key,value
solarsystem,solar system
runnynose,runny nose
1place,place
butocks,buttocks
glas,glad
wilerness,wilderness
enginge,engine
hotwater,hot water
therfore,therefore
tastey,tasty
feedom,freedom
germanshepard,german shepherd
lifejacket,life jacket
startrek,star trek
rehabilition,rehabilitation
peanutbutter,peanut butter
ammendment,amendment
mentakl,mental
hgustle,hustle
mullato,mulatto
limebeans,lima beans
hikinkg,hiking
michaelmoore,michael moore
debty,debt
dista,distal
sucide,suicide
competetive,competitive
joles,holes
chikcen,chicken
portehouse,porterhouse
wale,whale
dectective,detective
camoflauge,camouflage
vegtables,vegetables
addidas,adidas
maintnence,maintenance
quarternote,quarter note
ignot,ingot
responsiblity,responsibility
hurrican,hurricane
tv]\\,tv
casette,cassette
bullrushes,bulrushes
toneup,tone up
relaxt,relax
hannukah,hanukkah
seista,siesta
vegatables,vegetables
believing.,believing
cherrytree,cherry tree
occured,occurred
plauge,plague
famil,family
consitution,constitution
partical,particle
frieds,friends
antartica,antarctica
tabulature,tablature
abusve,abusive
hbonow,hbo now
hosipital,hospital
collistion,collision
crossingguard,crossing guard
chating,chatting
delte,delete
playfull,playful
pigglet,piglet
fragrence,fragrance
excitment,excitement
usanbolt,usain bolt
aggrivated,aggravated
lemonaide,lemonade
stethescope,stethoscope
azalia,azalia (plant)
prestine,pristine
panoc,panic
beatiful,beautiful
powersupply,power supply
liptstick,lipstick
ches,chess
redwine,red wine
whell,wheel
liquip,liquid
excipition,exception
teerrible,terrible
chuch,church
triagnle,triangle
bigbangtherorey,big bang theory
neecklace,necklace
potatos,potatoes
chirstmas,christmas
waite,waiter
syballince,sibilance
pilliow,pillow
pinacoloda,pina colada
facism,fascism
controler,controller
bodysurf,body surf
surup,syrup
rollex,rolex
freind,friend
irragation,irrigation
precieve,perceive
facist,fascist
pagaegent,pageant
coolwater,cool water
coronovirus,corona virus
alcohal,alcohol
desertwine,dessert wine
lilypad\\,lilypad
careal,cereal
responsabilities,responsibilities
vynil,vinyl
musix,music
workk,work
mountian,mountain
uptrend,trend
sping,spring
livingroom,living room
optimusprime,optimus prime
millenia,millennia
champagn,champagne
universalserialbus,universal serial bus
pictureframe,picture frame
aquire,acquire
stardew,stardew valley
nestegg,nest egg
retraint,restraint
vacatio,vacation
traditonal,traditional
hospita,hospital
semblence,semblance
liquar,liquor
privlage,privilage
soun,sound
legsd,legs
murdder,murder
visiage,visage
arguements,arguments
sandwhich,sandwich
lacefront,lace front
protractor,protector
strengh,strength
weiners,wieners
quarintine,quarantine
enterainment,entertainment
pinealgland,pineal gland
tinsle,tinsel
bakc,back
beachs,beaches
feloney,felony
reax,relax
salda,salad
shakines,shakiness
cofeee,coffee
beggining,beginning
pharoh,pharaoh
thristy,thirsty
decie,decide
thunde,thunder
perservere,persevere
mutder,murder
populart,popular
genereous,generous
yello,yellow
redcircle,red circle
shrit,shirt
neckless,necklace
backyar,backyard
passanger,passenger
wishkey,whiskey
assualt,assault
percieve,perceive
seperate,separate
eatingout,eating out
fundmental,fundamental
artest,artist
paymeny,payment
neveroussystem,nervous system
delibitate,debilitate
spaceshuttle,space shuttle
burgler,burglar
talkshow,talk show
truecrime,true crime
cheifs,chiefs
throughts,thoughts
sodone,so done
psycology,psychology
electricty,electricity
moive,movie
deoderant,deodorant
marshmellow,marshmallow
isreal,is real
turbulance,turbulence
apsaragus,asparagus
agression,aggression
newyork,new york
survet,survey
bigapple,big apple
decieve,deceive
happines,happiness
dribe,drive
sumer,summer
swiumsuit,swimsuit
janito,janitor
pomegranete,pomegranate
cantalope,cantaloupe
boredome,boredom
think\\,think
cassarole,casserole
innundate,inundate
kourtney,courtney
downbed,down bed
juristiction,jurisdiction
googl,google
signlanguage,sign language
freshair,fresh air
ecstacy,ecstasy
rannge,range
batj,bath
guitair,guitar
blackbean,black bean
beautoful,beautiful
manhatten,manhattan
rythm,rhythm
lgiths,lights
octagenarion,octogenarian
goerge,george
antisceptic,antiseptic
serioussam,serious sam
calvinjohnson,calvin johnson
acedmics,academics
echinechea,echinacea
accomplises,accomplices
ofwheat,of wheat
comfortor,comforter
excercize,exercise
diesal,diesel
geolegy,geology
earings,earrings
infinate,infinite
conffused,confused
amusmentpark,amusement park
bathingsuit,bathing suit
daiseis,daisies
halarious,hilarious
happpy,happy
biscits,biscuits
distute,dispute
hotsauce,hot sauce
tvguide,tv guide
millkchocolate,milk chocolate
doubtfire,doubt fire
restaraunt,restaurant
diamonds',diamonds
muscian,musician
unkown,unknown
notepade,notepad
consistant,consistent
sound\\,sound
forsee,foresee
fastfood,fast food
potatoe,potato
persuit,pursuit
chrisrock,chris rock
devestation,devastation
sause,sauce
drawdown,draw down
weakne,weaken
untrustowrthy,untrustworthy
packae,package
comtroller,controller
noddles,noodles
hampster,hamster
presssure,pressure
austraila,australia
forigen,foreign
frappucino,frappuccino
welcom,welcome
allergie,allergy
retirment,retirement
scateboard,skateboard
daubber,dauber
temperture,temperature
dipolma,diploma
alzheimers,alzheimer's
blosson,blossom
nuturing,nurturing
buffett,buffet
trsvel,travel
disect,dissect
sugat,sugar
sleepingbag,sleeping bag
cemetary,cemetery
sentance,sentence
solft,soft
vitamons,vitamins
noval,novel
kambucha,kombucha
confortable,comfortable
brocoli,broccoli
corona!,corona
cocacola,coca cola
coronavirus,corona virus
thoughtfull,thoughtful
voiting,voting
xenophobia,xenophobic
stopsign,stop sign
consciouness,consciousness
creame,cream
lettece,lettuce
itchess,itches
sandles,sandals
asprin,aspirin
nyc,new york
gullitine,guillotine
perscription,prescription
breakfest,breakfast
strenghten,strengthen
tounge,tongue
restles,restless
yatch,yacht
then',then
milage,mileage
\\she,she
generou,generous
suger,sugar
boquet,bouquet
sunshin,sunshine
frontallob,frontal lobe
cacaphony,cacophony
spider-man,spider man
recieve,receive
theif,thief
forgeifn,foreign
feul,fuel
reivew,review
orbi,orbit
wsoftball,softball
whitewine,white wine
yo-yo,yoyo
liqied,liquid
preformance,performance
hemerhoids,hemorrhoids
koolaid,kool-aid
lougrant,lou grant
preasents,presents
caffiene,caffeine
turquise,turquoise
exercize,exercise
medival,medical
omlette,omelette
chairity,charity
bunyon,bunion
respiratorysystem,respiratory system
boureugh,borough
vegertables,vegetables
loosing,losing
moeny,money
apendix,appendix
creamcheese,cream cheese
missle,missile
creditcard,credit card
loevrs,lovers
buriel,burial
mashedpotatos,mashed potatos
deadsea,dead sea
liqiud,liquid
timer',timer
puppu,puppy
saltlake,salt lake
marvelous3,marvelous
greenpeas,green peas
blackhole,black hole
allmighty,almighty
pamanderson,pam anderson
trex,t-rex
clarint,clarinet
payment*,payment
badd,bad
ceaser,caesar
mohammedali,muhammad ali
nosecheeks,nose cheeks
tatoo,tattoo
dangeous,dangerous
mvp\\,mvp
algorithim,algorithm
boullion,bouillon
spahetti,spaghetti
frenchfries,french fries
usainbolt,usain bolt
curiousity,curiosity
lanudry,laundry
realitytv,reality tv
cheersgirls,cheers girls
bluray,blu ray
allignment,alignment
milkway,milkyway
bananna,banana
polution,pollution
tamberine,tambourine
knive,knife
whitecap,white cap
whitepeople,white people
whitehouse,white house
airplain,airplane
sernity,serenity
bestbuy,best buy
plantrs,planters
destress,distress
footrest,foot rest
commericial,commercial
that\\,that
netfix,netflix
percipitation,precipitation
mentionn,mention
bacterior,bacteria
tequilla,tequila
mayonaise,mayonnaise
papertowel,paper towel
mcdonalds,mcdonald's
awsesome,awesome
gulblatter,gallbladder
watert,water
campin,camping
siteseeing,sightseeing
lightbulf,lightbulb
indianocean,indian ocean
chandele,chandelle
coaat,coat
god?!,god
zozmbie,zombie
stmble,stumble
bonemarrow,bone marrow
spirtitual,spiritual
losen,loosen
movingon,moving on
emporer,emperor
phonebooth,phone booth
egar,eager
tassles,tassels
fatique,fatigue
goodnes,goodness
co-workers,coworkers
icecoffee,ice coffee
bodyspray,body spray
annubis,anubis
4wheeldrive,4 wheel drive
waterboarde,waterboard
autum,autumn
bbqchicken,bbq chicken
longjohns,long johns
clothers,clothes
mitrochondria,mitochondria
anima;,animal
passionfruit,passion fruit
darkmirror,dark mirror
caffine,caffeine
michaelangelo,michelangelo
freindly,friendly
tommorrow,tomorrow
coffeebean,coffee bean
muesum,museum
resturant,restaurant
car',car
pain',pain
gilr,girl
jackdaniels,jack daniels
storys,stories
flouride,fluoride
cottoncandy,cotton candy
sourcream,sourc cream
4Wheeldrive,4 wheel drive
streem,stream
tikle,tickle
innoculate,inoculate
persistance,persistence
ouside,outside
basketbal,basketball
firee,fire
meanderin,meandering
gove,give
pinapple,pineapple
patric,patrick
lonley,lonely
coffie,coffee
afterlif,afterlife
raquet,racquet
goaqls,goals
lott,lot
earlt,early
dispair,despair
fauce,faucet
uncertian,uncertain
amndarin,mandarin
cryin,crying
nieghbor,neighbor
famble,gamble
dissapointment,disappointment
reciept,receipt
aggrevate,aggravate
religio,religion
unfufilled,unfulfilled
mayve,maybe
lofr,loft
televison,television
happyness,happiness
disapear,disappear
discove,discover
mannequin ,mannequin
flowerd,flowers
unknowm,unknown
deliverence,deliverance
forgotton,forgotten
thridbase,thirdbase
stimulis,stimulus
saddness,sadness
satisified,satisfied
advertisment,advertisement
scaning,scanning
unparrell,unparalleled
devesated,devastated
pepparoni,pepperoni
whyyy,why
respec,respect
faithfu;,faithful
algortihm,algorithm
hoomework,homework
neigbor,neighbor
fearfull,fearful
dispai,dispair
dissappointed,disappointed
lonly,lonely
desicion,decision
califlower,cauliflower
craddle,cradle
facsim,facism
spagetti,spaghetti
mussle,muscle
attatchment,attachment
sandcasttle,sandcastle
dispell,dispel
churhc,church
baugette,baguette
burgendy,burgundy
refridgerator,refrigerator
washinton,washington
lituragy,liturgy
inernet,internet
rainboe,rainbow
greeen,green
triange,triangle
barbeue,barbecue
mealk,meal
pian,pain
yogutt,yogurt
hersheys,hershey's
solce,solve
whte,white
scallwag,scallywag
doctot,doctor
cahir,chair
freeom,freedom
trajedy,tragedy
richochet,ricochet
overwhem,overwhelm
macaroni ,macaroni
acquaintence,acquaintance
creful,careful
huice,juice
desserted,deserted
parmesean,parmesan
baloon,balloon
unsatisified,unsatisfied
grwoing,growing
sinfu;,sinful
quazi,quasi
raccon,raccoon
andt,and
loft*,loft
stregth,strength
nostolgia,nostalgia
reverbrate,reverberate
badmiton,badminton
pilow,pillow
belon,belong
apri,april
qizard,wizard
peson,person
buffon,buffoon
fooseball,foosball
heatache,headache
raod,road
begining,beginning
mouce,mouse
commited,committed
itallian,italian
upet,upset
wweights,weights
derivitive,derivative
snow],snow
managment,management
panicing,panicking
immorale,immoral
usless,useless
revenue43,revenue
chocolate ,chocolate
harmeful,harmful
mnay,many
finishedd,finished
comaraderie,camaraderie
grennery,greenery
fufilment,fulfilment
new york,newyork
pettite,petite
fullfil,fulfil
adovcating,advocating
gettimng,getting
residen,resident
morge,morgue
zuchinni,zucchini
phome,phone
living room,livingroom
autmn,autumn
gregorious,gregarious
stawberry,strawberry
hospitak,hospital
wanmted,wanted
sky7,sky
trucj,truck
peanut butter,peanutbutter
comrad,comrade
pomd,pond
foward,forward
japaneze,japanese
aline,alone
naybe,maybe
pregnate,pregnant
snorkle,snorkel
yeild,yield
hitory,history
bathing suit,bathingsuit
greateness,greatness
showe,show
suspision,suspicion
hrting,hurting
lies.,lies
gmnaw,gnaw
newpaper,newspaper
gravey,gravy
pleaent,pleasant
bikker,biker
paracite,parasite
whiskeyu,whiskey
depressign,depressing
deodarant,deodorant
monstertruck,monster truck
coffine,coffin
doghair,dog hair
bananana,banana
firepit,fire pit
frogg,frog
lavendar,lavender
excercise,exercise
selfindulgence,self-indulgence
dogleash,dog leash
dervy,derby
ocen,ocean
quil,quill
cambera,canberra
shihtzu,shih tzu
eyelier,eyeliner
outsdie,outside
cheata,cheetah
nakee,naked
vaccum,vacuum
grimreaper,grim reaper
graduatestudent,graduate student
palmtree,palm tree
fullcircle,full circle
pumkins,pumpkins
ghosy,ghost
kleenix,kleenex
yardwork,yard work
resemblence,resemblance
eyres,eyes
chalenging,challenging
pancakes.,pancakes
greatgatsby,great gatsby
porecelain,porcelain
investement,investment
freinds,friends
lunch.,lunch
loittering,loitering
knittingneedles,knitting needles
keyboar,keyboard
connecton,connection
lamr,lame
flacid,flaccid
sawhourse,saw house
saltyshores,salty shore
hungfy,hungry
manger.,manger
postivity,positivity
bluepurple,blue purple
donimate,dominate
electicity,electricity
attitued,attitude
mustard+,mustard
pleeted,pleated
christmastree,christmas tree
gree,free
happypill,happy pill
octangan,octagon
lost.,lost
jusyt,just
calculater,calculator
pumppole,pump pole
talkhottub,talk hot tub
aardvaark,aardvark
repimand,reprimand
midication,medication
hairclip,hair clip
phosphur,phosphor
aprhodite,aphrodite
goverment,government
bacon.,bacon
powercord,power cord
scoop-,scoop
sunscree,sunscreen
frankenscence,frankincense
apple',apple
kull,kill
type2,type 2
listent,listen
cheeck,cheek
loofa,loofah
water.,water
cooldrink,cool drink
backtohome,back to home
dramaqueen,drama queen
hestitant,hesitant
murderdeathkill,murder death kill
curch,church
computerscience,computer science
redbird,red bird
koreanfood,korean food
subract,subtract
expensice,expensive
nopr,nope
finciawhale,fin whale
ligth,light
parametic,parametric
ofstarts,of starts
hairbow,hair bow
neice,niece
fridgge,fridge
skiis,skis
gard,guard
graden,garden
closeds,closed
favorit,favorite
twentyone,twenty one
dimention,dimension
jewerly,jewelry
oliveoil,olive oil
phon,phone
giraffee,giraffe
fieldhockey,field hockey
redbloodcell,red blood cell
birf,birth
forthood,fort hood
strang,strange
airplan,airplane
timeslot,time slot
ostentacious,ostentatious
suspence,suspense
pollish,polish
covenent,covenant
armoir,armoire
civvet,civet
prowrestling,pro wrestling
insinuatee,insinuate
loney,lonely
soccor,soccer
blackholes,black holes
jellyroll,jelly roll
engery,energy
nopthing,nothing
blad,bald
seancarroll,sean carroll
strock,stroke
frok,fork
momentoes,mementos
dinne,dinner
quiche.,quiche
tokyotower,tokyo tower
yorkshirepudding,yorkshire pudding
sadnes,sadness
mardigras,mardi gras
grnite,granite
coffeetable,coffee table
stipen,stipend
burrito.,burrito
beedle,beetle
buring,burning
vunerable,vulnerable
eurpope,europe
camoflage,camouflage
notecards,note cards
vacatioon,vacation
flavoursome,flavorsome
hottub,hot tub
binderclip,binder clip
lense,lens
quality-time,quality time
wll,will
pink.,pink
anntenna,antenna
lawmmower,lawnmower
amze,amaze
johnnydepp,johnny depp
checkou,checkout
gren,green
trumbone,trombone
podcase,podcast
volauvents,vol-au-vents
spam.,spam
houseplants,house plants
pinaepple,pineapple
wuppin,whooping
throwup,throw up
kindergarden,kindergarten
everyting,everything
controvery,controversy
surverys,surveys
lullabye,lullaby
firepits,fire pits
yelloe,yellow
polarbear,polar bear
diesease,disease
asthetic,aesthetic
quizes,quizzes
upsidedown,upside down
bedrail,bed rail
cabiner,carabiner
drwho,doctor who
figureskating,figure skating
sneexe,sneeze
jaz,jazz
chicken.,chicken
stuat,stuart
borng,boring
flank.,flank
respong,respond
madameweb,madame web
ceromonies,ceremonies
mudd,mud
safty,safety
market.,market
icing.,icing
villian,villain
guilt.,guilt
stalble,stable
intelligience,intelligence
hotspring,hot spring
carniverous,carnivorous
engagment,engagement
coridal,cordial
worldcup,world cup
greif,grief
glicerin,glycerin
engergised,energised
remore,remote
bustop,bus stop
swing-set,swing set
tellahassee,tallahassee
ciggarette,cigarette
wtch,watch
shots.,shots
intelligient,intelligent
dsnce,dance
plainland,plain land
pumkin,pumpkin
trus,trust
ghandi,gandhi
salad.,salad
coldplunge,cold plunge
flowr,flower
badf,bad
notecard,note card
tosy,toys
chemisty,chemistry
dum,dumb
ziegfried,siegfried
wraught,wrought
limpin,limping
squek,squeak
cabagge,cabbage
delicous,delicious
christmad,christmas
enevelope,envelope
jerkey,jerky
mtdew,mountain dew
birdfeeder,bird feeder
groun,ground
shwarma,shawarma
birc,birch
coincindence,coincidence
brownshoes,brown shoes
men.,men
entertainent,entertainment
strobelights,strobe lights
tree.,tree
nise,niece
kres,caress
woodbench,wood bench
putadiggoonabooboo,put a dig go on a booboo
disrespectful.,disrespectful
flipflop,flip flop
seacucummber,sea cucumber
smalltown,small town
airballoon,air balloon
feminisim,feminism
lastofus,last of us
badmitton,badminton
tellephone,telephone
janurary,january
crashcourse,crash course
hydorgen,hydrogen
flan.,flan
falsepositive,false positive
girraffe,giraffe
fillingout,filling out
blakc,black
selfesteem,self esteem
pharoah,pharaoh
founatin,fountain
blackpepper,black pepper
offputting,off putting
jip,gyp
tradegy,tragedy
propmaster,prop master
chot,choke
chisle,chisel
mim,mime
faitful,faithful
pork.,pork
toliet,toilet
lettuc,lettuce
cime,crime
lovefr,lover
hungrey,hungry
kats,cats
myre,mire
curlingiron,curling iron
semaphor,semaphore
fuscia,fuchsia
similiar,similar
polp,pulp
washwer,washer
raido,radio
hopinh,hoping
