key,value
registrt,register
naill,nail
flagfootball,flag football
at-ease,at ease
honeycrisp,honey crisp
shre,shrek
pillowtalk,pillow talk
charcol,charcoal
cerami,ceramic
squirle,squirrel
drayer,dryer
electrionic,electronic
heep,heap
privilige,privilege
pizzabomb,pizza bomb
consitent,consistent
ralism,realism
sotries,stories
steeringwheel,steering wheel
seaa,sea
prqy,pray
inquizative,inquisitive
sleepng,sleeping
disapointment,disappointment
darknight,dark knight
naturalsciences,natural sciences
crie,cry
glorence,florence
winners.,winners
universalstudios,universal studios
rampp,ramp
orangejuice,orange juice
beautitudes,beatitudes
plau,play
meloncholy,melancholy
persnickity,persnickety
deskmat,desk mat
crome,crime
comvine,combine
repentence,repentance
sealion,sea lion
play-doh,play doh
river.,river
marsbar,mars bar
jumprope,jump rope
ajourn,adjourn
determin,determine
histroy,history
flurorite,fluorite
propher,prophet
deorderant,deodorant
floorint,flooring
fued,feud
collour,color
anconeous,anconeus
punsihment,punishment
garantour,guarantor
gope,hope
footall,football
kingcake,king cake
heavenhell,heaven hell
wter,water
restaura,restaurant
strawberry.,strawberry
blie,blue
fre,free
supply.,supply
youre,you're
intersting,interesting
chek,check
cannister,canister
subertfuge,subterfuge
backwayd,backward
filetrip,field trip
antman,ant man
chaor,chaos
briliant,brilliant
blanet,blanket
vehecles,vehicles
lazysusan,lazy susan
consolance,consolation
bakin,baking
cuser,cursor
hiphop,hip hop
squirel,squirrel
iceceam,ice cream
phallacy,fallacy
makeuo,makeup
wildebeast,wildebeest
pittbull,pitbull
slackjaw,slack jaw
murder.,murder
vaccuum,vacuum
kean,keen
sciene,science
shde,shade
parsely,parsley
orangw,orange
grocery.,grocery
dwar,dwarf
straightup,straight up
speach,speech
tast,taste
tooo,too
rriver,river
tvshows,tv shows
celing,ceiling
troublle,trouble
cieling,ceiling
mastidon,mastodon
bstk,best
selfrighteous,self-righteous
sneakes,sneakers
botusim,botulism
muder,murder
pait,paint
cauldren,cauldron
drean,dream
decedious,deciduous
runningwater,running water
walk.,walk
muchroom,mushroom
deoxyribonucleicacid,deoxyribonucleic acid
catepiller,caterpillar
oatneal,oatmeal
gentlew,gentle
unatractive,unattractive
soutwest,southwest
fountian,fountain
treasur,treasure
didnt,didn't
engeering,engineering
sprakle,sparkle
stotytelling,storytelling
taco.,taco
strawbwerry,strawberry
emmissoions,emissions
hairtie,hair tie
thermomete,thermometer
proclamate,proclaim
streetsign,street sign
hiding.,hiding
seperation,separation
nonme,gnome
suncream,sun cream
lime.,lime
slothes,sloths
dietcoke,diet coke
crabrangoons,crab rangoons
hotwheels,hot wheels
broccolli,broccoli
shapie,sharpie
belive,believe
notebad,note pad
grauple,graupel
foreve,forever
sinder,cinder
teble,table
capitalisation,capitalization
sattured,saturated
reprasentative,representative
magaine,magazine
diety,deity
pineapple.,pineapple
highstreet,high street
bagle,bagel
timmothy,timothy
waer,wear
terrortists,terrorists
boardgames,board games
choosing.,choosing
adminstrator,administrator
triangle.,triangle
thre,three
narative,narrative
licesea,license
staduim,stadium
bluejay,blue jay
prossessor,processor
anaphalaxis,anaphylaxis
rocketman,rocket man
seductive.,seductive
sandwitch,sandwich
workingout,working out
clesr,clear
burrit,burrito
shinguard,shin guard
malicious.,malicious
decisions.,decisions
greatnes,greatness
boy.,boy
watr,water
bread.,bread
driking,drinking
non-fiction,non fiction
hairylegs,hairy legs
cusion,cushion
satelite,satellite
astronaught,astronaut
pira,piranha
jumbojet,jumbo jet
blled,bled
akward,awkward
dsesginer,designer
leggo,lego
undr,under
edma,edema
opp,op
audibook,audiobook
runningback,running back
exeriment,experiment
capstick,chapstick
weatherfront,weather front
perpertrator,perpetrator
truck.,truck
hugr,huge
cornmaze,corn maze
medica,medical
flordia,florida
entagle,entangle
lemon.,lemon
calander,calendar
restuarant,restaurant
stiryfry,stir fry
hotelhell,hotel hell
hik,hike
book.,book
bobblehat,bobble hat
platy,platty
turqouise,turquoise
markt,market
hsuband,husband
toter,totter
rainobow,rainbow
corenor,corner
toiletpaper,toilet paper
squirrls,squirrels
marination,marinade
msrachel,ms rachel
theyre,they're
pilor,pillar
coah,coach
cul-de-sac,cul de sac
gepetto,geppetto
drumstick.,drumstick
heavy.,heavy
cake.,cake
hair-do,hairdo
warnerbro,warner bro
tazmania,tasmania
crashcake,crash cake
sherrif,sheriff
storag,storage
petsitting,pet sitting
ballooon,balloon
chairt,chart
heartbe,heartbeat
friendpull,friend pull
tamborine,tambourine
lipbalm,lip balm
flkoat,float
make-up,makeup
eccept,accept
funerl,funeral
slingy,slings
misrophone,microphone
microwav.,microwave
ecommerc,ecommerce
muscial,musical
abramovic,abramovich
weatjer,weather
mait,mate
epilougue,epilogue
pointles,pointless
zats,zaps
lawmnower,lawnmower
todau,today
taute,taut
sog,soggy
stargazinglily,stargazing lily
unerstand,understand
typin,typing
double-edged,double edged
songly,strongly
cludeo,cluedo
knice,knife
screem,scream
waterbottle,water bottle
napp,nap
zues,zeus
weddingbells,wedding bells
teet,teeth
eyechart,eye chart
cryneed,cry need
endzone,end zone
acomplice,accomplice
electrity,electricity
dule,duel
aurevoir,au revoir
maek,make
diper,diaper
cheif,chief
terrabite,terabyte
deks,desks
peir,pier
biliions,billions
tungston,tungsten
firetruck,fire truck
interestting,interesting
warnish,varnish
teluride,telluride
silince,silence
plushie,plushy
kazakstan,kazakhstan
recue,rescue
computerchair,computer chair
donw,down
prooving,proving
eiffeltpwer,eiffel tower
sittinf,sitting
rightleft,right left
garderer,gardener
pebbl,pebble
treet,tree
smark,smirk
lefy,lefty
lightningmcqueen,lightning mcqueen
children.,children
unknowledable,unknowable
foof,poof
balnket,blanket
forcast,forecast
antihero,anti-hero
acadaemia,academia
fettywap,fetty wap
electic,electric
logisitics,logistics
walway,walkway
physiscian,physician
oisrachio,oisophagus
elephans,elephants
subvey,subway
mathemetician,mathematician
pavillion,pavilion
watermellon,watermelon
polyamourous,polyamorous
enaging,engaging
specte,specter
pinetree,pine tree
partnerr,partner
channukkiah,chanukiah
romcom,rom com
chesapeak,chesapeake
gaurd,guard
tshirt,t-shirt
foundaton,foundation
scantify,quantify
duyt,duty
reep,reap
okayy,okay
consious,conscious
shootingstar,shooting star
deegree,degree
crazycat,crazy cat
raisens,raisins
fourtytwo,forty two
intenstines,intestines
reain,rain
turkey.,turkey
sevrinson,severinson
innertube,inner tube
vacum,vacuum
curtin,curtain
waterfountain,water fountain
doglover,dog lover
alergy,allergy
diningroom,dining room
bar.,bar
giftshop,gift shop
potaoes,potatoes
wken,woken
dumblings,dumplings
birs,birds
longivity,longevity
speel,spell
waffles.,waffles
babygro,baby grow
chiken,chicken
milk.,milk
charfe,chafe
beacj,beach
prohet,prophet
sandastle,sand castle
furlow,furlough
andrewgardfield,andrew garfield
neep,neap
mouspad,mousepad
abientot,a bientot
couhc,couch
departmnt,department
outsie,outside
candycane,candy cane
mideval,medieval
becomeing,becoming
newzealand,new zealand
rayes,rays
mystery.,mystery
tanogram,tangram
landfil,landfill
builcing,building
bden,biden
asterick,asterisk
sleepfield,sleep field
semistructured,semi-structured
newmexico,new mexico
highway.,highway
firehydrant,fire hydrant
breakfast.,breakfast
crallice,chalice
choak,choke
northcarolina,north carolina
reight-wing,right-wing
casketn,casket
tabaco,tobacco
frenchpress,french press
celcius,celsius
girlf,girlfriend
schol,school
millionair,millionaire
aggriogant,arrogant
sangchi,shang-chi
coffeecup,coffee cup
hores,horses
trowl,trowel
fastpass,fast pass
sheild,shield
hoiuse,house
spide,spider
silve,silver
reignring,reigning
bananan,banana
smirl,smirk
country-side,countryside
domincan,dominican
sleepcouch,sleep couch
trashbag,trash bag
marachino,maraschino
sentenec,sentence
cartrip,car trip
highrise,high rise
assisstant,assistant
moviie,movie
piercing.,piercing
bookbag,book bag
treck,trek
woek,woke
chick-flick,chick flick
oldmen,old men
basetball,basketball
lipgloss,lip gloss
harddrive,hard drive
cowel,cowl
ladel,ladle
pomegrante,pomegranate
polich,polish
presens,presence
consnet,consent
jijitsi,jiu-jitsu
stronge,strong
hairdye,hair dye
catankerous,cantankerous
rubberband,rubber band
trasj,trash
marmelade,marmalade
jumbalaya,jambalaya
qyandry,quandary
brifge,bridge
supercalafragilisticexpialidocious,supercalifragilisticexpialidocious
woodchip,wood chip
body.,body
coldbrew,cold brew
deodoranr,deodorant
kingg,king
bondooku,bondoku
kiler,killer
olymics,olympics
brithday,birthday
tuckstop,truck stop
heaterevent,heater vent
protn,protein
toolong,too long
mandibula,mandible
monestary,monastery
qutips,q-tips
clikc,click
pisce,pisces
facemask,face mask
cartoonm,cartoon
delux,deluxe
bornw,born
onewight,overweight
dishtowel,dish towel
giveback,give back
guineapig,guinea pig
ciggarrette,cigarette
rosd,road
kilelr,killer
runningout,running out
to-do,to do
lavander,lavender
nailtab,nail tab
octogon,octagon
harrypotter,harry potter
plung,plunge
homecooked,home cooked
reddwarf,red dwarf
capitvating,captivating
gratifcation,gratification
eyedrop,eye drop
pourous,porous
physicits,physicists
cafateria,cafeteria
battl,battle
typee,type
blankmind,blank mind
fishtank,fish tank
solice,solace
funkl,funk
fauls,fouls
fraile,frail
eggs.,eggs
tidepools,tide pools
killa,killer
aurthority,authority
lolipop,lollipop
fishingrod,fishing rod
carseat,car seat
heredetary,hereditary
uturn,u-turn
polygamyst,polygamist
lolliop,lollipop
bluch,blush
intertube,inner tube
quize,quiz
jewlery,jewelry
dundermifflin,dunder mifflin
gravitiate,gravitate
upto,up to
smokingchain,smoking chain
motercycle,motorcycle
woman.,woman
windo,window
sidwalk,sidewalk
honeybadger,honey badger
legubrious,lugubrious
exzema,eczema
frought,fraught
daises,daisies
toystory,toy story
polarisation,polarization
slee,sleep
outeredge,outer edge
chipmonk,chipmunk
budda,buddha
engone,engine
hoer,whore
stationwagon,station wagon
fruit.,fruit
firstclass,first class
lttery,lottery
unblievable,unbelievable
hairspra,hairspray
flyfish,fly fish
blankeyt,blanket
newyorkcity,new york city
companian,companion
forboding,foreboding
icehouse,ice house
icepop,ice pop
nesst,nest
sidewal,sidewalk
placw,place
matress,mattress
avoidancw,avoidance
life-changing,life changing
casuallt,casually
words.,words
girl.,girl
browndwarf,brown dwarf
tumultous,tumultuous
labratory,laboratory
harmer,hammer
train],train
carbiner,carabiner
horrornights,horror nights
traine,train
animalssense,animals sense
treee,tree
actvity,activity
greag,great
insude,inside
energyunited,energy united
linping,limping
tos,toes
netflic,netflix
micowave,microwave
bathbomb,bath bomb
phonecase,phone case
sprting,sporting
desparate,desperate
mmunch,munch
peridoty,peridot
brusselspouts,brussels sprouts
biwl,bowl
expresslane,express lane
elonmusk,elon musk
marriag,marriage
coor,color
airpalne,airplane
dogbed,dog bed
chocolatespread,chocolate spread
picnc,picnic
babyface,baby face
pludge,plunge
selfcare,self care
alope,elope
geng,gang
croccodile,crocodile
culdesac,cul-de-sac
hotblanket,hot blanket
moad,mood
alligatir,alligator
stree,street
hopefuture,hope future
baloons,balloons
bely,belly
pizz,pizza
beed,bead
caney,cane
cowsy,cozy
yippe,yippee
sandle,sandal
movieset,movie set
dangerous.,dangerous
ingnorance,ignorance
carribbean,caribbean
rockpool,rock pool
davidtennant,david tennant
tranmission,transmission
nighstand,nightstand
deliberate.,deliberate
blanktet,blanket
bisep,bicep
otterclean,otter clean
boardgame,board game
harr,hair
socialscience,social science
spoty,spotty
ocal,local
unecessary,unnecessary
mably,maybe
waitor,waiter
purpl,purple
chihuaha,chihuahua
concealing.,concealing
hottin,hot tin
tiie,tie
samhian,samhain
hotchocolate,hot chocolate
flowrs,flowers
prinicpal,principal
blac,black
rumubs,rumors
independant,independent
vegatbles,vegetables
ham.,ham
idealogy,ideology
situp,sit up
daper,dapper
nickle,nickel
deasy,easy
sprinlkler,sprinkler
chinesefood,chinese food
whitehole,white hole
timee,time
carredclash,car red clash
potaato,potato
death.,death
laughlove,laugh love
mariage,marriage
bungalo,bungalow
yeard,yard
walkie-talkie,walkie talkie
jinglebell,jingle bell
worrie,worry
cloudcover,cloud cover
suspsnense,suspense
estatic,ecstatic
apple.,apple
trool,troll
impell,impel
lightswitch,light switch
marrage,marriage
antfarm,ant farm
bumber,bumper
southkorea,south korea
rocketlab,rocket lab
compase,compass
trumph,trump
tepees,teepees
curtian,curtain
boombastic,bombastic
brandom,brandon
alot,a lot
amberheard,amber heard
hbouse,house
lasiq,lasik
jumpscare,jump scare
choo-choo,choo choo
cheeseburger.,cheeseburger
antivax,anti-vax
porceline,porcelain
once-in-a-lifetime,once in a lifetime
frencjh,french
cabinent,cabinet
carwindow,car window
insturment,instrument
missles,missiles
sleezy,sleazy
nonchalanbt,nonchalant
]mouse,mouse
pem,pen
'town,town
cantelope,cantaloupe
letgo,let go
head.,head
facewash,face wash
unitity,unity
tablecomputer,table computer
messageboad,message board
ministetr,minister
democrat.,democrat
kepper,keeper
corvaliis,corvallis
wallstreet,wall street
makup,makeup
keybord,keyboard
newzeland,new zealand
macaea,maca
spaghetti.,spaghetti
tootbrush,toothbrush
drivethru,drive thru
yellling,yelling
shotglass,shot glass
redlight,red light
beergoat,beer goat
luagh,laugh
jistify,justify
popsicles.,popsicles
stairstepper,stair stepper
saxaphone,saxophone
story.,story
perserverance,perseverance
jaccuzzi,jacuzzi
jetstream,jet stream
rice.,rice
aboveground,above ground
outsside,outside
canteloupe,cantaloupe
queencourt,queen court
revitalised,revitalized
liveshow,live show
waht,what
sandels,sandals
vaporizor,vaporizer
pil,pill
heaf,head
bliunt,blunt
prarie,prairie
brazan,brazen
iirish,irish
meoi,meow
watermelon.,watermelon
kight,knight
ramboing,rambling
arcdetriomph,arc de triomphe
dunkey,donkey
prizm,prism
snakc,snack
chedder,cheddar
prepel,propel
entreprises,enterprises
terrifyin,terrifying
silenthome,silent home
extremedy,extremely
spanis,spanish
historyscience,history science
sorrw,sorrow
evil.,evil
aarvardk,aardvark
doorbag,door bag
congac,cognac
eiffeltower,eiffel tower
mymonitor,my monitor
umberella,umbrella
babaganoush,baba ganoush
]bat,bat
barkin,barking
craissant,croissant
nailpolish,nail polish
dayout,day out
sesameoil,sesame oil
twp,two
banan,banana
bigmac,big mac
eurpoe,europe
glases,glasses
depressedleaves,depressed leaves
downup,down up
starfihs,starfish
perfuke,perfume
lakehouse,lake house
backround,background
diagnol,diagonal
selfish.,selfish
bedsheetsw,bedsheets
kidne,kidney
blutooth,bluetooth
pape,paper
multi-use,multi use
cholophyll,chlorophyll
qtips,q-tips
elveds,elves
sharpei,shar pei
wrang,wrong
fannypack,fanny pack
pidgeon,pigeon
open-mindedness,open mindedness
trurthful,truthful
withold,withhold
hair.,hair
fish.,fish
milleniumpark,millennium park
myrth,mirth
sushi.,sushi
greay,gray
croussel,carousel
septar,septum
tige,tie
haybale,hay bale
brroom,broom
litterbox,litter box
return.,return
mokey,monkey
mathmatics,mathematics
travel.,travel
penci,pencil
dumbell,dumbbell
bodywash,body wash
nightime,nighttime
famiy,family
hookw,hook
menae,menace
showvel,shovel
bannana,banana
balerina,ballerina
cpld,cold
squirl,squirrel
carribean,caribbean
jhop,j-hope
bedcover,bed cover
rescueship,rescue ship
timme,time
deepfryer,deep fryer
champagne.,champagne
hilss,hills
fuschia,fuchsia
shipboat,ship boat
peterparker,peter parker
spacespaceship,space spaceship
divit,divot
soda.,soda
experince,experience
inscence,incense
keeshon,keeshond
wors,worse
tust,dust
asphault,asphalt
townhome,town home
obrush,brush
squar,square
flounder.,flounder
deserted.,deserted
disregard.,disregard
furtniturec,furniture
bananas.,bananas
embarassed,embarrassed
vile.,vile
amozonite,amazonite
refrigeartor,refrigerator
carride,car ride
contaminent,contaminant
selfcontrol,self control
jimmmyjewjank,jimmy jew jank
hudbsnd,husband
honme,home
squirrell,squirrel
oceam,ocean
clambour,clamber
immmune,immune
eclpse,eclipse
underware,underwear
bigbang,big bang
laddle,ladle
governemnt,government
wierd,weird
dougout,dugout
archetecture,architecture
mecrury,mercury
pully,pulley
eldery,elderly
runningshoes,running shoes
oyester,oyster
angray,angry
tittilation,titillation
fgreen,green
seethrough,see through
blackknight,black knight
marraige,marriage
banas,bananas
ugy,ugly
sidewak,sidewalk
cavity5,cavity
bossom,bosom
reeses,reese's
socia;,social
goddot,godot
assignements,assignments
dalmations,dalmatians
crackerjacks,cracker jacks
hipe,hype
fishing.,fishing
careful.,careful
kcik,kick
astroid,asteroid
milkshake.,milkshake
peanut.,peanut
whiskey.,whiskey
roadrage,road rage
carroling,caroling
parl,pearl
hourse,horse
washingmachine,washing machine
townails,toenails
kling,cling
benburgis,ben burgis
pneumonoultramicroscopicsilicolvolcanoconisis,pneumonoultramicroscopicsilicovolcanoconiosis
sno,snow
peacebugs,peace bugs
dr,doctor
pinkeat,pink eat
latenight,late night
cricketball,cricket ball
jaber,jabber
hatrack,hat rack
runtime,run time
canape,canapé
ms,miss
madeup,made up
tomholland,tom holland
micke,mickey
lade,laden
hoove,hooves
glassnoodles,glass noodles
sci-fi,sci fi
kante,kanté
accoutrement,accouterment
airconditioner,air conditioner
prybar,pry bar
