participantID,timestamp,current_double_press_count,time_since_last_word_start,word_count,word_text,word_key_onsets,word_key_chars,word_key_codes,word_double_press_count
1023,7012,1.0,684,2,,[],[],[],1
1023,87114,2.0,931,33,,[],[],[],1
1023,100613,3.0,1078,37,,[],[],[],1
1023,113149,4.0,3759,39,,[],[],[],1
1041,1611,1.0,1610,0,,[],[],[],1
1041,12094,2.0,1126,2,,[],[],[],1
1041,32910,3.0,1060,8,,[],[],[],1
1041,46366,4.0,846,11,,[],[],[],1
1041,60285,5.0,717,15,,[],[],[],1
1041,65250,6.0,1255,16,,[],[],[],1
1041,76474,7.0,830,19,,[],[],[],1
1041,78544,8.0,2900,19,,[],[],[],2
1041,105035,9.0,769,30,,[],[],[],1
1041,121079,10.0,801,36,,[],[],[],1
1041,138828,11.0,748,41,,[],[],[],1
1041,150993,12.0,5909,43,,[],[],[],1
1041,175208,13.0,1868,48,,[],[],[],1
1081,26004,1.0,2177,9,,[],[],[],1
1081,90616,2.0,1195,34,,[],[],[],1
1081,92742,3.0,3321,34,,[],[],[],2
1081,95367,4.0,5946,34,,[],[],[],3
1081,129839,5.0,1455,50,,[],[],[],1
1085,5741,1.0,312,2,,[],[],[],1
1085,19093,2.0,368,7,,[],[],[],1
1085,117911,3.0,663,31,,[],[],[],1
1085,131338,4.0,2623,33,,[],[],[],1
1085,140850,5.0,831,35,,[],[],[],1
1085,170874,6.0,1367,43,,[],[],[],1
1085,179266,7.0,559,45,,[],[],[],1
1229,8449,1.0,1209,3,,[],[],[],1
1229,12903,2.0,926,5,,[],[],[],1
1229,28116,3.0,1301,11,,[],[],[],1
1229,37547,4.0,1260,14,,[],[],[],1
1229,57036,5.0,729,22,,[],[],[],1
1229,64947,6.0,805,25,,[],[],[],1
1229,98787,7.0,984,40,,[],[],[],1
1229,104735,8.0,1149,42,,[],[],[],1
1229,122750,9.0,1376,50,,[],[],[],1
1231,5321,1.0,287,2,,[],[],[],1
1231,16308,2.0,3015,6,,"[599, 272, 296, 387, 298, 186]","['B', 'R', 'E', '\x08', '\x08', '\x08']","[66, 82, 69, 8, 8, 8]",1
1231,43003,3.0,2406,17,,[],[],[],1
1231,74996,4.0,4231,27,,"[449, 176, 268, 939, 189, 575, 197, 160, 175, 172]","['C', 'A', 'N', 'D', 'Y', '\x08', '\x08', '\x08', '\x08', '\x08']","[67, 65, 78, 68, 89, 8, 8, 8, 8, 8]",1
1231,91156,5.0,239,33,,[],[],[],1
1231,145957,6.0,1037,51,coast,"[327, 170, 88, 115, 160]","['C', 'O', 'A', 'S', 'T']","[67, 79, 65, 83, 84]",1
1231,161903,7.0,914,57,,[],[],[],1
1232,56974,1.0,2159,21,,[],[],[],1
1232,141406,2.0,1967,51,,[],[],[],1
1240,17192,1.0,400,11,,[],[],[],1
1240,37426,2.0,417,18,,[],[],[],1
1240,126098,3.0,489,51,,[],[],[],1
1241,17140,1.0,588,5,,[],[],[],1
1241,27310,2.0,482,8,,[],[],[],1
1241,40803,3.0,1167,13,,[],[],[],1
1241,54111,4.0,487,17,,[],[],[],1
1241,73800,5.0,1741,24,,[],[],[],1
1241,89481,6.0,2684,30,,[],[],[],1
1241,101272,7.0,419,34,,[],[],[],1
1241,115680,8.0,1175,38,,[],[],[],1
1241,146754,9.0,2146,48,,[],[],[],1
1241,172362,10.0,1561,58,,[],[],[],1
1241,177340,11.0,543,59,,[],[],[],1
1243,10581,1.0,533,4,,[],[],[],1
1243,29389,2.0,629,12,,[],[],[],1
1243,41533,3.0,2288,14,,[],[],[],1
1243,52309,4.0,727,19,,[],[],[],1
1243,61932,5.0,598,21,,[],[],[],1
1243,118141,6.0,2929,38,,[],[],[],1
1243,154333,7.0,1787,49,,[],[],[],1
1244,103372,1.0,1054,16,,[],[],[],1
1244,141986,2.0,1488,23,,[],[],[],1
1245,69520,1.0,5381,21,,[],[],[],1
1245,81532,2.0,2533,24,,[],[],[],1
1245,116781,3.0,1655,33,,[],[],[],1
1279,65748,1.0,3721,15,,[],[],[],1
1279,134881,2.0,1216,31,,[],[],[],1
1280,2116,1.0,2115,0,,[],[],[],1
1280,4603,2.0,4602,0,,[],[],[],2
1280,13844,3.0,1960,6,,[],[],[],1
1280,27108,4.0,2464,10,,[],[],[],1
1280,103916,5.0,1296,43,,[],[],[],1
1282,161966,1.0,693,72,,[],[],[],1
1283,2537,1.0,2536,0,,[],[],[],1
1283,27866,2.0,2592,9,,[],[],[],1
1283,160455,3.0,3408,49,,"[2335, 169, 456, 143]","['S', 'O', '\x08', '\x08']","[83, 79, 8, 8]",1
1284,55438,1.0,3129,21,,[],[],[],1
1286,76570,1.0,1337,26,,[],[],[],1
1287,14864,1.0,3074,4,,[],[],[],1
1288,152244,1.0,2352,47,,[],[],[],1
1288,152724,2.0,2832,47,,[],[],[],2
1288,153204,3.0,3312,47,,[],[],[],3
1288,153684,4.0,3792,47,,[],[],[],4
1288,154196,5.0,4304,47,,[],[],[],5
1288,154692,6.0,4800,47,,[],[],[],6
1289,7635,1.0,652,3,,[],[],[],1
1289,39532,2.0,654,14,,[],[],[],1
1289,70702,3.0,2185,25,,[],[],[],1
1289,78272,4.0,3892,26,,"[945, 169, 294, 181, 125, 849, 171, 134, 293, 167]","['W', 'A', 'T', 'E', 'R', '\x08', '\x08', '\x08', '\x08', '\x08']","[87, 65, 84, 69, 82, 8, 8, 8, 8, 8]",1
1289,93254,5.0,1058,31,,[],[],[],1
1289,111665,6.0,2402,36,,[],[],[],1
1291,38183,1.0,2216,20,,"[448, 385, 135, 431, 161, 151]","['E', 'A', 'T', '\x08', '\x08', '\x08']","[69, 65, 84, 8, 8, 8]",1
1291,56847,2.0,1368,30,,[],[],[],1
1291,115297,3.0,1169,56,,[],[],[],1
1291,122383,4.0,633,58,,[],[],[],1
1291,125944,5.0,4194,58,,"[2954, 104, 592, 143]","['B', 'U', '\x08', '\x08']","[66, 85, 8, 8]",2
1291,146648,6.0,735,67,,[],[],[],1
1292,46267,1.0,4924,19,,"[818, 209, 166, 124, 169, 479, 1603, 502, 46, 31, 32, 31, 31, 32, 31, 31, 31, 46, 31]","['S', 'A', 'U', 'S', 'A', 'G', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08']","[83, 65, 85, 83, 65, 71, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",1
1293,38525,1.0,2080,13,,[],[],[],1
1293,68962,2.0,1334,24,,[],[],[],1
1293,84969,3.0,2398,29,,[],[],[],1
1293,104619,4.0,5152,35,,[],[],[],1
1294,4405,1.0,326,1,,[],[],[],1
1294,16998,2.0,310,8,,[],[],[],1
1294,34485,3.0,479,20,,[],[],[],1
1294,44047,4.0,447,25,,[],[],[],1
1294,51384,5.0,377,28,,[],[],[],1
1294,113869,6.0,472,65,,[],[],[],1
1294,140927,7.0,497,74,,[],[],[],1
1294,147895,8.0,318,78,,[],[],[],1
1294,155557,9.0,341,82,,[],[],[],1
1294,157997,10.0,466,83,,[],[],[],1
1295,122568,1.0,2425,30,,[],[],[],1
1295,123903,2.0,3760,30,,[],[],[],2
1295,125649,3.0,5506,30,,[],[],[],3
1296,2845,1.0,665,1,,[],[],[],1
1296,9258,2.0,1774,4,,[],[],[],1
1296,24425,3.0,654,13,,[],[],[],1
1296,26965,4.0,3194,13,,"[1999, 738]","['F', '\x08']","[70, 8]",2
1296,60136,5.0,1197,30,,[],[],[],1
1296,84164,6.0,1957,42,,[],[],[],1
1296,86696,7.0,4489,42,,[],[],[],2
1296,91390,8.0,3222,43,,"[1811, 497]","['B', '\x08']","[66, 8]",1
1296,117644,9.0,736,62,,[],[],[],1
1298,168632,1.0,706,116,,[],[],[],1
1299,7543,1.0,2830,3,,[],[],[],1
1299,23358,2.0,591,10,,[],[],[],1
1299,26032,3.0,3265,10,,[],[],[],2
1299,35648,4.0,510,14,,[],[],[],1
1299,55866,5.0,1492,20,,[],[],[],1
1299,57901,6.0,3527,20,,[],[],[],2
1299,70209,7.0,557,24,,[],[],[],1
1299,79900,8.0,2580,27,,[],[],[],1
1299,119230,9.0,4656,38,,"[1247, 76, 161, 593, 180, 368, 101, 556]","['\x10', 'H', 'A', '\x08', '\x08', '\x10', 'H', '\x08']","[16, 72, 65, 8, 8, 16, 72, 8]",1
1299,148998,10.0,482,41,,[],[],[],1
1301,78559,1.0,4536,24,,"[1095, 177, 112, 159, 401, 958, 499, 46, 38, 15, 32, 53, 15, 32, 31, 38, 31]","['B', 'A', 'N', 'A', 'N', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08']","[66, 65, 78, 65, 78, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",1
1301,135701,2.0,918,41,,[],[],[],1
1302,1255,1.0,1254,0,,[],[],[],1
1302,7670,2.0,583,3,,[],[],[],1
1302,20527,3.0,836,8,,[],[],[],1
1302,23067,4.0,3377,8,,[],[],[],2
1302,32727,5.0,3501,12,,[],[],[],1
1302,59682,6.0,5256,24,,[],[],[],1
1302,75435,7.0,3211,29,,"[1605, 126, 737, 278]","['C', 'H', '\x08', '\x08']","[67, 72, 8, 8]",1
1302,82514,8.0,1972,31,,[],[],[],1
1302,97122,9.0,2922,37,,"[1351, 121, 405, 334, 193, 145]","['R', 'E', 'R', '\x08', '\x08', '\x08']","[82, 69, 82, 8, 8, 8]",1
1302,132865,10.0,528,51,,[],[],[],1
1302,172638,11.0,2561,71,,"[437, 199, 93, 177, 512, 182, 158, 342]","['B', 'I', 'R', 'D', '\x08', '\x08', '\x08', '\x08']","[66, 73, 82, 68, 8, 8, 8, 8]",1
1304,33607,1.0,5339,11,toilet,"[2157, 86, 99, 350, 157, 235, 884, 622, 92]","['T', 'O', 'I', 'L', 'E', 'T', 'P', '\x08', '.']","[84, 79, 73, 76, 69, 84, 80, 8, 46]",1
1305,121581,1.0,1746,40,,[],[],[],1
1306,8217,1.0,742,5,,[],[],[],1
1306,22055,2.0,1462,10,,[],[],[],1
1306,49316,3.0,2895,19,,[],[],[],1
1306,123333,4.0,491,44,,[],[],[],1
1309,26347,1.0,488,16,,[],[],[],1
1309,73692,2.0,5375,35,,"[2535, 2321]","['M', '\x08']","[77, 8]",1
1311,118747,1.0,2463,16,,[],[],[],1
1313,11797,1.0,2352,2,,[],[],[],1
1313,18931,2.0,1743,3,,[],[],[],1
1313,23378,3.0,2207,4,,[],[],[],1
1313,37312,4.0,1063,8,,[],[],[],1
1313,66139,5.0,749,14,,[],[],[],1
1313,82195,6.0,1574,18,,[],[],[],1
1313,108655,7.0,1246,24,,[],[],[],1
1313,120357,8.0,478,27,,[],[],[],1
1313,126132,9.0,911,28,,[],[],[],1
1313,132091,10.0,542,29,,[],[],[],1
1313,141177,11.0,1006,31,,[],[],[],1
1313,146665,12.0,6494,31,,"[3703, 96, 160, 392, 150, 153]","['S', 'A', 'L', '\x08', '\x08', '\x08']","[83, 65, 76, 8, 8, 8]",2
1313,155432,13.0,543,34,,[],[],[],1
1313,161024,14.0,767,35,,[],[],[],1
1313,168653,15.0,622,36,,[],[],[],1
1313,172926,16.0,4895,36,,[],[],[],2
1314,15232,1.0,1368,4,,[],[],[],1
1314,34912,2.0,1312,8,,[],[],[],1
1314,58868,3.0,3544,13,,[],[],[],1
1314,89987,4.0,933,20,,[],[],[],1
1314,117266,5.0,2895,25,,[],[],[],1
1314,158961,6.0,1119,35,,[],[],[],1
1314,173907,7.0,1495,38,,[],[],[],1
1316,37907,1.0,1936,9,,[],[],[],1
1316,74503,2.0,1447,18,,[],[],[],1
1316,146589,3.0,1729,37,,[],[],[],1
1316,161042,4.0,668,40,,[],[],[],1
1316,164667,5.0,4293,40,cool,"[2657, 275, 146, 434]","['C', 'O', 'O', 'L']","[67, 79, 79, 76]",2
1317,11488,1.0,530,8,to,"[183, 151]","['T', 'O']","[84, 79]",1
1317,115325,2.0,619,71,,[],[],[],1
1317,116453,3.0,1747,71,,[],[],[],2
1317,117322,4.0,2616,71,,[],[],[],3
1317,118093,5.0,3387,71,,[],[],[],4
1317,124481,6.0,473,74,,[],[],[],1
1317,165338,7.0,913,95,,[],[],[],1
1317,166042,8.0,1617,95,,[],[],[],2
1317,166738,9.0,2313,95,,[],[],[],3
1317,167307,10.0,2882,95,,[],[],[],4
1317,167927,11.0,3502,95,,[],[],[],5
1317,168418,12.0,3993,95,,[],[],[],6
1317,168880,13.0,4455,95,,[],[],[],7
1317,169372,14.0,4947,95,,[],[],[],8
1317,169860,15.0,5435,95,,[],[],[],9
1317,170354,16.0,5929,95,,[],[],[],10
1318,4647,1.0,1271,1,,[567],['\x10'],[16],1
1318,7662,2.0,615,2,,[],[],[],1
1318,13694,3.0,407,5,,[],[],[],1
1318,18046,4.0,319,7,,[],[],[],1
1318,36774,5.0,311,17,,[],[],[],1
1318,95035,6.0,462,40,,[],[],[],1
1318,107564,7.0,1671,43,,[752],['\x10'],[16],1
1318,127308,8.0,366,49,,[],[],[],1
1318,154819,9.0,4206,56,,[],[],[],1
1379,23288,1.0,1456,9,,[],[],[],1
1380,4784,1.0,1207,1,,[],[],[],1
1380,21160,2.0,751,5,,[],[],[],1
1381,4909,1.0,3175,1,,"[1530, 115, 199, 442, 150, 149]","['M', 'E', 'A', '\x08', '\x08', '\x08']","[77, 69, 65, 8, 8, 8]",1
1381,16546,2.0,2634,4,,[],[],[],1
1381,40970,3.0,4441,14,,[],[],[],1
1381,61068,4.0,5866,19,,[],[],[],1
1381,80880,5.0,3719,24,,[],[],[],1
1381,132955,6.0,1633,42,,[],[],[],1
1381,135504,7.0,4182,42,,[],[],[],2
1382,2388,1.0,627,1,,[],[],[],1
1382,7601,2.0,1597,4,,[],[],[],1
1382,24191,3.0,1015,14,,[],[],[],1
1383,12176,1.0,2545,4,,[],[],[],1
1383,50958,2.0,3926,18,,"[1452, 1589]","['H', '\x08']","[72, 8]",1
1383,54753,3.0,7721,18,,"[1452, 1589]","['H', '\x08']","[72, 8]",2
1383,90883,4.0,1553,30,,[],[],[],1
1383,119630,5.0,1637,39,,[],[],[],1
1384,63474,1.0,1848,18,,[],[],[],1
1384,65097,2.0,3471,18,,[],[],[],2
1384,90633,3.0,1175,24,,[],[],[],1
1384,148010,4.0,632,42,,[],[],[],1
1385,3397,1.0,512,1,,[],[],[],1
1385,11013,2.0,456,3,,[],[],[],1
1385,15268,3.0,4711,3,,"[4160, 264]","['\x14', '\x14']","[20, 20]",2
1385,18005,4.0,7448,3,,"[4160, 264, 903, 201, 472, 104, 536, 119, 152, 176, 157]","['\x14', '\x14', 'J', '\x14', 'A', 'M', '\x14', '\x08', '\x08', '\x08', '\x08']","[20, 20, 74, 20, 65, 77, 20, 8, 8, 8, 8]",3
1385,24341,5.0,536,5,,[],[],[],1
1385,76460,6.0,1463,16,,[],[],[],1
1385,106741,7.0,592,26,,[],[],[],1
1385,183069,8.0,3488,46,,[],[],[],1
1386,8754,1.0,1489,3,,[],[],[],1
1386,18017,2.0,2367,5,,[],[],[],1
1386,27953,3.0,1911,8,,[],[],[],1
1386,36482,4.0,1713,10,,[],[],[],1
1386,45536,5.0,3214,12,,[],[],[],1
1386,59785,6.0,4136,15,,[],[],[],1
1386,70833,7.0,4264,17,,[],[],[],1
1386,78416,8.0,3431,18,,[],[],[],1
1386,86752,9.0,1568,21,,[],[],[],1
1386,103040,10.0,1479,24,,[],[],[],1
1386,104911,11.0,3350,24,,[],[],[],2
1386,127208,12.0,3231,29,,[],[],[],1
1386,140448,13.0,1456,33,,[],[],[],1
1386,156839,14.0,896,39,,[],[],[],1
1386,162392,15.0,1263,40,,[],[],[],1
1386,177966,16.0,2710,45,,[],[],[],1
1387,9210,1.0,1017,4,,[],[],[],1
1387,28670,2.0,1730,11,,[],[],[],1
1387,64980,3.0,2263,28,,[],[],[],1
1387,142219,4.0,1766,46,,[],[],[],1
1388,8425,1.0,1997,2,,[],[],[],1
1388,137632,2.0,1419,40,,[],[],[],1
1388,139914,3.0,3701,40,,[],[],[],2
1388,145939,4.0,1862,41,,[],[],[],1
1388,161239,5.0,2001,46,,[],[],[],1
1389,1034,1.0,1034,0,,[],[],[],1
1389,26282,2.0,831,9,,[],[],[],1
1389,32314,3.0,2799,10,,[],[],[],1
1389,75602,4.0,1255,23,,[],[],[],1
1389,87009,5.0,2759,26,,[],[],[],1
1389,101098,6.0,2840,30,,[],[],[],1
1389,128986,7.0,1224,38,,[],[],[],1
1391,7028,1.0,2332,3,,[],[],[],1
1391,117861,2.0,2299,54,,[],[],[],1
1392,60107,1.0,1348,32,,[],[],[],1
1394,1922,1.0,354,1,,[],[],[],1
1394,4068,2.0,292,2,,[],[],[],1
1394,5093,3.0,1316,2,,[],[],[],2
1394,8337,4.0,1295,3,,[],[],[],1
1394,10296,5.0,1178,4,,[],[],[],1
1394,14517,6.0,3001,5,,"[1389, 117, 822, 172]","['O', 'R', '\x08', '\x08']","[79, 82, 8, 8]",1
1394,18211,7.0,314,6,,[],[],[],1
1394,21844,8.0,623,8,,[],[],[],1
1394,24686,9.0,1240,9,,[],[],[],1
1394,28377,10.0,4931,9,excellent,"[2772, 669, 240, 144, 117, 178, 80, 127, 154]","['E', 'X', 'C', 'E', 'L', 'L', 'E', 'N', 'T']","[69, 88, 67, 69, 76, 76, 69, 78, 84]",2
1394,36100,11.0,2479,11,ecv,"[1081, 255, 279]","['E', 'C', 'V']","[69, 67, 86]",1
1394,41736,12.0,1572,12,,[],[],[],1
1394,43966,13.0,353,13,,[],[],[],1
1394,46960,14.0,3347,13,super,"[1523, 500, 248, 180, 215, 164, 59]","['O', '\x08', 'S', 'U', 'P', 'E', 'R']","[79, 8, 83, 85, 80, 69, 82]",2
1394,49054,15.0,1947,14,song,"[992, 232, 74, 91]","['S', 'O', 'N', 'G']","[83, 79, 78, 71]",1
1394,53459,16.0,4303,15,sovereign,"[1669, 199, 92, 459, 399, 389, 150, 172, 107]","['S', 'O', 'V', 'E', 'R', 'E', 'I', 'G', 'N']","[83, 79, 86, 69, 82, 69, 73, 71, 78]",1
1394,61069,17.0,3409,17,,[],[],[],1
1394,66601,18.0,2773,18,t,[2110],['T'],[84],1
1394,71854,19.0,1180,19,,[],[],[],1
1394,84131,20.0,13457,19,tra,"[10372, 156, 1002, 1062, 280]","['T', 'R', 'E', '\x08', 'A']","[84, 82, 69, 8, 65]",2
1394,92321,21.0,2468,21,bard,"[922, 340, 210, 107, 143, 199]","['S', '\x08', 'B', 'A', 'R', 'D']","[83, 8, 66, 65, 82, 68]",1
1394,97477,22.0,1095,23,reaver,"[224, 69, 112, 149, 107, 75]","['R', 'E', 'A', 'V', 'E', 'R']","[82, 69, 65, 86, 69, 82]",1
1394,100195,23.0,2638,24,wrong,"[1765, 111, 142, 96, 97]","['W', 'R', 'O', 'N', 'G']","[87, 82, 79, 78, 71]",1
1394,104563,24.0,1070,26,,[],[],[],1
1394,106577,25.0,3084,26,,[],[],[],2
1394,108110,26.0,4617,26,,[],[],[],3
1394,116536,27.0,357,30,,[],[],[],1
1394,123998,28.0,2102,32,m,"[309, 21, 381, 147, 189, 149, 451]","['A', 'L', '\x08', '\x08', 'M', 'A', '\x08']","[65, 76, 8, 8, 77, 65, 8]",1
1394,134619,29.0,926,35,,[],[],[],1
1394,142021,30.0,360,38,,[],[],[],1
1394,147035,31.0,355,40,,[],[],[],1
1394,153560,32.0,568,42,,[],[],[],1
1394,162075,33.0,441,45,,[],[],[],1
1394,168686,34.0,1102,47,barge,"[171, 165, 81, 194, 63]","['B', 'A', 'R', 'G', 'E']","[66, 65, 82, 71, 69]",1
1394,173554,35.0,320,49,,[],[],[],1
1395,7761,1.0,7761,0,,[],[],[],1
1395,41049,2.0,3667,8,,[],[],[],1
1395,95303,3.0,2317,18,,[],[],[],1
1395,163683,4.0,3189,30,,[],[],[],1
1397,1295,1.0,1264,0,,[],[],[],1
1397,5349,2.0,928,1,,[],[],[],1
1397,37645,3.0,1060,13,,[],[],[],1
1397,44671,4.0,1705,15,,[],[],[],1
1397,85663,5.0,507,36,,[],[],[],1
1397,110773,6.0,2172,43,,[],[],[],1
1397,131369,7.0,1162,48,,[],[],[],1
1397,179160,8.0,841,66,,[],[],[],1
1398,54068,1.0,2676,19,,[],[],[],1
1398,55964,2.0,4573,19,,[],[],[],2
1398,58582,3.0,7191,19,,[],[],[],3
1398,125099,4.0,1052,51,,[],[],[],1
1398,126154,5.0,2107,51,,[],[],[],2
1398,127108,6.0,3061,51,,[],[],[],3
1398,160442,7.0,2895,66,,[],[],[],1
1400,42773,1.0,1613,14,,[],[],[],1
1402,67808,1.0,1065,29,,[],[],[],1
1402,158413,2.0,1930,61,,[],[],[],1
1403,12037,1.0,1940,7,,"[438, 999]","['H', '\x08']","[72, 8]",1
1403,33386,2.0,2590,12,,[],[],[],1
1403,37034,3.0,6238,12,,[],[],[],2
1403,50265,4.0,1847,17,,[],[],[],1
1403,63654,5.0,3437,20,,"[2213, 116, 506, 203]","['T', 'E', '\x08', '\x08']","[84, 69, 8, 8]",1
1403,82953,6.0,1943,29,,[],[],[],1
1403,106738,7.0,3133,35,,[],[],[],1
1403,128804,8.0,491,43,,[],[],[],1
1403,141923,9.0,1787,46,,[],[],[],1
1403,157970,10.0,3618,50,,[],[],[],1
1403,161538,11.0,7186,50,,[],[],[],2
1405,44014,1.0,2172,15,,[],[],[],1
1405,61014,2.0,1558,21,,[],[],[],1
1406,39871,1.0,4736,8,,[],[],[],1
1406,59875,2.0,8299,10,,[],[],[],1
1406,76800,3.0,9243,11,,[],[],[],1
1406,112832,4.0,4520,16,,[],[],[],1
1407,149427,1.0,1083,33,,[],[],[],1
1408,10022,1.0,1440,5,,[],[],[],1
1408,22182,2.0,560,12,,[],[],[],1
1408,53758,3.0,296,30,,[],[],[],1
1408,123149,4.0,2975,52,,"[271, 128, 128, 216, 80, 1136, 169, 159, 144, 168]","['S', 'P', 'O', 'O', 'N', '\x08', '\x08', '\x08', '\x08', '\x08']","[83, 80, 79, 79, 78, 8, 8, 8, 8, 8]",1
1408,167629,5.0,2535,73,,"[1191, 40, 232, 400, 184, 168]","['R', 'E', 'S', '\x08', '\x08', '\x08']","[82, 69, 83, 8, 8, 8]",1
1408,180117,6.0,1567,78,,[],[],[],1
1409,7048,1.0,990,2,,[],[],[],1
1409,14534,2.0,1056,8,,[],[],[],1
1409,32475,3.0,491,17,,[],[],[],1
1409,44296,4.0,421,25,,[],[],[],1
1409,58453,5.0,1433,31,,[],[],[],1
1409,63963,6.0,1094,32,,[],[],[],1
1409,131999,7.0,3813,57,,"[262, 160, 580, 150, 200]","['W', 'A', '\x08', '\x08', '\x08']","[87, 65, 8, 8, 8]",1
1409,172406,8.0,433,72,,[],[],[],1
1410,25642,1.0,5867,8,,[],[],[],1
1410,172833,2.0,7762,53,,[],[],[],1
1411,103870,1.0,4618,19,,[],[],[],1
1411,166536,2.0,6616,30,glass,"[4977, 183, 248, 272, 199]","['G', 'L', 'A', 'S', 'S']","[71, 76, 65, 83, 83]",1
1412,13015,1.0,578,6,,[],[],[],1
1412,58998,2.0,918,27,,[],[],[],1
1412,86861,3.0,491,37,,[],[],[],1
1412,96531,4.0,546,41,,[],[],[],1
1412,169076,5.0,438,69,,[],[],[],1
1412,173310,6.0,387,70,,[],[],[],1
1413,133735,1.0,5608,26,,[],[],[],1
1415,37079,1.0,944,7,,[],[],[],1
1415,47100,2.0,910,9,,[],[],[],1
1415,48725,3.0,2535,9,,[],[],[],2
1416,15323,1.0,1199,5,,[],[],[],1
1416,25515,2.0,782,9,,[],[],[],1
1416,38323,3.0,654,12,,[],[],[],1
1416,50379,4.0,824,16,,[],[],[],1
1416,66451,5.0,943,21,,[],[],[],1
1416,74243,6.0,1375,23,,[],[],[],1
1416,103947,7.0,2239,32,jacket,"[536, 96, 223, 129, 184, 216]","['J', 'A', 'C', 'K', 'E', 'T']","[74, 65, 67, 75, 69, 84]",1
1416,120165,8.0,1337,37,,[],[],[],1
1416,135572,9.0,1303,42,,[],[],[],1
1416,148131,10.0,2367,45,,[],[],[],1
