participantID,spr/char,demographics_age,demographics_gender,demographics_hand,demographics_nativelang,demographics_nativelang_text,demographics_fluency,demographics_fluency_text,demographics_race,demographics_hispanic,demographics_education,demographics_reading,read_story,wcg_strategy,wcg1_sound_meaning,wcg2_sound_meaning,guess_experiment,wcg_diff_general,linger_rating,open_box,content_attention,content_attention_text,tran_Q1,tran_Q2,tran_Q3,tran_Q4,tran_Q5,tran_Q6,tran_Q7,tran_Q8,tran_Q9,tran_Q10,tran_Q11,tran_Q12,tran_Q13,tran_raw,tran_raw_all,tran_raw_10,tran_prop,tran_prop_all,tran_prop_10,free_association_post_stage_end,free_association_post_stage_start,free_association_pre_stage_end,free_association_pre_stage_start,keywords_stage_end,keywords_stage_start,math_stage_end,math_stage_start,postquestionnaire_1_stage_end,postquestionnaire_1_stage_start,postquestionnaire_2_stage_end,postquestionnaire_2_stage_start,questionnaire_comprehension_stage_end,questionnaire_comprehension_stage_start,questionnaire_transportation_stage_end,questionnaire_transportation_stage_start,reading_stage_end,reading_stage_start,spr_time,spr-wcg-break,rt_max,rt_mean,time away (m),focusevents,spr time away (m),wcg time away (m),4C_Q1,4C_Q2,4C_Q8,4C_Q9,4C_Q11,4C_Q13,4C_Q16,4C_Q17,4C_Q18,4C_Q19,4C_Q23,4C_Q25,4C_Q3,4C_Q4,4C_Q5,4C_Q6,4C_Q10,4C_Q12,4C_Q14,4C_Q15,4C_Q20,4C_Q22,4C_Q24,4C_Q26,comp_raw,comp_prop,specific_prop,general_prop,catch_prop,mean_sr_pre,mean_rt_pre,mean_sr_pre_30s,mean_rt_pre_30s,mean_sr_post,mean_rt_post,mean_sr_post_30s,mean_rt_post_30s
3066,0.48489073461687926,30-34,F,Right,Y,,Y,,Black,N,4,6,N,Using the first word that came to mind.,none,none,How people think and form connections.,I did not experience any differences.,1,The reading tasks was challenging. I found it easier when I read the sentences aloud.,N,,2,1,2,6,7,1,1,1,3,1,1,1,3,23,30,19,0.27380952380952384,0.32967032967032966,0.2714285714285714,1584027495286,1584027198759,1584025390826,1584025097784,1584027711927,1584027620765,1584025060346,1584024972048,1584028068414,1584027969887,1584028132253,1584028068431,1584027969863,1584027772176,1584027772152,1584027711936,1584027175105,1584025678558,1496547,23654,16770.0,5607.757009345794,0.42365,1.0,0.0,0.0,False,False,False,True,True,False,True,True,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,9,0.375,0.5,0.25,1.0,2.9890829346092502,7692.846153846154,3.264242424242424,8889.0,3.116832719519287,4454.940298507463,3.758843537414966,3712.4285714285716
3067,0.050111999866318147,30-34,F,Right,Y,,Y,,White,N,5,6,Y,VERY NICE,equal,meaning,NICE,NICE,7,GOOD,Y,,6,7,4,6,5,5,5,6,7,5,6,7,5,69,74,57,0.8214285714285714,0.8131868131868132,0.8142857142857143,1583947538030,1583947249093,1583946624571,1583946335419,1583947766011,1583947574204,1583946279778,1583946243569,1583948240280,1583948074810,1583948308970,1583948240291,1583948074757,1583947854149,1583947854049,1583947766033,1583947216544,1583946673961,542583,32549,20742.0,7143.083333333333,0.35248333333333337,3.0,0.0,0.0,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,5,0.20833333333333334,0.25,0.16666666666666666,1.0,2.6744041922989292,7317.341463414634,3.2399999999999998,6863.0,2.269721617237145,6976.930232558139,5.006521739130434,11804.5
3068,0.42738227090294373,30-34,M,Right,Y,,Y,,White,N,1,4,N,I was just trying to use the first word that came to mind.,meaning,meaning,How well people can comprehend writing that's written with words out of order and how different tasks have an impact on other tasks.,Not much mainly because I didn't really get a great feeling for what the story was saying because my brain seemed to struggle more with the words being strangely put together.,2,,N,,1,1,1,7,7,1,1,1,3,1,1,2,1,21,28,18,0.25,0.3076923076923077,0.2571428571428571,1584030318506,1584030023147,1584028745212,1584028452818,1584030446341,1584030354849,1584028406666,1584028343298,1584031114001,1584030922175,1584031187722,1584031114004,1584030922170,1584030509658,1584030509654,1584030446343,1584029994555,1584028835674,1158881,28592,55903.0,9091.015151515152,0.6538666666666667,4.0,0.0,0.1121,True,True,False,True,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,False,True,False,False,True,14,0.5833333333333334,0.5833333333333334,0.5833333333333334,1.0,3.2191558441558445,11091.153846153846,2.715151515151515,9142.0,3.4287878787878783,6423.684210526316,3.418027210884354,3989.1428571428573
3071,0.4910875796260902,50-54,F,Right,Y,,Y,,White,N,2,6,N,I put the first word that came into my head,meaning,meaning,I honestly don't know,"I thought the reading of the text was hard, my word chain choices after reading it were much more comforting words",3,,N,,2,1,3,6,4,3,2,2,4,3,1,4,3,34,38,27,0.40476190476190477,0.4175824175824176,0.38571428571428573,1584369289347,1584368992170,1584368088913,1584367792232,1584369406886,1584369308800,1584367767874,1584367727137,1584369651696,1584369580008,1584369706822,1584369651706,1584369579985,1584369463371,1584369463352,1584369406891,1584368972146,1584368118214,853932,20024,14005.0,3208.6844919786095,0.17535,1.0,0.0,0.0,True,False,False,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,11,0.4583333333333333,0.6666666666666666,0.25,1.0,3.013011951568723,3454.906976744186,2.022222222222222,2929.1111111111113,2.6848345312278115,2996.5555555555557,2.230769230769231,2301.5384615384614
3075,-0.0013998762607967377,25-29,M,Left,Y,,Y,,Asian,N,5,6,N,I thought of the first word that came to mind,sound,sound,What types of meaning from sentences we can remember based on the strategies we used.,"I didn't notice any differences. It might have been more carefree, and easy to associate different words after reading the text.",2,,N,,3,1,4,6,6,2,1,2,2,1,1,2,2,27,33,23,0.32142857142857145,0.3626373626373626,0.32857142857142857,1584384813864,1584384516069,1584383470481,1584383172717,1584385100661,1584384843114,1584383139187,1584383089951,1584385409817,1584385322667,1584385454096,1584385409822,1584385322657,1584385144233,1584385144226,1584385100666,1584384494107,1584383513063,981044,21962,9748.0,3061.285714285714,0.16086666666666666,2.0,0.0,0.0,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,False,True,True,13,0.5416666666666666,0.6666666666666666,0.4166666666666667,1.0,2.4278760455231043,3504.894117647059,2.9045214045214047,3294.8888888888887,2.3644149581305545,2727.318181818182,2.6179220779220778,2073.3571428571427
3076,0.6830566362644845,25-29,F,Right,Y,,Y,,White,N,4,8,N,"No strategy, just filled in whatever came to mind.",meaning,meaning,how people process information.,Maybe just tired and harder to think.,1,,N,,1,1,1,6,7,1,1,1,3,1,1,1,1,19,26,17,0.2261904761904762,0.2857142857142857,0.24285714285714285,1584030542952,1584030245642,1584029021237,1584028724579,1584030650063,1584030574304,1584028684173,1584028638653,1584031014393,1584030902656,1584031047939,1584031014396,1584030902652,1584030695957,1584030695953,1584030650065,1584030212373,1584029063982,1148391,33269,11923.0,3260.9021739130435,0.0,0.0,0.0,0.0,False,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,False,False,True,True,False,False,15,0.625,0.75,0.5,1.0,2.8953445829532787,3150.808510638298,2.1818181818181817,2379.181818181818,2.901919576635486,3390.943181818182,3.228282828282828,2976.777777777778
3077,0.34202350871287035,35-39,M,Right,Y,,Y,,White,N,5,9,N,related words,equal,sound,Thought pattern ,Got used to the idea,5,,Y,Listening to a audio file,4,1,5,3,4,6,6,3,6,2,1,7,7,51,55,37,0.6071428571428571,0.6043956043956044,0.5285714285714286,1584106852202,1584106556161,1584105712841,1584105415985,1584107179118,1584106897568,1584105385432,1584105311908,1584107470849,1584107343704,1584107544858,1584107470858,1584107343696,1584107237298,1584107237289,1584107179122,1584106522801,1584105744225,778576,33360,11289.0,2985.2039800995026,8.040566666666667,13.0,0.44705,0.0,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,8,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,2.3079764092240462,3225.94623655914,3.706772905033775,2752.1111111111113,3.1025419839540116,2777.8981481481483,4.575715562905004,2072.214285714286
3078,0.6031112130334609,30-34,F,Right,Y,,Y,,White,N,2,4,N,I just tried my best to think of words relating to the suggested one.,meaning,meaning,Something to do with cognitive abilities.,I don't think I noticed any differences.,2,"I'm not sure this HIT went as intended. After reading the short story and answering the question about the key words (the majority of which I couldn't recall), I think I was supposed to be directed to a page to read the story again, but instead got a popup claiming I had finished that part and then it went to questions about the story. It seems I was supposed to read the story twice? But I only got to see it once. ",N,,3,1,5,7,7,5,2,1,3,4,1,1,5,38,45,32,0.4523809523809524,0.4945054945054945,0.45714285714285713,1584106918683,1584106620924,1584105790926,1584105492745,1584107251350,1584106953946,1584105468349,1584105389350,1584107784874,1584107552791,1584107980875,1584107784885,1584107552780,1584107329032,1584107329016,1584107251357,1584106600281,1584105826869,773412,20643,48934.0,7595.215189873417,1.6666666666666667e-05,2.0,0.0,0.0,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,7,0.2916666666666667,0.4166666666666667,0.16666666666666666,1.0,2.7232461087299797,9042.741935483871,3.0691919191919195,2748.1111111111113,3.3976582596147815,6452.021739130435,3.7736363636363635,2933.7
3082,0.07464421552133521,25-29,M,Right,Y,,Y,,Black,N,4,4,N,no strategy.,none,none,It's about memory retention,I felt nothing,1,,N,,2,5,2,4,2,5,1,4,5,1,1,1,1,32,34,30,0.38095238095238093,0.37362637362637363,0.42857142857142855,1584364061809,1584363768174,1584362852194,1584362561262,1584364303805,1584364160519,1584362515632,1584362390144,1584364781039,1584364646040,1584364838092,1584364781046,1584364646031,1584364366017,1584364366007,1584364303809,1584363737856,1584362902798,835058,30318,24310.0,6818.454545454545,1.72685,7.0,1.6697166666666667,0.0,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,6,0.25,0.25,0.25,1.0,2.4455084672475977,8108.4324324324325,3.5386904761904763,6278.5,2.467318181818182,5990.1,2.932575757575757,4462.5
3084,0.35056529317898905,55-59,M,Right,Y,english,Y,no,White,N,4,3,N,"yes,really good",sound,meaning,good,no,6,no,Y,listening music,5,6,7,4,4,7,3,4,6,3,6,5,4,60,64,51,0.7142857142857143,0.7032967032967034,0.7285714285714285,1584107221440,1584106925672,1584105857513,1584105564618,1584107453667,1584107242087,1584105537506,1584105473497,1584107934229,1584107629666,1584108002770,1584107934242,1584107629646,1584107502880,1584107502862,1584107453675,1584106907784,1584105879826,1027958,17888,42151.0,9375.390625,2.01165,2.0,0.0,0.0,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,7,0.2916666666666667,0.3333333333333333,0.25,0.5,2.606858439467135,10714.75,3.325,7389.0,2.6907353123067406,8501.8,1.8375000000000001,4680.833333333333
3086,0.26228278316795867,25-29,M,Right,Y,,Y,,Black,N,1,5,N,I thought of the similar words.,meaning,meaning,I am not sure,There were no differences,1,,N,,4,1,4,7,4,4,1,4,1,1,1,7,7,42,46,28,0.5,0.5054945054945055,0.4,1584111996503,1584111699193,1584110922175,1584110625643,1584112288377,1584112026656,1584110601624,1584110551320,1584112733991,1584112654863,1584112757220,1584112733999,1584112654853,1584112338655,1584112338647,1584112288383,1584111680867,1584110960661,720206,18326,17690.0,3704.0,0.035699999999999996,2.0,0.0,0.0,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,5,0.20833333333333334,0.16666666666666666,0.25,1.0,2.4448252945837488,3658.731707317073,3.2282608695652173,3234.75,2.4813160173160176,3750.4,1.7932703659976388,2667.3636363636365
3088,0.46720069502948214,25-29,M,Right,Y,,Y,,White,N,2,8,N,,meaning,meaning,Cognitive abilities,"I didn't notice a difference, honestly.",2,,N,,1,1,1,6,5,1,1,1,4,1,1,1,2,21,26,18,0.25,0.2857142857142857,0.2571428571428571,1584385237327,1584384942339,1584384060189,1584383762697,1584385343833,1584385270932,1584383729145,1584383711010,1584385624773,1584385547613,1584385653553,1584385624787,1584385547593,1584385390107,1584385390093,1584385343838,1584384912177,1584384106737,805440,30162,9935.0,3158.0421052631577,0.0,0.0,0.0,0.0,True,False,False,True,True,True,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,10,0.4166666666666667,0.6666666666666666,0.16666666666666666,1.0,2.1619379940711463,3110.1770833333335,1.9749999999999999,2401.75,2.355436900056465,3228.5652173913045,1.9356060606060606,2446.3333333333335
3090,0.0838513495283866,50-54,M,Right,Y,,Y,,White,N,4,10,N,free association,meaning,meaning,assessing cognitive performance under differing scenarios,"None really, other than being more familiar with what to do.",5,Most interesting study I've done so far.,N,,3,1,4,4,6,5,5,4,6,6,3,1,1,43,49,41,0.5119047619047619,0.5384615384615384,0.5857142857142857,1584369416991,1584369125524,1584368197415,1584367902323,1584369524566,1584369442043,1584367853808,1584367792878,1584369926208,1584369771319,1584370001520,1584369926212,1584369771314,1584369596397,1584369596391,1584369524569,1584369094175,1584368250842,843333,31349,16503.0,4918.38524590164,0.0,0.0,0.0,0.0,True,False,False,True,False,True,True,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,9,0.375,0.5833333333333334,0.16666666666666666,1.0,2.042889417957766,5119.551724137931,2.21,5454.0,1.9488968021226087,4822.9838709677415,2.8519841269841266,4022.5
3091,0.36836957303947016,20-24,M,Right,Y,,Y,,White,N,3,5,N,I typed whatever came to my mind. Sometimes I would follow a chain of things like car-tire-wheel but sometimes something else would pop in.,meaning,meaning,The way reading the scrambled words changed how you did the word chain would be my best guess after reading the previous questions.,I felt like the words came more fluently into my head.,2,,N,,3,1,3,5,6,2,1,1,2,3,1,1,2,25,31,22,0.2976190476190476,0.34065934065934067,0.3142857142857143,1584032604492,1584032306724,1584031788300,1584031490409,1584032654765,1584032631779,1584031472557,1584031437083,1584032917695,1584032819075,1584032939552,1584032917710,1584032819060,1584032693114,1584032693099,1584032654771,1584032290371,1584031811338,479033,16353,11205.0,2230.542750929368,0.18048333333333336,1.0,0.0,0.0,True,True,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,10,0.4166666666666667,0.5,0.3333333333333333,1.0,2.421025133650992,2631.6403508771928,2.633766233766234,2062.3571428571427,2.5926247120092407,1943.4805194805194,3.0751963901849484,1547.842105263158
3092,-0.06082654778941897,35-39,F,Right,Y,ENGLISH,Y,ENGLISH,White,N,4,6,Y,NETWORK,sound,meaning,NICE,YES,3,NICE,Y,YES,5,5,5,6,6,5,5,5,7,5,5,6,4,63,69,53,0.75,0.7582417582417582,0.7571428571428571,1584034208925,1584033915082,1584031978093,1584031713769,1584034446386,1584034252482,1584031628133,1584031542601,1584034693289,1584034584546,1584034742104,1584034693295,1584034584531,1584034489203,1584034489175,1584034446396,1584033893635,1584032005577,1888058,21447,81047.0,10714.69642857143,0.17095,3.0,0.0,0.0,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,8,0.3333333333333333,0.4166666666666667,0.25,1.0,2.468779345122056,12500.5,,,3.3007823577388797,9078.838709677419,1.5484848484848486,7813.0
3093,0.5831991110938887,25-29,M,Right,Y,,Y,,White,N,2,1,N,"Again, just let it flow from my head like any word association game.",meaning,meaning,Whether you can understand a passage that is jumbled based on recently thinking about words.,I feel like the second one my connections between the words was a bit further out or tenuous,4,,N,,3,1,5,7,3,6,2,1,1,1,1,1,5,34,37,28,0.40476190476190477,0.4065934065934066,0.4,1584107313091,1584107015855,1584106108011,1584105811080,1584107410566,1584107339648,1584105785219,1584105739999,1584107796066,1584107673293,1584107830578,1584107796071,1584107673286,1584107468216,1584107468209,1584107410569,1584106996208,1584106144311,851897,19647,13629.0,4138.0,0.0,0.0,0.0,0.0,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,8,0.3333333333333333,0.4166666666666667,0.25,1.0,2.12644472897994,4195.4647887323945,1.3888888888888888,3039.222222222222,2.5435467772967773,4155.611111111111,2.659090909090909,3421.5
3094,0.4818406337750702,45-49,F,Right,Y,,Y,,Black,N,4,7,N,looked around the room when i got stuck,meaning,meaning,i have no idea. that jumbled story is still wrecking my brain.,it still didn't make any sense.,2,none,N,,1,2,4,7,7,3,1,3,5,2,1,1,3,33,40,29,0.39285714285714285,0.43956043956043955,0.4142857142857143,1584112665536,1584112368767,1584111155068,1584110858360,1584112817049,1584112706162,1584110801754,1584110703392,1584113291235,1584113102487,1584113349002,1584113291240,1584113102479,1584112893397,1584112893391,1584112817052,1584112318399,1584111233404,1084995,50368,10713.0,3141.560209424084,0.0,0.0,0.0,0.0,False,True,False,True,False,True,True,True,False,True,False,False,False,False,False,True,True,True,False,False,True,False,False,True,11,0.4583333333333333,0.5,0.4166666666666667,1.0,2.605351791066077,3283.4285714285716,2.8035353535353535,3207.5555555555557,2.5091782367292574,3039.918367346939,2.4830578512396695,2673.2727272727275
3095,0.2530417134401688,30-34,M,Right,Y,,Y,,White,N,4,0,N,related words to the original,meaning,meaning,honestly no idea,word was related to the text read,1,,N,,4,3,4,5,7,1,1,1,6,1,1,2,2,31,38,27,0.36904761904761907,0.4175824175824176,0.38571428571428573,1584034045754,1584033748319,1584032765833,1584032469161,1584034276451,1584034127495,1584032429830,1584032393726,1584034648474,1584034574495,1584034682715,1584034648481,1584034574486,1584034352014,1584034352004,1584034276455,1584033719330,1584033061759,657571,28989,75462.0,6666.822222222222,1.5628333333333333,4.0,0.0,1.1595333333333333,True,True,False,True,True,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,10,0.4166666666666667,0.5833333333333334,0.25,1.0,3.4314070975138167,10314.833333333334,3.7117319439453826,2696.181818181818,2.3485558712121213,4427.15625,2.4504828504828504,2116.6923076923076
3098,0.4800829976549181,40-44,M,Right,Y,,Y,,White,N,1,6,N,I kept trying to come up with words that were connected and try to get as many of them as I could.,meaning,meaning,How people remember words and how they connect to each other.,"I didn't really have any difference. I was trying not to come up with the same words that I used in the first chain as much, but I noticed I ended up using some of them.",2,"I wish I could have remembered more of the text, or had it in a more orderly format, it sounds like it was an interesting story.",N,,2,2,1,2,7,1,1,1,3,1,1,1,1,17,24,15,0.20238095238095238,0.26373626373626374,0.21428571428571427,1584363791110,1584363496165,1584362518020,1584362221323,1584364101505,1584363820061,1584362188634,1584362136219,1584364542617,1584364416224,1584364655664,1584364542621,1584364416219,1584364227274,1584364227269,1584364101507,1584363452772,1584362556634,896138,43393,30160.0,4316.510791366906,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,True,False,False,True,True,False,False,8,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,2.2597300360458252,5059.80701754386,2.2695616883116885,3725.25,2.538165854978355,3733.9,2.3670454545454542,2854.9
3101,0.2093850987356479,30-34,F,Right,Y,,Y,,White,N,5,5,N,Just kept thinking of whatever came to mind upon reading the last word,meaning,meaning,"Cognitive ability, what causes us to connect words to other thoughts, if we could make sense of the story all jumbled (I could not!!)","I did not notice or feel any difference, except that it was more tedious",2,"I looked up the story and was pleasantly surprised that I was able to make SOME sense of it, after all, even though after reading the jumbled texts I felt like I answered all the questions wrong! Maybe not! Interesting how the brain works...",N,,1,2,1,4,5,3,1,2,4,1,1,1,1,22,27,20,0.2619047619047619,0.2967032967032967,0.2857142857142857,1584035790691,1584035492725,1584034737264,1584034439423,1584035870829,1584035825908,1584034417656,1584034374049,1584036367955,1584036023073,1584036595046,1584036367958,1584036023069,1584035905176,1584035905172,1584035870831,1584035445497,1584034774587,670910,47228,13767.0,2597.2987012987014,1.6034,3.0,0.0,0.0,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,False,True,True,False,False,False,17,0.7083333333333334,1.0,0.4166666666666667,1.0,2.3477867783342394,2458.9508196721313,2.7099173553719007,2686.3636363636365,2.7409631062710775,2763.3888888888887,2.289238886113886,1729.625
3103,0.5305549518632511,45-49,F,Right,Y,,Y,,Black,N,4,4,N,I just mentally pictured each word and what I thought would go with it by association,meaning,equal,Perception of memory and correlating words and events together as one,I became a little more confused and tried not to jumble the words together,5,The passage reading and word memorization was the hardest and I did my best. ,N,,6,1,6,7,3,7,4,7,2,6,3,7,4,60,63,49,0.7142857142857143,0.6923076923076923,0.7,1584113600864,1584113303333,1584112000128,1584111705439,1584113753856,1584113636279,1584111672148,1584111619981,1584114130227,1584113987091,1584114191711,1584114130232,1584113987085,1584113820800,1584113820793,1584113753859,1584113260345,1584112038565,1221780,42988,12254.0,4225.521126760564,1.6666666666666667e-05,1.0,0.0,0.0,True,False,False,False,False,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,10,0.4166666666666667,0.4166666666666667,0.4166666666666667,1.0,2.3073486191228123,4816.451612903225,1.9727272727272727,4932.5,2.2515469817286,3797.6835443037976,1.6714285714285713,3801.0
3104,0.5669676266032777,55-59,F,Right,Y,english,Y,english,White,N,1,10,N,remembering words,equal,sound,memory and comprehension,none,1,,N,,1,1,1,5,7,1,1,1,1,1,1,1,1,16,23,14,0.19047619047619047,0.25274725274725274,0.2,1584388020190,1584387723734,1584386568181,1584386270997,1584388468924,1584388043829,1584386245340,1584386208513,1584388760143,1584388633820,1584388776347,1584388760148,1584388633814,1584388514682,1584388514676,1584388468926,1584387701243,1584386605170,1096073,22491,11866.0,3550.396449704142,1.3062333333333334,2.0,0.0,0.0,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,9,0.375,0.5,0.25,1.0,3.0139402541192823,3823.1666666666665,2.5415343915343915,2939.8888888888887,3.124614576922833,3369.8426966292136,2.6695887445887445,3583.25
3105,0.32074686171465333,25-29,M,Right,Y,,Y,,White,N,2,0,N,"None, I just typed what came to mind.",meaning,meaning,I've no idea? Can we read stuff out of order and undertand it? If so the answer is no. No I can not.,I found none other than being annoyed to do the word task a second time.,1,,N,,1,3,1,6,7,1,1,1,6,1,1,1,1,24,31,22,0.2857142857142857,0.34065934065934067,0.3142857142857143,1584106912426,1584106617630,1584106159861,1584105862454,1584106974460,1584106931807,1584105841086,1584105813118,1584107210341,1584107137015,1584107231223,1584107210344,1584107137009,1584107002432,1584107002429,1584106974462,1584106556965,1584106182037,374928,60665,7552.0,3045.715736040609,0.10356666666666667,1.0,0.10356666666666667,0.0,False,False,True,True,True,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,11,0.4583333333333333,0.5833333333333334,0.3333333333333333,1.0,2.3642374935853194,3030.3333333333335,2.348701298701299,2043.7142857142858,2.826380867003906,3090.453608247423,2.4461760461760464,3294.8888888888887
3106,0.694097373615611,35-39,M,Right,Y,,Y,,White,N,2,8,N,tried to think of word associations and word opposites,meaning,meaning,i dont know,i was a little more fatigued,2,,N,,2,1,1,3,6,1,1,1,4,3,1,1,1,20,26,18,0.23809523809523808,0.2857142857142857,0.2571428571428571,1584108042486,1584107747827,1584106342793,1584106047011,1584108200120,1584108073110,1584106008143,1584105971153,1584108546263,1584108455783,1584108576473,1584108546267,1584108455778,1584108252353,1584108252345,1584108200122,1584107721066,1584106384408,1336658,26761,26229.0,3125.0520833333335,0.18906666666666666,2.0,0.0,0.0,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,9,0.375,0.5833333333333334,0.16666666666666666,1.0,2.760963498921032,3448.32183908046,4.4191003199698855,5419.4,2.4904936729936726,2873.971153846154,3.6906593406593404,2188.6153846153848
3107,0.34682451254726565,40-44,F,Right,Y,,Y,,White,N,2,4,N,"I used word association ex: white, black. color",none,none,memory and comprehension,None. I used the same strategy both times.,3,None.,N,,1,1,1,3,3,5,2,3,4,1,1,2,2,26,29,22,0.30952380952380953,0.31868131868131866,0.3142857142857143,1584108653029,1584108358448,1584107044167,1584106750727,1584109603497,1584108677018,1584106701222,1584106599263,1584109876907,1584109389063,1584109931294,1584109876912,1584109771606,1584108858263,1584109644522,1584108803171,1584108333392,1584107097896,1235496,25056,111241.0,12500.1875,0.5395333333333333,5.0,0.07456666666666667,0.0,False,False,False,True,True,True,True,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,False,15,0.625,0.6666666666666666,0.5833333333333334,1.0,2.426277056277056,14285.904761904761,5.463636363636364,8074.5,2.456080031080031,10672.038461538461,3.22,4515.4
3108,0.23335242601989703,30-34,M,Left,Y,,Y,,White,N,3,7,N,"Tried to remember the objects in the sentence, and the names/pronouns of who was in the sentence.",equal,meaning,How my mind relates words and how I use words to fill in the gap between missing words in sentences,I felt my words flowed much better during the second part.,4,,N,,3,1,4,7,4,4,2,3,1,3,1,2,5,36,40,29,0.42857142857142855,0.43956043956043955,0.4142857142857143,1584109074414,1584108784286,1584106838777,1584106550423,1584109270829,1584109115468,1584106459519,1584106379266,1584110051770,1584109760362,1584110115397,1584110051775,1584109760355,1584109371063,1584109371056,1584109270832,1584108745806,1584106947802,1798004,38480,22560.0,6451.698924731183,0.4517333333333333,2.0,0.0,0.0,True,True,False,True,True,False,True,True,True,True,True,False,True,True,False,True,False,True,False,True,True,False,False,False,15,0.625,0.75,0.5,1.0,2.747577922077922,7429.325,3.0645021645021644,7996.333333333333,2.773260655229965,5769.307692307692,2.7488311688311686,5455.8
3109,0.38310294602036465,35-39,F,Left,Y,,Y,,White,N,1,4,N,what word came to me first,equal,equal,how people remember context,confusion over what I read,1,"the context of the story was really hard to read. The story consisted of ""I I and and over..."" so I had no idea what I was reading.",N,,1,1,1,7,7,1,1,1,1,1,1,1,1,18,25,16,0.21428571428571427,0.27472527472527475,0.22857142857142856,1584367840018,1584367542154,1584366199659,1584365902789,1584368267388,1584367874306,1584365870764,1584365816460,1584368635839,1584368564004,1584368689212,1584368635843,1584368563999,1584368336798,1584368336793,1584368267391,1584367520883,1584366241148,1279735,21271,25023.0,4000.06,0.1483,2.0,0.14268333333333333,0.0,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,6,0.25,0.3333333333333333,0.16666666666666666,1.0,2.9614112358230007,4303.159420289855,3.161538461538462,3803.1428571428573,2.8318634746895617,3786.7974683544303,3.179751552795031,2767.7
