participantID,Trial,Timestamp,char_count,sentence,sprt
1656,191,1712614302422,64.0,I found him leaning against the refrigerator with a can of beer.,1384.0
1656,192,1712614304066,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1644.0
1656,193,1712614306237,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2169.0
1656,194,1712614307357,28.0,I turned and opened my legs.,1120.0
1656,195,1712614308508,36.0,"Afterwards, I think he stayed awake.",1151.0
1656,196,1712614312994,53.0,He was up that morning before I could get out of bed.,4486.0
1656,197,1712614314180,54.0,"To see if there was something in the paper, I suppose.",1185.0
1656,198,[phone],46.0,The telephone began ringing right after eight.,1626.0
1656,199,1712614316452,13.0,"""Go to hell!""",646.0
1656,200,1712614317222,18.0,I heard him shout.,769.0
1656,201,[phone],31.0,The telephone rang right again.,783.0
1656,202,1712614319372,59.0,"""I have nothing to add to what I already told the sheriff!""",1366.0
1656,203,1712614320200,29.0,He slammed the receiver down.,827.0
1656,204,1712614320925,27.0,"""What is going on?"" I said.",725.0
1656,205,1712614322993,49.0,It was then that he told me what I just told you.,2068.0
1656,206,1712614323582,3.0,***,589.0
1656,207,1712614325963,44.0,I sweep up the broken dishes and go outside.,2381.0
1656,208,1712614329539,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3576.0
1656,209,1712614332256,41.0,"""Stuart, could we go for a drive?"" I say.",2716.0
1656,210,1712614334025,30.0,He rolls over and looks at me.,1769.0
1656,211,1712614335246,37.0,"""We'll pick up some beer,"" he says...",1220.0
1656,212,1712614337207,62.0,He gets to his feet and touches me on the hip as he goes past.,1961.0
1656,213,1712614338051,28.0,"""Give me a minute,"" he says.",843.0
1656,214,1712614339057,39.0,We drive through town without speaking.,1006.0
1656,215,1712614340074,39.0,He stops at a roadside market for beer.,1017.0
1656,216,1712614343151,54.0,I notice a great stack of papers just inside the door.,3077.0
1656,217,1712614347443,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4292.0
1656,218,1712614349857,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2413.0
1656,219,1712614352301,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2444.0
1656,220,1712614353135,28.0,I can see the men out there.,834.0
1656,221,1712614354042,33.0,I can see them out there fishing.,907.0
1656,222,1712614355147,31.0,So much water so close to home.,1105.0
1656,223,1712614356790,43.0,"I say, ""Why did you have to go miles away?""",1643.0
1656,224,1712614357620,25.0,"""Don't rile me,"" he says.",830.0
1656,225,1712614358415,29.0,We sit on a bench in the sun.,794.0
1656,226,1712614359173,25.0,He opens us cans of beer.,758.0
1656,227,1712614360545,25.0,"He says, ""Relax, Claire.""",1372.0
1656,228,1712614361839,30.0,"""They said they were innocent.",1294.0
1656,229,1712614362991,27.0,"They said they were crazy.""",1152.0
1656,230,1712614363616,15.0,"He says, ""Who?""",625.0
1656,231,1712614364763,38.0,"He says, ""What are you talking about?""",1147.0
1656,232,1712614365424,21.0,"""The Maddox brothers.",661.0
1656,233,1712614367531,54.0,They killed a girl named Arlene Hubly where I grew up.,2107.0
1656,234,1712614369727,60.0,They cut off her head and threw her into the Cle Elum River.,2196.0
1656,235,1712614371783,31.0,"It happened when I was a girl.""",2055.0
1656,236,1712614373244,40.0,"""You're going to get me riled,"" he says.",1461.0
1656,237,1712614374020,20.0,I look at the creek.,776.0
1656,238,1712614376291,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2270.0
1656,239,1712614378092,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1801.0
1656,240,1712614379568,45.0,"""You're getting me more riled by the minute.""",1476.0
1656,241,1712614380801,34.0,There is nothing I can say to him.,1233.0
1656,242,1712614381771,36.0,He tries to concentrate on the road.,970.0
1656,243,1712614382968,47.0,But he keeps looking into the rear-view mirror.,1197.0
1656,244,1712614383542,9.0,He knows.,574.0
1656,245,1712614384005,3.0,***,463.0
1656,246,1712614385512,52.0,Stuart believes he is letting me sleep this morning.,1507.0
1656,247,1712614386821,47.0,But I was awake long before the alarm went off.,1309.0
1656,248,1712614389405,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2584.0
1656,249,1712614391907,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2502.0
1656,250,1712614393628,40.0,Twice he looks in and clears his throat.,1721.0
1656,251,1712614394598,26.0,But I keep my eyes closed.,970.0
1656,252,1712614395936,38.0,In the kitchen I find a note from him.,1338.0
1656,253,1712614396650,19.0,"It's signed ""Love.""",714.0
1656,254,1712614399198,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2548.0
1656,255,1712614401578,67.0,I look at the newspaper and turn it this way and that on the table.,2380.0
1656,256,1712614404560,43.0,Then I skid it close and read what it says.,2982.0
1656,257,1712614405587,38.0,"The body has been identified, claimed.",1026.0
1656,258,1712614409341,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3753.0
1656,259,1712614410767,57.0,I sit for a long time holding the newspaper and thinking.,1426.0
1656,260,1712614412044,51.0,Then I call up to get a chair at the hairdresser's.,1277.0
1656,261,1712614412583,3.0,***,539.0
1656,262,1712614416390,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3807.0
1656,263,1712614417818,42.0,"""I am going to a funeral tomorrow,"" I say.",1428.0
1656,264,1712614418662,38.0,"""I'm sorry to hear that,"" Marnie says.",844.0
1656,265,1712614419608,25.0,"""It was a murder,"" I say.",946.0
1656,266,1712614420528,37.0,"""That's the worst kind,"" Marnie says.",920.0
1656,267,1712614422221,35.0,"""We weren't all that close,"" I say.",1693.0
1656,268,1712614422774,15.0,"""But you know?""",553.0
1656,269,1712614424481,45.0,"""We'll get you fixed up for it,"" Marnie says.",1707.0
1656,270,1712614430320,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",5839.0
1656,271,1712614432312,50.0,I put on coffee and fix breakfast while he shaves.,1992.0
1656,272,1712614435119,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2807.0
1656,273,1712614436250,23.0,"""Here's coffee,"" I say.",1131.0
1656,274,1712614437150,31.0,"""Eggs'll be ready in a minute.”",900.0
1656,275,1712614439918,37.0,"I wake Dean, and the three of us eat.",2768.0
1656,276,1712614442741,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2823.0
1656,277,1712614447014,56.0,"""I'll call you today,"" Stuart says as he opens the door.",4273.0
1656,278,1712614448337,42.0,"I say, ""I don't think I'll be home today.""",1323.0
1656,279,1712614449018,21.0,"""All right,"" he says.",681.0
1656,280,1712614449533,7.0,"""Sure.""",515.0
1656,281,1712614450011,18.0,I dress carefully.,478.0
1656,282,1712614451783,48.0,I try on a hat and look at myself in the mirror.,1771.0
1656,283,1712614452506,28.0,I write out a note for Dean.,723.0
1656,284,1712614454388,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1882.0
1656,285,1712614456528,61.0,You stay in or be in the backyard until one of us comes home.,2140.0
1656,286,1712614457087,11.0,"Love, Mommy",559.0
1656,287,1712614458284,48.0,I look at the word Love and then I underline it.,1197.0
1656,288,1712614459348,29.0,Then I see the word backyard.,1063.0
1656,289,1712614460257,22.0,Is it one word or two?,909.0
1656,290,1712614460759,3.0,***,502.0
1656,291,1712614464367,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3608.0
1656,292,1712614468225,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3857.0
1656,293,1712614471194,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2968.0
1656,294,1712614472941,64.0,A green pickup comes up behind me and stays behind me for miles.,1747.0
1656,295,1712614474758,55.0,"I keep slowing at the wrong times, hoping he will pass.",1817.0
1656,296,1712614475520,16.0,Then I speed up.,762.0
1656,297,1712614476430,36.0,"But this is at the wrong times, too.",910.0
1656,298,1712614477507,39.0,I grip the wheel until my fingers hurt.,1077.0
1656,299,1712614478459,37.0,On a long clear stretch he goes past.,952.0
1656,300,1712614482241,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3782.0
1656,301,1712614483153,24.0,We look each other over.,912.0
1656,302,1712614484748,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1595.0
1656,303,1712614485915,29.0,I slow down and find a place.,1167.0
1656,304,1712614486961,35.0,I pull over and shut off the motor.,1045.0
1656,305,1712614487986,42.0,I can hear the river down below the trees.,1025.0
1656,306,1712614489003,35.0,Then I hear the pickup coming back.,1017.0
1656,307,1712614490119,41.0,I lock the doors and roll up the windows.,1116.0
1656,308,1712614491022,30.0,"""You all right?"" the man says.",902.0
1656,309,1712614491946,21.0,He raps on the glass.,924.0
1656,310,1712614492461,11.0,"""You okay?""",513.0
1656,311,1712614494477,64.0,He leans his arms on the door and brings his face to the window.,2016.0
1656,312,1712614495030,15.0,I stare at him.,552.0
1656,313,1712614496106,30.0,I can't think what else to do.,1075.0
1656,314,1712614496834,34.0,"""Is everything all right in there?",728.0
1656,315,1712614498051,31.0,"How come you're all locked up?""",1217.0
1656,316,1712614498632,16.0,I shake my head.,581.0
1656,317,1712614499219,24.0,"""Roll down your window.""",587.0
1656,318,1712614501457,64.0,He shakes his head and looks at the highway and then back at me.,2238.0
1656,319,1712614502350,19.0,"""Roll it down now.""",893.0
1656,320,1712614503493,32.0,"""Please,"" I say, ""I have to go.""",1143.0
1656,321,1712614504406,50.0,"""Open the door,"" he says as if he isn't listening.",913.0
1656,322,1712614505809,33.0,"""You're going to choke in there.""",1403.0
1656,323,1712614507006,32.0,"He looks at my breasts, my legs.",1196.0
1656,324,1712614508031,34.0,I can tell that's what he's doing.,1025.0
1656,325,1712614509030,22.0,"""Hey, sugar,"" he says.",999.0
1656,326,1712614509998,31.0,"""I'm just here to help is all.""",968.0
1656,327,1712614510458,3.0,***,460.0
1656,328,1712614512516,52.0,The casket is closed and covered with floral sprays.,2058.0
1656,329,1712614514906,45.0,The organ starts up the minute I take a seat.,2389.0
1656,330,1712614515812,40.0,People are coming in and finding chairs.,906.0
1656,331,1712614517607,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1795.0
1656,332,1712614521730,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4123.0
1656,333,1712614523657,39.0,Chairs creak as everybody gets settled.,1927.0
1656,334,1712614526433,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2776.0
1656,335,1712614529013,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2580.0
1656,336,1712614531992,43.0,Along with the others I go past the casket.,2979.0
1656,337,1712614534421,66.0,Then I move out onto the front steps and into the afternoon light.,2429.0
1656,338,1712614536474,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2053.0
1656,339,1712614537555,33.0,On the sidewalk she looks around.,1081.0
1656,340,1712614538668,31.0,"""Well, they got him,"" she says.",1112.0
1656,341,1712614539450,27.0,"""If that's any consolation.",782.0
1656,342,1712614540421,31.0,They arrested him this morning.,971.0
1656,343,1712614541524,38.0,I heard it on the radio before I come.,1103.0
1656,344,1712614542843,26.0,"A boy right here in town.""",1319.0
1656,345,1712614544221,42.0,We move a few steps down the hot sidewalk.,1378.0
1656,346,1712614544950,25.0,People are starting cars.,729.0
1656,347,1712614546663,49.0,I put out my hand and hold on to a parking meter.,1713.0
1656,348,1712614547993,36.0,Polished hoods and polished fenders.,1330.0
1656,349,1712614548603,14.0,My head swims.,610.0
1656,350,1712614550080,41.0,"I say, ""They have friends, these killers.",1477.0
1656,351,1712614551011,16.0,"You can't tell.""",931.0
1656,352,1712614553063,70.0,"""I have known that child since she was a little girl,"" the woman says.",2052.0
1656,353,1712614555544,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2480.0
1656,354,1712614556414,3.0,***,869.0
1656,355,1712614558411,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1997.0
1656,356,1712614560184,57.0,For a crazy instant I think something's happened to Dean.,1773.0
1656,357,1712614560828,14.0,"""Where is he?""",644.0
1656,358,1712614561369,6.0,I say.,541.0
1656,359,1712614561884,16.0,"""Where is Dean?""",515.0
1656,360,1712614562519,27.0,"""Outside,"" my husband says.",635.0
1656,361,1712614564230,34.0,He drains his glass and stands up.,1710.0
1656,362,1712614566335,40.0,"He says, ""I think I know what you need.""",2105.0
1656,363,1712614569887,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3552.0
1656,364,1712614570730,30.0,"""First things first,"" he says.",843.0
1656,365,1712614571391,23.0,He says something else.,661.0
1656,366,1712614571954,27.0,But I don't need to listen.,563.0
1656,367,1712614573105,46.0,I can't hear a thing with so much water going.,1151.0
1656,368,1712614573607,3.0,***,501.0
1613,102,1712596991294,3.0,***,6513.0
1613,103,1712596993684,37.0,My husband eats with a good appetite.,2390.0
1613,104,1712596995284,37.0,But I don't think he's really hungry.,1600.0
1613,105,1712597002277,69.0,"He chews, arms on the table, and stares at something across the room.",6993.0
1613,106,1712597003860,30.0,He looks at me and looks away.,1582.0
1613,107,1712597005292,33.0,He wipes his mouth on the napkin.,1432.0
1613,108,1712597006556,30.0,"He shrugs, and goes on eating.",1264.0
1613,109,1712597008212,42.0,"""What are you staring at me for?"" he says.",1656.0
1613,110,1712597009996,45.0,"""What is it?"" he says and lays down his fork.",1784.0
1613,111,1712597011637,42.0,"""Was I staring?"" I say, and shake my head.",1641.0
1613,112,[phone],20.0,The telephone rings.,991.0
1613,113,[phone],27.0,"""Don't answer it,"" he says.",1117.0
1613,114,1712597014978,33.0,"""It might be your mother,"" I say.",1233.0
1613,115,1712597016794,25.0,"""Watch and see,"" he says.",1816.0
1613,116,1712597017842,34.0,I pick up the receiver and listen.,1047.0
1613,117,1712597018938,24.0,My husband stops eating.,1096.0
1613,118,1712597020626,46.0,"""What did I tell you?"" he says when I hang up.",1688.0
1613,119,1712597021538,23.0,He starts to eat again.,912.0
1613,120,1712597023506,36.0,Then throws his napkin on his plate.,1968.0
1613,121,1712597025555,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2049.0
1613,122,1712597026786,41.0,Tell me what I did wrong and I'll listen!,1230.0
1613,123,1712597028667,28.0,I wasn't the only man there.,1881.0
1613,124,1712597030162,37.0,We talked it over and we all decided.,1495.0
1613,125,1712597031601,29.0,We couldn't just turn around.,1439.0
1613,126,1712597033356,32.0,We were five miles from the car.,1754.0
1613,127,1712597035298,34.0,I won't have you passing judgment.,1942.0
1613,128,1712597036211,13.0,"Do you hear?""",913.0
1613,129,1712597037418,18.0,"""You know,"" I say.",1207.0
1613,130,1712597039306,33.0,"He says, ""What do I know, Claire?",1888.0
1613,131,1712597040514,34.0,Tell me what I'm supposed to know.,1208.0
1613,132,1712597041938,40.0,"I don't know anything except one thing?""",1424.0
1613,133,1712597043452,48.0,He gives me what he thinks is a meaningful look.,1514.0
1613,134,1712597045338,24.0,"""She was dead,"" he says.",1886.0
1613,135,1712597046754,33.0,"""And I'm as sorry as anyone else.",1416.0
1613,136,1712597047996,18.0,"But she was dead.""",1242.0
1613,137,1712597048986,26.0,"""That's the point,"" I say.",990.0
1613,138,1712597050074,20.0,He raises his hands.,1088.0
1613,139,1712597051242,40.0,He pushes his chair away from the table.,1168.0
1613,140,1712597052780,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1538.0
1613,141,1712597055586,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2806.0
1613,142,1712597056986,39.0,His name is in there on the first page.,1400.0
1613,143,1712597058131,36.0,Along with the names of his friends.,1145.0
1613,144,1712597059466,40.0,I close my eyes and hold on to the sink.,1335.0
1613,145,1712597061906,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2440.0
1613,146,1712597062714,16.0,He doesn't move.,808.0
1613,147,1712597063626,18.0,I know he's heard.,912.0
1613,148,1712597064882,40.0,He lifts his head as if still listening.,1256.0
1613,149,1712597065874,30.0,But he doesn't move otherwise.,992.0
1613,150,1712597066674,23.0,He doesn't turn around.,800.0
1613,151,1712597067402,3.0,***,728.0
1613,152,1712597070618,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3216.0
1613,153,1712597073994,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3376.0
1613,154,1712597076475,65.0,"They are decent men, family men, men who take care of their jobs.",2481.0
1613,155,1712597080162,65.0,"They have sons and daughters who go to school with our son, Dean.",3687.0
1613,156,1712597083386,55.0,Last Friday these family men left for the Naches River.,3224.0
1613,157,1712597086189,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2802.0
1613,158,1712597089570,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3381.0
1613,159,1712597091258,42.0,They saw the girl before they set up camp.,1688.0
1613,160,1712597092362,19.0,Mel Dorn found her.,1104.0
1613,161,1712597093546,25.0,No clothes on her at all.,1184.0
1613,162,1712597096161,64.0,She was wedged into some branches that stuck out over the water.,2614.0
1613,163,1712597097282,43.0,He called the others and they came to look.,1120.0
1613,164,1712597098276,29.0,They talked about what to do.,994.0
1613,165,1712597100652,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2376.0
1613,166,1712597105106,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4454.0
1613,167,1712597108418,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3312.0
1613,168,1712597110626,47.0,In the end they went ahead and set up the camp.,2208.0
1613,169,1712597111674,42.0,They built a fire and drank their whiskey.,1047.0
1613,170,1712597113329,50.0,"When the moon came up, they talked about the girl.",1655.0
1613,171,1712597115930,59.0,Someone said they should -keep the body from drifting away.,2600.0
1613,172,1712597117066,55.0,They took their flashlights and went back to the river.,1136.0
1613,173,1712597119682,66.0,One of the men - it might have been Stuart - waded in and got her.,2616.0
1613,174,1712597122411,53.0,He took her by the fingers and pulled her into shore.,2729.0
1613,175,1712597125106,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2695.0
1613,176,1712597127114,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2007.0
1613,177,1712597131370,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4256.0
1613,178,1712597132642,32.0,They played some cards later on.,1271.0
1613,179,1712597134520,55.0,Maybe they played until they couldn't see them anymore.,1878.0
1613,180,1712597135553,28.0,Vern Williams went to sleep.,1033.0
1613,181,1712597136856,28.0,But the others told stories.,1303.0
1613,182,1712597140417,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3560.0
1613,183,1712597144889,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4472.0
1613,184,[phone],41.0,They drove until they got to a telephone.,1216.0
1613,185,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2113.0
1613,186,1712597149545,32.0,He gave the sheriff their names.,1326.0
1613,187,1712597150401,25.0,They had nothing to hide.,856.0
1613,188,1712597151137,21.0,They weren't ashamed.,736.0
1613,189,1712597153721,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2584.0
1613,190,1712597155129,3.0,***,1408.0
1613,191,1712597156440,30.0,I was asleep when he got home.,1311.0
1613,192,1712597158609,46.0,But I woke up when I heard him in the kitchen.,2168.0
1613,193,1712597160539,64.0,I found him leaning against the refrigerator with a can of beer.,1930.0
1613,194,1712597163050,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2511.0
1613,195,1712597165646,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2596.0
1613,196,1712597167517,28.0,I turned and opened my legs.,1871.0
1613,197,1712597169880,36.0,"Afterwards, I think he stayed awake.",2363.0
1613,198,1712597171641,53.0,He was up that morning before I could get out of bed.,1760.0
1613,199,1712597173457,54.0,"To see if there was something in the paper, I suppose.",1816.0
1613,200,[phone],46.0,The telephone began ringing right after eight.,1545.0
1613,201,1712597176115,13.0,"""Go to hell!""",1112.0
1613,202,1712597176976,18.0,I heard him shout.,861.0
1613,203,[phone],31.0,The telephone rang right again.,1169.0
1613,204,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1936.0
1613,205,1712597180938,29.0,He slammed the receiver down.,857.0
1613,206,1712597181673,27.0,"""What is going on?"" I said.",735.0
1613,207,1712597183361,49.0,It was then that he told me what I just told you.,1688.0
1613,208,1712597184656,3.0,***,1295.0
1613,209,1712597186945,44.0,I sweep up the broken dishes and go outside.,2288.0
1613,210,1712597190033,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3088.0
1613,211,1712597191777,41.0,"""Stuart, could we go for a drive?"" I say.",1744.0
1613,212,1712597192937,30.0,He rolls over and looks at me.,1160.0
1613,213,1712597194264,37.0,"""We'll pick up some beer,"" he says...",1327.0
1613,214,1712597196674,62.0,He gets to his feet and touches me on the hip as he goes past.,2410.0
1613,215,1712597197506,28.0,"""Give me a minute,"" he says.",832.0
1613,216,1712597198930,39.0,We drive through town without speaking.,1423.0
1613,217,1712597200058,39.0,He stops at a roadside market for beer.,1127.0
1613,218,1712597201132,54.0,I notice a great stack of papers just inside the door.,1074.0
1613,219,1712597207306,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,6173.0
1613,220,1712597210778,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3472.0
1613,221,1712597214385,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3607.0
1613,222,1712597215393,28.0,I can see the men out there.,1008.0
1613,223,1712597216818,33.0,I can see them out there fishing.,1425.0
1613,224,1712597218250,31.0,So much water so close to home.,1431.0
1613,225,1712597221434,43.0,"I say, ""Why did you have to go miles away?""",3184.0
1613,226,1712597222593,25.0,"""Don't rile me,"" he says.",1159.0
1613,227,1712597224641,29.0,We sit on a bench in the sun.,2048.0
1613,228,1712597227073,25.0,He opens us cans of beer.,2432.0
1613,229,1712597227802,25.0,"He says, ""Relax, Claire.""",729.0
1613,230,1712597229241,30.0,"""They said they were innocent.",1439.0
1613,231,1712597231401,27.0,"They said they were crazy.""",2159.0
1613,232,1712597232146,15.0,"He says, ""Who?""",744.0
1613,233,1712597233017,38.0,"He says, ""What are you talking about?""",871.0
1613,234,1712597233946,21.0,"""The Maddox brothers.",928.0
1613,235,1712597236695,54.0,They killed a girl named Arlene Hubly where I grew up.,2748.0
1613,236,1712597239195,60.0,They cut off her head and threw her into the Cle Elum River.,2500.0
1613,237,1712597241041,31.0,"It happened when I was a girl.""",1846.0
1613,238,1712597242666,40.0,"""You're going to get me riled,"" he says.",1625.0
1613,239,1712597243449,20.0,I look at the creek.,783.0
1613,240,1712597248521,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5072.0
1613,241,1712597250809,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2288.0
1613,242,1712597253090,45.0,"""You're getting me more riled by the minute.""",2280.0
1613,243,1712597254993,34.0,There is nothing I can say to him.,1903.0
1613,244,1712597256073,36.0,He tries to concentrate on the road.,1080.0
1613,245,1712597257539,47.0,But he keeps looking into the rear-view mirror.,1466.0
1613,246,1712597258115,9.0,He knows.,575.0
1613,247,1712597259139,3.0,***,1024.0
1613,248,1712597261157,52.0,Stuart believes he is letting me sleep this morning.,2018.0
1613,249,1712597263171,47.0,But I was awake long before the alarm went off.,2014.0
1613,250,1712597265860,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2688.0
1613,251,1712597268667,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2807.0
1613,252,1712597270963,40.0,Twice he looks in and clears his throat.,2296.0
1613,253,1712597273393,26.0,But I keep my eyes closed.,2430.0
1613,254,1712597275003,38.0,In the kitchen I find a note from him.,1610.0
1613,255,1712597276499,19.0,"It's signed ""Love.""",1496.0
1613,256,1712597278499,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2000.0
1613,257,1712597281715,67.0,I look at the newspaper and turn it this way and that on the table.,3216.0
1613,258,1712597283547,43.0,Then I skid it close and read what it says.,1831.0
1613,259,1712597285003,38.0,"The body has been identified, claimed.",1455.0
1613,260,1712597288147,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3144.0
1613,261,1712597290205,57.0,I sit for a long time holding the newspaper and thinking.,2058.0
1613,262,1712597291755,51.0,Then I call up to get a chair at the hairdresser's.,1550.0
1613,263,1712597292683,3.0,***,928.0
1613,264,1712597295779,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3096.0
1613,265,1712597297131,42.0,"""I am going to a funeral tomorrow,"" I say.",1351.0
1613,266,1712597298412,38.0,"""I'm sorry to hear that,"" Marnie says.",1281.0
1613,267,1712597299283,25.0,"""It was a murder,"" I say.",871.0
1613,268,1712597300283,37.0,"""That's the worst kind,"" Marnie says.",999.0
1613,269,1712597301396,35.0,"""We weren't all that close,"" I say.",1113.0
1613,270,1712597302035,15.0,"""But you know?""",639.0
1613,271,1712597303083,45.0,"""We'll get you fixed up for it,"" Marnie says.",1048.0
1613,272,1712597305179,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2096.0
1613,273,1712597306499,50.0,I put on coffee and fix breakfast while he shaves.,1320.0
1613,274,1712597308403,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1903.0
1613,275,1712597309451,23.0,"""Here's coffee,"" I say.",1048.0
1613,276,1712597310875,31.0,"""Eggs'll be ready in a minute.”",1424.0
1613,277,1712597312307,37.0,"I wake Dean, and the three of us eat.",1432.0
1613,278,1712597314755,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2448.0
1613,279,1712597316844,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2088.0
1613,280,1712597319017,42.0,"I say, ""I don't think I'll be home today.""",2173.0
1613,281,1712597320065,21.0,"""All right,"" he says.",1048.0
1613,282,1712597320817,7.0,"""Sure.""",752.0
1613,283,1712597321553,18.0,I dress carefully.,736.0
1613,284,1712597323115,48.0,I try on a hat and look at myself in the mirror.,1562.0
1613,285,1712597324177,28.0,I write out a note for Dean.,1062.0
1613,286,1712597326921,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2744.0
