participantID,Trial,Timestamp,char_count,sentence,sprt
1613,287,1712597328745,61.0,You stay in or be in the backyard until one of us comes home.,1823.0
1613,288,1712597329355,11.0,"Love, Mommy",610.0
1613,289,1712597331289,48.0,I look at the word Love and then I underline it.,1934.0
1613,290,1712597332553,29.0,Then I see the word backyard.,1264.0
1613,291,1712597334352,22.0,Is it one word or two?,1799.0
1613,292,1712597334905,3.0,***,552.0
1613,293,1712597337697,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2792.0
1613,294,1712597340954,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3256.0
1613,295,1712597343185,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2230.0
1613,296,1712597345553,64.0,A green pickup comes up behind me and stays behind me for miles.,2368.0
1613,297,1712597347577,55.0,"I keep slowing at the wrong times, hoping he will pass.",2024.0
1613,298,1712597348265,16.0,Then I speed up.,688.0
1613,299,1712597350017,36.0,"But this is at the wrong times, too.",1752.0
1613,300,1712597351441,39.0,I grip the wheel until my fingers hurt.,1424.0
1613,301,1712597353097,37.0,On a long clear stretch he goes past.,1656.0
1613,302,1712597356145,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3048.0
1613,303,1712597357377,24.0,We look each other over.,1232.0
1613,304,1712597359641,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2264.0
1613,305,1712597360897,29.0,I slow down and find a place.,1256.0
1613,306,1712597362953,35.0,I pull over and shut off the motor.,2056.0
1613,307,1712597364394,42.0,I can hear the river down below the trees.,1441.0
1613,308,1712597365753,35.0,Then I hear the pickup coming back.,1358.0
1613,309,1712597367089,41.0,I lock the doors and roll up the windows.,1335.0
1613,310,1712597368128,30.0,"""You all right?"" the man says.",1039.0
1613,311,1712597368969,21.0,He raps on the glass.,841.0
1613,312,1712597369553,11.0,"""You okay?""",584.0
1613,313,1712597371513,64.0,He leans his arms on the door and brings his face to the window.,1960.0
1613,314,1712597372353,15.0,I stare at him.,840.0
1613,315,1712597373217,30.0,I can't think what else to do.,864.0
1613,316,1712597374249,34.0,"""Is everything all right in there?",1032.0
1613,317,1712597375425,31.0,"How come you're all locked up?""",1176.0
1613,318,1712597376155,16.0,I shake my head.,729.0
1613,319,1712597377200,24.0,"""Roll down your window.""",1045.0
1613,320,1712597379611,64.0,He shakes his head and looks at the highway and then back at me.,2411.0
1613,321,1712597380317,19.0,"""Roll it down now.""",705.0
1613,322,1712597381763,32.0,"""Please,"" I say, ""I have to go.""",1446.0
1613,323,1712597383076,50.0,"""Open the door,"" he says as if he isn't listening.",1312.0
1613,324,1712597385059,33.0,"""You're going to choke in there.""",1983.0
1613,325,1712597386531,32.0,"He looks at my breasts, my legs.",1472.0
1613,326,1712597388211,34.0,I can tell that's what he's doing.,1680.0
1613,327,1712597389116,22.0,"""Hey, sugar,"" he says.",905.0
1613,328,1712597390202,31.0,"""I'm just here to help is all.""",1086.0
1613,329,1712597390747,3.0,***,544.0
1613,330,1712597392628,52.0,The casket is closed and covered with floral sprays.,1880.0
1613,331,1712597394059,45.0,The organ starts up the minute I take a seat.,1431.0
1613,332,1712597395491,40.0,People are coming in and finding chairs.,1432.0
1613,333,1712597399851,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4360.0
1613,334,1712597405267,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5416.0
1613,335,1712597406443,39.0,Chairs creak as everybody gets settled.,1176.0
1613,336,1712597408052,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1609.0
1613,337,1712597410779,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2727.0
1613,338,1712597411899,43.0,Along with the others I go past the casket.,1120.0
1613,339,1712597413540,66.0,Then I move out onto the front steps and into the afternoon light.,1641.0
1613,340,1712597416251,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2711.0
1613,341,1712597417204,33.0,On the sidewalk she looks around.,952.0
1613,342,1712597418291,31.0,"""Well, they got him,"" she says.",1087.0
1613,343,1712597419379,27.0,"""If that's any consolation.",1088.0
1613,344,1712597420477,31.0,They arrested him this morning.,1097.0
1613,345,1712597421396,38.0,I heard it on the radio before I come.,919.0
1613,346,1712597422402,26.0,"A boy right here in town.""",1005.0
1613,347,1712597423866,42.0,We move a few steps down the hot sidewalk.,1464.0
1613,348,1712597424563,25.0,People are starting cars.,697.0
1613,349,1712597426827,49.0,I put out my hand and hold on to a parking meter.,2264.0
1613,350,1712597428187,36.0,Polished hoods and polished fenders.,1359.0
1613,351,1712597428901,14.0,My head swims.,714.0
1613,352,1712597430667,41.0,"I say, ""They have friends, these killers.",1766.0
1613,353,1712597431292,16.0,"You can't tell.""",625.0
1613,354,1712597433971,70.0,"""I have known that child since she was a little girl,"" the woman says.",2679.0
1613,355,1712597435835,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1864.0
1613,356,1712597436451,3.0,***,616.0
1613,357,1712597439123,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2672.0
1613,358,1712597441346,57.0,For a crazy instant I think something's happened to Dean.,2222.0
1613,359,1712597441978,14.0,"""Where is he?""",631.0
1613,360,1712597442578,6.0,I say.,600.0
1613,361,1712597443211,16.0,"""Where is Dean?""",633.0
1613,362,1712597444146,27.0,"""Outside,"" my husband says.",935.0
1613,363,1712597444931,34.0,He drains his glass and stands up.,785.0
1613,364,1712597447186,40.0,"He says, ""I think I know what you need.""",2255.0
1613,365,1712597451396,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4209.0
1613,366,1712597452570,30.0,"""First things first,"" he says.",1174.0
1613,367,1712597453260,23.0,He says something else.,690.0
1613,368,1712597454322,27.0,But I don't need to listen.,1062.0
1613,369,1712597456266,46.0,I can't hear a thing with so much water going.,1944.0
1613,370,1712597456852,3.0,***,586.0
1657,100,1712614484743,3.0,***,2570.0
1657,101,1712614487888,37.0,My husband eats with a good appetite.,3144.0
1657,102,1712614490308,37.0,But I don't think he's really hungry.,2419.0
1657,103,1712614495172,69.0,"He chews, arms on the table, and stares at something across the room.",4864.0
1657,104,1712614498297,30.0,He looks at me and looks away.,3124.0
1657,105,1712614501468,33.0,He wipes his mouth on the napkin.,3171.0
1657,106,1712614504081,30.0,"He shrugs, and goes on eating.",2613.0
1657,107,1712614507071,42.0,"""What are you staring at me for?"" he says.",2989.0
1657,108,1712614510341,45.0,"""What is it?"" he says and lays down his fork.",3270.0
1657,109,1712614514145,42.0,"""Was I staring?"" I say, and shake my head.",3803.0
1657,110,[phone],20.0,The telephone rings.,1558.0
1657,111,[phone],27.0,"""Don't answer it,"" he says.",1475.0
1657,112,1712614518794,33.0,"""It might be your mother,"" I say.",1616.0
1657,113,1712614521263,25.0,"""Watch and see,"" he says.",2469.0
1657,114,1712614523323,34.0,I pick up the receiver and listen.,2060.0
1657,115,1712614525576,24.0,My husband stops eating.,2253.0
1657,116,1712614529285,46.0,"""What did I tell you?"" he says when I hang up.",3709.0
1657,117,1712614531022,23.0,He starts to eat again.,1737.0
1657,118,1712614533389,36.0,Then throws his napkin on his plate.,2367.0
1657,119,1712614536663,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3274.0
1657,120,1712614539593,41.0,Tell me what I did wrong and I'll listen!,2930.0
1657,121,1712614541648,28.0,I wasn't the only man there.,2055.0
1657,122,1712614544072,37.0,We talked it over and we all decided.,2424.0
1657,123,1712614545883,29.0,We couldn't just turn around.,1811.0
1657,124,1712614548072,32.0,We were five miles from the car.,2189.0
1657,125,1712614549744,34.0,I won't have you passing judgment.,1672.0
1657,126,1712614551463,13.0,"Do you hear?""",1719.0
1657,127,1712614552888,18.0,"""You know,"" I say.",1425.0
1657,128,1712614555857,33.0,"He says, ""What do I know, Claire?",2969.0
1657,129,1712614557425,34.0,Tell me what I'm supposed to know.,1568.0
1657,130,1712614559510,40.0,"I don't know anything except one thing?""",2085.0
1657,131,1712614562724,48.0,He gives me what he thinks is a meaningful look.,3214.0
1657,132,1712614564895,24.0,"""She was dead,"" he says.",2171.0
1657,133,1712614567369,33.0,"""And I'm as sorry as anyone else.",2474.0
1657,134,1712614568683,18.0,"But she was dead.""",1314.0
1657,135,1712614570037,26.0,"""That's the point,"" I say.",1354.0
1657,136,1712614571103,20.0,He raises his hands.,1066.0
1657,137,1712614574864,40.0,He pushes his chair away from the table.,3761.0
1657,138,1712614578055,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3191.0
1657,139,1712614581665,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3610.0
1657,140,1712614585342,39.0,His name is in there on the first page.,3677.0
1657,141,1712614587157,36.0,Along with the names of his friends.,1813.0
1657,142,1712614589970,40.0,I close my eyes and hold on to the sink.,2812.0
1657,143,1712614594081,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4111.0
1657,144,1712614595710,16.0,He doesn't move.,1628.0
1657,145,1712614596692,18.0,I know he's heard.,981.0
1657,146,1712614599987,40.0,He lifts his head as if still listening.,3295.0
1657,147,1712614601410,30.0,But he doesn't move otherwise.,1423.0
1657,148,1712614602752,23.0,He doesn't turn around.,1342.0
1657,149,1712614603756,3.0,***,1004.0
1657,150,1712614613006,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",9250.0
1657,151,1712614618293,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5286.0
1657,152,1712614622048,65.0,"They are decent men, family men, men who take care of their jobs.",3755.0
1657,153,1712614626686,65.0,"They have sons and daughters who go to school with our son, Dean.",4637.0
1657,154,1712614632821,55.0,Last Friday these family men left for the Naches River.,6135.0
1657,155,1712614637025,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4204.0
1657,156,1712614640779,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3754.0
1657,157,1712614643739,42.0,They saw the girl before they set up camp.,2959.0
1657,158,1712614645728,19.0,Mel Dorn found her.,1989.0
1657,159,1712614647479,25.0,No clothes on her at all.,1751.0
1657,160,1712614651784,64.0,She was wedged into some branches that stuck out over the water.,4305.0
1657,161,1712614654280,43.0,He called the others and they came to look.,2496.0
1657,162,1712614655848,29.0,They talked about what to do.,1568.0
1657,163,1712614660892,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5044.0
1657,164,1712614666579,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5686.0
1657,165,1712614671105,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4526.0
1657,166,1712614673536,47.0,In the end they went ahead and set up the camp.,2431.0
1657,167,1712614675437,42.0,They built a fire and drank their whiskey.,1901.0
1657,168,1712614678294,50.0,"When the moon came up, they talked about the girl.",2857.0
1657,169,1712614682229,59.0,Someone said they should -keep the body from drifting away.,3935.0
1657,170,1712614684643,55.0,They took their flashlights and went back to the river.,2413.0
1657,171,1712614689306,66.0,One of the men - it might have been Stuart - waded in and got her.,4663.0
1657,172,1712614691907,53.0,He took her by the fingers and pulled her into shore.,2601.0
1657,173,1712614696966,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,5058.0
1657,174,1712614703787,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",6821.0
1657,175,1712614708863,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5075.0
1657,176,1712614709762,32.0,They played some cards later on.,899.0
1657,177,1712614711258,55.0,Maybe they played until they couldn't see them anymore.,1496.0
1657,178,1712614712129,28.0,Vern Williams went to sleep.,871.0
1657,179,1712614713212,28.0,But the others told stories.,1082.0
1657,180,1712614715646,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2434.0
1657,181,1712614718873,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3227.0
1657,182,[phone],41.0,They drove until they got to a telephone.,982.0
1657,183,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1783.0
1657,184,1712614722513,32.0,He gave the sheriff their names.,875.0
1657,185,1712614723184,25.0,They had nothing to hide.,671.0
1657,186,1712614723925,21.0,They weren't ashamed.,740.0
1657,187,1712614728357,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4432.0
1657,188,1712614729091,3.0,***,734.0
1657,189,1712614729972,30.0,I was asleep when he got home.,881.0
1657,190,1712614731147,46.0,But I woke up when I heard him in the kitchen.,1174.0
1657,191,1712614732877,64.0,I found him leaning against the refrigerator with a can of beer.,1730.0
1657,192,1712614734391,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1513.0
1657,193,1712614737943,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3552.0
1657,194,1712614738893,28.0,I turned and opened my legs.,950.0
1657,195,1712614740198,36.0,"Afterwards, I think he stayed awake.",1305.0
1657,196,1712614744652,53.0,He was up that morning before I could get out of bed.,4454.0
1657,197,1712614746648,54.0,"To see if there was something in the paper, I suppose.",1996.0
1657,198,[phone],46.0,The telephone began ringing right after eight.,1121.0
1657,199,1712614748499,13.0,"""Go to hell!""",730.0
1657,200,1712614749050,18.0,I heard him shout.,550.0
1657,201,[phone],31.0,The telephone rang right again.,679.0
1657,202,1712614750862,59.0,"""I have nothing to add to what I already told the sheriff!""",1133.0
1657,203,1712614751468,29.0,He slammed the receiver down.,606.0
1657,204,1712614752022,27.0,"""What is going on?"" I said.",554.0
1657,205,1712614753459,49.0,It was then that he told me what I just told you.,1437.0
1657,206,1712614754347,3.0,***,888.0
1657,207,1712614755682,44.0,I sweep up the broken dishes and go outside.,1335.0
1657,208,1712614758032,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2350.0
1657,209,1712614759483,41.0,"""Stuart, could we go for a drive?"" I say.",1451.0
1657,210,1712614760283,30.0,He rolls over and looks at me.,800.0
1657,211,1712614761198,37.0,"""We'll pick up some beer,"" he says...",915.0
1657,212,1712614763199,62.0,He gets to his feet and touches me on the hip as he goes past.,2001.0
1657,213,1712614764043,28.0,"""Give me a minute,"" he says.",844.0
1657,214,1712614764803,39.0,We drive through town without speaking.,760.0
1657,215,1712614765539,39.0,He stops at a roadside market for beer.,736.0
1657,216,1712614766912,54.0,I notice a great stack of papers just inside the door.,1373.0
1657,217,1712614769913,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3001.0
1657,218,1712614772886,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2973.0
1657,219,1712614774904,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2018.0
1657,220,1712614776129,28.0,I can see the men out there.,1225.0
1657,221,1712614777041,33.0,I can see them out there fishing.,912.0
1657,222,1712614778447,31.0,So much water so close to home.,1406.0
1657,223,1712614780641,43.0,"I say, ""Why did you have to go miles away?""",2194.0
1657,224,1712614781727,25.0,"""Don't rile me,"" he says.",1086.0
1657,225,1712614782695,29.0,We sit on a bench in the sun.,968.0
1657,226,1712614783783,25.0,He opens us cans of beer.,1088.0
1657,227,1712614784518,25.0,"He says, ""Relax, Claire.""",734.0
1657,228,1712614785201,30.0,"""They said they were innocent.",683.0
1657,229,1712614786118,27.0,"They said they were crazy.""",917.0
1657,230,1712614786827,15.0,"He says, ""Who?""",708.0
1657,231,1712614787903,38.0,"He says, ""What are you talking about?""",1076.0
1657,232,1712614788803,21.0,"""The Maddox brothers.",900.0
1657,233,1712614793678,54.0,They killed a girl named Arlene Hubly where I grew up.,4875.0
1657,234,1712614801922,60.0,They cut off her head and threw her into the Cle Elum River.,8244.0
1657,235,1712614803350,31.0,"It happened when I was a girl.""",1428.0
1657,236,1712614805192,40.0,"""You're going to get me riled,"" he says.",1842.0
1657,237,1712614805976,20.0,I look at the creek.,784.0
1657,238,1712614809404,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3428.0
1657,239,1712614810839,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1435.0
1657,240,1712614812080,45.0,"""You're getting me more riled by the minute.""",1241.0
1657,241,1712614812874,34.0,There is nothing I can say to him.,794.0
1657,242,1712614813776,36.0,He tries to concentrate on the road.,902.0
1657,243,1712614814794,47.0,But he keeps looking into the rear-view mirror.,1018.0
1657,244,1712614815423,9.0,He knows.,629.0
1657,245,1712614816173,3.0,***,750.0
1657,246,1712614818760,52.0,Stuart believes he is letting me sleep this morning.,2587.0
1657,247,1712614820043,47.0,But I was awake long before the alarm went off.,1283.0
1657,248,1712614822607,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2563.0
1657,249,1712614824577,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1970.0
1657,250,1712614825730,40.0,Twice he looks in and clears his throat.,1153.0
1657,251,1712614826416,26.0,But I keep my eyes closed.,686.0
1657,252,1712614827348,38.0,In the kitchen I find a note from him.,932.0
1657,253,1712614828062,19.0,"It's signed ""Love.""",714.0
1657,254,1712614830937,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2875.0
1657,255,1712614835909,67.0,I look at the newspaper and turn it this way and that on the table.,4972.0
1657,256,1712614838427,43.0,Then I skid it close and read what it says.,2518.0
1657,257,1712614839671,38.0,"The body has been identified, claimed.",1244.0
1657,258,1712614845377,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5706.0
1657,259,1712614846838,57.0,I sit for a long time holding the newspaper and thinking.,1461.0
1657,260,1712614848728,51.0,Then I call up to get a chair at the hairdresser's.,1890.0
1657,261,1712614849726,3.0,***,998.0
1657,262,1712614851999,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2273.0
1657,263,1712614853493,42.0,"""I am going to a funeral tomorrow,"" I say.",1494.0
1657,264,1712614854416,38.0,"""I'm sorry to hear that,"" Marnie says.",923.0
1657,265,1712614855224,25.0,"""It was a murder,"" I say.",808.0
1657,266,1712614856110,37.0,"""That's the worst kind,"" Marnie says.",885.0
1657,267,1712614857953,35.0,"""We weren't all that close,"" I say.",1843.0
1657,268,1712614858713,15.0,"""But you know?""",760.0
1657,269,1712614860339,45.0,"""We'll get you fixed up for it,"" Marnie says.",1626.0
1657,270,1712614863518,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3179.0
1657,271,1712614866332,50.0,I put on coffee and fix breakfast while he shaves.,2814.0
1657,272,1712614868331,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1999.0
1657,273,1712614869243,23.0,"""Here's coffee,"" I say.",912.0
1657,274,1712614870064,31.0,"""Eggs'll be ready in a minute.”",821.0
1657,275,1712614871316,37.0,"I wake Dean, and the three of us eat.",1251.0
1657,276,1712614873335,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2019.0
1657,277,1712614874890,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1555.0
1657,278,1712614875822,42.0,"I say, ""I don't think I'll be home today.""",932.0
1657,279,1712614876613,21.0,"""All right,"" he says.",791.0
1657,280,1712614877469,7.0,"""Sure.""",856.0
1657,281,1712614878338,18.0,I dress carefully.,869.0
1657,282,1712614879758,48.0,I try on a hat and look at myself in the mirror.,1420.0
1657,283,1712614881084,28.0,I write out a note for Dean.,1325.0
1657,284,1712614883469,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2385.0
1657,285,1712614885991,61.0,You stay in or be in the backyard until one of us comes home.,2522.0
1657,286,1712614886799,11.0,"Love, Mommy",808.0
1657,287,1712614888160,48.0,I look at the word Love and then I underline it.,1361.0
1657,288,1712614889258,29.0,Then I see the word backyard.,1098.0
1657,289,1712614890348,22.0,Is it one word or two?,1090.0
1657,290,1712614891158,3.0,***,810.0
1657,291,1712614906723,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",15564.0
1657,292,1712614911300,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4576.0
1657,293,1712614914444,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3144.0
1657,294,1712614916284,64.0,A green pickup comes up behind me and stays behind me for miles.,1840.0
1657,295,1712614917608,55.0,"I keep slowing at the wrong times, hoping he will pass.",1324.0
1657,296,1712614918248,16.0,Then I speed up.,640.0
1657,297,1712614919330,36.0,"But this is at the wrong times, too.",1082.0
1657,298,1712614920433,39.0,I grip the wheel until my fingers hurt.,1102.0
1657,299,1712614921450,37.0,On a long clear stretch he goes past.,1017.0
1657,300,1712614927120,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5670.0
1657,301,1712614928052,24.0,We look each other over.,932.0
1657,302,1712614930154,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2102.0
1657,303,1712614931135,29.0,I slow down and find a place.,981.0
1657,304,1712614932315,35.0,I pull over and shut off the motor.,1180.0
1657,305,1712614933526,42.0,I can hear the river down below the trees.,1211.0
1657,306,1712614934667,35.0,Then I hear the pickup coming back.,1141.0
1657,307,1712614935705,41.0,I lock the doors and roll up the windows.,1038.0
1657,308,1712614936553,30.0,"""You all right?"" the man says.",847.0
1657,309,1712614937390,21.0,He raps on the glass.,837.0
1657,310,1712614937998,11.0,"""You okay?""",608.0
1657,311,1712614939654,64.0,He leans his arms on the door and brings his face to the window.,1656.0
1657,312,1712614940471,15.0,I stare at him.,817.0
1657,313,1712614941189,30.0,I can't think what else to do.,718.0
1657,314,1712614941981,34.0,"""Is everything all right in there?",792.0
1657,315,1712614942677,31.0,"How come you're all locked up?""",696.0
1657,316,1712614943359,16.0,I shake my head.,682.0
1657,317,1712614944057,24.0,"""Roll down your window.""",698.0
1657,318,1712614945660,64.0,He shakes his head and looks at the highway and then back at me.,1603.0
1657,319,1712614946335,19.0,"""Roll it down now.""",675.0
1657,320,1712614947327,32.0,"""Please,"" I say, ""I have to go.""",992.0
1657,321,1712614948550,50.0,"""Open the door,"" he says as if he isn't listening.",1223.0
1657,322,1712614949376,33.0,"""You're going to choke in there.""",826.0
1657,323,1712614950392,32.0,"He looks at my breasts, my legs.",1016.0
1657,324,1712614951660,34.0,I can tell that's what he's doing.,1268.0
1657,325,1712614952538,22.0,"""Hey, sugar,"" he says.",878.0
1657,326,1712614953403,31.0,"""I'm just here to help is all.""",865.0
1657,327,1712614954202,3.0,***,799.0
1657,328,1712614958078,52.0,The casket is closed and covered with floral sprays.,3876.0
1657,329,1712614959570,45.0,The organ starts up the minute I take a seat.,1492.0
1657,330,1712614960582,40.0,People are coming in and finding chairs.,1012.0
1657,331,1712614967010,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,6427.0
1657,332,1712614972418,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5408.0
1657,333,1712614973803,39.0,Chairs creak as everybody gets settled.,1385.0
1657,334,1712614978356,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4553.0
1657,335,1712614980839,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2483.0
1657,336,1712614981910,43.0,Along with the others I go past the casket.,1071.0
1657,337,1712614984148,66.0,Then I move out onto the front steps and into the afternoon light.,2238.0
1657,338,1712614986130,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1982.0
1657,339,1712614986985,33.0,On the sidewalk she looks around.,855.0
1657,340,1712614988127,31.0,"""Well, they got him,"" she says.",1142.0
1657,341,1712614988948,27.0,"""If that's any consolation.",821.0
1657,342,1712614989908,31.0,They arrested him this morning.,960.0
1657,343,1712614991050,38.0,I heard it on the radio before I come.,1140.0
1657,344,1712614991981,26.0,"A boy right here in town.""",931.0
1657,345,1712614993228,42.0,We move a few steps down the hot sidewalk.,1247.0
1657,346,1712614994107,25.0,People are starting cars.,879.0
1657,347,1712614995913,49.0,I put out my hand and hold on to a parking meter.,1806.0
1657,348,1712614996898,36.0,Polished hoods and polished fenders.,985.0
1657,349,1712614997571,14.0,My head swims.,673.0
1657,350,1712614999711,41.0,"I say, ""They have friends, these killers.",2140.0
1657,351,1712615000560,16.0,"You can't tell.""",849.0
1657,352,1712615004135,70.0,"""I have known that child since she was a little girl,"" the woman says.",3575.0
1657,353,1712615006665,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2530.0
1657,354,1712615007486,3.0,***,821.0
1657,355,1712615011112,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3626.0
1657,356,1712615012732,57.0,For a crazy instant I think something's happened to Dean.,1620.0
1657,357,1712615013341,14.0,"""Where is he?""",609.0
1657,358,1712615013981,6.0,I say.,640.0
1657,359,1712615014508,16.0,"""Where is Dean?""",527.0
1657,360,1712615015231,27.0,"""Outside,"" my husband says.",723.0
1657,361,1712615016025,34.0,He drains his glass and stands up.,794.0
1657,362,1712615017163,40.0,"He says, ""I think I know what you need.""",1138.0
1657,363,1712615020223,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3060.0
1657,364,1712615021064,30.0,"""First things first,"" he says.",841.0
1657,365,1712615021643,23.0,He says something else.,578.0
1657,366,1712615022391,27.0,But I don't need to listen.,748.0
1657,367,1712615023829,46.0,I can't hear a thing with so much water going.,1438.0
1657,368,1712615024626,3.0,***,797.0
1652,112,1712590113976,3.0,***,8176.0
1652,113,1712590116914,37.0,My husband eats with a good appetite.,2938.0
1652,114,1712590118971,37.0,But I don't think he's really hungry.,2057.0
1652,115,1712590122875,69.0,"He chews, arms on the table, and stares at something across the room.",3904.0
1652,116,1712590125333,30.0,He looks at me and looks away.,2458.0
1652,117,1712590127065,33.0,He wipes his mouth on the napkin.,1732.0
1652,118,1712590129066,30.0,"He shrugs, and goes on eating.",2001.0
1652,119,1712590131434,42.0,"""What are you staring at me for?"" he says.",2367.0
1652,120,1712590133757,45.0,"""What is it?"" he says and lays down his fork.",2323.0
1652,121,1712590136239,42.0,"""Was I staring?"" I say, and shake my head.",2482.0
1652,122,[phone],20.0,The telephone rings.,1517.0
1652,123,[phone],27.0,"""Don't answer it,"" he says.",2122.0
1652,124,1712590141725,33.0,"""It might be your mother,"" I say.",1847.0
1652,125,1712590143726,25.0,"""Watch and see,"" he says.",2001.0
1652,126,1712590145875,34.0,I pick up the receiver and listen.,2149.0
