participantID,Trial,Timestamp,char_count,sentence,sprt
1652,127,1712590147526,24.0,My husband stops eating.,1651.0
1652,128,1712590149604,46.0,"""What did I tell you?"" he says when I hang up.",2078.0
1652,129,1712590152055,23.0,He starts to eat again.,2451.0
1652,130,1712590153853,36.0,Then throws his napkin on his plate.,1797.0
1652,131,1712590156896,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3043.0
1652,132,1712590159039,41.0,Tell me what I did wrong and I'll listen!,2142.0
1652,133,1712590160776,28.0,I wasn't the only man there.,1737.0
1652,134,1712590162793,37.0,We talked it over and we all decided.,2017.0
1652,135,1712590164640,29.0,We couldn't just turn around.,1846.0
1652,136,1712590166181,32.0,We were five miles from the car.,1541.0
1652,137,1712590168464,34.0,I won't have you passing judgment.,2283.0
1652,138,1712590169645,13.0,"Do you hear?""",1181.0
1652,139,1712590171215,18.0,"""You know,"" I say.",1570.0
1652,140,1712590173161,33.0,"He says, ""What do I know, Claire?",1946.0
1652,141,1712590174478,34.0,Tell me what I'm supposed to know.,1317.0
1652,142,1712590176374,40.0,"I don't know anything except one thing?""",1896.0
1652,143,1712590178877,48.0,He gives me what he thinks is a meaningful look.,2503.0
1652,144,1712590180954,24.0,"""She was dead,"" he says.",2076.0
1652,145,1712590182649,33.0,"""And I'm as sorry as anyone else.",1694.0
1652,146,1712590186706,18.0,"But she was dead.""",4057.0
1652,147,1712590189999,26.0,"""That's the point,"" I say.",3293.0
1652,148,1712590192192,20.0,He raises his hands.,2193.0
1652,149,1712590194655,40.0,He pushes his chair away from the table.,2463.0
1652,150,1712590200267,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,5612.0
1652,151,1712590205603,64.0,I see him sit in the lawn chair and pick up the newspaper again.,5336.0
1652,152,1712590207665,39.0,His name is in there on the first page.,2062.0
1652,153,1712590208981,36.0,Along with the names of his friends.,1316.0
1652,154,1712590211614,40.0,I close my eyes and hold on to the sink.,2633.0
1652,155,1712590216153,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4539.0
1652,156,1712590219171,16.0,He doesn't move.,3018.0
1652,157,1712590220627,18.0,I know he's heard.,1456.0
1652,158,1712590223165,40.0,He lifts his head as if still listening.,2538.0
1652,159,1712590225773,30.0,But he doesn't move otherwise.,2608.0
1652,160,1712590226866,23.0,He doesn't turn around.,1092.0
1652,161,1712590228561,3.0,***,1695.0
1652,162,1712590233029,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4468.0
1652,163,1712590236794,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3765.0
1652,164,1712590239417,65.0,"They are decent men, family men, men who take care of their jobs.",2623.0
1652,165,1712590243832,65.0,"They have sons and daughters who go to school with our son, Dean.",4415.0
1652,166,1712590246816,55.0,Last Friday these family men left for the Naches River.,2984.0
1652,167,1712590248703,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1887.0
1652,168,1712590251907,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3204.0
1652,169,1712590253949,42.0,They saw the girl before they set up camp.,2042.0
1652,170,1712590255726,19.0,Mel Dorn found her.,1777.0
1652,171,1712590257313,25.0,No clothes on her at all.,1587.0
1652,172,1712590260422,64.0,She was wedged into some branches that stuck out over the water.,3109.0
1652,173,1712590261748,43.0,He called the others and they came to look.,1326.0
1652,174,1712590262846,29.0,They talked about what to do.,1098.0
1652,175,1712590266924,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4077.0
1652,176,1712590271068,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4144.0
1652,177,1712590274257,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3189.0
1652,178,1712590276374,47.0,In the end they went ahead and set up the camp.,2117.0
1652,179,1712590279397,42.0,They built a fire and drank their whiskey.,3023.0
1652,180,1712590280960,50.0,"When the moon came up, they talked about the girl.",1562.0
1652,181,1712590283412,59.0,Someone said they should -keep the body from drifting away.,2452.0
1652,182,1712590285295,55.0,They took their flashlights and went back to the river.,1883.0
1652,183,1712590288057,66.0,One of the men - it might have been Stuart - waded in and got her.,2762.0
1652,184,1712590290225,53.0,He took her by the fingers and pulled her into shore.,2167.0
1652,185,1712590294663,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4438.0
1652,186,1712590299189,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4526.0
1652,187,1712590307953,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8764.0
1652,188,1712590310557,32.0,They played some cards later on.,2603.0
1652,189,1712590314261,55.0,Maybe they played until they couldn't see them anymore.,3704.0
1652,190,1712590315528,28.0,Vern Williams went to sleep.,1267.0
1652,191,1712590316819,28.0,But the others told stories.,1291.0
1652,192,1712590324108,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7289.0
1652,193,1712590331516,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7408.0
1652,194,[phone],41.0,They drove until they got to a telephone.,2893.0
1652,195,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4100.0
1652,196,1712590341593,32.0,He gave the sheriff their names.,3083.0
1652,197,1712590343351,25.0,They had nothing to hide.,1758.0
1652,198,1712590344277,21.0,They weren't ashamed.,926.0
1652,199,1712590347671,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3394.0
1652,200,1712590348703,3.0,***,1032.0
1652,201,1712590350064,30.0,I was asleep when he got home.,1361.0
1652,202,1712590352086,46.0,But I woke up when I heard him in the kitchen.,2022.0
1652,203,1712590353944,64.0,I found him leaning against the refrigerator with a can of beer.,1858.0
1652,204,1712590357824,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3880.0
1652,205,1712590363420,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5596.0
1652,206,1712590364762,28.0,I turned and opened my legs.,1342.0
1652,207,1712590366819,36.0,"Afterwards, I think he stayed awake.",2057.0
1652,208,1712590369258,53.0,He was up that morning before I could get out of bed.,2439.0
1652,209,1712590371914,54.0,"To see if there was something in the paper, I suppose.",2656.0
1652,210,[phone],46.0,The telephone began ringing right after eight.,2278.0
1652,211,1712590375554,13.0,"""Go to hell!""",1360.0
1652,212,1712590376400,18.0,I heard him shout.,846.0
1652,213,[phone],31.0,The telephone rang right again.,1156.0
1652,214,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1746.0
1652,215,1712590381441,29.0,He slammed the receiver down.,2138.0
1652,216,1712590382443,27.0,"""What is going on?"" I said.",1002.0
1652,217,1712590385266,49.0,It was then that he told me what I just told you.,2823.0
1652,218,1712590386367,3.0,***,1101.0
1652,219,1712590388265,44.0,I sweep up the broken dishes and go outside.,1898.0
1652,220,1712590391313,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3048.0
1652,221,1712590393771,41.0,"""Stuart, could we go for a drive?"" I say.",2458.0
1652,222,1712590394712,30.0,He rolls over and looks at me.,941.0
1652,223,1712590396655,37.0,"""We'll pick up some beer,"" he says...",1943.0
1652,224,1712590399598,62.0,He gets to his feet and touches me on the hip as he goes past.,2943.0
1652,225,1712590400599,28.0,"""Give me a minute,"" he says.",1001.0
1652,226,1712590402026,39.0,We drive through town without speaking.,1427.0
1652,227,1712590404114,39.0,He stops at a roadside market for beer.,2088.0
1652,228,1712590406105,54.0,I notice a great stack of papers just inside the door.,1991.0
1652,229,1712590411226,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5120.0
1652,230,1712590414391,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3165.0
1652,231,1712590417314,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2923.0
1652,232,1712590418535,28.0,I can see the men out there.,1221.0
1652,233,1712590419503,33.0,I can see them out there fishing.,968.0
1652,234,1712590421291,31.0,So much water so close to home.,1788.0
1652,235,1712590424705,43.0,"I say, ""Why did you have to go miles away?""",3414.0
1652,236,1712590426597,25.0,"""Don't rile me,"" he says.",1892.0
1652,237,1712590428244,29.0,We sit on a bench in the sun.,1647.0
1652,238,1712590430317,25.0,He opens us cans of beer.,2072.0
1652,239,1712590432384,25.0,"He says, ""Relax, Claire.""",2067.0
1652,240,1712590434267,30.0,"""They said they were innocent.",1883.0
1652,241,1712590435148,27.0,"They said they were crazy.""",881.0
1652,242,1712590435849,15.0,"He says, ""Who?""",701.0
1652,243,1712590437525,38.0,"He says, ""What are you talking about?""",1676.0
1652,244,1712590438777,21.0,"""The Maddox brothers.",1252.0
1652,245,1712590441825,54.0,They killed a girl named Arlene Hubly where I grew up.,3048.0
1652,246,1712590444589,60.0,They cut off her head and threw her into the Cle Elum River.,2763.0
1652,247,1712590446938,31.0,"It happened when I was a girl.""",2349.0
1652,248,1712590448879,40.0,"""You're going to get me riled,"" he says.",1941.0
1652,249,1712590449784,20.0,I look at the creek.,905.0
1652,250,1712590452984,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3200.0
1652,251,1712590455692,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2708.0
1652,252,1712590457514,45.0,"""You're getting me more riled by the minute.""",1822.0
1652,253,1712590458395,34.0,There is nothing I can say to him.,881.0
1652,254,1712590459637,36.0,He tries to concentrate on the road.,1242.0
1652,255,1712590461183,47.0,But he keeps looking into the rear-view mirror.,1546.0
1652,256,1712590461850,9.0,He knows.,666.0
1652,257,1712590462495,3.0,***,645.0
1652,258,1712590464492,52.0,Stuart believes he is letting me sleep this morning.,1997.0
1652,259,1712590466671,47.0,But I was awake long before the alarm went off.,2178.0
1652,260,1712590469019,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2348.0
1652,261,1712590475096,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",6077.0
1652,262,1712590476988,40.0,Twice he looks in and clears his throat.,1892.0
1652,263,1712590478270,26.0,But I keep my eyes closed.,1282.0
1652,264,1712590479817,38.0,In the kitchen I find a note from him.,1547.0
1652,265,1712590481104,19.0,"It's signed ""Love.""",1286.0
1652,266,1712590483547,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2443.0
1652,267,1712590485679,67.0,I look at the newspaper and turn it this way and that on the table.,2132.0
1652,268,1712590488527,43.0,Then I skid it close and read what it says.,2848.0
1652,269,1712590489969,38.0,"The body has been identified, claimed.",1442.0
1652,270,1712590496206,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6236.0
1652,271,1712590498214,57.0,I sit for a long time holding the newspaper and thinking.,2008.0
1652,272,1712590501117,51.0,Then I call up to get a chair at the hairdresser's.,2903.0
1652,273,1712590501723,3.0,***,606.0
1652,274,1712590504832,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3109.0
1652,275,1712590506869,42.0,"""I am going to a funeral tomorrow,"" I say.",2037.0
1652,276,1712590507660,38.0,"""I'm sorry to hear that,"" Marnie says.",791.0
1652,277,1712590508751,25.0,"""It was a murder,"" I say.",1091.0
1652,278,1712590509983,37.0,"""That's the worst kind,"" Marnie says.",1231.0
1652,279,1712590511039,35.0,"""We weren't all that close,"" I say.",1056.0
1652,280,1712590511615,15.0,"""But you know?""",574.0
1652,281,1712590512861,45.0,"""We'll get you fixed up for it,"" Marnie says.",1246.0
1652,282,1712590515815,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2954.0
1652,283,1712590517176,50.0,I put on coffee and fix breakfast while he shaves.,1361.0
1652,284,1712590519444,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2268.0
1652,285,1712590520316,23.0,"""Here's coffee,"" I say.",872.0
1652,286,1712590522352,31.0,"""Eggs'll be ready in a minute.”",2036.0
1652,287,1712590524184,37.0,"I wake Dean, and the three of us eat.",1832.0
1652,288,1712590526862,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2678.0
1652,289,1712590528544,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1682.0
1652,290,1712590530427,42.0,"I say, ""I don't think I'll be home today.""",1883.0
1652,291,1712590531292,21.0,"""All right,"" he says.",865.0
1652,292,1712590531743,7.0,"""Sure.""",451.0
1652,293,1712590532423,18.0,I dress carefully.,680.0
1652,294,1712590533474,48.0,I try on a hat and look at myself in the mirror.,1051.0
1652,295,1712590534621,28.0,I write out a note for Dean.,1147.0
1652,296,1712590537018,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2397.0
1652,297,1712590539622,61.0,You stay in or be in the backyard until one of us comes home.,2604.0
1652,298,1712590540299,11.0,"Love, Mommy",677.0
1652,299,1712590542050,48.0,I look at the word Love and then I underline it.,1751.0
1652,300,1712590543532,29.0,Then I see the word backyard.,1482.0
1652,301,1712590544674,22.0,Is it one word or two?,1142.0
1652,302,1712590545144,3.0,***,470.0
1652,303,1712590549830,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4686.0
1652,304,1712590555056,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5226.0
1652,305,1712590557439,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2382.0
1652,306,1712590559996,64.0,A green pickup comes up behind me and stays behind me for miles.,2557.0
1652,307,1712590561913,55.0,"I keep slowing at the wrong times, hoping he will pass.",1917.0
1652,308,1712590562595,16.0,Then I speed up.,682.0
1652,309,1712590564066,36.0,"But this is at the wrong times, too.",1471.0
1652,310,1712590565564,39.0,I grip the wheel until my fingers hurt.,1498.0
1652,311,1712590567066,37.0,On a long clear stretch he goes past.,1501.0
1652,312,1712590570659,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3593.0
1652,313,1712590571474,24.0,We look each other over.,815.0
1652,314,1712590574003,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2529.0
1652,315,1712590575114,29.0,I slow down and find a place.,1111.0
1652,316,1712590576636,35.0,I pull over and shut off the motor.,1522.0
1652,317,1712590577817,42.0,I can hear the river down below the trees.,1181.0
1652,318,1712590578963,35.0,Then I hear the pickup coming back.,1146.0
1652,319,1712590580295,41.0,I lock the doors and roll up the windows.,1332.0
1652,320,1712590581306,30.0,"""You all right?"" the man says.",1011.0
1652,321,1712590582323,21.0,He raps on the glass.,1017.0
1652,322,1712590582884,11.0,"""You okay?""",561.0
1652,323,1712590585341,64.0,He leans his arms on the door and brings his face to the window.,2457.0
1652,324,1712590586637,15.0,I stare at him.,1296.0
1652,325,1712590591138,30.0,I can't think what else to do.,4501.0
1652,326,1712590592019,34.0,"""Is everything all right in there?",881.0
1652,327,1712590593140,31.0,"How come you're all locked up?""",1121.0
1652,328,1712590593840,16.0,I shake my head.,700.0
1652,329,1712590594366,24.0,"""Roll down your window.""",526.0
1652,330,1712590596750,64.0,He shakes his head and looks at the highway and then back at me.,2384.0
1652,331,1712590597490,19.0,"""Roll it down now.""",740.0
1652,332,1712590598972,32.0,"""Please,"" I say, ""I have to go.""",1482.0
1652,333,1712590600343,50.0,"""Open the door,"" he says as if he isn't listening.",1370.0
1652,334,1712590602099,33.0,"""You're going to choke in there.""",1756.0
1652,335,1712590603261,32.0,"He looks at my breasts, my legs.",1162.0
1652,336,1712590604602,34.0,I can tell that's what he's doing.,1341.0
1652,337,1712590605823,22.0,"""Hey, sugar,"" he says.",1221.0
1652,338,1712590607310,31.0,"""I'm just here to help is all.""",1487.0
1652,339,1712590607871,3.0,***,561.0
1652,340,1712590609738,52.0,The casket is closed and covered with floral sprays.,1867.0
1652,341,1712590611775,45.0,The organ starts up the minute I take a seat.,2037.0
1652,342,1712590614359,40.0,People are coming in and finding chairs.,2584.0
1652,343,1712590617091,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2732.0
1652,344,1712590621257,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4166.0
1652,345,1712590622892,39.0,Chairs creak as everybody gets settled.,1635.0
1652,346,1712590627814,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4922.0
1652,347,1712590635122,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",7308.0
1652,348,1712590636234,43.0,Along with the others I go past the casket.,1111.0
1652,349,1712590638155,66.0,Then I move out onto the front steps and into the afternoon light.,1921.0
1652,350,1712590644138,66.0,There's a woman who limps as she goes down the stairs ahead of me.,5982.0
1652,351,1712590645394,33.0,On the sidewalk she looks around.,1256.0
1652,352,1712590646405,31.0,"""Well, they got him,"" she says.",1011.0
1652,353,1712590647356,27.0,"""If that's any consolation.",951.0
1652,354,1712590648264,31.0,They arrested him this morning.,908.0
1652,355,1712590649389,38.0,I heard it on the radio before I come.,1125.0
1652,356,1712590652457,26.0,"A boy right here in town.""",3068.0
1652,357,1712590653404,42.0,We move a few steps down the hot sidewalk.,946.0
1652,358,1712590654189,25.0,People are starting cars.,785.0
1652,359,1712590655646,49.0,I put out my hand and hold on to a parking meter.,1457.0
1652,360,1712590657348,36.0,Polished hoods and polished fenders.,1702.0
1652,361,1712590658029,14.0,My head swims.,681.0
1652,362,1712590659831,41.0,"I say, ""They have friends, these killers.",1802.0
1652,363,1712590660934,16.0,"You can't tell.""",1103.0
1652,364,1712590663438,70.0,"""I have known that child since she was a little girl,"" the woman says.",2503.0
1652,365,1712590666766,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3328.0
1652,366,1712590667723,3.0,***,957.0
1652,367,1712590670751,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3028.0
1652,368,1712590673014,57.0,For a crazy instant I think something's happened to Dean.,2262.0
1652,369,1712590673734,14.0,"""Where is he?""",720.0
1652,370,1712590674296,6.0,I say.,561.0
1652,371,1712590674860,16.0,"""Where is Dean?""",564.0
1652,372,1712590675916,27.0,"""Outside,"" my husband says.",1056.0
1652,373,1712590678566,34.0,He drains his glass and stands up.,2650.0
1652,374,1712590680132,40.0,"He says, ""I think I know what you need.""",1566.0
1652,375,1712590686094,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5962.0
1652,376,1712590687566,30.0,"""First things first,"" he says.",1472.0
1652,377,1712590688477,23.0,He says something else.,911.0
1652,378,1712590689248,27.0,But I don't need to listen.,771.0
1652,379,1712590690839,46.0,I can't hear a thing with so much water going.,1591.0
1652,380,1712590691365,3.0,***,526.0
1696,126,1712614157968,3.0,***,3714.0
1696,127,1712614160377,37.0,My husband eats with a good appetite.,2409.0
1696,128,1712614162485,37.0,But I don't think he's really hungry.,2108.0
1696,129,1712614166655,69.0,"He chews, arms on the table, and stares at something across the room.",4170.0
1696,130,1712614168378,30.0,He looks at me and looks away.,1723.0
1696,131,1712614170321,33.0,He wipes his mouth on the napkin.,1943.0
1696,132,1712614172444,30.0,"He shrugs, and goes on eating.",2123.0
1696,133,1712614174711,42.0,"""What are you staring at me for?"" he says.",2266.0
1696,134,1712614177059,45.0,"""What is it?"" he says and lays down his fork.",2348.0
1696,135,1712614179569,42.0,"""Was I staring?"" I say, and shake my head.",2509.0
1696,136,[phone],20.0,The telephone rings.,1909.0
1696,137,[phone],27.0,"""Don't answer it,"" he says.",1533.0
1696,138,1712614184840,33.0,"""It might be your mother,"" I say.",1829.0
1696,139,1712614186407,25.0,"""Watch and see,"" he says.",1566.0
1696,140,1712614188484,34.0,I pick up the receiver and listen.,2077.0
1696,141,1712614190100,24.0,My husband stops eating.,1616.0
1696,142,1712614192264,46.0,"""What did I tell you?"" he says when I hang up.",2163.0
1696,143,1712614193830,23.0,He starts to eat again.,1566.0
1696,144,1712614195574,36.0,Then throws his napkin on his plate.,1743.0
1696,145,1712614198364,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2790.0
1696,146,1712614200831,41.0,Tell me what I did wrong and I'll listen!,2467.0
1696,147,1712614202592,28.0,I wasn't the only man there.,1761.0
1696,148,1712614204593,37.0,We talked it over and we all decided.,2001.0
1696,149,1712614206589,29.0,We couldn't just turn around.,1996.0
1696,150,1712614208406,32.0,We were five miles from the car.,1817.0
1696,151,1712614210461,34.0,I won't have you passing judgment.,2055.0
1696,152,1712614211661,13.0,"Do you hear?""",1200.0
1696,153,1712614212872,18.0,"""You know,"" I say.",1211.0
1696,154,1712614214847,33.0,"He says, ""What do I know, Claire?",1975.0
1696,155,1712614216473,34.0,Tell me what I'm supposed to know.,1626.0
1696,156,1712614218677,40.0,"I don't know anything except one thing?""",2203.0
1696,157,1712614220898,48.0,He gives me what he thinks is a meaningful look.,2221.0
1696,158,1712614223016,24.0,"""She was dead,"" he says.",2117.0
1696,159,1712614224685,33.0,"""And I'm as sorry as anyone else.",1669.0
1696,160,1712614225965,18.0,"But she was dead.""",1280.0
1696,161,1712614226805,26.0,"""That's the point,"" I say.",839.0
1696,162,1712614228109,20.0,He raises his hands.,1304.0
1696,163,1712614230122,40.0,He pushes his chair away from the table.,2013.0
1696,164,1712614233296,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3174.0
1696,165,1712614236694,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3398.0
1696,166,1712614238848,39.0,His name is in there on the first page.,2153.0
1696,167,1712614240601,36.0,Along with the names of his friends.,1753.0
1696,168,1712614242479,40.0,I close my eyes and hold on to the sink.,1878.0
1696,169,1712614245906,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3427.0
1696,170,1712614247126,16.0,He doesn't move.,1219.0
1696,171,1712614248387,18.0,I know he's heard.,1261.0
1696,172,1712614251650,40.0,He lifts his head as if still listening.,3263.0
1696,173,1712614252959,30.0,But he doesn't move otherwise.,1308.0
1696,174,1712614254022,23.0,He doesn't turn around.,1063.0
1696,175,1712614254710,3.0,***,688.0
1696,176,1712614259376,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4666.0
1696,177,1712614263859,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4483.0
1696,178,1712614267163,65.0,"They are decent men, family men, men who take care of their jobs.",3304.0
1696,179,1712614270149,65.0,"They have sons and daughters who go to school with our son, Dean.",2985.0
1696,180,1712614272962,55.0,Last Friday these family men left for the Naches River.,2813.0
1696,181,1712614276216,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3254.0
1696,182,1712614279388,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3171.0
1696,183,1712614281247,42.0,They saw the girl before they set up camp.,1859.0
1696,184,1712614283109,19.0,Mel Dorn found her.,1862.0
1696,185,1712614284390,25.0,No clothes on her at all.,1281.0
1696,186,1712614287495,64.0,She was wedged into some branches that stuck out over the water.,3105.0
1696,187,1712614289876,43.0,He called the others and they came to look.,2381.0
1696,188,1712614291221,29.0,They talked about what to do.,1345.0
1696,189,1712614295025,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3803.0
1696,190,1712614295259,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",234.0
1696,191,1712614300284,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5025.0
1696,192,1712614302629,47.0,In the end they went ahead and set up the camp.,2345.0
1696,193,1712614304264,42.0,They built a fire and drank their whiskey.,1635.0
1696,194,1712614306482,50.0,"When the moon came up, they talked about the girl.",2218.0
1696,195,1712614309979,59.0,Someone said they should -keep the body from drifting away.,3497.0
1696,196,1712614311784,55.0,They took their flashlights and went back to the river.,1805.0
1696,197,1712614314247,66.0,One of the men - it might have been Stuart - waded in and got her.,2463.0
1696,198,1712614316668,53.0,He took her by the fingers and pulled her into shore.,2421.0
1696,199,1712614321098,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4430.0
1696,200,1712614325710,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4612.0
1696,201,1712614332550,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6840.0
1696,202,1712614333980,32.0,They played some cards later on.,1430.0
1696,203,1712614337086,55.0,Maybe they played until they couldn't see them anymore.,3106.0
1696,204,1712614338471,28.0,Vern Williams went to sleep.,1385.0
1696,205,1712614339653,28.0,But the others told stories.,1182.0
1696,206,1712614343913,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4260.0
1696,207,1712614349966,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6053.0
1696,208,[phone],41.0,They drove until they got to a telephone.,2631.0
1696,209,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3570.0
1696,210,1712614357661,32.0,He gave the sheriff their names.,1493.0
1696,211,1712614358597,25.0,They had nothing to hide.,936.0
1696,212,1712614359508,21.0,They weren't ashamed.,911.0
1696,213,1712614363593,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4085.0
1696,214,1712614364404,3.0,***,811.0
1696,215,1712614365789,30.0,I was asleep when he got home.,1385.0
1696,216,1712614367550,46.0,But I woke up when I heard him in the kitchen.,1761.0
1696,217,1712614370035,64.0,I found him leaning against the refrigerator with a can of beer.,2485.0
1696,218,1712614370275,68.0,He put his heavy arms around me and rubbed his big hands on my back.,240.0
1696,219,1712614375095,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4820.0
1696,220,1712614376433,28.0,I turned and opened my legs.,1338.0
1696,221,1712614378136,36.0,"Afterwards, I think he stayed awake.",1703.0
1696,222,1712614380522,53.0,He was up that morning before I could get out of bed.,2386.0
1696,223,1712614382804,54.0,"To see if there was something in the paper, I suppose.",2282.0
1696,224,[phone],46.0,The telephone began ringing right after eight.,2170.0
1696,225,1712614385704,13.0,"""Go to hell!""",730.0
1696,226,1712614386674,18.0,I heard him shout.,970.0
1696,227,[phone],31.0,The telephone rang right again.,2000.0
1696,228,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2271.0
1696,229,1712614392159,29.0,He slammed the receiver down.,1214.0
1696,230,1712614393351,27.0,"""What is going on?"" I said.",1192.0
