participantID,Trial,Timestamp,char_count,sentence,sprt
1696,231,1712614395628,49.0,It was then that he told me what I just told you.,2277.0
1696,232,1712614396206,3.0,***,578.0
1696,233,1712614398205,44.0,I sweep up the broken dishes and go outside.,1999.0
1696,234,1712614402002,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3797.0
1696,235,1712614404515,41.0,"""Stuart, could we go for a drive?"" I say.",2513.0
1696,236,1712614405936,30.0,He rolls over and looks at me.,1421.0
1696,237,1712614407507,37.0,"""We'll pick up some beer,"" he says...",1570.0
1696,238,1712614410205,62.0,He gets to his feet and touches me on the hip as he goes past.,2698.0
1696,239,1712614411763,28.0,"""Give me a minute,"" he says.",1558.0
1696,240,1712614413742,39.0,We drive through town without speaking.,1979.0
1696,241,1712614415727,39.0,He stops at a roadside market for beer.,1985.0
1696,242,1712614418136,54.0,I notice a great stack of papers just inside the door.,2409.0
1696,243,1712614422723,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4587.0
1696,244,1712614426244,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3521.0
1696,245,1712614429646,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3402.0
1696,246,1712614430973,28.0,I can see the men out there.,1327.0
1696,247,1712614432172,33.0,I can see them out there fishing.,1199.0
1696,248,1712614435602,31.0,So much water so close to home.,3430.0
1696,249,1712614438556,43.0,"I say, ""Why did you have to go miles away?""",2954.0
1696,250,1712614440187,25.0,"""Don't rile me,"" he says.",1631.0
1696,251,1712614441390,29.0,We sit on a bench in the sun.,1203.0
1696,252,1712614442286,25.0,He opens us cans of beer.,896.0
1696,253,1712614443253,25.0,"He says, ""Relax, Claire.""",966.0
1696,254,1712614444464,30.0,"""They said they were innocent.",1210.0
1696,255,1712614445947,27.0,"They said they were crazy.""",1483.0
1696,256,1712614447274,15.0,"He says, ""Who?""",1327.0
1696,257,1712614448468,38.0,"He says, ""What are you talking about?""",1194.0
1696,258,1712614449287,21.0,"""The Maddox brothers.",819.0
1696,259,1712614450984,54.0,They killed a girl named Arlene Hubly where I grew up.,1697.0
1696,260,1712614452641,60.0,They cut off her head and threw her into the Cle Elum River.,1657.0
1696,261,1712614453486,31.0,"It happened when I was a girl.""",845.0
1696,262,1712614454563,40.0,"""You're going to get me riled,"" he says.",1077.0
1696,263,1712614455617,20.0,I look at the creek.,1054.0
1696,264,1712614458627,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3010.0
1696,265,1712614460381,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1754.0
1696,266,1712614461665,45.0,"""You're getting me more riled by the minute.""",1284.0
1696,267,1712614462536,34.0,There is nothing I can say to him.,871.0
1696,268,1712614463300,36.0,He tries to concentrate on the road.,764.0
1696,269,1712614464110,47.0,But he keeps looking into the rear-view mirror.,809.0
1696,270,1712614464642,9.0,He knows.,532.0
1696,271,1712614465101,3.0,***,459.0
1696,272,1712614466539,52.0,Stuart believes he is letting me sleep this morning.,1438.0
1696,273,1712614467828,47.0,But I was awake long before the alarm went off.,1289.0
1696,274,1712614469506,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1678.0
1696,275,1712614472051,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2545.0
1696,276,1712614473799,40.0,Twice he looks in and clears his throat.,1747.0
1696,277,1712614474647,26.0,But I keep my eyes closed.,848.0
1696,278,1712614475857,38.0,In the kitchen I find a note from him.,1210.0
1696,279,1712614476668,19.0,"It's signed ""Love.""",811.0
1696,280,1712614480379,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3711.0
1696,281,1712614482179,67.0,I look at the newspaper and turn it this way and that on the table.,1800.0
1696,282,1712614483702,43.0,Then I skid it close and read what it says.,1522.0
1696,283,1712614484961,38.0,"The body has been identified, claimed.",1259.0
1696,284,1712614489051,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4090.0
1696,285,1712614490545,57.0,I sit for a long time holding the newspaper and thinking.,1494.0
1696,286,1712614493180,51.0,Then I call up to get a chair at the hairdresser's.,2635.0
1696,287,1712614493633,3.0,***,453.0
1696,288,1712614496916,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3283.0
1696,289,1712614497811,42.0,"""I am going to a funeral tomorrow,"" I say.",895.0
1696,290,1712614498654,38.0,"""I'm sorry to hear that,"" Marnie says.",843.0
1696,291,1712614499368,25.0,"""It was a murder,"" I say.",714.0
1696,292,1712614500066,37.0,"""That's the worst kind,"" Marnie says.",698.0
1696,293,1712614500994,35.0,"""We weren't all that close,"" I say.",928.0
1696,294,1712614501592,15.0,"""But you know?""",598.0
1696,295,1712614502493,45.0,"""We'll get you fixed up for it,"" Marnie says.",900.0
1696,296,1712614504894,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2401.0
1696,297,1712614506952,50.0,I put on coffee and fix breakfast while he shaves.,2058.0
1696,298,1712614510674,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3722.0
1696,299,1712614511273,23.0,"""Here's coffee,"" I say.",599.0
1696,300,1712614512104,31.0,"""Eggs'll be ready in a minute.”",831.0
1696,301,1712614513110,37.0,"I wake Dean, and the three of us eat.",1006.0
1696,302,1712614514842,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1732.0
1696,303,1712614516034,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1192.0
1696,304,1712614516821,42.0,"I say, ""I don't think I'll be home today.""",787.0
1696,305,1712614517350,21.0,"""All right,"" he says.",528.0
1696,306,1712614517860,7.0,"""Sure.""",510.0
1696,307,1712614518249,18.0,I dress carefully.,389.0
1696,308,1712614519309,48.0,I try on a hat and look at myself in the mirror.,1060.0
1696,309,1712614520279,28.0,I write out a note for Dean.,970.0
1696,310,1712614521877,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1598.0
1696,311,1712614523764,61.0,You stay in or be in the backyard until one of us comes home.,1887.0
1696,312,1712614524488,11.0,"Love, Mommy",724.0
1696,313,1712614525972,48.0,I look at the word Love and then I underline it.,1484.0
1696,314,1712614527521,29.0,Then I see the word backyard.,1549.0
1696,315,1712614528452,22.0,Is it one word or two?,931.0
1696,316,1712614528974,3.0,***,522.0
1696,317,1712614533607,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4633.0
1696,318,1712614537073,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3466.0
1696,319,1712614540266,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3193.0
1696,320,1712614541851,64.0,A green pickup comes up behind me and stays behind me for miles.,1585.0
1696,321,1712614542931,55.0,"I keep slowing at the wrong times, hoping he will pass.",1080.0
1696,322,1712614543658,16.0,Then I speed up.,727.0
1696,323,1712614544748,36.0,"But this is at the wrong times, too.",1089.0
1696,324,1712614545694,39.0,I grip the wheel until my fingers hurt.,946.0
1696,325,1712614546570,37.0,On a long clear stretch he goes past.,876.0
1696,326,1712614548907,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2337.0
1696,327,1712614549553,24.0,We look each other over.,646.0
1696,328,1712614551446,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1893.0
1696,329,1712614552315,29.0,I slow down and find a place.,869.0
1696,330,1712614553362,35.0,I pull over and shut off the motor.,1047.0
1696,331,1712614554183,42.0,I can hear the river down below the trees.,821.0
1696,332,1712614555414,35.0,Then I hear the pickup coming back.,1231.0
1696,333,1712614556427,41.0,I lock the doors and roll up the windows.,1013.0
1696,334,1712614557285,30.0,"""You all right?"" the man says.",858.0
1696,335,1712614557943,21.0,He raps on the glass.,658.0
1696,336,1712614558576,11.0,"""You okay?""",633.0
1696,337,1712614560034,64.0,He leans his arms on the door and brings his face to the window.,1458.0
1696,338,1712614560636,15.0,I stare at him.,602.0
1696,339,1712614561280,30.0,I can't think what else to do.,644.0
1696,340,1712614562007,34.0,"""Is everything all right in there?",726.0
1696,341,1712614563297,31.0,"How come you're all locked up?""",1290.0
1696,342,1712614563935,16.0,I shake my head.,638.0
1696,343,1712614564668,24.0,"""Roll down your window.""",733.0
1696,344,1712614566433,64.0,He shakes his head and looks at the highway and then back at me.,1764.0
1696,345,1712614567069,19.0,"""Roll it down now.""",636.0
1696,346,1712614567845,32.0,"""Please,"" I say, ""I have to go.""",776.0
1696,347,1712614568941,50.0,"""Open the door,"" he says as if he isn't listening.",1096.0
1696,348,1712614570597,33.0,"""You're going to choke in there.""",1656.0
1696,349,1712614572264,32.0,"He looks at my breasts, my legs.",1667.0
1696,350,1712614573242,34.0,I can tell that's what he's doing.,978.0
1696,351,1712614574021,22.0,"""Hey, sugar,"" he says.",779.0
1696,352,1712614574663,31.0,"""I'm just here to help is all.""",642.0
1696,353,1712614575150,3.0,***,486.0
1696,354,1712614576667,52.0,The casket is closed and covered with floral sprays.,1517.0
1696,355,1712614578090,45.0,The organ starts up the minute I take a seat.,1423.0
1696,356,1712614578978,40.0,People are coming in and finding chairs.,888.0
1696,357,1712614580614,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1636.0
1696,358,1712614584581,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3967.0
1696,359,1712614586142,39.0,Chairs creak as everybody gets settled.,1561.0
1696,360,1712614589786,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3644.0
1696,361,1712614593412,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3626.0
1696,362,1712614595551,43.0,Along with the others I go past the casket.,2139.0
1696,363,1712614596847,66.0,Then I move out onto the front steps and into the afternoon light.,1296.0
1696,364,1712614598282,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1435.0
1696,365,1712614598997,33.0,On the sidewalk she looks around.,715.0
1696,366,1712614599707,31.0,"""Well, they got him,"" she says.",710.0
1696,367,1712614600546,27.0,"""If that's any consolation.",838.0
1696,368,1712614601232,31.0,They arrested him this morning.,686.0
1696,369,1712614602017,38.0,I heard it on the radio before I come.,784.0
1696,370,1712614603090,26.0,"A boy right here in town.""",1073.0
1696,371,1712614603847,42.0,We move a few steps down the hot sidewalk.,757.0
1696,372,1712614604595,25.0,People are starting cars.,748.0
1696,373,1712614605843,49.0,I put out my hand and hold on to a parking meter.,1248.0
1696,374,1712614608036,36.0,Polished hoods and polished fenders.,2193.0
1696,375,1712614608561,14.0,My head swims.,525.0
1696,376,1712614609342,41.0,"I say, ""They have friends, these killers.",781.0
1696,377,1712614609873,16.0,"You can't tell.""",531.0
1696,378,1712614611481,70.0,"""I have known that child since she was a little girl,"" the woman says.",1608.0
1696,379,1712614613240,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1759.0
1696,380,1712614613711,3.0,***,471.0
1696,381,1712614615248,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1537.0
1696,382,1712614616473,57.0,For a crazy instant I think something's happened to Dean.,1225.0
1696,383,1712614617021,14.0,"""Where is he?""",548.0
1696,384,1712614617392,6.0,I say.,371.0
1696,385,1712614617759,16.0,"""Where is Dean?""",365.0
1696,386,1712614618177,27.0,"""Outside,"" my husband says.",418.0
1696,387,1712614619296,34.0,He drains his glass and stands up.,1118.0
1696,388,1712614620430,40.0,"He says, ""I think I know what you need.""",1134.0
1696,389,1712614623325,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2895.0
1696,390,1712614624089,30.0,"""First things first,"" he says.",763.0
1696,391,1712614624558,23.0,He says something else.,469.0
1696,392,1712614625185,27.0,But I don't need to listen.,627.0
1696,393,1712614626285,46.0,I can't hear a thing with so much water going.,1100.0
1696,394,1712614626732,3.0,***,447.0
1680,79,1712428476267,3.0,***,2593.0
1680,80,1712428479089,37.0,My husband eats with a good appetite.,2822.0
1680,81,1712428482061,37.0,But I don't think he's really hungry.,2972.0
1680,82,1712428487211,69.0,"He chews, arms on the table, and stares at something across the room.",5150.0
1680,83,1712428489880,30.0,He looks at me and looks away.,2668.0
1680,84,1712428492360,33.0,He wipes his mouth on the napkin.,2480.0
1680,85,1712428494825,30.0,"He shrugs, and goes on eating.",2465.0
1680,86,1712428497924,42.0,"""What are you staring at me for?"" he says.",3099.0
1680,87,1712428502513,45.0,"""What is it?"" he says and lays down his fork.",4588.0
1680,88,1712428505754,42.0,"""Was I staring?"" I say, and shake my head.",3241.0
1680,89,[phone],20.0,The telephone rings.,2012.0
1680,90,[phone],27.0,"""Don't answer it,"" he says.",1969.0
1680,91,1712428511939,33.0,"""It might be your mother,"" I say.",2203.0
1680,92,1712428514073,25.0,"""Watch and see,"" he says.",2134.0
1680,93,1712428516363,34.0,I pick up the receiver and listen.,2289.0
1680,94,1712428518284,24.0,My husband stops eating.,1921.0
1680,95,1712428521659,46.0,"""What did I tell you?"" he says when I hang up.",3375.0
1680,96,1712428523347,23.0,He starts to eat again.,1688.0
1680,97,1712428526013,36.0,Then throws his napkin on his plate.,2665.0
1680,98,1712428530013,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3999.0
1680,99,1712428532802,41.0,Tell me what I did wrong and I'll listen!,2789.0
1680,100,1712428535576,28.0,I wasn't the only man there.,2773.0
1680,101,1712428538389,37.0,We talked it over and we all decided.,2812.0
1680,102,1712428540699,29.0,We couldn't just turn around.,2309.0
1680,103,1712428543381,32.0,We were five miles from the car.,2682.0
1680,104,1712428545787,34.0,I won't have you passing judgment.,2405.0
1680,105,1712428547485,13.0,"Do you hear?""",1697.0
1680,106,1712428549391,18.0,"""You know,"" I say.",1906.0
1680,107,1712428552403,33.0,"He says, ""What do I know, Claire?",3012.0
1680,108,1712428555016,34.0,Tell me what I'm supposed to know.,2613.0
1680,109,1712428558034,40.0,"I don't know anything except one thing?""",3017.0
1680,110,1712428561488,48.0,He gives me what he thinks is a meaningful look.,3454.0
1680,111,1712428563826,24.0,"""She was dead,"" he says.",2337.0
1680,112,1712428566487,33.0,"""And I'm as sorry as anyone else.",2661.0
1680,113,1712428568709,18.0,"But she was dead.""",2221.0
1680,114,1712428570624,26.0,"""That's the point,"" I say.",1915.0
1680,115,1712428572353,20.0,He raises his hands.,1729.0
1680,116,1712428575134,40.0,He pushes his chair away from the table.,2780.0
1680,117,1712428581747,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,6613.0
1680,118,1712428586187,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4440.0
1680,119,1712428589664,39.0,His name is in there on the first page.,3476.0
1680,120,1712428592347,36.0,Along with the names of his friends.,2683.0
1680,121,1712428595531,40.0,I close my eyes and hold on to the sink.,3184.0
1680,122,1712428601340,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,5809.0
1680,123,1712428603270,16.0,He doesn't move.,1930.0
1680,124,1712428605305,18.0,I know he's heard.,2034.0
1680,125,1712428608444,40.0,He lifts his head as if still listening.,3138.0
1680,126,1712428610897,30.0,But he doesn't move otherwise.,2452.0
1680,127,1712428613350,23.0,He doesn't turn around.,2452.0
1680,128,1712428615404,3.0,***,2054.0
1680,129,1712428622408,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7003.0
1680,130,1712428630194,85.0,They fish every spring and early summer before visiting relatives can get in the way.,7786.0
1680,131,1712428634269,65.0,"They are decent men, family men, men who take care of their jobs.",4074.0
1680,132,1712428638536,65.0,"They have sons and daughters who go to school with our son, Dean.",4267.0
1680,133,1712428642939,55.0,Last Friday these family men left for the Naches River.,4402.0
1680,134,1712428647389,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4450.0
1680,135,1712428651538,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4147.0
1680,136,1712428654906,42.0,They saw the girl before they set up camp.,3368.0
1680,137,1712428657489,19.0,Mel Dorn found her.,2582.0
1680,138,1712428659804,25.0,No clothes on her at all.,2315.0
1680,139,1712428664247,64.0,She was wedged into some branches that stuck out over the water.,4442.0
1680,140,1712428667632,43.0,He called the others and they came to look.,3384.0
1680,141,1712428669986,29.0,They talked about what to do.,2352.0
1680,142,1712428677217,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,7231.0
1680,143,1712428682917,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5699.0
1680,144,1712428688825,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5907.0
1680,145,1712428692441,47.0,In the end they went ahead and set up the camp.,3616.0
1680,146,1712428694997,42.0,They built a fire and drank their whiskey.,2556.0
1680,147,1712428698181,50.0,"When the moon came up, they talked about the girl.",3183.0
1680,148,1712428703165,59.0,Someone said they should -keep the body from drifting away.,4983.0
1680,149,1712428706127,55.0,They took their flashlights and went back to the river.,2962.0
1680,150,1712428710413,66.0,One of the men - it might have been Stuart - waded in and got her.,4286.0
1680,151,1712428715540,53.0,He took her by the fingers and pulled her into shore.,5126.0
1680,152,1712428722497,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6957.0
1680,153,1712428730429,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",7931.0
1680,154,1712428740327,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",9898.0
1680,155,1712428742833,32.0,They played some cards later on.,2505.0
1680,156,1712428746520,55.0,Maybe they played until they couldn't see them anymore.,3687.0
1680,157,1712428748939,28.0,Vern Williams went to sleep.,2419.0
1680,158,1712428750910,28.0,But the others told stories.,1970.0
1680,159,1712428757034,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6123.0
1680,160,1712428764925,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7891.0
1680,161,[phone],41.0,They drove until they got to a telephone.,3348.0
1680,162,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4905.0
1680,163,1712428776524,32.0,He gave the sheriff their names.,3345.0
1680,164,1712428778561,25.0,They had nothing to hide.,2037.0
1680,165,1712428780722,21.0,They weren't ashamed.,2160.0
1680,166,1712428788050,100.0,They said they'd wait until someone could come for better directions and take down their statements.,7328.0
1680,167,1712428789288,3.0,***,1238.0
1680,168,1712428791596,30.0,I was asleep when he got home.,2308.0
1680,169,1712428794266,46.0,But I woke up when I heard him in the kitchen.,2670.0
1680,170,1712428797806,64.0,I found him leaning against the refrigerator with a can of beer.,3540.0
1680,171,1712428803929,68.0,He put his heavy arms around me and rubbed his big hands on my back.,6123.0
1680,172,1712428809941,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,6012.0
1680,173,1712428812618,28.0,I turned and opened my legs.,2676.0
1680,174,1712428815363,36.0,"Afterwards, I think he stayed awake.",2744.0
1680,175,1712428819999,53.0,He was up that morning before I could get out of bed.,4636.0
1680,176,1712428823396,54.0,"To see if there was something in the paper, I suppose.",3397.0
1680,177,[phone],46.0,The telephone began ringing right after eight.,2949.0
1680,178,1712428827852,13.0,"""Go to hell!""",1507.0
1680,179,1712428829521,18.0,I heard him shout.,1667.0
1680,180,[phone],31.0,The telephone rang right again.,1992.0
1680,181,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3951.0
1680,182,1712428837112,29.0,He slammed the receiver down.,1647.0
1680,183,1712428838729,27.0,"""What is going on?"" I said.",1617.0
1680,184,1712428842905,49.0,It was then that he told me what I just told you.,4176.0
1680,185,1712428844060,3.0,***,1155.0
1680,186,1712428846639,44.0,I sweep up the broken dishes and go outside.,2579.0
1680,187,1712428851993,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",5354.0
1680,188,1712428855405,41.0,"""Stuart, could we go for a drive?"" I say.",3412.0
1680,189,1712428857177,30.0,He rolls over and looks at me.,1771.0
1680,190,1712428859393,37.0,"""We'll pick up some beer,"" he says...",2216.0
1680,191,1712428863317,62.0,He gets to his feet and touches me on the hip as he goes past.,3924.0
1680,192,1712428864928,28.0,"""Give me a minute,"" he says.",1610.0
1680,193,1712428868877,39.0,We drive through town without speaking.,3949.0
1680,194,1712428871173,39.0,He stops at a roadside market for beer.,2295.0
1680,195,1712428874058,54.0,I notice a great stack of papers just inside the door.,2885.0
1680,196,1712428880273,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,6215.0
1680,197,1712428883995,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3722.0
1680,198,1712428889262,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5267.0
1680,199,1712428891471,28.0,I can see the men out there.,2208.0
1680,200,1712428893463,33.0,I can see them out there fishing.,1991.0
1680,201,1712428895488,31.0,So much water so close to home.,2025.0
1680,202,1712428898816,43.0,"I say, ""Why did you have to go miles away?""",3328.0
1680,203,1712428900443,25.0,"""Don't rile me,"" he says.",1627.0
1680,204,1712428902688,29.0,We sit on a bench in the sun.,2245.0
1680,205,1712428904718,25.0,He opens us cans of beer.,2029.0
1680,206,1712428906443,25.0,"He says, ""Relax, Claire.""",1725.0
1680,207,1712428909534,30.0,"""They said they were innocent.",3091.0
1680,208,1712428911158,27.0,"They said they were crazy.""",1623.0
1680,209,1712428914307,15.0,"He says, ""Who?""",3149.0
1680,210,1712428917699,38.0,"He says, ""What are you talking about?""",3392.0
1680,211,1712428919291,21.0,"""The Maddox brothers.",1592.0
1680,212,1712428923503,54.0,They killed a girl named Arlene Hubly where I grew up.,4212.0
1680,213,1712428926845,60.0,They cut off her head and threw her into the Cle Elum River.,3342.0
1680,214,1712428928824,31.0,"It happened when I was a girl.""",1978.0
1680,215,1712428931099,40.0,"""You're going to get me riled,"" he says.",2274.0
1680,216,1712428932941,20.0,I look at the creek.,1842.0
1680,217,1712428938576,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5634.0
1680,218,1712428941732,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3156.0
1680,219,1712428944034,45.0,"""You're getting me more riled by the minute.""",2302.0
1680,220,1712428945992,34.0,There is nothing I can say to him.,1957.0
1680,221,1712428947871,36.0,He tries to concentrate on the road.,1878.0
1680,222,1712428950786,47.0,But he keeps looking into the rear-view mirror.,2915.0
1680,223,1712428952342,9.0,He knows.,1556.0
1680,224,1712428953606,3.0,***,1263.0
1680,225,1712428958132,52.0,Stuart believes he is letting me sleep this morning.,4526.0
1680,226,1712428960580,47.0,But I was awake long before the alarm went off.,2448.0
1680,227,1712428964393,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3813.0
1680,228,1712428969005,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4611.0
1680,229,1712428971737,40.0,Twice he looks in and clears his throat.,2732.0
1680,230,1712428973555,26.0,But I keep my eyes closed.,1816.0
1680,231,1712428975744,38.0,In the kitchen I find a note from him.,2189.0
1680,232,1712428977583,19.0,"It's signed ""Love.""",1839.0
1680,233,1712428983004,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5421.0
1680,234,1712428987185,67.0,I look at the newspaper and turn it this way and that on the table.,4181.0
1680,235,1712428990800,43.0,Then I skid it close and read what it says.,3615.0
1680,236,1712428993368,38.0,"The body has been identified, claimed.",2567.0
1680,237,1712429003658,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",10290.0
1680,238,1712429006464,57.0,I sit for a long time holding the newspaper and thinking.,2806.0
1680,239,1712429010323,51.0,Then I call up to get a chair at the hairdresser's.,3859.0
1680,240,1712429011503,3.0,***,1180.0
1680,241,1712429016428,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4924.0
1680,242,1712429018616,42.0,"""I am going to a funeral tomorrow,"" I say.",2188.0
1680,243,1712429020843,38.0,"""I'm sorry to hear that,"" Marnie says.",2227.0
1680,244,1712429022545,25.0,"""It was a murder,"" I say.",1702.0
1680,245,1712429024336,37.0,"""That's the worst kind,"" Marnie says.",1790.0
1680,246,1712429026717,35.0,"""We weren't all that close,"" I say.",2380.0
1680,247,1712429028146,15.0,"""But you know?""",1429.0
1680,248,1712429031077,45.0,"""We'll get you fixed up for it,"" Marnie says.",2931.0
1680,249,1712429034925,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3847.0
1680,250,1712429037246,50.0,I put on coffee and fix breakfast while he shaves.,2321.0
1680,251,1712429041569,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4323.0
1680,252,1712429043219,23.0,"""Here's coffee,"" I say.",1650.0
1680,253,1712429045687,31.0,"""Eggs'll be ready in a minute.”",2467.0
1680,254,1712429047690,37.0,"I wake Dean, and the three of us eat.",2003.0
1680,255,1712429051895,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4204.0
1680,256,1712429055642,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3746.0
1680,257,1712429058014,42.0,"I say, ""I don't think I'll be home today.""",2371.0
1680,258,1712429059458,21.0,"""All right,"" he says.",1444.0
1680,259,1712429060630,7.0,"""Sure.""",1172.0
1680,260,1712429062241,18.0,I dress carefully.,1611.0
1680,261,1712429065022,48.0,I try on a hat and look at myself in the mirror.,2781.0
1680,262,1712429067032,28.0,I write out a note for Dean.,2009.0
1680,263,1712429071187,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",4155.0
1680,264,1712429075174,61.0,You stay in or be in the backyard until one of us comes home.,3986.0
1680,265,1712429076641,11.0,"Love, Mommy",1466.0
1680,266,1712429080793,48.0,I look at the word Love and then I underline it.,4152.0
1680,267,1712429083278,29.0,Then I see the word backyard.,2484.0
1680,268,1712429085917,22.0,Is it one word or two?,2639.0
1680,269,1712429087064,3.0,***,1147.0
1680,270,1712429094125,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",7060.0
1680,271,1712429099897,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5771.0
1680,272,1712429104043,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4146.0
1680,273,1712429108476,64.0,A green pickup comes up behind me and stays behind me for miles.,4433.0
1680,274,1712429111707,55.0,"I keep slowing at the wrong times, hoping he will pass.",3231.0
1680,275,1712429112892,16.0,Then I speed up.,1185.0
1680,276,1712429115218,36.0,"But this is at the wrong times, too.",2326.0
