participantID,Trial,Timestamp,char_count,sentence,sprt
1680,277,1712429118091,39.0,I grip the wheel until my fingers hurt.,2872.0
1680,278,1712429121029,37.0,On a long clear stretch he goes past.,2938.0
1680,279,1712429125764,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4734.0
1680,280,1712429127183,24.0,We look each other over.,1418.0
1680,281,1712429131210,53.0,"Then he waves, toots his horn, and pulls on up ahead.",4027.0
1680,282,1712429133134,29.0,I slow down and find a place.,1923.0
1680,283,1712429134773,35.0,I pull over and shut off the motor.,1639.0
1680,284,1712429137400,42.0,I can hear the river down below the trees.,2627.0
1680,285,1712429139687,35.0,Then I hear the pickup coming back.,2287.0
1680,286,1712429141710,41.0,I lock the doors and roll up the windows.,2023.0
1680,287,1712429143578,30.0,"""You all right?"" the man says.",1868.0
1680,288,1712429145295,21.0,He raps on the glass.,1717.0
1680,289,1712429146583,11.0,"""You okay?""",1287.0
1680,290,1712429150252,64.0,He leans his arms on the door and brings his face to the window.,3669.0
1680,291,1712429151630,15.0,I stare at him.,1377.0
1680,292,1712429153241,30.0,I can't think what else to do.,1610.0
1680,293,1712429154990,34.0,"""Is everything all right in there?",1749.0
1680,294,1712429157036,31.0,"How come you're all locked up?""",2046.0
1680,295,1712429158427,16.0,I shake my head.,1391.0
1680,296,1712429160088,24.0,"""Roll down your window.""",1661.0
1680,297,1712429163665,64.0,He shakes his head and looks at the highway and then back at me.,3577.0
1680,298,1712429165359,19.0,"""Roll it down now.""",1693.0
1680,299,1712429167690,32.0,"""Please,"" I say, ""I have to go.""",2331.0
1680,300,1712429170463,50.0,"""Open the door,"" he says as if he isn't listening.",2772.0
1680,301,1712429172840,33.0,"""You're going to choke in there.""",2376.0
1680,302,1712429174842,32.0,"He looks at my breasts, my legs.",2002.0
1680,303,1712429179776,34.0,I can tell that's what he's doing.,4934.0
1680,304,1712429181413,22.0,"""Hey, sugar,"" he says.",1637.0
1680,305,1712429184247,31.0,"""I'm just here to help is all.""",2834.0
1680,306,1712429185393,3.0,***,1146.0
1680,307,1712429188817,52.0,The casket is closed and covered with floral sprays.,3422.0
1680,308,1712429191742,45.0,The organ starts up the minute I take a seat.,2924.0
1680,309,1712429193424,40.0,People are coming in and finding chairs.,1682.0
1680,310,1712429197271,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3847.0
1680,311,1712429203549,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,6277.0
1680,312,1712429205971,39.0,Chairs creak as everybody gets settled.,2422.0
1680,313,1712429212834,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6863.0
1680,314,1712429217938,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5104.0
1680,315,1712429220287,43.0,Along with the others I go past the casket.,2349.0
1680,316,1712429224551,66.0,Then I move out onto the front steps and into the afternoon light.,4263.0
1680,317,1712429227885,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3334.0
1680,318,1712429229727,33.0,On the sidewalk she looks around.,1842.0
1680,319,1712429231462,31.0,"""Well, they got him,"" she says.",1735.0
1680,320,1712429233874,27.0,"""If that's any consolation.",2412.0
1680,321,1712429235596,31.0,They arrested him this morning.,1722.0
1680,322,1712429237484,38.0,I heard it on the radio before I come.,1888.0
1680,323,1712429239229,26.0,"A boy right here in town.""",1745.0
1680,324,1712429243119,42.0,We move a few steps down the hot sidewalk.,3890.0
1680,325,1712429245087,25.0,People are starting cars.,1967.0
1680,326,1712429249019,49.0,I put out my hand and hold on to a parking meter.,3930.0
1680,327,1712429251498,36.0,Polished hoods and polished fenders.,2478.0
1680,328,1712429252859,14.0,My head swims.,1361.0
1680,329,1712429255325,41.0,"I say, ""They have friends, these killers.",2466.0
1680,330,1712429256816,16.0,"You can't tell.""",1491.0
1680,331,1712429261615,70.0,"""I have known that child since she was a little girl,"" the woman says.",4797.0
1680,332,1712429266935,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5320.0
1680,333,1712429267994,3.0,***,1058.0
1680,334,1712429271165,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3171.0
1680,335,1712429274486,57.0,For a crazy instant I think something's happened to Dean.,3320.0
1680,336,1712429275826,14.0,"""Where is he?""",1340.0
1680,337,1712429276938,6.0,I say.,1112.0
1680,338,1712429278025,16.0,"""Where is Dean?""",1086.0
1680,339,1712429279437,27.0,"""Outside,"" my husband says.",1411.0
1680,340,1712429281523,34.0,He drains his glass and stands up.,2086.0
1680,341,1712429283974,40.0,"He says, ""I think I know what you need.""",2451.0
1680,342,1712429294461,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,10485.0
1680,343,1712429297110,30.0,"""First things first,"" he says.",2649.0
1680,344,1712429298559,23.0,He says something else.,1449.0
1680,345,1712429299996,27.0,But I don't need to listen.,1436.0
1680,346,1712429302526,46.0,I can't hear a thing with so much water going.,2530.0
1680,347,1712429303934,3.0,***,1408.0
1622,123,1712422576332,3.0,***,2275.0
1622,124,1712422578231,37.0,My husband eats with a good appetite.,1899.0
1622,125,1712422579791,37.0,But I don't think he's really hungry.,1560.0
1622,126,1712422584858,69.0,"He chews, arms on the table, and stares at something across the room.",5067.0
1622,127,1712422586465,30.0,He looks at me and looks away.,1607.0
1622,128,1712422588005,33.0,He wipes his mouth on the napkin.,1540.0
1622,129,1712422589240,30.0,"He shrugs, and goes on eating.",1235.0
1622,130,1712422591053,42.0,"""What are you staring at me for?"" he says.",1813.0
1622,131,1712422593319,45.0,"""What is it?"" he says and lays down his fork.",2266.0
1622,132,1712422595060,42.0,"""Was I staring?"" I say, and shake my head.",1741.0
1622,133,[phone],20.0,The telephone rings.,1343.0
1622,134,[phone],27.0,"""Don't answer it,"" he says.",1051.0
1622,135,1712422599337,33.0,"""It might be your mother,"" I say.",1883.0
1622,136,1712422600720,25.0,"""Watch and see,"" he says.",1383.0
1622,137,1712422602134,34.0,I pick up the receiver and listen.,1414.0
1622,138,1712422604236,24.0,My husband stops eating.,2102.0
1622,139,1712422606358,46.0,"""What did I tell you?"" he says when I hang up.",2122.0
1622,140,1712422607156,23.0,He starts to eat again.,798.0
1622,141,1712422608324,36.0,Then throws his napkin on his plate.,1168.0
1622,142,1712422610203,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1879.0
1622,143,1712422612403,41.0,Tell me what I did wrong and I'll listen!,2200.0
1622,144,1712422614393,28.0,I wasn't the only man there.,1990.0
1622,145,1712422615989,37.0,We talked it over and we all decided.,1596.0
1622,146,1712422617397,29.0,We couldn't just turn around.,1408.0
1622,147,1712422619200,32.0,We were five miles from the car.,1802.0
1622,148,1712422620670,34.0,I won't have you passing judgment.,1470.0
1622,149,1712422621313,13.0,"Do you hear?""",643.0
1622,150,1712422621746,18.0,"""You know,"" I say.",433.0
1622,151,1712422622927,33.0,"He says, ""What do I know, Claire?",1181.0
1622,152,1712422623970,34.0,Tell me what I'm supposed to know.,1043.0
1622,153,1712422626041,40.0,"I don't know anything except one thing?""",2071.0
1622,154,1712422627375,48.0,He gives me what he thinks is a meaningful look.,1334.0
1622,155,1712422628304,24.0,"""She was dead,"" he says.",929.0
1622,156,1712422629366,33.0,"""And I'm as sorry as anyone else.",1062.0
1622,157,1712422629988,18.0,"But she was dead.""",622.0
1622,158,1712422630540,26.0,"""That's the point,"" I say.",552.0
1622,159,1712422631169,20.0,He raises his hands.,629.0
1622,160,1712422632409,40.0,He pushes his chair away from the table.,1240.0
1622,161,1712422634732,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2323.0
1622,162,1712422637902,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3170.0
1622,163,1712422640000,39.0,His name is in there on the first page.,2098.0
1622,164,1712422641132,36.0,Along with the names of his friends.,1132.0
1622,165,1712422642108,40.0,I close my eyes and hold on to the sink.,975.0
1622,166,1712422645248,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3140.0
1622,167,1712422645930,16.0,He doesn't move.,681.0
1622,168,1712422646575,18.0,I know he's heard.,645.0
1622,169,1712422648059,40.0,He lifts his head as if still listening.,1484.0
1622,170,1712422648790,30.0,But he doesn't move otherwise.,731.0
1622,171,1712422649858,23.0,He doesn't turn around.,1068.0
1622,172,1712422650718,3.0,***,860.0
1622,173,1712422654043,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3325.0
1622,174,1712422656910,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2866.0
1622,175,1712422658823,65.0,"They are decent men, family men, men who take care of their jobs.",1913.0
1622,176,1712422661060,65.0,"They have sons and daughters who go to school with our son, Dean.",2237.0
1622,177,1712422663546,55.0,Last Friday these family men left for the Naches River.,2486.0
1622,178,1712422665745,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2199.0
1622,179,1712422667801,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2056.0
1622,180,1712422670888,42.0,They saw the girl before they set up camp.,3087.0
1622,181,1712422671868,19.0,Mel Dorn found her.,980.0
1622,182,1712422672840,25.0,No clothes on her at all.,972.0
1622,183,1712422674420,64.0,She was wedged into some branches that stuck out over the water.,1580.0
1622,184,1712422675825,43.0,He called the others and they came to look.,1405.0
1622,185,1712422677113,29.0,They talked about what to do.,1288.0
1622,186,1712422681419,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4305.0
1622,187,1712422685056,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3637.0
1622,188,1712422687736,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2680.0
1622,189,1712422689296,47.0,In the end they went ahead and set up the camp.,1560.0
1622,190,1712422690642,42.0,They built a fire and drank their whiskey.,1346.0
1622,191,1712422691671,50.0,"When the moon came up, they talked about the girl.",1028.0
1622,192,1712422694195,59.0,Someone said they should -keep the body from drifting away.,2524.0
1622,193,1712422695344,55.0,They took their flashlights and went back to the river.,1149.0
1622,194,1712422697109,66.0,One of the men - it might have been Stuart - waded in and got her.,1765.0
1622,195,1712422698491,53.0,He took her by the fingers and pulled her into shore.,1382.0
1622,196,1712422700779,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2288.0
1622,197,1712422703731,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2952.0
1622,198,1712422708337,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4606.0
1622,199,1712422709234,32.0,They played some cards later on.,897.0
1622,200,1712422711110,55.0,Maybe they played until they couldn't see them anymore.,1876.0
1622,201,1712422712081,28.0,Vern Williams went to sleep.,971.0
1622,202,1712422712852,28.0,But the others told stories.,771.0
1622,203,1712422716922,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4070.0
1622,204,1712422721109,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4187.0
1622,205,[phone],41.0,They drove until they got to a telephone.,1201.0
1622,206,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2736.0
1622,207,1712422725989,32.0,He gave the sheriff their names.,943.0
1622,208,1712422726870,25.0,They had nothing to hide.,881.0
1622,209,1712422727513,21.0,They weren't ashamed.,643.0
1622,210,1712422730062,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2549.0
1622,211,1712422730562,3.0,***,500.0
1622,212,1712422732637,30.0,I was asleep when he got home.,2075.0
1622,213,1712422733943,46.0,But I woke up when I heard him in the kitchen.,1306.0
1622,214,1712422736004,64.0,I found him leaning against the refrigerator with a can of beer.,2060.0
1622,215,1712422738274,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2269.0
1622,216,1712422740844,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2570.0
1622,217,1712422742053,28.0,I turned and opened my legs.,1209.0
1622,218,1712422743275,36.0,"Afterwards, I think he stayed awake.",1222.0
1622,219,1712422745487,53.0,He was up that morning before I could get out of bed.,2212.0
1622,220,1712422746808,54.0,"To see if there was something in the paper, I suppose.",1321.0
1622,221,[phone],46.0,The telephone began ringing right after eight.,1109.0
1622,222,1712422748532,13.0,"""Go to hell!""",615.0
1622,223,1712422749129,18.0,I heard him shout.,597.0
1622,224,[phone],31.0,The telephone rang right again.,607.0
1622,225,1712422751318,59.0,"""I have nothing to add to what I already told the sheriff!""",1582.0
1622,226,1712422751918,29.0,He slammed the receiver down.,600.0
1622,227,1712422752388,27.0,"""What is going on?"" I said.",470.0
1622,228,1712422754016,49.0,It was then that he told me what I just told you.,1628.0
1622,229,1712422754825,3.0,***,809.0
1622,230,1712422756595,44.0,I sweep up the broken dishes and go outside.,1770.0
1622,231,1712422758839,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2244.0
1622,232,1712422760342,41.0,"""Stuart, could we go for a drive?"" I say.",1503.0
1622,233,1712422761120,30.0,He rolls over and looks at me.,778.0
1622,234,1712422762091,37.0,"""We'll pick up some beer,"" he says...",971.0
1622,235,1712422764905,62.0,He gets to his feet and touches me on the hip as he goes past.,2814.0
1622,236,1712422766059,28.0,"""Give me a minute,"" he says.",1154.0
1622,237,1712422766910,39.0,We drive through town without speaking.,851.0
1622,238,1712422768418,39.0,He stops at a roadside market for beer.,1508.0
1622,239,1712422769946,54.0,I notice a great stack of papers just inside the door.,1528.0
1622,240,1712422773160,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3214.0
1622,241,1712422775024,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1864.0
1622,242,1712422777047,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2023.0
1622,243,1712422777979,28.0,I can see the men out there.,932.0
1622,244,1712422778900,33.0,I can see them out there fishing.,921.0
1622,245,1712422780341,31.0,So much water so close to home.,1441.0
1622,246,1712422782356,43.0,"I say, ""Why did you have to go miles away?""",2014.0
1622,247,1712422783439,25.0,"""Don't rile me,"" he says.",1083.0
1622,248,1712422784224,29.0,We sit on a bench in the sun.,785.0
1622,249,1712422784862,25.0,He opens us cans of beer.,638.0
1622,250,1712422785442,25.0,"He says, ""Relax, Claire.""",580.0
1622,251,1712422786074,30.0,"""They said they were innocent.",632.0
1622,252,1712422786986,27.0,"They said they were crazy.""",912.0
1622,253,1712422787457,15.0,"He says, ""Who?""",471.0
1622,254,1712422788297,38.0,"He says, ""What are you talking about?""",840.0
1622,255,1712422788945,21.0,"""The Maddox brothers.",648.0
1622,256,1712422790355,54.0,They killed a girl named Arlene Hubly where I grew up.,1410.0
1622,257,1712422792044,60.0,They cut off her head and threw her into the Cle Elum River.,1689.0
1622,258,1712422793178,31.0,"It happened when I was a girl.""",1134.0
1622,259,1712422794652,40.0,"""You're going to get me riled,"" he says.",1474.0
1622,260,1712422795451,20.0,I look at the creek.,799.0
1622,261,1712422797860,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2409.0
1622,262,1712422799021,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1161.0
1622,263,1712422799996,45.0,"""You're getting me more riled by the minute.""",974.0
1622,264,1712422800862,34.0,There is nothing I can say to him.,866.0
1622,265,1712422801698,36.0,He tries to concentrate on the road.,836.0
1622,266,1712422803201,47.0,But he keeps looking into the rear-view mirror.,1503.0
1622,267,1712422804032,9.0,He knows.,831.0
1622,268,1712422804516,3.0,***,484.0
1622,269,1712422806308,52.0,Stuart believes he is letting me sleep this morning.,1792.0
1622,270,1712422807735,47.0,But I was awake long before the alarm went off.,1427.0
1622,271,1712422809630,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1895.0
1622,272,1712422811697,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2067.0
1622,273,1712422812985,40.0,Twice he looks in and clears his throat.,1288.0
1622,274,1712422813806,26.0,But I keep my eyes closed.,820.0
1622,275,1712422814961,38.0,In the kitchen I find a note from him.,1155.0
1622,276,1712422815933,19.0,"It's signed ""Love.""",972.0
1622,277,1712422819831,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3897.0
1622,278,1712422821523,67.0,I look at the newspaper and turn it this way and that on the table.,1692.0
1622,279,1712422822613,43.0,Then I skid it close and read what it says.,1090.0
1622,280,1712422823785,38.0,"The body has been identified, claimed.",1172.0
1622,281,1712422827334,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3549.0
1622,282,1712422828871,57.0,I sit for a long time holding the newspaper and thinking.,1537.0
1622,283,1712422830322,51.0,Then I call up to get a chair at the hairdresser's.,1451.0
1622,284,1712422830751,3.0,***,429.0
1622,285,1712422833011,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2260.0
1622,286,1712422834439,42.0,"""I am going to a funeral tomorrow,"" I say.",1428.0
1622,287,1712422835359,38.0,"""I'm sorry to hear that,"" Marnie says.",920.0
1622,288,1712422836009,25.0,"""It was a murder,"" I say.",650.0
1622,289,1712422836889,37.0,"""That's the worst kind,"" Marnie says.",880.0
1622,290,1712422838205,35.0,"""We weren't all that close,"" I say.",1316.0
1622,291,1712422838721,15.0,"""But you know?""",516.0
1622,292,1712422841033,45.0,"""We'll get you fixed up for it,"" Marnie says.",2312.0
1622,293,1712422842737,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1704.0
1622,294,1712422844036,50.0,I put on coffee and fix breakfast while he shaves.,1299.0
1622,295,1712422846747,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2711.0
1622,296,1712422847617,23.0,"""Here's coffee,"" I say.",870.0
1622,297,1712422848432,31.0,"""Eggs'll be ready in a minute.”",815.0
1622,298,1712422849537,37.0,"I wake Dean, and the three of us eat.",1105.0
1622,299,1712422851843,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2306.0
1622,300,1712422853114,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1271.0
1622,301,1712422854456,42.0,"I say, ""I don't think I'll be home today.""",1342.0
1622,302,1712422854908,21.0,"""All right,"" he says.",452.0
1622,303,1712422855281,7.0,"""Sure.""",373.0
1622,304,1712422855672,18.0,I dress carefully.,391.0
1622,305,1712422856777,48.0,I try on a hat and look at myself in the mirror.,1105.0
1622,306,1712422858606,28.0,I write out a note for Dean.,1829.0
1622,307,1712422860446,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1840.0
1622,308,1712422862040,61.0,You stay in or be in the backyard until one of us comes home.,1594.0
1622,309,1712422862635,11.0,"Love, Mommy",595.0
1622,310,1712422863980,48.0,I look at the word Love and then I underline it.,1345.0
1622,311,1712422864888,29.0,Then I see the word backyard.,908.0
1622,312,1712422865808,22.0,Is it one word or two?,920.0
1622,313,1712422866443,3.0,***,635.0
1622,314,1712422870097,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3654.0
1622,315,1712422874479,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4382.0
1622,316,1712422876850,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2371.0
1622,317,1712422879765,64.0,A green pickup comes up behind me and stays behind me for miles.,2915.0
1622,318,1712422881624,55.0,"I keep slowing at the wrong times, hoping he will pass.",1859.0
1622,319,1712422882167,16.0,Then I speed up.,543.0
1622,320,1712422882885,36.0,"But this is at the wrong times, too.",718.0
1622,321,1712422884444,39.0,I grip the wheel until my fingers hurt.,1559.0
1622,322,1712422885517,37.0,On a long clear stretch he goes past.,1073.0
1622,323,1712422887851,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2334.0
1622,324,1712422888667,24.0,We look each other over.,816.0
1622,325,1712422889855,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1188.0
1622,326,1712422890642,29.0,I slow down and find a place.,787.0
1622,327,1712422891565,35.0,I pull over and shut off the motor.,922.0
1622,328,1712422892486,42.0,I can hear the river down below the trees.,921.0
1622,329,1712422893346,35.0,Then I hear the pickup coming back.,859.0
1622,330,1712422894289,41.0,I lock the doors and roll up the windows.,943.0
1622,331,1712422894987,30.0,"""You all right?"" the man says.",697.0
1622,332,1712422895585,21.0,He raps on the glass.,598.0
1622,333,1712422896015,11.0,"""You okay?""",430.0
1622,334,1712422898390,64.0,He leans his arms on the door and brings his face to the window.,2375.0
1622,335,1712422898814,15.0,I stare at him.,424.0
1622,336,1712422899651,30.0,I can't think what else to do.,837.0
1622,337,1712422900312,34.0,"""Is everything all right in there?",661.0
1622,338,1712422901209,31.0,"How come you're all locked up?""",897.0
1622,339,1712422901780,16.0,I shake my head.,571.0
1622,340,1712422902516,24.0,"""Roll down your window.""",736.0
1622,341,1712422904232,64.0,He shakes his head and looks at the highway and then back at me.,1716.0
1622,342,1712422905000,19.0,"""Roll it down now.""",768.0
1622,343,1712422905818,32.0,"""Please,"" I say, ""I have to go.""",817.0
1622,344,1712422906873,50.0,"""Open the door,"" he says as if he isn't listening.",1055.0
1622,345,1712422908318,33.0,"""You're going to choke in there.""",1445.0
1622,346,1712422909021,32.0,"He looks at my breasts, my legs.",703.0
1622,347,1712422910249,34.0,I can tell that's what he's doing.,1228.0
1622,348,1712422911023,22.0,"""Hey, sugar,"" he says.",774.0
1622,349,1712422911922,31.0,"""I'm just here to help is all.""",899.0
1622,350,1712422912351,3.0,***,429.0
1622,351,1712422914511,52.0,The casket is closed and covered with floral sprays.,2160.0
1622,352,1712422915907,45.0,The organ starts up the minute I take a seat.,1395.0
1622,353,1712422917214,40.0,People are coming in and finding chairs.,1307.0
1622,354,1712422919067,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1853.0
1622,355,1712422921937,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2870.0
1622,356,1712422923469,39.0,Chairs creak as everybody gets settled.,1532.0
1622,357,1712422927233,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3763.0
1622,358,1712422930348,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3114.0
1622,359,1712422931693,43.0,Along with the others I go past the casket.,1345.0
1622,360,1712422933505,66.0,Then I move out onto the front steps and into the afternoon light.,1812.0
1622,361,1712422935652,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2147.0
1622,362,1712422937105,33.0,On the sidewalk she looks around.,1453.0
1622,363,1712422938046,31.0,"""Well, they got him,"" she says.",941.0
1622,364,1712422938492,27.0,"""If that's any consolation.",445.0
1622,365,1712422939172,31.0,They arrested him this morning.,680.0
1622,366,1712422939882,38.0,I heard it on the radio before I come.,710.0
1622,367,1712422940912,26.0,"A boy right here in town.""",1030.0
1622,368,1712422941712,42.0,We move a few steps down the hot sidewalk.,799.0
1622,369,1712422942368,25.0,People are starting cars.,656.0
1622,370,1712422944393,49.0,I put out my hand and hold on to a parking meter.,2025.0
1622,371,1712422946364,36.0,Polished hoods and polished fenders.,1971.0
1622,372,1712422946984,14.0,My head swims.,620.0
1622,373,1712422948612,41.0,"I say, ""They have friends, these killers.",1628.0
1622,374,1712422949117,16.0,"You can't tell.""",505.0
1622,375,1712422950731,70.0,"""I have known that child since she was a little girl,"" the woman says.",1614.0
1622,376,1712422952837,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2106.0
1622,377,1712422953333,3.0,***,496.0
1622,378,1712422955771,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2438.0
1622,379,1712422957468,57.0,For a crazy instant I think something's happened to Dean.,1697.0
1622,380,1712422957924,14.0,"""Where is he?""",456.0
1622,381,1712422958330,6.0,I say.,406.0
1622,382,1712422958740,16.0,"""Where is Dean?""",409.0
1622,383,1712422959343,27.0,"""Outside,"" my husband says.",603.0
1622,384,1712422960128,34.0,He drains his glass and stands up.,785.0
1622,385,1712422961587,40.0,"He says, ""I think I know what you need.""",1459.0
1622,386,1712422970571,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,8984.0
1622,387,1712422971264,30.0,"""First things first,"" he says.",693.0
1622,388,1712422971877,23.0,He says something else.,613.0
1622,389,1712422972656,27.0,But I don't need to listen.,779.0
1622,390,1712422974234,46.0,I can't hear a thing with so much water going.,1578.0
1622,391,1712422974695,3.0,***,460.0
1714,120,1712424943269,3.0,***,6153.0
1714,121,1712424946070,37.0,My husband eats with a good appetite.,2801.0
1714,122,1712424948743,37.0,But I don't think he's really hungry.,2672.0
1714,123,1712424951474,69.0,"He chews, arms on the table, and stares at something across the room.",2731.0
1714,124,1712424953025,30.0,He looks at me and looks away.,1551.0
1714,125,1712424954397,33.0,He wipes his mouth on the napkin.,1372.0
1714,126,1712424956102,30.0,"He shrugs, and goes on eating.",1705.0
1714,127,1712424957773,42.0,"""What are you staring at me for?"" he says.",1671.0
1714,128,1712424960069,45.0,"""What is it?"" he says and lays down his fork.",2295.0
1714,129,1712424962183,42.0,"""Was I staring?"" I say, and shake my head.",2113.0
1714,130,[phone],20.0,The telephone rings.,1390.0
1714,131,[phone],27.0,"""Don't answer it,"" he says.",1294.0
1714,132,1712424965991,33.0,"""It might be your mother,"" I say.",1122.0
1714,133,1712424967259,25.0,"""Watch and see,"" he says.",1267.0
1714,134,1712424968711,34.0,I pick up the receiver and listen.,1452.0
1714,135,1712424969720,24.0,My husband stops eating.,1009.0
1714,136,1712424972370,46.0,"""What did I tell you?"" he says when I hang up.",2650.0
1714,137,1712424973494,23.0,He starts to eat again.,1124.0
1714,138,1712424976772,36.0,Then throws his napkin on his plate.,3277.0
1714,139,1712424981912,63.0,"He says, ""Goddamn it, why can't people mind their own business?",5140.0
1714,140,1712424990040,41.0,Tell me what I did wrong and I'll listen!,8128.0
1714,141,1712424991201,28.0,I wasn't the only man there.,1161.0
1714,142,1712424993721,37.0,We talked it over and we all decided.,2520.0
1714,143,1712424994997,29.0,We couldn't just turn around.,1276.0
1714,144,1712424997107,32.0,We were five miles from the car.,2110.0
1714,145,1712424999002,34.0,I won't have you passing judgment.,1895.0
1714,146,1712425001167,13.0,"Do you hear?""",2164.0
1714,147,1712425005137,18.0,"""You know,"" I say.",3969.0
1714,148,1712425007472,33.0,"He says, ""What do I know, Claire?",2335.0
1714,149,1712425008596,34.0,Tell me what I'm supposed to know.,1124.0
