participantID,Trial,Timestamp,char_count,sentence,sprt
1714,150,1712425011333,40.0,"I don't know anything except one thing?""",2736.0
1714,151,1712425012940,48.0,He gives me what he thinks is a meaningful look.,1607.0
1714,152,1712425015049,24.0,"""She was dead,"" he says.",2109.0
1714,153,1712425017862,33.0,"""And I'm as sorry as anyone else.",2812.0
1714,154,1712425018813,18.0,"But she was dead.""",951.0
1714,155,1712425020004,26.0,"""That's the point,"" I say.",1191.0
1714,156,1712425021110,20.0,He raises his hands.,1105.0
1714,157,1712425022662,40.0,He pushes his chair away from the table.,1552.0
1714,158,1712425025834,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3171.0
1714,159,1712425028461,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2626.0
1714,160,1712425031094,39.0,His name is in there on the first page.,2633.0
1714,161,1712425032261,36.0,Along with the names of his friends.,1166.0
1714,162,1712425034509,40.0,I close my eyes and hold on to the sink.,2248.0
1714,163,1712425037876,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3366.0
1714,164,1712425038611,16.0,He doesn't move.,734.0
1714,165,1712425040554,18.0,I know he's heard.,1943.0
1714,166,1712425044200,40.0,He lifts his head as if still listening.,3646.0
1714,167,1712425045179,30.0,But he doesn't move otherwise.,979.0
1714,168,1712425046008,23.0,He doesn't turn around.,829.0
1714,169,1712425047378,3.0,***,1370.0
1714,170,1712425055716,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",8338.0
1714,171,1712425058311,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2595.0
1714,172,1712425060973,65.0,"They are decent men, family men, men who take care of their jobs.",2661.0
1714,173,1712425063982,65.0,"They have sons and daughters who go to school with our son, Dean.",3009.0
1714,174,1712425066594,55.0,Last Friday these family men left for the Naches River.,2612.0
1714,175,1712425070095,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3501.0
1714,176,1712425074504,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4409.0
1714,177,1712425077887,42.0,They saw the girl before they set up camp.,3383.0
1714,178,1712425079601,19.0,Mel Dorn found her.,1714.0
1714,179,1712425080911,25.0,No clothes on her at all.,1310.0
1714,180,1712425084602,64.0,She was wedged into some branches that stuck out over the water.,3691.0
1714,181,1712425086565,43.0,He called the others and they came to look.,1963.0
1714,182,1712425087818,29.0,They talked about what to do.,1252.0
1714,183,1712425096147,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,8328.0
1714,184,1712425100625,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4478.0
1714,185,1712425105642,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5017.0
1714,186,1712425107804,47.0,In the end they went ahead and set up the camp.,2162.0
1714,187,1712425108935,42.0,They built a fire and drank their whiskey.,1130.0
1714,188,1712425110402,50.0,"When the moon came up, they talked about the girl.",1467.0
1714,189,1712425113093,59.0,Someone said they should -keep the body from drifting away.,2691.0
1714,190,1712425115093,55.0,They took their flashlights and went back to the river.,2000.0
1714,191,1712425117558,66.0,One of the men - it might have been Stuart - waded in and got her.,2465.0
1714,192,1712425119640,53.0,He took her by the fingers and pulled her into shore.,2082.0
1714,193,1712425123639,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3999.0
1714,194,1712425126888,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3248.0
1714,195,1712425137879,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",10990.0
1714,196,1712425140481,32.0,They played some cards later on.,2602.0
1714,197,1712425143536,55.0,Maybe they played until they couldn't see them anymore.,3055.0
1714,198,1712425144764,28.0,Vern Williams went to sleep.,1227.0
1714,199,1712425145723,28.0,But the others told stories.,958.0
1714,200,1712425149675,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3951.0
1714,201,1712425155621,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5946.0
1714,202,[phone],41.0,They drove until they got to a telephone.,2667.0
1714,203,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2736.0
1714,204,1712425162528,32.0,He gave the sheriff their names.,1504.0
1714,205,1712425163479,25.0,They had nothing to hide.,951.0
1714,206,1712425164041,21.0,They weren't ashamed.,562.0
1714,207,1712425169909,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5868.0
1714,208,1712425170507,3.0,***,598.0
1714,209,1712425171703,30.0,I was asleep when he got home.,1196.0
1714,210,1712425173130,46.0,But I woke up when I heard him in the kitchen.,1427.0
1714,211,1712425175046,64.0,I found him leaning against the refrigerator with a can of beer.,1916.0
1714,212,1712425178455,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3409.0
1714,213,1712425184329,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5874.0
1714,214,1712425187244,28.0,I turned and opened my legs.,2915.0
1714,215,1712425190101,36.0,"Afterwards, I think he stayed awake.",2857.0
1714,216,1712425196214,53.0,He was up that morning before I could get out of bed.,6113.0
1714,217,1712425197799,54.0,"To see if there was something in the paper, I suppose.",1584.0
1714,218,[phone],46.0,The telephone began ringing right after eight.,2550.0
1714,219,1712425201118,13.0,"""Go to hell!""",769.0
1714,220,1712425201993,18.0,I heard him shout.,874.0
1714,221,[phone],31.0,The telephone rang right again.,1619.0
1714,222,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4850.0
1714,223,1712425209301,29.0,He slammed the receiver down.,838.0
1714,224,1712425210362,27.0,"""What is going on?"" I said.",1061.0
1714,225,1712425213429,49.0,It was then that he told me what I just told you.,3066.0
1714,226,1712425214034,3.0,***,605.0
1714,227,1712425215633,44.0,I sweep up the broken dishes and go outside.,1599.0
1714,228,1712425219076,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3443.0
1714,229,1712425221336,41.0,"""Stuart, could we go for a drive?"" I say.",2260.0
1714,230,1712425222376,30.0,He rolls over and looks at me.,1040.0
1714,231,1712425224153,37.0,"""We'll pick up some beer,"" he says...",1777.0
1714,232,1712425227973,62.0,He gets to his feet and touches me on the hip as he goes past.,3820.0
1714,233,1712425228900,28.0,"""Give me a minute,"" he says.",927.0
1714,234,1712425230897,39.0,We drive through town without speaking.,1997.0
1714,235,1712425232667,39.0,He stops at a roadside market for beer.,1769.0
1714,236,1712425235545,54.0,I notice a great stack of papers just inside the door.,2877.0
1714,237,1712425241218,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5673.0
1714,238,1712425243872,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2654.0
1714,239,1712425247053,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3181.0
1714,240,1712425248228,28.0,I can see the men out there.,1174.0
1714,241,1712425249459,33.0,I can see them out there fishing.,1231.0
1714,242,1712425252273,31.0,So much water so close to home.,2814.0
1714,243,1712425255475,43.0,"I say, ""Why did you have to go miles away?""",3202.0
1714,244,1712425257015,25.0,"""Don't rile me,"" he says.",1540.0
1714,245,1712425258152,29.0,We sit on a bench in the sun.,1136.0
1714,246,1712425261146,25.0,He opens us cans of beer.,2994.0
1714,247,1712425262207,25.0,"He says, ""Relax, Claire.""",1060.0
1714,248,1712425263754,30.0,"""They said they were innocent.",1547.0
1714,249,1712425265934,27.0,"They said they were crazy.""",2180.0
1714,250,1712425267439,15.0,"He says, ""Who?""",1505.0
1714,251,1712425269110,38.0,"He says, ""What are you talking about?""",1671.0
1714,252,1712425270370,21.0,"""The Maddox brothers.",1260.0
1714,253,1712425276200,54.0,They killed a girl named Arlene Hubly where I grew up.,5830.0
1714,254,1712425278270,60.0,They cut off her head and threw her into the Cle Elum River.,2070.0
1714,255,1712425280483,31.0,"It happened when I was a girl.""",2213.0
1714,256,1712425282145,40.0,"""You're going to get me riled,"" he says.",1660.0
1714,257,1712425283370,20.0,I look at the creek.,1225.0
1714,258,1712425289291,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5921.0
1714,259,1712425292696,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3405.0
1714,260,1712425294505,45.0,"""You're getting me more riled by the minute.""",1809.0
1714,261,1712425295871,34.0,There is nothing I can say to him.,1365.0
1714,262,1712425297306,36.0,He tries to concentrate on the road.,1435.0
1714,263,1712425299909,47.0,But he keeps looking into the rear-view mirror.,2602.0
1714,264,1712425300632,9.0,He knows.,722.0
1714,265,1712425301490,3.0,***,857.0
1714,266,1712425304891,52.0,Stuart believes he is letting me sleep this morning.,3400.0
1714,267,1712425306728,47.0,But I was awake long before the alarm went off.,1837.0
1714,268,1712425318259,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",11531.0
1714,269,1712425320961,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2702.0
1714,270,1712425324502,40.0,Twice he looks in and clears his throat.,3541.0
1714,271,1712425325539,26.0,But I keep my eyes closed.,1037.0
1714,272,1712425326887,38.0,In the kitchen I find a note from him.,1348.0
1714,273,1712425328035,19.0,"It's signed ""Love.""",1148.0
1714,274,1712425330577,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2542.0
1714,275,1712425337491,67.0,I look at the newspaper and turn it this way and that on the table.,6914.0
1714,276,1712425338861,43.0,Then I skid it close and read what it says.,1369.0
1714,277,1712425340143,38.0,"The body has been identified, claimed.",1282.0
1714,278,1712425352373,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",12230.0
1714,279,1712425357809,57.0,I sit for a long time holding the newspaper and thinking.,5435.0
1714,280,1712425362637,51.0,Then I call up to get a chair at the hairdresser's.,4827.0
1714,281,1712425363250,3.0,***,613.0
1714,282,1712425368639,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,5389.0
1714,283,1712425370661,42.0,"""I am going to a funeral tomorrow,"" I say.",2022.0
1714,284,1712425373640,38.0,"""I'm sorry to hear that,"" Marnie says.",2979.0
1714,285,1712425374973,25.0,"""It was a murder,"" I say.",1331.0
1714,286,1712425375888,37.0,"""That's the worst kind,"" Marnie says.",915.0
1714,287,1712425376968,35.0,"""We weren't all that close,"" I say.",1080.0
1714,288,1712425377588,15.0,"""But you know?""",620.0
1714,289,1712425379608,45.0,"""We'll get you fixed up for it,"" Marnie says.",2020.0
1714,290,1712425388553,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",8945.0
1714,291,1712425390711,50.0,I put on coffee and fix breakfast while he shaves.,2158.0
1714,292,1712425394652,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3941.0
1714,293,1712425395835,23.0,"""Here's coffee,"" I say.",1183.0
1714,294,1712425397283,31.0,"""Eggs'll be ready in a minute.”",1447.0
1714,295,1712425399411,37.0,"I wake Dean, and the three of us eat.",2128.0
1714,296,1712425403047,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3636.0
1714,297,1712425408914,56.0,"""I'll call you today,"" Stuart says as he opens the door.",5867.0
1714,298,1712425410779,42.0,"I say, ""I don't think I'll be home today.""",1865.0
1714,299,1712425411442,21.0,"""All right,"" he says.",663.0
1714,300,1712425412047,7.0,"""Sure.""",604.0
1714,301,1712425412813,18.0,I dress carefully.,765.0
1714,302,1712425414724,48.0,I try on a hat and look at myself in the mirror.,1911.0
1714,303,1712425416361,28.0,I write out a note for Dean.,1636.0
1714,304,1712425418826,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2465.0
1714,305,1712425421786,61.0,You stay in or be in the backyard until one of us comes home.,2960.0
1714,306,1712425422671,11.0,"Love, Mommy",884.0
1714,307,1712425424456,48.0,I look at the word Love and then I underline it.,1785.0
1714,308,1712425426251,29.0,Then I see the word backyard.,1795.0
1714,309,1712425427601,22.0,Is it one word or two?,1349.0
1714,310,1712425428130,3.0,***,528.0
1714,311,1712425433116,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4986.0
1714,312,1712425442718,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",9602.0
1714,313,1712425449720,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",7002.0
1714,314,1712425452639,64.0,A green pickup comes up behind me and stays behind me for miles.,2917.0
1714,315,1712425457690,55.0,"I keep slowing at the wrong times, hoping he will pass.",5051.0
1714,316,1712425458464,16.0,Then I speed up.,774.0
1714,317,1712425461658,36.0,"But this is at the wrong times, too.",3194.0
1714,318,1712425463286,39.0,I grip the wheel until my fingers hurt.,1626.0
1714,319,1712425465067,37.0,On a long clear stretch he goes past.,1781.0
1714,320,1712425468751,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3684.0
1714,321,1712425470158,24.0,We look each other over.,1407.0
1714,322,1712425472572,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2413.0
1714,323,1712425473808,29.0,I slow down and find a place.,1236.0
1714,324,1712425476255,35.0,I pull over and shut off the motor.,2447.0
1714,325,1712425478571,42.0,I can hear the river down below the trees.,2315.0
1714,326,1712425480499,35.0,Then I hear the pickup coming back.,1928.0
1714,327,1712425482048,41.0,I lock the doors and roll up the windows.,1548.0
1714,328,1712425483381,30.0,"""You all right?"" the man says.",1333.0
1714,329,1712425485674,21.0,He raps on the glass.,2293.0
1714,330,1712425486186,11.0,"""You okay?""",512.0
1714,331,1712425489223,64.0,He leans his arms on the door and brings his face to the window.,3037.0
1714,332,1712425489993,15.0,I stare at him.,770.0
1714,333,1712425490912,30.0,I can't think what else to do.,918.0
1714,334,1712425491864,34.0,"""Is everything all right in there?",952.0
1714,335,1712425493158,31.0,"How come you're all locked up?""",1294.0
1714,336,1712425493930,16.0,I shake my head.,771.0
1714,337,1712425494827,24.0,"""Roll down your window.""",897.0
1714,338,1712425497004,64.0,He shakes his head and looks at the highway and then back at me.,2176.0
1714,339,1712425497828,19.0,"""Roll it down now.""",824.0
1714,340,1712425500504,32.0,"""Please,"" I say, ""I have to go.""",2676.0
1714,341,1712425502583,50.0,"""Open the door,"" he says as if he isn't listening.",2078.0
1714,342,1712425504892,33.0,"""You're going to choke in there.""",2308.0
1714,343,1712425509438,32.0,"He looks at my breasts, my legs.",4546.0
1714,344,1712425511586,34.0,I can tell that's what he's doing.,2148.0
1714,345,1712425512958,22.0,"""Hey, sugar,"" he says.",1372.0
1714,346,1712425514251,31.0,"""I'm just here to help is all.""",1293.0
1714,347,1712425515139,3.0,***,888.0
1714,348,1712425517537,52.0,The casket is closed and covered with floral sprays.,2398.0
1714,349,1712425519666,45.0,The organ starts up the minute I take a seat.,2129.0
1714,350,1712425521689,40.0,People are coming in and finding chairs.,2023.0
1714,351,1712425526316,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4627.0
1714,352,1712425532730,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,6414.0
1714,353,1712425534763,39.0,Chairs creak as everybody gets settled.,2032.0
1714,354,1712425538128,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3365.0
1714,355,1712425540792,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2664.0
1714,356,1712425542369,43.0,Along with the others I go past the casket.,1576.0
1714,357,1712425544423,66.0,Then I move out onto the front steps and into the afternoon light.,2054.0
1714,358,1712425547069,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2646.0
1714,359,1712425548554,33.0,On the sidewalk she looks around.,1485.0
1714,360,1712425550265,31.0,"""Well, they got him,"" she says.",1711.0
1714,361,1712425552829,27.0,"""If that's any consolation.",2564.0
1714,362,1712425553975,31.0,They arrested him this morning.,1145.0
1714,363,1712425555022,38.0,I heard it on the radio before I come.,1047.0
1714,364,1712425556462,26.0,"A boy right here in town.""",1440.0
1714,365,1712425558704,42.0,We move a few steps down the hot sidewalk.,2241.0
1714,366,1712425560389,25.0,People are starting cars.,1685.0
1714,367,1712425562772,49.0,I put out my hand and hold on to a parking meter.,2383.0
1714,368,1712425565355,36.0,Polished hoods and polished fenders.,2582.0
1714,369,1712425566403,14.0,My head swims.,1048.0
1714,370,1712425570998,41.0,"I say, ""They have friends, these killers.",4595.0
1714,371,1712425571843,16.0,"You can't tell.""",844.0
1714,372,1712425573903,70.0,"""I have known that child since she was a little girl,"" the woman says.",2060.0
1714,373,1712425577500,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3596.0
1714,374,1712425578040,3.0,***,540.0
1714,375,1712425580796,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2756.0
1714,376,1712425584781,57.0,For a crazy instant I think something's happened to Dean.,3985.0
1714,377,1712425585659,14.0,"""Where is he?""",878.0
1714,378,1712425586545,6.0,I say.,886.0
1714,379,1712425587236,16.0,"""Where is Dean?""",691.0
1714,380,1712425588729,27.0,"""Outside,"" my husband says.",1493.0
1714,381,1712425590929,34.0,He drains his glass and stands up.,2200.0
1714,382,1712425593990,40.0,"He says, ""I think I know what you need.""",3060.0
1714,383,1712425600262,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6272.0
1714,384,1712425602083,30.0,"""First things first,"" he says.",1820.0
1714,385,1712425604244,23.0,He says something else.,2161.0
1714,386,1712425607165,27.0,But I don't need to listen.,2920.0
1714,387,1712425610593,46.0,I can't hear a thing with so much water going.,3428.0
1714,388,1712425612312,3.0,***,1719.0
1620,89,1712589985662,3.0,***,2924.0
1620,90,1712589988612,37.0,My husband eats with a good appetite.,2950.0
1620,91,1712589990442,37.0,But I don't think he's really hungry.,1830.0
1620,92,1712589994502,69.0,"He chews, arms on the table, and stares at something across the room.",4060.0
1620,93,1712589996972,30.0,He looks at me and looks away.,2470.0
1620,94,1712589998902,33.0,He wipes his mouth on the napkin.,1929.0
1620,95,1712590000122,30.0,"He shrugs, and goes on eating.",1220.0
1620,96,1712590003982,42.0,"""What are you staring at me for?"" he says.",3860.0
1620,97,1712590005712,45.0,"""What is it?"" he says and lays down his fork.",1730.0
1620,98,1712590007822,42.0,"""Was I staring?"" I say, and shake my head.",2110.0
1620,99,[phone],20.0,The telephone rings.,860.0
1620,100,[phone],27.0,"""Don't answer it,"" he says.",971.0
1620,101,1712590010682,33.0,"""It might be your mother,"" I say.",1029.0
1620,102,1712590012272,25.0,"""Watch and see,"" he says.",1590.0
1620,103,1712590013202,34.0,I pick up the receiver and listen.,930.0
1620,104,1712590014122,24.0,My husband stops eating.,920.0
1620,105,1712590015462,46.0,"""What did I tell you?"" he says when I hang up.",1340.0
1620,106,1712590016543,23.0,He starts to eat again.,1080.0
1620,107,1712590017522,36.0,Then throws his napkin on his plate.,979.0
1620,108,1712590019742,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2220.0
1620,109,1712590021862,41.0,Tell me what I did wrong and I'll listen!,2120.0
1620,110,1712590023192,28.0,I wasn't the only man there.,1330.0
1620,111,1712590024752,37.0,We talked it over and we all decided.,1560.0
1620,112,1712590026152,29.0,We couldn't just turn around.,1400.0
1620,113,1712590028062,32.0,We were five miles from the car.,1910.0
1620,114,1712590029252,34.0,I won't have you passing judgment.,1190.0
1620,115,1712590030092,13.0,"Do you hear?""",840.0
1620,116,1712590030852,18.0,"""You know,"" I say.",760.0
1620,117,1712590032882,33.0,"He says, ""What do I know, Claire?",2030.0
1620,118,1712590034792,34.0,Tell me what I'm supposed to know.,1910.0
1620,119,1712590036902,40.0,"I don't know anything except one thing?""",2110.0
1620,120,1712590038672,48.0,He gives me what he thinks is a meaningful look.,1770.0
1620,121,1712590040042,24.0,"""She was dead,"" he says.",1370.0
1620,122,1712590041542,33.0,"""And I'm as sorry as anyone else.",1500.0
1620,123,1712590043432,18.0,"But she was dead.""",1890.0
1620,124,1712590044642,26.0,"""That's the point,"" I say.",1210.0
1620,125,1712590046192,20.0,He raises his hands.,1550.0
1620,126,1712590051872,40.0,He pushes his chair away from the table.,5680.0
1620,127,1712590055432,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3560.0
1620,128,1712590057002,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1570.0
1620,129,1712590059942,39.0,His name is in there on the first page.,2940.0
1620,130,1712590060962,36.0,Along with the names of his friends.,1020.0
1620,131,1712590061992,40.0,I close my eyes and hold on to the sink.,1030.0
1620,132,1712590065772,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3780.0
1620,133,1712590066472,16.0,He doesn't move.,700.0
1620,134,1712590067052,18.0,I know he's heard.,580.0
1620,135,1712590068422,40.0,He lifts his head as if still listening.,1370.0
1620,136,1712590069502,30.0,But he doesn't move otherwise.,1080.0
1620,137,1712590070682,23.0,He doesn't turn around.,1180.0
1620,138,1712590072752,3.0,***,2070.0
1620,139,1712590076762,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4010.0
1620,140,1712590081592,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4830.0
1620,141,1712590083632,65.0,"They are decent men, family men, men who take care of their jobs.",2040.0
1620,142,1712590086402,65.0,"They have sons and daughters who go to school with our son, Dean.",2770.0
1620,143,1712590094892,55.0,Last Friday these family men left for the Naches River.,8490.0
1620,144,1712590096322,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1430.0
1620,145,1712590099352,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3030.0
1620,146,1712590102102,42.0,They saw the girl before they set up camp.,2750.0
1620,147,1712590103272,19.0,Mel Dorn found her.,1170.0
1620,148,1712590104232,25.0,No clothes on her at all.,960.0
1620,149,1712590106033,64.0,She was wedged into some branches that stuck out over the water.,1800.0
1620,150,1712590108352,43.0,He called the others and they came to look.,2319.0
1620,151,1712590111942,29.0,They talked about what to do.,3590.0
1620,152,1712590117182,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5240.0
1620,153,1712590119982,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2800.0
1620,154,1712590122602,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2619.0
1620,155,1712590124762,47.0,In the end they went ahead and set up the camp.,2160.0
1620,156,1712590125902,42.0,They built a fire and drank their whiskey.,1140.0
1620,157,1712590127282,50.0,"When the moon came up, they talked about the girl.",1380.0
1620,158,1712590129972,59.0,Someone said they should -keep the body from drifting away.,2690.0
1620,159,1712590131252,55.0,They took their flashlights and went back to the river.,1280.0
1620,160,1712590133782,66.0,One of the men - it might have been Stuart - waded in and got her.,2530.0
1620,161,1712590135442,53.0,He took her by the fingers and pulled her into shore.,1660.0
1620,162,1712590139862,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4420.0
1620,163,1712590145172,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",5310.0
1620,164,1712590153852,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8680.0
1620,165,1712590155062,32.0,They played some cards later on.,1210.0
1620,166,1712590157072,55.0,Maybe they played until they couldn't see them anymore.,2010.0
1620,167,1712590158202,28.0,Vern Williams went to sleep.,1130.0
1620,168,1712590159492,28.0,But the others told stories.,1290.0
1620,169,1712590169112,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,9620.0
1620,170,1712590174922,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5810.0
1620,171,[phone],41.0,They drove until they got to a telephone.,1250.0
1620,172,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2620.0
1620,173,1712590180022,32.0,He gave the sheriff their names.,1230.0
1620,174,1712590180972,25.0,They had nothing to hide.,949.0
1620,175,1712590181732,21.0,They weren't ashamed.,760.0
1620,176,1712590186472,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4740.0
1620,177,1712590187072,3.0,***,600.0
1620,178,1712590187952,30.0,I was asleep when he got home.,880.0
1620,179,1712590189342,46.0,But I woke up when I heard him in the kitchen.,1390.0
1620,180,1712590191102,64.0,I found him leaning against the refrigerator with a can of beer.,1760.0
1620,181,1712590194882,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3780.0
1620,182,1712590199362,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4480.0
1620,183,1712590200922,28.0,I turned and opened my legs.,1560.0
1620,184,1712590201922,36.0,"Afterwards, I think he stayed awake.",1000.0
1620,185,1712590205762,53.0,He was up that morning before I could get out of bed.,3840.0
1620,186,1712590208782,54.0,"To see if there was something in the paper, I suppose.",3020.0
1620,187,[phone],46.0,The telephone began ringing right after eight.,3661.0
1620,188,1712590213852,13.0,"""Go to hell!""",1409.0
1620,189,1712590221462,18.0,I heard him shout.,7610.0
1620,190,[phone],31.0,The telephone rang right again.,1320.0
1620,191,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2640.0
1620,192,1712590226172,29.0,He slammed the receiver down.,750.0
1620,193,1712590226862,27.0,"""What is going on?"" I said.",690.0
1620,194,1712590230712,49.0,It was then that he told me what I just told you.,3850.0
1620,195,1712590231343,3.0,***,630.0
1620,196,1712590233023,44.0,I sweep up the broken dishes and go outside.,1680.0
1620,197,1712590236622,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3599.0
1620,198,1712590238262,41.0,"""Stuart, could we go for a drive?"" I say.",1639.0
1620,199,1712590239632,30.0,He rolls over and looks at me.,1370.0
1620,200,1712590240452,37.0,"""We'll pick up some beer,"" he says...",820.0
1620,201,1712590242762,62.0,He gets to his feet and touches me on the hip as he goes past.,2310.0
1620,202,1712590243732,28.0,"""Give me a minute,"" he says.",970.0
1620,203,1712590245433,39.0,We drive through town without speaking.,1700.0
1620,204,1712590253863,39.0,He stops at a roadside market for beer.,8430.0
1620,205,1712590256822,54.0,I notice a great stack of papers just inside the door.,2959.0
