participantID,Trial,Timestamp,char_count,sentence,sprt
1620,206,1712590265213,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,8391.0
1620,207,1712590267502,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2289.0
1620,208,1712590270532,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3030.0
1620,209,1712590277982,28.0,I can see the men out there.,7450.0
1620,210,1712590286962,33.0,I can see them out there fishing.,8980.0
1620,211,1712590296132,31.0,So much water so close to home.,9170.0
1620,212,1712590305782,43.0,"I say, ""Why did you have to go miles away?""",9650.0
1620,213,1712590309072,25.0,"""Don't rile me,"" he says.",3290.0
1620,214,1712590310032,29.0,We sit on a bench in the sun.,960.0
1620,215,1712590310282,25.0,He opens us cans of beer.,249.0
1620,216,1712590311472,25.0,"He says, ""Relax, Claire.""",1189.0
1620,217,1712590313102,30.0,"""They said they were innocent.",1630.0
1620,218,1712590314262,27.0,"They said they were crazy.""",1160.0
1620,219,1712590315112,15.0,"He says, ""Who?""",850.0
1620,220,1712590317062,38.0,"He says, ""What are you talking about?""",1950.0
1620,221,1712590317862,21.0,"""The Maddox brothers.",800.0
1620,222,1712590320682,54.0,They killed a girl named Arlene Hubly where I grew up.,2820.0
1620,223,1712590322652,60.0,They cut off her head and threw her into the Cle Elum River.,1970.0
1620,224,1712590323992,31.0,"It happened when I was a girl.""",1340.0
1620,225,1712590327752,40.0,"""You're going to get me riled,"" he says.",3760.0
1620,226,1712590328723,20.0,I look at the creek.,971.0
1620,227,1712590333162,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4439.0
1620,228,1712590337812,62.0,"""I don't know what's wrong with you,"" he says on the way home.",4649.0
1620,229,1712590339202,45.0,"""You're getting me more riled by the minute.""",1390.0
1620,230,1712590340062,34.0,There is nothing I can say to him.,860.0
1620,231,1712590341782,36.0,He tries to concentrate on the road.,1720.0
1620,232,1712590342812,47.0,But he keeps looking into the rear-view mirror.,1030.0
1620,233,1712590343462,9.0,He knows.,650.0
1620,234,1712590344032,3.0,***,570.0
1620,235,1712590345762,52.0,Stuart believes he is letting me sleep this morning.,1730.0
1620,236,1712590347622,47.0,But I was awake long before the alarm went off.,1860.0
1620,237,1712590351212,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3590.0
1620,238,1712590354833,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3620.0
1620,239,1712590356272,40.0,Twice he looks in and clears his throat.,1439.0
1620,240,1712590357442,26.0,But I keep my eyes closed.,1170.0
1620,241,1712590358672,38.0,In the kitchen I find a note from him.,1230.0
1620,242,1712590359392,19.0,"It's signed ""Love.""",720.0
1620,243,1712590362202,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2810.0
1620,244,1712590365472,67.0,I look at the newspaper and turn it this way and that on the table.,3270.0
1620,245,1712590367132,43.0,Then I skid it close and read what it says.,1660.0
1620,246,1712590369182,38.0,"The body has been identified, claimed.",2050.0
1620,247,1712590379242,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",10060.0
1620,248,1712590380882,57.0,I sit for a long time holding the newspaper and thinking.,1640.0
1620,249,1712590384162,51.0,Then I call up to get a chair at the hairdresser's.,3280.0
1620,250,1712590384732,3.0,***,570.0
1620,251,1712590387092,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2360.0
1620,252,1712590390042,42.0,"""I am going to a funeral tomorrow,"" I say.",2950.0
1620,253,1712590391172,38.0,"""I'm sorry to hear that,"" Marnie says.",1130.0
1620,254,1712590392152,25.0,"""It was a murder,"" I say.",979.0
1620,255,1712590393372,37.0,"""That's the worst kind,"" Marnie says.",1220.0
1620,256,1712590393942,35.0,"""We weren't all that close,"" I say.",570.0
1620,257,1712590394972,15.0,"""But you know?""",1030.0
1620,258,1712590397002,45.0,"""We'll get you fixed up for it,"" Marnie says.",2030.0
1620,259,1712590400453,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3450.0
1620,260,1712590402992,50.0,I put on coffee and fix breakfast while he shaves.,2539.0
1620,261,1712590407102,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4110.0
1620,262,1712590408812,23.0,"""Here's coffee,"" I say.",1709.0
1620,263,1712590409712,31.0,"""Eggs'll be ready in a minute.”",900.0
1620,264,1712590410882,37.0,"I wake Dean, and the three of us eat.",1170.0
1620,265,1712590459172,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",48290.0
1620,266,1712590461223,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2051.0
1620,267,1712590463512,42.0,"I say, ""I don't think I'll be home today.""",2289.0
1620,268,1712590464502,21.0,"""All right,"" he says.",990.0
1620,269,1712590465152,7.0,"""Sure.""",650.0
1620,270,1712590465762,18.0,I dress carefully.,609.0
1620,271,1712590468362,48.0,I try on a hat and look at myself in the mirror.,2600.0
1620,272,1712590469462,28.0,I write out a note for Dean.,1100.0
1620,273,1712590472542,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3080.0
1620,274,1712590475842,61.0,You stay in or be in the backyard until one of us comes home.,3300.0
1620,275,1712590476592,11.0,"Love, Mommy",750.0
1620,276,1712590480112,48.0,I look at the word Love and then I underline it.,3520.0
1620,277,1712590481012,29.0,Then I see the word backyard.,900.0
1620,278,1712590484952,22.0,Is it one word or two?,3940.0
1620,279,1712590485682,3.0,***,730.0
1620,280,1712590491063,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5381.0
1620,281,1712590501763,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",10700.0
1620,282,1712590504042,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2279.0
1620,283,1712590507062,64.0,A green pickup comes up behind me and stays behind me for miles.,3020.0
1620,284,1712590510162,55.0,"I keep slowing at the wrong times, hoping he will pass.",3100.0
1620,285,1712590510852,16.0,Then I speed up.,690.0
1620,286,1712590512052,36.0,"But this is at the wrong times, too.",1200.0
1620,287,1712590513372,39.0,I grip the wheel until my fingers hurt.,1320.0
1620,288,1712590514362,37.0,On a long clear stretch he goes past.,990.0
1620,289,1712590517892,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3530.0
1620,290,1712590518882,24.0,We look each other over.,990.0
1620,291,1712590521903,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3020.0
1620,292,1712590522882,29.0,I slow down and find a place.,979.0
1620,293,1712590523902,35.0,I pull over and shut off the motor.,1019.0
1620,294,1712590524862,42.0,I can hear the river down below the trees.,960.0
1620,295,1712590525723,35.0,Then I hear the pickup coming back.,859.0
1620,296,1712590527052,41.0,I lock the doors and roll up the windows.,1329.0
1620,297,1712590527852,30.0,"""You all right?"" the man says.",800.0
1620,298,1712590528452,21.0,He raps on the glass.,599.0
1620,299,1712590528973,11.0,"""You okay?""",521.0
1620,300,1712590533603,64.0,He leans his arms on the door and brings his face to the window.,4630.0
1620,301,1712590534322,15.0,I stare at him.,719.0
1620,302,1712590535392,30.0,I can't think what else to do.,1070.0
1620,303,1712590536682,34.0,"""Is everything all right in there?",1290.0
1620,304,1712590537952,31.0,"How come you're all locked up?""",1270.0
1620,305,1712590538802,16.0,I shake my head.,850.0
1620,306,1712590539472,24.0,"""Roll down your window.""",670.0
1620,307,1712590541492,64.0,He shakes his head and looks at the highway and then back at me.,2020.0
1620,308,1712590542522,19.0,"""Roll it down now.""",1030.0
1620,309,1712590543572,32.0,"""Please,"" I say, ""I have to go.""",1050.0
1620,310,1712590544802,50.0,"""Open the door,"" he says as if he isn't listening.",1230.0
1620,311,1712590546632,33.0,"""You're going to choke in there.""",1830.0
1620,312,1712590547962,32.0,"He looks at my breasts, my legs.",1330.0
1620,313,1712590549053,34.0,I can tell that's what he's doing.,1091.0
1620,314,1712590549652,22.0,"""Hey, sugar,"" he says.",599.0
1620,315,1712590551462,31.0,"""I'm just here to help is all.""",1810.0
1620,316,1712590552012,3.0,***,549.0
1620,317,1712590554322,52.0,The casket is closed and covered with floral sprays.,2310.0
1620,318,1712590555872,45.0,The organ starts up the minute I take a seat.,1550.0
1620,319,1712590557742,40.0,People are coming in and finding chairs.,1870.0
1620,320,1712590559752,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2010.0
1620,321,1712590562032,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2280.0
1620,322,1712590564022,39.0,Chairs creak as everybody gets settled.,1990.0
1620,323,1712590567693,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3671.0
1620,324,1712590572292,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4599.0
1620,325,1712590574062,43.0,Along with the others I go past the casket.,1770.0
1620,326,1712590577122,66.0,Then I move out onto the front steps and into the afternoon light.,3060.0
1620,327,1712590580302,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3180.0
1620,328,1712590583342,33.0,On the sidewalk she looks around.,3040.0
1620,329,1712590583600,31.0,"""Well, they got him,"" she says.",258.0
1620,330,1712590585242,27.0,"""If that's any consolation.",1642.0
1620,331,1712590586832,31.0,They arrested him this morning.,1590.0
1620,332,1712590587932,38.0,I heard it on the radio before I come.,1100.0
1620,333,1712590588922,26.0,"A boy right here in town.""",990.0
1620,334,1712590590272,42.0,We move a few steps down the hot sidewalk.,1350.0
1620,335,1712590591222,25.0,People are starting cars.,950.0
1620,336,1712590593562,49.0,I put out my hand and hold on to a parking meter.,2340.0
1620,337,1712590596142,36.0,Polished hoods and polished fenders.,2580.0
1620,338,1712590610452,14.0,My head swims.,14310.0
1620,339,1712590612622,41.0,"I say, ""They have friends, these killers.",2170.0
1620,340,1712590614092,16.0,"You can't tell.""",1470.0
1620,341,1712590626232,70.0,"""I have known that child since she was a little girl,"" the woman says.",12140.0
1620,342,1712590655403,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",29170.0
1620,343,1712590656122,3.0,***,719.0
1620,344,1712590658022,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1900.0
1620,345,1712590660642,57.0,For a crazy instant I think something's happened to Dean.,2620.0
1620,346,1712590661342,14.0,"""Where is he?""",700.0
1620,347,1712590661852,6.0,I say.,510.0
1620,348,1712590662382,16.0,"""Where is Dean?""",530.0
1620,349,1712590663122,27.0,"""Outside,"" my husband says.",740.0
1620,350,1712590665482,34.0,He drains his glass and stands up.,2360.0
1620,351,1712590667482,40.0,"He says, ""I think I know what you need.""",2000.0
1620,352,1712590671952,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4470.0
1620,353,1712590673052,30.0,"""First things first,"" he says.",1100.0
1620,354,1712590674342,23.0,He says something else.,1290.0
1620,355,1712590675452,27.0,But I don't need to listen.,1110.0
1620,356,1712590676812,46.0,I can't hear a thing with so much water going.,1360.0
1620,357,1712590677402,3.0,***,590.0
1628,94,1712623021062,3.0,***,2434.0
1628,95,1712623024973,37.0,My husband eats with a good appetite.,3910.0
1628,96,1712623028187,37.0,But I don't think he's really hungry.,3214.0
1628,97,1712623034697,69.0,"He chews, arms on the table, and stares at something across the room.",6510.0
1628,98,1712623037536,30.0,He looks at me and looks away.,2839.0
1628,99,1712623039454,33.0,He wipes his mouth on the napkin.,1917.0
1628,100,1712623042268,30.0,"He shrugs, and goes on eating.",2814.0
1628,101,1712623050187,42.0,"""What are you staring at me for?"" he says.",7919.0
1628,102,1712623053956,45.0,"""What is it?"" he says and lays down his fork.",3769.0
1628,103,1712623056070,42.0,"""Was I staring?"" I say, and shake my head.",2114.0
1628,104,[phone],20.0,The telephone rings.,948.0
1628,105,[phone],27.0,"""Don't answer it,"" he says.",1574.0
1628,106,1712623060255,33.0,"""It might be your mother,"" I say.",1663.0
1628,107,1712623061478,25.0,"""Watch and see,"" he says.",1223.0
1628,108,1712623063204,34.0,I pick up the receiver and listen.,1726.0
1628,109,1712623064456,24.0,My husband stops eating.,1252.0
1628,110,1712623067659,46.0,"""What did I tell you?"" he says when I hang up.",3203.0
1628,111,1712623071132,23.0,He starts to eat again.,3473.0
1628,112,1712623073309,36.0,Then throws his napkin on his plate.,2177.0
1628,113,1712623076814,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3505.0
1628,114,1712623082299,41.0,Tell me what I did wrong and I'll listen!,5485.0
1628,115,1712623087284,28.0,I wasn't the only man there.,4985.0
1628,116,1712623092823,37.0,We talked it over and we all decided.,5538.0
1628,117,1712623094694,29.0,We couldn't just turn around.,1870.0
1628,118,1712623096602,32.0,We were five miles from the car.,1908.0
1628,119,1712623098244,34.0,I won't have you passing judgment.,1640.0
1628,120,1712623099545,13.0,"Do you hear?""",1301.0
1628,121,1712623101859,18.0,"""You know,"" I say.",2314.0
1628,122,1712623111727,33.0,"He says, ""What do I know, Claire?",9868.0
1628,123,1712623116925,34.0,Tell me what I'm supposed to know.,5198.0
1628,124,1712623119230,40.0,"I don't know anything except one thing?""",2305.0
1628,125,1712623121998,48.0,He gives me what he thinks is a meaningful look.,2767.0
1628,126,1712623126034,24.0,"""She was dead,"" he says.",4036.0
1628,127,1712623128232,33.0,"""And I'm as sorry as anyone else.",2198.0
1628,128,1712623130132,18.0,"But she was dead.""",1900.0
1628,129,1712623134091,26.0,"""That's the point,"" I say.",3959.0
1628,130,1712623135461,20.0,He raises his hands.,1370.0
1628,131,1712623139013,40.0,He pushes his chair away from the table.,3552.0
1628,132,1712623142211,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3198.0
1628,133,1712623145628,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3417.0
1628,134,1712623148406,39.0,His name is in there on the first page.,2777.0
1628,135,1712623149898,36.0,Along with the names of his friends.,1492.0
1628,136,1712623154731,40.0,I close my eyes and hold on to the sink.,4833.0
1628,137,1712623158771,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4040.0
1628,138,1712623160974,16.0,He doesn't move.,2203.0
1628,139,1712623162075,18.0,I know he's heard.,1100.0
1628,140,1712623164667,40.0,He lifts his head as if still listening.,2592.0
1628,141,1712623165704,30.0,But he doesn't move otherwise.,1037.0
1628,142,1712623166582,23.0,He doesn't turn around.,878.0
1628,143,1712623168608,3.0,***,2026.0
1628,144,1712623175780,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7172.0
1628,145,1712623180458,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4677.0
1628,146,1712623182863,65.0,"They are decent men, family men, men who take care of their jobs.",2405.0
1628,147,1712623189811,65.0,"They have sons and daughters who go to school with our son, Dean.",6948.0
1628,148,1712623193306,55.0,Last Friday these family men left for the Naches River.,3494.0
1628,149,1712623196149,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2843.0
1628,150,1712623199048,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2899.0
1628,151,1712623201118,42.0,They saw the girl before they set up camp.,2070.0
1628,152,1712623203049,19.0,Mel Dorn found her.,1931.0
1628,153,1712623204894,25.0,No clothes on her at all.,1845.0
1628,154,1712623211204,64.0,She was wedged into some branches that stuck out over the water.,6310.0
1628,155,1712623213701,43.0,He called the others and they came to look.,2497.0
1628,156,1712623215202,29.0,They talked about what to do.,1500.0
1628,157,1712623219148,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3946.0
1628,158,1712623222746,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3598.0
1628,159,1712623250238,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",27492.0
1628,160,1712623253732,47.0,In the end they went ahead and set up the camp.,3494.0
1628,161,1712623256309,42.0,They built a fire and drank their whiskey.,2577.0
1628,162,1712623258067,50.0,"When the moon came up, they talked about the girl.",1758.0
1628,163,1712623261808,59.0,Someone said they should -keep the body from drifting away.,3741.0
1628,164,1712623263076,55.0,They took their flashlights and went back to the river.,1268.0
1628,165,1712623265920,66.0,One of the men - it might have been Stuart - waded in and got her.,2844.0
1628,166,1712623269897,53.0,He took her by the fingers and pulled her into shore.,3977.0
1628,167,1712623274565,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4668.0
1628,168,1712623279220,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4655.0
1628,169,1712623295684,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",16464.0
1628,170,1712623298016,32.0,They played some cards later on.,2332.0
1628,171,1712623303790,55.0,Maybe they played until they couldn't see them anymore.,5774.0
1628,172,1712623313229,28.0,Vern Williams went to sleep.,9439.0
1628,173,1712623319042,28.0,But the others told stories.,5813.0
1628,174,1712623328169,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,9126.0
1628,175,1712623334228,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6059.0
1628,176,[phone],41.0,They drove until they got to a telephone.,2287.0
1628,177,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5469.0
1628,178,1712623344365,32.0,He gave the sheriff their names.,2381.0
1628,179,1712623345507,25.0,They had nothing to hide.,1142.0
1628,180,1712623346250,21.0,They weren't ashamed.,743.0
1628,181,1712623349754,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3504.0
1628,182,1712623352859,3.0,***,3105.0
1628,183,1712623373347,30.0,I was asleep when he got home.,20488.0
1628,184,1712623374965,46.0,But I woke up when I heard him in the kitchen.,1618.0
1628,185,1712623376828,64.0,I found him leaning against the refrigerator with a can of beer.,1863.0
1628,186,1712623379821,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2993.0
1628,187,1712623385588,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5767.0
1628,188,1712623388255,28.0,I turned and opened my legs.,2667.0
1628,189,1712623390062,36.0,"Afterwards, I think he stayed awake.",1807.0
1628,190,1712623392731,53.0,He was up that morning before I could get out of bed.,2667.0
1628,191,1712623394945,54.0,"To see if there was something in the paper, I suppose.",2214.0
1628,192,[phone],46.0,The telephone began ringing right after eight.,1895.0
1628,193,1712623398398,13.0,"""Go to hell!""",1558.0
1628,194,1712623399645,18.0,I heard him shout.,1247.0
1628,195,[phone],31.0,The telephone rang right again.,1185.0
1628,196,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",13702.0
1628,197,1712623415520,29.0,He slammed the receiver down.,988.0
1628,198,1712623416680,27.0,"""What is going on?"" I said.",1159.0
1628,199,1712623419752,49.0,It was then that he told me what I just told you.,3071.0
1628,200,1712623420791,3.0,***,1038.0
1628,201,1712623425516,44.0,I sweep up the broken dishes and go outside.,4725.0
1628,202,1712623443541,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",18024.0
1628,203,1712623445725,41.0,"""Stuart, could we go for a drive?"" I say.",2184.0
1628,204,1712623446861,30.0,He rolls over and looks at me.,1136.0
1628,205,1712623449143,37.0,"""We'll pick up some beer,"" he says...",2282.0
1628,206,1712623453176,62.0,He gets to his feet and touches me on the hip as he goes past.,4033.0
1628,207,1712623455578,28.0,"""Give me a minute,"" he says.",2402.0
1628,208,1712623457756,39.0,We drive through town without speaking.,2178.0
1628,209,1712623461894,39.0,He stops at a roadside market for beer.,4138.0
1628,210,1712623464115,54.0,I notice a great stack of papers just inside the door.,2221.0
1628,211,1712623481789,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,17674.0
1628,212,1712623485536,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3747.0
1628,213,1712623511421,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,25885.0
1628,214,1712623513211,28.0,I can see the men out there.,1790.0
1628,215,1712623514765,33.0,I can see them out there fishing.,1554.0
1628,216,1712623519299,31.0,So much water so close to home.,4534.0
1628,217,1712623535242,43.0,"I say, ""Why did you have to go miles away?""",15943.0
1628,218,1712623539926,25.0,"""Don't rile me,"" he says.",4684.0
1628,219,1712623574449,29.0,We sit on a bench in the sun.,34523.0
1628,220,1712623576138,25.0,He opens us cans of beer.,1689.0
1628,221,1712623577788,25.0,"He says, ""Relax, Claire.""",1649.0
1628,222,1712623580216,30.0,"""They said they were innocent.",2428.0
1628,223,1712623582207,27.0,"They said they were crazy.""",1991.0
1628,224,1712623584876,15.0,"He says, ""Who?""",2669.0
1628,225,1712623586887,38.0,"He says, ""What are you talking about?""",2011.0
1628,226,1712623587964,21.0,"""The Maddox brothers.",1077.0
1628,227,1712623591030,54.0,They killed a girl named Arlene Hubly where I grew up.,3066.0
1628,228,1712623594927,60.0,They cut off her head and threw her into the Cle Elum River.,3897.0
1628,229,1712623596301,31.0,"It happened when I was a girl.""",1374.0
1628,230,1712623597923,40.0,"""You're going to get me riled,"" he says.",1622.0
1628,231,1712623598993,20.0,I look at the creek.,1070.0
1628,232,1712623603761,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4768.0
1628,233,1712623605649,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1888.0
1628,234,1712623607023,45.0,"""You're getting me more riled by the minute.""",1374.0
1628,235,1712623609134,34.0,There is nothing I can say to him.,2111.0
1628,236,1712623610883,36.0,He tries to concentrate on the road.,1749.0
1628,237,1712623613665,47.0,But he keeps looking into the rear-view mirror.,2781.0
1628,238,1712623614667,9.0,He knows.,1002.0
1628,239,1712623615713,3.0,***,1046.0
1628,240,1712623618666,52.0,Stuart believes he is letting me sleep this morning.,2953.0
1628,241,1712623621384,47.0,But I was awake long before the alarm went off.,2718.0
1628,242,1712623624616,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3232.0
1628,243,1712623629602,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4986.0
1628,244,1712623631607,40.0,Twice he looks in and clears his throat.,2005.0
1628,245,1712623632857,26.0,But I keep my eyes closed.,1250.0
1628,246,1712623636234,38.0,In the kitchen I find a note from him.,3377.0
1628,247,1712623637937,19.0,"It's signed ""Love.""",1703.0
1628,248,1712623641220,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3283.0
1628,249,1712623645513,67.0,I look at the newspaper and turn it this way and that on the table.,4293.0
1628,250,1712623647832,43.0,Then I skid it close and read what it says.,2319.0
1628,251,1712623649426,38.0,"The body has been identified, claimed.",1594.0
1628,252,1712623661119,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",11692.0
1628,253,1712623664915,57.0,I sit for a long time holding the newspaper and thinking.,3796.0
1628,254,1712623690760,51.0,Then I call up to get a chair at the hairdresser's.,25845.0
1628,255,1712623691718,3.0,***,958.0
1628,256,1712623694841,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3123.0
1628,257,1712623696462,42.0,"""I am going to a funeral tomorrow,"" I say.",1620.0
1628,258,1712623697910,38.0,"""I'm sorry to hear that,"" Marnie says.",1448.0
1628,259,1712623699292,25.0,"""It was a murder,"" I say.",1382.0
1628,260,1712623700557,37.0,"""That's the worst kind,"" Marnie says.",1265.0
1628,261,1712623702231,35.0,"""We weren't all that close,"" I say.",1674.0
1628,262,1712623703585,15.0,"""But you know?""",1354.0
1628,263,1712623706457,45.0,"""We'll get you fixed up for it,"" Marnie says.",2872.0
1628,264,1712623709079,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2622.0
1628,265,1712623714910,50.0,I put on coffee and fix breakfast while he shaves.,5831.0
1628,266,1712623719973,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",5063.0
1628,267,1712623721617,23.0,"""Here's coffee,"" I say.",1644.0
1628,268,1712623723142,31.0,"""Eggs'll be ready in a minute.”",1525.0
1628,269,1712623725594,37.0,"I wake Dean, and the three of us eat.",2452.0
1628,270,1712623729636,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4042.0
1628,271,1712623732166,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2530.0
1628,272,1712623734249,42.0,"I say, ""I don't think I'll be home today.""",2082.0
1628,273,1712623735743,21.0,"""All right,"" he says.",1494.0
1628,274,1712623736636,7.0,"""Sure.""",893.0
1628,275,1712623740400,18.0,I dress carefully.,3764.0
1628,276,1712623741968,48.0,I try on a hat and look at myself in the mirror.,1567.0
1628,277,1712623743455,28.0,I write out a note for Dean.,1487.0
1628,278,1712623749537,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",6082.0
1628,279,1712623752074,61.0,You stay in or be in the backyard until one of us comes home.,2537.0
1628,280,1712623753712,11.0,"Love, Mommy",1637.0
1628,281,1712623756528,48.0,I look at the word Love and then I underline it.,2816.0
1628,282,1712623757936,29.0,Then I see the word backyard.,1407.0
1628,283,1712623760868,22.0,Is it one word or two?,2932.0
1628,284,1712623761578,3.0,***,710.0
1628,285,1712623769872,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",8294.0
1628,286,1712623775524,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5652.0
1628,287,1712623780802,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5278.0
1628,288,1712623784380,64.0,A green pickup comes up behind me and stays behind me for miles.,3578.0
1628,289,1712623786954,55.0,"I keep slowing at the wrong times, hoping he will pass.",2574.0
1628,290,1712623787874,16.0,Then I speed up.,920.0
1628,291,1712623790556,36.0,"But this is at the wrong times, too.",2682.0
1628,292,1712623792021,39.0,I grip the wheel until my fingers hurt.,1465.0
1628,293,1712623794346,37.0,On a long clear stretch he goes past.,2325.0
1628,294,1712623798660,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4313.0
1628,295,1712623799732,24.0,We look each other over.,1072.0
1628,296,1712623803026,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3294.0
1628,297,1712623805090,29.0,I slow down and find a place.,2064.0
1628,298,1712623806539,35.0,I pull over and shut off the motor.,1449.0
1628,299,1712623809330,42.0,I can hear the river down below the trees.,2791.0
1628,300,1712623810696,35.0,Then I hear the pickup coming back.,1366.0
1628,301,1712623813598,41.0,I lock the doors and roll up the windows.,2901.0
1628,302,1712623814598,30.0,"""You all right?"" the man says.",1000.0
1628,303,1712623815648,21.0,He raps on the glass.,1050.0
1628,304,1712623817337,11.0,"""You okay?""",1689.0
