participantID,Trial,Timestamp,char_count,sentence,sprt
1628,305,1712623819756,64.0,He leans his arms on the door and brings his face to the window.,2419.0
1628,306,1712623820722,15.0,I stare at him.,966.0
1628,307,1712623821789,30.0,I can't think what else to do.,1066.0
1628,308,1712623822999,34.0,"""Is everything all right in there?",1209.0
1628,309,1712623824814,31.0,"How come you're all locked up?""",1815.0
1628,310,1712623825586,16.0,I shake my head.,772.0
1628,311,1712623826510,24.0,"""Roll down your window.""",924.0
1628,312,1712623830246,64.0,He shakes his head and looks at the highway and then back at me.,3736.0
1628,313,1712623831782,19.0,"""Roll it down now.""",1536.0
1628,314,1712623835199,32.0,"""Please,"" I say, ""I have to go.""",3417.0
1628,315,1712623838067,50.0,"""Open the door,"" he says as if he isn't listening.",2868.0
1628,316,1712623839948,33.0,"""You're going to choke in there.""",1881.0
1628,317,1712623842604,32.0,"He looks at my breasts, my legs.",2655.0
1628,318,1712623844582,34.0,I can tell that's what he's doing.,1978.0
1628,319,1712623845618,22.0,"""Hey, sugar,"" he says.",1036.0
1628,320,1712623847219,31.0,"""I'm just here to help is all.""",1601.0
1628,321,1712623847796,3.0,***,576.0
1628,322,1712623849633,52.0,The casket is closed and covered with floral sprays.,1837.0
1628,323,1712623855299,45.0,The organ starts up the minute I take a seat.,5666.0
1628,324,1712624026246,40.0,People are coming in and finding chairs.,170947.0
1628,325,1712624029113,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2867.0
1628,326,1712624034869,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5756.0
1628,327,1712624036297,39.0,Chairs creak as everybody gets settled.,1427.0
1628,328,1712624041634,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5337.0
1628,329,1712624045137,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3503.0
1628,330,1712624046654,43.0,Along with the others I go past the casket.,1517.0
1628,331,1712624051218,66.0,Then I move out onto the front steps and into the afternoon light.,4563.0
1628,332,1712624054116,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2898.0
1628,333,1712624055311,33.0,On the sidewalk she looks around.,1195.0
1628,334,1712624058544,31.0,"""Well, they got him,"" she says.",3232.0
1628,335,1712624061216,27.0,"""If that's any consolation.",2671.0
1628,336,1712624062409,31.0,They arrested him this morning.,1193.0
1628,337,1712624063621,38.0,I heard it on the radio before I come.,1212.0
1628,338,1712624066620,26.0,"A boy right here in town.""",2999.0
1628,339,1712624110058,42.0,We move a few steps down the hot sidewalk.,43438.0
1628,340,1712624111572,25.0,People are starting cars.,1514.0
1628,341,1712624115102,49.0,I put out my hand and hold on to a parking meter.,3530.0
1628,342,1712624117364,36.0,Polished hoods and polished fenders.,2262.0
1628,343,1712624118223,14.0,My head swims.,859.0
1628,344,1712624122339,41.0,"I say, ""They have friends, these killers.",4116.0
1628,345,1712624123429,16.0,"You can't tell.""",1090.0
1628,346,1712624134896,70.0,"""I have known that child since she was a little girl,"" the woman says.",11467.0
1628,347,1712624139521,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4625.0
1628,348,1712624140318,3.0,***,797.0
1628,349,1712624142637,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2319.0
1628,350,1712624145539,57.0,For a crazy instant I think something's happened to Dean.,2902.0
1628,351,1712624146369,14.0,"""Where is he?""",830.0
1628,352,1712624147657,6.0,I say.,1288.0
1628,353,1712624148828,16.0,"""Where is Dean?""",1171.0
1628,354,1712624149830,27.0,"""Outside,"" my husband says.",1002.0
1628,355,1712624151205,34.0,He drains his glass and stands up.,1375.0
1628,356,1712624153205,40.0,"He says, ""I think I know what you need.""",2000.0
1628,357,1712624160243,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,7038.0
1628,358,1712624195955,30.0,"""First things first,"" he says.",35712.0
1628,359,1712624198368,23.0,He says something else.,2413.0
1628,360,1712624199156,27.0,But I don't need to listen.,788.0
1628,361,1712624201203,46.0,I can't hear a thing with so much water going.,2046.0
1628,362,1712624201772,3.0,***,569.0
1698,129,1712427926193,3.0,***,4786.0
1698,130,1712427928455,37.0,My husband eats with a good appetite.,2262.0
1698,131,1712427929802,37.0,But I don't think he's really hungry.,1346.0
1698,132,1712427933266,69.0,"He chews, arms on the table, and stares at something across the room.",3464.0
1698,133,1712427934339,30.0,He looks at me and looks away.,1073.0
1698,134,1712427936108,33.0,He wipes his mouth on the napkin.,1769.0
1698,135,1712427937351,30.0,"He shrugs, and goes on eating.",1241.0
1698,136,1712427939150,42.0,"""What are you staring at me for?"" he says.",1799.0
1698,137,1712427940645,45.0,"""What is it?"" he says and lays down his fork.",1495.0
1698,138,1712427943037,42.0,"""Was I staring?"" I say, and shake my head.",2391.0
1698,139,[phone],20.0,The telephone rings.,820.0
1698,140,[phone],27.0,"""Don't answer it,"" he says.",1163.0
1698,141,1712427946385,33.0,"""It might be your mother,"" I say.",1363.0
1698,142,1712427947494,25.0,"""Watch and see,"" he says.",1109.0
1698,143,1712427949042,34.0,I pick up the receiver and listen.,1548.0
1698,144,1712427950166,24.0,My husband stops eating.,1124.0
1698,145,1712427951915,46.0,"""What did I tell you?"" he says when I hang up.",1749.0
1698,146,1712427953019,23.0,He starts to eat again.,1104.0
1698,147,1712427954471,36.0,Then throws his napkin on his plate.,1451.0
1698,148,1712427956481,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2010.0
1698,149,1712427958901,41.0,Tell me what I did wrong and I'll listen!,2420.0
1698,150,1712427961618,28.0,I wasn't the only man there.,2716.0
1698,151,1712427964020,37.0,We talked it over and we all decided.,2402.0
1698,152,1712427965153,29.0,We couldn't just turn around.,1133.0
1698,153,1712427966675,32.0,We were five miles from the car.,1522.0
1698,154,1712427968416,34.0,I won't have you passing judgment.,1741.0
1698,155,1712427969417,13.0,"Do you hear?""",1001.0
1698,156,1712427971071,18.0,"""You know,"" I say.",1653.0
1698,157,1712427973163,33.0,"He says, ""What do I know, Claire?",2092.0
1698,158,1712427974643,34.0,Tell me what I'm supposed to know.,1479.0
1698,159,1712427976356,40.0,"I don't know anything except one thing?""",1713.0
1698,160,1712427978204,48.0,He gives me what he thinks is a meaningful look.,1847.0
1698,161,1712427979526,24.0,"""She was dead,"" he says.",1322.0
1698,162,1712427981231,33.0,"""And I'm as sorry as anyone else.",1705.0
1698,163,1712427982262,18.0,"But she was dead.""",1031.0
1698,164,1712427983227,26.0,"""That's the point,"" I say.",965.0
1698,165,1712427984123,20.0,He raises his hands.,896.0
1698,166,1712427985223,40.0,He pushes his chair away from the table.,1099.0
1698,167,1712427987000,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1777.0
1698,168,1712427988550,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1550.0
1698,169,1712427991014,39.0,His name is in there on the first page.,2464.0
1698,170,1712427992610,36.0,Along with the names of his friends.,1596.0
1698,171,1712427994201,40.0,I close my eyes and hold on to the sink.,1590.0
1698,172,1712427995966,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1765.0
1698,173,1712427996816,16.0,He doesn't move.,850.0
1698,174,1712427997488,18.0,I know he's heard.,672.0
1698,175,1712427998435,40.0,He lifts his head as if still listening.,947.0
1698,176,1712427999821,30.0,But he doesn't move otherwise.,1385.0
1698,177,1712428000695,23.0,He doesn't turn around.,873.0
1698,178,1712428001360,3.0,***,665.0
1698,179,1712428004004,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2642.0
1698,180,1712428005196,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1192.0
1698,181,1712428006822,65.0,"They are decent men, family men, men who take care of their jobs.",1626.0
1698,182,1712428008404,65.0,"They have sons and daughters who go to school with our son, Dean.",1582.0
1698,183,1712428009973,55.0,Last Friday these family men left for the Naches River.,1569.0
1698,184,1712428011816,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1843.0
1698,185,1712428013323,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1507.0
1698,186,1712428014680,42.0,They saw the girl before they set up camp.,1356.0
1698,187,1712428015726,19.0,Mel Dorn found her.,1046.0
1698,188,1712428016535,25.0,No clothes on her at all.,808.0
1698,189,1712428018468,64.0,She was wedged into some branches that stuck out over the water.,1933.0
1698,190,1712428019858,43.0,He called the others and they came to look.,1390.0
1698,191,1712428021126,29.0,They talked about what to do.,1267.0
1698,192,1712428024253,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3127.0
1698,193,1712428027020,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2767.0
1698,194,1712428029965,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2945.0
1698,195,1712428031711,47.0,In the end they went ahead and set up the camp.,1745.0
1698,196,1712428033296,42.0,They built a fire and drank their whiskey.,1585.0
1698,197,1712428035379,50.0,"When the moon came up, they talked about the girl.",2083.0
1698,198,1712428036914,59.0,Someone said they should -keep the body from drifting away.,1535.0
1698,199,1712428038797,55.0,They took their flashlights and went back to the river.,1883.0
1698,200,1712428041757,66.0,One of the men - it might have been Stuart - waded in and got her.,2960.0
1698,201,1712428043469,53.0,He took her by the fingers and pulled her into shore.,1712.0
1698,202,1712428046249,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2780.0
1698,203,1712428048652,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2403.0
1698,204,1712428050091,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",1438.0
1698,205,1712428051077,32.0,They played some cards later on.,985.0
1698,206,1712428052843,55.0,Maybe they played until they couldn't see them anymore.,1766.0
1698,207,1712428053954,28.0,Vern Williams went to sleep.,1111.0
1698,208,1712428054515,28.0,But the others told stories.,560.0
1698,209,1712428055938,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,1423.0
1698,210,1712428057563,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",1625.0
1698,211,[phone],41.0,They drove until they got to a telephone.,1450.0
1698,212,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1290.0
1698,213,1712428061416,32.0,He gave the sheriff their names.,1112.0
1698,214,1712428062285,25.0,They had nothing to hide.,869.0
1698,215,1712428063002,21.0,They weren't ashamed.,716.0
1698,216,1712428064114,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1112.0
1698,217,1712428065221,3.0,***,1105.0
1698,218,1712428066303,30.0,I was asleep when he got home.,1082.0
1698,219,1712428067065,46.0,But I woke up when I heard him in the kitchen.,761.0
1698,220,1712428068143,64.0,I found him leaning against the refrigerator with a can of beer.,1077.0
1698,221,1712428068996,68.0,He put his heavy arms around me and rubbed his big hands on my back.,852.0
1698,222,1712428069783,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,787.0
1698,223,1712428070726,28.0,I turned and opened my legs.,943.0
1698,224,1712428072047,36.0,"Afterwards, I think he stayed awake.",1321.0
1698,225,1712428073755,53.0,He was up that morning before I could get out of bed.,1708.0
1698,226,1712428074672,54.0,"To see if there was something in the paper, I suppose.",917.0
1698,227,[phone],46.0,The telephone began ringing right after eight.,634.0
1698,228,1712428075977,13.0,"""Go to hell!""",669.0
1698,229,1712428076754,18.0,I heard him shout.,776.0
1698,230,[phone],31.0,The telephone rang right again.,681.0
1698,231,1712428079198,59.0,"""I have nothing to add to what I already told the sheriff!""",1761.0
1698,232,1712428079988,29.0,He slammed the receiver down.,790.0
1698,233,1712428080638,27.0,"""What is going on?"" I said.",650.0
1698,234,1712428081458,49.0,It was then that he told me what I just told you.,819.0
1698,235,1712428082113,3.0,***,654.0
1698,236,1712428083513,44.0,I sweep up the broken dishes and go outside.,1400.0
1698,237,1712428085092,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1579.0
1698,238,1712428085572,41.0,"""Stuart, could we go for a drive?"" I say.",480.0
1698,239,1712428086412,30.0,He rolls over and looks at me.,839.0
1698,240,1712428087549,37.0,"""We'll pick up some beer,"" he says...",1137.0
1698,241,1712428088508,62.0,He gets to his feet and touches me on the hip as he goes past.,959.0
1698,242,1712428089490,28.0,"""Give me a minute,"" he says.",982.0
1698,243,1712428090791,39.0,We drive through town without speaking.,1301.0
1698,244,1712428091827,39.0,He stops at a roadside market for beer.,1036.0
1698,245,1712428092310,54.0,I notice a great stack of papers just inside the door.,483.0
1698,246,1712428093251,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,941.0
1698,247,1712428094622,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1371.0
1698,248,1712428095586,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,962.0
1698,249,1712428096804,28.0,I can see the men out there.,1218.0
1698,250,1712428097719,33.0,I can see them out there fishing.,915.0
1698,251,1712428098187,31.0,So much water so close to home.,468.0
1698,252,1712428098887,43.0,"I say, ""Why did you have to go miles away?""",699.0
1698,253,1712428099669,25.0,"""Don't rile me,"" he says.",782.0
1698,254,1712428100398,29.0,We sit on a bench in the sun.,729.0
1698,255,1712428101029,25.0,He opens us cans of beer.,631.0
1698,256,1712428101859,25.0,"He says, ""Relax, Claire.""",830.0
1698,257,1712428103188,30.0,"""They said they were innocent.",1329.0
1698,258,1712428103751,27.0,"They said they were crazy.""",562.0
1698,259,1712428104563,15.0,"He says, ""Who?""",812.0
1698,260,1712428105312,38.0,"He says, ""What are you talking about?""",749.0
1698,261,1712428106043,21.0,"""The Maddox brothers.",731.0
1698,262,1712428107023,54.0,They killed a girl named Arlene Hubly where I grew up.,980.0
1698,263,1712428107644,60.0,They cut off her head and threw her into the Cle Elum River.,621.0
1698,264,1712428108776,31.0,"It happened when I was a girl.""",1132.0
1698,265,1712428110046,40.0,"""You're going to get me riled,"" he says.",1270.0
1698,266,1712428110629,20.0,I look at the creek.,583.0
1698,267,1712428111134,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",505.0
1698,268,1712428111952,62.0,"""I don't know what's wrong with you,"" he says on the way home.",818.0
1698,269,1712428112828,45.0,"""You're getting me more riled by the minute.""",875.0
1698,270,1712428113404,34.0,There is nothing I can say to him.,576.0
1698,271,1712428114477,36.0,He tries to concentrate on the road.,1073.0
1698,272,1712428115271,47.0,But he keeps looking into the rear-view mirror.,793.0
1698,273,1712428115930,9.0,He knows.,658.0
1698,274,1712428116748,3.0,***,818.0
1698,275,1712428117845,52.0,Stuart believes he is letting me sleep this morning.,1096.0
1698,276,1712428118320,47.0,But I was awake long before the alarm went off.,474.0
1698,277,1712428119205,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",885.0
1698,278,1712428119769,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",564.0
1698,279,1712428120352,40.0,Twice he looks in and clears his throat.,583.0
1698,280,1712428121066,26.0,But I keep my eyes closed.,714.0
1698,281,1712428121547,38.0,In the kitchen I find a note from him.,480.0
1698,282,1712428122681,19.0,"It's signed ""Love.""",1134.0
1698,283,1712428123362,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,681.0
1698,284,1712428125166,67.0,I look at the newspaper and turn it this way and that on the table.,1804.0
1698,285,1712428126398,43.0,Then I skid it close and read what it says.,1232.0
1698,286,1712428127644,38.0,"The body has been identified, claimed.",1245.0
1698,287,1712428129132,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",1488.0
1698,288,1712428129951,57.0,I sit for a long time holding the newspaper and thinking.,819.0
1698,289,1712428131580,51.0,Then I call up to get a chair at the hairdresser's.,1628.0
1698,290,1712428132142,3.0,***,562.0
1698,291,1712428133404,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1262.0
1698,292,1712428134009,42.0,"""I am going to a funeral tomorrow,"" I say.",605.0
1698,293,1712428135402,38.0,"""I'm sorry to hear that,"" Marnie says.",1393.0
1698,294,1712428136993,25.0,"""It was a murder,"" I say.",1591.0
1698,295,1712428138042,37.0,"""That's the worst kind,"" Marnie says.",1049.0
1698,296,1712428139098,35.0,"""We weren't all that close,"" I say.",1056.0
1698,297,1712428139709,15.0,"""But you know?""",611.0
1698,298,1712428140328,45.0,"""We'll get you fixed up for it,"" Marnie says.",619.0
1698,299,1712428140753,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",425.0
1698,300,1712428141387,50.0,I put on coffee and fix breakfast while he shaves.,634.0
1698,301,1712428142121,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",733.0
1698,302,1712428142821,23.0,"""Here's coffee,"" I say.",699.0
1698,303,1712428143801,31.0,"""Eggs'll be ready in a minute.”",980.0
1698,304,1712428144391,37.0,"I wake Dean, and the three of us eat.",589.0
1698,305,1712428145088,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",697.0
1698,306,1712428145563,56.0,"""I'll call you today,"" Stuart says as he opens the door.",474.0
1698,307,1712428145974,42.0,"I say, ""I don't think I'll be home today.""",411.0
1698,308,1712428146748,21.0,"""All right,"" he says.",774.0
1698,309,1712428147224,7.0,"""Sure.""",476.0
1698,310,1712428147793,18.0,I dress carefully.,569.0
1698,311,1712428148248,48.0,I try on a hat and look at myself in the mirror.,455.0
1698,312,1712428149029,28.0,I write out a note for Dean.,781.0
1698,313,1712428149999,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",970.0
1698,314,1712428150667,61.0,You stay in or be in the backyard until one of us comes home.,668.0
1698,315,1712428151267,11.0,"Love, Mommy",600.0
1698,316,1712428153150,48.0,I look at the word Love and then I underline it.,1883.0
1698,317,1712428153955,29.0,Then I see the word backyard.,805.0
1698,318,1712428155245,22.0,Is it one word or two?,1289.0
1698,319,1712428155665,3.0,***,420.0
1698,320,1712428156918,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",1253.0
1698,321,1712428157461,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",543.0
1698,322,1712428158291,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",830.0
1698,323,1712428158899,64.0,A green pickup comes up behind me and stays behind me for miles.,608.0
1698,324,1712428159424,55.0,"I keep slowing at the wrong times, hoping he will pass.",524.0
1698,325,1712428160085,16.0,Then I speed up.,661.0
1698,326,1712428161012,36.0,"But this is at the wrong times, too.",927.0
1698,327,1712428161490,39.0,I grip the wheel until my fingers hurt.,478.0
1698,328,1712428162008,37.0,On a long clear stretch he goes past.,518.0
1698,329,1712428163164,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1155.0
1698,330,1712428164235,24.0,We look each other over.,1070.0
1698,331,1712428165220,53.0,"Then he waves, toots his horn, and pulls on up ahead.",984.0
1698,332,1712428165750,29.0,I slow down and find a place.,530.0
1698,333,1712428166095,35.0,I pull over and shut off the motor.,345.0
1698,334,1712428166528,42.0,I can hear the river down below the trees.,433.0
1698,335,1712428167223,35.0,Then I hear the pickup coming back.,695.0
1698,336,1712428167948,41.0,I lock the doors and roll up the windows.,724.0
1698,337,1712428168523,30.0,"""You all right?"" the man says.",575.0
1698,338,1712428169039,21.0,He raps on the glass.,516.0
1698,339,1712428169467,11.0,"""You okay?""",428.0
1698,340,1712428170137,64.0,He leans his arms on the door and brings his face to the window.,670.0
1698,341,1712428170692,15.0,I stare at him.,555.0
1698,342,1712428171151,30.0,I can't think what else to do.,459.0
1698,343,1712428171586,34.0,"""Is everything all right in there?",435.0
1698,344,1712428172187,31.0,"How come you're all locked up?""",601.0
1698,345,1712428172753,16.0,I shake my head.,566.0
1698,346,1712428173282,24.0,"""Roll down your window.""",529.0
1698,347,1712428173733,64.0,He shakes his head and looks at the highway and then back at me.,451.0
1698,348,1712428174386,19.0,"""Roll it down now.""",652.0
1698,349,1712428175111,32.0,"""Please,"" I say, ""I have to go.""",725.0
1698,350,1712428176822,50.0,"""Open the door,"" he says as if he isn't listening.",1711.0
1698,351,1712428177331,33.0,"""You're going to choke in there.""",509.0
1698,352,1712428178521,32.0,"He looks at my breasts, my legs.",1190.0
1698,353,1712428179741,34.0,I can tell that's what he's doing.,1220.0
1698,354,1712428180209,22.0,"""Hey, sugar,"" he says.",468.0
1698,355,1712428180635,31.0,"""I'm just here to help is all.""",426.0
1698,356,1712428181057,3.0,***,422.0
1698,357,1712428181742,52.0,The casket is closed and covered with floral sprays.,685.0
1698,358,1712428182223,45.0,The organ starts up the minute I take a seat.,481.0
1698,359,1712428182677,40.0,People are coming in and finding chairs.,453.0
1698,360,1712428183122,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,445.0
1698,361,1712428184019,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,897.0
1698,362,1712428185748,39.0,Chairs creak as everybody gets settled.,1729.0
1698,363,1712428188291,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2543.0
1698,364,1712428188806,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",515.0
1698,365,1712428189248,43.0,Along with the others I go past the casket.,442.0
1698,366,1712428189715,66.0,Then I move out onto the front steps and into the afternoon light.,467.0
1698,367,1712428190164,66.0,There's a woman who limps as she goes down the stairs ahead of me.,448.0
1698,368,1712428190862,33.0,On the sidewalk she looks around.,698.0
1698,369,1712428191369,31.0,"""Well, they got him,"" she says.",507.0
1698,370,1712428191830,27.0,"""If that's any consolation.",461.0
1698,371,1712428192292,31.0,They arrested him this morning.,462.0
1698,372,1712428192773,38.0,I heard it on the radio before I come.,481.0
1698,373,1712428193275,26.0,"A boy right here in town.""",502.0
1698,374,1712428193708,42.0,We move a few steps down the hot sidewalk.,433.0
1698,375,1712428194398,25.0,People are starting cars.,689.0
1698,376,1712428194981,49.0,I put out my hand and hold on to a parking meter.,582.0
1698,377,1712428195491,36.0,Polished hoods and polished fenders.,510.0
1698,378,1712428195952,14.0,My head swims.,461.0
1698,379,1712428196409,41.0,"I say, ""They have friends, these killers.",457.0
1698,380,1712428196812,16.0,"You can't tell.""",403.0
1698,381,1712428197289,70.0,"""I have known that child since she was a little girl,"" the woman says.",477.0
1698,382,1712428197738,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",449.0
1698,383,1712428198542,3.0,***,804.0
1698,384,1712428199288,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",746.0
1698,385,1712428199705,57.0,For a crazy instant I think something's happened to Dean.,417.0
1698,386,1712428200281,14.0,"""Where is he?""",576.0
1698,387,1712428200714,6.0,I say.,433.0
1698,388,1712428201139,16.0,"""Where is Dean?""",425.0
1698,389,1712428201741,27.0,"""Outside,"" my husband says.",602.0
1698,390,1712428202197,34.0,He drains his glass and stands up.,456.0
1698,391,1712428202604,40.0,"He says, ""I think I know what you need.""",406.0
1698,392,1712428203352,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,748.0
1698,393,1712428204434,30.0,"""First things first,"" he says.",1082.0
1698,394,1712428204780,23.0,He says something else.,346.0
1698,395,1712428205127,27.0,But I don't need to listen.,347.0
1698,396,1712428205537,46.0,I can't hear a thing with so much water going.,410.0
1698,397,1712428206171,3.0,***,634.0
1681,166,1712422362446,3.0,***,2272.0
1681,167,1712422364644,37.0,My husband eats with a good appetite.,2198.0
1681,168,1712422366497,37.0,But I don't think he's really hungry.,1853.0
1681,169,1712422370068,69.0,"He chews, arms on the table, and stares at something across the room.",3571.0
1681,170,1712422371634,30.0,He looks at me and looks away.,1566.0
1681,171,1712422372529,33.0,He wipes his mouth on the napkin.,895.0
1681,172,1712422373698,30.0,"He shrugs, and goes on eating.",1169.0
1681,173,1712422374987,42.0,"""What are you staring at me for?"" he says.",1289.0
1681,174,1712422376561,45.0,"""What is it?"" he says and lays down his fork.",1574.0
1681,175,1712422377982,42.0,"""Was I staring?"" I say, and shake my head.",1421.0
1681,176,[phone],20.0,The telephone rings.,624.0
1681,177,[phone],27.0,"""Don't answer it,"" he says.",827.0
1681,178,1712422380378,33.0,"""It might be your mother,"" I say.",944.0
1681,179,1712422381274,25.0,"""Watch and see,"" he says.",896.0
1681,180,1712422382180,34.0,I pick up the receiver and listen.,906.0
1681,181,1712422382888,24.0,My husband stops eating.,708.0
1681,182,1712422383735,46.0,"""What did I tell you?"" he says when I hang up.",847.0
1681,183,1712422384552,23.0,He starts to eat again.,817.0
1681,184,1712422385546,36.0,Then throws his napkin on his plate.,994.0
1681,185,1712422387170,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1624.0
1681,186,1712422388932,41.0,Tell me what I did wrong and I'll listen!,1762.0
1681,187,1712422391801,28.0,I wasn't the only man there.,2869.0
1681,188,1712422393026,37.0,We talked it over and we all decided.,1225.0
1681,189,1712422394917,29.0,We couldn't just turn around.,1891.0
1681,190,1712422396182,32.0,We were five miles from the car.,1265.0
1681,191,1712422397837,34.0,I won't have you passing judgment.,1655.0
1681,192,1712422398648,13.0,"Do you hear?""",811.0
1681,193,1712422399344,18.0,"""You know,"" I say.",696.0
1681,194,1712422400640,33.0,"He says, ""What do I know, Claire?",1296.0
1681,195,1712422401809,34.0,Tell me what I'm supposed to know.,1169.0
1681,196,1712422402916,40.0,"I don't know anything except one thing?""",1107.0
1681,197,1712422404519,48.0,He gives me what he thinks is a meaningful look.,1603.0
1681,198,1712422405377,24.0,"""She was dead,"" he says.",858.0
1681,199,1712422407016,33.0,"""And I'm as sorry as anyone else.",1639.0
1681,200,1712422407603,18.0,"But she was dead.""",587.0
1681,201,1712422408208,26.0,"""That's the point,"" I say.",605.0
1681,202,1712422408870,20.0,He raises his hands.,660.0
1681,203,1712422409727,40.0,He pushes his chair away from the table.,857.0
1681,204,1712422411838,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2111.0
1681,205,1712422413213,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1374.0
1681,206,1712422414488,39.0,His name is in there on the first page.,1274.0
1681,207,1712422415545,36.0,Along with the names of his friends.,1057.0
1681,208,1712422417024,40.0,I close my eyes and hold on to the sink.,1479.0
1681,209,1712422419088,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2064.0
