participantID,Trial,Timestamp,char_count,sentence,sprt
1681,210,1712422419708,16.0,He doesn't move.,620.0
1681,211,1712422420585,18.0,I know he's heard.,877.0
1681,212,1712422421357,40.0,He lifts his head as if still listening.,772.0
1681,213,1712422422077,30.0,But he doesn't move otherwise.,720.0
1681,214,1712422422767,23.0,He doesn't turn around.,690.0
1681,215,1712422423702,3.0,***,935.0
1681,216,1712422429094,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5392.0
1681,217,1712422432222,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3128.0
1681,218,1712422434068,65.0,"They are decent men, family men, men who take care of their jobs.",1845.0
1681,219,1712422436081,65.0,"They have sons and daughters who go to school with our son, Dean.",2013.0
1681,220,1712422438432,55.0,Last Friday these family men left for the Naches River.,2351.0
1681,221,1712422441245,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2813.0
1681,222,1712422443527,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2282.0
1681,223,1712422445032,42.0,They saw the girl before they set up camp.,1505.0
1681,224,1712422445982,19.0,Mel Dorn found her.,950.0
1681,225,1712422446615,25.0,No clothes on her at all.,633.0
1681,226,1712422448286,64.0,She was wedged into some branches that stuck out over the water.,1670.0
1681,227,1712422449322,43.0,He called the others and they came to look.,1036.0
1681,228,1712422450102,29.0,They talked about what to do.,780.0
1681,229,1712422453360,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3258.0
1681,230,1712422455713,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2353.0
1681,231,1712422458030,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2317.0
1681,232,1712422459223,47.0,In the end they went ahead and set up the camp.,1193.0
1681,233,1712422460132,42.0,They built a fire and drank their whiskey.,909.0
1681,234,1712422461292,50.0,"When the moon came up, they talked about the girl.",1160.0
1681,235,1712422462908,59.0,Someone said they should -keep the body from drifting away.,1615.0
1681,236,1712422463751,55.0,They took their flashlights and went back to the river.,843.0
1681,237,1712422465164,66.0,One of the men - it might have been Stuart - waded in and got her.,1413.0
1681,238,1712422466113,53.0,He took her by the fingers and pulled her into shore.,949.0
1681,239,1712422469167,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3054.0
1681,240,1712422471533,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2366.0
1681,241,1712422476218,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4685.0
1681,242,1712422476937,32.0,They played some cards later on.,719.0
1681,243,1712422478780,55.0,Maybe they played until they couldn't see them anymore.,1843.0
1681,244,1712422479758,28.0,Vern Williams went to sleep.,978.0
1681,245,1712422480352,28.0,But the others told stories.,594.0
1681,246,1712422483043,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2691.0
1681,247,1712422486645,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3601.0
1681,248,[phone],41.0,They drove until they got to a telephone.,918.0
1681,249,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1735.0
1681,250,1712422490187,32.0,He gave the sheriff their names.,889.0
1681,251,1712422491040,25.0,They had nothing to hide.,853.0
1681,252,1712422491668,21.0,They weren't ashamed.,628.0
1681,253,1712422495819,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4151.0
1681,254,1712422496317,3.0,***,497.0
1681,255,1712422498002,30.0,I was asleep when he got home.,1685.0
1681,256,1712422499049,46.0,But I woke up when I heard him in the kitchen.,1047.0
1681,257,1712422501030,64.0,I found him leaning against the refrigerator with a can of beer.,1981.0
1681,258,1712422502712,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1682.0
1681,259,1712422506821,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4109.0
1681,260,1712422508130,28.0,I turned and opened my legs.,1309.0
1681,261,1712422510887,36.0,"Afterwards, I think he stayed awake.",2756.0
1681,262,1712422512721,53.0,He was up that morning before I could get out of bed.,1834.0
1681,263,1712422514745,54.0,"To see if there was something in the paper, I suppose.",2024.0
1681,264,[phone],46.0,The telephone began ringing right after eight.,844.0
1681,265,1712422516224,13.0,"""Go to hell!""",634.0
1681,266,1712422516768,18.0,I heard him shout.,543.0
1681,267,[phone],31.0,The telephone rang right again.,633.0
1681,268,1712422519670,59.0,"""I have nothing to add to what I already told the sheriff!""",2269.0
1681,269,1712422520409,29.0,He slammed the receiver down.,739.0
1681,270,1712422520907,27.0,"""What is going on?"" I said.",498.0
1681,271,1712422522726,49.0,It was then that he told me what I just told you.,1819.0
1681,272,1712422523871,3.0,***,1145.0
1681,273,1712422526724,44.0,I sweep up the broken dishes and go outside.,2853.0
1681,274,1712422534072,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",7348.0
1681,275,1712422535968,41.0,"""Stuart, could we go for a drive?"" I say.",1896.0
1681,276,1712422536596,30.0,He rolls over and looks at me.,628.0
1681,277,1712422537530,37.0,"""We'll pick up some beer,"" he says...",933.0
1681,278,1712422539769,62.0,He gets to his feet and touches me on the hip as he goes past.,2239.0
1681,279,1712422540556,28.0,"""Give me a minute,"" he says.",787.0
1681,280,1712422542201,39.0,We drive through town without speaking.,1645.0
1681,281,1712422543180,39.0,He stops at a roadside market for beer.,979.0
1681,282,1712422544464,54.0,I notice a great stack of papers just inside the door.,1284.0
1681,283,1712422548331,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3866.0
1681,284,1712422550134,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1803.0
1681,285,1712422552639,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2505.0
1681,286,1712422553349,28.0,I can see the men out there.,709.0
1681,287,1712422554171,33.0,I can see them out there fishing.,822.0
1681,288,1712422554907,31.0,So much water so close to home.,735.0
1681,289,1712422556255,43.0,"I say, ""Why did you have to go miles away?""",1348.0
1681,290,1712422556961,25.0,"""Don't rile me,"" he says.",706.0
1681,291,1712422557802,29.0,We sit on a bench in the sun.,841.0
1681,292,1712422558464,25.0,He opens us cans of beer.,662.0
1681,293,1712422559192,25.0,"He says, ""Relax, Claire.""",728.0
1681,294,1712422560810,30.0,"""They said they were innocent.",1617.0
1681,295,1712422562024,27.0,"They said they were crazy.""",1214.0
1681,296,1712422562621,15.0,"He says, ""Who?""",597.0
1681,297,1712422563724,38.0,"He says, ""What are you talking about?""",1103.0
1681,298,1712422564694,21.0,"""The Maddox brothers.",970.0
1681,299,1712422567801,54.0,They killed a girl named Arlene Hubly where I grew up.,3107.0
1681,300,1712422569894,60.0,They cut off her head and threw her into the Cle Elum River.,2093.0
1681,301,1712422570683,31.0,"It happened when I was a girl.""",789.0
1681,302,1712422571937,40.0,"""You're going to get me riled,"" he says.",1254.0
1681,303,1712422572536,20.0,I look at the creek.,599.0
1681,304,1712422576883,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4347.0
1681,305,1712422578389,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1506.0
1681,306,1712422579515,45.0,"""You're getting me more riled by the minute.""",1125.0
1681,307,1712422580203,34.0,There is nothing I can say to him.,688.0
1681,308,1712422580920,36.0,He tries to concentrate on the road.,717.0
1681,309,1712422582174,47.0,But he keeps looking into the rear-view mirror.,1254.0
1681,310,1712422582718,9.0,He knows.,544.0
1681,311,1712422583510,3.0,***,792.0
1681,312,1712422585379,52.0,Stuart believes he is letting me sleep this morning.,1869.0
1681,313,1712422586505,47.0,But I was awake long before the alarm went off.,1126.0
1681,314,1712422589956,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3451.0
1681,315,1712422592082,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2126.0
1681,316,1712422593231,40.0,Twice he looks in and clears his throat.,1149.0
1681,317,1712422593855,26.0,But I keep my eyes closed.,624.0
1681,318,1712422594768,38.0,In the kitchen I find a note from him.,913.0
1681,319,1712422595414,19.0,"It's signed ""Love.""",646.0
1681,320,1712422599136,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3721.0
1681,321,1712422601649,67.0,I look at the newspaper and turn it this way and that on the table.,2513.0
1681,322,1712422602503,43.0,Then I skid it close and read what it says.,854.0
1681,323,1712422603440,38.0,"The body has been identified, claimed.",937.0
1681,324,1712422608685,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5245.0
1681,325,1712422609835,57.0,I sit for a long time holding the newspaper and thinking.,1149.0
1681,326,1712422610956,51.0,Then I call up to get a chair at the hairdresser's.,1121.0
1681,327,1712422611573,3.0,***,617.0
1681,328,1712422613862,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2289.0
1681,329,1712422614880,42.0,"""I am going to a funeral tomorrow,"" I say.",1018.0
1681,330,1712422615588,38.0,"""I'm sorry to hear that,"" Marnie says.",708.0
1681,331,1712422616059,25.0,"""It was a murder,"" I say.",471.0
1681,332,1712422616843,37.0,"""That's the worst kind,"" Marnie says.",784.0
1681,333,1712422617588,35.0,"""We weren't all that close,"" I say.",745.0
1681,334,1712422618011,15.0,"""But you know?""",423.0
1681,335,1712422619177,45.0,"""We'll get you fixed up for it,"" Marnie says.",1166.0
1681,336,1712422622424,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3247.0
1681,337,1712422623863,50.0,I put on coffee and fix breakfast while he shaves.,1439.0
1681,338,1712422625483,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1619.0
1681,339,1712422626117,23.0,"""Here's coffee,"" I say.",633.0
1681,340,1712422626850,31.0,"""Eggs'll be ready in a minute.”",733.0
1681,341,1712422627666,37.0,"I wake Dean, and the three of us eat.",816.0
1681,342,1712422630758,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3092.0
1681,343,1712422631802,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1044.0
1681,344,1712422633020,42.0,"I say, ""I don't think I'll be home today.""",1218.0
1681,345,1712422633498,21.0,"""All right,"" he says.",478.0
1681,346,1712422633886,7.0,"""Sure.""",388.0
1681,347,1712422634335,18.0,I dress carefully.,448.0
1681,348,1712422635101,48.0,I try on a hat and look at myself in the mirror.,766.0
1681,349,1712422635702,28.0,I write out a note for Dean.,601.0
1681,350,1712422637698,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1996.0
1681,351,1712422639149,61.0,You stay in or be in the backyard until one of us comes home.,1451.0
1681,352,1712422639535,11.0,"Love, Mommy",386.0
1681,353,1712422640709,48.0,I look at the word Love and then I underline it.,1174.0
1681,354,1712422641824,29.0,Then I see the word backyard.,1115.0
1681,355,1712422644483,22.0,Is it one word or two?,2659.0
1681,356,1712422645155,3.0,***,672.0
1681,357,1712422649863,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4708.0
1681,358,1712422659402,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",9539.0
1681,359,1712422664187,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4785.0
1681,360,1712422666854,64.0,A green pickup comes up behind me and stays behind me for miles.,2667.0
1681,361,1712422668013,55.0,"I keep slowing at the wrong times, hoping he will pass.",1159.0
1681,362,1712422668599,16.0,Then I speed up.,586.0
1681,363,1712422669790,36.0,"But this is at the wrong times, too.",1191.0
1681,364,1712422670517,39.0,I grip the wheel until my fingers hurt.,727.0
1681,365,1712422671619,37.0,On a long clear stretch he goes past.,1102.0
1681,366,1712422677685,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",6066.0
1681,367,1712422678520,24.0,We look each other over.,835.0
1681,368,1712422679956,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1436.0
1681,369,1712422680942,29.0,I slow down and find a place.,986.0
1681,370,1712422681716,35.0,I pull over and shut off the motor.,774.0
1681,371,1712422684637,42.0,I can hear the river down below the trees.,2921.0
1681,372,1712422685636,35.0,Then I hear the pickup coming back.,998.0
1681,373,1712422687445,41.0,I lock the doors and roll up the windows.,1808.0
1681,374,1712422688249,30.0,"""You all right?"" the man says.",804.0
1681,375,1712422688924,21.0,He raps on the glass.,675.0
1681,376,1712422690866,11.0,"""You okay?""",1941.0
1681,377,1712422693195,64.0,He leans his arms on the door and brings his face to the window.,2329.0
1681,378,1712422693754,15.0,I stare at him.,559.0
1681,379,1712422694417,30.0,I can't think what else to do.,663.0
1681,380,1712422695100,34.0,"""Is everything all right in there?",683.0
1681,381,1712422695955,31.0,"How come you're all locked up?""",855.0
1681,382,1712422696423,16.0,I shake my head.,468.0
1681,383,1712422697060,24.0,"""Roll down your window.""",637.0
1681,384,1712422698509,64.0,He shakes his head and looks at the highway and then back at me.,1449.0
1681,385,1712422699062,19.0,"""Roll it down now.""",553.0
1681,386,1712422699773,32.0,"""Please,"" I say, ""I have to go.""",711.0
1681,387,1712422700830,50.0,"""Open the door,"" he says as if he isn't listening.",1057.0
1681,388,1712422701751,33.0,"""You're going to choke in there.""",920.0
1681,389,1712422702965,32.0,"He looks at my breasts, my legs.",1214.0
1681,390,1712422703634,34.0,I can tell that's what he's doing.,668.0
1681,391,1712422704429,22.0,"""Hey, sugar,"" he says.",795.0
1681,392,1712422705542,31.0,"""I'm just here to help is all.""",1113.0
1681,393,1712422705966,3.0,***,423.0
1681,394,1712422708969,52.0,The casket is closed and covered with floral sprays.,3003.0
1681,395,1712422711659,45.0,The organ starts up the minute I take a seat.,2690.0
1681,396,1712422712647,40.0,People are coming in and finding chairs.,988.0
1681,397,1712422714947,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2300.0
1681,398,1712422721096,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,6149.0
1681,399,1712422722575,39.0,Chairs creak as everybody gets settled.,1479.0
1681,400,1712422727941,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5366.0
1681,401,1712422730084,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2143.0
1681,402,1712422731140,43.0,Along with the others I go past the casket.,1056.0
1681,403,1712422733984,66.0,Then I move out onto the front steps and into the afternoon light.,2844.0
1681,404,1712422735815,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1831.0
1681,405,1712422736584,33.0,On the sidewalk she looks around.,769.0
1681,406,1712422737409,31.0,"""Well, they got him,"" she says.",825.0
1681,407,1712422738119,27.0,"""If that's any consolation.",710.0
1681,408,1712422739000,31.0,They arrested him this morning.,881.0
1681,409,1712422739788,38.0,I heard it on the radio before I come.,788.0
1681,410,1712422740739,26.0,"A boy right here in town.""",951.0
1681,411,1712422741504,42.0,We move a few steps down the hot sidewalk.,765.0
1681,412,1712422742095,25.0,People are starting cars.,591.0
1681,413,1712422744995,49.0,I put out my hand and hold on to a parking meter.,2900.0
1681,414,1712422746449,36.0,Polished hoods and polished fenders.,1454.0
1681,415,1712422747049,14.0,My head swims.,600.0
1681,416,1712422748892,41.0,"I say, ""They have friends, these killers.",1843.0
1681,417,1712422750154,16.0,"You can't tell.""",1262.0
1681,418,1712422752299,70.0,"""I have known that child since she was a little girl,"" the woman says.",2145.0
1681,419,1712422755445,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3146.0
1681,420,1712422756088,3.0,***,643.0
1681,421,1712422757697,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1609.0
1681,422,1712422759725,57.0,For a crazy instant I think something's happened to Dean.,2028.0
1681,423,1712422760250,14.0,"""Where is he?""",525.0
1681,424,1712422760693,6.0,I say.,443.0
1681,425,1712422761095,16.0,"""Where is Dean?""",402.0
1681,426,1712422761670,27.0,"""Outside,"" my husband says.",575.0
1681,427,1712422762560,34.0,He drains his glass and stands up.,890.0
1681,428,1712422764934,40.0,"He says, ""I think I know what you need.""",2374.0
1681,429,1712422768353,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3419.0
1681,430,1712422769076,30.0,"""First things first,"" he says.",723.0
1681,431,1712422769619,23.0,He says something else.,543.0
1681,432,1712422770221,27.0,But I don't need to listen.,602.0
1681,433,1712422771425,46.0,I can't hear a thing with so much water going.,1203.0
1681,434,1712422772116,3.0,***,690.0
1724,81,1712597641919,3.0,***,3725.0
1724,82,1712597643167,37.0,My husband eats with a good appetite.,1247.0
1724,83,1712597644677,37.0,But I don't think he's really hungry.,1510.0
1724,84,1712597647551,69.0,"He chews, arms on the table, and stares at something across the room.",2874.0
1724,85,1712597649243,30.0,He looks at me and looks away.,1692.0
1724,86,1712597650025,33.0,He wipes his mouth on the napkin.,782.0
1724,87,1712597650917,30.0,"He shrugs, and goes on eating.",892.0
1724,88,1712597652018,42.0,"""What are you staring at me for?"" he says.",1100.0
1724,89,1712597653161,45.0,"""What is it?"" he says and lays down his fork.",1143.0
1724,90,1712597654841,42.0,"""Was I staring?"" I say, and shake my head.",1679.0
1724,91,[phone],20.0,The telephone rings.,681.0
1724,92,[phone],27.0,"""Don't answer it,"" he says.",837.0
1724,93,1712597657092,33.0,"""It might be your mother,"" I say.",733.0
1724,94,1712597657817,25.0,"""Watch and see,"" he says.",725.0
1724,95,1712597658719,34.0,I pick up the receiver and listen.,902.0
1724,96,1712597659505,24.0,My husband stops eating.,786.0
1724,97,1712597660428,46.0,"""What did I tell you?"" he says when I hang up.",923.0
1724,98,1712597661097,23.0,He starts to eat again.,669.0
1724,99,1712597661934,36.0,Then throws his napkin on his plate.,837.0
1724,100,1712597663997,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2063.0
1724,101,1712597664916,41.0,Tell me what I did wrong and I'll listen!,919.0
1724,102,1712597665960,28.0,I wasn't the only man there.,1043.0
1724,103,1712597667160,37.0,We talked it over and we all decided.,1200.0
1724,104,1712597667911,29.0,We couldn't just turn around.,751.0
1724,105,1712597668641,32.0,We were five miles from the car.,730.0
1724,106,1712597669940,34.0,I won't have you passing judgment.,1299.0
1724,107,1712597670453,13.0,"Do you hear?""",513.0
1724,108,1712597670880,18.0,"""You know,"" I say.",427.0
1724,109,1712597672356,33.0,"He says, ""What do I know, Claire?",1476.0
1724,110,1712597673151,34.0,Tell me what I'm supposed to know.,795.0
1724,111,1712597673764,40.0,"I don't know anything except one thing?""",613.0
1724,112,1712597674751,48.0,He gives me what he thinks is a meaningful look.,987.0
1724,113,1712597676089,24.0,"""She was dead,"" he says.",1338.0
1724,114,1712597676720,33.0,"""And I'm as sorry as anyone else.",631.0
1724,115,1712597677268,18.0,"But she was dead.""",548.0
1724,116,1712597677669,26.0,"""That's the point,"" I say.",401.0
1724,117,1712597678179,20.0,He raises his hands.,510.0
1724,118,1712597679120,40.0,He pushes his chair away from the table.,941.0
1724,119,1712597680518,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1398.0
1724,120,1712597681727,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1209.0
1724,121,1712597682404,39.0,His name is in there on the first page.,677.0
1724,122,1712597683025,36.0,Along with the names of his friends.,621.0
1724,123,1712597683681,40.0,I close my eyes and hold on to the sink.,656.0
1724,124,1712597685356,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1675.0
1724,125,1712597685817,16.0,He doesn't move.,461.0
1724,126,1712597686349,18.0,I know he's heard.,532.0
1724,127,1712597686927,40.0,He lifts his head as if still listening.,578.0
1724,128,1712597687471,30.0,But he doesn't move otherwise.,544.0
1724,129,1712597687911,23.0,He doesn't turn around.,440.0
1724,130,1712597688377,3.0,***,466.0
1724,131,1712597694683,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6306.0
1724,132,1712597696310,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1627.0
1724,133,1712597698002,65.0,"They are decent men, family men, men who take care of their jobs.",1692.0
1724,134,1712597700258,65.0,"They have sons and daughters who go to school with our son, Dean.",2256.0
1724,135,1712597701294,55.0,Last Friday these family men left for the Naches River.,1036.0
1724,136,1712597702692,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1398.0
1724,137,1712597705381,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2689.0
1724,138,1712597706348,42.0,They saw the girl before they set up camp.,967.0
1724,139,1712597707095,19.0,Mel Dorn found her.,747.0
1724,140,1712597707841,25.0,No clothes on her at all.,746.0
1724,141,1712597709171,64.0,She was wedged into some branches that stuck out over the water.,1330.0
1724,142,1712597709874,43.0,He called the others and they came to look.,703.0
1724,143,1712597710560,29.0,They talked about what to do.,686.0
1724,144,1712597714617,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4057.0
1724,145,1712597717400,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2783.0
1724,146,1712597719722,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2322.0
1724,147,1712597720697,47.0,In the end they went ahead and set up the camp.,975.0
1724,148,1712597721565,42.0,They built a fire and drank their whiskey.,868.0
1724,149,1712597722449,50.0,"When the moon came up, they talked about the girl.",884.0
1724,150,1712597724085,59.0,Someone said they should -keep the body from drifting away.,1636.0
1724,151,1712597725025,55.0,They took their flashlights and went back to the river.,940.0
1724,152,1712597726675,66.0,One of the men - it might have been Stuart - waded in and got her.,1650.0
1724,153,1712597727654,53.0,He took her by the fingers and pulled her into shore.,979.0
1724,154,1712597730023,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2369.0
1724,155,1712597738249,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",8226.0
1724,156,1712597747088,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8839.0
1724,157,1712597748007,32.0,They played some cards later on.,919.0
1724,158,1712597750415,55.0,Maybe they played until they couldn't see them anymore.,2408.0
1724,159,1712597751650,28.0,Vern Williams went to sleep.,1235.0
1724,160,1712597752344,28.0,But the others told stories.,694.0
1724,161,1712597755589,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3245.0
1724,162,1712597760652,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5063.0
1724,163,[phone],41.0,They drove until they got to a telephone.,1528.0
1724,164,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1377.0
1724,165,1712597764462,32.0,He gave the sheriff their names.,905.0
1724,166,1712597764999,25.0,They had nothing to hide.,537.0
1724,167,1712597765425,21.0,They weren't ashamed.,426.0
1724,168,1712597771398,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5973.0
1724,169,1712597771838,3.0,***,440.0
1724,170,1712597772465,30.0,I was asleep when he got home.,627.0
1724,171,1712597775114,46.0,But I woke up when I heard him in the kitchen.,2649.0
1724,172,1712597776323,64.0,I found him leaning against the refrigerator with a can of beer.,1209.0
1724,173,1712597780500,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4177.0
1724,174,1712597785898,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5398.0
1724,175,1712597787111,28.0,I turned and opened my legs.,1213.0
1724,176,1712597787953,36.0,"Afterwards, I think he stayed awake.",842.0
1724,177,1712597791893,53.0,He was up that morning before I could get out of bed.,3940.0
1724,178,1712597793450,54.0,"To see if there was something in the paper, I suppose.",1557.0
1724,179,[phone],46.0,The telephone began ringing right after eight.,1352.0
1724,180,1712597795293,13.0,"""Go to hell!""",491.0
1724,181,1712597795746,18.0,I heard him shout.,453.0
1724,182,[phone],31.0,The telephone rang right again.,739.0
1724,183,1712597799591,59.0,"""I have nothing to add to what I already told the sheriff!""",3106.0
1724,184,1712597800170,29.0,He slammed the receiver down.,579.0
1724,185,1712597800578,27.0,"""What is going on?"" I said.",408.0
1724,186,1712597803475,49.0,It was then that he told me what I just told you.,2896.0
1724,187,1712597804169,3.0,***,694.0
1724,188,1712597806741,44.0,I sweep up the broken dishes and go outside.,2572.0
1724,189,1712597809926,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3185.0
1724,190,1712597811393,41.0,"""Stuart, could we go for a drive?"" I say.",1467.0
1724,191,1712597812041,30.0,He rolls over and looks at me.,648.0
1724,192,1712597813473,37.0,"""We'll pick up some beer,"" he says...",1432.0
1724,193,1712597817267,62.0,He gets to his feet and touches me on the hip as he goes past.,3794.0
1724,194,1712597817953,28.0,"""Give me a minute,"" he says.",686.0
1724,195,1712597818682,39.0,We drive through town without speaking.,729.0
1724,196,1712597819693,39.0,He stops at a roadside market for beer.,1011.0
1724,197,1712597822338,54.0,I notice a great stack of papers just inside the door.,2645.0
1724,198,1712597826261,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3923.0
1724,199,1712597827689,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1428.0
1724,200,1712597828600,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,911.0
1724,201,1712597829454,28.0,I can see the men out there.,854.0
1724,202,1712597830020,33.0,I can see them out there fishing.,566.0
1724,203,1712597830495,31.0,So much water so close to home.,475.0
1724,204,1712597832726,43.0,"I say, ""Why did you have to go miles away?""",2231.0
1724,205,1712597833628,25.0,"""Don't rile me,"" he says.",902.0
1724,206,1712597834202,29.0,We sit on a bench in the sun.,574.0
1724,207,1712597834763,25.0,He opens us cans of beer.,561.0
1724,208,1712597835889,25.0,"He says, ""Relax, Claire.""",1126.0
1724,209,1712597836399,30.0,"""They said they were innocent.",510.0
1724,210,1712597837767,27.0,"They said they were crazy.""",1368.0
1724,211,1712597838289,15.0,"He says, ""Who?""",522.0
1724,212,1712597839459,38.0,"He says, ""What are you talking about?""",1170.0
1724,213,1712597840128,21.0,"""The Maddox brothers.",669.0
1724,214,1712597842264,54.0,They killed a girl named Arlene Hubly where I grew up.,2136.0
