participantID,Trial,Timestamp,char_count,sentence,sprt
1724,215,1712597843986,60.0,They cut off her head and threw her into the Cle Elum River.,1722.0
1724,216,1712597845333,31.0,"It happened when I was a girl.""",1347.0
1724,217,1712597846386,40.0,"""You're going to get me riled,"" he says.",1053.0
1724,218,1712597847210,20.0,I look at the creek.,824.0
1724,219,1712597848631,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1421.0
1724,220,1712597849839,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1208.0
1724,221,1712597850776,45.0,"""You're getting me more riled by the minute.""",937.0
1724,222,1712597851492,34.0,There is nothing I can say to him.,716.0
1724,223,1712597852114,36.0,He tries to concentrate on the road.,622.0
1724,224,1712597852830,47.0,But he keeps looking into the rear-view mirror.,716.0
1724,225,1712597853448,9.0,He knows.,618.0
1724,226,1712597853897,3.0,***,449.0
1724,227,1712597856349,52.0,Stuart believes he is letting me sleep this morning.,2452.0
1724,228,1712597857726,47.0,But I was awake long before the alarm went off.,1377.0
1724,229,1712597859168,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1442.0
1724,230,1712597862102,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2934.0
1724,231,1712597863259,40.0,Twice he looks in and clears his throat.,1157.0
1724,232,1712597863786,26.0,But I keep my eyes closed.,527.0
1724,233,1712597864524,38.0,In the kitchen I find a note from him.,738.0
1724,234,1712597865180,19.0,"It's signed ""Love.""",656.0
1724,235,1712597868382,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3202.0
1724,236,1712597869452,67.0,I look at the newspaper and turn it this way and that on the table.,1070.0
1724,237,1712597871222,43.0,Then I skid it close and read what it says.,1770.0
1724,238,1712597871905,38.0,"The body has been identified, claimed.",683.0
1724,239,1712597875155,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3250.0
1724,240,1712597876074,57.0,I sit for a long time holding the newspaper and thinking.,919.0
1724,241,1712597877512,51.0,Then I call up to get a chair at the hairdresser's.,1438.0
1724,242,1712597877931,3.0,***,419.0
1724,243,1712597879575,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1644.0
1724,244,1712597882471,42.0,"""I am going to a funeral tomorrow,"" I say.",2896.0
1724,245,1712597883377,38.0,"""I'm sorry to hear that,"" Marnie says.",906.0
1724,246,1712597884448,25.0,"""It was a murder,"" I say.",1071.0
1724,247,1712597885121,37.0,"""That's the worst kind,"" Marnie says.",673.0
1724,248,1712597886024,35.0,"""We weren't all that close,"" I say.",903.0
1724,249,1712597886549,15.0,"""But you know?""",525.0
1724,250,1712597887676,45.0,"""We'll get you fixed up for it,"" Marnie says.",1126.0
1724,251,1712597888989,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1313.0
1724,252,1712597890914,50.0,I put on coffee and fix breakfast while he shaves.,1925.0
1724,253,1712597892563,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1649.0
1724,254,1712597893166,23.0,"""Here's coffee,"" I say.",603.0
1724,255,1712597893948,31.0,"""Eggs'll be ready in a minute.”",781.0
1724,256,1712597895683,37.0,"I wake Dean, and the three of us eat.",1735.0
1724,257,1712597898898,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3215.0
1724,258,1712597900522,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1623.0
1724,259,1712597901859,42.0,"I say, ""I don't think I'll be home today.""",1337.0
1724,260,1712597902341,21.0,"""All right,"" he says.",482.0
1724,261,1712597902751,7.0,"""Sure.""",410.0
1724,262,1712597903123,18.0,I dress carefully.,372.0
1724,263,1712597903978,48.0,I try on a hat and look at myself in the mirror.,855.0
1724,264,1712597904590,28.0,I write out a note for Dean.,611.0
1724,265,1712597906282,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1692.0
1724,266,1712597909650,61.0,You stay in or be in the backyard until one of us comes home.,3367.0
1724,267,1712597910293,11.0,"Love, Mommy",643.0
1724,268,1712597911705,48.0,I look at the word Love and then I underline it.,1411.0
1724,269,1712597912218,29.0,Then I see the word backyard.,513.0
1724,270,1712597913396,22.0,Is it one word or two?,1178.0
1724,271,1712597913810,3.0,***,413.0
1724,272,1712597916461,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2651.0
1724,273,1712597921938,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5476.0
1724,274,1712597924321,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2383.0
1724,275,1712597925848,64.0,A green pickup comes up behind me and stays behind me for miles.,1527.0
1724,276,1712597927544,55.0,"I keep slowing at the wrong times, hoping he will pass.",1696.0
1724,277,1712597928175,16.0,Then I speed up.,631.0
1724,278,1712597929064,36.0,"But this is at the wrong times, too.",889.0
1724,279,1712597930091,39.0,I grip the wheel until my fingers hurt.,1027.0
1724,280,1712597931122,37.0,On a long clear stretch he goes past.,1031.0
1724,281,1712597937614,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",6492.0
1724,282,1712597938977,24.0,We look each other over.,1363.0
1724,283,1712597940634,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1657.0
1724,284,1712597941618,29.0,I slow down and find a place.,984.0
1724,285,1712597942490,35.0,I pull over and shut off the motor.,872.0
1724,286,1712597943500,42.0,I can hear the river down below the trees.,1010.0
1724,287,1712597944406,35.0,Then I hear the pickup coming back.,906.0
1724,288,1712597946682,41.0,I lock the doors and roll up the windows.,2276.0
1724,289,1712597947429,30.0,"""You all right?"" the man says.",747.0
1724,290,1712597948711,21.0,He raps on the glass.,1282.0
1724,291,1712597949250,11.0,"""You okay?""",539.0
1724,292,1712597950942,64.0,He leans his arms on the door and brings his face to the window.,1692.0
1724,293,1712597951572,15.0,I stare at him.,630.0
1724,294,1712597952125,30.0,I can't think what else to do.,553.0
1724,295,1712597952815,34.0,"""Is everything all right in there?",690.0
1724,296,1712597953665,31.0,"How come you're all locked up?""",850.0
1724,297,1712597954214,16.0,I shake my head.,549.0
1724,298,1712597954757,24.0,"""Roll down your window.""",543.0
1724,299,1712597957412,64.0,He shakes his head and looks at the highway and then back at me.,2655.0
1724,300,1712597958008,19.0,"""Roll it down now.""",596.0
1724,301,1712597959351,32.0,"""Please,"" I say, ""I have to go.""",1343.0
1724,302,1712597961565,50.0,"""Open the door,"" he says as if he isn't listening.",2214.0
1724,303,1712597962747,33.0,"""You're going to choke in there.""",1182.0
1724,304,1712597964526,32.0,"He looks at my breasts, my legs.",1779.0
1724,305,1712597965958,34.0,I can tell that's what he's doing.,1432.0
1724,306,1712597966982,22.0,"""Hey, sugar,"" he says.",1024.0
1724,307,1712597967836,31.0,"""I'm just here to help is all.""",854.0
1724,308,1712597968315,3.0,***,479.0
1724,309,1712597970833,52.0,The casket is closed and covered with floral sprays.,2518.0
1724,310,1712597972196,45.0,The organ starts up the minute I take a seat.,1363.0
1724,311,1712597973806,40.0,People are coming in and finding chairs.,1610.0
1724,312,1712597975316,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1510.0
1724,313,1712597979278,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3962.0
1724,314,1712597980586,39.0,Chairs creak as everybody gets settled.,1308.0
1724,315,1712597983511,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2925.0
1724,316,1712597985160,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1649.0
1724,317,1712597986356,43.0,Along with the others I go past the casket.,1196.0
1724,318,1712597987414,66.0,Then I move out onto the front steps and into the afternoon light.,1058.0
1724,319,1712597991963,66.0,There's a woman who limps as she goes down the stairs ahead of me.,4549.0
1724,320,1712597992558,33.0,On the sidewalk she looks around.,595.0
1724,321,1712597993559,31.0,"""Well, they got him,"" she says.",1001.0
1724,322,1712597994194,27.0,"""If that's any consolation.",635.0
1724,323,1712597994854,31.0,They arrested him this morning.,660.0
1724,324,1712597995623,38.0,I heard it on the radio before I come.,769.0
1724,325,1712597996166,26.0,"A boy right here in town.""",543.0
1724,326,1712597997163,42.0,We move a few steps down the hot sidewalk.,997.0
1724,327,1712597997715,25.0,People are starting cars.,552.0
1724,328,1712597998772,49.0,I put out my hand and hold on to a parking meter.,1057.0
1724,329,1712597999472,36.0,Polished hoods and polished fenders.,700.0
1724,330,1712598000015,14.0,My head swims.,543.0
1724,331,1712598003442,41.0,"I say, ""They have friends, these killers.",3427.0
1724,332,1712598004180,16.0,"You can't tell.""",738.0
1724,333,1712598005872,70.0,"""I have known that child since she was a little girl,"" the woman says.",1692.0
1724,334,1712598016854,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",10982.0
1724,335,1712598017299,3.0,***,445.0
1724,336,1712598020813,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3514.0
1724,337,1712598024049,57.0,For a crazy instant I think something's happened to Dean.,3236.0
1724,338,1712598024550,14.0,"""Where is he?""",501.0
1724,339,1712598024995,6.0,I say.,445.0
1724,340,1712598025496,16.0,"""Where is Dean?""",501.0
1724,341,1712598026479,27.0,"""Outside,"" my husband says.",983.0
1724,342,1712598027472,34.0,He drains his glass and stands up.,993.0
1724,343,1712598028702,40.0,"He says, ""I think I know what you need.""",1230.0
1724,344,1712598031793,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3091.0
1724,345,1712598032600,30.0,"""First things first,"" he says.",807.0
1724,346,1712598033156,23.0,He says something else.,556.0
1724,347,1712598033991,27.0,But I don't need to listen.,835.0
1724,348,1712598035297,46.0,I can't hear a thing with so much water going.,1306.0
1724,349,1712598035768,3.0,***,471.0
1624,122,1712589883979,3.0,***,2699.0
1624,123,1712589886183,37.0,My husband eats with a good appetite.,2204.0
1624,124,1712589887947,37.0,But I don't think he's really hungry.,1764.0
1624,125,1712589892155,69.0,"He chews, arms on the table, and stares at something across the room.",4208.0
1624,126,1712589893781,30.0,He looks at me and looks away.,1626.0
1624,127,1712589895331,33.0,He wipes his mouth on the napkin.,1550.0
1624,128,1712589897001,30.0,"He shrugs, and goes on eating.",1670.0
1624,129,1712589898587,42.0,"""What are you staring at me for?"" he says.",1586.0
1624,130,1712589900372,45.0,"""What is it?"" he says and lays down his fork.",1784.0
1624,131,1712589902239,42.0,"""Was I staring?"" I say, and shake my head.",1867.0
1624,132,[phone],20.0,The telephone rings.,934.0
1624,133,[phone],27.0,"""Don't answer it,"" he says.",936.0
1624,134,1712589905753,33.0,"""It might be your mother,"" I say.",1644.0
1624,135,1712589906949,25.0,"""Watch and see,"" he says.",1195.0
1624,136,1712589907873,34.0,I pick up the receiver and listen.,924.0
1624,137,1712589908681,24.0,My husband stops eating.,808.0
1624,138,1712589911715,46.0,"""What did I tell you?"" he says when I hang up.",3034.0
1624,139,1712589912504,23.0,He starts to eat again.,789.0
1624,140,1712589913475,36.0,Then throws his napkin on his plate.,971.0
1624,141,1712589915243,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1768.0
1624,142,1712589916711,41.0,Tell me what I did wrong and I'll listen!,1468.0
1624,143,1712589919997,28.0,I wasn't the only man there.,3286.0
1624,144,1712589921212,37.0,We talked it over and we all decided.,1215.0
1624,145,1712589922259,29.0,We couldn't just turn around.,1047.0
1624,146,1712589924271,32.0,We were five miles from the car.,2012.0
1624,147,1712589926094,34.0,I won't have you passing judgment.,1823.0
1624,148,1712589926913,13.0,"Do you hear?""",819.0
1624,149,1712589927843,18.0,"""You know,"" I say.",930.0
1624,150,1712589929567,33.0,"He says, ""What do I know, Claire?",1724.0
1624,151,1712589930679,34.0,Tell me what I'm supposed to know.,1112.0
1624,152,1712589933361,40.0,"I don't know anything except one thing?""",2682.0
1624,153,1712589935781,48.0,He gives me what he thinks is a meaningful look.,2420.0
1624,154,1712589936868,24.0,"""She was dead,"" he says.",1087.0
1624,155,1712589937988,33.0,"""And I'm as sorry as anyone else.",1119.0
1624,156,1712589938760,18.0,"But she was dead.""",772.0
1624,157,1712589939668,26.0,"""That's the point,"" I say.",908.0
1624,158,1712589941274,20.0,He raises his hands.,1606.0
1624,159,1712589942122,40.0,He pushes his chair away from the table.,848.0
1624,160,1712589943938,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1816.0
1624,161,1712589946602,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2664.0
1624,162,1712589948176,39.0,His name is in there on the first page.,1574.0
1624,163,1712589949129,36.0,Along with the names of his friends.,953.0
1624,164,1712589950296,40.0,I close my eyes and hold on to the sink.,1166.0
1624,165,1712589955854,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,5558.0
1624,166,1712589956556,16.0,He doesn't move.,702.0
1624,167,1712589957684,18.0,I know he's heard.,1128.0
1624,168,1712589959298,40.0,He lifts his head as if still listening.,1614.0
1624,169,1712589960093,30.0,But he doesn't move otherwise.,795.0
1624,170,1712589960984,23.0,He doesn't turn around.,891.0
1624,171,1712589962638,3.0,***,1654.0
1624,172,1712589969998,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7360.0
1624,173,1712589980664,85.0,They fish every spring and early summer before visiting relatives can get in the way.,10666.0
1624,174,1712589982310,65.0,"They are decent men, family men, men who take care of their jobs.",1646.0
1624,175,1712589986642,65.0,"They have sons and daughters who go to school with our son, Dean.",4332.0
1624,176,1712589988801,55.0,Last Friday these family men left for the Naches River.,2159.0
1624,177,1712589990610,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1809.0
1624,178,1712589994138,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3528.0
1624,179,1712589995963,42.0,They saw the girl before they set up camp.,1825.0
1624,180,1712589996930,19.0,Mel Dorn found her.,967.0
1624,181,1712589998098,25.0,No clothes on her at all.,1168.0
1624,182,1712590002907,64.0,She was wedged into some branches that stuck out over the water.,4809.0
1624,183,1712590003958,43.0,He called the others and they came to look.,1051.0
1624,184,1712590005014,29.0,They talked about what to do.,1056.0
1624,185,1712590008341,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3327.0
1624,186,1712590010892,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2551.0
1624,187,1712590015518,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4626.0
1624,188,1712590016752,47.0,In the end they went ahead and set up the camp.,1233.0
1624,189,1712590017781,42.0,They built a fire and drank their whiskey.,1029.0
1624,190,1712590018836,50.0,"When the moon came up, they talked about the girl.",1055.0
1624,191,1712590020460,59.0,Someone said they should -keep the body from drifting away.,1624.0
1624,192,1712590021936,55.0,They took their flashlights and went back to the river.,1476.0
1624,193,1712590023774,66.0,One of the men - it might have been Stuart - waded in and got her.,1838.0
1624,194,1712590026648,53.0,He took her by the fingers and pulled her into shore.,2874.0
1624,195,1712590029657,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3009.0
1624,196,1712590032860,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3203.0
1624,197,1712590041458,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8598.0
1624,198,1712590042226,32.0,They played some cards later on.,768.0
1624,199,1712590045270,55.0,Maybe they played until they couldn't see them anymore.,3044.0
1624,200,1712590046056,28.0,Vern Williams went to sleep.,786.0
1624,201,1712590046930,28.0,But the others told stories.,874.0
1624,202,1712590050731,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3801.0
1624,203,1712590054757,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4026.0
1624,204,[phone],41.0,They drove until they got to a telephone.,1412.0
1624,205,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2071.0
1624,206,1712590059266,32.0,He gave the sheriff their names.,1026.0
1624,207,1712590059978,25.0,They had nothing to hide.,712.0
1624,208,1712590060530,21.0,They weren't ashamed.,552.0
1624,209,1712590063420,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2890.0
1624,210,1712590063896,3.0,***,476.0
1624,211,1712590065346,30.0,I was asleep when he got home.,1450.0
1624,212,1712590066290,46.0,But I woke up when I heard him in the kitchen.,944.0
1624,213,1712590068264,64.0,I found him leaning against the refrigerator with a can of beer.,1974.0
1624,214,1712590070474,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2210.0
1624,215,1712590074018,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3544.0
1624,216,1712590075458,28.0,I turned and opened my legs.,1440.0
1624,217,1712590078994,36.0,"Afterwards, I think he stayed awake.",3536.0
1624,218,1712590081686,53.0,He was up that morning before I could get out of bed.,2692.0
1624,219,1712590083032,54.0,"To see if there was something in the paper, I suppose.",1346.0
1624,220,[phone],46.0,The telephone began ringing right after eight.,1078.0
1624,221,1712590084754,13.0,"""Go to hell!""",644.0
1624,222,1712590085426,18.0,I heard him shout.,672.0
1624,223,[phone],31.0,The telephone rang right again.,742.0
1624,224,1712590087828,59.0,"""I have nothing to add to what I already told the sheriff!""",1660.0
1624,225,1712590088666,29.0,He slammed the receiver down.,838.0
1624,226,1712590089216,27.0,"""What is going on?"" I said.",550.0
1624,227,1712590091250,49.0,It was then that he told me what I just told you.,2034.0
1624,228,1712590091727,3.0,***,477.0
1624,229,1712590092904,44.0,I sweep up the broken dishes and go outside.,1177.0
1624,230,1712590097016,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4112.0
1624,231,1712590098476,41.0,"""Stuart, could we go for a drive?"" I say.",1460.0
1624,232,1712590099262,30.0,He rolls over and looks at me.,786.0
1624,233,1712590100312,37.0,"""We'll pick up some beer,"" he says...",1049.0
1624,234,1712590102586,62.0,He gets to his feet and touches me on the hip as he goes past.,2274.0
1624,235,1712590103515,28.0,"""Give me a minute,"" he says.",929.0
1624,236,1712590104608,39.0,We drive through town without speaking.,1093.0
1624,237,1712590105582,39.0,He stops at a roadside market for beer.,974.0
1624,238,1712590114562,54.0,I notice a great stack of papers just inside the door.,8980.0
1624,239,1712590118326,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3764.0
1624,240,1712590120048,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1722.0
1624,241,1712590124012,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3964.0
1624,242,1712590125221,28.0,I can see the men out there.,1209.0
1624,243,1712590126158,33.0,I can see them out there fishing.,937.0
1624,244,1712590127856,31.0,So much water so close to home.,1698.0
1624,245,1712590129266,43.0,"I say, ""Why did you have to go miles away?""",1410.0
1624,246,1712590130398,25.0,"""Don't rile me,"" he says.",1132.0
1624,247,1712590133693,29.0,We sit on a bench in the sun.,3295.0
1624,248,1712590134457,25.0,He opens us cans of beer.,764.0
1624,249,1712590135228,25.0,"He says, ""Relax, Claire.""",770.0
1624,250,1712590136324,30.0,"""They said they were innocent.",1096.0
1624,251,1712590137315,27.0,"They said they were crazy.""",991.0
1624,252,1712590137975,15.0,"He says, ""Who?""",659.0
1624,253,1712590139603,38.0,"He says, ""What are you talking about?""",1627.0
1624,254,1712590140436,21.0,"""The Maddox brothers.",833.0
1624,255,1712590142476,54.0,They killed a girl named Arlene Hubly where I grew up.,2040.0
1624,256,1712590145238,60.0,They cut off her head and threw her into the Cle Elum River.,2762.0
1624,257,1712590146194,31.0,"It happened when I was a girl.""",956.0
1624,258,1712590148000,40.0,"""You're going to get me riled,"" he says.",1806.0
1624,259,1712590148643,20.0,I look at the creek.,643.0
1624,260,1712590151833,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3190.0
1624,261,1712590153517,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1684.0
1624,262,1712590155696,45.0,"""You're getting me more riled by the minute.""",2178.0
1624,263,1712590156567,34.0,There is nothing I can say to him.,871.0
1624,264,1712590157410,36.0,He tries to concentrate on the road.,843.0
1624,265,1712590158438,47.0,But he keeps looking into the rear-view mirror.,1028.0
1624,266,1712590158966,9.0,He knows.,528.0
1624,267,1712590159557,3.0,***,591.0
1624,268,1712590163151,52.0,Stuart believes he is letting me sleep this morning.,3593.0
1624,269,1712590164420,47.0,But I was awake long before the alarm went off.,1267.0
1624,270,1712590168281,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3861.0
1624,271,1712590171745,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3463.0
1624,272,1712590173042,40.0,Twice he looks in and clears his throat.,1297.0
1624,273,1712590173635,26.0,But I keep my eyes closed.,593.0
1624,274,1712590174474,38.0,In the kitchen I find a note from him.,838.0
1624,275,1712590175407,19.0,"It's signed ""Love.""",933.0
1624,276,1712590178078,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2671.0
1624,277,1712590180882,67.0,I look at the newspaper and turn it this way and that on the table.,2804.0
1624,278,1712590181978,43.0,Then I skid it close and read what it says.,1096.0
1624,279,1712590183051,38.0,"The body has been identified, claimed.",1073.0
1624,280,1712590189208,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6156.0
1624,281,1712590190390,57.0,I sit for a long time holding the newspaper and thinking.,1182.0
1624,282,1712590192204,51.0,Then I call up to get a chair at the hairdresser's.,1814.0
1624,283,1712590192710,3.0,***,506.0
1624,284,1712590197606,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4896.0
1624,285,1712590198543,42.0,"""I am going to a funeral tomorrow,"" I say.",937.0
1624,286,1712590199600,38.0,"""I'm sorry to hear that,"" Marnie says.",1057.0
1624,287,1712590200326,25.0,"""It was a murder,"" I say.",726.0
1624,288,1712590201101,37.0,"""That's the worst kind,"" Marnie says.",774.0
1624,289,1712590202489,35.0,"""We weren't all that close,"" I say.",1388.0
1624,290,1712590203110,15.0,"""But you know?""",621.0
1624,291,1712590204618,45.0,"""We'll get you fixed up for it,"" Marnie says.",1508.0
1624,292,1712590210595,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",5977.0
1624,293,1712590212017,50.0,I put on coffee and fix breakfast while he shaves.,1422.0
1624,294,1712590215948,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3931.0
1624,295,1712590216916,23.0,"""Here's coffee,"" I say.",968.0
1624,296,1712590217778,31.0,"""Eggs'll be ready in a minute.”",862.0
1624,297,1712590219000,37.0,"I wake Dean, and the three of us eat.",1222.0
1624,298,1712590221968,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2968.0
1624,299,1712590226008,56.0,"""I'll call you today,"" Stuart says as he opens the door.",4040.0
1624,300,1712590227817,42.0,"I say, ""I don't think I'll be home today.""",1809.0
1624,301,1712590228462,21.0,"""All right,"" he says.",644.0
1624,302,1712590228978,7.0,"""Sure.""",516.0
1624,303,1712590229664,18.0,I dress carefully.,686.0
1624,304,1712590231008,48.0,I try on a hat and look at myself in the mirror.,1344.0
1624,305,1712590231821,28.0,I write out a note for Dean.,813.0
1624,306,1712590233262,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1441.0
1624,307,1712590236209,61.0,You stay in or be in the backyard until one of us comes home.,2947.0
1624,308,1712590236785,11.0,"Love, Mommy",576.0
1624,309,1712590238056,48.0,I look at the word Love and then I underline it.,1271.0
1624,310,1712590239602,29.0,Then I see the word backyard.,1546.0
1624,311,1712590240629,22.0,Is it one word or two?,1027.0
1624,312,1712590241242,3.0,***,613.0
1624,313,1712590245633,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4391.0
1624,314,1712590251393,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5760.0
1624,315,1712590253338,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1944.0
1624,316,1712590256433,64.0,A green pickup comes up behind me and stays behind me for miles.,3095.0
1624,317,1712590259279,55.0,"I keep slowing at the wrong times, hoping he will pass.",2846.0
1624,318,1712590260014,16.0,Then I speed up.,735.0
1624,319,1712590263007,36.0,"But this is at the wrong times, too.",2993.0
1624,320,1712590263879,39.0,I grip the wheel until my fingers hurt.,872.0
1624,321,1712590264858,37.0,On a long clear stretch he goes past.,979.0
1624,322,1712590268381,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3523.0
1624,323,1712590269299,24.0,We look each other over.,918.0
1624,324,1712590270781,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1481.0
1624,325,1712590272179,29.0,I slow down and find a place.,1398.0
1624,326,1712590272924,35.0,I pull over and shut off the motor.,745.0
1624,327,1712590274081,42.0,I can hear the river down below the trees.,1157.0
1624,328,1712590275074,35.0,Then I hear the pickup coming back.,993.0
1624,329,1712590276005,41.0,I lock the doors and roll up the windows.,931.0
1624,330,1712590276713,30.0,"""You all right?"" the man says.",708.0
1624,331,1712590277555,21.0,He raps on the glass.,842.0
1624,332,1712590278064,11.0,"""You okay?""",509.0
1624,333,1712590280071,64.0,He leans his arms on the door and brings his face to the window.,2007.0
1624,334,1712590280219,15.0,I stare at him.,148.0
1624,335,1712590280977,30.0,I can't think what else to do.,758.0
1624,336,1712590281702,34.0,"""Is everything all right in there?",725.0
1624,337,1712590282605,31.0,"How come you're all locked up?""",903.0
1624,338,1712590283145,16.0,I shake my head.,539.0
1624,339,1712590283775,24.0,"""Roll down your window.""",630.0
1624,340,1712590286472,64.0,He shakes his head and looks at the highway and then back at me.,2697.0
1624,341,1712590287230,19.0,"""Roll it down now.""",758.0
1624,342,1712590288103,32.0,"""Please,"" I say, ""I have to go.""",873.0
1624,343,1712590289132,50.0,"""Open the door,"" he says as if he isn't listening.",1029.0
1624,344,1712590290503,33.0,"""You're going to choke in there.""",1371.0
1624,345,1712590291597,32.0,"He looks at my breasts, my legs.",1094.0
1624,346,1712590293063,34.0,I can tell that's what he's doing.,1466.0
1624,347,1712590293813,22.0,"""Hey, sugar,"" he says.",750.0
1624,348,1712590294621,31.0,"""I'm just here to help is all.""",808.0
1624,349,1712590295279,3.0,***,658.0
1624,350,1712590298049,52.0,The casket is closed and covered with floral sprays.,2770.0
1624,351,1712590299181,45.0,The organ starts up the minute I take a seat.,1132.0
