participantID,Trial,Timestamp,char_count,sentence,sprt
1624,352,1712590301346,40.0,People are coming in and finding chairs.,2165.0
1624,353,1712590304085,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2739.0
1624,354,1712590308074,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3988.0
1624,355,1712590309111,39.0,Chairs creak as everybody gets settled.,1037.0
1624,356,1712590315724,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6613.0
1624,357,1712590324173,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",8449.0
1624,358,1712590325243,43.0,Along with the others I go past the casket.,1069.0
1624,359,1712590330443,66.0,Then I move out onto the front steps and into the afternoon light.,5200.0
1624,360,1712590334424,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3981.0
1624,361,1712590335744,33.0,On the sidewalk she looks around.,1320.0
1624,362,1712590337061,31.0,"""Well, they got him,"" she says.",1317.0
1624,363,1712590338005,27.0,"""If that's any consolation.",944.0
1624,364,1712590338805,31.0,They arrested him this morning.,800.0
1624,365,1712590339628,38.0,I heard it on the radio before I come.,823.0
1624,366,1712590340801,26.0,"A boy right here in town.""",1173.0
1624,367,1712590341896,42.0,We move a few steps down the hot sidewalk.,1095.0
1624,368,1712590342567,25.0,People are starting cars.,671.0
1624,369,1712590343753,49.0,I put out my hand and hold on to a parking meter.,1186.0
1624,370,1712590345160,36.0,Polished hoods and polished fenders.,1406.0
1624,371,1712590345879,14.0,My head swims.,719.0
1624,372,1712590347643,41.0,"I say, ""They have friends, these killers.",1764.0
1624,373,1712590348287,16.0,"You can't tell.""",644.0
1624,374,1712590350179,70.0,"""I have known that child since she was a little girl,"" the woman says.",1892.0
1624,375,1712590352213,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2033.0
1624,376,1712590352759,3.0,***,546.0
1624,377,1712590354632,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1873.0
1624,378,1712590355984,57.0,For a crazy instant I think something's happened to Dean.,1352.0
1624,379,1712590356476,14.0,"""Where is he?""",492.0
1624,380,1712590356890,6.0,I say.,414.0
1624,381,1712590357373,16.0,"""Where is Dean?""",483.0
1624,382,1712590358008,27.0,"""Outside,"" my husband says.",635.0
1624,383,1712590359530,34.0,He drains his glass and stands up.,1521.0
1624,384,1712590360817,40.0,"He says, ""I think I know what you need.""",1287.0
1624,385,1712590364568,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3751.0
1624,386,1712590365481,30.0,"""First things first,"" he says.",913.0
1624,387,1712590366191,23.0,He says something else.,710.0
1624,388,1712590366782,27.0,But I don't need to listen.,591.0
1624,389,1712590367968,46.0,I can't hear a thing with so much water going.,1186.0
1624,390,1712590368515,3.0,***,547.0
1683,123,1712619456180,3.0,***,1967.0
1683,124,1712619458387,37.0,My husband eats with a good appetite.,2207.0
1683,125,1712619461235,37.0,But I don't think he's really hungry.,2848.0
1683,126,1712619464883,69.0,"He chews, arms on the table, and stares at something across the room.",3648.0
1683,127,1712619467455,30.0,He looks at me and looks away.,2572.0
1683,128,1712619470834,33.0,He wipes his mouth on the napkin.,3379.0
1683,129,1712619473262,30.0,"He shrugs, and goes on eating.",2428.0
1683,130,1712619475522,42.0,"""What are you staring at me for?"" he says.",2260.0
1683,131,1712619477130,45.0,"""What is it?"" he says and lays down his fork.",1608.0
1683,132,1712619479166,42.0,"""Was I staring?"" I say, and shake my head.",2036.0
1683,133,[phone],20.0,The telephone rings.,1520.0
1683,134,[phone],27.0,"""Don't answer it,"" he says.",1223.0
1683,135,1712619484466,33.0,"""It might be your mother,"" I say.",2555.0
1683,136,1712619485673,25.0,"""Watch and see,"" he says.",1207.0
1683,137,1712619486821,34.0,I pick up the receiver and listen.,1148.0
1683,138,1712619488413,24.0,My husband stops eating.,1592.0
1683,139,1712619489821,46.0,"""What did I tell you?"" he says when I hang up.",1408.0
1683,140,1712619490993,23.0,He starts to eat again.,1172.0
1683,141,1712619492153,36.0,Then throws his napkin on his plate.,1160.0
1683,142,1712619494469,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2315.0
1683,143,1712619496981,41.0,Tell me what I did wrong and I'll listen!,2512.0
1683,144,1712619498845,28.0,I wasn't the only man there.,1864.0
1683,145,1712619500445,37.0,We talked it over and we all decided.,1600.0
1683,146,1712619502980,29.0,We couldn't just turn around.,2535.0
1683,147,1712619504960,32.0,We were five miles from the car.,1979.0
1683,148,1712619506904,34.0,I won't have you passing judgment.,1943.0
1683,149,1712619508444,13.0,"Do you hear?""",1540.0
1683,150,1712619509300,18.0,"""You know,"" I say.",856.0
1683,151,1712619511324,33.0,"He says, ""What do I know, Claire?",2024.0
1683,152,1712619512553,34.0,Tell me what I'm supposed to know.,1229.0
1683,153,1712619514769,40.0,"I don't know anything except one thing?""",2216.0
1683,154,1712619516519,48.0,He gives me what he thinks is a meaningful look.,1750.0
1683,155,1712619518087,24.0,"""She was dead,"" he says.",1568.0
1683,156,1712619520467,33.0,"""And I'm as sorry as anyone else.",2380.0
1683,157,1712619521343,18.0,"But she was dead.""",876.0
1683,158,1712619522187,26.0,"""That's the point,"" I say.",844.0
1683,159,1712619523223,20.0,He raises his hands.,1036.0
1683,160,1712619524843,40.0,He pushes his chair away from the table.,1620.0
1683,161,1712619527247,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2404.0
1683,162,1712619528443,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1196.0
1683,163,1712619530003,39.0,His name is in there on the first page.,1560.0
1683,164,1712619531287,36.0,Along with the names of his friends.,1284.0
1683,165,1712619532586,40.0,I close my eyes and hold on to the sink.,1299.0
1683,166,1712619537246,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4660.0
1683,167,1712619538034,16.0,He doesn't move.,788.0
1683,168,1712619538986,18.0,I know he's heard.,952.0
1683,169,1712619539958,40.0,He lifts his head as if still listening.,972.0
1683,170,1712619541254,30.0,But he doesn't move otherwise.,1296.0
1683,171,1712619542470,23.0,He doesn't turn around.,1216.0
1683,172,1712619543410,3.0,***,940.0
1683,173,1712619548029,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4619.0
1683,174,1712619551121,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3092.0
1683,175,1712619553837,65.0,"They are decent men, family men, men who take care of their jobs.",2716.0
1683,176,1712619555277,65.0,"They have sons and daughters who go to school with our son, Dean.",1440.0
1683,177,1712619558129,55.0,Last Friday these family men left for the Naches River.,2852.0
1683,178,1712619560309,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2180.0
1683,179,1712619562541,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2232.0
1683,180,1712619563920,42.0,They saw the girl before they set up camp.,1379.0
1683,181,1712619565112,19.0,Mel Dorn found her.,1192.0
1683,182,1712619566432,25.0,No clothes on her at all.,1320.0
1683,183,1712619568704,64.0,She was wedged into some branches that stuck out over the water.,2272.0
1683,184,1712619569892,43.0,He called the others and they came to look.,1188.0
1683,185,1712619570764,29.0,They talked about what to do.,872.0
1683,186,1712619575000,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4236.0
1683,187,1712619577244,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2244.0
1683,188,1712619580515,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3271.0
1683,189,1712619581791,47.0,In the end they went ahead and set up the camp.,1276.0
1683,190,1712619583491,42.0,They built a fire and drank their whiskey.,1700.0
1683,191,1712619584663,50.0,"When the moon came up, they talked about the girl.",1172.0
1683,192,1712619585988,59.0,Someone said they should -keep the body from drifting away.,1325.0
1683,193,1712619587072,55.0,They took their flashlights and went back to the river.,1083.0
1683,194,1712619588319,66.0,One of the men - it might have been Stuart - waded in and got her.,1247.0
1683,195,1712619589419,53.0,He took her by the fingers and pulled her into shore.,1100.0
1683,196,1712619591476,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2056.0
1683,197,1712619595022,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3546.0
1683,198,1712619600618,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5596.0
1683,199,1712619601730,32.0,They played some cards later on.,1112.0
1683,200,1712619604138,55.0,Maybe they played until they couldn't see them anymore.,2408.0
1683,201,1712619605074,28.0,Vern Williams went to sleep.,936.0
1683,202,1712619606458,28.0,But the others told stories.,1384.0
1683,203,1712619609510,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3052.0
1683,204,1712619613930,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4420.0
1683,205,[phone],41.0,They drove until they got to a telephone.,931.0
1683,206,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1524.0
1683,207,1712619617365,32.0,He gave the sheriff their names.,980.0
1683,208,1712619618213,25.0,They had nothing to hide.,848.0
1683,209,1712619619101,21.0,They weren't ashamed.,888.0
1683,210,1712619622633,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3532.0
1683,211,1712619623509,3.0,***,876.0
1683,212,1712619624369,30.0,I was asleep when he got home.,860.0
1683,213,1712619625561,46.0,But I woke up when I heard him in the kitchen.,1191.0
1683,214,1712619626720,64.0,I found him leaning against the refrigerator with a can of beer.,1159.0
1683,215,1712619628800,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2080.0
1683,216,1712619632804,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4004.0
1683,217,1712619633748,28.0,I turned and opened my legs.,944.0
1683,218,1712619635749,36.0,"Afterwards, I think he stayed awake.",2000.0
1683,219,1712619636956,53.0,He was up that morning before I could get out of bed.,1207.0
1683,220,1712619638132,54.0,"To see if there was something in the paper, I suppose.",1176.0
1683,221,[phone],46.0,The telephone began ringing right after eight.,1184.0
1683,222,1712619640220,13.0,"""Go to hell!""",904.0
1683,223,1712619641160,18.0,I heard him shout.,940.0
1683,224,[phone],31.0,The telephone rang right again.,927.0
1683,225,1712619644987,59.0,"""I have nothing to add to what I already told the sheriff!""",2900.0
1683,226,1712619645827,29.0,He slammed the receiver down.,840.0
1683,227,1712619646667,27.0,"""What is going on?"" I said.",839.0
1683,228,1712619648279,49.0,It was then that he told me what I just told you.,1612.0
1683,229,1712619649067,3.0,***,788.0
1683,230,1712619650279,44.0,I sweep up the broken dishes and go outside.,1212.0
1683,231,1712619652439,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2160.0
1683,232,1712619653535,41.0,"""Stuart, could we go for a drive?"" I say.",1096.0
1683,233,1712619654595,30.0,He rolls over and looks at me.,1060.0
1683,234,1712619655527,37.0,"""We'll pick up some beer,"" he says...",932.0
1683,235,1712619657260,62.0,He gets to his feet and touches me on the hip as he goes past.,1732.0
1683,236,1712619658110,28.0,"""Give me a minute,"" he says.",850.0
1683,237,1712619659082,39.0,We drive through town without speaking.,972.0
1683,238,1712619659978,39.0,He stops at a roadside market for beer.,896.0
1683,239,1712619661054,54.0,I notice a great stack of papers just inside the door.,1076.0
1683,240,1712619664142,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3088.0
1683,241,1712619665854,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1712.0
1683,242,1712619669015,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3160.0
1683,243,1712619669831,28.0,I can see the men out there.,816.0
1683,244,1712619670486,33.0,I can see them out there fishing.,655.0
1683,245,1712619672110,31.0,So much water so close to home.,1624.0
1683,246,1712619673090,43.0,"I say, ""Why did you have to go miles away?""",980.0
1683,247,1712619674197,25.0,"""Don't rile me,"" he says.",1107.0
1683,248,1712619675625,29.0,We sit on a bench in the sun.,1427.0
1683,249,1712619676445,25.0,He opens us cans of beer.,820.0
1683,250,1712619677361,25.0,"He says, ""Relax, Claire.""",916.0
1683,251,1712619679146,30.0,"""They said they were innocent.",1785.0
1683,252,1712619680993,27.0,"They said they were crazy.""",1847.0
1683,253,1712619681829,15.0,"He says, ""Who?""",836.0
1683,254,1712619682677,38.0,"He says, ""What are you talking about?""",848.0
1683,255,1712619683417,21.0,"""The Maddox brothers.",740.0
1683,256,1712619685729,54.0,They killed a girl named Arlene Hubly where I grew up.,2312.0
1683,257,1712619689785,60.0,They cut off her head and threw her into the Cle Elum River.,4055.0
1683,258,1712619690629,31.0,"It happened when I was a girl.""",844.0
1683,259,1712619691968,40.0,"""You're going to get me riled,"" he says.",1339.0
1683,260,1712619692600,20.0,I look at the creek.,632.0
1683,261,1712619696396,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3795.0
1683,262,1712619697816,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1420.0
1683,263,1712619699380,45.0,"""You're getting me more riled by the minute.""",1564.0
1683,264,1712619700033,34.0,There is nothing I can say to him.,653.0
1683,265,1712619700812,36.0,He tries to concentrate on the road.,779.0
1683,266,1712619701528,47.0,But he keeps looking into the rear-view mirror.,716.0
1683,267,1712619702064,9.0,He knows.,536.0
1683,268,1712619702988,3.0,***,924.0
1683,269,1712619704576,52.0,Stuart believes he is letting me sleep this morning.,1588.0
1683,270,1712619705959,47.0,But I was awake long before the alarm went off.,1383.0
1683,271,1712619708699,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2740.0
1683,272,1712619711211,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2512.0
1683,273,1712619712535,40.0,Twice he looks in and clears his throat.,1324.0
1683,274,1712619713355,26.0,But I keep my eyes closed.,820.0
1683,275,1712619715135,38.0,In the kitchen I find a note from him.,1780.0
1683,276,1712619715991,19.0,"It's signed ""Love.""",856.0
1683,277,1712619717967,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1976.0
1683,278,1712619719611,67.0,I look at the newspaper and turn it this way and that on the table.,1644.0
1683,279,1712619721754,43.0,Then I skid it close and read what it says.,2143.0
1683,280,1712619722826,38.0,"The body has been identified, claimed.",1072.0
1683,281,1712619727486,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4660.0
1683,282,1712619728690,57.0,I sit for a long time holding the newspaper and thinking.,1204.0
1683,283,1712619730574,51.0,Then I call up to get a chair at the hairdresser's.,1884.0
1683,284,1712619731398,3.0,***,824.0
1683,285,1712619733550,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2152.0
1683,286,1712619734838,42.0,"""I am going to a funeral tomorrow,"" I say.",1288.0
1683,287,1712619735678,38.0,"""I'm sorry to hear that,"" Marnie says.",840.0
1683,288,1712619736613,25.0,"""It was a murder,"" I say.",935.0
1683,289,1712619737485,37.0,"""That's the worst kind,"" Marnie says.",872.0
1683,290,1712619738645,35.0,"""We weren't all that close,"" I say.",1160.0
1683,291,1712619739421,15.0,"""But you know?""",776.0
1683,292,1712619740817,45.0,"""We'll get you fixed up for it,"" Marnie says.",1396.0
1683,293,1712619743261,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2444.0
1683,294,1712619746089,50.0,I put on coffee and fix breakfast while he shaves.,2828.0
1683,295,1712619748145,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2056.0
1683,296,1712619749069,23.0,"""Here's coffee,"" I say.",924.0
1683,297,1712619750085,31.0,"""Eggs'll be ready in a minute.”",1016.0
1683,298,1712619751145,37.0,"I wake Dean, and the three of us eat.",1060.0
1683,299,1712619757188,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",6043.0
1683,300,1712619758396,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1208.0
1683,301,1712619759328,42.0,"I say, ""I don't think I'll be home today.""",932.0
1683,302,1712619760024,21.0,"""All right,"" he says.",696.0
1683,303,1712619760892,7.0,"""Sure.""",868.0
1683,304,1712619761516,18.0,I dress carefully.,624.0
1683,305,1712619762540,48.0,I try on a hat and look at myself in the mirror.,1024.0
1683,306,1712619763361,28.0,I write out a note for Dean.,821.0
1683,307,1712619764965,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1604.0
1683,308,1712619767372,61.0,You stay in or be in the backyard until one of us comes home.,2407.0
1683,309,1712619768344,11.0,"Love, Mommy",972.0
1683,310,1712619769652,48.0,I look at the word Love and then I underline it.,1308.0
1683,311,1712619770632,29.0,Then I see the word backyard.,980.0
1683,312,1712619771892,22.0,Is it one word or two?,1260.0
1683,313,1712619772764,3.0,***,872.0
1683,314,1712619775624,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2860.0
1683,315,1712619779856,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4232.0
1683,316,1712619781928,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2072.0
1683,317,1712619783467,64.0,A green pickup comes up behind me and stays behind me for miles.,1539.0
1683,318,1712619784879,55.0,"I keep slowing at the wrong times, hoping he will pass.",1412.0
1683,319,1712619785687,16.0,Then I speed up.,808.0
1683,320,1712619786783,36.0,"But this is at the wrong times, too.",1096.0
1683,321,1712619787771,39.0,I grip the wheel until my fingers hurt.,988.0
1683,322,1712619788679,37.0,On a long clear stretch he goes past.,908.0
1683,323,1712619790923,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2244.0
1683,324,1712619791671,24.0,We look each other over.,748.0
1683,325,1712619793871,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2200.0
1683,326,1712619794819,29.0,I slow down and find a place.,948.0
1683,327,1712619796331,35.0,I pull over and shut off the motor.,1512.0
1683,328,1712619798055,42.0,I can hear the river down below the trees.,1724.0
1683,329,1712619799134,35.0,Then I hear the pickup coming back.,1079.0
1683,330,1712619800202,41.0,I lock the doors and roll up the windows.,1068.0
1683,331,1712619801166,30.0,"""You all right?"" the man says.",964.0
1683,332,1712619801986,21.0,He raps on the glass.,820.0
1683,333,1712619802966,11.0,"""You okay?""",980.0
1683,334,1712619804074,64.0,He leans his arms on the door and brings his face to the window.,1108.0
1683,335,1712619804918,15.0,I stare at him.,844.0
1683,336,1712619805774,30.0,I can't think what else to do.,856.0
1683,337,1712619806494,34.0,"""Is everything all right in there?",720.0
1683,338,1712619807662,31.0,"How come you're all locked up?""",1168.0
1683,339,1712619808486,16.0,I shake my head.,824.0
1683,340,1712619809366,24.0,"""Roll down your window.""",880.0
1683,341,1712619811654,64.0,He shakes his head and looks at the highway and then back at me.,2288.0
1683,342,1712619812626,19.0,"""Roll it down now.""",972.0
1683,343,1712619813546,32.0,"""Please,"" I say, ""I have to go.""",920.0
1683,344,1712619814713,50.0,"""Open the door,"" he says as if he isn't listening.",1167.0
1683,345,1712619815817,33.0,"""You're going to choke in there.""",1104.0
1683,346,1712619816829,32.0,"He looks at my breasts, my legs.",1012.0
1683,347,1712619817777,34.0,I can tell that's what he's doing.,948.0
1683,348,1712619818557,22.0,"""Hey, sugar,"" he says.",780.0
1683,349,1712619819617,31.0,"""I'm just here to help is all.""",1060.0
1683,350,1712619820513,3.0,***,896.0
1683,351,1712619823553,52.0,The casket is closed and covered with floral sprays.,3040.0
1683,352,1712619824817,45.0,The organ starts up the minute I take a seat.,1264.0
1683,353,1712619825813,40.0,People are coming in and finding chairs.,996.0
1683,354,1712619829237,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3424.0
1683,355,1712619832024,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2786.0
1683,356,1712619833192,39.0,Chairs creak as everybody gets settled.,1168.0
1683,357,1712619836252,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3060.0
1683,358,1712619839248,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2996.0
1683,359,1712619840640,43.0,Along with the others I go past the casket.,1392.0
1683,360,1712619841976,66.0,Then I move out onto the front steps and into the afternoon light.,1336.0
1683,361,1712619843084,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1108.0
1683,362,1712619843952,33.0,On the sidewalk she looks around.,868.0
1683,363,1712619845152,31.0,"""Well, they got him,"" she says.",1200.0
1683,364,1712619845931,27.0,"""If that's any consolation.",779.0
1683,365,1712619846771,31.0,They arrested him this morning.,840.0
1683,366,1712619847783,38.0,I heard it on the radio before I come.,1012.0
1683,367,1712619848787,26.0,"A boy right here in town.""",1004.0
1683,368,1712619850347,42.0,We move a few steps down the hot sidewalk.,1560.0
1683,369,1712619851235,25.0,People are starting cars.,888.0
1683,370,1712619853235,49.0,I put out my hand and hold on to a parking meter.,2000.0
1683,371,1712619854315,36.0,Polished hoods and polished fenders.,1080.0
1683,372,1712619855187,14.0,My head swims.,872.0
1683,373,1712619857059,41.0,"I say, ""They have friends, these killers.",1872.0
1683,374,1712619858035,16.0,"You can't tell.""",976.0
1683,375,1712619859683,70.0,"""I have known that child since she was a little girl,"" the woman says.",1648.0
1683,376,1712619862430,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2747.0
1683,377,1712619863322,3.0,***,892.0
1683,378,1712619864782,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1460.0
1683,379,1712619866054,57.0,For a crazy instant I think something's happened to Dean.,1272.0
1683,380,1712619866718,14.0,"""Where is he?""",664.0
1683,381,1712619867282,6.0,I say.,564.0
1683,382,1712619867778,16.0,"""Where is Dean?""",496.0
1683,383,1712619868542,27.0,"""Outside,"" my husband says.",764.0
1683,384,1712619869538,34.0,He drains his glass and stands up.,996.0
1683,385,1712619870830,40.0,"He says, ""I think I know what you need.""",1292.0
1683,386,1712619873834,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3004.0
1683,387,1712619874678,30.0,"""First things first,"" he says.",844.0
1683,388,1712619875262,23.0,He says something else.,584.0
1683,389,1712619876042,27.0,But I don't need to listen.,780.0
1683,390,1712619876850,46.0,I can't hear a thing with so much water going.,808.0
1683,391,1712619877669,3.0,***,819.0
1686,110,1712427976090,3.0,***,1338.0
1686,111,1712427977787,37.0,My husband eats with a good appetite.,1696.0
1686,112,1712427979359,37.0,But I don't think he's really hungry.,1572.0
1686,113,1712427982430,69.0,"He chews, arms on the table, and stares at something across the room.",3071.0
1686,114,1712427984414,30.0,He looks at me and looks away.,1984.0
1686,115,1712427985658,33.0,He wipes his mouth on the napkin.,1244.0
1686,116,1712427987453,30.0,"He shrugs, and goes on eating.",1793.0
1686,117,1712427988807,42.0,"""What are you staring at me for?"" he says.",1354.0
1686,118,1712427990600,45.0,"""What is it?"" he says and lays down his fork.",1793.0
1686,119,1712427992827,42.0,"""Was I staring?"" I say, and shake my head.",2227.0
1686,120,[phone],20.0,The telephone rings.,802.0
1686,121,[phone],27.0,"""Don't answer it,"" he says.",914.0
1686,122,1712427995423,33.0,"""It might be your mother,"" I say.",879.0
1686,123,1712427996446,25.0,"""Watch and see,"" he says.",1023.0
1686,124,1712427997744,34.0,I pick up the receiver and listen.,1298.0
1686,125,1712427998770,24.0,My husband stops eating.,1026.0
1686,126,1712428000434,46.0,"""What did I tell you?"" he says when I hang up.",1663.0
1686,127,1712428001345,23.0,He starts to eat again.,911.0
1686,128,1712428002903,36.0,Then throws his napkin on his plate.,1558.0
1686,129,1712428004864,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1961.0
1686,130,1712428007239,41.0,Tell me what I did wrong and I'll listen!,2375.0
1686,131,1712428009984,28.0,I wasn't the only man there.,2745.0
1686,132,1712428011316,37.0,We talked it over and we all decided.,1331.0
1686,133,1712428013400,29.0,We couldn't just turn around.,2083.0
1686,134,1712428014947,32.0,We were five miles from the car.,1546.0
1686,135,1712428015868,34.0,I won't have you passing judgment.,921.0
1686,136,1712428016491,13.0,"Do you hear?""",623.0
1686,137,1712428017208,18.0,"""You know,"" I say.",717.0
1686,138,1712428018415,33.0,"He says, ""What do I know, Claire?",1207.0
1686,139,1712428019326,34.0,Tell me what I'm supposed to know.,911.0
1686,140,1712428020385,40.0,"I don't know anything except one thing?""",1059.0
1686,141,1712428022502,48.0,He gives me what he thinks is a meaningful look.,2117.0
1686,142,1712428023510,24.0,"""She was dead,"" he says.",1008.0
1686,143,1712428024629,33.0,"""And I'm as sorry as anyone else.",1119.0
1686,144,1712428025404,18.0,"But she was dead.""",775.0
1686,145,1712428026203,26.0,"""That's the point,"" I say.",799.0
1686,146,1712428027147,20.0,He raises his hands.,943.0
1686,147,1712428028218,40.0,He pushes his chair away from the table.,1071.0
1686,148,1712428030212,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1994.0
1686,149,1712428032947,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2735.0
1686,150,1712428034171,39.0,His name is in there on the first page.,1224.0
1686,151,1712428035163,36.0,Along with the names of his friends.,991.0
1686,152,1712428037097,40.0,I close my eyes and hold on to the sink.,1934.0
1686,153,1712428040333,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3236.0
1686,154,1712428041014,16.0,He doesn't move.,681.0
1686,155,1712428041853,18.0,I know he's heard.,839.0
1686,156,1712428042775,40.0,He lifts his head as if still listening.,922.0
1686,157,1712428043420,30.0,But he doesn't move otherwise.,645.0
1686,158,1712428043985,23.0,He doesn't turn around.,565.0
1686,159,1712428044756,3.0,***,770.0
1686,160,1712428048558,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3801.0
1686,161,1712428052896,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4338.0
1686,162,1712428055509,65.0,"They are decent men, family men, men who take care of their jobs.",2613.0
1686,163,1712428057364,65.0,"They have sons and daughters who go to school with our son, Dean.",1855.0
1686,164,1712428061283,55.0,Last Friday these family men left for the Naches River.,3919.0
1686,165,1712428063657,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2374.0
1686,166,1712428066652,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2995.0
1686,167,1712428069228,42.0,They saw the girl before they set up camp.,2576.0
1686,168,1712428070230,19.0,Mel Dorn found her.,1002.0
