participantID,Trial,Timestamp,char_count,sentence,sprt
1686,169,1712428071544,25.0,No clothes on her at all.,1314.0
1686,170,1712428075446,64.0,She was wedged into some branches that stuck out over the water.,3902.0
1686,171,1712428077363,43.0,He called the others and they came to look.,1917.0
1686,172,1712428078302,29.0,They talked about what to do.,939.0
1686,173,1712428082382,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4080.0
1686,174,1712428086885,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4502.0
1686,175,1712428090860,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3975.0
1686,176,1712428092731,47.0,In the end they went ahead and set up the camp.,1871.0
1686,177,1712428094393,42.0,They built a fire and drank their whiskey.,1662.0
1686,178,1712428096888,50.0,"When the moon came up, they talked about the girl.",2495.0
1686,179,1712428100264,59.0,Someone said they should -keep the body from drifting away.,3376.0
1686,180,1712428101433,55.0,They took their flashlights and went back to the river.,1169.0
1686,181,1712428103468,66.0,One of the men - it might have been Stuart - waded in and got her.,2034.0
1686,182,1712428105558,53.0,He took her by the fingers and pulled her into shore.,2090.0
1686,183,1712428108437,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2879.0
1686,184,1712428113806,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",5368.0
1686,185,1712428121709,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7902.0
1686,186,1712428123141,32.0,They played some cards later on.,1432.0
1686,187,1712428126596,55.0,Maybe they played until they couldn't see them anymore.,3455.0
1686,188,1712428128209,28.0,Vern Williams went to sleep.,1613.0
1686,189,1712428129459,28.0,But the others told stories.,1250.0
1686,190,1712428133739,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4280.0
1686,191,1712428141736,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7997.0
1686,192,[phone],41.0,They drove until they got to a telephone.,1486.0
1686,193,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2750.0
1686,194,1712428148573,32.0,He gave the sheriff their names.,2601.0
1686,195,1712428150292,25.0,They had nothing to hide.,1719.0
1686,196,1712428150875,21.0,They weren't ashamed.,582.0
1686,197,1712428155504,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4629.0
1686,198,1712428156200,3.0,***,695.0
1686,199,1712428156988,30.0,I was asleep when he got home.,788.0
1686,200,1712428158871,46.0,But I woke up when I heard him in the kitchen.,1883.0
1686,201,1712428160471,64.0,I found him leaning against the refrigerator with a can of beer.,1600.0
1686,202,1712428163195,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2724.0
1686,203,1712428167401,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4206.0
1686,204,1712428170213,28.0,I turned and opened my legs.,2812.0
1686,205,1712428172532,36.0,"Afterwards, I think he stayed awake.",2319.0
1686,206,1712428176078,53.0,He was up that morning before I could get out of bed.,3546.0
1686,207,1712428177803,54.0,"To see if there was something in the paper, I suppose.",1725.0
1686,208,[phone],46.0,The telephone began ringing right after eight.,1562.0
1686,209,1712428179944,13.0,"""Go to hell!""",579.0
1686,210,1712428180855,18.0,I heard him shout.,911.0
1686,211,[phone],31.0,The telephone rang right again.,593.0
1686,212,1712428184032,59.0,"""I have nothing to add to what I already told the sheriff!""",2584.0
1686,213,1712428184921,29.0,He slammed the receiver down.,889.0
1686,214,1712428185429,27.0,"""What is going on?"" I said.",508.0
1686,215,1712428187371,49.0,It was then that he told me what I just told you.,1942.0
1686,216,1712428188068,3.0,***,697.0
1686,217,1712428189991,44.0,I sweep up the broken dishes and go outside.,1923.0
1686,218,1712428193320,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3329.0
1686,219,1712428195174,41.0,"""Stuart, could we go for a drive?"" I say.",1854.0
1686,220,1712428196240,30.0,He rolls over and looks at me.,1066.0
1686,221,1712428197795,37.0,"""We'll pick up some beer,"" he says...",1555.0
1686,222,1712428200739,62.0,He gets to his feet and touches me on the hip as he goes past.,2944.0
1686,223,1712428201492,28.0,"""Give me a minute,"" he says.",753.0
1686,224,1712428202961,39.0,We drive through town without speaking.,1469.0
1686,225,1712428204599,39.0,He stops at a roadside market for beer.,1638.0
1686,226,1712428207069,54.0,I notice a great stack of papers just inside the door.,2470.0
1686,227,1712428210468,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3399.0
1686,228,1712428213437,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2969.0
1686,229,1712428218037,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4600.0
1686,230,1712428219342,28.0,I can see the men out there.,1305.0
1686,231,1712428221314,33.0,I can see them out there fishing.,1972.0
1686,232,1712428222614,31.0,So much water so close to home.,1300.0
1686,233,1712428225901,43.0,"I say, ""Why did you have to go miles away?""",3287.0
1686,234,1712428227009,25.0,"""Don't rile me,"" he says.",1108.0
1686,235,1712428228845,29.0,We sit on a bench in the sun.,1836.0
1686,236,1712428230554,25.0,He opens us cans of beer.,1709.0
1686,237,1712428231740,25.0,"He says, ""Relax, Claire.""",1186.0
1686,238,1712428233626,30.0,"""They said they were innocent.",1886.0
1686,239,1712428234887,27.0,"They said they were crazy.""",1261.0
1686,240,1712428235524,15.0,"He says, ""Who?""",637.0
1686,241,1712428236553,38.0,"He says, ""What are you talking about?""",1029.0
1686,242,1712428237629,21.0,"""The Maddox brothers.",1076.0
1686,243,1712428240921,54.0,They killed a girl named Arlene Hubly where I grew up.,3292.0
1686,244,1712428245414,60.0,They cut off her head and threw her into the Cle Elum River.,4493.0
1686,245,1712428246355,31.0,"It happened when I was a girl.""",941.0
1686,246,1712428247954,40.0,"""You're going to get me riled,"" he says.",1599.0
1686,247,1712428248436,20.0,I look at the creek.,482.0
1686,248,1712428254062,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5626.0
1686,249,1712428257040,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2978.0
1686,250,1712428258716,45.0,"""You're getting me more riled by the minute.""",1675.0
1686,251,1712428259807,34.0,There is nothing I can say to him.,1091.0
1686,252,1712428260792,36.0,He tries to concentrate on the road.,985.0
1686,253,1712428262289,47.0,But he keeps looking into the rear-view mirror.,1497.0
1686,254,1712428263060,9.0,He knows.,771.0
1686,255,1712428263873,3.0,***,813.0
1686,256,1712428268805,52.0,Stuart believes he is letting me sleep this morning.,4932.0
1686,257,1712428270907,47.0,But I was awake long before the alarm went off.,2102.0
1686,258,1712428275677,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4770.0
1686,259,1712428279323,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3646.0
1686,260,1712428281255,40.0,Twice he looks in and clears his throat.,1932.0
1686,261,1712428282022,26.0,But I keep my eyes closed.,767.0
1686,262,1712428283900,38.0,In the kitchen I find a note from him.,1878.0
1686,263,1712428285400,19.0,"It's signed ""Love.""",1500.0
1686,264,1712428291403,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,6003.0
1686,265,1712428294166,67.0,I look at the newspaper and turn it this way and that on the table.,2763.0
1686,266,1712428296981,43.0,Then I skid it close and read what it says.,2815.0
1686,267,1712428298844,38.0,"The body has been identified, claimed.",1863.0
1686,268,1712428305311,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6467.0
1686,269,1712428306619,57.0,I sit for a long time holding the newspaper and thinking.,1307.0
1686,270,1712428310780,51.0,Then I call up to get a chair at the hairdresser's.,4161.0
1686,271,1712428311429,3.0,***,649.0
1686,272,1712428314110,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2680.0
1686,273,1712428316643,42.0,"""I am going to a funeral tomorrow,"" I say.",2533.0
1686,274,1712428317678,38.0,"""I'm sorry to hear that,"" Marnie says.",1035.0
1686,275,1712428319237,25.0,"""It was a murder,"" I say.",1559.0
1686,276,1712428320169,37.0,"""That's the worst kind,"" Marnie says.",932.0
1686,277,1712428322026,35.0,"""We weren't all that close,"" I say.",1857.0
1686,278,1712428322559,15.0,"""But you know?""",533.0
1686,279,1712428324658,45.0,"""We'll get you fixed up for it,"" Marnie says.",2099.0
1686,280,1712428329193,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4535.0
1686,281,1712428332143,50.0,I put on coffee and fix breakfast while he shaves.,2950.0
1686,282,1712428335215,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3072.0
1686,283,1712428336070,23.0,"""Here's coffee,"" I say.",855.0
1686,284,1712428336897,31.0,"""Eggs'll be ready in a minute.”",826.0
1686,285,1712428338041,37.0,"I wake Dean, and the three of us eat.",1144.0
1686,286,1712428343428,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5387.0
1686,287,1712428347448,56.0,"""I'll call you today,"" Stuart says as he opens the door.",4019.0
1686,288,1712428350998,42.0,"I say, ""I don't think I'll be home today.""",3550.0
1686,289,1712428351680,21.0,"""All right,"" he says.",681.0
1686,290,1712428352126,7.0,"""Sure.""",446.0
1686,291,1712428352714,18.0,I dress carefully.,588.0
1686,292,1712428355295,48.0,I try on a hat and look at myself in the mirror.,2581.0
1686,293,1712428356444,28.0,I write out a note for Dean.,1149.0
1686,294,1712428359289,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2845.0
1686,295,1712428362883,61.0,You stay in or be in the backyard until one of us comes home.,3594.0
1686,296,1712428363513,11.0,"Love, Mommy",630.0
1686,297,1712428366571,48.0,I look at the word Love and then I underline it.,3058.0
1686,298,1712428368185,29.0,Then I see the word backyard.,1614.0
1686,299,1712428369588,22.0,Is it one word or two?,1403.0
1686,300,1712428370227,3.0,***,639.0
1686,301,1712428375549,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5322.0
1686,302,1712428382464,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",6914.0
1686,303,1712428386266,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3802.0
1686,304,1712428389904,64.0,A green pickup comes up behind me and stays behind me for miles.,3638.0
1686,305,1712428392862,55.0,"I keep slowing at the wrong times, hoping he will pass.",2957.0
1686,306,1712428393647,16.0,Then I speed up.,785.0
1686,307,1712428395239,36.0,"But this is at the wrong times, too.",1592.0
1686,308,1712428396139,39.0,I grip the wheel until my fingers hurt.,899.0
1686,309,1712428399362,37.0,On a long clear stretch he goes past.,3222.0
1686,310,1712428403132,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3770.0
1686,311,1712428403854,24.0,We look each other over.,722.0
1686,312,1712428405897,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2043.0
1686,313,1712428407959,29.0,I slow down and find a place.,2062.0
1686,314,1712428409465,35.0,I pull over and shut off the motor.,1506.0
1686,315,1712428410660,42.0,I can hear the river down below the trees.,1195.0
1686,316,1712428412244,35.0,Then I hear the pickup coming back.,1584.0
1686,317,1712428415262,41.0,I lock the doors and roll up the windows.,3017.0
1686,318,1712428415983,30.0,"""You all right?"" the man says.",721.0
1686,319,1712428416805,21.0,He raps on the glass.,822.0
1686,320,1712428417412,11.0,"""You okay?""",607.0
1686,321,1712428419925,64.0,He leans his arms on the door and brings his face to the window.,2513.0
1686,322,1712428420538,15.0,I stare at him.,613.0
1686,323,1712428421223,30.0,I can't think what else to do.,684.0
1686,324,1712428422186,34.0,"""Is everything all right in there?",963.0
1686,325,1712428423629,31.0,"How come you're all locked up?""",1443.0
1686,326,1712428424736,16.0,I shake my head.,1107.0
1686,327,1712428425527,24.0,"""Roll down your window.""",791.0
1686,328,1712428428956,64.0,He shakes his head and looks at the highway and then back at me.,3429.0
1686,329,1712428429736,19.0,"""Roll it down now.""",780.0
1686,330,1712428431086,32.0,"""Please,"" I say, ""I have to go.""",1350.0
1686,331,1712428432379,50.0,"""Open the door,"" he says as if he isn't listening.",1293.0
1686,332,1712428433854,33.0,"""You're going to choke in there.""",1475.0
1686,333,1712428438548,32.0,"He looks at my breasts, my legs.",4694.0
1686,334,1712428442493,34.0,I can tell that's what he's doing.,3945.0
1686,335,1712428443876,22.0,"""Hey, sugar,"" he says.",1383.0
1686,336,1712428444853,31.0,"""I'm just here to help is all.""",977.0
1686,337,1712428445349,3.0,***,496.0
1686,338,1712428450484,52.0,The casket is closed and covered with floral sprays.,5135.0
1686,339,1712428452240,45.0,The organ starts up the minute I take a seat.,1756.0
1686,340,1712428453614,40.0,People are coming in and finding chairs.,1374.0
1686,341,1712428456076,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2461.0
1686,342,1712428458193,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2117.0
1686,343,1712428459325,39.0,Chairs creak as everybody gets settled.,1132.0
1686,344,1712428462353,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3028.0
1686,345,1712428464884,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2531.0
1686,346,1712428466043,43.0,Along with the others I go past the casket.,1158.0
1686,347,1712428469012,66.0,Then I move out onto the front steps and into the afternoon light.,2969.0
1686,348,1712428471737,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2725.0
1686,349,1712428472994,33.0,On the sidewalk she looks around.,1257.0
1686,350,1712428474159,31.0,"""Well, they got him,"" she says.",1165.0
1686,351,1712428475052,27.0,"""If that's any consolation.",893.0
1686,352,1712428475837,31.0,They arrested him this morning.,785.0
1686,353,1712428476667,38.0,I heard it on the radio before I come.,830.0
1686,354,1712428477841,26.0,"A boy right here in town.""",1174.0
1686,355,1712428478953,42.0,We move a few steps down the hot sidewalk.,1112.0
1686,356,1712428479797,25.0,People are starting cars.,843.0
1686,357,1712428483152,49.0,I put out my hand and hold on to a parking meter.,3355.0
1686,358,1712428485883,36.0,Polished hoods and polished fenders.,2731.0
1686,359,1712428486489,14.0,My head swims.,606.0
1686,360,1712428489041,41.0,"I say, ""They have friends, these killers.",2552.0
1686,361,1712428489639,16.0,"You can't tell.""",598.0
1686,362,1712428492553,70.0,"""I have known that child since she was a little girl,"" the woman says.",2914.0
1686,363,1712428495957,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3404.0
1686,364,1712428496618,3.0,***,661.0
1686,365,1712428500509,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3891.0
1686,366,1712428503628,57.0,For a crazy instant I think something's happened to Dean.,3118.0
1686,367,1712428504227,14.0,"""Where is he?""",599.0
1686,368,1712428504747,6.0,I say.,520.0
1686,369,1712428505226,16.0,"""Where is Dean?""",479.0
1686,370,1712428505911,27.0,"""Outside,"" my husband says.",685.0
1686,371,1712428506734,34.0,He drains his glass and stands up.,823.0
1686,372,1712428509235,40.0,"He says, ""I think I know what you need.""",2501.0
1686,373,1712428512875,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3639.0
1686,374,1712428513822,30.0,"""First things first,"" he says.",947.0
1686,375,1712428514468,23.0,He says something else.,646.0
1686,376,1712428515460,27.0,But I don't need to listen.,992.0
1686,377,1712428518181,46.0,I can't hear a thing with so much water going.,2721.0
1686,378,1712428518689,3.0,***,508.0
1608,102,1712597365301,3.0,***,1940.0
1608,103,1712597366378,37.0,My husband eats with a good appetite.,1077.0
1608,104,1712597367324,37.0,But I don't think he's really hungry.,946.0
1608,105,1712597368975,69.0,"He chews, arms on the table, and stares at something across the room.",1651.0
1608,106,1712597369873,30.0,He looks at me and looks away.,897.0
1608,107,1712597370673,33.0,He wipes his mouth on the napkin.,800.0
1608,108,1712597371311,30.0,"He shrugs, and goes on eating.",638.0
1608,109,1712597372155,42.0,"""What are you staring at me for?"" he says.",844.0
1608,110,1712597372968,45.0,"""What is it?"" he says and lays down his fork.",813.0
1608,111,1712597374509,42.0,"""Was I staring?"" I say, and shake my head.",1540.0
1608,112,[phone],20.0,The telephone rings.,775.0
1608,113,[phone],27.0,"""Don't answer it,"" he says.",919.0
1608,114,1712597376671,33.0,"""It might be your mother,"" I say.",468.0
1608,115,1712597377122,25.0,"""Watch and see,"" he says.",451.0
1608,116,1712597377558,34.0,I pick up the receiver and listen.,435.0
1608,117,1712597378123,24.0,My husband stops eating.,565.0
1608,118,1712597378988,46.0,"""What did I tell you?"" he says when I hang up.",864.0
1608,119,1712597379561,23.0,He starts to eat again.,573.0
1608,120,1712597380059,36.0,Then throws his napkin on his plate.,498.0
1608,121,1712597381198,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1139.0
1608,122,1712597381723,41.0,Tell me what I did wrong and I'll listen!,525.0
1608,123,1712597382514,28.0,I wasn't the only man there.,791.0
1608,124,1712597383220,37.0,We talked it over and we all decided.,706.0
1608,125,1712597383750,29.0,We couldn't just turn around.,530.0
1608,126,1712597384332,32.0,We were five miles from the car.,582.0
1608,127,1712597384856,34.0,I won't have you passing judgment.,524.0
1608,128,1712597385360,13.0,"Do you hear?""",504.0
1608,129,1712597385750,18.0,"""You know,"" I say.",390.0
1608,130,1712597386567,33.0,"He says, ""What do I know, Claire?",817.0
1608,131,1712597387075,34.0,Tell me what I'm supposed to know.,508.0
1608,132,1712597387654,40.0,"I don't know anything except one thing?""",579.0
1608,133,1712597388174,48.0,He gives me what he thinks is a meaningful look.,519.0
1608,134,1712597388695,24.0,"""She was dead,"" he says.",521.0
1608,135,1712597389274,33.0,"""And I'm as sorry as anyone else.",579.0
1608,136,1712597389755,18.0,"But she was dead.""",481.0
1608,137,1712597390260,26.0,"""That's the point,"" I say.",505.0
1608,138,1712597390737,20.0,He raises his hands.,477.0
1608,139,1712597391326,40.0,He pushes his chair away from the table.,589.0
1608,140,1712597392490,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1164.0
1608,141,1712597393526,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1035.0
1608,142,1712597394130,39.0,His name is in there on the first page.,604.0
1608,143,1712597394592,36.0,Along with the names of his friends.,462.0
1608,144,1712597395035,40.0,I close my eyes and hold on to the sink.,443.0
1608,145,1712597395591,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,556.0
1608,146,1712597396084,16.0,He doesn't move.,493.0
1608,147,1712597396526,18.0,I know he's heard.,442.0
1608,148,1712597397026,40.0,He lifts his head as if still listening.,500.0
1608,149,1712597397480,30.0,But he doesn't move otherwise.,454.0
1608,150,1712597397964,23.0,He doesn't turn around.,484.0
1608,151,1712597398612,3.0,***,648.0
1608,152,1712597402836,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4224.0
1608,153,1712597404220,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1384.0
1608,154,1712597405536,65.0,"They are decent men, family men, men who take care of their jobs.",1316.0
1608,155,1712597406407,65.0,"They have sons and daughters who go to school with our son, Dean.",871.0
1608,156,1712597407541,55.0,Last Friday these family men left for the Naches River.,1133.0
1608,157,1712597408763,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1222.0
1608,158,1712597409672,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",909.0
1608,159,1712597410506,42.0,They saw the girl before they set up camp.,834.0
1608,160,1712597411275,19.0,Mel Dorn found her.,769.0
1608,161,1712597411873,25.0,No clothes on her at all.,598.0
1608,162,1712597412867,64.0,She was wedged into some branches that stuck out over the water.,994.0
1608,163,1712597413792,43.0,He called the others and they came to look.,925.0
1608,164,1712597414303,29.0,They talked about what to do.,511.0
1608,165,1712597415430,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,1127.0
1608,166,1712597416380,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",950.0
1608,167,1712597418581,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2201.0
1608,168,1712597419621,47.0,In the end they went ahead and set up the camp.,1040.0
1608,169,1712597420468,42.0,They built a fire and drank their whiskey.,847.0
1608,170,1712597421660,50.0,"When the moon came up, they talked about the girl.",1192.0
1608,171,1712597424201,59.0,Someone said they should -keep the body from drifting away.,2541.0
1608,172,1712597425307,55.0,They took their flashlights and went back to the river.,1106.0
1608,173,1712597426490,66.0,One of the men - it might have been Stuart - waded in and got her.,1183.0
1608,174,1712597427748,53.0,He took her by the fingers and pulled her into shore.,1258.0
1608,175,1712597429230,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1482.0
1608,176,1712597430647,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1417.0
1608,177,1712597434058,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",3411.0
1608,178,1712597434722,32.0,They played some cards later on.,664.0
1608,179,1712597436513,55.0,Maybe they played until they couldn't see them anymore.,1791.0
1608,180,1712597437191,28.0,Vern Williams went to sleep.,678.0
1608,181,1712597437646,28.0,But the others told stories.,455.0
1608,182,1712597439497,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,1851.0
1608,183,1712597441715,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2217.0
1608,184,[phone],41.0,They drove until they got to a telephone.,720.0
1608,185,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1087.0
1608,186,1712597444231,32.0,He gave the sheriff their names.,709.0
1608,187,1712597444836,25.0,They had nothing to hide.,605.0
1608,188,1712597445345,21.0,They weren't ashamed.,509.0
1608,189,1712597447285,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1940.0
1608,190,1712597447850,3.0,***,565.0
1608,191,1712597448307,30.0,I was asleep when he got home.,457.0
1608,192,1712597448942,46.0,But I woke up when I heard him in the kitchen.,635.0
1608,193,1712597449804,64.0,I found him leaning against the refrigerator with a can of beer.,862.0
1608,194,1712597450369,68.0,He put his heavy arms around me and rubbed his big hands on my back.,565.0
1608,195,1712597451058,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,689.0
1608,196,1712597451649,28.0,I turned and opened my legs.,591.0
1608,197,1712597452190,36.0,"Afterwards, I think he stayed awake.",541.0
1608,198,1712597453174,53.0,He was up that morning before I could get out of bed.,984.0
1608,199,1712597453841,54.0,"To see if there was something in the paper, I suppose.",666.0
1608,200,[phone],46.0,The telephone began ringing right after eight.,577.0
1608,201,1712597454985,13.0,"""Go to hell!""",567.0
1608,202,1712597455404,18.0,I heard him shout.,419.0
1608,203,[phone],31.0,The telephone rang right again.,437.0
1608,204,1712597456729,59.0,"""I have nothing to add to what I already told the sheriff!""",888.0
1608,205,1712597457327,29.0,He slammed the receiver down.,598.0
1608,206,1712597457768,27.0,"""What is going on?"" I said.",441.0
1608,207,1712597458262,49.0,It was then that he told me what I just told you.,494.0
1608,208,1712597458721,3.0,***,459.0
1608,209,1712597459361,44.0,I sweep up the broken dishes and go outside.,640.0
1608,210,1712597460134,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",773.0
1608,211,1712597460673,41.0,"""Stuart, could we go for a drive?"" I say.",539.0
1608,212,1712597461286,30.0,He rolls over and looks at me.,613.0
1608,213,1712597461991,37.0,"""We'll pick up some beer,"" he says...",705.0
1608,214,1712597462965,62.0,He gets to his feet and touches me on the hip as he goes past.,974.0
1608,215,1712597463533,28.0,"""Give me a minute,"" he says.",568.0
1608,216,1712597464042,39.0,We drive through town without speaking.,509.0
1608,217,1712597464467,39.0,He stops at a roadside market for beer.,425.0
1608,218,1712597465104,54.0,I notice a great stack of papers just inside the door.,637.0
1608,219,1712597466197,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1093.0
1608,220,1712597466998,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",801.0
1608,221,1712597468062,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1063.0
1608,222,1712597468599,28.0,I can see the men out there.,537.0
1608,223,1712597469038,33.0,I can see them out there fishing.,439.0
1608,224,1712597469498,31.0,So much water so close to home.,460.0
1608,225,1712597469941,43.0,"I say, ""Why did you have to go miles away?""",443.0
1608,226,1712597470614,25.0,"""Don't rile me,"" he says.",673.0
1608,227,1712597471073,29.0,We sit on a bench in the sun.,459.0
1608,228,1712597471479,25.0,He opens us cans of beer.,406.0
1608,229,1712597472047,25.0,"He says, ""Relax, Claire.""",568.0
1608,230,1712597472449,30.0,"""They said they were innocent.",402.0
1608,231,1712597472929,27.0,"They said they were crazy.""",480.0
1608,232,1712597473370,15.0,"He says, ""Who?""",441.0
1608,233,1712597473802,38.0,"He says, ""What are you talking about?""",431.0
1608,234,1712597474205,21.0,"""The Maddox brothers.",403.0
1608,235,1712597475879,54.0,They killed a girl named Arlene Hubly where I grew up.,1674.0
1608,236,1712597477211,60.0,They cut off her head and threw her into the Cle Elum River.,1331.0
1608,237,1712597478335,31.0,"It happened when I was a girl.""",1124.0
1608,238,1712597479343,40.0,"""You're going to get me riled,"" he says.",1008.0
1608,239,1712597479852,20.0,I look at the creek.,509.0
1608,240,1712597480941,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1089.0
1608,241,1712597482026,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1085.0
1608,242,1712597482888,45.0,"""You're getting me more riled by the minute.""",862.0
1608,243,1712597483547,34.0,There is nothing I can say to him.,658.0
1608,244,1712597484083,36.0,He tries to concentrate on the road.,536.0
1608,245,1712597484512,47.0,But he keeps looking into the rear-view mirror.,429.0
1608,246,1712597484920,9.0,He knows.,408.0
1608,247,1712597485287,3.0,***,367.0
1608,248,1712597486095,52.0,Stuart believes he is letting me sleep this morning.,808.0
1608,249,1712597486473,47.0,But I was awake long before the alarm went off.,378.0
1608,250,1712597486705,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",232.0
