participantID,Trial,Timestamp,char_count,sentence,sprt
1608,251,1712597486890,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",184.0
1608,252,1712597487274,40.0,Twice he looks in and clears his throat.,384.0
1608,253,1712597488103,26.0,But I keep my eyes closed.,829.0
1608,254,1712597488686,38.0,In the kitchen I find a note from him.,583.0
1608,255,1712597489205,19.0,"It's signed ""Love.""",519.0
1608,256,1712597489976,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,771.0
1608,257,1712597490633,67.0,I look at the newspaper and turn it this way and that on the table.,657.0
1608,258,1712597491229,43.0,Then I skid it close and read what it says.,596.0
1608,259,1712597491837,38.0,"The body has been identified, claimed.",608.0
1608,260,1712597494982,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3145.0
1608,261,1712597495771,57.0,I sit for a long time holding the newspaper and thinking.,789.0
1608,262,1712597496646,51.0,Then I call up to get a chair at the hairdresser's.,874.0
1608,263,1712597497028,3.0,***,382.0
1608,264,1712597497966,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,938.0
1608,265,1712597498885,42.0,"""I am going to a funeral tomorrow,"" I say.",918.0
1608,266,1712597499445,38.0,"""I'm sorry to hear that,"" Marnie says.",560.0
1608,267,1712597499910,25.0,"""It was a murder,"" I say.",465.0
1608,268,1712597500726,37.0,"""That's the worst kind,"" Marnie says.",816.0
1608,269,1712597501502,35.0,"""We weren't all that close,"" I say.",776.0
1608,270,1712597502245,15.0,"""But you know?""",743.0
1608,271,1712597503266,45.0,"""We'll get you fixed up for it,"" Marnie says.",1021.0
1608,272,1712597504345,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1079.0
1608,273,1712597505052,50.0,I put on coffee and fix breakfast while he shaves.,707.0
1608,274,1712597505933,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",881.0
1608,275,1712597506509,23.0,"""Here's coffee,"" I say.",576.0
1608,276,1712597507048,31.0,"""Eggs'll be ready in a minute.”",539.0
1608,277,1712597508295,37.0,"I wake Dean, and the three of us eat.",1247.0
1608,278,1712597509107,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",812.0
1608,279,1712597511054,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1947.0
1608,280,1712597511738,42.0,"I say, ""I don't think I'll be home today.""",683.0
1608,281,1712597512314,21.0,"""All right,"" he says.",576.0
1608,282,1712597512707,7.0,"""Sure.""",393.0
1608,283,1712597513082,18.0,I dress carefully.,375.0
1608,284,1712597514507,48.0,I try on a hat and look at myself in the mirror.,1425.0
1608,285,1712597515218,28.0,I write out a note for Dean.,711.0
1608,286,1712597516677,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1459.0
1608,287,1712597517468,61.0,You stay in or be in the backyard until one of us comes home.,791.0
1608,288,1712597517987,11.0,"Love, Mommy",519.0
1608,289,1712597518697,48.0,I look at the word Love and then I underline it.,710.0
1608,290,1712597519240,29.0,Then I see the word backyard.,543.0
1608,291,1712597519741,22.0,Is it one word or two?,501.0
1608,292,1712597520178,3.0,***,436.0
1608,293,1712597521745,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",1567.0
1608,294,1712597523160,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1415.0
1608,295,1712597524101,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",940.0
1608,296,1712597525719,64.0,A green pickup comes up behind me and stays behind me for miles.,1618.0
1608,297,1712597529081,55.0,"I keep slowing at the wrong times, hoping he will pass.",3362.0
1608,298,1712597529687,16.0,Then I speed up.,606.0
1608,299,1712597531108,36.0,"But this is at the wrong times, too.",1421.0
1608,300,1712597531802,39.0,I grip the wheel until my fingers hurt.,693.0
1608,301,1712597532758,37.0,On a long clear stretch he goes past.,956.0
1608,302,1712597534518,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1760.0
1608,303,1712597535295,24.0,We look each other over.,777.0
1608,304,1712597536649,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1354.0
1608,305,1712597537458,29.0,I slow down and find a place.,808.0
1608,306,1712597538149,35.0,I pull over and shut off the motor.,691.0
1608,307,1712597538922,42.0,I can hear the river down below the trees.,773.0
1608,308,1712597539423,35.0,Then I hear the pickup coming back.,501.0
1608,309,1712597540069,41.0,I lock the doors and roll up the windows.,646.0
1608,310,1712597540702,30.0,"""You all right?"" the man says.",633.0
1608,311,1712597541293,21.0,He raps on the glass.,591.0
1608,312,1712597541723,11.0,"""You okay?""",430.0
1608,313,1712597542864,64.0,He leans his arms on the door and brings his face to the window.,1140.0
1608,314,1712597543360,15.0,I stare at him.,496.0
1608,315,1712597543800,30.0,I can't think what else to do.,440.0
1608,316,1712597544355,34.0,"""Is everything all right in there?",555.0
1608,317,1712597545294,31.0,"How come you're all locked up?""",939.0
1608,318,1712597545771,16.0,I shake my head.,477.0
1608,319,1712597546280,24.0,"""Roll down your window.""",509.0
1608,320,1712597549025,64.0,He shakes his head and looks at the highway and then back at me.,2745.0
1608,321,1712597549709,19.0,"""Roll it down now.""",684.0
1608,322,1712597550353,32.0,"""Please,"" I say, ""I have to go.""",644.0
1608,323,1712597551586,50.0,"""Open the door,"" he says as if he isn't listening.",1233.0
1608,324,1712597553098,33.0,"""You're going to choke in there.""",1512.0
1608,325,1712597554090,32.0,"He looks at my breasts, my legs.",991.0
1608,326,1712597554789,34.0,I can tell that's what he's doing.,699.0
1608,327,1712597555282,22.0,"""Hey, sugar,"" he says.",493.0
1608,328,1712597556059,31.0,"""I'm just here to help is all.""",777.0
1608,329,1712597556515,3.0,***,456.0
1608,330,1712597557281,52.0,The casket is closed and covered with floral sprays.,766.0
1608,331,1712597557925,45.0,The organ starts up the minute I take a seat.,644.0
1608,332,1712597559132,40.0,People are coming in and finding chairs.,1207.0
1608,333,1712597560451,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1318.0
1608,334,1712597562781,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2330.0
1608,335,1712597563770,39.0,Chairs creak as everybody gets settled.,989.0
1608,336,1712597565248,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1477.0
1608,337,1712597566402,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1154.0
1608,338,1712597567012,43.0,Along with the others I go past the casket.,610.0
1608,339,1712597567596,66.0,Then I move out onto the front steps and into the afternoon light.,584.0
1608,340,1712597568133,66.0,There's a woman who limps as she goes down the stairs ahead of me.,537.0
1608,341,1712597569032,33.0,On the sidewalk she looks around.,899.0
1608,342,1712597570430,31.0,"""Well, they got him,"" she says.",1397.0
1608,343,1712597571162,27.0,"""If that's any consolation.",732.0
1608,344,1712597571872,31.0,They arrested him this morning.,710.0
1608,345,1712597572512,38.0,I heard it on the radio before I come.,640.0
1608,346,1712597573092,26.0,"A boy right here in town.""",579.0
1608,347,1712597574311,42.0,We move a few steps down the hot sidewalk.,1219.0
1608,348,1712597575026,25.0,People are starting cars.,715.0
1608,349,1712597575652,49.0,I put out my hand and hold on to a parking meter.,626.0
1608,350,1712597576316,36.0,Polished hoods and polished fenders.,663.0
1608,351,1712597576845,14.0,My head swims.,529.0
1608,352,1712597578351,41.0,"I say, ""They have friends, these killers.",1506.0
1608,353,1712597579125,16.0,"You can't tell.""",774.0
1608,354,1712597581680,70.0,"""I have known that child since she was a little girl,"" the woman says.",2555.0
1608,355,1712597582875,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1195.0
1608,356,1712597583416,3.0,***,541.0
1608,357,1712597584783,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1367.0
1608,358,1712597585984,57.0,For a crazy instant I think something's happened to Dean.,1201.0
1608,359,1712597586498,14.0,"""Where is he?""",514.0
1608,360,1712597586899,6.0,I say.,401.0
1608,361,1712597587303,16.0,"""Where is Dean?""",404.0
1608,362,1712597587706,27.0,"""Outside,"" my husband says.",403.0
1608,363,1712597588151,34.0,He drains his glass and stands up.,445.0
1608,364,1712597588494,40.0,"He says, ""I think I know what you need.""",343.0
1608,365,1712597589760,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,1266.0
1608,366,1712597590306,30.0,"""First things first,"" he says.",545.0
1608,367,1712597590738,23.0,He says something else.,432.0
1608,368,1712597591130,27.0,But I don't need to listen.,392.0
1608,369,1712597591525,46.0,I can't hear a thing with so much water going.,395.0
1608,370,1712597591925,3.0,***,400.0
1614,105,1712614118278,3.0,***,1423.0
1614,106,1712614119534,37.0,My husband eats with a good appetite.,1256.0
1614,107,1712614120967,37.0,But I don't think he's really hungry.,1433.0
1614,108,1712614128095,69.0,"He chews, arms on the table, and stares at something across the room.",7128.0
1614,109,1712614129145,30.0,He looks at me and looks away.,1050.0
1614,110,1712614130187,33.0,He wipes his mouth on the napkin.,1042.0
1614,111,1712614131584,30.0,"He shrugs, and goes on eating.",1397.0
1614,112,1712614132666,42.0,"""What are you staring at me for?"" he says.",1082.0
1614,113,1712614134018,45.0,"""What is it?"" he says and lays down his fork.",1352.0
1614,114,1712614136413,42.0,"""Was I staring?"" I say, and shake my head.",2395.0
1614,115,[phone],20.0,The telephone rings.,621.0
1614,116,[phone],27.0,"""Don't answer it,"" he says.",821.0
1614,117,1712614138738,33.0,"""It might be your mother,"" I say.",881.0
1614,118,1712614139649,25.0,"""Watch and see,"" he says.",911.0
1614,119,1712614140725,34.0,I pick up the receiver and listen.,1076.0
1614,120,1712614141565,24.0,My husband stops eating.,840.0
1614,121,1712614142658,46.0,"""What did I tell you?"" he says when I hang up.",1093.0
1614,122,1712614144251,23.0,He starts to eat again.,1593.0
1614,123,1712614145570,36.0,Then throws his napkin on his plate.,1318.0
1614,124,1712614147427,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1857.0
1614,125,1712614148735,41.0,Tell me what I did wrong and I'll listen!,1308.0
1614,126,1712614149960,28.0,I wasn't the only man there.,1225.0
1614,127,1712614151567,37.0,We talked it over and we all decided.,1607.0
1614,128,1712614152658,29.0,We couldn't just turn around.,1091.0
1614,129,1712614153612,32.0,We were five miles from the car.,954.0
1614,130,1712614155106,34.0,I won't have you passing judgment.,1494.0
1614,131,1712614155777,13.0,"Do you hear?""",671.0
1614,132,1712614157135,18.0,"""You know,"" I say.",1358.0
1614,133,1712614160248,33.0,"He says, ""What do I know, Claire?",3113.0
1614,134,1712614161308,34.0,Tell me what I'm supposed to know.,1060.0
1614,135,1712614162552,40.0,"I don't know anything except one thing?""",1244.0
1614,136,1712614164488,48.0,He gives me what he thinks is a meaningful look.,1936.0
1614,137,1712614165424,24.0,"""She was dead,"" he says.",936.0
1614,138,1712614168197,33.0,"""And I'm as sorry as anyone else.",2773.0
1614,139,1712614169024,18.0,"But she was dead.""",827.0
1614,140,1712614170107,26.0,"""That's the point,"" I say.",1083.0
1614,141,1712614170864,20.0,He raises his hands.,757.0
1614,142,1712614172197,40.0,He pushes his chair away from the table.,1332.0
1614,143,1712614175359,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3162.0
1614,144,1712614178090,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2731.0
1614,145,1712614179289,39.0,His name is in there on the first page.,1199.0
1614,146,1712614180266,36.0,Along with the names of his friends.,976.0
1614,147,1712614181498,40.0,I close my eyes and hold on to the sink.,1232.0
1614,148,1712614184539,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3041.0
1614,149,1712614185197,16.0,He doesn't move.,658.0
1614,150,1712614185759,18.0,I know he's heard.,562.0
1614,151,1712614187102,40.0,He lifts his head as if still listening.,1343.0
1614,152,1712614188386,30.0,But he doesn't move otherwise.,1284.0
1614,153,1712614189056,23.0,He doesn't turn around.,670.0
1614,154,1712614189670,3.0,***,614.0
1614,155,1712614194666,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4996.0
1614,156,1712614197684,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3018.0
1614,157,1712614199455,65.0,"They are decent men, family men, men who take care of their jobs.",1770.0
1614,158,1712614202227,65.0,"They have sons and daughters who go to school with our son, Dean.",2772.0
1614,159,1712614203924,55.0,Last Friday these family men left for the Naches River.,1696.0
1614,160,1712614205830,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1906.0
1614,161,1712614207370,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1540.0
1614,162,1712614208973,42.0,They saw the girl before they set up camp.,1603.0
1614,163,1712614209993,19.0,Mel Dorn found her.,1020.0
1614,164,1712614210630,25.0,No clothes on her at all.,637.0
1614,165,1712614212190,64.0,She was wedged into some branches that stuck out over the water.,1560.0
1614,166,1712614213524,43.0,He called the others and they came to look.,1333.0
1614,167,1712614214199,29.0,They talked about what to do.,675.0
1614,168,1712614216678,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2479.0
1614,169,1712614219634,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2956.0
1614,170,1712614223395,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3761.0
1614,171,1712614224767,47.0,In the end they went ahead and set up the camp.,1372.0
1614,172,1712614225874,42.0,They built a fire and drank their whiskey.,1107.0
1614,173,1712614227429,50.0,"When the moon came up, they talked about the girl.",1555.0
1614,174,1712614228914,59.0,Someone said they should -keep the body from drifting away.,1484.0
1614,175,1712614230348,55.0,They took their flashlights and went back to the river.,1434.0
1614,176,1712614232062,66.0,One of the men - it might have been Stuart - waded in and got her.,1714.0
1614,177,1712614235569,53.0,He took her by the fingers and pulled her into shore.,3506.0
1614,178,1712614237951,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2382.0
1614,179,1712614239713,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1762.0
1614,180,1712614241441,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",1728.0
1614,181,1712614242237,32.0,They played some cards later on.,796.0
1614,182,1712614243749,55.0,Maybe they played until they couldn't see them anymore.,1512.0
1614,183,1712614245068,28.0,Vern Williams went to sleep.,1319.0
1614,184,1712614245774,28.0,But the others told stories.,706.0
1614,185,1712614252884,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7110.0
1614,186,1712614255182,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2297.0
1614,187,[phone],41.0,They drove until they got to a telephone.,897.0
1614,188,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1988.0
1614,189,1712614258994,32.0,He gave the sheriff their names.,927.0
1614,190,1712614259718,25.0,They had nothing to hide.,724.0
1614,191,1712614260267,21.0,They weren't ashamed.,549.0
1614,192,1712614264195,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3928.0
1614,193,1712614264703,3.0,***,508.0
1614,194,1712614265430,30.0,I was asleep when he got home.,727.0
1614,195,1712614266477,46.0,But I woke up when I heard him in the kitchen.,1047.0
1614,196,1712614267877,64.0,I found him leaning against the refrigerator with a can of beer.,1399.0
1614,197,1712614269724,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1847.0
1614,198,1712614273116,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3391.0
1614,199,1712614274428,28.0,I turned and opened my legs.,1312.0
1614,200,1712614275277,36.0,"Afterwards, I think he stayed awake.",849.0
1614,201,1712614277456,53.0,He was up that morning before I could get out of bed.,2179.0
1614,202,1712614278815,54.0,"To see if there was something in the paper, I suppose.",1359.0
1614,203,[phone],46.0,The telephone began ringing right after eight.,1160.0
1614,204,1712614280582,13.0,"""Go to hell!""",607.0
1614,205,1712614281101,18.0,I heard him shout.,518.0
1614,206,[phone],31.0,The telephone rang right again.,615.0
1614,207,1712614283318,59.0,"""I have nothing to add to what I already told the sheriff!""",1602.0
1614,208,1712614284098,29.0,He slammed the receiver down.,780.0
1614,209,1712614284672,27.0,"""What is going on?"" I said.",574.0
1614,210,1712614286563,49.0,It was then that he told me what I just told you.,1891.0
1614,211,1712614286987,3.0,***,423.0
1614,212,1712614288660,44.0,I sweep up the broken dishes and go outside.,1673.0
1614,213,1712614291348,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2688.0
1614,214,1712614292737,41.0,"""Stuart, could we go for a drive?"" I say.",1389.0
1614,215,1712614293389,30.0,He rolls over and looks at me.,652.0
1614,216,1712614294497,37.0,"""We'll pick up some beer,"" he says...",1108.0
1614,217,1712614296909,62.0,He gets to his feet and touches me on the hip as he goes past.,2412.0
1614,218,1712614297690,28.0,"""Give me a minute,"" he says.",781.0
1614,219,1712614298830,39.0,We drive through town without speaking.,1139.0
1614,220,1712614299969,39.0,He stops at a roadside market for beer.,1139.0
1614,221,1712614301946,54.0,I notice a great stack of papers just inside the door.,1977.0
1614,222,1712614305439,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3493.0
1614,223,1712614307011,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1572.0
1614,224,1712614308623,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1612.0
1614,225,1712614309644,28.0,I can see the men out there.,1021.0
1614,226,1712614310458,33.0,I can see them out there fishing.,814.0
1614,227,1712614311234,31.0,So much water so close to home.,776.0
1614,228,1712614313421,43.0,"I say, ""Why did you have to go miles away?""",2187.0
1614,229,1712614314271,25.0,"""Don't rile me,"" he says.",850.0
1614,230,1712614315147,29.0,We sit on a bench in the sun.,876.0
1614,231,1712614315875,25.0,He opens us cans of beer.,728.0
1614,232,1712614316968,25.0,"He says, ""Relax, Claire.""",1092.0
1614,233,1712614317786,30.0,"""They said they were innocent.",818.0
1614,234,1712614319569,27.0,"They said they were crazy.""",1783.0
1614,235,1712614320299,15.0,"He says, ""Who?""",729.0
1614,236,1712614321532,38.0,"He says, ""What are you talking about?""",1233.0
1614,237,1712614322751,21.0,"""The Maddox brothers.",1218.0
1614,238,1712614325580,54.0,They killed a girl named Arlene Hubly where I grew up.,2828.0
1614,239,1712614327390,60.0,They cut off her head and threw her into the Cle Elum River.,1810.0
1614,240,1712614328488,31.0,"It happened when I was a girl.""",1098.0
1614,241,1712614330756,40.0,"""You're going to get me riled,"" he says.",2268.0
1614,242,1712614331420,20.0,I look at the creek.,664.0
1614,243,1712614335283,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3863.0
1614,244,1712614337213,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1930.0
1614,245,1712614339159,45.0,"""You're getting me more riled by the minute.""",1946.0
1614,246,1712614339959,34.0,There is nothing I can say to him.,799.0
1614,247,1712614340864,36.0,He tries to concentrate on the road.,905.0
1614,248,1712614342210,47.0,But he keeps looking into the rear-view mirror.,1346.0
1614,249,1712614342725,9.0,He knows.,515.0
1614,250,1712614343118,3.0,***,393.0
1614,251,1712614345624,52.0,Stuart believes he is letting me sleep this morning.,2506.0
1614,252,1712614346821,47.0,But I was awake long before the alarm went off.,1196.0
1614,253,1712614348962,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2141.0
1614,254,1712614351621,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2659.0
1614,255,1712614353425,40.0,Twice he looks in and clears his throat.,1804.0
1614,256,1712614354148,26.0,But I keep my eyes closed.,723.0
1614,257,1712614354986,38.0,In the kitchen I find a note from him.,837.0
1614,258,1712614355723,19.0,"It's signed ""Love.""",737.0
1614,259,1712614358863,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3140.0
1614,260,1712614361413,67.0,I look at the newspaper and turn it this way and that on the table.,2549.0
1614,261,1712614364107,43.0,Then I skid it close and read what it says.,2694.0
1614,262,1712614365241,38.0,"The body has been identified, claimed.",1134.0
1614,263,1712614367071,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",1829.0
1614,264,1712614368110,57.0,I sit for a long time holding the newspaper and thinking.,1039.0
1614,265,1712614368976,51.0,Then I call up to get a chair at the hairdresser's.,866.0
1614,266,1712614369373,3.0,***,396.0
1614,267,1712614371421,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2047.0
1614,268,1712614372697,42.0,"""I am going to a funeral tomorrow,"" I say.",1276.0
1614,269,1712614373581,38.0,"""I'm sorry to hear that,"" Marnie says.",884.0
1614,270,1712614374388,25.0,"""It was a murder,"" I say.",807.0
1614,271,1712614375202,37.0,"""That's the worst kind,"" Marnie says.",814.0
1614,272,1712614376365,35.0,"""We weren't all that close,"" I say.",1162.0
1614,273,1712614376992,15.0,"""But you know?""",627.0
1614,274,1712614378895,45.0,"""We'll get you fixed up for it,"" Marnie says.",1903.0
1614,275,1712614380787,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1892.0
1614,276,1712614382187,50.0,I put on coffee and fix breakfast while he shaves.,1400.0
1614,277,1712614384377,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2189.0
1614,278,1712614385275,23.0,"""Here's coffee,"" I say.",898.0
1614,279,1712614386383,31.0,"""Eggs'll be ready in a minute.”",1108.0
1614,280,1712614387489,37.0,"I wake Dean, and the three of us eat.",1106.0
1614,281,1712614391241,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3752.0
1614,282,1712614393445,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2204.0
1614,283,1712614395272,42.0,"I say, ""I don't think I'll be home today.""",1827.0
1614,284,1712614396034,21.0,"""All right,"" he says.",762.0
1614,285,1712614396451,7.0,"""Sure.""",417.0
1614,286,1712614397492,18.0,I dress carefully.,1041.0
1614,287,1712614398662,48.0,I try on a hat and look at myself in the mirror.,1170.0
1614,288,1712614399478,28.0,I write out a note for Dean.,815.0
1614,289,1712614402069,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2591.0
1614,290,1712614405080,61.0,You stay in or be in the backyard until one of us comes home.,3011.0
1614,291,1712614405608,11.0,"Love, Mommy",528.0
1614,292,1712614407956,48.0,I look at the word Love and then I underline it.,2348.0
1614,293,1712614409343,29.0,Then I see the word backyard.,1387.0
1614,294,1712614410132,22.0,Is it one word or two?,789.0
1614,295,1712614410612,3.0,***,480.0
1614,296,1712614413469,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2857.0
1614,297,1712614414535,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1066.0
1614,298,1712614415448,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",913.0
1614,299,1712614417178,64.0,A green pickup comes up behind me and stays behind me for miles.,1730.0
1614,300,1712614418438,55.0,"I keep slowing at the wrong times, hoping he will pass.",1260.0
1614,301,1712614419365,16.0,Then I speed up.,927.0
1614,302,1712614420351,36.0,"But this is at the wrong times, too.",985.0
1614,303,1712614421350,39.0,I grip the wheel until my fingers hurt.,999.0
1614,304,1712614422409,37.0,On a long clear stretch he goes past.,1058.0
1614,305,1712614425602,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3193.0
1614,306,1712614426190,24.0,We look each other over.,588.0
1614,307,1712614427606,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1415.0
1614,308,1712614429306,29.0,I slow down and find a place.,1699.0
1614,309,1712614430282,35.0,I pull over and shut off the motor.,976.0
1614,310,1712614431460,42.0,I can hear the river down below the trees.,1178.0
1614,311,1712614432362,35.0,Then I hear the pickup coming back.,902.0
1614,312,1712614433497,41.0,I lock the doors and roll up the windows.,1135.0
1614,313,1712614434364,30.0,"""You all right?"" the man says.",866.0
1614,314,1712614435026,21.0,He raps on the glass.,662.0
1614,315,1712614435746,11.0,"""You okay?""",720.0
1614,316,1712614438141,64.0,He leans his arms on the door and brings his face to the window.,2395.0
1614,317,1712614438713,15.0,I stare at him.,572.0
1614,318,1712614439448,30.0,I can't think what else to do.,733.0
1614,319,1712614440433,34.0,"""Is everything all right in there?",985.0
1614,320,1712614441351,31.0,"How come you're all locked up?""",918.0
1614,321,1712614441949,16.0,I shake my head.,597.0
1614,322,1712614442602,24.0,"""Roll down your window.""",653.0
1614,323,1712614445574,64.0,He shakes his head and looks at the highway and then back at me.,2971.0
1614,324,1712614446170,19.0,"""Roll it down now.""",596.0
1614,325,1712614447340,32.0,"""Please,"" I say, ""I have to go.""",1170.0
1614,326,1712614448202,50.0,"""Open the door,"" he says as if he isn't listening.",862.0
1614,327,1712614449140,33.0,"""You're going to choke in there.""",938.0
1614,328,1712614449888,32.0,"He looks at my breasts, my legs.",748.0
1614,329,1712614451386,34.0,I can tell that's what he's doing.,1497.0
1614,330,1712614452208,22.0,"""Hey, sugar,"" he says.",822.0
1614,331,1712614453095,31.0,"""I'm just here to help is all.""",887.0
1614,332,1712614453522,3.0,***,427.0
1614,333,1712614455127,52.0,The casket is closed and covered with floral sprays.,1605.0
1614,334,1712614456055,45.0,The organ starts up the minute I take a seat.,928.0
1614,335,1712614456995,40.0,People are coming in and finding chairs.,940.0
1614,336,1712614458103,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1108.0
1614,337,1712614462316,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4213.0
1614,338,1712614463395,39.0,Chairs creak as everybody gets settled.,1079.0
1614,339,1712614464394,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",998.0
1614,340,1712614466089,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1695.0
1614,341,1712614466894,43.0,Along with the others I go past the casket.,805.0
1614,342,1712614468119,66.0,Then I move out onto the front steps and into the afternoon light.,1225.0
1614,343,1712614470403,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2284.0
1614,344,1712614471056,33.0,On the sidewalk she looks around.,653.0
1614,345,1712614472052,31.0,"""Well, they got him,"" she says.",996.0
1614,346,1712614472590,27.0,"""If that's any consolation.",538.0
1614,347,1712614473190,31.0,They arrested him this morning.,600.0
1614,348,1712614474296,38.0,I heard it on the radio before I come.,1106.0
