participantID,Trial,Timestamp,char_count,sentence,sprt
1614,349,1712614474870,26.0,"A boy right here in town.""",574.0
1614,350,1712614476035,42.0,We move a few steps down the hot sidewalk.,1165.0
1614,351,1712614476766,25.0,People are starting cars.,731.0
1614,352,1712614477511,49.0,I put out my hand and hold on to a parking meter.,745.0
1614,353,1712614478618,36.0,Polished hoods and polished fenders.,1107.0
1614,354,1712614479123,14.0,My head swims.,505.0
1614,355,1712614480213,41.0,"I say, ""They have friends, these killers.",1090.0
1614,356,1712614480741,16.0,"You can't tell.""",528.0
1614,357,1712614483444,70.0,"""I have known that child since she was a little girl,"" the woman says.",2703.0
1614,358,1712614486036,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2592.0
1614,359,1712614486482,3.0,***,446.0
1614,360,1712614488227,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1745.0
1614,361,1712614489752,57.0,For a crazy instant I think something's happened to Dean.,1525.0
1614,362,1712614490307,14.0,"""Where is he?""",555.0
1614,363,1712614490692,6.0,I say.,385.0
1614,364,1712614491276,16.0,"""Where is Dean?""",584.0
1614,365,1712614491946,27.0,"""Outside,"" my husband says.",670.0
1614,366,1712614493267,34.0,He drains his glass and stands up.,1321.0
1614,367,1712614494581,40.0,"He says, ""I think I know what you need.""",1313.0
1614,368,1712614498789,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4208.0
1614,369,1712614499637,30.0,"""First things first,"" he says.",848.0
1614,370,1712614500195,23.0,He says something else.,558.0
1614,371,1712614500867,27.0,But I don't need to listen.,672.0
1614,372,1712614502055,46.0,I can't hear a thing with so much water going.,1187.0
1614,373,1712614502602,3.0,***,546.0
1678,104,1712619285338,3.0,***,5259.0
1678,105,1712619287490,37.0,My husband eats with a good appetite.,2152.0
1678,106,1712619289874,37.0,But I don't think he's really hungry.,2383.0
1678,107,1712619292994,69.0,"He chews, arms on the table, and stares at something across the room.",3120.0
1678,108,1712619294834,30.0,He looks at me and looks away.,1839.0
1678,109,1712619297385,33.0,He wipes his mouth on the napkin.,2551.0
1678,110,1712619299009,30.0,"He shrugs, and goes on eating.",1624.0
1678,111,1712619301689,42.0,"""What are you staring at me for?"" he says.",2679.0
1678,112,1712619303594,45.0,"""What is it?"" he says and lays down his fork.",1905.0
1678,113,1712619306066,42.0,"""Was I staring?"" I say, and shake my head.",2472.0
1678,114,[phone],20.0,The telephone rings.,999.0
1678,115,[phone],27.0,"""Don't answer it,"" he says.",1079.0
1678,116,1712619309938,33.0,"""It might be your mother,"" I say.",1791.0
1678,117,1712619311273,25.0,"""Watch and see,"" he says.",1335.0
1678,118,1712619312881,34.0,I pick up the receiver and listen.,1608.0
1678,119,1712619314082,24.0,My husband stops eating.,1200.0
1678,120,1712619316729,46.0,"""What did I tell you?"" he says when I hang up.",2647.0
1678,121,1712619318241,23.0,He starts to eat again.,1512.0
1678,122,1712619319993,36.0,Then throws his napkin on his plate.,1752.0
1678,123,1712619322545,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2551.0
1678,124,1712619325393,41.0,Tell me what I did wrong and I'll listen!,2848.0
1678,125,1712619327417,28.0,I wasn't the only man there.,2023.0
1678,126,1712619329913,37.0,We talked it over and we all decided.,2496.0
1678,127,1712619331529,29.0,We couldn't just turn around.,1616.0
1678,128,1712619332969,32.0,We were five miles from the car.,1440.0
1678,129,1712619334385,34.0,I won't have you passing judgment.,1416.0
1678,130,1712619336073,13.0,"Do you hear?""",1688.0
1678,131,1712619337353,18.0,"""You know,"" I say.",1280.0
1678,132,1712619340713,33.0,"He says, ""What do I know, Claire?",3360.0
1678,133,1712619342145,34.0,Tell me what I'm supposed to know.,1432.0
1678,134,1712619345153,40.0,"I don't know anything except one thing?""",3008.0
1678,135,1712619349353,48.0,He gives me what he thinks is a meaningful look.,4200.0
1678,136,1712619350937,24.0,"""She was dead,"" he says.",1584.0
1678,137,1712619352297,33.0,"""And I'm as sorry as anyone else.",1360.0
1678,138,1712619353537,18.0,"But she was dead.""",1240.0
1678,139,1712619354817,26.0,"""That's the point,"" I say.",1280.0
1678,140,1712619355825,20.0,He raises his hands.,1008.0
1678,141,1712619358553,40.0,He pushes his chair away from the table.,2728.0
1678,142,1712619361641,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3088.0
1678,143,1712619365389,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3748.0
1678,144,1712619367277,39.0,His name is in there on the first page.,1888.0
1678,145,1712619368653,36.0,Along with the names of his friends.,1376.0
1678,146,1712619371245,40.0,I close my eyes and hold on to the sink.,2592.0
1678,147,1712619376101,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4856.0
1678,148,1712619377581,16.0,He doesn't move.,1480.0
1678,149,1712619379053,18.0,I know he's heard.,1472.0
1678,150,1712619381717,40.0,He lifts his head as if still listening.,2664.0
1678,151,1712619383469,30.0,But he doesn't move otherwise.,1752.0
1678,152,1712619384653,23.0,He doesn't turn around.,1184.0
1678,153,1712619385621,3.0,***,968.0
1678,154,1712619394973,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",9352.0
1678,155,1712619404661,85.0,They fish every spring and early summer before visiting relatives can get in the way.,9688.0
1678,156,1712619407653,65.0,"They are decent men, family men, men who take care of their jobs.",2992.0
1678,157,1712619411220,65.0,"They have sons and daughters who go to school with our son, Dean.",3567.0
1678,158,1712619415220,55.0,Last Friday these family men left for the Naches River.,3999.0
1678,159,1712619423725,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,8504.0
1678,160,1712619426352,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2627.0
1678,161,1712619429872,42.0,They saw the girl before they set up camp.,3520.0
1678,162,1712619431536,19.0,Mel Dorn found her.,1664.0
1678,163,1712619432456,25.0,No clothes on her at all.,920.0
1678,164,1712619436616,64.0,She was wedged into some branches that stuck out over the water.,4160.0
1678,165,1712619438424,43.0,He called the others and they came to look.,1807.0
1678,166,1712619439904,29.0,They talked about what to do.,1480.0
1678,167,1712619443704,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3800.0
1678,168,1712619447952,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4248.0
1678,169,1712619452064,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4112.0
1678,170,1712619455112,47.0,In the end they went ahead and set up the camp.,3048.0
1678,171,1712619456448,42.0,They built a fire and drank their whiskey.,1336.0
1678,172,1712619459248,50.0,"When the moon came up, they talked about the girl.",2800.0
1678,173,1712619462904,59.0,Someone said they should -keep the body from drifting away.,3656.0
1678,174,1712619464440,55.0,They took their flashlights and went back to the river.,1536.0
1678,175,1712619467120,66.0,One of the men - it might have been Stuart - waded in and got her.,2680.0
1678,176,1712619470360,53.0,He took her by the fingers and pulled her into shore.,3240.0
1678,177,1712619474648,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4288.0
1678,178,1712619478320,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3672.0
1678,179,1712619489562,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",11242.0
1678,180,1712619491985,32.0,They played some cards later on.,2423.0
1678,181,1712619494153,55.0,Maybe they played until they couldn't see them anymore.,2167.0
1678,182,1712619496537,28.0,Vern Williams went to sleep.,2384.0
1678,183,1712619498185,28.0,But the others told stories.,1648.0
1678,184,1712619502785,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4600.0
1678,185,1712619507441,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4655.0
1678,186,[phone],41.0,They drove until they got to a telephone.,1472.0
1678,187,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4552.0
1678,188,1712619515009,32.0,He gave the sheriff their names.,1543.0
1678,189,1712619516065,25.0,They had nothing to hide.,1056.0
1678,190,1712619516665,21.0,They weren't ashamed.,600.0
1678,191,1712619524705,100.0,They said they'd wait until someone could come for better directions and take down their statements.,8040.0
1678,192,1712619525569,3.0,***,864.0
1678,193,1712619526497,30.0,I was asleep when he got home.,928.0
1678,194,1712619528385,46.0,But I woke up when I heard him in the kitchen.,1888.0
1678,195,1712619530817,64.0,I found him leaning against the refrigerator with a can of beer.,2432.0
1678,196,1712619534089,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3272.0
1678,197,1712619539241,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5152.0
1678,198,1712619541001,28.0,I turned and opened my legs.,1760.0
1678,199,1712619543185,36.0,"Afterwards, I think he stayed awake.",2184.0
1678,200,1712619546617,53.0,He was up that morning before I could get out of bed.,3432.0
1678,201,1712619548113,54.0,"To see if there was something in the paper, I suppose.",1496.0
1678,202,[phone],46.0,The telephone began ringing right after eight.,2343.0
1678,203,1712619551464,13.0,"""Go to hell!""",1008.0
1678,204,1712619552112,18.0,I heard him shout.,648.0
1678,205,[phone],31.0,The telephone rang right again.,2504.0
1678,206,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2880.0
1678,207,1712619558704,29.0,He slammed the receiver down.,1208.0
1678,208,1712619559568,27.0,"""What is going on?"" I said.",864.0
1678,209,1712619562064,49.0,It was then that he told me what I just told you.,2496.0
1678,210,1712619562704,3.0,***,640.0
1678,211,1712619564928,44.0,I sweep up the broken dishes and go outside.,2224.0
1678,212,1712619570488,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",5560.0
1678,213,1712619571864,41.0,"""Stuart, could we go for a drive?"" I say.",1376.0
1678,214,1712619582920,30.0,He rolls over and looks at me.,11056.0
1678,215,1712619585551,37.0,"""We'll pick up some beer,"" he says...",2631.0
1678,216,1712619596664,62.0,He gets to his feet and touches me on the hip as he goes past.,11112.0
1678,217,1712619597607,28.0,"""Give me a minute,"" he says.",943.0
1678,218,1712619599055,39.0,We drive through town without speaking.,1448.0
1678,219,1712619600463,39.0,He stops at a roadside market for beer.,1407.0
1678,220,1712619602623,54.0,I notice a great stack of papers just inside the door.,2159.0
1678,221,1712619610408,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,7783.0
1678,222,1712619622039,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",11631.0
1678,223,1712619629119,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,7080.0
1678,224,1712619633119,28.0,I can see the men out there.,4000.0
1678,225,1712619634887,33.0,I can see them out there fishing.,1768.0
1678,226,1712619637607,31.0,So much water so close to home.,2720.0
1678,227,1712619641935,43.0,"I say, ""Why did you have to go miles away?""",4328.0
1678,228,1712619646031,25.0,"""Don't rile me,"" he says.",4096.0
1678,229,1712619648750,29.0,We sit on a bench in the sun.,2719.0
1678,230,1712619650182,25.0,He opens us cans of beer.,1431.0
1678,231,1712619651334,25.0,"He says, ""Relax, Claire.""",1151.0
1678,232,1712619654342,30.0,"""They said they were innocent.",3008.0
1678,233,1712619655766,27.0,"They said they were crazy.""",1423.0
1678,234,1712619656647,15.0,"He says, ""Who?""",880.0
1678,235,1712619657654,38.0,"He says, ""What are you talking about?""",1007.0
1678,236,1712619659262,21.0,"""The Maddox brothers.",1608.0
1678,237,1712619662590,54.0,They killed a girl named Arlene Hubly where I grew up.,3327.0
1678,238,1712619669470,60.0,They cut off her head and threw her into the Cle Elum River.,6879.0
1678,239,1712619672986,31.0,"It happened when I was a girl.""",3515.0
1678,240,1712619674402,40.0,"""You're going to get me riled,"" he says.",1416.0
1678,241,1712619675194,20.0,I look at the creek.,792.0
1678,242,1712619677642,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2448.0
1678,243,1712619681114,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3472.0
1678,244,1712619683706,45.0,"""You're getting me more riled by the minute.""",2592.0
1678,245,1712619686370,34.0,There is nothing I can say to him.,2664.0
1678,246,1712619690906,36.0,He tries to concentrate on the road.,4536.0
1678,247,1712619699778,47.0,But he keeps looking into the rear-view mirror.,8872.0
1678,248,1712619700458,9.0,He knows.,679.0
1678,249,1712619700978,3.0,***,520.0
1678,250,1712619704530,52.0,Stuart believes he is letting me sleep this morning.,3552.0
1678,251,1712619706202,47.0,But I was awake long before the alarm went off.,1672.0
1678,252,1712619709506,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3304.0
1678,253,1712619712858,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3352.0
1678,254,1712619715314,40.0,Twice he looks in and clears his throat.,2456.0
1678,255,1712619716978,26.0,But I keep my eyes closed.,1664.0
1678,256,1712619719050,38.0,In the kitchen I find a note from him.,2072.0
1678,257,1712619720218,19.0,"It's signed ""Love.""",1168.0
1678,258,1712619725906,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5688.0
1678,259,1712619732274,67.0,I look at the newspaper and turn it this way and that on the table.,6368.0
1678,260,1712619736166,43.0,Then I skid it close and read what it says.,3892.0
1678,261,1712619738878,38.0,"The body has been identified, claimed.",2712.0
1678,262,1712619747854,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",8976.0
1678,263,1712619751246,57.0,I sit for a long time holding the newspaper and thinking.,3392.0
1678,264,1712619754998,51.0,Then I call up to get a chair at the hairdresser's.,3752.0
1678,265,1712619756590,3.0,***,1592.0
1678,266,1712619763150,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,6560.0
1678,267,1712619764878,42.0,"""I am going to a funeral tomorrow,"" I say.",1728.0
1678,268,1712619766486,38.0,"""I'm sorry to hear that,"" Marnie says.",1608.0
1678,269,1712619767486,25.0,"""It was a murder,"" I say.",1000.0
1678,270,1712619769142,37.0,"""That's the worst kind,"" Marnie says.",1656.0
1678,271,1712619770406,35.0,"""We weren't all that close,"" I say.",1264.0
1678,272,1712619771342,15.0,"""But you know?""",936.0
1678,273,1712619773270,45.0,"""We'll get you fixed up for it,"" Marnie says.",1928.0
1678,274,1712619780102,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",6832.0
1678,275,1712619781926,50.0,I put on coffee and fix breakfast while he shaves.,1824.0
1678,276,1712619785430,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3504.0
1678,277,1712619786814,23.0,"""Here's coffee,"" I say.",1384.0
1678,278,1712619788470,31.0,"""Eggs'll be ready in a minute.”",1656.0
1678,279,1712619792613,37.0,"I wake Dean, and the three of us eat.",4143.0
1678,280,1712619796750,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4136.0
1678,281,1712619799005,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2255.0
1678,282,1712619800861,42.0,"I say, ""I don't think I'll be home today.""",1856.0
1678,283,1712619801573,21.0,"""All right,"" he says.",712.0
1678,284,1712619802133,7.0,"""Sure.""",560.0
1678,285,1712619802709,18.0,I dress carefully.,576.0
1678,286,1712619805781,48.0,I try on a hat and look at myself in the mirror.,3072.0
1678,287,1712619807845,28.0,I write out a note for Dean.,2064.0
1678,288,1712619810797,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2951.0
1678,289,1712619815125,61.0,You stay in or be in the backyard until one of us comes home.,4328.0
1678,290,1712619816037,11.0,"Love, Mommy",912.0
1678,291,1712619818629,48.0,I look at the word Love and then I underline it.,2592.0
1678,292,1712619821213,29.0,Then I see the word backyard.,2584.0
1678,293,1712619822493,22.0,Is it one word or two?,1280.0
1678,294,1712619823189,3.0,***,696.0
1678,295,1712619831805,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",8616.0
1678,296,1712619839141,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",7336.0
1678,297,1712619844949,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5808.0
1678,298,1712619849037,64.0,A green pickup comes up behind me and stays behind me for miles.,4088.0
1678,299,1712619852789,55.0,"I keep slowing at the wrong times, hoping he will pass.",3752.0
1678,300,1712619853669,16.0,Then I speed up.,880.0
1678,301,1712619856181,36.0,"But this is at the wrong times, too.",2512.0
1678,302,1712619857925,39.0,I grip the wheel until my fingers hurt.,1744.0
1678,303,1712619862629,37.0,On a long clear stretch he goes past.,4704.0
1678,304,1712619866061,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3432.0
1678,305,1712619867957,24.0,We look each other over.,1896.0
1678,306,1712619872229,53.0,"Then he waves, toots his horn, and pulls on up ahead.",4272.0
1678,307,1712619873485,29.0,I slow down and find a place.,1256.0
1678,308,1712619877277,35.0,I pull over and shut off the motor.,3792.0
1678,309,1712619878893,42.0,I can hear the river down below the trees.,1616.0
1678,310,1712619880501,35.0,Then I hear the pickup coming back.,1608.0
1678,311,1712619882381,41.0,I lock the doors and roll up the windows.,1880.0
1678,312,1712619883709,30.0,"""You all right?"" the man says.",1328.0
1678,313,1712619885997,21.0,He raps on the glass.,2288.0
1678,314,1712619886757,11.0,"""You okay?""",760.0
1678,315,1712619890629,64.0,He leans his arms on the door and brings his face to the window.,3872.0
1678,316,1712619891373,15.0,I stare at him.,744.0
1678,317,1712619893109,30.0,I can't think what else to do.,1736.0
1678,318,1712619894133,34.0,"""Is everything all right in there?",1024.0
1678,319,1712619895965,31.0,"How come you're all locked up?""",1832.0
1678,320,1712619896724,16.0,I shake my head.,759.0
1678,321,1712619897829,24.0,"""Roll down your window.""",1104.0
1678,322,1712619901517,64.0,He shakes his head and looks at the highway and then back at me.,3688.0
1678,323,1712619902869,19.0,"""Roll it down now.""",1352.0
1678,324,1712619905540,32.0,"""Please,"" I say, ""I have to go.""",2671.0
1678,325,1712619907476,50.0,"""Open the door,"" he says as if he isn't listening.",1935.0
1678,326,1712619909005,33.0,"""You're going to choke in there.""",1528.0
1678,327,1712619911348,32.0,"He looks at my breasts, my legs.",2343.0
1678,328,1712619913221,34.0,I can tell that's what he's doing.,1872.0
1678,329,1712619914172,22.0,"""Hey, sugar,"" he says.",951.0
1678,330,1712619915220,31.0,"""I'm just here to help is all.""",1048.0
1678,331,1712619915861,3.0,***,641.0
1678,332,1712619919068,52.0,The casket is closed and covered with floral sprays.,3207.0
1678,333,1712619921157,45.0,The organ starts up the minute I take a seat.,2089.0
1678,334,1712619923381,40.0,People are coming in and finding chairs.,2224.0
1678,335,1712619929908,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,6527.0
1678,336,1712619939317,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,9408.0
1678,337,1712619940876,39.0,Chairs creak as everybody gets settled.,1559.0
1678,338,1712619948612,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",7736.0
1678,339,1712619955500,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",6888.0
1678,340,1712619958404,43.0,Along with the others I go past the casket.,2904.0
1678,341,1712619963844,66.0,Then I move out onto the front steps and into the afternoon light.,5440.0
1678,342,1712619967180,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3336.0
1678,343,1712619970292,33.0,On the sidewalk she looks around.,3112.0
1678,344,1712619978562,31.0,"""Well, they got him,"" she says.",8270.0
1678,345,1712619980266,27.0,"""If that's any consolation.",1704.0
1678,346,1712619981146,31.0,They arrested him this morning.,880.0
1678,347,1712619987530,38.0,I heard it on the radio before I come.,6384.0
1678,348,1712619996410,26.0,"A boy right here in town.""",8880.0
1678,349,1712620012282,42.0,We move a few steps down the hot sidewalk.,15872.0
1678,350,1712620013145,25.0,People are starting cars.,863.0
1678,351,1712620018505,49.0,I put out my hand and hold on to a parking meter.,5359.0
1678,352,1712620020609,36.0,Polished hoods and polished fenders.,2103.0
1678,353,1712620021425,14.0,My head swims.,816.0
1678,354,1712620024161,41.0,"I say, ""They have friends, these killers.",2735.0
1678,355,1712620024857,16.0,"You can't tell.""",695.0
1678,356,1712620029425,70.0,"""I have known that child since she was a little girl,"" the woman says.",4568.0
1678,357,1712620033169,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3744.0
1678,358,1712620033809,3.0,***,640.0
1678,359,1712620041457,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",7648.0
1678,360,1712620044441,57.0,For a crazy instant I think something's happened to Dean.,2984.0
1678,361,1712620045185,14.0,"""Where is he?""",744.0
1678,362,1712620046545,6.0,I say.,1360.0
1678,363,1712620047617,16.0,"""Where is Dean?""",1072.0
1678,364,1712620048585,27.0,"""Outside,"" my husband says.",968.0
1678,365,1712620057169,34.0,He drains his glass and stands up.,8584.0
1678,366,1712620059361,40.0,"He says, ""I think I know what you need.""",2192.0
1678,367,1712620064137,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4776.0
1678,368,1712620064993,30.0,"""First things first,"" he says.",856.0
1678,369,1712620066081,23.0,He says something else.,1088.0
1678,370,1712620067617,27.0,But I don't need to listen.,1536.0
1678,371,1712620069361,46.0,I can't hear a thing with so much water going.,1744.0
1678,372,1712620070113,3.0,***,752.0
1692,112,1712422747971,3.0,***,4348.0
1692,113,1712422751210,37.0,My husband eats with a good appetite.,3239.0
1692,114,1712422752797,37.0,But I don't think he's really hungry.,1587.0
1692,115,1712422756238,69.0,"He chews, arms on the table, and stares at something across the room.",3441.0
1692,116,1712422758315,30.0,He looks at me and looks away.,2077.0
1692,117,1712422761509,33.0,He wipes his mouth on the napkin.,3194.0
1692,118,1712422764910,30.0,"He shrugs, and goes on eating.",3401.0
1692,119,1712422769885,42.0,"""What are you staring at me for?"" he says.",4974.0
1692,120,1712422772076,45.0,"""What is it?"" he says and lays down his fork.",2191.0
1692,121,1712422775287,42.0,"""Was I staring?"" I say, and shake my head.",3211.0
1692,122,[phone],20.0,The telephone rings.,952.0
1692,123,[phone],27.0,"""Don't answer it,"" he says.",1231.0
1692,124,1712422778797,33.0,"""It might be your mother,"" I say.",1326.0
1692,125,1712422779940,25.0,"""Watch and see,"" he says.",1143.0
1692,126,1712422781299,34.0,I pick up the receiver and listen.,1359.0
1692,127,1712422782620,24.0,My husband stops eating.,1321.0
1692,128,1712422791867,46.0,"""What did I tell you?"" he says when I hang up.",9246.0
1692,129,1712422792673,23.0,He starts to eat again.,806.0
1692,130,1712422793713,36.0,Then throws his napkin on his plate.,1040.0
1692,131,1712422795795,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2082.0
1692,132,1712422797350,41.0,Tell me what I did wrong and I'll listen!,1555.0
1692,133,1712422800527,28.0,I wasn't the only man there.,3177.0
1692,134,1712422803589,37.0,We talked it over and we all decided.,3062.0
1692,135,1712422806454,29.0,We couldn't just turn around.,2865.0
1692,136,1712422810366,32.0,We were five miles from the car.,3912.0
1692,137,1712422822858,34.0,I won't have you passing judgment.,12492.0
1692,138,1712422825583,13.0,"Do you hear?""",2725.0
1692,139,1712422834789,18.0,"""You know,"" I say.",9206.0
1692,140,1712422842915,33.0,"He says, ""What do I know, Claire?",8126.0
1692,141,1712422844863,34.0,Tell me what I'm supposed to know.,1948.0
1692,142,1712422848281,40.0,"I don't know anything except one thing?""",3418.0
1692,143,1712422850445,48.0,He gives me what he thinks is a meaningful look.,2163.0
1692,144,1712422851828,24.0,"""She was dead,"" he says.",1383.0
1692,145,1712422853397,33.0,"""And I'm as sorry as anyone else.",1569.0
1692,146,1712422854535,18.0,"But she was dead.""",1138.0
1692,147,1712422855334,26.0,"""That's the point,"" I say.",799.0
1692,148,1712422856330,20.0,He raises his hands.,996.0
1692,149,1712422857389,40.0,He pushes his chair away from the table.,1059.0
1692,150,1712422858984,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1595.0
1692,151,1712422861444,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2460.0
1692,152,1712422870243,39.0,His name is in there on the first page.,8799.0
1692,153,1712422877493,36.0,Along with the names of his friends.,7250.0
1692,154,1712422880503,40.0,I close my eyes and hold on to the sink.,3010.0
1692,155,1712422884478,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3975.0
1692,156,1712422885390,16.0,He doesn't move.,912.0
1692,157,1712422886288,18.0,I know he's heard.,898.0
1692,158,1712422888090,40.0,He lifts his head as if still listening.,1802.0
1692,159,1712422889188,30.0,But he doesn't move otherwise.,1098.0
1692,160,1712422890380,23.0,He doesn't turn around.,1192.0
1692,161,1712422899785,3.0,***,9405.0
1692,162,1712422904064,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4279.0
1692,163,1712422940233,85.0,They fish every spring and early summer before visiting relatives can get in the way.,36169.0
1692,164,1712422942502,65.0,"They are decent men, family men, men who take care of their jobs.",2269.0
1692,165,1712422945187,65.0,"They have sons and daughters who go to school with our son, Dean.",2685.0
1692,166,1712422946894,55.0,Last Friday these family men left for the Naches River.,1707.0
1692,167,1712422951787,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4893.0
1692,168,1712422982520,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",30733.0
1692,169,1712422995383,42.0,They saw the girl before they set up camp.,12863.0
1692,170,1712423002543,19.0,Mel Dorn found her.,7160.0
1692,171,1712423003737,25.0,No clothes on her at all.,1194.0
1692,172,1712423012773,64.0,She was wedged into some branches that stuck out over the water.,9036.0
1692,173,1712423014631,43.0,He called the others and they came to look.,1858.0
1692,174,1712423016551,29.0,They talked about what to do.,1920.0
1692,175,1712423038558,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,22007.0
1692,176,1712423045735,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",7177.0
1692,177,1712423053137,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",7401.0
1692,178,1712423055356,47.0,In the end they went ahead and set up the camp.,2219.0
1692,179,1712423056480,42.0,They built a fire and drank their whiskey.,1124.0
1692,180,1712423057757,50.0,"When the moon came up, they talked about the girl.",1277.0
1692,181,1712423059851,59.0,Someone said they should -keep the body from drifting away.,2094.0
1692,182,1712423065435,55.0,They took their flashlights and went back to the river.,5584.0
1692,183,1712423067887,66.0,One of the men - it might have been Stuart - waded in and got her.,2452.0
