participantID,Trial,Timestamp,char_count,sentence,sprt
1692,184,1712423069923,53.0,He took her by the fingers and pulled her into shore.,2036.0
1692,185,1712423072405,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2481.0
1692,186,1712423075117,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2712.0
1692,187,1712423080754,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5637.0
1692,188,1712423081948,32.0,They played some cards later on.,1194.0
1692,189,1712423083860,55.0,Maybe they played until they couldn't see them anymore.,1912.0
1692,190,1712423084907,28.0,Vern Williams went to sleep.,1047.0
1692,191,1712423085837,28.0,But the others told stories.,928.0
1692,192,1712423087803,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,1966.0
1692,193,1712423092962,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5159.0
1692,194,[phone],41.0,They drove until they got to a telephone.,1427.0
1692,195,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4590.0
1692,196,1712423100953,32.0,He gave the sheriff their names.,1974.0
1692,197,1712423102335,25.0,They had nothing to hide.,1382.0
1692,198,1712423103323,21.0,They weren't ashamed.,988.0
1692,199,1712423106097,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2774.0
1692,200,1712423106878,3.0,***,781.0
1692,201,1712423108281,30.0,I was asleep when he got home.,1403.0
1692,202,1712423156255,46.0,But I woke up when I heard him in the kitchen.,47974.0
1692,203,1712423161402,64.0,I found him leaning against the refrigerator with a can of beer.,5147.0
1692,204,1712423163386,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1984.0
1692,205,1712423165455,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2069.0
1692,206,1712423166735,28.0,I turned and opened my legs.,1279.0
1692,207,1712423168950,36.0,"Afterwards, I think he stayed awake.",2215.0
1692,208,1712423170457,53.0,He was up that morning before I could get out of bed.,1507.0
1692,209,1712423172111,54.0,"To see if there was something in the paper, I suppose.",1654.0
1692,210,[phone],46.0,The telephone began ringing right after eight.,1503.0
1692,211,1712423174543,13.0,"""Go to hell!""",928.0
1692,212,1712423175662,18.0,I heard him shout.,1119.0
1692,213,[phone],31.0,The telephone rang right again.,895.0
1692,214,1712423178231,59.0,"""I have nothing to add to what I already told the sheriff!""",1673.0
1692,215,1712423179232,29.0,He slammed the receiver down.,1001.0
1692,216,1712423180259,27.0,"""What is going on?"" I said.",1027.0
1692,217,1712423182683,49.0,It was then that he told me what I just told you.,2424.0
1692,218,1712423183217,3.0,***,534.0
1692,219,1712423184424,44.0,I sweep up the broken dishes and go outside.,1207.0
1692,220,1712423186819,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2395.0
1692,221,1712423188123,41.0,"""Stuart, could we go for a drive?"" I say.",1304.0
1692,222,1712423189262,30.0,He rolls over and looks at me.,1139.0
1692,223,1712423190407,37.0,"""We'll pick up some beer,"" he says...",1145.0
1692,224,1712423192534,62.0,He gets to his feet and touches me on the hip as he goes past.,2127.0
1692,225,1712423193246,28.0,"""Give me a minute,"" he says.",712.0
1692,226,1712423194757,39.0,We drive through town without speaking.,1511.0
1692,227,1712423195939,39.0,He stops at a roadside market for beer.,1182.0
1692,228,1712423197457,54.0,I notice a great stack of papers just inside the door.,1518.0
1692,229,1712423202076,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4619.0
1692,230,1712423204172,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2096.0
1692,231,1712423213898,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,9726.0
1692,232,1712423215167,28.0,I can see the men out there.,1269.0
1692,233,1712423218370,33.0,I can see them out there fishing.,3203.0
1692,234,1712423223267,31.0,So much water so close to home.,4896.0
1692,235,1712423225624,43.0,"I say, ""Why did you have to go miles away?""",2357.0
1692,236,1712423226598,25.0,"""Don't rile me,"" he says.",974.0
1692,237,1712423227858,29.0,We sit on a bench in the sun.,1260.0
1692,238,1712423229113,25.0,He opens us cans of beer.,1255.0
1692,239,1712423230339,25.0,"He says, ""Relax, Claire.""",1226.0
1692,240,1712423231722,30.0,"""They said they were innocent.",1383.0
1692,241,1712423232671,27.0,"They said they were crazy.""",949.0
1692,242,1712423233359,15.0,"He says, ""Who?""",687.0
1692,243,1712423234416,38.0,"He says, ""What are you talking about?""",1056.0
1692,244,1712423235060,21.0,"""The Maddox brothers.",644.0
1692,245,1712423236698,54.0,They killed a girl named Arlene Hubly where I grew up.,1637.0
1692,246,1712423238376,60.0,They cut off her head and threw her into the Cle Elum River.,1678.0
1692,247,1712423239412,31.0,"It happened when I was a girl.""",1036.0
1692,248,1712423241140,40.0,"""You're going to get me riled,"" he says.",1728.0
1692,249,1712423242577,20.0,I look at the creek.,1437.0
1692,250,1712423244601,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2024.0
1692,251,1712423246480,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1879.0
1692,252,1712423247806,45.0,"""You're getting me more riled by the minute.""",1326.0
1692,253,1712423249071,34.0,There is nothing I can say to him.,1264.0
1692,254,1712423250343,36.0,He tries to concentrate on the road.,1272.0
1692,255,1712423251579,47.0,But he keeps looking into the rear-view mirror.,1236.0
1692,256,1712423252535,9.0,He knows.,956.0
1692,257,1712423253412,3.0,***,877.0
1692,258,1712423254975,52.0,Stuart believes he is letting me sleep this morning.,1563.0
1692,259,1712423257213,47.0,But I was awake long before the alarm went off.,2238.0
1692,260,1712423275822,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",18608.0
1692,261,1712423277321,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1499.0
1692,262,1712423278435,40.0,Twice he looks in and clears his throat.,1114.0
1692,263,1712423279435,26.0,But I keep my eyes closed.,1000.0
1692,264,1712423280429,38.0,In the kitchen I find a note from him.,994.0
1692,265,1712423280988,19.0,"It's signed ""Love.""",559.0
1692,266,1712423282832,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1844.0
1692,267,1712423284685,67.0,I look at the newspaper and turn it this way and that on the table.,1852.0
1692,268,1712423286380,43.0,Then I skid it close and read what it says.,1695.0
1692,269,1712423287755,38.0,"The body has been identified, claimed.",1375.0
1692,270,1712423291283,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3528.0
1692,271,1712423292466,57.0,I sit for a long time holding the newspaper and thinking.,1183.0
1692,272,1712423293735,51.0,Then I call up to get a chair at the hairdresser's.,1269.0
1692,273,1712423294443,3.0,***,708.0
1692,274,1712423325951,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,31508.0
1692,275,1712423326879,42.0,"""I am going to a funeral tomorrow,"" I say.",928.0
1692,276,1712423327853,38.0,"""I'm sorry to hear that,"" Marnie says.",972.0
1692,277,1712423328671,25.0,"""It was a murder,"" I say.",818.0
1692,278,1712423329571,37.0,"""That's the worst kind,"" Marnie says.",899.0
1692,279,1712423330389,35.0,"""We weren't all that close,"" I say.",818.0
1692,280,1712423331277,15.0,"""But you know?""",888.0
1692,281,1712423332569,45.0,"""We'll get you fixed up for it,"" Marnie says.",1292.0
1692,282,1712423333779,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1210.0
1692,283,1712423335176,50.0,I put on coffee and fix breakfast while he shaves.,1397.0
1692,284,1712423337241,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2065.0
1692,285,1712423337968,23.0,"""Here's coffee,"" I say.",727.0
1692,286,1712423339075,31.0,"""Eggs'll be ready in a minute.”",1107.0
1692,287,1712423340333,37.0,"I wake Dean, and the three of us eat.",1258.0
1692,288,1712423342384,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2051.0
1692,289,1712423343874,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1489.0
1692,290,1712423345316,42.0,"I say, ""I don't think I'll be home today.""",1442.0
1692,291,1712423346115,21.0,"""All right,"" he says.",799.0
1692,292,1712423346869,7.0,"""Sure.""",754.0
1692,293,1712423347870,18.0,I dress carefully.,1001.0
1692,294,1712423349774,48.0,I try on a hat and look at myself in the mirror.,1903.0
1692,295,1712423350977,28.0,I write out a note for Dean.,1203.0
1692,296,1712423352942,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1964.0
1692,297,1712423354674,61.0,You stay in or be in the backyard until one of us comes home.,1732.0
1692,298,1712423355364,11.0,"Love, Mommy",690.0
1692,299,1712423357144,48.0,I look at the word Love and then I underline it.,1780.0
1692,300,1712423358174,29.0,Then I see the word backyard.,1030.0
1692,301,1712423359368,22.0,Is it one word or two?,1194.0
1692,302,1712423360133,3.0,***,765.0
1692,303,1712423362452,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2319.0
1692,304,1712423365529,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3076.0
1692,305,1712423367637,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2108.0
1692,306,1712423369264,64.0,A green pickup comes up behind me and stays behind me for miles.,1627.0
1692,307,1712423371018,55.0,"I keep slowing at the wrong times, hoping he will pass.",1754.0
1692,308,1712423371718,16.0,Then I speed up.,699.0
1692,309,1712423373375,36.0,"But this is at the wrong times, too.",1657.0
1692,310,1712423374993,39.0,I grip the wheel until my fingers hurt.,1618.0
1692,311,1712423376090,37.0,On a long clear stretch he goes past.,1097.0
1692,312,1712423378058,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1968.0
1692,313,1712423378962,24.0,We look each other over.,903.0
1692,314,1712423380316,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1354.0
1692,315,1712423381398,29.0,I slow down and find a place.,1082.0
1692,316,1712423382256,35.0,I pull over and shut off the motor.,857.0
1692,317,1712423383882,42.0,I can hear the river down below the trees.,1626.0
1692,318,1712423384803,35.0,Then I hear the pickup coming back.,921.0
1692,319,1712423386118,41.0,I lock the doors and roll up the windows.,1315.0
1692,320,1712423386923,30.0,"""You all right?"" the man says.",805.0
1692,321,1712423388344,21.0,He raps on the glass.,1421.0
1692,322,1712423389233,11.0,"""You okay?""",889.0
1692,323,1712423390760,64.0,He leans his arms on the door and brings his face to the window.,1527.0
1692,324,1712423391441,15.0,I stare at him.,681.0
1692,325,1712423392373,30.0,I can't think what else to do.,932.0
1692,326,1712423397285,34.0,"""Is everything all right in there?",4912.0
1692,327,1712423398426,31.0,"How come you're all locked up?""",1141.0
1692,328,1712423403206,16.0,I shake my head.,4780.0
1692,329,1712423404036,24.0,"""Roll down your window.""",830.0
1692,330,1712423405972,64.0,He shakes his head and looks at the highway and then back at me.,1936.0
1692,331,1712423406806,19.0,"""Roll it down now.""",834.0
1692,332,1712423408156,32.0,"""Please,"" I say, ""I have to go.""",1350.0
1692,333,1712423409593,50.0,"""Open the door,"" he says as if he isn't listening.",1437.0
1692,334,1712423410895,33.0,"""You're going to choke in there.""",1301.0
1692,335,1712423411732,32.0,"He looks at my breasts, my legs.",837.0
1692,336,1712423413271,34.0,I can tell that's what he's doing.,1539.0
1692,337,1712423414070,22.0,"""Hey, sugar,"" he says.",799.0
1692,338,1712423414952,31.0,"""I'm just here to help is all.""",882.0
1692,339,1712423415694,3.0,***,742.0
1692,340,1712423417020,52.0,The casket is closed and covered with floral sprays.,1326.0
1692,341,1712423418408,45.0,The organ starts up the minute I take a seat.,1388.0
1692,342,1712423419882,40.0,People are coming in and finding chairs.,1474.0
1692,343,1712423421577,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1695.0
1692,344,1712423423780,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2203.0
1692,345,1712423424860,39.0,Chairs creak as everybody gets settled.,1080.0
1692,346,1712423428273,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3413.0
1692,347,1712423430145,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1871.0
1692,348,1712423431227,43.0,Along with the others I go past the casket.,1082.0
1692,349,1712423439213,66.0,Then I move out onto the front steps and into the afternoon light.,7986.0
1692,350,1712423441487,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2274.0
1692,351,1712423442271,33.0,On the sidewalk she looks around.,784.0
1692,352,1712423443453,31.0,"""Well, they got him,"" she says.",1181.0
1692,353,1712423444298,27.0,"""If that's any consolation.",845.0
1692,354,1712423445306,31.0,They arrested him this morning.,1007.0
1692,355,1712423446391,38.0,I heard it on the radio before I come.,1085.0
1692,356,1712423447412,26.0,"A boy right here in town.""",1021.0
1692,357,1712423448844,42.0,We move a few steps down the hot sidewalk.,1431.0
1692,358,1712423449696,25.0,People are starting cars.,852.0
1692,359,1712423451353,49.0,I put out my hand and hold on to a parking meter.,1657.0
1692,360,1712423453110,36.0,Polished hoods and polished fenders.,1757.0
1692,361,1712423454071,14.0,My head swims.,961.0
1692,362,1712423456006,41.0,"I say, ""They have friends, these killers.",1934.0
1692,363,1712423456941,16.0,"You can't tell.""",935.0
1692,364,1712423459450,70.0,"""I have known that child since she was a little girl,"" the woman says.",2509.0
1692,365,1712423462676,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3224.0
1692,366,1712423463357,3.0,***,681.0
1692,367,1712423465670,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2313.0
1692,368,1712423467967,57.0,For a crazy instant I think something's happened to Dean.,2297.0
1692,369,1712423468794,14.0,"""Where is he?""",826.0
1692,370,1712423469583,6.0,I say.,787.0
1692,371,1712423470551,16.0,"""Where is Dean?""",967.0
1692,372,1712423471548,27.0,"""Outside,"" my husband says.",997.0
1692,373,1712423473583,34.0,He drains his glass and stands up.,2035.0
1692,374,1712423475080,40.0,"He says, ""I think I know what you need.""",1497.0
1692,375,1712423479366,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4285.0
1692,376,1712423480276,30.0,"""First things first,"" he says.",909.0
1692,377,1712423481049,23.0,He says something else.,773.0
1692,378,1712423481825,27.0,But I don't need to listen.,776.0
1692,379,1712423483343,46.0,I can't hear a thing with so much water going.,1518.0
1692,380,1712423483828,3.0,***,485.0
1651,80,1712590040864,3.0,***,5006.0
1651,81,1712590043464,37.0,My husband eats with a good appetite.,2600.0
1651,82,1712590045088,37.0,But I don't think he's really hungry.,1624.0
1651,83,1712590048490,69.0,"He chews, arms on the table, and stares at something across the room.",3402.0
1651,84,1712590049809,30.0,He looks at me and looks away.,1319.0
1651,85,1712590051217,33.0,He wipes his mouth on the napkin.,1408.0
1651,86,1712590052273,30.0,"He shrugs, and goes on eating.",1056.0
1651,87,1712590053673,42.0,"""What are you staring at me for?"" he says.",1400.0
1651,88,1712590055145,45.0,"""What is it?"" he says and lays down his fork.",1472.0
1651,89,1712590056521,42.0,"""Was I staring?"" I say, and shake my head.",1376.0
1651,90,[phone],20.0,The telephone rings.,1271.0
1651,91,[phone],27.0,"""Don't answer it,"" he says.",1232.0
1651,92,1712590060401,33.0,"""It might be your mother,"" I say.",1375.0
1651,93,1712590061345,25.0,"""Watch and see,"" he says.",944.0
1651,94,1712590062377,34.0,I pick up the receiver and listen.,1032.0
1651,95,1712590063553,24.0,My husband stops eating.,1176.0
1651,96,1712590065305,46.0,"""What did I tell you?"" he says when I hang up.",1752.0
1651,97,1712590066361,23.0,He starts to eat again.,1056.0
1651,98,1712590067321,36.0,Then throws his napkin on his plate.,960.0
1651,99,1712590069674,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2352.0
1651,100,1712590070713,41.0,Tell me what I did wrong and I'll listen!,1039.0
1651,101,1712590071825,28.0,I wasn't the only man there.,1112.0
1651,102,1712590073105,37.0,We talked it over and we all decided.,1280.0
1651,103,1712590075385,29.0,We couldn't just turn around.,2280.0
1651,104,1712590077161,32.0,We were five miles from the car.,1776.0
1651,105,1712590079049,34.0,I won't have you passing judgment.,1888.0
1651,106,1712590080217,13.0,"Do you hear?""",1167.0
1651,107,1712590081889,18.0,"""You know,"" I say.",1671.0
1651,108,1712590083385,33.0,"He says, ""What do I know, Claire?",1496.0
1651,109,1712590084633,34.0,Tell me what I'm supposed to know.,1248.0
1651,110,1712590086201,40.0,"I don't know anything except one thing?""",1568.0
1651,111,1712590087497,48.0,He gives me what he thinks is a meaningful look.,1296.0
1651,112,1712590088281,24.0,"""She was dead,"" he says.",783.0
1651,113,1712590089001,33.0,"""And I'm as sorry as anyone else.",719.0
1651,114,1712590090033,18.0,"But she was dead.""",1032.0
1651,115,1712590091121,26.0,"""That's the point,"" I say.",1088.0
1651,116,1712590091865,20.0,He raises his hands.,743.0
1651,117,1712590093409,40.0,He pushes his chair away from the table.,1544.0
1651,118,1712590095321,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1912.0
1651,119,1712590097609,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2288.0
1651,120,1712590098833,39.0,His name is in there on the first page.,1224.0
1651,121,1712590100289,36.0,Along with the names of his friends.,1456.0
1651,122,1712590101233,40.0,I close my eyes and hold on to the sink.,944.0
1651,123,1712590103681,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2447.0
1651,124,1712590104857,16.0,He doesn't move.,1176.0
1651,125,1712590105521,18.0,I know he's heard.,664.0
1651,126,1712590107225,40.0,He lifts his head as if still listening.,1704.0
1651,127,1712590108498,30.0,But he doesn't move otherwise.,1273.0
1651,128,1712590108906,23.0,He doesn't turn around.,408.0
1651,129,1712590109970,3.0,***,1064.0
1651,130,1712590114658,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4688.0
1651,131,1712590117058,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2400.0
1651,132,1712590119618,65.0,"They are decent men, family men, men who take care of their jobs.",2560.0
1651,133,1712590121722,65.0,"They have sons and daughters who go to school with our son, Dean.",2104.0
1651,134,1712590123658,55.0,Last Friday these family men left for the Naches River.,1936.0
1651,135,1712590126394,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2736.0
1651,136,1712590129314,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2920.0
1651,137,1712590132050,42.0,They saw the girl before they set up camp.,2736.0
1651,138,1712590132930,19.0,Mel Dorn found her.,880.0
1651,139,1712590133706,25.0,No clothes on her at all.,776.0
1651,140,1712590136066,64.0,She was wedged into some branches that stuck out over the water.,2360.0
1651,141,1712590137338,43.0,He called the others and they came to look.,1272.0
1651,142,1712590138050,29.0,They talked about what to do.,712.0
1651,143,1712590141298,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3248.0
1651,144,1712590144154,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2856.0
1651,145,1712590147090,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2936.0
1651,146,1712590148330,47.0,In the end they went ahead and set up the camp.,1240.0
1651,147,1712590149938,42.0,They built a fire and drank their whiskey.,1608.0
1651,148,1712590151818,50.0,"When the moon came up, they talked about the girl.",1880.0
1651,149,1712590153442,59.0,Someone said they should -keep the body from drifting away.,1624.0
1651,150,1712590155018,55.0,They took their flashlights and went back to the river.,1576.0
1651,151,1712590157978,66.0,One of the men - it might have been Stuart - waded in and got her.,2960.0
1651,152,1712590159570,53.0,He took her by the fingers and pulled her into shore.,1592.0
1651,153,1712590162226,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2656.0
1651,154,1712590165634,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3408.0
1651,155,1712590172525,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6891.0
1651,156,1712590173517,32.0,They played some cards later on.,991.0
1651,157,1712590174517,55.0,Maybe they played until they couldn't see them anymore.,1000.0
1651,158,1712590175693,28.0,Vern Williams went to sleep.,1176.0
1651,159,1712590176741,28.0,But the others told stories.,1048.0
1651,160,1712590179293,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2552.0
1651,161,1712590184173,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4880.0
1651,162,[phone],41.0,They drove until they got to a telephone.,735.0
1651,163,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3104.0
1651,164,1712590188821,32.0,He gave the sheriff their names.,808.0
1651,165,1712590190061,25.0,They had nothing to hide.,1240.0
1651,166,1712590190645,21.0,They weren't ashamed.,584.0
1651,167,1712590193629,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2984.0
1651,168,1712590194966,3.0,***,1336.0
1651,169,1712590195821,30.0,I was asleep when he got home.,855.0
1651,170,1712590197157,46.0,But I woke up when I heard him in the kitchen.,1336.0
1651,171,1712590198813,64.0,I found him leaning against the refrigerator with a can of beer.,1656.0
1651,172,1712590201053,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2240.0
1651,173,1712590203837,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2784.0
1651,174,1712590204733,28.0,I turned and opened my legs.,896.0
1651,175,1712590206397,36.0,"Afterwards, I think he stayed awake.",1664.0
1651,176,1712590208357,53.0,He was up that morning before I could get out of bed.,1960.0
1651,177,1712590210117,54.0,"To see if there was something in the paper, I suppose.",1759.0
1651,178,[phone],46.0,The telephone began ringing right after eight.,1344.0
1651,179,1712590212221,13.0,"""Go to hell!""",760.0
1651,180,1712590212901,18.0,I heard him shout.,679.0
1651,181,[phone],31.0,The telephone rang right again.,1256.0
1651,182,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1664.0
1651,183,1712590216701,29.0,He slammed the receiver down.,880.0
1651,184,1712590217413,27.0,"""What is going on?"" I said.",712.0
1651,185,1712590218941,49.0,It was then that he told me what I just told you.,1528.0
1651,186,1712590219885,3.0,***,944.0
1651,187,1712590220845,44.0,I sweep up the broken dishes and go outside.,960.0
1651,188,1712590223541,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2696.0
1651,189,1712590224781,41.0,"""Stuart, could we go for a drive?"" I say.",1240.0
1651,190,1712590225557,30.0,He rolls over and looks at me.,776.0
1651,191,1712590226461,37.0,"""We'll pick up some beer,"" he says...",904.0
1651,192,1712590228789,62.0,He gets to his feet and touches me on the hip as he goes past.,2328.0
1651,193,1712590229509,28.0,"""Give me a minute,"" he says.",720.0
1651,194,1712590230421,39.0,We drive through town without speaking.,912.0
1651,195,1712590231117,39.0,He stops at a roadside market for beer.,696.0
1651,196,1712590233009,54.0,I notice a great stack of papers just inside the door.,1892.0
1651,197,1712590236625,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3616.0
1651,198,1712590238945,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2320.0
1651,199,1712590241569,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2623.0
1651,200,1712590242481,28.0,I can see the men out there.,912.0
1651,201,1712590243177,33.0,I can see them out there fishing.,696.0
1651,202,1712590243793,31.0,So much water so close to home.,616.0
1651,203,1712590245265,43.0,"I say, ""Why did you have to go miles away?""",1472.0
1651,204,1712590245969,25.0,"""Don't rile me,"" he says.",704.0
1651,205,1712590246617,29.0,We sit on a bench in the sun.,648.0
1651,206,1712590247273,25.0,He opens us cans of beer.,656.0
1651,207,1712590248233,25.0,"He says, ""Relax, Claire.""",960.0
1651,208,1712590249257,30.0,"""They said they were innocent.",1024.0
1651,209,1712590249825,27.0,"They said they were crazy.""",568.0
1651,210,1712590250649,15.0,"He says, ""Who?""",824.0
1651,211,1712590251665,38.0,"He says, ""What are you talking about?""",1016.0
1651,212,1712590252537,21.0,"""The Maddox brothers.",872.0
1651,213,1712590254961,54.0,They killed a girl named Arlene Hubly where I grew up.,2424.0
1651,214,1712590257177,60.0,They cut off her head and threw her into the Cle Elum River.,2216.0
1651,215,1712590258105,31.0,"It happened when I was a girl.""",928.0
1651,216,1712590259089,40.0,"""You're going to get me riled,"" he says.",984.0
1651,217,1712590259993,20.0,I look at the creek.,904.0
1651,218,1712590262641,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2648.0
1651,219,1712590263977,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1336.0
1651,220,1712590265169,45.0,"""You're getting me more riled by the minute.""",1192.0
1651,221,1712590265777,34.0,There is nothing I can say to him.,608.0
1651,222,1712590266505,36.0,He tries to concentrate on the road.,728.0
1651,223,1712590268033,47.0,But he keeps looking into the rear-view mirror.,1528.0
1651,224,1712590268929,9.0,He knows.,896.0
1651,225,1712590269545,3.0,***,616.0
1651,226,1712590271329,52.0,Stuart believes he is letting me sleep this morning.,1784.0
1651,227,1712590272529,47.0,But I was awake long before the alarm went off.,1200.0
1651,228,1712590274337,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1808.0
1651,229,1712590276497,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2160.0
1651,230,1712590277593,40.0,Twice he looks in and clears his throat.,1096.0
1651,231,1712590278273,26.0,But I keep my eyes closed.,680.0
1651,232,1712590279641,38.0,In the kitchen I find a note from him.,1368.0
1651,233,1712590280305,19.0,"It's signed ""Love.""",664.0
1651,234,1712590282785,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2480.0
1651,235,1712590284689,67.0,I look at the newspaper and turn it this way and that on the table.,1904.0
1651,236,1712590286249,43.0,Then I skid it close and read what it says.,1560.0
1651,237,1712590287649,38.0,"The body has been identified, claimed.",1400.0
1651,238,1712590292521,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4872.0
1651,239,1712590293721,57.0,I sit for a long time holding the newspaper and thinking.,1200.0
1651,240,1712590294721,51.0,Then I call up to get a chair at the hairdresser's.,999.0
1651,241,1712590295520,3.0,***,799.0
