participantID,Trial,Timestamp,char_count,sentence,sprt
1651,242,1712590299320,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3799.0
1651,243,1712590300641,42.0,"""I am going to a funeral tomorrow,"" I say.",1319.0
1651,244,1712590301561,38.0,"""I'm sorry to hear that,"" Marnie says.",919.0
1651,245,1712590302424,25.0,"""It was a murder,"" I say.",863.0
1651,246,1712590303192,37.0,"""That's the worst kind,"" Marnie says.",767.0
1651,247,1712590304065,35.0,"""We weren't all that close,"" I say.",872.0
1651,248,1712590304801,15.0,"""But you know?""",735.0
1651,249,1712590305904,45.0,"""We'll get you fixed up for it,"" Marnie says.",1103.0
1651,250,1712590307720,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1815.0
1651,251,1712590308921,50.0,I put on coffee and fix breakfast while he shaves.,1201.0
1651,252,1712590311137,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2216.0
1651,253,1712590311920,23.0,"""Here's coffee,"" I say.",783.0
1651,254,1712590312633,31.0,"""Eggs'll be ready in a minute.”",711.0
1651,255,1712590313577,37.0,"I wake Dean, and the three of us eat.",943.0
1651,256,1712590315897,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2320.0
1651,257,1712590317784,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1887.0
1651,258,1712590318753,42.0,"I say, ""I don't think I'll be home today.""",967.0
1651,259,1712590319456,21.0,"""All right,"" he says.",703.0
1651,260,1712590320072,7.0,"""Sure.""",615.0
1651,261,1712590320681,18.0,I dress carefully.,608.0
1651,262,1712590321928,48.0,I try on a hat and look at myself in the mirror.,1247.0
1651,263,1712590322600,28.0,I write out a note for Dean.,671.0
1651,264,1712590324913,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2312.0
1651,265,1712590327057,61.0,You stay in or be in the backyard until one of us comes home.,2144.0
1651,266,1712590327896,11.0,"Love, Mommy",839.0
1651,267,1712590329480,48.0,I look at the word Love and then I underline it.,1583.0
1651,268,1712590330480,29.0,Then I see the word backyard.,999.0
1651,269,1712590331081,22.0,Is it one word or two?,600.0
1651,270,1712590332449,3.0,***,1367.0
1651,271,1712590336472,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4023.0
1651,272,1712590339417,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2944.0
1651,273,1712590341880,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2463.0
1651,274,1712590343753,64.0,A green pickup comes up behind me and stays behind me for miles.,1871.0
1651,275,1712590344760,55.0,"I keep slowing at the wrong times, hoping he will pass.",1007.0
1651,276,1712590345440,16.0,Then I speed up.,679.0
1651,277,1712590346032,36.0,"But this is at the wrong times, too.",592.0
1651,278,1712590347464,39.0,I grip the wheel until my fingers hurt.,1432.0
1651,279,1712590348032,37.0,On a long clear stretch he goes past.,567.0
1651,280,1712590349385,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1352.0
1651,281,1712590350073,24.0,We look each other over.,688.0
1651,282,1712590351296,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1223.0
1651,283,1712590352136,29.0,I slow down and find a place.,839.0
1651,284,1712590353264,35.0,I pull over and shut off the motor.,1128.0
1651,285,1712590355097,42.0,I can hear the river down below the trees.,1832.0
1651,286,1712590356265,35.0,Then I hear the pickup coming back.,1168.0
1651,287,1712590357041,41.0,I lock the doors and roll up the windows.,776.0
1651,288,1712590357913,30.0,"""You all right?"" the man says.",872.0
1651,289,1712590358761,21.0,He raps on the glass.,848.0
1651,290,1712590359433,11.0,"""You okay?""",672.0
1651,291,1712590361249,64.0,He leans his arms on the door and brings his face to the window.,1816.0
1651,292,1712590362177,15.0,I stare at him.,928.0
1651,293,1712590363025,30.0,I can't think what else to do.,848.0
1651,294,1712590364009,34.0,"""Is everything all right in there?",984.0
1651,295,1712590365097,31.0,"How come you're all locked up?""",1088.0
1651,296,1712590365777,16.0,I shake my head.,680.0
1651,297,1712590366561,24.0,"""Roll down your window.""",784.0
1651,298,1712590368289,64.0,He shakes his head and looks at the highway and then back at me.,1728.0
1651,299,1712590368937,19.0,"""Roll it down now.""",648.0
1651,300,1712590369553,32.0,"""Please,"" I say, ""I have to go.""",616.0
1651,301,1712590370737,50.0,"""Open the door,"" he says as if he isn't listening.",1184.0
1651,302,1712590371617,33.0,"""You're going to choke in there.""",880.0
1651,303,1712590372913,32.0,"He looks at my breasts, my legs.",1296.0
1651,304,1712590373849,34.0,I can tell that's what he's doing.,936.0
1651,305,1712590374641,22.0,"""Hey, sugar,"" he says.",792.0
1651,306,1712590375417,31.0,"""I'm just here to help is all.""",776.0
1651,307,1712590376641,3.0,***,1224.0
1651,308,1712590378265,52.0,The casket is closed and covered with floral sprays.,1624.0
1651,309,1712590379417,45.0,The organ starts up the minute I take a seat.,1152.0
1651,310,1712590380473,40.0,People are coming in and finding chairs.,1056.0
1651,311,1712590381953,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1480.0
1651,312,1712590385033,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3080.0
1651,313,1712590386057,39.0,Chairs creak as everybody gets settled.,1024.0
1651,314,1712590386665,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",608.0
1651,315,1712590388609,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1944.0
1651,316,1712590389657,43.0,Along with the others I go past the casket.,1048.0
1651,317,1712590390865,66.0,Then I move out onto the front steps and into the afternoon light.,1208.0
1651,318,1712590392761,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1896.0
1651,319,1712590393625,33.0,On the sidewalk she looks around.,864.0
1651,320,1712590394241,31.0,"""Well, they got him,"" she says.",616.0
1651,321,1712590395305,27.0,"""If that's any consolation.",1064.0
1651,322,1712590395753,31.0,They arrested him this morning.,448.0
1651,323,1712590396993,38.0,I heard it on the radio before I come.,1240.0
1651,324,1712590397753,26.0,"A boy right here in town.""",760.0
1651,325,1712590398705,42.0,We move a few steps down the hot sidewalk.,952.0
1651,326,1712590399561,25.0,People are starting cars.,856.0
1651,327,1712590400697,49.0,I put out my hand and hold on to a parking meter.,1136.0
1651,328,1712590401833,36.0,Polished hoods and polished fenders.,1136.0
1651,329,1712590402601,14.0,My head swims.,768.0
1651,330,1712590403713,41.0,"I say, ""They have friends, these killers.",1112.0
1651,331,1712590404545,16.0,"You can't tell.""",832.0
1651,332,1712590406745,70.0,"""I have known that child since she was a little girl,"" the woman says.",2200.0
1651,333,1712590409009,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2264.0
1651,334,1712590409809,3.0,***,800.0
1651,335,1712590412025,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2216.0
1651,336,1712590413497,57.0,For a crazy instant I think something's happened to Dean.,1472.0
1651,337,1712590414137,14.0,"""Where is he?""",640.0
1651,338,1712590414705,6.0,I say.,568.0
1651,339,1712590415250,16.0,"""Where is Dean?""",545.0
1651,340,1712590415866,27.0,"""Outside,"" my husband says.",616.0
1651,341,1712590417010,34.0,He drains his glass and stands up.,1144.0
1651,342,1712590418034,40.0,"He says, ""I think I know what you need.""",1024.0
1651,343,1712590421074,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3040.0
1651,344,1712590421938,30.0,"""First things first,"" he says.",864.0
1651,345,1712590422578,23.0,He says something else.,640.0
1651,346,1712590423178,27.0,But I don't need to listen.,600.0
1651,347,1712590423970,46.0,I can't hear a thing with so much water going.,792.0
1651,348,1712590424706,3.0,***,736.0
1713,122,1712427936795,3.0,***,1994.0
1713,123,1712427939221,37.0,My husband eats with a good appetite.,2426.0
1713,124,1712427946744,37.0,But I don't think he's really hungry.,7523.0
1713,125,1712427950885,69.0,"He chews, arms on the table, and stares at something across the room.",4141.0
1713,126,1712427968280,30.0,He looks at me and looks away.,17395.0
1713,127,1712427975318,33.0,He wipes his mouth on the napkin.,7038.0
1713,128,1712427979614,30.0,"He shrugs, and goes on eating.",4296.0
1713,129,1712427983380,42.0,"""What are you staring at me for?"" he says.",3766.0
1713,130,1712427987448,45.0,"""What is it?"" he says and lays down his fork.",4068.0
1713,131,1712427989292,42.0,"""Was I staring?"" I say, and shake my head.",1844.0
1713,132,[phone],20.0,The telephone rings.,1417.0
1713,133,[phone],27.0,"""Don't answer it,"" he says.",1115.0
1713,134,1712427993057,33.0,"""It might be your mother,"" I say.",1233.0
1713,135,1712427994167,25.0,"""Watch and see,"" he says.",1110.0
1713,136,1712427995451,34.0,I pick up the receiver and listen.,1284.0
1713,137,1712427996684,24.0,My husband stops eating.,1233.0
1713,138,1712427997898,46.0,"""What did I tell you?"" he says when I hang up.",1213.0
1713,139,1712427999077,23.0,He starts to eat again.,1179.0
1713,140,1712428000343,36.0,Then throws his napkin on his plate.,1266.0
1713,141,1712428001991,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1648.0
1713,142,1712428003394,41.0,Tell me what I did wrong and I'll listen!,1403.0
1713,143,1712428005133,28.0,I wasn't the only man there.,1739.0
1713,144,1712428006631,37.0,We talked it over and we all decided.,1498.0
1713,145,1712428008144,29.0,We couldn't just turn around.,1513.0
1713,146,1712428009211,32.0,We were five miles from the car.,1066.0
1713,147,1712428010617,34.0,I won't have you passing judgment.,1406.0
1713,148,1712428011687,13.0,"Do you hear?""",1070.0
1713,149,1712428012567,18.0,"""You know,"" I say.",880.0
1713,150,1712428014244,33.0,"He says, ""What do I know, Claire?",1677.0
1713,151,1712428015760,34.0,Tell me what I'm supposed to know.,1516.0
1713,152,1712428017759,40.0,"I don't know anything except one thing?""",1999.0
1713,153,1712428019949,48.0,He gives me what he thinks is a meaningful look.,2190.0
1713,154,1712428021783,24.0,"""She was dead,"" he says.",1834.0
1713,155,1712428023119,33.0,"""And I'm as sorry as anyone else.",1336.0
1713,156,1712428023989,18.0,"But she was dead.""",870.0
1713,157,1712428024989,26.0,"""That's the point,"" I say.",1000.0
1713,158,1712428025979,20.0,He raises his hands.,990.0
1713,159,1712428027338,40.0,He pushes his chair away from the table.,1359.0
1713,160,1712428030215,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2877.0
1713,161,1712428033056,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2841.0
1713,162,1712428035047,39.0,His name is in there on the first page.,1991.0
1713,163,1712428036152,36.0,Along with the names of his friends.,1105.0
1713,164,1712428037302,40.0,I close my eyes and hold on to the sink.,1150.0
1713,165,1712428040555,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3253.0
1713,166,1712428041535,16.0,He doesn't move.,980.0
1713,167,1712428042581,18.0,I know he's heard.,1046.0
1713,168,1712428043529,40.0,He lifts his head as if still listening.,948.0
1713,169,1712428044775,30.0,But he doesn't move otherwise.,1246.0
1713,170,1712428045652,23.0,He doesn't turn around.,877.0
1713,171,1712428047818,3.0,***,2166.0
1713,172,1712428050881,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3063.0
1713,173,1712428054015,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3134.0
1713,174,1712428055957,65.0,"They are decent men, family men, men who take care of their jobs.",1942.0
1713,175,1712428057781,65.0,"They have sons and daughters who go to school with our son, Dean.",1824.0
1713,176,1712428059296,55.0,Last Friday these family men left for the Naches River.,1515.0
1713,177,1712428061890,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2594.0
1713,178,1712428064187,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2297.0
1713,179,1712428066028,42.0,They saw the girl before they set up camp.,1840.0
1713,180,1712428067277,19.0,Mel Dorn found her.,1249.0
1713,181,1712428068760,25.0,No clothes on her at all.,1483.0
1713,182,1712428072104,64.0,She was wedged into some branches that stuck out over the water.,3344.0
1713,183,1712428073918,43.0,He called the others and they came to look.,1814.0
1713,184,1712428076155,29.0,They talked about what to do.,2237.0
1713,185,1712428079691,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3536.0
1713,186,1712428082796,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3104.0
1713,187,1712428085038,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2242.0
1713,188,1712428086794,47.0,In the end they went ahead and set up the camp.,1756.0
1713,189,1712428087905,42.0,They built a fire and drank their whiskey.,1111.0
1713,190,1712428088990,50.0,"When the moon came up, they talked about the girl.",1085.0
1713,191,1712428091268,59.0,Someone said they should -keep the body from drifting away.,2278.0
1713,192,1712428095675,55.0,They took their flashlights and went back to the river.,4407.0
1713,193,1712428100398,66.0,One of the men - it might have been Stuart - waded in and got her.,4723.0
1713,194,1712428102589,53.0,He took her by the fingers and pulled her into shore.,2191.0
1713,195,1712428104994,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2405.0
1713,196,1712428107883,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2889.0
1713,197,1712428113862,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5979.0
1713,198,1712428115006,32.0,They played some cards later on.,1144.0
1713,199,1712428117834,55.0,Maybe they played until they couldn't see them anymore.,2828.0
1713,200,1712428119117,28.0,Vern Williams went to sleep.,1283.0
1713,201,1712428120083,28.0,But the others told stories.,966.0
1713,202,1712428124614,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4531.0
1713,203,1712428128702,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4088.0
1713,204,[phone],41.0,They drove until they got to a telephone.,1402.0
1713,205,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2338.0
1713,206,1712428133355,32.0,He gave the sheriff their names.,913.0
1713,207,1712428134113,25.0,They had nothing to hide.,758.0
1713,208,1712428134728,21.0,They weren't ashamed.,615.0
1713,209,1712428137428,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2700.0
1713,210,1712428139063,3.0,***,1635.0
1713,211,1712428140048,30.0,I was asleep when he got home.,985.0
1713,212,1712428141801,46.0,But I woke up when I heard him in the kitchen.,1753.0
1713,213,1712428143326,64.0,I found him leaning against the refrigerator with a can of beer.,1525.0
1713,214,1712428145927,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2601.0
1713,215,1712428148882,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2955.0
1713,216,1712428150274,28.0,I turned and opened my legs.,1392.0
1713,217,1712428151556,36.0,"Afterwards, I think he stayed awake.",1282.0
1713,218,1712428155266,53.0,He was up that morning before I could get out of bed.,3710.0
1713,219,1712428156892,54.0,"To see if there was something in the paper, I suppose.",1626.0
1713,220,[phone],46.0,The telephone began ringing right after eight.,982.0
1713,221,1712428158723,13.0,"""Go to hell!""",848.0
1713,222,1712428159559,18.0,I heard him shout.,836.0
1713,223,[phone],31.0,The telephone rang right again.,794.0
1713,224,1712428161982,59.0,"""I have nothing to add to what I already told the sheriff!""",1629.0
1713,225,1712428162808,29.0,He slammed the receiver down.,826.0
1713,226,1712428163624,27.0,"""What is going on?"" I said.",816.0
1713,227,1712428165831,49.0,It was then that he told me what I just told you.,2207.0
1713,228,1712428166839,3.0,***,1008.0
1713,229,1712428168149,44.0,I sweep up the broken dishes and go outside.,1310.0
1713,230,1712428171327,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3178.0
1713,231,1712428173141,41.0,"""Stuart, could we go for a drive?"" I say.",1814.0
1713,232,1712428174018,30.0,He rolls over and looks at me.,877.0
1713,233,1712428174890,37.0,"""We'll pick up some beer,"" he says...",872.0
1713,234,1712428177372,62.0,He gets to his feet and touches me on the hip as he goes past.,2482.0
1713,235,1712428178224,28.0,"""Give me a minute,"" he says.",852.0
1713,236,1712428179534,39.0,We drive through town without speaking.,1310.0
1713,237,1712428181748,39.0,He stops at a roadside market for beer.,2214.0
1713,238,1712428183748,54.0,I notice a great stack of papers just inside the door.,1999.0
1713,239,1712428190595,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,6847.0
1713,240,1712428192841,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2246.0
1713,241,1712428195928,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3087.0
1713,242,1712428196677,28.0,I can see the men out there.,749.0
1713,243,1712428197446,33.0,I can see them out there fishing.,769.0
1713,244,1712428198267,31.0,So much water so close to home.,821.0
1713,245,1712428200170,43.0,"I say, ""Why did you have to go miles away?""",1903.0
1713,246,1712428200995,25.0,"""Don't rile me,"" he says.",825.0
1713,247,1712428201735,29.0,We sit on a bench in the sun.,740.0
1713,248,1712428202548,25.0,He opens us cans of beer.,813.0
1713,249,1712428203565,25.0,"He says, ""Relax, Claire.""",1017.0
1713,250,1712428204868,30.0,"""They said they were innocent.",1303.0
1713,251,1712428205643,27.0,"They said they were crazy.""",775.0
1713,252,1712428206459,15.0,"He says, ""Who?""",816.0
1713,253,1712428207558,38.0,"He says, ""What are you talking about?""",1098.0
1713,254,1712428208530,21.0,"""The Maddox brothers.",972.0
1713,255,1712428210373,54.0,They killed a girl named Arlene Hubly where I grew up.,1843.0
1713,256,1712428212656,60.0,They cut off her head and threw her into the Cle Elum River.,2283.0
1713,257,1712428213846,31.0,"It happened when I was a girl.""",1189.0
1713,258,1712428215086,40.0,"""You're going to get me riled,"" he says.",1240.0
1713,259,1712428215784,20.0,I look at the creek.,698.0
1713,260,1712428219725,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3941.0
1713,261,1712428221383,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1658.0
1713,262,1712428222810,45.0,"""You're getting me more riled by the minute.""",1427.0
1713,263,1712428224555,34.0,There is nothing I can say to him.,1745.0
1713,264,1712428225812,36.0,He tries to concentrate on the road.,1257.0
1713,265,1712428227464,47.0,But he keeps looking into the rear-view mirror.,1652.0
1713,266,1712428228016,9.0,He knows.,552.0
1713,267,1712428228449,3.0,***,433.0
1713,268,1712428230470,52.0,Stuart believes he is letting me sleep this morning.,2021.0
1713,269,1712428232885,47.0,But I was awake long before the alarm went off.,2415.0
1713,270,1712428235227,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2342.0
1713,271,1712428237801,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2574.0
1713,272,1712428239259,40.0,Twice he looks in and clears his throat.,1458.0
1713,273,1712428240317,26.0,But I keep my eyes closed.,1058.0
1713,274,1712428241903,38.0,In the kitchen I find a note from him.,1586.0
1713,275,1712428242663,19.0,"It's signed ""Love.""",760.0
1713,276,1712428244965,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2302.0
1713,277,1712428247330,67.0,I look at the newspaper and turn it this way and that on the table.,2364.0
1713,278,1712428248696,43.0,Then I skid it close and read what it says.,1366.0
1713,279,1712428249929,38.0,"The body has been identified, claimed.",1233.0
1713,280,1712428259884,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",9955.0
1713,281,1712428262407,57.0,I sit for a long time holding the newspaper and thinking.,2523.0
1713,282,1712428264425,51.0,Then I call up to get a chair at the hairdresser's.,2018.0
1713,283,1712428266207,3.0,***,1782.0
1713,284,1712428268164,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1956.0
1713,285,1712428269495,42.0,"""I am going to a funeral tomorrow,"" I say.",1331.0
1713,286,1712428270759,38.0,"""I'm sorry to hear that,"" Marnie says.",1264.0
1713,287,1712428271869,25.0,"""It was a murder,"" I say.",1110.0
1713,288,1712428272822,37.0,"""That's the worst kind,"" Marnie says.",953.0
1713,289,1712428273840,35.0,"""We weren't all that close,"" I say.",1018.0
1713,290,1712428274607,15.0,"""But you know?""",767.0
1713,291,1712428276307,45.0,"""We'll get you fixed up for it,"" Marnie says.",1700.0
1713,292,1712428279372,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3065.0
1713,293,1712428280948,50.0,I put on coffee and fix breakfast while he shaves.,1576.0
1713,294,1712428283249,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2301.0
1713,295,1712428284243,23.0,"""Here's coffee,"" I say.",993.0
1713,296,1712428285216,31.0,"""Eggs'll be ready in a minute.”",973.0
1713,297,1712428286243,37.0,"I wake Dean, and the three of us eat.",1027.0
1713,298,1712428289390,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3147.0
1713,299,1712428291546,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2155.0
1713,300,1712428292953,42.0,"I say, ""I don't think I'll be home today.""",1407.0
1713,301,1712428293519,21.0,"""All right,"" he says.",566.0
1713,302,1712428293933,7.0,"""Sure.""",413.0
1713,303,1712428294376,18.0,I dress carefully.,443.0
1713,304,1712428295988,48.0,I try on a hat and look at myself in the mirror.,1612.0
1713,305,1712428296946,28.0,I write out a note for Dean.,958.0
1713,306,1712428299501,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2555.0
1713,307,1712428301681,61.0,You stay in or be in the backyard until one of us comes home.,2180.0
1713,308,1712428302262,11.0,"Love, Mommy",581.0
1713,309,1712428304487,48.0,I look at the word Love and then I underline it.,2225.0
1713,310,1712428305416,29.0,Then I see the word backyard.,929.0
1713,311,1712428306500,22.0,Is it one word or two?,1084.0
1713,312,1712428307413,3.0,***,913.0
1713,313,1712428310280,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2867.0
1713,314,1712428313087,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2807.0
1713,315,1712428314889,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1802.0
1713,316,1712428318764,64.0,A green pickup comes up behind me and stays behind me for miles.,3875.0
1713,317,1712428320345,55.0,"I keep slowing at the wrong times, hoping he will pass.",1581.0
1713,318,1712428321053,16.0,Then I speed up.,708.0
1713,319,1712428321920,36.0,"But this is at the wrong times, too.",867.0
1713,320,1712428323590,39.0,I grip the wheel until my fingers hurt.,1670.0
1713,321,1712428324494,37.0,On a long clear stretch he goes past.,904.0
1713,322,1712428325421,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",927.0
1713,323,1712428326267,24.0,We look each other over.,846.0
1713,324,1712428327716,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1449.0
1713,325,1712428328456,29.0,I slow down and find a place.,740.0
1713,326,1712428330067,35.0,I pull over and shut off the motor.,1611.0
1713,327,1712428331731,42.0,I can hear the river down below the trees.,1664.0
1713,328,1712428333042,35.0,Then I hear the pickup coming back.,1311.0
1713,329,1712428335073,41.0,I lock the doors and roll up the windows.,2031.0
1713,330,1712428335844,30.0,"""You all right?"" the man says.",771.0
1713,331,1712428336568,21.0,He raps on the glass.,724.0
1713,332,1712428337049,11.0,"""You okay?""",480.0
1713,333,1712428338779,64.0,He leans his arms on the door and brings his face to the window.,1730.0
1713,334,1712428339449,15.0,I stare at him.,669.0
1713,335,1712428340350,30.0,I can't think what else to do.,901.0
1713,336,1712428340985,34.0,"""Is everything all right in there?",635.0
1713,337,1712428341836,31.0,"How come you're all locked up?""",851.0
1713,338,1712428342704,16.0,I shake my head.,868.0
1713,339,1712428344223,24.0,"""Roll down your window.""",1518.0
1713,340,1712428346134,64.0,He shakes his head and looks at the highway and then back at me.,1911.0
1713,341,1712428346722,19.0,"""Roll it down now.""",588.0
1713,342,1712428348422,32.0,"""Please,"" I say, ""I have to go.""",1700.0
1713,343,1712428350280,50.0,"""Open the door,"" he says as if he isn't listening.",1858.0
1713,344,1712428351534,33.0,"""You're going to choke in there.""",1254.0
1713,345,1712428352655,32.0,"He looks at my breasts, my legs.",1121.0
1713,346,1712428353658,34.0,I can tell that's what he's doing.,1003.0
1713,347,1712428354438,22.0,"""Hey, sugar,"" he says.",780.0
1713,348,1712428355733,31.0,"""I'm just here to help is all.""",1295.0
1713,349,1712428356151,3.0,***,418.0
1713,350,1712428358605,52.0,The casket is closed and covered with floral sprays.,2454.0
1713,351,1712428359821,45.0,The organ starts up the minute I take a seat.,1216.0
1713,352,1712428360983,40.0,People are coming in and finding chairs.,1162.0
1713,353,1712428362471,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1488.0
1713,354,1712428365143,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2672.0
1713,355,1712428366162,39.0,Chairs creak as everybody gets settled.,1019.0
1713,356,1712428369258,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3096.0
1713,357,1712428373139,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3881.0
1713,358,1712428375532,43.0,Along with the others I go past the casket.,2393.0
1713,359,1712428377677,66.0,Then I move out onto the front steps and into the afternoon light.,2145.0
1713,360,1712428380553,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2876.0
1713,361,1712428381791,33.0,On the sidewalk she looks around.,1238.0
1713,362,1712428382937,31.0,"""Well, they got him,"" she says.",1146.0
1713,363,1712428383942,27.0,"""If that's any consolation.",1005.0
1713,364,1712428384728,31.0,They arrested him this morning.,786.0
1713,365,1712428385882,38.0,I heard it on the radio before I come.,1154.0
1713,366,1712428386892,26.0,"A boy right here in town.""",1010.0
1713,367,1712428388893,42.0,We move a few steps down the hot sidewalk.,2001.0
1713,368,1712428389620,25.0,People are starting cars.,727.0
1713,369,1712428391630,49.0,I put out my hand and hold on to a parking meter.,2010.0
1713,370,1712428393126,36.0,Polished hoods and polished fenders.,1496.0
1713,371,1712428394286,14.0,My head swims.,1159.0
1713,372,1712428395786,41.0,"I say, ""They have friends, these killers.",1500.0
1713,373,1712428396443,16.0,"You can't tell.""",657.0
1713,374,1712428400983,70.0,"""I have known that child since she was a little girl,"" the woman says.",4540.0
1713,375,1712428407634,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",6651.0
1713,376,1712428408609,3.0,***,975.0
1713,377,1712428410583,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1974.0
1713,378,1712428413190,57.0,For a crazy instant I think something's happened to Dean.,2607.0
1713,379,1712428413827,14.0,"""Where is he?""",637.0
