participantID,Trial,Timestamp,char_count,sentence,sprt
1713,380,1712428414464,6.0,I say.,637.0
1713,381,1712428414967,16.0,"""Where is Dean?""",503.0
1713,382,1712428415739,27.0,"""Outside,"" my husband says.",772.0
1713,383,1712428417047,34.0,He drains his glass and stands up.,1308.0
1713,384,1712428419065,40.0,"He says, ""I think I know what you need.""",2018.0
1713,385,1712428422860,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3795.0
1713,386,1712428423560,30.0,"""First things first,"" he says.",700.0
1713,387,1712428424164,23.0,He says something else.,604.0
1713,388,1712428424996,27.0,But I don't need to listen.,831.0
1713,389,1712428426476,46.0,I can't hear a thing with so much water going.,1480.0
1713,390,1712428426902,3.0,***,426.0
1704,125,1712620205631,3.0,***,10139.0
1704,126,1712620208427,37.0,My husband eats with a good appetite.,2796.0
1704,127,1712620212275,37.0,But I don't think he's really hungry.,3848.0
1704,128,1712620218293,69.0,"He chews, arms on the table, and stares at something across the room.",6017.0
1704,129,1712620219955,30.0,He looks at me and looks away.,1662.0
1704,130,1712620221563,33.0,He wipes his mouth on the napkin.,1607.0
1704,131,1712620223781,30.0,"He shrugs, and goes on eating.",2218.0
1704,132,1712620226211,42.0,"""What are you staring at me for?"" he says.",2429.0
1704,133,1712620230265,45.0,"""What is it?"" he says and lays down his fork.",4053.0
1704,134,1712620232595,42.0,"""Was I staring?"" I say, and shake my head.",2330.0
1704,135,[phone],20.0,The telephone rings.,1053.0
1704,136,[phone],27.0,"""Don't answer it,"" he says.",1355.0
1704,137,1712620237631,33.0,"""It might be your mother,"" I say.",2628.0
1704,138,1712620238581,25.0,"""Watch and see,"" he says.",950.0
1704,139,1712620239639,34.0,I pick up the receiver and listen.,1058.0
1704,140,1712620240961,24.0,My husband stops eating.,1322.0
1704,141,1712620242656,46.0,"""What did I tell you?"" he says when I hang up.",1693.0
1704,142,1712620244063,23.0,He starts to eat again.,1407.0
1704,143,1712620245172,36.0,Then throws his napkin on his plate.,1107.0
1704,144,1712620246860,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1688.0
1704,145,1712620248492,41.0,Tell me what I did wrong and I'll listen!,1631.0
1704,146,1712620250372,28.0,I wasn't the only man there.,1880.0
1704,147,1712620252054,37.0,We talked it over and we all decided.,1682.0
1704,148,1712620253470,29.0,We couldn't just turn around.,1416.0
1704,149,1712620255929,32.0,We were five miles from the car.,2458.0
1704,150,1712620258048,34.0,I won't have you passing judgment.,2119.0
1704,151,1712620259059,13.0,"Do you hear?""",1010.0
1704,152,1712620261316,18.0,"""You know,"" I say.",2257.0
1704,153,1712620264541,33.0,"He says, ""What do I know, Claire?",3224.0
1704,154,1712620265904,34.0,Tell me what I'm supposed to know.,1362.0
1704,155,1712620268964,40.0,"I don't know anything except one thing?""",3060.0
1704,156,1712620270674,48.0,He gives me what he thinks is a meaningful look.,1710.0
1704,157,1712620273139,24.0,"""She was dead,"" he says.",2465.0
1704,158,1712620274729,33.0,"""And I'm as sorry as anyone else.",1590.0
1704,159,1712620275706,18.0,"But she was dead.""",977.0
1704,160,1712620276582,26.0,"""That's the point,"" I say.",876.0
1704,161,1712620277564,20.0,He raises his hands.,982.0
1704,162,1712620279250,40.0,He pushes his chair away from the table.,1686.0
1704,163,1712620281767,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2517.0
1704,164,1712620284695,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2928.0
1704,165,1712620285972,39.0,His name is in there on the first page.,1277.0
1704,166,1712620287219,36.0,Along with the names of his friends.,1247.0
1704,167,1712620288972,40.0,I close my eyes and hold on to the sink.,1753.0
1704,168,1712620291772,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2799.0
1704,169,1712620292792,16.0,He doesn't move.,1018.0
1704,170,1712620294123,18.0,I know he's heard.,1331.0
1704,171,1712620295265,40.0,He lifts his head as if still listening.,1142.0
1704,172,1712620296784,30.0,But he doesn't move otherwise.,1518.0
1704,173,1712620297648,23.0,He doesn't turn around.,863.0
1704,174,1712620298532,3.0,***,883.0
1704,175,1712620304360,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5827.0
1704,176,1712620306552,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2192.0
1704,177,1712620308815,65.0,"They are decent men, family men, men who take care of their jobs.",2263.0
1704,178,1712620311585,65.0,"They have sons and daughters who go to school with our son, Dean.",2770.0
1704,179,1712620314826,55.0,Last Friday these family men left for the Naches River.,3241.0
1704,180,1712620317204,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2378.0
1704,181,1712620318839,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1635.0
1704,182,1712620320658,42.0,They saw the girl before they set up camp.,1819.0
1704,183,1712620322140,19.0,Mel Dorn found her.,1482.0
1704,184,1712620323738,25.0,No clothes on her at all.,1598.0
1704,185,1712620325685,64.0,She was wedged into some branches that stuck out over the water.,1946.0
1704,186,1712620327400,43.0,He called the others and they came to look.,1715.0
1704,187,1712620328807,29.0,They talked about what to do.,1406.0
1704,188,1712620332089,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3282.0
1704,189,1712620339403,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",7314.0
1704,190,1712620344222,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4818.0
1704,191,1712620346574,47.0,In the end they went ahead and set up the camp.,2351.0
1704,192,1712620348874,42.0,They built a fire and drank their whiskey.,2300.0
1704,193,1712620350661,50.0,"When the moon came up, they talked about the girl.",1786.0
1704,194,1712620353297,59.0,Someone said they should -keep the body from drifting away.,2636.0
1704,195,1712620355671,55.0,They took their flashlights and went back to the river.,2374.0
1704,196,1712620358596,66.0,One of the men - it might have been Stuart - waded in and got her.,2925.0
1704,197,1712620359659,53.0,He took her by the fingers and pulled her into shore.,1063.0
1704,198,1712620362667,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3008.0
1704,199,1712620365380,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2713.0
1704,200,1712620370034,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4654.0
1704,201,1712620371469,32.0,They played some cards later on.,1435.0
1704,202,1712620373660,55.0,Maybe they played until they couldn't see them anymore.,2191.0
1704,203,1712620375433,28.0,Vern Williams went to sleep.,1773.0
1704,204,1712620376641,28.0,But the others told stories.,1208.0
1704,205,1712620379780,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3139.0
1704,206,1712620383218,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3438.0
1704,207,[phone],41.0,They drove until they got to a telephone.,2043.0
1704,208,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,6697.0
1704,209,1712620393668,32.0,He gave the sheriff their names.,1709.0
1704,210,1712620394650,25.0,They had nothing to hide.,982.0
1704,211,1712620395695,21.0,They weren't ashamed.,1043.0
1704,212,1712620398392,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2697.0
1704,213,1712620399111,3.0,***,719.0
1704,214,1712620400734,30.0,I was asleep when he got home.,1622.0
1704,215,1712620403908,46.0,But I woke up when I heard him in the kitchen.,3174.0
1704,216,1712620405425,64.0,I found him leaning against the refrigerator with a can of beer.,1517.0
1704,217,1712620407447,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2022.0
1704,218,1712620410853,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3406.0
1704,219,1712620412166,28.0,I turned and opened my legs.,1312.0
1704,220,1712620414010,36.0,"Afterwards, I think he stayed awake.",1844.0
1704,221,1712620415683,53.0,He was up that morning before I could get out of bed.,1673.0
1704,222,1712620418970,54.0,"To see if there was something in the paper, I suppose.",3286.0
1704,223,[phone],46.0,The telephone began ringing right after eight.,2428.0
1704,224,1712620422802,13.0,"""Go to hell!""",1404.0
1704,225,1712620423539,18.0,I heard him shout.,737.0
1704,226,[phone],31.0,The telephone rang right again.,783.0
1704,227,1712620427468,59.0,"""I have nothing to add to what I already told the sheriff!""",3146.0
1704,228,1712620428383,29.0,He slammed the receiver down.,915.0
1704,229,1712620429374,27.0,"""What is going on?"" I said.",991.0
1704,230,1712620431667,49.0,It was then that he told me what I just told you.,2292.0
1704,231,1712620432361,3.0,***,694.0
1704,232,1712620434681,44.0,I sweep up the broken dishes and go outside.,2320.0
1704,233,1712620438606,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3925.0
1704,234,1712620440494,41.0,"""Stuart, could we go for a drive?"" I say.",1888.0
1704,235,1712620441708,30.0,He rolls over and looks at me.,1214.0
1704,236,1712620443335,37.0,"""We'll pick up some beer,"" he says...",1627.0
1704,237,1712620447071,62.0,He gets to his feet and touches me on the hip as he goes past.,3736.0
1704,238,1712620448017,28.0,"""Give me a minute,"" he says.",945.0
1704,239,1712620449679,39.0,We drive through town without speaking.,1662.0
1704,240,1712620451518,39.0,He stops at a roadside market for beer.,1839.0
1704,241,1712620453377,54.0,I notice a great stack of papers just inside the door.,1858.0
1704,242,1712620456381,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3004.0
1704,243,1712620459010,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2629.0
1704,244,1712620461049,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2038.0
1704,245,1712620462110,28.0,I can see the men out there.,1061.0
1704,246,1712620463897,33.0,I can see them out there fishing.,1787.0
1704,247,1712620465977,31.0,So much water so close to home.,2080.0
1704,248,1712620468036,43.0,"I say, ""Why did you have to go miles away?""",2059.0
1704,249,1712620469159,25.0,"""Don't rile me,"" he says.",1123.0
1704,250,1712620470208,29.0,We sit on a bench in the sun.,1049.0
1704,251,1712620472451,25.0,He opens us cans of beer.,2243.0
1704,252,1712620474236,25.0,"He says, ""Relax, Claire.""",1784.0
1704,253,1712620475321,30.0,"""They said they were innocent.",1085.0
1704,254,1712620476787,27.0,"They said they were crazy.""",1464.0
1704,255,1712620477607,15.0,"He says, ""Who?""",820.0
1704,256,1712620478836,38.0,"He says, ""What are you talking about?""",1228.0
1704,257,1712620479573,21.0,"""The Maddox brothers.",736.0
1704,258,1712620482061,54.0,They killed a girl named Arlene Hubly where I grew up.,2488.0
1704,259,1712620483788,60.0,They cut off her head and threw her into the Cle Elum River.,1726.0
1704,260,1712620486030,31.0,"It happened when I was a girl.""",2241.0
1704,261,1712620488330,40.0,"""You're going to get me riled,"" he says.",2300.0
1704,262,1712620489770,20.0,I look at the creek.,1440.0
1704,263,1712620492051,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2280.0
1704,264,1712620493954,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1903.0
1704,265,1712620495233,45.0,"""You're getting me more riled by the minute.""",1279.0
1704,266,1712620496733,34.0,There is nothing I can say to him.,1500.0
1704,267,1712620498438,36.0,He tries to concentrate on the road.,1705.0
1704,268,1712620500231,47.0,But he keeps looking into the rear-view mirror.,1793.0
1704,269,1712620501280,9.0,He knows.,1049.0
1704,270,1712620502113,3.0,***,833.0
1704,271,1712620504544,52.0,Stuart believes he is letting me sleep this morning.,2431.0
1704,272,1712620507383,47.0,But I was awake long before the alarm went off.,2839.0
1704,273,1712620509733,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2350.0
1704,274,1712620512786,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3053.0
1704,275,1712620514793,40.0,Twice he looks in and clears his throat.,2006.0
1704,276,1712620516065,26.0,But I keep my eyes closed.,1272.0
1704,277,1712620517348,38.0,In the kitchen I find a note from him.,1282.0
1704,278,1712620518480,19.0,"It's signed ""Love.""",1132.0
1704,279,1712620520445,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1964.0
1704,280,1712620522626,67.0,I look at the newspaper and turn it this way and that on the table.,2181.0
1704,281,1712620524673,43.0,Then I skid it close and read what it says.,2047.0
1704,282,1712620528487,38.0,"The body has been identified, claimed.",3813.0
1704,283,1712620533546,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5058.0
1704,284,1712620535424,57.0,I sit for a long time holding the newspaper and thinking.,1877.0
1704,285,1712620537600,51.0,Then I call up to get a chair at the hairdresser's.,2175.0
1704,286,1712620538358,3.0,***,757.0
1704,287,1712620546481,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,8123.0
1704,288,1712620549371,42.0,"""I am going to a funeral tomorrow,"" I say.",2890.0
1704,289,1712620550655,38.0,"""I'm sorry to hear that,"" Marnie says.",1283.0
1704,290,1712620551635,25.0,"""It was a murder,"" I say.",979.0
1704,291,1712620552661,37.0,"""That's the worst kind,"" Marnie says.",1024.0
1704,292,1712620554417,35.0,"""We weren't all that close,"" I say.",1756.0
1704,293,1712620555070,15.0,"""But you know?""",653.0
1704,294,1712620557817,45.0,"""We'll get you fixed up for it,"" Marnie says.",2746.0
1704,295,1712620560232,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2415.0
1704,296,1712620561924,50.0,I put on coffee and fix breakfast while he shaves.,1692.0
1704,297,1712620564791,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2866.0
1704,298,1712620565751,23.0,"""Here's coffee,"" I say.",960.0
1704,299,1712620566886,31.0,"""Eggs'll be ready in a minute.”",1135.0
1704,300,1712620568452,37.0,"I wake Dean, and the three of us eat.",1566.0
1704,301,1712620571845,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3393.0
1704,302,1712620575016,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3171.0
1704,303,1712620577048,42.0,"I say, ""I don't think I'll be home today.""",2032.0
1704,304,1712620578072,21.0,"""All right,"" he says.",1023.0
1704,305,1712620578901,7.0,"""Sure.""",829.0
1704,306,1712620580333,18.0,I dress carefully.,1432.0
1704,307,1712620583136,48.0,I try on a hat and look at myself in the mirror.,2802.0
1704,308,1712620584522,28.0,I write out a note for Dean.,1386.0
1704,309,1712620587249,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2727.0
1704,310,1712620588674,61.0,You stay in or be in the backyard until one of us comes home.,1423.0
1704,311,1712620589526,11.0,"Love, Mommy",852.0
1704,312,1712620591642,48.0,I look at the word Love and then I underline it.,2116.0
1704,313,1712620592727,29.0,Then I see the word backyard.,1085.0
1704,314,1712620593755,22.0,Is it one word or two?,1028.0
1704,315,1712620594415,3.0,***,660.0
1704,316,1712620596954,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2538.0
1704,317,1712620599755,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2800.0
1704,318,1712620601704,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1949.0
1704,319,1712620603448,64.0,A green pickup comes up behind me and stays behind me for miles.,1743.0
1704,320,1712620605650,55.0,"I keep slowing at the wrong times, hoping he will pass.",2202.0
1704,321,1712620606559,16.0,Then I speed up.,909.0
1704,322,1712620607536,36.0,"But this is at the wrong times, too.",977.0
1704,323,1712620608958,39.0,I grip the wheel until my fingers hurt.,1421.0
1704,324,1712620610573,37.0,On a long clear stretch he goes past.,1615.0
1704,325,1712620612480,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1907.0
1704,326,1712620613458,24.0,We look each other over.,978.0
1704,327,1712620615124,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1665.0
1704,328,1712620616132,29.0,I slow down and find a place.,1007.0
1704,329,1712620617579,35.0,I pull over and shut off the motor.,1447.0
1704,330,1712620619418,42.0,I can hear the river down below the trees.,1839.0
1704,331,1712620620990,35.0,Then I hear the pickup coming back.,1572.0
1704,332,1712620622323,41.0,I lock the doors and roll up the windows.,1332.0
1704,333,1712620623488,30.0,"""You all right?"" the man says.",1165.0
1704,334,1712620624700,21.0,He raps on the glass.,1211.0
1704,335,1712620625702,11.0,"""You okay?""",1000.0
1704,336,1712620627114,64.0,He leans his arms on the door and brings his face to the window.,1412.0
1704,337,1712620628096,15.0,I stare at him.,981.0
1704,338,1712620628924,30.0,I can't think what else to do.,828.0
1704,339,1712620629816,34.0,"""Is everything all right in there?",892.0
1704,340,1712620630769,31.0,"How come you're all locked up?""",952.0
1704,341,1712620631541,16.0,I shake my head.,771.0
1704,342,1712620632581,24.0,"""Roll down your window.""",1040.0
1704,343,1712620634399,64.0,He shakes his head and looks at the highway and then back at me.,1817.0
1704,344,1712620635348,19.0,"""Roll it down now.""",949.0
1704,345,1712620636236,32.0,"""Please,"" I say, ""I have to go.""",888.0
1704,346,1712620638194,50.0,"""Open the door,"" he says as if he isn't listening.",1958.0
1704,347,1712620640292,33.0,"""You're going to choke in there.""",2098.0
1704,348,1712620641202,32.0,"He looks at my breasts, my legs.",910.0
1704,349,1712620642118,34.0,I can tell that's what he's doing.,916.0
1704,350,1712620643011,22.0,"""Hey, sugar,"" he says.",893.0
1704,351,1712620644105,31.0,"""I'm just here to help is all.""",1093.0
1704,352,1712620644709,3.0,***,604.0
1704,353,1712620646514,52.0,The casket is closed and covered with floral sprays.,1805.0
1704,354,1712620649569,45.0,The organ starts up the minute I take a seat.,3055.0
1704,355,1712620650842,40.0,People are coming in and finding chairs.,1273.0
1704,356,1712620652552,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1710.0
1704,357,1712620655782,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3229.0
1704,358,1712620657668,39.0,Chairs creak as everybody gets settled.,1885.0
1704,359,1712620659947,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2278.0
1704,360,1712620662406,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2459.0
1704,361,1712620663977,43.0,Along with the others I go past the casket.,1570.0
1704,362,1712620666259,66.0,Then I move out onto the front steps and into the afternoon light.,2281.0
1704,363,1712620667943,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1684.0
1704,364,1712620668962,33.0,On the sidewalk she looks around.,1017.0
1704,365,1712620670235,31.0,"""Well, they got him,"" she says.",1273.0
1704,366,1712620670983,27.0,"""If that's any consolation.",747.0
1704,367,1712620672344,31.0,They arrested him this morning.,1361.0
1704,368,1712620673345,38.0,I heard it on the radio before I come.,1001.0
1704,369,1712620674694,26.0,"A boy right here in town.""",1349.0
1704,370,1712620677547,42.0,We move a few steps down the hot sidewalk.,2853.0
1704,371,1712620678584,25.0,People are starting cars.,1037.0
1704,372,1712620680487,49.0,I put out my hand and hold on to a parking meter.,1902.0
1704,373,1712620682066,36.0,Polished hoods and polished fenders.,1579.0
1704,374,1712620683287,14.0,My head swims.,1221.0
1704,375,1712620684909,41.0,"I say, ""They have friends, these killers.",1622.0
1704,376,1712620685804,16.0,"You can't tell.""",895.0
1704,377,1712620688360,70.0,"""I have known that child since she was a little girl,"" the woman says.",2556.0
1704,378,1712620691329,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2969.0
1704,379,1712620692434,3.0,***,1104.0
1704,380,1712620694357,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1923.0
1704,381,1712620695600,57.0,For a crazy instant I think something's happened to Dean.,1243.0
1704,382,1712620696256,14.0,"""Where is he?""",656.0
1704,383,1712620696717,6.0,I say.,461.0
1704,384,1712620697494,16.0,"""Where is Dean?""",776.0
1704,385,1712620698461,27.0,"""Outside,"" my husband says.",967.0
1704,386,1712620699911,34.0,He drains his glass and stands up.,1450.0
1704,387,1712620701492,40.0,"He says, ""I think I know what you need.""",1580.0
1704,388,1712620704542,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3049.0
1704,389,1712620705713,30.0,"""First things first,"" he says.",1170.0
1704,390,1712620706564,23.0,He says something else.,851.0
1704,391,1712620707519,27.0,But I don't need to listen.,955.0
1704,392,1712620709635,46.0,I can't hear a thing with so much water going.,2116.0
1704,393,1712620710421,3.0,***,785.0
1635,118,1712614358154,3.0,***,9098.0
1635,119,1712614366698,37.0,My husband eats with a good appetite.,8544.0
1635,120,1712614368514,37.0,But I don't think he's really hungry.,1816.0
1635,121,1712614372178,69.0,"He chews, arms on the table, and stares at something across the room.",3663.0
1635,122,1712614373754,30.0,He looks at me and looks away.,1576.0
1635,123,1712614376418,33.0,He wipes his mouth on the napkin.,2664.0
1635,124,1712614378266,30.0,"He shrugs, and goes on eating.",1848.0
1635,125,1712614380394,42.0,"""What are you staring at me for?"" he says.",2128.0
1635,126,1712614382394,45.0,"""What is it?"" he says and lays down his fork.",2000.0
1635,127,1712614384866,42.0,"""Was I staring?"" I say, and shake my head.",2472.0
1635,128,[phone],20.0,The telephone rings.,1080.0
1635,129,[phone],27.0,"""Don't answer it,"" he says.",1184.0
1635,130,1712614388442,33.0,"""It might be your mother,"" I say.",1312.0
1635,131,1712614389946,25.0,"""Watch and see,"" he says.",1504.0
1635,132,1712614391466,34.0,I pick up the receiver and listen.,1520.0
1635,133,1712614392802,24.0,My husband stops eating.,1336.0
1635,134,1712614395250,46.0,"""What did I tell you?"" he says when I hang up.",2448.0
1635,135,1712614396570,23.0,He starts to eat again.,1320.0
1635,136,1712614398050,36.0,Then throws his napkin on his plate.,1480.0
1635,137,1712614400778,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2728.0
1635,138,1712614402594,41.0,Tell me what I did wrong and I'll listen!,1816.0
1635,139,1712614404618,28.0,I wasn't the only man there.,2024.0
1635,140,1712614406914,37.0,We talked it over and we all decided.,2296.0
1635,141,1712614408586,29.0,We couldn't just turn around.,1672.0
1635,142,1712614409962,32.0,We were five miles from the car.,1376.0
1635,143,1712614411482,34.0,I won't have you passing judgment.,1520.0
1635,144,1712614412378,13.0,"Do you hear?""",896.0
1635,145,1712614413626,18.0,"""You know,"" I say.",1248.0
1635,146,1712614415674,33.0,"He says, ""What do I know, Claire?",2048.0
1635,147,1712614417417,34.0,Tell me what I'm supposed to know.,1743.0
1635,148,1712614419225,40.0,"I don't know anything except one thing?""",1808.0
1635,149,1712614421450,48.0,He gives me what he thinks is a meaningful look.,2224.0
1635,150,1712614422714,24.0,"""She was dead,"" he says.",1264.0
1635,151,1712614426274,33.0,"""And I'm as sorry as anyone else.",3559.0
1635,152,1712614427274,18.0,"But she was dead.""",999.0
1635,153,1712614428369,26.0,"""That's the point,"" I say.",1095.0
1635,154,1712614429425,20.0,He raises his hands.,1055.0
1635,155,1712614430873,40.0,He pushes his chair away from the table.,1447.0
1635,156,1712614433658,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2784.0
1635,157,1712614436914,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3256.0
1635,158,1712614439314,39.0,His name is in there on the first page.,2399.0
1635,159,1712614440698,36.0,Along with the names of his friends.,1383.0
1635,160,1712614442529,40.0,I close my eyes and hold on to the sink.,1831.0
1635,161,1712614445697,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3168.0
1635,162,1712614446505,16.0,He doesn't move.,807.0
1635,163,1712614448217,18.0,I know he's heard.,1712.0
1635,164,1712614450593,40.0,He lifts his head as if still listening.,2376.0
1635,165,1712614451898,30.0,But he doesn't move otherwise.,1304.0
1635,166,1712614453073,23.0,He doesn't turn around.,1175.0
1635,167,1712614453241,3.0,***,168.0
1635,168,1712614458769,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5528.0
1635,169,1712614463665,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4896.0
1635,170,1712614466545,65.0,"They are decent men, family men, men who take care of their jobs.",2880.0
1635,171,1712614469705,65.0,"They have sons and daughters who go to school with our son, Dean.",3160.0
1635,172,1712614473321,55.0,Last Friday these family men left for the Naches River.,3616.0
1635,173,1712614475569,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2248.0
1635,174,1712614478729,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3160.0
1635,175,1712614480673,42.0,They saw the girl before they set up camp.,1944.0
1635,176,1712614481745,19.0,Mel Dorn found her.,1072.0
1635,177,1712614483465,25.0,No clothes on her at all.,1720.0
1635,178,1712614486817,64.0,She was wedged into some branches that stuck out over the water.,3352.0
1635,179,1712614488257,43.0,He called the others and they came to look.,1440.0
1635,180,1712614490185,29.0,They talked about what to do.,1928.0
1635,181,1712614494673,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4488.0
1635,182,1712614499785,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5112.0
1635,183,1712614503465,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3680.0
1635,184,1712614505697,47.0,In the end they went ahead and set up the camp.,2232.0
1635,185,1712614507433,42.0,They built a fire and drank their whiskey.,1736.0
1635,186,1712614509649,50.0,"When the moon came up, they talked about the girl.",2216.0
1635,187,1712614512289,59.0,Someone said they should -keep the body from drifting away.,2640.0
1635,188,1712614514025,55.0,They took their flashlights and went back to the river.,1736.0
1635,189,1712614516729,66.0,One of the men - it might have been Stuart - waded in and got her.,2704.0
1635,190,1712614519465,53.0,He took her by the fingers and pulled her into shore.,2736.0
1635,191,1712614523977,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4512.0
1635,192,1712614528169,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4192.0
1635,193,1712614534233,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6064.0
1635,194,1712614535649,32.0,They played some cards later on.,1416.0
1635,195,1712614538769,55.0,Maybe they played until they couldn't see them anymore.,3120.0
1635,196,1712614540257,28.0,Vern Williams went to sleep.,1488.0
1635,197,1712614542065,28.0,But the others told stories.,1808.0
1635,198,1712614546169,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4104.0
