participantID,Trial,Timestamp,char_count,sentence,sprt
1635,199,1712614551921,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5752.0
1635,200,[phone],41.0,They drove until they got to a telephone.,1544.0
1635,201,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3120.0
1635,202,1712614558753,32.0,He gave the sheriff their names.,2168.0
1635,203,1712614560057,25.0,They had nothing to hide.,1304.0
1635,204,1712614561033,21.0,They weren't ashamed.,976.0
1635,205,1712614564849,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3816.0
1635,206,1712614565665,3.0,***,816.0
1635,207,1712614567104,30.0,I was asleep when he got home.,1439.0
1635,208,1712614569345,46.0,But I woke up when I heard him in the kitchen.,2240.0
1635,209,1712614572065,64.0,I found him leaning against the refrigerator with a can of beer.,2719.0
1635,210,1712614575432,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3367.0
1635,211,1712614580744,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5311.0
1635,212,1712614582296,28.0,I turned and opened my legs.,1552.0
1635,213,1712614584368,36.0,"Afterwards, I think he stayed awake.",2072.0
1635,214,1712614588416,53.0,He was up that morning before I could get out of bed.,4048.0
1635,215,1712614590160,54.0,"To see if there was something in the paper, I suppose.",1744.0
1635,216,[phone],46.0,The telephone began ringing right after eight.,2736.0
1635,217,1712614594112,13.0,"""Go to hell!""",1216.0
1635,218,1712614595184,18.0,I heard him shout.,1072.0
1635,219,[phone],31.0,The telephone rang right again.,2328.0
1635,220,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2639.0
1635,221,1712614601512,29.0,He slammed the receiver down.,1360.0
1635,222,1712614602848,27.0,"""What is going on?"" I said.",1336.0
1635,223,1712614605872,49.0,It was then that he told me what I just told you.,3024.0
1635,224,1712614606560,3.0,***,688.0
1635,225,1712614608592,44.0,I sweep up the broken dishes and go outside.,2032.0
1635,226,1712614612944,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4352.0
1635,227,1712614615056,41.0,"""Stuart, could we go for a drive?"" I say.",2112.0
1635,228,1712614616288,30.0,He rolls over and looks at me.,1232.0
1635,229,1712614618088,37.0,"""We'll pick up some beer,"" he says...",1800.0
1635,230,1712614621728,62.0,He gets to his feet and touches me on the hip as he goes past.,3640.0
1635,231,1712614622976,28.0,"""Give me a minute,"" he says.",1248.0
1635,232,1712614624608,39.0,We drive through town without speaking.,1632.0
1635,233,1712614626496,39.0,He stops at a roadside market for beer.,1888.0
1635,234,1712614629680,54.0,I notice a great stack of papers just inside the door.,3184.0
1635,235,1712614634776,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5096.0
1635,236,1712614638087,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3311.0
1635,237,1712614641759,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3672.0
1635,238,1712614644047,28.0,I can see the men out there.,2288.0
1635,239,1712614645863,33.0,I can see them out there fishing.,1816.0
1635,240,1712614647159,31.0,So much water so close to home.,1296.0
1635,241,1712614649176,43.0,"I say, ""Why did you have to go miles away?""",2017.0
1635,242,1712614650463,25.0,"""Don't rile me,"" he says.",1287.0
1635,243,1712614652207,29.0,We sit on a bench in the sun.,1744.0
1635,244,1712614653991,25.0,He opens us cans of beer.,1784.0
1635,245,1712614655175,25.0,"He says, ""Relax, Claire.""",1184.0
1635,246,1712614656663,30.0,"""They said they were innocent.",1488.0
1635,247,1712614657887,27.0,"They said they were crazy.""",1224.0
1635,248,1712614659911,15.0,"He says, ""Who?""",2024.0
1635,249,1712614661655,38.0,"He says, ""What are you talking about?""",1744.0
1635,250,1712614663007,21.0,"""The Maddox brothers.",1352.0
1635,251,1712614665711,54.0,They killed a girl named Arlene Hubly where I grew up.,2704.0
1635,252,1712614668967,60.0,They cut off her head and threw her into the Cle Elum River.,3256.0
1635,253,1712614670911,31.0,"It happened when I was a girl.""",1944.0
1635,254,1712614672671,40.0,"""You're going to get me riled,"" he says.",1760.0
1635,255,1712614674151,20.0,I look at the creek.,1480.0
1635,256,1712614681847,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",7696.0
1635,257,1712614684399,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2552.0
1635,258,1712614686479,45.0,"""You're getting me more riled by the minute.""",2080.0
1635,259,1712614687999,34.0,There is nothing I can say to him.,1520.0
1635,260,1712614689479,36.0,He tries to concentrate on the road.,1480.0
1635,261,1712614691495,47.0,But he keeps looking into the rear-view mirror.,2016.0
1635,262,1712614692431,9.0,He knows.,936.0
1635,263,1712614693191,3.0,***,760.0
1635,264,1712614696679,52.0,Stuart believes he is letting me sleep this morning.,3488.0
1635,265,1712614698600,47.0,But I was awake long before the alarm went off.,1921.0
1635,266,1712614701640,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3039.0
1635,267,1712614705280,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3640.0
1635,268,1712614707127,40.0,Twice he looks in and clears his throat.,1847.0
1635,269,1712614708719,26.0,But I keep my eyes closed.,1591.0
1635,270,1712614710463,38.0,In the kitchen I find a note from him.,1743.0
1635,271,1712614711744,19.0,"It's signed ""Love.""",1280.0
1635,272,1712614717776,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,6032.0
1635,273,1712614720720,67.0,I look at the newspaper and turn it this way and that on the table.,2944.0
1635,274,1712614723031,43.0,Then I skid it close and read what it says.,2311.0
1635,275,1712614724743,38.0,"The body has been identified, claimed.",1712.0
1635,276,1712614732000,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7257.0
1635,277,1712614733975,57.0,I sit for a long time holding the newspaper and thinking.,1975.0
1635,278,1712614736272,51.0,Then I call up to get a chair at the hairdresser's.,2297.0
1635,279,1712614736944,3.0,***,672.0
1635,280,1712614741311,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4367.0
1635,281,1712614743607,42.0,"""I am going to a funeral tomorrow,"" I say.",2296.0
1635,282,1712614744991,38.0,"""I'm sorry to hear that,"" Marnie says.",1384.0
1635,283,1712614746303,25.0,"""It was a murder,"" I say.",1312.0
1635,284,1712614747575,37.0,"""That's the worst kind,"" Marnie says.",1272.0
1635,285,1712614749599,35.0,"""We weren't all that close,"" I say.",2024.0
1635,286,1712614750799,15.0,"""But you know?""",1200.0
1635,287,1712614753079,45.0,"""We'll get you fixed up for it,"" Marnie says.",2280.0
1635,288,1712614757039,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3960.0
1635,289,1712614759375,50.0,I put on coffee and fix breakfast while he shaves.,2336.0
1635,290,1712614762959,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3584.0
1635,291,1712614764311,23.0,"""Here's coffee,"" I say.",1352.0
1635,292,1712614765951,31.0,"""Eggs'll be ready in a minute.”",1640.0
1635,293,1712614767879,37.0,"I wake Dean, and the three of us eat.",1928.0
1635,294,1712614771543,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3664.0
1635,295,1712614774400,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2856.0
1635,296,1712614776087,42.0,"I say, ""I don't think I'll be home today.""",1687.0
1635,297,1712614777151,21.0,"""All right,"" he says.",1064.0
1635,298,1712614777831,7.0,"""Sure.""",680.0
1635,299,1712614778631,18.0,I dress carefully.,800.0
1635,300,1712614780655,48.0,I try on a hat and look at myself in the mirror.,2024.0
1635,301,1712614782191,28.0,I write out a note for Dean.,1536.0
1635,302,1712614784807,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2616.0
1635,303,1712614787703,61.0,You stay in or be in the backyard until one of us comes home.,2896.0
1635,304,1712614788959,11.0,"Love, Mommy",1256.0
1635,305,1712614790991,48.0,I look at the word Love and then I underline it.,2032.0
1635,306,1712614792407,29.0,Then I see the word backyard.,1416.0
1635,307,1712614793623,22.0,Is it one word or two?,1216.0
1635,308,1712614794359,3.0,***,736.0
1635,309,1712614796695,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2336.0
1635,310,1712614798975,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2280.0
1635,311,1712614800687,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1712.0
1635,312,1712614803487,64.0,A green pickup comes up behind me and stays behind me for miles.,2800.0
1635,313,1712614806327,55.0,"I keep slowing at the wrong times, hoping he will pass.",2840.0
1635,314,1712614807471,16.0,Then I speed up.,1144.0
1635,315,1712614809831,36.0,"But this is at the wrong times, too.",2360.0
1635,316,1712614811519,39.0,I grip the wheel until my fingers hurt.,1688.0
1635,317,1712614813231,37.0,On a long clear stretch he goes past.,1712.0
1635,318,1712614816999,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3768.0
1635,319,1712614817991,24.0,We look each other over.,992.0
1635,320,1712614820990,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2999.0
1635,321,1712614822222,29.0,I slow down and find a place.,1232.0
1635,322,1712614823494,35.0,I pull over and shut off the motor.,1272.0
1635,323,1712614825318,42.0,I can hear the river down below the trees.,1824.0
1635,324,1712614827030,35.0,Then I hear the pickup coming back.,1712.0
1635,325,1712614828630,41.0,I lock the doors and roll up the windows.,1600.0
1635,326,1712614829838,30.0,"""You all right?"" the man says.",1208.0
1635,327,1712614831334,21.0,He raps on the glass.,1496.0
1635,328,1712614832086,11.0,"""You okay?""",752.0
1635,329,1712614834446,64.0,He leans his arms on the door and brings his face to the window.,2360.0
1635,330,1712614835318,15.0,I stare at him.,872.0
1635,331,1712614836814,30.0,I can't think what else to do.,1496.0
1635,332,1712614838526,34.0,"""Is everything all right in there?",1712.0
1635,333,1712614840366,31.0,"How come you're all locked up?""",1840.0
1635,334,1712614841374,16.0,I shake my head.,1008.0
1635,335,1712614842718,24.0,"""Roll down your window.""",1344.0
1635,336,1712614845550,64.0,He shakes his head and looks at the highway and then back at me.,2832.0
1635,337,1712614846662,19.0,"""Roll it down now.""",1112.0
1635,338,1712614848334,32.0,"""Please,"" I say, ""I have to go.""",1672.0
1635,339,1712614851222,50.0,"""Open the door,"" he says as if he isn't listening.",2888.0
1635,340,1712614852782,33.0,"""You're going to choke in there.""",1560.0
1635,341,1712614854982,32.0,"He looks at my breasts, my legs.",2200.0
1635,342,1712614856830,34.0,I can tell that's what he's doing.,1848.0
1635,343,1712614857814,22.0,"""Hey, sugar,"" he says.",984.0
1635,344,1712614858958,31.0,"""I'm just here to help is all.""",1144.0
1635,345,1712614859622,3.0,***,664.0
1635,346,1712614861838,52.0,The casket is closed and covered with floral sprays.,2216.0
1635,347,1712614864118,45.0,The organ starts up the minute I take a seat.,2280.0
1635,348,1712614865646,40.0,People are coming in and finding chairs.,1528.0
1635,349,1712614868126,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2480.0
1635,350,1712614870622,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2496.0
1635,351,1712614872798,39.0,Chairs creak as everybody gets settled.,2176.0
1635,352,1712614878382,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5584.0
1635,353,1712614883502,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5120.0
1635,354,1712614885758,43.0,Along with the others I go past the casket.,2256.0
1635,355,1712614887990,66.0,Then I move out onto the front steps and into the afternoon light.,2232.0
1635,356,1712614891094,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3104.0
1635,357,1712614892342,33.0,On the sidewalk she looks around.,1248.0
1635,358,1712614893934,31.0,"""Well, they got him,"" she says.",1592.0
1635,359,1712614895486,27.0,"""If that's any consolation.",1552.0
1635,360,1712614896614,31.0,They arrested him this morning.,1128.0
1635,361,1712614897886,38.0,I heard it on the radio before I come.,1272.0
1635,362,1712614899222,26.0,"A boy right here in town.""",1336.0
1635,363,1712614901142,42.0,We move a few steps down the hot sidewalk.,1920.0
1635,364,1712614902750,25.0,People are starting cars.,1608.0
1635,365,1712614905222,49.0,I put out my hand and hold on to a parking meter.,2472.0
1635,366,1712614906630,36.0,Polished hoods and polished fenders.,1408.0
1635,367,1712614907366,14.0,My head swims.,736.0
1635,368,1712614908902,41.0,"I say, ""They have friends, these killers.",1536.0
1635,369,1712614909902,16.0,"You can't tell.""",1000.0
1635,370,1712614912926,70.0,"""I have known that child since she was a little girl,"" the woman says.",3024.0
1635,371,1712614916542,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3616.0
1635,372,1712614917246,3.0,***,704.0
1635,373,1712614919798,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2552.0
1635,374,1712614922366,57.0,For a crazy instant I think something's happened to Dean.,2568.0
1635,375,1712614923526,14.0,"""Where is he?""",1160.0
1635,376,1712614924254,6.0,I say.,728.0
1635,377,1712614925006,16.0,"""Where is Dean?""",751.0
1635,378,1712614926318,27.0,"""Outside,"" my husband says.",1312.0
1635,379,1712614927566,34.0,He drains his glass and stands up.,1248.0
1635,380,1712614929246,40.0,"He says, ""I think I know what you need.""",1680.0
1635,381,1712614935230,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5984.0
1635,382,1712614936461,30.0,"""First things first,"" he says.",1231.0
1635,383,1712614938101,23.0,He says something else.,1640.0
1635,384,1712614939750,27.0,But I don't need to listen.,1648.0
1635,385,1712614941653,46.0,I can't hear a thing with so much water going.,1903.0
1635,386,1712614942213,3.0,***,560.0
1619,103,1712421606891,3.0,***,39344.0
1619,104,1712421611777,37.0,My husband eats with a good appetite.,4886.0
1619,105,1712421614977,37.0,But I don't think he's really hungry.,3200.0
1619,106,1712421620018,69.0,"He chews, arms on the table, and stares at something across the room.",5041.0
1619,107,1712421621769,30.0,He looks at me and looks away.,1751.0
1619,108,1712421623265,33.0,He wipes his mouth on the napkin.,1496.0
1619,109,1712421625457,30.0,"He shrugs, and goes on eating.",2192.0
1619,110,1712421627097,42.0,"""What are you staring at me for?"" he says.",1640.0
1619,111,1712421629073,45.0,"""What is it?"" he says and lays down his fork.",1976.0
1619,112,1712421631218,42.0,"""Was I staring?"" I say, and shake my head.",2145.0
1619,113,[phone],20.0,The telephone rings.,1215.0
1619,114,[phone],27.0,"""Don't answer it,"" he says.",1232.0
1619,115,1712421635137,33.0,"""It might be your mother,"" I say.",1472.0
1619,116,1712421636449,25.0,"""Watch and see,"" he says.",1312.0
1619,117,1712421637609,34.0,I pick up the receiver and listen.,1160.0
1619,118,1712421638961,24.0,My husband stops eating.,1352.0
1619,119,1712421641834,46.0,"""What did I tell you?"" he says when I hang up.",2872.0
1619,120,1712421643321,23.0,He starts to eat again.,1487.0
1619,121,1712421644865,36.0,Then throws his napkin on his plate.,1544.0
1619,122,1712421648082,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3216.0
1619,123,1712421650129,41.0,Tell me what I did wrong and I'll listen!,2047.0
1619,124,1712421652218,28.0,I wasn't the only man there.,2089.0
1619,125,1712421654169,37.0,We talked it over and we all decided.,1951.0
1619,126,1712421655873,29.0,We couldn't just turn around.,1704.0
1619,127,1712421657817,32.0,We were five miles from the car.,1944.0
1619,128,1712421660465,34.0,I won't have you passing judgment.,2648.0
1619,129,1712421662033,13.0,"Do you hear?""",1568.0
1619,130,1712421663938,18.0,"""You know,"" I say.",1905.0
1619,131,1712421666313,33.0,"He says, ""What do I know, Claire?",2375.0
1619,132,1712421668531,34.0,Tell me what I'm supposed to know.,2218.0
1619,133,1712421670763,40.0,"I don't know anything except one thing?""",2232.0
1619,134,1712421673243,48.0,He gives me what he thinks is a meaningful look.,2479.0
1619,135,1712421675292,24.0,"""She was dead,"" he says.",2049.0
1619,136,1712421678075,33.0,"""And I'm as sorry as anyone else.",2783.0
1619,137,1712421679947,18.0,"But she was dead.""",1871.0
1619,138,1712421681524,26.0,"""That's the point,"" I say.",1576.0
1619,139,1712421682836,20.0,He raises his hands.,1312.0
1619,140,1712421684515,40.0,He pushes his chair away from the table.,1679.0
1619,141,1712421688356,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3840.0
1619,142,1712421692572,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4216.0
1619,143,1712421694635,39.0,His name is in there on the first page.,2063.0
1619,144,1712421696115,36.0,Along with the names of his friends.,1479.0
1619,145,1712421697979,40.0,I close my eyes and hold on to the sink.,1863.0
1619,146,1712421701164,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3184.0
1619,147,1712421702699,16.0,He doesn't move.,1535.0
1619,148,1712421704515,18.0,I know he's heard.,1815.0
1619,149,1712421706004,40.0,He lifts his head as if still listening.,1488.0
1619,150,1712421707691,30.0,But he doesn't move otherwise.,1687.0
1619,151,1712421709339,23.0,He doesn't turn around.,1648.0
1619,152,1712421710588,3.0,***,1249.0
1619,153,1712421718964,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",8376.0
1619,154,1712421723820,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4856.0
1619,155,1712421726259,65.0,"They are decent men, family men, men who take care of their jobs.",2439.0
1619,156,1712421729519,65.0,"They have sons and daughters who go to school with our son, Dean.",3260.0
1619,157,1712421732191,55.0,Last Friday these family men left for the Naches River.,2672.0
1619,158,1712421734783,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2592.0
1619,159,1712421739063,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4280.0
1619,160,1712421741263,42.0,They saw the girl before they set up camp.,2200.0
1619,161,1712421743183,19.0,Mel Dorn found her.,1920.0
1619,162,1712421745039,25.0,No clothes on her at all.,1856.0
1619,163,1712421749351,64.0,She was wedged into some branches that stuck out over the water.,4312.0
1619,164,1712421750679,43.0,He called the others and they came to look.,1328.0
1619,165,1712421751999,29.0,They talked about what to do.,1320.0
1619,166,1712421757343,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5344.0
1619,167,1712421761511,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4168.0
1619,168,1712421765239,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3728.0
1619,169,1712421767823,47.0,In the end they went ahead and set up the camp.,2584.0
1619,170,1712421769223,42.0,They built a fire and drank their whiskey.,1400.0
1619,171,1712421770831,50.0,"When the moon came up, they talked about the girl.",1608.0
1619,172,1712421773623,59.0,Someone said they should -keep the body from drifting away.,2792.0
1619,173,1712421775127,55.0,They took their flashlights and went back to the river.,1504.0
1619,174,1712421777319,66.0,One of the men - it might have been Stuart - waded in and got her.,2192.0
1619,175,1712421780007,53.0,He took her by the fingers and pulled her into shore.,2688.0
1619,176,1712421783855,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3848.0
1619,177,1712421790426,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",6571.0
1619,178,1712421796890,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6464.0
1619,179,1712421798162,32.0,They played some cards later on.,1272.0
1619,180,1712421801107,55.0,Maybe they played until they couldn't see them anymore.,2945.0
1619,181,1712421802738,28.0,Vern Williams went to sleep.,1631.0
1619,182,1712421804050,28.0,But the others told stories.,1312.0
1619,183,1712421810714,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6664.0
1619,184,1712421815802,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5088.0
1619,185,[phone],41.0,They drove until they got to a telephone.,1624.0
1619,186,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3168.0
1619,187,1712421822441,32.0,He gave the sheriff their names.,1847.0
1619,188,1712421824002,25.0,They had nothing to hide.,1561.0
1619,189,1712421825386,21.0,They weren't ashamed.,1384.0
1619,190,1712421830506,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5120.0
1619,191,1712421831474,3.0,***,968.0
1619,192,1712421833098,30.0,I was asleep when he got home.,1624.0
1619,193,1712421835530,46.0,But I woke up when I heard him in the kitchen.,2432.0
1619,194,1712421838050,64.0,I found him leaning against the refrigerator with a can of beer.,2520.0
1619,195,1712421841346,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3296.0
1619,196,1712421845618,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4271.0
1619,197,1712421847258,28.0,I turned and opened my legs.,1640.0
1619,198,1712421849154,36.0,"Afterwards, I think he stayed awake.",1896.0
1619,199,1712421851091,53.0,He was up that morning before I could get out of bed.,1937.0
1619,200,1712421853115,54.0,"To see if there was something in the paper, I suppose.",2024.0
1619,201,[phone],46.0,The telephone began ringing right after eight.,2192.0
1619,202,1712421856659,13.0,"""Go to hell!""",1352.0
1619,203,1712421858123,18.0,I heard him shout.,1464.0
1619,204,[phone],31.0,The telephone rang right again.,1600.0
1619,205,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2376.0
1619,206,1712421863251,29.0,He slammed the receiver down.,1152.0
1619,207,1712421864523,27.0,"""What is going on?"" I said.",1271.0
1619,208,1712421868371,49.0,It was then that he told me what I just told you.,3848.0
1619,209,1712421869099,3.0,***,728.0
1619,210,1712421870987,44.0,I sweep up the broken dishes and go outside.,1888.0
1619,211,1712421873907,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2920.0
1619,212,1712421876547,41.0,"""Stuart, could we go for a drive?"" I say.",2640.0
1619,213,1712421877459,30.0,He rolls over and looks at me.,912.0
1619,214,1712421879043,37.0,"""We'll pick up some beer,"" he says...",1584.0
1619,215,1712421881395,62.0,He gets to his feet and touches me on the hip as he goes past.,2352.0
1619,216,1712421882491,28.0,"""Give me a minute,"" he says.",1096.0
1619,217,1712421884196,39.0,We drive through town without speaking.,1705.0
1619,218,1712421885715,39.0,He stops at a roadside market for beer.,1519.0
1619,219,1712421888291,54.0,I notice a great stack of papers just inside the door.,2576.0
1619,220,1712421892571,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4280.0
1619,221,1712421895316,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2745.0
1619,222,1712421898403,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3087.0
1619,223,1712421900331,28.0,I can see the men out there.,1928.0
1619,224,1712421902355,33.0,I can see them out there fishing.,2024.0
1619,225,1712421904171,31.0,So much water so close to home.,1816.0
1619,226,1712421907092,43.0,"I say, ""Why did you have to go miles away?""",2920.0
1619,227,1712421909115,25.0,"""Don't rile me,"" he says.",2023.0
1619,228,1712421910923,29.0,We sit on a bench in the sun.,1808.0
1619,229,1712421912568,25.0,He opens us cans of beer.,1645.0
1619,230,1712421914440,25.0,"He says, ""Relax, Claire.""",1872.0
1619,231,1712421916464,30.0,"""They said they were innocent.",2024.0
1619,232,1712421918288,27.0,"They said they were crazy.""",1824.0
1619,233,1712421921032,15.0,"He says, ""Who?""",2744.0
1619,234,1712421922800,38.0,"He says, ""What are you talking about?""",1768.0
1619,235,1712421924632,21.0,"""The Maddox brothers.",1832.0
1619,236,1712421928776,54.0,They killed a girl named Arlene Hubly where I grew up.,4144.0
1619,237,1712421931992,60.0,They cut off her head and threw her into the Cle Elum River.,3216.0
1619,238,1712421933368,31.0,"It happened when I was a girl.""",1376.0
1619,239,1712421934872,40.0,"""You're going to get me riled,"" he says.",1504.0
1619,240,1712421935848,20.0,I look at the creek.,975.0
1619,241,1712421940848,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5000.0
1619,242,1712421942952,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2104.0
1619,243,1712421945184,45.0,"""You're getting me more riled by the minute.""",2232.0
1619,244,1712421946656,34.0,There is nothing I can say to him.,1472.0
1619,245,1712421948232,36.0,He tries to concentrate on the road.,1576.0
1619,246,1712421950592,47.0,But he keeps looking into the rear-view mirror.,2360.0
1619,247,1712421952648,9.0,He knows.,2056.0
1619,248,1712421953688,3.0,***,1040.0
1619,249,1712421955904,52.0,Stuart believes he is letting me sleep this morning.,2216.0
1619,250,1712421958192,47.0,But I was awake long before the alarm went off.,2288.0
1619,251,1712421961088,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2896.0
1619,252,1712421964704,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3616.0
1619,253,1712421966856,40.0,Twice he looks in and clears his throat.,2152.0
1619,254,1712421968392,26.0,But I keep my eyes closed.,1536.0
1619,255,1712421970120,38.0,In the kitchen I find a note from him.,1728.0
1619,256,1712421971664,19.0,"It's signed ""Love.""",1544.0
1619,257,1712421975553,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3889.0
1619,258,1712421978713,67.0,I look at the newspaper and turn it this way and that on the table.,3160.0
1619,259,1712421981041,43.0,Then I skid it close and read what it says.,2328.0
1619,260,1712421983345,38.0,"The body has been identified, claimed.",2304.0
1619,261,1712421995825,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",12480.0
1619,262,1712421997649,57.0,I sit for a long time holding the newspaper and thinking.,1824.0
1619,263,1712421999937,51.0,Then I call up to get a chair at the hairdresser's.,2288.0
1619,264,1712422000657,3.0,***,720.0
1619,265,1712422004530,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3873.0
1619,266,1712422006161,42.0,"""I am going to a funeral tomorrow,"" I say.",1631.0
1619,267,1712422007545,38.0,"""I'm sorry to hear that,"" Marnie says.",1384.0
1619,268,1712422009001,25.0,"""It was a murder,"" I say.",1456.0
1619,269,1712422010393,37.0,"""That's the worst kind,"" Marnie says.",1392.0
1619,270,1712422012073,35.0,"""We weren't all that close,"" I say.",1680.0
1619,271,1712422013409,15.0,"""But you know?""",1336.0
1619,272,1712422015777,45.0,"""We'll get you fixed up for it,"" Marnie says.",2368.0
1619,273,1712422022353,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",6576.0
1619,274,1712422024553,50.0,I put on coffee and fix breakfast while he shaves.,2200.0
1619,275,1712422027049,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2496.0
