participantID,Trial,Timestamp,char_count,sentence,sprt
1619,276,1712422028393,23.0,"""Here's coffee,"" I say.",1344.0
1619,277,1712422029833,31.0,"""Eggs'll be ready in a minute.”",1440.0
1619,278,1712422031193,37.0,"I wake Dean, and the three of us eat.",1360.0
1619,279,1712422037163,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5970.0
1619,280,1712422039459,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2296.0
1619,281,1712422041010,42.0,"I say, ""I don't think I'll be home today.""",1551.0
1619,282,1712422042163,21.0,"""All right,"" he says.",1152.0
1619,283,1712422043083,7.0,"""Sure.""",920.0
1619,284,1712422043770,18.0,I dress carefully.,687.0
1619,285,1712422046250,48.0,I try on a hat and look at myself in the mirror.,2480.0
1619,286,1712422047499,28.0,I write out a note for Dean.,1249.0
1619,287,1712422050363,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2864.0
1619,288,1712422053307,61.0,You stay in or be in the backyard until one of us comes home.,2944.0
1619,289,1712422054459,11.0,"Love, Mommy",1152.0
1619,290,1712422056123,48.0,I look at the word Love and then I underline it.,1664.0
1619,291,1712422057651,29.0,Then I see the word backyard.,1528.0
1619,292,1712422059323,22.0,Is it one word or two?,1672.0
1619,293,1712422060002,3.0,***,679.0
1619,294,1712422066218,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6216.0
1619,295,1712422069651,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3433.0
1619,296,1712422073210,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3559.0
1619,297,1712422076115,64.0,A green pickup comes up behind me and stays behind me for miles.,2904.0
1619,298,1712422077867,55.0,"I keep slowing at the wrong times, hoping he will pass.",1752.0
1619,299,1712422078730,16.0,Then I speed up.,863.0
1619,300,1712422080803,36.0,"But this is at the wrong times, too.",2073.0
1619,301,1712422082050,39.0,I grip the wheel until my fingers hurt.,1247.0
1619,302,1712422083595,37.0,On a long clear stretch he goes past.,1544.0
1619,303,1712422088627,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5032.0
1619,304,1712422089514,24.0,We look each other over.,887.0
1619,305,1712422093043,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3529.0
1619,306,1712422094259,29.0,I slow down and find a place.,1215.0
1619,307,1712422095459,35.0,I pull over and shut off the motor.,1200.0
1619,308,1712422096931,42.0,I can hear the river down below the trees.,1472.0
1619,309,1712422098271,35.0,Then I hear the pickup coming back.,1340.0
1619,310,1712422099743,41.0,I lock the doors and roll up the windows.,1472.0
1619,311,1712422100807,30.0,"""You all right?"" the man says.",1064.0
1619,312,1712422101519,21.0,He raps on the glass.,712.0
1619,313,1712422101991,11.0,"""You okay?""",472.0
1619,314,1712422104631,64.0,He leans his arms on the door and brings his face to the window.,2640.0
1619,315,1712422105335,15.0,I stare at him.,704.0
1619,316,1712422106815,30.0,I can't think what else to do.,1480.0
1619,317,1712422107527,34.0,"""Is everything all right in there?",712.0
1619,318,1712422108607,31.0,"How come you're all locked up?""",1080.0
1619,319,1712422109415,16.0,I shake my head.,808.0
1619,320,1712422110231,24.0,"""Roll down your window.""",816.0
1619,321,1712422112375,64.0,He shakes his head and looks at the highway and then back at me.,2144.0
1619,322,1712422113319,19.0,"""Roll it down now.""",944.0
1619,323,1712422115183,32.0,"""Please,"" I say, ""I have to go.""",1864.0
1619,324,1712422116728,50.0,"""Open the door,"" he says as if he isn't listening.",1545.0
1619,325,1712422118175,33.0,"""You're going to choke in there.""",1447.0
1619,326,1712422119551,32.0,"He looks at my breasts, my legs.",1376.0
1619,327,1712422121607,34.0,I can tell that's what he's doing.,2055.0
1619,328,1712422122495,22.0,"""Hey, sugar,"" he says.",888.0
1619,329,1712422123759,31.0,"""I'm just here to help is all.""",1264.0
1619,330,1712422124391,3.0,***,632.0
1619,331,1712422126055,52.0,The casket is closed and covered with floral sprays.,1664.0
1619,332,1712422128143,45.0,The organ starts up the minute I take a seat.,2088.0
1619,333,1712422129479,40.0,People are coming in and finding chairs.,1336.0
1619,334,1712422133903,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4424.0
1619,335,1712422137559,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3656.0
1619,336,1712422139327,39.0,Chairs creak as everybody gets settled.,1768.0
1619,337,1712422143279,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3952.0
1619,338,1712422147367,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4088.0
1619,339,1712422148927,43.0,Along with the others I go past the casket.,1560.0
1619,340,1712422150935,66.0,Then I move out onto the front steps and into the afternoon light.,2008.0
1619,341,1712422156471,66.0,There's a woman who limps as she goes down the stairs ahead of me.,5536.0
1619,342,1712422157527,33.0,On the sidewalk she looks around.,1056.0
1619,343,1712422158902,31.0,"""Well, they got him,"" she says.",1375.0
1619,344,1712422160151,27.0,"""If that's any consolation.",1248.0
1619,345,1712422161367,31.0,They arrested him this morning.,1215.0
1619,346,1712422162902,38.0,I heard it on the radio before I come.,1535.0
1619,347,1712422164518,26.0,"A boy right here in town.""",1616.0
1619,348,1712422166558,42.0,We move a few steps down the hot sidewalk.,2040.0
1619,349,1712422167990,25.0,People are starting cars.,1432.0
1619,350,1712422170342,49.0,I put out my hand and hold on to a parking meter.,2352.0
1619,351,1712422173070,36.0,Polished hoods and polished fenders.,2728.0
1619,352,1712422174270,14.0,My head swims.,1199.0
1619,353,1712422176590,41.0,"I say, ""They have friends, these killers.",2320.0
1619,354,1712422178422,16.0,"You can't tell.""",1832.0
1619,355,1712422181279,70.0,"""I have known that child since she was a little girl,"" the woman says.",2857.0
1619,356,1712422185286,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4007.0
1619,357,1712422186254,3.0,***,967.0
1619,358,1712422188431,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2177.0
1619,359,1712422190854,57.0,For a crazy instant I think something's happened to Dean.,2423.0
1619,360,1712422191775,14.0,"""Where is he?""",920.0
1619,361,1712422192942,6.0,I say.,1167.0
1619,362,1712422193887,16.0,"""Where is Dean?""",944.0
1619,363,1712422194838,27.0,"""Outside,"" my husband says.",951.0
1619,364,1712422196038,34.0,He drains his glass and stands up.,1200.0
1619,365,1712422197735,40.0,"He says, ""I think I know what you need.""",1696.0
1619,366,1712422203543,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5808.0
1619,367,1712422204942,30.0,"""First things first,"" he says.",1399.0
1619,368,1712422206470,23.0,He says something else.,1527.0
1619,369,1712422207718,27.0,But I don't need to listen.,1248.0
1619,370,1712422209462,46.0,I can't hear a thing with so much water going.,1744.0
1619,371,1712422210126,3.0,***,664.0
1721,87,1712597148157,3.0,***,4590.0
1721,88,1712597154994,37.0,My husband eats with a good appetite.,6837.0
1721,89,1712597156759,37.0,But I don't think he's really hungry.,1765.0
1721,90,1712597181122,69.0,"He chews, arms on the table, and stares at something across the room.",24363.0
1721,91,1712597199356,30.0,He looks at me and looks away.,18234.0
1721,92,1712597208635,33.0,He wipes his mouth on the napkin.,9278.0
1721,93,1712597220000,30.0,"He shrugs, and goes on eating.",11365.0
1721,94,1712597240239,42.0,"""What are you staring at me for?"" he says.",20238.0
1721,95,1712597249297,45.0,"""What is it?"" he says and lays down his fork.",9058.0
1721,96,1712597258218,42.0,"""Was I staring?"" I say, and shake my head.",8921.0
1721,97,[phone],20.0,The telephone rings.,9927.0
1721,98,[phone],27.0,"""Don't answer it,"" he says.",9851.0
1721,99,1712597288280,33.0,"""It might be your mother,"" I say.",10284.0
1721,100,1712597296036,25.0,"""Watch and see,"" he says.",7756.0
1721,101,1712597303749,34.0,I pick up the receiver and listen.,7713.0
1721,102,1712597311834,24.0,My husband stops eating.,8085.0
1721,103,1712597320638,46.0,"""What did I tell you?"" he says when I hang up.",8804.0
1721,104,1712597330955,23.0,He starts to eat again.,10317.0
1721,105,1712597338939,36.0,Then throws his napkin on his plate.,7983.0
1721,106,1712597347485,63.0,"He says, ""Goddamn it, why can't people mind their own business?",8546.0
1721,107,1712597353992,41.0,Tell me what I did wrong and I'll listen!,6507.0
1721,108,1712597361286,28.0,I wasn't the only man there.,7293.0
1721,109,1712597371169,37.0,We talked it over and we all decided.,9882.0
1721,110,1712597379779,29.0,We couldn't just turn around.,8610.0
1721,111,1712597388637,32.0,We were five miles from the car.,8858.0
1721,112,1712597399649,34.0,I won't have you passing judgment.,11012.0
1721,113,1712597408245,13.0,"Do you hear?""",8596.0
1721,114,1712597415063,18.0,"""You know,"" I say.",6818.0
1721,115,1712597424541,33.0,"He says, ""What do I know, Claire?",9478.0
1721,116,1712597433182,34.0,Tell me what I'm supposed to know.,8641.0
1721,117,1712597440646,40.0,"I don't know anything except one thing?""",7464.0
1721,118,1712597451011,48.0,He gives me what he thinks is a meaningful look.,10365.0
1721,119,1712597458713,24.0,"""She was dead,"" he says.",7701.0
1721,120,1712597466052,33.0,"""And I'm as sorry as anyone else.",7339.0
1721,121,1712597473050,18.0,"But she was dead.""",6997.0
1721,122,1712597481188,26.0,"""That's the point,"" I say.",8138.0
1721,123,1712597487643,20.0,He raises his hands.,6454.0
1721,124,1712597495601,40.0,He pushes his chair away from the table.,7958.0
1721,125,1712597505266,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,9665.0
1721,126,1712597512975,64.0,I see him sit in the lawn chair and pick up the newspaper again.,7709.0
1721,127,1712597519926,39.0,His name is in there on the first page.,6951.0
1721,128,1712597526840,36.0,Along with the names of his friends.,6914.0
1721,129,1712597540782,40.0,I close my eyes and hold on to the sink.,13942.0
1721,130,1712597598033,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,57251.0
1721,131,1712597607501,16.0,He doesn't move.,9467.0
1721,132,1712597626615,18.0,I know he's heard.,19114.0
1721,133,1712597634466,40.0,He lifts his head as if still listening.,7851.0
1721,134,1712597642689,30.0,But he doesn't move otherwise.,8223.0
1721,135,1712597650113,23.0,He doesn't turn around.,7424.0
1721,136,1712597653752,3.0,***,3639.0
1721,137,1712597670789,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",17037.0
1721,138,1712597679188,85.0,They fish every spring and early summer before visiting relatives can get in the way.,8398.0
1721,139,1712597686295,65.0,"They are decent men, family men, men who take care of their jobs.",7107.0
1721,140,1712597693084,65.0,"They have sons and daughters who go to school with our son, Dean.",6789.0
1721,141,1712597700918,55.0,Last Friday these family men left for the Naches River.,7833.0
1721,142,1712597708211,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,7293.0
1721,143,1712597718872,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",10661.0
1721,144,1712597725883,42.0,They saw the girl before they set up camp.,7011.0
1721,145,1712597732725,19.0,Mel Dorn found her.,6842.0
1721,146,1712597736422,25.0,No clothes on her at all.,3697.0
1721,147,1712597748540,64.0,She was wedged into some branches that stuck out over the water.,12118.0
1721,148,1712597758245,43.0,He called the others and they came to look.,9705.0
1721,149,1712597764872,29.0,They talked about what to do.,6626.0
1721,150,1712597772655,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,7783.0
1721,151,1712597780383,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",7728.0
1721,152,1712597787106,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",6723.0
1721,153,1712597795037,47.0,In the end they went ahead and set up the camp.,7931.0
1721,154,1712597804101,42.0,They built a fire and drank their whiskey.,9064.0
1721,155,1712597811491,50.0,"When the moon came up, they talked about the girl.",7389.0
1721,156,1712597819572,59.0,Someone said they should -keep the body from drifting away.,8081.0
1721,157,1712597829264,55.0,They took their flashlights and went back to the river.,9692.0
1721,158,1712597836806,66.0,One of the men - it might have been Stuart - waded in and got her.,7541.0
1721,159,1712597844519,53.0,He took her by the fingers and pulled her into shore.,7713.0
1721,160,1712597854245,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,9726.0
1721,161,1712597864728,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",10483.0
1721,162,1712597872362,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7633.0
1721,163,1712597883068,32.0,They played some cards later on.,10706.0
1721,164,1712597889296,55.0,Maybe they played until they couldn't see them anymore.,6226.0
1721,165,1712597895825,28.0,Vern Williams went to sleep.,6529.0
1721,166,1712597903103,28.0,But the others told stories.,7276.0
1721,167,1712597911597,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,8494.0
1721,168,1712597918788,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7190.0
1721,169,[phone],41.0,They drove until they got to a telephone.,7481.0
1721,170,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,11367.0
1721,171,1712597944566,32.0,He gave the sheriff their names.,6930.0
1721,172,1712597950607,25.0,They had nothing to hide.,6041.0
1721,173,1712597956752,21.0,They weren't ashamed.,6145.0
1721,174,1712597964036,100.0,They said they'd wait until someone could come for better directions and take down their statements.,7284.0
1721,175,1712597965522,3.0,***,1485.0
1721,176,1712597990687,30.0,I was asleep when he got home.,25165.0
1721,177,1712597998230,46.0,But I woke up when I heard him in the kitchen.,7543.0
1721,178,1712598007634,64.0,I found him leaning against the refrigerator with a can of beer.,9403.0
1721,179,1712598014406,68.0,He put his heavy arms around me and rubbed his big hands on my back.,6772.0
1721,180,1712598022162,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,7756.0
1721,181,1712598028639,28.0,I turned and opened my legs.,6477.0
1721,182,1712598036167,36.0,"Afterwards, I think he stayed awake.",7527.0
1721,183,1712598047857,53.0,He was up that morning before I could get out of bed.,11689.0
1721,184,1712598055732,54.0,"To see if there was something in the paper, I suppose.",7875.0
1721,185,[phone],46.0,The telephone began ringing right after eight.,8234.0
1721,186,1712598072358,13.0,"""Go to hell!""",8390.0
1721,187,1712598079330,18.0,I heard him shout.,6972.0
1721,188,[phone],31.0,The telephone rang right again.,8862.0
1721,189,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",7668.0
1721,190,1712598102352,29.0,He slammed the receiver down.,6492.0
1721,191,1712598109054,27.0,"""What is going on?"" I said.",6701.0
1721,192,1712598115809,49.0,It was then that he told me what I just told you.,6754.0
1721,193,1712598117989,3.0,***,2180.0
1721,194,1712598132061,44.0,I sweep up the broken dishes and go outside.,14071.0
1721,195,1712598139088,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",7026.0
1721,196,1712598145247,41.0,"""Stuart, could we go for a drive?"" I say.",6159.0
1721,197,1712598155994,30.0,He rolls over and looks at me.,10747.0
1721,198,1712598163126,37.0,"""We'll pick up some beer,"" he says...",7132.0
1721,199,1712598169670,62.0,He gets to his feet and touches me on the hip as he goes past.,6544.0
1721,200,1712598177372,28.0,"""Give me a minute,"" he says.",7702.0
1721,201,1712598185888,39.0,We drive through town without speaking.,8516.0
1721,202,1712598193042,39.0,He stops at a roadside market for beer.,7154.0
1721,203,1712598199902,54.0,I notice a great stack of papers just inside the door.,6860.0
1721,204,1712598207990,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,8088.0
1721,205,1712598215216,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",7226.0
1721,206,1712598222139,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,6923.0
1721,207,1712598228896,28.0,I can see the men out there.,6757.0
1721,208,1712598235147,33.0,I can see them out there fishing.,6251.0
1721,209,1712598241389,31.0,So much water so close to home.,6242.0
1721,210,1712598249504,43.0,"I say, ""Why did you have to go miles away?""",8115.0
1721,211,1712598256509,25.0,"""Don't rile me,"" he says.",7005.0
1721,212,1712598264004,29.0,We sit on a bench in the sun.,7495.0
1721,213,1712598270548,25.0,He opens us cans of beer.,6544.0
1721,214,1712598276204,25.0,"He says, ""Relax, Claire.""",5656.0
1721,215,1712598282054,30.0,"""They said they were innocent.",5849.0
1721,216,1712598288521,27.0,"They said they were crazy.""",6467.0
1721,217,1712598295019,15.0,"He says, ""Who?""",6498.0
1721,218,1712598304814,38.0,"He says, ""What are you talking about?""",9795.0
1721,219,1712598310634,21.0,"""The Maddox brothers.",5820.0
1721,220,1712598318097,54.0,They killed a girl named Arlene Hubly where I grew up.,7463.0
1721,221,1712598326927,60.0,They cut off her head and threw her into the Cle Elum River.,8830.0
1721,222,1712598333830,31.0,"It happened when I was a girl.""",6903.0
1721,223,1712598339894,40.0,"""You're going to get me riled,"" he says.",6064.0
1721,224,1712598346815,20.0,I look at the creek.,6921.0
1721,225,1712598353649,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",6834.0
1721,226,1712598361378,62.0,"""I don't know what's wrong with you,"" he says on the way home.",7729.0
1721,227,1712598378136,45.0,"""You're getting me more riled by the minute.""",16758.0
1721,228,1712598386853,34.0,There is nothing I can say to him.,8717.0
1721,229,1712598401728,36.0,He tries to concentrate on the road.,14875.0
1721,230,1712598409645,47.0,But he keeps looking into the rear-view mirror.,7917.0
1721,231,1712598415726,9.0,He knows.,6081.0
1721,232,1712598424403,3.0,***,8676.0
1721,233,1712598486037,52.0,Stuart believes he is letting me sleep this morning.,61634.0
1721,234,1712598492887,47.0,But I was awake long before the alarm went off.,6850.0
1721,235,1712598500845,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",7957.0
1721,236,1712598509925,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",9080.0
1721,237,1712598516570,40.0,Twice he looks in and clears his throat.,6645.0
1721,238,1712598524376,26.0,But I keep my eyes closed.,7806.0
1721,239,1712598531397,38.0,In the kitchen I find a note from him.,7021.0
1721,240,1712598537393,19.0,"It's signed ""Love.""",5995.0
1721,241,1712598549057,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,11664.0
1721,242,1712598555435,67.0,I look at the newspaper and turn it this way and that on the table.,6378.0
1721,243,1712598562608,43.0,Then I skid it close and read what it says.,7173.0
1721,244,1712598579542,38.0,"The body has been identified, claimed.",16934.0
1721,245,1712598588491,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",8949.0
1721,246,1712598595560,57.0,I sit for a long time holding the newspaper and thinking.,7069.0
1721,247,1712598602355,51.0,Then I call up to get a chair at the hairdresser's.,6795.0
1721,248,1712598604435,3.0,***,2080.0
1721,249,1712598632013,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,27577.0
1721,250,1712598639146,42.0,"""I am going to a funeral tomorrow,"" I say.",7133.0
1721,251,1712598645729,38.0,"""I'm sorry to hear that,"" Marnie says.",6583.0
1721,252,1712598653595,25.0,"""It was a murder,"" I say.",7866.0
1721,253,1712598659864,37.0,"""That's the worst kind,"" Marnie says.",6269.0
1721,254,1712598666880,35.0,"""We weren't all that close,"" I say.",7016.0
1721,255,1712598673213,15.0,"""But you know?""",6333.0
1721,256,1712598680347,45.0,"""We'll get you fixed up for it,"" Marnie says.",7134.0
1721,257,1712598687129,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",6782.0
1721,258,1712598694926,50.0,I put on coffee and fix breakfast while he shaves.,7797.0
1721,259,1712598701599,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",6673.0
1721,260,1712598707603,23.0,"""Here's coffee,"" I say.",6004.0
1721,261,1712598713629,31.0,"""Eggs'll be ready in a minute.”",6026.0
1721,262,1712598720024,37.0,"I wake Dean, and the three of us eat.",6395.0
1721,263,1712598726727,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",6703.0
1721,264,1712598733817,56.0,"""I'll call you today,"" Stuart says as he opens the door.",7089.0
1721,265,1712598740739,42.0,"I say, ""I don't think I'll be home today.""",6922.0
1721,266,1712598746547,21.0,"""All right,"" he says.",5807.0
1721,267,1712598754809,7.0,"""Sure.""",8262.0
1721,268,1712598760684,18.0,I dress carefully.,5875.0
1721,269,1712598766934,48.0,I try on a hat and look at myself in the mirror.,6250.0
1721,270,1712598774175,28.0,I write out a note for Dean.,7241.0
1721,271,1712598782499,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",8323.0
1721,272,1712598789393,61.0,You stay in or be in the backyard until one of us comes home.,6894.0
1721,273,1712598796690,11.0,"Love, Mommy",7297.0
1721,274,1712598802997,48.0,I look at the word Love and then I underline it.,6307.0
1721,275,1712598808585,29.0,Then I see the word backyard.,5588.0
1721,276,1712598814987,22.0,Is it one word or two?,6402.0
1721,277,1712598816506,3.0,***,1519.0
1721,278,1712598845176,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",28669.0
1721,279,1712598853396,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",8220.0
1721,280,1712598860534,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",7138.0
1721,281,1712598868680,64.0,A green pickup comes up behind me and stays behind me for miles.,8145.0
1721,282,1712598875150,55.0,"I keep slowing at the wrong times, hoping he will pass.",6470.0
1721,283,1712598880995,16.0,Then I speed up.,5845.0
1721,284,1712598886596,36.0,"But this is at the wrong times, too.",5601.0
1721,285,1712598892367,39.0,I grip the wheel until my fingers hurt.,5771.0
1721,286,1712598898757,37.0,On a long clear stretch he goes past.,6390.0
1721,287,1712598905513,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",6756.0
1721,288,1712598912489,24.0,We look each other over.,6976.0
1721,289,1712598921389,53.0,"Then he waves, toots his horn, and pulls on up ahead.",8899.0
1721,290,1712598928092,29.0,I slow down and find a place.,6703.0
1721,291,1712598934260,35.0,I pull over and shut off the motor.,6168.0
1721,292,1712598941302,42.0,I can hear the river down below the trees.,7042.0
1721,293,1712598947501,35.0,Then I hear the pickup coming back.,6199.0
1721,294,1712598954961,41.0,I lock the doors and roll up the windows.,7459.0
1721,295,1712598962167,30.0,"""You all right?"" the man says.",7206.0
1721,296,1712598969182,21.0,He raps on the glass.,7014.0
1721,297,1712598976335,11.0,"""You okay?""",7153.0
1721,298,1712598990351,64.0,He leans his arms on the door and brings his face to the window.,14016.0
1721,299,1712598992247,15.0,I stare at him.,1895.0
1721,300,1712598993364,30.0,I can't think what else to do.,1117.0
1721,301,1712598994368,34.0,"""Is everything all right in there?",1004.0
1721,302,1712598995225,31.0,"How come you're all locked up?""",857.0
1721,303,1712598996282,16.0,I shake my head.,1057.0
1721,304,1712598997437,24.0,"""Roll down your window.""",1155.0
1721,305,1712599006662,64.0,He shakes his head and looks at the highway and then back at me.,9225.0
1721,306,1712599007914,19.0,"""Roll it down now.""",1252.0
1721,307,1712599009241,32.0,"""Please,"" I say, ""I have to go.""",1327.0
1721,308,1712599010881,50.0,"""Open the door,"" he says as if he isn't listening.",1640.0
1721,309,1712599011959,33.0,"""You're going to choke in there.""",1078.0
1721,310,1712599021701,32.0,"He looks at my breasts, my legs.",9742.0
1721,311,1712599041628,34.0,I can tell that's what he's doing.,19927.0
1721,312,1712599048391,22.0,"""Hey, sugar,"" he says.",6762.0
1721,313,1712599054269,31.0,"""I'm just here to help is all.""",5878.0
1721,314,1712599055821,3.0,***,1552.0
1721,315,1712599166193,52.0,The casket is closed and covered with floral sprays.,110372.0
1721,316,1712599174055,45.0,The organ starts up the minute I take a seat.,7862.0
1721,317,1712599183214,40.0,People are coming in and finding chairs.,9158.0
1721,318,1712599190498,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,7284.0
1721,319,1712599201181,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,10683.0
1721,320,1712599218139,39.0,Chairs creak as everybody gets settled.,16958.0
1721,321,1712599226967,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",8827.0
1721,322,1712599233969,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",7002.0
1721,323,1712599240323,43.0,Along with the others I go past the casket.,6354.0
1721,324,1712599247505,66.0,Then I move out onto the front steps and into the afternoon light.,7181.0
1721,325,1712599255773,66.0,There's a woman who limps as she goes down the stairs ahead of me.,8268.0
1721,326,1712599262639,33.0,On the sidewalk she looks around.,6865.0
1721,327,1712599268288,31.0,"""Well, they got him,"" she says.",5649.0
1721,328,1712599274648,27.0,"""If that's any consolation.",6360.0
1721,329,1712599280047,31.0,They arrested him this morning.,5399.0
1721,330,1712599288782,38.0,I heard it on the radio before I come.,8735.0
1721,331,1712599295014,26.0,"A boy right here in town.""",6232.0
1721,332,1712599301140,42.0,We move a few steps down the hot sidewalk.,6126.0
1721,333,1712599307542,25.0,People are starting cars.,6402.0
1721,334,1712599313529,49.0,I put out my hand and hold on to a parking meter.,5987.0
1721,335,1712599321866,36.0,Polished hoods and polished fenders.,8337.0
1721,336,1712599328133,14.0,My head swims.,6267.0
1721,337,1712599335098,41.0,"I say, ""They have friends, these killers.",6965.0
1721,338,1712599343974,16.0,"You can't tell.""",8876.0
1721,339,1712599350884,70.0,"""I have known that child since she was a little girl,"" the woman says.",6910.0
1721,340,1712599362494,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",11610.0
1721,341,1712599365930,3.0,***,3436.0
1721,342,1712599383411,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",17481.0
1721,343,1712599389309,57.0,For a crazy instant I think something's happened to Dean.,5898.0
1721,344,1712599394804,14.0,"""Where is he?""",5495.0
1721,345,1712599396624,6.0,I say.,1820.0
1721,346,1712599404568,16.0,"""Where is Dean?""",7944.0
1721,347,1712599412036,27.0,"""Outside,"" my husband says.",7468.0
1721,348,1712599417618,34.0,He drains his glass and stands up.,5582.0
1721,349,1712599424623,40.0,"He says, ""I think I know what you need.""",7005.0
1721,350,1712599446342,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,21718.0
1721,351,1712599453430,30.0,"""First things first,"" he says.",7087.0
1721,352,1712599459085,23.0,He says something else.,5655.0
1721,353,1712599464337,27.0,But I don't need to listen.,5252.0
1721,354,1712599470513,46.0,I can't hear a thing with so much water going.,6176.0
1721,355,1712599514512,3.0,***,43999.0
1674,86,1712591058094,3.0,***,2185.0
