participantID,Trial,Timestamp,char_count,sentence,sprt
1674,87,1712591060610,37.0,My husband eats with a good appetite.,2516.0
1674,88,1712591062720,37.0,But I don't think he's really hungry.,2110.0
1674,89,1712591067100,69.0,"He chews, arms on the table, and stares at something across the room.",4380.0
1674,90,1712591068704,30.0,He looks at me and looks away.,1604.0
1674,91,1712591072534,33.0,He wipes his mouth on the napkin.,3830.0
1674,92,1712591074638,30.0,"He shrugs, and goes on eating.",2104.0
1674,93,1712591078707,42.0,"""What are you staring at me for?"" he says.",4069.0
1674,94,1712591081184,45.0,"""What is it?"" he says and lays down his fork.",2475.0
1674,95,1712591085325,42.0,"""Was I staring?"" I say, and shake my head.",4141.0
1674,96,[phone],20.0,The telephone rings.,1137.0
1674,97,[phone],27.0,"""Don't answer it,"" he says.",1693.0
1674,98,1712591090011,33.0,"""It might be your mother,"" I say.",1855.0
1674,99,1712591092231,25.0,"""Watch and see,"" he says.",2220.0
1674,100,1712591095492,34.0,I pick up the receiver and listen.,3261.0
1674,101,1712591097333,24.0,My husband stops eating.,1840.0
1674,102,1712591101203,46.0,"""What did I tell you?"" he says when I hang up.",3870.0
1674,103,1712591104476,23.0,He starts to eat again.,3273.0
1674,104,1712591106532,36.0,Then throws his napkin on his plate.,2056.0
1674,105,1712591113572,63.0,"He says, ""Goddamn it, why can't people mind their own business?",7040.0
1674,106,1712591125250,41.0,Tell me what I did wrong and I'll listen!,11678.0
1674,107,1712591173823,28.0,I wasn't the only man there.,48573.0
1674,108,1712591241871,37.0,We talked it over and we all decided.,68047.0
1674,109,1712591247705,29.0,We couldn't just turn around.,5834.0
1674,110,1712591254728,32.0,We were five miles from the car.,7023.0
1674,111,1712591259935,34.0,I won't have you passing judgment.,5207.0
1674,112,1712591260854,13.0,"Do you hear?""",919.0
1674,113,1712591261684,18.0,"""You know,"" I say.",830.0
1674,114,1712591266253,33.0,"He says, ""What do I know, Claire?",4569.0
1674,115,1712591267940,34.0,Tell me what I'm supposed to know.,1687.0
1674,116,1712591272030,40.0,"I don't know anything except one thing?""",4090.0
1674,117,1712591273490,48.0,He gives me what he thinks is a meaningful look.,1459.0
1674,118,1712591275589,24.0,"""She was dead,"" he says.",2099.0
1674,119,1712591277459,33.0,"""And I'm as sorry as anyone else.",1870.0
1674,120,1712591278936,18.0,"But she was dead.""",1475.0
1674,121,1712591280396,26.0,"""That's the point,"" I say.",1460.0
1674,122,1712591281715,20.0,He raises his hands.,1319.0
1674,123,1712591285111,40.0,He pushes his chair away from the table.,3396.0
1674,124,1712591299922,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,14810.0
1674,125,1712591304900,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4978.0
1674,126,1712591314289,39.0,His name is in there on the first page.,9389.0
1674,127,1712591316970,36.0,Along with the names of his friends.,2681.0
1674,128,1712591319114,40.0,I close my eyes and hold on to the sink.,2144.0
1674,129,1712591323467,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4353.0
1674,130,1712591324714,16.0,He doesn't move.,1247.0
1674,131,1712591326586,18.0,I know he's heard.,1871.0
1674,132,1712591328682,40.0,He lifts his head as if still listening.,2096.0
1674,133,1712591331466,30.0,But he doesn't move otherwise.,2784.0
1674,134,1712591333457,23.0,He doesn't turn around.,1991.0
1674,135,1712591334602,3.0,***,1145.0
1674,136,1712591339370,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4768.0
1674,137,1712591393690,85.0,They fish every spring and early summer before visiting relatives can get in the way.,54320.0
1674,138,1712591397760,65.0,"They are decent men, family men, men who take care of their jobs.",4070.0
1674,139,1712591401649,65.0,"They have sons and daughters who go to school with our son, Dean.",3888.0
1674,140,1712591407067,55.0,Last Friday these family men left for the Naches River.,5418.0
1674,141,1712591432462,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,25395.0
1674,142,1712591441436,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",8974.0
1674,143,1712591444991,42.0,They saw the girl before they set up camp.,3553.0
1674,144,1712591447710,19.0,Mel Dorn found her.,2719.0
1674,145,1712591449685,25.0,No clothes on her at all.,1974.0
1674,146,1712591458885,64.0,She was wedged into some branches that stuck out over the water.,9200.0
1674,147,1712591467724,43.0,He called the others and they came to look.,8838.0
1674,148,1712591475282,29.0,They talked about what to do.,7558.0
1674,149,1712591485953,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,10671.0
1674,150,1712591495107,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",9154.0
1674,151,1712591501650,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",6543.0
1674,152,1712591504473,47.0,In the end they went ahead and set up the camp.,2822.0
1674,153,1712591507144,42.0,They built a fire and drank their whiskey.,2671.0
1674,154,1712591516748,50.0,"When the moon came up, they talked about the girl.",9604.0
1674,155,1712591566607,59.0,Someone said they should -keep the body from drifting away.,49858.0
1674,156,1712591571658,55.0,They took their flashlights and went back to the river.,5051.0
1674,157,1712591577679,66.0,One of the men - it might have been Stuart - waded in and got her.,6021.0
1674,158,1712591589196,53.0,He took her by the fingers and pulled her into shore.,11517.0
1674,159,1712591593802,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4606.0
1674,160,1712591600631,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",6828.0
1674,161,1712591613727,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",13096.0
1674,162,1712591615168,32.0,They played some cards later on.,1441.0
1674,163,1712591621469,55.0,Maybe they played until they couldn't see them anymore.,6301.0
1674,164,1712591623485,28.0,Vern Williams went to sleep.,2016.0
1674,165,1712591625062,28.0,But the others told stories.,1577.0
1674,166,1712591633253,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,8191.0
1674,167,1712591679179,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",45926.0
1674,168,[phone],41.0,They drove until they got to a telephone.,3399.0
1674,169,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,36533.0
1674,170,1712591722070,32.0,He gave the sheriff their names.,2957.0
1674,171,1712591723575,25.0,They had nothing to hide.,1505.0
1674,172,1712591724809,21.0,They weren't ashamed.,1234.0
1674,173,1712591742649,100.0,They said they'd wait until someone could come for better directions and take down their statements.,17840.0
1674,174,1712591748261,3.0,***,5612.0
1674,175,1712591750271,30.0,I was asleep when he got home.,2010.0
1674,176,1712591753207,46.0,But I woke up when I heard him in the kitchen.,2936.0
1674,177,1712591755728,64.0,I found him leaning against the refrigerator with a can of beer.,2521.0
1674,178,1712591763743,68.0,He put his heavy arms around me and rubbed his big hands on my back.,8015.0
1674,179,1712591769839,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,6096.0
1674,180,1712591772340,28.0,I turned and opened my legs.,2501.0
1674,181,1712591775685,36.0,"Afterwards, I think he stayed awake.",3345.0
1674,182,1712591780947,53.0,He was up that morning before I could get out of bed.,5262.0
1674,183,1712591783740,54.0,"To see if there was something in the paper, I suppose.",2793.0
1674,184,[phone],46.0,The telephone began ringing right after eight.,2001.0
1674,185,1712591786987,13.0,"""Go to hell!""",1246.0
1674,186,1712591788333,18.0,I heard him shout.,1346.0
1674,187,[phone],31.0,The telephone rang right again.,2384.0
1674,188,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4160.0
1674,189,1712591797292,29.0,He slammed the receiver down.,2415.0
1674,190,1712591799571,27.0,"""What is going on?"" I said.",2279.0
1674,191,1712591803211,49.0,It was then that he told me what I just told you.,3639.0
1674,192,1712591803971,3.0,***,760.0
1674,193,1712591808196,44.0,I sweep up the broken dishes and go outside.,4225.0
1674,194,1712591815331,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",7135.0
1674,195,1712591820283,41.0,"""Stuart, could we go for a drive?"" I say.",4951.0
1674,196,1712591824833,30.0,He rolls over and looks at me.,4550.0
1674,197,1712591828827,37.0,"""We'll pick up some beer,"" he says...",3993.0
1674,198,1712591834026,62.0,He gets to his feet and touches me on the hip as he goes past.,5199.0
1674,199,1712591839760,28.0,"""Give me a minute,"" he says.",5734.0
1674,200,1712591858761,39.0,We drive through town without speaking.,19001.0
1674,201,1712591862429,39.0,He stops at a roadside market for beer.,3668.0
1674,202,1712591868431,54.0,I notice a great stack of papers just inside the door.,6002.0
1674,203,1712591882079,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,13647.0
1674,204,1712591886767,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4688.0
1674,205,1712591895774,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,9007.0
1674,206,1712591899942,28.0,I can see the men out there.,4168.0
1674,207,1712591901710,33.0,I can see them out there fishing.,1768.0
1674,208,1712591904889,31.0,So much water so close to home.,3179.0
1674,209,1712591907804,43.0,"I say, ""Why did you have to go miles away?""",2914.0
1674,210,1712591909927,25.0,"""Don't rile me,"" he says.",2123.0
1674,211,1712591913543,29.0,We sit on a bench in the sun.,3616.0
1674,212,1712591916504,25.0,He opens us cans of beer.,2961.0
1674,213,1712591919374,25.0,"He says, ""Relax, Claire.""",2870.0
1674,214,1712591922652,30.0,"""They said they were innocent.",3277.0
1674,215,1712591924341,27.0,"They said they were crazy.""",1689.0
1674,216,1712591925510,15.0,"He says, ""Who?""",1169.0
1674,217,1712591928150,38.0,"He says, ""What are you talking about?""",2640.0
1674,218,1712591929927,21.0,"""The Maddox brothers.",1777.0
1674,219,1712591937251,54.0,They killed a girl named Arlene Hubly where I grew up.,7324.0
1674,220,1712591942167,60.0,They cut off her head and threw her into the Cle Elum River.,4916.0
1674,221,1712591946043,31.0,"It happened when I was a girl.""",3876.0
1674,222,1712591950886,40.0,"""You're going to get me riled,"" he says.",4843.0
1674,223,1712591952766,20.0,I look at the creek.,1880.0
1674,224,1712591967173,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",14407.0
1674,225,1712591971745,62.0,"""I don't know what's wrong with you,"" he says on the way home.",4571.0
1674,226,1712591975689,45.0,"""You're getting me more riled by the minute.""",3944.0
1674,227,1712591978164,34.0,There is nothing I can say to him.,2475.0
1674,228,1712591980554,36.0,He tries to concentrate on the road.,2390.0
1674,229,1712591983460,47.0,But he keeps looking into the rear-view mirror.,2905.0
1674,230,1712591984293,9.0,He knows.,832.0
1674,231,1712591985643,3.0,***,1350.0
1674,232,1712591989035,52.0,Stuart believes he is letting me sleep this morning.,3392.0
1674,233,1712591992298,47.0,But I was awake long before the alarm went off.,3263.0
1674,234,1712592003812,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",11514.0
1674,235,1712592022898,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",19085.0
1674,236,1712592026121,40.0,Twice he looks in and clears his throat.,3222.0
1674,237,1712592028658,26.0,But I keep my eyes closed.,2537.0
1674,238,1712592032030,38.0,In the kitchen I find a note from him.,3372.0
1674,239,1712592033638,19.0,"It's signed ""Love.""",1608.0
1674,240,1712592061998,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,28360.0
1674,241,1712592069912,67.0,I look at the newspaper and turn it this way and that on the table.,7914.0
1674,242,1712592072775,43.0,Then I skid it close and read what it says.,2863.0
1674,243,1712592075430,38.0,"The body has been identified, claimed.",2655.0
1674,244,1712592102969,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",27539.0
1674,245,1712592108374,57.0,I sit for a long time holding the newspaper and thinking.,5405.0
1674,246,1712592113782,51.0,Then I call up to get a chair at the hairdresser's.,5408.0
1674,247,1712592118253,3.0,***,4471.0
1674,248,1712592124316,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,6063.0
1674,249,1712592126670,42.0,"""I am going to a funeral tomorrow,"" I say.",2354.0
1674,250,1712592128827,38.0,"""I'm sorry to hear that,"" Marnie says.",2157.0
1674,251,1712592130774,25.0,"""It was a murder,"" I say.",1947.0
1674,252,1712592134829,37.0,"""That's the worst kind,"" Marnie says.",4055.0
1674,253,1712592137531,35.0,"""We weren't all that close,"" I say.",2702.0
1674,254,1712592139091,15.0,"""But you know?""",1560.0
1674,255,1712592142028,45.0,"""We'll get you fixed up for it,"" Marnie says.",2935.0
1674,256,1712592170850,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",28822.0
1674,257,1712592173207,50.0,I put on coffee and fix breakfast while he shaves.,2357.0
1674,258,1712592176668,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3461.0
1674,259,1712592178107,23.0,"""Here's coffee,"" I say.",1438.0
1674,260,1712592180279,31.0,"""Eggs'll be ready in a minute.”",2171.0
1674,261,1712592250775,37.0,"I wake Dean, and the three of us eat.",70495.0
1674,262,1712592256183,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5407.0
1674,263,1712592260134,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3951.0
1674,264,1712592263791,42.0,"I say, ""I don't think I'll be home today.""",3657.0
1674,265,1712592264672,21.0,"""All right,"" he says.",881.0
1674,266,1712592265368,7.0,"""Sure.""",696.0
1674,267,1712592266419,18.0,I dress carefully.,1051.0
1674,268,1712592272048,48.0,I try on a hat and look at myself in the mirror.,5629.0
1674,269,1712592274145,28.0,I write out a note for Dean.,2097.0
1674,270,1712592284695,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",10550.0
1674,271,1712592289989,61.0,You stay in or be in the backyard until one of us comes home.,5294.0
1674,272,1712592290884,11.0,"Love, Mommy",895.0
1674,273,1712592292589,48.0,I look at the word Love and then I underline it.,1705.0
1674,274,1712592297779,29.0,Then I see the word backyard.,5188.0
1674,275,1712592300033,22.0,Is it one word or two?,2254.0
1674,276,1712592303977,3.0,***,3944.0
1674,277,1712592343500,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",39523.0
1674,278,1712592355897,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",12396.0
1674,279,1712592360466,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4569.0
1674,280,1712592363408,64.0,A green pickup comes up behind me and stays behind me for miles.,2942.0
1674,281,1712592369360,55.0,"I keep slowing at the wrong times, hoping he will pass.",5952.0
1674,282,1712592371193,16.0,Then I speed up.,1833.0
1674,283,1712592374580,36.0,"But this is at the wrong times, too.",3387.0
1674,284,1712592379808,39.0,I grip the wheel until my fingers hurt.,5228.0
1674,285,1712592383704,37.0,On a long clear stretch he goes past.,3896.0
1674,286,1712592387639,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3935.0
1674,287,1712592389614,24.0,We look each other over.,1975.0
1674,288,1712592393880,53.0,"Then he waves, toots his horn, and pulls on up ahead.",4265.0
1674,289,1712592395626,29.0,I slow down and find a place.,1745.0
1674,290,1712592398166,35.0,I pull over and shut off the motor.,2540.0
1674,291,1712592407040,42.0,I can hear the river down below the trees.,8874.0
1674,292,1712592410696,35.0,Then I hear the pickup coming back.,3655.0
1674,293,1712592429665,41.0,I lock the doors and roll up the windows.,18969.0
1674,294,1712592434534,30.0,"""You all right?"" the man says.",4869.0
1674,295,1712592436807,21.0,He raps on the glass.,2272.0
1674,296,1712592438367,11.0,"""You okay?""",1560.0
1674,297,1712592443253,64.0,He leans his arms on the door and brings his face to the window.,4886.0
1674,298,1712592444246,15.0,I stare at him.,992.0
1674,299,1712592447230,30.0,I can't think what else to do.,2984.0
1674,300,1712592452716,34.0,"""Is everything all right in there?",5486.0
1674,301,1712592469708,31.0,"How come you're all locked up?""",16992.0
1674,302,1712592471189,16.0,I shake my head.,1480.0
1674,303,1712592472394,24.0,"""Roll down your window.""",1205.0
1674,304,1712592477412,64.0,He shakes his head and looks at the highway and then back at me.,5018.0
1674,305,1712592478870,19.0,"""Roll it down now.""",1458.0
1674,306,1712592480901,32.0,"""Please,"" I say, ""I have to go.""",2031.0
1674,307,1712592484143,50.0,"""Open the door,"" he says as if he isn't listening.",3242.0
1674,308,1712592486228,33.0,"""You're going to choke in there.""",2085.0
1674,309,1712592488810,32.0,"He looks at my breasts, my legs.",2582.0
1674,310,1712592491235,34.0,I can tell that's what he's doing.,2424.0
1674,311,1712592492521,22.0,"""Hey, sugar,"" he says.",1286.0
1674,312,1712592494404,31.0,"""I'm just here to help is all.""",1883.0
1674,313,1712592495107,3.0,***,703.0
1674,314,1712592498650,52.0,The casket is closed and covered with floral sprays.,3543.0
1674,315,1712592501505,45.0,The organ starts up the minute I take a seat.,2855.0
1674,316,1712592505622,40.0,People are coming in and finding chairs.,4117.0
1674,317,1712592508900,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3278.0
1674,318,1712592511915,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3015.0
1674,319,1712592513698,39.0,Chairs creak as everybody gets settled.,1783.0
1674,320,1712592514479,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",781.0
1674,321,1712592519179,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4700.0
1674,322,1712592521097,43.0,Along with the others I go past the casket.,1917.0
1674,323,1712592528632,66.0,Then I move out onto the front steps and into the afternoon light.,7535.0
1674,324,1712592552266,66.0,There's a woman who limps as she goes down the stairs ahead of me.,23634.0
1674,325,1712592555378,33.0,On the sidewalk she looks around.,3111.0
1674,326,1712592560998,31.0,"""Well, they got him,"" she says.",5620.0
1674,327,1712592564177,27.0,"""If that's any consolation.",3179.0
1674,328,1712592571930,31.0,They arrested him this morning.,7753.0
1674,329,1712592573391,38.0,I heard it on the radio before I come.,1461.0
1674,330,1712592574545,26.0,"A boy right here in town.""",1154.0
1674,331,1712592576029,42.0,We move a few steps down the hot sidewalk.,1484.0
1674,332,1712592577543,25.0,People are starting cars.,1514.0
1674,333,1712592607311,49.0,I put out my hand and hold on to a parking meter.,29768.0
1674,334,1712592611037,36.0,Polished hoods and polished fenders.,3726.0
1674,335,1712592611839,14.0,My head swims.,801.0
1674,336,1712592613901,41.0,"I say, ""They have friends, these killers.",2062.0
1674,337,1712592615119,16.0,"You can't tell.""",1218.0
1674,338,1712592618128,70.0,"""I have known that child since she was a little girl,"" the woman says.",3009.0
1674,339,1712592621941,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3813.0
1674,340,1712592622753,3.0,***,812.0
1674,341,1712592625621,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2868.0
1674,342,1712592626798,57.0,For a crazy instant I think something's happened to Dean.,1177.0
1674,343,1712592627567,14.0,"""Where is he?""",769.0
1674,344,1712592628267,6.0,I say.,700.0
1674,345,1712592629036,16.0,"""Where is Dean?""",769.0
1674,346,1712592630173,27.0,"""Outside,"" my husband says.",1137.0
1674,347,1712592632349,34.0,He drains his glass and stands up.,2176.0
1674,348,1712592633492,40.0,"He says, ""I think I know what you need.""",1143.0
1674,349,1712592642542,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,9049.0
1674,350,1712592644412,30.0,"""First things first,"" he says.",1870.0
1674,351,1712592645611,23.0,He says something else.,1199.0
1674,352,1712592647075,27.0,But I don't need to listen.,1464.0
1674,353,1712592651067,46.0,I can't hear a thing with so much water going.,3992.0
1674,354,1712592651908,3.0,***,841.0
1641,113,1712619188969,3.0,***,2234.0
1641,114,1712619190797,37.0,My husband eats with a good appetite.,1827.0
1641,115,1712619192772,37.0,But I don't think he's really hungry.,1975.0
1641,116,1712619195420,69.0,"He chews, arms on the table, and stares at something across the room.",2647.0
1641,117,1712619197125,30.0,He looks at me and looks away.,1704.0
1641,118,1712619198739,33.0,He wipes his mouth on the napkin.,1614.0
1641,119,1712619200082,30.0,"He shrugs, and goes on eating.",1343.0
1641,120,1712619202076,42.0,"""What are you staring at me for?"" he says.",1994.0
1641,121,1712619203765,45.0,"""What is it?"" he says and lays down his fork.",1689.0
1641,122,1712619206335,42.0,"""Was I staring?"" I say, and shake my head.",2570.0
1641,123,[phone],20.0,The telephone rings.,914.0
1641,124,[phone],27.0,"""Don't answer it,"" he says.",1049.0
1641,125,1712619209587,33.0,"""It might be your mother,"" I say.",1289.0
1641,126,1712619210974,25.0,"""Watch and see,"" he says.",1387.0
1641,127,1712619212236,34.0,I pick up the receiver and listen.,1262.0
1641,128,1712619213346,24.0,My husband stops eating.,1110.0
1641,129,1712619215114,46.0,"""What did I tell you?"" he says when I hang up.",1767.0
1641,130,1712619216314,23.0,He starts to eat again.,1200.0
1641,131,1712619217698,36.0,Then throws his napkin on his plate.,1384.0
1641,132,1712619220934,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3235.0
1641,133,1712619223073,41.0,Tell me what I did wrong and I'll listen!,2139.0
1641,134,1712619224788,28.0,I wasn't the only man there.,1715.0
1641,135,1712619226967,37.0,We talked it over and we all decided.,2178.0
1641,136,1712619228411,29.0,We couldn't just turn around.,1444.0
1641,137,1712619229921,32.0,We were five miles from the car.,1510.0
1641,138,1712619231589,34.0,I won't have you passing judgment.,1668.0
1641,139,1712619232807,13.0,"Do you hear?""",1218.0
1641,140,1712619234326,18.0,"""You know,"" I say.",1519.0
1641,141,1712619236508,33.0,"He says, ""What do I know, Claire?",2182.0
1641,142,1712619237907,34.0,Tell me what I'm supposed to know.,1399.0
1641,143,1712619239753,40.0,"I don't know anything except one thing?""",1846.0
1641,144,1712619241878,48.0,He gives me what he thinks is a meaningful look.,2125.0
1641,145,1712619243318,24.0,"""She was dead,"" he says.",1440.0
1641,146,1712619244934,33.0,"""And I'm as sorry as anyone else.",1615.0
1641,147,1712619246278,18.0,"But she was dead.""",1343.0
1641,148,1712619247658,26.0,"""That's the point,"" I say.",1380.0
1641,149,1712619248945,20.0,He raises his hands.,1287.0
1641,150,1712619250595,40.0,He pushes his chair away from the table.,1650.0
1641,151,1712619252827,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2232.0
1641,152,1712619255364,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2537.0
1641,153,1712619257133,39.0,His name is in there on the first page.,1769.0
1641,154,1712619258403,36.0,Along with the names of his friends.,1270.0
1641,155,1712619260075,40.0,I close my eyes and hold on to the sink.,1672.0
1641,156,1712619263333,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3258.0
1641,157,1712619264287,16.0,He doesn't move.,954.0
1641,158,1712619265451,18.0,I know he's heard.,1164.0
1641,159,1712619267181,40.0,He lifts his head as if still listening.,1730.0
1641,160,1712619268461,30.0,But he doesn't move otherwise.,1280.0
1641,161,1712619269413,23.0,He doesn't turn around.,952.0
1641,162,1712619270275,3.0,***,862.0
1641,163,1712619274759,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4484.0
1641,164,1712619278253,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3494.0
1641,165,1712619280415,65.0,"They are decent men, family men, men who take care of their jobs.",2162.0
1641,166,1712619282311,65.0,"They have sons and daughters who go to school with our son, Dean.",1896.0
1641,167,1712619284517,55.0,Last Friday these family men left for the Naches River.,2206.0
1641,168,1712619287005,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2488.0
1641,169,1712619289145,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2140.0
1641,170,1712619291536,42.0,They saw the girl before they set up camp.,2391.0
1641,171,1712619293013,19.0,Mel Dorn found her.,1476.0
1641,172,1712619294095,25.0,No clothes on her at all.,1082.0
1641,173,1712619296293,64.0,She was wedged into some branches that stuck out over the water.,2198.0
1641,174,1712619297669,43.0,He called the others and they came to look.,1376.0
1641,175,1712619298685,29.0,They talked about what to do.,1016.0
1641,176,1712619302787,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4102.0
1641,177,1712619306453,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3666.0
1641,178,1712619310521,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4068.0
1641,179,1712619312411,47.0,In the end they went ahead and set up the camp.,1890.0
1641,180,1712619313826,42.0,They built a fire and drank their whiskey.,1415.0
1641,181,1712619315741,50.0,"When the moon came up, they talked about the girl.",1915.0
1641,182,1712619317651,59.0,Someone said they should -keep the body from drifting away.,1910.0
1641,183,1712619319323,55.0,They took their flashlights and went back to the river.,1672.0
1641,184,1712619322017,66.0,One of the men - it might have been Stuart - waded in and got her.,2694.0
1641,185,1712619323908,53.0,He took her by the fingers and pulled her into shore.,1891.0
1641,186,1712619328261,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4352.0
1641,187,1712619331589,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3328.0
1641,188,1712619338127,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6538.0
1641,189,1712619339275,32.0,They played some cards later on.,1148.0
1641,190,1712619341011,55.0,Maybe they played until they couldn't see them anymore.,1736.0
1641,191,1712619343058,28.0,Vern Williams went to sleep.,2047.0
1641,192,1712619344083,28.0,But the others told stories.,1024.0
1641,193,1712619348405,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4322.0
1641,194,1712619353144,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4739.0
1641,195,[phone],41.0,They drove until they got to a telephone.,1499.0
1641,196,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3130.0
1641,197,1712619359059,32.0,He gave the sheriff their names.,1286.0
1641,198,1712619360017,25.0,They had nothing to hide.,958.0
1641,199,1712619361099,21.0,They weren't ashamed.,1082.0
1641,200,1712619365267,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4168.0
1641,201,1712619366101,3.0,***,834.0
1641,202,1712619367161,30.0,I was asleep when he got home.,1060.0
1641,203,1712619368479,46.0,But I woke up when I heard him in the kitchen.,1318.0
