participantID,Trial,Timestamp,char_count,sentence,sprt
1641,204,1712619370169,64.0,I found him leaning against the refrigerator with a can of beer.,1689.0
1641,205,1712619372621,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2452.0
1641,206,1712619375992,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3371.0
1641,207,1712619377230,28.0,I turned and opened my legs.,1238.0
1641,208,1712619378728,36.0,"Afterwards, I think he stayed awake.",1498.0
1641,209,1712619380611,53.0,He was up that morning before I could get out of bed.,1882.0
1641,210,1712619382010,54.0,"To see if there was something in the paper, I suppose.",1399.0
1641,211,[phone],46.0,The telephone began ringing right after eight.,1886.0
1641,212,1712619384820,13.0,"""Go to hell!""",924.0
1641,213,1712619385648,18.0,I heard him shout.,828.0
1641,214,[phone],31.0,The telephone rang right again.,776.0
1641,215,1712619388508,59.0,"""I have nothing to add to what I already told the sheriff!""",2083.0
1641,216,1712619389366,29.0,He slammed the receiver down.,858.0
1641,217,1712619390258,27.0,"""What is going on?"" I said.",892.0
1641,218,1712619392105,49.0,It was then that he told me what I just told you.,1847.0
1641,219,1712619392734,3.0,***,629.0
1641,220,1712619394376,44.0,I sweep up the broken dishes and go outside.,1642.0
1641,221,1712619397206,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2830.0
1641,222,1712619399590,41.0,"""Stuart, could we go for a drive?"" I say.",2384.0
1641,223,1712619400568,30.0,He rolls over and looks at me.,978.0
1641,224,1712619401904,37.0,"""We'll pick up some beer,"" he says...",1336.0
1641,225,1712619404289,62.0,He gets to his feet and touches me on the hip as he goes past.,2385.0
1641,226,1712619405302,28.0,"""Give me a minute,"" he says.",1013.0
1641,227,1712619406736,39.0,We drive through town without speaking.,1434.0
1641,228,1712619408512,39.0,He stops at a roadside market for beer.,1776.0
1641,229,1712619410606,54.0,I notice a great stack of papers just inside the door.,2093.0
1641,230,1712619414682,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4076.0
1641,231,1712619417778,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3095.0
1641,232,1712619420359,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2580.0
1641,233,1712619421912,28.0,I can see the men out there.,1553.0
1641,234,1712619423059,33.0,I can see them out there fishing.,1147.0
1641,235,1712619424214,31.0,So much water so close to home.,1155.0
1641,236,1712619425965,43.0,"I say, ""Why did you have to go miles away?""",1751.0
1641,237,1712619427454,25.0,"""Don't rile me,"" he says.",1489.0
1641,238,1712619428494,29.0,We sit on a bench in the sun.,1040.0
1641,239,1712619429376,25.0,He opens us cans of beer.,882.0
1641,240,1712619430107,25.0,"He says, ""Relax, Claire.""",730.0
1641,241,1712619431003,30.0,"""They said they were innocent.",896.0
1641,242,1712619432579,27.0,"They said they were crazy.""",1576.0
1641,243,1712619433527,15.0,"He says, ""Who?""",948.0
1641,244,1712619434985,38.0,"He says, ""What are you talking about?""",1458.0
1641,245,1712619435893,21.0,"""The Maddox brothers.",908.0
1641,246,1712619438103,54.0,They killed a girl named Arlene Hubly where I grew up.,2210.0
1641,247,1712619440171,60.0,They cut off her head and threw her into the Cle Elum River.,2068.0
1641,248,1712619441614,31.0,"It happened when I was a girl.""",1443.0
1641,249,1712619443045,40.0,"""You're going to get me riled,"" he says.",1430.0
1641,250,1712619443903,20.0,I look at the creek.,858.0
1641,251,1712619447707,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3804.0
1641,252,1712619450241,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2534.0
1641,253,1712619451617,45.0,"""You're getting me more riled by the minute.""",1376.0
1641,254,1712619452583,34.0,There is nothing I can say to him.,966.0
1641,255,1712619453931,36.0,He tries to concentrate on the road.,1348.0
1641,256,1712619455535,47.0,But he keeps looking into the rear-view mirror.,1604.0
1641,257,1712619456205,9.0,He knows.,670.0
1641,258,1712619456821,3.0,***,616.0
1641,259,1712619458509,52.0,Stuart believes he is letting me sleep this morning.,1688.0
1641,260,1712619460983,47.0,But I was awake long before the alarm went off.,2474.0
1641,261,1712619463675,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2692.0
1641,262,1712619467635,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3960.0
1641,263,1712619469013,40.0,Twice he looks in and clears his throat.,1378.0
1641,264,1712619469887,26.0,But I keep my eyes closed.,874.0
1641,265,1712619471039,38.0,In the kitchen I find a note from him.,1152.0
1641,266,1712619471805,19.0,"It's signed ""Love.""",766.0
1641,267,1712619475425,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3620.0
1641,268,1712619477937,67.0,I look at the newspaper and turn it this way and that on the table.,2512.0
1641,269,1712619480313,43.0,Then I skid it close and read what it says.,2376.0
1641,270,1712619481525,38.0,"The body has been identified, claimed.",1212.0
1641,271,1712619486231,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4706.0
1641,272,1712619487753,57.0,I sit for a long time holding the newspaper and thinking.,1522.0
1641,273,1712619489301,51.0,Then I call up to get a chair at the hairdresser's.,1548.0
1641,274,1712619489993,3.0,***,692.0
1641,275,1712619492245,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2252.0
1641,276,1712619493979,42.0,"""I am going to a funeral tomorrow,"" I say.",1734.0
1641,277,1712619495009,38.0,"""I'm sorry to hear that,"" Marnie says.",1030.0
1641,278,1712619496127,25.0,"""It was a murder,"" I say.",1118.0
1641,279,1712619497205,37.0,"""That's the worst kind,"" Marnie says.",1078.0
1641,280,1712619498761,35.0,"""We weren't all that close,"" I say.",1556.0
1641,281,1712619499641,15.0,"""But you know?""",880.0
1641,282,1712619501253,45.0,"""We'll get you fixed up for it,"" Marnie says.",1612.0
1641,283,1712619503559,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2306.0
1641,284,1712619504883,50.0,I put on coffee and fix breakfast while he shaves.,1324.0
1641,285,1712619507329,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2446.0
1641,286,1712619508467,23.0,"""Here's coffee,"" I say.",1138.0
1641,287,1712619510361,31.0,"""Eggs'll be ready in a minute.”",1894.0
1641,288,1712619512419,37.0,"I wake Dean, and the three of us eat.",2058.0
1641,289,1712619515645,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3226.0
1641,290,1712619517593,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1948.0
1641,291,1712619519117,42.0,"I say, ""I don't think I'll be home today.""",1524.0
1641,292,1712619520149,21.0,"""All right,"" he says.",1032.0
1641,293,1712619520755,7.0,"""Sure.""",606.0
1641,294,1712619521523,18.0,I dress carefully.,768.0
1641,295,1712619523073,48.0,I try on a hat and look at myself in the mirror.,1550.0
1641,296,1712619524177,28.0,I write out a note for Dean.,1104.0
1641,297,1712619526637,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2460.0
1641,298,1712619528839,61.0,You stay in or be in the backyard until one of us comes home.,2202.0
1641,299,1712619529747,11.0,"Love, Mommy",908.0
1641,300,1712619532033,48.0,I look at the word Love and then I underline it.,2286.0
1641,301,1712619533209,29.0,Then I see the word backyard.,1176.0
1641,302,1712619534663,22.0,Is it one word or two?,1454.0
1641,303,1712619535301,3.0,***,638.0
1641,304,1712619538945,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3644.0
1641,305,1712619541793,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2848.0
1641,306,1712619543937,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2144.0
1641,307,1712619545853,64.0,A green pickup comes up behind me and stays behind me for miles.,1916.0
1641,308,1712619547483,55.0,"I keep slowing at the wrong times, hoping he will pass.",1630.0
1641,309,1712619548333,16.0,Then I speed up.,850.0
1641,310,1712619549323,36.0,"But this is at the wrong times, too.",990.0
1641,311,1712619550505,39.0,I grip the wheel until my fingers hurt.,1182.0
1641,312,1712619551659,37.0,On a long clear stretch he goes past.,1154.0
1641,313,1712619554775,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3116.0
1641,314,1712619555859,24.0,We look each other over.,1084.0
1641,315,1712619557909,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2050.0
1641,316,1712619559195,29.0,I slow down and find a place.,1286.0
1641,317,1712619560053,35.0,I pull over and shut off the motor.,858.0
1641,318,1712619561521,42.0,I can hear the river down below the trees.,1468.0
1641,319,1712619562555,35.0,Then I hear the pickup coming back.,1034.0
1641,320,1712619563759,41.0,I lock the doors and roll up the windows.,1204.0
1641,321,1712619564725,30.0,"""You all right?"" the man says.",966.0
1641,322,1712619565797,21.0,He raps on the glass.,1072.0
1641,323,1712619566555,11.0,"""You okay?""",758.0
1641,324,1712619568745,64.0,He leans his arms on the door and brings his face to the window.,2190.0
1641,325,1712619569549,15.0,I stare at him.,804.0
1641,326,1712619570763,30.0,I can't think what else to do.,1214.0
1641,327,1712619571771,34.0,"""Is everything all right in there?",1008.0
1641,328,1712619573681,31.0,"How come you're all locked up?""",1910.0
1641,329,1712619574301,16.0,I shake my head.,620.0
1641,330,1712619575131,24.0,"""Roll down your window.""",830.0
1641,331,1712619577487,64.0,He shakes his head and looks at the highway and then back at me.,2356.0
1641,332,1712619578345,19.0,"""Roll it down now.""",858.0
1641,333,1712619579613,32.0,"""Please,"" I say, ""I have to go.""",1268.0
1641,334,1712619581855,50.0,"""Open the door,"" he says as if he isn't listening.",2242.0
1641,335,1712619583811,33.0,"""You're going to choke in there.""",1956.0
1641,336,1712619585481,32.0,"He looks at my breasts, my legs.",1670.0
1641,337,1712619587751,34.0,I can tell that's what he's doing.,2270.0
1641,338,1712619589031,22.0,"""Hey, sugar,"" he says.",1280.0
1641,339,1712619590175,31.0,"""I'm just here to help is all.""",1144.0
1641,340,1712619590931,3.0,***,756.0
1641,341,1712619592501,52.0,The casket is closed and covered with floral sprays.,1570.0
1641,342,1712619595131,45.0,The organ starts up the minute I take a seat.,2630.0
1641,343,1712619597225,40.0,People are coming in and finding chairs.,2094.0
1641,344,1712619598969,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1744.0
1641,345,1712619602043,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3074.0
1641,346,1712619604021,39.0,Chairs creak as everybody gets settled.,1978.0
1641,347,1712619606963,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2942.0
1641,348,1712619610033,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3070.0
1641,349,1712619611607,43.0,Along with the others I go past the casket.,1574.0
1641,350,1712619613395,66.0,Then I move out onto the front steps and into the afternoon light.,1788.0
1641,351,1712619615479,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2084.0
1641,352,1712619616643,33.0,On the sidewalk she looks around.,1164.0
1641,353,1712619618329,31.0,"""Well, they got him,"" she says.",1686.0
1641,354,1712619619441,27.0,"""If that's any consolation.",1112.0
1641,355,1712619620471,31.0,They arrested him this morning.,1030.0
1641,356,1712619621519,38.0,I heard it on the radio before I come.,1048.0
1641,357,1712619622740,26.0,"A boy right here in town.""",1221.0
1641,358,1712619624013,42.0,We move a few steps down the hot sidewalk.,1272.0
1641,359,1712619625053,25.0,People are starting cars.,1040.0
1641,360,1712619626401,49.0,I put out my hand and hold on to a parking meter.,1348.0
1641,361,1712619627917,36.0,Polished hoods and polished fenders.,1515.0
1641,362,1712619628703,14.0,My head swims.,786.0
1641,363,1712619630927,41.0,"I say, ""They have friends, these killers.",2224.0
1641,364,1712619632029,16.0,"You can't tell.""",1102.0
1641,365,1712619634407,70.0,"""I have known that child since she was a little girl,"" the woman says.",2378.0
1641,366,1712619637015,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2608.0
1641,367,1712619637639,3.0,***,624.0
1641,368,1712619640013,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2374.0
1641,369,1712619642535,57.0,For a crazy instant I think something's happened to Dean.,2522.0
1641,370,1712619643173,14.0,"""Where is he?""",638.0
1641,371,1712619643831,6.0,I say.,658.0
1641,372,1712619644389,16.0,"""Where is Dean?""",558.0
1641,373,1712619645285,27.0,"""Outside,"" my husband says.",896.0
1641,374,1712619646473,34.0,He drains his glass and stands up.,1188.0
1641,375,1712619647741,40.0,"He says, ""I think I know what you need.""",1268.0
1641,376,1712619651745,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4004.0
1641,377,1712619652831,30.0,"""First things first,"" he says.",1085.0
1641,378,1712619653561,23.0,He says something else.,730.0
1641,379,1712619654829,27.0,But I don't need to listen.,1268.0
1641,380,1712619657469,46.0,I can't hear a thing with so much water going.,2640.0
1641,381,1712619658069,3.0,***,600.0
1618,98,1712420999841,3.0,***,3422.0
1618,99,1712421003279,37.0,My husband eats with a good appetite.,3437.0
1618,100,1712421005339,37.0,But I don't think he's really hungry.,2060.0
1618,101,1712421010676,69.0,"He chews, arms on the table, and stares at something across the room.",5337.0
1618,102,1712421011797,30.0,He looks at me and looks away.,1120.0
1618,103,1712421013799,33.0,He wipes his mouth on the napkin.,2002.0
1618,104,1712421015265,30.0,"He shrugs, and goes on eating.",1466.0
1618,105,1712421016687,42.0,"""What are you staring at me for?"" he says.",1422.0
1618,106,1712421018770,45.0,"""What is it?"" he says and lays down his fork.",2083.0
1618,107,1712421020240,42.0,"""Was I staring?"" I say, and shake my head.",1470.0
1618,108,[phone],20.0,The telephone rings.,886.0
1618,109,[phone],27.0,"""Don't answer it,"" he says.",942.0
1618,110,1712421022969,33.0,"""It might be your mother,"" I say.",901.0
1618,111,1712421023741,25.0,"""Watch and see,"" he says.",772.0
1618,112,1712421024524,34.0,I pick up the receiver and listen.,783.0
1618,113,1712421025636,24.0,My husband stops eating.,1112.0
1618,114,1712421027043,46.0,"""What did I tell you?"" he says when I hang up.",1405.0
1618,115,1712421028299,23.0,He starts to eat again.,1256.0
1618,116,1712421029507,36.0,Then throws his napkin on his plate.,1208.0
1618,117,1712421032202,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2695.0
1618,118,1712421033593,41.0,Tell me what I did wrong and I'll listen!,1391.0
1618,119,1712421036805,28.0,I wasn't the only man there.,3212.0
1618,120,1712421038908,37.0,We talked it over and we all decided.,2103.0
1618,121,1712421040513,29.0,We couldn't just turn around.,1604.0
1618,122,1712421043965,32.0,We were five miles from the car.,3452.0
1618,123,1712421045559,34.0,I won't have you passing judgment.,1594.0
1618,124,1712421046654,13.0,"Do you hear?""",1095.0
1618,125,1712421047374,18.0,"""You know,"" I say.",719.0
1618,126,1712421049310,33.0,"He says, ""What do I know, Claire?",1936.0
1618,127,1712421050305,34.0,Tell me what I'm supposed to know.,995.0
1618,128,1712421051904,40.0,"I don't know anything except one thing?""",1599.0
1618,129,1712421053486,48.0,He gives me what he thinks is a meaningful look.,1582.0
1618,130,1712421054447,24.0,"""She was dead,"" he says.",961.0
1618,131,1712421055624,33.0,"""And I'm as sorry as anyone else.",1177.0
1618,132,1712421056687,18.0,"But she was dead.""",1063.0
1618,133,1712421057393,26.0,"""That's the point,"" I say.",706.0
1618,134,1712421058121,20.0,He raises his hands.,728.0
1618,135,1712421058833,40.0,He pushes his chair away from the table.,712.0
1618,136,1712421060800,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1967.0
1618,137,1712421062740,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1940.0
1618,138,1712421063374,39.0,His name is in there on the first page.,634.0
1618,139,1712421064185,36.0,Along with the names of his friends.,811.0
1618,140,1712421065617,40.0,I close my eyes and hold on to the sink.,1432.0
1618,141,1712421067587,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1970.0
1618,142,1712421068374,16.0,He doesn't move.,787.0
1618,143,1712421069325,18.0,I know he's heard.,951.0
1618,144,1712421070087,40.0,He lifts his head as if still listening.,762.0
1618,145,1712421070910,30.0,But he doesn't move otherwise.,823.0
1618,146,1712421071594,23.0,He doesn't turn around.,683.0
1618,147,1712421072239,3.0,***,645.0
1618,148,1712421075540,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3301.0
1618,149,1712421078710,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3169.0
1618,150,1712421080452,65.0,"They are decent men, family men, men who take care of their jobs.",1742.0
1618,151,1712421082219,65.0,"They have sons and daughters who go to school with our son, Dean.",1767.0
1618,152,1712421084546,55.0,Last Friday these family men left for the Naches River.,2327.0
1618,153,1712421086079,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1531.0
1618,154,1712421088284,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2205.0
1618,155,1712421090043,42.0,They saw the girl before they set up camp.,1758.0
1618,156,1712421091030,19.0,Mel Dorn found her.,987.0
1618,157,1712421091853,25.0,No clothes on her at all.,822.0
1618,158,1712421096382,64.0,She was wedged into some branches that stuck out over the water.,4529.0
1618,159,1712421098821,43.0,He called the others and they came to look.,2438.0
1618,160,1712421100037,29.0,They talked about what to do.,1216.0
1618,161,1712421103240,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3203.0
1618,162,1712421105284,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2044.0
1618,163,1712421107669,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2384.0
1618,164,1712421108610,47.0,In the end they went ahead and set up the camp.,941.0
1618,165,1712421109585,42.0,They built a fire and drank their whiskey.,975.0
1618,166,1712421110679,50.0,"When the moon came up, they talked about the girl.",1094.0
1618,167,1712421112325,59.0,Someone said they should -keep the body from drifting away.,1644.0
1618,168,1712421113026,55.0,They took their flashlights and went back to the river.,701.0
1618,169,1712421114342,66.0,One of the men - it might have been Stuart - waded in and got her.,1315.0
1618,170,1712421115335,53.0,He took her by the fingers and pulled her into shore.,993.0
1618,171,1712421117385,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2050.0
1618,172,1712421121090,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3705.0
1618,173,1712421129312,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8221.0
1618,174,1712421129988,32.0,They played some cards later on.,676.0
1618,175,1712421131836,55.0,Maybe they played until they couldn't see them anymore.,1848.0
1618,176,1712421132549,28.0,Vern Williams went to sleep.,713.0
1618,177,1712421133230,28.0,But the others told stories.,681.0
1618,178,1712421137907,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4677.0
1618,179,1712421144038,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6131.0
1618,180,[phone],41.0,They drove until they got to a telephone.,772.0
1618,181,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1963.0
1618,182,1712421147600,32.0,He gave the sheriff their names.,826.0
1618,183,1712421148188,25.0,They had nothing to hide.,588.0
1618,184,1712421148727,21.0,They weren't ashamed.,538.0
1618,185,1712421151649,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2922.0
1618,186,1712421152135,3.0,***,486.0
1618,187,1712421152792,30.0,I was asleep when he got home.,657.0
1618,188,1712421153478,46.0,But I woke up when I heard him in the kitchen.,686.0
1618,189,1712421155252,64.0,I found him leaning against the refrigerator with a can of beer.,1774.0
1618,190,1712421156951,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1699.0
1618,191,1712421164886,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,7934.0
1618,192,1712421165734,28.0,I turned and opened my legs.,848.0
1618,193,1712421172801,36.0,"Afterwards, I think he stayed awake.",7066.0
1618,194,1712421174142,53.0,He was up that morning before I could get out of bed.,1341.0
1618,195,1712421175480,54.0,"To see if there was something in the paper, I suppose.",1338.0
1618,196,[phone],46.0,The telephone began ringing right after eight.,1083.0
1618,197,1712421177999,13.0,"""Go to hell!""",1435.0
1618,198,1712421179083,18.0,I heard him shout.,1084.0
1618,199,[phone],31.0,The telephone rang right again.,492.0
1618,200,1712421181205,59.0,"""I have nothing to add to what I already told the sheriff!""",1630.0
1618,201,1712421181977,29.0,He slammed the receiver down.,772.0
1618,202,1712421182603,27.0,"""What is going on?"" I said.",626.0
1618,203,1712421184484,49.0,It was then that he told me what I just told you.,1881.0
1618,204,1712421184970,3.0,***,486.0
1618,205,1712421186164,44.0,I sweep up the broken dishes and go outside.,1194.0
1618,206,1712421189791,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3627.0
1618,207,1712421191496,41.0,"""Stuart, could we go for a drive?"" I say.",1705.0
1618,208,1712421192212,30.0,He rolls over and looks at me.,716.0
1618,209,1712421193052,37.0,"""We'll pick up some beer,"" he says...",839.0
1618,210,1712421195755,62.0,He gets to his feet and touches me on the hip as he goes past.,2703.0
1618,211,1712421196392,28.0,"""Give me a minute,"" he says.",636.0
1618,212,1712421197112,39.0,We drive through town without speaking.,719.0
1618,213,1712421198172,39.0,He stops at a roadside market for beer.,1060.0
1618,214,1712421199454,54.0,I notice a great stack of papers just inside the door.,1281.0
1618,215,1712421204238,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4783.0
1618,216,1712421207000,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2762.0
1618,217,1712421210411,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3410.0
1618,218,1712421211193,28.0,I can see the men out there.,782.0
1618,219,1712421211929,33.0,I can see them out there fishing.,736.0
1618,220,1712421212649,31.0,So much water so close to home.,720.0
1618,221,1712421214349,43.0,"I say, ""Why did you have to go miles away?""",1700.0
1618,222,1712421215183,25.0,"""Don't rile me,"" he says.",834.0
1618,223,1712421217233,29.0,We sit on a bench in the sun.,2050.0
1618,224,1712421218409,25.0,He opens us cans of beer.,1175.0
1618,225,1712421219278,25.0,"He says, ""Relax, Claire.""",869.0
1618,226,1712421219883,30.0,"""They said they were innocent.",605.0
1618,227,1712421220557,27.0,"They said they were crazy.""",674.0
1618,228,1712421221081,15.0,"He says, ""Who?""",524.0
1618,229,1712421223776,38.0,"He says, ""What are you talking about?""",2695.0
1618,230,1712421224431,21.0,"""The Maddox brothers.",655.0
1618,231,1712421230057,54.0,They killed a girl named Arlene Hubly where I grew up.,5626.0
1618,232,1712421231929,60.0,They cut off her head and threw her into the Cle Elum River.,1872.0
1618,233,1712421233038,31.0,"It happened when I was a girl.""",1109.0
1618,234,1712421233882,40.0,"""You're going to get me riled,"" he says.",844.0
1618,235,1712421234504,20.0,I look at the creek.,622.0
1618,236,1712421243284,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",8780.0
1618,237,1712421244797,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1513.0
1618,238,1712421245832,45.0,"""You're getting me more riled by the minute.""",1035.0
1618,239,1712421246498,34.0,There is nothing I can say to him.,666.0
1618,240,1712421247138,36.0,He tries to concentrate on the road.,640.0
1618,241,1712421248089,47.0,But he keeps looking into the rear-view mirror.,950.0
1618,242,1712421248627,9.0,He knows.,537.0
1618,243,1712421249046,3.0,***,419.0
1618,244,1712421250738,52.0,Stuart believes he is letting me sleep this morning.,1692.0
1618,245,1712421252018,47.0,But I was awake long before the alarm went off.,1280.0
1618,246,1712421254920,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2902.0
1618,247,1712421257170,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2250.0
1618,248,1712421258337,40.0,Twice he looks in and clears his throat.,1167.0
1618,249,1712421258854,26.0,But I keep my eyes closed.,517.0
1618,250,1712421260079,38.0,In the kitchen I find a note from him.,1224.0
1618,251,1712421260703,19.0,"It's signed ""Love.""",624.0
1618,252,1712421263441,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2738.0
1618,253,1712421265483,67.0,I look at the newspaper and turn it this way and that on the table.,2041.0
1618,254,1712421266137,43.0,Then I skid it close and read what it says.,654.0
1618,255,1712421267211,38.0,"The body has been identified, claimed.",1074.0
1618,256,1712421271453,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4242.0
1618,257,1712421272479,57.0,I sit for a long time holding the newspaper and thinking.,1026.0
1618,258,1712421273230,51.0,Then I call up to get a chair at the hairdresser's.,751.0
1618,259,1712421273643,3.0,***,413.0
1618,260,1712421275692,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2049.0
1618,261,1712421276641,42.0,"""I am going to a funeral tomorrow,"" I say.",949.0
1618,262,1712421277317,38.0,"""I'm sorry to hear that,"" Marnie says.",676.0
1618,263,1712421277864,25.0,"""It was a murder,"" I say.",546.0
1618,264,1712421278549,37.0,"""That's the worst kind,"" Marnie says.",685.0
1618,265,1712421279352,35.0,"""We weren't all that close,"" I say.",803.0
1618,266,1712421279845,15.0,"""But you know?""",493.0
1618,267,1712421281871,45.0,"""We'll get you fixed up for it,"" Marnie says.",2026.0
1618,268,1712421286173,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4301.0
1618,269,1712421289083,50.0,I put on coffee and fix breakfast while he shaves.,2910.0
1618,270,1712421291237,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2153.0
1618,271,1712421291866,23.0,"""Here's coffee,"" I say.",629.0
1618,272,1712421292601,31.0,"""Eggs'll be ready in a minute.”",735.0
1618,273,1712421293543,37.0,"I wake Dean, and the three of us eat.",942.0
1618,274,1712421296231,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2688.0
1618,275,1712421297445,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1214.0
1618,276,1712421298457,42.0,"I say, ""I don't think I'll be home today.""",1012.0
1618,277,1712421298955,21.0,"""All right,"" he says.",497.0
1618,278,1712421299379,7.0,"""Sure.""",424.0
1618,279,1712421299997,18.0,I dress carefully.,618.0
1618,280,1712421301007,48.0,I try on a hat and look at myself in the mirror.,1010.0
1618,281,1712421301738,28.0,I write out a note for Dean.,731.0
1618,282,1712421303947,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2209.0
