participantID,Trial,Timestamp,char_count,sentence,sprt
1618,283,1712421305844,61.0,You stay in or be in the backyard until one of us comes home.,1897.0
1618,284,1712421306391,11.0,"Love, Mommy",547.0
1618,285,1712421307506,48.0,I look at the word Love and then I underline it.,1115.0
1618,286,1712421308776,29.0,Then I see the word backyard.,1270.0
1618,287,1712421310641,22.0,Is it one word or two?,1864.0
1618,288,1712421311115,3.0,***,474.0
1618,289,1712421314922,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3807.0
1618,290,1712421318966,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4044.0
1618,291,1712421322619,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3653.0
1618,292,1712421325236,64.0,A green pickup comes up behind me and stays behind me for miles.,2616.0
1618,293,1712421326909,55.0,"I keep slowing at the wrong times, hoping he will pass.",1673.0
1618,294,1712421327514,16.0,Then I speed up.,604.0
1618,295,1712421328505,36.0,"But this is at the wrong times, too.",991.0
1618,296,1712421329408,39.0,I grip the wheel until my fingers hurt.,903.0
1618,297,1712421330226,37.0,On a long clear stretch he goes past.,817.0
1618,298,1712421333205,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2979.0
1618,299,1712421333970,24.0,We look each other over.,764.0
1618,300,1712421335588,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1618.0
1618,301,1712421336892,29.0,I slow down and find a place.,1304.0
1618,302,1712421337428,35.0,I pull over and shut off the motor.,535.0
1618,303,1712421338078,42.0,I can hear the river down below the trees.,650.0
1618,304,1712421338550,35.0,Then I hear the pickup coming back.,472.0
1618,305,1712421339667,41.0,I lock the doors and roll up the windows.,1116.0
1618,306,1712421340327,30.0,"""You all right?"" the man says.",660.0
1618,307,1712421340867,21.0,He raps on the glass.,540.0
1618,308,1712421341380,11.0,"""You okay?""",513.0
1618,309,1712421343414,64.0,He leans his arms on the door and brings his face to the window.,2034.0
1618,310,1712421343928,15.0,I stare at him.,513.0
1618,311,1712421344376,30.0,I can't think what else to do.,448.0
1618,312,1712421344979,34.0,"""Is everything all right in there?",603.0
1618,313,1712421345773,31.0,"How come you're all locked up?""",794.0
1618,314,1712421346328,16.0,I shake my head.,555.0
1618,315,1712421346931,24.0,"""Roll down your window.""",603.0
1618,316,1712421348859,64.0,He shakes his head and looks at the highway and then back at me.,1928.0
1618,317,1712421349450,19.0,"""Roll it down now.""",591.0
1618,318,1712421350280,32.0,"""Please,"" I say, ""I have to go.""",830.0
1618,319,1712421351510,50.0,"""Open the door,"" he says as if he isn't listening.",1230.0
1618,320,1712421352235,33.0,"""You're going to choke in there.""",725.0
1618,321,1712421353424,32.0,"He looks at my breasts, my legs.",1189.0
1618,322,1712421354096,34.0,I can tell that's what he's doing.,671.0
1618,323,1712421354739,22.0,"""Hey, sugar,"" he says.",643.0
1618,324,1712421355431,31.0,"""I'm just here to help is all.""",691.0
1618,325,1712421355868,3.0,***,436.0
1618,326,1712421358434,52.0,The casket is closed and covered with floral sprays.,2566.0
1618,327,1712421360449,45.0,The organ starts up the minute I take a seat.,2014.0
1618,328,1712421361240,40.0,People are coming in and finding chairs.,791.0
1618,329,1712421364888,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3648.0
1618,330,1712421367626,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2738.0
1618,331,1712421368739,39.0,Chairs creak as everybody gets settled.,1113.0
1618,332,1712421372738,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3999.0
1618,333,1712421376161,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3423.0
1618,334,1712421376896,43.0,Along with the others I go past the casket.,735.0
1618,335,1712421378694,66.0,Then I move out onto the front steps and into the afternoon light.,1798.0
1618,336,1712421380684,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1990.0
1618,337,1712421381266,33.0,On the sidewalk she looks around.,582.0
1618,338,1712421382145,31.0,"""Well, they got him,"" she says.",879.0
1618,339,1712421382677,27.0,"""If that's any consolation.",532.0
1618,340,1712421383204,31.0,They arrested him this morning.,527.0
1618,341,1712421383917,38.0,I heard it on the radio before I come.,713.0
1618,342,1712421384540,26.0,"A boy right here in town.""",623.0
1618,343,1712421385163,42.0,We move a few steps down the hot sidewalk.,623.0
1618,344,1712421385691,25.0,People are starting cars.,528.0
1618,345,1712421388261,49.0,I put out my hand and hold on to a parking meter.,2570.0
1618,346,1712421389363,36.0,Polished hoods and polished fenders.,1102.0
1618,347,1712421389902,14.0,My head swims.,539.0
1618,348,1712421391744,41.0,"I say, ""They have friends, these killers.",1842.0
1618,349,1712421392227,16.0,"You can't tell.""",483.0
1618,350,1712421394325,70.0,"""I have known that child since she was a little girl,"" the woman says.",2098.0
1618,351,1712421397417,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3092.0
1618,352,1712421397918,3.0,***,501.0
1618,353,1712421399550,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1632.0
1618,354,1712421400779,57.0,For a crazy instant I think something's happened to Dean.,1229.0
1618,355,1712421401263,14.0,"""Where is he?""",484.0
1618,356,1712421401772,6.0,I say.,509.0
1618,357,1712421402194,16.0,"""Where is Dean?""",422.0
1618,358,1712421402656,27.0,"""Outside,"" my husband says.",462.0
1618,359,1712421403438,34.0,He drains his glass and stands up.,782.0
1618,360,1712421404629,40.0,"He says, ""I think I know what you need.""",1191.0
1618,361,1712421408271,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3642.0
1618,362,1712421408923,30.0,"""First things first,"" he says.",652.0
1618,363,1712421409852,23.0,He says something else.,929.0
1618,364,1712421410375,27.0,But I don't need to listen.,523.0
1618,365,1712421411823,46.0,I can't hear a thing with so much water going.,1447.0
1618,366,1712421412291,3.0,***,468.0
1632,89,1712590011049,3.0,***,5388.0
1632,90,1712590012673,37.0,My husband eats with a good appetite.,1624.0
1632,91,1712590013831,37.0,But I don't think he's really hungry.,1158.0
1632,92,1712590016622,69.0,"He chews, arms on the table, and stares at something across the room.",2791.0
1632,93,1712590018627,30.0,He looks at me and looks away.,2004.0
1632,94,1712590020079,33.0,He wipes his mouth on the napkin.,1452.0
1632,95,1712590021316,30.0,"He shrugs, and goes on eating.",1237.0
1632,96,1712590022369,42.0,"""What are you staring at me for?"" he says.",1053.0
1632,97,1712590023761,45.0,"""What is it?"" he says and lays down his fork.",1392.0
1632,98,1712590025139,42.0,"""Was I staring?"" I say, and shake my head.",1378.0
1632,99,[phone],20.0,The telephone rings.,843.0
1632,100,[phone],27.0,"""Don't answer it,"" he says.",890.0
1632,101,1712590027769,33.0,"""It might be your mother,"" I say.",897.0
1632,102,1712590028737,25.0,"""Watch and see,"" he says.",968.0
1632,103,1712590029914,34.0,I pick up the receiver and listen.,1177.0
1632,104,1712590030800,24.0,My husband stops eating.,886.0
1632,105,1712590032427,46.0,"""What did I tell you?"" he says when I hang up.",1627.0
1632,106,1712590033351,23.0,He starts to eat again.,924.0
1632,107,1712590035043,36.0,Then throws his napkin on his plate.,1691.0
1632,108,1712590036919,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1876.0
1632,109,1712590038461,41.0,Tell me what I did wrong and I'll listen!,1542.0
1632,110,1712590040651,28.0,I wasn't the only man there.,2190.0
1632,111,1712590042347,37.0,We talked it over and we all decided.,1695.0
1632,112,1712590044368,29.0,We couldn't just turn around.,2021.0
1632,113,1712590045686,32.0,We were five miles from the car.,1317.0
1632,114,1712590046914,34.0,I won't have you passing judgment.,1228.0
1632,115,1712590047640,13.0,"Do you hear?""",725.0
1632,116,1712590048323,18.0,"""You know,"" I say.",683.0
1632,117,1712590049852,33.0,"He says, ""What do I know, Claire?",1529.0
1632,118,1712590050915,34.0,Tell me what I'm supposed to know.,1063.0
1632,119,1712590052619,40.0,"I don't know anything except one thing?""",1704.0
1632,120,1712590054805,48.0,He gives me what he thinks is a meaningful look.,2186.0
1632,121,1712590056221,24.0,"""She was dead,"" he says.",1416.0
1632,122,1712590060550,33.0,"""And I'm as sorry as anyone else.",4329.0
1632,123,1712590061360,18.0,"But she was dead.""",810.0
1632,124,1712590062082,26.0,"""That's the point,"" I say.",722.0
1632,125,1712590062765,20.0,He raises his hands.,683.0
1632,126,1712590063818,40.0,He pushes his chair away from the table.,1053.0
1632,127,1712590067537,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3718.0
1632,128,1712590070257,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2720.0
1632,129,1712590071770,39.0,His name is in there on the first page.,1513.0
1632,130,1712590072920,36.0,Along with the names of his friends.,1150.0
1632,131,1712590074673,40.0,I close my eyes and hold on to the sink.,1752.0
1632,132,1712590077728,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3054.0
1632,133,1712590078868,16.0,He doesn't move.,1139.0
1632,134,1712590079837,18.0,I know he's heard.,969.0
1632,135,1712590086245,40.0,He lifts his head as if still listening.,6408.0
1632,136,1712590087091,30.0,But he doesn't move otherwise.,845.0
1632,137,1712590087859,23.0,He doesn't turn around.,768.0
1632,138,1712590088915,3.0,***,1056.0
1632,139,1712590093507,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4592.0
1632,140,1712590099974,85.0,They fish every spring and early summer before visiting relatives can get in the way.,6467.0
1632,141,1712590104762,65.0,"They are decent men, family men, men who take care of their jobs.",4788.0
1632,142,1712590107394,65.0,"They have sons and daughters who go to school with our son, Dean.",2632.0
1632,143,1712590111566,55.0,Last Friday these family men left for the Naches River.,4171.0
1632,144,1712590114266,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2699.0
1632,145,1712590117346,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3080.0
1632,146,1712590118846,42.0,They saw the girl before they set up camp.,1500.0
1632,147,1712590119802,19.0,Mel Dorn found her.,956.0
1632,148,1712590121137,25.0,No clothes on her at all.,1334.0
1632,149,1712590124154,64.0,She was wedged into some branches that stuck out over the water.,3017.0
1632,150,1712590125474,43.0,He called the others and they came to look.,1320.0
1632,151,1712590126552,29.0,They talked about what to do.,1077.0
1632,152,1712590133435,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,6883.0
1632,153,1712590136351,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2916.0
1632,154,1712590139171,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2820.0
1632,155,1712590141150,47.0,In the end they went ahead and set up the camp.,1979.0
1632,156,1712590142677,42.0,They built a fire and drank their whiskey.,1527.0
1632,157,1712590144519,50.0,"When the moon came up, they talked about the girl.",1842.0
1632,158,1712590146548,59.0,Someone said they should -keep the body from drifting away.,2028.0
1632,159,1712590148045,55.0,They took their flashlights and went back to the river.,1497.0
1632,160,1712590149824,66.0,One of the men - it might have been Stuart - waded in and got her.,1778.0
1632,161,1712590151705,53.0,He took her by the fingers and pulled her into shore.,1881.0
1632,162,1712590154604,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2899.0
1632,163,1712590158960,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4356.0
1632,164,1712590165887,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6927.0
1632,165,1712590166825,32.0,They played some cards later on.,938.0
1632,166,1712590169170,55.0,Maybe they played until they couldn't see them anymore.,2344.0
1632,167,1712590170458,28.0,Vern Williams went to sleep.,1288.0
1632,168,1712590171306,28.0,But the others told stories.,848.0
1632,169,1712590176703,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5397.0
1632,170,1712590180916,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4212.0
1632,171,[phone],41.0,They drove until they got to a telephone.,1354.0
1632,172,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2640.0
1632,173,1712590185964,32.0,He gave the sheriff their names.,1054.0
1632,174,1712590187706,25.0,They had nothing to hide.,1741.0
1632,175,1712590188332,21.0,They weren't ashamed.,626.0
1632,176,1712590192815,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4483.0
1632,177,1712590193814,3.0,***,999.0
1632,178,1712590194888,30.0,I was asleep when he got home.,1074.0
1632,179,1712590196973,46.0,But I woke up when I heard him in the kitchen.,2084.0
1632,180,1712590199714,64.0,I found him leaning against the refrigerator with a can of beer.,2741.0
1632,181,1712590203469,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3755.0
1632,182,1712590207123,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3654.0
1632,183,1712590208290,28.0,I turned and opened my legs.,1167.0
1632,184,1712590212938,36.0,"Afterwards, I think he stayed awake.",4648.0
1632,185,1712590218747,53.0,He was up that morning before I could get out of bed.,5809.0
1632,186,1712590220557,54.0,"To see if there was something in the paper, I suppose.",1810.0
1632,187,[phone],46.0,The telephone began ringing right after eight.,2347.0
1632,188,1712590223605,13.0,"""Go to hell!""",701.0
1632,189,1712590224378,18.0,I heard him shout.,772.0
1632,190,[phone],31.0,The telephone rang right again.,1390.0
1632,191,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2147.0
1632,192,1712590228794,29.0,He slammed the receiver down.,879.0
1632,193,1712590229395,27.0,"""What is going on?"" I said.",601.0
1632,194,1712590231895,49.0,It was then that he told me what I just told you.,2500.0
1632,195,1712590232741,3.0,***,846.0
1632,196,1712590234244,44.0,I sweep up the broken dishes and go outside.,1503.0
1632,197,1712590238259,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4015.0
1632,198,1712590239548,41.0,"""Stuart, could we go for a drive?"" I say.",1289.0
1632,199,1712590240459,30.0,He rolls over and looks at me.,911.0
1632,200,1712590241629,37.0,"""We'll pick up some beer,"" he says...",1170.0
1632,201,1712590245113,62.0,He gets to his feet and touches me on the hip as he goes past.,3484.0
1632,202,1712590246067,28.0,"""Give me a minute,"" he says.",954.0
1632,203,1712590247648,39.0,We drive through town without speaking.,1581.0
1632,204,1712590248609,39.0,He stops at a roadside market for beer.,961.0
1632,205,1712590250262,54.0,I notice a great stack of papers just inside the door.,1653.0
1632,206,1712590255598,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5336.0
1632,207,1712590258452,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2853.0
1632,208,1712590261460,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3008.0
1632,209,1712590262698,28.0,I can see the men out there.,1238.0
1632,210,1712590264132,33.0,I can see them out there fishing.,1434.0
1632,211,1712590265456,31.0,So much water so close to home.,1324.0
1632,212,1712590268505,43.0,"I say, ""Why did you have to go miles away?""",3049.0
1632,213,1712590269474,25.0,"""Don't rile me,"" he says.",969.0
1632,214,1712590270419,29.0,We sit on a bench in the sun.,945.0
1632,215,1712590271294,25.0,He opens us cans of beer.,875.0
1632,216,1712590272483,25.0,"He says, ""Relax, Claire.""",1189.0
1632,217,1712590274604,30.0,"""They said they were innocent.",2120.0
1632,218,1712590276029,27.0,"They said they were crazy.""",1425.0
1632,219,1712590278394,15.0,"He says, ""Who?""",2365.0
1632,220,1712590279440,38.0,"He says, ""What are you talking about?""",1046.0
1632,221,1712590281020,21.0,"""The Maddox brothers.",1580.0
1632,222,1712590283497,54.0,They killed a girl named Arlene Hubly where I grew up.,2477.0
1632,223,1712590285816,60.0,They cut off her head and threw her into the Cle Elum River.,2319.0
1632,224,1712590287570,31.0,"It happened when I was a girl.""",1754.0
1632,225,1712590288779,40.0,"""You're going to get me riled,"" he says.",1209.0
1632,226,1712590290506,20.0,I look at the creek.,1727.0
1632,227,1712590296034,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5528.0
1632,228,1712590297427,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1393.0
1632,229,1712590298422,45.0,"""You're getting me more riled by the minute.""",995.0
1632,230,1712590299331,34.0,There is nothing I can say to him.,909.0
1632,231,1712590300168,36.0,He tries to concentrate on the road.,837.0
1632,232,1712590302166,47.0,But he keeps looking into the rear-view mirror.,1998.0
1632,233,1712590302733,9.0,He knows.,567.0
1632,234,1712590303203,3.0,***,470.0
1632,235,1712590305491,52.0,Stuart believes he is letting me sleep this morning.,2288.0
1632,236,1712590308365,47.0,But I was awake long before the alarm went off.,2874.0
1632,237,1712590313020,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4655.0
1632,238,1712590317681,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4661.0
1632,239,1712590319532,40.0,Twice he looks in and clears his throat.,1851.0
1632,240,1712590320227,26.0,But I keep my eyes closed.,695.0
1632,241,1712590321345,38.0,In the kitchen I find a note from him.,1118.0
1632,242,1712590322659,19.0,"It's signed ""Love.""",1313.0
1632,243,1712590326882,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,4223.0
1632,244,1712590330907,67.0,I look at the newspaper and turn it this way and that on the table.,4025.0
1632,245,1712590333016,43.0,Then I skid it close and read what it says.,2109.0
1632,246,1712590334694,38.0,"The body has been identified, claimed.",1678.0
1632,247,1712590342103,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7409.0
1632,248,1712590344007,57.0,I sit for a long time holding the newspaper and thinking.,1904.0
1632,249,1712590347516,51.0,Then I call up to get a chair at the hairdresser's.,3508.0
1632,250,1712590348155,3.0,***,639.0
1632,251,1712590351030,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2875.0
1632,252,1712590352641,42.0,"""I am going to a funeral tomorrow,"" I say.",1611.0
1632,253,1712590353691,38.0,"""I'm sorry to hear that,"" Marnie says.",1050.0
1632,254,1712590354752,25.0,"""It was a murder,"" I say.",1061.0
1632,255,1712590355610,37.0,"""That's the worst kind,"" Marnie says.",858.0
1632,256,1712590357039,35.0,"""We weren't all that close,"" I say.",1429.0
1632,257,1712590357746,15.0,"""But you know?""",706.0
1632,258,1712590360092,45.0,"""We'll get you fixed up for it,"" Marnie says.",2346.0
1632,259,1712590363640,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3548.0
1632,260,1712590366312,50.0,I put on coffee and fix breakfast while he shaves.,2672.0
1632,261,1712590371117,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4805.0
1632,262,1712590371984,23.0,"""Here's coffee,"" I say.",867.0
1632,263,1712590372812,31.0,"""Eggs'll be ready in a minute.”",828.0
1632,264,1712590374378,37.0,"I wake Dean, and the three of us eat.",1566.0
1632,265,1712590377528,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3150.0
1632,266,1712590380371,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2843.0
1632,267,1712590381880,42.0,"I say, ""I don't think I'll be home today.""",1509.0
1632,268,1712590382637,21.0,"""All right,"" he says.",757.0
1632,269,1712590383443,7.0,"""Sure.""",805.0
1632,270,1712590384154,18.0,I dress carefully.,711.0
1632,271,1712590386103,48.0,I try on a hat and look at myself in the mirror.,1949.0
1632,272,1712590387328,28.0,I write out a note for Dean.,1225.0
1632,273,1712590389848,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2520.0
1632,274,1712590394913,61.0,You stay in or be in the backyard until one of us comes home.,5065.0
1632,275,1712590395811,11.0,"Love, Mommy",898.0
1632,276,1712590398453,48.0,I look at the word Love and then I underline it.,2642.0
1632,277,1712590400654,29.0,Then I see the word backyard.,2201.0
1632,278,1712590401747,22.0,Is it one word or two?,1093.0
1632,279,1712590402277,3.0,***,530.0
1632,280,1712590408919,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6642.0
1632,281,1712590415364,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",6445.0
1632,282,1712590419018,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3653.0
1632,283,1712590421952,64.0,A green pickup comes up behind me and stays behind me for miles.,2934.0
1632,284,1712590424139,55.0,"I keep slowing at the wrong times, hoping he will pass.",2186.0
1632,285,1712590424810,16.0,Then I speed up.,670.0
1632,286,1712590425741,36.0,"But this is at the wrong times, too.",931.0
1632,287,1712590426683,39.0,I grip the wheel until my fingers hurt.,942.0
1632,288,1712590428689,37.0,On a long clear stretch he goes past.,2006.0
1632,289,1712590432186,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3496.0
1632,290,1712590433749,24.0,We look each other over.,1563.0
1632,291,1712590436684,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2935.0
1632,292,1712590437971,29.0,I slow down and find a place.,1287.0
1632,293,1712590439129,35.0,I pull over and shut off the motor.,1158.0
1632,294,1712590440736,42.0,I can hear the river down below the trees.,1607.0
1632,295,1712590442422,35.0,Then I hear the pickup coming back.,1686.0
1632,296,1712590443763,41.0,I lock the doors and roll up the windows.,1341.0
1632,297,1712590444506,30.0,"""You all right?"" the man says.",743.0
1632,298,1712590445401,21.0,He raps on the glass.,895.0
1632,299,1712590446051,11.0,"""You okay?""",650.0
1632,300,1712590449674,64.0,He leans his arms on the door and brings his face to the window.,3623.0
1632,301,1712590450600,15.0,I stare at him.,926.0
1632,302,1712590452508,30.0,I can't think what else to do.,1908.0
1632,303,1712590453543,34.0,"""Is everything all right in there?",1035.0
1632,304,1712590454528,31.0,"How come you're all locked up?""",985.0
1632,305,1712590455304,16.0,I shake my head.,776.0
1632,306,1712590455951,24.0,"""Roll down your window.""",647.0
1632,307,1712590458516,64.0,He shakes his head and looks at the highway and then back at me.,2565.0
1632,308,1712590459290,19.0,"""Roll it down now.""",773.0
1632,309,1712590460916,32.0,"""Please,"" I say, ""I have to go.""",1626.0
1632,310,1712590462265,50.0,"""Open the door,"" he says as if he isn't listening.",1348.0
1632,311,1712590463560,33.0,"""You're going to choke in there.""",1295.0
1632,312,1712590465170,32.0,"He looks at my breasts, my legs.",1610.0
1632,313,1712590468441,34.0,I can tell that's what he's doing.,3271.0
1632,314,1712590469178,22.0,"""Hey, sugar,"" he says.",737.0
1632,315,1712590470297,31.0,"""I'm just here to help is all.""",1119.0
1632,316,1712590470859,3.0,***,562.0
1632,317,1712590473073,52.0,The casket is closed and covered with floral sprays.,2214.0
1632,318,1712590476016,45.0,The organ starts up the minute I take a seat.,2943.0
1632,319,1712590478774,40.0,People are coming in and finding chairs.,2758.0
1632,320,1712590482387,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3613.0
1632,321,1712590490500,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,8113.0
1632,322,1712590492178,39.0,Chairs creak as everybody gets settled.,1677.0
1632,323,1712590495306,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3128.0
1632,324,1712590502076,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",6769.0
1632,325,1712590503898,43.0,Along with the others I go past the casket.,1822.0
1632,326,1712590505599,66.0,Then I move out onto the front steps and into the afternoon light.,1700.0
1632,327,1712590508621,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3022.0
1632,328,1712590510263,33.0,On the sidewalk she looks around.,1642.0
1632,329,1712590511398,31.0,"""Well, they got him,"" she says.",1135.0
1632,330,1712590512172,27.0,"""If that's any consolation.",773.0
1632,331,1712590512964,31.0,They arrested him this morning.,792.0
1632,332,1712590514101,38.0,I heard it on the radio before I come.,1137.0
1632,333,1712590515522,26.0,"A boy right here in town.""",1421.0
1632,334,1712590517406,42.0,We move a few steps down the hot sidewalk.,1884.0
1632,335,1712590518294,25.0,People are starting cars.,888.0
1632,336,1712590520610,49.0,I put out my hand and hold on to a parking meter.,2316.0
1632,337,1712590522119,36.0,Polished hoods and polished fenders.,1509.0
1632,338,1712590522950,14.0,My head swims.,830.0
1632,339,1712590525424,41.0,"I say, ""They have friends, these killers.",2474.0
1632,340,1712590526770,16.0,"You can't tell.""",1346.0
1632,341,1712590528504,70.0,"""I have known that child since she was a little girl,"" the woman says.",1734.0
1632,342,1712590531624,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3120.0
1632,343,1712590532331,3.0,***,706.0
1632,344,1712590534478,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2146.0
1632,345,1712590537037,57.0,For a crazy instant I think something's happened to Dean.,2559.0
1632,346,1712590537916,14.0,"""Where is he?""",879.0
1632,347,1712590538402,6.0,I say.,486.0
1632,348,1712590538936,16.0,"""Where is Dean?""",533.0
1632,349,1712590539618,27.0,"""Outside,"" my husband says.",682.0
1632,350,1712590541153,34.0,He drains his glass and stands up.,1535.0
1632,351,1712590543998,40.0,"He says, ""I think I know what you need.""",2845.0
1632,352,1712590553612,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,9613.0
1632,353,1712590556274,30.0,"""First things first,"" he says.",2662.0
1632,354,1712590556851,23.0,He says something else.,576.0
1632,355,1712590557631,27.0,But I don't need to listen.,780.0
1632,356,1712590558941,46.0,I can't hear a thing with so much water going.,1310.0
1632,357,1712590559889,3.0,***,948.0
1700,128,1712617371232,3.0,***,4350.0
1700,129,1712617376557,37.0,My husband eats with a good appetite.,5325.0
1700,130,1712617378285,37.0,But I don't think he's really hungry.,1727.0
1700,131,1712617381045,69.0,"He chews, arms on the table, and stares at something across the room.",2760.0
1700,132,1712617381980,30.0,He looks at me and looks away.,935.0
1700,133,1712617382836,33.0,He wipes his mouth on the napkin.,856.0
1700,134,1712617383876,30.0,"He shrugs, and goes on eating.",1040.0
1700,135,1712617385364,42.0,"""What are you staring at me for?"" he says.",1488.0
1700,136,1712617386588,45.0,"""What is it?"" he says and lays down his fork.",1224.0
1700,137,1712617387763,42.0,"""Was I staring?"" I say, and shake my head.",1175.0
1700,138,[phone],20.0,The telephone rings.,3649.0
1700,139,[phone],27.0,"""Don't answer it,"" he says.",392.0
1700,140,1712617392588,33.0,"""It might be your mother,"" I say.",784.0
1700,141,1712617393068,25.0,"""Watch and see,"" he says.",480.0
1700,142,1712617393820,34.0,I pick up the receiver and listen.,752.0
