participantID,Trial,Timestamp,char_count,sentence,sprt
1700,143,1712617394823,24.0,My husband stops eating.,1003.0
1700,144,1712617396172,46.0,"""What did I tell you?"" he says when I hang up.",1349.0
1700,145,1712617396820,23.0,He starts to eat again.,648.0
1700,146,1712617397740,36.0,Then throws his napkin on his plate.,920.0
1700,147,1712617399124,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1384.0
1700,148,1712617401219,41.0,Tell me what I did wrong and I'll listen!,2095.0
1700,149,1712617402708,28.0,I wasn't the only man there.,1489.0
1700,150,1712617404164,37.0,We talked it over and we all decided.,1456.0
1700,151,1712617404924,29.0,We couldn't just turn around.,759.0
1700,152,1712617405732,32.0,We were five miles from the car.,808.0
1700,153,1712617406596,34.0,I won't have you passing judgment.,864.0
1700,154,1712617407180,13.0,"Do you hear?""",584.0
1700,155,1712617407611,18.0,"""You know,"" I say.",431.0
1700,156,1712617409171,33.0,"He says, ""What do I know, Claire?",1559.0
1700,157,1712617409995,34.0,Tell me what I'm supposed to know.,824.0
1700,158,1712617411963,40.0,"I don't know anything except one thing?""",1968.0
1700,159,1712617413595,48.0,He gives me what he thinks is a meaningful look.,1631.0
1700,160,1712617414683,24.0,"""She was dead,"" he says.",1088.0
1700,161,1712617415635,33.0,"""And I'm as sorry as anyone else.",952.0
1700,162,1712617416251,18.0,"But she was dead.""",616.0
1700,163,1712617416859,26.0,"""That's the point,"" I say.",607.0
1700,164,1712617417395,20.0,He raises his hands.,536.0
1700,165,1712617418171,40.0,He pushes his chair away from the table.,776.0
1700,166,1712617419667,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1496.0
1700,167,1712617420907,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1240.0
1700,168,1712617422723,39.0,His name is in there on the first page.,1816.0
1700,169,1712617423643,36.0,Along with the names of his friends.,920.0
1700,170,1712617425235,40.0,I close my eyes and hold on to the sink.,1592.0
1700,171,1712617429126,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3891.0
1700,172,1712617429711,16.0,He doesn't move.,585.0
1700,173,1712617430189,18.0,I know he's heard.,478.0
1700,174,1712617431286,40.0,He lifts his head as if still listening.,1097.0
1700,175,1712617432519,30.0,But he doesn't move otherwise.,1233.0
1700,176,1712617433062,23.0,He doesn't turn around.,543.0
1700,177,1712617433767,3.0,***,705.0
1700,178,1712617448747,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",14980.0
1700,179,1712617450890,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2143.0
1700,180,1712617454448,65.0,"They are decent men, family men, men who take care of their jobs.",3557.0
1700,181,1712617456096,65.0,"They have sons and daughters who go to school with our son, Dean.",1648.0
1700,182,1712617457904,55.0,Last Friday these family men left for the Naches River.,1808.0
1700,183,1712617459336,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1432.0
1700,184,1712617461208,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1872.0
1700,185,1712617462530,42.0,They saw the girl before they set up camp.,1322.0
1700,186,1712617463488,19.0,Mel Dorn found her.,958.0
1700,187,1712617464368,25.0,No clothes on her at all.,880.0
1700,188,1712617465968,64.0,She was wedged into some branches that stuck out over the water.,1600.0
1700,189,1712617466688,43.0,He called the others and they came to look.,720.0
1700,190,1712617467256,29.0,They talked about what to do.,568.0
1700,191,1712617472111,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4855.0
1700,192,1712617474119,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2008.0
1700,193,1712617477399,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3280.0
1700,194,1712617478774,47.0,In the end they went ahead and set up the camp.,1375.0
1700,195,1712617480009,42.0,They built a fire and drank their whiskey.,1234.0
1700,196,1712617481054,50.0,"When the moon came up, they talked about the girl.",1045.0
1700,197,1712617483238,59.0,Someone said they should -keep the body from drifting away.,2184.0
1700,198,1712617484134,55.0,They took their flashlights and went back to the river.,896.0
1700,199,1712617485430,66.0,One of the men - it might have been Stuart - waded in and got her.,1296.0
1700,200,1712617486958,53.0,He took her by the fingers and pulled her into shore.,1528.0
1700,201,1712617490738,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3780.0
1700,202,1712617493315,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2576.0
1700,203,1712617498420,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5105.0
1700,204,1712617499140,32.0,They played some cards later on.,720.0
1700,205,1712617500292,55.0,Maybe they played until they couldn't see them anymore.,1152.0
1700,206,1712617509369,28.0,Vern Williams went to sleep.,9077.0
1700,207,1712617510153,28.0,But the others told stories.,784.0
1700,208,1712617519640,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,9487.0
1700,209,1712617536183,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",16543.0
1700,210,[phone],41.0,They drove until they got to a telephone.,1023.0
1700,211,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1472.0
1700,212,1712617539390,32.0,He gave the sheriff their names.,711.0
1700,213,1712617540102,25.0,They had nothing to hide.,712.0
1700,214,1712617540670,21.0,They weren't ashamed.,567.0
1700,215,1712617543710,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3040.0
1700,216,1712617544285,3.0,***,575.0
1700,217,1712617545054,30.0,I was asleep when he got home.,769.0
1700,218,1712617563787,46.0,But I woke up when I heard him in the kitchen.,18733.0
1700,219,1712617565042,64.0,I found him leaning against the refrigerator with a can of beer.,1255.0
1700,220,1712617567106,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2064.0
1700,221,1712617570434,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3328.0
1700,222,1712617571994,28.0,I turned and opened my legs.,1560.0
1700,223,1712617573170,36.0,"Afterwards, I think he stayed awake.",1176.0
1700,224,1712617575738,53.0,He was up that morning before I could get out of bed.,2568.0
1700,225,1712617577242,54.0,"To see if there was something in the paper, I suppose.",1504.0
1700,226,[phone],46.0,The telephone began ringing right after eight.,1055.0
1700,227,1712617578833,13.0,"""Go to hell!""",536.0
1700,228,1712617579353,18.0,I heard him shout.,520.0
1700,229,[phone],31.0,The telephone rang right again.,559.0
1700,230,1712617581192,59.0,"""I have nothing to add to what I already told the sheriff!""",1278.0
1700,231,1712617582153,29.0,He slammed the receiver down.,960.0
1700,232,1712617582746,27.0,"""What is going on?"" I said.",593.0
1700,233,1712617584729,49.0,It was then that he told me what I just told you.,1983.0
1700,234,1712617585361,3.0,***,632.0
1700,235,1712617586353,44.0,I sweep up the broken dishes and go outside.,992.0
1700,236,1712617588744,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2391.0
1700,237,1712617589817,41.0,"""Stuart, could we go for a drive?"" I say.",1073.0
1700,238,1712617590465,30.0,He rolls over and looks at me.,648.0
1700,239,1712617591385,37.0,"""We'll pick up some beer,"" he says...",920.0
1700,240,1712617593137,62.0,He gets to his feet and touches me on the hip as he goes past.,1752.0
1700,241,1712617593809,28.0,"""Give me a minute,"" he says.",672.0
1700,242,1712617594617,39.0,We drive through town without speaking.,808.0
1700,243,1712617595905,39.0,He stops at a roadside market for beer.,1288.0
1700,244,1712617597593,54.0,I notice a great stack of papers just inside the door.,1688.0
1700,245,1712617600569,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2976.0
1700,246,1712617602561,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1992.0
1700,247,1712617604441,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1880.0
1700,248,1712617605192,28.0,I can see the men out there.,751.0
1700,249,1712617605905,33.0,I can see them out there fishing.,713.0
1700,250,1712617606664,31.0,So much water so close to home.,759.0
1700,251,1712617608250,43.0,"I say, ""Why did you have to go miles away?""",1585.0
1700,252,1712617609323,25.0,"""Don't rile me,"" he says.",1073.0
1700,253,1712617610536,29.0,We sit on a bench in the sun.,1213.0
1700,254,1712617611128,25.0,He opens us cans of beer.,592.0
1700,255,1712617611944,25.0,"He says, ""Relax, Claire.""",816.0
1700,256,1712617612768,30.0,"""They said they were innocent.",824.0
1700,257,1712617614000,27.0,"They said they were crazy.""",1232.0
1700,258,1712617614672,15.0,"He says, ""Who?""",672.0
1700,259,1712617616064,38.0,"He says, ""What are you talking about?""",1392.0
1700,260,1712617616808,21.0,"""The Maddox brothers.",744.0
1700,261,1712617619232,54.0,They killed a girl named Arlene Hubly where I grew up.,2424.0
1700,262,1712617620960,60.0,They cut off her head and threw her into the Cle Elum River.,1728.0
1700,263,1712617621856,31.0,"It happened when I was a girl.""",896.0
1700,264,1712617622880,40.0,"""You're going to get me riled,"" he says.",1024.0
1700,265,1712617623496,20.0,I look at the creek.,616.0
1700,266,1712617626906,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3410.0
1700,267,1712617628162,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1256.0
1700,268,1712617629274,45.0,"""You're getting me more riled by the minute.""",1112.0
1700,269,1712617630082,34.0,There is nothing I can say to him.,808.0
1700,270,1712617630898,36.0,He tries to concentrate on the road.,816.0
1700,271,1712617632042,47.0,But he keeps looking into the rear-view mirror.,1144.0
1700,272,1712617632610,9.0,He knows.,568.0
1700,273,1712617633282,3.0,***,672.0
1700,274,1712617636274,52.0,Stuart believes he is letting me sleep this morning.,2992.0
1700,275,1712617637386,47.0,But I was awake long before the alarm went off.,1112.0
1700,276,1712617639802,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2416.0
1700,277,1712617642554,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2752.0
1700,278,1712617643882,40.0,Twice he looks in and clears his throat.,1328.0
1700,279,1712617644490,26.0,But I keep my eyes closed.,608.0
1700,280,1712617645426,38.0,In the kitchen I find a note from him.,936.0
1700,281,1712617645962,19.0,"It's signed ""Love.""",535.0
1700,282,1712617651657,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5695.0
1700,283,1712617654097,67.0,I look at the newspaper and turn it this way and that on the table.,2440.0
1700,284,1712617656072,43.0,Then I skid it close and read what it says.,1975.0
1700,285,1712617657007,38.0,"The body has been identified, claimed.",934.0
1700,286,1712617663004,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5996.0
1700,287,1712617664131,57.0,I sit for a long time holding the newspaper and thinking.,1127.0
1700,288,1712617666275,51.0,Then I call up to get a chair at the hairdresser's.,2144.0
1700,289,1712617666763,3.0,***,487.0
1700,290,1712617669067,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2304.0
1700,291,1712617670067,42.0,"""I am going to a funeral tomorrow,"" I say.",1000.0
1700,292,1712617670836,38.0,"""I'm sorry to hear that,"" Marnie says.",769.0
1700,293,1712617671339,25.0,"""It was a murder,"" I say.",503.0
1700,294,1712617672035,37.0,"""That's the worst kind,"" Marnie says.",696.0
1700,295,1712617672707,35.0,"""We weren't all that close,"" I say.",672.0
1700,296,1712617673331,15.0,"""But you know?""",624.0
1700,297,1712617676755,45.0,"""We'll get you fixed up for it,"" Marnie says.",3424.0
1700,298,1712617678475,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1720.0
1700,299,1712617679931,50.0,I put on coffee and fix breakfast while he shaves.,1456.0
1700,300,1712617681683,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1752.0
1700,301,1712617682459,23.0,"""Here's coffee,"" I say.",776.0
1700,302,1712617683323,31.0,"""Eggs'll be ready in a minute.”",864.0
1700,303,1712617684539,37.0,"I wake Dean, and the three of us eat.",1216.0
1700,304,1712617687763,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3224.0
1700,305,1712617689131,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1368.0
1700,306,1712617690107,42.0,"I say, ""I don't think I'll be home today.""",976.0
1700,307,1712617690683,21.0,"""All right,"" he says.",576.0
1700,308,1712617691139,7.0,"""Sure.""",456.0
1700,309,1712617693171,18.0,I dress carefully.,2032.0
1700,310,1712617694131,48.0,I try on a hat and look at myself in the mirror.,959.0
1700,311,1712617695163,28.0,I write out a note for Dean.,1032.0
1700,312,1712617696667,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1504.0
1700,313,1712617698930,61.0,You stay in or be in the backyard until one of us comes home.,2263.0
1700,314,1712617699538,11.0,"Love, Mommy",608.0
1700,315,1712617700970,48.0,I look at the word Love and then I underline it.,1432.0
1700,316,1712617702186,29.0,Then I see the word backyard.,1215.0
1700,317,1712617703346,22.0,Is it one word or two?,1159.0
1700,318,1712617703882,3.0,***,536.0
1700,319,1712617708473,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4591.0
1700,320,1712617710514,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2041.0
1700,321,1712617712186,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1672.0
1700,322,1712617713722,64.0,A green pickup comes up behind me and stays behind me for miles.,1536.0
1700,323,1712617715073,55.0,"I keep slowing at the wrong times, hoping he will pass.",1351.0
1700,324,1712617715810,16.0,Then I speed up.,737.0
1700,325,1712617716602,36.0,"But this is at the wrong times, too.",791.0
1700,326,1712617717530,39.0,I grip the wheel until my fingers hurt.,928.0
1700,327,1712617718562,37.0,On a long clear stretch he goes past.,1032.0
1700,328,1712617721442,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2880.0
1700,329,1712617722090,24.0,We look each other over.,648.0
1700,330,1712617723354,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1264.0
1700,331,1712617724378,29.0,I slow down and find a place.,1023.0
1700,332,1712617726241,35.0,I pull over and shut off the motor.,1863.0
1700,333,1712617727033,42.0,I can hear the river down below the trees.,792.0
1700,334,1712617727825,35.0,Then I hear the pickup coming back.,792.0
1700,335,1712617728985,41.0,I lock the doors and roll up the windows.,1160.0
1700,336,1712617729529,30.0,"""You all right?"" the man says.",543.0
1700,337,1712617730057,21.0,He raps on the glass.,528.0
1700,338,1712617730633,11.0,"""You okay?""",576.0
1700,339,1712617731929,64.0,He leans his arms on the door and brings his face to the window.,1296.0
1700,340,1712617732601,15.0,I stare at him.,671.0
1700,341,1712617733289,30.0,I can't think what else to do.,688.0
1700,342,1712617734004,34.0,"""Is everything all right in there?",715.0
1700,343,1712617734929,31.0,"How come you're all locked up?""",925.0
1700,344,1712617735505,16.0,I shake my head.,576.0
1700,345,1712617736129,24.0,"""Roll down your window.""",624.0
1700,346,1712617738329,64.0,He shakes his head and looks at the highway and then back at me.,2200.0
1700,347,1712617738929,19.0,"""Roll it down now.""",600.0
1700,348,1712617739921,32.0,"""Please,"" I say, ""I have to go.""",992.0
1700,349,1712617740969,50.0,"""Open the door,"" he says as if he isn't listening.",1048.0
1700,350,1712617741945,33.0,"""You're going to choke in there.""",976.0
1700,351,1712617743025,32.0,"He looks at my breasts, my legs.",1080.0
1700,352,1712617744729,34.0,I can tell that's what he's doing.,1704.0
1700,353,1712617745656,22.0,"""Hey, sugar,"" he says.",927.0
1700,354,1712617746513,31.0,"""I'm just here to help is all.""",857.0
1700,355,1712617747248,3.0,***,735.0
1700,356,1712617749097,52.0,The casket is closed and covered with floral sprays.,1848.0
1700,357,1712617750785,45.0,The organ starts up the minute I take a seat.,1688.0
1700,358,1712617751697,40.0,People are coming in and finding chairs.,912.0
1700,359,1712617753153,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1456.0
1700,360,1712617755217,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2064.0
1700,361,1712617756264,39.0,Chairs creak as everybody gets settled.,1047.0
1700,362,1712617759440,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3175.0
1700,363,1712617762481,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3041.0
1700,364,1712617763328,43.0,Along with the others I go past the casket.,847.0
1700,365,1712617765952,66.0,Then I move out onto the front steps and into the afternoon light.,2624.0
1700,366,1712617767272,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1320.0
1700,367,1712617767936,33.0,On the sidewalk she looks around.,664.0
1700,368,1712617769072,31.0,"""Well, they got him,"" she says.",1136.0
1700,369,1712617769808,27.0,"""If that's any consolation.",736.0
1700,370,1712617770512,31.0,They arrested him this morning.,704.0
1700,371,1712617771792,38.0,I heard it on the radio before I come.,1280.0
1700,372,1712617772872,26.0,"A boy right here in town.""",1080.0
1700,373,1712617774528,42.0,We move a few steps down the hot sidewalk.,1656.0
1700,374,1712617775736,25.0,People are starting cars.,1208.0
1700,375,1712617777440,49.0,I put out my hand and hold on to a parking meter.,1704.0
1700,376,1712617778704,36.0,Polished hoods and polished fenders.,1264.0
1700,377,1712617779311,14.0,My head swims.,607.0
1700,378,1712617780952,41.0,"I say, ""They have friends, these killers.",1641.0
1700,379,1712617781703,16.0,"You can't tell.""",751.0
1700,380,1712617785505,70.0,"""I have known that child since she was a little girl,"" the woman says.",3801.0
1700,381,1712617787609,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2104.0
1700,382,1712617788145,3.0,***,536.0
1700,383,1712617789826,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1681.0
1700,384,1712617791185,57.0,For a crazy instant I think something's happened to Dean.,1358.0
1700,385,1712617791761,14.0,"""Where is he?""",576.0
1700,386,1712617792203,6.0,I say.,442.0
1700,387,1712617792649,16.0,"""Where is Dean?""",446.0
1700,388,1712617793217,27.0,"""Outside,"" my husband says.",568.0
1700,389,1712617794801,34.0,He drains his glass and stands up.,1584.0
1700,390,1712617795977,40.0,"He says, ""I think I know what you need.""",1176.0
1700,391,1712617799137,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3160.0
1700,392,1712617799665,30.0,"""First things first,"" he says.",528.0
1700,393,1712617800257,23.0,He says something else.,592.0
1700,394,1712617800993,27.0,But I don't need to listen.,736.0
1700,395,1712617801945,46.0,I can't hear a thing with so much water going.,952.0
1700,396,1712617803344,3.0,***,1399.0
1630,137,1712620369179,3.0,***,7104.0
1630,138,1712620372036,37.0,My husband eats with a good appetite.,2856.0
1630,139,1712620374036,37.0,But I don't think he's really hungry.,1999.0
1630,140,1712620379063,69.0,"He chews, arms on the table, and stares at something across the room.",5027.0
1630,141,1712620380879,30.0,He looks at me and looks away.,1816.0
1630,142,1712620382521,33.0,He wipes his mouth on the napkin.,1642.0
1630,143,1712620383799,30.0,"He shrugs, and goes on eating.",1278.0
1630,144,1712620385534,42.0,"""What are you staring at me for?"" he says.",1735.0
1630,145,1712620387363,45.0,"""What is it?"" he says and lays down his fork.",1829.0
1630,146,1712620389051,42.0,"""Was I staring?"" I say, and shake my head.",1688.0
1630,147,[phone],20.0,The telephone rings.,1116.0
1630,148,[phone],27.0,"""Don't answer it,"" he says.",1353.0
1630,149,1712620392716,33.0,"""It might be your mother,"" I say.",1196.0
1630,150,1712620393897,25.0,"""Watch and see,"" he says.",1181.0
1630,151,1712620395021,34.0,I pick up the receiver and listen.,1124.0
1630,152,1712620396081,24.0,My husband stops eating.,1060.0
1630,153,1712620397788,46.0,"""What did I tell you?"" he says when I hang up.",1707.0
1630,154,1712620398907,23.0,He starts to eat again.,1119.0
1630,155,1712620400188,36.0,Then throws his napkin on his plate.,1281.0
1630,156,1712620402376,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2188.0
1630,157,1712620404026,41.0,Tell me what I did wrong and I'll listen!,1650.0
1630,158,1712620406847,28.0,I wasn't the only man there.,2821.0
1630,159,1712620409541,37.0,We talked it over and we all decided.,2693.0
1630,160,1712620412119,29.0,We couldn't just turn around.,2578.0
1630,161,1712620414173,32.0,We were five miles from the car.,2054.0
1630,162,1712620416270,34.0,I won't have you passing judgment.,2096.0
1630,163,1712620417806,13.0,"Do you hear?""",1536.0
1630,164,1712620419495,18.0,"""You know,"" I say.",1689.0
1630,165,1712620421363,33.0,"He says, ""What do I know, Claire?",1868.0
1630,166,1712620423054,34.0,Tell me what I'm supposed to know.,1691.0
1630,167,1712620425492,40.0,"I don't know anything except one thing?""",2438.0
1630,168,1712620428129,48.0,He gives me what he thinks is a meaningful look.,2637.0
1630,169,1712620429953,24.0,"""She was dead,"" he says.",1824.0
1630,170,1712620432201,33.0,"""And I'm as sorry as anyone else.",2248.0
1630,171,1712620433828,18.0,"But she was dead.""",1627.0
1630,172,1712620435511,26.0,"""That's the point,"" I say.",1683.0
1630,173,1712620437545,20.0,He raises his hands.,2034.0
1630,174,1712620439177,40.0,He pushes his chair away from the table.,1632.0
1630,175,1712620443137,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3960.0
1630,176,1712620446104,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2966.0
1630,177,1712620448278,39.0,His name is in there on the first page.,2174.0
1630,178,1712620450143,36.0,Along with the names of his friends.,1865.0
1630,179,1712620452525,40.0,I close my eyes and hold on to the sink.,2382.0
1630,180,1712620458953,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,6428.0
1630,181,1712620460118,16.0,He doesn't move.,1164.0
1630,182,1712620461452,18.0,I know he's heard.,1334.0
1630,183,1712620463801,40.0,He lifts his head as if still listening.,2349.0
1630,184,1712620465808,30.0,But he doesn't move otherwise.,2006.0
1630,185,1712620467168,23.0,He doesn't turn around.,1359.0
1630,186,1712620471637,3.0,***,4468.0
1630,187,1712620478684,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7047.0
1630,188,1712620485758,85.0,They fish every spring and early summer before visiting relatives can get in the way.,7074.0
1630,189,1712620488250,65.0,"They are decent men, family men, men who take care of their jobs.",2492.0
1630,190,1712620490781,65.0,"They have sons and daughters who go to school with our son, Dean.",2531.0
1630,191,1712620493241,55.0,Last Friday these family men left for the Naches River.,2459.0
1630,192,1712620496077,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2835.0
1630,193,1712620499730,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3653.0
1630,194,1712620501645,42.0,They saw the girl before they set up camp.,1914.0
1630,195,1712620503385,19.0,Mel Dorn found her.,1740.0
1630,196,1712620505070,25.0,No clothes on her at all.,1684.0
1630,197,1712620507610,64.0,She was wedged into some branches that stuck out over the water.,2540.0
1630,198,1712620509176,43.0,He called the others and they came to look.,1566.0
1630,199,1712620510963,29.0,They talked about what to do.,1787.0
1630,200,1712620514534,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3571.0
1630,201,1712620519550,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5016.0
1630,202,1712620522950,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3400.0
1630,203,1712620525261,47.0,In the end they went ahead and set up the camp.,2311.0
1630,204,1712620527016,42.0,They built a fire and drank their whiskey.,1755.0
1630,205,1712620529620,50.0,"When the moon came up, they talked about the girl.",2604.0
1630,206,1712620532109,59.0,Someone said they should -keep the body from drifting away.,2489.0
1630,207,1712620534027,55.0,They took their flashlights and went back to the river.,1917.0
1630,208,1712620537094,66.0,One of the men - it might have been Stuart - waded in and got her.,3067.0
1630,209,1712620539588,53.0,He took her by the fingers and pulled her into shore.,2494.0
1630,210,1712620542981,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3393.0
1630,211,1712620546703,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3722.0
1630,212,1712620553804,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7101.0
1630,213,1712620556474,32.0,They played some cards later on.,2670.0
1630,214,1712620558544,55.0,Maybe they played until they couldn't see them anymore.,2070.0
1630,215,1712620560348,28.0,Vern Williams went to sleep.,1804.0
1630,216,1712620561697,28.0,But the others told stories.,1349.0
1630,217,1712620567929,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6232.0
1630,218,1712620573404,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5475.0
1630,219,[phone],41.0,They drove until they got to a telephone.,1569.0
1630,220,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,7304.0
1630,221,1712620584535,32.0,He gave the sheriff their names.,2258.0
1630,222,1712620585830,25.0,They had nothing to hide.,1295.0
1630,223,1712620586925,21.0,They weren't ashamed.,1095.0
1630,224,1712620590433,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3508.0
1630,225,1712620592087,3.0,***,1654.0
1630,226,1712620593273,30.0,I was asleep when he got home.,1186.0
1630,227,1712620595811,46.0,But I woke up when I heard him in the kitchen.,2537.0
1630,228,1712620597678,64.0,I found him leaning against the refrigerator with a can of beer.,1867.0
1630,229,1712620601944,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4266.0
1630,230,1712620607556,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5611.0
1630,231,1712620608984,28.0,I turned and opened my legs.,1428.0
1630,232,1712620612917,36.0,"Afterwards, I think he stayed awake.",3933.0
1630,233,1712620615037,53.0,He was up that morning before I could get out of bed.,2120.0
1630,234,1712620617190,54.0,"To see if there was something in the paper, I suppose.",2153.0
1630,235,[phone],46.0,The telephone began ringing right after eight.,1605.0
1630,236,1712620620195,13.0,"""Go to hell!""",1399.0
1630,237,1712620621340,18.0,I heard him shout.,1145.0
1630,238,[phone],31.0,The telephone rang right again.,1098.0
1630,239,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1702.0
1630,240,1712620625149,29.0,He slammed the receiver down.,1009.0
1630,241,1712620626029,27.0,"""What is going on?"" I said.",880.0
