participantID,Trial,Timestamp,char_count,sentence,sprt
1630,242,1712620628809,49.0,It was then that he told me what I just told you.,2779.0
1630,243,1712620629806,3.0,***,996.0
1630,244,1712620631319,44.0,I sweep up the broken dishes and go outside.,1513.0
1630,245,1712620635459,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4139.0
1630,246,1712620637267,41.0,"""Stuart, could we go for a drive?"" I say.",1808.0
1630,247,1712620638348,30.0,He rolls over and looks at me.,1081.0
1630,248,1712620639548,37.0,"""We'll pick up some beer,"" he says...",1200.0
1630,249,1712620642112,62.0,He gets to his feet and touches me on the hip as he goes past.,2564.0
1630,250,1712620643124,28.0,"""Give me a minute,"" he says.",1012.0
1630,251,1712620644378,39.0,We drive through town without speaking.,1254.0
1630,252,1712620645519,39.0,He stops at a roadside market for beer.,1141.0
1630,253,1712620648258,54.0,I notice a great stack of papers just inside the door.,2739.0
1630,254,1712620653164,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4906.0
1630,255,1712620656168,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3004.0
1630,256,1712620659358,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3190.0
1630,257,1712620660474,28.0,I can see the men out there.,1116.0
1630,258,1712620661747,33.0,I can see them out there fishing.,1273.0
1630,259,1712620662794,31.0,So much water so close to home.,1047.0
1630,260,1712620665827,43.0,"I say, ""Why did you have to go miles away?""",3033.0
1630,261,1712620666931,25.0,"""Don't rile me,"" he says.",1103.0
1630,262,1712620669075,29.0,We sit on a bench in the sun.,2144.0
1630,263,1712620670426,25.0,He opens us cans of beer.,1351.0
1630,264,1712620671496,25.0,"He says, ""Relax, Claire.""",1070.0
1630,265,1712620674903,30.0,"""They said they were innocent.",3406.0
1630,266,1712620677750,27.0,"They said they were crazy.""",2847.0
1630,267,1712620681585,15.0,"He says, ""Who?""",3835.0
1630,268,1712620684226,38.0,"He says, ""What are you talking about?""",2641.0
1630,269,1712620685646,21.0,"""The Maddox brothers.",1420.0
1630,270,1712620688749,54.0,They killed a girl named Arlene Hubly where I grew up.,3103.0
1630,271,1712620691612,60.0,They cut off her head and threw her into the Cle Elum River.,2863.0
1630,272,1712620692855,31.0,"It happened when I was a girl.""",1243.0
1630,273,1712620694431,40.0,"""You're going to get me riled,"" he says.",1575.0
1630,274,1712620695464,20.0,I look at the creek.,1033.0
1630,275,1712620703368,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",7904.0
1630,276,1712620706103,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2735.0
1630,277,1712620708232,45.0,"""You're getting me more riled by the minute.""",2129.0
1630,278,1712620709353,34.0,There is nothing I can say to him.,1121.0
1630,279,1712620710843,36.0,He tries to concentrate on the road.,1490.0
1630,280,1712620712833,47.0,But he keeps looking into the rear-view mirror.,1990.0
1630,281,1712620713804,9.0,He knows.,971.0
1630,282,1712620714937,3.0,***,1133.0
1630,283,1712620717930,52.0,Stuart believes he is letting me sleep this morning.,2993.0
1630,284,1712620720483,47.0,But I was awake long before the alarm went off.,2552.0
1630,285,1712620726032,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",5549.0
1630,286,1712620729422,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3389.0
1630,287,1712620732886,40.0,Twice he looks in and clears his throat.,3464.0
1630,288,1712620734385,26.0,But I keep my eyes closed.,1499.0
1630,289,1712620735847,38.0,In the kitchen I find a note from him.,1462.0
1630,290,1712620736978,19.0,"It's signed ""Love.""",1131.0
1630,291,1712620740224,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3246.0
1630,292,1712620745010,67.0,I look at the newspaper and turn it this way and that on the table.,4786.0
1630,293,1712620746448,43.0,Then I skid it close and read what it says.,1438.0
1630,294,1712620747830,38.0,"The body has been identified, claimed.",1382.0
1630,295,1712620753672,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5841.0
1630,296,1712620755486,57.0,I sit for a long time holding the newspaper and thinking.,1814.0
1630,297,1712620758585,51.0,Then I call up to get a chair at the hairdresser's.,3099.0
1630,298,1712620759544,3.0,***,959.0
1630,299,1712620762290,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2746.0
1630,300,1712620763920,42.0,"""I am going to a funeral tomorrow,"" I say.",1630.0
1630,301,1712620764855,38.0,"""I'm sorry to hear that,"" Marnie says.",935.0
1630,302,1712620765860,25.0,"""It was a murder,"" I say.",1005.0
1630,303,1712620766779,37.0,"""That's the worst kind,"" Marnie says.",919.0
1630,304,1712620768448,35.0,"""We weren't all that close,"" I say.",1669.0
1630,305,1712620769148,15.0,"""But you know?""",700.0
1630,306,1712620770749,45.0,"""We'll get you fixed up for it,"" Marnie says.",1601.0
1630,307,1712620774192,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3443.0
1630,308,1712620775809,50.0,I put on coffee and fix breakfast while he shaves.,1617.0
1630,309,1712620778984,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3175.0
1630,310,1712620779921,23.0,"""Here's coffee,"" I say.",937.0
1630,311,1712620780997,31.0,"""Eggs'll be ready in a minute.”",1076.0
1630,312,1712620782630,37.0,"I wake Dean, and the three of us eat.",1632.0
1630,313,1712620786198,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3568.0
1630,314,1712620789085,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2887.0
1630,315,1712620791185,42.0,"I say, ""I don't think I'll be home today.""",2100.0
1630,316,1712620792108,21.0,"""All right,"" he says.",923.0
1630,317,1712620793051,7.0,"""Sure.""",943.0
1630,318,1712620793816,18.0,I dress carefully.,764.0
1630,319,1712620795412,48.0,I try on a hat and look at myself in the mirror.,1596.0
1630,320,1712620796457,28.0,I write out a note for Dean.,1045.0
1630,321,1712620799681,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3224.0
1630,322,1712620802497,61.0,You stay in or be in the backyard until one of us comes home.,2816.0
1630,323,1712620803471,11.0,"Love, Mommy",974.0
1630,324,1712620805489,48.0,I look at the word Love and then I underline it.,2018.0
1630,325,1712620808255,29.0,Then I see the word backyard.,2766.0
1630,326,1712620810508,22.0,Is it one word or two?,2253.0
1630,327,1712620811587,3.0,***,1079.0
1630,328,1712620817465,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5878.0
1630,329,1712620828633,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",11168.0
1630,330,1712620832379,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3746.0
1630,331,1712620835924,64.0,A green pickup comes up behind me and stays behind me for miles.,3545.0
1630,332,1712620838975,55.0,"I keep slowing at the wrong times, hoping he will pass.",3051.0
1630,333,1712620840116,16.0,Then I speed up.,1141.0
1630,334,1712620842430,36.0,"But this is at the wrong times, too.",2314.0
1630,335,1712620844667,39.0,I grip the wheel until my fingers hurt.,2237.0
1630,336,1712620847146,37.0,On a long clear stretch he goes past.,2478.0
1630,337,1712620851226,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4080.0
1630,338,1712620853069,24.0,We look each other over.,1843.0
1630,339,1712620855301,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2232.0
1630,340,1712620856657,29.0,I slow down and find a place.,1356.0
1630,341,1712620858398,35.0,I pull over and shut off the motor.,1740.0
1630,342,1712620860763,42.0,I can hear the river down below the trees.,2365.0
1630,343,1712620862469,35.0,Then I hear the pickup coming back.,1706.0
1630,344,1712620863600,41.0,I lock the doors and roll up the windows.,1131.0
1630,345,1712620864708,30.0,"""You all right?"" the man says.",1108.0
1630,346,1712620865644,21.0,He raps on the glass.,936.0
1630,347,1712620866525,11.0,"""You okay?""",881.0
1630,348,1712620869160,64.0,He leans his arms on the door and brings his face to the window.,2635.0
1630,349,1712620869997,15.0,I stare at him.,837.0
1630,350,1712620871348,30.0,I can't think what else to do.,1351.0
1630,351,1712620872323,34.0,"""Is everything all right in there?",975.0
1630,352,1712620873372,31.0,"How come you're all locked up?""",1049.0
1630,353,1712620874133,16.0,I shake my head.,761.0
1630,354,1712620874834,24.0,"""Roll down your window.""",701.0
1630,355,1712620876751,64.0,He shakes his head and looks at the highway and then back at me.,1917.0
1630,356,1712620877618,19.0,"""Roll it down now.""",865.0
1630,357,1712620879254,32.0,"""Please,"" I say, ""I have to go.""",1636.0
1630,358,1712620880469,50.0,"""Open the door,"" he says as if he isn't listening.",1215.0
1630,359,1712620882004,33.0,"""You're going to choke in there.""",1535.0
1630,360,1712620884324,32.0,"He looks at my breasts, my legs.",2320.0
1630,361,1712620886420,34.0,I can tell that's what he's doing.,2096.0
1630,362,1712620887680,22.0,"""Hey, sugar,"" he says.",1260.0
1630,363,1712620889362,31.0,"""I'm just here to help is all.""",1682.0
1630,364,1712620890285,3.0,***,923.0
1630,365,1712620893504,52.0,The casket is closed and covered with floral sprays.,3219.0
1630,366,1712620897474,45.0,The organ starts up the minute I take a seat.,3970.0
1630,367,1712620898813,40.0,People are coming in and finding chairs.,1339.0
1630,368,1712620902678,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3865.0
1630,369,1712620909563,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,6885.0
1630,370,1712620912331,39.0,Chairs creak as everybody gets settled.,2768.0
1630,371,1712620918056,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5725.0
1630,372,1712620921397,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3341.0
1630,373,1712620924984,43.0,Along with the others I go past the casket.,3587.0
1630,374,1712620930170,66.0,Then I move out onto the front steps and into the afternoon light.,5186.0
1630,375,1712620933399,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3229.0
1630,376,1712620935506,33.0,On the sidewalk she looks around.,2106.0
1630,377,1712620937297,31.0,"""Well, they got him,"" she says.",1791.0
1630,378,1712620938798,27.0,"""If that's any consolation.",1501.0
1630,379,1712620940127,31.0,They arrested him this morning.,1329.0
1630,380,1712620941501,38.0,I heard it on the radio before I come.,1374.0
1630,381,1712620942889,26.0,"A boy right here in town.""",1388.0
1630,382,1712620944973,42.0,We move a few steps down the hot sidewalk.,2084.0
1630,383,1712620946636,25.0,People are starting cars.,1663.0
1630,384,1712620948954,49.0,I put out my hand and hold on to a parking meter.,2318.0
1630,385,1712620950518,36.0,Polished hoods and polished fenders.,1564.0
1630,386,1712620951652,14.0,My head swims.,1134.0
1630,387,1712620954406,41.0,"I say, ""They have friends, these killers.",2754.0
1630,388,1712620955866,16.0,"You can't tell.""",1460.0
1630,389,1712620958786,70.0,"""I have known that child since she was a little girl,"" the woman says.",2920.0
1630,390,1712620961973,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3187.0
1630,391,1712620963218,3.0,***,1245.0
1630,392,1712620965199,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1980.0
1630,393,1712620968152,57.0,For a crazy instant I think something's happened to Dean.,2953.0
1630,394,1712620968882,14.0,"""Where is he?""",730.0
1630,395,1712620969680,6.0,I say.,798.0
1630,396,1712620970241,16.0,"""Where is Dean?""",561.0
1630,397,1712620970933,27.0,"""Outside,"" my husband says.",691.0
1630,398,1712620972331,34.0,He drains his glass and stands up.,1398.0
1630,399,1712620975022,40.0,"He says, ""I think I know what you need.""",2691.0
1630,400,1712620979986,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4964.0
1630,401,1712620981214,30.0,"""First things first,"" he says.",1228.0
1630,402,1712620982368,23.0,He says something else.,1154.0
1630,403,1712620983602,27.0,But I don't need to listen.,1234.0
1630,404,1712620985194,46.0,I can't hear a thing with so much water going.,1592.0
1630,405,1712620986078,3.0,***,884.0
1615,112,1712427945200,3.0,***,2241.0
1615,113,1712427946775,37.0,My husband eats with a good appetite.,1575.0
1615,114,1712427948846,37.0,But I don't think he's really hungry.,2070.0
1615,115,1712427951897,69.0,"He chews, arms on the table, and stares at something across the room.",3051.0
1615,116,1712427953610,30.0,He looks at me and looks away.,1713.0
1615,117,1712427955435,33.0,He wipes his mouth on the napkin.,1825.0
1615,118,1712427957154,30.0,"He shrugs, and goes on eating.",1718.0
1615,119,1712427959761,42.0,"""What are you staring at me for?"" he says.",2607.0
1615,120,1712427961744,45.0,"""What is it?"" he says and lays down his fork.",1983.0
1615,121,1712427963618,42.0,"""Was I staring?"" I say, and shake my head.",1874.0
1615,122,[phone],20.0,The telephone rings.,1528.0
1615,123,[phone],27.0,"""Don't answer it,"" he says.",1177.0
1615,124,1712427967502,33.0,"""It might be your mother,"" I say.",1179.0
1615,125,1712427968509,25.0,"""Watch and see,"" he says.",1007.0
1615,126,1712427969620,34.0,I pick up the receiver and listen.,1111.0
1615,127,1712427971130,24.0,My husband stops eating.,1510.0
1615,128,1712427972346,46.0,"""What did I tell you?"" he says when I hang up.",1216.0
1615,129,1712427973596,23.0,He starts to eat again.,1249.0
1615,130,1712427974848,36.0,Then throws his napkin on his plate.,1252.0
1615,131,1712427976705,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1857.0
1615,132,1712427978382,41.0,Tell me what I did wrong and I'll listen!,1677.0
1615,133,1712427980309,28.0,I wasn't the only man there.,1927.0
1615,134,1712427982694,37.0,We talked it over and we all decided.,2384.0
1615,135,1712427984249,29.0,We couldn't just turn around.,1555.0
1615,136,1712427985682,32.0,We were five miles from the car.,1433.0
1615,137,1712427986911,34.0,I won't have you passing judgment.,1228.0
1615,138,1712427987800,13.0,"Do you hear?""",888.0
1615,139,1712427988726,18.0,"""You know,"" I say.",926.0
1615,140,1712427990517,33.0,"He says, ""What do I know, Claire?",1791.0
1615,141,1712427991761,34.0,Tell me what I'm supposed to know.,1243.0
1615,142,1712427993352,40.0,"I don't know anything except one thing?""",1591.0
1615,143,1712427995381,48.0,He gives me what he thinks is a meaningful look.,2029.0
1615,144,1712427996851,24.0,"""She was dead,"" he says.",1470.0
1615,145,1712427998143,33.0,"""And I'm as sorry as anyone else.",1291.0
1615,146,1712427998862,18.0,"But she was dead.""",719.0
1615,147,1712428000058,26.0,"""That's the point,"" I say.",1195.0
1615,148,1712428001298,20.0,He raises his hands.,1240.0
1615,149,1712428002597,40.0,He pushes his chair away from the table.,1299.0
1615,150,1712428005659,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3061.0
1615,151,1712428007657,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1998.0
1615,152,1712428009378,39.0,His name is in there on the first page.,1721.0
1615,153,1712428010473,36.0,Along with the names of his friends.,1095.0
1615,154,1712428011979,40.0,I close my eyes and hold on to the sink.,1506.0
1615,155,1712428015905,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3926.0
1615,156,1712428016959,16.0,He doesn't move.,1054.0
1615,157,1712428018361,18.0,I know he's heard.,1402.0
1615,158,1712428019927,40.0,He lifts his head as if still listening.,1566.0
1615,159,1712428021730,30.0,But he doesn't move otherwise.,1803.0
1615,160,1712428022756,23.0,He doesn't turn around.,1026.0
1615,161,1712428023730,3.0,***,974.0
1615,162,1712428028322,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4591.0
1615,163,1712428032807,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4485.0
1615,164,1712428035163,65.0,"They are decent men, family men, men who take care of their jobs.",2354.0
1615,165,1712428037402,65.0,"They have sons and daughters who go to school with our son, Dean.",2239.0
1615,166,1712428039951,55.0,Last Friday these family men left for the Naches River.,2548.0
1615,167,1712428042858,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2906.0
1615,168,1712428045419,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2561.0
1615,169,1712428047413,42.0,They saw the girl before they set up camp.,1994.0
1615,170,1712428048259,19.0,Mel Dorn found her.,846.0
1615,171,1712428049046,25.0,No clothes on her at all.,787.0
1615,172,1712428051262,64.0,She was wedged into some branches that stuck out over the water.,2216.0
1615,173,1712428052134,43.0,He called the others and they came to look.,872.0
1615,174,1712428052985,29.0,They talked about what to do.,851.0
1615,175,1712428057086,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4101.0
1615,176,1712428059898,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2811.0
1615,177,1712428062212,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2314.0
1615,178,1712428063338,47.0,In the end they went ahead and set up the camp.,1125.0
1615,179,1712428064366,42.0,They built a fire and drank their whiskey.,1028.0
1615,180,1712428067338,50.0,"When the moon came up, they talked about the girl.",2972.0
1615,181,1712428069153,59.0,Someone said they should -keep the body from drifting away.,1815.0
1615,182,1712428070207,55.0,They took their flashlights and went back to the river.,1054.0
1615,183,1712428071562,66.0,One of the men - it might have been Stuart - waded in and got her.,1355.0
1615,184,1712428072580,53.0,He took her by the fingers and pulled her into shore.,1018.0
1615,185,1712428074552,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1972.0
1615,186,1712428079335,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4782.0
1615,187,1712428086363,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7028.0
1615,188,1712428087394,32.0,They played some cards later on.,1031.0
1615,189,1712428089394,55.0,Maybe they played until they couldn't see them anymore.,1999.0
1615,190,1712428090320,28.0,Vern Williams went to sleep.,926.0
1615,191,1712428091012,28.0,But the others told stories.,691.0
1615,192,1712428095868,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4855.0
1615,193,1712428100732,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4864.0
1615,194,[phone],41.0,They drove until they got to a telephone.,1085.0
1615,195,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2336.0
1615,196,1712428105540,32.0,He gave the sheriff their names.,1387.0
1615,197,1712428106369,25.0,They had nothing to hide.,829.0
1615,198,1712428107104,21.0,They weren't ashamed.,735.0
1615,199,1712428111479,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4375.0
1615,200,1712428112087,3.0,***,607.0
1615,201,1712428112877,30.0,I was asleep when he got home.,790.0
1615,202,1712428114177,46.0,But I woke up when I heard him in the kitchen.,1300.0
1615,203,1712428115497,64.0,I found him leaning against the refrigerator with a can of beer.,1320.0
1615,204,1712428118006,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2509.0
1615,205,1712428121046,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3040.0
1615,206,1712428122217,28.0,I turned and opened my legs.,1171.0
1615,207,1712428123214,36.0,"Afterwards, I think he stayed awake.",997.0
1615,208,1712428126282,53.0,He was up that morning before I could get out of bed.,3068.0
1615,209,1712428127973,54.0,"To see if there was something in the paper, I suppose.",1689.0
1615,210,[phone],46.0,The telephone began ringing right after eight.,1663.0
1615,211,1712428130196,13.0,"""Go to hell!""",560.0
1615,212,1712428130887,18.0,I heard him shout.,691.0
1615,213,[phone],31.0,The telephone rang right again.,846.0
1615,214,1712428133239,59.0,"""I have nothing to add to what I already told the sheriff!""",1506.0
1615,215,1712428133862,29.0,He slammed the receiver down.,622.0
1615,216,1712428134556,27.0,"""What is going on?"" I said.",693.0
1615,217,1712428136302,49.0,It was then that he told me what I just told you.,1746.0
1615,218,1712428136851,3.0,***,549.0
1615,219,1712428138061,44.0,I sweep up the broken dishes and go outside.,1210.0
1615,220,1712428140835,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2772.0
1615,221,1712428142375,41.0,"""Stuart, could we go for a drive?"" I say.",1540.0
1615,222,1712428143111,30.0,He rolls over and looks at me.,735.0
1615,223,1712428143970,37.0,"""We'll pick up some beer,"" he says...",859.0
1615,224,1712428147693,62.0,He gets to his feet and touches me on the hip as he goes past.,3723.0
1615,225,1712428148586,28.0,"""Give me a minute,"" he says.",893.0
1615,226,1712428149583,39.0,We drive through town without speaking.,997.0
1615,227,1712428150390,39.0,He stops at a roadside market for beer.,807.0
1615,228,1712428151771,54.0,I notice a great stack of papers just inside the door.,1380.0
1615,229,1712428155047,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3276.0
1615,230,1712428158034,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2987.0
1615,231,1712428160604,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2570.0
1615,232,1712428161401,28.0,I can see the men out there.,797.0
1615,233,1712428162261,33.0,I can see them out there fishing.,860.0
1615,234,1712428163856,31.0,So much water so close to home.,1595.0
1615,235,1712428165805,43.0,"I say, ""Why did you have to go miles away?""",1948.0
1615,236,1712428166731,25.0,"""Don't rile me,"" he says.",926.0
1615,237,1712428167681,29.0,We sit on a bench in the sun.,950.0
1615,238,1712428169397,25.0,He opens us cans of beer.,1716.0
1615,239,1712428170250,25.0,"He says, ""Relax, Claire.""",853.0
1615,240,1712428171380,30.0,"""They said they were innocent.",1130.0
1615,241,1712428172293,27.0,"They said they were crazy.""",913.0
1615,242,1712428174231,15.0,"He says, ""Who?""",1938.0
1615,243,1712428175157,38.0,"He says, ""What are you talking about?""",926.0
1615,244,1712428175873,21.0,"""The Maddox brothers.",715.0
1615,245,1712428177519,54.0,They killed a girl named Arlene Hubly where I grew up.,1646.0
1615,246,1712428179267,60.0,They cut off her head and threw her into the Cle Elum River.,1747.0
1615,247,1712428180248,31.0,"It happened when I was a girl.""",981.0
1615,248,1712428181214,40.0,"""You're going to get me riled,"" he says.",964.0
1615,249,1712428182062,20.0,I look at the creek.,847.0
1615,250,1712428187193,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5131.0
1615,251,1712428188419,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1226.0
1615,252,1712428189602,45.0,"""You're getting me more riled by the minute.""",1182.0
1615,253,1712428190597,34.0,There is nothing I can say to him.,995.0
1615,254,1712428192030,36.0,He tries to concentrate on the road.,1433.0
1615,255,1712428192986,47.0,But he keeps looking into the rear-view mirror.,956.0
1615,256,1712428195139,9.0,He knows.,2152.0
1615,257,1712428195678,3.0,***,539.0
1615,258,1712428198952,52.0,Stuart believes he is letting me sleep this morning.,3273.0
1615,259,1712428200741,47.0,But I was awake long before the alarm went off.,1789.0
1615,260,1712428204146,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3405.0
1615,261,1712428207088,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2942.0
1615,262,1712428208370,40.0,Twice he looks in and clears his throat.,1282.0
1615,263,1712428209183,26.0,But I keep my eyes closed.,812.0
1615,264,1712428210192,38.0,In the kitchen I find a note from him.,1009.0
1615,265,1712428211211,19.0,"It's signed ""Love.""",1019.0
1615,266,1712428214765,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3554.0
1615,267,1712428218775,67.0,I look at the newspaper and turn it this way and that on the table.,4010.0
1615,268,1712428221014,43.0,Then I skid it close and read what it says.,2237.0
1615,269,1712428222028,38.0,"The body has been identified, claimed.",1014.0
1615,270,1712428228101,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6073.0
1615,271,1712428229175,57.0,I sit for a long time holding the newspaper and thinking.,1074.0
1615,272,1712428231392,51.0,Then I call up to get a chair at the hairdresser's.,2217.0
1615,273,1712428232032,3.0,***,639.0
1615,274,1712428234848,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2815.0
1615,275,1712428236265,42.0,"""I am going to a funeral tomorrow,"" I say.",1417.0
1615,276,1712428237393,38.0,"""I'm sorry to hear that,"" Marnie says.",1128.0
1615,277,1712428238123,25.0,"""It was a murder,"" I say.",729.0
1615,278,1712428239102,37.0,"""That's the worst kind,"" Marnie says.",979.0
1615,279,1712428240109,35.0,"""We weren't all that close,"" I say.",1007.0
1615,280,1712428240680,15.0,"""But you know?""",571.0
1615,281,1712428242819,45.0,"""We'll get you fixed up for it,"" Marnie says.",2139.0
1615,282,1712428246326,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3507.0
1615,283,1712428249224,50.0,I put on coffee and fix breakfast while he shaves.,2898.0
1615,284,1712428251720,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2495.0
1615,285,1712428252589,23.0,"""Here's coffee,"" I say.",868.0
1615,286,1712428253434,31.0,"""Eggs'll be ready in a minute.”",845.0
1615,287,1712428254860,37.0,"I wake Dean, and the three of us eat.",1426.0
1615,288,1712428257049,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2189.0
1615,289,1712428258997,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1948.0
1615,290,1712428260732,42.0,"I say, ""I don't think I'll be home today.""",1735.0
1615,291,1712428261443,21.0,"""All right,"" he says.",710.0
1615,292,1712428261932,7.0,"""Sure.""",489.0
1615,293,1712428262516,18.0,I dress carefully.,584.0
1615,294,1712428263641,48.0,I try on a hat and look at myself in the mirror.,1125.0
1615,295,1712428264297,28.0,I write out a note for Dean.,656.0
1615,296,1712428266844,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2547.0
1615,297,1712428269417,61.0,You stay in or be in the backyard until one of us comes home.,2573.0
1615,298,1712428270199,11.0,"Love, Mommy",782.0
1615,299,1712428271228,48.0,I look at the word Love and then I underline it.,1029.0
1615,300,1712428275262,29.0,Then I see the word backyard.,4033.0
1615,301,1712428276618,22.0,Is it one word or two?,1356.0
1615,302,1712428277222,3.0,***,604.0
1615,303,1712428283552,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6330.0
1615,304,1712428287338,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3786.0
1615,305,1712428290742,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3404.0
1615,306,1712428293665,64.0,A green pickup comes up behind me and stays behind me for miles.,2923.0
1615,307,1712428295203,55.0,"I keep slowing at the wrong times, hoping he will pass.",1538.0
1615,308,1712428295972,16.0,Then I speed up.,769.0
1615,309,1712428297100,36.0,"But this is at the wrong times, too.",1128.0
