participantID,Trial,Timestamp,char_count,sentence,sprt
1615,310,1712428300267,39.0,I grip the wheel until my fingers hurt.,3167.0
1615,311,1712428302049,37.0,On a long clear stretch he goes past.,1782.0
1615,312,1712428305063,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3013.0
1615,313,1712428305728,24.0,We look each other over.,665.0
1615,314,1712428309291,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3563.0
1615,315,1712428310237,29.0,I slow down and find a place.,946.0
1615,316,1712428311044,35.0,I pull over and shut off the motor.,807.0
1615,317,1712428314676,42.0,I can hear the river down below the trees.,3631.0
1615,318,1712428315646,35.0,Then I hear the pickup coming back.,970.0
1615,319,1712428317316,41.0,I lock the doors and roll up the windows.,1668.0
1615,320,1712428318095,30.0,"""You all right?"" the man says.",779.0
1615,321,1712428318818,21.0,He raps on the glass.,723.0
1615,322,1712428319382,11.0,"""You okay?""",564.0
1615,323,1712428321196,64.0,He leans his arms on the door and brings his face to the window.,1814.0
1615,324,1712428321856,15.0,I stare at him.,660.0
1615,325,1712428322998,30.0,I can't think what else to do.,1142.0
1615,326,1712428323880,34.0,"""Is everything all right in there?",882.0
1615,327,1712428324882,31.0,"How come you're all locked up?""",1001.0
1615,328,1712428325489,16.0,I shake my head.,607.0
1615,329,1712428326147,24.0,"""Roll down your window.""",658.0
1615,330,1712428327723,64.0,He shakes his head and looks at the highway and then back at me.,1576.0
1615,331,1712428328378,19.0,"""Roll it down now.""",655.0
1615,332,1712428329735,32.0,"""Please,"" I say, ""I have to go.""",1356.0
1615,333,1712428331034,50.0,"""Open the door,"" he says as if he isn't listening.",1297.0
1615,334,1712428332173,33.0,"""You're going to choke in there.""",1138.0
1615,335,1712428333067,32.0,"He looks at my breasts, my legs.",894.0
1615,336,1712428334056,34.0,I can tell that's what he's doing.,988.0
1615,337,1712428334708,22.0,"""Hey, sugar,"" he says.",652.0
1615,338,1712428335501,31.0,"""I'm just here to help is all.""",792.0
1615,339,1712428336034,3.0,***,532.0
1615,340,1712428343861,52.0,The casket is closed and covered with floral sprays.,7827.0
1615,341,1712428345772,45.0,The organ starts up the minute I take a seat.,1911.0
1615,342,1712428346969,40.0,People are coming in and finding chairs.,1196.0
1615,343,1712428349429,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2460.0
1615,344,1712428352982,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3553.0
1615,345,1712428354315,39.0,Chairs creak as everybody gets settled.,1333.0
1615,346,1712428357425,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3110.0
1615,347,1712428361865,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4439.0
1615,348,1712428365511,43.0,Along with the others I go past the casket.,3645.0
1615,349,1712428368614,66.0,Then I move out onto the front steps and into the afternoon light.,3102.0
1615,350,1712428370017,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1402.0
1615,351,1712428370813,33.0,On the sidewalk she looks around.,796.0
1615,352,1712428371988,31.0,"""Well, they got him,"" she says.",1175.0
1615,353,1712428372892,27.0,"""If that's any consolation.",903.0
1615,354,1712428374638,31.0,They arrested him this morning.,1746.0
1615,355,1712428375490,38.0,I heard it on the radio before I come.,852.0
1615,356,1712428376563,26.0,"A boy right here in town.""",1073.0
1615,357,1712428379147,42.0,We move a few steps down the hot sidewalk.,2584.0
1615,358,1712428379834,25.0,People are starting cars.,687.0
1615,359,1712428382648,49.0,I put out my hand and hold on to a parking meter.,2814.0
1615,360,1712428384303,36.0,Polished hoods and polished fenders.,1654.0
1615,361,1712428385015,14.0,My head swims.,711.0
1615,362,1712428387503,41.0,"I say, ""They have friends, these killers.",2488.0
1615,363,1712428388317,16.0,"You can't tell.""",814.0
1615,364,1712428391033,70.0,"""I have known that child since she was a little girl,"" the woman says.",2715.0
1615,365,1712428393533,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2499.0
1615,366,1712428394128,3.0,***,595.0
1615,367,1712428396053,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1925.0
1615,368,1712428398290,57.0,For a crazy instant I think something's happened to Dean.,2237.0
1615,369,1712428398816,14.0,"""Where is he?""",525.0
1615,370,1712428399278,6.0,I say.,461.0
1615,371,1712428399816,16.0,"""Where is Dean?""",538.0
1615,372,1712428400475,27.0,"""Outside,"" my husband says.",659.0
1615,373,1712428401473,34.0,He drains his glass and stands up.,998.0
1615,374,1712428402995,40.0,"He says, ""I think I know what you need.""",1522.0
1615,375,1712428405741,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2746.0
1615,376,1712428406536,30.0,"""First things first,"" he says.",795.0
1615,377,1712428407010,23.0,He says something else.,474.0
1615,378,1712428407597,27.0,But I don't need to listen.,586.0
1615,379,1712428409828,46.0,I can't hear a thing with so much water going.,2231.0
1615,380,1712428410315,3.0,***,487.0
1722,92,1712589895612,3.0,***,3974.0
1722,93,1712589897957,37.0,My husband eats with a good appetite.,2344.0
1722,94,1712589899730,37.0,But I don't think he's really hungry.,1773.0
1722,95,1712589903496,69.0,"He chews, arms on the table, and stares at something across the room.",3766.0
1722,96,1712589905907,30.0,He looks at me and looks away.,2410.0
1722,97,1712589907915,33.0,He wipes his mouth on the napkin.,2008.0
1722,98,1712589909610,30.0,"He shrugs, and goes on eating.",1695.0
1722,99,1712589911294,42.0,"""What are you staring at me for?"" he says.",1684.0
1722,100,1712589913200,45.0,"""What is it?"" he says and lays down his fork.",1904.0
1722,101,1712589914889,42.0,"""Was I staring?"" I say, and shake my head.",1688.0
1722,102,[phone],20.0,The telephone rings.,1112.0
1722,103,[phone],27.0,"""Don't answer it,"" he says.",1218.0
1722,104,1712589918786,33.0,"""It might be your mother,"" I say.",1565.0
1722,105,1712589920055,25.0,"""Watch and see,"" he says.",1269.0
1722,106,1712589921351,34.0,I pick up the receiver and listen.,1295.0
1722,107,1712589922931,24.0,My husband stops eating.,1580.0
1722,108,1712589924697,46.0,"""What did I tell you?"" he says when I hang up.",1766.0
1722,109,1712589926083,23.0,He starts to eat again.,1385.0
1722,110,1712589927837,36.0,Then throws his napkin on his plate.,1754.0
1722,111,1712589930298,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2461.0
1722,112,1712589932019,41.0,Tell me what I did wrong and I'll listen!,1720.0
1722,113,1712589934164,28.0,I wasn't the only man there.,2145.0
1722,114,1712589937321,37.0,We talked it over and we all decided.,3156.0
1722,115,1712589938515,29.0,We couldn't just turn around.,1194.0
1722,116,1712589939769,32.0,We were five miles from the car.,1254.0
1722,117,1712589941183,34.0,I won't have you passing judgment.,1414.0
1722,118,1712589942260,13.0,"Do you hear?""",1076.0
1722,119,1712589943770,18.0,"""You know,"" I say.",1509.0
1722,120,1712589948420,33.0,"He says, ""What do I know, Claire?",4650.0
1722,121,1712589949622,34.0,Tell me what I'm supposed to know.,1202.0
1722,122,1712589951335,40.0,"I don't know anything except one thing?""",1713.0
1722,123,1712589953075,48.0,He gives me what he thinks is a meaningful look.,1740.0
1722,124,1712589955069,24.0,"""She was dead,"" he says.",1993.0
1722,125,1712589956465,33.0,"""And I'm as sorry as anyone else.",1396.0
1722,126,1712589957371,18.0,"But she was dead.""",906.0
1722,127,1712589958532,26.0,"""That's the point,"" I say.",1161.0
1722,128,1712589959320,20.0,He raises his hands.,788.0
1722,129,1712589960441,40.0,He pushes his chair away from the table.,1121.0
1722,130,1712589963562,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3121.0
1722,131,1712589965699,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2137.0
1722,132,1712589967302,39.0,His name is in there on the first page.,1603.0
1722,133,1712589968734,36.0,Along with the names of his friends.,1432.0
1722,134,1712589970077,40.0,I close my eyes and hold on to the sink.,1343.0
1722,135,1712589972357,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2280.0
1722,136,1712589973224,16.0,He doesn't move.,867.0
1722,137,1712589974182,18.0,I know he's heard.,958.0
1722,138,1712589976090,40.0,He lifts his head as if still listening.,1908.0
1722,139,1712589977340,30.0,But he doesn't move otherwise.,1249.0
1722,140,1712589978351,23.0,He doesn't turn around.,1011.0
1722,141,1712589979486,3.0,***,1135.0
1722,142,1712589986395,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6909.0
1722,143,1712589989715,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3320.0
1722,144,1712589991611,65.0,"They are decent men, family men, men who take care of their jobs.",1895.0
1722,145,1712589993542,65.0,"They have sons and daughters who go to school with our son, Dean.",1931.0
1722,146,1712589995576,55.0,Last Friday these family men left for the Naches River.,2033.0
1722,147,1712589998101,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2525.0
1722,148,1712590000094,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1993.0
1722,149,1712590001669,42.0,They saw the girl before they set up camp.,1575.0
1722,150,1712590003095,19.0,Mel Dorn found her.,1425.0
1722,151,1712590004174,25.0,No clothes on her at all.,1079.0
1722,152,1712590006369,64.0,She was wedged into some branches that stuck out over the water.,2195.0
1722,153,1712590007560,43.0,He called the others and they came to look.,1190.0
1722,154,1712590008470,29.0,They talked about what to do.,910.0
1722,155,1712590015835,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,7364.0
1722,156,1712590020676,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4840.0
1722,157,1712590023212,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2536.0
1722,158,1712590024992,47.0,In the end they went ahead and set up the camp.,1779.0
1722,159,1712590026227,42.0,They built a fire and drank their whiskey.,1235.0
1722,160,1712590027649,50.0,"When the moon came up, they talked about the girl.",1422.0
1722,161,1712590029532,59.0,Someone said they should -keep the body from drifting away.,1883.0
1722,162,1712590031063,55.0,They took their flashlights and went back to the river.,1531.0
1722,163,1712590033064,66.0,One of the men - it might have been Stuart - waded in and got her.,2001.0
1722,164,1712590035364,53.0,He took her by the fingers and pulled her into shore.,2299.0
1722,165,1712590038057,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2693.0
1722,166,1712590040987,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2930.0
1722,167,1712590047540,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6553.0
1722,168,1712590048616,32.0,They played some cards later on.,1075.0
1722,169,1712590050129,55.0,Maybe they played until they couldn't see them anymore.,1512.0
1722,170,1712590051365,28.0,Vern Williams went to sleep.,1235.0
1722,171,1712590052446,28.0,But the others told stories.,1080.0
1722,172,1712590055313,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2867.0
1722,173,1712590059990,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4675.0
1722,174,[phone],41.0,They drove until they got to a telephone.,1234.0
1722,175,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2264.0
1722,176,1712590064628,32.0,He gave the sheriff their names.,1139.0
1722,177,1712590065512,25.0,They had nothing to hide.,883.0
1722,178,1712590066275,21.0,They weren't ashamed.,763.0
1722,179,1712590069585,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3310.0
1722,180,1712590070392,3.0,***,806.0
1722,181,1712590071272,30.0,I was asleep when he got home.,880.0
1722,182,1712590072776,46.0,But I woke up when I heard him in the kitchen.,1504.0
1722,183,1712590074560,64.0,I found him leaning against the refrigerator with a can of beer.,1783.0
1722,184,1712590076923,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2363.0
1722,185,1712590080531,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3608.0
1722,186,1712590081804,28.0,I turned and opened my legs.,1272.0
1722,187,1712590083235,36.0,"Afterwards, I think he stayed awake.",1431.0
1722,188,1712590085089,53.0,He was up that morning before I could get out of bed.,1853.0
1722,189,1712590086669,54.0,"To see if there was something in the paper, I suppose.",1579.0
1722,190,[phone],46.0,The telephone began ringing right after eight.,1649.0
1722,191,1712590089186,13.0,"""Go to hell!""",868.0
1722,192,1712590090008,18.0,I heard him shout.,822.0
1722,193,[phone],31.0,The telephone rang right again.,820.0
1722,194,1712590092417,59.0,"""I have nothing to add to what I already told the sheriff!""",1588.0
1722,195,1712590093150,29.0,He slammed the receiver down.,733.0
1722,196,1712590093980,27.0,"""What is going on?"" I said.",829.0
1722,197,1712590095630,49.0,It was then that he told me what I just told you.,1650.0
1722,198,1712590096265,3.0,***,635.0
1722,199,1712590097388,44.0,I sweep up the broken dishes and go outside.,1123.0
1722,200,1712590099262,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1874.0
1722,201,1712590100434,41.0,"""Stuart, could we go for a drive?"" I say.",1172.0
1722,202,1712590101216,30.0,He rolls over and looks at me.,782.0
1722,203,1712590102751,37.0,"""We'll pick up some beer,"" he says...",1535.0
1722,204,1712590104822,62.0,He gets to his feet and touches me on the hip as he goes past.,2070.0
1722,205,1712590105842,28.0,"""Give me a minute,"" he says.",1020.0
1722,206,1712590106811,39.0,We drive through town without speaking.,969.0
1722,207,1712590108021,39.0,He stops at a roadside market for beer.,1210.0
1722,208,1712590109789,54.0,I notice a great stack of papers just inside the door.,1767.0
1722,209,1712590113854,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4065.0
1722,210,1712590116024,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2169.0
1722,211,1712590118816,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2792.0
1722,212,1712590119898,28.0,I can see the men out there.,1082.0
1722,213,1712590120916,33.0,I can see them out there fishing.,1018.0
1722,214,1712590122149,31.0,So much water so close to home.,1233.0
1722,215,1712590123440,43.0,"I say, ""Why did you have to go miles away?""",1290.0
1722,216,1712590124345,25.0,"""Don't rile me,"" he says.",905.0
1722,217,1712590125388,29.0,We sit on a bench in the sun.,1043.0
1722,218,1712590126355,25.0,He opens us cans of beer.,967.0
1722,219,1712590127598,25.0,"He says, ""Relax, Claire.""",1243.0
1722,220,1712590129554,30.0,"""They said they were innocent.",1956.0
1722,221,1712590130807,27.0,"They said they were crazy.""",1252.0
1722,222,1712590132166,15.0,"He says, ""Who?""",1359.0
1722,223,1712590133545,38.0,"He says, ""What are you talking about?""",1378.0
1722,224,1712590135029,21.0,"""The Maddox brothers.",1484.0
1722,225,1712590137777,54.0,They killed a girl named Arlene Hubly where I grew up.,2748.0
1722,226,1712590139740,60.0,They cut off her head and threw her into the Cle Elum River.,1963.0
1722,227,1712590140924,31.0,"It happened when I was a girl.""",1184.0
1722,228,1712590142101,40.0,"""You're going to get me riled,"" he says.",1177.0
1722,229,1712590142937,20.0,I look at the creek.,836.0
1722,230,1712590146617,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3680.0
1722,231,1712590148152,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1535.0
1722,232,1712590149377,45.0,"""You're getting me more riled by the minute.""",1225.0
1722,233,1712590150404,34.0,There is nothing I can say to him.,1027.0
1722,234,1712590151220,36.0,He tries to concentrate on the road.,816.0
1722,235,1712590152369,47.0,But he keeps looking into the rear-view mirror.,1149.0
1722,236,1712590153015,9.0,He knows.,646.0
1722,237,1712590153677,3.0,***,662.0
1722,238,1712590155242,52.0,Stuart believes he is letting me sleep this morning.,1565.0
1722,239,1712590156659,47.0,But I was awake long before the alarm went off.,1416.0
1722,240,1712590159426,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2767.0
1722,241,1712590162240,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2814.0
1722,242,1712590164062,40.0,Twice he looks in and clears his throat.,1822.0
1722,243,1712590164798,26.0,But I keep my eyes closed.,735.0
1722,244,1712590165853,38.0,In the kitchen I find a note from him.,1055.0
1722,245,1712590166892,19.0,"It's signed ""Love.""",1038.0
1722,246,1712590169365,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2472.0
1722,247,1712590171626,67.0,I look at the newspaper and turn it this way and that on the table.,2261.0
1722,248,1712590174160,43.0,Then I skid it close and read what it says.,2534.0
1722,249,1712590175562,38.0,"The body has been identified, claimed.",1401.0
1722,250,1712590180909,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5347.0
1722,251,1712590182399,57.0,I sit for a long time holding the newspaper and thinking.,1490.0
1722,252,1712590185558,51.0,Then I call up to get a chair at the hairdresser's.,3159.0
1722,253,1712590186045,3.0,***,487.0
1722,254,1712590188232,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2187.0
1722,255,1712590189479,42.0,"""I am going to a funeral tomorrow,"" I say.",1247.0
1722,256,1712590190484,38.0,"""I'm sorry to hear that,"" Marnie says.",1005.0
1722,257,1712590191643,25.0,"""It was a murder,"" I say.",1158.0
1722,258,1712590192555,37.0,"""That's the worst kind,"" Marnie says.",912.0
1722,259,1712590193682,35.0,"""We weren't all that close,"" I say.",1127.0
1722,260,1712590194265,15.0,"""But you know?""",583.0
1722,261,1712590195849,45.0,"""We'll get you fixed up for it,"" Marnie says.",1584.0
1722,262,1712590197827,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1978.0
1722,263,1712590199117,50.0,I put on coffee and fix breakfast while he shaves.,1290.0
1722,264,1712590201062,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1945.0
1722,265,1712590201964,23.0,"""Here's coffee,"" I say.",902.0
1722,266,1712590202817,31.0,"""Eggs'll be ready in a minute.”",853.0
1722,267,1712590203932,37.0,"I wake Dean, and the three of us eat.",1114.0
1722,268,1712590206896,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2964.0
1722,269,1712590208541,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1645.0
1722,270,1712590209623,42.0,"I say, ""I don't think I'll be home today.""",1081.0
1722,271,1712590210340,21.0,"""All right,"" he says.",717.0
1722,272,1712590210786,7.0,"""Sure.""",446.0
1722,273,1712590211388,18.0,I dress carefully.,602.0
1722,274,1712590213197,48.0,I try on a hat and look at myself in the mirror.,1809.0
1722,275,1712590214341,28.0,I write out a note for Dean.,1144.0
1722,276,1712590215989,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1648.0
1722,277,1712590217817,61.0,You stay in or be in the backyard until one of us comes home.,1828.0
1722,278,1712590218353,11.0,"Love, Mommy",536.0
1722,279,1712590219669,48.0,I look at the word Love and then I underline it.,1316.0
1722,280,1712590220948,29.0,Then I see the word backyard.,1279.0
1722,281,1712590222291,22.0,Is it one word or two?,1343.0
1722,282,1712590222995,3.0,***,704.0
1722,283,1712590225908,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2913.0
1722,284,1712590228654,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2745.0
1722,285,1712590232619,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3965.0
1722,286,1712590235241,64.0,A green pickup comes up behind me and stays behind me for miles.,2621.0
1722,287,1712590237079,55.0,"I keep slowing at the wrong times, hoping he will pass.",1837.0
1722,288,1712590237853,16.0,Then I speed up.,773.0
1722,289,1712590239046,36.0,"But this is at the wrong times, too.",1193.0
1722,290,1712590240364,39.0,I grip the wheel until my fingers hurt.,1318.0
1722,291,1712590243389,37.0,On a long clear stretch he goes past.,3025.0
1722,292,1712590247059,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3670.0
1722,293,1712590247860,24.0,We look each other over.,801.0
1722,294,1712590249677,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1816.0
1722,295,1712590250700,29.0,I slow down and find a place.,1022.0
1722,296,1712590251700,35.0,I pull over and shut off the motor.,1000.0
1722,297,1712590253005,42.0,I can hear the river down below the trees.,1305.0
1722,298,1712590254623,35.0,Then I hear the pickup coming back.,1618.0
1722,299,1712590255869,41.0,I lock the doors and roll up the windows.,1246.0
1722,300,1712590256883,30.0,"""You all right?"" the man says.",1013.0
1722,301,1712590257742,21.0,He raps on the glass.,859.0
1722,302,1712590258363,11.0,"""You okay?""",620.0
1722,303,1712590260096,64.0,He leans his arms on the door and brings his face to the window.,1733.0
1722,304,1712590260762,15.0,I stare at him.,666.0
1722,305,1712590261621,30.0,I can't think what else to do.,859.0
1722,306,1712590262576,34.0,"""Is everything all right in there?",955.0
1722,307,1712590263754,31.0,"How come you're all locked up?""",1178.0
1722,308,1712590264509,16.0,I shake my head.,755.0
1722,309,1712590265500,24.0,"""Roll down your window.""",991.0
1722,310,1712590267502,64.0,He shakes his head and looks at the highway and then back at me.,2002.0
1722,311,1712590268716,19.0,"""Roll it down now.""",1213.0
1722,312,1712590269895,32.0,"""Please,"" I say, ""I have to go.""",1179.0
1722,313,1712590271889,50.0,"""Open the door,"" he says as if he isn't listening.",1994.0
1722,314,1712590273131,33.0,"""You're going to choke in there.""",1242.0
1722,315,1712590274343,32.0,"He looks at my breasts, my legs.",1212.0
1722,316,1712590277038,34.0,I can tell that's what he's doing.,2695.0
1722,317,1712590278619,22.0,"""Hey, sugar,"" he says.",1581.0
1722,318,1712590279703,31.0,"""I'm just here to help is all.""",1083.0
1722,319,1712590280408,3.0,***,705.0
1722,320,1712590282168,52.0,The casket is closed and covered with floral sprays.,1760.0
1722,321,1712590284158,45.0,The organ starts up the minute I take a seat.,1990.0
1722,322,1712590285548,40.0,People are coming in and finding chairs.,1389.0
1722,323,1712590287460,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1912.0
1722,324,1712590290094,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2634.0
1722,325,1712590292738,39.0,Chairs creak as everybody gets settled.,2644.0
1722,326,1712590295425,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2687.0
1722,327,1712590298279,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2854.0
1722,328,1712590299564,43.0,Along with the others I go past the casket.,1284.0
1722,329,1712590301121,66.0,Then I move out onto the front steps and into the afternoon light.,1557.0
1722,330,1712590302854,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1733.0
1722,331,1712590303935,33.0,On the sidewalk she looks around.,1080.0
1722,332,1712590305521,31.0,"""Well, they got him,"" she says.",1586.0
1722,333,1712590307041,27.0,"""If that's any consolation.",1519.0
1722,334,1712590308110,31.0,They arrested him this morning.,1069.0
1722,335,1712590309271,38.0,I heard it on the radio before I come.,1161.0
1722,336,1712590310543,26.0,"A boy right here in town.""",1272.0
1722,337,1712590312017,42.0,We move a few steps down the hot sidewalk.,1474.0
1722,338,1712590312865,25.0,People are starting cars.,848.0
1722,339,1712590314332,49.0,I put out my hand and hold on to a parking meter.,1467.0
1722,340,1712590315498,36.0,Polished hoods and polished fenders.,1166.0
1722,341,1712590316231,14.0,My head swims.,733.0
1722,342,1712590319013,41.0,"I say, ""They have friends, these killers.",2782.0
1722,343,1712590320068,16.0,"You can't tell.""",1055.0
1722,344,1712590322325,70.0,"""I have known that child since she was a little girl,"" the woman says.",2257.0
1722,345,1712590324640,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2315.0
1722,346,1712590325248,3.0,***,608.0
1722,347,1712590327028,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1780.0
1722,348,1712590328465,57.0,For a crazy instant I think something's happened to Dean.,1437.0
1722,349,1712590329081,14.0,"""Where is he?""",616.0
1722,350,1712590329520,6.0,I say.,438.0
1722,351,1712590330018,16.0,"""Where is Dean?""",497.0
1722,352,1712590330745,27.0,"""Outside,"" my husband says.",727.0
1722,353,1712590331748,34.0,He drains his glass and stands up.,1003.0
1722,354,1712590333135,40.0,"He says, ""I think I know what you need.""",1386.0
1722,355,1712590336656,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3521.0
1722,356,1712590337621,30.0,"""First things first,"" he says.",965.0
1722,357,1712590338596,23.0,He says something else.,975.0
1722,358,1712590339347,27.0,But I don't need to listen.,751.0
1722,359,1712590340696,46.0,I can't hear a thing with so much water going.,1349.0
1722,360,1712590341421,3.0,***,725.0
1723,78,1712619441827,3.0,***,3142.0
1723,79,1712619445838,37.0,My husband eats with a good appetite.,4011.0
1723,80,1712619448763,37.0,But I don't think he's really hungry.,2925.0
1723,81,1712619453183,69.0,"He chews, arms on the table, and stares at something across the room.",4420.0
1723,82,1712619457193,30.0,He looks at me and looks away.,4010.0
1723,83,1712619460097,33.0,He wipes his mouth on the napkin.,2904.0
1723,84,1712619463106,30.0,"He shrugs, and goes on eating.",3008.0
1723,85,1712619466560,42.0,"""What are you staring at me for?"" he says.",3454.0
1723,86,1712619469509,45.0,"""What is it?"" he says and lays down his fork.",2949.0
1723,87,1712619472509,42.0,"""Was I staring?"" I say, and shake my head.",3000.0
1723,88,[phone],20.0,The telephone rings.,2418.0
1723,89,[phone],27.0,"""Don't answer it,"" he says.",1947.0
1723,90,1712619480580,33.0,"""It might be your mother,"" I say.",3706.0
1723,91,1712619483929,25.0,"""Watch and see,"" he says.",3349.0
1723,92,1712619487395,34.0,I pick up the receiver and listen.,3466.0
1723,93,1712619490273,24.0,My husband stops eating.,2878.0
1723,94,1712619494134,46.0,"""What did I tell you?"" he says when I hang up.",3860.0
1723,95,1712619496255,23.0,He starts to eat again.,2121.0
1723,96,1712619499296,36.0,Then throws his napkin on his plate.,3041.0
1723,97,1712619502916,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3620.0
1723,98,1712619507165,41.0,Tell me what I did wrong and I'll listen!,4249.0
1723,99,1712619511258,28.0,I wasn't the only man there.,4092.0
1723,100,1712619514417,37.0,We talked it over and we all decided.,3159.0
1723,101,1712619516865,29.0,We couldn't just turn around.,2448.0
1723,102,1712619521396,32.0,We were five miles from the car.,4531.0
1723,103,1712619524212,34.0,I won't have you passing judgment.,2816.0
1723,104,1712619527195,13.0,"Do you hear?""",2983.0
1723,105,1712619529195,18.0,"""You know,"" I say.",2000.0
1723,106,1712619532314,33.0,"He says, ""What do I know, Claire?",3119.0
1723,107,1712619534548,34.0,Tell me what I'm supposed to know.,2234.0
1723,108,1712619537118,40.0,"I don't know anything except one thing?""",2570.0
