participantID,Trial,Timestamp,char_count,sentence,sprt
1723,109,1712619541045,48.0,He gives me what he thinks is a meaningful look.,3927.0
1723,110,1712619544404,24.0,"""She was dead,"" he says.",3359.0
1723,111,1712619546957,33.0,"""And I'm as sorry as anyone else.",2553.0
1723,112,1712619549690,18.0,"But she was dead.""",2733.0
1723,113,1712619551943,26.0,"""That's the point,"" I say.",2253.0
1723,114,1712619554586,20.0,He raises his hands.,2643.0
1723,115,1712619557023,40.0,He pushes his chair away from the table.,2437.0
1723,116,1712619561049,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4026.0
1723,117,1712619568169,64.0,I see him sit in the lawn chair and pick up the newspaper again.,7120.0
1723,118,1712619570756,39.0,His name is in there on the first page.,2587.0
1723,119,1712619572862,36.0,Along with the names of his friends.,2106.0
1723,120,1712619576138,40.0,I close my eyes and hold on to the sink.,3276.0
1723,121,1712619582996,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,6858.0
1723,122,1712619585776,16.0,He doesn't move.,2780.0
1723,123,1712619588512,18.0,I know he's heard.,2736.0
1723,124,1712619593407,40.0,He lifts his head as if still listening.,4895.0
1723,125,1712619596240,30.0,But he doesn't move otherwise.,2833.0
1723,126,1712619598623,23.0,He doesn't turn around.,2383.0
1723,127,1712619600934,3.0,***,2311.0
1723,128,1712619607434,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6500.0
1723,129,1712619615629,85.0,They fish every spring and early summer before visiting relatives can get in the way.,8195.0
1723,130,1712619620161,65.0,"They are decent men, family men, men who take care of their jobs.",4532.0
1723,131,1712619629115,65.0,"They have sons and daughters who go to school with our son, Dean.",8954.0
1723,132,1712619636088,55.0,Last Friday these family men left for the Naches River.,6973.0
1723,133,1712619644165,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,8077.0
1723,134,1712619652892,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",8727.0
1723,135,1712619662429,42.0,They saw the girl before they set up camp.,9537.0
1723,136,1712619664982,19.0,Mel Dorn found her.,2553.0
1723,137,1712619667858,25.0,No clothes on her at all.,2876.0
1723,138,1712619671813,64.0,She was wedged into some branches that stuck out over the water.,3955.0
1723,139,1712619674301,43.0,He called the others and they came to look.,2488.0
1723,140,1712619679768,29.0,They talked about what to do.,5467.0
1723,141,1712619688996,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,9228.0
1723,142,1712619693359,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4362.0
1723,143,1712619696970,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3611.0
1723,144,1712619699526,47.0,In the end they went ahead and set up the camp.,2556.0
1723,145,1712619704055,42.0,They built a fire and drank their whiskey.,4529.0
1723,146,1712619707927,50.0,"When the moon came up, they talked about the girl.",3872.0
1723,147,1712619710663,59.0,Someone said they should -keep the body from drifting away.,2736.0
1723,148,1712619716238,55.0,They took their flashlights and went back to the river.,5575.0
1723,149,1712619722755,66.0,One of the men - it might have been Stuart - waded in and got her.,6516.0
1723,150,1712619725711,53.0,He took her by the fingers and pulled her into shore.,2956.0
1723,151,1712619730408,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4697.0
1723,152,1712619734234,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3826.0
1723,153,1712619748120,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",13886.0
1723,154,1712619749874,32.0,They played some cards later on.,1754.0
1723,155,1712619754182,55.0,Maybe they played until they couldn't see them anymore.,4308.0
1723,156,1712619756324,28.0,Vern Williams went to sleep.,2142.0
1723,157,1712619758969,28.0,But the others told stories.,2645.0
1723,158,1712619764189,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5220.0
1723,159,1712619774911,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",10722.0
1723,160,[phone],41.0,They drove until they got to a telephone.,3708.0
1723,161,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4642.0
1723,162,1712619785532,32.0,He gave the sheriff their names.,2271.0
1723,163,1712619787190,25.0,They had nothing to hide.,1658.0
1723,164,1712619788235,21.0,They weren't ashamed.,1045.0
1723,165,1712619794396,100.0,They said they'd wait until someone could come for better directions and take down their statements.,6161.0
1723,166,1712619796736,3.0,***,2340.0
1723,167,1712619798993,30.0,I was asleep when he got home.,2257.0
1723,168,1712619801991,46.0,But I woke up when I heard him in the kitchen.,2998.0
1723,169,1712619808826,64.0,I found him leaning against the refrigerator with a can of beer.,6835.0
1723,170,1712619818389,68.0,He put his heavy arms around me and rubbed his big hands on my back.,9563.0
1723,171,1712619828221,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,9832.0
1723,172,1712619831440,28.0,I turned and opened my legs.,3219.0
1723,173,1712619833792,36.0,"Afterwards, I think he stayed awake.",2352.0
1723,174,1712619842529,53.0,He was up that morning before I could get out of bed.,8737.0
1723,175,1712619847926,54.0,"To see if there was something in the paper, I suppose.",5396.0
1723,176,[phone],46.0,The telephone began ringing right after eight.,2409.0
1723,177,1712619853855,13.0,"""Go to hell!""",3520.0
1723,178,1712619856011,18.0,I heard him shout.,2156.0
1723,179,[phone],31.0,The telephone rang right again.,2206.0
1723,180,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2779.0
1723,181,1712619862231,29.0,He slammed the receiver down.,1234.0
1723,182,1712619864424,27.0,"""What is going on?"" I said.",2193.0
1723,183,1712619867405,49.0,It was then that he told me what I just told you.,2981.0
1723,184,1712619868717,3.0,***,1312.0
1723,185,1712619871000,44.0,I sweep up the broken dishes and go outside.,2283.0
1723,186,1712619882119,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",11119.0
1723,187,1712619884745,41.0,"""Stuart, could we go for a drive?"" I say.",2626.0
1723,188,1712619887346,30.0,He rolls over and looks at me.,2601.0
1723,189,1712619889665,37.0,"""We'll pick up some beer,"" he says...",2319.0
1723,190,1712619894091,62.0,He gets to his feet and touches me on the hip as he goes past.,4426.0
1723,191,1712619896840,28.0,"""Give me a minute,"" he says.",2749.0
1723,192,1712619899659,39.0,We drive through town without speaking.,2819.0
1723,193,1712619902078,39.0,He stops at a roadside market for beer.,2419.0
1723,194,1712619910067,54.0,I notice a great stack of papers just inside the door.,7989.0
1723,195,1712619917854,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,7787.0
1723,196,1712619924591,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",6737.0
1723,197,1712619930212,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5621.0
1723,198,1712619933016,28.0,I can see the men out there.,2804.0
1723,199,1712619935278,33.0,I can see them out there fishing.,2262.0
1723,200,1712619938836,31.0,So much water so close to home.,3558.0
1723,201,1712619942094,43.0,"I say, ""Why did you have to go miles away?""",3257.0
1723,202,1712619943933,25.0,"""Don't rile me,"" he says.",1839.0
1723,203,1712619946862,29.0,We sit on a bench in the sun.,2928.0
1723,204,1712619949936,25.0,He opens us cans of beer.,3074.0
1723,205,1712619955493,25.0,"He says, ""Relax, Claire.""",5557.0
1723,206,1712619960100,30.0,"""They said they were innocent.",4607.0
1723,207,1712619966139,27.0,"They said they were crazy.""",6039.0
1723,208,1712619968965,15.0,"He says, ""Who?""",2826.0
1723,209,1712619970652,38.0,"He says, ""What are you talking about?""",1687.0
1723,210,1712619972643,21.0,"""The Maddox brothers.",1991.0
1723,211,1712619978395,54.0,They killed a girl named Arlene Hubly where I grew up.,5752.0
1723,212,1712619982395,60.0,They cut off her head and threw her into the Cle Elum River.,4000.0
1723,213,1712619984502,31.0,"It happened when I was a girl.""",2106.0
1723,214,1712619986752,40.0,"""You're going to get me riled,"" he says.",2250.0
1723,215,1712619988978,20.0,I look at the creek.,2226.0
1723,216,1712619995924,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",6946.0
1723,217,1712619998861,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2937.0
1723,218,1712620000831,45.0,"""You're getting me more riled by the minute.""",1970.0
1723,219,1712620003522,34.0,There is nothing I can say to him.,2691.0
1723,220,1712620005952,36.0,He tries to concentrate on the road.,2430.0
1723,221,1712620008405,47.0,But he keeps looking into the rear-view mirror.,2453.0
1723,222,1712620010897,9.0,He knows.,2491.0
1723,223,1712620012187,3.0,***,1290.0
1723,224,1712620017698,52.0,Stuart believes he is letting me sleep this morning.,5511.0
1723,225,1712620019508,47.0,But I was awake long before the alarm went off.,1810.0
1723,226,1712620023316,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3808.0
1723,227,1712620026838,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3522.0
1723,228,1712620029486,40.0,Twice he looks in and clears his throat.,2648.0
1723,229,1712620033503,26.0,But I keep my eyes closed.,4017.0
1723,230,1712620035468,38.0,In the kitchen I find a note from him.,1965.0
1723,231,1712620037757,19.0,"It's signed ""Love.""",2289.0
1723,232,1712620043024,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5267.0
1723,233,1712620046471,67.0,I look at the newspaper and turn it this way and that on the table.,3447.0
1723,234,1712620049099,43.0,Then I skid it close and read what it says.,2627.0
1723,235,1712620051568,38.0,"The body has been identified, claimed.",2469.0
1723,236,1712620059289,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7721.0
1723,237,1712620061324,57.0,I sit for a long time holding the newspaper and thinking.,2035.0
1723,238,1712620065081,51.0,Then I call up to get a chair at the hairdresser's.,3757.0
1723,239,1712620066326,3.0,***,1245.0
1723,240,1712620070409,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4083.0
1723,241,1712620073749,42.0,"""I am going to a funeral tomorrow,"" I say.",3340.0
1723,242,1712620076212,38.0,"""I'm sorry to hear that,"" Marnie says.",2463.0
1723,243,1712620078496,25.0,"""It was a murder,"" I say.",2284.0
1723,244,1712620080359,37.0,"""That's the worst kind,"" Marnie says.",1863.0
1723,245,1712620082044,35.0,"""We weren't all that close,"" I say.",1685.0
1723,246,1712620086062,15.0,"""But you know?""",4018.0
1723,247,1712620088655,45.0,"""We'll get you fixed up for it,"" Marnie says.",2593.0
1723,248,1712620095819,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",7164.0
1723,249,1712620098636,50.0,I put on coffee and fix breakfast while he shaves.,2817.0
1723,250,1712620101421,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2785.0
1723,251,1712620103326,23.0,"""Here's coffee,"" I say.",1905.0
1723,252,1712620108024,31.0,"""Eggs'll be ready in a minute.”",4698.0
1723,253,1712620110102,37.0,"I wake Dean, and the three of us eat.",2078.0
1723,254,1712620114553,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4451.0
1723,255,1712620121104,56.0,"""I'll call you today,"" Stuart says as he opens the door.",6551.0
1723,256,1712620124850,42.0,"I say, ""I don't think I'll be home today.""",3745.0
1723,257,1712620126580,21.0,"""All right,"" he says.",1730.0
1723,258,1712620128475,7.0,"""Sure.""",1895.0
1723,259,1712620130100,18.0,I dress carefully.,1624.0
1723,260,1712620132091,48.0,I try on a hat and look at myself in the mirror.,1991.0
1723,261,1712620135247,28.0,I write out a note for Dean.,3155.0
1723,262,1712620141005,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",5758.0
1723,263,1712620144447,61.0,You stay in or be in the backyard until one of us comes home.,3442.0
1723,264,1712620146175,11.0,"Love, Mommy",1728.0
1723,265,1712620148416,48.0,I look at the word Love and then I underline it.,2241.0
1723,266,1712620151206,29.0,Then I see the word backyard.,2790.0
1723,267,1712620153053,22.0,Is it one word or two?,1847.0
1723,268,1712620154469,3.0,***,1416.0
1723,269,1712620159106,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4637.0
1723,270,1712620164588,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5482.0
1723,271,1712620169809,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5221.0
1723,272,1712620173005,64.0,A green pickup comes up behind me and stays behind me for miles.,3195.0
1723,273,1712620177372,55.0,"I keep slowing at the wrong times, hoping he will pass.",4367.0
1723,274,1712620178725,16.0,Then I speed up.,1353.0
1723,275,1712620182401,36.0,"But this is at the wrong times, too.",3676.0
1723,276,1712620184802,39.0,I grip the wheel until my fingers hurt.,2401.0
1723,277,1712620187244,37.0,On a long clear stretch he goes past.,2442.0
1723,278,1712620190540,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3296.0
1723,279,1712620192599,24.0,We look each other over.,2058.0
1723,280,1712620194986,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2387.0
1723,281,1712620196705,29.0,I slow down and find a place.,1719.0
1723,282,1712620198791,35.0,I pull over and shut off the motor.,2086.0
1723,283,1712620201917,42.0,I can hear the river down below the trees.,3126.0
1723,284,1712620204273,35.0,Then I hear the pickup coming back.,2356.0
1723,285,1712620206312,41.0,I lock the doors and roll up the windows.,2039.0
1723,286,1712620208072,30.0,"""You all right?"" the man says.",1760.0
1723,287,1712620209713,21.0,He raps on the glass.,1641.0
1723,288,1712620211133,11.0,"""You okay?""",1420.0
1723,289,1712620213959,64.0,He leans his arms on the door and brings his face to the window.,2826.0
1723,290,1712620215340,15.0,I stare at him.,1381.0
1723,291,1712620217261,30.0,I can't think what else to do.,1921.0
1723,292,1712620219255,34.0,"""Is everything all right in there?",1994.0
1723,293,1712620221232,31.0,"How come you're all locked up?""",1977.0
1723,294,1712620223049,16.0,I shake my head.,1817.0
1723,295,1712620224521,24.0,"""Roll down your window.""",1472.0
1723,296,1712620227429,64.0,He shakes his head and looks at the highway and then back at me.,2908.0
1723,297,1712620230249,19.0,"""Roll it down now.""",2820.0
1723,298,1712620233262,32.0,"""Please,"" I say, ""I have to go.""",3013.0
1723,299,1712620235821,50.0,"""Open the door,"" he says as if he isn't listening.",2558.0
1723,300,1712620237841,33.0,"""You're going to choke in there.""",2020.0
1723,301,1712620240717,32.0,"He looks at my breasts, my legs.",2876.0
1723,302,1712620244345,34.0,I can tell that's what he's doing.,3628.0
1723,303,1712620246724,22.0,"""Hey, sugar,"" he says.",2379.0
1723,304,1712620248602,31.0,"""I'm just here to help is all.""",1878.0
1723,305,1712620250568,3.0,***,1966.0
1723,306,1712620252934,52.0,The casket is closed and covered with floral sprays.,2366.0
1723,307,1712620255806,45.0,The organ starts up the minute I take a seat.,2872.0
1723,308,1712620261302,40.0,People are coming in and finding chairs.,5496.0
1723,309,1712620266455,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,5153.0
1723,310,1712620271333,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4878.0
1723,311,1712620277873,39.0,Chairs creak as everybody gets settled.,6540.0
1723,312,1712620285131,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",7258.0
1723,313,1712620288994,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3863.0
1723,314,1712620294025,43.0,Along with the others I go past the casket.,5031.0
1723,315,1712620296648,66.0,Then I move out onto the front steps and into the afternoon light.,2623.0
1723,316,1712620303588,66.0,There's a woman who limps as she goes down the stairs ahead of me.,6940.0
1723,317,1712620305359,33.0,On the sidewalk she looks around.,1771.0
1723,318,1712620307769,31.0,"""Well, they got him,"" she says.",2409.0
1723,319,1712620309819,27.0,"""If that's any consolation.",2050.0
1723,320,1712620312856,31.0,They arrested him this morning.,3037.0
1723,321,1712620314757,38.0,I heard it on the radio before I come.,1901.0
1723,322,1712620316902,26.0,"A boy right here in town.""",2145.0
1723,323,1712620319594,42.0,We move a few steps down the hot sidewalk.,2691.0
1723,324,1712620322761,25.0,People are starting cars.,3167.0
1723,325,1712620327674,49.0,I put out my hand and hold on to a parking meter.,4913.0
1723,326,1712620330595,36.0,Polished hoods and polished fenders.,2921.0
1723,327,1712620332702,14.0,My head swims.,2107.0
1723,328,1712620337142,41.0,"I say, ""They have friends, these killers.",4439.0
1723,329,1712620340800,16.0,"You can't tell.""",3658.0
1723,330,1712620343860,70.0,"""I have known that child since she was a little girl,"" the woman says.",3059.0
1723,331,1712620348888,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5028.0
1723,332,1712620351283,3.0,***,2395.0
1723,333,1712620354006,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2723.0
1723,334,1712620357260,57.0,For a crazy instant I think something's happened to Dean.,3254.0
1723,335,1712620358927,14.0,"""Where is he?""",1667.0
1723,336,1712620360333,6.0,I say.,1406.0
1723,337,1712620362127,16.0,"""Where is Dean?""",1793.0
1723,338,1712620363805,27.0,"""Outside,"" my husband says.",1678.0
1723,339,1712620365456,34.0,He drains his glass and stands up.,1650.0
1723,340,1712620368148,40.0,"He says, ""I think I know what you need.""",2692.0
1723,341,1712620373425,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5277.0
1723,342,1712620376844,30.0,"""First things first,"" he says.",3419.0
1723,343,1712620378386,23.0,He says something else.,1542.0
1723,344,1712620380424,27.0,But I don't need to listen.,2038.0
1723,345,1712620386070,46.0,I can't hear a thing with so much water going.,5646.0
1723,346,1712620389408,3.0,***,3338.0
1671,124,1712597346430,3.0,***,2990.0
1671,125,1712597348318,37.0,My husband eats with a good appetite.,1888.0
1671,126,1712597349494,37.0,But I don't think he's really hungry.,1176.0
1671,127,1712597353374,69.0,"He chews, arms on the table, and stares at something across the room.",3880.0
1671,128,1712597354902,30.0,He looks at me and looks away.,1528.0
1671,129,1712597356446,33.0,He wipes his mouth on the napkin.,1544.0
1671,130,1712597357534,30.0,"He shrugs, and goes on eating.",1088.0
1671,131,1712597359909,42.0,"""What are you staring at me for?"" he says.",2375.0
1671,132,1712597362141,45.0,"""What is it?"" he says and lays down his fork.",2231.0
1671,133,1712597363574,42.0,"""Was I staring?"" I say, and shake my head.",1432.0
1671,134,[phone],20.0,The telephone rings.,1279.0
1671,135,[phone],27.0,"""Don't answer it,"" he says.",1896.0
1671,136,1712597368621,33.0,"""It might be your mother,"" I say.",1871.0
1671,137,1712597370725,25.0,"""Watch and see,"" he says.",2104.0
1671,138,1712597371613,34.0,I pick up the receiver and listen.,888.0
1671,139,1712597372685,24.0,My husband stops eating.,1072.0
1671,140,1712597373677,46.0,"""What did I tell you?"" he says when I hang up.",992.0
1671,141,1712597374549,23.0,He starts to eat again.,872.0
1671,142,1712597375557,36.0,Then throws his napkin on his plate.,1008.0
1671,143,1712597377501,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1944.0
1671,144,1712597378653,41.0,Tell me what I did wrong and I'll listen!,1152.0
1671,145,1712597379725,28.0,I wasn't the only man there.,1072.0
1671,146,1712597380941,37.0,We talked it over and we all decided.,1216.0
1671,147,1712597381725,29.0,We couldn't just turn around.,784.0
1671,148,1712597383125,32.0,We were five miles from the car.,1400.0
1671,149,1712597384333,34.0,I won't have you passing judgment.,1208.0
1671,150,1712597385037,13.0,"Do you hear?""",704.0
1671,151,1712597385589,18.0,"""You know,"" I say.",552.0
1671,152,1712597387141,33.0,"He says, ""What do I know, Claire?",1552.0
1671,153,1712597388013,34.0,Tell me what I'm supposed to know.,872.0
1671,154,1712597390069,40.0,"I don't know anything except one thing?""",2056.0
1671,155,1712597391573,48.0,He gives me what he thinks is a meaningful look.,1504.0
1671,156,1712597392557,24.0,"""She was dead,"" he says.",984.0
1671,157,1712597394725,33.0,"""And I'm as sorry as anyone else.",2168.0
1671,158,1712597395468,18.0,"But she was dead.""",743.0
1671,159,1712597397116,26.0,"""That's the point,"" I say.",1648.0
1671,160,1712597397812,20.0,He raises his hands.,695.0
1671,161,1712597398756,40.0,He pushes his chair away from the table.,943.0
1671,162,1712597401140,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2384.0
1671,163,1712597402836,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1696.0
1671,164,1712597404444,39.0,His name is in there on the first page.,1608.0
1671,165,1712597405268,36.0,Along with the names of his friends.,824.0
1671,166,1712597406404,40.0,I close my eyes and hold on to the sink.,1136.0
1671,167,1712597408316,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1912.0
1671,168,1712597409540,16.0,He doesn't move.,1224.0
1671,169,1712597410156,18.0,I know he's heard.,616.0
1671,170,1712597411036,40.0,He lifts his head as if still listening.,880.0
1671,171,1712597412148,30.0,But he doesn't move otherwise.,1112.0
1671,172,1712597413092,23.0,He doesn't turn around.,944.0
1671,173,1712597415980,3.0,***,2888.0
1671,174,1712597420316,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4336.0
1671,175,1712597422892,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2576.0
1671,176,1712597424796,65.0,"They are decent men, family men, men who take care of their jobs.",1903.0
1671,177,1712597426372,65.0,"They have sons and daughters who go to school with our son, Dean.",1576.0
1671,178,1712597427972,55.0,Last Friday these family men left for the Naches River.,1600.0
1671,179,1712597429795,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1823.0
1671,180,1712597431492,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1697.0
1671,181,1712597433315,42.0,They saw the girl before they set up camp.,1823.0
1671,182,1712597434195,19.0,Mel Dorn found her.,880.0
1671,183,1712597434827,25.0,No clothes on her at all.,632.0
1671,184,1712597436123,64.0,She was wedged into some branches that stuck out over the water.,1296.0
1671,185,1712597437259,43.0,He called the others and they came to look.,1136.0
1671,186,1712597438115,29.0,They talked about what to do.,856.0
1671,187,1712597441291,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3176.0
1671,188,1712597443355,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2064.0
1671,189,1712597446363,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3008.0
1671,190,1712597448395,47.0,In the end they went ahead and set up the camp.,2032.0
1671,191,1712597449363,42.0,They built a fire and drank their whiskey.,968.0
1671,192,1712597451323,50.0,"When the moon came up, they talked about the girl.",1960.0
1671,193,1712597453067,59.0,Someone said they should -keep the body from drifting away.,1744.0
1671,194,1712597453979,55.0,They took their flashlights and went back to the river.,912.0
1671,195,1712597455267,66.0,One of the men - it might have been Stuart - waded in and got her.,1288.0
1671,196,1712597456331,53.0,He took her by the fingers and pulled her into shore.,1064.0
1671,197,1712597457675,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1344.0
1671,198,1712597460563,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2888.0
1671,199,1712597466187,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5624.0
1671,200,1712597467082,32.0,They played some cards later on.,895.0
1671,201,1712597468426,55.0,Maybe they played until they couldn't see them anymore.,1344.0
1671,202,1712597469258,28.0,Vern Williams went to sleep.,832.0
1671,203,1712597470266,28.0,But the others told stories.,1008.0
1671,204,1712597474674,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4408.0
1671,205,1712597479138,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4464.0
1671,206,[phone],41.0,They drove until they got to a telephone.,944.0
1671,207,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1176.0
1671,208,1712597482018,32.0,He gave the sheriff their names.,760.0
1671,209,1712597482706,25.0,They had nothing to hide.,688.0
1671,210,1712597483130,21.0,They weren't ashamed.,424.0
1671,211,1712597486058,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2928.0
1671,212,1712597486610,3.0,***,552.0
1671,213,1712597487394,30.0,I was asleep when he got home.,784.0
1671,214,1712597488850,46.0,But I woke up when I heard him in the kitchen.,1456.0
1671,215,1712597490002,64.0,I found him leaning against the refrigerator with a can of beer.,1152.0
1671,216,1712597491634,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1632.0
1671,217,1712597494193,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2559.0
1671,218,1712597494849,28.0,I turned and opened my legs.,656.0
1671,219,1712597496297,36.0,"Afterwards, I think he stayed awake.",1448.0
1671,220,1712597497425,53.0,He was up that morning before I could get out of bed.,1128.0
1671,221,1712597499417,54.0,"To see if there was something in the paper, I suppose.",1991.0
1671,222,[phone],46.0,The telephone began ringing right after eight.,1177.0
1671,223,1712597501361,13.0,"""Go to hell!""",767.0
1671,224,1712597501881,18.0,I heard him shout.,520.0
1671,225,[phone],31.0,The telephone rang right again.,600.0
1671,226,1712597503713,59.0,"""I have nothing to add to what I already told the sheriff!""",1232.0
1671,227,1712597504457,29.0,He slammed the receiver down.,744.0
1671,228,1712597505161,27.0,"""What is going on?"" I said.",704.0
1671,229,1712597508017,49.0,It was then that he told me what I just told you.,2856.0
1671,230,1712597508673,3.0,***,656.0
1671,231,1712597510385,44.0,I sweep up the broken dishes and go outside.,1712.0
1671,232,1712597513145,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2760.0
1671,233,1712597515185,41.0,"""Stuart, could we go for a drive?"" I say.",2040.0
1671,234,1712597517137,30.0,He rolls over and looks at me.,1952.0
1671,235,1712597518289,37.0,"""We'll pick up some beer,"" he says...",1152.0
1671,236,1712597520009,62.0,He gets to his feet and touches me on the hip as he goes past.,1720.0
1671,237,1712597520753,28.0,"""Give me a minute,"" he says.",744.0
1671,238,1712597522217,39.0,We drive through town without speaking.,1464.0
1671,239,1712597524113,39.0,He stops at a roadside market for beer.,1896.0
1671,240,1712597525545,54.0,I notice a great stack of papers just inside the door.,1432.0
1671,241,1712597527753,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2208.0
