participantID,Trial,Timestamp,char_count,sentence,sprt
1671,242,1712597529448,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1695.0
1671,243,1712597531616,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2168.0
1671,244,1712597532320,28.0,I can see the men out there.,703.0
1671,245,1712597533032,33.0,I can see them out there fishing.,712.0
1671,246,1712597534808,31.0,So much water so close to home.,1776.0
1671,247,1712597536192,43.0,"I say, ""Why did you have to go miles away?""",1384.0
1671,248,1712597548096,25.0,"""Don't rile me,"" he says.",11904.0
1671,249,1712597550736,29.0,We sit on a bench in the sun.,2640.0
1671,250,1712597552624,25.0,He opens us cans of beer.,1888.0
1671,251,1712597553536,25.0,"He says, ""Relax, Claire.""",912.0
1671,252,1712597554984,30.0,"""They said they were innocent.",1448.0
1671,253,1712597555840,27.0,"They said they were crazy.""",856.0
1671,254,1712597556383,15.0,"He says, ""Who?""",543.0
1671,255,1712597556984,38.0,"He says, ""What are you talking about?""",600.0
1671,256,1712597557728,21.0,"""The Maddox brothers.",744.0
1671,257,1712597560520,54.0,They killed a girl named Arlene Hubly where I grew up.,2792.0
1671,258,1712597563167,60.0,They cut off her head and threw her into the Cle Elum River.,2647.0
1671,259,1712597564127,31.0,"It happened when I was a girl.""",959.0
1671,260,1712597565159,40.0,"""You're going to get me riled,"" he says.",1031.0
1671,261,1712597565871,20.0,I look at the creek.,712.0
1671,262,1712597570239,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4368.0
1671,263,1712597571519,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1280.0
1671,264,1712597572551,45.0,"""You're getting me more riled by the minute.""",1032.0
1671,265,1712597573447,34.0,There is nothing I can say to him.,896.0
1671,266,1712597574159,36.0,He tries to concentrate on the road.,712.0
1671,267,1712597575767,47.0,But he keeps looking into the rear-view mirror.,1608.0
1671,268,1712597576399,9.0,He knows.,632.0
1671,269,1712597576959,3.0,***,560.0
1671,270,1712597579263,52.0,Stuart believes he is letting me sleep this morning.,2304.0
1671,271,1712597580999,47.0,But I was awake long before the alarm went off.,1736.0
1671,272,1712597582983,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1984.0
1671,273,1712597585303,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2320.0
1671,274,1712597586791,40.0,Twice he looks in and clears his throat.,1488.0
1671,275,1712597587383,26.0,But I keep my eyes closed.,592.0
1671,276,1712597588343,38.0,In the kitchen I find a note from him.,960.0
1671,277,1712597589031,19.0,"It's signed ""Love.""",688.0
1671,278,1712597590639,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1607.0
1671,279,1712597592206,67.0,I look at the newspaper and turn it this way and that on the table.,1567.0
1671,280,1712597593335,43.0,Then I skid it close and read what it says.,1129.0
1671,281,1712597594406,38.0,"The body has been identified, claimed.",1071.0
1671,282,1712597598694,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4288.0
1671,283,1712597599798,57.0,I sit for a long time holding the newspaper and thinking.,1103.0
1671,284,1712597600622,51.0,Then I call up to get a chair at the hairdresser's.,824.0
1671,285,1712597601182,3.0,***,560.0
1671,286,1712597603822,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2640.0
1671,287,1712597604782,42.0,"""I am going to a funeral tomorrow,"" I say.",960.0
1671,288,1712597605478,38.0,"""I'm sorry to hear that,"" Marnie says.",696.0
1671,289,1712597606038,25.0,"""It was a murder,"" I say.",560.0
1671,290,1712597606670,37.0,"""That's the worst kind,"" Marnie says.",632.0
1671,291,1712597607350,35.0,"""We weren't all that close,"" I say.",680.0
1671,292,1712597607798,15.0,"""But you know?""",448.0
1671,293,1712597608878,45.0,"""We'll get you fixed up for it,"" Marnie says.",1080.0
1671,294,1712597610630,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1752.0
1671,295,1712597611862,50.0,I put on coffee and fix breakfast while he shaves.,1232.0
1671,296,1712597613758,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1896.0
1671,297,1712597614406,23.0,"""Here's coffee,"" I say.",648.0
1671,298,1712597614982,31.0,"""Eggs'll be ready in a minute.”",576.0
1671,299,1712597616134,37.0,"I wake Dean, and the three of us eat.",1152.0
1671,300,1712597617606,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1472.0
1671,301,1712597654885,56.0,"""I'll call you today,"" Stuart says as he opens the door.",37279.0
1671,302,1712597655725,42.0,"I say, ""I don't think I'll be home today.""",840.0
1671,303,1712597656365,21.0,"""All right,"" he says.",640.0
1671,304,1712597656780,7.0,"""Sure.""",415.0
1671,305,1712597657221,18.0,I dress carefully.,440.0
1671,306,1712597658508,48.0,I try on a hat and look at myself in the mirror.,1287.0
1671,307,1712597659412,28.0,I write out a note for Dean.,904.0
1671,308,1712597677500,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",18087.0
1671,309,1712597679564,61.0,You stay in or be in the backyard until one of us comes home.,2064.0
1671,310,1712597680404,11.0,"Love, Mommy",840.0
1671,311,1712597681284,48.0,I look at the word Love and then I underline it.,880.0
1671,312,1712597682660,29.0,Then I see the word backyard.,1376.0
1671,313,1712597683372,22.0,Is it one word or two?,712.0
1671,314,1712597683940,3.0,***,568.0
1671,315,1712597686803,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2863.0
1671,316,1712597688876,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2072.0
1671,317,1712597690499,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1623.0
1671,318,1712597691803,64.0,A green pickup comes up behind me and stays behind me for miles.,1304.0
1671,319,1712597693003,55.0,"I keep slowing at the wrong times, hoping he will pass.",1200.0
1671,320,1712597693491,16.0,Then I speed up.,488.0
1671,321,1712597694035,36.0,"But this is at the wrong times, too.",544.0
1671,322,1712597694827,39.0,I grip the wheel until my fingers hurt.,792.0
1671,323,1712597696107,37.0,On a long clear stretch he goes past.,1280.0
1671,324,1712597698019,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1912.0
1671,325,1712597698747,24.0,We look each other over.,728.0
1671,326,1712597700187,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1440.0
1671,327,1712597700715,29.0,I slow down and find a place.,528.0
1671,328,1712597701459,35.0,I pull over and shut off the motor.,744.0
1671,329,1712597702091,42.0,I can hear the river down below the trees.,632.0
1671,330,1712597702699,35.0,Then I hear the pickup coming back.,608.0
1671,331,1712597703531,41.0,I lock the doors and roll up the windows.,832.0
1671,332,1712597704003,30.0,"""You all right?"" the man says.",472.0
1671,333,1712597704619,21.0,He raps on the glass.,616.0
1671,334,1712597705627,11.0,"""You okay?""",1008.0
1671,335,1712597706611,64.0,He leans his arms on the door and brings his face to the window.,984.0
1671,336,1712597707987,15.0,I stare at him.,1376.0
1671,337,1712597709067,30.0,I can't think what else to do.,1080.0
1671,338,1712597709683,34.0,"""Is everything all right in there?",616.0
1671,339,1712597710515,31.0,"How come you're all locked up?""",832.0
1671,340,1712597711163,16.0,I shake my head.,648.0
1671,341,1712597711803,24.0,"""Roll down your window.""",640.0
1671,342,1712597713067,64.0,He shakes his head and looks at the highway and then back at me.,1264.0
1671,343,1712597715523,19.0,"""Roll it down now.""",2456.0
1671,344,1712597716347,32.0,"""Please,"" I say, ""I have to go.""",824.0
1671,345,1712597717883,50.0,"""Open the door,"" he says as if he isn't listening.",1536.0
1671,346,1712597718571,33.0,"""You're going to choke in there.""",688.0
1671,347,1712597719259,32.0,"He looks at my breasts, my legs.",687.0
1671,348,1712597720171,34.0,I can tell that's what he's doing.,912.0
1671,349,1712597720747,22.0,"""Hey, sugar,"" he says.",576.0
1671,350,1712597721587,31.0,"""I'm just here to help is all.""",840.0
1671,351,1712597722203,3.0,***,616.0
1671,352,1712597723715,52.0,The casket is closed and covered with floral sprays.,1512.0
1671,353,1712597725058,45.0,The organ starts up the minute I take a seat.,1343.0
1671,354,1712597726035,40.0,People are coming in and finding chairs.,977.0
1671,355,1712597727394,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1359.0
1671,356,1712597729074,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1680.0
1671,357,1712597729922,39.0,Chairs creak as everybody gets settled.,847.0
1671,358,1712597731154,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1232.0
1671,359,1712597732746,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1592.0
1671,360,1712597733306,43.0,Along with the others I go past the casket.,560.0
1671,361,1712597733970,66.0,Then I move out onto the front steps and into the afternoon light.,664.0
1671,362,1712597734602,66.0,There's a woman who limps as she goes down the stairs ahead of me.,632.0
1671,363,1712597735202,33.0,On the sidewalk she looks around.,600.0
1671,364,1712597735858,31.0,"""Well, they got him,"" she says.",656.0
1671,365,1712597736546,27.0,"""If that's any consolation.",688.0
1671,366,1712597737738,31.0,They arrested him this morning.,1192.0
1671,367,1712597738890,38.0,I heard it on the radio before I come.,1152.0
1671,368,1712597739682,26.0,"A boy right here in town.""",792.0
1671,369,1712597740458,42.0,We move a few steps down the hot sidewalk.,776.0
1671,370,1712597741138,25.0,People are starting cars.,680.0
1671,371,1712597742010,49.0,I put out my hand and hold on to a parking meter.,872.0
1671,372,1712597742650,36.0,Polished hoods and polished fenders.,640.0
1671,373,1712597743138,14.0,My head swims.,488.0
1671,374,1712597745442,41.0,"I say, ""They have friends, these killers.",2304.0
1671,375,1712597746090,16.0,"You can't tell.""",648.0
1671,376,1712597747754,70.0,"""I have known that child since she was a little girl,"" the woman says.",1664.0
1671,377,1712597749274,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1520.0
1671,378,1712597749810,3.0,***,536.0
1671,379,1712597751065,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1255.0
1671,380,1712597752154,57.0,For a crazy instant I think something's happened to Dean.,1088.0
1671,381,1712597752586,14.0,"""Where is he?""",431.0
1671,382,1712597752953,6.0,I say.,367.0
1671,383,1712597753354,16.0,"""Where is Dean?""",401.0
1671,384,1712597753746,27.0,"""Outside,"" my husband says.",392.0
1671,385,1712597754346,34.0,He drains his glass and stands up.,600.0
1671,386,1712597755226,40.0,"He says, ""I think I know what you need.""",880.0
1671,387,1712597758977,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3751.0
1671,388,1712597759803,30.0,"""First things first,"" he says.",825.0
1671,389,1712597760492,23.0,He says something else.,689.0
1671,390,1712597761117,27.0,But I don't need to listen.,625.0
1671,391,1712597762207,46.0,I can't hear a thing with so much water going.,1090.0
1671,392,1712597762791,3.0,***,584.0
1644,104,1712429435348,3.0,***,2936.0
1644,105,1712429437594,37.0,My husband eats with a good appetite.,2246.0
1644,106,1712429440264,37.0,But I don't think he's really hungry.,2670.0
1644,107,1712429443892,69.0,"He chews, arms on the table, and stares at something across the room.",3628.0
1644,108,1712429445591,30.0,He looks at me and looks away.,1699.0
1644,109,1712429447428,33.0,He wipes his mouth on the napkin.,1837.0
1644,110,1712429449834,30.0,"He shrugs, and goes on eating.",2406.0
1644,111,1712429452765,42.0,"""What are you staring at me for?"" he says.",2931.0
1644,112,1712429455314,45.0,"""What is it?"" he says and lays down his fork.",2548.0
1644,113,1712429458715,42.0,"""Was I staring?"" I say, and shake my head.",3401.0
1644,114,[phone],20.0,The telephone rings.,2312.0
1644,115,[phone],27.0,"""Don't answer it,"" he says.",1866.0
1644,116,1712429464680,33.0,"""It might be your mother,"" I say.",1787.0
1644,117,1712429466155,25.0,"""Watch and see,"" he says.",1475.0
1644,118,1712429466793,34.0,I pick up the receiver and listen.,638.0
1644,119,1712429467291,24.0,My husband stops eating.,498.0
1644,120,1712429468567,46.0,"""What did I tell you?"" he says when I hang up.",1276.0
1644,121,1712429469487,23.0,He starts to eat again.,920.0
1644,122,1712429470360,36.0,Then throws his napkin on his plate.,873.0
1644,123,1712429471467,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1107.0
1644,124,1712429473213,41.0,Tell me what I did wrong and I'll listen!,1746.0
1644,125,1712429474127,28.0,I wasn't the only man there.,914.0
1644,126,1712429475126,37.0,We talked it over and we all decided.,999.0
1644,127,1712429476097,29.0,We couldn't just turn around.,971.0
1644,128,1712429476911,32.0,We were five miles from the car.,814.0
1644,129,1712429477829,34.0,I won't have you passing judgment.,918.0
1644,130,1712429478479,13.0,"Do you hear?""",650.0
1644,131,1712429479184,18.0,"""You know,"" I say.",705.0
1644,132,1712429480095,33.0,"He says, ""What do I know, Claire?",910.0
1644,133,1712429481181,34.0,Tell me what I'm supposed to know.,1086.0
1644,134,1712429482260,40.0,"I don't know anything except one thing?""",1078.0
1644,135,1712429483703,48.0,He gives me what he thinks is a meaningful look.,1443.0
1644,136,1712429484353,24.0,"""She was dead,"" he says.",650.0
1644,137,1712429485744,33.0,"""And I'm as sorry as anyone else.",1390.0
1644,138,1712429486499,18.0,"But she was dead.""",755.0
1644,139,1712429487096,26.0,"""That's the point,"" I say.",597.0
1644,140,1712429487870,20.0,He raises his hands.,774.0
1644,141,1712429489059,40.0,He pushes his chair away from the table.,1189.0
1644,142,1712429490750,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1691.0
1644,143,1712429491638,64.0,I see him sit in the lawn chair and pick up the newspaper again.,888.0
1644,144,1712429492338,39.0,His name is in there on the first page.,700.0
1644,145,1712429493229,36.0,Along with the names of his friends.,891.0
1644,146,1712429494487,40.0,I close my eyes and hold on to the sink.,1258.0
1644,147,1712429496269,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1782.0
1644,148,1712429497053,16.0,He doesn't move.,784.0
1644,149,1712429497685,18.0,I know he's heard.,632.0
1644,150,1712429498617,40.0,He lifts his head as if still listening.,932.0
1644,151,1712429499378,30.0,But he doesn't move otherwise.,761.0
1644,152,1712429500253,23.0,He doesn't turn around.,875.0
1644,153,1712429501146,3.0,***,893.0
1644,154,1712429505886,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4740.0
1644,155,1712429511309,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5423.0
1644,156,1712429514695,65.0,"They are decent men, family men, men who take care of their jobs.",3386.0
1644,157,1712429516179,65.0,"They have sons and daughters who go to school with our son, Dean.",1484.0
1644,158,1712429517743,55.0,Last Friday these family men left for the Naches River.,1564.0
1644,159,1712429520931,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3188.0
1644,160,1712429524508,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3577.0
1644,161,1712429525741,42.0,They saw the girl before they set up camp.,1233.0
1644,162,1712429526431,19.0,Mel Dorn found her.,690.0
1644,163,1712429526899,25.0,No clothes on her at all.,468.0
1644,164,1712429529946,64.0,She was wedged into some branches that stuck out over the water.,3047.0
1644,165,1712429530667,43.0,He called the others and they came to look.,721.0
1644,166,1712429531362,29.0,They talked about what to do.,694.0
1644,167,1712429534200,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2837.0
1644,168,1712429537012,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2812.0
1644,169,1712429539567,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2555.0
1644,170,1712429541095,47.0,In the end they went ahead and set up the camp.,1528.0
1644,171,1712429544648,42.0,They built a fire and drank their whiskey.,3553.0
1644,172,1712429558074,50.0,"When the moon came up, they talked about the girl.",13426.0
1644,173,1712429559961,59.0,Someone said they should -keep the body from drifting away.,1887.0
1644,174,1712429560799,55.0,They took their flashlights and went back to the river.,838.0
1644,175,1712429561705,66.0,One of the men - it might have been Stuart - waded in and got her.,906.0
1644,176,1712429562444,53.0,He took her by the fingers and pulled her into shore.,738.0
1644,177,1712429564554,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2110.0
1644,178,1712429566188,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1634.0
1644,179,1712429568905,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",2716.0
1644,180,1712429569877,32.0,They played some cards later on.,972.0
1644,181,1712429571415,55.0,Maybe they played until they couldn't see them anymore.,1538.0
1644,182,1712429572095,28.0,Vern Williams went to sleep.,680.0
1644,183,1712429572584,28.0,But the others told stories.,489.0
1644,184,1712429575772,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3188.0
1644,185,1712429577156,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",1384.0
1644,186,[phone],41.0,They drove until they got to a telephone.,694.0
1644,187,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1871.0
1644,188,1712429580450,32.0,He gave the sheriff their names.,728.0
1644,189,1712429581012,25.0,They had nothing to hide.,562.0
1644,190,1712429581445,21.0,They weren't ashamed.,433.0
1644,191,1712429583170,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1725.0
1644,192,1712429583602,3.0,***,432.0
1644,193,1712429584197,30.0,I was asleep when he got home.,595.0
1644,194,1712429585305,46.0,But I woke up when I heard him in the kitchen.,1108.0
1644,195,1712429586365,64.0,I found him leaning against the refrigerator with a can of beer.,1060.0
1644,196,1712429587449,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1084.0
1644,197,1712429590665,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3216.0
1644,198,1712429591243,28.0,I turned and opened my legs.,578.0
1644,199,1712429591889,36.0,"Afterwards, I think he stayed awake.",646.0
1644,200,1712429592892,53.0,He was up that morning before I could get out of bed.,1003.0
1644,201,1712429593842,54.0,"To see if there was something in the paper, I suppose.",950.0
1644,202,[phone],46.0,The telephone began ringing right after eight.,957.0
1644,203,1712429595405,13.0,"""Go to hell!""",606.0
1644,204,1712429595900,18.0,I heard him shout.,495.0
1644,205,[phone],31.0,The telephone rang right again.,1600.0
1644,206,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1597.0
1644,207,1712429599674,29.0,He slammed the receiver down.,577.0
1644,208,1712429600137,27.0,"""What is going on?"" I said.",463.0
1644,209,1712429602380,49.0,It was then that he told me what I just told you.,2243.0
1644,210,1712429602976,3.0,***,596.0
1644,211,1712429603562,44.0,I sweep up the broken dishes and go outside.,586.0
1644,212,1712429604575,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1012.0
1644,213,1712429605191,41.0,"""Stuart, could we go for a drive?"" I say.",616.0
1644,214,1712429605753,30.0,He rolls over and looks at me.,562.0
1644,215,1712429606228,37.0,"""We'll pick up some beer,"" he says...",475.0
1644,216,1712429606750,62.0,He gets to his feet and touches me on the hip as he goes past.,522.0
1644,217,1712429607735,28.0,"""Give me a minute,"" he says.",985.0
1644,218,1712429608440,39.0,We drive through town without speaking.,705.0
1644,219,1712429609514,39.0,He stops at a roadside market for beer.,1074.0
1644,220,1712429610568,54.0,I notice a great stack of papers just inside the door.,1054.0
1644,221,1712429612217,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1649.0
1644,222,1712429613747,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1530.0
1644,223,1712429615039,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1291.0
1644,224,1712429615685,28.0,I can see the men out there.,646.0
1644,225,1712429616472,33.0,I can see them out there fishing.,787.0
1644,226,1712429617157,31.0,So much water so close to home.,685.0
1644,227,1712429618216,43.0,"I say, ""Why did you have to go miles away?""",1059.0
1644,228,1712429619372,25.0,"""Don't rile me,"" he says.",1156.0
1644,229,1712429620065,29.0,We sit on a bench in the sun.,693.0
1644,230,1712429620811,25.0,He opens us cans of beer.,746.0
1644,231,1712429621456,25.0,"He says, ""Relax, Claire.""",645.0
1644,232,1712429621878,30.0,"""They said they were innocent.",422.0
1644,233,1712429622591,27.0,"They said they were crazy.""",712.0
1644,234,1712429623034,15.0,"He says, ""Who?""",443.0
1644,235,1712429623589,38.0,"He says, ""What are you talking about?""",555.0
1644,236,1712429623968,21.0,"""The Maddox brothers.",379.0
1644,237,1712429624362,54.0,They killed a girl named Arlene Hubly where I grew up.,394.0
1644,238,1712429624795,60.0,They cut off her head and threw her into the Cle Elum River.,433.0
1644,239,1712429625694,31.0,"It happened when I was a girl.""",899.0
1644,240,1712429626697,40.0,"""You're going to get me riled,"" he says.",1003.0
1644,241,1712429627295,20.0,I look at the creek.,598.0
1644,242,1712429629964,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2669.0
1644,243,1712429630813,62.0,"""I don't know what's wrong with you,"" he says on the way home.",849.0
1644,244,1712429631869,45.0,"""You're getting me more riled by the minute.""",1056.0
1644,245,1712429632660,34.0,There is nothing I can say to him.,791.0
1644,246,1712429633488,36.0,He tries to concentrate on the road.,828.0
1644,247,1712429634308,47.0,But he keeps looking into the rear-view mirror.,819.0
1644,248,1712429635068,9.0,He knows.,760.0
1644,249,1712429635827,3.0,***,759.0
1644,250,1712429637138,52.0,Stuart believes he is letting me sleep this morning.,1311.0
1644,251,1712429637834,47.0,But I was awake long before the alarm went off.,696.0
1644,252,1712429639261,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1427.0
1644,253,1712429640834,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1573.0
1644,254,1712429641631,40.0,Twice he looks in and clears his throat.,797.0
1644,255,1712429642304,26.0,But I keep my eyes closed.,672.0
1644,256,1712429642822,38.0,In the kitchen I find a note from him.,518.0
1644,257,1712429643592,19.0,"It's signed ""Love.""",770.0
1644,258,1712429644717,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1125.0
1644,259,1712429645523,67.0,I look at the newspaper and turn it this way and that on the table.,806.0
1644,260,1712429646197,43.0,Then I skid it close and read what it says.,674.0
1644,261,1712429647150,38.0,"The body has been identified, claimed.",952.0
1644,262,1712429650987,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3837.0
1644,263,1712429652125,57.0,I sit for a long time holding the newspaper and thinking.,1138.0
1644,264,1712429653027,51.0,Then I call up to get a chair at the hairdresser's.,902.0
1644,265,1712429653730,3.0,***,703.0
1644,266,1712429655313,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1583.0
1644,267,1712429656090,42.0,"""I am going to a funeral tomorrow,"" I say.",776.0
1644,268,1712429656747,38.0,"""I'm sorry to hear that,"" Marnie says.",657.0
1644,269,1712429657389,25.0,"""It was a murder,"" I say.",642.0
1644,270,1712429658049,37.0,"""That's the worst kind,"" Marnie says.",660.0
1644,271,1712429658498,35.0,"""We weren't all that close,"" I say.",449.0
1644,272,1712429659030,15.0,"""But you know?""",532.0
1644,273,1712429659561,45.0,"""We'll get you fixed up for it,"" Marnie says.",531.0
1644,274,1712429661073,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1512.0
1644,275,1712429662582,50.0,I put on coffee and fix breakfast while he shaves.,1509.0
1644,276,1712429664146,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1564.0
1644,277,1712429665027,23.0,"""Here's coffee,"" I say.",881.0
1644,278,1712429665710,31.0,"""Eggs'll be ready in a minute.”",682.0
1644,279,1712429666905,37.0,"I wake Dean, and the three of us eat.",1195.0
1644,280,1712429670197,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3291.0
1644,281,1712429675297,56.0,"""I'll call you today,"" Stuart says as he opens the door.",5100.0
1644,282,1712429676651,42.0,"I say, ""I don't think I'll be home today.""",1354.0
1644,283,1712429677844,21.0,"""All right,"" he says.",1193.0
1644,284,1712429678367,7.0,"""Sure.""",522.0
1644,285,1712429678845,18.0,I dress carefully.,478.0
1644,286,1712429679577,48.0,I try on a hat and look at myself in the mirror.,732.0
1644,287,1712429680176,28.0,I write out a note for Dean.,599.0
1644,288,1712429682112,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1936.0
1644,289,1712429684236,61.0,You stay in or be in the backyard until one of us comes home.,2124.0
1644,290,1712429685098,11.0,"Love, Mommy",862.0
1644,291,1712429687186,48.0,I look at the word Love and then I underline it.,2088.0
1644,292,1712429688091,29.0,Then I see the word backyard.,905.0
1644,293,1712429688902,22.0,Is it one word or two?,811.0
1644,294,1712429690572,3.0,***,1670.0
1644,295,1712429693223,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2651.0
1644,296,1712429696456,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3233.0
1644,297,1712429698416,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1959.0
1644,298,1712429699412,64.0,A green pickup comes up behind me and stays behind me for miles.,996.0
1644,299,1712429700398,55.0,"I keep slowing at the wrong times, hoping he will pass.",985.0
1644,300,1712429701226,16.0,Then I speed up.,828.0
1644,301,1712429702015,36.0,"But this is at the wrong times, too.",789.0
1644,302,1712429702928,39.0,I grip the wheel until my fingers hurt.,913.0
1644,303,1712429704716,37.0,On a long clear stretch he goes past.,1788.0
1644,304,1712429707072,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2356.0
1644,305,1712429708447,24.0,We look each other over.,1375.0
1644,306,1712429709578,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1131.0
1644,307,1712429710588,29.0,I slow down and find a place.,1010.0
1644,308,1712429711558,35.0,I pull over and shut off the motor.,970.0
1644,309,1712429712358,42.0,I can hear the river down below the trees.,799.0
1644,310,1712429713018,35.0,Then I hear the pickup coming back.,660.0
1644,311,1712429713573,41.0,I lock the doors and roll up the windows.,555.0
1644,312,1712429714309,30.0,"""You all right?"" the man says.",736.0
1644,313,1712429714833,21.0,He raps on the glass.,523.0
1644,314,1712429715292,11.0,"""You okay?""",459.0
1644,315,1712429715740,64.0,He leans his arms on the door and brings his face to the window.,448.0
1644,316,1712429716335,15.0,I stare at him.,595.0
1644,317,1712429716857,30.0,I can't think what else to do.,521.0
1644,318,1712429717972,34.0,"""Is everything all right in there?",1114.0
