participantID,Trial,Timestamp,char_count,sentence,sprt
1644,319,1712429718682,31.0,"How come you're all locked up?""",710.0
1644,320,1712429719456,16.0,I shake my head.,773.0
1644,321,1712429720175,24.0,"""Roll down your window.""",719.0
1644,322,1712429721827,64.0,He shakes his head and looks at the highway and then back at me.,1652.0
1644,323,1712429723116,19.0,"""Roll it down now.""",1288.0
1644,324,1712429730201,32.0,"""Please,"" I say, ""I have to go.""",7085.0
1644,325,1712429730995,50.0,"""Open the door,"" he says as if he isn't listening.",794.0
1644,326,1712429783168,33.0,"""You're going to choke in there.""",52173.0
1644,327,1712429783938,32.0,"He looks at my breasts, my legs.",770.0
1644,328,1712429784428,34.0,I can tell that's what he's doing.,490.0
1644,329,1712429784997,22.0,"""Hey, sugar,"" he says.",569.0
1644,330,1712429785438,31.0,"""I'm just here to help is all.""",441.0
1644,331,1712429785949,3.0,***,511.0
1644,332,1712429787340,52.0,The casket is closed and covered with floral sprays.,1391.0
1644,333,1712429788055,45.0,The organ starts up the minute I take a seat.,715.0
1644,334,1712429789050,40.0,People are coming in and finding chairs.,995.0
1644,335,1712429790041,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,991.0
1644,336,1712429791204,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1163.0
1644,337,1712429791897,39.0,Chairs creak as everybody gets settled.,693.0
1644,338,1712429792479,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",582.0
1644,339,1712429793181,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",702.0
1644,340,1712429793798,43.0,Along with the others I go past the casket.,617.0
1644,341,1712429794252,66.0,Then I move out onto the front steps and into the afternoon light.,454.0
1644,342,1712429794919,66.0,There's a woman who limps as she goes down the stairs ahead of me.,667.0
1644,343,1712429795422,33.0,On the sidewalk she looks around.,503.0
1644,344,1712429795881,31.0,"""Well, they got him,"" she says.",459.0
1644,345,1712429796305,27.0,"""If that's any consolation.",423.0
1644,346,1712429796648,31.0,They arrested him this morning.,343.0
1644,347,1712429796941,38.0,I heard it on the radio before I come.,293.0
1644,348,1712429797200,26.0,"A boy right here in town.""",259.0
1644,349,1712429797482,42.0,We move a few steps down the hot sidewalk.,282.0
1644,350,1712429797767,25.0,People are starting cars.,285.0
1644,351,1712429798086,49.0,I put out my hand and hold on to a parking meter.,318.0
1644,352,1712429798409,36.0,Polished hoods and polished fenders.,323.0
1644,353,1712429798769,14.0,My head swims.,360.0
1644,354,1712429799017,41.0,"I say, ""They have friends, these killers.",248.0
1644,355,1712429799297,16.0,"You can't tell.""",280.0
1644,356,1712429799551,70.0,"""I have known that child since she was a little girl,"" the woman says.",254.0
1644,357,1712429799807,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",255.0
1644,358,1712429800073,3.0,***,266.0
1644,359,1712429802023,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1950.0
1644,360,1712429803256,57.0,For a crazy instant I think something's happened to Dean.,1233.0
1644,361,1712429804117,14.0,"""Where is he?""",861.0
1644,362,1712429804576,6.0,I say.,459.0
1644,363,1712429804987,16.0,"""Where is Dean?""",411.0
1644,364,1712429805473,27.0,"""Outside,"" my husband says.",486.0
1644,365,1712429806038,34.0,He drains his glass and stands up.,565.0
1644,366,1712429806740,40.0,"He says, ""I think I know what you need.""",702.0
1644,367,1712429808897,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2157.0
1644,368,1712429809425,30.0,"""First things first,"" he says.",528.0
1644,369,1712429809875,23.0,He says something else.,450.0
1644,370,1712429810373,27.0,But I don't need to listen.,498.0
1644,371,1712429811115,46.0,I can't hear a thing with so much water going.,742.0
1644,372,1712429811672,3.0,***,557.0
1708,109,1712596985144,3.0,***,6954.0
1708,110,1712596987880,37.0,My husband eats with a good appetite.,2736.0
1708,111,1712596990968,37.0,But I don't think he's really hungry.,3088.0
1708,112,1712596995032,69.0,"He chews, arms on the table, and stares at something across the room.",4064.0
1708,113,1712596996392,30.0,He looks at me and looks away.,1360.0
1708,114,1712596998056,33.0,He wipes his mouth on the napkin.,1664.0
1708,115,1712596999760,30.0,"He shrugs, and goes on eating.",1704.0
1708,116,1712597002624,42.0,"""What are you staring at me for?"" he says.",2864.0
1708,117,1712597005208,45.0,"""What is it?"" he says and lays down his fork.",2584.0
1708,118,1712597007424,42.0,"""Was I staring?"" I say, and shake my head.",2216.0
1708,119,[phone],20.0,The telephone rings.,1072.0
1708,120,[phone],27.0,"""Don't answer it,"" he says.",1144.0
1708,121,1712597012024,33.0,"""It might be your mother,"" I say.",2384.0
1708,122,1712597013456,25.0,"""Watch and see,"" he says.",1432.0
1708,123,1712597014888,34.0,I pick up the receiver and listen.,1432.0
1708,124,1712597016200,24.0,My husband stops eating.,1312.0
1708,125,1712597018480,46.0,"""What did I tell you?"" he says when I hang up.",2280.0
1708,126,1712597019696,23.0,He starts to eat again.,1216.0
1708,127,1712597021320,36.0,Then throws his napkin on his plate.,1624.0
1708,128,1712597023480,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2160.0
1708,129,1712597025520,41.0,Tell me what I did wrong and I'll listen!,2040.0
1708,130,1712597028672,28.0,I wasn't the only man there.,3152.0
1708,131,1712597030576,37.0,We talked it over and we all decided.,1904.0
1708,132,1712597032272,29.0,We couldn't just turn around.,1696.0
1708,133,1712597035168,32.0,We were five miles from the car.,2896.0
1708,134,1712597037424,34.0,I won't have you passing judgment.,2256.0
1708,135,1712597038584,13.0,"Do you hear?""",1160.0
1708,136,1712597040079,18.0,"""You know,"" I say.",1495.0
1708,137,1712597042223,33.0,"He says, ""What do I know, Claire?",2144.0
1708,138,1712597043728,34.0,Tell me what I'm supposed to know.,1505.0
1708,139,1712597046088,40.0,"I don't know anything except one thing?""",2360.0
1708,140,1712597048464,48.0,He gives me what he thinks is a meaningful look.,2376.0
1708,141,1712597050000,24.0,"""She was dead,"" he says.",1536.0
1708,142,1712597051800,33.0,"""And I'm as sorry as anyone else.",1800.0
1708,143,1712597052711,18.0,"But she was dead.""",911.0
1708,144,1712597053855,26.0,"""That's the point,"" I say.",1144.0
1708,145,1712597054648,20.0,He raises his hands.,793.0
1708,146,1712597055784,40.0,He pushes his chair away from the table.,1136.0
1708,147,1712597057887,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2103.0
1708,148,1712597060768,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2881.0
1708,149,1712597063232,39.0,His name is in there on the first page.,2464.0
1708,150,1712597064352,36.0,Along with the names of his friends.,1120.0
1708,151,1712597066207,40.0,I close my eyes and hold on to the sink.,1855.0
1708,152,1712597069552,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3344.0
1708,153,1712597070744,16.0,He doesn't move.,1192.0
1708,154,1712597072888,18.0,I know he's heard.,2144.0
1708,155,1712597074383,40.0,He lifts his head as if still listening.,1495.0
1708,156,1712597076424,30.0,But he doesn't move otherwise.,2041.0
1708,157,1712597077720,23.0,He doesn't turn around.,1296.0
1708,158,1712597078832,3.0,***,1112.0
1708,159,1712597088800,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",9968.0
1708,160,1712597094672,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5872.0
1708,161,1712597097200,65.0,"They are decent men, family men, men who take care of their jobs.",2528.0
1708,162,1712597100000,65.0,"They have sons and daughters who go to school with our son, Dean.",2800.0
1708,163,1712597102464,55.0,Last Friday these family men left for the Naches River.,2464.0
1708,164,1712597105055,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2591.0
1708,165,1712597108072,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3017.0
1708,166,1712597110064,42.0,They saw the girl before they set up camp.,1992.0
1708,167,1712597111560,19.0,Mel Dorn found her.,1496.0
1708,168,1712597113056,25.0,No clothes on her at all.,1496.0
1708,169,1712597116496,64.0,She was wedged into some branches that stuck out over the water.,3440.0
1708,170,1712597118096,43.0,He called the others and they came to look.,1600.0
1708,171,1712597119408,29.0,They talked about what to do.,1312.0
1708,172,1712597128384,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,8976.0
1708,173,1712597131704,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3320.0
1708,174,1712597137200,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5496.0
1708,175,1712597140688,47.0,In the end they went ahead and set up the camp.,3488.0
1708,176,1712597141719,42.0,They built a fire and drank their whiskey.,1031.0
1708,177,1712597143496,50.0,"When the moon came up, they talked about the girl.",1776.0
1708,178,1712597145304,59.0,Someone said they should -keep the body from drifting away.,1808.0
1708,179,1712597146640,55.0,They took their flashlights and went back to the river.,1336.0
1708,180,1712597150216,66.0,One of the men - it might have been Stuart - waded in and got her.,3575.0
1708,181,1712597152536,53.0,He took her by the fingers and pulled her into shore.,2320.0
1708,182,1712597154239,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1703.0
1708,183,1712597157888,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3649.0
1708,184,1712597161192,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",3304.0
1708,185,1712597162199,32.0,They played some cards later on.,1007.0
1708,186,1712597164303,55.0,Maybe they played until they couldn't see them anymore.,2104.0
1708,187,1712597165688,28.0,Vern Williams went to sleep.,1385.0
1708,188,1712597166895,28.0,But the others told stories.,1207.0
1708,189,1712597173112,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6217.0
1708,190,1712597176728,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3616.0
1708,191,[phone],41.0,They drove until they got to a telephone.,1656.0
1708,192,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3440.0
1708,193,1712597183272,32.0,He gave the sheriff their names.,1448.0
1708,194,1712597184520,25.0,They had nothing to hide.,1248.0
1708,195,1712597185368,21.0,They weren't ashamed.,848.0
1708,196,1712597187616,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2248.0
1708,197,1712597188504,3.0,***,888.0
1708,198,1712597189504,30.0,I was asleep when he got home.,1000.0
1708,199,1712597190680,46.0,But I woke up when I heard him in the kitchen.,1176.0
1708,200,1712597192896,64.0,I found him leaning against the refrigerator with a can of beer.,2216.0
1708,201,1712597195551,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2655.0
1708,202,1712597199328,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3777.0
1708,203,1712597201336,28.0,I turned and opened my legs.,2008.0
1708,204,1712597203016,36.0,"Afterwards, I think he stayed awake.",1680.0
1708,205,1712597207864,53.0,He was up that morning before I could get out of bed.,4848.0
1708,206,1712597209760,54.0,"To see if there was something in the paper, I suppose.",1896.0
1708,207,[phone],46.0,The telephone began ringing right after eight.,1912.0
1708,208,1712597212600,13.0,"""Go to hell!""",928.0
1708,209,1712597213496,18.0,I heard him shout.,896.0
1708,210,[phone],31.0,The telephone rang right again.,888.0
1708,211,1712597216744,59.0,"""I have nothing to add to what I already told the sheriff!""",2360.0
1708,212,1712597217672,29.0,He slammed the receiver down.,928.0
1708,213,1712597218792,27.0,"""What is going on?"" I said.",1120.0
1708,214,1712597220144,49.0,It was then that he told me what I just told you.,1352.0
1708,215,1712597220904,3.0,***,760.0
1708,216,1712597222752,44.0,I sweep up the broken dishes and go outside.,1848.0
1708,217,1712597227056,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4304.0
1708,218,1712597228968,41.0,"""Stuart, could we go for a drive?"" I say.",1912.0
1708,219,1712597230080,30.0,He rolls over and looks at me.,1112.0
1708,220,1712597231464,37.0,"""We'll pick up some beer,"" he says...",1384.0
1708,221,1712597234488,62.0,He gets to his feet and touches me on the hip as he goes past.,3024.0
1708,222,1712597235431,28.0,"""Give me a minute,"" he says.",943.0
1708,223,1712597236591,39.0,We drive through town without speaking.,1159.0
1708,224,1712597237903,39.0,He stops at a roadside market for beer.,1311.0
1708,225,1712597239736,54.0,I notice a great stack of papers just inside the door.,1832.0
1708,226,1712597242640,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2904.0
1708,227,1712597244800,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2160.0
1708,228,1712597248824,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4024.0
1708,229,1712597250600,28.0,I can see the men out there.,1775.0
1708,230,1712597252032,33.0,I can see them out there fishing.,1432.0
1708,231,1712597253960,31.0,So much water so close to home.,1928.0
1708,232,1712597256056,43.0,"I say, ""Why did you have to go miles away?""",2096.0
1708,233,1712597257208,25.0,"""Don't rile me,"" he says.",1152.0
1708,234,1712597258096,29.0,We sit on a bench in the sun.,888.0
1708,235,1712597260488,25.0,He opens us cans of beer.,2392.0
1708,236,1712597261568,25.0,"He says, ""Relax, Claire.""",1080.0
1708,237,1712597264832,30.0,"""They said they were innocent.",3264.0
1708,238,1712597266944,27.0,"They said they were crazy.""",2112.0
1708,239,1712597267736,15.0,"He says, ""Who?""",792.0
1708,240,1712597269400,38.0,"He says, ""What are you talking about?""",1664.0
1708,241,1712597270544,21.0,"""The Maddox brothers.",1144.0
1708,242,1712597273224,54.0,They killed a girl named Arlene Hubly where I grew up.,2680.0
1708,243,1712597275792,60.0,They cut off her head and threw her into the Cle Elum River.,2568.0
1708,244,1712597277720,31.0,"It happened when I was a girl.""",1928.0
1708,245,1712597279247,40.0,"""You're going to get me riled,"" he says.",1527.0
1708,246,1712597280327,20.0,I look at the creek.,1080.0
1708,247,1712597284015,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3687.0
1708,248,1712597286151,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2136.0
1708,249,1712597287927,45.0,"""You're getting me more riled by the minute.""",1776.0
1708,250,1712597289079,34.0,There is nothing I can say to him.,1152.0
1708,251,1712597290007,36.0,He tries to concentrate on the road.,928.0
1708,252,1712597291711,47.0,But he keeps looking into the rear-view mirror.,1704.0
1708,253,1712597292447,9.0,He knows.,736.0
1708,254,1712597293207,3.0,***,760.0
1708,255,1712597296560,52.0,Stuart believes he is letting me sleep this morning.,3353.0
1708,256,1712597298831,47.0,But I was awake long before the alarm went off.,2271.0
1708,257,1712597302319,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3488.0
1708,258,1712597305735,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3416.0
1708,259,1712597308207,40.0,Twice he looks in and clears his throat.,2472.0
1708,260,1712597309167,26.0,But I keep my eyes closed.,959.0
1708,261,1712597310543,38.0,In the kitchen I find a note from him.,1376.0
1708,262,1712597311703,19.0,"It's signed ""Love.""",1160.0
1708,263,1712597314751,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3048.0
1708,264,1712597317039,67.0,I look at the newspaper and turn it this way and that on the table.,2288.0
1708,265,1712597319295,43.0,Then I skid it close and read what it says.,2256.0
1708,266,1712597320847,38.0,"The body has been identified, claimed.",1552.0
1708,267,1712597328431,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7584.0
1708,268,1712597329935,57.0,I sit for a long time holding the newspaper and thinking.,1504.0
1708,269,1712597332479,51.0,Then I call up to get a chair at the hairdresser's.,2544.0
1708,270,1712597333135,3.0,***,656.0
1708,271,1712597335055,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1920.0
1708,272,1712597336855,42.0,"""I am going to a funeral tomorrow,"" I say.",1800.0
1708,273,1712597338055,38.0,"""I'm sorry to hear that,"" Marnie says.",1200.0
1708,274,1712597339343,25.0,"""It was a murder,"" I say.",1288.0
1708,275,1712597340655,37.0,"""That's the worst kind,"" Marnie says.",1312.0
1708,276,1712597341999,35.0,"""We weren't all that close,"" I say.",1344.0
1708,277,1712597342807,15.0,"""But you know?""",808.0
1708,278,1712597344591,45.0,"""We'll get you fixed up for it,"" Marnie says.",1784.0
1708,279,1712597351439,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",6848.0
1708,280,1712597355271,50.0,I put on coffee and fix breakfast while he shaves.,3832.0
1708,281,1712597358487,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3216.0
1708,282,1712597359735,23.0,"""Here's coffee,"" I say.",1248.0
1708,283,1712597360911,31.0,"""Eggs'll be ready in a minute.”",1176.0
1708,284,1712597362511,37.0,"I wake Dean, and the three of us eat.",1600.0
1708,285,1712597366783,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4272.0
1708,286,1712597369087,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2304.0
1708,287,1712597370815,42.0,"I say, ""I don't think I'll be home today.""",1728.0
1708,288,1712597371407,21.0,"""All right,"" he says.",592.0
1708,289,1712597371991,7.0,"""Sure.""",584.0
1708,290,1712597373183,18.0,I dress carefully.,1192.0
1708,291,1712597375407,48.0,I try on a hat and look at myself in the mirror.,2224.0
1708,292,1712597376535,28.0,I write out a note for Dean.,1128.0
1708,293,1712597379391,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2856.0
1708,294,1712597382807,61.0,You stay in or be in the backyard until one of us comes home.,3416.0
1708,295,1712597383527,11.0,"Love, Mommy",720.0
1708,296,1712597386151,48.0,I look at the word Love and then I underline it.,2624.0
1708,297,1712597387343,29.0,Then I see the word backyard.,1192.0
1708,298,1712597388655,22.0,Is it one word or two?,1312.0
1708,299,1712597389495,3.0,***,840.0
1708,300,1712597393191,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3696.0
1708,301,1712597396135,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2944.0
1708,302,1712597403271,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",7136.0
1708,303,1712597408135,64.0,A green pickup comes up behind me and stays behind me for miles.,4864.0
1708,304,1712597411223,55.0,"I keep slowing at the wrong times, hoping he will pass.",3088.0
1708,305,1712597412551,16.0,Then I speed up.,1328.0
1708,306,1712597414471,36.0,"But this is at the wrong times, too.",1920.0
1708,307,1712597415959,39.0,I grip the wheel until my fingers hurt.,1488.0
1708,308,1712597418183,37.0,On a long clear stretch he goes past.,2224.0
1708,309,1712597422407,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4224.0
1708,310,1712597423487,24.0,We look each other over.,1080.0
1708,311,1712597425518,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2031.0
1708,312,1712597426839,29.0,I slow down and find a place.,1321.0
1708,313,1712597428023,35.0,I pull over and shut off the motor.,1184.0
1708,314,1712597429647,42.0,I can hear the river down below the trees.,1624.0
1708,315,1712597431191,35.0,Then I hear the pickup coming back.,1544.0
1708,316,1712597432903,41.0,I lock the doors and roll up the windows.,1712.0
1708,317,1712597434023,30.0,"""You all right?"" the man says.",1120.0
1708,318,1712597434791,21.0,He raps on the glass.,768.0
1708,319,1712597435887,11.0,"""You okay?""",1096.0
1708,320,1712597437455,64.0,He leans his arms on the door and brings his face to the window.,1568.0
1708,321,1712597438278,15.0,I stare at him.,823.0
1708,322,1712597440311,30.0,I can't think what else to do.,2033.0
1708,323,1712597441239,34.0,"""Is everything all right in there?",928.0
1708,324,1712597442551,31.0,"How come you're all locked up?""",1312.0
1708,325,1712597443382,16.0,I shake my head.,831.0
1708,326,1712597444247,24.0,"""Roll down your window.""",865.0
1708,327,1712597447143,64.0,He shakes his head and looks at the highway and then back at me.,2896.0
1708,328,1712597447967,19.0,"""Roll it down now.""",824.0
1708,329,1712597449327,32.0,"""Please,"" I say, ""I have to go.""",1360.0
1708,330,1712597450663,50.0,"""Open the door,"" he says as if he isn't listening.",1336.0
1708,331,1712597452279,33.0,"""You're going to choke in there.""",1615.0
1708,332,1712597453911,32.0,"He looks at my breasts, my legs.",1632.0
1708,333,1712597456663,34.0,I can tell that's what he's doing.,2752.0
1708,334,1712597457871,22.0,"""Hey, sugar,"" he says.",1208.0
1708,335,1712597458783,31.0,"""I'm just here to help is all.""",912.0
1708,336,1712597459503,3.0,***,719.0
1708,337,1712597461343,52.0,The casket is closed and covered with floral sprays.,1840.0
1708,338,1712597463287,45.0,The organ starts up the minute I take a seat.,1944.0
1708,339,1712597465511,40.0,People are coming in and finding chairs.,2224.0
1708,340,1712597467543,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2032.0
1708,341,1712597531583,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,64040.0
1708,342,1712597533271,39.0,Chairs creak as everybody gets settled.,1688.0
1708,343,1712597535343,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2072.0
1708,344,1712597537359,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2016.0
1708,345,1712597539167,43.0,Along with the others I go past the casket.,1808.0
1708,346,1712597541103,66.0,Then I move out onto the front steps and into the afternoon light.,1936.0
1708,347,1712597543342,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2239.0
1708,348,1712597544607,33.0,On the sidewalk she looks around.,1264.0
1708,349,1712597546383,31.0,"""Well, they got him,"" she says.",1776.0
1708,350,1712597547775,27.0,"""If that's any consolation.",1392.0
1708,351,1712597548919,31.0,They arrested him this morning.,1144.0
1708,352,1712597550567,38.0,I heard it on the radio before I come.,1648.0
1708,353,1712597551942,26.0,"A boy right here in town.""",1375.0
1708,354,1712597553671,42.0,We move a few steps down the hot sidewalk.,1729.0
1708,355,1712597555262,25.0,People are starting cars.,1591.0
1708,356,1712597557111,49.0,I put out my hand and hold on to a parking meter.,1849.0
1708,357,1712597558567,36.0,Polished hoods and polished fenders.,1456.0
1708,358,1712597559535,14.0,My head swims.,968.0
1708,359,1712597561806,41.0,"I say, ""They have friends, these killers.",2271.0
1708,360,1712597563503,16.0,"You can't tell.""",1697.0
1708,361,1712597566519,70.0,"""I have known that child since she was a little girl,"" the woman says.",3016.0
1708,362,1712597570919,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4400.0
1708,363,1712597571615,3.0,***,696.0
1708,364,1712597574647,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3032.0
1708,365,1712597577143,57.0,For a crazy instant I think something's happened to Dean.,2496.0
1708,366,1712597578079,14.0,"""Where is he?""",936.0
1708,367,1712597578654,6.0,I say.,575.0
1708,368,1712597579415,16.0,"""Where is Dean?""",761.0
1708,369,1712597580358,27.0,"""Outside,"" my husband says.",943.0
1708,370,1712597581735,34.0,He drains his glass and stands up.,1377.0
1708,371,1712597583815,40.0,"He says, ""I think I know what you need.""",2080.0
1708,372,1712597588703,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4888.0
1708,373,1712597589863,30.0,"""First things first,"" he says.",1160.0
1708,374,1712597590711,23.0,He says something else.,848.0
1708,375,1712597591527,27.0,But I don't need to listen.,816.0
1708,376,1712597593191,46.0,I can't hear a thing with so much water going.,1664.0
1708,377,1712597593759,3.0,***,568.0
1691,136,1712614155494,3.0,***,2885.0
1691,137,1712614156789,37.0,My husband eats with a good appetite.,1295.0
1691,138,1712614158496,37.0,But I don't think he's really hungry.,1707.0
1691,139,1712614160683,69.0,"He chews, arms on the table, and stares at something across the room.",2187.0
1691,140,1712614161943,30.0,He looks at me and looks away.,1260.0
1691,141,1712614162929,33.0,He wipes his mouth on the napkin.,986.0
1691,142,1712614163840,30.0,"He shrugs, and goes on eating.",911.0
1691,143,1712614165456,42.0,"""What are you staring at me for?"" he says.",1616.0
1691,144,1712614167354,45.0,"""What is it?"" he says and lays down his fork.",1898.0
1691,145,1712614168814,42.0,"""Was I staring?"" I say, and shake my head.",1460.0
1691,146,[phone],20.0,The telephone rings.,850.0
1691,147,[phone],27.0,"""Don't answer it,"" he says.",921.0
1691,148,1712614172062,33.0,"""It might be your mother,"" I say.",1477.0
1691,149,1712614172973,25.0,"""Watch and see,"" he says.",911.0
1691,150,1712614174129,34.0,I pick up the receiver and listen.,1156.0
1691,151,1712614175009,24.0,My husband stops eating.,880.0
1691,152,1712614176986,46.0,"""What did I tell you?"" he says when I hang up.",1977.0
1691,153,1712614177727,23.0,He starts to eat again.,741.0
1691,154,1712614179092,36.0,Then throws his napkin on his plate.,1365.0
1691,155,1712614181144,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2052.0
1691,156,1712614182560,41.0,Tell me what I did wrong and I'll listen!,1415.0
1691,157,1712614184161,28.0,I wasn't the only man there.,1601.0
1691,158,1712614185657,37.0,We talked it over and we all decided.,1496.0
1691,159,1712614186693,29.0,We couldn't just turn around.,1035.0
1691,160,1712614187835,32.0,We were five miles from the car.,1142.0
1691,161,1712614189426,34.0,I won't have you passing judgment.,1591.0
1691,162,1712614190056,13.0,"Do you hear?""",630.0
1691,163,1712614190988,18.0,"""You know,"" I say.",932.0
1691,164,1712614192653,33.0,"He says, ""What do I know, Claire?",1665.0
1691,165,1712614193789,34.0,Tell me what I'm supposed to know.,1136.0
1691,166,1712614195340,40.0,"I don't know anything except one thing?""",1551.0
1691,167,1712614196606,48.0,He gives me what he thinks is a meaningful look.,1265.0
1691,168,1712614197817,24.0,"""She was dead,"" he says.",1211.0
1691,169,1712614199224,33.0,"""And I'm as sorry as anyone else.",1407.0
1691,170,1712614199854,18.0,"But she was dead.""",630.0
1691,171,1712614200639,26.0,"""That's the point,"" I say.",785.0
1691,172,1712614201320,20.0,He raises his hands.,681.0
1691,173,1712614202151,40.0,He pushes his chair away from the table.,831.0
1691,174,1712614204838,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2687.0
1691,175,1712614206945,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2107.0
1691,176,1712614208336,39.0,His name is in there on the first page.,1391.0
1691,177,1712614209257,36.0,Along with the names of his friends.,921.0
1691,178,1712614210217,40.0,I close my eyes and hold on to the sink.,960.0
1691,179,1712614212999,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2782.0
1691,180,1712614213769,16.0,He doesn't move.,770.0
1691,181,1712614214671,18.0,I know he's heard.,902.0
1691,182,1712614216167,40.0,He lifts his head as if still listening.,1496.0
