participantID,Trial,Timestamp,char_count,sentence,sprt
1691,183,1712614217288,30.0,But he doesn't move otherwise.,1121.0
1691,184,1712614218209,23.0,He doesn't turn around.,921.0
1691,185,1712614219059,3.0,***,850.0
1691,186,1712614222542,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3483.0
1691,187,1712614225975,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3433.0
1691,188,1712614228242,65.0,"They are decent men, family men, men who take care of their jobs.",2267.0
1691,189,1712614230339,65.0,"They have sons and daughters who go to school with our son, Dean.",2097.0
1691,190,1712614232725,55.0,Last Friday these family men left for the Naches River.,2386.0
1691,191,1712614234877,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2152.0
1691,192,1712614237078,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2201.0
1691,193,1712614238365,42.0,They saw the girl before they set up camp.,1286.0
1691,194,1712614239640,19.0,Mel Dorn found her.,1275.0
1691,195,1712614240702,25.0,No clothes on her at all.,1062.0
1691,196,1712614242929,64.0,She was wedged into some branches that stuck out over the water.,2227.0
1691,197,1712614244074,43.0,He called the others and they came to look.,1145.0
1691,198,1712614244990,29.0,They talked about what to do.,915.0
1691,199,1712614248262,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3272.0
1691,200,1712614250920,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2658.0
1691,201,1712614253606,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2686.0
1691,202,1712614254932,47.0,In the end they went ahead and set up the camp.,1326.0
1691,203,1712614255873,42.0,They built a fire and drank their whiskey.,941.0
1691,204,1712614257009,50.0,"When the moon came up, they talked about the girl.",1136.0
1691,205,1712614258806,59.0,Someone said they should -keep the body from drifting away.,1797.0
1691,206,1712614259996,55.0,They took their flashlights and went back to the river.,1190.0
1691,207,1712614261758,66.0,One of the men - it might have been Stuart - waded in and got her.,1762.0
1691,208,1712614263114,53.0,He took her by the fingers and pulled her into shore.,1356.0
1691,209,1712614265467,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2353.0
1691,210,1712614267603,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2136.0
1691,211,1712614275107,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7504.0
1691,212,1712614275975,32.0,They played some cards later on.,867.0
1691,213,1712614278075,55.0,Maybe they played until they couldn't see them anymore.,2100.0
1691,214,1712614278906,28.0,Vern Williams went to sleep.,831.0
1691,215,1712614279617,28.0,But the others told stories.,711.0
1691,216,1712614283094,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3477.0
1691,217,1712614286842,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3748.0
1691,218,[phone],41.0,They drove until they got to a telephone.,931.0
1691,219,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2096.0
1691,220,1712614290715,32.0,He gave the sheriff their names.,846.0
1691,221,1712614291435,25.0,They had nothing to hide.,720.0
1691,222,1712614292046,21.0,They weren't ashamed.,611.0
1691,223,1712614294814,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2768.0
1691,224,1712614295419,3.0,***,605.0
1691,225,1712614296229,30.0,I was asleep when he got home.,810.0
1691,226,1712614297295,46.0,But I woke up when I heard him in the kitchen.,1066.0
1691,227,1712614298611,64.0,I found him leaning against the refrigerator with a can of beer.,1316.0
1691,228,1712614300527,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1916.0
1691,229,1712614303499,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2971.0
1691,230,1712614304375,28.0,I turned and opened my legs.,876.0
1691,231,1712614305320,36.0,"Afterwards, I think he stayed awake.",944.0
1691,232,1712614307542,53.0,He was up that morning before I could get out of bed.,2222.0
1691,233,1712614309189,54.0,"To see if there was something in the paper, I suppose.",1647.0
1691,234,[phone],46.0,The telephone began ringing right after eight.,1161.0
1691,235,1712614310885,13.0,"""Go to hell!""",535.0
1691,236,1712614311615,18.0,I heard him shout.,730.0
1691,237,[phone],31.0,The telephone rang right again.,626.0
1691,238,1712614313938,59.0,"""I have nothing to add to what I already told the sheriff!""",1697.0
1691,239,1712614314572,29.0,He slammed the receiver down.,634.0
1691,240,1712614315344,27.0,"""What is going on?"" I said.",772.0
1691,241,1712614316729,49.0,It was then that he told me what I just told you.,1385.0
1691,242,1712614317525,3.0,***,795.0
1691,243,1712614318992,44.0,I sweep up the broken dishes and go outside.,1466.0
1691,244,1712614322183,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3191.0
1691,245,1712614323469,41.0,"""Stuart, could we go for a drive?"" I say.",1286.0
1691,246,1712614324296,30.0,He rolls over and looks at me.,826.0
1691,247,1712614325461,37.0,"""We'll pick up some beer,"" he says...",1165.0
1691,248,1712614327333,62.0,He gets to his feet and touches me on the hip as he goes past.,1871.0
1691,249,1712614328108,28.0,"""Give me a minute,"" he says.",775.0
1691,250,1712614329209,39.0,We drive through town without speaking.,1101.0
1691,251,1712614330310,39.0,He stops at a roadside market for beer.,1101.0
1691,252,1712614332201,54.0,I notice a great stack of papers just inside the door.,1891.0
1691,253,1712614335689,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3488.0
1691,254,1712614337541,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1852.0
1691,255,1712614340092,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2551.0
1691,256,1712614341158,28.0,I can see the men out there.,1066.0
1691,257,1712614342974,33.0,I can see them out there fishing.,1816.0
1691,258,1712614344161,31.0,So much water so close to home.,1186.0
1691,259,1712614345936,43.0,"I say, ""Why did you have to go miles away?""",1775.0
1691,260,1712614346862,25.0,"""Don't rile me,"" he says.",925.0
1691,261,1712614348004,29.0,We sit on a bench in the sun.,1141.0
1691,262,1712614349229,25.0,He opens us cans of beer.,1225.0
1691,263,1712614350009,25.0,"He says, ""Relax, Claire.""",780.0
1691,264,1712614351185,30.0,"""They said they were innocent.",1176.0
1691,265,1712614352075,27.0,"They said they were crazy.""",890.0
1691,266,1712614352922,15.0,"He says, ""Who?""",846.0
1691,267,1712614353978,38.0,"He says, ""What are you talking about?""",1056.0
1691,268,1712614354924,21.0,"""The Maddox brothers.",946.0
1691,269,1712614357755,54.0,They killed a girl named Arlene Hubly where I grew up.,2830.0
1691,270,1712614359951,60.0,They cut off her head and threw her into the Cle Elum River.,2196.0
1691,271,1712614361229,31.0,"It happened when I was a girl.""",1278.0
1691,272,1712614362594,40.0,"""You're going to get me riled,"" he says.",1365.0
1691,273,1712614363325,20.0,I look at the creek.,731.0
1691,274,1712614367209,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3884.0
1691,275,1712614368854,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1645.0
1691,276,1712614370230,45.0,"""You're getting me more riled by the minute.""",1375.0
1691,277,1712614371506,34.0,There is nothing I can say to him.,1276.0
1691,278,1712614372428,36.0,He tries to concentrate on the road.,922.0
1691,279,1712614373769,47.0,But he keeps looking into the rear-view mirror.,1341.0
1691,280,1712614374358,9.0,He knows.,589.0
1691,281,1712614374849,3.0,***,491.0
1691,282,1712614376686,52.0,Stuart believes he is letting me sleep this morning.,1837.0
1691,283,1712614377926,47.0,But I was awake long before the alarm went off.,1240.0
1691,284,1712614381114,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3188.0
1691,285,1712614383306,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2192.0
1691,286,1712614384472,40.0,Twice he looks in and clears his throat.,1166.0
1691,287,1712614385182,26.0,But I keep my eyes closed.,710.0
1691,288,1712614386132,38.0,In the kitchen I find a note from him.,950.0
1691,289,1712614386843,19.0,"It's signed ""Love.""",711.0
1691,290,1712614388990,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2147.0
1691,291,1712614392467,67.0,I look at the newspaper and turn it this way and that on the table.,3477.0
1691,292,1712614393759,43.0,Then I skid it close and read what it says.,1291.0
1691,293,1712614395030,38.0,"The body has been identified, claimed.",1271.0
1691,294,1712614400399,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5368.0
1691,295,1712614402099,57.0,I sit for a long time holding the newspaper and thinking.,1700.0
1691,296,1712614405602,51.0,Then I call up to get a chair at the hairdresser's.,3503.0
1691,297,1712614406121,3.0,***,519.0
1691,298,1712614409134,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3012.0
1691,299,1712614411041,42.0,"""I am going to a funeral tomorrow,"" I say.",1907.0
1691,300,1712614411866,38.0,"""I'm sorry to hear that,"" Marnie says.",825.0
1691,301,1712614412651,25.0,"""It was a murder,"" I say.",785.0
1691,302,1712614413427,37.0,"""That's the worst kind,"" Marnie says.",776.0
1691,303,1712614414843,35.0,"""We weren't all that close,"" I say.",1416.0
1691,304,1712614415473,15.0,"""But you know?""",630.0
1691,305,1712614416954,45.0,"""We'll get you fixed up for it,"" Marnie says.",1481.0
1691,306,1712614419016,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2062.0
1691,307,1712614420516,50.0,I put on coffee and fix breakfast while he shaves.,1500.0
1691,308,1712614422547,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2031.0
1691,309,1712614423372,23.0,"""Here's coffee,"" I say.",825.0
1691,310,1712614424358,31.0,"""Eggs'll be ready in a minute.”",986.0
1691,311,1712614425554,37.0,"I wake Dean, and the three of us eat.",1196.0
1691,312,1712614428336,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2782.0
1691,313,1712614429812,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1476.0
1691,314,1712614430998,42.0,"I say, ""I don't think I'll be home today.""",1186.0
1691,315,1712614431563,21.0,"""All right,"" he says.",565.0
1691,316,1712614432158,7.0,"""Sure.""",594.0
1691,317,1712614432778,18.0,I dress carefully.,620.0
1691,318,1712614435866,48.0,I try on a hat and look at myself in the mirror.,3087.0
1691,319,1712614436921,28.0,I write out a note for Dean.,1055.0
1691,320,1712614439594,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2673.0
1691,321,1712614442308,61.0,You stay in or be in the backyard until one of us comes home.,2714.0
1691,322,1712614442809,11.0,"Love, Mommy",501.0
1691,323,1712614444500,48.0,I look at the word Love and then I underline it.,1691.0
1691,324,1712614446903,29.0,Then I see the word backyard.,2403.0
1691,325,1712614447952,22.0,Is it one word or two?,1049.0
1691,326,1712614448548,3.0,***,596.0
1691,327,1712614452276,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3728.0
1691,328,1712614456668,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4392.0
1691,329,1712614460859,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4191.0
1691,330,1712614463186,64.0,A green pickup comes up behind me and stays behind me for miles.,2327.0
1691,331,1712614465632,55.0,"I keep slowing at the wrong times, hoping he will pass.",2446.0
1691,332,1712614466208,16.0,Then I speed up.,576.0
1691,333,1712614467504,36.0,"But this is at the wrong times, too.",1296.0
1691,334,1712614468817,39.0,I grip the wheel until my fingers hurt.,1313.0
1691,335,1712614470155,37.0,On a long clear stretch he goes past.,1338.0
1691,336,1712614472466,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2311.0
1691,337,1712614473402,24.0,We look each other over.,936.0
1691,338,1712614474929,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1525.0
1691,339,1712614475964,29.0,I slow down and find a place.,1035.0
1691,340,1712614476875,35.0,I pull over and shut off the motor.,911.0
1691,341,1712614478331,42.0,I can hear the river down below the trees.,1455.0
1691,342,1712614479841,35.0,Then I hear the pickup coming back.,1510.0
1691,343,1712614480984,41.0,I lock the doors and roll up the windows.,1142.0
1691,344,1712614481843,30.0,"""You all right?"" the man says.",859.0
1691,345,1712614482443,21.0,He raps on the glass.,600.0
1691,346,1712614482899,11.0,"""You okay?""",456.0
1691,347,1712614485002,64.0,He leans his arms on the door and brings his face to the window.,2103.0
1691,348,1712614485641,15.0,I stare at him.,639.0
1691,349,1712614486822,30.0,I can't think what else to do.,1181.0
1691,350,1712614487937,34.0,"""Is everything all right in there?",1115.0
1691,351,1712614489168,31.0,"How come you're all locked up?""",1231.0
1691,352,1712614489728,16.0,I shake my head.,560.0
1691,353,1712614490438,24.0,"""Roll down your window.""",710.0
1691,354,1712614492220,64.0,He shakes his head and looks at the highway and then back at me.,1782.0
1691,355,1712614492946,19.0,"""Roll it down now.""",726.0
1691,356,1712614493921,32.0,"""Please,"" I say, ""I have to go.""",975.0
1691,357,1712614495247,50.0,"""Open the door,"" he says as if he isn't listening.",1326.0
1691,358,1712614496322,33.0,"""You're going to choke in there.""",1075.0
1691,359,1712614497549,32.0,"He looks at my breasts, my legs.",1227.0
1691,360,1712614498824,34.0,I can tell that's what he's doing.,1275.0
1691,361,1712614499555,22.0,"""Hey, sugar,"" he says.",731.0
1691,362,1712614500515,31.0,"""I'm just here to help is all.""",960.0
1691,363,1712614501097,3.0,***,582.0
1691,364,1712614502772,52.0,The casket is closed and covered with floral sprays.,1675.0
1691,365,1712614504243,45.0,The organ starts up the minute I take a seat.,1471.0
1691,366,1712614505604,40.0,People are coming in and finding chairs.,1361.0
1691,367,1712614507501,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1897.0
1691,368,1712614512379,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4877.0
1691,369,1712614513924,39.0,Chairs creak as everybody gets settled.,1545.0
1691,370,1712614518743,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4819.0
1691,371,1712614521821,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3078.0
1691,372,1712614523276,43.0,Along with the others I go past the casket.,1455.0
1691,373,1712614524676,66.0,Then I move out onto the front steps and into the afternoon light.,1400.0
1691,374,1712614526850,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2174.0
1691,375,1712614527904,33.0,On the sidewalk she looks around.,1054.0
1691,376,1712614529180,31.0,"""Well, they got him,"" she says.",1276.0
1691,377,1712614530216,27.0,"""If that's any consolation.",1036.0
1691,378,1712614531281,31.0,They arrested him this morning.,1065.0
1691,379,1712614532301,38.0,I heard it on the radio before I come.,1020.0
1691,380,1712614533172,26.0,"A boy right here in town.""",870.0
1691,381,1712614534564,42.0,We move a few steps down the hot sidewalk.,1392.0
1691,382,1712614535245,25.0,People are starting cars.,679.0
1691,383,1712614536999,49.0,I put out my hand and hold on to a parking meter.,1754.0
1691,384,1712614538511,36.0,Polished hoods and polished fenders.,1511.0
1691,385,1712614539223,14.0,My head swims.,712.0
1691,386,1712614541559,41.0,"I say, ""They have friends, these killers.",2336.0
1691,387,1712614542189,16.0,"You can't tell.""",630.0
1691,388,1712614544260,70.0,"""I have known that child since she was a little girl,"" the woman says.",2071.0
1691,389,1712614546946,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2686.0
1691,390,1712614547501,3.0,***,555.0
1691,391,1712614549904,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2403.0
1691,392,1712614551725,57.0,For a crazy instant I think something's happened to Dean.,1821.0
1691,393,1712614552225,14.0,"""Where is he?""",500.0
1691,394,1712614552686,6.0,I say.,461.0
1691,395,1712614553136,16.0,"""Where is Dean?""",449.0
1691,396,1712614553786,27.0,"""Outside,"" my husband says.",650.0
1691,397,1712614554852,34.0,He drains his glass and stands up.,1066.0
1691,398,1712614556529,40.0,"He says, ""I think I know what you need.""",1676.0
1691,399,1712614561416,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4887.0
1691,400,1712614562388,30.0,"""First things first,"" he says.",972.0
1691,401,1712614563193,23.0,He says something else.,805.0
1691,402,1712614563898,27.0,But I don't need to listen.,705.0
1691,403,1712614566029,46.0,I can't hear a thing with so much water going.,2131.0
1691,404,1712614566541,3.0,***,511.0
1631,125,1712427788328,3.0,***,1555.0
1631,126,1712427790244,37.0,My husband eats with a good appetite.,1916.0
1631,127,1712427792118,37.0,But I don't think he's really hungry.,1874.0
1631,128,1712427795475,69.0,"He chews, arms on the table, and stares at something across the room.",3356.0
1631,129,1712427796828,30.0,He looks at me and looks away.,1353.0
1631,130,1712427798314,33.0,He wipes his mouth on the napkin.,1486.0
1631,131,1712427800016,30.0,"He shrugs, and goes on eating.",1702.0
1631,132,1712427801836,42.0,"""What are you staring at me for?"" he says.",1820.0
1631,133,1712427804814,45.0,"""What is it?"" he says and lays down his fork.",2977.0
1631,134,1712427806767,42.0,"""Was I staring?"" I say, and shake my head.",1953.0
1631,135,[phone],20.0,The telephone rings.,859.0
1631,136,[phone],27.0,"""Don't answer it,"" he says.",909.0
1631,137,1712427810129,33.0,"""It might be your mother,"" I say.",1592.0
1631,138,1712427811179,25.0,"""Watch and see,"" he says.",1050.0
1631,139,1712427812117,34.0,I pick up the receiver and listen.,938.0
1631,140,1712427813189,24.0,My husband stops eating.,1072.0
1631,141,1712427814552,46.0,"""What did I tell you?"" he says when I hang up.",1363.0
1631,142,1712427815802,23.0,He starts to eat again.,1250.0
1631,143,1712427817729,36.0,Then throws his napkin on his plate.,1927.0
1631,144,1712427820232,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2503.0
1631,145,1712427825665,41.0,Tell me what I did wrong and I'll listen!,5433.0
1631,146,1712427829368,28.0,I wasn't the only man there.,3703.0
1631,147,1712427830614,37.0,We talked it over and we all decided.,1246.0
1631,148,1712427832062,29.0,We couldn't just turn around.,1448.0
1631,149,1712427833102,32.0,We were five miles from the car.,1040.0
1631,150,1712427834424,34.0,I won't have you passing judgment.,1322.0
1631,151,1712427835228,13.0,"Do you hear?""",804.0
1631,152,1712427836610,18.0,"""You know,"" I say.",1382.0
1631,153,1712427837814,33.0,"He says, ""What do I know, Claire?",1204.0
1631,154,1712427839184,34.0,Tell me what I'm supposed to know.,1370.0
1631,155,1712427840997,40.0,"I don't know anything except one thing?""",1813.0
1631,156,1712427842989,48.0,He gives me what he thinks is a meaningful look.,1992.0
1631,157,1712427843962,24.0,"""She was dead,"" he says.",972.0
1631,158,1712427846392,33.0,"""And I'm as sorry as anyone else.",2430.0
1631,159,1712427847135,18.0,"But she was dead.""",743.0
1631,160,1712427847762,26.0,"""That's the point,"" I say.",627.0
1631,161,1712427848452,20.0,He raises his hands.,690.0
1631,162,1712427849548,40.0,He pushes his chair away from the table.,1096.0
1631,163,1712427852049,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2500.0
1631,164,1712427854878,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2829.0
1631,165,1712427856441,39.0,His name is in there on the first page.,1563.0
1631,166,1712427857322,36.0,Along with the names of his friends.,880.0
1631,167,1712427858415,40.0,I close my eyes and hold on to the sink.,1093.0
1631,168,1712427861757,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3342.0
1631,169,1712427862593,16.0,He doesn't move.,836.0
1631,170,1712427863226,18.0,I know he's heard.,633.0
1631,171,1712427864507,40.0,He lifts his head as if still listening.,1281.0
1631,172,1712427866922,30.0,But he doesn't move otherwise.,2415.0
1631,173,1712427867605,23.0,He doesn't turn around.,683.0
1631,174,1712427868215,3.0,***,610.0
1631,175,1712427877601,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",9385.0
1631,176,1712427880591,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2990.0
1631,177,1712427882981,65.0,"They are decent men, family men, men who take care of their jobs.",2390.0
1631,178,1712427885748,65.0,"They have sons and daughters who go to school with our son, Dean.",2767.0
1631,179,1712427888603,55.0,Last Friday these family men left for the Naches River.,2855.0
1631,180,1712427890637,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2032.0
1631,181,1712427892729,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2092.0
1631,182,1712427894388,42.0,They saw the girl before they set up camp.,1659.0
1631,183,1712427895279,19.0,Mel Dorn found her.,891.0
1631,184,1712427896080,25.0,No clothes on her at all.,801.0
1631,185,1712427898220,64.0,She was wedged into some branches that stuck out over the water.,2140.0
1631,186,1712427899598,43.0,He called the others and they came to look.,1378.0
1631,187,1712427901095,29.0,They talked about what to do.,1496.0
1631,188,1712427906745,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5649.0
1631,189,1712427909835,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3090.0
1631,190,1712427913013,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3177.0
1631,191,1712427914410,47.0,In the end they went ahead and set up the camp.,1397.0
1631,192,1712427915223,42.0,They built a fire and drank their whiskey.,812.0
1631,193,1712427916202,50.0,"When the moon came up, they talked about the girl.",979.0
1631,194,1712427919026,59.0,Someone said they should -keep the body from drifting away.,2824.0
1631,195,1712427920364,55.0,They took their flashlights and went back to the river.,1338.0
1631,196,1712427922371,66.0,One of the men - it might have been Stuart - waded in and got her.,2007.0
1631,197,1712427923974,53.0,He took her by the fingers and pulled her into shore.,1603.0
1631,198,1712427926440,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2466.0
1631,199,1712427928086,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1646.0
1631,200,1712427932401,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4315.0
1631,201,1712427933046,32.0,They played some cards later on.,645.0
1631,202,1712427934875,55.0,Maybe they played until they couldn't see them anymore.,1829.0
1631,203,1712427935789,28.0,Vern Williams went to sleep.,914.0
1631,204,1712427936408,28.0,But the others told stories.,619.0
1631,205,1712427939535,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3127.0
1631,206,1712427944587,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5051.0
1631,207,[phone],41.0,They drove until they got to a telephone.,919.0
1631,208,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2152.0
1631,209,1712427948677,32.0,He gave the sheriff their names.,1018.0
1631,210,1712427949316,25.0,They had nothing to hide.,639.0
1631,211,1712427949847,21.0,They weren't ashamed.,530.0
1631,212,1712427951722,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1875.0
1631,213,1712427952159,3.0,***,437.0
1631,214,1712427952739,30.0,I was asleep when he got home.,579.0
1631,215,1712427955113,46.0,But I woke up when I heard him in the kitchen.,2374.0
1631,216,1712427957416,64.0,I found him leaning against the refrigerator with a can of beer.,2303.0
1631,217,1712427959346,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1930.0
1631,218,1712427972175,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,12829.0
1631,219,1712427973003,28.0,I turned and opened my legs.,828.0
1631,220,1712427974221,36.0,"Afterwards, I think he stayed awake.",1218.0
1631,221,1712427975990,53.0,He was up that morning before I could get out of bed.,1768.0
1631,222,1712427977520,54.0,"To see if there was something in the paper, I suppose.",1530.0
1631,223,[phone],46.0,The telephone began ringing right after eight.,1247.0
1631,224,1712427979398,13.0,"""Go to hell!""",630.0
1631,225,1712427980405,18.0,I heard him shout.,1007.0
1631,226,[phone],31.0,The telephone rang right again.,749.0
1631,227,1712427982934,59.0,"""I have nothing to add to what I already told the sheriff!""",1780.0
1631,228,1712427983692,29.0,He slammed the receiver down.,758.0
1631,229,1712427984353,27.0,"""What is going on?"" I said.",661.0
1631,230,1712427987188,49.0,It was then that he told me what I just told you.,2835.0
1631,231,1712427987873,3.0,***,685.0
1631,232,1712427989888,44.0,I sweep up the broken dishes and go outside.,2015.0
1631,233,1712427992090,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2202.0
1631,234,1712427993201,41.0,"""Stuart, could we go for a drive?"" I say.",1111.0
1631,235,1712427995538,30.0,He rolls over and looks at me.,2336.0
1631,236,1712427998628,37.0,"""We'll pick up some beer,"" he says...",3090.0
1631,237,1712428001948,62.0,He gets to his feet and touches me on the hip as he goes past.,3320.0
1631,238,1712428002756,28.0,"""Give me a minute,"" he says.",808.0
1631,239,1712428003930,39.0,We drive through town without speaking.,1174.0
1631,240,1712428005259,39.0,He stops at a roadside market for beer.,1329.0
1631,241,1712428006622,54.0,I notice a great stack of papers just inside the door.,1363.0
1631,242,1712428012161,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5539.0
1631,243,1712428013943,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1782.0
1631,244,1712428023479,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,9536.0
1631,245,1712428024696,28.0,I can see the men out there.,1217.0
1631,246,1712428025787,33.0,I can see them out there fishing.,1091.0
1631,247,1712428026957,31.0,So much water so close to home.,1170.0
1631,248,1712428028495,43.0,"I say, ""Why did you have to go miles away?""",1538.0
1631,249,1712428029344,25.0,"""Don't rile me,"" he says.",849.0
1631,250,1712428030429,29.0,We sit on a bench in the sun.,1085.0
1631,251,1712428031140,25.0,He opens us cans of beer.,711.0
1631,252,1712428031967,25.0,"He says, ""Relax, Claire.""",827.0
1631,253,1712428032791,30.0,"""They said they were innocent.",824.0
1631,254,1712428033697,27.0,"They said they were crazy.""",906.0
1631,255,1712428034471,15.0,"He says, ""Who?""",773.0
1631,256,1712428035286,38.0,"He says, ""What are you talking about?""",815.0
1631,257,1712428035970,21.0,"""The Maddox brothers.",684.0
1631,258,1712428037683,54.0,They killed a girl named Arlene Hubly where I grew up.,1713.0
1631,259,1712428041233,60.0,They cut off her head and threw her into the Cle Elum River.,3550.0
