participantID,Trial,Timestamp,char_count,sentence,sprt
1631,260,1712428043544,31.0,"It happened when I was a girl.""",2310.0
1631,261,1712428044781,40.0,"""You're going to get me riled,"" he says.",1237.0
1631,262,1712428045468,20.0,I look at the creek.,686.0
1631,263,1712428049585,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4117.0
1631,264,1712428051097,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1512.0
1631,265,1712428057362,45.0,"""You're getting me more riled by the minute.""",6265.0
1631,266,1712428058137,34.0,There is nothing I can say to him.,774.0
1631,267,1712428058956,36.0,He tries to concentrate on the road.,819.0
1631,268,1712428060130,47.0,But he keeps looking into the rear-view mirror.,1174.0
1631,269,1712428060785,9.0,He knows.,655.0
1631,270,1712428061326,3.0,***,541.0
1631,271,1712428069880,52.0,Stuart believes he is letting me sleep this morning.,8554.0
1631,272,1712428074377,47.0,But I was awake long before the alarm went off.,4497.0
1631,273,1712428075451,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1074.0
1631,274,1712428077057,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1606.0
1631,275,1712428078939,40.0,Twice he looks in and clears his throat.,1882.0
1631,276,1712428080761,26.0,But I keep my eyes closed.,1821.0
1631,277,1712428081571,38.0,In the kitchen I find a note from him.,810.0
1631,278,1712428082319,19.0,"It's signed ""Love.""",748.0
1631,279,1712428083956,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1637.0
1631,280,1712428089282,67.0,I look at the newspaper and turn it this way and that on the table.,5326.0
1631,281,1712428091846,43.0,Then I skid it close and read what it says.,2563.0
1631,282,1712428092888,38.0,"The body has been identified, claimed.",1042.0
1631,283,1712428097057,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4169.0
1631,284,1712428098559,57.0,I sit for a long time holding the newspaper and thinking.,1501.0
1631,285,1712428099789,51.0,Then I call up to get a chair at the hairdresser's.,1230.0
1631,286,1712428100290,3.0,***,501.0
1631,287,1712428103152,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2862.0
1631,288,1712428104645,42.0,"""I am going to a funeral tomorrow,"" I say.",1493.0
1631,289,1712428105807,38.0,"""I'm sorry to hear that,"" Marnie says.",1161.0
1631,290,1712428106495,25.0,"""It was a murder,"" I say.",687.0
1631,291,1712428107297,37.0,"""That's the worst kind,"" Marnie says.",802.0
1631,292,1712428108723,35.0,"""We weren't all that close,"" I say.",1425.0
1631,293,1712428109351,15.0,"""But you know?""",628.0
1631,294,1712428110909,45.0,"""We'll get you fixed up for it,"" Marnie says.",1558.0
1631,295,1712428114913,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4004.0
1631,296,1712428116864,50.0,I put on coffee and fix breakfast while he shaves.,1949.0
1631,297,1712428120474,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3610.0
1631,298,1712428121323,23.0,"""Here's coffee,"" I say.",849.0
1631,299,1712428122208,31.0,"""Eggs'll be ready in a minute.”",885.0
1631,300,1712428124506,37.0,"I wake Dean, and the three of us eat.",2298.0
1631,301,1712428127347,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2841.0
1631,302,1712428129461,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2114.0
1631,303,1712428131392,42.0,"I say, ""I don't think I'll be home today.""",1931.0
1631,304,1712428132050,21.0,"""All right,"" he says.",658.0
1631,305,1712428132570,7.0,"""Sure.""",520.0
1631,306,1712428133144,18.0,I dress carefully.,574.0
1631,307,1712428135901,48.0,I try on a hat and look at myself in the mirror.,2757.0
1631,308,1712428137659,28.0,I write out a note for Dean.,1758.0
1631,309,1712428140896,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3237.0
1631,310,1712428142573,61.0,You stay in or be in the backyard until one of us comes home.,1677.0
1631,311,1712428143167,11.0,"Love, Mommy",594.0
1631,312,1712428144655,48.0,I look at the word Love and then I underline it.,1488.0
1631,313,1712428145899,29.0,Then I see the word backyard.,1244.0
1631,314,1712428146829,22.0,Is it one word or two?,930.0
1631,315,1712428147388,3.0,***,559.0
1631,316,1712428153832,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6444.0
1631,317,1712428160491,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",6659.0
1631,318,1712428164412,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3921.0
1631,319,1712428167181,64.0,A green pickup comes up behind me and stays behind me for miles.,2768.0
1631,320,1712428169364,55.0,"I keep slowing at the wrong times, hoping he will pass.",2183.0
1631,321,1712428170005,16.0,Then I speed up.,641.0
1631,322,1712428171397,36.0,"But this is at the wrong times, too.",1392.0
1631,323,1712428172479,39.0,I grip the wheel until my fingers hurt.,1081.0
1631,324,1712428173511,37.0,On a long clear stretch he goes past.,1032.0
1631,325,1712428175649,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2138.0
1631,326,1712428176506,24.0,We look each other over.,857.0
1631,327,1712428178799,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2293.0
1631,328,1712428179668,29.0,I slow down and find a place.,869.0
1631,329,1712428180504,35.0,I pull over and shut off the motor.,836.0
1631,330,1712428183009,42.0,I can hear the river down below the trees.,2505.0
1631,331,1712428183822,35.0,Then I hear the pickup coming back.,813.0
1631,332,1712428184692,41.0,I lock the doors and roll up the windows.,870.0
1631,333,1712428185615,30.0,"""You all right?"" the man says.",923.0
1631,334,1712428186220,21.0,He raps on the glass.,605.0
1631,335,1712428186694,11.0,"""You okay?""",474.0
1631,336,1712428190192,64.0,He leans his arms on the door and brings his face to the window.,3498.0
1631,337,1712428190828,15.0,I stare at him.,636.0
1631,338,1712428191604,30.0,I can't think what else to do.,775.0
1631,339,1712428192296,34.0,"""Is everything all right in there?",692.0
1631,340,1712428193396,31.0,"How come you're all locked up?""",1100.0
1631,341,1712428193880,16.0,I shake my head.,484.0
1631,342,1712428194458,24.0,"""Roll down your window.""",577.0
1631,343,1712428197528,64.0,He shakes his head and looks at the highway and then back at me.,3070.0
1631,344,1712428198169,19.0,"""Roll it down now.""",640.0
1631,345,1712428199209,32.0,"""Please,"" I say, ""I have to go.""",1040.0
1631,346,1712428200279,50.0,"""Open the door,"" he says as if he isn't listening.",1069.0
1631,347,1712428201131,33.0,"""You're going to choke in there.""",852.0
1631,348,1712428203879,32.0,"He looks at my breasts, my legs.",2748.0
1631,349,1712428204716,34.0,I can tell that's what he's doing.,837.0
1631,350,1712428205409,22.0,"""Hey, sugar,"" he says.",693.0
1631,351,1712428206231,31.0,"""I'm just here to help is all.""",822.0
1631,352,1712428206677,3.0,***,446.0
1631,353,1712428210213,52.0,The casket is closed and covered with floral sprays.,3535.0
1631,354,1712428213103,45.0,The organ starts up the minute I take a seat.,2890.0
1631,355,1712428214909,40.0,People are coming in and finding chairs.,1806.0
1631,356,1712428225249,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,10340.0
1631,357,1712428227494,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2244.0
1631,358,1712428231393,39.0,Chairs creak as everybody gets settled.,3899.0
1631,359,1712428234174,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2781.0
1631,360,1712428238969,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4795.0
1631,361,1712428241692,43.0,Along with the others I go past the casket.,2723.0
1631,362,1712428245223,66.0,Then I move out onto the front steps and into the afternoon light.,3531.0
1631,363,1712428247534,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2311.0
1631,364,1712428248731,33.0,On the sidewalk she looks around.,1197.0
1631,365,1712428249820,31.0,"""Well, they got him,"" she says.",1088.0
1631,366,1712428250763,27.0,"""If that's any consolation.",943.0
1631,367,1712428251524,31.0,They arrested him this morning.,761.0
1631,368,1712428252616,38.0,I heard it on the radio before I come.,1092.0
1631,369,1712428253731,26.0,"A boy right here in town.""",1115.0
1631,370,1712428256133,42.0,We move a few steps down the hot sidewalk.,2401.0
1631,371,1712428259136,25.0,People are starting cars.,3002.0
1631,372,1712428263620,49.0,I put out my hand and hold on to a parking meter.,4483.0
1631,373,1712428265309,36.0,Polished hoods and polished fenders.,1689.0
1631,374,1712428265995,14.0,My head swims.,686.0
1631,375,1712428267649,41.0,"I say, ""They have friends, these killers.",1653.0
1631,376,1712428268326,16.0,"You can't tell.""",677.0
1631,377,1712428270332,70.0,"""I have known that child since she was a little girl,"" the woman says.",2005.0
1631,378,1712428273841,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3509.0
1631,379,1712428274330,3.0,***,488.0
1631,380,1712428276534,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2204.0
1631,381,1712428279425,57.0,For a crazy instant I think something's happened to Dean.,2891.0
1631,382,1712428280025,14.0,"""Where is he?""",600.0
1631,383,1712428280555,6.0,I say.,529.0
1631,384,1712428281174,16.0,"""Where is Dean?""",618.0
1631,385,1712428281815,27.0,"""Outside,"" my husband says.",641.0
1631,386,1712428282989,34.0,He drains his glass and stands up.,1174.0
1631,387,1712428284479,40.0,"He says, ""I think I know what you need.""",1490.0
1631,388,1712428287512,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3033.0
1631,389,1712428288274,30.0,"""First things first,"" he says.",762.0
1631,390,1712428289215,23.0,He says something else.,941.0
1631,391,1712428289891,27.0,But I don't need to listen.,676.0
1631,392,1712428291273,46.0,I can't hear a thing with so much water going.,1382.0
1631,393,1712428291766,3.0,***,493.0
1690,110,1712614191868,3.0,***,7849.0
1690,111,1712614194652,37.0,My husband eats with a good appetite.,2784.0
1690,112,1712614196846,37.0,But I don't think he's really hungry.,2194.0
1690,113,1712614202382,69.0,"He chews, arms on the table, and stares at something across the room.",5536.0
1690,114,1712614204197,30.0,He looks at me and looks away.,1815.0
1690,115,1712614205933,33.0,He wipes his mouth on the napkin.,1735.0
1690,116,1712614207715,30.0,"He shrugs, and goes on eating.",1782.0
1690,117,1712614211380,42.0,"""What are you staring at me for?"" he says.",3664.0
1690,118,1712614214392,45.0,"""What is it?"" he says and lays down his fork.",3012.0
1690,119,1712614216733,42.0,"""Was I staring?"" I say, and shake my head.",2340.0
1690,120,[phone],20.0,The telephone rings.,552.0
1690,121,[phone],27.0,"""Don't answer it,"" he says.",2525.0
1690,122,1712614220927,33.0,"""It might be your mother,"" I say.",1115.0
1690,123,1712614222487,25.0,"""Watch and see,"" he says.",1560.0
1690,124,1712614224474,34.0,I pick up the receiver and listen.,1987.0
1690,125,1712614225490,24.0,My husband stops eating.,1016.0
1690,126,1712614227696,46.0,"""What did I tell you?"" he says when I hang up.",2206.0
1690,127,1712614229523,23.0,He starts to eat again.,1827.0
1690,128,1712614232079,36.0,Then throws his napkin on his plate.,2555.0
1690,129,1712614235271,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3192.0
1690,130,1712614238019,41.0,Tell me what I did wrong and I'll listen!,2748.0
1690,131,1712614239968,28.0,I wasn't the only man there.,1949.0
1690,132,1712614242094,37.0,We talked it over and we all decided.,2126.0
1690,133,1712614244997,29.0,We couldn't just turn around.,2903.0
1690,134,1712614248175,32.0,We were five miles from the car.,3178.0
1690,135,1712614250858,34.0,I won't have you passing judgment.,2682.0
1690,136,1712614251855,13.0,"Do you hear?""",997.0
1690,137,1712614255023,18.0,"""You know,"" I say.",3167.0
1690,138,1712614257591,33.0,"He says, ""What do I know, Claire?",2568.0
1690,139,1712614260254,34.0,Tell me what I'm supposed to know.,2663.0
1690,140,1712614263038,40.0,"I don't know anything except one thing?""",2784.0
1690,141,1712614267033,48.0,He gives me what he thinks is a meaningful look.,3995.0
1690,142,1712614269563,24.0,"""She was dead,"" he says.",2528.0
1690,143,1712614271847,33.0,"""And I'm as sorry as anyone else.",2284.0
1690,144,1712614274372,18.0,"But she was dead.""",2525.0
1690,145,1712614276057,26.0,"""That's the point,"" I say.",1685.0
1690,146,1712614277199,20.0,He raises his hands.,1142.0
1690,147,1712614279319,40.0,He pushes his chair away from the table.,2119.0
1690,148,1712614282167,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2848.0
1690,149,1712614285264,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3097.0
1690,150,1712614287774,39.0,His name is in there on the first page.,2508.0
1690,151,1712614289099,36.0,Along with the names of his friends.,1325.0
1690,152,1712614291338,40.0,I close my eyes and hold on to the sink.,2239.0
1690,153,1712614295961,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4623.0
1690,154,1712614296710,16.0,He doesn't move.,749.0
1690,155,1712614297513,18.0,I know he's heard.,802.0
1690,156,1712614298989,40.0,He lifts his head as if still listening.,1476.0
1690,157,1712614301368,30.0,But he doesn't move otherwise.,2379.0
1690,158,1712614306565,23.0,He doesn't turn around.,5197.0
1690,159,1712614307513,3.0,***,948.0
1690,160,1712614314102,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6589.0
1690,161,1712614322616,85.0,They fish every spring and early summer before visiting relatives can get in the way.,8514.0
1690,162,1712614329358,65.0,"They are decent men, family men, men who take care of their jobs.",6742.0
1690,163,1712614336937,65.0,"They have sons and daughters who go to school with our son, Dean.",7579.0
1690,164,1712614341087,55.0,Last Friday these family men left for the Naches River.,4150.0
1690,165,1712614345122,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4035.0
1690,166,1712614349486,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4364.0
1690,167,1712614352834,42.0,They saw the girl before they set up camp.,3348.0
1690,168,1712614354879,19.0,Mel Dorn found her.,2045.0
1690,169,1712614356371,25.0,No clothes on her at all.,1491.0
1690,170,1712614358961,64.0,She was wedged into some branches that stuck out over the water.,2590.0
1690,171,1712614360585,43.0,He called the others and they came to look.,1624.0
1690,172,1712614362741,29.0,They talked about what to do.,2155.0
1690,173,1712614367354,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4613.0
1690,174,1712614371179,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3824.0
1690,175,1712614375873,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4694.0
1690,176,1712614377933,47.0,In the end they went ahead and set up the camp.,2060.0
1690,177,1712614379195,42.0,They built a fire and drank their whiskey.,1261.0
1690,178,1712614380906,50.0,"When the moon came up, they talked about the girl.",1711.0
1690,179,1712614384014,59.0,Someone said they should -keep the body from drifting away.,3108.0
1690,180,1712614385939,55.0,They took their flashlights and went back to the river.,1924.0
1690,181,1712614388567,66.0,One of the men - it might have been Stuart - waded in and got her.,2628.0
1690,182,1712614391207,53.0,He took her by the fingers and pulled her into shore.,2639.0
1690,183,1712614395281,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4074.0
1690,184,1712614398658,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3377.0
1690,185,1712614409337,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",10679.0
1690,186,1712614410604,32.0,They played some cards later on.,1267.0
1690,187,1712614412974,55.0,Maybe they played until they couldn't see them anymore.,2370.0
1690,188,1712614414179,28.0,Vern Williams went to sleep.,1205.0
1690,189,1712614415178,28.0,But the others told stories.,999.0
1690,190,1712614418337,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3159.0
1690,191,1712614422988,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4651.0
1690,192,[phone],41.0,They drove until they got to a telephone.,4379.0
1690,193,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5567.0
1690,194,1712614435633,32.0,He gave the sheriff their names.,2699.0
1690,195,1712614436756,25.0,They had nothing to hide.,1123.0
1690,196,1712614437538,21.0,They weren't ashamed.,782.0
1690,197,1712614443584,100.0,They said they'd wait until someone could come for better directions and take down their statements.,6046.0
1690,198,1712614444786,3.0,***,1202.0
1690,199,1712614445923,30.0,I was asleep when he got home.,1136.0
1690,200,1712614448523,46.0,But I woke up when I heard him in the kitchen.,2599.0
1690,201,1712614450518,64.0,I found him leaning against the refrigerator with a can of beer.,1995.0
1690,202,1712614453901,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3383.0
1690,203,1712614458826,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4925.0
1690,204,1712614460115,28.0,I turned and opened my legs.,1289.0
1690,205,1712614461906,36.0,"Afterwards, I think he stayed awake.",1791.0
1690,206,1712614464988,53.0,He was up that morning before I could get out of bed.,3082.0
1690,207,1712614466818,54.0,"To see if there was something in the paper, I suppose.",1830.0
1690,208,[phone],46.0,The telephone began ringing right after eight.,1896.0
1690,209,1712614469767,13.0,"""Go to hell!""",1051.0
1690,210,1712614470784,18.0,I heard him shout.,1017.0
1690,211,[phone],31.0,The telephone rang right again.,1481.0
1690,212,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2445.0
1690,213,1712614475772,29.0,He slammed the receiver down.,1060.0
1690,214,1712614476767,27.0,"""What is going on?"" I said.",993.0
1690,215,1712614481865,49.0,It was then that he told me what I just told you.,5098.0
1690,216,1712614482472,3.0,***,607.0
1690,217,1712614485190,44.0,I sweep up the broken dishes and go outside.,2718.0
1690,218,1712614488404,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3213.0
1690,219,1712614491201,41.0,"""Stuart, could we go for a drive?"" I say.",2797.0
1690,220,1712614494034,30.0,He rolls over and looks at me.,2833.0
1690,221,1712614497462,37.0,"""We'll pick up some beer,"" he says...",3428.0
1690,222,1712614504020,62.0,He gets to his feet and touches me on the hip as he goes past.,6558.0
1690,223,1712614505182,28.0,"""Give me a minute,"" he says.",1162.0
1690,224,1712614508276,39.0,We drive through town without speaking.,3094.0
1690,225,1712614511542,39.0,He stops at a roadside market for beer.,3266.0
1690,226,1712614515991,54.0,I notice a great stack of papers just inside the door.,4449.0
1690,227,1712614525025,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,9033.0
1690,228,1712614528920,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3895.0
1690,229,1712614540708,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,11787.0
1690,230,1712614545233,28.0,I can see the men out there.,4524.0
1690,231,1712614548096,33.0,I can see them out there fishing.,2863.0
1690,232,1712614550255,31.0,So much water so close to home.,2159.0
1690,233,1712614554984,43.0,"I say, ""Why did you have to go miles away?""",4729.0
1690,234,1712614559987,25.0,"""Don't rile me,"" he says.",5003.0
1690,235,1712614563438,29.0,We sit on a bench in the sun.,3451.0
1690,236,1712614566430,25.0,He opens us cans of beer.,2992.0
1690,237,1712614567912,25.0,"He says, ""Relax, Claire.""",1482.0
1690,238,1712614569295,30.0,"""They said they were innocent.",1383.0
1690,239,1712614571219,27.0,"They said they were crazy.""",1924.0
1690,240,1712614572052,15.0,"He says, ""Who?""",833.0
1690,241,1712614573419,38.0,"He says, ""What are you talking about?""",1367.0
1690,242,1712614574516,21.0,"""The Maddox brothers.",1097.0
1690,243,1712614578527,54.0,They killed a girl named Arlene Hubly where I grew up.,4011.0
1690,244,1712614580153,60.0,They cut off her head and threw her into the Cle Elum River.,1626.0
1690,245,1712614581299,31.0,"It happened when I was a girl.""",1146.0
1690,246,1712614583011,40.0,"""You're going to get me riled,"" he says.",1712.0
1690,247,1712614583614,20.0,I look at the creek.,603.0
1690,248,1712614586866,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3252.0
1690,249,1712614589126,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2260.0
1690,250,1712614590732,45.0,"""You're getting me more riled by the minute.""",1606.0
1690,251,1712614592019,34.0,There is nothing I can say to him.,1287.0
1690,252,1712614593052,36.0,He tries to concentrate on the road.,1033.0
1690,253,1712614594359,47.0,But he keeps looking into the rear-view mirror.,1306.0
1690,254,1712614594966,9.0,He knows.,607.0
1690,255,1712614595676,3.0,***,710.0
1690,256,1712614598938,52.0,Stuart believes he is letting me sleep this morning.,3261.0
1690,257,1712614600823,47.0,But I was awake long before the alarm went off.,1885.0
1690,258,1712614605130,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4307.0
1690,259,1712614609335,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4204.0
1690,260,1712614612084,40.0,Twice he looks in and clears his throat.,2749.0
1690,261,1712614614962,26.0,But I keep my eyes closed.,2878.0
1690,262,1712614617975,38.0,In the kitchen I find a note from him.,3013.0
1690,263,1712614619102,19.0,"It's signed ""Love.""",1127.0
1690,264,1712614624872,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5770.0
1690,265,1712614631383,67.0,I look at the newspaper and turn it this way and that on the table.,6510.0
1690,266,1712614634450,43.0,Then I skid it close and read what it says.,3067.0
1690,267,1712614637528,38.0,"The body has been identified, claimed.",3078.0
1690,268,1712614641214,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3686.0
1690,269,1712614644072,57.0,I sit for a long time holding the newspaper and thinking.,2858.0
1690,270,1712614648796,51.0,Then I call up to get a chair at the hairdresser's.,4724.0
1690,271,1712614649410,3.0,***,614.0
1690,272,1712614654017,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4607.0
1690,273,1712614664999,42.0,"""I am going to a funeral tomorrow,"" I say.",10981.0
1690,274,1712614671634,38.0,"""I'm sorry to hear that,"" Marnie says.",6635.0
1690,275,1712614672583,25.0,"""It was a murder,"" I say.",949.0
1690,276,1712614674627,37.0,"""That's the worst kind,"" Marnie says.",2044.0
1690,277,1712614680923,35.0,"""We weren't all that close,"" I say.",6296.0
1690,278,1712614682436,15.0,"""But you know?""",1513.0
1690,279,1712614685424,45.0,"""We'll get you fixed up for it,"" Marnie says.",2988.0
1690,280,1712614689963,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4539.0
1690,281,1712614692765,50.0,I put on coffee and fix breakfast while he shaves.,2802.0
1690,282,1712614696487,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3722.0
1690,283,1712614697600,23.0,"""Here's coffee,"" I say.",1112.0
1690,284,1712614700255,31.0,"""Eggs'll be ready in a minute.”",2655.0
1690,285,1712614705321,37.0,"I wake Dean, and the three of us eat.",5065.0
1690,286,1712614710948,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5627.0
1690,287,1712614714544,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3596.0
1690,288,1712614716962,42.0,"I say, ""I don't think I'll be home today.""",2417.0
1690,289,1712614717817,21.0,"""All right,"" he says.",855.0
1690,290,1712614718609,7.0,"""Sure.""",792.0
1690,291,1712614719528,18.0,I dress carefully.,919.0
1690,292,1712614720954,48.0,I try on a hat and look at myself in the mirror.,1426.0
1690,293,1712614723214,28.0,I write out a note for Dean.,2260.0
1690,294,1712614726010,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2796.0
1690,295,1712614731592,61.0,You stay in or be in the backyard until one of us comes home.,5582.0
1690,296,1712614732451,11.0,"Love, Mommy",859.0
1690,297,1712614741452,48.0,I look at the word Love and then I underline it.,9001.0
1690,298,1712614744851,29.0,Then I see the word backyard.,3399.0
1690,299,1712614747096,22.0,Is it one word or two?,2245.0
1690,300,1712614747810,3.0,***,713.0
1690,301,1712614750718,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2908.0
1690,302,1712614752793,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2074.0
1690,303,1712614754788,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1995.0
1690,304,1712614759412,64.0,A green pickup comes up behind me and stays behind me for miles.,4624.0
1690,305,1712614762076,55.0,"I keep slowing at the wrong times, hoping he will pass.",2664.0
1690,306,1712614762934,16.0,Then I speed up.,858.0
1690,307,1712614771678,36.0,"But this is at the wrong times, too.",8744.0
1690,308,1712614775390,39.0,I grip the wheel until my fingers hurt.,3712.0
1690,309,1712614790754,37.0,On a long clear stretch he goes past.,15364.0
1690,310,1712614800676,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",9921.0
1690,311,1712614802029,24.0,We look each other over.,1353.0
1690,312,1712614804342,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2313.0
1690,313,1712614806956,29.0,I slow down and find a place.,2614.0
1690,314,1712614808873,35.0,I pull over and shut off the motor.,1917.0
1690,315,1712614817018,42.0,I can hear the river down below the trees.,8145.0
1690,316,1712614821411,35.0,Then I hear the pickup coming back.,4393.0
1690,317,1712614824384,41.0,I lock the doors and roll up the windows.,2972.0
1690,318,1712614826489,30.0,"""You all right?"" the man says.",2104.0
1690,319,1712614828460,21.0,He raps on the glass.,1971.0
1690,320,1712614829118,11.0,"""You okay?""",658.0
1690,321,1712614833437,64.0,He leans his arms on the door and brings his face to the window.,4318.0
1690,322,1712614834021,15.0,I stare at him.,583.0
1690,323,1712614835248,30.0,I can't think what else to do.,1227.0
1690,324,1712614836325,34.0,"""Is everything all right in there?",1076.0
1690,325,1712614839257,31.0,"How come you're all locked up?""",2931.0
1690,326,1712614839900,16.0,I shake my head.,642.0
1690,327,1712614840596,24.0,"""Roll down your window.""",695.0
1690,328,1712614842411,64.0,He shakes his head and looks at the highway and then back at me.,1815.0
1690,329,1712614843124,19.0,"""Roll it down now.""",713.0
1690,330,1712614843991,32.0,"""Please,"" I say, ""I have to go.""",866.0
1690,331,1712614845713,50.0,"""Open the door,"" he says as if he isn't listening.",1722.0
1690,332,1712614847238,33.0,"""You're going to choke in there.""",1525.0
1690,333,1712614849637,32.0,"He looks at my breasts, my legs.",2399.0
1690,334,1712614852474,34.0,I can tell that's what he's doing.,2837.0
1690,335,1712614853771,22.0,"""Hey, sugar,"" he says.",1297.0
1690,336,1712614855601,31.0,"""I'm just here to help is all.""",1830.0
1690,337,1712614856409,3.0,***,808.0
1690,338,1712614857936,52.0,The casket is closed and covered with floral sprays.,1527.0
1690,339,1712614860699,45.0,The organ starts up the minute I take a seat.,2762.0
1690,340,1712614861712,40.0,People are coming in and finding chairs.,1013.0
