participantID,Trial,Timestamp,char_count,sentence,sprt
1690,341,1712614865048,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3336.0
1690,342,1712614868744,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3696.0
1690,343,1712614870783,39.0,Chairs creak as everybody gets settled.,2039.0
1690,344,1712614877004,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6221.0
1690,345,1712614882002,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4998.0
1690,346,1712614885190,43.0,Along with the others I go past the casket.,3188.0
1690,347,1712614889064,66.0,Then I move out onto the front steps and into the afternoon light.,3874.0
1690,348,1712614902293,66.0,There's a woman who limps as she goes down the stairs ahead of me.,13227.0
1690,349,1712614908442,33.0,On the sidewalk she looks around.,6149.0
1690,350,1712614910329,31.0,"""Well, they got him,"" she says.",1886.0
1690,351,1712614911435,27.0,"""If that's any consolation.",1106.0
1690,352,1712614914292,31.0,They arrested him this morning.,2857.0
1690,353,1712614915969,38.0,I heard it on the radio before I come.,1677.0
1690,354,1712614919086,26.0,"A boy right here in town.""",3117.0
1690,355,1712614922664,42.0,We move a few steps down the hot sidewalk.,3578.0
1690,356,1712614925126,25.0,People are starting cars.,2462.0
1690,357,1712614929356,49.0,I put out my hand and hold on to a parking meter.,4230.0
1690,358,1712614932209,36.0,Polished hoods and polished fenders.,2853.0
1690,359,1712614932998,14.0,My head swims.,788.0
1690,360,1712614936890,41.0,"I say, ""They have friends, these killers.",3892.0
1690,361,1712614937849,16.0,"You can't tell.""",959.0
1690,362,1712614941212,70.0,"""I have known that child since she was a little girl,"" the woman says.",3363.0
1690,363,1712614945657,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4444.0
1690,364,1712614946186,3.0,***,529.0
1690,365,1712614948516,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2330.0
1690,366,1712614950774,57.0,For a crazy instant I think something's happened to Dean.,2258.0
1690,367,1712614951667,14.0,"""Where is he?""",893.0
1690,368,1712614952085,6.0,I say.,418.0
1690,369,1712614952554,16.0,"""Where is Dean?""",469.0
1690,370,1712614953179,27.0,"""Outside,"" my husband says.",625.0
1690,371,1712614955339,34.0,He drains his glass and stands up.,2160.0
1690,372,1712614957566,40.0,"He says, ""I think I know what you need.""",2227.0
1690,373,1712614964215,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6649.0
1690,374,1712614966215,30.0,"""First things first,"" he says.",2000.0
1690,375,1712614967303,23.0,He says something else.,1088.0
1690,376,1712614968245,27.0,But I don't need to listen.,941.0
1690,377,1712614972949,46.0,I can't hear a thing with so much water going.,4704.0
1690,378,1712614974011,3.0,***,1061.0
1609,139,1712620419787,3.0,***,2056.0
1609,140,1712620421704,37.0,My husband eats with a good appetite.,1917.0
1609,141,1712620423089,37.0,But I don't think he's really hungry.,1385.0
1609,142,1712620425555,69.0,"He chews, arms on the table, and stares at something across the room.",2466.0
1609,143,1712620426540,30.0,He looks at me and looks away.,985.0
1609,144,1712620427645,33.0,He wipes his mouth on the napkin.,1105.0
1609,145,1712620429001,30.0,"He shrugs, and goes on eating.",1356.0
1609,146,1712620430352,42.0,"""What are you staring at me for?"" he says.",1351.0
1609,147,1712620432600,45.0,"""What is it?"" he says and lays down his fork.",2248.0
1609,148,1712620434187,42.0,"""Was I staring?"" I say, and shake my head.",1587.0
1609,149,[phone],20.0,The telephone rings.,1261.0
1609,150,[phone],27.0,"""Don't answer it,"" he says.",798.0
1609,151,1712620437309,33.0,"""It might be your mother,"" I say.",1063.0
1609,152,1712620438215,25.0,"""Watch and see,"" he says.",906.0
1609,153,1712620439192,34.0,I pick up the receiver and listen.,976.0
1609,154,1712620440003,24.0,My husband stops eating.,811.0
1609,155,1712620441255,46.0,"""What did I tell you?"" he says when I hang up.",1252.0
1609,156,1712620442051,23.0,He starts to eat again.,796.0
1609,157,1712620443137,36.0,Then throws his napkin on his plate.,1086.0
1609,158,1712620444915,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1778.0
1609,159,1712620446246,41.0,Tell me what I did wrong and I'll listen!,1331.0
1609,160,1712620447339,28.0,I wasn't the only man there.,1093.0
1609,161,1712620448828,37.0,We talked it over and we all decided.,1489.0
1609,162,1712620449918,29.0,We couldn't just turn around.,1090.0
1609,163,1712620450866,32.0,We were five miles from the car.,948.0
1609,164,1712620451994,34.0,I won't have you passing judgment.,1128.0
1609,165,1712620452759,13.0,"Do you hear?""",765.0
1609,166,1712620453572,18.0,"""You know,"" I say.",813.0
1609,167,1712620455070,33.0,"He says, ""What do I know, Claire?",1498.0
1609,168,1712620456260,34.0,Tell me what I'm supposed to know.,1190.0
1609,169,1712620458128,40.0,"I don't know anything except one thing?""",1868.0
1609,170,1712620459894,48.0,He gives me what he thinks is a meaningful look.,1765.0
1609,171,1712620460938,24.0,"""She was dead,"" he says.",1044.0
1609,172,1712620463230,33.0,"""And I'm as sorry as anyone else.",2292.0
1609,173,1712620463973,18.0,"But she was dead.""",743.0
1609,174,1712620464805,26.0,"""That's the point,"" I say.",832.0
1609,175,1712620467892,20.0,He raises his hands.,3087.0
1609,176,1712620469028,40.0,He pushes his chair away from the table.,1136.0
1609,177,1712620470749,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1721.0
1609,178,1712620472855,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2106.0
1609,179,1712620474166,39.0,His name is in there on the first page.,1311.0
1609,180,1712620475173,36.0,Along with the names of his friends.,1007.0
1609,181,1712620477086,40.0,I close my eyes and hold on to the sink.,1913.0
1609,182,1712620480044,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2958.0
1609,183,1712620480952,16.0,He doesn't move.,908.0
1609,184,1712620482020,18.0,I know he's heard.,1067.0
1609,185,1712620483254,40.0,He lifts his head as if still listening.,1234.0
1609,186,1712620484227,30.0,But he doesn't move otherwise.,973.0
1609,187,1712620484989,23.0,He doesn't turn around.,762.0
1609,188,1712620485796,3.0,***,807.0
1609,189,1712620491965,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6169.0
1609,190,1712620496175,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4210.0
1609,191,1712620498828,65.0,"They are decent men, family men, men who take care of their jobs.",2653.0
1609,192,1712620501906,65.0,"They have sons and daughters who go to school with our son, Dean.",3077.0
1609,193,1712620505650,55.0,Last Friday these family men left for the Naches River.,3744.0
1609,194,1712620507236,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1586.0
1609,195,1712620510891,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3655.0
1609,196,1712620512604,42.0,They saw the girl before they set up camp.,1713.0
1609,197,1712620513412,19.0,Mel Dorn found her.,808.0
1609,198,1712620514308,25.0,No clothes on her at all.,896.0
1609,199,1712620516321,64.0,She was wedged into some branches that stuck out over the water.,2013.0
1609,200,1712620518448,43.0,He called the others and they came to look.,2127.0
1609,201,1712620519553,29.0,They talked about what to do.,1105.0
1609,202,1712620524862,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5309.0
1609,203,1712620528476,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3614.0
1609,204,1712620532512,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4036.0
1609,205,1712620535213,47.0,In the end they went ahead and set up the camp.,2701.0
1609,206,1712620536374,42.0,They built a fire and drank their whiskey.,1160.0
1609,207,1712620537679,50.0,"When the moon came up, they talked about the girl.",1305.0
1609,208,1712620539970,59.0,Someone said they should -keep the body from drifting away.,2291.0
1609,209,1712620541249,55.0,They took their flashlights and went back to the river.,1279.0
1609,210,1712620543084,66.0,One of the men - it might have been Stuart - waded in and got her.,1835.0
1609,211,1712620544433,53.0,He took her by the fingers and pulled her into shore.,1348.0
1609,212,1712620547888,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3455.0
1609,213,1712620551257,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3369.0
1609,214,1712620557016,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5759.0
1609,215,1712620557934,32.0,They played some cards later on.,918.0
1609,216,1712620560057,55.0,Maybe they played until they couldn't see them anymore.,2123.0
1609,217,1712620560916,28.0,Vern Williams went to sleep.,859.0
1609,218,1712620561765,28.0,But the others told stories.,849.0
1609,219,1712620566919,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5154.0
1609,220,1712620575429,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",8510.0
1609,221,[phone],41.0,They drove until they got to a telephone.,981.0
1609,222,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2337.0
1609,223,1712620579732,32.0,He gave the sheriff their names.,984.0
1609,224,1712620580570,25.0,They had nothing to hide.,838.0
1609,225,1712620581219,21.0,They weren't ashamed.,649.0
1609,226,1712620583939,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2720.0
1609,227,1712620584559,3.0,***,620.0
1609,228,1712620585485,30.0,I was asleep when he got home.,926.0
1609,229,1712620586419,46.0,But I woke up when I heard him in the kitchen.,934.0
1609,230,1712620587341,64.0,I found him leaning against the refrigerator with a can of beer.,922.0
1609,231,1712620591623,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4282.0
1609,232,1712620594727,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3104.0
1609,233,1712620595609,28.0,I turned and opened my legs.,881.0
1609,234,1712620597436,36.0,"Afterwards, I think he stayed awake.",1827.0
1609,235,1712620598761,53.0,He was up that morning before I could get out of bed.,1325.0
1609,236,1712620600122,54.0,"To see if there was something in the paper, I suppose.",1360.0
1609,237,[phone],46.0,The telephone began ringing right after eight.,1347.0
1609,238,1712620602535,13.0,"""Go to hell!""",1066.0
1609,239,1712620603465,18.0,I heard him shout.,930.0
1609,240,[phone],31.0,The telephone rang right again.,688.0
1609,241,1712620607821,59.0,"""I have nothing to add to what I already told the sheriff!""",3667.0
1609,242,1712620608606,29.0,He slammed the receiver down.,785.0
1609,243,1712620609547,27.0,"""What is going on?"" I said.",940.0
1609,244,1712620611518,49.0,It was then that he told me what I just told you.,1971.0
1609,245,1712620612020,3.0,***,502.0
1609,246,1712620613585,44.0,I sweep up the broken dishes and go outside.,1565.0
1609,247,1712620617429,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3844.0
1609,248,1712620618810,41.0,"""Stuart, could we go for a drive?"" I say.",1381.0
1609,249,1712620620756,30.0,He rolls over and looks at me.,1946.0
1609,250,1712620621736,37.0,"""We'll pick up some beer,"" he says...",980.0
1609,251,1712620623110,62.0,He gets to his feet and touches me on the hip as he goes past.,1373.0
1609,252,1712620624372,28.0,"""Give me a minute,"" he says.",1262.0
1609,253,1712620626157,39.0,We drive through town without speaking.,1785.0
1609,254,1712620627460,39.0,He stops at a roadside market for beer.,1302.0
1609,255,1712620629580,54.0,I notice a great stack of papers just inside the door.,2120.0
1609,256,1712620633126,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3546.0
1609,257,1712620636917,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3791.0
1609,258,1712620639339,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2422.0
1609,259,1712620640526,28.0,I can see the men out there.,1187.0
1609,260,1712620641920,33.0,I can see them out there fishing.,1394.0
1609,261,1712620643769,31.0,So much water so close to home.,1849.0
1609,262,1712620645075,43.0,"I say, ""Why did you have to go miles away?""",1306.0
1609,263,1712620646167,25.0,"""Don't rile me,"" he says.",1092.0
1609,264,1712620648721,29.0,We sit on a bench in the sun.,2554.0
1609,265,1712620649605,25.0,He opens us cans of beer.,884.0
1609,266,1712620650951,25.0,"He says, ""Relax, Claire.""",1346.0
1609,267,1712620651767,30.0,"""They said they were innocent.",816.0
1609,268,1712620653193,27.0,"They said they were crazy.""",1426.0
1609,269,1712620653876,15.0,"He says, ""Who?""",683.0
1609,270,1712620654612,38.0,"He says, ""What are you talking about?""",736.0
1609,271,1712620655438,21.0,"""The Maddox brothers.",825.0
1609,272,1712620657390,54.0,They killed a girl named Arlene Hubly where I grew up.,1952.0
1609,273,1712620662016,60.0,They cut off her head and threw her into the Cle Elum River.,4626.0
1609,274,1712620664485,31.0,"It happened when I was a girl.""",2469.0
1609,275,1712620666463,40.0,"""You're going to get me riled,"" he says.",1978.0
1609,276,1712620667452,20.0,I look at the creek.,989.0
1609,277,1712620671611,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4159.0
1609,278,1712620673855,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2244.0
1609,279,1712620675013,45.0,"""You're getting me more riled by the minute.""",1158.0
1609,280,1712620676014,34.0,There is nothing I can say to him.,1001.0
1609,281,1712620677026,36.0,He tries to concentrate on the road.,1012.0
1609,282,1712620678307,47.0,But he keeps looking into the rear-view mirror.,1281.0
1609,283,1712620678900,9.0,He knows.,593.0
1609,284,1712620679450,3.0,***,550.0
1609,285,1712620681981,52.0,Stuart believes he is letting me sleep this morning.,2531.0
1609,286,1712620683897,47.0,But I was awake long before the alarm went off.,1916.0
1609,287,1712620687929,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4032.0
1609,288,1712620691231,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3302.0
1609,289,1712620693018,40.0,Twice he looks in and clears his throat.,1787.0
1609,290,1712620694605,26.0,But I keep my eyes closed.,1587.0
1609,291,1712620695755,38.0,In the kitchen I find a note from him.,1150.0
1609,292,1712620696834,19.0,"It's signed ""Love.""",1079.0
1609,293,1712620701021,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,4187.0
1609,294,1712620703670,67.0,I look at the newspaper and turn it this way and that on the table.,2649.0
1609,295,1712620705416,43.0,Then I skid it close and read what it says.,1746.0
1609,296,1712620706625,38.0,"The body has been identified, claimed.",1209.0
1609,297,1712620714040,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7414.0
1609,298,1712620716087,57.0,I sit for a long time holding the newspaper and thinking.,2047.0
1609,299,1712620719203,51.0,Then I call up to get a chair at the hairdresser's.,3116.0
1609,300,1712620719843,3.0,***,640.0
1609,301,1712620722259,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2416.0
1609,302,1712620723289,42.0,"""I am going to a funeral tomorrow,"" I say.",1030.0
1609,303,1712620724705,38.0,"""I'm sorry to hear that,"" Marnie says.",1416.0
1609,304,1712620725652,25.0,"""It was a murder,"" I say.",947.0
1609,305,1712620726627,37.0,"""That's the worst kind,"" Marnie says.",975.0
1609,306,1712620728034,35.0,"""We weren't all that close,"" I say.",1407.0
1609,307,1712620728705,15.0,"""But you know?""",671.0
1609,308,1712620731182,45.0,"""We'll get you fixed up for it,"" Marnie says.",2477.0
1609,309,1712620733150,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1968.0
1609,310,1712620735149,50.0,I put on coffee and fix breakfast while he shaves.,1999.0
1609,311,1712620738171,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3022.0
1609,312,1712620739219,23.0,"""Here's coffee,"" I say.",1048.0
1609,313,1712620741413,31.0,"""Eggs'll be ready in a minute.”",2194.0
1609,314,1712620742609,37.0,"I wake Dean, and the three of us eat.",1196.0
1609,315,1712620745468,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2859.0
1609,316,1712620747135,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1667.0
1609,317,1712620749100,42.0,"I say, ""I don't think I'll be home today.""",1965.0
1609,318,1712620749744,21.0,"""All right,"" he says.",644.0
1609,319,1712620750362,7.0,"""Sure.""",618.0
1609,320,1712620750856,18.0,I dress carefully.,494.0
1609,321,1712620753431,48.0,I try on a hat and look at myself in the mirror.,2575.0
1609,322,1712620755315,28.0,I write out a note for Dean.,1884.0
1609,323,1712620759112,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3797.0
1609,324,1712620762521,61.0,You stay in or be in the backyard until one of us comes home.,3409.0
1609,325,1712620763382,11.0,"Love, Mommy",861.0
1609,326,1712620765668,48.0,I look at the word Love and then I underline it.,2286.0
1609,327,1712620767890,29.0,Then I see the word backyard.,2222.0
1609,328,1712620769457,22.0,Is it one word or two?,1567.0
1609,329,1712620770032,3.0,***,575.0
1609,330,1712620772859,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2827.0
1609,331,1712620777930,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5071.0
1609,332,1712620780370,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2439.0
1609,333,1712620782842,64.0,A green pickup comes up behind me and stays behind me for miles.,2471.0
1609,334,1712620785327,55.0,"I keep slowing at the wrong times, hoping he will pass.",2485.0
1609,335,1712620786204,16.0,Then I speed up.,877.0
1609,336,1712620787286,36.0,"But this is at the wrong times, too.",1082.0
1609,337,1712620788056,39.0,I grip the wheel until my fingers hurt.,770.0
1609,338,1712620789761,37.0,On a long clear stretch he goes past.,1705.0
1609,339,1712620793057,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3296.0
1609,340,1712620793917,24.0,We look each other over.,860.0
1609,341,1712620795790,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1873.0
1609,342,1712620797954,29.0,I slow down and find a place.,2164.0
1609,343,1712620799087,35.0,I pull over and shut off the motor.,1133.0
1609,344,1712620800251,42.0,I can hear the river down below the trees.,1164.0
1609,345,1712620801451,35.0,Then I hear the pickup coming back.,1200.0
1609,346,1712620802573,41.0,I lock the doors and roll up the windows.,1122.0
1609,347,1712620803288,30.0,"""You all right?"" the man says.",713.0
1609,348,1712620804032,21.0,He raps on the glass.,744.0
1609,349,1712620804693,11.0,"""You okay?""",661.0
1609,350,1712620807617,64.0,He leans his arms on the door and brings his face to the window.,2924.0
1609,351,1712620808349,15.0,I stare at him.,732.0
1609,352,1712620809447,30.0,I can't think what else to do.,1098.0
1609,353,1712620810223,34.0,"""Is everything all right in there?",776.0
1609,354,1712620811680,31.0,"How come you're all locked up?""",1457.0
1609,355,1712620812381,16.0,I shake my head.,701.0
1609,356,1712620813070,24.0,"""Roll down your window.""",689.0
1609,357,1712620814753,64.0,He shakes his head and looks at the highway and then back at me.,1683.0
1609,358,1712620815351,19.0,"""Roll it down now.""",598.0
1609,359,1712620816517,32.0,"""Please,"" I say, ""I have to go.""",1166.0
1609,360,1712620818144,50.0,"""Open the door,"" he says as if he isn't listening.",1627.0
1609,361,1712620819307,33.0,"""You're going to choke in there.""",1163.0
1609,362,1712620821005,32.0,"He looks at my breasts, my legs.",1698.0
1609,363,1712620823323,34.0,I can tell that's what he's doing.,2318.0
1609,364,1712620824059,22.0,"""Hey, sugar,"" he says.",736.0
1609,365,1712620825054,31.0,"""I'm just here to help is all.""",995.0
1609,366,1712620825675,3.0,***,621.0
1609,367,1712620829101,52.0,The casket is closed and covered with floral sprays.,3426.0
1609,368,1712620829987,45.0,The organ starts up the minute I take a seat.,886.0
1609,369,1712620830891,40.0,People are coming in and finding chairs.,904.0
1609,370,1712620833528,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2637.0
1609,371,1712620836617,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3089.0
1609,372,1712620837994,39.0,Chairs creak as everybody gets settled.,1376.0
1609,373,1712620842008,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4014.0
1609,374,1712620845479,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3471.0
1609,375,1712620846973,43.0,Along with the others I go past the casket.,1494.0
1609,376,1712620848689,66.0,Then I move out onto the front steps and into the afternoon light.,1716.0
1609,377,1712620855988,66.0,There's a woman who limps as she goes down the stairs ahead of me.,7299.0
1609,378,1712620858026,33.0,On the sidewalk she looks around.,2038.0
1609,379,1712620859493,31.0,"""Well, they got him,"" she says.",1467.0
1609,380,1712620860628,27.0,"""If that's any consolation.",1135.0
1609,381,1712620861608,31.0,They arrested him this morning.,980.0
1609,382,1712620862862,38.0,I heard it on the radio before I come.,1254.0
1609,383,1712620863685,26.0,"A boy right here in town.""",823.0
1609,384,1712620865550,42.0,We move a few steps down the hot sidewalk.,1864.0
1609,385,1712620866310,25.0,People are starting cars.,760.0
1609,386,1712620869574,49.0,I put out my hand and hold on to a parking meter.,3264.0
1609,387,1712620871394,36.0,Polished hoods and polished fenders.,1820.0
1609,388,1712620872406,14.0,My head swims.,1012.0
1609,389,1712620875140,41.0,"I say, ""They have friends, these killers.",2734.0
1609,390,1712620875978,16.0,"You can't tell.""",838.0
1609,391,1712620880132,70.0,"""I have known that child since she was a little girl,"" the woman says.",4154.0
1609,392,1712620884204,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4072.0
1609,393,1712620884832,3.0,***,628.0
1609,394,1712620886560,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1728.0
1609,395,1712620888139,57.0,For a crazy instant I think something's happened to Dean.,1579.0
1609,396,1712620888802,14.0,"""Where is he?""",663.0
1609,397,1712620889293,6.0,I say.,491.0
1609,398,1712620889901,16.0,"""Where is Dean?""",608.0
1609,399,1712620890429,27.0,"""Outside,"" my husband says.",528.0
1609,400,1712620891242,34.0,He drains his glass and stands up.,813.0
1609,401,1712620893042,40.0,"He says, ""I think I know what you need.""",1800.0
1609,402,1712620898103,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5061.0
1609,403,1712620899071,30.0,"""First things first,"" he says.",967.0
1609,404,1712620899950,23.0,He says something else.,879.0
1609,405,1712620900882,27.0,But I don't need to listen.,932.0
1609,406,1712620903297,46.0,I can't hear a thing with so much water going.,2415.0
1609,407,1712620903844,3.0,***,546.0
1688,136,1712420728146,3.0,***,16370.0
1688,137,1712420764695,37.0,My husband eats with a good appetite.,36549.0
1688,138,1712420765861,37.0,But I don't think he's really hungry.,1165.0
1688,139,1712420766783,69.0,"He chews, arms on the table, and stares at something across the room.",922.0
1688,140,1712420767250,30.0,He looks at me and looks away.,467.0
1688,141,1712420767636,33.0,He wipes his mouth on the napkin.,386.0
1688,142,1712420768046,30.0,"He shrugs, and goes on eating.",410.0
1688,143,1712420769000,42.0,"""What are you staring at me for?"" he says.",954.0
1688,144,1712420769580,45.0,"""What is it?"" he says and lays down his fork.",580.0
1688,145,1712420769956,42.0,"""Was I staring?"" I say, and shake my head.",376.0
1688,146,[phone],20.0,The telephone rings.,460.0
1688,147,[phone],27.0,"""Don't answer it,"" he says.",1133.0
1688,148,1712420772336,33.0,"""It might be your mother,"" I say.",786.0
1688,149,1712420773028,25.0,"""Watch and see,"" he says.",692.0
1688,150,1712420773724,34.0,I pick up the receiver and listen.,696.0
1688,151,1712420774492,24.0,My husband stops eating.,768.0
1688,152,1712420775530,46.0,"""What did I tell you?"" he says when I hang up.",1038.0
1688,153,1712420776265,23.0,He starts to eat again.,735.0
1688,154,1712420776946,36.0,Then throws his napkin on his plate.,681.0
1688,155,1712420777708,63.0,"He says, ""Goddamn it, why can't people mind their own business?",762.0
1688,156,1712420778657,41.0,Tell me what I did wrong and I'll listen!,949.0
1688,157,1712420779376,28.0,I wasn't the only man there.,719.0
1688,158,1712420780185,37.0,We talked it over and we all decided.,809.0
1688,159,1712420781235,29.0,We couldn't just turn around.,1050.0
1688,160,1712420783353,32.0,We were five miles from the car.,2118.0
1688,161,1712420784388,34.0,I won't have you passing judgment.,1035.0
1688,162,1712420784910,13.0,"Do you hear?""",522.0
1688,163,1712420785410,18.0,"""You know,"" I say.",500.0
1688,164,1712420786065,33.0,"He says, ""What do I know, Claire?",655.0
1688,165,1712420786718,34.0,Tell me what I'm supposed to know.,653.0
1688,166,1712420787419,40.0,"I don't know anything except one thing?""",701.0
1688,167,1712420788449,48.0,He gives me what he thinks is a meaningful look.,1030.0
1688,168,1712420789050,24.0,"""She was dead,"" he says.",601.0
1688,169,1712420789886,33.0,"""And I'm as sorry as anyone else.",836.0
1688,170,1712420790455,18.0,"But she was dead.""",569.0
1688,171,1712420791025,26.0,"""That's the point,"" I say.",570.0
1688,172,1712420791574,20.0,He raises his hands.,549.0
1688,173,1712420792492,40.0,He pushes his chair away from the table.,918.0
1688,174,1712420793716,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1224.0
1688,175,1712420794645,64.0,I see him sit in the lawn chair and pick up the newspaper again.,928.0
1688,176,1712420795221,39.0,His name is in there on the first page.,576.0
1688,177,1712420795905,36.0,Along with the names of his friends.,684.0
1688,178,1712420796557,40.0,I close my eyes and hold on to the sink.,652.0
1688,179,1712420797160,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,603.0
1688,180,1712420797625,16.0,He doesn't move.,465.0
1688,181,1712420798081,18.0,I know he's heard.,456.0
1688,182,1712420798539,40.0,He lifts his head as if still listening.,458.0
1688,183,1712420799064,30.0,But he doesn't move otherwise.,525.0
1688,184,1712420799543,23.0,He doesn't turn around.,479.0
1688,185,1712420799961,3.0,***,418.0
1688,186,1712420800625,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",664.0
1688,187,1712420801303,85.0,They fish every spring and early summer before visiting relatives can get in the way.,678.0
1688,188,1712420801976,65.0,"They are decent men, family men, men who take care of their jobs.",673.0
1688,189,1712420803051,65.0,"They have sons and daughters who go to school with our son, Dean.",1075.0
1688,190,1712420803865,55.0,Last Friday these family men left for the Naches River.,814.0
1688,191,1712420804868,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1003.0
1688,192,1712420805952,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1084.0
1688,193,1712420806558,42.0,They saw the girl before they set up camp.,606.0
1688,194,1712420807160,19.0,Mel Dorn found her.,602.0
1688,195,1712420807675,25.0,No clothes on her at all.,515.0
