participantID,Trial,Timestamp,char_count,sentence,sprt
1688,196,1712420808211,64.0,She was wedged into some branches that stuck out over the water.,536.0
1688,197,1712420808684,43.0,He called the others and they came to look.,473.0
1688,198,1712420809144,29.0,They talked about what to do.,460.0
1688,199,1712420809599,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,455.0
1688,200,1712420810791,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",1192.0
1688,201,1712420811295,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",504.0
1688,202,1712420811859,47.0,In the end they went ahead and set up the camp.,564.0
1688,203,1712420812597,42.0,They built a fire and drank their whiskey.,738.0
1688,204,1712420813069,50.0,"When the moon came up, they talked about the girl.",472.0
1688,205,1712420813508,59.0,Someone said they should -keep the body from drifting away.,439.0
1688,206,1712420814845,55.0,They took their flashlights and went back to the river.,1337.0
1688,207,1712420815790,66.0,One of the men - it might have been Stuart - waded in and got her.,944.0
1688,208,1712420817121,53.0,He took her by the fingers and pulled her into shore.,1331.0
1688,209,1712420818320,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1199.0
1688,210,1712420819667,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1347.0
1688,211,1712420820967,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",1300.0
1688,212,1712420822699,32.0,They played some cards later on.,1732.0
1688,213,1712420824125,55.0,Maybe they played until they couldn't see them anymore.,1426.0
1688,214,1712420824950,28.0,Vern Williams went to sleep.,825.0
1688,215,1712420825911,28.0,But the others told stories.,961.0
1688,216,1712420826735,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,824.0
1688,217,1712420827888,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",1153.0
1688,218,[phone],41.0,They drove until they got to a telephone.,849.0
1688,219,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1281.0
1688,220,1712420830521,32.0,He gave the sheriff their names.,503.0
1688,221,1712420830973,25.0,They had nothing to hide.,452.0
1688,222,1712420831302,21.0,They weren't ashamed.,329.0
1688,223,1712420831660,100.0,They said they'd wait until someone could come for better directions and take down their statements.,358.0
1688,224,1712420832063,3.0,***,403.0
1688,225,1712420832505,30.0,I was asleep when he got home.,442.0
1688,226,1712420833142,46.0,But I woke up when I heard him in the kitchen.,637.0
1688,227,1712420833330,64.0,I found him leaning against the refrigerator with a can of beer.,188.0
1688,228,1712420833541,68.0,He put his heavy arms around me and rubbed his big hands on my back.,211.0
1688,229,1712420833754,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,213.0
1688,230,1712420833955,28.0,I turned and opened my legs.,201.0
1688,231,1712420834130,36.0,"Afterwards, I think he stayed awake.",175.0
1688,232,1712420834335,53.0,He was up that morning before I could get out of bed.,205.0
1688,233,1712420834510,54.0,"To see if there was something in the paper, I suppose.",175.0
1688,234,[phone],46.0,The telephone began ringing right after eight.,235.0
1688,235,1712420834909,13.0,"""Go to hell!""",163.0
1688,236,1712420835088,18.0,I heard him shout.,179.0
1688,237,[phone],31.0,The telephone rang right again.,168.0
1688,238,1712420835745,59.0,"""I have nothing to add to what I already told the sheriff!""",489.0
1688,239,1712420835875,29.0,He slammed the receiver down.,130.0
1688,240,1712420836006,27.0,"""What is going on?"" I said.",131.0
1688,241,1712420836137,49.0,It was then that he told me what I just told you.,131.0
1688,242,1712420836268,3.0,***,131.0
1688,243,1712420836399,44.0,I sweep up the broken dishes and go outside.,131.0
1688,244,1712420836531,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",132.0
1688,245,1712420836660,41.0,"""Stuart, could we go for a drive?"" I say.",129.0
1688,246,1712420836791,30.0,He rolls over and looks at me.,131.0
1688,247,1712420836921,37.0,"""We'll pick up some beer,"" he says...",130.0
1688,248,1712420837048,62.0,He gets to his feet and touches me on the hip as he goes past.,126.0
1688,249,1712420837180,28.0,"""Give me a minute,"" he says.",132.0
1688,250,1712420837312,39.0,We drive through town without speaking.,132.0
1688,251,1712420837441,39.0,He stops at a roadside market for beer.,129.0
1688,252,1712420837571,54.0,I notice a great stack of papers just inside the door.,130.0
1688,253,1712420837703,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,132.0
1688,254,1712420837833,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",130.0
1688,255,1712420837963,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,130.0
1688,256,1712420838090,28.0,I can see the men out there.,127.0
1688,257,1712420838221,33.0,I can see them out there fishing.,131.0
1688,258,1712420838352,31.0,So much water so close to home.,130.0
1688,259,1712420838483,43.0,"I say, ""Why did you have to go miles away?""",130.0
1688,260,1712420838614,25.0,"""Don't rile me,"" he says.",131.0
1688,261,1712420838744,29.0,We sit on a bench in the sun.,130.0
1688,262,1712420838875,25.0,He opens us cans of beer.,131.0
1688,263,1712420839006,25.0,"He says, ""Relax, Claire.""",131.0
1688,264,1712420839137,30.0,"""They said they were innocent.",131.0
1688,265,1712420839268,27.0,"They said they were crazy.""",131.0
1688,266,1712420839399,15.0,"He says, ""Who?""",131.0
1688,267,1712420839531,38.0,"He says, ""What are you talking about?""",132.0
1688,268,1712420839660,21.0,"""The Maddox brothers.",129.0
1688,269,1712420839791,54.0,They killed a girl named Arlene Hubly where I grew up.,130.0
1688,270,1712420839921,60.0,They cut off her head and threw her into the Cle Elum River.,130.0
1688,271,1712420840053,31.0,"It happened when I was a girl.""",132.0
1688,272,1712420840184,40.0,"""You're going to get me riled,"" he says.",131.0
1688,273,1712420840315,20.0,I look at the creek.,131.0
1688,274,1712420840445,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",130.0
1688,275,1712420840576,62.0,"""I don't know what's wrong with you,"" he says on the way home.",130.0
1688,276,1712420840706,45.0,"""You're getting me more riled by the minute.""",130.0
1688,277,1712420840837,34.0,There is nothing I can say to him.,131.0
1688,278,1712420840968,36.0,He tries to concentrate on the road.,131.0
1688,279,1712420841099,47.0,But he keeps looking into the rear-view mirror.,131.0
1688,280,1712420841231,9.0,He knows.,132.0
1688,281,1712420841361,3.0,***,130.0
1688,282,1712420841492,52.0,Stuart believes he is letting me sleep this morning.,131.0
1688,283,1712420841623,47.0,But I was awake long before the alarm went off.,131.0
1688,284,1712420841753,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",130.0
1688,285,1712420841884,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",131.0
1688,286,1712420842015,40.0,Twice he looks in and clears his throat.,131.0
1688,287,1712420842146,26.0,But I keep my eyes closed.,130.0
1688,288,1712420842276,38.0,In the kitchen I find a note from him.,130.0
1688,289,1712420842407,19.0,"It's signed ""Love.""",130.0
1688,290,1712420842538,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,131.0
1688,291,1712420842668,67.0,I look at the newspaper and turn it this way and that on the table.,130.0
1688,292,1712420842799,43.0,Then I skid it close and read what it says.,131.0
1688,293,1712420842930,38.0,"The body has been identified, claimed.",131.0
1688,294,1712420843057,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",127.0
1688,295,1712420843188,57.0,I sit for a long time holding the newspaper and thinking.,131.0
1688,296,1712420843319,51.0,Then I call up to get a chair at the hairdresser's.,131.0
1688,297,1712420843451,3.0,***,132.0
1688,298,1712420843580,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,129.0
1688,299,1712420843711,42.0,"""I am going to a funeral tomorrow,"" I say.",131.0
1688,300,1712420843843,38.0,"""I'm sorry to hear that,"" Marnie says.",132.0
1688,301,1712420843972,25.0,"""It was a murder,"" I say.",129.0
1688,302,1712420844104,37.0,"""That's the worst kind,"" Marnie says.",132.0
1688,303,1712420844235,35.0,"""We weren't all that close,"" I say.",131.0
1688,304,1712420844365,15.0,"""But you know?""",130.0
1688,305,1712420844496,45.0,"""We'll get you fixed up for it,"" Marnie says.",131.0
1688,306,1712420844627,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",131.0
1688,307,1712420844757,50.0,I put on coffee and fix breakfast while he shaves.,130.0
1688,308,1712420844888,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",131.0
1688,309,1712420845020,23.0,"""Here's coffee,"" I say.",132.0
1688,310,1712420845151,31.0,"""Eggs'll be ready in a minute.”",131.0
1688,311,1712420845282,37.0,"I wake Dean, and the three of us eat.",131.0
1688,312,1712420845414,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",132.0
1688,313,1712420845545,56.0,"""I'll call you today,"" Stuart says as he opens the door.",131.0
1688,314,1712420845676,42.0,"I say, ""I don't think I'll be home today.""",131.0
1688,315,1712420845807,21.0,"""All right,"" he says.",131.0
1688,316,1712420845938,7.0,"""Sure.""",131.0
1688,317,1712420846068,18.0,I dress carefully.,130.0
1688,318,1712420846200,48.0,I try on a hat and look at myself in the mirror.,132.0
1688,319,1712420846331,28.0,I write out a note for Dean.,131.0
1688,320,1712420846461,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",130.0
1688,321,1712420846592,61.0,You stay in or be in the backyard until one of us comes home.,131.0
1688,322,1712420846722,11.0,"Love, Mommy",130.0
1688,323,1712420846853,48.0,I look at the word Love and then I underline it.,131.0
1688,324,1712420846984,29.0,Then I see the word backyard.,131.0
1688,325,1712420847114,22.0,Is it one word or two?,130.0
1688,326,1712420847241,3.0,***,127.0
1688,327,1712420847372,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",131.0
1688,328,1712420847498,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",126.0
1688,329,1712420847630,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",131.0
1688,330,1712420847761,64.0,A green pickup comes up behind me and stays behind me for miles.,131.0
1688,331,1712420847892,55.0,"I keep slowing at the wrong times, hoping he will pass.",131.0
1688,332,1712420848022,16.0,Then I speed up.,130.0
1688,333,1712420848153,36.0,"But this is at the wrong times, too.",130.0
1688,334,1712420848284,39.0,I grip the wheel until my fingers hurt.,131.0
1688,335,1712420848415,37.0,On a long clear stretch he goes past.,131.0
1688,336,1712420848546,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",131.0
1688,337,1712420848677,24.0,We look each other over.,131.0
1688,338,1712420848804,53.0,"Then he waves, toots his horn, and pulls on up ahead.",127.0
1688,339,1712420848934,29.0,I slow down and find a place.,130.0
1688,340,1712420849064,35.0,I pull over and shut off the motor.,130.0
1688,341,1712420849195,42.0,I can hear the river down below the trees.,130.0
1688,342,1712420849326,35.0,Then I hear the pickup coming back.,130.0
1688,343,1712420849457,41.0,I lock the doors and roll up the windows.,131.0
1688,344,1712420849584,30.0,"""You all right?"" the man says.",127.0
1688,345,1712420849711,21.0,He raps on the glass.,127.0
1688,346,1712420849841,11.0,"""You okay?""",130.0
1688,347,1712420849972,64.0,He leans his arms on the door and brings his face to the window.,131.0
1688,348,1712420850103,15.0,I stare at him.,131.0
1688,349,1712420850233,30.0,I can't think what else to do.,130.0
1688,350,1712420850360,34.0,"""Is everything all right in there?",127.0
1688,351,1712420850491,31.0,"How come you're all locked up?""",131.0
1688,352,1712420850622,16.0,I shake my head.,131.0
1688,353,1712420850748,24.0,"""Roll down your window.""",126.0
1688,354,1712420850879,64.0,He shakes his head and looks at the highway and then back at me.,131.0
1688,355,1712420851009,19.0,"""Roll it down now.""",130.0
1688,356,1712420851140,32.0,"""Please,"" I say, ""I have to go.""",131.0
1688,357,1712420851271,50.0,"""Open the door,"" he says as if he isn't listening.",131.0
1688,358,1712420851402,33.0,"""You're going to choke in there.""",131.0
1688,359,1712420851533,32.0,"He looks at my breasts, my legs.",131.0
1688,360,1712420851660,34.0,I can tell that's what he's doing.,127.0
1688,361,1712420851790,22.0,"""Hey, sugar,"" he says.",130.0
1688,362,1712420851921,31.0,"""I'm just here to help is all.""",131.0
1688,363,1712420852051,3.0,***,130.0
1688,364,1712420852183,52.0,The casket is closed and covered with floral sprays.,132.0
1688,365,1712420852313,45.0,The organ starts up the minute I take a seat.,130.0
1688,366,1712420852444,40.0,People are coming in and finding chairs.,131.0
1688,367,1712420852574,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,130.0
1688,368,1712420852706,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,130.0
1688,369,1712420852836,39.0,Chairs creak as everybody gets settled.,130.0
1688,370,1712420852967,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",131.0
1688,371,1712420853099,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",132.0
1688,372,1712420853228,43.0,Along with the others I go past the casket.,129.0
1688,373,1712420853359,66.0,Then I move out onto the front steps and into the afternoon light.,131.0
1688,374,1712420853490,66.0,There's a woman who limps as she goes down the stairs ahead of me.,131.0
1688,375,1712420853617,33.0,On the sidewalk she looks around.,127.0
1688,376,1712420853748,31.0,"""Well, they got him,"" she says.",131.0
1688,377,1712420853878,27.0,"""If that's any consolation.",130.0
1688,378,1712420854008,31.0,They arrested him this morning.,130.0
1688,379,1712420854139,38.0,I heard it on the radio before I come.,131.0
1688,380,1712420854270,26.0,"A boy right here in town.""",131.0
1688,381,1712420854401,42.0,We move a few steps down the hot sidewalk.,131.0
1688,382,1712420854532,25.0,People are starting cars.,131.0
1688,383,1712420854659,49.0,I put out my hand and hold on to a parking meter.,127.0
1688,384,1712420854790,36.0,Polished hoods and polished fenders.,131.0
1688,385,1712420854920,14.0,My head swims.,130.0
1688,386,1712420855051,41.0,"I say, ""They have friends, these killers.",131.0
1688,387,1712420855182,16.0,"You can't tell.""",131.0
1688,388,1712420855313,70.0,"""I have known that child since she was a little girl,"" the woman says.",131.0
1688,389,1712420855444,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",131.0
1688,390,1712420855575,3.0,***,131.0
1688,391,1712420855706,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",131.0
1688,392,1712420855836,57.0,For a crazy instant I think something's happened to Dean.,130.0
1688,393,1712420855967,14.0,"""Where is he?""",131.0
1688,394,1712420856097,6.0,I say.,130.0
1688,395,1712420856228,16.0,"""Where is Dean?""",131.0
1688,396,1712420856359,27.0,"""Outside,"" my husband says.",131.0
1688,397,1712420856490,34.0,He drains his glass and stands up.,131.0
1688,398,1712420856621,40.0,"He says, ""I think I know what you need.""",131.0
1688,399,1712420856752,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,131.0
1688,400,1712420856882,30.0,"""First things first,"" he says.",130.0
1688,401,1712420857013,23.0,He says something else.,130.0
1688,402,1712420857144,27.0,But I don't need to listen.,131.0
1688,403,1712420857275,46.0,I can't hear a thing with so much water going.,131.0
1688,404,1712420857406,3.0,***,130.0
1634,85,1712614315268,3.0,***,6232.0
1634,86,1712614318595,37.0,My husband eats with a good appetite.,3327.0
1634,87,1712614321236,37.0,But I don't think he's really hungry.,2641.0
1634,88,1712614328442,69.0,"He chews, arms on the table, and stares at something across the room.",7205.0
1634,89,1712614330264,30.0,He looks at me and looks away.,1822.0
1634,90,1712614332936,33.0,He wipes his mouth on the napkin.,2672.0
1634,91,1712614335321,30.0,"He shrugs, and goes on eating.",2385.0
1634,92,1712614338271,42.0,"""What are you staring at me for?"" he says.",2950.0
1634,93,1712614342401,45.0,"""What is it?"" he says and lays down his fork.",4130.0
1634,94,1712614346102,42.0,"""Was I staring?"" I say, and shake my head.",3700.0
1634,95,[phone],20.0,The telephone rings.,1240.0
1634,96,[phone],27.0,"""Don't answer it,"" he says.",1844.0
1634,97,1712614351074,33.0,"""It might be your mother,"" I say.",1887.0
1634,98,1712614353587,25.0,"""Watch and see,"" he says.",2513.0
1634,99,1712614357827,34.0,I pick up the receiver and listen.,4240.0
1634,100,1712614359978,24.0,My husband stops eating.,2150.0
1634,101,1712614364649,46.0,"""What did I tell you?"" he says when I hang up.",4671.0
1634,102,1712614366833,23.0,He starts to eat again.,2184.0
1634,103,1712614369585,36.0,Then throws his napkin on his plate.,2752.0
1634,104,1712614373900,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4315.0
1634,105,1712614375925,41.0,Tell me what I did wrong and I'll listen!,2025.0
1634,106,1712614379213,28.0,I wasn't the only man there.,3288.0
1634,107,1712614381445,37.0,We talked it over and we all decided.,2232.0
1634,108,1712614383295,29.0,We couldn't just turn around.,1850.0
1634,109,1712614385894,32.0,We were five miles from the car.,2599.0
1634,110,1712614388404,34.0,I won't have you passing judgment.,2510.0
1634,111,1712614389809,13.0,"Do you hear?""",1405.0
1634,112,1712614390918,18.0,"""You know,"" I say.",1108.0
1634,113,1712614393498,33.0,"He says, ""What do I know, Claire?",2580.0
1634,114,1712614395588,34.0,Tell me what I'm supposed to know.,2090.0
1634,115,1712614398157,40.0,"I don't know anything except one thing?""",2569.0
1634,116,1712614402214,48.0,He gives me what he thinks is a meaningful look.,4057.0
1634,117,1712614404394,24.0,"""She was dead,"" he says.",2179.0
1634,118,1712614407969,33.0,"""And I'm as sorry as anyone else.",3575.0
1634,119,1712614409304,18.0,"But she was dead.""",1335.0
1634,120,1712614412388,26.0,"""That's the point,"" I say.",3084.0
1634,121,1712614413701,20.0,He raises his hands.,1312.0
1634,122,1712614416022,40.0,He pushes his chair away from the table.,2321.0
1634,123,1712614422531,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,6509.0
1634,124,1712614426282,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3751.0
1634,125,1712614432447,39.0,His name is in there on the first page.,6165.0
1634,126,1712614449275,36.0,Along with the names of his friends.,16828.0
1634,127,1712614451782,40.0,I close my eyes and hold on to the sink.,2507.0
1634,128,1712614461929,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,10147.0
1634,129,1712614472886,16.0,He doesn't move.,10956.0
1634,130,1712614474765,18.0,I know he's heard.,1879.0
1634,131,1712614480576,40.0,He lifts his head as if still listening.,5810.0
1634,132,1712614484561,30.0,But he doesn't move otherwise.,3985.0
1634,133,1712614487304,23.0,He doesn't turn around.,2743.0
1634,134,1712614488892,3.0,***,1588.0
1634,135,1712614495537,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6645.0
1634,136,1712614503399,85.0,They fish every spring and early summer before visiting relatives can get in the way.,7862.0
1634,137,1712614507895,65.0,"They are decent men, family men, men who take care of their jobs.",4496.0
1634,138,1712614511652,65.0,"They have sons and daughters who go to school with our son, Dean.",3757.0
1634,139,1712614517253,55.0,Last Friday these family men left for the Naches River.,5601.0
1634,140,1712614527698,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,10445.0
1634,141,1712614534446,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",6748.0
1634,142,1712614539347,42.0,They saw the girl before they set up camp.,4900.0
1634,143,1712614545035,19.0,Mel Dorn found her.,5688.0
1634,144,1712614546351,25.0,No clothes on her at all.,1314.0
1634,145,1712614551340,64.0,She was wedged into some branches that stuck out over the water.,4989.0
1634,146,1712614556288,43.0,He called the others and they came to look.,4948.0
1634,147,1712614559989,29.0,They talked about what to do.,3701.0
1634,148,1712614567785,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,7796.0
1634,149,1712614579749,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",11964.0
1634,150,1712614637374,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",57624.0
1634,151,1712614661962,47.0,In the end they went ahead and set up the camp.,24588.0
1634,152,1712614670703,42.0,They built a fire and drank their whiskey.,8741.0
1634,153,1712614680546,50.0,"When the moon came up, they talked about the girl.",9843.0
1634,154,1712614684781,59.0,Someone said they should -keep the body from drifting away.,4234.0
1634,155,1712614687248,55.0,They took their flashlights and went back to the river.,2467.0
1634,156,1712614692194,66.0,One of the men - it might have been Stuart - waded in and got her.,4946.0
1634,157,1712614695254,53.0,He took her by the fingers and pulled her into shore.,3060.0
1634,158,1712614704447,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,9193.0
1634,159,1712614716924,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",12476.0
1634,160,1712614736571,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",19647.0
1634,161,1712614738516,32.0,They played some cards later on.,1945.0
1634,162,1712614743056,55.0,Maybe they played until they couldn't see them anymore.,4540.0
1634,163,1712614745430,28.0,Vern Williams went to sleep.,2374.0
1634,164,1712614746917,28.0,But the others told stories.,1487.0
1634,165,1712614753634,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6717.0
1634,166,1712614762807,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",9173.0
1634,167,[phone],41.0,They drove until they got to a telephone.,9036.0
1634,168,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,16836.0
1634,169,1712614791498,32.0,He gave the sheriff their names.,2819.0
1634,170,1712614798710,25.0,They had nothing to hide.,7212.0
1634,171,1712614810543,21.0,They weren't ashamed.,11832.0
1634,172,1712614817355,100.0,They said they'd wait until someone could come for better directions and take down their statements.,6812.0
1634,173,1712614820676,3.0,***,3321.0
1634,174,1712614859988,30.0,I was asleep when he got home.,39311.0
1634,175,1712614866354,46.0,But I woke up when I heard him in the kitchen.,6366.0
1634,176,1712614869704,64.0,I found him leaning against the refrigerator with a can of beer.,3350.0
1634,177,1712614875876,68.0,He put his heavy arms around me and rubbed his big hands on my back.,6172.0
1634,178,1712614909668,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,33791.0
1634,179,1712614915504,28.0,I turned and opened my legs.,5836.0
1634,180,1712614919188,36.0,"Afterwards, I think he stayed awake.",3684.0
1634,181,1712614924997,53.0,He was up that morning before I could get out of bed.,5809.0
1634,182,1712614931626,54.0,"To see if there was something in the paper, I suppose.",6629.0
1634,183,[phone],46.0,The telephone began ringing right after eight.,3094.0
1634,184,1712614935987,13.0,"""Go to hell!""",1267.0
1634,185,1712614936907,18.0,I heard him shout.,920.0
1634,186,[phone],31.0,The telephone rang right again.,1619.0
1634,187,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3327.0
1634,188,1712614943526,29.0,He slammed the receiver down.,1672.0
1634,189,1712614944896,27.0,"""What is going on?"" I said.",1370.0
1634,190,1712614951279,49.0,It was then that he told me what I just told you.,6383.0
1634,191,1712614952451,3.0,***,1172.0
1634,192,1712614955585,44.0,I sweep up the broken dishes and go outside.,3134.0
1634,193,1712614959322,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3737.0
1634,194,1712614961670,41.0,"""Stuart, could we go for a drive?"" I say.",2348.0
1634,195,1712614963134,30.0,He rolls over and looks at me.,1463.0
1634,196,1712614965750,37.0,"""We'll pick up some beer,"" he says...",2615.0
1634,197,1712614972058,62.0,He gets to his feet and touches me on the hip as he goes past.,6308.0
1634,198,1712614973249,28.0,"""Give me a minute,"" he says.",1191.0
1634,199,1712614975500,39.0,We drive through town without speaking.,2251.0
1634,200,1712614979021,39.0,He stops at a roadside market for beer.,3521.0
1634,201,1712614987899,54.0,I notice a great stack of papers just inside the door.,8878.0
1634,202,1712614996946,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,9047.0
1634,203,1712615002312,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",5365.0
1634,204,1712615011088,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,8776.0
1634,205,1712615013873,28.0,I can see the men out there.,2785.0
1634,206,1712615016786,33.0,I can see them out there fishing.,2913.0
1634,207,1712615019958,31.0,So much water so close to home.,3172.0
1634,208,1712615022437,43.0,"I say, ""Why did you have to go miles away?""",2479.0
1634,209,1712615023972,25.0,"""Don't rile me,"" he says.",1535.0
1634,210,1712615026939,29.0,We sit on a bench in the sun.,2967.0
1634,211,1712615030606,25.0,He opens us cans of beer.,3667.0
1634,212,1712615031975,25.0,"He says, ""Relax, Claire.""",1369.0
1634,213,1712615034288,30.0,"""They said they were innocent.",2313.0
1634,214,1712615038261,27.0,"They said they were crazy.""",3973.0
1634,215,1712615039288,15.0,"He says, ""Who?""",1027.0
1634,216,1712615041533,38.0,"He says, ""What are you talking about?""",2245.0
1634,217,1712615043233,21.0,"""The Maddox brothers.",1699.0
1634,218,1712615066649,54.0,They killed a girl named Arlene Hubly where I grew up.,23415.0
1634,219,1712615073790,60.0,They cut off her head and threw her into the Cle Elum River.,7141.0
1634,220,1712615093417,31.0,"It happened when I was a girl.""",19626.0
1634,221,1712615095372,40.0,"""You're going to get me riled,"" he says.",1955.0
1634,222,1712615097025,20.0,I look at the creek.,1653.0
1634,223,1712615106093,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",9067.0
1634,224,1712615112642,62.0,"""I don't know what's wrong with you,"" he says on the way home.",6549.0
1634,225,1712615120101,45.0,"""You're getting me more riled by the minute.""",7459.0
1634,226,1712615122338,34.0,There is nothing I can say to him.,2237.0
1634,227,1712615128989,36.0,He tries to concentrate on the road.,6651.0
1634,228,1712615135065,47.0,But he keeps looking into the rear-view mirror.,6075.0
1634,229,1712615138106,9.0,He knows.,3041.0
1634,230,1712615139240,3.0,***,1133.0
1634,231,1712615146157,52.0,Stuart believes he is letting me sleep this morning.,6917.0
1634,232,1712615151207,47.0,But I was awake long before the alarm went off.,5050.0
1634,233,1712615165239,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",14032.0
1634,234,1712615174523,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",9284.0
