participantID,Trial,Timestamp,char_count,sentence,sprt
1634,235,1712615179427,40.0,Twice he looks in and clears his throat.,4904.0
1634,236,1712615182311,26.0,But I keep my eyes closed.,2884.0
1634,237,1712615184133,38.0,In the kitchen I find a note from him.,1822.0
1634,238,1712615185363,19.0,"It's signed ""Love.""",1230.0
1634,239,1712615190515,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5152.0
1634,240,1712615193995,67.0,I look at the newspaper and turn it this way and that on the table.,3480.0
1634,241,1712615197547,43.0,Then I skid it close and read what it says.,3552.0
1634,242,1712615200233,38.0,"The body has been identified, claimed.",2686.0
1634,243,1712615207354,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7121.0
1634,244,1712615210334,57.0,I sit for a long time holding the newspaper and thinking.,2980.0
1634,245,1712615213566,51.0,Then I call up to get a chair at the hairdresser's.,3232.0
1634,246,1712615214389,3.0,***,823.0
1634,247,1712615220017,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,5628.0
1634,248,1712615221758,42.0,"""I am going to a funeral tomorrow,"" I say.",1741.0
1634,249,1712615223102,38.0,"""I'm sorry to hear that,"" Marnie says.",1344.0
1634,250,1712615224287,25.0,"""It was a murder,"" I say.",1185.0
1634,251,1712615225567,37.0,"""That's the worst kind,"" Marnie says.",1280.0
1634,252,1712615227369,35.0,"""We weren't all that close,"" I say.",1802.0
1634,253,1712615228455,15.0,"""But you know?""",1085.0
1634,254,1712615231897,45.0,"""We'll get you fixed up for it,"" Marnie says.",3442.0
1634,255,1712615239507,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",7610.0
1634,256,1712615241977,50.0,I put on coffee and fix breakfast while he shaves.,2470.0
1634,257,1712615277030,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",35053.0
1634,258,1712615281158,23.0,"""Here's coffee,"" I say.",4128.0
1634,259,1712615285577,31.0,"""Eggs'll be ready in a minute.”",4419.0
1634,260,1712615294305,37.0,"I wake Dean, and the three of us eat.",8728.0
1634,261,1712615301206,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",6901.0
1634,262,1712615305671,56.0,"""I'll call you today,"" Stuart says as he opens the door.",4465.0
1634,263,1712615354786,42.0,"I say, ""I don't think I'll be home today.""",49114.0
1634,264,1712615363559,21.0,"""All right,"" he says.",8773.0
1634,265,1712615379624,7.0,"""Sure.""",16064.0
1634,266,1712615405563,18.0,I dress carefully.,25939.0
1634,267,1712615411692,48.0,I try on a hat and look at myself in the mirror.,6129.0
1634,268,1712615413588,28.0,I write out a note for Dean.,1896.0
1634,269,1712615453659,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",40071.0
1634,270,1712615617840,61.0,You stay in or be in the backyard until one of us comes home.,164181.0
1634,271,1712615651287,11.0,"Love, Mommy",33447.0
1634,272,1712615727027,48.0,I look at the word Love and then I underline it.,75740.0
1634,273,1712615731040,29.0,Then I see the word backyard.,4013.0
1634,274,1712615733246,22.0,Is it one word or two?,2206.0
1634,275,1712615734246,3.0,***,1000.0
1634,276,1712615934597,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",200350.0
1634,277,1712615985657,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",51059.0
1634,278,1712616052972,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",67315.0
1634,279,1712616074679,64.0,A green pickup comes up behind me and stays behind me for miles.,21707.0
1634,280,1712616077193,55.0,"I keep slowing at the wrong times, hoping he will pass.",2513.0
1634,281,1712616078210,16.0,Then I speed up.,1017.0
1634,282,1712616079835,36.0,"But this is at the wrong times, too.",1625.0
1634,283,1712616083111,39.0,I grip the wheel until my fingers hurt.,3276.0
1634,284,1712616096252,37.0,On a long clear stretch he goes past.,13141.0
1634,285,1712616134593,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",38341.0
1634,286,1712616135628,24.0,We look each other over.,1035.0
1634,287,1712616208756,53.0,"Then he waves, toots his horn, and pulls on up ahead.",73128.0
1634,288,1712616255602,29.0,I slow down and find a place.,46846.0
1634,289,1712616290784,35.0,I pull over and shut off the motor.,35182.0
1634,290,1712616298133,42.0,I can hear the river down below the trees.,7349.0
1634,291,1712616367698,35.0,Then I hear the pickup coming back.,69565.0
1634,292,1712616383951,41.0,I lock the doors and roll up the windows.,16253.0
1634,293,1712616420599,30.0,"""You all right?"" the man says.",36648.0
1634,294,1712616422185,21.0,He raps on the glass.,1586.0
1634,295,1712616423392,11.0,"""You okay?""",1207.0
1634,296,1712616426635,64.0,He leans his arms on the door and brings his face to the window.,3243.0
1634,297,1712616427427,15.0,I stare at him.,792.0
1634,298,1712616428569,30.0,I can't think what else to do.,1140.0
1634,299,1712616429375,34.0,"""Is everything all right in there?",806.0
1634,300,1712616430083,31.0,"How come you're all locked up?""",707.0
1634,301,1712616430710,16.0,I shake my head.,627.0
1634,302,1712616431585,24.0,"""Roll down your window.""",875.0
1634,303,1712616432659,64.0,He shakes his head and looks at the highway and then back at me.,1074.0
1634,304,1712616434094,19.0,"""Roll it down now.""",1435.0
1634,305,1712616435661,32.0,"""Please,"" I say, ""I have to go.""",1567.0
1634,306,1712616436779,50.0,"""Open the door,"" he says as if he isn't listening.",1118.0
1634,307,1712616437513,33.0,"""You're going to choke in there.""",734.0
1634,308,1712616440682,32.0,"He looks at my breasts, my legs.",3168.0
1634,309,1712616442003,34.0,I can tell that's what he's doing.,1321.0
1634,310,1712616443178,22.0,"""Hey, sugar,"" he says.",1175.0
1634,311,1712616444440,31.0,"""I'm just here to help is all.""",1262.0
1634,312,1712616445413,3.0,***,972.0
1634,313,1712616486017,52.0,The casket is closed and covered with floral sprays.,40604.0
1634,314,1712616499832,45.0,The organ starts up the minute I take a seat.,13815.0
1634,315,1712616505568,40.0,People are coming in and finding chairs.,5736.0
1634,316,1712616523340,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,17772.0
1634,317,1712616610097,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,86756.0
1634,318,1712616626467,39.0,Chairs creak as everybody gets settled.,16370.0
1634,319,1712616682617,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",56150.0
1634,320,1712616688875,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",6257.0
1634,321,1712616701066,43.0,Along with the others I go past the casket.,12191.0
1634,322,1712616748784,66.0,Then I move out onto the front steps and into the afternoon light.,47718.0
1634,323,1712616750165,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1381.0
1634,324,1712616762309,33.0,On the sidewalk she looks around.,12144.0
1634,325,1712616785850,31.0,"""Well, they got him,"" she says.",23541.0
1634,326,1712616826494,27.0,"""If that's any consolation.",40644.0
1634,327,1712616827519,31.0,They arrested him this morning.,1025.0
1634,328,1712616844305,38.0,I heard it on the radio before I come.,16786.0
1634,329,1712616845139,26.0,"A boy right here in town.""",834.0
1634,330,1712616845694,42.0,We move a few steps down the hot sidewalk.,555.0
1634,331,1712616847103,25.0,People are starting cars.,1409.0
1634,332,1712616852300,49.0,I put out my hand and hold on to a parking meter.,5197.0
1634,333,1712616853263,36.0,Polished hoods and polished fenders.,963.0
1634,334,1712616865591,14.0,My head swims.,12328.0
1634,335,1712616867503,41.0,"I say, ""They have friends, these killers.",1912.0
1634,336,1712616873557,16.0,"You can't tell.""",6054.0
1634,337,1712616928441,70.0,"""I have known that child since she was a little girl,"" the woman says.",54883.0
1634,338,1712616953551,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",25109.0
1634,339,1712616974151,3.0,***,20600.0
1634,340,1712617012474,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",38323.0
1634,341,1712617013190,57.0,For a crazy instant I think something's happened to Dean.,715.0
1634,342,1712617013985,14.0,"""Where is he?""",794.0
1634,343,1712617014890,6.0,I say.,905.0
1634,344,1712617016016,16.0,"""Where is Dean?""",1126.0
1634,345,1712617030377,27.0,"""Outside,"" my husband says.",14361.0
1634,346,1712617056009,34.0,He drains his glass and stands up.,25632.0
1634,347,1712617061982,40.0,"He says, ""I think I know what you need.""",5973.0
1634,348,1712617084394,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,22411.0
1634,349,1712617085198,30.0,"""First things first,"" he says.",802.0
1634,350,1712617085843,23.0,He says something else.,645.0
1634,351,1712617086403,27.0,But I don't need to listen.,560.0
1634,352,1712617113715,46.0,I can't hear a thing with so much water going.,27311.0
1634,353,1712617114508,3.0,***,793.0
1639,101,1712614274464,3.0,***,2992.0
1639,102,1712614276632,37.0,My husband eats with a good appetite.,2167.0
1639,103,1712614278343,37.0,But I don't think he's really hungry.,1711.0
1639,104,1712614281352,69.0,"He chews, arms on the table, and stares at something across the room.",3008.0
1639,105,1712614282448,30.0,He looks at me and looks away.,1096.0
1639,106,1712614283551,33.0,He wipes his mouth on the napkin.,1103.0
1639,107,1712614285120,30.0,"He shrugs, and goes on eating.",1568.0
1639,108,1712614286656,42.0,"""What are you staring at me for?"" he says.",1536.0
1639,109,1712614289008,45.0,"""What is it?"" he says and lays down his fork.",2352.0
1639,110,1712614293080,42.0,"""Was I staring?"" I say, and shake my head.",4072.0
1639,111,[phone],20.0,The telephone rings.,1024.0
1639,112,[phone],27.0,"""Don't answer it,"" he says.",1192.0
1639,113,1712614297080,33.0,"""It might be your mother,"" I say.",1784.0
1639,114,1712614298784,25.0,"""Watch and see,"" he says.",1704.0
1639,115,1712614300008,34.0,I pick up the receiver and listen.,1224.0
1639,116,1712614301064,24.0,My husband stops eating.,1056.0
1639,117,1712614303136,46.0,"""What did I tell you?"" he says when I hang up.",2072.0
1639,118,1712614304392,23.0,He starts to eat again.,1255.0
1639,119,1712614305776,36.0,Then throws his napkin on his plate.,1384.0
1639,120,1712614309376,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3600.0
1639,121,1712614311416,41.0,Tell me what I did wrong and I'll listen!,2040.0
1639,122,1712614314304,28.0,I wasn't the only man there.,2888.0
1639,123,1712614315912,37.0,We talked it over and we all decided.,1607.0
1639,124,1712614317120,29.0,We couldn't just turn around.,1208.0
1639,125,1712614320112,32.0,We were five miles from the car.,2992.0
1639,126,1712614321776,34.0,I won't have you passing judgment.,1663.0
1639,127,1712614323000,13.0,"Do you hear?""",1223.0
1639,128,1712614324096,18.0,"""You know,"" I say.",1096.0
1639,129,1712614326784,33.0,"He says, ""What do I know, Claire?",2688.0
1639,130,1712614328352,34.0,Tell me what I'm supposed to know.,1568.0
1639,131,1712614330376,40.0,"I don't know anything except one thing?""",2024.0
1639,132,1712614332592,48.0,He gives me what he thinks is a meaningful look.,2216.0
1639,133,1712614333776,24.0,"""She was dead,"" he says.",1184.0
1639,134,1712614335416,33.0,"""And I'm as sorry as anyone else.",1640.0
1639,135,1712614336736,18.0,"But she was dead.""",1320.0
1639,136,1712614337624,26.0,"""That's the point,"" I say.",888.0
1639,137,1712614339984,20.0,He raises his hands.,2360.0
1639,138,1712614340952,40.0,He pushes his chair away from the table.,968.0
1639,139,1712614343984,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3032.0
1639,140,1712614346048,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2064.0
1639,141,1712614348488,39.0,His name is in there on the first page.,2440.0
1639,142,1712614349536,36.0,Along with the names of his friends.,1048.0
1639,143,1712614351064,40.0,I close my eyes and hold on to the sink.,1528.0
1639,144,1712614353512,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2447.0
1639,145,1712614354232,16.0,He doesn't move.,720.0
1639,146,1712614355288,18.0,I know he's heard.,1056.0
1639,147,1712614356616,40.0,He lifts his head as if still listening.,1328.0
1639,148,1712614357928,30.0,But he doesn't move otherwise.,1312.0
1639,149,1712614359056,23.0,He doesn't turn around.,1127.0
1639,150,1712614360440,3.0,***,1384.0
1639,151,1712614364472,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4032.0
1639,152,1712614367384,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2912.0
1639,153,1712614369560,65.0,"They are decent men, family men, men who take care of their jobs.",2176.0
1639,154,1712614372151,65.0,"They have sons and daughters who go to school with our son, Dean.",2591.0
1639,155,1712614376199,55.0,Last Friday these family men left for the Naches River.,4047.0
1639,156,1712614378335,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2135.0
1639,157,1712614382544,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4207.0
1639,158,1712614384447,42.0,They saw the girl before they set up camp.,1903.0
1639,159,1712614385752,19.0,Mel Dorn found her.,1304.0
1639,160,1712614387535,25.0,No clothes on her at all.,1783.0
1639,161,1712614390759,64.0,She was wedged into some branches that stuck out over the water.,3223.0
1639,162,1712614392207,43.0,He called the others and they came to look.,1447.0
1639,163,1712614393576,29.0,They talked about what to do.,1368.0
1639,164,1712614398175,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4599.0
1639,165,1712614402127,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3951.0
1639,166,1712614406816,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4688.0
1639,167,1712614408983,47.0,In the end they went ahead and set up the camp.,2167.0
1639,168,1712614412151,42.0,They built a fire and drank their whiskey.,3167.0
1639,169,1712614413647,50.0,"When the moon came up, they talked about the girl.",1495.0
1639,170,1712614415855,59.0,Someone said they should -keep the body from drifting away.,2207.0
1639,171,1712614417264,55.0,They took their flashlights and went back to the river.,1408.0
1639,172,1712614420463,66.0,One of the men - it might have been Stuart - waded in and got her.,3199.0
1639,173,1712614424583,53.0,He took her by the fingers and pulled her into shore.,4119.0
1639,174,1712614427776,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3192.0
1639,175,1712614434232,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",6456.0
1639,176,1712614446160,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",11928.0
1639,177,1712614447272,32.0,They played some cards later on.,1112.0
1639,178,1712614451504,55.0,Maybe they played until they couldn't see them anymore.,4232.0
1639,179,1712614452712,28.0,Vern Williams went to sleep.,1208.0
1639,180,1712614453696,28.0,But the others told stories.,984.0
1639,181,1712614461256,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7560.0
1639,182,1712614470136,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",8880.0
1639,183,[phone],41.0,They drove until they got to a telephone.,1328.0
1639,184,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3880.0
1639,185,1712614477000,32.0,He gave the sheriff their names.,1656.0
1639,186,1712614478096,25.0,They had nothing to hide.,1096.0
1639,187,1712614478920,21.0,They weren't ashamed.,824.0
1639,188,1712614485616,100.0,They said they'd wait until someone could come for better directions and take down their statements.,6696.0
1639,189,1712614486480,3.0,***,864.0
1639,190,1712614487448,30.0,I was asleep when he got home.,968.0
1639,191,1712614489200,46.0,But I woke up when I heard him in the kitchen.,1752.0
1639,192,1712614490856,64.0,I found him leaning against the refrigerator with a can of beer.,1656.0
1639,193,1712614494072,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3216.0
1639,194,1712614500360,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,6288.0
1639,195,1712614505152,28.0,I turned and opened my legs.,4791.0
1639,196,1712614507200,36.0,"Afterwards, I think he stayed awake.",2048.0
1639,197,1712614509392,53.0,He was up that morning before I could get out of bed.,2191.0
1639,198,1712614511920,54.0,"To see if there was something in the paper, I suppose.",2527.0
1639,199,[phone],46.0,The telephone began ringing right after eight.,1839.0
1639,200,1712614514656,13.0,"""Go to hell!""",895.0
1639,201,1712614515776,18.0,I heard him shout.,1120.0
1639,202,[phone],31.0,The telephone rang right again.,952.0
1639,203,1712614520672,59.0,"""I have nothing to add to what I already told the sheriff!""",3943.0
1639,204,1712614521800,29.0,He slammed the receiver down.,1128.0
1639,205,1712614523056,27.0,"""What is going on?"" I said.",1256.0
1639,206,1712614525424,49.0,It was then that he told me what I just told you.,2367.0
1639,207,1712614526200,3.0,***,775.0
1639,208,1712614529776,44.0,I sweep up the broken dishes and go outside.,3576.0
1639,209,1712614533216,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3440.0
1639,210,1712614535976,41.0,"""Stuart, could we go for a drive?"" I say.",2759.0
1639,211,1712614537312,30.0,He rolls over and looks at me.,1336.0
1639,212,1712614538768,37.0,"""We'll pick up some beer,"" he says...",1455.0
1639,213,1712614541840,62.0,He gets to his feet and touches me on the hip as he goes past.,3072.0
1639,214,1712614542680,28.0,"""Give me a minute,"" he says.",839.0
1639,215,1712614544672,39.0,We drive through town without speaking.,1991.0
1639,216,1712614547008,39.0,He stops at a roadside market for beer.,2335.0
1639,217,1712614549705,54.0,I notice a great stack of papers just inside the door.,2697.0
1639,218,1712614554568,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4863.0
1639,219,1712614557416,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2847.0
1639,220,1712614563663,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,6247.0
1639,221,1712614566823,28.0,I can see the men out there.,3159.0
1639,222,1712614567912,33.0,I can see them out there fishing.,1088.0
1639,223,1712614569695,31.0,So much water so close to home.,1783.0
1639,224,1712614572535,43.0,"I say, ""Why did you have to go miles away?""",2839.0
1639,225,1712614573616,25.0,"""Don't rile me,"" he says.",1079.0
1639,226,1712614575367,29.0,We sit on a bench in the sun.,1751.0
1639,227,1712614576327,25.0,He opens us cans of beer.,959.0
1639,228,1712614578680,25.0,"He says, ""Relax, Claire.""",2352.0
1639,229,1712614580128,30.0,"""They said they were innocent.",1447.0
1639,230,1712614583271,27.0,"They said they were crazy.""",3143.0
1639,231,1712614584599,15.0,"He says, ""Who?""",1327.0
1639,232,1712614586279,38.0,"He says, ""What are you talking about?""",1679.0
1639,233,1712614587431,21.0,"""The Maddox brothers.",1151.0
1639,234,1712614595047,54.0,They killed a girl named Arlene Hubly where I grew up.,7615.0
1639,235,1712614597375,60.0,They cut off her head and threw her into the Cle Elum River.,2327.0
1639,236,1712614598959,31.0,"It happened when I was a girl.""",1583.0
1639,237,1712614601151,40.0,"""You're going to get me riled,"" he says.",2191.0
1639,238,1712614601999,20.0,I look at the creek.,847.0
1639,239,1712614609359,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",7359.0
1639,240,1712614612543,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3183.0
1639,241,1712614614383,45.0,"""You're getting me more riled by the minute.""",1839.0
1639,242,1712614615863,34.0,There is nothing I can say to him.,1479.0
1639,243,1712614617168,36.0,He tries to concentrate on the road.,1304.0
1639,244,1712614618984,47.0,But he keeps looking into the rear-view mirror.,1816.0
1639,245,1712614619560,9.0,He knows.,576.0
1639,246,1712614620176,3.0,***,616.0
1639,247,1712614622544,52.0,Stuart believes he is letting me sleep this morning.,2368.0
1639,248,1712614625480,47.0,But I was awake long before the alarm went off.,2936.0
1639,249,1712614630568,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",5088.0
1639,250,1712614633568,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3000.0
1639,251,1712614636000,40.0,Twice he looks in and clears his throat.,2432.0
1639,252,1712614637448,26.0,But I keep my eyes closed.,1447.0
1639,253,1712614638792,38.0,In the kitchen I find a note from him.,1344.0
1639,254,1712614640296,19.0,"It's signed ""Love.""",1504.0
1639,255,1712614641920,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1624.0
1639,256,1712614645592,67.0,I look at the newspaper and turn it this way and that on the table.,3671.0
1639,257,1712614648304,43.0,Then I skid it close and read what it says.,2712.0
1639,258,1712614649696,38.0,"The body has been identified, claimed.",1392.0
1639,259,1712614658616,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",8920.0
1639,260,1712614661472,57.0,I sit for a long time holding the newspaper and thinking.,2856.0
1639,261,1712614664608,51.0,Then I call up to get a chair at the hairdresser's.,3136.0
1639,262,1712614665368,3.0,***,760.0
1639,263,1712614668752,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3384.0
1639,264,1712614670312,42.0,"""I am going to a funeral tomorrow,"" I say.",1560.0
1639,265,1712614671776,38.0,"""I'm sorry to hear that,"" Marnie says.",1464.0
1639,266,1712614672992,25.0,"""It was a murder,"" I say.",1216.0
1639,267,1712614673944,37.0,"""That's the worst kind,"" Marnie says.",952.0
1639,268,1712614675544,35.0,"""We weren't all that close,"" I say.",1600.0
1639,269,1712614676328,15.0,"""But you know?""",784.0
1639,270,1712614679904,45.0,"""We'll get you fixed up for it,"" Marnie says.",3576.0
1639,271,1712614682935,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3031.0
1639,272,1712614685192,50.0,I put on coffee and fix breakfast while he shaves.,2255.0
1639,273,1712614687496,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2304.0
1639,274,1712614688567,23.0,"""Here's coffee,"" I say.",1071.0
1639,275,1712614690416,31.0,"""Eggs'll be ready in a minute.”",1848.0
1639,276,1712614692063,37.0,"I wake Dean, and the three of us eat.",1647.0
1639,277,1712614696368,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4304.0
1639,278,1712614698832,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2464.0
1639,279,1712614700768,42.0,"I say, ""I don't think I'll be home today.""",1936.0
1639,280,1712614701400,21.0,"""All right,"" he says.",632.0
1639,281,1712614701960,7.0,"""Sure.""",560.0
1639,282,1712614702544,18.0,I dress carefully.,584.0
1639,283,1712614704016,48.0,I try on a hat and look at myself in the mirror.,1472.0
1639,284,1712614704904,28.0,I write out a note for Dean.,888.0
1639,285,1712614710248,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",5344.0
1639,286,1712614714280,61.0,You stay in or be in the backyard until one of us comes home.,4032.0
1639,287,1712614715240,11.0,"Love, Mommy",960.0
1639,288,1712614717008,48.0,I look at the word Love and then I underline it.,1767.0
1639,289,1712614720176,29.0,Then I see the word backyard.,3167.0
1639,290,1712614721607,22.0,Is it one word or two?,1431.0
1639,291,1712614722432,3.0,***,823.0
1639,292,1712614726296,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3864.0
1639,293,1712614728456,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2159.0
1639,294,1712614730968,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2511.0
1639,295,1712614733896,64.0,A green pickup comes up behind me and stays behind me for miles.,2928.0
1639,296,1712614738712,55.0,"I keep slowing at the wrong times, hoping he will pass.",4816.0
1639,297,1712614739576,16.0,Then I speed up.,864.0
1639,298,1712614741367,36.0,"But this is at the wrong times, too.",1791.0
1639,299,1712614742559,39.0,I grip the wheel until my fingers hurt.,1191.0
1639,300,1712614743695,37.0,On a long clear stretch he goes past.,1135.0
1639,301,1712614748695,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4999.0
1639,302,1712614749560,24.0,We look each other over.,863.0
1639,303,1712614752215,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2655.0
1639,304,1712614753199,29.0,I slow down and find a place.,983.0
1639,305,1712614754775,35.0,I pull over and shut off the motor.,1575.0
1639,306,1712614756943,42.0,I can hear the river down below the trees.,2167.0
1639,307,1712614757959,35.0,Then I hear the pickup coming back.,1015.0
1639,308,1712614758871,41.0,I lock the doors and roll up the windows.,911.0
1639,309,1712614760048,30.0,"""You all right?"" the man says.",1176.0
1639,310,1712614760839,21.0,He raps on the glass.,791.0
1639,311,1712614761591,11.0,"""You okay?""",751.0
1639,312,1712614764575,64.0,He leans his arms on the door and brings his face to the window.,2983.0
1639,313,1712614765199,15.0,I stare at him.,623.0
1639,314,1712614766535,30.0,I can't think what else to do.,1335.0
1639,315,1712614767639,34.0,"""Is everything all right in there?",1103.0
1639,316,1712614768951,31.0,"How come you're all locked up?""",1311.0
1639,317,1712614769727,16.0,I shake my head.,775.0
1639,318,1712614770544,24.0,"""Roll down your window.""",816.0
1639,319,1712614772911,64.0,He shakes his head and looks at the highway and then back at me.,2367.0
1639,320,1712614773679,19.0,"""Roll it down now.""",767.0
1639,321,1712614775791,32.0,"""Please,"" I say, ""I have to go.""",2111.0
1639,322,1712614777407,50.0,"""Open the door,"" he says as if he isn't listening.",1615.0
1639,323,1712614779623,33.0,"""You're going to choke in there.""",2215.0
1639,324,1712614781215,32.0,"He looks at my breasts, my legs.",1591.0
1639,325,1712614782279,34.0,I can tell that's what he's doing.,1063.0
1639,326,1712614783215,22.0,"""Hey, sugar,"" he says.",935.0
1639,327,1712614785159,31.0,"""I'm just here to help is all.""",1943.0
1639,328,1712614785687,3.0,***,527.0
1639,329,1712614788399,52.0,The casket is closed and covered with floral sprays.,2711.0
1639,330,1712614794000,45.0,The organ starts up the minute I take a seat.,5600.0
1639,331,1712614795831,40.0,People are coming in and finding chairs.,1831.0
1639,332,1712614815224,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,19392.0
1639,333,1712614817408,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2184.0
1639,334,1712614819192,39.0,Chairs creak as everybody gets settled.,1784.0
1639,335,1712614821000,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1808.0
1639,336,1712614827704,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",6704.0
1639,337,1712614829272,43.0,Along with the others I go past the casket.,1567.0
1639,338,1712614830256,66.0,Then I move out onto the front steps and into the afternoon light.,984.0
1639,339,1712614833632,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3376.0
1639,340,1712614835016,33.0,On the sidewalk she looks around.,1383.0
1639,341,1712614835808,31.0,"""Well, they got him,"" she says.",791.0
1639,342,1712614836616,27.0,"""If that's any consolation.",808.0
1639,343,1712614837248,31.0,They arrested him this morning.,632.0
