participantID,Trial,Timestamp,char_count,sentence,sprt
1639,344,1712614838176,38.0,I heard it on the radio before I come.,928.0
1639,345,1712614838872,26.0,"A boy right here in town.""",696.0
1639,346,1712614839672,42.0,We move a few steps down the hot sidewalk.,800.0
1639,347,1712614840392,25.0,People are starting cars.,720.0
1639,348,1712614841456,49.0,I put out my hand and hold on to a parking meter.,1064.0
1639,349,1712614842664,36.0,Polished hoods and polished fenders.,1208.0
1639,350,1712614845760,14.0,My head swims.,3096.0
1639,351,1712614872304,41.0,"I say, ""They have friends, these killers.",26544.0
1639,352,1712614877392,16.0,"You can't tell.""",5088.0
1639,353,1712614884144,70.0,"""I have known that child since she was a little girl,"" the woman says.",6752.0
1639,354,1712614885472,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1328.0
1639,355,1712614886400,3.0,***,928.0
1639,356,1712614887816,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1416.0
1639,357,1712614889416,57.0,For a crazy instant I think something's happened to Dean.,1600.0
1639,358,1712614889976,14.0,"""Where is he?""",560.0
1639,359,1712614890584,6.0,I say.,608.0
1639,360,1712614891128,16.0,"""Where is Dean?""",544.0
1639,361,1712614891688,27.0,"""Outside,"" my husband says.",560.0
1639,362,1712614892496,34.0,He drains his glass and stands up.,808.0
1639,363,1712614893248,40.0,"He says, ""I think I know what you need.""",752.0
1639,364,1712614896088,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2840.0
1639,365,1712614896880,30.0,"""First things first,"" he says.",792.0
1639,366,1712614897672,23.0,He says something else.,792.0
1639,367,1712614898752,27.0,But I don't need to listen.,1080.0
1639,368,1712614909016,46.0,I can't hear a thing with so much water going.,10264.0
1639,369,1712614909632,3.0,***,616.0
1660,107,1712589906723,3.0,***,3289.0
1660,108,1712589910356,37.0,My husband eats with a good appetite.,3633.0
1660,109,1712589913125,37.0,But I don't think he's really hungry.,2769.0
1660,110,1712589917663,69.0,"He chews, arms on the table, and stares at something across the room.",4538.0
1660,111,1712589920033,30.0,He looks at me and looks away.,2370.0
1660,112,1712589921997,33.0,He wipes his mouth on the napkin.,1964.0
1660,113,1712589924791,30.0,"He shrugs, and goes on eating.",2794.0
1660,114,1712589927285,42.0,"""What are you staring at me for?"" he says.",2494.0
1660,115,1712589930292,45.0,"""What is it?"" he says and lays down his fork.",3007.0
1660,116,1712589933734,42.0,"""Was I staring?"" I say, and shake my head.",3441.0
1660,117,[phone],20.0,The telephone rings.,2080.0
1660,118,[phone],27.0,"""Don't answer it,"" he says.",2079.0
1660,119,1712589940072,33.0,"""It might be your mother,"" I say.",2179.0
1660,120,1712589942058,25.0,"""Watch and see,"" he says.",1986.0
1660,121,1712589944561,34.0,I pick up the receiver and listen.,2503.0
1660,122,1712589946638,24.0,My husband stops eating.,2077.0
1660,123,1712589948715,46.0,"""What did I tell you?"" he says when I hang up.",2077.0
1660,124,1712589950572,23.0,He starts to eat again.,1857.0
1660,125,1712589953932,36.0,Then throws his napkin on his plate.,3359.0
1660,126,1712589957279,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3347.0
1660,127,1712589960805,41.0,Tell me what I did wrong and I'll listen!,3526.0
1660,128,1712589964319,28.0,I wasn't the only man there.,3514.0
1660,129,1712589966471,37.0,We talked it over and we all decided.,2152.0
1660,130,1712589968823,29.0,We couldn't just turn around.,2351.0
1660,131,1712589972079,32.0,We were five miles from the car.,3255.0
1660,132,1712589974732,34.0,I won't have you passing judgment.,2653.0
1660,133,1712589976350,13.0,"Do you hear?""",1618.0
1660,134,1712589977553,18.0,"""You know,"" I say.",1203.0
1660,135,1712589979922,33.0,"He says, ""What do I know, Claire?",2369.0
1660,136,1712589983290,34.0,Tell me what I'm supposed to know.,3368.0
1660,137,1712589985897,40.0,"I don't know anything except one thing?""",2607.0
1660,138,1712589989391,48.0,He gives me what he thinks is a meaningful look.,3494.0
1660,139,1712589992302,24.0,"""She was dead,"" he says.",2911.0
1660,140,1712589994624,33.0,"""And I'm as sorry as anyone else.",2322.0
1660,141,1712589995955,18.0,"But she was dead.""",1330.0
1660,142,1712589999207,26.0,"""That's the point,"" I say.",3252.0
1660,143,1712590000803,20.0,He raises his hands.,1596.0
1660,144,1712590002258,40.0,He pushes his chair away from the table.,1455.0
1660,145,1712590006661,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4403.0
1660,146,1712590009441,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2780.0
1660,147,1712590011700,39.0,His name is in there on the first page.,2259.0
1660,148,1712590013635,36.0,Along with the names of his friends.,1935.0
1660,149,1712590016621,40.0,I close my eyes and hold on to the sink.,2986.0
1660,150,1712590023368,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,6747.0
1660,151,1712590024461,16.0,He doesn't move.,1093.0
1660,152,1712590025806,18.0,I know he's heard.,1345.0
1660,153,1712590028660,40.0,He lifts his head as if still listening.,2854.0
1660,154,1712590030439,30.0,But he doesn't move otherwise.,1778.0
1660,155,1712590032491,23.0,He doesn't turn around.,2052.0
1660,156,1712590035296,3.0,***,2805.0
1660,157,1712590041070,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5774.0
1660,158,1712590045835,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4765.0
1660,159,1712590050322,65.0,"They are decent men, family men, men who take care of their jobs.",4487.0
1660,160,1712590053868,65.0,"They have sons and daughters who go to school with our son, Dean.",3546.0
1660,161,1712590057365,55.0,Last Friday these family men left for the Naches River.,3497.0
1660,162,1712590060819,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3454.0
1660,163,1712590064187,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3368.0
1660,164,1712590067722,42.0,They saw the girl before they set up camp.,3535.0
1660,165,1712590069743,19.0,Mel Dorn found her.,2021.0
1660,166,1712590071980,25.0,No clothes on her at all.,2237.0
1660,167,1712590078002,64.0,She was wedged into some branches that stuck out over the water.,6022.0
1660,168,1712590080032,43.0,He called the others and they came to look.,2030.0
1660,169,1712590081595,29.0,They talked about what to do.,1563.0
1660,170,1712590086835,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5240.0
1660,171,1712590092738,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5903.0
1660,172,1712590097174,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4436.0
1660,173,1712590099478,47.0,In the end they went ahead and set up the camp.,2304.0
1660,174,1712590101501,42.0,They built a fire and drank their whiskey.,2023.0
1660,175,1712590103517,50.0,"When the moon came up, they talked about the girl.",2016.0
1660,176,1712590106229,59.0,Someone said they should -keep the body from drifting away.,2712.0
1660,177,1712590107921,55.0,They took their flashlights and went back to the river.,1692.0
1660,178,1712590111165,66.0,One of the men - it might have been Stuart - waded in and got her.,3244.0
1660,179,1712590113764,53.0,He took her by the fingers and pulled her into shore.,2599.0
1660,180,1712590120276,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6512.0
1660,181,1712590123336,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3059.0
1660,182,1712590133836,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",10499.0
1660,183,1712590141189,32.0,They played some cards later on.,7353.0
1660,184,1712590146982,55.0,Maybe they played until they couldn't see them anymore.,5793.0
1660,185,1712590149141,28.0,Vern Williams went to sleep.,2159.0
1660,186,1712590150288,28.0,But the others told stories.,1147.0
1660,187,1712590155497,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5209.0
1660,188,1712590160486,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4989.0
1660,189,[phone],41.0,They drove until they got to a telephone.,2581.0
1660,190,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5659.0
1660,191,1712590170201,32.0,He gave the sheriff their names.,1475.0
1660,192,1712590171229,25.0,They had nothing to hide.,1028.0
1660,193,1712590172173,21.0,They weren't ashamed.,943.0
1660,194,1712590178000,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5827.0
1660,195,1712590181702,3.0,***,3702.0
1660,196,1712590182976,30.0,I was asleep when he got home.,1274.0
1660,197,1712590184399,46.0,But I woke up when I heard him in the kitchen.,1422.0
1660,198,1712590186605,64.0,I found him leaning against the refrigerator with a can of beer.,2206.0
1660,199,1712590190481,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3876.0
1660,200,1712590195397,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4916.0
1660,201,1712590198325,28.0,I turned and opened my legs.,2927.0
1660,202,1712590201631,36.0,"Afterwards, I think he stayed awake.",3306.0
1660,203,1712590204290,53.0,He was up that morning before I could get out of bed.,2659.0
1660,204,1712590209173,54.0,"To see if there was something in the paper, I suppose.",4883.0
1660,205,[phone],46.0,The telephone began ringing right after eight.,1523.0
1660,206,1712590212209,13.0,"""Go to hell!""",1513.0
1660,207,1712590213427,18.0,I heard him shout.,1218.0
1660,208,[phone],31.0,The telephone rang right again.,1105.0
1660,209,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3278.0
1660,210,1712590219820,29.0,He slammed the receiver down.,2009.0
1660,211,1712590220798,27.0,"""What is going on?"" I said.",978.0
1660,212,1712590224085,49.0,It was then that he told me what I just told you.,3287.0
1660,213,1712590228197,3.0,***,4112.0
1660,214,1712590229957,44.0,I sweep up the broken dishes and go outside.,1760.0
1660,215,1712590234979,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",5022.0
1660,216,1712590236961,41.0,"""Stuart, could we go for a drive?"" I say.",1982.0
1660,217,1712590238119,30.0,He rolls over and looks at me.,1158.0
1660,218,1712590239690,37.0,"""We'll pick up some beer,"" he says...",1571.0
1660,219,1712590242234,62.0,He gets to his feet and touches me on the hip as he goes past.,2544.0
1660,220,1712590243870,28.0,"""Give me a minute,"" he says.",1636.0
1660,221,1712590246651,39.0,We drive through town without speaking.,2781.0
1660,222,1712590247942,39.0,He stops at a roadside market for beer.,1291.0
1660,223,1712590251174,54.0,I notice a great stack of papers just inside the door.,3232.0
1660,224,1712590257619,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,6445.0
1660,225,1712590261660,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4041.0
1660,226,1712590264837,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3177.0
1660,227,1712590265964,28.0,I can see the men out there.,1127.0
1660,228,1712590266975,33.0,I can see them out there fishing.,1011.0
1660,229,1712590269697,31.0,So much water so close to home.,2722.0
1660,230,1712590272728,43.0,"I say, ""Why did you have to go miles away?""",3030.0
1660,231,1712590274146,25.0,"""Don't rile me,"" he says.",1418.0
1660,232,1712590277336,29.0,We sit on a bench in the sun.,3190.0
1660,233,1712590278533,25.0,He opens us cans of beer.,1197.0
1660,234,1712590279900,25.0,"He says, ""Relax, Claire.""",1367.0
1660,235,1712590283214,30.0,"""They said they were innocent.",3314.0
1660,236,1712590285001,27.0,"They said they were crazy.""",1786.0
1660,237,1712590287646,15.0,"He says, ""Who?""",2645.0
1660,238,1712590290234,38.0,"He says, ""What are you talking about?""",2588.0
1660,239,1712590291294,21.0,"""The Maddox brothers.",1060.0
1660,240,1712590294678,54.0,They killed a girl named Arlene Hubly where I grew up.,3384.0
1660,241,1712590300145,60.0,They cut off her head and threw her into the Cle Elum River.,5467.0
1660,242,1712590302174,31.0,"It happened when I was a girl.""",2029.0
1660,243,1712590304979,40.0,"""You're going to get me riled,"" he says.",2805.0
1660,244,1712590305767,20.0,I look at the creek.,788.0
1660,245,1712590315066,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",9299.0
1660,246,1712590318067,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3001.0
1660,247,1712590320008,45.0,"""You're getting me more riled by the minute.""",1941.0
1660,248,1712590321614,34.0,There is nothing I can say to him.,1606.0
1660,249,1712590324173,36.0,He tries to concentrate on the road.,2559.0
1660,250,1712590325557,47.0,But he keeps looking into the rear-view mirror.,1384.0
1660,251,1712590326224,9.0,He knows.,667.0
1660,252,1712590329016,3.0,***,2792.0
1660,253,1712590332622,52.0,Stuart believes he is letting me sleep this morning.,3606.0
1660,254,1712590334535,47.0,But I was awake long before the alarm went off.,1913.0
1660,255,1712590338634,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4099.0
1660,256,1712590348150,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",9516.0
1660,257,1712590350302,40.0,Twice he looks in and clears his throat.,2151.0
1660,258,1712590351446,26.0,But I keep my eyes closed.,1144.0
1660,259,1712590353028,38.0,In the kitchen I find a note from him.,1582.0
1660,260,1712590354886,19.0,"It's signed ""Love.""",1858.0
1660,261,1712590360377,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5491.0
1660,262,1712590364014,67.0,I look at the newspaper and turn it this way and that on the table.,3637.0
1660,263,1712590366119,43.0,Then I skid it close and read what it says.,2105.0
1660,264,1712590367318,38.0,"The body has been identified, claimed.",1199.0
1660,265,1712590373230,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5912.0
1660,266,1712590374926,57.0,I sit for a long time holding the newspaper and thinking.,1696.0
1660,267,1712590378662,51.0,Then I call up to get a chair at the hairdresser's.,3736.0
1660,268,1712590380059,3.0,***,1397.0
1660,269,1712590386214,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,6155.0
1660,270,1712590388293,42.0,"""I am going to a funeral tomorrow,"" I say.",2079.0
1660,271,1712590389324,38.0,"""I'm sorry to hear that,"" Marnie says.",1031.0
1660,272,1712590390588,25.0,"""It was a murder,"" I say.",1264.0
1660,273,1712590392748,37.0,"""That's the worst kind,"" Marnie says.",2160.0
1660,274,1712590395328,35.0,"""We weren't all that close,"" I say.",2580.0
1660,275,1712590396188,15.0,"""But you know?""",860.0
1660,276,1712590398679,45.0,"""We'll get you fixed up for it,"" Marnie says.",2491.0
1660,277,1712590402316,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3637.0
1660,278,1712590403519,50.0,I put on coffee and fix breakfast while he shaves.,1203.0
1660,279,1712590406737,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3218.0
1660,280,1712590407812,23.0,"""Here's coffee,"" I say.",1074.0
1660,281,1712590409484,31.0,"""Eggs'll be ready in a minute.”",1672.0
1660,282,1712590410961,37.0,"I wake Dean, and the three of us eat.",1477.0
1660,283,1712590414272,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3311.0
1660,284,1712590417490,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3218.0
1660,285,1712590419830,42.0,"I say, ""I don't think I'll be home today.""",2340.0
1660,286,1712590420715,21.0,"""All right,"" he says.",885.0
1660,287,1712590421452,7.0,"""Sure.""",737.0
1660,288,1712590422176,18.0,I dress carefully.,724.0
1660,289,1712590424976,48.0,I try on a hat and look at myself in the mirror.,2800.0
1660,290,1712590426735,28.0,I write out a note for Dean.,1759.0
1660,291,1712590429507,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2772.0
1660,292,1712590433119,61.0,You stay in or be in the backyard until one of us comes home.,3612.0
1660,293,1712590433876,11.0,"Love, Mommy",757.0
1660,294,1712590436204,48.0,I look at the word Love and then I underline it.,2328.0
1660,295,1712590438438,29.0,Then I see the word backyard.,2234.0
1660,296,1712590439627,22.0,Is it one word or two?,1189.0
1660,297,1712590440519,3.0,***,892.0
1660,298,1712590444865,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4346.0
1660,299,1712590449573,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4708.0
1660,300,1712590466846,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",17273.0
1660,301,1712590470627,64.0,A green pickup comes up behind me and stays behind me for miles.,3781.0
1660,302,1712590473382,55.0,"I keep slowing at the wrong times, hoping he will pass.",2755.0
1660,303,1712590474137,16.0,Then I speed up.,755.0
1660,304,1712590477069,36.0,"But this is at the wrong times, too.",2931.0
1660,305,1712590478608,39.0,I grip the wheel until my fingers hurt.,1539.0
1660,306,1712590480184,37.0,On a long clear stretch he goes past.,1576.0
1660,307,1712590485412,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5228.0
1660,308,1712590487011,24.0,We look each other over.,1599.0
1660,309,1712590489413,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2402.0
1660,310,1712590491249,29.0,I slow down and find a place.,1836.0
1660,311,1712590492725,35.0,I pull over and shut off the motor.,1476.0
1660,312,1712590494879,42.0,I can hear the river down below the trees.,2154.0
1660,313,1712590496626,35.0,Then I hear the pickup coming back.,1747.0
1660,314,1712590498149,41.0,I lock the doors and roll up the windows.,1523.0
1660,315,1712590499354,30.0,"""You all right?"" the man says.",1205.0
1660,316,1712590500480,21.0,He raps on the glass.,1126.0
1660,317,1712590501145,11.0,"""You okay?""",665.0
1660,318,1712590504385,64.0,He leans his arms on the door and brings his face to the window.,3240.0
1660,319,1712590505208,15.0,I stare at him.,823.0
1660,320,1712590506314,30.0,I can't think what else to do.,1105.0
1660,321,1712590507624,34.0,"""Is everything all right in there?",1310.0
1660,322,1712590509251,31.0,"How come you're all locked up?""",1627.0
1660,323,1712590510154,16.0,I shake my head.,903.0
1660,324,1712590511155,24.0,"""Roll down your window.""",1000.0
1660,325,1712590514125,64.0,He shakes his head and looks at the highway and then back at me.,2970.0
1660,326,1712590515115,19.0,"""Roll it down now.""",990.0
1660,327,1712590516791,32.0,"""Please,"" I say, ""I have to go.""",1675.0
1660,328,1712590518659,50.0,"""Open the door,"" he says as if he isn't listening.",1868.0
1660,329,1712590521599,33.0,"""You're going to choke in there.""",2940.0
1660,330,1712590524681,32.0,"He looks at my breasts, my legs.",3082.0
1660,331,1712590526020,34.0,I can tell that's what he's doing.,1339.0
1660,332,1712590527645,22.0,"""Hey, sugar,"" he says.",1625.0
1660,333,1712590528955,31.0,"""I'm just here to help is all.""",1310.0
1660,334,1712590529985,3.0,***,1030.0
1660,335,1712590534444,52.0,The casket is closed and covered with floral sprays.,4459.0
1660,336,1712590534904,45.0,The organ starts up the minute I take a seat.,460.0
1660,337,1712590538566,40.0,People are coming in and finding chairs.,3662.0
1660,338,1712590542034,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3468.0
1660,339,1712590550464,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,8430.0
1660,340,1712590552272,39.0,Chairs creak as everybody gets settled.,1808.0
1660,341,1712590559615,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",7343.0
1660,342,1712590563970,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4355.0
1660,343,1712590565683,43.0,Along with the others I go past the casket.,1713.0
1660,344,1712590570250,66.0,Then I move out onto the front steps and into the afternoon light.,4567.0
1660,345,1712590573847,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3597.0
1660,346,1712590575301,33.0,On the sidewalk she looks around.,1453.0
1660,347,1712590578236,31.0,"""Well, they got him,"" she says.",2935.0
1660,348,1712590579580,27.0,"""If that's any consolation.",1343.0
1660,349,1712590580870,31.0,They arrested him this morning.,1290.0
1660,350,1712590582274,38.0,I heard it on the radio before I come.,1403.0
1660,351,1712590583937,26.0,"A boy right here in town.""",1663.0
1660,352,1712590589031,42.0,We move a few steps down the hot sidewalk.,5093.0
1660,353,1712590590106,25.0,People are starting cars.,1075.0
1660,354,1712590592908,49.0,I put out my hand and hold on to a parking meter.,2802.0
1660,355,1712590596173,36.0,Polished hoods and polished fenders.,3265.0
1660,356,1712590597092,14.0,My head swims.,919.0
1660,357,1712590605972,41.0,"I say, ""They have friends, these killers.",8880.0
1660,358,1712590608102,16.0,"You can't tell.""",2130.0
1660,359,1712590611729,70.0,"""I have known that child since she was a little girl,"" the woman says.",3627.0
1660,360,1712590614986,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3257.0
1660,361,1712590616797,3.0,***,1811.0
1660,362,1712590620624,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3827.0
1660,363,1712590623560,57.0,For a crazy instant I think something's happened to Dean.,2936.0
1660,364,1712590624367,14.0,"""Where is he?""",806.0
1660,365,1712590624940,6.0,I say.,573.0
1660,366,1712590625934,16.0,"""Where is Dean?""",994.0
1660,367,1712590627062,27.0,"""Outside,"" my husband says.",1128.0
1660,368,1712590628841,34.0,He drains his glass and stands up.,1779.0
1660,369,1712590631091,40.0,"He says, ""I think I know what you need.""",2250.0
1660,370,1712590638205,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,7114.0
1660,371,1712590639550,30.0,"""First things first,"" he says.",1345.0
1660,372,1712590640494,23.0,He says something else.,944.0
1660,373,1712590641586,27.0,But I don't need to listen.,1092.0
1660,374,1712590644237,46.0,I can't hear a thing with so much water going.,2651.0
1660,375,1712590645967,3.0,***,1730.0
1668,88,1712428907000,3.0,***,3135.0
1668,89,1712428909711,37.0,My husband eats with a good appetite.,2711.0
1668,90,1712428911239,37.0,But I don't think he's really hungry.,1528.0
1668,91,1712428914760,69.0,"He chews, arms on the table, and stares at something across the room.",3521.0
1668,92,1712428917487,30.0,He looks at me and looks away.,2727.0
1668,93,1712428919327,33.0,He wipes his mouth on the napkin.,1840.0
1668,94,1712428920703,30.0,"He shrugs, and goes on eating.",1376.0
1668,95,1712428922863,42.0,"""What are you staring at me for?"" he says.",2160.0
1668,96,1712428924871,45.0,"""What is it?"" he says and lays down his fork.",2008.0
1668,97,1712428926711,42.0,"""Was I staring?"" I say, and shake my head.",1840.0
1668,98,[phone],20.0,The telephone rings.,3224.0
1668,99,[phone],27.0,"""Don't answer it,"" he says.",1288.0
1668,100,1712428934215,33.0,"""It might be your mother,"" I say.",2992.0
1668,101,1712428936088,25.0,"""Watch and see,"" he says.",1873.0
1668,102,1712428937279,34.0,I pick up the receiver and listen.,1191.0
1668,103,1712428938271,24.0,My husband stops eating.,992.0
1668,104,1712428939951,46.0,"""What did I tell you?"" he says when I hang up.",1680.0
1668,105,1712428940999,23.0,He starts to eat again.,1048.0
1668,106,1712428942287,36.0,Then throws his napkin on his plate.,1288.0
1668,107,1712428944791,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2503.0
1668,108,1712428946664,41.0,Tell me what I did wrong and I'll listen!,1873.0
1668,109,1712428948679,28.0,I wasn't the only man there.,2015.0
1668,110,1712428950159,37.0,We talked it over and we all decided.,1479.0
1668,111,1712428951783,29.0,We couldn't just turn around.,1624.0
1668,112,1712428954135,32.0,We were five miles from the car.,2352.0
1668,113,1712428957378,34.0,I won't have you passing judgment.,3242.0
1668,114,1712428958218,13.0,"Do you hear?""",840.0
1668,115,1712428959338,18.0,"""You know,"" I say.",1120.0
1668,116,1712428960946,33.0,"He says, ""What do I know, Claire?",1608.0
1668,117,1712428962010,34.0,Tell me what I'm supposed to know.,1064.0
1668,118,1712428964986,40.0,"I don't know anything except one thing?""",2976.0
1668,119,1712428967522,48.0,He gives me what he thinks is a meaningful look.,2536.0
1668,120,1712428968802,24.0,"""She was dead,"" he says.",1280.0
1668,121,1712428971002,33.0,"""And I'm as sorry as anyone else.",2200.0
1668,122,1712428972170,18.0,"But she was dead.""",1168.0
1668,123,1712428973418,26.0,"""That's the point,"" I say.",1248.0
1668,124,1712428974378,20.0,He raises his hands.,960.0
1668,125,1712428976610,40.0,He pushes his chair away from the table.,2232.0
1668,126,1712428981394,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4784.0
1668,127,1712428983370,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1976.0
1668,128,1712428985154,39.0,His name is in there on the first page.,1784.0
1668,129,1712428986722,36.0,Along with the names of his friends.,1568.0
1668,130,1712428988522,40.0,I close my eyes and hold on to the sink.,1800.0
1668,131,1712428991530,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3008.0
1668,132,1712428992442,16.0,He doesn't move.,912.0
1668,133,1712428993274,18.0,I know he's heard.,832.0
1668,134,1712428994210,40.0,He lifts his head as if still listening.,936.0
1668,135,1712428995650,30.0,But he doesn't move otherwise.,1440.0
1668,136,1712428996762,23.0,He doesn't turn around.,1112.0
1668,137,1712428997802,3.0,***,1040.0
1668,138,1712429002090,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4288.0
1668,139,1712429007346,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5256.0
1668,140,1712429015970,65.0,"They are decent men, family men, men who take care of their jobs.",8624.0
1668,141,1712429019779,65.0,"They have sons and daughters who go to school with our son, Dean.",3809.0
1668,142,1712429042428,55.0,Last Friday these family men left for the Naches River.,22649.0
1668,143,1712429045324,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2895.0
1668,144,1712429047355,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2031.0
1668,145,1712429050051,42.0,They saw the girl before they set up camp.,2696.0
1668,146,1712429050971,19.0,Mel Dorn found her.,920.0
1668,147,1712429051795,25.0,No clothes on her at all.,823.0
1668,148,1712429053948,64.0,She was wedged into some branches that stuck out over the water.,2153.0
1668,149,1712429055147,43.0,He called the others and they came to look.,1199.0
1668,150,1712429055995,29.0,They talked about what to do.,847.0
1668,151,1712429060099,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4104.0
1668,152,1712429063307,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3207.0
1668,153,1712429067844,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4536.0
1668,154,1712429069348,47.0,In the end they went ahead and set up the camp.,1504.0
1668,155,1712429070651,42.0,They built a fire and drank their whiskey.,1303.0
1668,156,1712429072044,50.0,"When the moon came up, they talked about the girl.",1391.0
1668,157,1712429075076,59.0,Someone said they should -keep the body from drifting away.,3031.0
1668,158,1712429076131,55.0,They took their flashlights and went back to the river.,1055.0
1668,159,1712429077835,66.0,One of the men - it might have been Stuart - waded in and got her.,1703.0
