participantID,Trial,Timestamp,char_count,sentence,sprt
1668,160,1712429079896,53.0,He took her by the fingers and pulled her into shore.,2060.0
1668,161,1712429082472,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2576.0
1668,162,1712429085104,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2632.0
1668,163,1712429095624,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",10520.0
1668,164,1712429096472,32.0,They played some cards later on.,848.0
1668,165,1712429098208,55.0,Maybe they played until they couldn't see them anymore.,1736.0
1668,166,1712429099048,28.0,Vern Williams went to sleep.,840.0
1668,167,1712429099872,28.0,But the others told stories.,824.0
1668,168,1712429107464,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7592.0
1668,169,1712429113328,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5864.0
1668,170,[phone],41.0,They drove until they got to a telephone.,1336.0
1668,171,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2648.0
1668,172,1712429118248,32.0,He gave the sheriff their names.,936.0
1668,173,1712429119088,25.0,They had nothing to hide.,840.0
1668,174,1712429119840,21.0,They weren't ashamed.,751.0
1668,175,1712429123000,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3160.0
1668,176,1712429124144,3.0,***,1144.0
1668,177,1712429125168,30.0,I was asleep when he got home.,1024.0
1668,178,1712429129872,46.0,But I woke up when I heard him in the kitchen.,4704.0
1668,179,1712429131456,64.0,I found him leaning against the refrigerator with a can of beer.,1583.0
1668,180,1712429134304,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2848.0
1668,181,1712429137080,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2776.0
1668,182,1712429138344,28.0,I turned and opened my legs.,1264.0
1668,183,1712429139712,36.0,"Afterwards, I think he stayed awake.",1368.0
1668,184,1712429142509,53.0,He was up that morning before I could get out of bed.,2797.0
1668,185,1712429144388,54.0,"To see if there was something in the paper, I suppose.",1879.0
1668,186,[phone],46.0,The telephone began ringing right after eight.,1416.0
1668,187,1712429146845,13.0,"""Go to hell!""",1040.0
1668,188,1712429147828,18.0,I heard him shout.,983.0
1668,189,[phone],31.0,The telephone rang right again.,1007.0
1668,190,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1832.0
1668,191,1712429151628,29.0,He slammed the receiver down.,959.0
1668,192,1712429152508,27.0,"""What is going on?"" I said.",879.0
1668,193,1712429154533,49.0,It was then that he told me what I just told you.,2025.0
1668,194,1712429157204,3.0,***,2671.0
1668,195,1712429158581,44.0,I sweep up the broken dishes and go outside.,1376.0
1668,196,1712429161941,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3360.0
1668,197,1712429163444,41.0,"""Stuart, could we go for a drive?"" I say.",1503.0
1668,198,1712429164629,30.0,He rolls over and looks at me.,1184.0
1668,199,1712429165621,37.0,"""We'll pick up some beer,"" he says...",992.0
1668,200,1712429168629,62.0,He gets to his feet and touches me on the hip as he goes past.,3008.0
1668,201,1712429169773,28.0,"""Give me a minute,"" he says.",1144.0
1668,202,1712429171221,39.0,We drive through town without speaking.,1448.0
1668,203,1712429172709,39.0,He stops at a roadside market for beer.,1488.0
1668,204,1712429174053,54.0,I notice a great stack of papers just inside the door.,1343.0
1668,205,1712429177261,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3208.0
1668,206,1712429195933,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",18672.0
1668,207,1712429198053,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2120.0
1668,208,1712429199669,28.0,I can see the men out there.,1616.0
1668,209,1712429200749,33.0,I can see them out there fishing.,1080.0
1668,210,1712429202469,31.0,So much water so close to home.,1720.0
1668,211,1712429204247,43.0,"I say, ""Why did you have to go miles away?""",1778.0
1668,212,1712429205287,25.0,"""Don't rile me,"" he says.",1040.0
1668,213,1712429207087,29.0,We sit on a bench in the sun.,1800.0
1668,214,1712429208015,25.0,He opens us cans of beer.,928.0
1668,215,1712429209143,25.0,"He says, ""Relax, Claire.""",1128.0
1668,216,1712429211007,30.0,"""They said they were innocent.",1864.0
1668,217,1712429212463,27.0,"They said they were crazy.""",1456.0
1668,218,1712429214575,15.0,"He says, ""Who?""",2112.0
1668,219,1712429215727,38.0,"He says, ""What are you talking about?""",1152.0
1668,220,1712429216759,21.0,"""The Maddox brothers.",1032.0
1668,221,1712429218983,54.0,They killed a girl named Arlene Hubly where I grew up.,2224.0
1668,222,1712429223463,60.0,They cut off her head and threw her into the Cle Elum River.,4480.0
1668,223,1712429224527,31.0,"It happened when I was a girl.""",1064.0
1668,224,1712429226783,40.0,"""You're going to get me riled,"" he says.",2256.0
1668,225,1712429227615,20.0,I look at the creek.,832.0
1668,226,1712429231359,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3744.0
1668,227,1712429233247,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1888.0
1668,228,1712429234967,45.0,"""You're getting me more riled by the minute.""",1720.0
1668,229,1712429235855,34.0,There is nothing I can say to him.,888.0
1668,230,1712429236919,36.0,He tries to concentrate on the road.,1064.0
1668,231,1712429247455,47.0,But he keeps looking into the rear-view mirror.,10536.0
1668,232,1712429248047,9.0,He knows.,592.0
1668,233,1712429248759,3.0,***,712.0
1668,234,1712429250823,52.0,Stuart believes he is letting me sleep this morning.,2064.0
1668,235,1712429252015,47.0,But I was awake long before the alarm went off.,1192.0
1668,236,1712429254767,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2752.0
1668,237,1712429257319,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2552.0
1668,238,1712429262647,40.0,Twice he looks in and clears his throat.,5328.0
1668,239,1712429263383,26.0,But I keep my eyes closed.,735.0
1668,240,1712429264419,38.0,In the kitchen I find a note from him.,1036.0
1668,241,1712429265843,19.0,"It's signed ""Love.""",1424.0
1668,242,1712429267891,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2048.0
1668,243,1712429271587,67.0,I look at the newspaper and turn it this way and that on the table.,3696.0
1668,244,1712429273092,43.0,Then I skid it close and read what it says.,1504.0
1668,245,1712429274251,38.0,"The body has been identified, claimed.",1159.0
1668,246,1712429281667,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7415.0
1668,247,1712429283420,57.0,I sit for a long time holding the newspaper and thinking.,1752.0
1668,248,1712429286963,51.0,Then I call up to get a chair at the hairdresser's.,3543.0
1668,249,1712429287971,3.0,***,1007.0
1668,250,1712429291868,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3897.0
1668,251,1712429293371,42.0,"""I am going to a funeral tomorrow,"" I say.",1503.0
1668,252,1712429294380,38.0,"""I'm sorry to hear that,"" Marnie says.",1008.0
1668,253,1712429295267,25.0,"""It was a murder,"" I say.",887.0
1668,254,1712429296331,37.0,"""That's the worst kind,"" Marnie says.",1063.0
1668,255,1712429297315,35.0,"""We weren't all that close,"" I say.",983.0
1668,256,1712429298235,15.0,"""But you know?""",919.0
1668,257,1712429299979,45.0,"""We'll get you fixed up for it,"" Marnie says.",1743.0
1668,258,1712429302179,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2199.0
1668,259,1712429303819,50.0,I put on coffee and fix breakfast while he shaves.,1640.0
1668,260,1712429306292,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2473.0
1668,261,1712429307091,23.0,"""Here's coffee,"" I say.",799.0
1668,262,1712429307948,31.0,"""Eggs'll be ready in a minute.”",855.0
1668,263,1712429309043,37.0,"I wake Dean, and the three of us eat.",1095.0
1668,264,1712429311676,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2632.0
1668,265,1712429313380,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1703.0
1668,266,1712429314788,42.0,"I say, ""I don't think I'll be home today.""",1408.0
1668,267,1712429315515,21.0,"""All right,"" he says.",727.0
1668,268,1712429316268,7.0,"""Sure.""",752.0
1668,269,1712429316956,18.0,I dress carefully.,688.0
1668,270,1712429318444,48.0,I try on a hat and look at myself in the mirror.,1487.0
1668,271,1712429319540,28.0,I write out a note for Dean.,1096.0
1668,272,1712429321740,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2200.0
1668,273,1712429325682,61.0,You stay in or be in the backyard until one of us comes home.,3942.0
1668,274,1712429326538,11.0,"Love, Mommy",856.0
1668,275,1712429327962,48.0,I look at the word Love and then I underline it.,1424.0
1668,276,1712429330170,29.0,Then I see the word backyard.,2208.0
1668,277,1712429332082,22.0,Is it one word or two?,1912.0
1668,278,1712429333394,3.0,***,1312.0
1668,279,1712429337874,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4480.0
1668,280,1712429342107,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4232.0
1668,281,1712429353346,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",11239.0
1668,282,1712429356802,64.0,A green pickup comes up behind me and stays behind me for miles.,3455.0
1668,283,1712429358450,55.0,"I keep slowing at the wrong times, hoping he will pass.",1648.0
1668,284,1712429359266,16.0,Then I speed up.,816.0
1668,285,1712429360458,36.0,"But this is at the wrong times, too.",1192.0
1668,286,1712429361762,39.0,I grip the wheel until my fingers hurt.,1304.0
1668,287,1712429363338,37.0,On a long clear stretch he goes past.,1576.0
1668,288,1712429366298,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2960.0
1668,289,1712429367306,24.0,We look each other over.,1007.0
1668,290,1712429368778,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1472.0
1668,291,1712429370066,29.0,I slow down and find a place.,1288.0
1668,292,1712429371186,35.0,I pull over and shut off the motor.,1119.0
1668,293,1712429372714,42.0,I can hear the river down below the trees.,1528.0
1668,294,1712429373898,35.0,Then I hear the pickup coming back.,1184.0
1668,295,1712429375043,41.0,I lock the doors and roll up the windows.,1145.0
1668,296,1712429376010,30.0,"""You all right?"" the man says.",967.0
1668,297,1712429376834,21.0,He raps on the glass.,824.0
1668,298,1712429377690,11.0,"""You okay?""",855.0
1668,299,1712429380074,64.0,He leans his arms on the door and brings his face to the window.,2384.0
1668,300,1712429380770,15.0,I stare at him.,696.0
1668,301,1712429381610,30.0,I can't think what else to do.,840.0
1668,302,1712429382642,34.0,"""Is everything all right in there?",1032.0
1668,303,1712429383914,31.0,"How come you're all locked up?""",1272.0
1668,304,1712429384842,16.0,I shake my head.,928.0
1668,305,1712429385618,24.0,"""Roll down your window.""",776.0
1668,306,1712429389133,64.0,He shakes his head and looks at the highway and then back at me.,3515.0
1668,307,1712429389845,19.0,"""Roll it down now.""",712.0
1668,308,1712429391533,32.0,"""Please,"" I say, ""I have to go.""",1688.0
1668,309,1712429392925,50.0,"""Open the door,"" he says as if he isn't listening.",1392.0
1668,310,1712429394109,33.0,"""You're going to choke in there.""",1184.0
1668,311,1712429395261,32.0,"He looks at my breasts, my legs.",1152.0
1668,312,1712429397549,34.0,I can tell that's what he's doing.,2288.0
1668,313,1712429398357,22.0,"""Hey, sugar,"" he says.",808.0
1668,314,1712429399421,31.0,"""I'm just here to help is all.""",1064.0
1668,315,1712429400389,3.0,***,968.0
1668,316,1712429402165,52.0,The casket is closed and covered with floral sprays.,1776.0
1668,317,1712429405109,45.0,The organ starts up the minute I take a seat.,2944.0
1668,318,1712429406341,40.0,People are coming in and finding chairs.,1232.0
1668,319,1712429408661,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2320.0
1668,320,1712429417493,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,8832.0
1668,321,1712429418981,39.0,Chairs creak as everybody gets settled.,1487.0
1668,322,1712429422677,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3696.0
1668,323,1712429429533,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",6856.0
1668,324,1712429431317,43.0,Along with the others I go past the casket.,1783.0
1668,325,1712429433445,66.0,Then I move out onto the front steps and into the afternoon light.,2128.0
1668,326,1712429435213,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1768.0
1668,327,1712429436469,33.0,On the sidewalk she looks around.,1256.0
1668,328,1712429437869,31.0,"""Well, they got him,"" she says.",1400.0
1668,329,1712429439197,27.0,"""If that's any consolation.",1328.0
1668,330,1712429440581,31.0,They arrested him this morning.,1384.0
1668,331,1712429442037,38.0,I heard it on the radio before I come.,1455.0
1668,332,1712429443493,26.0,"A boy right here in town.""",1456.0
1668,333,1712429445341,42.0,We move a few steps down the hot sidewalk.,1848.0
1668,334,1712429446205,25.0,People are starting cars.,864.0
1668,335,1712429448893,49.0,I put out my hand and hold on to a parking meter.,2688.0
1668,336,1712429450989,36.0,Polished hoods and polished fenders.,2096.0
1668,337,1712429451949,14.0,My head swims.,960.0
1668,338,1712429454501,41.0,"I say, ""They have friends, these killers.",2552.0
1668,339,1712429455661,16.0,"You can't tell.""",1160.0
1668,340,1712429458485,70.0,"""I have known that child since she was a little girl,"" the woman says.",2824.0
1668,341,1712429464725,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",6240.0
1668,342,1712429465589,3.0,***,864.0
1668,343,1712429467589,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2000.0
1668,344,1712429469261,57.0,For a crazy instant I think something's happened to Dean.,1672.0
1668,345,1712429469949,14.0,"""Where is he?""",688.0
1668,346,1712429470709,6.0,I say.,760.0
1668,347,1712429471461,16.0,"""Where is Dean?""",752.0
1668,348,1712429472517,27.0,"""Outside,"" my husband says.",1056.0
1668,349,1712429474445,34.0,He drains his glass and stands up.,1928.0
1668,350,1712429476229,40.0,"He says, ""I think I know what you need.""",1784.0
1668,351,1712429481365,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5136.0
1668,352,1712429482917,30.0,"""First things first,"" he says.",1552.0
1668,353,1712429483725,23.0,He says something else.,808.0
1668,354,1712429484437,27.0,But I don't need to listen.,712.0
1668,355,1712429486061,46.0,I can't hear a thing with so much water going.,1624.0
1668,356,1712429486765,3.0,***,704.0
1636,63,1712618165329,3.0,***,2405387.0
1636,64,1712618167809,37.0,My husband eats with a good appetite.,2480.0
1636,65,1712618169777,37.0,But I don't think he's really hungry.,1967.0
1636,66,1712618174873,69.0,"He chews, arms on the table, and stares at something across the room.",5096.0
1636,67,1712618177481,30.0,He looks at me and looks away.,2608.0
1636,68,1712618179033,33.0,He wipes his mouth on the napkin.,1552.0
1636,69,1712618179937,30.0,"He shrugs, and goes on eating.",904.0
1636,70,1712618181585,42.0,"""What are you staring at me for?"" he says.",1648.0
1636,71,1712618183146,45.0,"""What is it?"" he says and lays down his fork.",1561.0
1636,72,1712618184337,42.0,"""Was I staring?"" I say, and shake my head.",1191.0
1636,73,[phone],20.0,The telephone rings.,857.0
1636,74,[phone],27.0,"""Don't answer it,"" he says.",975.0
1636,75,1712618187314,33.0,"""It might be your mother,"" I say.",1145.0
1636,76,1712618188297,25.0,"""Watch and see,"" he says.",983.0
1636,77,1712618190873,34.0,I pick up the receiver and listen.,2576.0
1636,78,1712618191777,24.0,My husband stops eating.,903.0
1636,79,1712618194170,46.0,"""What did I tell you?"" he says when I hang up.",2393.0
1636,80,1712618195553,23.0,He starts to eat again.,1383.0
1636,81,1712618196793,36.0,Then throws his napkin on his plate.,1240.0
1636,82,1712618200185,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3392.0
1636,83,1712618203417,41.0,Tell me what I did wrong and I'll listen!,3232.0
1636,84,1712618205281,28.0,I wasn't the only man there.,1864.0
1636,85,1712618206642,37.0,We talked it over and we all decided.,1361.0
1636,86,1712618207689,29.0,We couldn't just turn around.,1047.0
1636,87,1712618209913,32.0,We were five miles from the car.,2224.0
1636,88,1712618212257,34.0,I won't have you passing judgment.,2344.0
1636,89,1712618213201,13.0,"Do you hear?""",944.0
1636,90,1712618215785,18.0,"""You know,"" I say.",2584.0
1636,91,1712618245393,33.0,"He says, ""What do I know, Claire?",29608.0
1636,92,1712618246730,34.0,Tell me what I'm supposed to know.,1336.0
1636,93,1712618247505,40.0,"I don't know anything except one thing?""",775.0
1636,94,1712618248425,48.0,He gives me what he thinks is a meaningful look.,920.0
1636,95,1712618249457,24.0,"""She was dead,"" he says.",1032.0
1636,96,1712618252449,33.0,"""And I'm as sorry as anyone else.",2992.0
1636,97,1712618253345,18.0,"But she was dead.""",896.0
1636,98,1712618254260,26.0,"""That's the point,"" I say.",915.0
1636,99,1712618255114,20.0,He raises his hands.,854.0
1636,100,1712618257401,40.0,He pushes his chair away from the table.,2287.0
1636,101,1712618260129,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2728.0
1636,102,1712618262121,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1991.0
1636,103,1712618269585,39.0,His name is in there on the first page.,7464.0
1636,104,1712618278385,36.0,Along with the names of his friends.,8800.0
1636,105,1712618279907,40.0,I close my eyes and hold on to the sink.,1522.0
1636,106,1712618281113,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1206.0
1636,107,1712618282057,16.0,He doesn't move.,944.0
1636,108,1712618282905,18.0,I know he's heard.,848.0
1636,109,1712618284961,40.0,He lifts his head as if still listening.,2056.0
1636,110,1712618286402,30.0,But he doesn't move otherwise.,1440.0
1636,111,1712618287201,23.0,He doesn't turn around.,799.0
1636,112,1712618288290,3.0,***,1089.0
1636,113,1712618290930,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2640.0
1636,114,1712618292513,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1583.0
1636,115,1712618294402,65.0,"They are decent men, family men, men who take care of their jobs.",1889.0
1636,116,1712618298994,65.0,"They have sons and daughters who go to school with our son, Dean.",4592.0
1636,117,1712618302810,55.0,Last Friday these family men left for the Naches River.,3816.0
1636,118,1712618304209,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1399.0
1636,119,1712618312353,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",8144.0
1636,120,1712618315986,42.0,They saw the girl before they set up camp.,3633.0
1636,121,1712618317025,19.0,Mel Dorn found her.,1039.0
1636,122,1712618318521,25.0,No clothes on her at all.,1495.0
1636,123,1712618322043,64.0,She was wedged into some branches that stuck out over the water.,3522.0
1636,124,1712618325433,43.0,He called the others and they came to look.,3390.0
1636,125,1712618327130,29.0,They talked about what to do.,1697.0
1636,126,1712618333649,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,6519.0
1636,127,1712618337362,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3713.0
1636,128,1712618342889,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5527.0
1636,129,1712618345057,47.0,In the end they went ahead and set up the camp.,2168.0
1636,130,1712618347281,42.0,They built a fire and drank their whiskey.,2224.0
1636,131,1712618349065,50.0,"When the moon came up, they talked about the girl.",1784.0
1636,132,1712618353793,59.0,Someone said they should -keep the body from drifting away.,4728.0
1636,133,1712618357217,55.0,They took their flashlights and went back to the river.,3423.0
1636,134,1712618362841,66.0,One of the men - it might have been Stuart - waded in and got her.,5624.0
1636,135,1712618366729,53.0,He took her by the fingers and pulled her into shore.,3887.0
1636,136,1712618374081,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,7352.0
1636,137,1712618381177,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",7095.0
1636,138,1712618392275,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",11098.0
1636,139,1712618393121,32.0,They played some cards later on.,846.0
1636,140,1712618396209,55.0,Maybe they played until they couldn't see them anymore.,3088.0
1636,141,1712618397777,28.0,Vern Williams went to sleep.,1568.0
1636,142,1712618398889,28.0,But the others told stories.,1112.0
1636,143,1712618400337,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,1447.0
1636,144,1712618401425,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",1088.0
1636,145,[phone],41.0,They drove until they got to a telephone.,1208.0
1636,146,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,863.0
1636,147,1712618404817,32.0,He gave the sheriff their names.,1319.0
1636,148,1712618405897,25.0,They had nothing to hide.,1079.0
1636,149,1712618407378,21.0,They weren't ashamed.,1481.0
1636,150,1712618409146,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1768.0
1636,151,1712618409922,3.0,***,776.0
1636,152,1712618410914,30.0,I was asleep when he got home.,992.0
1636,153,1712618412338,46.0,But I woke up when I heard him in the kitchen.,1424.0
1636,154,1712618413481,64.0,I found him leaning against the refrigerator with a can of beer.,1143.0
1636,155,1712618415258,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1777.0
1636,156,1712618416394,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,1136.0
1636,157,1712618417505,28.0,I turned and opened my legs.,1111.0
1636,158,1712618418465,36.0,"Afterwards, I think he stayed awake.",960.0
1636,159,1712618421138,53.0,He was up that morning before I could get out of bed.,2673.0
1636,160,1712618423210,54.0,"To see if there was something in the paper, I suppose.",2072.0
1636,161,[phone],46.0,The telephone began ringing right after eight.,3255.0
1636,162,1712618427434,13.0,"""Go to hell!""",968.0
1636,163,1712618428217,18.0,I heard him shout.,783.0
1636,164,[phone],31.0,The telephone rang right again.,712.0
1636,165,1712618430585,59.0,"""I have nothing to add to what I already told the sheriff!""",1655.0
1636,166,1712618431418,29.0,He slammed the receiver down.,832.0
1636,167,1712618432857,27.0,"""What is going on?"" I said.",1439.0
1636,168,1712618434025,49.0,It was then that he told me what I just told you.,1167.0
1636,169,1712618435514,3.0,***,1489.0
1636,170,1712618438714,44.0,I sweep up the broken dishes and go outside.,3200.0
1636,171,1712618442530,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3816.0
1636,172,1712618445730,41.0,"""Stuart, could we go for a drive?"" I say.",3200.0
1636,173,1712618449234,30.0,He rolls over and looks at me.,3504.0
1636,174,1712618452905,37.0,"""We'll pick up some beer,"" he says...",3671.0
1636,175,1712618458306,62.0,He gets to his feet and touches me on the hip as he goes past.,5401.0
1636,176,1712618460466,28.0,"""Give me a minute,"" he says.",2160.0
1636,177,1712618462681,39.0,We drive through town without speaking.,2215.0
1636,178,1712618463897,39.0,He stops at a roadside market for beer.,1216.0
1636,179,1712618465265,54.0,I notice a great stack of papers just inside the door.,1368.0
1636,180,1712618468217,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2952.0
1636,181,1712618474290,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",6073.0
1636,182,1712618479033,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4743.0
1636,183,1712618483218,28.0,I can see the men out there.,4185.0
1636,184,1712618491313,33.0,I can see them out there fishing.,8095.0
1636,185,1712618492697,31.0,So much water so close to home.,1383.0
1636,186,1712618495833,43.0,"I say, ""Why did you have to go miles away?""",3136.0
1636,187,1712618497394,25.0,"""Don't rile me,"" he says.",1561.0
1636,188,1712618498625,29.0,We sit on a bench in the sun.,1231.0
1636,189,1712618499505,25.0,He opens us cans of beer.,880.0
1636,190,1712618500353,25.0,"He says, ""Relax, Claire.""",848.0
1636,191,1712618502202,30.0,"""They said they were innocent.",1849.0
1636,192,1712618504841,27.0,"They said they were crazy.""",2639.0
1636,193,1712618505594,15.0,"He says, ""Who?""",753.0
1636,194,1712618508937,38.0,"He says, ""What are you talking about?""",3343.0
1636,195,1712618509969,21.0,"""The Maddox brothers.",1032.0
1636,196,1712618511577,54.0,They killed a girl named Arlene Hubly where I grew up.,1608.0
1636,197,1712618512729,60.0,They cut off her head and threw her into the Cle Elum River.,1152.0
1636,198,1712618513785,31.0,"It happened when I was a girl.""",1055.0
1636,199,1712618515305,40.0,"""You're going to get me riled,"" he says.",1520.0
1636,200,1712618516049,20.0,I look at the creek.,744.0
1636,201,1712618517313,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1264.0
1636,202,1712618518233,62.0,"""I don't know what's wrong with you,"" he says on the way home.",920.0
1636,203,1712618519258,45.0,"""You're getting me more riled by the minute.""",1024.0
1636,204,1712618520529,34.0,There is nothing I can say to him.,1271.0
1636,205,1712618521265,36.0,He tries to concentrate on the road.,736.0
1636,206,1712618522210,47.0,But he keeps looking into the rear-view mirror.,945.0
1636,207,1712618523002,9.0,He knows.,792.0
1636,208,1712618523617,3.0,***,615.0
1636,209,1712618524361,52.0,Stuart believes he is letting me sleep this morning.,744.0
1636,210,1712618526305,47.0,But I was awake long before the alarm went off.,1944.0
1636,211,1712618527881,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1576.0
1636,212,1712618529833,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1952.0
1636,213,1712618534394,40.0,Twice he looks in and clears his throat.,4561.0
1636,214,1712618535337,26.0,But I keep my eyes closed.,943.0
1636,215,1712618538530,38.0,In the kitchen I find a note from him.,3193.0
1636,216,1712618539385,19.0,"It's signed ""Love.""",855.0
1636,217,1712618541249,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1864.0
1636,218,1712618543177,67.0,I look at the newspaper and turn it this way and that on the table.,1927.0
1636,219,1712618544994,43.0,Then I skid it close and read what it says.,1817.0
1636,220,1712618546330,38.0,"The body has been identified, claimed.",1336.0
1636,221,1712618549385,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3055.0
1636,222,1712618550953,57.0,I sit for a long time holding the newspaper and thinking.,1568.0
1636,223,1712618551529,51.0,Then I call up to get a chair at the hairdresser's.,576.0
1636,224,1712618551906,3.0,***,377.0
