participantID,Trial,Timestamp,char_count,sentence,sprt
1636,225,1712618552785,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,879.0
1636,226,1712618553794,42.0,"""I am going to a funeral tomorrow,"" I say.",1009.0
1636,227,1712618554722,38.0,"""I'm sorry to hear that,"" Marnie says.",928.0
1636,228,1712618555489,25.0,"""It was a murder,"" I say.",767.0
1636,229,1712618556522,37.0,"""That's the worst kind,"" Marnie says.",1033.0
1636,230,1712618557577,35.0,"""We weren't all that close,"" I say.",1055.0
1636,231,1712618558386,15.0,"""But you know?""",809.0
1636,232,1712618560586,45.0,"""We'll get you fixed up for it,"" Marnie says.",2200.0
1636,233,1712618561673,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1087.0
1636,234,1712618565089,50.0,I put on coffee and fix breakfast while he shaves.,3415.0
1636,235,1712618566937,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1847.0
1636,236,1712618567913,23.0,"""Here's coffee,"" I say.",976.0
1636,237,1712618571834,31.0,"""Eggs'll be ready in a minute.”",3921.0
1636,238,1712618572841,37.0,"I wake Dean, and the three of us eat.",1007.0
1636,239,1712618575393,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2552.0
1636,240,1712618576521,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1128.0
1636,241,1712618577498,42.0,"I say, ""I don't think I'll be home today.""",977.0
1636,242,1712618578242,21.0,"""All right,"" he says.",744.0
1636,243,1712618578842,7.0,"""Sure.""",600.0
1636,244,1712618579402,18.0,I dress carefully.,560.0
1636,245,1712618580105,48.0,I try on a hat and look at myself in the mirror.,703.0
1636,246,1712618580953,28.0,I write out a note for Dean.,848.0
1636,247,1712618585417,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",4464.0
1636,248,1712618586825,61.0,You stay in or be in the backyard until one of us comes home.,1407.0
1636,249,1712618589193,11.0,"Love, Mommy",2368.0
1636,250,1712618593801,48.0,I look at the word Love and then I underline it.,4608.0
1636,251,1712618596097,29.0,Then I see the word backyard.,2296.0
1636,252,1712618596993,22.0,Is it one word or two?,896.0
1636,253,1712618597793,3.0,***,800.0
1636,254,1712618598937,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",1144.0
1636,255,1712618605971,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",7034.0
1636,256,1712618607537,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1566.0
1636,257,1712618610329,64.0,A green pickup comes up behind me and stays behind me for miles.,2792.0
1636,258,1712618613321,55.0,"I keep slowing at the wrong times, hoping he will pass.",2991.0
1636,259,1712618614809,16.0,Then I speed up.,1488.0
1636,260,1712618616969,36.0,"But this is at the wrong times, too.",2160.0
1636,261,1712618618666,39.0,I grip the wheel until my fingers hurt.,1697.0
1636,262,1712618620018,37.0,On a long clear stretch he goes past.,1351.0
1636,263,1712618622465,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2447.0
1636,264,1712618623409,24.0,We look each other over.,944.0
1636,265,1712618626337,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2928.0
1636,266,1712618627226,29.0,I slow down and find a place.,888.0
1636,267,1712618627946,35.0,I pull over and shut off the motor.,720.0
1636,268,1712618628729,42.0,I can hear the river down below the trees.,783.0
1636,269,1712618632305,35.0,Then I hear the pickup coming back.,3576.0
1636,270,1712618633481,41.0,I lock the doors and roll up the windows.,1176.0
1636,271,1712618636306,30.0,"""You all right?"" the man says.",2825.0
1636,272,1712618638458,21.0,He raps on the glass.,2152.0
1636,273,1712618639385,11.0,"""You okay?""",926.0
1636,274,1712618643016,64.0,He leans his arms on the door and brings his face to the window.,3631.0
1636,275,1712618643889,15.0,I stare at him.,872.0
1636,276,1712618645089,30.0,I can't think what else to do.,1200.0
1636,277,1712618647777,34.0,"""Is everything all right in there?",2688.0
1636,278,1712618651298,31.0,"How come you're all locked up?""",3521.0
1636,279,1712618651785,16.0,I shake my head.,487.0
1636,280,1712618652146,24.0,"""Roll down your window.""",361.0
1636,281,1712618652545,64.0,He shakes his head and looks at the highway and then back at me.,399.0
1636,282,1712618652977,19.0,"""Roll it down now.""",432.0
1636,283,1712618653682,32.0,"""Please,"" I say, ""I have to go.""",705.0
1636,284,1712618655809,50.0,"""Open the door,"" he says as if he isn't listening.",2127.0
1636,285,1712618659361,33.0,"""You're going to choke in there.""",3551.0
1636,286,1712618660385,32.0,"He looks at my breasts, my legs.",1024.0
1636,287,1712618661521,34.0,I can tell that's what he's doing.,1136.0
1636,288,1712618663985,22.0,"""Hey, sugar,"" he says.",2464.0
1636,289,1712618664777,31.0,"""I'm just here to help is all.""",791.0
1636,290,1712618665473,3.0,***,696.0
1636,291,1712618666257,52.0,The casket is closed and covered with floral sprays.,784.0
1636,292,1712618667537,45.0,The organ starts up the minute I take a seat.,1280.0
1636,293,1712618670393,40.0,People are coming in and finding chairs.,2856.0
1636,294,1712618672081,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1688.0
1636,295,1712618673097,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1015.0
1636,296,1712618674217,39.0,Chairs creak as everybody gets settled.,1120.0
1636,297,1712618676145,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1928.0
1636,298,1712618678369,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2224.0
1636,299,1712618679681,43.0,Along with the others I go past the casket.,1312.0
1636,300,1712618680993,66.0,Then I move out onto the front steps and into the afternoon light.,1312.0
1636,301,1712618681961,66.0,There's a woman who limps as she goes down the stairs ahead of me.,968.0
1636,302,1712618682841,33.0,On the sidewalk she looks around.,880.0
1636,303,1712618683625,31.0,"""Well, they got him,"" she says.",784.0
1636,304,1712618684497,27.0,"""If that's any consolation.",871.0
1636,305,1712618685505,31.0,They arrested him this morning.,1008.0
1636,306,1712618687585,38.0,I heard it on the radio before I come.,2080.0
1636,307,1712618688537,26.0,"A boy right here in town.""",952.0
1636,308,1712618689441,42.0,We move a few steps down the hot sidewalk.,904.0
1636,309,1712618690345,25.0,People are starting cars.,904.0
1636,310,1712618691257,49.0,I put out my hand and hold on to a parking meter.,912.0
1636,311,1712618692249,36.0,Polished hoods and polished fenders.,992.0
1636,312,1712618692938,14.0,My head swims.,689.0
1636,313,1712618693961,41.0,"I say, ""They have friends, these killers.",1023.0
1636,314,1712618694753,16.0,"You can't tell.""",792.0
1636,315,1712618696369,70.0,"""I have known that child since she was a little girl,"" the woman says.",1615.0
1636,316,1712618698745,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2376.0
1636,317,1712618699521,3.0,***,776.0
1636,318,1712618701441,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1920.0
1636,319,1712618703234,57.0,For a crazy instant I think something's happened to Dean.,1793.0
1636,320,1712618703689,14.0,"""Where is he?""",455.0
1636,321,1712618704873,6.0,I say.,1184.0
1636,322,1712618705793,16.0,"""Where is Dean?""",920.0
1636,323,1712618706289,27.0,"""Outside,"" my husband says.",495.0
1636,324,1712618706889,34.0,He drains his glass and stands up.,600.0
1636,325,1712618707866,40.0,"He says, ""I think I know what you need.""",977.0
1636,326,1712618708569,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,703.0
1636,327,1712618709073,30.0,"""First things first,"" he says.",504.0
1636,328,1712618709562,23.0,He says something else.,489.0
1636,329,1712618710049,27.0,But I don't need to listen.,487.0
1636,330,1712618710489,46.0,I can't hear a thing with so much water going.,440.0
1636,331,1712618713874,3.0,***,3385.0
1679,60,1712615861910,3.0,***,145230.0
1679,61,1712615862516,37.0,My husband eats with a good appetite.,606.0
1679,62,1712615862856,37.0,But I don't think he's really hungry.,340.0
1679,63,1712615863178,69.0,"He chews, arms on the table, and stares at something across the room.",322.0
1679,64,1712615863306,30.0,He looks at me and looks away.,128.0
1679,65,1712615863502,33.0,He wipes his mouth on the napkin.,196.0
1679,66,1712615863729,30.0,"He shrugs, and goes on eating.",227.0
1679,67,1712615863859,42.0,"""What are you staring at me for?"" he says.",129.0
1679,68,1712615864085,45.0,"""What is it?"" he says and lays down his fork.",226.0
1679,69,1712615864220,42.0,"""Was I staring?"" I say, and shake my head.",135.0
1679,70,[phone],20.0,The telephone rings.,215.0
1679,71,[phone],27.0,"""Don't answer it,"" he says.",117.0
1679,72,1712615864677,33.0,"""It might be your mother,"" I say.",125.0
1679,73,1712615864791,25.0,"""Watch and see,"" he says.",114.0
1679,74,1712615865019,34.0,I pick up the receiver and listen.,228.0
1679,75,1712615865135,24.0,My husband stops eating.,116.0
1679,76,1712615865371,46.0,"""What did I tell you?"" he says when I hang up.",236.0
1679,77,1712615865599,23.0,He starts to eat again.,227.0
1679,78,1712615865744,36.0,Then throws his napkin on his plate.,145.0
1679,79,1712615865943,63.0,"He says, ""Goddamn it, why can't people mind their own business?",199.0
1679,80,1712615866097,41.0,Tell me what I did wrong and I'll listen!,153.0
1679,81,1712615866777,28.0,I wasn't the only man there.,680.0
1679,82,1712615866956,37.0,We talked it over and we all decided.,179.0
1679,83,1712615867142,29.0,We couldn't just turn around.,186.0
1679,84,1712615867308,32.0,We were five miles from the car.,166.0
1679,85,1712615867513,34.0,I won't have you passing judgment.,205.0
1679,86,1712615867701,13.0,"Do you hear?""",188.0
1679,87,1712615867918,18.0,"""You know,"" I say.",217.0
1679,88,1712615868057,33.0,"He says, ""What do I know, Claire?",138.0
1679,89,1712615868232,34.0,Tell me what I'm supposed to know.,175.0
1679,90,1712615868397,40.0,"I don't know anything except one thing?""",165.0
1679,91,1712615868588,48.0,He gives me what he thinks is a meaningful look.,190.0
1679,92,1712615868766,24.0,"""She was dead,"" he says.",178.0
1679,93,1712615868956,33.0,"""And I'm as sorry as anyone else.",190.0
1679,94,1712615869159,18.0,"But she was dead.""",203.0
1679,95,1712615869329,26.0,"""That's the point,"" I say.",170.0
1679,96,1712615869521,20.0,He raises his hands.,192.0
1679,97,1712615869700,40.0,He pushes his chair away from the table.,179.0
1679,98,1712615869885,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,185.0
1679,99,1712615870075,64.0,I see him sit in the lawn chair and pick up the newspaper again.,190.0
1679,100,1712615870247,39.0,His name is in there on the first page.,172.0
1679,101,1712615870423,36.0,Along with the names of his friends.,176.0
1679,102,1712615870597,40.0,I close my eyes and hold on to the sink.,174.0
1679,103,1712615870787,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,190.0
1679,104,1712615870969,16.0,He doesn't move.,182.0
1679,105,1712615871156,18.0,I know he's heard.,187.0
1679,106,1712615871346,40.0,He lifts his head as if still listening.,190.0
1679,107,1712615871521,30.0,But he doesn't move otherwise.,175.0
1679,108,1712615871712,23.0,He doesn't turn around.,191.0
1679,109,1712615871884,3.0,***,172.0
1679,110,1712615872013,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",129.0
1679,111,1712615872382,85.0,They fish every spring and early summer before visiting relatives can get in the way.,369.0
1679,112,1712615872513,65.0,"They are decent men, family men, men who take care of their jobs.",131.0
1679,113,1712615872712,65.0,"They have sons and daughters who go to school with our son, Dean.",199.0
1679,114,1712615872872,55.0,Last Friday these family men left for the Naches River.,160.0
1679,115,1712615873028,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,156.0
1679,116,1712615873179,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",151.0
1679,117,1712615873350,42.0,They saw the girl before they set up camp.,171.0
1679,118,1712615873526,19.0,Mel Dorn found her.,176.0
1679,119,1712615873712,25.0,No clothes on her at all.,186.0
1679,120,1712615873906,64.0,She was wedged into some branches that stuck out over the water.,194.0
1679,121,1712615874104,43.0,He called the others and they came to look.,198.0
1679,122,1712615874311,29.0,They talked about what to do.,207.0
1679,123,1712615874491,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,180.0
1679,124,1712615874667,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",176.0
1679,125,1712615874813,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",146.0
1679,126,1712615875379,47.0,In the end they went ahead and set up the camp.,566.0
1679,127,1712615875588,42.0,They built a fire and drank their whiskey.,208.0
1679,128,1712615875718,50.0,"When the moon came up, they talked about the girl.",130.0
1679,129,1712615875842,59.0,Someone said they should -keep the body from drifting away.,124.0
1679,130,1712615875967,55.0,They took their flashlights and went back to the river.,125.0
1679,131,1712615876100,66.0,One of the men - it might have been Stuart - waded in and got her.,133.0
1679,132,1712615876220,53.0,He took her by the fingers and pulled her into shore.,120.0
1679,133,1712615876325,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,105.0
1679,134,1712615876579,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",254.0
1679,135,1712615876687,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",108.0
1679,136,1712615876927,32.0,They played some cards later on.,240.0
1679,137,1712615877175,55.0,Maybe they played until they couldn't see them anymore.,248.0
1679,138,1712615877383,28.0,Vern Williams went to sleep.,208.0
1679,139,1712615877741,28.0,But the others told stories.,358.0
1679,140,1712615877945,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,204.0
1679,141,1712615878115,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",170.0
1679,142,[phone],41.0,They drove until they got to a telephone.,194.0
1679,143,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,135.0
1679,144,1712615878578,32.0,He gave the sheriff their names.,133.0
1679,145,1712615879040,25.0,They had nothing to hide.,462.0
1679,146,1712615879198,21.0,They weren't ashamed.,158.0
1679,147,1712615879565,100.0,They said they'd wait until someone could come for better directions and take down their statements.,367.0
1679,148,1712615879753,3.0,***,188.0
1679,149,1712615879922,30.0,I was asleep when he got home.,169.0
1679,150,1712615880142,46.0,But I woke up when I heard him in the kitchen.,220.0
1679,151,1712615880363,64.0,I found him leaning against the refrigerator with a can of beer.,221.0
1679,152,1712615880737,68.0,He put his heavy arms around me and rubbed his big hands on my back.,374.0
1679,153,1712615881139,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,402.0
1679,154,1712615881285,28.0,I turned and opened my legs.,146.0
1679,155,1712615881419,36.0,"Afterwards, I think he stayed awake.",134.0
1679,156,1712615881757,53.0,He was up that morning before I could get out of bed.,338.0
1679,157,1712615881933,54.0,"To see if there was something in the paper, I suppose.",176.0
1679,158,[phone],46.0,The telephone began ringing right after eight.,184.0
1679,159,1712615882300,13.0,"""Go to hell!""",182.0
1679,160,1712615882818,18.0,I heard him shout.,518.0
1679,161,[phone],31.0,The telephone rang right again.,177.0
1679,162,1712615883182,59.0,"""I have nothing to add to what I already told the sheriff!""",187.0
1679,163,1712615883363,29.0,He slammed the receiver down.,181.0
1679,164,1712615883558,27.0,"""What is going on?"" I said.",195.0
1679,165,1712615883710,49.0,It was then that he told me what I just told you.,152.0
1679,166,1712615883899,3.0,***,189.0
1679,167,1712615884071,44.0,I sweep up the broken dishes and go outside.,172.0
1679,168,1712615884246,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",175.0
1679,169,1712615884411,41.0,"""Stuart, could we go for a drive?"" I say.",165.0
1679,170,1712615884579,30.0,He rolls over and looks at me.,167.0
1679,171,1712615884737,37.0,"""We'll pick up some beer,"" he says...",158.0
1679,172,1712615884894,62.0,He gets to his feet and touches me on the hip as he goes past.,157.0
1679,173,1712615885069,28.0,"""Give me a minute,"" he says.",175.0
1679,174,1712615885226,39.0,We drive through town without speaking.,157.0
1679,175,1712615885425,39.0,He stops at a roadside market for beer.,199.0
1679,176,1712615885611,54.0,I notice a great stack of papers just inside the door.,186.0
1679,177,1712615885791,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,180.0
1679,178,1712615885988,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",197.0
1679,179,1712615886165,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,177.0
1679,180,1712615886355,28.0,I can see the men out there.,190.0
1679,181,1712615886546,33.0,I can see them out there fishing.,191.0
1679,182,1712615886721,31.0,So much water so close to home.,175.0
1679,183,1712615886899,43.0,"I say, ""Why did you have to go miles away?""",178.0
1679,184,1712615887063,25.0,"""Don't rile me,"" he says.",164.0
1679,185,1712615887235,29.0,We sit on a bench in the sun.,172.0
1679,186,1712615887392,25.0,He opens us cans of beer.,157.0
1679,187,1712615887571,25.0,"He says, ""Relax, Claire.""",178.0
1679,188,1712615887742,30.0,"""They said they were innocent.",171.0
1679,189,1712615887957,27.0,"They said they were crazy.""",215.0
1679,190,1712615888142,15.0,"He says, ""Who?""",185.0
1679,191,1712615888324,38.0,"He says, ""What are you talking about?""",182.0
1679,192,1712615888493,21.0,"""The Maddox brothers.",169.0
1679,193,1712615888694,54.0,They killed a girl named Arlene Hubly where I grew up.,201.0
1679,194,1712615888871,60.0,They cut off her head and threw her into the Cle Elum River.,177.0
1679,195,1712615889062,31.0,"It happened when I was a girl.""",191.0
1679,196,1712615889260,40.0,"""You're going to get me riled,"" he says.",198.0
1679,197,1712615889448,20.0,I look at the creek.,188.0
1679,198,1712615889634,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",186.0
1679,199,1712615889809,62.0,"""I don't know what's wrong with you,"" he says on the way home.",175.0
1679,200,1712615889997,45.0,"""You're getting me more riled by the minute.""",188.0
1679,201,1712615890182,34.0,There is nothing I can say to him.,185.0
1679,202,1712615890362,36.0,He tries to concentrate on the road.,180.0
1679,203,1712615890554,47.0,But he keeps looking into the rear-view mirror.,192.0
1679,204,1712615890712,9.0,He knows.,158.0
1679,205,1712615890876,3.0,***,164.0
1679,206,1712615891052,52.0,Stuart believes he is letting me sleep this morning.,176.0
1679,207,1712615891236,47.0,But I was awake long before the alarm went off.,184.0
1679,208,1712615891404,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",168.0
1679,209,1712615891567,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",163.0
1679,210,1712615891728,40.0,Twice he looks in and clears his throat.,161.0
1679,211,1712615891899,26.0,But I keep my eyes closed.,171.0
1679,212,1712615892102,38.0,In the kitchen I find a note from him.,203.0
1679,213,1712615892276,19.0,"It's signed ""Love.""",174.0
1679,214,1712615892451,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,175.0
1679,215,1712615892606,67.0,I look at the newspaper and turn it this way and that on the table.,155.0
1679,216,1712615892944,43.0,Then I skid it close and read what it says.,338.0
1679,217,1712615893112,38.0,"The body has been identified, claimed.",168.0
1679,218,1712615893435,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",323.0
1679,219,1712615893663,57.0,I sit for a long time holding the newspaper and thinking.,227.0
1679,220,1712615893812,51.0,Then I call up to get a chair at the hairdresser's.,148.0
1679,221,1712615894407,3.0,***,595.0
1679,222,1712615894803,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,396.0
1679,223,1712615894989,42.0,"""I am going to a funeral tomorrow,"" I say.",186.0
1679,224,1712615895168,38.0,"""I'm sorry to hear that,"" Marnie says.",179.0
1679,225,1712615895353,25.0,"""It was a murder,"" I say.",185.0
1679,226,1712615895536,37.0,"""That's the worst kind,"" Marnie says.",183.0
1679,227,1712615895712,35.0,"""We weren't all that close,"" I say.",176.0
1679,228,1712615895891,15.0,"""But you know?""",179.0
1679,229,1712615896071,45.0,"""We'll get you fixed up for it,"" Marnie says.",180.0
1679,230,1712615896200,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",129.0
1679,231,1712615896415,50.0,I put on coffee and fix breakfast while he shaves.,215.0
1679,232,1712615896600,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",185.0
1679,233,1712615896774,23.0,"""Here's coffee,"" I say.",174.0
1679,234,1712615896923,31.0,"""Eggs'll be ready in a minute.”",148.0
1679,235,1712615897128,37.0,"I wake Dean, and the three of us eat.",205.0
1679,236,1712615897288,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",160.0
1679,237,1712615897522,56.0,"""I'll call you today,"" Stuart says as he opens the door.",234.0
1679,238,1712615897663,42.0,"I say, ""I don't think I'll be home today.""",141.0
1679,239,1712615897779,21.0,"""All right,"" he says.",115.0
1679,240,1712615897897,7.0,"""Sure.""",118.0
1679,241,1712615898033,18.0,I dress carefully.,136.0
1679,242,1712615898149,48.0,I try on a hat and look at myself in the mirror.,116.0
1679,243,1712615898290,28.0,I write out a note for Dean.,141.0
1679,244,1712615898407,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",116.0
1679,245,1712615898532,61.0,You stay in or be in the backyard until one of us comes home.,125.0
1679,246,1712615898754,11.0,"Love, Mommy",222.0
1679,247,1712615898894,48.0,I look at the word Love and then I underline it.,140.0
1679,248,1712615899031,29.0,Then I see the word backyard.,137.0
1679,249,1712615899153,22.0,Is it one word or two?,122.0
1679,250,1712615899294,3.0,***,141.0
1679,251,1712615899524,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",230.0
1679,252,1712615899741,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",217.0
1679,253,1712615899856,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",114.0
1679,254,1712615899967,64.0,A green pickup comes up behind me and stays behind me for miles.,110.0
1679,255,1712615900102,55.0,"I keep slowing at the wrong times, hoping he will pass.",135.0
1679,256,1712615901128,16.0,Then I speed up.,1026.0
1679,257,1712615901293,36.0,"But this is at the wrong times, too.",165.0
1679,258,1712615901595,39.0,I grip the wheel until my fingers hurt.,302.0
1679,259,1712615901786,37.0,On a long clear stretch he goes past.,191.0
1679,260,1712615901968,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",182.0
1679,261,1712615902123,24.0,We look each other over.,155.0
1679,262,1712615902306,53.0,"Then he waves, toots his horn, and pulls on up ahead.",182.0
1679,263,1712615902491,29.0,I slow down and find a place.,185.0
1679,264,1712615902668,35.0,I pull over and shut off the motor.,177.0
1679,265,1712615902840,42.0,I can hear the river down below the trees.,172.0
1679,266,1712615903033,35.0,Then I hear the pickup coming back.,193.0
1679,267,1712615903204,41.0,I lock the doors and roll up the windows.,171.0
1679,268,1712615903385,30.0,"""You all right?"" the man says.",181.0
1679,269,1712615903589,21.0,He raps on the glass.,204.0
1679,270,1712615903764,11.0,"""You okay?""",175.0
1679,271,1712615903939,64.0,He leans his arms on the door and brings his face to the window.,175.0
1679,272,1712615904125,15.0,I stare at him.,185.0
1679,273,1712615904283,30.0,I can't think what else to do.,158.0
1679,274,1712615904469,34.0,"""Is everything all right in there?",186.0
1679,275,1712615904644,31.0,"How come you're all locked up?""",174.0
1679,276,1712615904827,16.0,I shake my head.,183.0
1679,277,1712615905018,24.0,"""Roll down your window.""",191.0
1679,278,1712615905191,64.0,He shakes his head and looks at the highway and then back at me.,172.0
1679,279,1712615905391,19.0,"""Roll it down now.""",200.0
1679,280,1712615905584,32.0,"""Please,"" I say, ""I have to go.""",193.0
1679,281,1712615905766,50.0,"""Open the door,"" he says as if he isn't listening.",182.0
1679,282,1712615905955,33.0,"""You're going to choke in there.""",189.0
1679,283,1712615906136,32.0,"He looks at my breasts, my legs.",181.0
1679,284,1712615906321,34.0,I can tell that's what he's doing.,184.0
1679,285,1712615906505,22.0,"""Hey, sugar,"" he says.",184.0
1679,286,1712615906677,31.0,"""I'm just here to help is all.""",172.0
1679,287,1712615906913,3.0,***,236.0
1679,288,1712615907030,52.0,The casket is closed and covered with floral sprays.,117.0
1679,289,1712615907155,45.0,The organ starts up the minute I take a seat.,125.0
1679,290,1712615907274,40.0,People are coming in and finding chairs.,118.0
1679,291,1712615907390,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,116.0
1679,292,1712615907634,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,244.0
1679,293,1712615907916,39.0,Chairs creak as everybody gets settled.,282.0
1679,294,1712615908126,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",210.0
1679,295,1712615908373,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",247.0
1679,296,1712615908606,43.0,Along with the others I go past the casket.,233.0
1679,297,1712615908710,66.0,Then I move out onto the front steps and into the afternoon light.,104.0
1679,298,1712615908951,66.0,There's a woman who limps as she goes down the stairs ahead of me.,240.0
1679,299,1712615909105,33.0,On the sidewalk she looks around.,154.0
1679,300,1712615909368,31.0,"""Well, they got him,"" she says.",263.0
1679,301,1712615909627,27.0,"""If that's any consolation.",259.0
1679,302,1712615909873,31.0,They arrested him this morning.,246.0
1679,303,1712615909977,38.0,I heard it on the radio before I come.,104.0
1679,304,1712615910119,26.0,"A boy right here in town.""",142.0
1679,305,1712615910491,42.0,We move a few steps down the hot sidewalk.,371.0
1679,306,1712615910624,25.0,People are starting cars.,133.0
1679,307,1712615910741,49.0,I put out my hand and hold on to a parking meter.,117.0
1679,308,1712615910886,36.0,Polished hoods and polished fenders.,145.0
1679,309,1712615911092,14.0,My head swims.,206.0
1679,310,1712615911224,41.0,"I say, ""They have friends, these killers.",132.0
1679,311,1712615911360,16.0,"You can't tell.""",136.0
1679,312,1712615911499,70.0,"""I have known that child since she was a little girl,"" the woman says.",139.0
1679,313,1712615911621,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",122.0
1679,314,1712615912178,3.0,***,557.0
1679,315,1712615912593,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",415.0
1679,316,1712615912782,57.0,For a crazy instant I think something's happened to Dean.,189.0
1679,317,1712615913202,14.0,"""Where is he?""",420.0
1679,318,1712615913550,6.0,I say.,348.0
1679,319,1712615913757,16.0,"""Where is Dean?""",207.0
1679,320,1712615914023,27.0,"""Outside,"" my husband says.",266.0
1679,321,1712615914242,34.0,He drains his glass and stands up.,219.0
