participantID,Trial,Timestamp,char_count,sentence,sprt
1638,145,1712599724798,21.0,They weren't ashamed.,378.0
1638,146,1712599725210,100.0,They said they'd wait until someone could come for better directions and take down their statements.,412.0
1638,147,1712599725764,3.0,***,553.0
1638,148,1712599726189,30.0,I was asleep when he got home.,425.0
1638,149,1712599726521,46.0,But I woke up when I heard him in the kitchen.,332.0
1638,150,1712599726849,64.0,I found him leaning against the refrigerator with a can of beer.,328.0
1638,151,1712599727152,68.0,He put his heavy arms around me and rubbed his big hands on my back.,303.0
1638,152,1712599727473,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,321.0
1638,153,1712599727837,28.0,I turned and opened my legs.,364.0
1638,154,1712599728191,36.0,"Afterwards, I think he stayed awake.",353.0
1638,155,1712599728556,53.0,He was up that morning before I could get out of bed.,365.0
1638,156,1712599728916,54.0,"To see if there was something in the paper, I suppose.",360.0
1638,157,[phone],46.0,The telephone began ringing right after eight.,373.0
1638,158,1712599729892,13.0,"""Go to hell!""",603.0
1638,159,1712599730349,18.0,I heard him shout.,457.0
1638,160,[phone],31.0,The telephone rang right again.,453.0
1638,161,1712599731400,59.0,"""I have nothing to add to what I already told the sheriff!""",598.0
1638,162,1712599731931,29.0,He slammed the receiver down.,530.0
1638,163,1712599732839,27.0,"""What is going on?"" I said.",908.0
1638,164,1712599734229,49.0,It was then that he told me what I just told you.,1390.0
1638,165,1712599739931,3.0,***,5702.0
1638,166,1712599740467,44.0,I sweep up the broken dishes and go outside.,535.0
1638,167,1712599743373,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2906.0
1638,168,1712599744245,41.0,"""Stuart, could we go for a drive?"" I say.",872.0
1638,169,1712599744710,30.0,He rolls over and looks at me.,465.0
1638,170,1712599745201,37.0,"""We'll pick up some beer,"" he says...",491.0
1638,171,1712599746013,62.0,He gets to his feet and touches me on the hip as he goes past.,812.0
1638,172,1712599750962,28.0,"""Give me a minute,"" he says.",4949.0
1638,173,1712599751588,39.0,We drive through town without speaking.,626.0
1638,174,1712599752640,39.0,He stops at a roadside market for beer.,1052.0
1638,175,1712599753145,54.0,I notice a great stack of papers just inside the door.,505.0
1638,176,1712599753563,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,418.0
1638,177,1712599753992,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",429.0
1638,178,1712599754427,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,435.0
1638,179,1712599754868,28.0,I can see the men out there.,441.0
1638,180,1712599755302,33.0,I can see them out there fishing.,434.0
1638,181,1712599755712,31.0,So much water so close to home.,410.0
1638,182,1712599756083,43.0,"I say, ""Why did you have to go miles away?""",371.0
1638,183,1712599756597,25.0,"""Don't rile me,"" he says.",514.0
1638,184,1712599757066,29.0,We sit on a bench in the sun.,469.0
1638,185,1712599757520,25.0,He opens us cans of beer.,453.0
1638,186,1712599757959,25.0,"He says, ""Relax, Claire.""",439.0
1638,187,1712599758456,30.0,"""They said they were innocent.",497.0
1638,188,1712599760435,27.0,"They said they were crazy.""",1978.0
1638,189,1712599765220,15.0,"He says, ""Who?""",4785.0
1638,190,1712599765604,38.0,"He says, ""What are you talking about?""",384.0
1638,191,1712599765994,21.0,"""The Maddox brothers.",390.0
1638,192,1712599766350,54.0,They killed a girl named Arlene Hubly where I grew up.,356.0
1638,193,1712599766666,60.0,They cut off her head and threw her into the Cle Elum River.,316.0
1638,194,1712599766981,31.0,"It happened when I was a girl.""",315.0
1638,195,1712599768913,40.0,"""You're going to get me riled,"" he says.",1932.0
1638,196,1712599769403,20.0,I look at the creek.,490.0
1638,197,1712599770335,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",932.0
1638,198,1712599771193,62.0,"""I don't know what's wrong with you,"" he says on the way home.",858.0
1638,199,1712599771617,45.0,"""You're getting me more riled by the minute.""",424.0
1638,200,1712599773317,34.0,There is nothing I can say to him.,1700.0
1638,201,1712599773883,36.0,He tries to concentrate on the road.,566.0
1638,202,1712599774448,47.0,But he keeps looking into the rear-view mirror.,564.0
1638,203,1712599776179,9.0,He knows.,1731.0
1638,204,1712599776695,3.0,***,516.0
1638,205,1712599777144,52.0,Stuart believes he is letting me sleep this morning.,449.0
1638,206,1712599778684,47.0,But I was awake long before the alarm went off.,1538.0
1638,207,1712599779151,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",467.0
1638,208,1712599779696,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",545.0
1638,209,1712599782021,40.0,Twice he looks in and clears his throat.,2325.0
1638,210,1712599783034,26.0,But I keep my eyes closed.,1013.0
1638,211,1712599783881,38.0,In the kitchen I find a note from him.,847.0
1638,212,1712599789289,19.0,"It's signed ""Love.""",5408.0
1638,213,1712599789818,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,529.0
1638,214,1712599792022,67.0,I look at the newspaper and turn it this way and that on the table.,2204.0
1638,215,1712599792621,43.0,Then I skid it close and read what it says.,599.0
1638,216,1712599796847,38.0,"The body has been identified, claimed.",4226.0
1638,217,1712599798831,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",1984.0
1638,218,1712599810035,57.0,I sit for a long time holding the newspaper and thinking.,11204.0
1638,219,1712599810566,51.0,Then I call up to get a chair at the hairdresser's.,531.0
1638,220,1712599811303,3.0,***,737.0
1638,221,1712599811881,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,578.0
1638,222,1712599833804,42.0,"""I am going to a funeral tomorrow,"" I say.",21923.0
1638,223,1712599869015,38.0,"""I'm sorry to hear that,"" Marnie says.",35211.0
1638,224,1712599869579,25.0,"""It was a murder,"" I say.",564.0
1638,225,1712599869840,37.0,"""That's the worst kind,"" Marnie says.",261.0
1638,226,1712599915391,35.0,"""We weren't all that close,"" I say.",45551.0
1638,227,1712599915509,15.0,"""But you know?""",118.0
1638,228,1712599915982,45.0,"""We'll get you fixed up for it,"" Marnie says.",473.0
1638,229,1712599916292,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",310.0
1638,230,1712599916573,50.0,I put on coffee and fix breakfast while he shaves.,280.0
1638,231,1712599916815,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",242.0
1638,232,1712599917092,23.0,"""Here's coffee,"" I say.",277.0
1638,233,1712599917401,31.0,"""Eggs'll be ready in a minute.”",309.0
1638,234,1712599917818,37.0,"I wake Dean, and the three of us eat.",417.0
1638,235,1712599918181,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",363.0
1638,236,1712599918650,56.0,"""I'll call you today,"" Stuart says as he opens the door.",468.0
1638,237,1712599919423,42.0,"I say, ""I don't think I'll be home today.""",773.0
1638,238,1712599919986,21.0,"""All right,"" he says.",563.0
1638,239,1712599923160,7.0,"""Sure.""",3174.0
1638,240,1712599923681,18.0,I dress carefully.,521.0
1638,241,1712599924106,48.0,I try on a hat and look at myself in the mirror.,425.0
1638,242,1712599924556,28.0,I write out a note for Dean.,450.0
1638,243,1712599925178,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",622.0
1638,244,1712599925824,61.0,You stay in or be in the backyard until one of us comes home.,646.0
1638,245,1712599926325,11.0,"Love, Mommy",501.0
1638,246,1712599926869,48.0,I look at the word Love and then I underline it.,544.0
1638,247,1712599927183,29.0,Then I see the word backyard.,314.0
1638,248,1712599927411,22.0,Is it one word or two?,228.0
1638,249,1712599927650,3.0,***,239.0
1638,250,1712599927995,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",344.0
1638,251,1712599928385,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",390.0
1638,252,1712599928776,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",391.0
1638,253,1712599929196,64.0,A green pickup comes up behind me and stays behind me for miles.,420.0
1638,254,1712599929706,55.0,"I keep slowing at the wrong times, hoping he will pass.",510.0
1638,255,1712599930011,16.0,Then I speed up.,304.0
1638,256,1712599930375,36.0,"But this is at the wrong times, too.",364.0
1638,257,1712599930734,39.0,I grip the wheel until my fingers hurt.,359.0
1638,258,1712599932956,37.0,On a long clear stretch he goes past.,2222.0
1638,259,1712599933483,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",527.0
1638,260,1712600082740,24.0,We look each other over.,149257.0
1638,261,1712600082903,53.0,"Then he waves, toots his horn, and pulls on up ahead.",162.0
1638,262,1712600083083,29.0,I slow down and find a place.,180.0
1638,263,1712600083416,35.0,I pull over and shut off the motor.,332.0
1638,264,1712600083722,42.0,I can hear the river down below the trees.,306.0
1638,265,1712600088171,35.0,Then I hear the pickup coming back.,4449.0
1638,266,1712600088320,41.0,I lock the doors and roll up the windows.,149.0
1638,267,1712600088539,30.0,"""You all right?"" the man says.",219.0
1638,268,1712600088730,21.0,He raps on the glass.,191.0
1638,269,1712600088939,11.0,"""You okay?""",209.0
1638,270,1712600089144,64.0,He leans his arms on the door and brings his face to the window.,205.0
1638,271,1712600089354,15.0,I stare at him.,210.0
1638,272,1712600089546,30.0,I can't think what else to do.,192.0
1638,273,1712600089743,34.0,"""Is everything all right in there?",197.0
1638,274,1712600089915,31.0,"How come you're all locked up?""",172.0
1638,275,1712600090080,16.0,I shake my head.,164.0
1638,276,1712600090244,24.0,"""Roll down your window.""",164.0
1638,277,1712600090411,64.0,He shakes his head and looks at the highway and then back at me.,167.0
1638,278,1712600090720,19.0,"""Roll it down now.""",309.0
1638,279,1712600090877,32.0,"""Please,"" I say, ""I have to go.""",157.0
1638,280,1712600091049,50.0,"""Open the door,"" he says as if he isn't listening.",172.0
1638,281,1712600091230,33.0,"""You're going to choke in there.""",181.0
1638,282,1712600091388,32.0,"He looks at my breasts, my legs.",158.0
1638,283,1712600091567,34.0,I can tell that's what he's doing.,179.0
1638,284,1712600091875,22.0,"""Hey, sugar,"" he says.",308.0
1638,285,1712600092057,31.0,"""I'm just here to help is all.""",182.0
1638,286,1712600092220,3.0,***,163.0
1638,287,1712600092529,52.0,The casket is closed and covered with floral sprays.,308.0
1638,288,1712600092708,45.0,The organ starts up the minute I take a seat.,179.0
1638,289,1712600092898,40.0,People are coming in and finding chairs.,190.0
1638,290,1712600093075,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,177.0
1638,291,1712600093230,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,155.0
1638,292,1712600093385,39.0,Chairs creak as everybody gets settled.,155.0
1638,293,1712600093540,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",155.0
1638,294,1712600093660,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",120.0
1638,295,1712600093763,43.0,Along with the others I go past the casket.,103.0
1638,296,1712600093912,66.0,Then I move out onto the front steps and into the afternoon light.,149.0
1638,297,1712600094054,66.0,There's a woman who limps as she goes down the stairs ahead of me.,142.0
1638,298,1712600094285,33.0,On the sidewalk she looks around.,231.0
1638,299,1712600094500,31.0,"""Well, they got him,"" she says.",215.0
1638,300,1712600094660,27.0,"""If that's any consolation.",159.0
1638,301,1712600094824,31.0,They arrested him this morning.,164.0
1638,302,1712600094989,38.0,I heard it on the radio before I come.,165.0
1638,303,1712600095164,26.0,"A boy right here in town.""",174.0
1638,304,1712600095344,42.0,We move a few steps down the hot sidewalk.,180.0
1638,305,1712600095515,25.0,People are starting cars.,171.0
1638,306,1712600095702,49.0,I put out my hand and hold on to a parking meter.,187.0
1638,307,1712600095929,36.0,Polished hoods and polished fenders.,227.0
1638,308,1712600096173,14.0,My head swims.,244.0
1638,309,1712600096480,41.0,"I say, ""They have friends, these killers.",307.0
1638,310,1712600096704,16.0,"You can't tell.""",223.0
1638,311,1712600096958,70.0,"""I have known that child since she was a little girl,"" the woman says.",254.0
1638,312,1712600097211,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",253.0
1638,313,1712600097461,3.0,***,250.0
1638,314,1712600097804,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",343.0
1638,315,1712600098046,57.0,For a crazy instant I think something's happened to Dean.,242.0
1638,316,1712600098213,14.0,"""Where is he?""",166.0
1638,317,1712600098386,6.0,I say.,173.0
1638,318,1712600098505,16.0,"""Where is Dean?""",119.0
1638,319,1712600098656,27.0,"""Outside,"" my husband says.",151.0
1638,320,1712600098793,34.0,He drains his glass and stands up.,137.0
1638,321,1712600098935,40.0,"He says, ""I think I know what you need.""",142.0
1638,322,1712600099084,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,149.0
1638,323,1712600099227,30.0,"""First things first,"" he says.",143.0
1638,324,1712600099362,23.0,He says something else.,135.0
1638,325,1712600099497,27.0,But I don't need to listen.,135.0
1638,326,1712600099624,46.0,I can't hear a thing with so much water going.,127.0
1638,327,1712600099760,3.0,***,136.0
1694,73,1712421867071,3.0,***,1876.0
1694,74,1712421871630,37.0,My husband eats with a good appetite.,4559.0
1694,75,1712421874875,37.0,But I don't think he's really hungry.,3245.0
1694,76,1712421880825,69.0,"He chews, arms on the table, and stares at something across the room.",5950.0
1694,77,1712421882945,30.0,He looks at me and looks away.,2120.0
1694,78,1712421884217,33.0,He wipes his mouth on the napkin.,1272.0
1694,79,1712421886206,30.0,"He shrugs, and goes on eating.",1989.0
1694,80,1712421896990,42.0,"""What are you staring at me for?"" he says.",10784.0
1694,81,1712421900964,45.0,"""What is it?"" he says and lays down his fork.",3974.0
1694,82,1712421907638,42.0,"""Was I staring?"" I say, and shake my head.",6674.0
1694,83,[phone],20.0,The telephone rings.,2537.0
1694,84,[phone],27.0,"""Don't answer it,"" he says.",5401.0
1694,85,1712421919807,33.0,"""It might be your mother,"" I say.",4231.0
1694,86,1712421921540,25.0,"""Watch and see,"" he says.",1733.0
1694,87,1712421923072,34.0,I pick up the receiver and listen.,1532.0
1694,88,1712421924591,24.0,My husband stops eating.,1519.0
1694,89,1712421927508,46.0,"""What did I tell you?"" he says when I hang up.",2917.0
1694,90,1712421928690,23.0,He starts to eat again.,1182.0
1694,91,1712421929860,36.0,Then throws his napkin on his plate.,1170.0
1694,92,1712421936865,63.0,"He says, ""Goddamn it, why can't people mind their own business?",7005.0
1694,93,1712421941691,41.0,Tell me what I did wrong and I'll listen!,4826.0
1694,94,1712421946345,28.0,I wasn't the only man there.,4654.0
1694,95,1712421950243,37.0,We talked it over and we all decided.,3898.0
1694,96,1712421952488,29.0,We couldn't just turn around.,2245.0
1694,97,1712421954425,32.0,We were five miles from the car.,1937.0
1694,98,1712421957814,34.0,I won't have you passing judgment.,3389.0
1694,99,1712421959742,13.0,"Do you hear?""",1928.0
1694,100,1712421962067,18.0,"""You know,"" I say.",2325.0
1694,101,1712421965667,33.0,"He says, ""What do I know, Claire?",3600.0
1694,102,1712421967392,34.0,Tell me what I'm supposed to know.,1725.0
1694,103,1712421970527,40.0,"I don't know anything except one thing?""",3135.0
1694,104,1712421975453,48.0,He gives me what he thinks is a meaningful look.,4926.0
1694,105,1712421977260,24.0,"""She was dead,"" he says.",1807.0
1694,106,1712421982311,33.0,"""And I'm as sorry as anyone else.",5051.0
1694,107,1712421983784,18.0,"But she was dead.""",1473.0
1694,108,1712421985010,26.0,"""That's the point,"" I say.",1226.0
1694,109,1712421985626,20.0,He raises his hands.,616.0
1694,110,1712421986785,40.0,He pushes his chair away from the table.,1159.0
1694,111,1712421989500,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2715.0
1694,112,1712421992670,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3170.0
1694,113,1712421995918,39.0,His name is in there on the first page.,3248.0
1694,114,1712421998007,36.0,Along with the names of his friends.,2089.0
1694,115,1712422000389,40.0,I close my eyes and hold on to the sink.,2382.0
1694,116,1712422005483,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,5094.0
1694,117,1712422006211,16.0,He doesn't move.,728.0
1694,118,1712422007320,18.0,I know he's heard.,1109.0
1694,119,1712422009655,40.0,He lifts his head as if still listening.,2335.0
1694,120,1712422010557,30.0,But he doesn't move otherwise.,902.0
1694,121,1712422011602,23.0,He doesn't turn around.,1045.0
1694,122,1712422012473,3.0,***,871.0
1694,123,1712422026557,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",14084.0
1694,124,1712422033204,85.0,They fish every spring and early summer before visiting relatives can get in the way.,6647.0
1694,125,1712422036012,65.0,"They are decent men, family men, men who take care of their jobs.",2807.0
1694,126,1712422040758,65.0,"They have sons and daughters who go to school with our son, Dean.",4746.0
1694,127,1712422045793,55.0,Last Friday these family men left for the Naches River.,5035.0
1694,128,1712422048500,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2707.0
1694,129,1712422051143,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2643.0
1694,130,1712422052728,42.0,They saw the girl before they set up camp.,1585.0
1694,131,1712422056200,19.0,Mel Dorn found her.,3471.0
1694,132,1712422057591,25.0,No clothes on her at all.,1391.0
1694,133,1712422062117,64.0,She was wedged into some branches that stuck out over the water.,4526.0
1694,134,1712422063852,43.0,He called the others and they came to look.,1735.0
1694,135,1712422065002,29.0,They talked about what to do.,1150.0
1694,136,1712422074166,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,9164.0
1694,137,1712422077915,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3749.0
1694,138,1712422080591,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2676.0
1694,139,1712422082752,47.0,In the end they went ahead and set up the camp.,2161.0
1694,140,1712422084016,42.0,They built a fire and drank their whiskey.,1264.0
1694,141,1712422085869,50.0,"When the moon came up, they talked about the girl.",1853.0
1694,142,1712422091981,59.0,Someone said they should -keep the body from drifting away.,6112.0
1694,143,1712422094183,55.0,They took their flashlights and went back to the river.,2202.0
1694,144,1712422100039,66.0,One of the men - it might have been Stuart - waded in and got her.,5856.0
1694,145,1712422101941,53.0,He took her by the fingers and pulled her into shore.,1902.0
1694,146,1712422105190,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3249.0
1694,147,1712422108269,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3079.0
1694,148,1712422116253,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7984.0
1694,149,1712422118026,32.0,They played some cards later on.,1773.0
1694,150,1712422120109,55.0,Maybe they played until they couldn't see them anymore.,2083.0
1694,151,1712422123574,28.0,Vern Williams went to sleep.,3465.0
1694,152,1712422124886,28.0,But the others told stories.,1312.0
1694,153,1712422129156,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4270.0
1694,154,1712422133593,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4437.0
1694,155,[phone],41.0,They drove until they got to a telephone.,2302.0
1694,156,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3745.0
1694,157,1712422144400,32.0,He gave the sheriff their names.,4760.0
1694,158,1712422145652,25.0,They had nothing to hide.,1251.0
1694,159,1712422146460,21.0,They weren't ashamed.,808.0
1694,160,1712422149849,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3389.0
1694,161,1712422150585,3.0,***,736.0
1694,162,1712422152155,30.0,I was asleep when he got home.,1570.0
1694,163,1712422153560,46.0,But I woke up when I heard him in the kitchen.,1405.0
1694,164,1712422155284,64.0,I found him leaning against the refrigerator with a can of beer.,1724.0
1694,165,1712422158044,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2760.0
1694,166,1712422161179,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3135.0
1694,167,1712422163730,28.0,I turned and opened my legs.,2551.0
1694,168,1712422170560,36.0,"Afterwards, I think he stayed awake.",6830.0
1694,169,1712422172210,53.0,He was up that morning before I could get out of bed.,1650.0
1694,170,1712422173692,54.0,"To see if there was something in the paper, I suppose.",1482.0
1694,171,[phone],46.0,The telephone began ringing right after eight.,2228.0
1694,172,1712422176852,13.0,"""Go to hell!""",932.0
1694,173,1712422177809,18.0,I heard him shout.,957.0
1694,174,[phone],31.0,The telephone rang right again.,826.0
1694,175,1712422180610,59.0,"""I have nothing to add to what I already told the sheriff!""",1975.0
1694,176,1712422181489,29.0,He slammed the receiver down.,879.0
1694,177,1712422182386,27.0,"""What is going on?"" I said.",897.0
1694,178,1712422183897,49.0,It was then that he told me what I just told you.,1511.0
1694,179,1712422184413,3.0,***,516.0
1694,180,1712422187685,44.0,I sweep up the broken dishes and go outside.,3272.0
1694,181,1712422190610,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2925.0
1694,182,1712422194498,41.0,"""Stuart, could we go for a drive?"" I say.",3888.0
1694,183,1712422195613,30.0,He rolls over and looks at me.,1115.0
1694,184,1712422196944,37.0,"""We'll pick up some beer,"" he says...",1331.0
1694,185,1712422200425,62.0,He gets to his feet and touches me on the hip as he goes past.,3481.0
1694,186,1712422201293,28.0,"""Give me a minute,"" he says.",868.0
1694,187,1712422202834,39.0,We drive through town without speaking.,1541.0
1694,188,1712422203869,39.0,He stops at a roadside market for beer.,1035.0
1694,189,1712422205341,54.0,I notice a great stack of papers just inside the door.,1472.0
1694,190,1712422208254,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2913.0
1694,191,1712422211885,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3631.0
1694,192,1712422214956,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3071.0
1694,193,1712422216062,28.0,I can see the men out there.,1106.0
1694,194,1712422217026,33.0,I can see them out there fishing.,964.0
1694,195,1712422218832,31.0,So much water so close to home.,1806.0
1694,196,1712422221283,43.0,"I say, ""Why did you have to go miles away?""",2451.0
1694,197,1712422222376,25.0,"""Don't rile me,"" he says.",1093.0
1694,198,1712422223239,29.0,We sit on a bench in the sun.,863.0
1694,199,1712422223867,25.0,He opens us cans of beer.,628.0
1694,200,1712422225592,25.0,"He says, ""Relax, Claire.""",1725.0
1694,201,1712422228254,30.0,"""They said they were innocent.",2662.0
1694,202,1712422230729,27.0,"They said they were crazy.""",2475.0
1694,203,1712422231519,15.0,"He says, ""Who?""",790.0
1694,204,1712422232869,38.0,"He says, ""What are you talking about?""",1350.0
1694,205,1712422234052,21.0,"""The Maddox brothers.",1183.0
1694,206,1712422239162,54.0,They killed a girl named Arlene Hubly where I grew up.,5110.0
1694,207,1712422241659,60.0,They cut off her head and threw her into the Cle Elum River.,2496.0
1694,208,1712422243346,31.0,"It happened when I was a girl.""",1687.0
1694,209,1712422245031,40.0,"""You're going to get me riled,"" he says.",1685.0
1694,210,1712422245851,20.0,I look at the creek.,820.0
1694,211,1712422253979,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",8128.0
1694,212,1712422256949,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2970.0
1694,213,1712422259027,45.0,"""You're getting me more riled by the minute.""",2078.0
1694,214,1712422259951,34.0,There is nothing I can say to him.,924.0
1694,215,1712422261082,36.0,He tries to concentrate on the road.,1130.0
1694,216,1712422262479,47.0,But he keeps looking into the rear-view mirror.,1397.0
1694,217,1712422263112,9.0,He knows.,633.0
1694,218,1712422263667,3.0,***,555.0
1694,219,1712422268106,52.0,Stuart believes he is letting me sleep this morning.,4439.0
1694,220,1712422269809,47.0,But I was awake long before the alarm went off.,1703.0
1694,221,1712422273777,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3968.0
1694,222,1712422276971,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3193.0
1694,223,1712422279241,40.0,Twice he looks in and clears his throat.,2269.0
1694,224,1712422280025,26.0,But I keep my eyes closed.,783.0
1694,225,1712422281254,38.0,In the kitchen I find a note from him.,1229.0
1694,226,1712422283341,19.0,"It's signed ""Love.""",2087.0
1694,227,1712422293660,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,10319.0
1694,228,1712422298020,67.0,I look at the newspaper and turn it this way and that on the table.,4360.0
1694,229,1712422300269,43.0,Then I skid it close and read what it says.,2249.0
1694,230,1712422301489,38.0,"The body has been identified, claimed.",1220.0
1694,231,1712422305751,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4262.0
1694,232,1712422307805,57.0,I sit for a long time holding the newspaper and thinking.,2054.0
1694,233,1712422311997,51.0,Then I call up to get a chair at the hairdresser's.,4192.0
1694,234,1712422312468,3.0,***,471.0
1694,235,1712422315662,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3194.0
1694,236,1712422317145,42.0,"""I am going to a funeral tomorrow,"" I say.",1483.0
1694,237,1712422318089,38.0,"""I'm sorry to hear that,"" Marnie says.",944.0
1694,238,1712422319078,25.0,"""It was a murder,"" I say.",989.0
1694,239,1712422320207,37.0,"""That's the worst kind,"" Marnie says.",1129.0
1694,240,1712422321100,35.0,"""We weren't all that close,"" I say.",893.0
1694,241,1712422321751,15.0,"""But you know?""",651.0
1694,242,1712422323422,45.0,"""We'll get you fixed up for it,"" Marnie says.",1671.0
1694,243,1712422325931,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2509.0
1694,244,1712422327575,50.0,I put on coffee and fix breakfast while he shaves.,1644.0
1694,245,1712422330332,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2757.0
1694,246,1712422331765,23.0,"""Here's coffee,"" I say.",1433.0
1694,247,1712422333501,31.0,"""Eggs'll be ready in a minute.”",1736.0
1694,248,1712422334769,37.0,"I wake Dean, and the three of us eat.",1268.0
1694,249,1712422337446,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2677.0
1694,250,1712422339232,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1785.0
1694,251,1712422340733,42.0,"I say, ""I don't think I'll be home today.""",1501.0
1694,252,1712422341276,21.0,"""All right,"" he says.",543.0
1694,253,1712422341818,7.0,"""Sure.""",542.0
1694,254,1712422342425,18.0,I dress carefully.,607.0
