participantID,Trial,Timestamp,char_count,sentence,sprt
1694,255,1712422344020,48.0,I try on a hat and look at myself in the mirror.,1594.0
1694,256,1712422345924,28.0,I write out a note for Dean.,1904.0
1694,257,1712422348124,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2200.0
1694,258,1712422351279,61.0,You stay in or be in the backyard until one of us comes home.,3155.0
1694,259,1712422351753,11.0,"Love, Mommy",474.0
1694,260,1712422353403,48.0,I look at the word Love and then I underline it.,1649.0
1694,261,1712422355548,29.0,Then I see the word backyard.,2145.0
1694,262,1712422357688,22.0,Is it one word or two?,2140.0
1694,263,1712422358300,3.0,***,612.0
1694,264,1712422362133,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3832.0
1694,265,1712422365797,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3664.0
1694,266,1712422367890,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2093.0
1694,267,1712422369503,64.0,A green pickup comes up behind me and stays behind me for miles.,1613.0
1694,268,1712422371070,55.0,"I keep slowing at the wrong times, hoping he will pass.",1567.0
1694,269,1712422371678,16.0,Then I speed up.,608.0
1694,270,1712422373322,36.0,"But this is at the wrong times, too.",1644.0
1694,271,1712422374829,39.0,I grip the wheel until my fingers hurt.,1507.0
1694,272,1712422375872,37.0,On a long clear stretch he goes past.,1043.0
1694,273,1712422382660,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",6788.0
1694,274,1712422383878,24.0,We look each other over.,1218.0
1694,275,1712422386057,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2179.0
1694,276,1712422387169,29.0,I slow down and find a place.,1112.0
1694,277,1712422388789,35.0,I pull over and shut off the motor.,1620.0
1694,278,1712422390115,42.0,I can hear the river down below the trees.,1326.0
1694,279,1712422391237,35.0,Then I hear the pickup coming back.,1122.0
1694,280,1712422392673,41.0,I lock the doors and roll up the windows.,1436.0
1694,281,1712422393857,30.0,"""You all right?"" the man says.",1183.0
1694,282,1712422394423,21.0,He raps on the glass.,566.0
1694,283,1712422394855,11.0,"""You okay?""",432.0
1694,284,1712422397381,64.0,He leans his arms on the door and brings his face to the window.,2525.0
1694,285,1712422398082,15.0,I stare at him.,701.0
1694,286,1712422398974,30.0,I can't think what else to do.,892.0
1694,287,1712422400182,34.0,"""Is everything all right in there?",1208.0
1694,288,1712422401537,31.0,"How come you're all locked up?""",1355.0
1694,289,1712422402134,16.0,I shake my head.,597.0
1694,290,1712422403550,24.0,"""Roll down your window.""",1415.0
1694,291,1712422408003,64.0,He shakes his head and looks at the highway and then back at me.,4453.0
1694,292,1712422408850,19.0,"""Roll it down now.""",847.0
1694,293,1712422410003,32.0,"""Please,"" I say, ""I have to go.""",1153.0
1694,294,1712422411493,50.0,"""Open the door,"" he says as if he isn't listening.",1490.0
1694,295,1712422412765,33.0,"""You're going to choke in there.""",1272.0
1694,296,1712422414219,32.0,"He looks at my breasts, my legs.",1453.0
1694,297,1712422415932,34.0,I can tell that's what he's doing.,1713.0
1694,298,1712422416787,22.0,"""Hey, sugar,"" he says.",855.0
1694,299,1712422417968,31.0,"""I'm just here to help is all.""",1181.0
1694,300,1712422418440,3.0,***,472.0
1694,301,1712422421301,52.0,The casket is closed and covered with floral sprays.,2861.0
1694,302,1712422427433,45.0,The organ starts up the minute I take a seat.,6132.0
1694,303,1712422428324,40.0,People are coming in and finding chairs.,891.0
1694,304,1712422431935,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3611.0
1694,305,1712422434953,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3018.0
1694,306,1712422436185,39.0,Chairs creak as everybody gets settled.,1231.0
1694,307,1712422440479,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4294.0
1694,308,1712422444735,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4256.0
1694,309,1712422446869,43.0,Along with the others I go past the casket.,2134.0
1694,310,1712422448969,66.0,Then I move out onto the front steps and into the afternoon light.,2100.0
1694,311,1712422451116,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2147.0
1694,312,1712422452366,33.0,On the sidewalk she looks around.,1249.0
1694,313,1712422453981,31.0,"""Well, they got him,"" she says.",1615.0
1694,314,1712422455015,27.0,"""If that's any consolation.",1034.0
1694,315,1712422455651,31.0,They arrested him this morning.,635.0
1694,316,1712422457226,38.0,I heard it on the radio before I come.,1575.0
1694,317,1712422457957,26.0,"A boy right here in town.""",731.0
1694,318,1712422459561,42.0,We move a few steps down the hot sidewalk.,1604.0
1694,319,1712422460146,25.0,People are starting cars.,585.0
1694,320,1712422465795,49.0,I put out my hand and hold on to a parking meter.,5649.0
1694,321,1712422468806,36.0,Polished hoods and polished fenders.,3011.0
1694,322,1712422469807,14.0,My head swims.,1001.0
1694,323,1712422473865,41.0,"I say, ""They have friends, these killers.",4058.0
1694,324,1712422474405,16.0,"You can't tell.""",540.0
1694,325,1712422476921,70.0,"""I have known that child since she was a little girl,"" the woman says.",2516.0
1694,326,1712422480343,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3422.0
1694,327,1712422480858,3.0,***,515.0
1694,328,1712422483991,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3133.0
1694,329,1712422486233,57.0,For a crazy instant I think something's happened to Dean.,2242.0
1694,330,1712422486739,14.0,"""Where is he?""",506.0
1694,331,1712422487212,6.0,I say.,473.0
1694,332,1712422487695,16.0,"""Where is Dean?""",483.0
1694,333,1712422488611,27.0,"""Outside,"" my husband says.",916.0
1694,334,1712422489939,34.0,He drains his glass and stands up.,1328.0
1694,335,1712422492694,40.0,"He says, ""I think I know what you need.""",2755.0
1694,336,1712422496759,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4065.0
1694,337,1712422497675,30.0,"""First things first,"" he says.",915.0
1694,338,1712422498328,23.0,He says something else.,653.0
1694,339,1712422499203,27.0,But I don't need to listen.,875.0
1694,340,1712422501005,46.0,I can't hear a thing with so much water going.,1802.0
1694,341,1712422501625,3.0,***,620.0
1617,112,1712590024621,3.0,***,8645.0
1617,113,1712590026728,37.0,My husband eats with a good appetite.,2106.0
1617,114,1712590028918,37.0,But I don't think he's really hungry.,2190.0
1617,115,1712590031907,69.0,"He chews, arms on the table, and stares at something across the room.",2989.0
1617,116,1712590033690,30.0,He looks at me and looks away.,1782.0
1617,117,1712590035115,33.0,He wipes his mouth on the napkin.,1425.0
1617,118,1712590036933,30.0,"He shrugs, and goes on eating.",1817.0
1617,119,1712590038943,42.0,"""What are you staring at me for?"" he says.",2010.0
1617,120,1712590041520,45.0,"""What is it?"" he says and lays down his fork.",2577.0
1617,121,1712590043962,42.0,"""Was I staring?"" I say, and shake my head.",2442.0
1617,122,[phone],20.0,The telephone rings.,1133.0
1617,123,[phone],27.0,"""Don't answer it,"" he says.",1130.0
1617,124,1712590047640,33.0,"""It might be your mother,"" I say.",1413.0
1617,125,1712590049087,25.0,"""Watch and see,"" he says.",1446.0
1617,126,1712590050554,34.0,I pick up the receiver and listen.,1467.0
1617,127,1712590052122,24.0,My husband stops eating.,1567.0
1617,128,1712590053792,46.0,"""What did I tell you?"" he says when I hang up.",1669.0
1617,129,1712590055118,23.0,He starts to eat again.,1326.0
1617,130,1712590056737,36.0,Then throws his napkin on his plate.,1619.0
1617,131,1712590058473,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1734.0
1617,132,1712590060583,41.0,Tell me what I did wrong and I'll listen!,2110.0
1617,133,1712590062852,28.0,I wasn't the only man there.,2268.0
1617,134,1712590064788,37.0,We talked it over and we all decided.,1936.0
1617,135,1712590066720,29.0,We couldn't just turn around.,1932.0
1617,136,1712590070705,32.0,We were five miles from the car.,3984.0
1617,137,1712590072208,34.0,I won't have you passing judgment.,1502.0
1617,138,1712590073369,13.0,"Do you hear?""",1160.0
1617,139,1712590074635,18.0,"""You know,"" I say.",1266.0
1617,140,1712590077058,33.0,"He says, ""What do I know, Claire?",2423.0
1617,141,1712590078145,34.0,Tell me what I'm supposed to know.,1086.0
1617,142,1712590079438,40.0,"I don't know anything except one thing?""",1291.0
1617,143,1712590081211,48.0,He gives me what he thinks is a meaningful look.,1773.0
1617,144,1712590082612,24.0,"""She was dead,"" he says.",1401.0
1617,145,1712590084111,33.0,"""And I'm as sorry as anyone else.",1499.0
1617,146,1712590085061,18.0,"But she was dead.""",950.0
1617,147,1712590086273,26.0,"""That's the point,"" I say.",1212.0
1617,148,1712590087739,20.0,He raises his hands.,1466.0
1617,149,1712590088641,40.0,He pushes his chair away from the table.,901.0
1617,150,1712590092528,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3887.0
1617,151,1712590094596,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2068.0
1617,152,1712590097144,39.0,His name is in there on the first page.,2548.0
1617,153,1712590098551,36.0,Along with the names of his friends.,1406.0
1617,154,1712590100656,40.0,I close my eyes and hold on to the sink.,2104.0
1617,155,1712590104285,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3628.0
1617,156,1712590105480,16.0,He doesn't move.,1193.0
1617,157,1712590106953,18.0,I know he's heard.,1473.0
1617,158,1712590108430,40.0,He lifts his head as if still listening.,1476.0
1617,159,1712590110030,30.0,But he doesn't move otherwise.,1599.0
1617,160,1712590111053,23.0,He doesn't turn around.,1022.0
1617,161,1712590111964,3.0,***,910.0
1617,162,1712590117311,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5347.0
1617,163,1712590119600,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2289.0
1617,164,1712590121666,65.0,"They are decent men, family men, men who take care of their jobs.",2066.0
1617,165,1712590123904,65.0,"They have sons and daughters who go to school with our son, Dean.",2238.0
1617,166,1712590126382,55.0,Last Friday these family men left for the Naches River.,2477.0
1617,167,1712590128492,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2110.0
1617,168,1712590131387,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2895.0
1617,169,1712590133285,42.0,They saw the girl before they set up camp.,1898.0
1617,170,1712590135050,19.0,Mel Dorn found her.,1764.0
1617,171,1712590136389,25.0,No clothes on her at all.,1339.0
1617,172,1712590138918,64.0,She was wedged into some branches that stuck out over the water.,2528.0
1617,173,1712590140472,43.0,He called the others and they came to look.,1553.0
1617,174,1712590141565,29.0,They talked about what to do.,1093.0
1617,175,1712590146158,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4593.0
1617,176,1712590148963,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2805.0
1617,177,1712590152190,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3227.0
1617,178,1712590154502,47.0,In the end they went ahead and set up the camp.,2312.0
1617,179,1712590155612,42.0,They built a fire and drank their whiskey.,1110.0
1617,180,1712590157166,50.0,"When the moon came up, they talked about the girl.",1554.0
1617,181,1712590159635,59.0,Someone said they should -keep the body from drifting away.,2468.0
1617,182,1712590160966,55.0,They took their flashlights and went back to the river.,1331.0
1617,183,1712590163472,66.0,One of the men - it might have been Stuart - waded in and got her.,2504.0
1617,184,1712590165425,53.0,He took her by the fingers and pulled her into shore.,1953.0
1617,185,1712590168807,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3381.0
1617,186,1712590170905,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2098.0
1617,187,1712590176774,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5868.0
1617,188,1712590177876,32.0,They played some cards later on.,1102.0
1617,189,1712590179818,55.0,Maybe they played until they couldn't see them anymore.,1942.0
1617,190,1712590180965,28.0,Vern Williams went to sleep.,1147.0
1617,191,1712590184059,28.0,But the others told stories.,3094.0
1617,192,1712590190622,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6562.0
1617,193,1712590195002,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4379.0
1617,194,[phone],41.0,They drove until they got to a telephone.,1402.0
1617,195,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2513.0
1617,196,1712590200418,32.0,He gave the sheriff their names.,1501.0
1617,197,1712590201635,25.0,They had nothing to hide.,1217.0
1617,198,1712590202317,21.0,They weren't ashamed.,681.0
1617,199,1712590205488,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3171.0
1617,200,1712590206591,3.0,***,1103.0
1617,201,1712590208135,30.0,I was asleep when he got home.,1544.0
1617,202,1712590209960,46.0,But I woke up when I heard him in the kitchen.,1824.0
1617,203,1712590211736,64.0,I found him leaning against the refrigerator with a can of beer.,1776.0
1617,204,1712590214260,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2524.0
1617,205,1712590217484,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3223.0
1617,206,1712590219068,28.0,I turned and opened my legs.,1584.0
1617,207,1712590220893,36.0,"Afterwards, I think he stayed awake.",1825.0
1617,208,1712590222794,53.0,He was up that morning before I could get out of bed.,1901.0
1617,209,1712590224510,54.0,"To see if there was something in the paper, I suppose.",1716.0
1617,210,[phone],46.0,The telephone began ringing right after eight.,1172.0
1617,211,1712590226657,13.0,"""Go to hell!""",974.0
1617,212,1712590227577,18.0,I heard him shout.,919.0
1617,213,[phone],31.0,The telephone rang right again.,895.0
1617,214,1712590230150,59.0,"""I have nothing to add to what I already told the sheriff!""",1677.0
1617,215,1712590231029,29.0,He slammed the receiver down.,878.0
1617,216,1712590232020,27.0,"""What is going on?"" I said.",991.0
1617,217,1712590233248,49.0,It was then that he told me what I just told you.,1227.0
1617,218,1712590234012,3.0,***,764.0
1617,219,1712590235412,44.0,I sweep up the broken dishes and go outside.,1400.0
1617,220,1712590237589,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2176.0
1617,221,1712590239771,41.0,"""Stuart, could we go for a drive?"" I say.",2182.0
1617,222,1712590240833,30.0,He rolls over and looks at me.,1062.0
1617,223,1712590242341,37.0,"""We'll pick up some beer,"" he says...",1508.0
1617,224,1712590244350,62.0,He gets to his feet and touches me on the hip as he goes past.,2008.0
1617,225,1712590245771,28.0,"""Give me a minute,"" he says.",1421.0
1617,226,1712590246935,39.0,We drive through town without speaking.,1164.0
1617,227,1712590248088,39.0,He stops at a roadside market for beer.,1153.0
1617,228,1712590249837,54.0,I notice a great stack of papers just inside the door.,1749.0
1617,229,1712590254272,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4434.0
1617,230,1712590256606,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2334.0
1617,231,1712590259620,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3014.0
1617,232,1712590261389,28.0,I can see the men out there.,1768.0
1617,233,1712590263310,33.0,I can see them out there fishing.,1920.0
1617,234,1712590265438,31.0,So much water so close to home.,2128.0
1617,235,1712590267652,43.0,"I say, ""Why did you have to go miles away?""",2213.0
1617,236,1712590268818,25.0,"""Don't rile me,"" he says.",1166.0
1617,237,1712590271665,29.0,We sit on a bench in the sun.,2847.0
1617,238,1712590272591,25.0,He opens us cans of beer.,926.0
1617,239,1712590274170,25.0,"He says, ""Relax, Claire.""",1579.0
1617,240,1712590277023,30.0,"""They said they were innocent.",2852.0
1617,241,1712590279371,27.0,"They said they were crazy.""",2348.0
1617,242,1712590280368,15.0,"He says, ""Who?""",997.0
1617,243,1712590281454,38.0,"He says, ""What are you talking about?""",1085.0
1617,244,1712590282602,21.0,"""The Maddox brothers.",1148.0
1617,245,1712590285538,54.0,They killed a girl named Arlene Hubly where I grew up.,2936.0
1617,246,1712590287961,60.0,They cut off her head and threw her into the Cle Elum River.,2423.0
1617,247,1712590289343,31.0,"It happened when I was a girl.""",1381.0
1617,248,1712590291423,40.0,"""You're going to get me riled,"" he says.",2080.0
1617,249,1712590292485,20.0,I look at the creek.,1061.0
1617,250,1712590297415,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4930.0
1617,251,1712590299716,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2300.0
1617,252,1712590301308,45.0,"""You're getting me more riled by the minute.""",1590.0
1617,253,1712590302729,34.0,There is nothing I can say to him.,1421.0
1617,254,1712590304117,36.0,He tries to concentrate on the road.,1388.0
1617,255,1712590305731,47.0,But he keeps looking into the rear-view mirror.,1614.0
1617,256,1712590306930,9.0,He knows.,1198.0
1617,257,1712590307549,3.0,***,619.0
1617,258,1712590309643,52.0,Stuart believes he is letting me sleep this morning.,2094.0
1617,259,1712590311437,47.0,But I was awake long before the alarm went off.,1793.0
1617,260,1712590315500,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4063.0
1617,261,1712590318653,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3153.0
1617,262,1712590320864,40.0,Twice he looks in and clears his throat.,2211.0
1617,263,1712590321792,26.0,But I keep my eyes closed.,927.0
1617,264,1712590323169,38.0,In the kitchen I find a note from him.,1377.0
1617,265,1712590324169,19.0,"It's signed ""Love.""",1000.0
1617,266,1712590332177,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,8008.0
1617,267,1712590334711,67.0,I look at the newspaper and turn it this way and that on the table.,2533.0
1617,268,1712590336636,43.0,Then I skid it close and read what it says.,1925.0
1617,269,1712590338252,38.0,"The body has been identified, claimed.",1616.0
1617,270,1712590343048,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4795.0
1617,271,1712590345287,57.0,I sit for a long time holding the newspaper and thinking.,2238.0
1617,272,1712590347690,51.0,Then I call up to get a chair at the hairdresser's.,2403.0
1617,273,1712590348412,3.0,***,722.0
1617,274,1712590350877,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2464.0
1617,275,1712590352425,42.0,"""I am going to a funeral tomorrow,"" I say.",1548.0
1617,276,1712590353493,38.0,"""I'm sorry to hear that,"" Marnie says.",1068.0
1617,277,1712590354396,25.0,"""It was a murder,"" I say.",903.0
1617,278,1712590355632,37.0,"""That's the worst kind,"" Marnie says.",1236.0
1617,279,1712590357399,35.0,"""We weren't all that close,"" I say.",1767.0
1617,280,1712590358381,15.0,"""But you know?""",981.0
1617,281,1712590361078,45.0,"""We'll get you fixed up for it,"" Marnie says.",2697.0
1617,282,1712590364624,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3546.0
1617,283,1712590366349,50.0,I put on coffee and fix breakfast while he shaves.,1724.0
1617,284,1712590369267,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2918.0
1617,285,1712590370205,23.0,"""Here's coffee,"" I say.",938.0
1617,286,1712590371451,31.0,"""Eggs'll be ready in a minute.”",1245.0
1617,287,1712590372583,37.0,"I wake Dean, and the three of us eat.",1132.0
1617,288,1712590375814,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3231.0
1617,289,1712590377995,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2181.0
1617,290,1712590379531,42.0,"I say, ""I don't think I'll be home today.""",1536.0
1617,291,1712590380307,21.0,"""All right,"" he says.",776.0
1617,292,1712590381090,7.0,"""Sure.""",783.0
1617,293,1712590381793,18.0,I dress carefully.,703.0
1617,294,1712590383045,48.0,I try on a hat and look at myself in the mirror.,1252.0
1617,295,1712590384174,28.0,I write out a note for Dean.,1128.0
1617,296,1712590386200,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2025.0
1617,297,1712590389560,61.0,You stay in or be in the backyard until one of us comes home.,3359.0
1617,298,1712590390299,11.0,"Love, Mommy",738.0
1617,299,1712590392099,48.0,I look at the word Love and then I underline it.,1800.0
1617,300,1712590393975,29.0,Then I see the word backyard.,1875.0
1617,301,1712590395929,22.0,Is it one word or two?,1954.0
1617,302,1712590396432,3.0,***,503.0
1617,303,1712590401703,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5271.0
1617,304,1712590404563,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2859.0
1617,305,1712590407613,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3050.0
1617,306,1712590410483,64.0,A green pickup comes up behind me and stays behind me for miles.,2870.0
1617,307,1712590413956,55.0,"I keep slowing at the wrong times, hoping he will pass.",3473.0
1617,308,1712590414677,16.0,Then I speed up.,720.0
1617,309,1712590416670,36.0,"But this is at the wrong times, too.",1993.0
1617,310,1712590418154,39.0,I grip the wheel until my fingers hurt.,1484.0
1617,311,1712590419839,37.0,On a long clear stretch he goes past.,1684.0
1617,312,1712590423081,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3241.0
1617,313,1712590424188,24.0,We look each other over.,1107.0
1617,314,1712590425945,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1756.0
1617,315,1712590427595,29.0,I slow down and find a place.,1649.0
1617,316,1712590428558,35.0,I pull over and shut off the motor.,963.0
1617,317,1712590429879,42.0,I can hear the river down below the trees.,1321.0
1617,318,1712590431448,35.0,Then I hear the pickup coming back.,1569.0
1617,319,1712590432824,41.0,I lock the doors and roll up the windows.,1375.0
1617,320,1712590434143,30.0,"""You all right?"" the man says.",1319.0
1617,321,1712590435315,21.0,He raps on the glass.,1172.0
1617,322,1712590435988,11.0,"""You okay?""",672.0
1617,323,1712590437886,64.0,He leans his arms on the door and brings his face to the window.,1898.0
1617,324,1712590438698,15.0,I stare at him.,811.0
1617,325,1712590439532,30.0,I can't think what else to do.,834.0
1617,326,1712590440969,34.0,"""Is everything all right in there?",1437.0
1617,327,1712590442181,31.0,"How come you're all locked up?""",1211.0
1617,328,1712590443157,16.0,I shake my head.,975.0
1617,329,1712590444394,24.0,"""Roll down your window.""",1236.0
1617,330,1712590447245,64.0,He shakes his head and looks at the highway and then back at me.,2850.0
1617,331,1712590448368,19.0,"""Roll it down now.""",1122.0
1617,332,1712590449664,32.0,"""Please,"" I say, ""I have to go.""",1296.0
1617,333,1712590451215,50.0,"""Open the door,"" he says as if he isn't listening.",1550.0
1617,334,1712590453821,33.0,"""You're going to choke in there.""",2606.0
1617,335,1712590455302,32.0,"He looks at my breasts, my legs.",1480.0
1617,336,1712590456862,34.0,I can tell that's what he's doing.,1559.0
1617,337,1712590458092,22.0,"""Hey, sugar,"" he says.",1230.0
1617,338,1712590459356,31.0,"""I'm just here to help is all.""",1264.0
1617,339,1712590460019,3.0,***,661.0
1617,340,1712590462024,52.0,The casket is closed and covered with floral sprays.,2005.0
1617,341,1712590462851,45.0,The organ starts up the minute I take a seat.,826.0
1617,342,1712590464265,40.0,People are coming in and finding chairs.,1413.0
1617,343,1712590467125,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2860.0
1617,344,1712590471194,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4069.0
1617,345,1712590472675,39.0,Chairs creak as everybody gets settled.,1480.0
1617,346,1712590475384,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2709.0
1617,347,1712590478610,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3226.0
1617,348,1712590480400,43.0,Along with the others I go past the casket.,1789.0
1617,349,1712590483010,66.0,Then I move out onto the front steps and into the afternoon light.,2610.0
1617,350,1712590485461,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2451.0
1617,351,1712590486831,33.0,On the sidewalk she looks around.,1369.0
1617,352,1712590488465,31.0,"""Well, they got him,"" she says.",1633.0
1617,353,1712590489821,27.0,"""If that's any consolation.",1356.0
1617,354,1712590490821,31.0,They arrested him this morning.,1000.0
1617,355,1712590492365,38.0,I heard it on the radio before I come.,1544.0
1617,356,1712590495663,26.0,"A boy right here in town.""",3298.0
1617,357,1712590497648,42.0,We move a few steps down the hot sidewalk.,1985.0
1617,358,1712590499059,25.0,People are starting cars.,1411.0
1617,359,1712590500936,49.0,I put out my hand and hold on to a parking meter.,1877.0
1617,360,1712590502612,36.0,Polished hoods and polished fenders.,1676.0
1617,361,1712590503893,14.0,My head swims.,1280.0
1617,362,1712590507070,41.0,"I say, ""They have friends, these killers.",3177.0
1617,363,1712590508404,16.0,"You can't tell.""",1333.0
1617,364,1712590512599,70.0,"""I have known that child since she was a little girl,"" the woman says.",4195.0
1617,365,1712590515238,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2638.0
1617,366,1712590516037,3.0,***,799.0
1617,367,1712590518046,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2009.0
1617,368,1712590520727,57.0,For a crazy instant I think something's happened to Dean.,2681.0
1617,369,1712590521534,14.0,"""Where is he?""",807.0
1617,370,1712590522164,6.0,I say.,629.0
1617,371,1712590522648,16.0,"""Where is Dean?""",484.0
1617,372,1712590523474,27.0,"""Outside,"" my husband says.",826.0
1617,373,1712590525013,34.0,He drains his glass and stands up.,1539.0
1617,374,1712590528542,40.0,"He says, ""I think I know what you need.""",3529.0
1617,375,1712590533088,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4545.0
1617,376,1712590534621,30.0,"""First things first,"" he says.",1533.0
1617,377,1712590535586,23.0,He says something else.,964.0
1617,378,1712590536591,27.0,But I don't need to listen.,1005.0
1617,379,1712590539449,46.0,I can't hear a thing with so much water going.,2858.0
1617,380,1712590540064,3.0,***,615.0
1640,90,1712597246692,3.0,***,3118.0
1640,91,1712597249907,37.0,My husband eats with a good appetite.,3215.0
1640,92,1712597252871,37.0,But I don't think he's really hungry.,2964.0
1640,93,1712597259162,69.0,"He chews, arms on the table, and stares at something across the room.",6291.0
1640,94,1712597263348,30.0,He looks at me and looks away.,4186.0
1640,95,1712597267696,33.0,He wipes his mouth on the napkin.,4348.0
1640,96,1712597271526,30.0,"He shrugs, and goes on eating.",3830.0
1640,97,1712597276976,42.0,"""What are you staring at me for?"" he says.",5450.0
1640,98,1712597281682,45.0,"""What is it?"" he says and lays down his fork.",4706.0
1640,99,1712597285536,42.0,"""Was I staring?"" I say, and shake my head.",3854.0
1640,100,[phone],20.0,The telephone rings.,2583.0
