participantID,Trial,Timestamp,char_count,sentence,sprt
1640,101,[phone],27.0,"""Don't answer it,"" he says.",2781.0
1640,102,1712597293556,33.0,"""It might be your mother,"" I say.",2656.0
1640,103,1712597296982,25.0,"""Watch and see,"" he says.",3426.0
1640,104,1712597300712,34.0,I pick up the receiver and listen.,3730.0
1640,105,1712597302813,24.0,My husband stops eating.,2101.0
1640,106,1712597305393,46.0,"""What did I tell you?"" he says when I hang up.",2580.0
1640,107,1712597307269,23.0,He starts to eat again.,1876.0
1640,108,1712597309630,36.0,Then throws his napkin on his plate.,2361.0
1640,109,1712597314214,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4584.0
1640,110,1712597318529,41.0,Tell me what I did wrong and I'll listen!,4315.0
1640,111,1712597324435,28.0,I wasn't the only man there.,5906.0
1640,112,1712597328080,37.0,We talked it over and we all decided.,3645.0
1640,113,1712597330819,29.0,We couldn't just turn around.,2739.0
1640,114,1712597334676,32.0,We were five miles from the car.,3856.0
1640,115,1712597336817,34.0,I won't have you passing judgment.,2141.0
1640,116,1712597338493,13.0,"Do you hear?""",1676.0
1640,117,1712597340472,18.0,"""You know,"" I say.",1979.0
1640,118,1712597345330,33.0,"He says, ""What do I know, Claire?",4858.0
1640,119,1712597346638,34.0,Tell me what I'm supposed to know.,1308.0
1640,120,1712597348118,40.0,"I don't know anything except one thing?""",1480.0
1640,121,1712597351447,48.0,He gives me what he thinks is a meaningful look.,3329.0
1640,122,1712597355296,24.0,"""She was dead,"" he says.",3849.0
1640,123,1712597358610,33.0,"""And I'm as sorry as anyone else.",3314.0
1640,124,1712597360439,18.0,"But she was dead.""",1829.0
1640,125,1712597362892,26.0,"""That's the point,"" I say.",2452.0
1640,126,1712597364347,20.0,He raises his hands.,1455.0
1640,127,1712597368079,40.0,He pushes his chair away from the table.,3732.0
1640,128,1712597371563,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3484.0
1640,129,1712597375177,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3614.0
1640,130,1712597377311,39.0,His name is in there on the first page.,2134.0
1640,131,1712597378878,36.0,Along with the names of his friends.,1567.0
1640,132,1712597381098,40.0,I close my eyes and hold on to the sink.,2220.0
1640,133,1712597385350,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4252.0
1640,134,1712597388450,16.0,He doesn't move.,3100.0
1640,135,1712597390513,18.0,I know he's heard.,2063.0
1640,136,1712597393600,40.0,He lifts his head as if still listening.,3087.0
1640,137,1712597395308,30.0,But he doesn't move otherwise.,1708.0
1640,138,1712597396767,23.0,He doesn't turn around.,1459.0
1640,139,1712597399665,3.0,***,2898.0
1640,140,1712597417807,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",18142.0
1640,141,1712597423239,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5432.0
1640,142,1712597427856,65.0,"They are decent men, family men, men who take care of their jobs.",4617.0
1640,143,1712597431275,65.0,"They have sons and daughters who go to school with our son, Dean.",3419.0
1640,144,1712597434158,55.0,Last Friday these family men left for the Naches River.,2883.0
1640,145,1712597436680,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2522.0
1640,146,1712597444347,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",7667.0
1640,147,1712597448943,42.0,They saw the girl before they set up camp.,4596.0
1640,148,1712597450409,19.0,Mel Dorn found her.,1466.0
1640,149,1712597452341,25.0,No clothes on her at all.,1932.0
1640,150,1712597458344,64.0,She was wedged into some branches that stuck out over the water.,6002.0
1640,151,1712597460818,43.0,He called the others and they came to look.,2474.0
1640,152,1712597472389,29.0,They talked about what to do.,11571.0
1640,153,1712597481030,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,8641.0
1640,154,1712597487005,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5975.0
1640,155,1712597493793,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",6788.0
1640,156,1712597496815,47.0,In the end they went ahead and set up the camp.,3022.0
1640,157,1712597498648,42.0,They built a fire and drank their whiskey.,1833.0
1640,158,1712597500525,50.0,"When the moon came up, they talked about the girl.",1877.0
1640,159,1712597503169,59.0,Someone said they should -keep the body from drifting away.,2644.0
1640,160,1712597507378,55.0,They took their flashlights and went back to the river.,4209.0
1640,161,1712597509821,66.0,One of the men - it might have been Stuart - waded in and got her.,2443.0
1640,162,1712597512385,53.0,He took her by the fingers and pulled her into shore.,2563.0
1640,163,1712597519083,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6698.0
1640,164,1712597523198,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4115.0
1640,165,1712597533262,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",10063.0
1640,166,1712597534842,32.0,They played some cards later on.,1580.0
1640,167,1712597540348,55.0,Maybe they played until they couldn't see them anymore.,5506.0
1640,168,1712597541992,28.0,Vern Williams went to sleep.,1644.0
1640,169,1712597543150,28.0,But the others told stories.,1158.0
1640,170,1712597548401,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5251.0
1640,171,1712597554010,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5608.0
1640,172,[phone],41.0,They drove until they got to a telephone.,2252.0
1640,173,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3387.0
1640,174,1712597560932,32.0,He gave the sheriff their names.,1283.0
1640,175,1712597562346,25.0,They had nothing to hide.,1414.0
1640,176,1712597563565,21.0,They weren't ashamed.,1219.0
1640,177,1712597569051,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5486.0
1640,178,1712597571294,3.0,***,2243.0
1640,179,1712597572798,30.0,I was asleep when he got home.,1504.0
1640,180,1712597574517,46.0,But I woke up when I heard him in the kitchen.,1719.0
1640,181,1712597576436,64.0,I found him leaning against the refrigerator with a can of beer.,1919.0
1640,182,1712597580132,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3695.0
1640,183,1712597584193,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4061.0
1640,184,1712597586245,28.0,I turned and opened my legs.,2052.0
1640,185,1712597591451,36.0,"Afterwards, I think he stayed awake.",5206.0
1640,186,1712597594028,53.0,He was up that morning before I could get out of bed.,2577.0
1640,187,1712597597081,54.0,"To see if there was something in the paper, I suppose.",3053.0
1640,188,[phone],46.0,The telephone began ringing right after eight.,2077.0
1640,189,1712597600788,13.0,"""Go to hell!""",1630.0
1640,190,1712597602028,18.0,I heard him shout.,1240.0
1640,191,[phone],31.0,The telephone rang right again.,4505.0
1640,192,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2206.0
1640,193,1712597609790,29.0,He slammed the receiver down.,1051.0
1640,194,1712597610983,27.0,"""What is going on?"" I said.",1193.0
1640,195,1712597613253,49.0,It was then that he told me what I just told you.,2269.0
1640,196,1712597615312,3.0,***,2059.0
1640,197,1712597618086,44.0,I sweep up the broken dishes and go outside.,2774.0
1640,198,1712597622291,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4205.0
1640,199,1712597624467,41.0,"""Stuart, could we go for a drive?"" I say.",2176.0
1640,200,1712597625955,30.0,He rolls over and looks at me.,1488.0
1640,201,1712597628101,37.0,"""We'll pick up some beer,"" he says...",2145.0
1640,202,1712597631275,62.0,He gets to his feet and touches me on the hip as he goes past.,3174.0
1640,203,1712597632850,28.0,"""Give me a minute,"" he says.",1575.0
1640,204,1712597635324,39.0,We drive through town without speaking.,2474.0
1640,205,1712597637251,39.0,He stops at a roadside market for beer.,1927.0
1640,206,1712597639546,54.0,I notice a great stack of papers just inside the door.,2295.0
1640,207,1712597643944,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4398.0
1640,208,1712597647497,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3553.0
1640,209,1712597651112,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3615.0
1640,210,1712597653902,28.0,I can see the men out there.,2790.0
1640,211,1712597655360,33.0,I can see them out there fishing.,1458.0
1640,212,1712597663816,31.0,So much water so close to home.,8456.0
1640,213,1712597668073,43.0,"I say, ""Why did you have to go miles away?""",4257.0
1640,214,1712597669555,25.0,"""Don't rile me,"" he says.",1482.0
1640,215,1712597672446,29.0,We sit on a bench in the sun.,2891.0
1640,216,1712597673551,25.0,He opens us cans of beer.,1105.0
1640,217,1712597674771,25.0,"He says, ""Relax, Claire.""",1220.0
1640,218,1712597677170,30.0,"""They said they were innocent.",2399.0
1640,219,1712597682014,27.0,"They said they were crazy.""",4843.0
1640,220,1712597683813,15.0,"He says, ""Who?""",1799.0
1640,221,1712597685178,38.0,"He says, ""What are you talking about?""",1364.0
1640,222,1712597686670,21.0,"""The Maddox brothers.",1492.0
1640,223,1712597692499,54.0,They killed a girl named Arlene Hubly where I grew up.,5829.0
1640,224,1712597696585,60.0,They cut off her head and threw her into the Cle Elum River.,4086.0
1640,225,1712597698294,31.0,"It happened when I was a girl.""",1709.0
1640,226,1712597700401,40.0,"""You're going to get me riled,"" he says.",2107.0
1640,227,1712597701906,20.0,I look at the creek.,1504.0
1640,228,1712597707983,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",6077.0
1640,229,1712597710295,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2312.0
1640,230,1712597711919,45.0,"""You're getting me more riled by the minute.""",1624.0
1640,231,1712597713460,34.0,There is nothing I can say to him.,1541.0
1640,232,1712597714984,36.0,He tries to concentrate on the road.,1524.0
1640,233,1712597716982,47.0,But he keeps looking into the rear-view mirror.,1997.0
1640,234,1712597717974,9.0,He knows.,992.0
1640,235,1712597719783,3.0,***,1808.0
1640,236,1712597723032,52.0,Stuart believes he is letting me sleep this morning.,3249.0
1640,237,1712597725500,47.0,But I was awake long before the alarm went off.,2467.0
1640,238,1712597729461,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3961.0
1640,239,1712597733332,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3870.0
1640,240,1712597734878,40.0,Twice he looks in and clears his throat.,1546.0
1640,241,1712597735972,26.0,But I keep my eyes closed.,1094.0
1640,242,1712597737384,38.0,In the kitchen I find a note from him.,1412.0
1640,243,1712597739963,19.0,"It's signed ""Love.""",2579.0
1640,244,1712597753389,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,13425.0
1640,245,1712597757488,67.0,I look at the newspaper and turn it this way and that on the table.,4099.0
1640,246,1712597762193,43.0,Then I skid it close and read what it says.,4705.0
1640,247,1712597764858,38.0,"The body has been identified, claimed.",2665.0
1640,248,1712597782296,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",17438.0
1640,249,1712597784405,57.0,I sit for a long time holding the newspaper and thinking.,2109.0
1640,250,1712597790118,51.0,Then I call up to get a chair at the hairdresser's.,5713.0
1640,251,1712597791341,3.0,***,1222.0
1640,252,1712597795024,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3683.0
1640,253,1712597796649,42.0,"""I am going to a funeral tomorrow,"" I say.",1625.0
1640,254,1712597797748,38.0,"""I'm sorry to hear that,"" Marnie says.",1099.0
1640,255,1712597799372,25.0,"""It was a murder,"" I say.",1624.0
1640,256,1712597800483,37.0,"""That's the worst kind,"" Marnie says.",1111.0
1640,257,1712597801675,35.0,"""We weren't all that close,"" I say.",1192.0
1640,258,1712597803973,15.0,"""But you know?""",2298.0
1640,259,1712597806677,45.0,"""We'll get you fixed up for it,"" Marnie says.",2704.0
1640,260,1712597813307,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",6630.0
1640,261,1712597815972,50.0,I put on coffee and fix breakfast while he shaves.,2665.0
1640,262,1712597819214,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3242.0
1640,263,1712597820670,23.0,"""Here's coffee,"" I say.",1456.0
1640,264,1712597822056,31.0,"""Eggs'll be ready in a minute.”",1386.0
1640,265,1712597824081,37.0,"I wake Dean, and the three of us eat.",2025.0
1640,266,1712597829683,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5602.0
1640,267,1712597832699,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3016.0
1640,268,1712597834761,42.0,"I say, ""I don't think I'll be home today.""",2062.0
1640,269,1712597836215,21.0,"""All right,"" he says.",1454.0
1640,270,1712597836823,7.0,"""Sure.""",608.0
1640,271,1712597837661,18.0,I dress carefully.,838.0
1640,272,1712597839579,48.0,I try on a hat and look at myself in the mirror.,1918.0
1640,273,1712597841244,28.0,I write out a note for Dean.,1665.0
1640,274,1712597847331,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",6087.0
1640,275,1712597851479,61.0,You stay in or be in the backyard until one of us comes home.,4147.0
1640,276,1712597852428,11.0,"Love, Mommy",949.0
1640,277,1712597855709,48.0,I look at the word Love and then I underline it.,3281.0
1640,278,1712597859414,29.0,Then I see the word backyard.,3705.0
1640,279,1712597863462,22.0,Is it one word or two?,4048.0
1640,280,1712597864264,3.0,***,802.0
1640,281,1712597872150,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",7886.0
1640,282,1712597875991,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3841.0
1640,283,1712597879635,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3644.0
1640,284,1712597883468,64.0,A green pickup comes up behind me and stays behind me for miles.,3833.0
1640,285,1712597887594,55.0,"I keep slowing at the wrong times, hoping he will pass.",4126.0
1640,286,1712597888681,16.0,Then I speed up.,1087.0
1640,287,1712597892155,36.0,"But this is at the wrong times, too.",3474.0
1640,288,1712597894122,39.0,I grip the wheel until my fingers hurt.,1967.0
1640,289,1712597896228,37.0,On a long clear stretch he goes past.,2106.0
1640,290,1712597901341,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5113.0
1640,291,1712597902813,24.0,We look each other over.,1472.0
1640,292,1712597905526,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2713.0
1640,293,1712597909064,29.0,I slow down and find a place.,3538.0
1640,294,1712597910511,35.0,I pull over and shut off the motor.,1447.0
1640,295,1712597913312,42.0,I can hear the river down below the trees.,2801.0
1640,296,1712597915075,35.0,Then I hear the pickup coming back.,1763.0
1640,297,1712597916894,41.0,I lock the doors and roll up the windows.,1818.0
1640,298,1712597918239,30.0,"""You all right?"" the man says.",1345.0
1640,299,1712597919356,21.0,He raps on the glass.,1117.0
1640,300,1712597920181,11.0,"""You okay?""",825.0
1640,301,1712597923053,64.0,He leans his arms on the door and brings his face to the window.,2871.0
1640,302,1712597924079,15.0,I stare at him.,1026.0
1640,303,1712597925666,30.0,I can't think what else to do.,1587.0
1640,304,1712597927277,34.0,"""Is everything all right in there?",1611.0
1640,305,1712597928612,31.0,"How come you're all locked up?""",1335.0
1640,306,1712597929563,16.0,I shake my head.,951.0
1640,307,1712597930611,24.0,"""Roll down your window.""",1048.0
1640,308,1712597933113,64.0,He shakes his head and looks at the highway and then back at me.,2502.0
1640,309,1712597934481,19.0,"""Roll it down now.""",1368.0
1640,310,1712597935874,32.0,"""Please,"" I say, ""I have to go.""",1393.0
1640,311,1712597937947,50.0,"""Open the door,"" he says as if he isn't listening.",2072.0
1640,312,1712597939599,33.0,"""You're going to choke in there.""",1652.0
1640,313,1712597942139,32.0,"He looks at my breasts, my legs.",2540.0
1640,314,1712597944031,34.0,I can tell that's what he's doing.,1892.0
1640,315,1712597945212,22.0,"""Hey, sugar,"" he says.",1181.0
1640,316,1712597946829,31.0,"""I'm just here to help is all.""",1617.0
1640,317,1712597948352,3.0,***,1523.0
1640,318,1712597951624,52.0,The casket is closed and covered with floral sprays.,3272.0
1640,319,1712597953824,45.0,The organ starts up the minute I take a seat.,2200.0
1640,320,1712597955836,40.0,People are coming in and finding chairs.,2012.0
1640,321,1712597960383,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4547.0
1640,322,1712597965146,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4763.0
1640,323,1712597967046,39.0,Chairs creak as everybody gets settled.,1900.0
1640,324,1712597970902,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3856.0
1640,325,1712597975587,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4685.0
1640,326,1712597977734,43.0,Along with the others I go past the casket.,2147.0
1640,327,1712597980823,66.0,Then I move out onto the front steps and into the afternoon light.,3089.0
1640,328,1712597983744,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2921.0
1640,329,1712597985521,33.0,On the sidewalk she looks around.,1777.0
1640,330,1712597989983,31.0,"""Well, they got him,"" she says.",4462.0
1640,331,1712597992467,27.0,"""If that's any consolation.",2484.0
1640,332,1712597993763,31.0,They arrested him this morning.,1295.0
1640,333,1712597995028,38.0,I heard it on the radio before I come.,1264.0
1640,334,1712597996670,26.0,"A boy right here in town.""",1642.0
1640,335,1712597999220,42.0,We move a few steps down the hot sidewalk.,2550.0
1640,336,1712598000488,25.0,People are starting cars.,1268.0
1640,337,1712598002753,49.0,I put out my hand and hold on to a parking meter.,2265.0
1640,338,1712598004380,36.0,Polished hoods and polished fenders.,1627.0
1640,339,1712598005342,14.0,My head swims.,961.0
1640,340,1712598010476,41.0,"I say, ""They have friends, these killers.",5134.0
1640,341,1712598011589,16.0,"You can't tell.""",1113.0
1640,342,1712598013962,70.0,"""I have known that child since she was a little girl,"" the woman says.",2373.0
1640,343,1712598018372,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4410.0
1640,344,1712598020726,3.0,***,2354.0
1640,345,1712598025764,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",5038.0
1640,346,1712598028935,57.0,For a crazy instant I think something's happened to Dean.,3171.0
1640,347,1712598030064,14.0,"""Where is he?""",1129.0
1640,348,1712598031458,6.0,I say.,1394.0
1640,349,1712598032452,16.0,"""Where is Dean?""",994.0
1640,350,1712598033494,27.0,"""Outside,"" my husband says.",1042.0
1640,351,1712598035215,34.0,He drains his glass and stands up.,1721.0
1640,352,1712598038336,40.0,"He says, ""I think I know what you need.""",3121.0
1640,353,1712598043707,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5371.0
1640,354,1712598044828,30.0,"""First things first,"" he says.",1121.0
1640,355,1712598045857,23.0,He says something else.,1029.0
1640,356,1712598047247,27.0,But I don't need to listen.,1390.0
1640,357,1712598051495,46.0,I can't hear a thing with so much water going.,4248.0
1640,358,1712598053871,3.0,***,2376.0
1685,88,1712590127506,3.0,***,10110.0
1685,89,1712590130175,37.0,My husband eats with a good appetite.,2669.0
1685,90,1712590133837,37.0,But I don't think he's really hungry.,3662.0
1685,91,1712590138348,69.0,"He chews, arms on the table, and stares at something across the room.",4511.0
1685,92,1712590141517,30.0,He looks at me and looks away.,3169.0
1685,93,1712590143553,33.0,He wipes his mouth on the napkin.,2036.0
1685,94,1712590145339,30.0,"He shrugs, and goes on eating.",1786.0
1685,95,1712590147501,42.0,"""What are you staring at me for?"" he says.",2162.0
1685,96,1712590150236,45.0,"""What is it?"" he says and lays down his fork.",2735.0
1685,97,1712590152291,42.0,"""Was I staring?"" I say, and shake my head.",2055.0
1685,98,[phone],20.0,The telephone rings.,1080.0
1685,99,[phone],27.0,"""Don't answer it,"" he says.",1212.0
1685,100,1712590156429,33.0,"""It might be your mother,"" I say.",1846.0
1685,101,1712590157769,25.0,"""Watch and see,"" he says.",1340.0
1685,102,1712590159365,34.0,I pick up the receiver and listen.,1596.0
1685,103,1712590160778,24.0,My husband stops eating.,1413.0
1685,104,1712590162943,46.0,"""What did I tell you?"" he says when I hang up.",2165.0
1685,105,1712590164421,23.0,He starts to eat again.,1478.0
1685,106,1712590165741,36.0,Then throws his napkin on his plate.,1320.0
1685,107,1712590167639,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1898.0
1685,108,1712590169209,41.0,Tell me what I did wrong and I'll listen!,1570.0
1685,109,1712590170603,28.0,I wasn't the only man there.,1394.0
1685,110,1712590172803,37.0,We talked it over and we all decided.,2200.0
1685,111,1712590174835,29.0,We couldn't just turn around.,2031.0
1685,112,1712590176477,32.0,We were five miles from the car.,1641.0
1685,113,1712590178361,34.0,I won't have you passing judgment.,1884.0
1685,114,1712590179935,13.0,"Do you hear?""",1574.0
1685,115,1712590181409,18.0,"""You know,"" I say.",1474.0
1685,116,1712590183555,33.0,"He says, ""What do I know, Claire?",2146.0
1685,117,1712590184705,34.0,Tell me what I'm supposed to know.,1149.0
1685,118,1712590186823,40.0,"I don't know anything except one thing?""",2118.0
1685,119,1712590190185,48.0,He gives me what he thinks is a meaningful look.,3362.0
1685,120,1712590192149,24.0,"""She was dead,"" he says.",1964.0
1685,121,1712590194282,33.0,"""And I'm as sorry as anyone else.",2133.0
1685,122,1712590196129,18.0,"But she was dead.""",1847.0
1685,123,1712590197574,26.0,"""That's the point,"" I say.",1444.0
1685,124,1712590198837,20.0,He raises his hands.,1263.0
1685,125,1712590200271,40.0,He pushes his chair away from the table.,1434.0
1685,126,1712590202059,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1788.0
1685,127,1712590203969,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1910.0
1685,128,1712590205655,39.0,His name is in there on the first page.,1686.0
1685,129,1712590206898,36.0,Along with the names of his friends.,1242.0
1685,130,1712590208151,40.0,I close my eyes and hold on to the sink.,1253.0
1685,131,1712590211475,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3324.0
1685,132,1712590212701,16.0,He doesn't move.,1226.0
1685,133,1712590214015,18.0,I know he's heard.,1314.0
1685,134,1712590215293,40.0,He lifts his head as if still listening.,1278.0
1685,135,1712590218232,30.0,But he doesn't move otherwise.,2939.0
1685,136,1712590219563,23.0,He doesn't turn around.,1331.0
1685,137,1712590220768,3.0,***,1204.0
1685,138,1712590228731,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7963.0
1685,139,1712590233447,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4716.0
1685,140,1712590238469,65.0,"They are decent men, family men, men who take care of their jobs.",5022.0
1685,141,1712590242361,65.0,"They have sons and daughters who go to school with our son, Dean.",3892.0
1685,142,1712590245677,55.0,Last Friday these family men left for the Naches River.,3316.0
1685,143,1712590252041,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,6364.0
1685,144,1712590255393,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3352.0
1685,145,1712590261276,42.0,They saw the girl before they set up camp.,5881.0
1685,146,1712590262558,19.0,Mel Dorn found her.,1281.0
1685,147,1712590263897,25.0,No clothes on her at all.,1339.0
1685,148,1712590266276,64.0,She was wedged into some branches that stuck out over the water.,2379.0
1685,149,1712590267847,43.0,He called the others and they came to look.,1571.0
1685,150,1712590269437,29.0,They talked about what to do.,1589.0
1685,151,1712590272011,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2574.0
1685,152,1712590274605,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2594.0
1685,153,1712590276988,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2383.0
1685,154,1712590279819,47.0,In the end they went ahead and set up the camp.,2831.0
1685,155,1712590282595,42.0,They built a fire and drank their whiskey.,2776.0
1685,156,1712590286128,50.0,"When the moon came up, they talked about the girl.",3533.0
1685,157,1712590288901,59.0,Someone said they should -keep the body from drifting away.,2773.0
1685,158,1712590290909,55.0,They took their flashlights and went back to the river.,2008.0
1685,159,1712590293711,66.0,One of the men - it might have been Stuart - waded in and got her.,2802.0
1685,160,1712590300929,53.0,He took her by the fingers and pulled her into shore.,7218.0
1685,161,1712590302843,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1914.0
1685,162,1712590305703,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2860.0
1685,163,1712590339497,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",33794.0
1685,164,1712590341135,32.0,They played some cards later on.,1638.0
1685,165,1712590344089,55.0,Maybe they played until they couldn't see them anymore.,2954.0
1685,166,1712590344809,28.0,Vern Williams went to sleep.,720.0
1685,167,1712590345781,28.0,But the others told stories.,972.0
1685,168,1712590348575,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2794.0
1685,169,1712590352157,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3582.0
1685,170,[phone],41.0,They drove until they got to a telephone.,1276.0
1685,171,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2808.0
1685,172,1712590357628,32.0,He gave the sheriff their names.,1387.0
1685,173,1712590359107,25.0,They had nothing to hide.,1478.0
1685,174,1712590360075,21.0,They weren't ashamed.,968.0
1685,175,1712590362066,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1991.0
1685,176,1712590363347,3.0,***,1281.0
1685,177,1712590365071,30.0,I was asleep when he got home.,1723.0
1685,178,1712590366068,46.0,But I woke up when I heard him in the kitchen.,997.0
1685,179,1712590367251,64.0,I found him leaning against the refrigerator with a can of beer.,1182.0
1685,180,1712590368674,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1423.0
1685,181,1712590377779,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,9105.0
1685,182,1712590379519,28.0,I turned and opened my legs.,1740.0
1685,183,1712590382007,36.0,"Afterwards, I think he stayed awake.",2488.0
1685,184,1712590383953,53.0,He was up that morning before I could get out of bed.,1946.0
1685,185,1712590385649,54.0,"To see if there was something in the paper, I suppose.",1696.0
1685,186,[phone],46.0,The telephone began ringing right after eight.,1792.0
1685,187,1712590388311,13.0,"""Go to hell!""",870.0
1685,188,1712590390133,18.0,I heard him shout.,1822.0
