participantID,Trial,Timestamp,char_count,sentence,sprt
1685,189,[phone],31.0,The telephone rang right again.,885.0
1685,190,1712590394575,59.0,"""I have nothing to add to what I already told the sheriff!""",3557.0
1685,191,1712590396963,29.0,He slammed the receiver down.,2388.0
1685,192,1712590399589,27.0,"""What is going on?"" I said.",2626.0
1685,193,1712590402103,49.0,It was then that he told me what I just told you.,2514.0
1685,194,1712590403447,3.0,***,1344.0
1685,195,1712590405269,44.0,I sweep up the broken dishes and go outside.,1822.0
1685,196,1712590407737,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2468.0
1685,197,1712590410249,41.0,"""Stuart, could we go for a drive?"" I say.",2512.0
1685,198,1712590415341,30.0,He rolls over and looks at me.,5092.0
1685,199,1712590423088,37.0,"""We'll pick up some beer,"" he says...",7747.0
1685,200,1712590425400,62.0,He gets to his feet and touches me on the hip as he goes past.,2312.0
1685,201,1712590426943,28.0,"""Give me a minute,"" he says.",1543.0
1685,202,1712590430078,39.0,We drive through town without speaking.,3134.0
1685,203,1712590434000,39.0,He stops at a roadside market for beer.,3922.0
1685,204,1712590442685,54.0,I notice a great stack of papers just inside the door.,8685.0
1685,205,1712590445762,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3077.0
1685,206,1712590448988,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3226.0
1685,207,1712590462992,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,14004.0
1685,208,1712590472322,28.0,I can see the men out there.,9330.0
1685,209,1712590473196,33.0,I can see them out there fishing.,874.0
1685,210,1712590474224,31.0,So much water so close to home.,1028.0
1685,211,1712590476189,43.0,"I say, ""Why did you have to go miles away?""",1965.0
1685,212,1712590477093,25.0,"""Don't rile me,"" he says.",904.0
1685,213,1712590481197,29.0,We sit on a bench in the sun.,4104.0
1685,214,1712590483271,25.0,He opens us cans of beer.,2074.0
1685,215,1712590484969,25.0,"He says, ""Relax, Claire.""",1697.0
1685,216,1712590486098,30.0,"""They said they were innocent.",1128.0
1685,217,1712590487293,27.0,"They said they were crazy.""",1195.0
1685,218,1712590487972,15.0,"He says, ""Who?""",679.0
1685,219,1712590489579,38.0,"He says, ""What are you talking about?""",1607.0
1685,220,1712590490371,21.0,"""The Maddox brothers.",792.0
1685,221,1712590492167,54.0,They killed a girl named Arlene Hubly where I grew up.,1796.0
1685,222,1712590493966,60.0,They cut off her head and threw her into the Cle Elum River.,1799.0
1685,223,1712590495392,31.0,"It happened when I was a girl.""",1426.0
1685,224,1712590496803,40.0,"""You're going to get me riled,"" he says.",1411.0
1685,225,1712590497999,20.0,I look at the creek.,1195.0
1685,226,1712590500372,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2373.0
1685,227,1712590503617,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3245.0
1685,228,1712590504958,45.0,"""You're getting me more riled by the minute.""",1341.0
1685,229,1712590507404,34.0,There is nothing I can say to him.,2446.0
1685,230,1712590508363,36.0,He tries to concentrate on the road.,959.0
1685,231,1712590509653,47.0,But he keeps looking into the rear-view mirror.,1290.0
1685,232,1712590510540,9.0,He knows.,887.0
1685,233,1712590511465,3.0,***,925.0
1685,234,1712590513338,52.0,Stuart believes he is letting me sleep this morning.,1873.0
1685,235,1712590514375,47.0,But I was awake long before the alarm went off.,1037.0
1685,236,1712590516666,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2291.0
1685,237,1712590518118,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1452.0
1685,238,1712590519270,40.0,Twice he looks in and clears his throat.,1152.0
1685,239,1712590520362,26.0,But I keep my eyes closed.,1092.0
1685,240,1712590521482,38.0,In the kitchen I find a note from him.,1120.0
1685,241,1712590522420,19.0,"It's signed ""Love.""",938.0
1685,242,1712590523829,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1409.0
1685,243,1712590524899,67.0,I look at the newspaper and turn it this way and that on the table.,1070.0
1685,244,1712590525896,43.0,Then I skid it close and read what it says.,997.0
1685,245,1712590526934,38.0,"The body has been identified, claimed.",1038.0
1685,246,1712590530026,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3092.0
1685,247,1712590531254,57.0,I sit for a long time holding the newspaper and thinking.,1228.0
1685,248,1712590532398,51.0,Then I call up to get a chair at the hairdresser's.,1144.0
1685,249,1712590532919,3.0,***,521.0
1685,250,1712590536709,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3790.0
1685,251,1712590538973,42.0,"""I am going to a funeral tomorrow,"" I say.",2264.0
1685,252,1712590540573,38.0,"""I'm sorry to hear that,"" Marnie says.",1600.0
1685,253,1712590541693,25.0,"""It was a murder,"" I say.",1120.0
1685,254,1712590543375,37.0,"""That's the worst kind,"" Marnie says.",1682.0
1685,255,1712590544980,35.0,"""We weren't all that close,"" I say.",1605.0
1685,256,1712590545923,15.0,"""But you know?""",943.0
1685,257,1712590547377,45.0,"""We'll get you fixed up for it,"" Marnie says.",1454.0
1685,258,1712590550149,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2772.0
1685,259,1712590557509,50.0,I put on coffee and fix breakfast while he shaves.,7360.0
1685,260,1712590563634,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",6125.0
1685,261,1712590565345,23.0,"""Here's coffee,"" I say.",1711.0
1685,262,1712590567635,31.0,"""Eggs'll be ready in a minute.”",2290.0
1685,263,1712590569663,37.0,"I wake Dean, and the three of us eat.",2028.0
1685,264,1712590572613,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2950.0
1685,265,1712590575063,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2449.0
1685,266,1712590577157,42.0,"I say, ""I don't think I'll be home today.""",2094.0
1685,267,1712590578291,21.0,"""All right,"" he says.",1134.0
1685,268,1712590579133,7.0,"""Sure.""",842.0
1685,269,1712590580083,18.0,I dress carefully.,950.0
1685,270,1712590581469,48.0,I try on a hat and look at myself in the mirror.,1386.0
1685,271,1712590586398,28.0,I write out a note for Dean.,4929.0
1685,272,1712590597789,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",11391.0
1685,273,1712590605069,61.0,You stay in or be in the backyard until one of us comes home.,7280.0
1685,274,1712590605681,11.0,"Love, Mommy",612.0
1685,275,1712590607181,48.0,I look at the word Love and then I underline it.,1500.0
1685,276,1712590607919,29.0,Then I see the word backyard.,738.0
1685,277,1712590608561,22.0,Is it one word or two?,642.0
1685,278,1712590609649,3.0,***,1088.0
1685,279,1712590614227,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4578.0
1685,280,1712590629001,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",14774.0
1685,281,1712590632543,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3542.0
1685,282,1712590633929,64.0,A green pickup comes up behind me and stays behind me for miles.,1386.0
1685,283,1712590636611,55.0,"I keep slowing at the wrong times, hoping he will pass.",2682.0
1685,284,1712590637435,16.0,Then I speed up.,824.0
1685,285,1712590638119,36.0,"But this is at the wrong times, too.",684.0
1685,286,1712590639049,39.0,I grip the wheel until my fingers hurt.,930.0
1685,287,1712590639887,37.0,On a long clear stretch he goes past.,838.0
1685,288,1712590641193,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1306.0
1685,289,1712590642043,24.0,We look each other over.,850.0
1685,290,1712590643501,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1458.0
1685,291,1712590644293,29.0,I slow down and find a place.,792.0
1685,292,1712590645115,35.0,I pull over and shut off the motor.,822.0
1685,293,1712590647707,42.0,I can hear the river down below the trees.,2592.0
1685,294,1712590650861,35.0,Then I hear the pickup coming back.,3154.0
1685,295,1712590651475,41.0,I lock the doors and roll up the windows.,614.0
1685,296,1712590652007,30.0,"""You all right?"" the man says.",532.0
1685,297,1712590652585,21.0,He raps on the glass.,578.0
1685,298,1712590653151,11.0,"""You okay?""",566.0
1685,299,1712590654075,64.0,He leans his arms on the door and brings his face to the window.,924.0
1685,300,1712590654611,15.0,I stare at him.,536.0
1685,301,1712590655233,30.0,I can't think what else to do.,622.0
1685,302,1712590655959,34.0,"""Is everything all right in there?",726.0
1685,303,1712590656769,31.0,"How come you're all locked up?""",810.0
1685,304,1712590657619,16.0,I shake my head.,850.0
1685,305,1712590658323,24.0,"""Roll down your window.""",704.0
1685,306,1712590660283,64.0,He shakes his head and looks at the highway and then back at me.,1960.0
1685,307,1712590660777,19.0,"""Roll it down now.""",494.0
1685,308,1712590661729,32.0,"""Please,"" I say, ""I have to go.""",952.0
1685,309,1712590662819,50.0,"""Open the door,"" he says as if he isn't listening.",1090.0
1685,310,1712590663705,33.0,"""You're going to choke in there.""",885.0
1685,311,1712590664631,32.0,"He looks at my breasts, my legs.",926.0
1685,312,1712590665543,34.0,I can tell that's what he's doing.,912.0
1685,313,1712590666282,22.0,"""Hey, sugar,"" he says.",739.0
1685,314,1712590667053,31.0,"""I'm just here to help is all.""",771.0
1685,315,1712590667791,3.0,***,738.0
1685,316,1712590669482,52.0,The casket is closed and covered with floral sprays.,1691.0
1685,317,1712590670960,45.0,The organ starts up the minute I take a seat.,1477.0
1685,318,1712590672024,40.0,People are coming in and finding chairs.,1064.0
1685,319,1712590675189,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3165.0
1685,320,1712590678043,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2853.0
1685,321,1712590682906,39.0,Chairs creak as everybody gets settled.,4862.0
1685,322,1712590685442,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2536.0
1685,323,1712590687493,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2051.0
1685,324,1712590688598,43.0,Along with the others I go past the casket.,1103.0
1685,325,1712590690287,66.0,Then I move out onto the front steps and into the afternoon light.,1689.0
1685,326,1712590692724,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2436.0
1685,327,1712590693189,33.0,On the sidewalk she looks around.,465.0
1685,328,1712590694116,31.0,"""Well, they got him,"" she says.",926.0
1685,329,1712590694598,27.0,"""If that's any consolation.",481.0
1685,330,1712590695327,31.0,They arrested him this morning.,729.0
1685,331,1712590696011,38.0,I heard it on the radio before I come.,684.0
1685,332,1712590696976,26.0,"A boy right here in town.""",965.0
1685,333,1712590697711,42.0,We move a few steps down the hot sidewalk.,735.0
1685,334,1712590699589,25.0,People are starting cars.,1878.0
1685,335,1712590701067,49.0,I put out my hand and hold on to a parking meter.,1477.0
1685,336,1712590702017,36.0,Polished hoods and polished fenders.,950.0
1685,337,1712590702595,14.0,My head swims.,578.0
1685,338,1712590704880,41.0,"I say, ""They have friends, these killers.",2285.0
1685,339,1712590705655,16.0,"You can't tell.""",775.0
1685,340,1712590707868,70.0,"""I have known that child since she was a little girl,"" the woman says.",2213.0
1685,341,1712590709386,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1518.0
1685,342,1712590709852,3.0,***,466.0
1685,343,1712590712094,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2242.0
1685,344,1712590713186,57.0,For a crazy instant I think something's happened to Dean.,1091.0
1685,345,1712590713837,14.0,"""Where is he?""",651.0
1685,346,1712590714339,6.0,I say.,502.0
1685,347,1712590714841,16.0,"""Where is Dean?""",502.0
1685,348,1712590716176,27.0,"""Outside,"" my husband says.",1334.0
1685,349,1712590717018,34.0,He drains his glass and stands up.,842.0
1685,350,1712590717941,40.0,"He says, ""I think I know what you need.""",923.0
1685,351,1712590720407,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2466.0
1685,352,1712590721033,30.0,"""First things first,"" he says.",626.0
1685,353,1712590721667,23.0,He says something else.,634.0
1685,354,1712590722255,27.0,But I don't need to listen.,588.0
1685,355,1712590722989,46.0,I can't hear a thing with so much water going.,734.0
1685,356,1712590723547,3.0,***,558.0
1689,88,1712590869084,3.0,***,3597.0
1689,89,1712590873455,37.0,My husband eats with a good appetite.,4371.0
1689,90,1712590876401,37.0,But I don't think he's really hungry.,2946.0
1689,91,1712590882452,69.0,"He chews, arms on the table, and stares at something across the room.",6051.0
1689,92,1712590885499,30.0,He looks at me and looks away.,3046.0
1689,93,1712590888714,33.0,He wipes his mouth on the napkin.,3214.0
1689,94,1712590891811,30.0,"He shrugs, and goes on eating.",3097.0
1689,95,1712590895506,42.0,"""What are you staring at me for?"" he says.",3694.0
1689,96,1712590899398,45.0,"""What is it?"" he says and lays down his fork.",3891.0
1689,97,1712590904957,42.0,"""Was I staring?"" I say, and shake my head.",5559.0
1689,98,[phone],20.0,The telephone rings.,1904.0
1689,99,[phone],27.0,"""Don't answer it,"" he says.",2482.0
1689,100,1712590911912,33.0,"""It might be your mother,"" I say.",2568.0
1689,101,1712590914096,25.0,"""Watch and see,"" he says.",2182.0
1689,102,1712590916749,34.0,I pick up the receiver and listen.,2653.0
1689,103,1712590920409,24.0,My husband stops eating.,3659.0
1689,104,1712590923640,46.0,"""What did I tell you?"" he says when I hang up.",3230.0
1689,105,1712590925093,23.0,He starts to eat again.,1453.0
1689,106,1712590928062,36.0,Then throws his napkin on his plate.,2969.0
1689,107,1712590931211,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3149.0
1689,108,1712590934465,41.0,Tell me what I did wrong and I'll listen!,3254.0
1689,109,1712590937594,28.0,I wasn't the only man there.,3129.0
1689,110,1712590940674,37.0,We talked it over and we all decided.,3080.0
1689,111,1712590942513,29.0,We couldn't just turn around.,1838.0
1689,112,1712590945519,32.0,We were five miles from the car.,3006.0
1689,113,1712590947975,34.0,I won't have you passing judgment.,2455.0
1689,114,1712590949784,13.0,"Do you hear?""",1808.0
1689,115,1712590952150,18.0,"""You know,"" I say.",2366.0
1689,116,1712590956029,33.0,"He says, ""What do I know, Claire?",3879.0
1689,117,1712590958424,34.0,Tell me what I'm supposed to know.,2394.0
1689,118,1712590961555,40.0,"I don't know anything except one thing?""",3131.0
1689,119,1712590964957,48.0,He gives me what he thinks is a meaningful look.,3401.0
1689,120,1712590967157,24.0,"""She was dead,"" he says.",2200.0
1689,121,1712590969523,33.0,"""And I'm as sorry as anyone else.",2365.0
1689,122,1712590971661,18.0,"But she was dead.""",2138.0
1689,123,1712590973691,26.0,"""That's the point,"" I say.",2030.0
1689,124,1712590975904,20.0,He raises his hands.,2213.0
1689,125,1712590979080,40.0,He pushes his chair away from the table.,3176.0
1689,126,1712590983775,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4695.0
1689,127,1712590990602,64.0,I see him sit in the lawn chair and pick up the newspaper again.,6826.0
1689,128,1712590994022,39.0,His name is in there on the first page.,3420.0
1689,129,1712590995550,36.0,Along with the names of his friends.,1527.0
1689,130,1712590997866,40.0,I close my eyes and hold on to the sink.,2316.0
1689,131,1712591001064,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3197.0
1689,132,1712591002517,16.0,He doesn't move.,1452.0
1689,133,1712591003586,18.0,I know he's heard.,1069.0
1689,134,1712591006890,40.0,He lifts his head as if still listening.,3304.0
1689,135,1712591024603,30.0,But he doesn't move otherwise.,17712.0
1689,136,1712591025984,23.0,He doesn't turn around.,1380.0
1689,137,1712591027774,3.0,***,1790.0
1689,138,1712591033648,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5874.0
1689,139,1712591040890,85.0,They fish every spring and early summer before visiting relatives can get in the way.,7241.0
1689,140,1712591048939,65.0,"They are decent men, family men, men who take care of their jobs.",8049.0
1689,141,1712591081724,65.0,"They have sons and daughters who go to school with our son, Dean.",32784.0
1689,142,1712591084864,55.0,Last Friday these family men left for the Naches River.,3139.0
1689,143,1712591088035,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3171.0
1689,144,1712591092313,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4277.0
1689,145,1712591095473,42.0,They saw the girl before they set up camp.,3159.0
1689,146,1712591097465,19.0,Mel Dorn found her.,1992.0
1689,147,1712591099122,25.0,No clothes on her at all.,1657.0
1689,148,1712591104581,64.0,She was wedged into some branches that stuck out over the water.,5458.0
1689,149,1712591106746,43.0,He called the others and they came to look.,2165.0
1689,150,1712591108422,29.0,They talked about what to do.,1675.0
1689,151,1712591113294,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4871.0
1689,152,1712591118790,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5496.0
1689,153,1712591123843,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5053.0
1689,154,1712591126278,47.0,In the end they went ahead and set up the camp.,2435.0
1689,155,1712591127638,42.0,They built a fire and drank their whiskey.,1360.0
1689,156,1712591129532,50.0,"When the moon came up, they talked about the girl.",1893.0
1689,157,1712591134333,59.0,Someone said they should -keep the body from drifting away.,4801.0
1689,158,1712591136262,55.0,They took their flashlights and went back to the river.,1929.0
1689,159,1712591139187,66.0,One of the men - it might have been Stuart - waded in and got her.,2924.0
1689,160,1712591141151,53.0,He took her by the fingers and pulled her into shore.,1964.0
1689,161,1712591147106,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,5954.0
1689,162,1712591151036,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3929.0
1689,163,1712591160634,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",9598.0
1689,164,1712591162351,32.0,They played some cards later on.,1717.0
1689,165,1712591165544,55.0,Maybe they played until they couldn't see them anymore.,3193.0
1689,166,1712591167106,28.0,Vern Williams went to sleep.,1561.0
1689,167,1712591168526,28.0,But the others told stories.,1419.0
1689,168,1712591175753,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7227.0
1689,169,1712591181792,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6039.0
1689,170,[phone],41.0,They drove until they got to a telephone.,2623.0
1689,171,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3925.0
1689,172,1712591189652,32.0,He gave the sheriff their names.,1311.0
1689,173,1712591191111,25.0,They had nothing to hide.,1458.0
1689,174,1712591192221,21.0,They weren't ashamed.,1110.0
1689,175,1712591196843,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4621.0
1689,176,1712591197845,3.0,***,1002.0
1689,177,1712591199715,30.0,I was asleep when he got home.,1869.0
1689,178,1712591202584,46.0,But I woke up when I heard him in the kitchen.,2867.0
1689,179,1712591204775,64.0,I found him leaning against the refrigerator with a can of beer.,2191.0
1689,180,1712591208367,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3592.0
1689,181,1712591213723,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5356.0
1689,182,1712591215333,28.0,I turned and opened my legs.,1610.0
1689,183,1712591217429,36.0,"Afterwards, I think he stayed awake.",2095.0
1689,184,1712591221319,53.0,He was up that morning before I could get out of bed.,3889.0
1689,185,1712591224587,54.0,"To see if there was something in the paper, I suppose.",3267.0
1689,186,[phone],46.0,The telephone began ringing right after eight.,2901.0
1689,187,1712591229613,13.0,"""Go to hell!""",2123.0
1689,188,1712591231214,18.0,I heard him shout.,1601.0
1689,189,[phone],31.0,The telephone rang right again.,2550.0
1689,190,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3268.0
1689,191,1712591238549,29.0,He slammed the receiver down.,1516.0
1689,192,1712591240654,27.0,"""What is going on?"" I said.",2104.0
1689,193,1712591243761,49.0,It was then that he told me what I just told you.,3107.0
1689,194,1712591244869,3.0,***,1107.0
1689,195,1712591247302,44.0,I sweep up the broken dishes and go outside.,2432.0
1689,196,1712591250434,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3132.0
1689,197,1712591253787,41.0,"""Stuart, could we go for a drive?"" I say.",3352.0
1689,198,1712591255705,30.0,He rolls over and looks at me.,1918.0
1689,199,1712591257726,37.0,"""We'll pick up some beer,"" he says...",2021.0
1689,200,1712591260698,62.0,He gets to his feet and touches me on the hip as he goes past.,2972.0
1689,201,1712591261922,28.0,"""Give me a minute,"" he says.",1224.0
1689,202,1712591263717,39.0,We drive through town without speaking.,1794.0
1689,203,1712591265878,39.0,He stops at a roadside market for beer.,2160.0
1689,204,1712591268970,54.0,I notice a great stack of papers just inside the door.,3091.0
1689,205,1712591276311,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,7340.0
1689,206,1712591288990,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",12678.0
1689,207,1712591311056,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,22066.0
1689,208,1712591312957,28.0,I can see the men out there.,1901.0
1689,209,1712591314481,33.0,I can see them out there fishing.,1523.0
1689,210,1712591316290,31.0,So much water so close to home.,1807.0
1689,211,1712591318001,43.0,"I say, ""Why did you have to go miles away?""",1711.0
1689,212,1712591319843,25.0,"""Don't rile me,"" he says.",1841.0
1689,213,1712591321461,29.0,We sit on a bench in the sun.,1617.0
1689,214,1712591322723,25.0,He opens us cans of beer.,1262.0
1689,215,1712591324488,25.0,"He says, ""Relax, Claire.""",1765.0
1689,216,1712591329369,30.0,"""They said they were innocent.",4879.0
1689,217,1712591333505,27.0,"They said they were crazy.""",4136.0
1689,218,1712591334343,15.0,"He says, ""Who?""",837.0
1689,219,1712591336000,38.0,"He says, ""What are you talking about?""",1657.0
1689,220,1712591337346,21.0,"""The Maddox brothers.",1346.0
1689,221,1712591340036,54.0,They killed a girl named Arlene Hubly where I grew up.,2689.0
1689,222,1712591343965,60.0,They cut off her head and threw her into the Cle Elum River.,3929.0
1689,223,1712591345141,31.0,"It happened when I was a girl.""",1176.0
1689,224,1712591348340,40.0,"""You're going to get me riled,"" he says.",3199.0
1689,225,1712591352668,20.0,I look at the creek.,4328.0
1689,226,1712591358347,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5678.0
1689,227,1712591360746,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2399.0
1689,228,1712591362604,45.0,"""You're getting me more riled by the minute.""",1857.0
1689,229,1712591364091,34.0,There is nothing I can say to him.,1486.0
1689,230,1712591365581,36.0,He tries to concentrate on the road.,1489.0
1689,231,1712591367739,47.0,But he keeps looking into the rear-view mirror.,2157.0
1689,232,1712591368767,9.0,He knows.,1028.0
1689,233,1712591369847,3.0,***,1079.0
1689,234,1712591374742,52.0,Stuart believes he is letting me sleep this morning.,4895.0
1689,235,1712591377833,47.0,But I was awake long before the alarm went off.,3091.0
1689,236,1712591382862,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",5027.0
1689,237,1712591387483,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4621.0
1689,238,1712591389439,40.0,Twice he looks in and clears his throat.,1956.0
1689,239,1712591390853,26.0,But I keep my eyes closed.,1414.0
1689,240,1712591393066,38.0,In the kitchen I find a note from him.,2213.0
1689,241,1712591394042,19.0,"It's signed ""Love.""",975.0
1689,242,1712591397862,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3818.0
1689,243,1712591400795,67.0,I look at the newspaper and turn it this way and that on the table.,2933.0
1689,244,1712591405316,43.0,Then I skid it close and read what it says.,4521.0
1689,245,1712591407145,38.0,"The body has been identified, claimed.",1829.0
1689,246,1712591414928,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7782.0
1689,247,1712591417287,57.0,I sit for a long time holding the newspaper and thinking.,2359.0
1689,248,1712591422543,51.0,Then I call up to get a chair at the hairdresser's.,5255.0
1689,249,1712591423681,3.0,***,1137.0
1689,250,1712591431022,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,7341.0
1689,251,1712591433069,42.0,"""I am going to a funeral tomorrow,"" I say.",2046.0
1689,252,1712591434148,38.0,"""I'm sorry to hear that,"" Marnie says.",1078.0
1689,253,1712591435231,25.0,"""It was a murder,"" I say.",1082.0
1689,254,1712591436260,37.0,"""That's the worst kind,"" Marnie says.",1029.0
1689,255,1712591437510,35.0,"""We weren't all that close,"" I say.",1250.0
1689,256,1712591438926,15.0,"""But you know?""",1415.0
1689,257,1712591441951,45.0,"""We'll get you fixed up for it,"" Marnie says.",3024.0
1689,258,1712591447248,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",5297.0
1689,259,1712591449684,50.0,I put on coffee and fix breakfast while he shaves.,2435.0
1689,260,1712591455915,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",6230.0
1689,261,1712591456958,23.0,"""Here's coffee,"" I say.",1042.0
1689,262,1712591458221,31.0,"""Eggs'll be ready in a minute.”",1262.0
1689,263,1712591459798,37.0,"I wake Dean, and the three of us eat.",1577.0
1689,264,1712591464082,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4283.0
1689,265,1712591467876,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3793.0
1689,266,1712591469590,42.0,"I say, ""I don't think I'll be home today.""",1714.0
1689,267,1712591470973,21.0,"""All right,"" he says.",1383.0
1689,268,1712591472173,7.0,"""Sure.""",1200.0
1689,269,1712591473680,18.0,I dress carefully.,1506.0
1689,270,1712591482923,48.0,I try on a hat and look at myself in the mirror.,9241.0
1689,271,1712591484061,28.0,I write out a note for Dean.,1138.0
1689,272,1712591487521,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3459.0
1689,273,1712591490012,61.0,You stay in or be in the backyard until one of us comes home.,2490.0
1689,274,1712591490859,11.0,"Love, Mommy",847.0
1689,275,1712591492781,48.0,I look at the word Love and then I underline it.,1921.0
1689,276,1712591494515,29.0,Then I see the word backyard.,1733.0
1689,277,1712591495992,22.0,Is it one word or two?,1477.0
1689,278,1712591496486,3.0,***,494.0
1689,279,1712591504059,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",7573.0
1689,280,1712591509187,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5128.0
1689,281,1712591513315,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4126.0
