participantID,Trial,Timestamp,char_count,sentence,sprt
1689,282,1712591531123,64.0,A green pickup comes up behind me and stays behind me for miles.,17808.0
1689,283,1712591534759,55.0,"I keep slowing at the wrong times, hoping he will pass.",3635.0
1689,284,1712591536092,16.0,Then I speed up.,1333.0
1689,285,1712591539860,36.0,"But this is at the wrong times, too.",3768.0
1689,286,1712591542323,39.0,I grip the wheel until my fingers hurt.,2462.0
1689,287,1712591548216,37.0,On a long clear stretch he goes past.,5892.0
1689,288,1712591554760,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",6544.0
1689,289,1712591555617,24.0,We look each other over.,856.0
1689,290,1712591558541,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2923.0
1689,291,1712591560219,29.0,I slow down and find a place.,1678.0
1689,292,1712591561478,35.0,I pull over and shut off the motor.,1258.0
1689,293,1712591568797,42.0,I can hear the river down below the trees.,7317.0
1689,294,1712591569789,35.0,Then I hear the pickup coming back.,992.0
1689,295,1712591571656,41.0,I lock the doors and roll up the windows.,1866.0
1689,296,1712591573121,30.0,"""You all right?"" the man says.",1465.0
1689,297,1712591574356,21.0,He raps on the glass.,1235.0
1689,298,1712591575570,11.0,"""You okay?""",1213.0
1689,299,1712591578975,64.0,He leans his arms on the door and brings his face to the window.,3405.0
1689,300,1712591580327,15.0,I stare at him.,1352.0
1689,301,1712591583782,30.0,I can't think what else to do.,3455.0
1689,302,1712591585289,34.0,"""Is everything all right in there?",1506.0
1689,303,1712591587336,31.0,"How come you're all locked up?""",2047.0
1689,304,1712591587955,16.0,I shake my head.,619.0
1689,305,1712591589045,24.0,"""Roll down your window.""",1090.0
1689,306,1712591591424,64.0,He shakes his head and looks at the highway and then back at me.,2379.0
1689,307,1712591592616,19.0,"""Roll it down now.""",1192.0
1689,308,1712591593998,32.0,"""Please,"" I say, ""I have to go.""",1382.0
1689,309,1712591596108,50.0,"""Open the door,"" he says as if he isn't listening.",2110.0
1689,310,1712591604518,33.0,"""You're going to choke in there.""",8409.0
1689,311,1712591607024,32.0,"He looks at my breasts, my legs.",2506.0
1689,312,1712591608811,34.0,I can tell that's what he's doing.,1786.0
1689,313,1712591609775,22.0,"""Hey, sugar,"" he says.",964.0
1689,314,1712591627417,31.0,"""I'm just here to help is all.""",17642.0
1689,315,1712591628347,3.0,***,930.0
1689,316,1712591630077,52.0,The casket is closed and covered with floral sprays.,1730.0
1689,317,1712591632419,45.0,The organ starts up the minute I take a seat.,2342.0
1689,318,1712591633749,40.0,People are coming in and finding chairs.,1329.0
1689,319,1712591636255,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2505.0
1689,320,1712591642124,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5869.0
1689,321,1712591644391,39.0,Chairs creak as everybody gets settled.,2266.0
1689,322,1712591664773,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",20382.0
1689,323,1712591668498,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3725.0
1689,324,1712591669912,43.0,Along with the others I go past the casket.,1414.0
1689,325,1712591672053,66.0,Then I move out onto the front steps and into the afternoon light.,2140.0
1689,326,1712591675208,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3155.0
1689,327,1712591677280,33.0,On the sidewalk she looks around.,2072.0
1689,328,1712591681024,31.0,"""Well, they got him,"" she says.",3744.0
1689,329,1712591706179,27.0,"""If that's any consolation.",25154.0
1689,330,1712591707550,31.0,They arrested him this morning.,1371.0
1689,331,1712591709554,38.0,I heard it on the radio before I come.,2004.0
1689,332,1712591711252,26.0,"A boy right here in town.""",1698.0
1689,333,1712591713989,42.0,We move a few steps down the hot sidewalk.,2737.0
1689,334,1712591714901,25.0,People are starting cars.,911.0
1689,335,1712591717077,49.0,I put out my hand and hold on to a parking meter.,2176.0
1689,336,1712591719761,36.0,Polished hoods and polished fenders.,2684.0
1689,337,1712591720849,14.0,My head swims.,1087.0
1689,338,1712591723411,41.0,"I say, ""They have friends, these killers.",2562.0
1689,339,1712591725314,16.0,"You can't tell.""",1903.0
1689,340,1712591736921,70.0,"""I have known that child since she was a little girl,"" the woman says.",11605.0
1689,341,1712591740563,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3642.0
1689,342,1712591741464,3.0,***,900.0
1689,343,1712591744770,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3304.0
1689,344,1712591747202,57.0,For a crazy instant I think something's happened to Dean.,2432.0
1689,345,1712591748119,14.0,"""Where is he?""",917.0
1689,346,1712591748658,6.0,I say.,538.0
1689,347,1712591749456,16.0,"""Where is Dean?""",797.0
1689,348,1712591750955,27.0,"""Outside,"" my husband says.",1499.0
1689,349,1712591752916,34.0,He drains his glass and stands up.,1960.0
1689,350,1712591757613,40.0,"He says, ""I think I know what you need.""",4697.0
1689,351,1712591764491,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6878.0
1689,352,1712591765727,30.0,"""First things first,"" he says.",1235.0
1689,353,1712591767351,23.0,He says something else.,1623.0
1689,354,1712591768307,27.0,But I don't need to listen.,954.0
1689,355,1712591770068,46.0,I can't hear a thing with so much water going.,1761.0
1689,356,1712591770650,3.0,***,581.0
1625,114,1712614412786,3.0,***,51732.0
1625,115,1712614428689,37.0,My husband eats with a good appetite.,15903.0
1625,116,1712614432727,37.0,But I don't think he's really hungry.,4038.0
1625,117,1712614442760,69.0,"He chews, arms on the table, and stares at something across the room.",10033.0
1625,118,1712614445278,30.0,He looks at me and looks away.,2518.0
1625,119,1712614447661,33.0,He wipes his mouth on the napkin.,2383.0
1625,120,1712614450295,30.0,"He shrugs, and goes on eating.",2634.0
1625,121,1712614453988,42.0,"""What are you staring at me for?"" he says.",3693.0
1625,122,1712614457493,45.0,"""What is it?"" he says and lays down his fork.",3505.0
1625,123,1712614462558,42.0,"""Was I staring?"" I say, and shake my head.",5065.0
1625,124,[phone],20.0,The telephone rings.,2103.0
1625,125,[phone],27.0,"""Don't answer it,"" he says.",2081.0
1625,126,1712614470078,33.0,"""It might be your mother,"" I say.",3336.0
1625,127,1712614471700,25.0,"""Watch and see,"" he says.",1622.0
1625,128,1712614473507,34.0,I pick up the receiver and listen.,1807.0
1625,129,1712614475285,24.0,My husband stops eating.,1778.0
1625,130,1712614478581,46.0,"""What did I tell you?"" he says when I hang up.",3296.0
1625,131,1712614479971,23.0,He starts to eat again.,1389.0
1625,132,1712614481593,36.0,Then throws his napkin on his plate.,1622.0
1625,133,1712614484871,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3278.0
1625,134,1712614487562,41.0,Tell me what I did wrong and I'll listen!,2691.0
1625,135,1712614490638,28.0,I wasn't the only man there.,3076.0
1625,136,1712614495132,37.0,We talked it over and we all decided.,4494.0
1625,137,1712614498971,29.0,We couldn't just turn around.,3839.0
1625,138,1712614501181,32.0,We were five miles from the car.,2210.0
1625,139,1712614504599,34.0,I won't have you passing judgment.,3418.0
1625,140,1712614506225,13.0,"Do you hear?""",1626.0
1625,141,1712614508792,18.0,"""You know,"" I say.",2567.0
1625,142,1712614516950,33.0,"He says, ""What do I know, Claire?",8158.0
1625,143,1712614518719,34.0,Tell me what I'm supposed to know.,1769.0
1625,144,1712614521125,40.0,"I don't know anything except one thing?""",2406.0
1625,145,1712614526003,48.0,He gives me what he thinks is a meaningful look.,4878.0
1625,146,1712614530085,24.0,"""She was dead,"" he says.",4082.0
1625,147,1712614535306,33.0,"""And I'm as sorry as anyone else.",5221.0
1625,148,1712614537011,18.0,"But she was dead.""",1705.0
1625,149,1712614539350,26.0,"""That's the point,"" I say.",2339.0
1625,150,1712614540796,20.0,He raises his hands.,1446.0
1625,151,1712614546012,40.0,He pushes his chair away from the table.,5215.0
1625,152,1712614554487,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,8475.0
1625,153,1712614558448,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3961.0
1625,154,1712614561601,39.0,His name is in there on the first page.,3153.0
1625,155,1712614565082,36.0,Along with the names of his friends.,3481.0
1625,156,1712614568200,40.0,I close my eyes and hold on to the sink.,3118.0
1625,157,1712614577923,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,9723.0
1625,158,1712614580195,16.0,He doesn't move.,2271.0
1625,159,1712614584173,18.0,I know he's heard.,3978.0
1625,160,1712614588261,40.0,He lifts his head as if still listening.,4088.0
1625,161,1712614591285,30.0,But he doesn't move otherwise.,3024.0
1625,162,1712614593969,23.0,He doesn't turn around.,2684.0
1625,163,1712614601946,3.0,***,7977.0
1625,164,1712614610658,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",8712.0
1625,165,1712614624234,85.0,They fish every spring and early summer before visiting relatives can get in the way.,13576.0
1625,166,1712614628287,65.0,"They are decent men, family men, men who take care of their jobs.",4053.0
1625,167,1712614632016,65.0,"They have sons and daughters who go to school with our son, Dean.",3729.0
1625,168,1712614635689,55.0,Last Friday these family men left for the Naches River.,3673.0
1625,169,1712614639561,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3872.0
1625,170,1712614644983,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",5422.0
1625,171,1712614650155,42.0,They saw the girl before they set up camp.,5172.0
1625,172,1712614653517,19.0,Mel Dorn found her.,3361.0
1625,173,1712614655848,25.0,No clothes on her at all.,2331.0
1625,174,1712614659793,64.0,She was wedged into some branches that stuck out over the water.,3945.0
1625,175,1712614662012,43.0,He called the others and they came to look.,2219.0
1625,176,1712614664493,29.0,They talked about what to do.,2481.0
1625,177,1712614673465,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,8972.0
1625,178,1712614679441,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5976.0
1625,179,1712614690247,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",10806.0
1625,180,1712614698945,47.0,In the end they went ahead and set up the camp.,8698.0
1625,181,1712614701218,42.0,They built a fire and drank their whiskey.,2271.0
1625,182,1712614703650,50.0,"When the moon came up, they talked about the girl.",2432.0
1625,183,1712614707539,59.0,Someone said they should -keep the body from drifting away.,3889.0
1625,184,1712614710022,55.0,They took their flashlights and went back to the river.,2482.0
1625,185,1712614713638,66.0,One of the men - it might have been Stuart - waded in and got her.,3616.0
1625,186,1712614716676,53.0,He took her by the fingers and pulled her into shore.,3038.0
1625,187,1712614724217,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,7541.0
1625,188,1712614729519,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",5302.0
1625,189,1712614742697,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",13178.0
1625,190,1712614745005,32.0,They played some cards later on.,2308.0
1625,191,1712614748127,55.0,Maybe they played until they couldn't see them anymore.,3122.0
1625,192,1712614750954,28.0,Vern Williams went to sleep.,2827.0
1625,193,1712614752598,28.0,But the others told stories.,1644.0
1625,194,1712614759880,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7282.0
1625,195,1712614769336,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",9456.0
1625,196,[phone],41.0,They drove until they got to a telephone.,2276.0
1625,197,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3928.0
1625,198,1712614777764,32.0,He gave the sheriff their names.,2224.0
1625,199,1712614779830,25.0,They had nothing to hide.,2066.0
1625,200,1712614781310,21.0,They weren't ashamed.,1479.0
1625,201,1712614788869,100.0,They said they'd wait until someone could come for better directions and take down their statements.,7559.0
1625,202,1712614796762,3.0,***,7893.0
1625,203,1712614800836,30.0,I was asleep when he got home.,4074.0
1625,204,1712614803393,46.0,But I woke up when I heard him in the kitchen.,2557.0
1625,205,1712614807233,64.0,I found him leaning against the refrigerator with a can of beer.,3839.0
1625,206,1712614810715,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3482.0
1625,207,1712614819245,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,8530.0
1625,208,1712614821188,28.0,I turned and opened my legs.,1943.0
1625,209,1712614826606,36.0,"Afterwards, I think he stayed awake.",5418.0
1625,210,1712614830333,53.0,He was up that morning before I could get out of bed.,3727.0
1625,211,1712614834422,54.0,"To see if there was something in the paper, I suppose.",4089.0
1625,212,[phone],46.0,The telephone began ringing right after eight.,3351.0
1625,213,1712614840191,13.0,"""Go to hell!""",2418.0
1625,214,1712614842168,18.0,I heard him shout.,1977.0
1625,215,[phone],31.0,The telephone rang right again.,2561.0
1625,216,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4011.0
1625,217,1712614850655,29.0,He slammed the receiver down.,1915.0
1625,218,1712614852342,27.0,"""What is going on?"" I said.",1687.0
1625,219,1712614856094,49.0,It was then that he told me what I just told you.,3752.0
1625,220,1712614858627,3.0,***,2533.0
1625,221,1712614862004,44.0,I sweep up the broken dishes and go outside.,3377.0
1625,222,1712614869693,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",7689.0
1625,223,1712614873284,41.0,"""Stuart, could we go for a drive?"" I say.",3591.0
1625,224,1712614876234,30.0,He rolls over and looks at me.,2950.0
1625,225,1712614881570,37.0,"""We'll pick up some beer,"" he says...",5327.0
1625,226,1712614887453,62.0,He gets to his feet and touches me on the hip as he goes past.,5875.0
1625,227,1712614889981,28.0,"""Give me a minute,"" he says.",2527.0
1625,228,1712614893320,39.0,We drive through town without speaking.,3339.0
1625,229,1712614895721,39.0,He stops at a roadside market for beer.,2399.0
1625,230,1712614899590,54.0,I notice a great stack of papers just inside the door.,3869.0
1625,231,1712614913829,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,14239.0
1625,232,1712614919050,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",5221.0
1625,233,1712614924739,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5689.0
1625,234,1712614926828,28.0,I can see the men out there.,2089.0
1625,235,1712614929110,33.0,I can see them out there fishing.,2282.0
1625,236,1712614931244,31.0,So much water so close to home.,2133.0
1625,237,1712614935080,43.0,"I say, ""Why did you have to go miles away?""",3836.0
1625,238,1712614937650,25.0,"""Don't rile me,"" he says.",2570.0
1625,239,1712614941543,29.0,We sit on a bench in the sun.,3892.0
1625,240,1712614948495,25.0,He opens us cans of beer.,6951.0
1625,241,1712614950385,25.0,"He says, ""Relax, Claire.""",1890.0
1625,242,1712614955628,30.0,"""They said they were innocent.",5243.0
1625,243,1712614959986,27.0,"They said they were crazy.""",4358.0
1625,244,1712614962973,15.0,"He says, ""Who?""",2987.0
1625,245,1712614967102,38.0,"He says, ""What are you talking about?""",4129.0
1625,246,1712614969401,21.0,"""The Maddox brothers.",2299.0
1625,247,1712614975703,54.0,They killed a girl named Arlene Hubly where I grew up.,6302.0
1625,248,1712614980451,60.0,They cut off her head and threw her into the Cle Elum River.,4748.0
1625,249,1712614982665,31.0,"It happened when I was a girl.""",2214.0
1625,250,1712614985663,40.0,"""You're going to get me riled,"" he says.",2998.0
1625,251,1712614988230,20.0,I look at the creek.,2567.0
1625,252,1712614999889,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",11659.0
1625,253,1712615003921,62.0,"""I don't know what's wrong with you,"" he says on the way home.",4032.0
1625,254,1712615006414,45.0,"""You're getting me more riled by the minute.""",2493.0
1625,255,1712615008270,34.0,There is nothing I can say to him.,1856.0
1625,256,1712615010430,36.0,He tries to concentrate on the road.,2160.0
1625,257,1712615013086,47.0,But he keeps looking into the rear-view mirror.,2656.0
1625,258,1712615014668,9.0,He knows.,1581.0
1625,259,1712615016074,3.0,***,1406.0
1625,260,1712615019856,52.0,Stuart believes he is letting me sleep this morning.,3782.0
1625,261,1712615023294,47.0,But I was awake long before the alarm went off.,3438.0
1625,262,1712615033029,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",9735.0
1625,263,1712615037854,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4825.0
1625,264,1712615041127,40.0,Twice he looks in and clears his throat.,3273.0
1625,265,1712615042685,26.0,But I keep my eyes closed.,1558.0
1625,266,1712615044328,38.0,In the kitchen I find a note from him.,1642.0
1625,267,1712615045998,19.0,"It's signed ""Love.""",1670.0
1625,268,1712615058127,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,12129.0
1625,269,1712615067714,67.0,I look at the newspaper and turn it this way and that on the table.,9587.0
1625,270,1712615072451,43.0,Then I skid it close and read what it says.,4737.0
1625,271,1712615074658,38.0,"The body has been identified, claimed.",2206.0
1625,272,1712615083648,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",8990.0
1625,273,1712615086207,57.0,I sit for a long time holding the newspaper and thinking.,2559.0
1625,274,1712615091677,51.0,Then I call up to get a chair at the hairdresser's.,5470.0
1625,275,1712615093446,3.0,***,1768.0
1625,276,1712615099025,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,5579.0
1625,277,1712615102916,42.0,"""I am going to a funeral tomorrow,"" I say.",3890.0
1625,278,1712615104708,38.0,"""I'm sorry to hear that,"" Marnie says.",1792.0
1625,279,1712615106920,25.0,"""It was a murder,"" I say.",2212.0
1625,280,1712615109827,37.0,"""That's the worst kind,"" Marnie says.",2907.0
1625,281,1712615112889,35.0,"""We weren't all that close,"" I say.",3062.0
1625,282,1712615114429,15.0,"""But you know?""",1540.0
1625,283,1712615117402,45.0,"""We'll get you fixed up for it,"" Marnie says.",2973.0
1625,284,1712615126567,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",9165.0
1625,285,1712615129373,50.0,I put on coffee and fix breakfast while he shaves.,2806.0
1625,286,1712615133004,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3631.0
1625,287,1712615137650,23.0,"""Here's coffee,"" I say.",4645.0
1625,288,1712615139470,31.0,"""Eggs'll be ready in a minute.”",1820.0
1625,289,1712615141929,37.0,"I wake Dean, and the three of us eat.",2459.0
1625,290,1712615151593,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",9663.0
1625,291,1712615158405,56.0,"""I'll call you today,"" Stuart says as he opens the door.",6812.0
1625,292,1712615161845,42.0,"I say, ""I don't think I'll be home today.""",3440.0
1625,293,1712615163232,21.0,"""All right,"" he says.",1387.0
1625,294,1712615164344,7.0,"""Sure.""",1112.0
1625,295,1712615165384,18.0,I dress carefully.,1040.0
1625,296,1712615168106,48.0,I try on a hat and look at myself in the mirror.,2722.0
1625,297,1712615170529,28.0,I write out a note for Dean.,2423.0
1625,298,1712615174002,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3472.0
1625,299,1712615177895,61.0,You stay in or be in the backyard until one of us comes home.,3893.0
1625,300,1712615178993,11.0,"Love, Mommy",1098.0
1625,301,1712615181990,48.0,I look at the word Love and then I underline it.,2996.0
1625,302,1712615184497,29.0,Then I see the word backyard.,2507.0
1625,303,1712615191665,22.0,Is it one word or two?,7168.0
1625,304,1712615194117,3.0,***,2452.0
1625,305,1712615202922,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",8805.0
1625,306,1712615211006,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",8084.0
1625,307,1712615215581,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4575.0
1625,308,1712615221037,64.0,A green pickup comes up behind me and stays behind me for miles.,5456.0
1625,309,1712615226084,55.0,"I keep slowing at the wrong times, hoping he will pass.",5047.0
1625,310,1712615227234,16.0,Then I speed up.,1150.0
1625,311,1712615229855,36.0,"But this is at the wrong times, too.",2621.0
1625,312,1712615232899,39.0,I grip the wheel until my fingers hurt.,3044.0
1625,313,1712615235201,37.0,On a long clear stretch he goes past.,2302.0
1625,314,1712615242121,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",6920.0
1625,315,1712615244088,24.0,We look each other over.,1967.0
1625,316,1712615247788,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3700.0
1625,317,1712615250024,29.0,I slow down and find a place.,2236.0
1625,318,1712615251833,35.0,I pull over and shut off the motor.,1809.0
1625,319,1712615254764,42.0,I can hear the river down below the trees.,2931.0
1625,320,1712615257092,35.0,Then I hear the pickup coming back.,2328.0
1625,321,1712615259917,41.0,I lock the doors and roll up the windows.,2824.0
1625,322,1712615261277,30.0,"""You all right?"" the man says.",1360.0
1625,323,1712615263850,21.0,He raps on the glass.,2573.0
1625,324,1712615264965,11.0,"""You okay?""",1115.0
1625,325,1712615269325,64.0,He leans his arms on the door and brings his face to the window.,4360.0
1625,326,1712615270419,15.0,I stare at him.,1094.0
1625,327,1712615273964,30.0,I can't think what else to do.,3545.0
1625,328,1712615275660,34.0,"""Is everything all right in there?",1696.0
1625,329,1712615277914,31.0,"How come you're all locked up?""",2254.0
1625,330,1712615279121,16.0,I shake my head.,1207.0
1625,331,1712615281038,24.0,"""Roll down your window.""",1916.0
1625,332,1712615289641,64.0,He shakes his head and looks at the highway and then back at me.,8603.0
1625,333,1712615290813,19.0,"""Roll it down now.""",1172.0
1625,334,1712615293875,32.0,"""Please,"" I say, ""I have to go.""",3062.0
1625,335,1712615297199,50.0,"""Open the door,"" he says as if he isn't listening.",3324.0
1625,336,1712615299185,33.0,"""You're going to choke in there.""",1985.0
1625,337,1712615302042,32.0,"He looks at my breasts, my legs.",2857.0
1625,338,1712615304354,34.0,I can tell that's what he's doing.,2312.0
1625,339,1712615305831,22.0,"""Hey, sugar,"" he says.",1477.0
1625,340,1712615307683,31.0,"""I'm just here to help is all.""",1852.0
1625,341,1712615309090,3.0,***,1407.0
1625,342,1712615313731,52.0,The casket is closed and covered with floral sprays.,4641.0
1625,343,1712615318950,45.0,The organ starts up the minute I take a seat.,5219.0
1625,344,1712615320683,40.0,People are coming in and finding chairs.,1733.0
1625,345,1712615325974,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,5290.0
1625,346,1712615334381,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,8407.0
1625,347,1712615336727,39.0,Chairs creak as everybody gets settled.,2346.0
1625,348,1712615343391,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6662.0
1625,349,1712615349590,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",6199.0
1625,350,1712615351830,43.0,Along with the others I go past the casket.,2239.0
1625,351,1712615354240,66.0,Then I move out onto the front steps and into the afternoon light.,2410.0
1625,352,1712615358872,66.0,There's a woman who limps as she goes down the stairs ahead of me.,4632.0
1625,353,1712615360349,33.0,On the sidewalk she looks around.,1477.0
1625,354,1712615362760,31.0,"""Well, they got him,"" she says.",2411.0
1625,355,1712615364399,27.0,"""If that's any consolation.",1639.0
1625,356,1712615365582,31.0,They arrested him this morning.,1183.0
1625,357,1712615367167,38.0,I heard it on the radio before I come.,1585.0
1625,358,1712615368685,26.0,"A boy right here in town.""",1518.0
1625,359,1712615371624,42.0,We move a few steps down the hot sidewalk.,2939.0
1625,360,1712615373286,25.0,People are starting cars.,1662.0
1625,361,1712615376995,49.0,I put out my hand and hold on to a parking meter.,3709.0
1625,362,1712615381280,36.0,Polished hoods and polished fenders.,4284.0
1625,363,1712615382391,14.0,My head swims.,1111.0
1625,364,1712615385467,41.0,"I say, ""They have friends, these killers.",3076.0
1625,365,1712615387483,16.0,"You can't tell.""",2016.0
1625,366,1712615392994,70.0,"""I have known that child since she was a little girl,"" the woman says.",5511.0
1625,367,1712615398447,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5453.0
1625,368,1712615401194,3.0,***,2746.0
1625,369,1712615404882,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3688.0
1625,370,1712615408461,57.0,For a crazy instant I think something's happened to Dean.,3579.0
1625,371,1712615409400,14.0,"""Where is he?""",939.0
1625,372,1712615411348,6.0,I say.,1948.0
1625,373,1712615412988,16.0,"""Where is Dean?""",1640.0
1625,374,1712615414505,27.0,"""Outside,"" my husband says.",1517.0
1625,375,1712615417871,34.0,He drains his glass and stands up.,3366.0
1625,376,1712615422836,40.0,"He says, ""I think I know what you need.""",4965.0
1625,377,1712615431894,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,9058.0
1625,378,1712615433978,30.0,"""First things first,"" he says.",2084.0
1625,379,1712615435513,23.0,He says something else.,1534.0
1625,380,1712615436472,27.0,But I don't need to listen.,959.0
1625,381,1712615439061,46.0,I can't hear a thing with so much water going.,2588.0
1625,382,1712615440986,3.0,***,1925.0
1705,95,1712598816835,3.0,***,11422.0
1705,96,1712598819834,37.0,My husband eats with a good appetite.,2999.0
1705,97,1712598822218,37.0,But I don't think he's really hungry.,2384.0
1705,98,1712598825962,69.0,"He chews, arms on the table, and stares at something across the room.",3743.0
1705,99,1712598827987,30.0,He looks at me and looks away.,2024.0
1705,100,1712598829218,33.0,He wipes his mouth on the napkin.,1231.0
1705,101,1712598830298,30.0,"He shrugs, and goes on eating.",1079.0
1705,102,1712598832730,42.0,"""What are you staring at me for?"" he says.",2431.0
1705,103,1712598835162,45.0,"""What is it?"" he says and lays down his fork.",2431.0
1705,104,1712598836874,42.0,"""Was I staring?"" I say, and shake my head.",1711.0
1705,105,[phone],20.0,The telephone rings.,992.0
1705,106,[phone],27.0,"""Don't answer it,"" he says.",1032.0
1705,107,1712598840114,33.0,"""It might be your mother,"" I say.",1215.0
1705,108,1712598841730,25.0,"""Watch and see,"" he says.",1615.0
1705,109,1712598843138,34.0,I pick up the receiver and listen.,1408.0
1705,110,1712598845674,24.0,My husband stops eating.,2535.0
1705,111,1712598848258,46.0,"""What did I tell you?"" he says when I hang up.",2583.0
1705,112,1712598849475,23.0,He starts to eat again.,1216.0
1705,113,1712598851482,36.0,Then throws his napkin on his plate.,2007.0
1705,114,1712598853786,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2304.0
1705,115,1712598855874,41.0,Tell me what I did wrong and I'll listen!,2088.0
1705,116,1712598859410,28.0,I wasn't the only man there.,3535.0
1705,117,1712598862131,37.0,We talked it over and we all decided.,2721.0
1705,118,1712598864818,29.0,We couldn't just turn around.,2687.0
1705,119,1712598867386,32.0,We were five miles from the car.,2567.0
