participantID,Trial,Timestamp,char_count,sentence,sprt
1705,120,1712598869370,34.0,I won't have you passing judgment.,1983.0
1705,121,1712598870578,13.0,"Do you hear?""",1208.0
1705,122,1712598872234,18.0,"""You know,"" I say.",1656.0
1705,123,1712598875746,33.0,"He says, ""What do I know, Claire?",3511.0
1705,124,1712598878220,34.0,Tell me what I'm supposed to know.,2474.0
1705,125,1712598881802,40.0,"I don't know anything except one thing?""",3575.0
1705,126,1712598883715,48.0,He gives me what he thinks is a meaningful look.,1912.0
1705,127,1712598885346,24.0,"""She was dead,"" he says.",1631.0
1705,128,1712598888034,33.0,"""And I'm as sorry as anyone else.",2688.0
1705,129,1712598889570,18.0,"But she was dead.""",1536.0
1705,130,1712598891074,26.0,"""That's the point,"" I say.",1504.0
1705,131,1712598893401,20.0,He raises his hands.,2327.0
1705,132,1712598895307,40.0,He pushes his chair away from the table.,1905.0
1705,133,1712598898418,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3111.0
1705,134,1712598901906,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3487.0
1705,135,1712598904378,39.0,His name is in there on the first page.,2471.0
1705,136,1712598905890,36.0,Along with the names of his friends.,1512.0
1705,137,1712598907578,40.0,I close my eyes and hold on to the sink.,1687.0
1705,138,1712598912490,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4912.0
1705,139,1712598913650,16.0,He doesn't move.,1159.0
1705,140,1712598916275,18.0,I know he's heard.,2624.0
1705,141,1712598918722,40.0,He lifts his head as if still listening.,2447.0
1705,142,1712598920050,30.0,But he doesn't move otherwise.,1327.0
1705,143,1712598921242,23.0,He doesn't turn around.,1191.0
1705,144,1712598923410,3.0,***,2168.0
1705,145,1712598929955,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6545.0
1705,146,1712598933370,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3415.0
1705,147,1712598936082,65.0,"They are decent men, family men, men who take care of their jobs.",2711.0
1705,148,1712598938714,65.0,"They have sons and daughters who go to school with our son, Dean.",2631.0
1705,149,1712598940922,55.0,Last Friday these family men left for the Naches River.,2208.0
1705,150,1712598944050,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3127.0
1705,151,1712598947338,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3288.0
1705,152,1712598950555,42.0,They saw the girl before they set up camp.,3215.0
1705,153,1712598951739,19.0,Mel Dorn found her.,1184.0
1705,154,1712598952786,25.0,No clothes on her at all.,1046.0
1705,155,1712598955506,64.0,She was wedged into some branches that stuck out over the water.,2719.0
1705,156,1712598957010,43.0,He called the others and they came to look.,1504.0
1705,157,1712598958378,29.0,They talked about what to do.,1368.0
1705,158,1712598961178,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2800.0
1705,159,1712598966195,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5017.0
1705,160,1712598971586,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5391.0
1705,161,1712598973930,47.0,In the end they went ahead and set up the camp.,2343.0
1705,162,1712598975650,42.0,They built a fire and drank their whiskey.,1720.0
1705,163,1712598977018,50.0,"When the moon came up, they talked about the girl.",1368.0
1705,164,1712598979074,59.0,Someone said they should -keep the body from drifting away.,2055.0
1705,165,1712598980914,55.0,They took their flashlights and went back to the river.,1840.0
1705,166,1712598984194,66.0,One of the men - it might have been Stuart - waded in and got her.,3280.0
1705,167,1712598986722,53.0,He took her by the fingers and pulled her into shore.,2527.0
1705,168,1712598990691,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3967.0
1705,169,1712598994618,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3927.0
1705,170,1712599001499,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6880.0
1705,171,1712599002634,32.0,They played some cards later on.,1135.0
1705,172,1712599006058,55.0,Maybe they played until they couldn't see them anymore.,3423.0
1705,173,1712599007090,28.0,Vern Williams went to sleep.,1031.0
1705,174,1712599008330,28.0,But the others told stories.,1239.0
1705,175,1712599012058,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3728.0
1705,176,1712599021178,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",9119.0
1705,177,[phone],41.0,They drove until they got to a telephone.,1248.0
1705,178,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2463.0
1705,179,1712599025962,32.0,He gave the sheriff their names.,1071.0
1705,180,1712599026858,25.0,They had nothing to hide.,896.0
1705,181,1712599027586,21.0,They weren't ashamed.,728.0
1705,182,1712599034194,100.0,They said they'd wait until someone could come for better directions and take down their statements.,6608.0
1705,183,1712599035082,3.0,***,888.0
1705,184,1712599036258,30.0,I was asleep when he got home.,1175.0
1705,185,1712599038546,46.0,But I woke up when I heard him in the kitchen.,2287.0
1705,186,1712599040466,64.0,I found him leaning against the refrigerator with a can of beer.,1919.0
1705,187,1712599044618,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4151.0
1705,188,1712599051801,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,7182.0
1705,189,1712599052922,28.0,I turned and opened my legs.,1120.0
1705,190,1712599056723,36.0,"Afterwards, I think he stayed awake.",3800.0
1705,191,1712599058418,53.0,He was up that morning before I could get out of bed.,1695.0
1705,192,1712599060634,54.0,"To see if there was something in the paper, I suppose.",2215.0
1705,193,[phone],46.0,The telephone began ringing right after eight.,1728.0
1705,194,1712599063442,13.0,"""Go to hell!""",1080.0
1705,195,1712599064602,18.0,I heard him shout.,1160.0
1705,196,[phone],31.0,The telephone rang right again.,1752.0
1705,197,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2768.0
1705,198,1712599070058,29.0,He slammed the receiver down.,936.0
1705,199,1712599070930,27.0,"""What is going on?"" I said.",871.0
1705,200,1712599073538,49.0,It was then that he told me what I just told you.,2607.0
1705,201,1712599074498,3.0,***,959.0
1705,202,1712599076466,44.0,I sweep up the broken dishes and go outside.,1967.0
1705,203,1712599079571,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3104.0
1705,204,1712599080946,41.0,"""Stuart, could we go for a drive?"" I say.",1375.0
1705,205,1712599081810,30.0,He rolls over and looks at me.,864.0
1705,206,1712599083466,37.0,"""We'll pick up some beer,"" he says...",1656.0
1705,207,1712599086210,62.0,He gets to his feet and touches me on the hip as he goes past.,2744.0
1705,208,1712599087627,28.0,"""Give me a minute,"" he says.",1415.0
1705,209,1712599089290,39.0,We drive through town without speaking.,1663.0
1705,210,1712599090635,39.0,He stops at a roadside market for beer.,1344.0
1705,211,1712599093610,54.0,I notice a great stack of papers just inside the door.,2975.0
1705,212,1712599098418,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4807.0
1705,213,1712599101058,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2640.0
1705,214,1712599104363,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3304.0
1705,215,1712599105562,28.0,I can see the men out there.,1199.0
1705,216,1712599106482,33.0,I can see them out there fishing.,919.0
1705,217,1712599108034,31.0,So much water so close to home.,1551.0
1705,218,1712599110330,43.0,"I say, ""Why did you have to go miles away?""",2295.0
1705,219,1712599111235,25.0,"""Don't rile me,"" he says.",904.0
1705,220,1712599113018,29.0,We sit on a bench in the sun.,1783.0
1705,221,1712599115042,25.0,He opens us cans of beer.,2023.0
1705,222,1712599116514,25.0,"He says, ""Relax, Claire.""",1471.0
1705,223,1712599118706,30.0,"""They said they were innocent.",2192.0
1705,224,1712599120778,27.0,"They said they were crazy.""",2071.0
1705,225,1712599123587,15.0,"He says, ""Who?""",2809.0
1705,226,1712599124842,38.0,"He says, ""What are you talking about?""",1255.0
1705,227,1712599126002,21.0,"""The Maddox brothers.",1159.0
1705,228,1712599129954,54.0,They killed a girl named Arlene Hubly where I grew up.,3951.0
1705,229,1712599133306,60.0,They cut off her head and threw her into the Cle Elum River.,3351.0
1705,230,1712599134642,31.0,"It happened when I was a girl.""",1336.0
1705,231,1712599136090,40.0,"""You're going to get me riled,"" he says.",1447.0
1705,232,1712599137282,20.0,I look at the creek.,1192.0
1705,233,1712599144451,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",7168.0
1705,234,1712599146331,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1880.0
1705,235,1712599148098,45.0,"""You're getting me more riled by the minute.""",1767.0
1705,236,1712599149122,34.0,There is nothing I can say to him.,1023.0
1705,237,1712599151538,36.0,He tries to concentrate on the road.,2415.0
1705,238,1712599153482,47.0,But he keeps looking into the rear-view mirror.,1944.0
1705,239,1712599154346,9.0,He knows.,864.0
1705,240,1712599155514,3.0,***,1167.0
1705,241,1712599158715,52.0,Stuart believes he is letting me sleep this morning.,3201.0
1705,242,1712599160394,47.0,But I was awake long before the alarm went off.,1679.0
1705,243,1712599163163,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2768.0
1705,244,1712599166442,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3279.0
1705,245,1712599168202,40.0,Twice he looks in and clears his throat.,1760.0
1705,246,1712599169330,26.0,But I keep my eyes closed.,1128.0
1705,247,1712599170858,38.0,In the kitchen I find a note from him.,1527.0
1705,248,1712599171898,19.0,"It's signed ""Love.""",1040.0
1705,249,1712599179042,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,7144.0
1705,250,1712599181883,67.0,I look at the newspaper and turn it this way and that on the table.,2839.0
1705,251,1712599185490,43.0,Then I skid it close and read what it says.,3607.0
1705,252,1712599186818,38.0,"The body has been identified, claimed.",1328.0
1705,253,1712599194699,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7881.0
1705,254,1712599196426,57.0,I sit for a long time holding the newspaper and thinking.,1727.0
1705,255,1712599200410,51.0,Then I call up to get a chair at the hairdresser's.,3983.0
1705,256,1712599201402,3.0,***,991.0
1705,257,1712599204530,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3127.0
1705,258,1712599208938,42.0,"""I am going to a funeral tomorrow,"" I say.",4408.0
1705,259,1712599210091,38.0,"""I'm sorry to hear that,"" Marnie says.",1152.0
1705,260,1712599211050,25.0,"""It was a murder,"" I say.",958.0
1705,261,1712599212002,37.0,"""That's the worst kind,"" Marnie says.",951.0
1705,262,1712599213522,35.0,"""We weren't all that close,"" I say.",1519.0
1705,263,1712599214722,15.0,"""But you know?""",1199.0
1705,264,1712599218114,45.0,"""We'll get you fixed up for it,"" Marnie says.",3391.0
1705,265,1712599221842,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3728.0
1705,266,1712599223002,50.0,I put on coffee and fix breakfast while he shaves.,1159.0
1705,267,1712599225170,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2168.0
1705,268,1712599226297,23.0,"""Here's coffee,"" I say.",1127.0
1705,269,1712599228234,31.0,"""Eggs'll be ready in a minute.”",1936.0
1705,270,1712599229378,37.0,"I wake Dean, and the three of us eat.",1143.0
1705,271,1712599232323,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2944.0
1705,272,1712599234546,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2223.0
1705,273,1712599236434,42.0,"I say, ""I don't think I'll be home today.""",1887.0
1705,274,1712599237186,21.0,"""All right,"" he says.",752.0
1705,275,1712599238058,7.0,"""Sure.""",872.0
1705,276,1712599238962,18.0,I dress carefully.,904.0
1705,277,1712599241259,48.0,I try on a hat and look at myself in the mirror.,2297.0
1705,278,1712599242298,28.0,I write out a note for Dean.,1039.0
1705,279,1712599247419,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",5120.0
1705,280,1712599250330,61.0,You stay in or be in the backyard until one of us comes home.,2911.0
1705,281,1712599251306,11.0,"Love, Mommy",975.0
1705,282,1712599252770,48.0,I look at the word Love and then I underline it.,1463.0
1705,283,1712599254338,29.0,Then I see the word backyard.,1567.0
1705,284,1712599257050,22.0,Is it one word or two?,2712.0
1705,285,1712599257738,3.0,***,688.0
1705,286,1712599262835,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5095.0
1705,287,1712599267963,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5128.0
1705,288,1712599272498,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4535.0
1705,289,1712599278426,64.0,A green pickup comes up behind me and stays behind me for miles.,5927.0
1705,290,1712599281026,55.0,"I keep slowing at the wrong times, hoping he will pass.",2599.0
1705,291,1712599282170,16.0,Then I speed up.,1143.0
1705,292,1712599284410,36.0,"But this is at the wrong times, too.",2239.0
1705,293,1712599285626,39.0,I grip the wheel until my fingers hurt.,1215.0
1705,294,1712599287834,37.0,On a long clear stretch he goes past.,2207.0
1705,295,1712599291338,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3503.0
1705,296,1712599292306,24.0,We look each other over.,967.0
1705,297,1712599295074,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2768.0
1705,298,1712599296603,29.0,I slow down and find a place.,1528.0
1705,299,1712599297658,35.0,I pull over and shut off the motor.,1055.0
1705,300,1712599299146,42.0,I can hear the river down below the trees.,1487.0
1705,301,1712599300714,35.0,Then I hear the pickup coming back.,1567.0
1705,302,1712599303115,41.0,I lock the doors and roll up the windows.,2400.0
1705,303,1712599304226,30.0,"""You all right?"" the man says.",1111.0
1705,304,1712599305170,21.0,He raps on the glass.,943.0
1705,305,1712599305930,11.0,"""You okay?""",759.0
1705,306,1712599309186,64.0,He leans his arms on the door and brings his face to the window.,3255.0
1705,307,1712599310042,15.0,I stare at him.,856.0
1705,308,1712599311026,30.0,I can't think what else to do.,984.0
1705,309,1712599312394,34.0,"""Is everything all right in there?",1368.0
1705,310,1712599314050,31.0,"How come you're all locked up?""",1656.0
1705,311,1712599314810,16.0,I shake my head.,759.0
1705,312,1712599315722,24.0,"""Roll down your window.""",911.0
1705,313,1712599317914,64.0,He shakes his head and looks at the highway and then back at me.,2191.0
1705,314,1712599320034,19.0,"""Roll it down now.""",2119.0
1705,315,1712599321562,32.0,"""Please,"" I say, ""I have to go.""",1527.0
1705,316,1712599323298,50.0,"""Open the door,"" he says as if he isn't listening.",1735.0
1705,317,1712599325738,33.0,"""You're going to choke in there.""",2439.0
1705,318,1712599327586,32.0,"He looks at my breasts, my legs.",1847.0
1705,319,1712599329066,34.0,I can tell that's what he's doing.,1480.0
1705,320,1712599330162,22.0,"""Hey, sugar,"" he says.",1096.0
1705,321,1712599331770,31.0,"""I'm just here to help is all.""",1608.0
1705,322,1712599332603,3.0,***,831.0
1705,323,1712599334866,52.0,The casket is closed and covered with floral sprays.,2263.0
1705,324,1712599336629,45.0,The organ starts up the minute I take a seat.,1762.0
1705,325,1712599338338,40.0,People are coming in and finding chairs.,1708.0
1705,326,1712599341114,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2775.0
1705,327,1712599346266,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5152.0
1705,328,1712599348210,39.0,Chairs creak as everybody gets settled.,1944.0
1705,329,1712599351274,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3063.0
1705,330,1712599354746,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3471.0
1705,331,1712599355946,43.0,Along with the others I go past the casket.,1199.0
1705,332,1712599359570,66.0,Then I move out onto the front steps and into the afternoon light.,3623.0
1705,333,1712599361826,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2255.0
1705,334,1712599362818,33.0,On the sidewalk she looks around.,992.0
1705,335,1712599364482,31.0,"""Well, they got him,"" she says.",1664.0
1705,336,1712599366314,27.0,"""If that's any consolation.",1831.0
1705,337,1712599367322,31.0,They arrested him this morning.,1008.0
1705,338,1712599368952,38.0,I heard it on the radio before I come.,1629.0
1705,339,1712599370243,26.0,"A boy right here in town.""",1291.0
1705,340,1712599372010,42.0,We move a few steps down the hot sidewalk.,1766.0
1705,341,1712599372906,25.0,People are starting cars.,895.0
1705,342,1712599375914,49.0,I put out my hand and hold on to a parking meter.,3007.0
1705,343,1712599377554,36.0,Polished hoods and polished fenders.,1640.0
1705,344,1712599378338,14.0,My head swims.,784.0
1705,345,1712599382082,41.0,"I say, ""They have friends, these killers.",3744.0
1705,346,1712599383146,16.0,"You can't tell.""",1063.0
1705,347,1712599385523,70.0,"""I have known that child since she was a little girl,"" the woman says.",2377.0
1705,348,1712599390146,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4623.0
1705,349,1712599390858,3.0,***,711.0
1705,350,1712599393011,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2151.0
1705,351,1712599396018,57.0,For a crazy instant I think something's happened to Dean.,3007.0
1705,352,1712599396842,14.0,"""Where is he?""",824.0
1705,353,1712599398098,6.0,I say.,1256.0
1705,354,1712599399154,16.0,"""Where is Dean?""",1056.0
1705,355,1712599399970,27.0,"""Outside,"" my husband says.",816.0
1705,356,1712599401146,34.0,He drains his glass and stands up.,1176.0
1705,357,1712599404035,40.0,"He says, ""I think I know what you need.""",2888.0
1705,358,1712599408946,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4911.0
1705,359,1712599410314,30.0,"""First things first,"" he says.",1367.0
1705,360,1712599412026,23.0,He says something else.,1711.0
1705,361,1712599412746,27.0,But I don't need to listen.,720.0
1705,362,1712599415490,46.0,I can't hear a thing with so much water going.,2744.0
1705,363,1712599416418,3.0,***,927.0
1711,136,1712590386138,3.0,***,18643.0
1711,137,1712590388825,37.0,My husband eats with a good appetite.,2687.0
1711,138,1712590390953,37.0,But I don't think he's really hungry.,2128.0
1711,139,1712590394363,69.0,"He chews, arms on the table, and stares at something across the room.",3410.0
1711,140,1712590396227,30.0,He looks at me and looks away.,1864.0
1711,141,1712590398378,33.0,He wipes his mouth on the napkin.,2151.0
1711,142,1712590400152,30.0,"He shrugs, and goes on eating.",1774.0
1711,143,1712590402004,42.0,"""What are you staring at me for?"" he says.",1852.0
1711,144,1712590403904,45.0,"""What is it?"" he says and lays down his fork.",1900.0
1711,145,1712590405889,42.0,"""Was I staring?"" I say, and shake my head.",1985.0
1711,146,[phone],20.0,The telephone rings.,1181.0
1711,147,[phone],27.0,"""Don't answer it,"" he says.",1046.0
1711,148,1712590409370,33.0,"""It might be your mother,"" I say.",1253.0
1711,149,1712590410835,25.0,"""Watch and see,"" he says.",1465.0
1711,150,1712590412242,34.0,I pick up the receiver and listen.,1407.0
1711,151,1712590413433,24.0,My husband stops eating.,1191.0
1711,152,1712590415282,46.0,"""What did I tell you?"" he says when I hang up.",1849.0
1711,153,1712590416344,23.0,He starts to eat again.,1062.0
1711,154,1712590418225,36.0,Then throws his napkin on his plate.,1881.0
1711,155,1712590420635,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2410.0
1711,156,1712590422700,41.0,Tell me what I did wrong and I'll listen!,2065.0
1711,157,1712590425137,28.0,I wasn't the only man there.,2437.0
1711,158,1712590427201,37.0,We talked it over and we all decided.,2064.0
1711,159,1712590429179,29.0,We couldn't just turn around.,1978.0
1711,160,1712590430761,32.0,We were five miles from the car.,1581.0
1711,161,1712590433272,34.0,I won't have you passing judgment.,2511.0
1711,162,1712590434223,13.0,"Do you hear?""",951.0
1711,163,1712590435535,18.0,"""You know,"" I say.",1312.0
1711,164,1712590437749,33.0,"He says, ""What do I know, Claire?",2213.0
1711,165,1712590439136,34.0,Tell me what I'm supposed to know.,1387.0
1711,166,1712590440870,40.0,"I don't know anything except one thing?""",1733.0
1711,167,1712590443068,48.0,He gives me what he thinks is a meaningful look.,2198.0
1711,168,1712590444372,24.0,"""She was dead,"" he says.",1304.0
1711,169,1712590446421,33.0,"""And I'm as sorry as anyone else.",2048.0
1711,170,1712590447628,18.0,"But she was dead.""",1207.0
1711,171,1712590448777,26.0,"""That's the point,"" I say.",1149.0
1711,172,1712590449706,20.0,He raises his hands.,929.0
1711,173,1712590451487,40.0,He pushes his chair away from the table.,1781.0
1711,174,1712590455951,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4464.0
1711,175,1712590458428,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2477.0
1711,176,1712590460226,39.0,His name is in there on the first page.,1798.0
1711,177,1712590461726,36.0,Along with the names of his friends.,1500.0
1711,178,1712590464135,40.0,I close my eyes and hold on to the sink.,2409.0
1711,179,1712590467278,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3143.0
1711,180,1712590468380,16.0,He doesn't move.,1102.0
1711,181,1712590469535,18.0,I know he's heard.,1155.0
1711,182,1712590471207,40.0,He lifts his head as if still listening.,1672.0
1711,183,1712590472711,30.0,But he doesn't move otherwise.,1504.0
1711,184,1712590474234,23.0,He doesn't turn around.,1522.0
1711,185,1712590475007,3.0,***,773.0
1711,186,1712590479962,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4955.0
1711,187,1712590526150,85.0,They fish every spring and early summer before visiting relatives can get in the way.,46188.0
1711,188,1712590530806,65.0,"They are decent men, family men, men who take care of their jobs.",4656.0
1711,189,1712590548912,65.0,"They have sons and daughters who go to school with our son, Dean.",18106.0
1711,190,1712590552164,55.0,Last Friday these family men left for the Naches River.,3252.0
1711,191,1712590555675,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3511.0
1711,192,1712590558812,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3137.0
1711,193,1712590566136,42.0,They saw the girl before they set up camp.,7324.0
1711,194,1712590570316,19.0,Mel Dorn found her.,4180.0
1711,195,1712590576051,25.0,No clothes on her at all.,5734.0
1711,196,1712590589617,64.0,She was wedged into some branches that stuck out over the water.,13566.0
1711,197,1712590593177,43.0,He called the others and they came to look.,3560.0
1711,198,1712590595693,29.0,They talked about what to do.,2516.0
1711,199,1712590628987,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,33294.0
1711,200,1712590632495,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3508.0
1711,201,1712590637551,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5056.0
1711,202,1712590639552,47.0,In the end they went ahead and set up the camp.,2001.0
1711,203,1712590641096,42.0,They built a fire and drank their whiskey.,1544.0
1711,204,1712590643312,50.0,"When the moon came up, they talked about the girl.",2216.0
1711,205,1712590645730,59.0,Someone said they should -keep the body from drifting away.,2418.0
1711,206,1712590647589,55.0,They took their flashlights and went back to the river.,1859.0
1711,207,1712590650503,66.0,One of the men - it might have been Stuart - waded in and got her.,2913.0
1711,208,1712590653804,53.0,He took her by the fingers and pulled her into shore.,3301.0
1711,209,1712590660667,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6863.0
1711,210,1712590665515,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4848.0
1711,211,1712590677899,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",12384.0
1711,212,1712590679846,32.0,They played some cards later on.,1946.0
1711,213,1712590681636,55.0,Maybe they played until they couldn't see them anymore.,1790.0
1711,214,1712590718192,28.0,Vern Williams went to sleep.,36555.0
1711,215,1712590719984,28.0,But the others told stories.,1791.0
1711,216,1712590725008,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5024.0
1711,217,1712590731760,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6752.0
1711,218,[phone],41.0,They drove until they got to a telephone.,2208.0
1711,219,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5667.0
1711,220,1712590741021,32.0,He gave the sheriff their names.,1386.0
1711,221,1712590742338,25.0,They had nothing to hide.,1317.0
1711,222,1712590743715,21.0,They weren't ashamed.,1377.0
1711,223,1712590748096,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4381.0
1711,224,1712590748998,3.0,***,902.0
1711,225,1712590750072,30.0,I was asleep when he got home.,1074.0
1711,226,1712590751499,46.0,But I woke up when I heard him in the kitchen.,1427.0
1711,227,1712590753189,64.0,I found him leaning against the refrigerator with a can of beer.,1690.0
1711,228,1712590757564,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4375.0
1711,229,1712590761847,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4282.0
1711,230,1712590767300,28.0,I turned and opened my legs.,5453.0
1711,231,1712590771320,36.0,"Afterwards, I think he stayed awake.",4020.0
1711,232,1712590775301,53.0,He was up that morning before I could get out of bed.,3980.0
1711,233,1712590777830,54.0,"To see if there was something in the paper, I suppose.",2529.0
1711,234,[phone],46.0,The telephone began ringing right after eight.,2904.0
1711,235,1712590781733,13.0,"""Go to hell!""",998.0
1711,236,1712590782739,18.0,I heard him shout.,1006.0
1711,237,[phone],31.0,The telephone rang right again.,1181.0
1711,238,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2188.0
1711,239,1712590787142,29.0,He slammed the receiver down.,1033.0
1711,240,1712590788158,27.0,"""What is going on?"" I said.",1016.0
1711,241,1712590791873,49.0,It was then that he told me what I just told you.,3715.0
1711,242,1712590792480,3.0,***,607.0
1711,243,1712590794170,44.0,I sweep up the broken dishes and go outside.,1690.0
1711,244,1712590796954,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2784.0
1711,245,1712590798496,41.0,"""Stuart, could we go for a drive?"" I say.",1541.0
1711,246,1712590799771,30.0,He rolls over and looks at me.,1275.0
1711,247,1712590801069,37.0,"""We'll pick up some beer,"" he says...",1297.0
1711,248,1712590803293,62.0,He gets to his feet and touches me on the hip as he goes past.,2224.0
1711,249,1712590804477,28.0,"""Give me a minute,"" he says.",1184.0
