participantID,Trial,Timestamp,char_count,sentence,sprt
1711,250,1712590806199,39.0,We drive through town without speaking.,1722.0
1711,251,1712590807641,39.0,He stops at a roadside market for beer.,1442.0
1711,252,1712590810060,54.0,I notice a great stack of papers just inside the door.,2418.0
1711,253,1712590815361,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5301.0
1711,254,1712590818905,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3544.0
1711,255,1712590823117,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4212.0
1711,256,1712590824506,28.0,I can see the men out there.,1389.0
1711,257,1712590826885,33.0,I can see them out there fishing.,2378.0
1711,258,1712590828425,31.0,So much water so close to home.,1540.0
1711,259,1712590831263,43.0,"I say, ""Why did you have to go miles away?""",2838.0
1711,260,1712590832779,25.0,"""Don't rile me,"" he says.",1515.0
1711,261,1712590834955,29.0,We sit on a bench in the sun.,2176.0
1711,262,1712590837365,25.0,He opens us cans of beer.,2410.0
1711,263,1712590838523,25.0,"He says, ""Relax, Claire.""",1158.0
1711,264,1712590851798,30.0,"""They said they were innocent.",13275.0
1711,265,1712590858476,27.0,"They said they were crazy.""",6678.0
1711,266,1712590860063,15.0,"He says, ""Who?""",1587.0
1711,267,1712590861386,38.0,"He says, ""What are you talking about?""",1323.0
1711,268,1712590862431,21.0,"""The Maddox brothers.",1045.0
1711,269,1712590865893,54.0,They killed a girl named Arlene Hubly where I grew up.,3462.0
1711,270,1712590869372,60.0,They cut off her head and threw her into the Cle Elum River.,3479.0
1711,271,1712590870925,31.0,"It happened when I was a girl.""",1553.0
1711,272,1712590872415,40.0,"""You're going to get me riled,"" he says.",1489.0
1711,273,1712590873473,20.0,I look at the creek.,1058.0
1711,274,1712590877169,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3696.0
1711,275,1712590879358,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2188.0
1711,276,1712590881006,45.0,"""You're getting me more riled by the minute.""",1648.0
1711,277,1712590882413,34.0,There is nothing I can say to him.,1406.0
1711,278,1712590884418,36.0,He tries to concentrate on the road.,2005.0
1711,279,1712590887782,47.0,But he keeps looking into the rear-view mirror.,3364.0
1711,280,1712590888538,9.0,He knows.,756.0
1711,281,1712590889212,3.0,***,673.0
1711,282,1712590891629,52.0,Stuart believes he is letting me sleep this morning.,2417.0
1711,283,1712590893634,47.0,But I was awake long before the alarm went off.,2005.0
1711,284,1712590897157,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3523.0
1711,285,1712590901841,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4684.0
1711,286,1712590903232,40.0,Twice he looks in and clears his throat.,1391.0
1711,287,1712590904808,26.0,But I keep my eyes closed.,1576.0
1711,288,1712590906746,38.0,In the kitchen I find a note from him.,1938.0
1711,289,1712590907937,19.0,"It's signed ""Love.""",1191.0
1711,290,1712590911456,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3519.0
1711,291,1712590914207,67.0,I look at the newspaper and turn it this way and that on the table.,2751.0
1711,292,1712590922845,43.0,Then I skid it close and read what it says.,8638.0
1711,293,1712590925905,38.0,"The body has been identified, claimed.",3060.0
1711,294,1712590937657,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",11752.0
1711,295,1712590939603,57.0,I sit for a long time holding the newspaper and thinking.,1946.0
1711,296,1712590942407,51.0,Then I call up to get a chair at the hairdresser's.,2804.0
1711,297,1712590943082,3.0,***,675.0
1711,298,1712590948607,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,5524.0
1711,299,1712590952146,42.0,"""I am going to a funeral tomorrow,"" I say.",3539.0
1711,300,1712590953977,38.0,"""I'm sorry to hear that,"" Marnie says.",1831.0
1711,301,1712590955510,25.0,"""It was a murder,"" I say.",1533.0
1711,302,1712590957263,37.0,"""That's the worst kind,"" Marnie says.",1753.0
1711,303,1712590958615,35.0,"""We weren't all that close,"" I say.",1352.0
1711,304,1712590959538,15.0,"""But you know?""",923.0
1711,305,1712590961404,45.0,"""We'll get you fixed up for it,"" Marnie says.",1866.0
1711,306,1712590964043,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2639.0
1711,307,1712590965862,50.0,I put on coffee and fix breakfast while he shaves.,1818.0
1711,308,1712590969265,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3403.0
1711,309,1712590970216,23.0,"""Here's coffee,"" I say.",951.0
1711,310,1712590972551,31.0,"""Eggs'll be ready in a minute.”",2335.0
1711,311,1712590974458,37.0,"I wake Dean, and the three of us eat.",1907.0
1711,312,1712590977261,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2803.0
1711,313,1712590979669,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2408.0
1711,314,1712590981307,42.0,"I say, ""I don't think I'll be home today.""",1638.0
1711,315,1712590982252,21.0,"""All right,"" he says.",945.0
1711,316,1712590982884,7.0,"""Sure.""",632.0
1711,317,1712590983516,18.0,I dress carefully.,632.0
1711,318,1712590985891,48.0,I try on a hat and look at myself in the mirror.,2375.0
1711,319,1712590988258,28.0,I write out a note for Dean.,2367.0
1711,320,1712590991450,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3192.0
1711,321,1712590994726,61.0,You stay in or be in the backyard until one of us comes home.,3276.0
1711,322,1712590995449,11.0,"Love, Mommy",722.0
1711,323,1712590997318,48.0,I look at the word Love and then I underline it.,1868.0
1711,324,1712590998710,29.0,Then I see the word backyard.,1392.0
1711,325,1712591000255,22.0,Is it one word or two?,1545.0
1711,326,1712591000838,3.0,***,583.0
1711,327,1712591005919,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5081.0
1711,328,1712591008589,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2670.0
1711,329,1712591013912,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5323.0
1711,330,1712591016441,64.0,A green pickup comes up behind me and stays behind me for miles.,2528.0
1711,331,1712591019062,55.0,"I keep slowing at the wrong times, hoping he will pass.",2621.0
1711,332,1712591019936,16.0,Then I speed up.,874.0
1711,333,1712591021933,36.0,"But this is at the wrong times, too.",1997.0
1711,334,1712591023535,39.0,I grip the wheel until my fingers hurt.,1602.0
1711,335,1712591025141,37.0,On a long clear stretch he goes past.,1606.0
1711,336,1712591028972,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3831.0
1711,337,1712591030234,24.0,We look each other over.,1261.0
1711,338,1712591032297,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2062.0
1711,339,1712591033720,29.0,I slow down and find a place.,1423.0
1711,340,1712591035426,35.0,I pull over and shut off the motor.,1706.0
1711,341,1712591037442,42.0,I can hear the river down below the trees.,2016.0
1711,342,1712591038907,35.0,Then I hear the pickup coming back.,1465.0
1711,343,1712591040448,41.0,I lock the doors and roll up the windows.,1541.0
1711,344,1712591041518,30.0,"""You all right?"" the man says.",1070.0
1711,345,1712591042550,21.0,He raps on the glass.,1032.0
1711,346,1712591043300,11.0,"""You okay?""",750.0
1711,347,1712591045390,64.0,He leans his arms on the door and brings his face to the window.,2090.0
1711,348,1712591046160,15.0,I stare at him.,770.0
1711,349,1712591047125,30.0,I can't think what else to do.,965.0
1711,350,1712591048092,34.0,"""Is everything all right in there?",967.0
1711,351,1712591050038,31.0,"How come you're all locked up?""",1946.0
1711,352,1712591050793,16.0,I shake my head.,755.0
1711,353,1712591051536,24.0,"""Roll down your window.""",743.0
1711,354,1712591053894,64.0,He shakes his head and looks at the highway and then back at me.,2358.0
1711,355,1712591054794,19.0,"""Roll it down now.""",900.0
1711,356,1712591056284,32.0,"""Please,"" I say, ""I have to go.""",1490.0
1711,357,1712591057904,50.0,"""Open the door,"" he says as if he isn't listening.",1620.0
1711,358,1712591059822,33.0,"""You're going to choke in there.""",1918.0
1711,359,1712591060938,32.0,"He looks at my breasts, my legs.",1116.0
1711,360,1712591062463,34.0,I can tell that's what he's doing.,1525.0
1711,361,1712591063470,22.0,"""Hey, sugar,"" he says.",1007.0
1711,362,1712591064761,31.0,"""I'm just here to help is all.""",1291.0
1711,363,1712591065299,3.0,***,538.0
1711,364,1712591067070,52.0,The casket is closed and covered with floral sprays.,1771.0
1711,365,1712591068942,45.0,The organ starts up the minute I take a seat.,1872.0
1711,366,1712591070697,40.0,People are coming in and finding chairs.,1755.0
1711,367,1712591073117,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2420.0
1711,368,1712591076478,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3361.0
1711,369,1712591078193,39.0,Chairs creak as everybody gets settled.,1715.0
1711,370,1712591082372,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4179.0
1711,371,1712591087768,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5396.0
1711,372,1712591089556,43.0,Along with the others I go past the casket.,1788.0
1711,373,1712591092468,66.0,Then I move out onto the front steps and into the afternoon light.,2912.0
1711,374,1712591096307,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3838.0
1711,375,1712591099096,33.0,On the sidewalk she looks around.,2789.0
1711,376,1712591101322,31.0,"""Well, they got him,"" she says.",2226.0
1711,377,1712591102879,27.0,"""If that's any consolation.",1557.0
1711,378,1712591104330,31.0,They arrested him this morning.,1450.0
1711,379,1712591106760,38.0,I heard it on the radio before I come.,2430.0
1711,380,1712591108245,26.0,"A boy right here in town.""",1485.0
1711,381,1712591109233,42.0,We move a few steps down the hot sidewalk.,987.0
1711,382,1712591112707,25.0,People are starting cars.,3474.0
1711,383,1712591120141,49.0,I put out my hand and hold on to a parking meter.,7434.0
1711,384,1712591129047,36.0,Polished hoods and polished fenders.,8906.0
1711,385,1712591130648,14.0,My head swims.,1601.0
1711,386,1712591132007,41.0,"I say, ""They have friends, these killers.",1358.0
1711,387,1712591132822,16.0,"You can't tell.""",815.0
1711,388,1712591135281,70.0,"""I have known that child since she was a little girl,"" the woman says.",2459.0
1711,389,1712591138970,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3689.0
1711,390,1712591139579,3.0,***,609.0
1711,391,1712591143116,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3537.0
1711,392,1712591145424,57.0,For a crazy instant I think something's happened to Dean.,2308.0
1711,393,1712591146264,14.0,"""Where is he?""",840.0
1711,394,1712591146830,6.0,I say.,566.0
1711,395,1712591147377,16.0,"""Where is Dean?""",547.0
1711,396,1712591148176,27.0,"""Outside,"" my husband says.",799.0
1711,397,1712591149498,34.0,He drains his glass and stands up.,1322.0
1711,398,1712591151953,40.0,"He says, ""I think I know what you need.""",2455.0
1711,399,1712591159307,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,7354.0
1711,400,1712591160392,30.0,"""First things first,"" he says.",1085.0
1711,401,1712591161349,23.0,He says something else.,957.0
1711,402,1712591162655,27.0,But I don't need to listen.,1306.0
1711,403,1712591164818,46.0,I can't hear a thing with so much water going.,2163.0
1711,404,1712591165430,3.0,***,612.0
1663,61,1712620272473,3.0,***,9877.0
1663,62,1712620280155,37.0,My husband eats with a good appetite.,7682.0
1663,63,1712620285489,37.0,But I don't think he's really hungry.,5334.0
1663,64,1712620289817,69.0,"He chews, arms on the table, and stares at something across the room.",4327.0
1663,65,1712620291409,30.0,He looks at me and looks away.,1592.0
1663,66,1712620293132,33.0,He wipes his mouth on the napkin.,1723.0
1663,67,1712620295226,30.0,"He shrugs, and goes on eating.",2094.0
1663,68,1712620297183,42.0,"""What are you staring at me for?"" he says.",1957.0
1663,69,1712620299655,45.0,"""What is it?"" he says and lays down his fork.",2472.0
1663,70,1712620302043,42.0,"""Was I staring?"" I say, and shake my head.",2388.0
1663,71,[phone],20.0,The telephone rings.,1360.0
1663,72,[phone],27.0,"""Don't answer it,"" he says.",1910.0
1663,73,1712620307484,33.0,"""It might be your mother,"" I say.",2171.0
1663,74,1712620308922,25.0,"""Watch and see,"" he says.",1438.0
1663,75,1712620311618,34.0,I pick up the receiver and listen.,2696.0
1663,76,1712620312865,24.0,My husband stops eating.,1247.0
1663,77,1712620315289,46.0,"""What did I tell you?"" he says when I hang up.",2423.0
1663,78,1712620316462,23.0,He starts to eat again.,1173.0
1663,79,1712620318022,36.0,Then throws his napkin on his plate.,1560.0
1663,80,1712620322545,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4523.0
1663,81,1712620324017,41.0,Tell me what I did wrong and I'll listen!,1472.0
1663,82,1712620325415,28.0,I wasn't the only man there.,1398.0
1663,83,1712620327372,37.0,We talked it over and we all decided.,1957.0
1663,84,1712620329167,29.0,We couldn't just turn around.,1795.0
1663,85,1712620330534,32.0,We were five miles from the car.,1367.0
1663,86,1712620333765,34.0,I won't have you passing judgment.,3231.0
1663,87,1712620335159,13.0,"Do you hear?""",1394.0
1663,88,1712620336286,18.0,"""You know,"" I say.",1126.0
1663,89,1712620337676,33.0,"He says, ""What do I know, Claire?",1390.0
1663,90,1712620339135,34.0,Tell me what I'm supposed to know.,1458.0
1663,91,1712620341007,40.0,"I don't know anything except one thing?""",1872.0
1663,92,1712620343061,48.0,He gives me what he thinks is a meaningful look.,2054.0
1663,93,1712620347241,24.0,"""She was dead,"" he says.",4180.0
1663,94,1712620349214,33.0,"""And I'm as sorry as anyone else.",1973.0
1663,95,1712620350351,18.0,"But she was dead.""",1137.0
1663,96,1712620351393,26.0,"""That's the point,"" I say.",1042.0
1663,97,1712620352665,20.0,He raises his hands.,1272.0
1663,98,1712620354683,40.0,He pushes his chair away from the table.,2017.0
1663,99,1712620358640,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3957.0
1663,100,1712620362320,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3680.0
1663,101,1712620363872,39.0,His name is in there on the first page.,1552.0
1663,102,1712620365503,36.0,Along with the names of his friends.,1631.0
1663,103,1712620367081,40.0,I close my eyes and hold on to the sink.,1578.0
1663,104,1712620371657,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4576.0
1663,105,1712620372654,16.0,He doesn't move.,997.0
1663,106,1712620373578,18.0,I know he's heard.,924.0
1663,107,1712620375606,40.0,He lifts his head as if still listening.,2027.0
1663,108,1712620378224,30.0,But he doesn't move otherwise.,2618.0
1663,109,1712620379064,23.0,He doesn't turn around.,840.0
1663,110,1712620380168,3.0,***,1104.0
1663,111,1712620387948,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7780.0
1663,112,1712620390951,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3003.0
1663,113,1712620393951,65.0,"They are decent men, family men, men who take care of their jobs.",3000.0
1663,114,1712620397597,65.0,"They have sons and daughters who go to school with our son, Dean.",3646.0
1663,115,1712620401898,55.0,Last Friday these family men left for the Naches River.,4301.0
1663,116,1712620407369,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,5471.0
1663,117,1712620412148,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4779.0
1663,118,1712620413529,42.0,They saw the girl before they set up camp.,1381.0
1663,119,1712620415018,19.0,Mel Dorn found her.,1489.0
1663,120,1712620416874,25.0,No clothes on her at all.,1856.0
1663,121,1712620419313,64.0,She was wedged into some branches that stuck out over the water.,2439.0
1663,122,1712620421603,43.0,He called the others and they came to look.,2290.0
1663,123,1712620423543,29.0,They talked about what to do.,1940.0
1663,124,1712620431403,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,7860.0
1663,125,1712620437483,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",6079.0
1663,126,1712620442593,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5110.0
1663,127,1712620444961,47.0,In the end they went ahead and set up the camp.,2368.0
1663,128,1712620446837,42.0,They built a fire and drank their whiskey.,1876.0
1663,129,1712620448994,50.0,"When the moon came up, they talked about the girl.",2157.0
1663,130,1712620451835,59.0,Someone said they should -keep the body from drifting away.,2841.0
1663,131,1712620454221,55.0,They took their flashlights and went back to the river.,2386.0
1663,132,1712620458549,66.0,One of the men - it might have been Stuart - waded in and got her.,4328.0
1663,133,1712620462583,53.0,He took her by the fingers and pulled her into shore.,4034.0
1663,134,1712620469155,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6571.0
1663,135,1712620474080,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4925.0
1663,136,1712620489445,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",15365.0
1663,137,1712620491520,32.0,They played some cards later on.,2075.0
1663,138,1712620496548,55.0,Maybe they played until they couldn't see them anymore.,5028.0
1663,139,1712620502051,28.0,Vern Williams went to sleep.,5503.0
1663,140,1712620503326,28.0,But the others told stories.,1275.0
1663,141,1712620507073,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3747.0
1663,142,1712620512410,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5337.0
1663,143,[phone],41.0,They drove until they got to a telephone.,2057.0
1663,144,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3857.0
1663,145,1712620519918,32.0,He gave the sheriff their names.,1593.0
1663,146,1712620521036,25.0,They had nothing to hide.,1117.0
1663,147,1712620523306,21.0,They weren't ashamed.,2270.0
1663,148,1712620526511,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3205.0
1663,149,1712620528202,3.0,***,1691.0
1663,150,1712620529909,30.0,I was asleep when he got home.,1707.0
1663,151,1712620531344,46.0,But I woke up when I heard him in the kitchen.,1434.0
1663,152,1712620533748,64.0,I found him leaning against the refrigerator with a can of beer.,2404.0
1663,153,1712620536663,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2915.0
1663,154,1712620541714,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5051.0
1663,155,1712620543646,28.0,I turned and opened my legs.,1932.0
1663,156,1712620545179,36.0,"Afterwards, I think he stayed awake.",1533.0
1663,157,1712620548423,53.0,He was up that morning before I could get out of bed.,3244.0
1663,158,1712620551015,54.0,"To see if there was something in the paper, I suppose.",2592.0
1663,159,[phone],46.0,The telephone began ringing right after eight.,2162.0
1663,160,1712620554401,13.0,"""Go to hell!""",1224.0
1663,161,1712620555294,18.0,I heard him shout.,893.0
1663,162,[phone],31.0,The telephone rang right again.,1857.0
1663,163,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4320.0
1663,164,1712620566290,29.0,He slammed the receiver down.,4819.0
1663,165,1712620567503,27.0,"""What is going on?"" I said.",1213.0
1663,166,1712620572474,49.0,It was then that he told me what I just told you.,4971.0
1663,167,1712620573519,3.0,***,1045.0
1663,168,1712620586926,44.0,I sweep up the broken dishes and go outside.,13407.0
1663,169,1712620589911,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2985.0
1663,170,1712620591843,41.0,"""Stuart, could we go for a drive?"" I say.",1932.0
1663,171,1712620594165,30.0,He rolls over and looks at me.,2322.0
1663,172,1712620595698,37.0,"""We'll pick up some beer,"" he says...",1533.0
1663,173,1712620599396,62.0,He gets to his feet and touches me on the hip as he goes past.,3698.0
1663,174,1712620600964,28.0,"""Give me a minute,"" he says.",1567.0
1663,175,1712620604094,39.0,We drive through town without speaking.,3130.0
1663,176,1712620606595,39.0,He stops at a roadside market for beer.,2501.0
1663,177,1712620611142,54.0,I notice a great stack of papers just inside the door.,4547.0
1663,178,1712620620300,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,9158.0
1663,179,1712620624612,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4312.0
1663,180,1712620627541,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2929.0
1663,181,1712620629537,28.0,I can see the men out there.,1996.0
1663,182,1712620631412,33.0,I can see them out there fishing.,1875.0
1663,183,1712620632940,31.0,So much water so close to home.,1528.0
1663,184,1712620634965,43.0,"I say, ""Why did you have to go miles away?""",2025.0
1663,185,1712620635917,25.0,"""Don't rile me,"" he says.",952.0
1663,186,1712620640049,29.0,We sit on a bench in the sun.,4131.0
1663,187,1712620642544,25.0,He opens us cans of beer.,2495.0
1663,188,1712620644453,25.0,"He says, ""Relax, Claire.""",1909.0
1663,189,1712620645948,30.0,"""They said they were innocent.",1495.0
1663,190,1712620647045,27.0,"They said they were crazy.""",1097.0
1663,191,1712620647795,15.0,"He says, ""Who?""",750.0
1663,192,1712620648993,38.0,"He says, ""What are you talking about?""",1198.0
1663,193,1712620650321,21.0,"""The Maddox brothers.",1328.0
1663,194,1712620652823,54.0,They killed a girl named Arlene Hubly where I grew up.,2502.0
1663,195,1712620655302,60.0,They cut off her head and threw her into the Cle Elum River.,2478.0
1663,196,1712620656507,31.0,"It happened when I was a girl.""",1205.0
1663,197,1712620658665,40.0,"""You're going to get me riled,"" he says.",2158.0
1663,198,1712620662654,20.0,I look at the creek.,3989.0
1663,199,1712620668045,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5391.0
1663,200,1712620670856,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2811.0
1663,201,1712620673320,45.0,"""You're getting me more riled by the minute.""",2464.0
1663,202,1712620674820,34.0,There is nothing I can say to him.,1500.0
1663,203,1712620676317,36.0,He tries to concentrate on the road.,1497.0
1663,204,1712620678814,47.0,But he keeps looking into the rear-view mirror.,2497.0
1663,205,1712620679519,9.0,He knows.,705.0
1663,206,1712620680018,3.0,***,498.0
1663,207,1712620686580,52.0,Stuart believes he is letting me sleep this morning.,6562.0
1663,208,1712620688499,47.0,But I was awake long before the alarm went off.,1919.0
1663,209,1712620691832,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3333.0
1663,210,1712620697787,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",5955.0
1663,211,1712620699951,40.0,Twice he looks in and clears his throat.,2164.0
1663,212,1712620701094,26.0,But I keep my eyes closed.,1143.0
1663,213,1712620702677,38.0,In the kitchen I find a note from him.,1583.0
1663,214,1712620704214,19.0,"It's signed ""Love.""",1537.0
1663,215,1712620709345,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5131.0
1663,216,1712620735343,67.0,I look at the newspaper and turn it this way and that on the table.,25998.0
1663,217,1712620738994,43.0,Then I skid it close and read what it says.,3651.0
1663,218,1712620741228,38.0,"The body has been identified, claimed.",2234.0
1663,219,1712620751747,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",10519.0
1663,220,1712620754420,57.0,I sit for a long time holding the newspaper and thinking.,2673.0
1663,221,1712620754697,51.0,Then I call up to get a chair at the hairdresser's.,277.0
1663,222,1712620757445,3.0,***,2748.0
1663,223,1712620761705,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4260.0
1663,224,1712620763464,42.0,"""I am going to a funeral tomorrow,"" I say.",1758.0
1663,225,1712620765218,38.0,"""I'm sorry to hear that,"" Marnie says.",1754.0
1663,226,1712620766595,25.0,"""It was a murder,"" I say.",1377.0
1663,227,1712620768359,37.0,"""That's the worst kind,"" Marnie says.",1764.0
1663,228,1712620769640,35.0,"""We weren't all that close,"" I say.",1281.0
1663,229,1712620770632,15.0,"""But you know?""",992.0
1663,230,1712620772144,45.0,"""We'll get you fixed up for it,"" Marnie says.",1511.0
1663,231,1712620797551,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",25407.0
1663,232,1712620799187,50.0,I put on coffee and fix breakfast while he shaves.,1636.0
1663,233,1712620802937,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3750.0
1663,234,1712620804113,23.0,"""Here's coffee,"" I say.",1175.0
1663,235,1712620805441,31.0,"""Eggs'll be ready in a minute.”",1328.0
1663,236,1712620807511,37.0,"I wake Dean, and the three of us eat.",2070.0
1663,237,1712620809902,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2391.0
1663,238,1712620847608,56.0,"""I'll call you today,"" Stuart says as he opens the door.",37706.0
1663,239,1712620850052,42.0,"I say, ""I don't think I'll be home today.""",2444.0
1663,240,1712620851231,21.0,"""All right,"" he says.",1179.0
1663,241,1712620851693,7.0,"""Sure.""",462.0
1663,242,1712620852293,18.0,I dress carefully.,600.0
1663,243,1712620853197,48.0,I try on a hat and look at myself in the mirror.,904.0
1663,244,1712620854643,28.0,I write out a note for Dean.,1446.0
1663,245,1712620854973,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",330.0
1663,246,1712620855926,61.0,You stay in or be in the backyard until one of us comes home.,953.0
1663,247,1712620856478,11.0,"Love, Mommy",552.0
1663,248,1712620857250,48.0,I look at the word Love and then I underline it.,772.0
1663,249,1712620857596,29.0,Then I see the word backyard.,346.0
1663,250,1712620858281,22.0,Is it one word or two?,684.0
1663,251,1712620859143,3.0,***,862.0
1663,252,1712620865130,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5987.0
1663,253,1712620869386,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4256.0
1663,254,1712620871834,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2448.0
1663,255,1712620873214,64.0,A green pickup comes up behind me and stays behind me for miles.,1380.0
1663,256,1712620874225,55.0,"I keep slowing at the wrong times, hoping he will pass.",1011.0
1663,257,1712620875351,16.0,Then I speed up.,1125.0
1663,258,1712620877636,36.0,"But this is at the wrong times, too.",2285.0
1663,259,1712620878604,39.0,I grip the wheel until my fingers hurt.,968.0
1663,260,1712620880956,37.0,On a long clear stretch he goes past.,2352.0
1663,261,1712620885337,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4381.0
1663,262,1712620887671,24.0,We look each other over.,2334.0
1663,263,1712620892868,53.0,"Then he waves, toots his horn, and pulls on up ahead.",5197.0
1663,264,1712620894331,29.0,I slow down and find a place.,1463.0
1663,265,1712620898279,35.0,I pull over and shut off the motor.,3948.0
1663,266,1712620899929,42.0,I can hear the river down below the trees.,1650.0
1663,267,1712620902416,35.0,Then I hear the pickup coming back.,2487.0
1663,268,1712620903580,41.0,I lock the doors and roll up the windows.,1164.0
