participantID,Trial,Timestamp,char_count,sentence,sprt
1663,269,1712620904879,30.0,"""You all right?"" the man says.",1299.0
1663,270,1712620905737,21.0,He raps on the glass.,858.0
1663,271,1712620906406,11.0,"""You okay?""",669.0
1663,272,1712620907174,64.0,He leans his arms on the door and brings his face to the window.,768.0
1663,273,1712620907681,15.0,I stare at him.,507.0
1663,274,1712620908705,30.0,I can't think what else to do.,1022.0
1663,275,1712620909534,34.0,"""Is everything all right in there?",829.0
1663,276,1712620910154,31.0,"How come you're all locked up?""",620.0
1663,277,1712620910699,16.0,I shake my head.,545.0
1663,278,1712620911821,24.0,"""Roll down your window.""",1122.0
1663,279,1712620914852,64.0,He shakes his head and looks at the highway and then back at me.,3031.0
1663,280,1712620929542,19.0,"""Roll it down now.""",14689.0
1663,281,1712620930856,32.0,"""Please,"" I say, ""I have to go.""",1314.0
1663,282,1712620931624,50.0,"""Open the door,"" he says as if he isn't listening.",767.0
1663,283,1712620932173,33.0,"""You're going to choke in there.""",549.0
1663,284,1712620932618,32.0,"He looks at my breasts, my legs.",445.0
1663,285,1712620932980,34.0,I can tell that's what he's doing.,362.0
1663,286,1712620933282,22.0,"""Hey, sugar,"" he says.",302.0
1663,287,1712620933838,31.0,"""I'm just here to help is all.""",556.0
1663,288,1712620934509,3.0,***,671.0
1663,289,1712620935304,52.0,The casket is closed and covered with floral sprays.,794.0
1663,290,1712620936053,45.0,The organ starts up the minute I take a seat.,749.0
1663,291,1712620937156,40.0,People are coming in and finding chairs.,1103.0
1663,292,1712620937608,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,452.0
1663,293,1712620938740,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1132.0
1663,294,1712620940232,39.0,Chairs creak as everybody gets settled.,1492.0
1663,295,1712620942655,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2423.0
1663,296,1712620945430,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2775.0
1663,297,1712620946717,43.0,Along with the others I go past the casket.,1287.0
1663,298,1712620947273,66.0,Then I move out onto the front steps and into the afternoon light.,556.0
1663,299,1712620948809,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1536.0
1663,300,1712620949273,33.0,On the sidewalk she looks around.,464.0
1663,301,1712620949904,31.0,"""Well, they got him,"" she says.",631.0
1663,302,1712620950931,27.0,"""If that's any consolation.",1027.0
1663,303,1712620952251,31.0,They arrested him this morning.,1320.0
1663,304,1712620955028,38.0,I heard it on the radio before I come.,2777.0
1663,305,1712620964256,26.0,"A boy right here in town.""",9228.0
1663,306,1712620967780,42.0,We move a few steps down the hot sidewalk.,3524.0
1663,307,1712620969823,25.0,People are starting cars.,2042.0
1663,308,1712620973214,49.0,I put out my hand and hold on to a parking meter.,3391.0
1663,309,1712620987294,36.0,Polished hoods and polished fenders.,14079.0
1663,310,1712620987933,14.0,My head swims.,639.0
1663,311,1712620988337,41.0,"I say, ""They have friends, these killers.",404.0
1663,312,1712620988745,16.0,"You can't tell.""",408.0
1663,313,1712620989608,70.0,"""I have known that child since she was a little girl,"" the woman says.",863.0
1663,314,1712620990324,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",716.0
1663,315,1712620992054,3.0,***,1730.0
1663,316,1712620993311,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1257.0
1663,317,1712620994750,57.0,For a crazy instant I think something's happened to Dean.,1439.0
1663,318,1712620995828,14.0,"""Where is he?""",1078.0
1663,319,1712620996414,6.0,I say.,586.0
1663,320,1712620996848,16.0,"""Where is Dean?""",434.0
1663,321,1712620997338,27.0,"""Outside,"" my husband says.",490.0
1663,322,1712620998464,34.0,He drains his glass and stands up.,1126.0
1663,323,1712620999715,40.0,"He says, ""I think I know what you need.""",1251.0
1663,324,1712621000924,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,1209.0
1663,325,1712621001614,30.0,"""First things first,"" he says.",690.0
1663,326,1712621002219,23.0,He says something else.,605.0
1663,327,1712621003925,27.0,But I don't need to listen.,1706.0
1663,328,1712621006076,46.0,I can't hear a thing with so much water going.,2151.0
1663,329,1712621006774,3.0,***,698.0
1612,134,1712597145379,3.0,***,1259.0
1612,135,1712597146427,37.0,My husband eats with a good appetite.,1048.0
1612,136,1712597147464,37.0,But I don't think he's really hungry.,1037.0
1612,137,1712597149322,69.0,"He chews, arms on the table, and stares at something across the room.",1858.0
1612,138,1712597150325,30.0,He looks at me and looks away.,1003.0
1612,139,1712597151275,33.0,He wipes his mouth on the napkin.,950.0
1612,140,1712597152117,30.0,"He shrugs, and goes on eating.",842.0
1612,141,1712597153487,42.0,"""What are you staring at me for?"" he says.",1370.0
1612,142,1712597155067,45.0,"""What is it?"" he says and lays down his fork.",1580.0
1612,143,1712597156105,42.0,"""Was I staring?"" I say, and shake my head.",1038.0
1612,144,[phone],20.0,The telephone rings.,764.0
1612,145,[phone],27.0,"""Don't answer it,"" he says.",747.0
1612,146,1712597158581,33.0,"""It might be your mother,"" I say.",964.0
1612,147,1712597159483,25.0,"""Watch and see,"" he says.",902.0
1612,148,1712597160283,34.0,I pick up the receiver and listen.,800.0
1612,149,1712597160980,24.0,My husband stops eating.,697.0
1612,150,1712597161950,46.0,"""What did I tell you?"" he says when I hang up.",970.0
1612,151,1712597162635,23.0,He starts to eat again.,685.0
1612,152,1712597163480,36.0,Then throws his napkin on his plate.,845.0
1612,153,1712597164685,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1204.0
1612,154,1712597166291,41.0,Tell me what I did wrong and I'll listen!,1606.0
1612,155,1712597167046,28.0,I wasn't the only man there.,755.0
1612,156,1712597168224,37.0,We talked it over and we all decided.,1178.0
1612,157,1712597169282,29.0,We couldn't just turn around.,1058.0
1612,158,1712597170164,32.0,We were five miles from the car.,882.0
1612,159,1712597170960,34.0,I won't have you passing judgment.,796.0
1612,160,1712597171609,13.0,"Do you hear?""",649.0
1612,161,1712597172182,18.0,"""You know,"" I say.",573.0
1612,162,1712597173476,33.0,"He says, ""What do I know, Claire?",1294.0
1612,163,1712597174147,34.0,Tell me what I'm supposed to know.,671.0
1612,164,1712597175983,40.0,"I don't know anything except one thing?""",1836.0
1612,165,1712597176659,48.0,He gives me what he thinks is a meaningful look.,676.0
1612,166,1712597177399,24.0,"""She was dead,"" he says.",740.0
1612,167,1712597178189,33.0,"""And I'm as sorry as anyone else.",789.0
1612,168,1712597178779,18.0,"But she was dead.""",590.0
1612,169,1712597179519,26.0,"""That's the point,"" I say.",740.0
1612,170,1712597180228,20.0,He raises his hands.,709.0
1612,171,1712597180999,40.0,He pushes his chair away from the table.,771.0
1612,172,1712597182320,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1321.0
1612,173,1712597183391,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1070.0
1612,174,1712597184625,39.0,His name is in there on the first page.,1234.0
1612,175,1712597185369,36.0,Along with the names of his friends.,744.0
1612,176,1712597186055,40.0,I close my eyes and hold on to the sink.,686.0
1612,177,1712597187510,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1455.0
1612,178,1712597188154,16.0,He doesn't move.,643.0
1612,179,1712597188778,18.0,I know he's heard.,624.0
1612,180,1712597189438,40.0,He lifts his head as if still listening.,660.0
1612,181,1712597190295,30.0,But he doesn't move otherwise.,857.0
1612,182,1712597190934,23.0,He doesn't turn around.,639.0
1612,183,1712597191542,3.0,***,608.0
1612,184,1712597194710,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3168.0
1612,185,1712597196205,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1495.0
1612,186,1712597197461,65.0,"They are decent men, family men, men who take care of their jobs.",1255.0
1612,187,1712597198591,65.0,"They have sons and daughters who go to school with our son, Dean.",1130.0
1612,188,1712597199821,55.0,Last Friday these family men left for the Naches River.,1230.0
1612,189,1712597202375,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2554.0
1612,190,1712597204519,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2143.0
1612,191,1712597205553,42.0,They saw the girl before they set up camp.,1034.0
1612,192,1712597206241,19.0,Mel Dorn found her.,688.0
1612,193,1712597206895,25.0,No clothes on her at all.,654.0
1612,194,1712597207827,64.0,She was wedged into some branches that stuck out over the water.,932.0
1612,195,1712597208809,43.0,He called the others and they came to look.,982.0
1612,196,1712597210049,29.0,They talked about what to do.,1240.0
1612,197,1712597212310,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2260.0
1612,198,1712597213713,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",1403.0
1612,199,1712597215562,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",1849.0
1612,200,1712597216688,47.0,In the end they went ahead and set up the camp.,1125.0
1612,201,1712597218467,42.0,They built a fire and drank their whiskey.,1779.0
1612,202,1712597219222,50.0,"When the moon came up, they talked about the girl.",755.0
1612,203,1712597220471,59.0,Someone said they should -keep the body from drifting away.,1249.0
1612,204,1712597221459,55.0,They took their flashlights and went back to the river.,988.0
1612,205,1712597222728,66.0,One of the men - it might have been Stuart - waded in and got her.,1269.0
1612,206,1712597223741,53.0,He took her by the fingers and pulled her into shore.,1013.0
1612,207,1712597225567,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1826.0
1612,208,1712597227265,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1697.0
1612,209,1712597230853,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",3587.0
1612,210,1712597231473,32.0,They played some cards later on.,620.0
1612,211,1712597232812,55.0,Maybe they played until they couldn't see them anymore.,1339.0
1612,212,1712597233603,28.0,Vern Williams went to sleep.,790.0
1612,213,1712597234379,28.0,But the others told stories.,776.0
1612,214,1712597235915,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,1536.0
1612,215,1712597239227,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3312.0
1612,216,[phone],41.0,They drove until they got to a telephone.,923.0
1612,217,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1217.0
1612,218,1712597241966,32.0,He gave the sheriff their names.,598.0
1612,219,1712597242526,25.0,They had nothing to hide.,560.0
1612,220,1712597243039,21.0,They weren't ashamed.,513.0
1612,221,1712597244656,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1617.0
1612,222,1712597245155,3.0,***,499.0
1612,223,1712597245823,30.0,I was asleep when he got home.,668.0
1612,224,1712597246751,46.0,But I woke up when I heard him in the kitchen.,927.0
1612,225,1712597247602,64.0,I found him leaning against the refrigerator with a can of beer.,851.0
1612,226,1712597249263,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1661.0
1612,227,1712597251639,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2376.0
1612,228,1712597252254,28.0,I turned and opened my legs.,614.0
1612,229,1712597253080,36.0,"Afterwards, I think he stayed awake.",826.0
1612,230,1712597254223,53.0,He was up that morning before I could get out of bed.,1143.0
1612,231,1712597255204,54.0,"To see if there was something in the paper, I suppose.",981.0
1612,232,[phone],46.0,The telephone began ringing right after eight.,872.0
1612,233,1712597256649,13.0,"""Go to hell!""",571.0
1612,234,1712597257148,18.0,I heard him shout.,499.0
1612,235,[phone],31.0,The telephone rang right again.,528.0
1612,236,1712597258511,59.0,"""I have nothing to add to what I already told the sheriff!""",835.0
1612,237,1712597259132,29.0,He slammed the receiver down.,621.0
1612,238,1712597259713,27.0,"""What is going on?"" I said.",581.0
1612,239,1712597260481,49.0,It was then that he told me what I just told you.,768.0
1612,240,1712597260961,3.0,***,480.0
1612,241,1712597261585,44.0,I sweep up the broken dishes and go outside.,624.0
1612,242,1712597262979,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1394.0
1612,243,1712597263930,41.0,"""Stuart, could we go for a drive?"" I say.",951.0
1612,244,1712597264496,30.0,He rolls over and looks at me.,566.0
1612,245,1712597265065,37.0,"""We'll pick up some beer,"" he says...",569.0
1612,246,1712597266584,62.0,He gets to his feet and touches me on the hip as he goes past.,1519.0
1612,247,1712597267220,28.0,"""Give me a minute,"" he says.",636.0
1612,248,1712597267777,39.0,We drive through town without speaking.,557.0
1612,249,1712597268865,39.0,He stops at a roadside market for beer.,1088.0
1612,250,1712597270170,54.0,I notice a great stack of papers just inside the door.,1305.0
1612,251,1712597271817,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1647.0
1612,252,1712597273198,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1381.0
1612,253,1712597274076,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,878.0
1612,254,1712597274581,28.0,I can see the men out there.,504.0
1612,255,1712597275180,33.0,I can see them out there fishing.,599.0
1612,256,1712597275726,31.0,So much water so close to home.,546.0
1612,257,1712597276772,43.0,"I say, ""Why did you have to go miles away?""",1046.0
1612,258,1712597277350,25.0,"""Don't rile me,"" he says.",578.0
1612,259,1712597277839,29.0,We sit on a bench in the sun.,489.0
1612,260,1712597278392,25.0,He opens us cans of beer.,553.0
1612,261,1712597279007,25.0,"He says, ""Relax, Claire.""",615.0
1612,262,1712597279834,30.0,"""They said they were innocent.",827.0
1612,263,1712597280517,27.0,"They said they were crazy.""",683.0
1612,264,1712597281101,15.0,"He says, ""Who?""",583.0
1612,265,1712597281796,38.0,"He says, ""What are you talking about?""",695.0
1612,266,1712597282335,21.0,"""The Maddox brothers.",539.0
1612,267,1712597283353,54.0,They killed a girl named Arlene Hubly where I grew up.,1018.0
1612,268,1712597284537,60.0,They cut off her head and threw her into the Cle Elum River.,1184.0
1612,269,1712597285407,31.0,"It happened when I was a girl.""",869.0
1612,270,1712597286398,40.0,"""You're going to get me riled,"" he says.",990.0
1612,271,1712597286902,20.0,I look at the creek.,504.0
1612,272,1712597289848,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2946.0
1612,273,1712597290895,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1047.0
1612,274,1712597291701,45.0,"""You're getting me more riled by the minute.""",806.0
1612,275,1712597292344,34.0,There is nothing I can say to him.,643.0
1612,276,1712597292985,36.0,He tries to concentrate on the road.,641.0
1612,277,1712597293892,47.0,But he keeps looking into the rear-view mirror.,907.0
1612,278,1712597294405,9.0,He knows.,513.0
1612,279,1712597294990,3.0,***,585.0
1612,280,1712597296377,52.0,Stuart believes he is letting me sleep this morning.,1387.0
1612,281,1712597297328,47.0,But I was awake long before the alarm went off.,951.0
1612,282,1712597298527,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1199.0
1612,283,1712597300160,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1633.0
1612,284,1712597301031,40.0,Twice he looks in and clears his throat.,871.0
1612,285,1712597301590,26.0,But I keep my eyes closed.,559.0
1612,286,1712597302119,38.0,In the kitchen I find a note from him.,529.0
1612,287,1712597302658,19.0,"It's signed ""Love.""",539.0
1612,288,1712597304023,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1365.0
1612,289,1712597305085,67.0,I look at the newspaper and turn it this way and that on the table.,1062.0
1612,290,1712597305977,43.0,Then I skid it close and read what it says.,892.0
1612,291,1712597306631,38.0,"The body has been identified, claimed.",654.0
1612,292,1712597309409,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",2778.0
1612,293,1712597310165,57.0,I sit for a long time holding the newspaper and thinking.,756.0
1612,294,1712597311214,51.0,Then I call up to get a chair at the hairdresser's.,1049.0
1612,295,1712597327844,3.0,***,16630.0
1612,296,1712597328988,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1144.0
1612,297,1712597329778,42.0,"""I am going to a funeral tomorrow,"" I say.",790.0
1612,298,1712597330429,38.0,"""I'm sorry to hear that,"" Marnie says.",651.0
1612,299,1712597331459,25.0,"""It was a murder,"" I say.",1030.0
1612,300,1712597332109,37.0,"""That's the worst kind,"" Marnie says.",649.0
1612,301,1712597332703,35.0,"""We weren't all that close,"" I say.",594.0
1612,302,1712597333212,15.0,"""But you know?""",509.0
1612,303,1712597334143,45.0,"""We'll get you fixed up for it,"" Marnie says.",931.0
1612,304,1712597335353,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1210.0
1612,305,1712597336178,50.0,I put on coffee and fix breakfast while he shaves.,825.0
1612,306,1712597337377,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1199.0
1612,307,1712597337985,23.0,"""Here's coffee,"" I say.",608.0
1612,308,1712597338605,31.0,"""Eggs'll be ready in a minute.”",620.0
1612,309,1712597339311,37.0,"I wake Dean, and the three of us eat.",705.0
1612,310,1712597340674,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1363.0
1612,311,1712597341877,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1203.0
1612,312,1712597345241,42.0,"I say, ""I don't think I'll be home today.""",3363.0
1612,313,1712597346295,21.0,"""All right,"" he says.",1053.0
1612,314,1712597349703,7.0,"""Sure.""",3408.0
1612,315,1712597350448,18.0,I dress carefully.,745.0
1612,316,1712597351928,48.0,I try on a hat and look at myself in the mirror.,1480.0
1612,317,1712597352539,28.0,I write out a note for Dean.,611.0
1612,318,1712597356883,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",4344.0
1612,319,1712597364320,61.0,You stay in or be in the backyard until one of us comes home.,7437.0
1612,320,1712597365373,11.0,"Love, Mommy",1053.0
1612,321,1712597366229,48.0,I look at the word Love and then I underline it.,856.0
1612,322,1712597366928,29.0,Then I see the word backyard.,699.0
1612,323,1712597367476,22.0,Is it one word or two?,547.0
1612,324,1712597367987,3.0,***,511.0
1612,325,1712597369220,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",1233.0
1612,326,1712597370021,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",801.0
1612,327,1712597370856,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",835.0
1612,328,1712597371763,64.0,A green pickup comes up behind me and stays behind me for miles.,907.0
1612,329,1712597372664,55.0,"I keep slowing at the wrong times, hoping he will pass.",901.0
1612,330,1712597373233,16.0,Then I speed up.,568.0
1612,331,1712597373733,36.0,"But this is at the wrong times, too.",500.0
1612,332,1712597374347,39.0,I grip the wheel until my fingers hurt.,614.0
1612,333,1712597374985,37.0,On a long clear stretch he goes past.,638.0
1612,334,1712597376335,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1350.0
1612,335,1712597376888,24.0,We look each other over.,553.0
1612,336,1712597377709,53.0,"Then he waves, toots his horn, and pulls on up ahead.",820.0
1612,337,1712597378243,29.0,I slow down and find a place.,534.0
1612,338,1712597378756,35.0,I pull over and shut off the motor.,513.0
1612,339,1712597379395,42.0,I can hear the river down below the trees.,639.0
1612,340,1712597379934,35.0,Then I hear the pickup coming back.,539.0
1612,341,1712597380590,41.0,I lock the doors and roll up the windows.,656.0
1612,342,1712597381113,30.0,"""You all right?"" the man says.",523.0
1612,343,1712597381551,21.0,He raps on the glass.,438.0
1612,344,1712597382025,11.0,"""You okay?""",473.0
1612,345,1712597382664,64.0,He leans his arms on the door and brings his face to the window.,639.0
1612,346,1712597383149,15.0,I stare at him.,485.0
1612,347,1712597383593,30.0,I can't think what else to do.,444.0
1612,348,1712597384194,34.0,"""Is everything all right in there?",601.0
1612,349,1712597384637,31.0,"How come you're all locked up?""",442.0
1612,350,1712597385171,16.0,I shake my head.,534.0
1612,351,1712597385700,24.0,"""Roll down your window.""",528.0
1612,352,1712597386471,64.0,He shakes his head and looks at the highway and then back at me.,771.0
1612,353,1712597386969,19.0,"""Roll it down now.""",498.0
1612,354,1712597387454,32.0,"""Please,"" I say, ""I have to go.""",485.0
1612,355,1712597388234,50.0,"""Open the door,"" he says as if he isn't listening.",780.0
1612,356,1712597389038,33.0,"""You're going to choke in there.""",804.0
1612,357,1712597389724,32.0,"He looks at my breasts, my legs.",686.0
1612,358,1712597390599,34.0,I can tell that's what he's doing.,875.0
1612,359,1712597391093,22.0,"""Hey, sugar,"" he says.",493.0
1612,360,1712597391602,31.0,"""I'm just here to help is all.""",509.0
1612,361,1712597392070,3.0,***,468.0
1612,362,1712597392982,52.0,The casket is closed and covered with floral sprays.,912.0
1612,363,1712597393898,45.0,The organ starts up the minute I take a seat.,916.0
1612,364,1712597394548,40.0,People are coming in and finding chairs.,650.0
1612,365,1712597395400,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,852.0
1612,366,1712597396250,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,850.0
1612,367,1712597397131,39.0,Chairs creak as everybody gets settled.,881.0
1612,368,1712597398204,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1073.0
1612,369,1712597399049,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",844.0
1612,370,1712597400161,43.0,Along with the others I go past the casket.,1112.0
1612,371,1712597401103,66.0,Then I move out onto the front steps and into the afternoon light.,942.0
1612,372,1712597402207,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1104.0
1612,373,1712597402805,33.0,On the sidewalk she looks around.,597.0
1612,374,1712597403408,31.0,"""Well, they got him,"" she says.",603.0
1612,375,1712597403922,27.0,"""If that's any consolation.",514.0
1612,376,1712597404472,31.0,They arrested him this morning.,550.0
1612,377,1712597405091,38.0,I heard it on the radio before I come.,619.0
1612,378,1712597405661,26.0,"A boy right here in town.""",570.0
1612,379,1712597406456,42.0,We move a few steps down the hot sidewalk.,795.0
1612,380,1712597407019,25.0,People are starting cars.,563.0
1612,381,1712597407880,49.0,I put out my hand and hold on to a parking meter.,861.0
1612,382,1712597408545,36.0,Polished hoods and polished fenders.,665.0
1612,383,1712597409034,14.0,My head swims.,489.0
1612,384,1712597409764,41.0,"I say, ""They have friends, these killers.",730.0
1612,385,1712597410263,16.0,"You can't tell.""",499.0
1612,386,1712597411738,70.0,"""I have known that child since she was a little girl,"" the woman says.",1475.0
1612,387,1712597413036,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1298.0
1612,388,1712597413511,3.0,***,475.0
1612,389,1712597414709,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1196.0
1612,390,1712597415585,57.0,For a crazy instant I think something's happened to Dean.,876.0
1612,391,1712597416048,14.0,"""Where is he?""",463.0
1612,392,1712597416472,6.0,I say.,424.0
1612,393,1712597416889,16.0,"""Where is Dean?""",417.0
1612,394,1712597417333,27.0,"""Outside,"" my husband says.",444.0
1612,395,1712597417917,34.0,He drains his glass and stands up.,584.0
1612,396,1712597419044,40.0,"He says, ""I think I know what you need.""",1127.0
1612,397,1712597421319,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2275.0
1612,398,1712597421840,30.0,"""First things first,"" he says.",521.0
1612,399,1712597422322,23.0,He says something else.,482.0
1612,400,1712597422771,27.0,But I don't need to listen.,448.0
1612,401,1712597423602,46.0,I can't hear a thing with so much water going.,831.0
1612,402,1712597424074,3.0,***,472.0
1676,91,1712422280921,3.0,***,2688.0
1676,92,1712422282695,37.0,My husband eats with a good appetite.,1773.0
1676,93,1712422284231,37.0,But I don't think he's really hungry.,1536.0
1676,94,1712422286796,69.0,"He chews, arms on the table, and stares at something across the room.",2564.0
1676,95,1712422288379,30.0,He looks at me and looks away.,1583.0
1676,96,1712422289887,33.0,He wipes his mouth on the napkin.,1508.0
1676,97,1712422291019,30.0,"He shrugs, and goes on eating.",1132.0
1676,98,1712422292745,42.0,"""What are you staring at me for?"" he says.",1726.0
1676,99,1712422294527,45.0,"""What is it?"" he says and lays down his fork.",1782.0
1676,100,1712422296280,42.0,"""Was I staring?"" I say, and shake my head.",1753.0
1676,101,[phone],20.0,The telephone rings.,1061.0
1676,102,[phone],27.0,"""Don't answer it,"" he says.",1371.0
1676,103,1712422299911,33.0,"""It might be your mother,"" I say.",1198.0
1676,104,1712422301365,25.0,"""Watch and see,"" he says.",1453.0
1676,105,1712422302458,34.0,I pick up the receiver and listen.,1092.0
1676,106,1712422303353,24.0,My husband stops eating.,895.0
1676,107,1712422304657,46.0,"""What did I tell you?"" he says when I hang up.",1303.0
1676,108,1712422305558,23.0,He starts to eat again.,901.0
1676,109,1712422306769,36.0,Then throws his napkin on his plate.,1211.0
1676,110,1712422308542,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1773.0
1676,111,1712422309796,41.0,Tell me what I did wrong and I'll listen!,1254.0
1676,112,1712422311018,28.0,I wasn't the only man there.,1222.0
1676,113,1712422312571,37.0,We talked it over and we all decided.,1553.0
1676,114,1712422313826,29.0,We couldn't just turn around.,1255.0
1676,115,1712422315088,32.0,We were five miles from the car.,1262.0
1676,116,1712422316581,34.0,I won't have you passing judgment.,1493.0
1676,117,1712422317728,13.0,"Do you hear?""",1146.0
1676,118,1712422319235,18.0,"""You know,"" I say.",1507.0
1676,119,1712422320340,33.0,"He says, ""What do I know, Claire?",1105.0
1676,120,1712422321375,34.0,Tell me what I'm supposed to know.,1035.0
1676,121,1712422322557,40.0,"I don't know anything except one thing?""",1182.0
1676,122,1712422323957,48.0,He gives me what he thinks is a meaningful look.,1399.0
1676,123,1712422324875,24.0,"""She was dead,"" he says.",918.0
1676,124,1712422325987,33.0,"""And I'm as sorry as anyone else.",1111.0
1676,125,1712422326811,18.0,"But she was dead.""",824.0
1676,126,1712422327683,26.0,"""That's the point,"" I say.",872.0
1676,127,1712422328532,20.0,He raises his hands.,849.0
1676,128,1712422329860,40.0,He pushes his chair away from the table.,1328.0
1676,129,1712422331658,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1798.0
1676,130,1712422334768,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3110.0
1676,131,1712422336058,39.0,His name is in there on the first page.,1290.0
1676,132,1712422337152,36.0,Along with the names of his friends.,1094.0
1676,133,1712422338423,40.0,I close my eyes and hold on to the sink.,1271.0
