participantID,Trial,Timestamp,char_count,sentence,sprt
1676,134,1712422340198,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1775.0
1676,135,1712422340942,16.0,He doesn't move.,744.0
1676,136,1712422341730,18.0,I know he's heard.,788.0
1676,137,1712422343813,40.0,He lifts his head as if still listening.,2082.0
1676,138,1712422344754,30.0,But he doesn't move otherwise.,941.0
1676,139,1712422345677,23.0,He doesn't turn around.,923.0
1676,140,1712422346389,3.0,***,712.0
1676,141,1712422349057,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2668.0
1676,142,1712422351445,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2388.0
1676,143,1712422353406,65.0,"They are decent men, family men, men who take care of their jobs.",1960.0
1676,144,1712422354661,65.0,"They have sons and daughters who go to school with our son, Dean.",1255.0
1676,145,1712422356419,55.0,Last Friday these family men left for the Naches River.,1758.0
1676,146,1712422358329,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1909.0
1676,147,1712422360028,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1699.0
1676,148,1712422361724,42.0,They saw the girl before they set up camp.,1696.0
1676,149,1712422362602,19.0,Mel Dorn found her.,877.0
1676,150,1712422363438,25.0,No clothes on her at all.,835.0
1676,151,1712422365551,64.0,She was wedged into some branches that stuck out over the water.,2113.0
1676,152,1712422366746,43.0,He called the others and they came to look.,1195.0
1676,153,1712422368268,29.0,They talked about what to do.,1521.0
1676,154,1712422370169,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,1901.0
1676,155,1712422373664,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3495.0
1676,156,1712422377284,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3620.0
1676,157,1712422379096,47.0,In the end they went ahead and set up the camp.,1812.0
1676,158,1712422380806,42.0,They built a fire and drank their whiskey.,1708.0
1676,159,1712422382287,50.0,"When the moon came up, they talked about the girl.",1481.0
1676,160,1712422384664,59.0,Someone said they should -keep the body from drifting away.,2377.0
1676,161,1712422386377,55.0,They took their flashlights and went back to the river.,1713.0
1676,162,1712422388179,66.0,One of the men - it might have been Stuart - waded in and got her.,1802.0
1676,163,1712422390131,53.0,He took her by the fingers and pulled her into shore.,1952.0
1676,164,1712422393450,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3319.0
1676,165,1712422397420,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3970.0
1676,166,1712422401865,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4445.0
1676,167,1712422402898,32.0,They played some cards later on.,1032.0
1676,168,1712422404806,55.0,Maybe they played until they couldn't see them anymore.,1907.0
1676,169,1712422405709,28.0,Vern Williams went to sleep.,903.0
1676,170,1712422406664,28.0,But the others told stories.,955.0
1676,171,1712422408662,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,1998.0
1676,172,1712422411462,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2800.0
1676,173,[phone],41.0,They drove until they got to a telephone.,878.0
1676,174,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1730.0
1676,175,1712422414931,32.0,He gave the sheriff their names.,861.0
1676,176,1712422415617,25.0,They had nothing to hide.,686.0
1676,177,1712422416218,21.0,They weren't ashamed.,601.0
1676,178,1712422418164,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1946.0
1676,179,1712422418882,3.0,***,718.0
1676,180,1712422419741,30.0,I was asleep when he got home.,859.0
1676,181,1712422421118,46.0,But I woke up when I heard him in the kitchen.,1377.0
1676,182,1712422423060,64.0,I found him leaning against the refrigerator with a can of beer.,1942.0
1676,183,1712422425255,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2195.0
1676,184,1712422427301,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2046.0
1676,185,1712422428182,28.0,I turned and opened my legs.,881.0
1676,186,1712422429272,36.0,"Afterwards, I think he stayed awake.",1090.0
1676,187,1712422431984,53.0,He was up that morning before I could get out of bed.,2712.0
1676,188,1712422433623,54.0,"To see if there was something in the paper, I suppose.",1638.0
1676,189,[phone],46.0,The telephone began ringing right after eight.,2657.0
1676,190,1712422436975,13.0,"""Go to hell!""",695.0
1676,191,1712422437802,18.0,I heard him shout.,827.0
1676,192,[phone],31.0,The telephone rang right again.,1064.0
1676,193,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1882.0
1676,194,1712422441472,29.0,He slammed the receiver down.,724.0
1676,195,1712422442120,27.0,"""What is going on?"" I said.",648.0
1676,196,1712422444217,49.0,It was then that he told me what I just told you.,2096.0
1676,197,1712422444764,3.0,***,547.0
1676,198,1712422445757,44.0,I sweep up the broken dishes and go outside.,993.0
1676,199,1712422447697,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1940.0
1676,200,1712422449015,41.0,"""Stuart, could we go for a drive?"" I say.",1318.0
1676,201,1712422449649,30.0,He rolls over and looks at me.,634.0
1676,202,1712422450489,37.0,"""We'll pick up some beer,"" he says...",840.0
1676,203,1712422452007,62.0,He gets to his feet and touches me on the hip as he goes past.,1517.0
1676,204,1712422452702,28.0,"""Give me a minute,"" he says.",695.0
1676,205,1712422453367,39.0,We drive through town without speaking.,665.0
1676,206,1712422454077,39.0,He stops at a roadside market for beer.,709.0
1676,207,1712422456266,54.0,I notice a great stack of papers just inside the door.,2188.0
1676,208,1712422457886,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1620.0
1676,209,1712422460301,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2415.0
1676,210,1712422463880,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3578.0
1676,211,1712422464763,28.0,I can see the men out there.,882.0
1676,212,1712422466006,33.0,I can see them out there fishing.,1242.0
1676,213,1712422467194,31.0,So much water so close to home.,1188.0
1676,214,1712422470067,43.0,"I say, ""Why did you have to go miles away?""",2873.0
1676,215,1712422470887,25.0,"""Don't rile me,"" he says.",820.0
1676,216,1712422473041,29.0,We sit on a bench in the sun.,2154.0
1676,217,1712422473854,25.0,He opens us cans of beer.,813.0
1676,218,1712422474644,25.0,"He says, ""Relax, Claire.""",790.0
1676,219,1712422476032,30.0,"""They said they were innocent.",1387.0
1676,220,1712422476680,27.0,"They said they were crazy.""",647.0
1676,221,1712422477317,15.0,"He says, ""Who?""",636.0
1676,222,1712422478592,38.0,"He says, ""What are you talking about?""",1275.0
1676,223,1712422479277,21.0,"""The Maddox brothers.",685.0
1676,224,1712422480582,54.0,They killed a girl named Arlene Hubly where I grew up.,1304.0
1676,225,1712422483229,60.0,They cut off her head and threw her into the Cle Elum River.,2647.0
1676,226,1712422484437,31.0,"It happened when I was a girl.""",1208.0
1676,227,1712422485566,40.0,"""You're going to get me riled,"" he says.",1129.0
1676,228,1712422486129,20.0,I look at the creek.,563.0
1676,229,1712422487981,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1851.0
1676,230,1712422489175,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1194.0
1676,231,1712422490085,45.0,"""You're getting me more riled by the minute.""",910.0
1676,232,1712422491224,34.0,There is nothing I can say to him.,1138.0
1676,233,1712422492186,36.0,He tries to concentrate on the road.,961.0
1676,234,1712422493353,47.0,But he keeps looking into the rear-view mirror.,1167.0
1676,235,1712422493909,9.0,He knows.,556.0
1676,236,1712422494488,3.0,***,579.0
1676,237,1712422495825,52.0,Stuart believes he is letting me sleep this morning.,1337.0
1676,238,1712422497356,47.0,But I was awake long before the alarm went off.,1530.0
1676,239,1712422498685,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1329.0
1676,240,1712422500472,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1787.0
1676,241,1712422501219,40.0,Twice he looks in and clears his throat.,747.0
1676,242,1712422501871,26.0,But I keep my eyes closed.,652.0
1676,243,1712422502862,38.0,In the kitchen I find a note from him.,991.0
1676,244,1712422503752,19.0,"It's signed ""Love.""",889.0
1676,245,1712422505190,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1438.0
1676,246,1712422506539,67.0,I look at the newspaper and turn it this way and that on the table.,1349.0
1676,247,1712422507338,43.0,Then I skid it close and read what it says.,799.0
1676,248,1712422508111,38.0,"The body has been identified, claimed.",773.0
1676,249,1712422509751,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",1640.0
1676,250,1712422510992,57.0,I sit for a long time holding the newspaper and thinking.,1240.0
1676,251,1712422511926,51.0,Then I call up to get a chair at the hairdresser's.,934.0
1676,252,1712422512568,3.0,***,642.0
1676,253,1712422514433,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1864.0
1676,254,1712422515179,42.0,"""I am going to a funeral tomorrow,"" I say.",746.0
1676,255,1712422515870,38.0,"""I'm sorry to hear that,"" Marnie says.",691.0
1676,256,1712422516436,25.0,"""It was a murder,"" I say.",565.0
1676,257,1712422517115,37.0,"""That's the worst kind,"" Marnie says.",679.0
1676,258,1712422517719,35.0,"""We weren't all that close,"" I say.",604.0
1676,259,1712422518344,15.0,"""But you know?""",625.0
1676,260,1712422518955,45.0,"""We'll get you fixed up for it,"" Marnie says.",610.0
1676,261,1712422520747,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1792.0
1676,262,1712422521939,50.0,I put on coffee and fix breakfast while he shaves.,1192.0
1676,263,1712422523654,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1714.0
1676,264,1712422524249,23.0,"""Here's coffee,"" I say.",595.0
1676,265,1712422524846,31.0,"""Eggs'll be ready in a minute.”",597.0
1676,266,1712422525814,37.0,"I wake Dean, and the three of us eat.",968.0
1676,267,1712422527517,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1703.0
1676,268,1712422528904,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1387.0
1676,269,1712422529846,42.0,"I say, ""I don't think I'll be home today.""",942.0
1676,270,1712422530405,21.0,"""All right,"" he says.",559.0
1676,271,1712422531008,7.0,"""Sure.""",603.0
1676,272,1712422531586,18.0,I dress carefully.,578.0
1676,273,1712422532773,48.0,I try on a hat and look at myself in the mirror.,1186.0
1676,274,1712422533818,28.0,I write out a note for Dean.,1045.0
1676,275,1712422536151,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2333.0
1676,276,1712422537060,61.0,You stay in or be in the backyard until one of us comes home.,909.0
1676,277,1712422537673,11.0,"Love, Mommy",612.0
1676,278,1712422538799,48.0,I look at the word Love and then I underline it.,1126.0
1676,279,1712422539521,29.0,Then I see the word backyard.,721.0
1676,280,1712422540135,22.0,Is it one word or two?,614.0
1676,281,1712422540774,3.0,***,639.0
1676,282,1712422542753,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",1979.0
1676,283,1712422544744,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1991.0
1676,284,1712422546903,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2159.0
1676,285,1712422547492,64.0,A green pickup comes up behind me and stays behind me for miles.,589.0
1676,286,1712422549301,55.0,"I keep slowing at the wrong times, hoping he will pass.",1809.0
1676,287,1712422549870,16.0,Then I speed up.,569.0
1676,288,1712422550415,36.0,"But this is at the wrong times, too.",545.0
1676,289,1712422551038,39.0,I grip the wheel until my fingers hurt.,622.0
1676,290,1712422551716,37.0,On a long clear stretch he goes past.,678.0
1676,291,1712422554946,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3229.0
1676,292,1712422555639,24.0,We look each other over.,692.0
1676,293,1712422557267,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1627.0
1676,294,1712422558509,29.0,I slow down and find a place.,1242.0
1676,295,1712422559535,35.0,I pull over and shut off the motor.,1026.0
1676,296,1712422561156,42.0,I can hear the river down below the trees.,1620.0
1676,297,1712422562319,35.0,Then I hear the pickup coming back.,1163.0
1676,298,1712422563760,41.0,I lock the doors and roll up the windows.,1441.0
1676,299,1712422564478,30.0,"""You all right?"" the man says.",718.0
1676,300,1712422565160,21.0,He raps on the glass.,682.0
1676,301,1712422565744,11.0,"""You okay?""",584.0
1676,302,1712422567768,64.0,He leans his arms on the door and brings his face to the window.,2024.0
1676,303,1712422568456,15.0,I stare at him.,688.0
1676,304,1712422569255,30.0,I can't think what else to do.,799.0
1676,305,1712422570277,34.0,"""Is everything all right in there?",1021.0
1676,306,1712422570940,31.0,"How come you're all locked up?""",663.0
1676,307,1712422571527,16.0,I shake my head.,587.0
1676,308,1712422572086,24.0,"""Roll down your window.""",559.0
1676,309,1712422573155,64.0,He shakes his head and looks at the highway and then back at me.,1069.0
1676,310,1712422573771,19.0,"""Roll it down now.""",616.0
1676,311,1712422574387,32.0,"""Please,"" I say, ""I have to go.""",616.0
1676,312,1712422575870,50.0,"""Open the door,"" he says as if he isn't listening.",1482.0
1676,313,1712422576548,33.0,"""You're going to choke in there.""",678.0
1676,314,1712422577230,32.0,"He looks at my breasts, my legs.",681.0
1676,315,1712422577890,34.0,I can tell that's what he's doing.,660.0
1676,316,1712422578528,22.0,"""Hey, sugar,"" he says.",636.0
1676,317,1712422579186,31.0,"""I'm just here to help is all.""",658.0
1676,318,1712422579832,3.0,***,646.0
1676,319,1712422581125,52.0,The casket is closed and covered with floral sprays.,1293.0
1676,320,1712422581809,45.0,The organ starts up the minute I take a seat.,684.0
1676,321,1712422582544,40.0,People are coming in and finding chairs.,735.0
1676,322,1712422583639,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1094.0
1676,323,1712422585380,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1741.0
1676,324,1712422586037,39.0,Chairs creak as everybody gets settled.,657.0
1676,325,1712422586631,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",594.0
1676,326,1712422587231,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",600.0
1676,327,1712422587837,43.0,Along with the others I go past the casket.,606.0
1676,328,1712422588869,66.0,Then I move out onto the front steps and into the afternoon light.,1032.0
1676,329,1712422589727,66.0,There's a woman who limps as she goes down the stairs ahead of me.,857.0
1676,330,1712422591016,33.0,On the sidewalk she looks around.,1289.0
1676,331,1712422591668,31.0,"""Well, they got him,"" she says.",652.0
1676,332,1712422592303,27.0,"""If that's any consolation.",635.0
1676,333,1712422593019,31.0,They arrested him this morning.,716.0
1676,334,1712422593756,38.0,I heard it on the radio before I come.,737.0
1676,335,1712422594463,26.0,"A boy right here in town.""",707.0
1676,336,1712422595948,42.0,We move a few steps down the hot sidewalk.,1485.0
1676,337,1712422596685,25.0,People are starting cars.,737.0
1676,338,1712422597825,49.0,I put out my hand and hold on to a parking meter.,1139.0
1676,339,1712422599270,36.0,Polished hoods and polished fenders.,1445.0
1676,340,1712422599852,14.0,My head swims.,582.0
1676,341,1712422601275,41.0,"I say, ""They have friends, these killers.",1422.0
1676,342,1712422601997,16.0,"You can't tell.""",721.0
1676,343,1712422603487,70.0,"""I have known that child since she was a little girl,"" the woman says.",1489.0
1676,344,1712422605792,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2304.0
1676,345,1712422606346,3.0,***,554.0
1676,346,1712422608678,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2332.0
1676,347,1712422609223,57.0,For a crazy instant I think something's happened to Dean.,545.0
1676,348,1712422609943,14.0,"""Where is he?""",720.0
1676,349,1712422610529,6.0,I say.,586.0
1676,350,1712422611257,16.0,"""Where is Dean?""",728.0
1676,351,1712422611922,27.0,"""Outside,"" my husband says.",664.0
1676,352,1712422613075,34.0,He drains his glass and stands up.,1153.0
1676,353,1712422613782,40.0,"He says, ""I think I know what you need.""",707.0
1676,354,1712422615076,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,1293.0
1676,355,1712422615700,30.0,"""First things first,"" he says.",624.0
1676,356,1712422616281,23.0,He says something else.,581.0
1676,357,1712422616872,27.0,But I don't need to listen.,591.0
1676,358,1712422617485,46.0,I can't hear a thing with so much water going.,613.0
1676,359,1712422618109,3.0,***,624.0
1642,101,1712620030083,3.0,***,10314.0
1642,102,1712620032610,37.0,My husband eats with a good appetite.,2526.0
1642,103,1712620034690,37.0,But I don't think he's really hungry.,2080.0
1642,104,1712620037770,69.0,"He chews, arms on the table, and stares at something across the room.",3080.0
1642,105,1712620039385,30.0,He looks at me and looks away.,1615.0
1642,106,1712620041073,33.0,He wipes his mouth on the napkin.,1688.0
1642,107,1712620042186,30.0,"He shrugs, and goes on eating.",1111.0
1642,108,1712620043273,42.0,"""What are you staring at me for?"" he says.",1087.0
1642,109,1712620044810,45.0,"""What is it?"" he says and lays down his fork.",1537.0
1642,110,1712620048112,42.0,"""Was I staring?"" I say, and shake my head.",3302.0
1642,111,[phone],20.0,The telephone rings.,1015.0
1642,112,[phone],27.0,"""Don't answer it,"" he says.",967.0
1642,113,1712620051679,33.0,"""It might be your mother,"" I say.",1584.0
1642,114,1712620052799,25.0,"""Watch and see,"" he says.",1120.0
1642,115,1712620053647,34.0,I pick up the receiver and listen.,848.0
1642,116,1712620054503,24.0,My husband stops eating.,855.0
1642,117,1712620056567,46.0,"""What did I tell you?"" he says when I hang up.",2064.0
1642,118,1712620057383,23.0,He starts to eat again.,815.0
1642,119,1712620058575,36.0,Then throws his napkin on his plate.,1192.0
1642,120,1712620060239,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1664.0
1642,121,1712620061391,41.0,Tell me what I did wrong and I'll listen!,1152.0
1642,122,1712620062607,28.0,I wasn't the only man there.,1216.0
1642,123,1712620063886,37.0,We talked it over and we all decided.,1279.0
1642,124,1712620065343,29.0,We couldn't just turn around.,1456.0
1642,125,1712620066927,32.0,We were five miles from the car.,1584.0
1642,126,1712620069495,34.0,I won't have you passing judgment.,2568.0
1642,127,1712620071086,13.0,"Do you hear?""",1591.0
1642,128,1712620072319,18.0,"""You know,"" I say.",1232.0
1642,129,1712620074190,33.0,"He says, ""What do I know, Claire?",1871.0
1642,130,1712620076111,34.0,Tell me what I'm supposed to know.,1921.0
1642,131,1712620077358,40.0,"I don't know anything except one thing?""",1247.0
1642,132,1712620078287,48.0,He gives me what he thinks is a meaningful look.,928.0
1642,133,1712620079903,24.0,"""She was dead,"" he says.",1616.0
1642,134,1712620081366,33.0,"""And I'm as sorry as anyone else.",1463.0
1642,135,1712620082598,18.0,"But she was dead.""",1232.0
1642,136,1712620083782,26.0,"""That's the point,"" I say.",1184.0
1642,137,1712620084582,20.0,He raises his hands.,800.0
1642,138,1712620086214,40.0,He pushes his chair away from the table.,1632.0
1642,139,1712620089502,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3288.0
1642,140,1712620092190,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2688.0
1642,141,1712620093694,39.0,His name is in there on the first page.,1503.0
1642,142,1712620095238,36.0,Along with the names of his friends.,1544.0
1642,143,1712620097270,40.0,I close my eyes and hold on to the sink.,2031.0
1642,144,1712620099390,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2120.0
1642,145,1712620100749,16.0,He doesn't move.,1359.0
1642,146,1712620102198,18.0,I know he's heard.,1449.0
1642,147,1712620104550,40.0,He lifts his head as if still listening.,2352.0
1642,148,1712620105852,30.0,But he doesn't move otherwise.,1302.0
1642,149,1712620107046,23.0,He doesn't turn around.,1194.0
1642,150,1712620107989,3.0,***,943.0
1642,151,1712620112693,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4703.0
1642,152,1712620116332,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3639.0
1642,153,1712620120955,65.0,"They are decent men, family men, men who take care of their jobs.",4623.0
1642,154,1712620124588,65.0,"They have sons and daughters who go to school with our son, Dean.",3633.0
1642,155,1712620128581,55.0,Last Friday these family men left for the Naches River.,3993.0
1642,156,1712620135888,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,7306.0
1642,157,1712620144785,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",8897.0
1642,158,1712620147552,42.0,They saw the girl before they set up camp.,2767.0
1642,159,1712620148264,19.0,Mel Dorn found her.,712.0
1642,160,1712620149896,25.0,No clothes on her at all.,1632.0
1642,161,1712620152376,64.0,She was wedged into some branches that stuck out over the water.,2479.0
1642,162,1712620157293,43.0,He called the others and they came to look.,4916.0
1642,163,1712620160388,29.0,They talked about what to do.,3095.0
1642,164,1712620164528,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4140.0
1642,165,1712620169290,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4761.0
1642,166,1712620172227,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2937.0
1642,167,1712620174058,47.0,In the end they went ahead and set up the camp.,1831.0
1642,168,1712620178562,42.0,They built a fire and drank their whiskey.,4504.0
1642,169,1712620180593,50.0,"When the moon came up, they talked about the girl.",2030.0
1642,170,1712620183258,59.0,Someone said they should -keep the body from drifting away.,2665.0
1642,171,1712620184529,55.0,They took their flashlights and went back to the river.,1271.0
1642,172,1712620187105,66.0,One of the men - it might have been Stuart - waded in and got her.,2575.0
1642,173,1712620188393,53.0,He took her by the fingers and pulled her into shore.,1288.0
1642,174,1712620191674,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3281.0
1642,175,1712620194057,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2383.0
1642,176,1712620202388,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8331.0
1642,177,1712620203804,32.0,They played some cards later on.,1414.0
1642,178,1712620206403,55.0,Maybe they played until they couldn't see them anymore.,2599.0
1642,179,1712620207563,28.0,Vern Williams went to sleep.,1160.0
1642,180,1712620208508,28.0,But the others told stories.,945.0
1642,181,1712620215123,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6615.0
1642,182,1712620218605,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3482.0
1642,183,[phone],41.0,They drove until they got to a telephone.,1176.0
1642,184,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1792.0
1642,185,1712620222749,32.0,He gave the sheriff their names.,1176.0
1642,186,1712620223452,25.0,They had nothing to hide.,703.0
1642,187,1712620224309,21.0,They weren't ashamed.,857.0
1642,188,1712620227572,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3263.0
1642,189,1712620228524,3.0,***,951.0
1642,190,1712620229860,30.0,I was asleep when he got home.,1336.0
1642,191,1712620234091,46.0,But I woke up when I heard him in the kitchen.,4230.0
1642,192,1712620235547,64.0,I found him leaning against the refrigerator with a can of beer.,1456.0
1642,193,1712620238388,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2841.0
1642,194,1712620240651,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2263.0
1642,195,1712620241691,28.0,I turned and opened my legs.,1040.0
1642,196,1712620243050,36.0,"Afterwards, I think he stayed awake.",1358.0
1642,197,1712620244754,53.0,He was up that morning before I could get out of bed.,1704.0
1642,198,1712620246274,54.0,"To see if there was something in the paper, I suppose.",1520.0
1642,199,[phone],46.0,The telephone began ringing right after eight.,1250.0
1642,200,1712620251843,13.0,"""Go to hell!""",4319.0
1642,201,1712620252738,18.0,I heard him shout.,895.0
1642,202,[phone],31.0,The telephone rang right again.,904.0
1642,203,1712620255666,59.0,"""I have nothing to add to what I already told the sheriff!""",2023.0
1642,204,1712620257082,29.0,He slammed the receiver down.,1415.0
1642,205,1712620258122,27.0,"""What is going on?"" I said.",1040.0
1642,206,1712620263254,49.0,It was then that he told me what I just told you.,5132.0
1642,207,1712620263957,3.0,***,703.0
1642,208,1712620265685,44.0,I sweep up the broken dishes and go outside.,1727.0
1642,209,1712620268270,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2584.0
1642,210,1712620269405,41.0,"""Stuart, could we go for a drive?"" I say.",1135.0
1642,211,1712620276359,30.0,He rolls over and looks at me.,6954.0
1642,212,1712620277214,37.0,"""We'll pick up some beer,"" he says...",855.0
1642,213,1712620281728,62.0,He gets to his feet and touches me on the hip as he goes past.,4513.0
1642,214,1712620282407,28.0,"""Give me a minute,"" he says.",679.0
1642,215,1712620283559,39.0,We drive through town without speaking.,1152.0
1642,216,1712620284503,39.0,He stops at a roadside market for beer.,943.0
1642,217,1712620286096,54.0,I notice a great stack of papers just inside the door.,1593.0
1642,218,1712620291971,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5875.0
1642,219,1712620294337,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2366.0
1642,220,1712620296058,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1721.0
1642,221,1712620297155,28.0,I can see the men out there.,1097.0
1642,222,1712620298658,33.0,I can see them out there fishing.,1503.0
1642,223,1712620299482,31.0,So much water so close to home.,824.0
1642,224,1712620301266,43.0,"I say, ""Why did you have to go miles away?""",1784.0
1642,225,1712620302250,25.0,"""Don't rile me,"" he says.",984.0
1642,226,1712620303153,29.0,We sit on a bench in the sun.,903.0
1642,227,1712620305281,25.0,He opens us cans of beer.,2128.0
1642,228,1712620307983,25.0,"He says, ""Relax, Claire.""",2702.0
1642,229,1712620308927,30.0,"""They said they were innocent.",944.0
1642,230,1712620310455,27.0,"They said they were crazy.""",1528.0
1642,231,1712620311782,15.0,"He says, ""Who?""",1327.0
1642,232,1712620312846,38.0,"He says, ""What are you talking about?""",1064.0
