participantID,Trial,Timestamp,char_count,sentence,sprt
1642,233,1712620313708,21.0,"""The Maddox brothers.",862.0
1642,234,1712620316294,54.0,They killed a girl named Arlene Hubly where I grew up.,2586.0
1642,235,1712620317917,60.0,They cut off her head and threw her into the Cle Elum River.,1623.0
1642,236,1712620318821,31.0,"It happened when I was a girl.""",904.0
1642,237,1712620320117,40.0,"""You're going to get me riled,"" he says.",1296.0
1642,238,1712620320860,20.0,I look at the creek.,743.0
1642,239,1712620322708,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1848.0
1642,240,1712620324380,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1672.0
1642,241,1712620325419,45.0,"""You're getting me more riled by the minute.""",1039.0
1642,242,1712620326387,34.0,There is nothing I can say to him.,968.0
1642,243,1712620327194,36.0,He tries to concentrate on the road.,807.0
1642,244,1712620328291,47.0,But he keeps looking into the rear-view mirror.,1097.0
1642,245,1712620328971,9.0,He knows.,680.0
1642,246,1712620329419,3.0,***,448.0
1642,247,1712620334953,52.0,Stuart believes he is letting me sleep this morning.,5534.0
1642,248,1712620337048,47.0,But I was awake long before the alarm went off.,2095.0
1642,249,1712620339800,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2752.0
1642,250,1712620341903,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2103.0
1642,251,1712620343399,40.0,Twice he looks in and clears his throat.,1496.0
1642,252,1712620343983,26.0,But I keep my eyes closed.,584.0
1642,253,1712620344656,38.0,In the kitchen I find a note from him.,673.0
1642,254,1712620345279,19.0,"It's signed ""Love.""",623.0
1642,255,1712620346975,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1696.0
1642,256,1712620352226,67.0,I look at the newspaper and turn it this way and that on the table.,5251.0
1642,257,1712620353018,43.0,Then I skid it close and read what it says.,791.0
1642,258,1712620353857,38.0,"The body has been identified, claimed.",839.0
1642,259,1712620358679,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4821.0
1642,260,1712620361511,57.0,I sit for a long time holding the newspaper and thinking.,2831.0
1642,261,1712620364111,51.0,Then I call up to get a chair at the hairdresser's.,2600.0
1642,262,1712620364591,3.0,***,480.0
1642,263,1712620372743,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,8152.0
1642,264,1712620373775,42.0,"""I am going to a funeral tomorrow,"" I say.",1031.0
1642,265,1712620374879,38.0,"""I'm sorry to hear that,"" Marnie says.",1104.0
1642,266,1712620376967,25.0,"""It was a murder,"" I say.",2088.0
1642,267,1712620380414,37.0,"""That's the worst kind,"" Marnie says.",3447.0
1642,268,1712620381575,35.0,"""We weren't all that close,"" I say.",1160.0
1642,269,1712620385235,15.0,"""But you know?""",3660.0
1642,270,1712620386339,45.0,"""We'll get you fixed up for it,"" Marnie says.",1104.0
1642,271,1712620392894,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",6555.0
1642,272,1712620395637,50.0,I put on coffee and fix breakfast while he shaves.,2743.0
1642,273,1712620397332,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1695.0
1642,274,1712620398029,23.0,"""Here's coffee,"" I say.",695.0
1642,275,1712620398708,31.0,"""Eggs'll be ready in a minute.”",679.0
1642,276,1712620399581,37.0,"I wake Dean, and the three of us eat.",873.0
1642,277,1712620401261,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1680.0
1642,278,1712620402573,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1312.0
1642,279,1712620403517,42.0,"I say, ""I don't think I'll be home today.""",943.0
1642,280,1712620404229,21.0,"""All right,"" he says.",712.0
1642,281,1712620404628,7.0,"""Sure.""",399.0
1642,282,1712620405085,18.0,I dress carefully.,457.0
1642,283,1712620405860,48.0,I try on a hat and look at myself in the mirror.,775.0
1642,284,1712620406429,28.0,I write out a note for Dean.,567.0
1642,285,1712620407989,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1560.0
1642,286,1712620409212,61.0,You stay in or be in the backyard until one of us comes home.,1223.0
1642,287,1712620409820,11.0,"Love, Mommy",608.0
1642,288,1712620410521,48.0,I look at the word Love and then I underline it.,701.0
1642,289,1712620411325,29.0,Then I see the word backyard.,804.0
1642,290,1712620412964,22.0,Is it one word or two?,1639.0
1642,291,1712620414084,3.0,***,1120.0
1642,292,1712620416412,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2328.0
1642,293,1712620424134,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",7722.0
1642,294,1712620426198,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2064.0
1642,295,1712620429069,64.0,A green pickup comes up behind me and stays behind me for miles.,2871.0
1642,296,1712620431325,55.0,"I keep slowing at the wrong times, hoping he will pass.",2256.0
1642,297,1712620431878,16.0,Then I speed up.,551.0
1642,298,1712620433389,36.0,"But this is at the wrong times, too.",1511.0
1642,299,1712620435301,39.0,I grip the wheel until my fingers hurt.,1911.0
1642,300,1712620436693,37.0,On a long clear stretch he goes past.,1392.0
1642,301,1712620438757,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2063.0
1642,302,1712620439437,24.0,We look each other over.,680.0
1642,303,1712620440933,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1495.0
1642,304,1712620441596,29.0,I slow down and find a place.,663.0
1642,305,1712620443245,35.0,I pull over and shut off the motor.,1648.0
1642,306,1712620444501,42.0,I can hear the river down below the trees.,1256.0
1642,307,1712620445749,35.0,Then I hear the pickup coming back.,1248.0
1642,308,1712620446981,41.0,I lock the doors and roll up the windows.,1231.0
1642,309,1712620447725,30.0,"""You all right?"" the man says.",744.0
1642,310,1712620448701,21.0,He raps on the glass.,976.0
1642,311,1712620449388,11.0,"""You okay?""",687.0
1642,312,1712620450421,64.0,He leans his arms on the door and brings his face to the window.,1032.0
1642,313,1712620451133,15.0,I stare at him.,711.0
1642,314,1712620451988,30.0,I can't think what else to do.,855.0
1642,315,1712620452661,34.0,"""Is everything all right in there?",672.0
1642,316,1712620453468,31.0,"How come you're all locked up?""",807.0
1642,317,1712620454140,16.0,I shake my head.,671.0
1642,318,1712620454845,24.0,"""Roll down your window.""",704.0
1642,319,1712620456476,64.0,He shakes his head and looks at the highway and then back at me.,1631.0
1642,320,1712620457164,19.0,"""Roll it down now.""",687.0
1642,321,1712620458165,32.0,"""Please,"" I say, ""I have to go.""",1000.0
1642,322,1712620459675,50.0,"""Open the door,"" he says as if he isn't listening.",1510.0
1642,323,1712620461045,33.0,"""You're going to choke in there.""",1369.0
1642,324,1712620462156,32.0,"He looks at my breasts, my legs.",1111.0
1642,325,1712620463133,34.0,I can tell that's what he's doing.,977.0
1642,326,1712620463980,22.0,"""Hey, sugar,"" he says.",847.0
1642,327,1712620464933,31.0,"""I'm just here to help is all.""",952.0
1642,328,1712620465644,3.0,***,711.0
1642,329,1712620466996,52.0,The casket is closed and covered with floral sprays.,1352.0
1642,330,1712620468365,45.0,The organ starts up the minute I take a seat.,1368.0
1642,331,1712620472892,40.0,People are coming in and finding chairs.,4527.0
1642,332,1712620475244,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2352.0
1642,333,1712620513714,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,38469.0
1642,334,1712620518116,39.0,Chairs creak as everybody gets settled.,4402.0
1642,335,1712620537779,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",19663.0
1642,336,1712620567528,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",29749.0
1642,337,1712620569671,43.0,Along with the others I go past the casket.,2143.0
1642,338,1712620575375,66.0,Then I move out onto the front steps and into the afternoon light.,5704.0
1642,339,1712620577319,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1944.0
1642,340,1712620578311,33.0,On the sidewalk she looks around.,992.0
1642,341,1712620579574,31.0,"""Well, they got him,"" she says.",1263.0
1642,342,1712620580831,27.0,"""If that's any consolation.",1256.0
1642,343,1712620582590,31.0,They arrested him this morning.,1759.0
1642,344,1712620583559,38.0,I heard it on the radio before I come.,969.0
1642,345,1712620584510,26.0,"A boy right here in town.""",951.0
1642,346,1712620586447,42.0,We move a few steps down the hot sidewalk.,1937.0
1642,347,1712620587439,25.0,People are starting cars.,992.0
1642,348,1712620589247,49.0,I put out my hand and hold on to a parking meter.,1807.0
1642,349,1712620591222,36.0,Polished hoods and polished fenders.,1975.0
1642,350,1712620594383,14.0,My head swims.,3160.0
1642,351,1712620598279,41.0,"I say, ""They have friends, these killers.",3896.0
1642,352,1712620598870,16.0,"You can't tell.""",591.0
1642,353,1712620601374,70.0,"""I have known that child since she was a little girl,"" the woman says.",2504.0
1642,354,1712620606254,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4880.0
1642,355,1712620606702,3.0,***,447.0
1642,356,1712620609070,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2368.0
1642,357,1712620612678,57.0,For a crazy instant I think something's happened to Dean.,3608.0
1642,358,1712620614582,14.0,"""Where is he?""",1904.0
1642,359,1712620615684,6.0,I say.,1102.0
1642,360,1712620616350,16.0,"""Where is Dean?""",665.0
1642,361,1712620617710,27.0,"""Outside,"" my husband says.",1360.0
1642,362,1712620619326,34.0,He drains his glass and stands up.,1615.0
1642,363,1712620621102,40.0,"He says, ""I think I know what you need.""",1776.0
1642,364,1712620625038,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3936.0
1642,365,1712620627117,30.0,"""First things first,"" he says.",2079.0
1642,366,1712620627701,23.0,He says something else.,584.0
1642,367,1712620628390,27.0,But I don't need to listen.,689.0
1642,368,1712620630397,46.0,I can't hear a thing with so much water going.,2007.0
1642,369,1712620630877,3.0,***,480.0
1661,83,1712614705275,3.0,***,13169.0
1661,84,1712614709442,37.0,My husband eats with a good appetite.,4167.0
1661,85,1712614712632,37.0,But I don't think he's really hungry.,3190.0
1661,86,1712614718214,69.0,"He chews, arms on the table, and stares at something across the room.",5581.0
1661,87,1712614721565,30.0,He looks at me and looks away.,3351.0
1661,88,1712614723779,33.0,He wipes his mouth on the napkin.,2213.0
1661,89,1712614725524,30.0,"He shrugs, and goes on eating.",1745.0
1661,90,1712614727772,42.0,"""What are you staring at me for?"" he says.",2248.0
1661,91,1712614730897,45.0,"""What is it?"" he says and lays down his fork.",3125.0
1661,92,1712614733939,42.0,"""Was I staring?"" I say, and shake my head.",3041.0
1661,93,[phone],20.0,The telephone rings.,1257.0
1661,94,[phone],27.0,"""Don't answer it,"" he says.",1503.0
1661,95,1712614738132,33.0,"""It might be your mother,"" I say.",1432.0
1661,96,1712614739549,25.0,"""Watch and see,"" he says.",1417.0
1661,97,1712614740954,34.0,I pick up the receiver and listen.,1405.0
1661,98,1712614742478,24.0,My husband stops eating.,1524.0
1661,99,1712614745276,46.0,"""What did I tell you?"" he says when I hang up.",2797.0
1661,100,1712614746453,23.0,He starts to eat again.,1177.0
1661,101,1712614748327,36.0,Then throws his napkin on his plate.,1874.0
1661,102,1712614751716,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3388.0
1661,103,1712614754947,41.0,Tell me what I did wrong and I'll listen!,3231.0
1661,104,1712614759186,28.0,I wasn't the only man there.,4238.0
1661,105,1712614762638,37.0,We talked it over and we all decided.,3452.0
1661,106,1712614765365,29.0,We couldn't just turn around.,2726.0
1661,107,1712614768950,32.0,We were five miles from the car.,3585.0
1661,108,1712614770615,34.0,I won't have you passing judgment.,1664.0
1661,109,1712614771449,13.0,"Do you hear?""",834.0
1661,110,1712614772905,18.0,"""You know,"" I say.",1456.0
1661,111,1712614776865,33.0,"He says, ""What do I know, Claire?",3960.0
1661,112,1712614778767,34.0,Tell me what I'm supposed to know.,1901.0
1661,113,1712614780637,40.0,"I don't know anything except one thing?""",1870.0
1661,114,1712614785054,48.0,He gives me what he thinks is a meaningful look.,4417.0
1661,115,1712614787204,24.0,"""She was dead,"" he says.",2148.0
1661,116,1712614789396,33.0,"""And I'm as sorry as anyone else.",2192.0
1661,117,1712614790530,18.0,"But she was dead.""",1133.0
1661,118,1712614791795,26.0,"""That's the point,"" I say.",1265.0
1661,119,1712614792884,20.0,He raises his hands.,1088.0
1661,120,1712614795416,40.0,He pushes his chair away from the table.,2532.0
1661,121,1712614798928,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3512.0
1661,122,1712614801319,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2389.0
1661,123,1712614803618,39.0,His name is in there on the first page.,2299.0
1661,124,1712614804882,36.0,Along with the names of his friends.,1264.0
1661,125,1712614807450,40.0,I close my eyes and hold on to the sink.,2568.0
1661,126,1712614811506,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4056.0
1661,127,1712614812784,16.0,He doesn't move.,1278.0
1661,128,1712614813618,18.0,I know he's heard.,833.0
1661,129,1712614815771,40.0,He lifts his head as if still listening.,2151.0
1661,130,1712614816934,30.0,But he doesn't move otherwise.,1163.0
1661,131,1712614818356,23.0,He doesn't turn around.,1422.0
1661,132,1712614819244,3.0,***,887.0
1661,133,1712614826422,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7178.0
1661,134,1712614834932,85.0,They fish every spring and early summer before visiting relatives can get in the way.,8510.0
1661,135,1712614837999,65.0,"They are decent men, family men, men who take care of their jobs.",3067.0
1661,136,1712614841500,65.0,"They have sons and daughters who go to school with our son, Dean.",3500.0
1661,137,1712614846393,55.0,Last Friday these family men left for the Naches River.,4892.0
1661,138,1712614851527,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,5134.0
1661,139,1712614855135,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3608.0
1661,140,1712614860165,42.0,They saw the girl before they set up camp.,5028.0
1661,141,1712614861738,19.0,Mel Dorn found her.,1573.0
1661,142,1712614863278,25.0,No clothes on her at all.,1539.0
1661,143,1712614869011,64.0,She was wedged into some branches that stuck out over the water.,5733.0
1661,144,1712614870666,43.0,He called the others and they came to look.,1654.0
1661,145,1712614872258,29.0,They talked about what to do.,1592.0
1661,146,1712614881275,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,9017.0
1661,147,1712614886783,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5507.0
1661,148,1712614892651,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5867.0
1661,149,1712614895094,47.0,In the end they went ahead and set up the camp.,2442.0
1661,150,1712614896684,42.0,They built a fire and drank their whiskey.,1588.0
1661,151,1712614898726,50.0,"When the moon came up, they talked about the girl.",2042.0
1661,152,1712614903151,59.0,Someone said they should -keep the body from drifting away.,4425.0
1661,153,1712614905601,55.0,They took their flashlights and went back to the river.,2450.0
1661,154,1712614911148,66.0,One of the men - it might have been Stuart - waded in and got her.,5547.0
1661,155,1712614916406,53.0,He took her by the fingers and pulled her into shore.,5257.0
1661,156,1712614921125,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4719.0
1661,157,1712614925738,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4613.0
1661,158,1712614934966,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",9227.0
1661,159,1712614937067,32.0,They played some cards later on.,2101.0
1661,160,1712614940575,55.0,Maybe they played until they couldn't see them anymore.,3508.0
1661,161,1712614942386,28.0,Vern Williams went to sleep.,1811.0
1661,162,1712614943835,28.0,But the others told stories.,1448.0
1661,163,1712614954641,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,10806.0
1661,164,1712614964621,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",9980.0
1661,165,[phone],41.0,They drove until they got to a telephone.,4274.0
1661,166,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4663.0
1661,167,1712614976153,32.0,He gave the sheriff their names.,2594.0
1661,168,1712614977113,25.0,They had nothing to hide.,959.0
1661,169,1712614978070,21.0,They weren't ashamed.,955.0
1661,170,1712614984234,100.0,They said they'd wait until someone could come for better directions and take down their statements.,6164.0
1661,171,1712614984900,3.0,***,665.0
1661,172,1712614986316,30.0,I was asleep when he got home.,1415.0
1661,173,1712614990127,46.0,But I woke up when I heard him in the kitchen.,3809.0
1661,174,1712614993671,64.0,I found him leaning against the refrigerator with a can of beer.,3544.0
1661,175,1712614999524,68.0,He put his heavy arms around me and rubbed his big hands on my back.,5853.0
1661,176,1712615004480,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4955.0
1661,177,1712615006610,28.0,I turned and opened my legs.,2130.0
1661,178,1712615008494,36.0,"Afterwards, I think he stayed awake.",1883.0
1661,179,1712615010316,53.0,He was up that morning before I could get out of bed.,1821.0
1661,180,1712615012088,54.0,"To see if there was something in the paper, I suppose.",1772.0
1661,181,[phone],46.0,The telephone began ringing right after eight.,2166.0
1661,182,1712615015346,13.0,"""Go to hell!""",1092.0
1661,183,1712615016188,18.0,I heard him shout.,841.0
1661,184,[phone],31.0,The telephone rang right again.,1277.0
1661,185,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4199.0
1661,186,1712615023292,29.0,He slammed the receiver down.,1625.0
1661,187,1712615025295,27.0,"""What is going on?"" I said.",2003.0
1661,188,1712615029167,49.0,It was then that he told me what I just told you.,3872.0
1661,189,1712615029881,3.0,***,713.0
1661,190,1712615031827,44.0,I sweep up the broken dishes and go outside.,1946.0
1661,191,1712615035362,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3535.0
1661,192,1712615038642,41.0,"""Stuart, could we go for a drive?"" I say.",3280.0
1661,193,1712615039792,30.0,He rolls over and looks at me.,1150.0
1661,194,1712615041649,37.0,"""We'll pick up some beer,"" he says...",1857.0
1661,195,1712615045017,62.0,He gets to his feet and touches me on the hip as he goes past.,3367.0
1661,196,1712615046255,28.0,"""Give me a minute,"" he says.",1237.0
1661,197,1712615048057,39.0,We drive through town without speaking.,1802.0
1661,198,1712615050100,39.0,He stops at a roadside market for beer.,2043.0
1661,199,1712615053075,54.0,I notice a great stack of papers just inside the door.,2974.0
1661,200,1712615060813,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,7738.0
1661,201,1712615065508,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4695.0
1661,202,1712615069413,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3904.0
1661,203,1712615070509,28.0,I can see the men out there.,1096.0
1661,204,1712615071757,33.0,I can see them out there fishing.,1246.0
1661,205,1712615073263,31.0,So much water so close to home.,1506.0
1661,206,1712615075267,43.0,"I say, ""Why did you have to go miles away?""",2004.0
1661,207,1712615076795,25.0,"""Don't rile me,"" he says.",1527.0
1661,208,1712615077808,29.0,We sit on a bench in the sun.,1013.0
1661,209,1712615079397,25.0,He opens us cans of beer.,1589.0
1661,210,1712615080896,25.0,"He says, ""Relax, Claire.""",1499.0
1661,211,1712615084455,30.0,"""They said they were innocent.",3559.0
1661,212,1712615085767,27.0,"They said they were crazy.""",1311.0
1661,213,1712615086978,15.0,"He says, ""Who?""",1211.0
1661,214,1712615090730,38.0,"He says, ""What are you talking about?""",3752.0
1661,215,1712615092003,21.0,"""The Maddox brothers.",1273.0
1661,216,1712615095729,54.0,They killed a girl named Arlene Hubly where I grew up.,3726.0
1661,217,1712615100792,60.0,They cut off her head and threw her into the Cle Elum River.,5062.0
1661,218,1712615104409,31.0,"It happened when I was a girl.""",3617.0
1661,219,1712615106258,40.0,"""You're going to get me riled,"" he says.",1849.0
1661,220,1712615107274,20.0,I look at the creek.,1016.0
1661,221,1712615114113,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",6838.0
1661,222,1712615118067,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3953.0
1661,223,1712615119738,45.0,"""You're getting me more riled by the minute.""",1671.0
1661,224,1712615121417,34.0,There is nothing I can say to him.,1679.0
1661,225,1712615122564,36.0,He tries to concentrate on the road.,1147.0
1661,226,1712615125146,47.0,But he keeps looking into the rear-view mirror.,2581.0
1661,227,1712615125791,9.0,He knows.,643.0
1661,228,1712615126449,3.0,***,658.0
1661,229,1712615129877,52.0,Stuart believes he is letting me sleep this morning.,3428.0
1661,230,1712615133536,47.0,But I was awake long before the alarm went off.,3659.0
1661,231,1712615136725,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3188.0
1661,232,1712615142250,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",5525.0
1661,233,1712615145665,40.0,Twice he looks in and clears his throat.,3415.0
1661,234,1712615146670,26.0,But I keep my eyes closed.,1004.0
1661,235,1712615147998,38.0,In the kitchen I find a note from him.,1328.0
1661,236,1712615149406,19.0,"It's signed ""Love.""",1407.0
1661,237,1712615152477,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3071.0
1661,238,1712615155995,67.0,I look at the newspaper and turn it this way and that on the table.,3518.0
1661,239,1712615159274,43.0,Then I skid it close and read what it says.,3278.0
1661,240,1712615160942,38.0,"The body has been identified, claimed.",1667.0
1661,241,1712615171983,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",11041.0
1661,242,1712615174171,57.0,I sit for a long time holding the newspaper and thinking.,2188.0
1661,243,1712615177698,51.0,Then I call up to get a chair at the hairdresser's.,3527.0
1661,244,1712615178294,3.0,***,596.0
1661,245,1712615181495,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3200.0
1661,246,1712615183960,42.0,"""I am going to a funeral tomorrow,"" I say.",2464.0
1661,247,1712615185519,38.0,"""I'm sorry to hear that,"" Marnie says.",1559.0
1661,248,1712615186846,25.0,"""It was a murder,"" I say.",1327.0
1661,249,1712615188596,37.0,"""That's the worst kind,"" Marnie says.",1749.0
1661,250,1712615191298,35.0,"""We weren't all that close,"" I say.",2702.0
1661,251,1712615192644,15.0,"""But you know?""",1345.0
1661,252,1712615194350,45.0,"""We'll get you fixed up for it,"" Marnie says.",1705.0
1661,253,1712615197912,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3561.0
1661,254,1712615200297,50.0,I put on coffee and fix breakfast while he shaves.,2385.0
1661,255,1712615205419,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",5122.0
1661,256,1712615206468,23.0,"""Here's coffee,"" I say.",1048.0
1661,257,1712615208992,31.0,"""Eggs'll be ready in a minute.”",2524.0
1661,258,1712615210959,37.0,"I wake Dean, and the three of us eat.",1966.0
1661,259,1712615215723,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4764.0
1661,260,1712615221438,56.0,"""I'll call you today,"" Stuart says as he opens the door.",5715.0
1661,261,1712615224882,42.0,"I say, ""I don't think I'll be home today.""",3444.0
1661,262,1712615226326,21.0,"""All right,"" he says.",1443.0
1661,263,1712615226875,7.0,"""Sure.""",549.0
1661,264,1712615227769,18.0,I dress carefully.,894.0
1661,265,1712615229764,48.0,I try on a hat and look at myself in the mirror.,1993.0
1661,266,1712615231379,28.0,I write out a note for Dean.,1615.0
1661,267,1712615237038,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",5659.0
1661,268,1712615240020,61.0,You stay in or be in the backyard until one of us comes home.,2981.0
1661,269,1712615240881,11.0,"Love, Mommy",860.0
1661,270,1712615243533,48.0,I look at the word Love and then I underline it.,2652.0
1661,271,1712615246578,29.0,Then I see the word backyard.,3044.0
1661,272,1712615249219,22.0,Is it one word or two?,2641.0
1661,273,1712615249851,3.0,***,632.0
1661,274,1712615255112,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5260.0
1661,275,1712615263247,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",8135.0
1661,276,1712615268721,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5474.0
1661,277,1712615273059,64.0,A green pickup comes up behind me and stays behind me for miles.,4338.0
1661,278,1712615275890,55.0,"I keep slowing at the wrong times, hoping he will pass.",2831.0
1661,279,1712615276738,16.0,Then I speed up.,848.0
1661,280,1712615279493,36.0,"But this is at the wrong times, too.",2755.0
1661,281,1712615280817,39.0,I grip the wheel until my fingers hurt.,1324.0
1661,282,1712615282595,37.0,On a long clear stretch he goes past.,1777.0
1661,283,1712615287271,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4676.0
1661,284,1712615288365,24.0,We look each other over.,1094.0
1661,285,1712615291098,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2733.0
1661,286,1712615293514,29.0,I slow down and find a place.,2416.0
1661,287,1712615294858,35.0,I pull over and shut off the motor.,1344.0
1661,288,1712615296404,42.0,I can hear the river down below the trees.,1546.0
1661,289,1712615297839,35.0,Then I hear the pickup coming back.,1434.0
1661,290,1712615299962,41.0,I lock the doors and roll up the windows.,2123.0
1661,291,1712615301225,30.0,"""You all right?"" the man says.",1262.0
1661,292,1712615302627,21.0,He raps on the glass.,1402.0
1661,293,1712615303284,11.0,"""You okay?""",657.0
1661,294,1712615307048,64.0,He leans his arms on the door and brings his face to the window.,3764.0
1661,295,1712615307902,15.0,I stare at him.,854.0
1661,296,1712615309325,30.0,I can't think what else to do.,1423.0
1661,297,1712615310413,34.0,"""Is everything all right in there?",1088.0
1661,298,1712615311892,31.0,"How come you're all locked up?""",1479.0
1661,299,1712615312746,16.0,I shake my head.,854.0
1661,300,1712615313782,24.0,"""Roll down your window.""",1036.0
1661,301,1712615317182,64.0,He shakes his head and looks at the highway and then back at me.,3399.0
1661,302,1712615318358,19.0,"""Roll it down now.""",1176.0
1661,303,1712615321287,32.0,"""Please,"" I say, ""I have to go.""",2929.0
1661,304,1712615323413,50.0,"""Open the door,"" he says as if he isn't listening.",2126.0
1661,305,1712615325121,33.0,"""You're going to choke in there.""",1708.0
1661,306,1712615327676,32.0,"He looks at my breasts, my legs.",2555.0
1661,307,1712615329783,34.0,I can tell that's what he's doing.,2107.0
1661,308,1712615331028,22.0,"""Hey, sugar,"" he says.",1245.0
1661,309,1712615333678,31.0,"""I'm just here to help is all.""",2650.0
1661,310,1712615334331,3.0,***,653.0
