participantID,Trial,Timestamp,char_count,sentence,sprt
1661,311,1712615340678,52.0,The casket is closed and covered with floral sprays.,6346.0
1661,312,1712615343222,45.0,The organ starts up the minute I take a seat.,2544.0
1661,313,1712615345646,40.0,People are coming in and finding chairs.,2424.0
1661,314,1712615350255,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4608.0
1661,315,1712615356558,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,6303.0
1661,316,1712615359731,39.0,Chairs creak as everybody gets settled.,3172.0
1661,317,1712615367923,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",8192.0
1661,318,1712615371109,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3186.0
1661,319,1712615374008,43.0,Along with the others I go past the casket.,2899.0
1661,320,1712615375592,66.0,Then I move out onto the front steps and into the afternoon light.,1584.0
1661,321,1712615380344,66.0,There's a woman who limps as she goes down the stairs ahead of me.,4752.0
1661,322,1712615382602,33.0,On the sidewalk she looks around.,2258.0
1661,323,1712615384298,31.0,"""Well, they got him,"" she says.",1696.0
1661,324,1712615385840,27.0,"""If that's any consolation.",1542.0
1661,325,1712615387200,31.0,They arrested him this morning.,1360.0
1661,326,1712615388494,38.0,I heard it on the radio before I come.,1294.0
1661,327,1712615390053,26.0,"A boy right here in town.""",1559.0
1661,328,1712615392556,42.0,We move a few steps down the hot sidewalk.,2503.0
1661,329,1712615393850,25.0,People are starting cars.,1294.0
1661,330,1712615397065,49.0,I put out my hand and hold on to a parking meter.,3214.0
1661,331,1712615401872,36.0,Polished hoods and polished fenders.,4807.0
1661,332,1712615403075,14.0,My head swims.,1203.0
1661,333,1712615405841,41.0,"I say, ""They have friends, these killers.",2766.0
1661,334,1712615406834,16.0,"You can't tell.""",991.0
1661,335,1712615409957,70.0,"""I have known that child since she was a little girl,"" the woman says.",3123.0
1661,336,1712615415824,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5867.0
1661,337,1712615416547,3.0,***,723.0
1661,338,1712615421562,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",5015.0
1661,339,1712615423664,57.0,For a crazy instant I think something's happened to Dean.,2102.0
1661,340,1712615424391,14.0,"""Where is he?""",727.0
1661,341,1712615425008,6.0,I say.,617.0
1661,342,1712615425545,16.0,"""Where is Dean?""",537.0
1661,343,1712615426249,27.0,"""Outside,"" my husband says.",704.0
1661,344,1712615428313,34.0,He drains his glass and stands up.,2064.0
1661,345,1712615430324,40.0,"He says, ""I think I know what you need.""",2011.0
1661,346,1712615442882,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,12557.0
1661,347,1712615444943,30.0,"""First things first,"" he says.",2060.0
1661,348,1712615445877,23.0,He says something else.,933.0
1661,349,1712615446974,27.0,But I don't need to listen.,1097.0
1661,350,1712615449858,46.0,I can't hear a thing with so much water going.,2884.0
1661,351,1712615451740,3.0,***,1881.0
1659,93,1712597344821,3.0,***,8346.0
1659,94,1712597348223,37.0,My husband eats with a good appetite.,3402.0
1659,95,1712597351065,37.0,But I don't think he's really hungry.,2841.0
1659,96,1712597354761,69.0,"He chews, arms on the table, and stares at something across the room.",3696.0
1659,97,1712597356407,30.0,He looks at me and looks away.,1646.0
1659,98,1712597358641,33.0,He wipes his mouth on the napkin.,2234.0
1659,99,1712597360692,30.0,"He shrugs, and goes on eating.",2051.0
1659,100,1712597363455,42.0,"""What are you staring at me for?"" he says.",2763.0
1659,101,1712597366566,45.0,"""What is it?"" he says and lays down his fork.",3111.0
1659,102,1712597369553,42.0,"""Was I staring?"" I say, and shake my head.",2986.0
1659,103,[phone],20.0,The telephone rings.,1963.0
1659,104,[phone],27.0,"""Don't answer it,"" he says.",1699.0
1659,105,1712597375274,33.0,"""It might be your mother,"" I say.",2059.0
1659,106,1712597377398,25.0,"""Watch and see,"" he says.",2124.0
1659,107,1712597379410,34.0,I pick up the receiver and listen.,2012.0
1659,108,1712597380516,24.0,My husband stops eating.,1105.0
1659,109,1712597383092,46.0,"""What did I tell you?"" he says when I hang up.",2576.0
1659,110,1712597384851,23.0,He starts to eat again.,1759.0
1659,111,1712597386748,36.0,Then throws his napkin on his plate.,1897.0
1659,112,1712597389911,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3162.0
1659,113,1712597392206,41.0,Tell me what I did wrong and I'll listen!,2295.0
1659,114,1712597394888,28.0,I wasn't the only man there.,2682.0
1659,115,1712597398047,37.0,We talked it over and we all decided.,3159.0
1659,116,1712597399822,29.0,We couldn't just turn around.,1775.0
1659,117,1712597401710,32.0,We were five miles from the car.,1888.0
1659,118,1712597403728,34.0,I won't have you passing judgment.,2018.0
1659,119,1712597404859,13.0,"Do you hear?""",1131.0
1659,120,1712597406573,18.0,"""You know,"" I say.",1714.0
1659,121,1712597409933,33.0,"He says, ""What do I know, Claire?",3359.0
1659,122,1712597411225,34.0,Tell me what I'm supposed to know.,1292.0
1659,123,1712597413145,40.0,"I don't know anything except one thing?""",1920.0
1659,124,1712597414860,48.0,He gives me what he thinks is a meaningful look.,1715.0
1659,125,1712597416398,24.0,"""She was dead,"" he says.",1537.0
1659,126,1712597419852,33.0,"""And I'm as sorry as anyone else.",3453.0
1659,127,1712597420802,18.0,"But she was dead.""",950.0
1659,128,1712597422877,26.0,"""That's the point,"" I say.",2075.0
1659,129,1712597424110,20.0,He raises his hands.,1233.0
1659,130,1712597426045,40.0,He pushes his chair away from the table.,1934.0
1659,131,1712597429676,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3631.0
1659,132,1712597432395,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2719.0
1659,133,1712597434324,39.0,His name is in there on the first page.,1929.0
1659,134,1712597436155,36.0,Along with the names of his friends.,1831.0
1659,135,1712597438136,40.0,I close my eyes and hold on to the sink.,1981.0
1659,136,1712597442043,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3907.0
1659,137,1712597443008,16.0,He doesn't move.,965.0
1659,138,1712597445427,18.0,I know he's heard.,2419.0
1659,139,1712597447400,40.0,He lifts his head as if still listening.,1973.0
1659,140,1712597448672,30.0,But he doesn't move otherwise.,1271.0
1659,141,1712597449825,23.0,He doesn't turn around.,1153.0
1659,142,1712597450401,3.0,***,576.0
1659,143,1712597454658,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4257.0
1659,144,1712597459237,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4579.0
1659,145,1712597463274,65.0,"They are decent men, family men, men who take care of their jobs.",4036.0
1659,146,1712597466556,65.0,"They have sons and daughters who go to school with our son, Dean.",3282.0
1659,147,1712597470694,55.0,Last Friday these family men left for the Naches River.,4138.0
1659,148,1712597474962,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4268.0
1659,149,1712597478653,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3691.0
1659,150,1712597480801,42.0,They saw the girl before they set up camp.,2146.0
1659,151,1712597482055,19.0,Mel Dorn found her.,1254.0
1659,152,1712597483575,25.0,No clothes on her at all.,1520.0
1659,153,1712597485756,64.0,She was wedged into some branches that stuck out over the water.,2181.0
1659,154,1712597487353,43.0,He called the others and they came to look.,1596.0
1659,155,1712597489159,29.0,They talked about what to do.,1805.0
1659,156,1712597491939,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2780.0
1659,157,1712597496559,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4620.0
1659,158,1712597499942,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3383.0
1659,159,1712597501832,47.0,In the end they went ahead and set up the camp.,1889.0
1659,160,1712597503199,42.0,They built a fire and drank their whiskey.,1367.0
1659,161,1712597505536,50.0,"When the moon came up, they talked about the girl.",2336.0
1659,162,1712597507660,59.0,Someone said they should -keep the body from drifting away.,2124.0
1659,163,1712597509150,55.0,They took their flashlights and went back to the river.,1490.0
1659,164,1712597512862,66.0,One of the men - it might have been Stuart - waded in and got her.,3712.0
1659,165,1712597515711,53.0,He took her by the fingers and pulled her into shore.,2849.0
1659,166,1712597519146,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3435.0
1659,167,1712597522567,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3421.0
1659,168,1712597528762,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6195.0
1659,169,1712597529805,32.0,They played some cards later on.,1043.0
1659,170,1712597532851,55.0,Maybe they played until they couldn't see them anymore.,3046.0
1659,171,1712597534179,28.0,Vern Williams went to sleep.,1328.0
1659,172,1712597535731,28.0,But the others told stories.,1552.0
1659,173,1712597538845,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3114.0
1659,174,1712597543150,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4305.0
1659,175,[phone],41.0,They drove until they got to a telephone.,1198.0
1659,176,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4317.0
1659,177,1712597550153,32.0,He gave the sheriff their names.,1487.0
1659,178,1712597551306,25.0,They had nothing to hide.,1153.0
1659,179,1712597552133,21.0,They weren't ashamed.,827.0
1659,180,1712597555094,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2961.0
1659,181,1712597555701,3.0,***,606.0
1659,182,1712597558219,30.0,I was asleep when he got home.,2518.0
1659,183,1712597560608,46.0,But I woke up when I heard him in the kitchen.,2389.0
1659,184,1712597563853,64.0,I found him leaning against the refrigerator with a can of beer.,3245.0
1659,185,1712597567551,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3698.0
1659,186,1712597571550,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3998.0
1659,187,1712597573044,28.0,I turned and opened my legs.,1494.0
1659,188,1712597575663,36.0,"Afterwards, I think he stayed awake.",2619.0
1659,189,1712597578026,53.0,He was up that morning before I could get out of bed.,2363.0
1659,190,1712597579695,54.0,"To see if there was something in the paper, I suppose.",1669.0
1659,191,[phone],46.0,The telephone began ringing right after eight.,2531.0
1659,192,1712597583236,13.0,"""Go to hell!""",1009.0
1659,193,1712597583989,18.0,I heard him shout.,753.0
1659,194,[phone],31.0,The telephone rang right again.,1866.0
1659,195,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2290.0
1659,196,1712597589229,29.0,He slammed the receiver down.,1083.0
1659,197,1712597590386,27.0,"""What is going on?"" I said.",1157.0
1659,198,1712597592041,49.0,It was then that he told me what I just told you.,1655.0
1659,199,1712597592646,3.0,***,605.0
1659,200,1712597595227,44.0,I sweep up the broken dishes and go outside.,2581.0
1659,201,1712597597705,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2477.0
1659,202,1712597599943,41.0,"""Stuart, could we go for a drive?"" I say.",2238.0
1659,203,1712597601164,30.0,He rolls over and looks at me.,1221.0
1659,204,1712597602962,37.0,"""We'll pick up some beer,"" he says...",1798.0
1659,205,1712597606267,62.0,He gets to his feet and touches me on the hip as he goes past.,3305.0
1659,206,1712597607239,28.0,"""Give me a minute,"" he says.",972.0
1659,207,1712597608691,39.0,We drive through town without speaking.,1452.0
1659,208,1712597610416,39.0,He stops at a roadside market for beer.,1724.0
1659,209,1712597612108,54.0,I notice a great stack of papers just inside the door.,1692.0
1659,210,1712597614507,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2398.0
1659,211,1712597616300,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1793.0
1659,212,1712597618771,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2471.0
1659,213,1712597620442,28.0,I can see the men out there.,1671.0
1659,214,1712597622295,33.0,I can see them out there fishing.,1853.0
1659,215,1712597624396,31.0,So much water so close to home.,2101.0
1659,216,1712597627621,43.0,"I say, ""Why did you have to go miles away?""",3225.0
1659,217,1712597629509,25.0,"""Don't rile me,"" he says.",1888.0
1659,218,1712597630646,29.0,We sit on a bench in the sun.,1137.0
1659,219,1712597631722,25.0,He opens us cans of beer.,1076.0
1659,220,1712597633113,25.0,"He says, ""Relax, Claire.""",1391.0
1659,221,1712597635491,30.0,"""They said they were innocent.",2378.0
1659,222,1712597636735,27.0,"They said they were crazy.""",1243.0
1659,223,1712597637473,15.0,"He says, ""Who?""",738.0
1659,224,1712597638618,38.0,"He says, ""What are you talking about?""",1144.0
1659,225,1712597639753,21.0,"""The Maddox brothers.",1135.0
1659,226,1712597641611,54.0,They killed a girl named Arlene Hubly where I grew up.,1858.0
1659,227,1712597643416,60.0,They cut off her head and threw her into the Cle Elum River.,1805.0
1659,228,1712597644746,31.0,"It happened when I was a girl.""",1330.0
1659,229,1712597646424,40.0,"""You're going to get me riled,"" he says.",1678.0
1659,230,1712597647626,20.0,I look at the creek.,1202.0
1659,231,1712597651555,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3929.0
1659,232,1712597653411,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1856.0
1659,233,1712597655157,45.0,"""You're getting me more riled by the minute.""",1746.0
1659,234,1712597656152,34.0,There is nothing I can say to him.,994.0
1659,235,1712597657625,36.0,He tries to concentrate on the road.,1473.0
1659,236,1712597658843,47.0,But he keeps looking into the rear-view mirror.,1217.0
1659,237,1712597659605,9.0,He knows.,761.0
1659,238,1712597664880,3.0,***,5275.0
1659,239,1712597668995,52.0,Stuart believes he is letting me sleep this morning.,4115.0
1659,240,1712597670900,47.0,But I was awake long before the alarm went off.,1905.0
1659,241,1712597675376,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4476.0
1659,242,1712597679753,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4376.0
1659,243,1712597682123,40.0,Twice he looks in and clears his throat.,2370.0
1659,244,1712597683847,26.0,But I keep my eyes closed.,1724.0
1659,245,1712597685835,38.0,In the kitchen I find a note from him.,1988.0
1659,246,1712597686889,19.0,"It's signed ""Love.""",1054.0
1659,247,1712597689554,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2665.0
1659,248,1712597692694,67.0,I look at the newspaper and turn it this way and that on the table.,3140.0
1659,249,1712597694725,43.0,Then I skid it close and read what it says.,2031.0
1659,250,1712597696295,38.0,"The body has been identified, claimed.",1570.0
1659,251,1712597703627,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7332.0
1659,252,1712597705428,57.0,I sit for a long time holding the newspaper and thinking.,1801.0
1659,253,1712597707781,51.0,Then I call up to get a chair at the hairdresser's.,2353.0
1659,254,1712597709103,3.0,***,1322.0
1659,255,1712597713382,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4279.0
1659,256,1712597715107,42.0,"""I am going to a funeral tomorrow,"" I say.",1725.0
1659,257,1712597716862,38.0,"""I'm sorry to hear that,"" Marnie says.",1755.0
1659,258,1712597718148,25.0,"""It was a murder,"" I say.",1286.0
1659,259,1712597720356,37.0,"""That's the worst kind,"" Marnie says.",2208.0
1659,260,1712597722492,35.0,"""We weren't all that close,"" I say.",2136.0
1659,261,1712597723468,15.0,"""But you know?""",976.0
1659,262,1712597725460,45.0,"""We'll get you fixed up for it,"" Marnie says.",1992.0
1659,263,1712597727699,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2239.0
1659,264,1712597729724,50.0,I put on coffee and fix breakfast while he shaves.,2025.0
1659,265,1712597731803,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2079.0
1659,266,1712597732728,23.0,"""Here's coffee,"" I say.",925.0
1659,267,1712597733795,31.0,"""Eggs'll be ready in a minute.”",1066.0
1659,268,1712597735229,37.0,"I wake Dean, and the three of us eat.",1434.0
1659,269,1712597737416,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2187.0
1659,270,1712597738575,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1159.0
1659,271,1712597739825,42.0,"I say, ""I don't think I'll be home today.""",1250.0
1659,272,1712597740648,21.0,"""All right,"" he says.",823.0
1659,273,1712597741827,7.0,"""Sure.""",1179.0
1659,274,1712597743004,18.0,I dress carefully.,1177.0
1659,275,1712597744383,48.0,I try on a hat and look at myself in the mirror.,1379.0
1659,276,1712597745927,28.0,I write out a note for Dean.,1544.0
1659,277,1712597748374,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2447.0
1659,278,1712597750087,61.0,You stay in or be in the backyard until one of us comes home.,1713.0
1659,279,1712597751093,11.0,"Love, Mommy",1006.0
1659,280,1712597753109,48.0,I look at the word Love and then I underline it.,2015.0
1659,281,1712597754831,29.0,Then I see the word backyard.,1721.0
1659,282,1712597756203,22.0,Is it one word or two?,1372.0
1659,283,1712597772238,3.0,***,16035.0
1659,284,1712597775905,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3667.0
1659,285,1712597778886,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2981.0
1659,286,1712597781737,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2851.0
1659,287,1712597784431,64.0,A green pickup comes up behind me and stays behind me for miles.,2694.0
1659,288,1712597787014,55.0,"I keep slowing at the wrong times, hoping he will pass.",2583.0
1659,289,1712597787949,16.0,Then I speed up.,935.0
1659,290,1712597791073,36.0,"But this is at the wrong times, too.",3124.0
1659,291,1712597792915,39.0,I grip the wheel until my fingers hurt.,1842.0
1659,292,1712597795212,37.0,On a long clear stretch he goes past.,2297.0
1659,293,1712597798740,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3527.0
1659,294,1712597800192,24.0,We look each other over.,1452.0
1659,295,1712597802540,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2348.0
1659,296,1712597804006,29.0,I slow down and find a place.,1466.0
1659,297,1712597805875,35.0,I pull over and shut off the motor.,1869.0
1659,298,1712597807689,42.0,I can hear the river down below the trees.,1813.0
1659,299,1712597809068,35.0,Then I hear the pickup coming back.,1379.0
1659,300,1712597810776,41.0,I lock the doors and roll up the windows.,1708.0
1659,301,1712597812731,30.0,"""You all right?"" the man says.",1955.0
1659,302,1712597814142,21.0,He raps on the glass.,1411.0
1659,303,1712597815280,11.0,"""You okay?""",1138.0
1659,304,1712597817153,64.0,He leans his arms on the door and brings his face to the window.,1873.0
1659,305,1712597817894,15.0,I stare at him.,741.0
1659,306,1712597819604,30.0,I can't think what else to do.,1709.0
1659,307,1712597820535,34.0,"""Is everything all right in there?",931.0
1659,308,1712597821904,31.0,"How come you're all locked up?""",1368.0
1659,309,1712597822830,16.0,I shake my head.,926.0
1659,310,1712597823762,24.0,"""Roll down your window.""",932.0
1659,311,1712597825756,64.0,He shakes his head and looks at the highway and then back at me.,1994.0
1659,312,1712597826712,19.0,"""Roll it down now.""",956.0
1659,313,1712597829524,32.0,"""Please,"" I say, ""I have to go.""",2812.0
1659,314,1712597832050,50.0,"""Open the door,"" he says as if he isn't listening.",2526.0
1659,315,1712597833927,33.0,"""You're going to choke in there.""",1877.0
1659,316,1712597837128,32.0,"He looks at my breasts, my legs.",3201.0
1659,317,1712597838409,34.0,I can tell that's what he's doing.,1281.0
1659,318,1712597839628,22.0,"""Hey, sugar,"" he says.",1219.0
1659,319,1712597841432,31.0,"""I'm just here to help is all.""",1803.0
1659,320,1712597842559,3.0,***,1127.0
1659,321,1712597844947,52.0,The casket is closed and covered with floral sprays.,2388.0
1659,322,1712597848871,45.0,The organ starts up the minute I take a seat.,3923.0
1659,323,1712597852953,40.0,People are coming in and finding chairs.,4082.0
1659,324,1712597855771,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2818.0
1659,325,1712597859661,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3889.0
1659,326,1712597861378,39.0,Chairs creak as everybody gets settled.,1717.0
1659,327,1712597863719,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2341.0
1659,328,1712597866904,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3185.0
1659,329,1712597869971,43.0,Along with the others I go past the casket.,3067.0
1659,330,1712597871972,66.0,Then I move out onto the front steps and into the afternoon light.,2000.0
1659,331,1712597874380,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2408.0
1659,332,1712597875463,33.0,On the sidewalk she looks around.,1083.0
1659,333,1712597876897,31.0,"""Well, they got him,"" she says.",1434.0
1659,334,1712597878003,27.0,"""If that's any consolation.",1106.0
1659,335,1712597878961,31.0,They arrested him this morning.,958.0
1659,336,1712597880102,38.0,I heard it on the radio before I come.,1141.0
1659,337,1712597881806,26.0,"A boy right here in town.""",1704.0
1659,338,1712597883337,42.0,We move a few steps down the hot sidewalk.,1530.0
1659,339,1712597885136,25.0,People are starting cars.,1798.0
1659,340,1712597888190,49.0,I put out my hand and hold on to a parking meter.,3054.0
1659,341,1712597889916,36.0,Polished hoods and polished fenders.,1726.0
1659,342,1712597890833,14.0,My head swims.,917.0
1659,343,1712597892935,41.0,"I say, ""They have friends, these killers.",2102.0
1659,344,1712597893989,16.0,"You can't tell.""",1054.0
1659,345,1712597896021,70.0,"""I have known that child since she was a little girl,"" the woman says.",2032.0
1659,346,1712597898520,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2499.0
1659,347,1712597899309,3.0,***,789.0
1659,348,1712597901693,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2384.0
1659,349,1712597904982,57.0,For a crazy instant I think something's happened to Dean.,3289.0
1659,350,1712597905921,14.0,"""Where is he?""",939.0
1659,351,1712597906653,6.0,I say.,732.0
1659,352,1712597907518,16.0,"""Where is Dean?""",865.0
1659,353,1712597908560,27.0,"""Outside,"" my husband says.",1042.0
1659,354,1712597910834,34.0,He drains his glass and stands up.,2274.0
1659,355,1712597913172,40.0,"He says, ""I think I know what you need.""",2338.0
1659,356,1712597918128,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4956.0
1659,357,1712597919160,30.0,"""First things first,"" he says.",1032.0
1659,358,1712597920834,23.0,He says something else.,1673.0
1659,359,1712597922633,27.0,But I don't need to listen.,1799.0
1659,360,1712597924413,46.0,I can't hear a thing with so much water going.,1780.0
1659,361,1712597925177,3.0,***,763.0
1673,161,1712622364675,3.0,***,6401.0
1673,162,1712622368704,37.0,My husband eats with a good appetite.,4028.0
1673,163,1712622371359,37.0,But I don't think he's really hungry.,2654.0
1673,164,1712622376766,69.0,"He chews, arms on the table, and stares at something across the room.",5407.0
1673,165,1712622379325,30.0,He looks at me and looks away.,2559.0
1673,166,1712622381965,33.0,He wipes his mouth on the napkin.,2640.0
1673,167,1712622384587,30.0,"He shrugs, and goes on eating.",2622.0
1673,168,1712622387376,42.0,"""What are you staring at me for?"" he says.",2788.0
1673,169,1712622390107,45.0,"""What is it?"" he says and lays down his fork.",2731.0
1673,170,1712622392258,42.0,"""Was I staring?"" I say, and shake my head.",2150.0
1673,171,[phone],20.0,The telephone rings.,1428.0
1673,172,[phone],27.0,"""Don't answer it,"" he says.",1585.0
1673,173,1712622396937,33.0,"""It might be your mother,"" I say.",1665.0
1673,174,1712622398483,25.0,"""Watch and see,"" he says.",1546.0
1673,175,1712622400750,34.0,I pick up the receiver and listen.,2266.0
1673,176,1712622402294,24.0,My husband stops eating.,1544.0
1673,177,1712622404680,46.0,"""What did I tell you?"" he says when I hang up.",2386.0
1673,178,1712622406314,23.0,He starts to eat again.,1634.0
1673,179,1712622409510,36.0,Then throws his napkin on his plate.,3196.0
1673,180,1712622413215,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3704.0
1673,181,1712622416722,41.0,Tell me what I did wrong and I'll listen!,3506.0
1673,182,1712622420289,28.0,I wasn't the only man there.,3566.0
1673,183,1712622423525,37.0,We talked it over and we all decided.,3236.0
1673,184,1712622425787,29.0,We couldn't just turn around.,2262.0
1673,185,1712622429364,32.0,We were five miles from the car.,3577.0
1673,186,1712622432498,34.0,I won't have you passing judgment.,3134.0
1673,187,1712622433993,13.0,"Do you hear?""",1494.0
1673,188,1712622435854,18.0,"""You know,"" I say.",1861.0
1673,189,1712622437857,33.0,"He says, ""What do I know, Claire?",2002.0
1673,190,1712622439896,34.0,Tell me what I'm supposed to know.,2039.0
1673,191,1712622442709,40.0,"I don't know anything except one thing?""",2812.0
1673,192,1712622445374,48.0,He gives me what he thinks is a meaningful look.,2664.0
1673,193,1712622447721,24.0,"""She was dead,"" he says.",2346.0
1673,194,1712622450563,33.0,"""And I'm as sorry as anyone else.",2842.0
1673,195,1712622452626,18.0,"But she was dead.""",2063.0
1673,196,1712622454485,26.0,"""That's the point,"" I say.",1858.0
1673,197,1712622455967,20.0,He raises his hands.,1481.0
1673,198,1712622458086,40.0,He pushes his chair away from the table.,2119.0
1673,199,1712622462065,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3979.0
1673,200,1712622465782,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3716.0
1673,201,1712622468829,39.0,His name is in there on the first page.,3047.0
1673,202,1712622470960,36.0,Along with the names of his friends.,2131.0
1673,203,1712622473790,40.0,I close my eyes and hold on to the sink.,2830.0
1673,204,1712622480485,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,6695.0
1673,205,1712622482541,16.0,He doesn't move.,2056.0
1673,206,1712622484275,18.0,I know he's heard.,1734.0
1673,207,1712622486945,40.0,He lifts his head as if still listening.,2669.0
1673,208,1712622489270,30.0,But he doesn't move otherwise.,2325.0
1673,209,1712622490910,23.0,He doesn't turn around.,1639.0
1673,210,1712622492520,3.0,***,1610.0
1673,211,1712622498908,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6388.0
1673,212,1712622504755,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5847.0
1673,213,1712622510294,65.0,"They are decent men, family men, men who take care of their jobs.",5539.0
1673,214,1712622515112,65.0,"They have sons and daughters who go to school with our son, Dean.",4818.0
1673,215,1712622519327,55.0,Last Friday these family men left for the Naches River.,4214.0
1673,216,1712622523874,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4546.0
