participantID,Trial,Timestamp,char_count,sentence,sprt
1673,217,1712622527834,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3959.0
1673,218,1712622531815,42.0,They saw the girl before they set up camp.,3981.0
1673,219,1712622534552,19.0,Mel Dorn found her.,2737.0
1673,220,1712622536951,25.0,No clothes on her at all.,2399.0
1673,221,1712622542207,64.0,She was wedged into some branches that stuck out over the water.,5256.0
1673,222,1712622545537,43.0,He called the others and they came to look.,3330.0
1673,223,1712622548233,29.0,They talked about what to do.,2695.0
1673,224,1712622554305,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,6072.0
1673,225,1712622560040,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5735.0
1673,226,1712622566304,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",6263.0
1673,227,1712622570081,47.0,In the end they went ahead and set up the camp.,3777.0
1673,228,1712622573082,42.0,They built a fire and drank their whiskey.,3001.0
1673,229,1712622575854,50.0,"When the moon came up, they talked about the girl.",2772.0
1673,230,1712622580643,59.0,Someone said they should -keep the body from drifting away.,4789.0
1673,231,1712622583690,55.0,They took their flashlights and went back to the river.,3046.0
1673,232,1712622588290,66.0,One of the men - it might have been Stuart - waded in and got her.,4599.0
1673,233,1712622593666,53.0,He took her by the fingers and pulled her into shore.,5376.0
1673,234,1712622600592,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6926.0
1673,235,1712622607365,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",6773.0
1673,236,1712622619573,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",12208.0
1673,237,1712622621568,32.0,They played some cards later on.,1995.0
1673,238,1712622624789,55.0,Maybe they played until they couldn't see them anymore.,3220.0
1673,239,1712622626211,28.0,Vern Williams went to sleep.,1422.0
1673,240,1712622627912,28.0,But the others told stories.,1700.0
1673,241,1712622634649,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6737.0
1673,242,1712622642636,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7987.0
1673,243,[phone],41.0,They drove until they got to a telephone.,2821.0
1673,244,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4203.0
1673,245,1712622651439,32.0,He gave the sheriff their names.,1779.0
1673,246,1712622653462,25.0,They had nothing to hide.,2022.0
1673,247,1712622654662,21.0,They weren't ashamed.,1200.0
1673,248,1712622661866,100.0,They said they'd wait until someone could come for better directions and take down their statements.,7204.0
1673,249,1712622663136,3.0,***,1270.0
1673,250,1712622666320,30.0,I was asleep when he got home.,3184.0
1673,251,1712622668881,46.0,But I woke up when I heard him in the kitchen.,2561.0
1673,252,1712622672172,64.0,I found him leaning against the refrigerator with a can of beer.,3291.0
1673,253,1712622676914,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4742.0
1673,254,1712622682747,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5831.0
1673,255,1712622684980,28.0,I turned and opened my legs.,2233.0
1673,256,1712622688180,36.0,"Afterwards, I think he stayed awake.",3200.0
1673,257,1712622691969,53.0,He was up that morning before I could get out of bed.,3789.0
1673,258,1712622695077,54.0,"To see if there was something in the paper, I suppose.",3106.0
1673,259,[phone],46.0,The telephone began ringing right after eight.,2918.0
1673,260,1712622699537,13.0,"""Go to hell!""",1541.0
1673,261,1712622700801,18.0,I heard him shout.,1264.0
1673,262,[phone],31.0,The telephone rang right again.,2424.0
1673,263,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3988.0
1673,264,1712622709709,29.0,He slammed the receiver down.,2494.0
1673,265,1712622711365,27.0,"""What is going on?"" I said.",1655.0
1673,266,1712622715072,49.0,It was then that he told me what I just told you.,3707.0
1673,267,1712622715961,3.0,***,889.0
1673,268,1712622719263,44.0,I sweep up the broken dishes and go outside.,3301.0
1673,269,1712622723890,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4627.0
1673,270,1712622726230,41.0,"""Stuart, could we go for a drive?"" I say.",2340.0
1673,271,1712622727532,30.0,He rolls over and looks at me.,1301.0
1673,272,1712622730785,37.0,"""We'll pick up some beer,"" he says...",3253.0
1673,273,1712622733573,62.0,He gets to his feet and touches me on the hip as he goes past.,2787.0
1673,274,1712622735505,28.0,"""Give me a minute,"" he says.",1932.0
1673,275,1712622738579,39.0,We drive through town without speaking.,3073.0
1673,276,1712622740840,39.0,He stops at a roadside market for beer.,2261.0
1673,277,1712622744511,54.0,I notice a great stack of papers just inside the door.,3670.0
1673,278,1712622749885,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5373.0
1673,279,1712622753448,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3563.0
1673,280,1712622758995,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5547.0
1673,281,1712622761646,28.0,I can see the men out there.,2650.0
1673,282,1712622764086,33.0,I can see them out there fishing.,2439.0
1673,283,1712622768023,31.0,So much water so close to home.,3936.0
1673,284,1712622772702,43.0,"I say, ""Why did you have to go miles away?""",4678.0
1673,285,1712622775844,25.0,"""Don't rile me,"" he says.",3142.0
1673,286,1712622779775,29.0,We sit on a bench in the sun.,3929.0
1673,287,1712622781900,25.0,He opens us cans of beer.,2125.0
1673,288,1712622783213,25.0,"He says, ""Relax, Claire.""",1312.0
1673,289,1712622785492,30.0,"""They said they were innocent.",2278.0
1673,290,1712622788093,27.0,"They said they were crazy.""",2601.0
1673,291,1712622789890,15.0,"He says, ""Who?""",1797.0
1673,292,1712622791833,38.0,"He says, ""What are you talking about?""",1943.0
1673,293,1712622793703,21.0,"""The Maddox brothers.",1869.0
1673,294,1712622798471,54.0,They killed a girl named Arlene Hubly where I grew up.,4767.0
1673,295,1712622802422,60.0,They cut off her head and threw her into the Cle Elum River.,3950.0
1673,296,1712622804463,31.0,"It happened when I was a girl.""",2040.0
1673,297,1712622806654,40.0,"""You're going to get me riled,"" he says.",2191.0
1673,298,1712622807410,20.0,I look at the creek.,756.0
1673,299,1712622812152,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4742.0
1673,300,1712622815742,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3589.0
1673,301,1712622818030,45.0,"""You're getting me more riled by the minute.""",2288.0
1673,302,1712622819713,34.0,There is nothing I can say to him.,1683.0
1673,303,1712622822526,36.0,He tries to concentrate on the road.,2813.0
1673,304,1712622824565,47.0,But he keeps looking into the rear-view mirror.,2039.0
1673,305,1712622825609,9.0,He knows.,1044.0
1673,306,1712622826449,3.0,***,838.0
1673,307,1712622829554,52.0,Stuart believes he is letting me sleep this morning.,3105.0
1673,308,1712622832433,47.0,But I was awake long before the alarm went off.,2879.0
1673,309,1712622837453,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",5019.0
1673,310,1712622841489,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4035.0
1673,311,1712622843956,40.0,Twice he looks in and clears his throat.,2466.0
1673,312,1712622845620,26.0,But I keep my eyes closed.,1664.0
1673,313,1712622848009,38.0,In the kitchen I find a note from him.,2388.0
1673,314,1712622849391,19.0,"It's signed ""Love.""",1382.0
1673,315,1712622855592,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,6201.0
1673,316,1712622858530,67.0,I look at the newspaper and turn it this way and that on the table.,2938.0
1673,317,1712622860289,43.0,Then I skid it close and read what it says.,1759.0
1673,318,1712622862869,38.0,"The body has been identified, claimed.",2579.0
1673,319,1712622870803,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7933.0
1673,320,1712622874453,57.0,I sit for a long time holding the newspaper and thinking.,3650.0
1673,321,1712622878586,51.0,Then I call up to get a chair at the hairdresser's.,4132.0
1673,322,1712622879095,3.0,***,509.0
1673,323,1712622883774,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4678.0
1673,324,1712622885855,42.0,"""I am going to a funeral tomorrow,"" I say.",2080.0
1673,325,1712622888074,38.0,"""I'm sorry to hear that,"" Marnie says.",2219.0
1673,326,1712622892893,25.0,"""It was a murder,"" I say.",4818.0
1673,327,1712622894871,37.0,"""That's the worst kind,"" Marnie says.",1978.0
1673,328,1712622896944,35.0,"""We weren't all that close,"" I say.",2072.0
1673,329,1712622897824,15.0,"""But you know?""",879.0
1673,330,1712622901854,45.0,"""We'll get you fixed up for it,"" Marnie says.",4029.0
1673,331,1712622906572,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4718.0
1673,332,1712622910463,50.0,I put on coffee and fix breakfast while he shaves.,3891.0
1673,333,1712622915825,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",5361.0
1673,334,1712622918834,23.0,"""Here's coffee,"" I say.",3008.0
1673,335,1712622922132,31.0,"""Eggs'll be ready in a minute.”",3298.0
1673,336,1712622924648,37.0,"I wake Dean, and the three of us eat.",2516.0
1673,337,1712622929069,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4421.0
1673,338,1712622931975,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2905.0
1673,339,1712622934384,42.0,"I say, ""I don't think I'll be home today.""",2408.0
1673,340,1712622935349,21.0,"""All right,"" he says.",964.0
1673,341,1712622936306,7.0,"""Sure.""",956.0
1673,342,1712622937634,18.0,I dress carefully.,1328.0
1673,343,1712622940426,48.0,I try on a hat and look at myself in the mirror.,2792.0
1673,344,1712622941965,28.0,I write out a note for Dean.,1539.0
1673,345,1712622945194,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3229.0
1673,346,1712622949528,61.0,You stay in or be in the backyard until one of us comes home.,4334.0
1673,347,1712622950391,11.0,"Love, Mommy",863.0
1673,348,1712622953021,48.0,I look at the word Love and then I underline it.,2629.0
1673,349,1712622954104,29.0,Then I see the word backyard.,1083.0
1673,350,1712622955750,22.0,Is it one word or two?,1646.0
1673,351,1712622956229,3.0,***,479.0
1673,352,1712622962382,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6152.0
1673,353,1712622968317,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5935.0
1673,354,1712622973295,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4977.0
1673,355,1712622979170,64.0,A green pickup comes up behind me and stays behind me for miles.,5875.0
1673,356,1712622983074,55.0,"I keep slowing at the wrong times, hoping he will pass.",3904.0
1673,357,1712622984671,16.0,Then I speed up.,1596.0
1673,358,1712622987044,36.0,"But this is at the wrong times, too.",2373.0
1673,359,1712622989727,39.0,I grip the wheel until my fingers hurt.,2682.0
1673,360,1712622992589,37.0,On a long clear stretch he goes past.,2861.0
1673,361,1712622999203,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",6613.0
1673,362,1712623000685,24.0,We look each other over.,1481.0
1673,363,1712623003468,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2782.0
1673,364,1712623004901,29.0,I slow down and find a place.,1432.0
1673,365,1712623006388,35.0,I pull over and shut off the motor.,1487.0
1673,366,1712623009008,42.0,I can hear the river down below the trees.,2619.0
1673,367,1712623010709,35.0,Then I hear the pickup coming back.,1701.0
1673,368,1712623012673,41.0,I lock the doors and roll up the windows.,1964.0
1673,369,1712623013884,30.0,"""You all right?"" the man says.",1210.0
1673,370,1712623015420,21.0,He raps on the glass.,1534.0
1673,371,1712623016036,11.0,"""You okay?""",616.0
1673,372,1712623018853,64.0,He leans his arms on the door and brings his face to the window.,2816.0
1673,373,1712623019764,15.0,I stare at him.,910.0
1673,374,1712623021131,30.0,I can't think what else to do.,1367.0
1673,375,1712623022413,34.0,"""Is everything all right in there?",1282.0
1673,376,1712623023564,31.0,"How come you're all locked up?""",1150.0
1673,377,1712623024345,16.0,I shake my head.,780.0
1673,378,1712623025461,24.0,"""Roll down your window.""",1115.0
1673,379,1712623028256,64.0,He shakes his head and looks at the highway and then back at me.,2795.0
1673,380,1712623029276,19.0,"""Roll it down now.""",1020.0
1673,381,1712623030689,32.0,"""Please,"" I say, ""I have to go.""",1413.0
1673,382,1712623032988,50.0,"""Open the door,"" he says as if he isn't listening.",2298.0
1673,383,1712623034602,33.0,"""You're going to choke in there.""",1613.0
1673,384,1712623036341,32.0,"He looks at my breasts, my legs.",1739.0
1673,385,1712623037078,34.0,I can tell that's what he's doing.,736.0
1673,386,1712623038718,22.0,"""Hey, sugar,"" he says.",1639.0
1673,387,1712623040604,31.0,"""I'm just here to help is all.""",1886.0
1673,388,1712623041666,3.0,***,1062.0
1673,389,1712623046263,52.0,The casket is closed and covered with floral sprays.,4597.0
1673,390,1712623048724,45.0,The organ starts up the minute I take a seat.,2461.0
1673,391,1712623051244,40.0,People are coming in and finding chairs.,2519.0
1673,392,1712623056030,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4786.0
1673,393,1712623062107,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,6076.0
1673,394,1712623064478,39.0,Chairs creak as everybody gets settled.,2371.0
1673,395,1712623070751,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6273.0
1673,396,1712623076226,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5474.0
1673,397,1712623078761,43.0,Along with the others I go past the casket.,2535.0
1673,398,1712623083185,66.0,Then I move out onto the front steps and into the afternoon light.,4424.0
1673,399,1712623088167,66.0,There's a woman who limps as she goes down the stairs ahead of me.,4981.0
1673,400,1712623089870,33.0,On the sidewalk she looks around.,1703.0
1673,401,1712623091468,31.0,"""Well, they got him,"" she says.",1598.0
1673,402,1712623093337,27.0,"""If that's any consolation.",1868.0
1673,403,1712623095945,31.0,They arrested him this morning.,2608.0
1673,404,1712623097950,38.0,I heard it on the radio before I come.,2005.0
1673,405,1712623099428,26.0,"A boy right here in town.""",1478.0
1673,406,1712623103200,42.0,We move a few steps down the hot sidewalk.,3772.0
1673,407,1712623104884,25.0,People are starting cars.,1684.0
1673,408,1712623107753,49.0,I put out my hand and hold on to a parking meter.,2868.0
1673,409,1712623110451,36.0,Polished hoods and polished fenders.,2697.0
1673,410,1712623111420,14.0,My head swims.,969.0
1673,411,1712623114180,41.0,"I say, ""They have friends, these killers.",2760.0
1673,412,1712623115184,16.0,"You can't tell.""",1003.0
1673,413,1712623118648,70.0,"""I have known that child since she was a little girl,"" the woman says.",3464.0
1673,414,1712623124063,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5414.0
1673,415,1712623124902,3.0,***,839.0
1673,416,1712623128953,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",4051.0
1673,417,1712623132150,57.0,For a crazy instant I think something's happened to Dean.,3196.0
1673,418,1712623132790,14.0,"""Where is he?""",640.0
1673,419,1712623133455,6.0,I say.,663.0
1673,420,1712623134049,16.0,"""Where is Dean?""",594.0
1673,421,1712623135443,27.0,"""Outside,"" my husband says.",1394.0
1673,422,1712623137289,34.0,He drains his glass and stands up.,1846.0
1673,423,1712623138914,40.0,"He says, ""I think I know what you need.""",1625.0
1673,424,1712623144217,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5302.0
1673,425,1712623145582,30.0,"""First things first,"" he says.",1364.0
1673,426,1712623146678,23.0,He says something else.,1096.0
1673,427,1712623147594,27.0,But I don't need to listen.,916.0
1673,428,1712623150332,46.0,I can't hear a thing with so much water going.,2737.0
1673,429,1712623151130,3.0,***,798.0
1719,133,1712427844046,3.0,***,1584.0
1719,134,1712427845849,37.0,My husband eats with a good appetite.,1802.0
1719,135,1712427847461,37.0,But I don't think he's really hungry.,1612.0
1719,136,1712427849529,69.0,"He chews, arms on the table, and stares at something across the room.",2068.0
1719,137,1712427850556,30.0,He looks at me and looks away.,1027.0
1719,138,1712427851909,33.0,He wipes his mouth on the napkin.,1353.0
1719,139,1712427853055,30.0,"He shrugs, and goes on eating.",1146.0
1719,140,1712427854187,42.0,"""What are you staring at me for?"" he says.",1132.0
1719,141,1712427856325,45.0,"""What is it?"" he says and lays down his fork.",2138.0
1719,142,1712427857986,42.0,"""Was I staring?"" I say, and shake my head.",1661.0
1719,143,[phone],20.0,The telephone rings.,881.0
1719,144,[phone],27.0,"""Don't answer it,"" he says.",941.0
1719,145,1712427860923,33.0,"""It might be your mother,"" I say.",1114.0
1719,146,1712427862037,25.0,"""Watch and see,"" he says.",1113.0
1719,147,1712427863288,34.0,I pick up the receiver and listen.,1251.0
1719,148,1712427864239,24.0,My husband stops eating.,951.0
1719,149,1712427865638,46.0,"""What did I tell you?"" he says when I hang up.",1399.0
1719,150,1712427866628,23.0,He starts to eat again.,989.0
1719,151,1712427868351,36.0,Then throws his napkin on his plate.,1723.0
1719,152,1712427870101,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1750.0
1719,153,1712427871370,41.0,Tell me what I did wrong and I'll listen!,1268.0
1719,154,1712427873456,28.0,I wasn't the only man there.,2086.0
1719,155,1712427874755,37.0,We talked it over and we all decided.,1298.0
1719,156,1712427876295,29.0,We couldn't just turn around.,1540.0
1719,157,1712427877624,32.0,We were five miles from the car.,1329.0
1719,158,1712427879088,34.0,I won't have you passing judgment.,1464.0
1719,159,1712427880083,13.0,"Do you hear?""",994.0
1719,160,1712427880957,18.0,"""You know,"" I say.",874.0
1719,161,1712427882640,33.0,"He says, ""What do I know, Claire?",1683.0
1719,162,1712427883943,34.0,Tell me what I'm supposed to know.,1303.0
1719,163,1712427885228,40.0,"I don't know anything except one thing?""",1285.0
1719,164,1712427886933,48.0,He gives me what he thinks is a meaningful look.,1705.0
1719,165,1712427888084,24.0,"""She was dead,"" he says.",1151.0
1719,166,1712427889154,33.0,"""And I'm as sorry as anyone else.",1070.0
1719,167,1712427890054,18.0,"But she was dead.""",900.0
1719,168,1712427890914,26.0,"""That's the point,"" I say.",860.0
1719,169,1712427892043,20.0,He raises his hands.,1129.0
1719,170,1712427893317,40.0,He pushes his chair away from the table.,1274.0
1719,171,1712427895530,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2212.0
1719,172,1712427896971,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1440.0
1719,173,1712427898807,39.0,His name is in there on the first page.,1835.0
1719,174,1712427899733,36.0,Along with the names of his friends.,926.0
1719,175,1712427901083,40.0,I close my eyes and hold on to the sink.,1350.0
1719,176,1712427904131,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3047.0
1719,177,1712427905210,16.0,He doesn't move.,1079.0
1719,178,1712427906242,18.0,I know he's heard.,1032.0
1719,179,1712427907603,40.0,He lifts his head as if still listening.,1361.0
1719,180,1712427908570,30.0,But he doesn't move otherwise.,967.0
1719,181,1712427909365,23.0,He doesn't turn around.,795.0
1719,182,1712427910363,3.0,***,998.0
1719,183,1712427912788,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2425.0
1719,184,1712427915238,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2449.0
1719,185,1712427918326,65.0,"They are decent men, family men, men who take care of their jobs.",3088.0
1719,186,1712427919934,65.0,"They have sons and daughters who go to school with our son, Dean.",1608.0
1719,187,1712427922891,55.0,Last Friday these family men left for the Naches River.,2957.0
1719,188,1712427924559,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1668.0
1719,189,1712427926273,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1714.0
1719,190,1712427928435,42.0,They saw the girl before they set up camp.,2161.0
1719,191,1712427929394,19.0,Mel Dorn found her.,959.0
1719,192,1712427930473,25.0,No clothes on her at all.,1079.0
1719,193,1712427932953,64.0,She was wedged into some branches that stuck out over the water.,2480.0
1719,194,1712427933929,43.0,He called the others and they came to look.,976.0
1719,195,1712427934802,29.0,They talked about what to do.,872.0
1719,196,1712427938695,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3893.0
1719,197,1712427946264,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",7569.0
1719,198,1712427948420,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2155.0
1719,199,1712427949410,47.0,In the end they went ahead and set up the camp.,990.0
1719,200,1712427950277,42.0,They built a fire and drank their whiskey.,867.0
1719,201,1712427951288,50.0,"When the moon came up, they talked about the girl.",1011.0
1719,202,1712427954148,59.0,Someone said they should -keep the body from drifting away.,2860.0
1719,203,1712427955226,55.0,They took their flashlights and went back to the river.,1077.0
1719,204,1712427957331,66.0,One of the men - it might have been Stuart - waded in and got her.,2104.0
1719,205,1712427958837,53.0,He took her by the fingers and pulled her into shore.,1505.0
1719,206,1712427961669,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2831.0
1719,207,1712427964034,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2365.0
1719,208,1712427971034,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6999.0
1719,209,1712427972235,32.0,They played some cards later on.,1201.0
1719,210,1712427979348,55.0,Maybe they played until they couldn't see them anymore.,7112.0
1719,211,1712427980476,28.0,Vern Williams went to sleep.,1127.0
1719,212,1712427981191,28.0,But the others told stories.,715.0
1719,213,1712427984014,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2823.0
1719,214,1712427989104,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5090.0
1719,215,[phone],41.0,They drove until they got to a telephone.,1235.0
1719,216,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2694.0
1719,217,1712427994846,32.0,He gave the sheriff their names.,1812.0
1719,218,1712427995448,25.0,They had nothing to hide.,602.0
1719,219,1712427995986,21.0,They weren't ashamed.,538.0
1719,220,1712427997985,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1998.0
1719,221,1712427998427,3.0,***,442.0
1719,222,1712427999342,30.0,I was asleep when he got home.,914.0
1719,223,1712427999979,46.0,But I woke up when I heard him in the kitchen.,637.0
1719,224,1712428003206,64.0,I found him leaning against the refrigerator with a can of beer.,3226.0
1719,225,1712428005861,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2655.0
1719,226,1712428008318,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2457.0
1719,227,1712428009158,28.0,I turned and opened my legs.,839.0
1719,228,1712428010032,36.0,"Afterwards, I think he stayed awake.",874.0
1719,229,1712428013062,53.0,He was up that morning before I could get out of bed.,3029.0
1719,230,1712428014360,54.0,"To see if there was something in the paper, I suppose.",1298.0
1719,231,[phone],46.0,The telephone began ringing right after eight.,1012.0
1719,232,1712428015924,13.0,"""Go to hell!""",551.0
1719,233,1712428016453,18.0,I heard him shout.,529.0
1719,234,[phone],31.0,The telephone rang right again.,588.0
1719,235,1712428018924,59.0,"""I have nothing to add to what I already told the sheriff!""",1882.0
1719,236,1712428019602,29.0,He slammed the receiver down.,678.0
1719,237,1712428020265,27.0,"""What is going on?"" I said.",662.0
1719,238,1712428021389,49.0,It was then that he told me what I just told you.,1124.0
1719,239,1712428022103,3.0,***,714.0
1719,240,1712428023123,44.0,I sweep up the broken dishes and go outside.,1019.0
1719,241,1712428024454,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1329.0
1719,242,1712428025491,41.0,"""Stuart, could we go for a drive?"" I say.",1037.0
1719,243,1712428026092,30.0,He rolls over and looks at me.,601.0
1719,244,1712428026980,37.0,"""We'll pick up some beer,"" he says...",888.0
1719,245,1712428027905,62.0,He gets to his feet and touches me on the hip as he goes past.,925.0
1719,246,1712428028793,28.0,"""Give me a minute,"" he says.",888.0
1719,247,1712428029583,39.0,We drive through town without speaking.,790.0
1719,248,1712428030629,39.0,He stops at a roadside market for beer.,1046.0
1719,249,1712428032438,54.0,I notice a great stack of papers just inside the door.,1808.0
1719,250,1712428035489,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3051.0
1719,251,1712428037173,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1684.0
1719,252,1712428038674,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1500.0
1719,253,1712428039579,28.0,I can see the men out there.,905.0
1719,254,1712428040352,33.0,I can see them out there fishing.,773.0
1719,255,1712428041375,31.0,So much water so close to home.,1023.0
1719,256,1712428043782,43.0,"I say, ""Why did you have to go miles away?""",2407.0
1719,257,1712428044638,25.0,"""Don't rile me,"" he says.",856.0
1719,258,1712428045213,29.0,We sit on a bench in the sun.,575.0
1719,259,1712428045776,25.0,He opens us cans of beer.,563.0
1719,260,1712428046424,25.0,"He says, ""Relax, Claire.""",646.0
1719,261,1712428047497,30.0,"""They said they were innocent.",1073.0
1719,262,1712428048609,27.0,"They said they were crazy.""",1112.0
1719,263,1712428049187,15.0,"He says, ""Who?""",577.0
1719,264,1712428050155,38.0,"He says, ""What are you talking about?""",968.0
1719,265,1712428050893,21.0,"""The Maddox brothers.",738.0
1719,266,1712428052313,54.0,They killed a girl named Arlene Hubly where I grew up.,1419.0
1719,267,1712428054129,60.0,They cut off her head and threw her into the Cle Elum River.,1816.0
1719,268,1712428054987,31.0,"It happened when I was a girl.""",857.0
1719,269,1712428056001,40.0,"""You're going to get me riled,"" he says.",1014.0
1719,270,1712428056744,20.0,I look at the creek.,743.0
1719,271,1712428058857,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2113.0
1719,272,1712428060302,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1445.0
1719,273,1712428061268,45.0,"""You're getting me more riled by the minute.""",966.0
1719,274,1712428061911,34.0,There is nothing I can say to him.,643.0
1719,275,1712428062803,36.0,He tries to concentrate on the road.,892.0
1719,276,1712428063709,47.0,But he keeps looking into the rear-view mirror.,906.0
1719,277,1712428064559,9.0,He knows.,849.0
1719,278,1712428065273,3.0,***,714.0
