participantID,Trial,Timestamp,char_count,sentence,sprt
1719,279,1712428066681,52.0,Stuart believes he is letting me sleep this morning.,1408.0
1719,280,1712428067870,47.0,But I was awake long before the alarm went off.,1189.0
1719,281,1712428068792,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",922.0
1719,282,1712428070117,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1325.0
1719,283,1712428071077,40.0,Twice he looks in and clears his throat.,960.0
1719,284,1712428071704,26.0,But I keep my eyes closed.,627.0
1719,285,1712428072525,38.0,In the kitchen I find a note from him.,821.0
1719,286,1712428073360,19.0,"It's signed ""Love.""",835.0
1719,287,1712428074785,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1425.0
1719,288,1712428076372,67.0,I look at the newspaper and turn it this way and that on the table.,1587.0
1719,289,1712428077831,43.0,Then I skid it close and read what it says.,1459.0
1719,290,1712428078877,38.0,"The body has been identified, claimed.",1046.0
1719,291,1712428084080,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5203.0
1719,292,1712428085431,57.0,I sit for a long time holding the newspaper and thinking.,1351.0
1719,293,1712428086508,51.0,Then I call up to get a chair at the hairdresser's.,1077.0
1719,294,1712428087446,3.0,***,938.0
1719,295,1712428088801,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1355.0
1719,296,1712428089719,42.0,"""I am going to a funeral tomorrow,"" I say.",917.0
1719,297,1712428090385,38.0,"""I'm sorry to hear that,"" Marnie says.",665.0
1719,298,1712428091140,25.0,"""It was a murder,"" I say.",755.0
1719,299,1712428091721,37.0,"""That's the worst kind,"" Marnie says.",581.0
1719,300,1712428092557,35.0,"""We weren't all that close,"" I say.",835.0
1719,301,1712428093079,15.0,"""But you know?""",522.0
1719,302,1712428094214,45.0,"""We'll get you fixed up for it,"" Marnie says.",1135.0
1719,303,1712428095669,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1455.0
1719,304,1712428096614,50.0,I put on coffee and fix breakfast while he shaves.,945.0
1719,305,1712428097770,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1155.0
1719,306,1712428098493,23.0,"""Here's coffee,"" I say.",723.0
1719,307,1712428099220,31.0,"""Eggs'll be ready in a minute.”",727.0
1719,308,1712428100901,37.0,"I wake Dean, and the three of us eat.",1679.0
1719,309,1712428103268,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2366.0
1719,310,1712428104611,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1343.0
1719,311,1712428105475,42.0,"I say, ""I don't think I'll be home today.""",863.0
1719,312,1712428105989,21.0,"""All right,"" he says.",514.0
1719,313,1712428106461,7.0,"""Sure.""",471.0
1719,314,1712428107295,18.0,I dress carefully.,834.0
1719,315,1712428108245,48.0,I try on a hat and look at myself in the mirror.,950.0
1719,316,1712428108992,28.0,I write out a note for Dean.,747.0
1719,317,1712428110436,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1443.0
1719,318,1712428112565,61.0,You stay in or be in the backyard until one of us comes home.,2129.0
1719,319,1712428113244,11.0,"Love, Mommy",678.0
1719,320,1712428114304,48.0,I look at the word Love and then I underline it.,1059.0
1719,321,1712428115426,29.0,Then I see the word backyard.,1121.0
1719,322,1712428116706,22.0,Is it one word or two?,1280.0
1719,323,1712428117176,3.0,***,470.0
1719,324,1712428119130,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",1954.0
1719,325,1712428120956,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1825.0
1719,326,1712428121998,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1042.0
1719,327,1712428124823,64.0,A green pickup comes up behind me and stays behind me for miles.,2824.0
1719,328,1712428125806,55.0,"I keep slowing at the wrong times, hoping he will pass.",983.0
1719,329,1712428126651,16.0,Then I speed up.,845.0
1719,330,1712428128865,36.0,"But this is at the wrong times, too.",2214.0
1719,331,1712428129823,39.0,I grip the wheel until my fingers hurt.,958.0
1719,332,1712428130679,37.0,On a long clear stretch he goes past.,856.0
1719,333,1712428132271,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1592.0
1719,334,1712428132977,24.0,We look each other over.,706.0
1719,335,1712428134074,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1097.0
1719,336,1712428135044,29.0,I slow down and find a place.,970.0
1719,337,1712428135744,35.0,I pull over and shut off the motor.,700.0
1719,338,1712428136563,42.0,I can hear the river down below the trees.,819.0
1719,339,1712428137209,35.0,Then I hear the pickup coming back.,646.0
1719,340,1712428137964,41.0,I lock the doors and roll up the windows.,755.0
1719,341,1712428138572,30.0,"""You all right?"" the man says.",607.0
1719,342,1712428139157,21.0,He raps on the glass.,585.0
1719,343,1712428139725,11.0,"""You okay?""",568.0
1719,344,1712428140776,64.0,He leans his arms on the door and brings his face to the window.,1051.0
1719,345,1712428141483,15.0,I stare at him.,707.0
1719,346,1712428142061,30.0,I can't think what else to do.,577.0
1719,347,1712428142912,34.0,"""Is everything all right in there?",851.0
1719,348,1712428143550,31.0,"How come you're all locked up?""",638.0
1719,349,1712428144250,16.0,I shake my head.,700.0
1719,350,1712428144884,24.0,"""Roll down your window.""",634.0
1719,351,1712428146089,64.0,He shakes his head and looks at the highway and then back at me.,1204.0
1719,352,1712428146599,19.0,"""Roll it down now.""",510.0
1719,353,1712428147482,32.0,"""Please,"" I say, ""I have to go.""",883.0
1719,354,1712428148258,50.0,"""Open the door,"" he says as if he isn't listening.",775.0
1719,355,1712428148836,33.0,"""You're going to choke in there.""",578.0
1719,356,1712428150350,32.0,"He looks at my breasts, my legs.",1514.0
1719,357,1712428151121,34.0,I can tell that's what he's doing.,771.0
1719,358,1712428151779,22.0,"""Hey, sugar,"" he says.",657.0
1719,359,1712428152431,31.0,"""I'm just here to help is all.""",652.0
1719,360,1712428152904,3.0,***,472.0
1719,361,1712428154303,52.0,The casket is closed and covered with floral sprays.,1399.0
1719,362,1712428155530,45.0,The organ starts up the minute I take a seat.,1226.0
1719,363,1712428157794,40.0,People are coming in and finding chairs.,2264.0
1719,364,1712428159331,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1537.0
1719,365,1712428161058,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1727.0
1719,366,1712428162783,39.0,Chairs creak as everybody gets settled.,1724.0
1719,367,1712428164399,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1616.0
1719,368,1712428165809,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1410.0
1719,369,1712428166645,43.0,Along with the others I go past the casket.,835.0
1719,370,1712428167847,66.0,Then I move out onto the front steps and into the afternoon light.,1202.0
1719,371,1712428169547,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1698.0
1719,372,1712428170424,33.0,On the sidewalk she looks around.,877.0
1719,373,1712428172355,31.0,"""Well, they got him,"" she says.",1931.0
1719,374,1712428173291,27.0,"""If that's any consolation.",936.0
1719,375,1712428173952,31.0,They arrested him this morning.,660.0
1719,376,1712428175041,38.0,I heard it on the radio before I come.,1088.0
1719,377,1712428176090,26.0,"A boy right here in town.""",1049.0
1719,378,1712428177023,42.0,We move a few steps down the hot sidewalk.,931.0
1719,379,1712428177691,25.0,People are starting cars.,668.0
1719,380,1712428178660,49.0,I put out my hand and hold on to a parking meter.,968.0
1719,381,1712428179616,36.0,Polished hoods and polished fenders.,955.0
1719,382,1712428180392,14.0,My head swims.,776.0
1719,383,1712428181644,41.0,"I say, ""They have friends, these killers.",1252.0
1719,384,1712428182253,16.0,"You can't tell.""",608.0
1719,385,1712428185062,70.0,"""I have known that child since she was a little girl,"" the woman says.",2809.0
1719,386,1712428186722,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1659.0
1719,387,1712428187199,3.0,***,477.0
1719,388,1712428188547,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1347.0
1719,389,1712428189986,57.0,For a crazy instant I think something's happened to Dean.,1438.0
1719,390,1712428190452,14.0,"""Where is he?""",466.0
1719,391,1712428190934,6.0,I say.,482.0
1719,392,1712428191422,16.0,"""Where is Dean?""",487.0
1719,393,1712428192018,27.0,"""Outside,"" my husband says.",595.0
1719,394,1712428192679,34.0,He drains his glass and stands up.,661.0
1719,395,1712428194359,40.0,"He says, ""I think I know what you need.""",1680.0
1719,396,1712428197046,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2687.0
1719,397,1712428197822,30.0,"""First things first,"" he says.",776.0
1719,398,1712428198377,23.0,He says something else.,554.0
1719,399,1712428198964,27.0,But I don't need to listen.,586.0
1719,400,1712428200236,46.0,I can't hear a thing with so much water going.,1272.0
1719,401,1712428201065,3.0,***,828.0
1646,141,1712620192016,3.0,***,1787.0
1646,142,1712620193793,37.0,My husband eats with a good appetite.,1777.0
1646,143,1712620195931,37.0,But I don't think he's really hungry.,2138.0
1646,144,1712620200914,69.0,"He chews, arms on the table, and stares at something across the room.",4983.0
1646,145,1712620203761,30.0,He looks at me and looks away.,2847.0
1646,146,1712620205527,33.0,He wipes his mouth on the napkin.,1766.0
1646,147,1712620207338,30.0,"He shrugs, and goes on eating.",1811.0
1646,148,1712620209442,42.0,"""What are you staring at me for?"" he says.",2104.0
1646,149,1712620211445,45.0,"""What is it?"" he says and lays down his fork.",2003.0
1646,150,1712620214380,42.0,"""Was I staring?"" I say, and shake my head.",2935.0
1646,151,[phone],20.0,The telephone rings.,1429.0
1646,152,[phone],27.0,"""Don't answer it,"" he says.",1744.0
1646,153,1712620219724,33.0,"""It might be your mother,"" I say.",2171.0
1646,154,1712620220839,25.0,"""Watch and see,"" he says.",1115.0
1646,155,1712620223009,34.0,I pick up the receiver and listen.,2170.0
1646,156,1712620224337,24.0,My husband stops eating.,1328.0
1646,157,1712620226710,46.0,"""What did I tell you?"" he says when I hang up.",2373.0
1646,158,1712620227903,23.0,He starts to eat again.,1193.0
1646,159,1712620229669,36.0,Then throws his napkin on his plate.,1766.0
1646,160,1712620232931,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3262.0
1646,161,1712620235058,41.0,Tell me what I did wrong and I'll listen!,2127.0
1646,162,1712620237027,28.0,I wasn't the only man there.,1969.0
1646,163,1712620238737,37.0,We talked it over and we all decided.,1710.0
1646,164,1712620240120,29.0,We couldn't just turn around.,1383.0
1646,165,1712620242156,32.0,We were five miles from the car.,2035.0
1646,166,1712620243990,34.0,I won't have you passing judgment.,1834.0
1646,167,1712620245588,13.0,"Do you hear?""",1598.0
1646,168,1712620247050,18.0,"""You know,"" I say.",1462.0
1646,169,1712620249041,33.0,"He says, ""What do I know, Claire?",1990.0
1646,170,1712620250504,34.0,Tell me what I'm supposed to know.,1463.0
1646,171,1712620252451,40.0,"I don't know anything except one thing?""",1947.0
1646,172,1712620255060,48.0,He gives me what he thinks is a meaningful look.,2609.0
1646,173,1712620256826,24.0,"""She was dead,"" he says.",1766.0
1646,174,1712620258975,33.0,"""And I'm as sorry as anyone else.",2149.0
1646,175,1712620259818,18.0,"But she was dead.""",843.0
1646,176,1712620261158,26.0,"""That's the point,"" I say.",1340.0
1646,177,1712620262463,20.0,He raises his hands.,1305.0
1646,178,1712620263801,40.0,He pushes his chair away from the table.,1338.0
1646,179,1712620268470,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4669.0
1646,180,1712620272407,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3937.0
1646,181,1712620275322,39.0,His name is in there on the first page.,2914.0
1646,182,1712620276435,36.0,Along with the names of his friends.,1113.0
1646,183,1712620278605,40.0,I close my eyes and hold on to the sink.,2170.0
1646,184,1712620281846,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3241.0
1646,185,1712620282802,16.0,He doesn't move.,956.0
1646,186,1712620285344,18.0,I know he's heard.,2542.0
1646,187,1712620287617,40.0,He lifts his head as if still listening.,2273.0
1646,188,1712620289260,30.0,But he doesn't move otherwise.,1643.0
1646,189,1712620290610,23.0,He doesn't turn around.,1350.0
1646,190,1712620291610,3.0,***,1000.0
1646,191,1712620296617,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5007.0
1646,192,1712620301308,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4691.0
1646,193,1712620304188,65.0,"They are decent men, family men, men who take care of their jobs.",2879.0
1646,194,1712620310375,65.0,"They have sons and daughters who go to school with our son, Dean.",6187.0
1646,195,1712620313897,55.0,Last Friday these family men left for the Naches River.,3522.0
1646,196,1712620317384,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3487.0
1646,197,1712620320366,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2982.0
1646,198,1712620322841,42.0,They saw the girl before they set up camp.,2475.0
1646,199,1712620324820,19.0,Mel Dorn found her.,1979.0
1646,200,1712620326148,25.0,No clothes on her at all.,1328.0
1646,201,1712620329601,64.0,She was wedged into some branches that stuck out over the water.,3453.0
1646,202,1712620334326,43.0,He called the others and they came to look.,4725.0
1646,203,1712620335597,29.0,They talked about what to do.,1271.0
1646,204,1712620343033,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,7435.0
1646,205,1712620352383,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",9350.0
1646,206,1712620356173,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3790.0
1646,207,1712620358761,47.0,In the end they went ahead and set up the camp.,2588.0
1646,208,1712620360651,42.0,They built a fire and drank their whiskey.,1890.0
1646,209,1712620362294,50.0,"When the moon came up, they talked about the girl.",1643.0
1646,210,1712620365095,59.0,Someone said they should -keep the body from drifting away.,2801.0
1646,211,1712620366928,55.0,They took their flashlights and went back to the river.,1833.0
1646,212,1712620370258,66.0,One of the men - it might have been Stuart - waded in and got her.,3330.0
1646,213,1712620372789,53.0,He took her by the fingers and pulled her into shore.,2531.0
1646,214,1712620376457,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3668.0
1646,215,1712620380406,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3949.0
1646,216,1712620388754,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8348.0
1646,217,1712620390305,32.0,They played some cards later on.,1551.0
1646,218,1712620393320,55.0,Maybe they played until they couldn't see them anymore.,3014.0
1646,219,1712620394603,28.0,Vern Williams went to sleep.,1283.0
1646,220,1712620396042,28.0,But the others told stories.,1439.0
1646,221,1712620400645,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4602.0
1646,222,1712620410387,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",9741.0
1646,223,[phone],41.0,They drove until they got to a telephone.,8493.0
1646,224,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4433.0
1646,225,1712620424899,32.0,He gave the sheriff their names.,1586.0
1646,226,1712620425956,25.0,They had nothing to hide.,1057.0
1646,227,1712620426935,21.0,They weren't ashamed.,979.0
1646,228,1712620432312,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5377.0
1646,229,1712620433066,3.0,***,754.0
1646,230,1712620434135,30.0,I was asleep when he got home.,1069.0
1646,231,1712620437555,46.0,But I woke up when I heard him in the kitchen.,3419.0
1646,232,1712620440086,64.0,I found him leaning against the refrigerator with a can of beer.,2531.0
1646,233,1712620444519,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4432.0
1646,234,1712620449773,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5254.0
1646,235,1712620450673,28.0,I turned and opened my legs.,900.0
1646,236,1712620452259,36.0,"Afterwards, I think he stayed awake.",1585.0
1646,237,1712620454812,53.0,He was up that morning before I could get out of bed.,2553.0
1646,238,1712620457309,54.0,"To see if there was something in the paper, I suppose.",2497.0
1646,239,[phone],46.0,The telephone began ringing right after eight.,3140.0
1646,240,1712620461776,13.0,"""Go to hell!""",1327.0
1646,241,1712620462833,18.0,I heard him shout.,1057.0
1646,242,[phone],31.0,The telephone rang right again.,968.0
1646,243,1712620468369,59.0,"""I have nothing to add to what I already told the sheriff!""",4568.0
1646,244,1712620480406,29.0,He slammed the receiver down.,12037.0
1646,245,1712620481373,27.0,"""What is going on?"" I said.",967.0
1646,246,1712620486143,49.0,It was then that he told me what I just told you.,4770.0
1646,247,1712620486717,3.0,***,574.0
1646,248,1712620488798,44.0,I sweep up the broken dishes and go outside.,2081.0
1646,249,1712620499778,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",10980.0
1646,250,1712620501421,41.0,"""Stuart, could we go for a drive?"" I say.",1643.0
1646,251,1712620502557,30.0,He rolls over and looks at me.,1136.0
1646,252,1712620504008,37.0,"""We'll pick up some beer,"" he says...",1451.0
1646,253,1712620507574,62.0,He gets to his feet and touches me on the hip as he goes past.,3566.0
1646,254,1712620508778,28.0,"""Give me a minute,"" he says.",1204.0
1646,255,1712620510398,39.0,We drive through town without speaking.,1620.0
1646,256,1712620512468,39.0,He stops at a roadside market for beer.,2070.0
1646,257,1712620514032,54.0,I notice a great stack of papers just inside the door.,1564.0
1646,258,1712620519297,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5265.0
1646,259,1712620522087,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2790.0
1646,260,1712620525326,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3239.0
1646,261,1712620527183,28.0,I can see the men out there.,1857.0
1646,262,1712620528814,33.0,I can see them out there fishing.,1631.0
1646,263,1712620530715,31.0,So much water so close to home.,1901.0
1646,264,1712620532853,43.0,"I say, ""Why did you have to go miles away?""",2138.0
1646,265,1712620534844,25.0,"""Don't rile me,"" he says.",1991.0
1646,266,1712620536272,29.0,We sit on a bench in the sun.,1428.0
1646,267,1712620538253,25.0,He opens us cans of beer.,1981.0
1646,268,1712620539704,25.0,"He says, ""Relax, Claire.""",1451.0
1646,269,1712620541808,30.0,"""They said they were innocent.",2104.0
1646,270,1712620544069,27.0,"They said they were crazy.""",2260.0
1646,271,1712620544834,15.0,"He says, ""Who?""",765.0
1646,272,1712620546465,38.0,"He says, ""What are you talking about?""",1631.0
1646,273,1712620547613,21.0,"""The Maddox brothers.",1148.0
1646,274,1712620551865,54.0,They killed a girl named Arlene Hubly where I grew up.,4252.0
1646,275,1712620554137,60.0,They cut off her head and threw her into the Cle Elum River.,2272.0
1646,276,1712620555701,31.0,"It happened when I was a girl.""",1564.0
1646,277,1712620557479,40.0,"""You're going to get me riled,"" he says.",1778.0
1646,278,1712620558999,20.0,I look at the creek.,1520.0
1646,279,1712620564127,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5127.0
1646,280,1712620566302,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2175.0
1646,281,1712620567890,45.0,"""You're getting me more riled by the minute.""",1588.0
1646,282,1712620569433,34.0,There is nothing I can say to him.,1543.0
1646,283,1712620571415,36.0,He tries to concentrate on the road.,1982.0
1646,284,1712620573082,47.0,But he keeps looking into the rear-view mirror.,1667.0
1646,285,1712620573689,9.0,He knows.,607.0
1646,286,1712620574579,3.0,***,890.0
1646,287,1712620576921,52.0,Stuart believes he is letting me sleep this morning.,2342.0
1646,288,1712620578744,47.0,But I was awake long before the alarm went off.,1823.0
1646,289,1712620584373,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",5629.0
1646,290,1712620589459,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",5086.0
1646,291,1712620591631,40.0,Twice he looks in and clears his throat.,2172.0
1646,292,1712620592688,26.0,But I keep my eyes closed.,1057.0
1646,293,1712620594467,38.0,In the kitchen I find a note from him.,1779.0
1646,294,1712620595693,19.0,"It's signed ""Love.""",1226.0
1646,295,1712620602276,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,6583.0
1646,296,1712620604976,67.0,I look at the newspaper and turn it this way and that on the table.,2700.0
1646,297,1712620606911,43.0,Then I skid it close and read what it says.,1935.0
1646,298,1712620608295,38.0,"The body has been identified, claimed.",1384.0
1646,299,1712620614607,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6312.0
1646,300,1712620617374,57.0,I sit for a long time holding the newspaper and thinking.,2767.0
1646,301,1712620621087,51.0,Then I call up to get a chair at the hairdresser's.,3713.0
1646,302,1712620622359,3.0,***,1271.0
1646,303,1712620626453,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4094.0
1646,304,1712620630155,42.0,"""I am going to a funeral tomorrow,"" I say.",3702.0
1646,305,1712620631291,38.0,"""I'm sorry to hear that,"" Marnie says.",1136.0
1646,306,1712620632044,25.0,"""It was a murder,"" I say.",753.0
1646,307,1712620633620,37.0,"""That's the worst kind,"" Marnie says.",1576.0
1646,308,1712620635386,35.0,"""We weren't all that close,"" I say.",1766.0
1646,309,1712620636027,15.0,"""But you know?""",641.0
1646,310,1712620638187,45.0,"""We'll get you fixed up for it,"" Marnie says.",2160.0
1646,311,1712620641078,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2891.0
1646,312,1712620644149,50.0,I put on coffee and fix breakfast while he shaves.,3071.0
1646,313,1712620646309,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2160.0
1646,314,1712620647648,23.0,"""Here's coffee,"" I say.",1339.0
1646,315,1712620649425,31.0,"""Eggs'll be ready in a minute.”",1777.0
1646,316,1712620652722,37.0,"I wake Dean, and the three of us eat.",3297.0
1646,317,1712620662701,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",9979.0
1646,318,1712620673737,56.0,"""I'll call you today,"" Stuart says as he opens the door.",11036.0
1646,319,1712620675761,42.0,"I say, ""I don't think I'll be home today.""",2024.0
1646,320,1712620676493,21.0,"""All right,"" he says.",732.0
1646,321,1712620677258,7.0,"""Sure.""",765.0
1646,322,1712620678113,18.0,I dress carefully.,855.0
1646,323,1712620680149,48.0,I try on a hat and look at myself in the mirror.,2036.0
1646,324,1712620681353,28.0,I write out a note for Dean.,1204.0
1646,325,1712620683793,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2440.0
1646,326,1712620686629,61.0,You stay in or be in the backyard until one of us comes home.,2836.0
1646,327,1712620687518,11.0,"Love, Mommy",889.0
1646,328,1712620689834,48.0,I look at the word Love and then I underline it.,2316.0
1646,329,1712620691422,29.0,Then I see the word backyard.,1588.0
1646,330,1712620694065,22.0,Is it one word or two?,2643.0
1646,331,1712620695067,3.0,***,1002.0
1646,332,1712620702593,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",7526.0
1646,333,1712620706991,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4398.0
1646,334,1712620711233,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4242.0
1646,335,1712620713921,64.0,A green pickup comes up behind me and stays behind me for miles.,2688.0
1646,336,1712620716779,55.0,"I keep slowing at the wrong times, hoping he will pass.",2858.0
1646,337,1712620717408,16.0,Then I speed up.,629.0
1646,338,1712620718433,36.0,"But this is at the wrong times, too.",1025.0
1646,339,1712620719614,39.0,I grip the wheel until my fingers hurt.,1181.0
1646,340,1712620721245,37.0,On a long clear stretch he goes past.,1631.0
1646,341,1712620725700,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4455.0
1646,342,1712620727173,24.0,We look each other over.,1473.0
1646,343,1712620730323,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3149.0
1646,344,1712620731662,29.0,I slow down and find a place.,1339.0
1646,345,1712620733541,35.0,I pull over and shut off the motor.,1879.0
1646,346,1712620735746,42.0,I can hear the river down below the trees.,2204.0
1646,347,1712620737512,35.0,Then I hear the pickup coming back.,1766.0
1646,348,1712620738716,41.0,I lock the doors and roll up the windows.,1204.0
1646,349,1712620739672,30.0,"""You all right?"" the man says.",956.0
1646,350,1712620740887,21.0,He raps on the glass.,1215.0
1646,351,1712620741618,11.0,"""You okay?""",731.0
1646,352,1712620744622,64.0,He leans his arms on the door and brings his face to the window.,3004.0
1646,353,1712620745488,15.0,I stare at him.,866.0
1646,354,1712620746861,30.0,I can't think what else to do.,1372.0
1646,355,1712620747682,34.0,"""Is everything all right in there?",821.0
1646,356,1712620749089,31.0,"How come you're all locked up?""",1406.0
1646,357,1712620749651,16.0,I shake my head.,561.0
1646,358,1712620750281,24.0,"""Roll down your window.""",630.0
1646,359,1712620752103,64.0,He shakes his head and looks at the highway and then back at me.,1822.0
1646,360,1712620752801,19.0,"""Roll it down now.""",698.0
1646,361,1712620754511,32.0,"""Please,"" I say, ""I have to go.""",1710.0
1646,362,1712620756165,50.0,"""Open the door,"" he says as if he isn't listening.",1654.0
1646,363,1712620758955,33.0,"""You're going to choke in there.""",2790.0
1646,364,1712620761395,32.0,"He looks at my breasts, my legs.",2440.0
1646,365,1712620762903,34.0,I can tell that's what he's doing.,1508.0
1646,366,1712620764028,22.0,"""Hey, sugar,"" he says.",1125.0
1646,367,1712620765659,31.0,"""I'm just here to help is all.""",1631.0
1646,368,1712620768550,3.0,***,2890.0
1646,369,1712620770081,52.0,The casket is closed and covered with floral sprays.,1531.0
1646,370,1712620775401,45.0,The organ starts up the minute I take a seat.,5320.0
1646,371,1712620776516,40.0,People are coming in and finding chairs.,1115.0
1646,372,1712620781297,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4781.0
1646,373,1712620795348,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,14050.0
1646,374,1712620798632,39.0,Chairs creak as everybody gets settled.,3284.0
1646,375,1712620801850,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3218.0
1646,376,1712620808476,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",6626.0
1646,377,1712620812773,43.0,Along with the others I go past the casket.,4297.0
1646,378,1712620816801,66.0,Then I move out onto the front steps and into the afternoon light.,4028.0
1646,379,1712620821279,66.0,There's a woman who limps as she goes down the stairs ahead of me.,4478.0
