participantID,Trial,Timestamp,char_count,sentence,sprt
1646,380,1712620822549,33.0,On the sidewalk she looks around.,1270.0
1646,381,1712620823618,31.0,"""Well, they got him,"" she says.",1068.0
1646,382,1712620825317,27.0,"""If that's any consolation.",1699.0
1646,383,1712620826161,31.0,They arrested him this morning.,844.0
1646,384,1712620830537,38.0,I heard it on the radio before I come.,4376.0
1646,385,1712620833451,26.0,"A boy right here in town.""",2914.0
1646,386,1712620835847,42.0,We move a few steps down the hot sidewalk.,2396.0
1646,387,1712620837163,25.0,People are starting cars.,1316.0
1646,388,1712621025452,49.0,I put out my hand and hold on to a parking meter.,188288.0
1646,389,1712621034664,36.0,Polished hoods and polished fenders.,9212.0
1646,390,1712621035768,14.0,My head swims.,1104.0
1646,391,1712621038535,41.0,"I say, ""They have friends, these killers.",2767.0
1646,392,1712621039243,16.0,"You can't tell.""",708.0
1646,393,1712621041888,70.0,"""I have known that child since she was a little girl,"" the woman says.",2645.0
1646,394,1712621047817,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5929.0
1646,395,1712621048919,3.0,***,1102.0
1646,396,1712621051586,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2666.0
1646,397,1712621054308,57.0,For a crazy instant I think something's happened to Dean.,2722.0
1646,398,1712621055006,14.0,"""Where is he?""",698.0
1646,399,1712621055714,6.0,I say.,708.0
1646,400,1712621056400,16.0,"""Where is Dean?""",686.0
1646,401,1712621057176,27.0,"""Outside,"" my husband says.",775.0
1646,402,1712621059337,34.0,He drains his glass and stands up.,2161.0
1646,403,1712621070463,40.0,"He says, ""I think I know what you need.""",11126.0
1646,404,1712621079406,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,8943.0
1646,405,1712621080779,30.0,"""First things first,"" he says.",1373.0
1646,406,1712621083929,23.0,He says something else.,3150.0
1646,407,1712621084975,27.0,But I don't need to listen.,1046.0
1646,408,1712621087473,46.0,I can't hear a thing with so much water going.,2498.0
1646,409,1712621088249,3.0,***,776.0
1715,78,1712428706661,3.0,***,15863.0
1715,79,1712428712081,37.0,My husband eats with a good appetite.,5420.0
1715,80,1712428715246,37.0,But I don't think he's really hungry.,3165.0
1715,81,1712428721561,69.0,"He chews, arms on the table, and stares at something across the room.",6315.0
1715,82,1712428724732,30.0,He looks at me and looks away.,3171.0
1715,83,1712428727693,33.0,He wipes his mouth on the napkin.,2961.0
1715,84,1712428730361,30.0,"He shrugs, and goes on eating.",2668.0
1715,85,1712428733952,42.0,"""What are you staring at me for?"" he says.",3591.0
1715,86,1712428737625,45.0,"""What is it?"" he says and lays down his fork.",3673.0
1715,87,1712428740550,42.0,"""Was I staring?"" I say, and shake my head.",2925.0
1715,88,[phone],20.0,The telephone rings.,1706.0
1715,89,[phone],27.0,"""Don't answer it,"" he says.",2102.0
1715,90,1712428746949,33.0,"""It might be your mother,"" I say.",2591.0
1715,91,1712428749525,25.0,"""Watch and see,"" he says.",2576.0
1715,92,1712428751631,34.0,I pick up the receiver and listen.,2105.0
1715,93,1712428753873,24.0,My husband stops eating.,2242.0
1715,94,1712428757016,46.0,"""What did I tell you?"" he says when I hang up.",3143.0
1715,95,1712428759032,23.0,He starts to eat again.,2015.0
1715,96,1712428761930,36.0,Then throws his napkin on his plate.,2898.0
1715,97,1712428766504,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4573.0
1715,98,1712428769912,41.0,Tell me what I did wrong and I'll listen!,3407.0
1715,99,1712428776163,28.0,I wasn't the only man there.,6249.0
1715,100,1712428779263,37.0,We talked it over and we all decided.,3100.0
1715,101,1712428784050,29.0,We couldn't just turn around.,4787.0
1715,102,1712428786559,32.0,We were five miles from the car.,2509.0
1715,103,1712428789697,34.0,I won't have you passing judgment.,3138.0
1715,104,1712428791359,13.0,"Do you hear?""",1662.0
1715,105,1712428793113,18.0,"""You know,"" I say.",1754.0
1715,106,1712428796025,33.0,"He says, ""What do I know, Claire?",2911.0
1715,107,1712428798241,34.0,Tell me what I'm supposed to know.,2215.0
1715,108,1712428800504,40.0,"I don't know anything except one thing?""",2263.0
1715,109,1712428803122,48.0,He gives me what he thinks is a meaningful look.,2617.0
1715,110,1712428807051,24.0,"""She was dead,"" he says.",3928.0
1715,111,1712428811019,33.0,"""And I'm as sorry as anyone else.",3968.0
1715,112,1712428813648,18.0,"But she was dead.""",2627.0
1715,113,1712428815224,26.0,"""That's the point,"" I say.",1576.0
1715,114,1712428817253,20.0,He raises his hands.,2028.0
1715,115,1712428819499,40.0,He pushes his chair away from the table.,2245.0
1715,116,1712428824182,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4682.0
1715,117,1712428827620,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3438.0
1715,118,1712428831134,39.0,His name is in there on the first page.,3514.0
1715,119,1712428833571,36.0,Along with the names of his friends.,2437.0
1715,120,1712428839212,40.0,I close my eyes and hold on to the sink.,5640.0
1715,121,1712428843477,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4265.0
1715,122,1712428845664,16.0,He doesn't move.,2187.0
1715,123,1712428849266,18.0,I know he's heard.,3602.0
1715,124,1712428853781,40.0,He lifts his head as if still listening.,4513.0
1715,125,1712428855535,30.0,But he doesn't move otherwise.,1754.0
1715,126,1712428857709,23.0,He doesn't turn around.,2174.0
1715,127,1712428859743,3.0,***,2034.0
1715,128,1712428870245,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",10501.0
1715,129,1712428876970,85.0,They fish every spring and early summer before visiting relatives can get in the way.,6725.0
1715,130,1712428880583,65.0,"They are decent men, family men, men who take care of their jobs.",3613.0
1715,131,1712428883064,65.0,"They have sons and daughters who go to school with our son, Dean.",2481.0
1715,132,1712428889447,55.0,Last Friday these family men left for the Naches River.,6383.0
1715,133,1712428892506,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3059.0
1715,134,1712428896294,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3788.0
1715,135,1712428900279,42.0,They saw the girl before they set up camp.,3985.0
1715,136,1712428902800,19.0,Mel Dorn found her.,2521.0
1715,137,1712428904782,25.0,No clothes on her at all.,1981.0
1715,138,1712428907945,64.0,She was wedged into some branches that stuck out over the water.,3163.0
1715,139,1712428910489,43.0,He called the others and they came to look.,2544.0
1715,140,1712428912570,29.0,They talked about what to do.,2080.0
1715,141,1712428912792,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,222.0
1715,142,1712428916462,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3670.0
1715,143,1712428924885,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",8422.0
1715,144,1712428927208,47.0,In the end they went ahead and set up the camp.,2323.0
1715,145,1712428929019,42.0,They built a fire and drank their whiskey.,1811.0
1715,146,1712428931414,50.0,"When the moon came up, they talked about the girl.",2395.0
1715,147,1712428935050,59.0,Someone said they should -keep the body from drifting away.,3636.0
1715,148,1712428937351,55.0,They took their flashlights and went back to the river.,2301.0
1715,149,1712428941241,66.0,One of the men - it might have been Stuart - waded in and got her.,3889.0
1715,150,1712428944561,53.0,He took her by the fingers and pulled her into shore.,3320.0
1715,151,1712428951187,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6626.0
1715,152,1712428955381,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4194.0
1715,153,1712428971067,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",15686.0
1715,154,1712428973278,32.0,They played some cards later on.,2210.0
1715,155,1712428977518,55.0,Maybe they played until they couldn't see them anymore.,4240.0
1715,156,1712428979089,28.0,Vern Williams went to sleep.,1570.0
1715,157,1712428980265,28.0,But the others told stories.,1176.0
1715,158,1712428986158,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5892.0
1715,159,1712428992814,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6656.0
1715,160,[phone],41.0,They drove until they got to a telephone.,2279.0
1715,161,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5722.0
1715,162,1712429003408,32.0,He gave the sheriff their names.,2593.0
1715,163,1712429005256,25.0,They had nothing to hide.,1848.0
1715,164,1712429007201,21.0,They weren't ashamed.,1945.0
1715,165,1712429012106,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4905.0
1715,166,1712429013521,3.0,***,1414.0
1715,167,1712429016885,30.0,I was asleep when he got home.,3364.0
1715,168,1712429020181,46.0,But I woke up when I heard him in the kitchen.,3296.0
1715,169,1712429022883,64.0,I found him leaning against the refrigerator with a can of beer.,2702.0
1715,170,1712429026643,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3760.0
1715,171,1712429034619,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,7976.0
1715,172,1712429038899,28.0,I turned and opened my legs.,4280.0
1715,173,1712429041780,36.0,"Afterwards, I think he stayed awake.",2880.0
1715,174,1712429046687,53.0,He was up that morning before I could get out of bed.,4907.0
1715,175,1712429051065,54.0,"To see if there was something in the paper, I suppose.",4378.0
1715,176,[phone],46.0,The telephone began ringing right after eight.,2932.0
1715,177,1712429055680,13.0,"""Go to hell!""",1682.0
1715,178,1712429056929,18.0,I heard him shout.,1249.0
1715,179,[phone],31.0,The telephone rang right again.,2498.0
1715,180,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3928.0
1715,181,1712429064802,29.0,He slammed the receiver down.,1447.0
1715,182,1712429066147,27.0,"""What is going on?"" I said.",1345.0
1715,183,1712429068953,49.0,It was then that he told me what I just told you.,2806.0
1715,184,1712429069922,3.0,***,969.0
1715,185,1712429074702,44.0,I sweep up the broken dishes and go outside.,4780.0
1715,186,1712429079047,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4345.0
1715,187,1712429081966,41.0,"""Stuart, could we go for a drive?"" I say.",2919.0
1715,188,1712429083849,30.0,He rolls over and looks at me.,1882.0
1715,189,1712429086762,37.0,"""We'll pick up some beer,"" he says...",2913.0
1715,190,1712429092357,62.0,He gets to his feet and touches me on the hip as he goes past.,5595.0
1715,191,1712429094170,28.0,"""Give me a minute,"" he says.",1813.0
1715,192,1712429097396,39.0,We drive through town without speaking.,3225.0
1715,193,1712429099111,39.0,He stops at a roadside market for beer.,1715.0
1715,194,1712429101299,54.0,I notice a great stack of papers just inside the door.,2188.0
1715,195,1712429105866,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4567.0
1715,196,1712429109533,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3666.0
1715,197,1712429119469,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,9936.0
1715,198,1712429123111,28.0,I can see the men out there.,3642.0
1715,199,1712429126918,33.0,I can see them out there fishing.,3807.0
1715,200,1712429131396,31.0,So much water so close to home.,4478.0
1715,201,1712429136117,43.0,"I say, ""Why did you have to go miles away?""",4720.0
1715,202,1712429138118,25.0,"""Don't rile me,"" he says.",2001.0
1715,203,1712429140896,29.0,We sit on a bench in the sun.,2778.0
1715,204,1712429143414,25.0,He opens us cans of beer.,2518.0
1715,205,1712429145409,25.0,"He says, ""Relax, Claire.""",1995.0
1715,206,1712429147275,30.0,"""They said they were innocent.",1866.0
1715,207,1712429150035,27.0,"They said they were crazy.""",2760.0
1715,208,1712429153974,15.0,"He says, ""Who?""",3938.0
1715,209,1712429155846,38.0,"He says, ""What are you talking about?""",1872.0
1715,210,1712429156958,21.0,"""The Maddox brothers.",1112.0
1715,211,1712429163399,54.0,They killed a girl named Arlene Hubly where I grew up.,6441.0
1715,212,1712429167316,60.0,They cut off her head and threw her into the Cle Elum River.,3916.0
1715,213,1712429171028,31.0,"It happened when I was a girl.""",3712.0
1715,214,1712429174206,40.0,"""You're going to get me riled,"" he says.",3178.0
1715,215,1712429176479,20.0,I look at the creek.,2273.0
1715,216,1712429180636,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4157.0
1715,217,1712429184739,62.0,"""I don't know what's wrong with you,"" he says on the way home.",4103.0
1715,218,1712429187940,45.0,"""You're getting me more riled by the minute.""",3201.0
1715,219,1712429189907,34.0,There is nothing I can say to him.,1967.0
1715,220,1712429192134,36.0,He tries to concentrate on the road.,2227.0
1715,221,1712429194284,47.0,But he keeps looking into the rear-view mirror.,2149.0
1715,222,1712429195358,9.0,He knows.,1074.0
1715,223,1712429196179,3.0,***,820.0
1715,224,1712429199244,52.0,Stuart believes he is letting me sleep this morning.,3065.0
1715,225,1712429203954,47.0,But I was awake long before the alarm went off.,4710.0
1715,226,1712429208606,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4652.0
1715,227,1712429215140,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",6534.0
1715,228,1712429217763,40.0,Twice he looks in and clears his throat.,2623.0
1715,229,1712429220355,26.0,But I keep my eyes closed.,2591.0
1715,230,1712429223260,38.0,In the kitchen I find a note from him.,2905.0
1715,231,1712429226140,19.0,"It's signed ""Love.""",2880.0
1715,232,1712429230095,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3955.0
1715,233,1712429234355,67.0,I look at the newspaper and turn it this way and that on the table.,4260.0
1715,234,1712429238764,43.0,Then I skid it close and read what it says.,4408.0
1715,235,1712429240823,38.0,"The body has been identified, claimed.",2058.0
1715,236,1712429248614,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7791.0
1715,237,1712429251514,57.0,I sit for a long time holding the newspaper and thinking.,2900.0
1715,238,1712429254149,51.0,Then I call up to get a chair at the hairdresser's.,2635.0
1715,239,1712429254936,3.0,***,787.0
1715,240,1712429262167,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,7231.0
1715,241,1712429263898,42.0,"""I am going to a funeral tomorrow,"" I say.",1731.0
1715,242,1712429265776,38.0,"""I'm sorry to hear that,"" Marnie says.",1877.0
1715,243,1712429267427,25.0,"""It was a murder,"" I say.",1651.0
1715,244,1712429268875,37.0,"""That's the worst kind,"" Marnie says.",1448.0
1715,245,1712429272027,35.0,"""We weren't all that close,"" I say.",3152.0
1715,246,1712429273490,15.0,"""But you know?""",1463.0
1715,247,1712429277359,45.0,"""We'll get you fixed up for it,"" Marnie says.",3869.0
1715,248,1712429280648,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3289.0
1715,249,1712429283684,50.0,I put on coffee and fix breakfast while he shaves.,3036.0
1715,250,1712429290386,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",6702.0
1715,251,1712429293046,23.0,"""Here's coffee,"" I say.",2660.0
1715,252,1712429294634,31.0,"""Eggs'll be ready in a minute.”",1588.0
1715,253,1712429296931,37.0,"I wake Dean, and the three of us eat.",2296.0
1715,254,1712429301176,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4244.0
1715,255,1712429304360,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3184.0
1715,256,1712429306771,42.0,"I say, ""I don't think I'll be home today.""",2411.0
1715,257,1712429308121,21.0,"""All right,"" he says.",1350.0
1715,258,1712429309262,7.0,"""Sure.""",1141.0
1715,259,1712429310532,18.0,I dress carefully.,1270.0
1715,260,1712429313403,48.0,I try on a hat and look at myself in the mirror.,2871.0
1715,261,1712429316230,28.0,I write out a note for Dean.,2827.0
1715,262,1712429320871,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",4641.0
1715,263,1712429324478,61.0,You stay in or be in the backyard until one of us comes home.,3607.0
1715,264,1712429325890,11.0,"Love, Mommy",1412.0
1715,265,1712429332995,48.0,I look at the word Love and then I underline it.,7105.0
1715,266,1712429336237,29.0,Then I see the word backyard.,3242.0
1715,267,1712429338676,22.0,Is it one word or two?,2439.0
1715,268,1712429339438,3.0,***,762.0
1715,269,1712429347146,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",7708.0
1715,270,1712429353090,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5944.0
1715,271,1712429356666,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3576.0
1715,272,1712429356944,64.0,A green pickup comes up behind me and stays behind me for miles.,278.0
1715,273,1712429362031,55.0,"I keep slowing at the wrong times, hoping he will pass.",5087.0
1715,274,1712429363244,16.0,Then I speed up.,1213.0
1715,275,1712429367124,36.0,"But this is at the wrong times, too.",3879.0
1715,276,1712429369134,39.0,I grip the wheel until my fingers hurt.,2010.0
1715,277,1712429373196,37.0,On a long clear stretch he goes past.,4062.0
1715,278,1712429377123,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3927.0
1715,279,1712429379292,24.0,We look each other over.,2168.0
1715,280,1712429382745,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3453.0
1715,281,1712429384116,29.0,I slow down and find a place.,1370.0
1715,282,1712429385843,35.0,I pull over and shut off the motor.,1727.0
1715,283,1712429388458,42.0,I can hear the river down below the trees.,2615.0
1715,284,1712429392727,35.0,Then I hear the pickup coming back.,4269.0
1715,285,1712429395988,41.0,I lock the doors and roll up the windows.,3260.0
1715,286,1712429397409,30.0,"""You all right?"" the man says.",1419.0
1715,287,1712429398779,21.0,He raps on the glass.,1370.0
1715,288,1712429399591,11.0,"""You okay?""",811.0
1715,289,1712429403645,64.0,He leans his arms on the door and brings his face to the window.,4054.0
1715,290,1712429404691,15.0,I stare at him.,1045.0
1715,291,1712429406785,30.0,I can't think what else to do.,2094.0
1715,292,1712429408102,34.0,"""Is everything all right in there?",1317.0
1715,293,1712429410236,31.0,"How come you're all locked up?""",2134.0
1715,294,1712429411330,16.0,I shake my head.,1094.0
1715,295,1712429412359,24.0,"""Roll down your window.""",1029.0
1715,296,1712429415924,64.0,He shakes his head and looks at the highway and then back at me.,3565.0
1715,297,1712429417381,19.0,"""Roll it down now.""",1457.0
1715,298,1712429421198,32.0,"""Please,"" I say, ""I have to go.""",3817.0
1715,299,1712429423293,50.0,"""Open the door,"" he says as if he isn't listening.",2095.0
1715,300,1712429426051,33.0,"""You're going to choke in there.""",2758.0
1715,301,1712429429396,32.0,"He looks at my breasts, my legs.",3345.0
1715,302,1712429431744,34.0,I can tell that's what he's doing.,2347.0
1715,303,1712429433185,22.0,"""Hey, sugar,"" he says.",1441.0
1715,304,1712429434957,31.0,"""I'm just here to help is all.""",1771.0
1715,305,1712429435829,3.0,***,871.0
1715,306,1712429440103,52.0,The casket is closed and covered with floral sprays.,4274.0
1715,307,1712429444601,45.0,The organ starts up the minute I take a seat.,4498.0
1715,308,1712429449358,40.0,People are coming in and finding chairs.,4757.0
1715,309,1712429453066,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3708.0
1715,310,1712429466666,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,13600.0
1715,311,1712429470066,39.0,Chairs creak as everybody gets settled.,3399.0
1715,312,1712429475085,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5019.0
1715,313,1712429478623,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3538.0
1715,314,1712429481807,43.0,Along with the others I go past the casket.,3184.0
1715,315,1712429485545,66.0,Then I move out onto the front steps and into the afternoon light.,3738.0
1715,316,1712429488706,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3161.0
1715,317,1712429490007,33.0,On the sidewalk she looks around.,1301.0
1715,318,1712429492240,31.0,"""Well, they got him,"" she says.",2233.0
1715,319,1712429494952,27.0,"""If that's any consolation.",2711.0
1715,320,1712429497393,31.0,They arrested him this morning.,2441.0
1715,321,1712429498966,38.0,I heard it on the radio before I come.,1573.0
1715,322,1712429500037,26.0,"A boy right here in town.""",1071.0
1715,323,1712429501802,42.0,We move a few steps down the hot sidewalk.,1764.0
1715,324,1712429504300,25.0,People are starting cars.,2498.0
1715,325,1712429506353,49.0,I put out my hand and hold on to a parking meter.,2053.0
1715,326,1712429514175,36.0,Polished hoods and polished fenders.,7822.0
1715,327,1712429515608,14.0,My head swims.,1433.0
1715,328,1712429517577,41.0,"I say, ""They have friends, these killers.",1969.0
1715,329,1712429520739,16.0,"You can't tell.""",3162.0
1715,330,1712429525758,70.0,"""I have known that child since she was a little girl,"" the woman says.",5019.0
1715,331,1712429530816,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5058.0
1715,332,1712429531758,3.0,***,941.0
1715,333,1712429546090,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",14331.0
1715,334,1712429550346,57.0,For a crazy instant I think something's happened to Dean.,4256.0
1715,335,1712429551881,14.0,"""Where is he?""",1535.0
1715,336,1712429553003,6.0,I say.,1122.0
1715,337,1712429554487,16.0,"""Where is Dean?""",1482.0
1715,338,1712429556895,27.0,"""Outside,"" my husband says.",2408.0
1715,339,1712429558739,34.0,He drains his glass and stands up.,1844.0
1715,340,1712429561416,40.0,"He says, ""I think I know what you need.""",2676.0
1715,341,1712429568402,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6986.0
1715,342,1712429570106,30.0,"""First things first,"" he says.",1704.0
1715,343,1712429571612,23.0,He says something else.,1506.0
1715,344,1712429573662,27.0,But I don't need to listen.,2050.0
1715,345,1712429576676,46.0,I can't hear a thing with so much water going.,3014.0
1715,346,1712429577335,3.0,***,659.0
1666,110,1712597507230,3.0,***,10751.0
1666,111,1712597510309,37.0,My husband eats with a good appetite.,3079.0
1666,112,1712597514419,37.0,But I don't think he's really hungry.,4110.0
1666,113,1712597518779,69.0,"He chews, arms on the table, and stares at something across the room.",4360.0
1666,114,1712597520949,30.0,He looks at me and looks away.,2170.0
1666,115,1712597523579,33.0,He wipes his mouth on the napkin.,2630.0
1666,116,1712597526399,30.0,"He shrugs, and goes on eating.",2820.0
1666,117,1712597529579,42.0,"""What are you staring at me for?"" he says.",3180.0
1666,118,1712597532739,45.0,"""What is it?"" he says and lays down his fork.",3160.0
1666,119,1712597536959,42.0,"""Was I staring?"" I say, and shake my head.",4220.0
1666,120,[phone],20.0,The telephone rings.,1450.0
1666,121,[phone],27.0,"""Don't answer it,"" he says.",1520.0
1666,122,1712597541839,33.0,"""It might be your mother,"" I say.",1910.0
1666,123,1712597543699,25.0,"""Watch and see,"" he says.",1860.0
1666,124,1712597546109,34.0,I pick up the receiver and listen.,2410.0
1666,125,1712597547549,24.0,My husband stops eating.,1439.0
1666,126,1712597550449,46.0,"""What did I tell you?"" he says when I hang up.",2900.0
1666,127,1712597552258,23.0,He starts to eat again.,1809.0
1666,128,1712597555048,36.0,Then throws his napkin on his plate.,2789.0
1666,129,1712597559070,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4021.0
1666,130,1712597563100,41.0,Tell me what I did wrong and I'll listen!,4030.0
1666,131,1712597565880,28.0,I wasn't the only man there.,2780.0
1666,132,1712597568100,37.0,We talked it over and we all decided.,2220.0
1666,133,1712597569850,29.0,We couldn't just turn around.,1750.0
1666,134,1712597570890,32.0,We were five miles from the car.,1040.0
1666,135,1712597575750,34.0,I won't have you passing judgment.,4860.0
1666,136,1712597577100,13.0,"Do you hear?""",1350.0
1666,137,1712597577920,18.0,"""You know,"" I say.",820.0
1666,138,1712597579330,33.0,"He says, ""What do I know, Claire?",1410.0
1666,139,1712597580750,34.0,Tell me what I'm supposed to know.,1420.0
1666,140,1712597581240,40.0,"I don't know anything except one thing?""",490.0
1666,141,1712597581600,48.0,He gives me what he thinks is a meaningful look.,360.0
1666,142,1712597582030,24.0,"""She was dead,"" he says.",430.0
1666,143,1712597583030,33.0,"""And I'm as sorry as anyone else.",1000.0
1666,144,1712597583660,18.0,"But she was dead.""",630.0
1666,145,1712597584501,26.0,"""That's the point,"" I say.",841.0
1666,146,1712597585450,20.0,He raises his hands.,949.0
1666,147,1712597587241,40.0,He pushes his chair away from the table.,1791.0
1666,148,1712597587850,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,609.0
1666,149,1712597589950,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2100.0
1666,150,1712597590971,39.0,His name is in there on the first page.,1021.0
1666,151,1712597591961,36.0,Along with the names of his friends.,990.0
1666,152,1712597593501,40.0,I close my eyes and hold on to the sink.,1540.0
1666,153,1712597594511,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1010.0
1666,154,1712597595381,16.0,He doesn't move.,870.0
1666,155,1712597596021,18.0,I know he's heard.,640.0
1666,156,1712597596951,40.0,He lifts his head as if still listening.,930.0
1666,157,1712597597561,30.0,But he doesn't move otherwise.,610.0
1666,158,1712597598131,23.0,He doesn't turn around.,570.0
1666,159,1712597599981,3.0,***,1850.0
1666,160,1712597602731,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2750.0
1666,161,1712597603731,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1000.0
1666,162,1712597605141,65.0,"They are decent men, family men, men who take care of their jobs.",1410.0
1666,163,1712597605781,65.0,"They have sons and daughters who go to school with our son, Dean.",640.0
1666,164,1712597606291,55.0,Last Friday these family men left for the Naches River.,510.0
1666,165,1712597606891,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,600.0
1666,166,1712597607391,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",500.0
1666,167,1712597607891,42.0,They saw the girl before they set up camp.,500.0
1666,168,1712597608391,19.0,Mel Dorn found her.,500.0
1666,169,1712597609221,25.0,No clothes on her at all.,830.0
1666,170,1712597609611,64.0,She was wedged into some branches that stuck out over the water.,390.0
1666,171,1712597610081,43.0,He called the others and they came to look.,470.0
1666,172,1712597611151,29.0,They talked about what to do.,1070.0
1666,173,1712597611591,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,440.0
1666,174,1712597612111,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",520.0
1666,175,1712597612540,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",429.0
1666,176,1712597612961,47.0,In the end they went ahead and set up the camp.,420.0
1666,177,1712597613341,42.0,They built a fire and drank their whiskey.,380.0
1666,178,1712597613861,50.0,"When the moon came up, they talked about the girl.",520.0
