participantID,Trial,Timestamp,char_count,sentence,sprt
1666,179,1712597614261,59.0,Someone said they should -keep the body from drifting away.,400.0
1666,180,1712597614711,55.0,They took their flashlights and went back to the river.,450.0
1666,181,1712597615071,66.0,One of the men - it might have been Stuart - waded in and got her.,360.0
1666,182,1712597615471,53.0,He took her by the fingers and pulled her into shore.,400.0
1666,183,1712597616671,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1199.0
1666,184,1712597617521,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",849.0
1666,185,1712597618761,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",1240.0
1666,186,1712597620340,32.0,They played some cards later on.,1579.0
1666,187,1712597621190,55.0,Maybe they played until they couldn't see them anymore.,850.0
1666,188,1712597623520,28.0,Vern Williams went to sleep.,2330.0
1666,189,1712597624870,28.0,But the others told stories.,1350.0
1666,190,1712597625720,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,850.0
1666,191,1712597626250,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",530.0
1666,192,[phone],41.0,They drove until they got to a telephone.,2370.0
1666,193,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,960.0
1666,194,1712597631570,32.0,He gave the sheriff their names.,1990.0
1666,195,1712597632770,25.0,They had nothing to hide.,1200.0
1666,196,1712597633980,21.0,They weren't ashamed.,1210.0
1666,197,1712597635510,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1530.0
1666,198,1712597636860,3.0,***,1350.0
1666,199,1712597638370,30.0,I was asleep when he got home.,1510.0
1666,200,1712597641631,46.0,But I woke up when I heard him in the kitchen.,3260.0
1666,201,1712597642770,64.0,I found him leaning against the refrigerator with a can of beer.,1139.0
1666,202,1712597648850,68.0,He put his heavy arms around me and rubbed his big hands on my back.,6080.0
1666,203,1712597653780,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4930.0
1666,204,1712597655800,28.0,I turned and opened my legs.,2020.0
1666,205,1712597657970,36.0,"Afterwards, I think he stayed awake.",2170.0
1666,206,1712597660950,53.0,He was up that morning before I could get out of bed.,2980.0
1666,207,1712597663170,54.0,"To see if there was something in the paper, I suppose.",2220.0
1666,208,[phone],46.0,The telephone began ringing right after eight.,2110.0
1666,209,1712597666230,13.0,"""Go to hell!""",950.0
1666,210,1712597667280,18.0,I heard him shout.,1050.0
1666,211,[phone],31.0,The telephone rang right again.,420.0
1666,212,1712597668020,59.0,"""I have nothing to add to what I already told the sheriff!""",320.0
1666,213,1712597668320,29.0,He slammed the receiver down.,300.0
1666,214,1712597668710,27.0,"""What is going on?"" I said.",390.0
1666,215,1712597669050,49.0,It was then that he told me what I just told you.,340.0
1666,216,1712597669480,3.0,***,430.0
1666,217,1712597670470,44.0,I sweep up the broken dishes and go outside.,990.0
1666,218,1712597670850,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",380.0
1666,219,1712597671220,41.0,"""Stuart, could we go for a drive?"" I say.",370.0
1666,220,1712597671540,30.0,He rolls over and looks at me.,320.0
1666,221,1712597671840,37.0,"""We'll pick up some beer,"" he says...",300.0
1666,222,1712597672150,62.0,He gets to his feet and touches me on the hip as he goes past.,310.0
1666,223,1712597672440,28.0,"""Give me a minute,"" he says.",290.0
1666,224,1712597672740,39.0,We drive through town without speaking.,300.0
1666,225,1712597673070,39.0,He stops at a roadside market for beer.,330.0
1666,226,1712597673500,54.0,I notice a great stack of papers just inside the door.,430.0
1666,227,1712597673900,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,400.0
1666,228,1712597674340,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",440.0
1666,229,1712597674830,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,490.0
1666,230,1712597675290,28.0,I can see the men out there.,460.0
1666,231,1712597675740,33.0,I can see them out there fishing.,450.0
1666,232,1712597676150,31.0,So much water so close to home.,410.0
1666,233,1712597676520,43.0,"I say, ""Why did you have to go miles away?""",370.0
1666,234,1712597676910,25.0,"""Don't rile me,"" he says.",390.0
1666,235,1712597677270,29.0,We sit on a bench in the sun.,360.0
1666,236,1712597677630,25.0,He opens us cans of beer.,360.0
1666,237,1712597677920,25.0,"He says, ""Relax, Claire.""",290.0
1666,238,1712597678200,30.0,"""They said they were innocent.",280.0
1666,239,1712597678520,27.0,"They said they were crazy.""",320.0
1666,240,1712597678810,15.0,"He says, ""Who?""",290.0
1666,241,1712597679140,38.0,"He says, ""What are you talking about?""",330.0
1666,242,1712597679490,21.0,"""The Maddox brothers.",350.0
1666,243,1712597679790,54.0,They killed a girl named Arlene Hubly where I grew up.,300.0
1666,244,1712597680110,60.0,They cut off her head and threw her into the Cle Elum River.,320.0
1666,245,1712597680409,31.0,"It happened when I was a girl.""",299.0
1666,246,1712597680769,40.0,"""You're going to get me riled,"" he says.",360.0
1666,247,1712597681169,20.0,I look at the creek.,400.0
1666,248,1712597681559,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",390.0
1666,249,1712597682159,62.0,"""I don't know what's wrong with you,"" he says on the way home.",600.0
1666,250,1712597682549,45.0,"""You're getting me more riled by the minute.""",390.0
1666,251,1712597684389,34.0,There is nothing I can say to him.,1840.0
1666,252,1712597684879,36.0,He tries to concentrate on the road.,490.0
1666,253,1712597685529,47.0,But he keeps looking into the rear-view mirror.,650.0
1666,254,1712597686319,9.0,He knows.,790.0
1666,255,1712597687129,3.0,***,809.0
1666,256,1712597688549,52.0,Stuart believes he is letting me sleep this morning.,1420.0
1666,257,1712597689929,47.0,But I was awake long before the alarm went off.,1380.0
1666,258,1712597690399,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",470.0
1666,259,1712597690829,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",430.0
1666,260,1712597691220,40.0,Twice he looks in and clears his throat.,391.0
1666,261,1712597692619,26.0,But I keep my eyes closed.,1399.0
1666,262,1712597694419,38.0,In the kitchen I find a note from him.,1800.0
1666,263,1712597695379,19.0,"It's signed ""Love.""",960.0
1666,264,1712597695949,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,570.0
1666,265,1712597696359,67.0,I look at the newspaper and turn it this way and that on the table.,410.0
1666,266,1712597696709,43.0,Then I skid it close and read what it says.,350.0
1666,267,1712597697529,38.0,"The body has been identified, claimed.",820.0
1666,268,1712597698139,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",610.0
1666,269,1712597699199,57.0,I sit for a long time holding the newspaper and thinking.,1060.0
1666,270,1712597699639,51.0,Then I call up to get a chair at the hairdresser's.,440.0
1666,271,1712597700099,3.0,***,460.0
1666,272,1712597702979,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2880.0
1666,273,1712597704049,42.0,"""I am going to a funeral tomorrow,"" I say.",1070.0
1666,274,1712597706929,38.0,"""I'm sorry to hear that,"" Marnie says.",2880.0
1666,275,1712597707989,25.0,"""It was a murder,"" I say.",1060.0
1666,276,1712597708620,37.0,"""That's the worst kind,"" Marnie says.",631.0
1666,277,1712597709080,35.0,"""We weren't all that close,"" I say.",460.0
1666,278,1712597709489,15.0,"""But you know?""",409.0
1666,279,1712597709929,45.0,"""We'll get you fixed up for it,"" Marnie says.",440.0
1666,280,1712597710340,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",411.0
1666,281,1712597710740,50.0,I put on coffee and fix breakfast while he shaves.,400.0
1666,282,1712597711130,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",390.0
1666,283,1712597713370,23.0,"""Here's coffee,"" I say.",2240.0
1666,284,1712597715720,31.0,"""Eggs'll be ready in a minute.”",2350.0
1666,285,1712597716610,37.0,"I wake Dean, and the three of us eat.",890.0
1666,286,1712597717300,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",690.0
1666,287,1712597717780,56.0,"""I'll call you today,"" Stuart says as he opens the door.",480.0
1666,288,1712597718510,42.0,"I say, ""I don't think I'll be home today.""",730.0
1666,289,1712597719150,21.0,"""All right,"" he says.",640.0
1666,290,1712597719570,7.0,"""Sure.""",420.0
1666,291,1712597719950,18.0,I dress carefully.,380.0
1666,292,1712597720210,48.0,I try on a hat and look at myself in the mirror.,260.0
1666,293,1712597720530,28.0,I write out a note for Dean.,320.0
1666,294,1712597720860,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",330.0
1666,295,1712597721170,61.0,You stay in or be in the backyard until one of us comes home.,310.0
1666,296,1712597721520,11.0,"Love, Mommy",350.0
1666,297,1712597721830,48.0,I look at the word Love and then I underline it.,310.0
1666,298,1712597722200,29.0,Then I see the word backyard.,370.0
1666,299,1712597722510,22.0,Is it one word or two?,310.0
1666,300,1712597722900,3.0,***,390.0
1666,301,1712597723550,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",650.0
1666,302,1712597723880,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",330.0
1666,303,1712597724130,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",250.0
1666,304,1712597724330,64.0,A green pickup comes up behind me and stays behind me for miles.,200.0
1666,305,1712597724590,55.0,"I keep slowing at the wrong times, hoping he will pass.",260.0
1666,306,1712597724800,16.0,Then I speed up.,210.0
1666,307,1712597725050,36.0,"But this is at the wrong times, too.",250.0
1666,308,1712597725270,39.0,I grip the wheel until my fingers hurt.,220.0
1666,309,1712597725500,37.0,On a long clear stretch he goes past.,230.0
1666,310,1712597725690,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",190.0
1666,311,1712597725880,24.0,We look each other over.,190.0
1666,312,1712597726080,53.0,"Then he waves, toots his horn, and pulls on up ahead.",200.0
1666,313,1712597726250,29.0,I slow down and find a place.,170.0
1666,314,1712597726470,35.0,I pull over and shut off the motor.,220.0
1666,315,1712597726690,42.0,I can hear the river down below the trees.,220.0
1666,316,1712597726920,35.0,Then I hear the pickup coming back.,230.0
1666,317,1712597727140,41.0,I lock the doors and roll up the windows.,220.0
1666,318,1712597727330,30.0,"""You all right?"" the man says.",190.0
1666,319,1712597727540,21.0,He raps on the glass.,210.0
1666,320,1712597727770,11.0,"""You okay?""",230.0
1666,321,1712597727990,64.0,He leans his arms on the door and brings his face to the window.,220.0
1666,322,1712597728260,15.0,I stare at him.,270.0
1666,323,1712597728590,30.0,I can't think what else to do.,330.0
1666,324,1712597728910,34.0,"""Is everything all right in there?",320.0
1666,325,1712597729230,31.0,"How come you're all locked up?""",320.0
1666,326,1712597729580,16.0,I shake my head.,350.0
1666,327,1712597729890,24.0,"""Roll down your window.""",310.0
1666,328,1712597730190,64.0,He shakes his head and looks at the highway and then back at me.,300.0
1666,329,1712597730490,19.0,"""Roll it down now.""",300.0
1666,330,1712597730760,32.0,"""Please,"" I say, ""I have to go.""",270.0
1666,331,1712597731010,50.0,"""Open the door,"" he says as if he isn't listening.",250.0
1666,332,1712597731270,33.0,"""You're going to choke in there.""",260.0
1666,333,1712597731520,32.0,"He looks at my breasts, my legs.",250.0
1666,334,1712597731750,34.0,I can tell that's what he's doing.,230.0
1666,335,1712597732030,22.0,"""Hey, sugar,"" he says.",280.0
1666,336,1712597732330,31.0,"""I'm just here to help is all.""",300.0
1666,337,1712597732620,3.0,***,290.0
1666,338,1712597732960,52.0,The casket is closed and covered with floral sprays.,340.0
1666,339,1712597733230,45.0,The organ starts up the minute I take a seat.,270.0
1666,340,1712597733540,40.0,People are coming in and finding chairs.,310.0
1666,341,1712597733840,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,300.0
1666,342,1712597734080,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,240.0
1666,343,1712597734400,39.0,Chairs creak as everybody gets settled.,320.0
1666,344,1712597734670,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",270.0
1666,345,1712597734970,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",300.0
1666,346,1712597735230,43.0,Along with the others I go past the casket.,260.0
1666,347,1712597735530,66.0,Then I move out onto the front steps and into the afternoon light.,300.0
1666,348,1712597735800,66.0,There's a woman who limps as she goes down the stairs ahead of me.,270.0
1666,349,1712597736110,33.0,On the sidewalk she looks around.,310.0
1666,350,1712597736380,31.0,"""Well, they got him,"" she says.",270.0
1666,351,1712597736630,27.0,"""If that's any consolation.",250.0
1666,352,1712597736920,31.0,They arrested him this morning.,290.0
1666,353,1712597737260,38.0,I heard it on the radio before I come.,340.0
1666,354,1712597737550,26.0,"A boy right here in town.""",290.0
1666,355,1712597737830,42.0,We move a few steps down the hot sidewalk.,280.0
1666,356,1712597738100,25.0,People are starting cars.,270.0
1666,357,1712597738370,49.0,I put out my hand and hold on to a parking meter.,270.0
1666,358,1712597738600,36.0,Polished hoods and polished fenders.,230.0
1666,359,1712597738850,14.0,My head swims.,250.0
1666,360,1712597739100,41.0,"I say, ""They have friends, these killers.",250.0
1666,361,1712597739500,16.0,"You can't tell.""",400.0
1666,362,1712597739740,70.0,"""I have known that child since she was a little girl,"" the woman says.",240.0
1666,363,1712597740110,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",370.0
1666,364,1712597741039,3.0,***,929.0
1666,365,1712597744579,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3540.0
1666,366,1712597745249,57.0,For a crazy instant I think something's happened to Dean.,670.0
1666,367,1712597745859,14.0,"""Where is he?""",610.0
1666,368,1712597746149,6.0,I say.,290.0
1666,369,1712597746389,16.0,"""Where is Dean?""",240.0
1666,370,1712597746599,27.0,"""Outside,"" my husband says.",210.0
1666,371,1712597746859,34.0,He drains his glass and stands up.,260.0
1666,372,1712597747099,40.0,"He says, ""I think I know what you need.""",240.0
1666,373,1712597747379,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,280.0
1666,374,1712597747649,30.0,"""First things first,"" he says.",270.0
1666,375,1712597747949,23.0,He says something else.,300.0
1666,376,1712597748219,27.0,But I don't need to listen.,270.0
1666,377,1712597748449,46.0,I can't hear a thing with so much water going.,230.0
1666,378,1712597748729,3.0,***,280.0
1710,75,1712614311874,3.0,***,3556.0
1710,76,1712614315394,37.0,My husband eats with a good appetite.,3520.0
1710,77,1712614318008,37.0,But I don't think he's really hungry.,2614.0
1710,78,1712614322781,69.0,"He chews, arms on the table, and stares at something across the room.",4773.0
1710,79,1712614326564,30.0,He looks at me and looks away.,3783.0
1710,80,1712614329277,33.0,He wipes his mouth on the napkin.,2713.0
1710,81,1712614331387,30.0,"He shrugs, and goes on eating.",2110.0
1710,82,1712614333617,42.0,"""What are you staring at me for?"" he says.",2230.0
1710,83,1712614393215,45.0,"""What is it?"" he says and lays down his fork.",59598.0
1710,84,1712614395764,42.0,"""Was I staring?"" I say, and shake my head.",2549.0
1710,85,[phone],20.0,The telephone rings.,1190.0
1710,86,[phone],27.0,"""Don't answer it,"" he says.",1402.0
1710,87,1712614399869,33.0,"""It might be your mother,"" I say.",1512.0
1710,88,1712614401240,25.0,"""Watch and see,"" he says.",1371.0
1710,89,1712614402653,34.0,I pick up the receiver and listen.,1413.0
1710,90,1712614403630,24.0,My husband stops eating.,977.0
1710,91,1712614405122,46.0,"""What did I tell you?"" he says when I hang up.",1492.0
1710,92,1712614405998,23.0,He starts to eat again.,876.0
1710,93,1712614407460,36.0,Then throws his napkin on his plate.,1462.0
1710,94,1712614409930,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2470.0
1710,95,1712614411391,41.0,Tell me what I did wrong and I'll listen!,1461.0
1710,96,1712614412551,28.0,I wasn't the only man there.,1160.0
1710,97,1712614414074,37.0,We talked it over and we all decided.,1523.0
1710,98,1712614415102,29.0,We couldn't just turn around.,1027.0
1710,99,1712614416482,32.0,We were five miles from the car.,1380.0
1710,100,1712614417693,34.0,I won't have you passing judgment.,1211.0
1710,101,1712614418429,13.0,"Do you hear?""",736.0
1710,102,1712614419285,18.0,"""You know,"" I say.",856.0
1710,103,1712614420466,33.0,"He says, ""What do I know, Claire?",1181.0
1710,104,1712614421878,34.0,Tell me what I'm supposed to know.,1412.0
1710,105,1712614424260,40.0,"I don't know anything except one thing?""",2380.0
1710,106,1712614427450,48.0,He gives me what he thinks is a meaningful look.,3190.0
1710,107,1712614428693,24.0,"""She was dead,"" he says.",1243.0
1710,108,1712614430974,33.0,"""And I'm as sorry as anyone else.",2281.0
1710,109,1712614432024,18.0,"But she was dead.""",1050.0
1710,110,1712614432913,26.0,"""That's the point,"" I say.",889.0
1710,111,1712614433842,20.0,He raises his hands.,929.0
1710,112,1712614435316,40.0,He pushes his chair away from the table.,1474.0
1710,113,1712614438644,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3327.0
1710,114,1712614443601,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4957.0
1710,115,1712614447243,39.0,His name is in there on the first page.,3641.0
1710,116,1712614450246,36.0,Along with the names of his friends.,3003.0
1710,117,1712614451878,40.0,I close my eyes and hold on to the sink.,1632.0
1710,118,1712614455047,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3169.0
1710,119,1712614456538,16.0,He doesn't move.,1490.0
1710,120,1712614457880,18.0,I know he's heard.,1341.0
1710,121,1712614460167,40.0,He lifts his head as if still listening.,2287.0
1710,122,1712614466559,30.0,But he doesn't move otherwise.,6392.0
1710,123,1712614470087,23.0,He doesn't turn around.,3528.0
1710,124,1712614472728,3.0,***,2641.0
1710,125,1712614481377,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",8649.0
1710,126,1712614489826,85.0,They fish every spring and early summer before visiting relatives can get in the way.,8449.0
1710,127,1712614495936,65.0,"They are decent men, family men, men who take care of their jobs.",6110.0
1710,128,1712614498580,65.0,"They have sons and daughters who go to school with our son, Dean.",2643.0
1710,129,1712614501154,55.0,Last Friday these family men left for the Naches River.,2573.0
1710,130,1712614503904,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2750.0
1710,131,1712614507473,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3569.0
1710,132,1712614509833,42.0,They saw the girl before they set up camp.,2360.0
1710,133,1712614511002,19.0,Mel Dorn found her.,1169.0
1710,134,1712614512354,25.0,No clothes on her at all.,1352.0
1710,135,1712614514925,64.0,She was wedged into some branches that stuck out over the water.,2571.0
1710,136,1712614516380,43.0,He called the others and they came to look.,1455.0
1710,137,1712614517561,29.0,They talked about what to do.,1180.0
1710,138,1712614524348,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,6787.0
1710,139,1712614527767,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3419.0
1710,140,1712614532417,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4650.0
1710,141,1712614534324,47.0,In the end they went ahead and set up the camp.,1906.0
1710,142,1712614536339,42.0,They built a fire and drank their whiskey.,2015.0
1710,143,1712614538044,50.0,"When the moon came up, they talked about the girl.",1704.0
1710,144,1712614540274,59.0,Someone said they should -keep the body from drifting away.,2230.0
1710,145,1712614542199,55.0,They took their flashlights and went back to the river.,1925.0
1710,146,1712614545033,66.0,One of the men - it might have been Stuart - waded in and got her.,2834.0
1710,147,1712614547040,53.0,He took her by the fingers and pulled her into shore.,2006.0
1710,148,1712614550379,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3339.0
1710,149,1712614553930,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3551.0
1710,150,1712614561889,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7959.0
1710,151,1712614563060,32.0,They played some cards later on.,1170.0
1710,152,1712614564919,55.0,Maybe they played until they couldn't see them anymore.,1859.0
1710,153,1712614566017,28.0,Vern Williams went to sleep.,1098.0
1710,154,1712614567186,28.0,But the others told stories.,1169.0
1710,155,1712614571764,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4578.0
1710,156,1712614578905,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7141.0
1710,157,[phone],41.0,They drove until they got to a telephone.,1815.0
1710,158,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2432.0
1710,159,1712614584637,32.0,He gave the sheriff their names.,1483.0
1710,160,1712614585886,25.0,They had nothing to hide.,1249.0
1710,161,1712614586894,21.0,They weren't ashamed.,1008.0
1710,162,1712614590294,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3400.0
1710,163,1712614591252,3.0,***,958.0
1710,164,1712614592270,30.0,I was asleep when he got home.,1018.0
1710,165,1712614593743,46.0,But I woke up when I heard him in the kitchen.,1473.0
1710,166,1712614595810,64.0,I found him leaning against the refrigerator with a can of beer.,2067.0
1710,167,1712614601863,68.0,He put his heavy arms around me and rubbed his big hands on my back.,6053.0
1710,168,1712614607662,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5799.0
1710,169,1712614612171,28.0,I turned and opened my legs.,4509.0
1710,170,1712614665824,36.0,"Afterwards, I think he stayed awake.",53653.0
1710,171,1712614667759,53.0,He was up that morning before I could get out of bed.,1935.0
1710,172,1712614669746,54.0,"To see if there was something in the paper, I suppose.",1987.0
1710,173,[phone],46.0,The telephone began ringing right after eight.,2067.0
1710,174,1712614672781,13.0,"""Go to hell!""",968.0
1710,175,1712614673457,18.0,I heard him shout.,676.0
1710,176,[phone],31.0,The telephone rang right again.,595.0
1710,177,1712614675626,59.0,"""I have nothing to add to what I already told the sheriff!""",1573.0
1710,178,1712614676916,29.0,He slammed the receiver down.,1290.0
1710,179,1712614677825,27.0,"""What is going on?"" I said.",909.0
1710,180,1712614679329,49.0,It was then that he told me what I just told you.,1504.0
1710,181,1712614681556,3.0,***,2227.0
1710,182,1712614684088,44.0,I sweep up the broken dishes and go outside.,2531.0
1710,183,1712614686853,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2765.0
1710,184,1712614688245,41.0,"""Stuart, could we go for a drive?"" I say.",1392.0
1710,185,1712614690818,30.0,He rolls over and looks at me.,2573.0
1710,186,1712614692575,37.0,"""We'll pick up some beer,"" he says...",1757.0
1710,187,1712614694518,62.0,He gets to his feet and touches me on the hip as he goes past.,1943.0
1710,188,1712614695428,28.0,"""Give me a minute,"" he says.",910.0
1710,189,1712614696860,39.0,We drive through town without speaking.,1432.0
1710,190,1712614697939,39.0,He stops at a roadside market for beer.,1079.0
1710,191,1712614699817,54.0,I notice a great stack of papers just inside the door.,1878.0
1710,192,1712614706931,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,7114.0
1710,193,1712614711481,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4550.0
1710,194,1712614724396,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,12915.0
1710,195,1712614725818,28.0,I can see the men out there.,1422.0
1710,196,1712614727148,33.0,I can see them out there fishing.,1330.0
1710,197,1712614728207,31.0,So much water so close to home.,1059.0
1710,198,1712614730156,43.0,"I say, ""Why did you have to go miles away?""",1949.0
1710,199,1712614731407,25.0,"""Don't rile me,"" he says.",1251.0
1710,200,1712614734141,29.0,We sit on a bench in the sun.,2734.0
1710,201,1712614737158,25.0,He opens us cans of beer.,3017.0
1710,202,1712614740730,25.0,"He says, ""Relax, Claire.""",3572.0
1710,203,1712614741940,30.0,"""They said they were innocent.",1210.0
1710,204,1712614797215,27.0,"They said they were crazy.""",55275.0
1710,205,1712614797962,15.0,"He says, ""Who?""",746.0
1710,206,1712614802524,38.0,"He says, ""What are you talking about?""",4562.0
1710,207,1712614802877,21.0,"""The Maddox brothers.",353.0
1710,208,1712614803189,54.0,They killed a girl named Arlene Hubly where I grew up.,312.0
1710,209,1712614803603,60.0,They cut off her head and threw her into the Cle Elum River.,414.0
1710,210,1712614804047,31.0,"It happened when I was a girl.""",444.0
1710,211,1712614804633,40.0,"""You're going to get me riled,"" he says.",586.0
1710,212,1712614805057,20.0,I look at the creek.,424.0
1710,213,1712614807378,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2321.0
1710,214,1712614809368,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1990.0
1710,215,1712614812789,45.0,"""You're getting me more riled by the minute.""",3420.0
1710,216,1712614814526,34.0,There is nothing I can say to him.,1737.0
1710,217,1712614816879,36.0,He tries to concentrate on the road.,2353.0
1710,218,1712614819967,47.0,But he keeps looking into the rear-view mirror.,3088.0
1710,219,1712614823238,9.0,He knows.,3271.0
1710,220,1712614874031,3.0,***,50792.0
1710,221,1712614876393,52.0,Stuart believes he is letting me sleep this morning.,2362.0
1710,222,1712614878158,47.0,But I was awake long before the alarm went off.,1765.0
1710,223,1712614885063,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",6905.0
1710,224,1712614906977,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",21914.0
1710,225,1712614909257,40.0,Twice he looks in and clears his throat.,2280.0
1710,226,1712614929041,26.0,But I keep my eyes closed.,19784.0
1710,227,1712614930919,38.0,In the kitchen I find a note from him.,1878.0
1710,228,1712614933129,19.0,"It's signed ""Love.""",2210.0
1710,229,1712614936717,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3588.0
1710,230,1712614939513,67.0,I look at the newspaper and turn it this way and that on the table.,2795.0
1710,231,1712614942037,43.0,Then I skid it close and read what it says.,2524.0
1710,232,1712614944306,38.0,"The body has been identified, claimed.",2269.0
1710,233,1712614950126,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5820.0
1710,234,1712614952893,57.0,I sit for a long time holding the newspaper and thinking.,2767.0
