participantID,Trial,Timestamp,char_count,sentence,sprt
1710,235,1712614954638,51.0,Then I call up to get a chair at the hairdresser's.,1745.0
1710,236,1712614955375,3.0,***,737.0
1710,237,1712614979398,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,24023.0
1710,238,1712614981368,42.0,"""I am going to a funeral tomorrow,"" I say.",1970.0
1710,239,1712614982902,38.0,"""I'm sorry to hear that,"" Marnie says.",1534.0
1710,240,1712614984869,25.0,"""It was a murder,"" I say.",1967.0
1710,241,1712614986566,37.0,"""That's the worst kind,"" Marnie says.",1697.0
1710,242,1712614988130,35.0,"""We weren't all that close,"" I say.",1564.0
1710,243,1712615007277,15.0,"""But you know?""",19146.0
1710,244,1712615008982,45.0,"""We'll get you fixed up for it,"" Marnie says.",1705.0
1710,245,1712615011748,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2766.0
1710,246,1712615014009,50.0,I put on coffee and fix breakfast while he shaves.,2261.0
1710,247,1712615016412,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2403.0
1710,248,1712615019662,23.0,"""Here's coffee,"" I say.",3250.0
1710,249,1712615022257,31.0,"""Eggs'll be ready in a minute.”",2594.0
1710,250,1712615023972,37.0,"I wake Dean, and the three of us eat.",1715.0
1710,251,1712615026669,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2696.0
1710,252,1712615027496,56.0,"""I'll call you today,"" Stuart says as he opens the door.",827.0
1710,253,1712615028041,42.0,"I say, ""I don't think I'll be home today.""",545.0
1710,254,1712615028919,21.0,"""All right,"" he says.",878.0
1710,255,1712615029454,7.0,"""Sure.""",535.0
1710,256,1712615030139,18.0,I dress carefully.,685.0
1710,257,1712615032249,48.0,I try on a hat and look at myself in the mirror.,2109.0
1710,258,1712615033409,28.0,I write out a note for Dean.,1159.0
1710,259,1712615034884,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1474.0
1710,260,1712615035480,61.0,You stay in or be in the backyard until one of us comes home.,596.0
1710,261,1712615036207,11.0,"Love, Mommy",727.0
1710,262,1712615036682,48.0,I look at the word Love and then I underline it.,475.0
1710,263,1712615037932,29.0,Then I see the word backyard.,1250.0
1710,264,1712615038498,22.0,Is it one word or two?,565.0
1710,265,1712615153872,3.0,***,115373.0
1710,266,1712615158296,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4424.0
1710,267,1712615160484,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2188.0
1710,268,1712615162587,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2103.0
1710,269,1712615163695,64.0,A green pickup comes up behind me and stays behind me for miles.,1108.0
1710,270,1712615165596,55.0,"I keep slowing at the wrong times, hoping he will pass.",1901.0
1710,271,1712615166315,16.0,Then I speed up.,719.0
1710,272,1712615167578,36.0,"But this is at the wrong times, too.",1263.0
1710,273,1712615169022,39.0,I grip the wheel until my fingers hurt.,1444.0
1710,274,1712615170502,37.0,On a long clear stretch he goes past.,1480.0
1710,275,1712615173798,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3296.0
1710,276,1712615174783,24.0,We look each other over.,985.0
1710,277,1712615177416,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2633.0
1710,278,1712615178619,29.0,I slow down and find a place.,1203.0
1710,279,1712615180537,35.0,I pull over and shut off the motor.,1918.0
1710,280,1712615182331,42.0,I can hear the river down below the trees.,1794.0
1710,281,1712615183268,35.0,Then I hear the pickup coming back.,937.0
1710,282,1712615184691,41.0,I lock the doors and roll up the windows.,1423.0
1710,283,1712615186029,30.0,"""You all right?"" the man says.",1338.0
1710,284,1712615187513,21.0,He raps on the glass.,1484.0
1710,285,1712615188227,11.0,"""You okay?""",714.0
1710,286,1712615190461,64.0,He leans his arms on the door and brings his face to the window.,2233.0
1710,287,1712615191255,15.0,I stare at him.,794.0
1710,288,1712615192312,30.0,I can't think what else to do.,1057.0
1710,289,1712615193421,34.0,"""Is everything all right in there?",1109.0
1710,290,1712615194698,31.0,"How come you're all locked up?""",1277.0
1710,291,1712615195533,16.0,I shake my head.,835.0
1710,292,1712615196367,24.0,"""Roll down your window.""",834.0
1710,293,1712615198799,64.0,He shakes his head and looks at the highway and then back at me.,2432.0
1710,294,1712615199926,19.0,"""Roll it down now.""",1127.0
1710,295,1712615202437,32.0,"""Please,"" I say, ""I have to go.""",2511.0
1710,296,1712615204114,50.0,"""Open the door,"" he says as if he isn't listening.",1677.0
1710,297,1712615205537,33.0,"""You're going to choke in there.""",1423.0
1710,298,1712615206870,32.0,"He looks at my breasts, my legs.",1333.0
1710,299,1712615208375,34.0,I can tell that's what he's doing.,1505.0
1710,300,1712615209432,22.0,"""Hey, sugar,"" he says.",1057.0
1710,301,1712615210519,31.0,"""I'm just here to help is all.""",1087.0
1710,302,1712615211465,3.0,***,946.0
1710,303,1712615213101,52.0,The casket is closed and covered with floral sprays.,1636.0
1710,304,1712615215265,45.0,The organ starts up the minute I take a seat.,2164.0
1710,305,1712615216809,40.0,People are coming in and finding chairs.,1544.0
1710,306,1712615219516,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2707.0
1710,307,1712615223704,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4188.0
1710,308,1712615226415,39.0,Chairs creak as everybody gets settled.,2711.0
1710,309,1712615230859,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4443.0
1710,310,1712615235211,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4352.0
1710,311,1712615237923,43.0,Along with the others I go past the casket.,2712.0
1710,312,1712615242224,66.0,Then I move out onto the front steps and into the afternoon light.,4301.0
1710,313,1712615244989,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2765.0
1710,314,1712615246586,33.0,On the sidewalk she looks around.,1597.0
1710,315,1712615269968,31.0,"""Well, they got him,"" she says.",23382.0
1710,316,1712615278113,27.0,"""If that's any consolation.",8145.0
1710,317,1712615285189,31.0,They arrested him this morning.,7076.0
1710,318,1712615286481,38.0,I heard it on the radio before I come.,1292.0
1710,319,1712615287751,26.0,"A boy right here in town.""",1270.0
1710,320,1712615290252,42.0,We move a few steps down the hot sidewalk.,2501.0
1710,321,1712615292945,25.0,People are starting cars.,2693.0
1710,322,1712615295106,49.0,I put out my hand and hold on to a parking meter.,2161.0
1710,323,1712615296591,36.0,Polished hoods and polished fenders.,1485.0
1710,324,1712615298747,14.0,My head swims.,2156.0
1710,325,1712615300749,41.0,"I say, ""They have friends, these killers.",2002.0
1710,326,1712615301735,16.0,"You can't tell.""",986.0
1710,327,1712615305326,70.0,"""I have known that child since she was a little girl,"" the woman says.",3591.0
1710,328,1712615309125,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3799.0
1710,329,1712615310232,3.0,***,1107.0
1710,330,1712615313671,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3439.0
1710,331,1712615317392,57.0,For a crazy instant I think something's happened to Dean.,3721.0
1710,332,1712615318134,14.0,"""Where is he?""",742.0
1710,333,1712615318683,6.0,I say.,548.0
1710,334,1712615319288,16.0,"""Where is Dean?""",605.0
1710,335,1712615320254,27.0,"""Outside,"" my husband says.",966.0
1710,336,1712615321401,34.0,He drains his glass and stands up.,1147.0
1710,337,1712615323018,40.0,"He says, ""I think I know what you need.""",1617.0
1710,338,1712615329668,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6650.0
1710,339,1712615330694,30.0,"""First things first,"" he says.",1026.0
1710,340,1712615331529,23.0,He says something else.,834.0
1710,341,1712615332334,27.0,But I don't need to listen.,805.0
1710,342,1712615333840,46.0,I can't hear a thing with so much water going.,1506.0
1710,343,1712615334439,3.0,***,599.0
1658,109,1712428070518,3.0,***,13576.0
1658,110,1712428073784,37.0,My husband eats with a good appetite.,3266.0
1658,111,1712428076437,37.0,But I don't think he's really hungry.,2653.0
1658,112,1712428079298,69.0,"He chews, arms on the table, and stares at something across the room.",2860.0
1658,113,1712428081900,30.0,He looks at me and looks away.,2602.0
1658,114,1712428083497,33.0,He wipes his mouth on the napkin.,1597.0
1658,115,1712428085066,30.0,"He shrugs, and goes on eating.",1569.0
1658,116,1712428086633,42.0,"""What are you staring at me for?"" he says.",1567.0
1658,117,1712428088968,45.0,"""What is it?"" he says and lays down his fork.",2335.0
1658,118,1712428090964,42.0,"""Was I staring?"" I say, and shake my head.",1996.0
1658,119,[phone],20.0,The telephone rings.,1107.0
1658,120,[phone],27.0,"""Don't answer it,"" he says.",1571.0
1658,121,1712428095427,33.0,"""It might be your mother,"" I say.",1784.0
1658,122,1712428097216,25.0,"""Watch and see,"" he says.",1789.0
1658,123,1712428098754,34.0,I pick up the receiver and listen.,1538.0
1658,124,1712428099998,24.0,My husband stops eating.,1244.0
1658,125,1712428101638,46.0,"""What did I tell you?"" he says when I hang up.",1640.0
1658,126,1712428102906,23.0,He starts to eat again.,1268.0
1658,127,1712428104677,36.0,Then throws his napkin on his plate.,1771.0
1658,128,1712428107348,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2671.0
1658,129,1712428109354,41.0,Tell me what I did wrong and I'll listen!,2006.0
1658,130,1712428111338,28.0,I wasn't the only man there.,1984.0
1658,131,1712428113254,37.0,We talked it over and we all decided.,1916.0
1658,132,1712428114514,29.0,We couldn't just turn around.,1260.0
1658,133,1712428115919,32.0,We were five miles from the car.,1405.0
1658,134,1712428117999,34.0,I won't have you passing judgment.,2080.0
1658,135,1712428119177,13.0,"Do you hear?""",1178.0
1658,136,1712428120210,18.0,"""You know,"" I say.",1033.0
1658,137,1712428121564,33.0,"He says, ""What do I know, Claire?",1354.0
1658,138,1712428122844,34.0,Tell me what I'm supposed to know.,1280.0
1658,139,1712428124262,40.0,"I don't know anything except one thing?""",1418.0
1658,140,1712428125927,48.0,He gives me what he thinks is a meaningful look.,1665.0
1658,141,1712428127079,24.0,"""She was dead,"" he says.",1152.0
1658,142,1712428128513,33.0,"""And I'm as sorry as anyone else.",1434.0
1658,143,1712428129933,18.0,"But she was dead.""",1420.0
1658,144,1712428131214,26.0,"""That's the point,"" I say.",1281.0
1658,145,1712428132369,20.0,He raises his hands.,1154.0
1658,146,1712428134002,40.0,He pushes his chair away from the table.,1633.0
1658,147,1712428135733,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1731.0
1658,148,1712428138100,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2367.0
1658,149,1712428139975,39.0,His name is in there on the first page.,1875.0
1658,150,1712428141305,36.0,Along with the names of his friends.,1330.0
1658,151,1712428142969,40.0,I close my eyes and hold on to the sink.,1664.0
1658,152,1712428146071,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3102.0
1658,153,1712428147095,16.0,He doesn't move.,1024.0
1658,154,1712428148375,18.0,I know he's heard.,1280.0
1658,155,1712428150169,40.0,He lifts his head as if still listening.,1794.0
1658,156,1712428151685,30.0,But he doesn't move otherwise.,1516.0
1658,157,1712428152936,23.0,He doesn't turn around.,1251.0
1658,158,1712428154689,3.0,***,1753.0
1658,159,1712428158522,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3833.0
1658,160,1712428161605,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3083.0
1658,161,1712428165540,65.0,"They are decent men, family men, men who take care of their jobs.",3935.0
1658,162,1712428169015,65.0,"They have sons and daughters who go to school with our son, Dean.",3475.0
1658,163,1712428172208,55.0,Last Friday these family men left for the Naches River.,3193.0
1658,164,1712428176681,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4473.0
1658,165,1712428180348,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3667.0
1658,166,1712428182935,42.0,They saw the girl before they set up camp.,2587.0
1658,167,1712428184504,19.0,Mel Dorn found her.,1569.0
1658,168,1712428186273,25.0,No clothes on her at all.,1769.0
1658,169,1712428189767,64.0,She was wedged into some branches that stuck out over the water.,3494.0
1658,170,1712428192184,43.0,He called the others and they came to look.,2417.0
1658,171,1712428194069,29.0,They talked about what to do.,1885.0
1658,172,1712428199315,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5246.0
1658,173,1712428204453,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5138.0
1658,174,1712428210361,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5908.0
1658,175,1712428213242,47.0,In the end they went ahead and set up the camp.,2881.0
1658,176,1712428215285,42.0,They built a fire and drank their whiskey.,2043.0
1658,177,1712428217565,50.0,"When the moon came up, they talked about the girl.",2280.0
1658,178,1712428222384,59.0,Someone said they should -keep the body from drifting away.,4818.0
1658,179,1712428225198,55.0,They took their flashlights and went back to the river.,2814.0
1658,180,1712428230374,66.0,One of the men - it might have been Stuart - waded in and got her.,5176.0
1658,181,1712428233889,53.0,He took her by the fingers and pulled her into shore.,3515.0
1658,182,1712428239269,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,5380.0
1658,183,1712428243878,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4609.0
1658,184,1712428261659,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",17781.0
1658,185,1712428263233,32.0,They played some cards later on.,1574.0
1658,186,1712428267815,55.0,Maybe they played until they couldn't see them anymore.,4582.0
1658,187,1712428270208,28.0,Vern Williams went to sleep.,2393.0
1658,188,1712428271968,28.0,But the others told stories.,1760.0
1658,189,1712428279903,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7934.0
1658,190,1712428289410,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",9506.0
1658,191,[phone],41.0,They drove until they got to a telephone.,2382.0
1658,192,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4150.0
1658,193,1712428297602,32.0,He gave the sheriff their names.,1660.0
1658,194,1712428299458,25.0,They had nothing to hide.,1855.0
1658,195,1712428301032,21.0,They weren't ashamed.,1574.0
1658,196,1712428306818,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5786.0
1658,197,1712428308085,3.0,***,1267.0
1658,198,1712428309857,30.0,I was asleep when he got home.,1772.0
1658,199,1712428312443,46.0,But I woke up when I heard him in the kitchen.,2586.0
1658,200,1712428317772,64.0,I found him leaning against the refrigerator with a can of beer.,5329.0
1658,201,1712428323761,68.0,He put his heavy arms around me and rubbed his big hands on my back.,5989.0
1658,202,1712428329200,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5439.0
1658,203,1712428330985,28.0,I turned and opened my legs.,1785.0
1658,204,1712428334052,36.0,"Afterwards, I think he stayed awake.",3067.0
1658,205,1712428338474,53.0,He was up that morning before I could get out of bed.,4421.0
1658,206,1712428341538,54.0,"To see if there was something in the paper, I suppose.",3064.0
1658,207,[phone],46.0,The telephone began ringing right after eight.,2596.0
1658,208,1712428345202,13.0,"""Go to hell!""",1067.0
1658,209,1712428346661,18.0,I heard him shout.,1459.0
1658,210,[phone],31.0,The telephone rang right again.,1991.0
1658,211,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4748.0
1658,212,1712428355030,29.0,He slammed the receiver down.,1630.0
1658,213,1712428356374,27.0,"""What is going on?"" I said.",1344.0
1658,214,1712428360245,49.0,It was then that he told me what I just told you.,3871.0
1658,215,1712428361319,3.0,***,1074.0
1658,216,1712428364913,44.0,I sweep up the broken dishes and go outside.,3594.0
1658,217,1712428369878,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4965.0
1658,218,1712428372851,41.0,"""Stuart, could we go for a drive?"" I say.",2973.0
1658,219,1712428374461,30.0,He rolls over and looks at me.,1610.0
1658,220,1712428377023,37.0,"""We'll pick up some beer,"" he says...",2562.0
1658,221,1712428382051,62.0,He gets to his feet and touches me on the hip as he goes past.,5028.0
1658,222,1712428383273,28.0,"""Give me a minute,"" he says.",1221.0
1658,223,1712428385596,39.0,We drive through town without speaking.,2323.0
1658,224,1712428388795,39.0,He stops at a roadside market for beer.,3199.0
1658,225,1712428391858,54.0,I notice a great stack of papers just inside the door.,3063.0
1658,226,1712428397744,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5886.0
1658,227,1712428402036,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4291.0
1658,228,1712428407617,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5580.0
1658,229,1712428409701,28.0,I can see the men out there.,2084.0
1658,230,1712428411472,33.0,I can see them out there fishing.,1770.0
1658,231,1712428413945,31.0,So much water so close to home.,2473.0
1658,232,1712428416993,43.0,"I say, ""Why did you have to go miles away?""",3048.0
1658,233,1712428419466,25.0,"""Don't rile me,"" he says.",2473.0
1658,234,1712428423469,29.0,We sit on a bench in the sun.,4003.0
1658,235,1712428425370,25.0,He opens us cans of beer.,1901.0
1658,236,1712428426514,25.0,"He says, ""Relax, Claire.""",1144.0
1658,237,1712428428573,30.0,"""They said they were innocent.",2059.0
1658,238,1712428430288,27.0,"They said they were crazy.""",1714.0
1658,239,1712428432054,15.0,"He says, ""Who?""",1766.0
1658,240,1712428433744,38.0,"He says, ""What are you talking about?""",1690.0
1658,241,1712428435317,21.0,"""The Maddox brothers.",1573.0
1658,242,1712428439540,54.0,They killed a girl named Arlene Hubly where I grew up.,4223.0
1658,243,1712428443980,60.0,They cut off her head and threw her into the Cle Elum River.,4440.0
1658,244,1712428445794,31.0,"It happened when I was a girl.""",1814.0
1658,245,1712428448080,40.0,"""You're going to get me riled,"" he says.",2286.0
1658,246,1712428449780,20.0,I look at the creek.,1700.0
1658,247,1712428454086,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4306.0
1658,248,1712428456719,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2632.0
1658,249,1712428459568,45.0,"""You're getting me more riled by the minute.""",2849.0
1658,250,1712428462825,34.0,There is nothing I can say to him.,3257.0
1658,251,1712428464897,36.0,He tries to concentrate on the road.,2072.0
1658,252,1712428468509,47.0,But he keeps looking into the rear-view mirror.,3612.0
1658,253,1712428469603,9.0,He knows.,1094.0
1658,254,1712428470334,3.0,***,731.0
1658,255,1712428474703,52.0,Stuart believes he is letting me sleep this morning.,4369.0
1658,256,1712428477225,47.0,But I was awake long before the alarm went off.,2522.0
1658,257,1712428482284,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",5059.0
1658,258,1712428486910,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4626.0
1658,259,1712428489737,40.0,Twice he looks in and clears his throat.,2827.0
1658,260,1712428491608,26.0,But I keep my eyes closed.,1871.0
1658,261,1712428493778,38.0,In the kitchen I find a note from him.,2170.0
1658,262,1712428495499,19.0,"It's signed ""Love.""",1721.0
1658,263,1712428503482,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,7982.0
1658,264,1712428509513,67.0,I look at the newspaper and turn it this way and that on the table.,6031.0
1658,265,1712428512433,43.0,Then I skid it close and read what it says.,2920.0
1658,266,1712428514858,38.0,"The body has been identified, claimed.",2425.0
1658,267,1712428525196,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",10338.0
1658,268,1712428528585,57.0,I sit for a long time holding the newspaper and thinking.,3389.0
1658,269,1712428533436,51.0,Then I call up to get a chair at the hairdresser's.,4851.0
1658,270,1712428534281,3.0,***,845.0
1658,271,1712428540170,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,5889.0
1658,272,1712428542730,42.0,"""I am going to a funeral tomorrow,"" I say.",2560.0
1658,273,1712428544857,38.0,"""I'm sorry to hear that,"" Marnie says.",2127.0
1658,274,1712428546647,25.0,"""It was a murder,"" I say.",1789.0
1658,275,1712428548512,37.0,"""That's the worst kind,"" Marnie says.",1865.0
1658,276,1712428550634,35.0,"""We weren't all that close,"" I say.",2122.0
1658,277,1712428551780,15.0,"""But you know?""",1146.0
1658,278,1712428554024,45.0,"""We'll get you fixed up for it,"" Marnie says.",2244.0
1658,279,1712428557987,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3963.0
1658,280,1712428561170,50.0,I put on coffee and fix breakfast while he shaves.,3182.0
1658,281,1712428565731,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4561.0
1658,282,1712428566910,23.0,"""Here's coffee,"" I say.",1179.0
1658,283,1712428568799,31.0,"""Eggs'll be ready in a minute.”",1889.0
1658,284,1712428571208,37.0,"I wake Dean, and the three of us eat.",2409.0
1658,285,1712428576121,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4913.0
1658,286,1712428580221,56.0,"""I'll call you today,"" Stuart says as he opens the door.",4100.0
1658,287,1712428582858,42.0,"I say, ""I don't think I'll be home today.""",2637.0
1658,288,1712428583997,21.0,"""All right,"" he says.",1138.0
1658,289,1712428584849,7.0,"""Sure.""",852.0
1658,290,1712428585721,18.0,I dress carefully.,872.0
1658,291,1712428589781,48.0,I try on a hat and look at myself in the mirror.,4060.0
1658,292,1712428592439,28.0,I write out a note for Dean.,2658.0
1658,293,1712428595469,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3030.0
1658,294,1712428599436,61.0,You stay in or be in the backyard until one of us comes home.,3967.0
1658,295,1712428600428,11.0,"Love, Mommy",991.0
1658,296,1712428604187,48.0,I look at the word Love and then I underline it.,3759.0
1658,297,1712428606009,29.0,Then I see the word backyard.,1821.0
1658,298,1712428608587,22.0,Is it one word or two?,2577.0
1658,299,1712428609639,3.0,***,1052.0
1658,300,1712428618627,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",8987.0
1658,301,1712428624818,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",6191.0
1658,302,1712428630170,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5352.0
1658,303,1712428636080,64.0,A green pickup comes up behind me and stays behind me for miles.,5910.0
1658,304,1712428640548,55.0,"I keep slowing at the wrong times, hoping he will pass.",4468.0
1658,305,1712428641704,16.0,Then I speed up.,1156.0
1658,306,1712428644543,36.0,"But this is at the wrong times, too.",2839.0
1658,307,1712428646715,39.0,I grip the wheel until my fingers hurt.,2172.0
1658,308,1712428649969,37.0,On a long clear stretch he goes past.,3254.0
1658,309,1712428655619,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5650.0
1658,310,1712428657293,24.0,We look each other over.,1674.0
1658,311,1712428661169,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3875.0
1658,312,1712428663250,29.0,I slow down and find a place.,2081.0
1658,313,1712428665530,35.0,I pull over and shut off the motor.,2280.0
1658,314,1712428668394,42.0,I can hear the river down below the trees.,2864.0
1658,315,1712428670993,35.0,Then I hear the pickup coming back.,2599.0
1658,316,1712428673301,41.0,I lock the doors and roll up the windows.,2308.0
1658,317,1712428675949,30.0,"""You all right?"" the man says.",2648.0
1658,318,1712428677846,21.0,He raps on the glass.,1897.0
1658,319,1712428678843,11.0,"""You okay?""",997.0
1658,320,1712428681920,64.0,He leans his arms on the door and brings his face to the window.,3077.0
1658,321,1712428683075,15.0,I stare at him.,1155.0
1658,322,1712428684729,30.0,I can't think what else to do.,1654.0
1658,323,1712428686503,34.0,"""Is everything all right in there?",1774.0
1658,324,1712428690153,31.0,"How come you're all locked up?""",3650.0
1658,325,1712428691526,16.0,I shake my head.,1373.0
1658,326,1712428692565,24.0,"""Roll down your window.""",1038.0
1658,327,1712428696716,64.0,He shakes his head and looks at the highway and then back at me.,4151.0
1658,328,1712428697851,19.0,"""Roll it down now.""",1134.0
1658,329,1712428700727,32.0,"""Please,"" I say, ""I have to go.""",2876.0
1658,330,1712428704398,50.0,"""Open the door,"" he says as if he isn't listening.",3671.0
1658,331,1712428706519,33.0,"""You're going to choke in there.""",2120.0
1658,332,1712428709300,32.0,"He looks at my breasts, my legs.",2780.0
1658,333,1712428711974,34.0,I can tell that's what he's doing.,2673.0
1658,334,1712428713669,22.0,"""Hey, sugar,"" he says.",1695.0
1658,335,1712428715588,31.0,"""I'm just here to help is all.""",1919.0
1658,336,1712428716465,3.0,***,877.0
1658,337,1712428719771,52.0,The casket is closed and covered with floral sprays.,3306.0
1658,338,1712428724977,45.0,The organ starts up the minute I take a seat.,5206.0
1658,339,1712428727818,40.0,People are coming in and finding chairs.,2841.0
1658,340,1712428731111,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3293.0
1658,341,1712428736945,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5833.0
1658,342,1712428740512,39.0,Chairs creak as everybody gets settled.,3567.0
1658,343,1712428747001,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6489.0
1658,344,1712428751678,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4677.0
1658,345,1712428754354,43.0,Along with the others I go past the casket.,2676.0
1658,346,1712428762923,66.0,Then I move out onto the front steps and into the afternoon light.,8569.0
1658,347,1712428768821,66.0,There's a woman who limps as she goes down the stairs ahead of me.,5898.0
1658,348,1712428771426,33.0,On the sidewalk she looks around.,2605.0
1658,349,1712428774521,31.0,"""Well, they got him,"" she says.",3095.0
1658,350,1712428776451,27.0,"""If that's any consolation.",1930.0
1658,351,1712428778015,31.0,They arrested him this morning.,1564.0
1658,352,1712428779746,38.0,I heard it on the radio before I come.,1731.0
1658,353,1712428781649,26.0,"A boy right here in town.""",1903.0
1658,354,1712428784704,42.0,We move a few steps down the hot sidewalk.,3055.0
1658,355,1712428785983,25.0,People are starting cars.,1279.0
1658,356,1712428789969,49.0,I put out my hand and hold on to a parking meter.,3986.0
1658,357,1712428792460,36.0,Polished hoods and polished fenders.,2491.0
1658,358,1712428793778,14.0,My head swims.,1318.0
1658,359,1712428797402,41.0,"I say, ""They have friends, these killers.",3624.0
1658,360,1712428798319,16.0,"You can't tell.""",917.0
1658,361,1712428802081,70.0,"""I have known that child since she was a little girl,"" the woman says.",3762.0
1658,362,1712428807067,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4986.0
1658,363,1712428807943,3.0,***,876.0
