participantID,Trial,Timestamp,char_count,sentence,sprt
1658,364,1712428811412,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3469.0
1658,365,1712428815049,57.0,For a crazy instant I think something's happened to Dean.,3636.0
1658,366,1712428816625,14.0,"""Where is he?""",1576.0
1658,367,1712428817647,6.0,I say.,1022.0
1658,368,1712428818404,16.0,"""Where is Dean?""",756.0
1658,369,1712428819877,27.0,"""Outside,"" my husband says.",1473.0
1658,370,1712428822079,34.0,He drains his glass and stands up.,2202.0
1658,371,1712428824627,40.0,"He says, ""I think I know what you need.""",2548.0
1658,372,1712428831893,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,7266.0
1658,373,1712428833426,30.0,"""First things first,"" he says.",1533.0
1658,374,1712428835202,23.0,He says something else.,1776.0
1658,375,1712428837448,27.0,But I don't need to listen.,2245.0
1658,376,1712428840881,46.0,I can't hear a thing with so much water going.,3433.0
1658,377,1712428841590,3.0,***,709.0
1637,88,1712590229248,3.0,***,2018.0
1637,89,1712590231198,37.0,My husband eats with a good appetite.,1950.0
1637,90,1712590233200,37.0,But I don't think he's really hungry.,2002.0
1637,91,1712590236483,69.0,"He chews, arms on the table, and stares at something across the room.",3283.0
1637,92,1712590240887,30.0,He looks at me and looks away.,4404.0
1637,93,1712590242796,33.0,He wipes his mouth on the napkin.,1909.0
1637,94,1712590244829,30.0,"He shrugs, and goes on eating.",2033.0
1637,95,1712590247522,42.0,"""What are you staring at me for?"" he says.",2693.0
1637,96,1712590250227,45.0,"""What is it?"" he says and lays down his fork.",2705.0
1637,97,1712590253016,42.0,"""Was I staring?"" I say, and shake my head.",2789.0
1637,98,[phone],20.0,The telephone rings.,3129.0
1637,99,[phone],27.0,"""Don't answer it,"" he says.",57379.0
1637,100,1712590315799,33.0,"""It might be your mother,"" I say.",2275.0
1637,101,1712590317682,25.0,"""Watch and see,"" he says.",1882.0
1637,102,1712590328964,34.0,I pick up the receiver and listen.,11282.0
1637,103,1712590329602,24.0,My husband stops eating.,638.0
1637,104,1712590329802,46.0,"""What did I tell you?"" he says when I hang up.",200.0
1637,105,1712590330532,23.0,He starts to eat again.,730.0
1637,106,1712590332012,36.0,Then throws his napkin on his plate.,1480.0
1637,107,1712590332808,63.0,"He says, ""Goddamn it, why can't people mind their own business?",796.0
1637,108,1712590333685,41.0,Tell me what I did wrong and I'll listen!,877.0
1637,109,1712590361970,28.0,I wasn't the only man there.,28285.0
1637,110,1712590363323,37.0,We talked it over and we all decided.,1353.0
1637,111,1712590370661,29.0,We couldn't just turn around.,7338.0
1637,112,1712590371139,32.0,We were five miles from the car.,478.0
1637,113,1712590371407,34.0,I won't have you passing judgment.,268.0
1637,114,1712590374583,13.0,"Do you hear?""",3176.0
1637,115,1712590376695,18.0,"""You know,"" I say.",2112.0
1637,116,1712590378392,33.0,"He says, ""What do I know, Claire?",1697.0
1637,117,1712590380065,34.0,Tell me what I'm supposed to know.,1672.0
1637,118,1712590383629,40.0,"I don't know anything except one thing?""",3564.0
1637,119,1712590385727,48.0,He gives me what he thinks is a meaningful look.,2098.0
1637,120,1712590387838,24.0,"""She was dead,"" he says.",2111.0
1637,121,1712590395248,33.0,"""And I'm as sorry as anyone else.",7409.0
1637,122,1712590405376,18.0,"But she was dead.""",10128.0
1637,123,1712590410779,26.0,"""That's the point,"" I say.",5403.0
1637,124,1712590413752,20.0,He raises his hands.,2973.0
1637,125,1712590417091,40.0,He pushes his chair away from the table.,3339.0
1637,126,1712590419059,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1968.0
1637,127,1712590421967,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2908.0
1637,128,1712590424518,39.0,His name is in there on the first page.,2551.0
1637,129,1712590428600,36.0,Along with the names of his friends.,4082.0
1637,130,1712590431307,40.0,I close my eyes and hold on to the sink.,2706.0
1637,131,1712590455370,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,24063.0
1637,132,1712590458226,16.0,He doesn't move.,2856.0
1637,133,1712590461632,18.0,I know he's heard.,3406.0
1637,134,1712590464106,40.0,He lifts his head as if still listening.,2474.0
1637,135,1712590468870,30.0,But he doesn't move otherwise.,4764.0
1637,136,1712590474104,23.0,He doesn't turn around.,5234.0
1637,137,1712590476185,3.0,***,2081.0
1637,138,1712590482796,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6610.0
1637,139,1712590484870,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2074.0
1637,140,1712590488123,65.0,"They are decent men, family men, men who take care of their jobs.",3253.0
1637,141,1712590491337,65.0,"They have sons and daughters who go to school with our son, Dean.",3213.0
1637,142,1712590492979,55.0,Last Friday these family men left for the Naches River.,1642.0
1637,143,1712590495269,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2290.0
1637,144,1712590497494,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2225.0
1637,145,1712590499791,42.0,They saw the girl before they set up camp.,2297.0
1637,146,1712590501301,19.0,Mel Dorn found her.,1509.0
1637,147,1712590502598,25.0,No clothes on her at all.,1297.0
1637,148,1712590505652,64.0,She was wedged into some branches that stuck out over the water.,3054.0
1637,149,1712590509148,43.0,He called the others and they came to look.,3495.0
1637,150,1712590519164,29.0,They talked about what to do.,10016.0
1637,151,1712590523848,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4684.0
1637,152,1712590529705,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",5857.0
1637,153,1712590534851,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5146.0
1637,154,1712590537656,47.0,In the end they went ahead and set up the camp.,2805.0
1637,155,1712590540392,42.0,They built a fire and drank their whiskey.,2736.0
1637,156,1712590545576,50.0,"When the moon came up, they talked about the girl.",5183.0
1637,157,1712590549416,59.0,Someone said they should -keep the body from drifting away.,3840.0
1637,158,1712590555405,55.0,They took their flashlights and went back to the river.,5989.0
1637,159,1712590559981,66.0,One of the men - it might have been Stuart - waded in and got her.,4576.0
1637,160,1712590565758,53.0,He took her by the fingers and pulled her into shore.,5777.0
1637,161,1712590570207,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4449.0
1637,162,1712590574389,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4182.0
1637,163,1712590587495,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",13106.0
1637,164,1712590596254,32.0,They played some cards later on.,8759.0
1637,165,1712590613681,55.0,Maybe they played until they couldn't see them anymore.,17427.0
1637,166,1712590618756,28.0,Vern Williams went to sleep.,5075.0
1637,167,1712590655866,28.0,But the others told stories.,37110.0
1637,168,1712590658298,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2432.0
1637,169,1712590664461,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6163.0
1637,170,[phone],41.0,They drove until they got to a telephone.,2289.0
1637,171,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3191.0
1637,172,1712590672316,32.0,He gave the sheriff their names.,2374.0
1637,173,1712590673340,25.0,They had nothing to hide.,1024.0
1637,174,1712590674403,21.0,They weren't ashamed.,1063.0
1637,175,1712590675812,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1409.0
1637,176,1712590810392,3.0,***,134580.0
1637,177,1712590811610,30.0,I was asleep when he got home.,1218.0
1637,178,1712590813236,46.0,But I woke up when I heard him in the kitchen.,1626.0
1637,179,1712590814783,64.0,I found him leaning against the refrigerator with a can of beer.,1547.0
1637,180,1712590816166,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1381.0
1637,181,1712590817753,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,1587.0
1637,182,1712590820982,28.0,I turned and opened my legs.,3229.0
1637,183,1712590829736,36.0,"Afterwards, I think he stayed awake.",8754.0
1637,184,1712590830810,53.0,He was up that morning before I could get out of bed.,1074.0
1637,185,1712590832444,54.0,"To see if there was something in the paper, I suppose.",1634.0
1637,186,[phone],46.0,The telephone began ringing right after eight.,2440.0
1637,187,1712590837574,13.0,"""Go to hell!""",2690.0
1637,188,1712590842902,18.0,I heard him shout.,5328.0
1637,189,[phone],31.0,The telephone rang right again.,3327.0
1637,190,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1904.0
1637,191,1712590849938,29.0,He slammed the receiver down.,1805.0
1637,192,1712590851836,27.0,"""What is going on?"" I said.",1898.0
1637,193,1712590853690,49.0,It was then that he told me what I just told you.,1854.0
1637,194,1712590855317,3.0,***,1627.0
1637,195,1712590857579,44.0,I sweep up the broken dishes and go outside.,2262.0
1637,196,1712590857917,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",338.0
1637,197,1712590859786,41.0,"""Stuart, could we go for a drive?"" I say.",1869.0
1637,198,1712590862907,30.0,He rolls over and looks at me.,3121.0
1637,199,1712590864906,37.0,"""We'll pick up some beer,"" he says...",1999.0
1637,200,1712590865922,62.0,He gets to his feet and touches me on the hip as he goes past.,1016.0
1637,201,1712590874247,28.0,"""Give me a minute,"" he says.",8325.0
1637,202,1712590876095,39.0,We drive through town without speaking.,1848.0
1637,203,1712590878066,39.0,He stops at a roadside market for beer.,1971.0
1637,204,1712590881093,54.0,I notice a great stack of papers just inside the door.,3027.0
1637,205,1712590884629,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3535.0
1637,206,1712590888444,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3815.0
1637,207,1712590891150,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2706.0
1637,208,1712590893360,28.0,I can see the men out there.,2210.0
1637,209,1712590895147,33.0,I can see them out there fishing.,1787.0
1637,210,1712590897308,31.0,So much water so close to home.,2161.0
1637,211,1712590899181,43.0,"I say, ""Why did you have to go miles away?""",1873.0
1637,212,1712590900734,25.0,"""Don't rile me,"" he says.",1553.0
1637,213,1712590903795,29.0,We sit on a bench in the sun.,3061.0
1637,214,1712590907275,25.0,He opens us cans of beer.,3480.0
1637,215,1712590909539,25.0,"He says, ""Relax, Claire.""",2264.0
1637,216,1712590913649,30.0,"""They said they were innocent.",4110.0
1637,217,1712590918848,27.0,"They said they were crazy.""",5199.0
1637,218,1712590922658,15.0,"He says, ""Who?""",3810.0
1637,219,1712590925238,38.0,"He says, ""What are you talking about?""",2580.0
1637,220,1712590926997,21.0,"""The Maddox brothers.",1759.0
1637,221,1712590929387,54.0,They killed a girl named Arlene Hubly where I grew up.,2390.0
1637,222,1712590932051,60.0,They cut off her head and threw her into the Cle Elum River.,2664.0
1637,223,1712590935432,31.0,"It happened when I was a girl.""",3381.0
1637,224,1712590937476,40.0,"""You're going to get me riled,"" he says.",2044.0
1637,225,1712590939377,20.0,I look at the creek.,1901.0
1637,226,1712590941298,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1921.0
1637,227,1712590945044,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3746.0
1637,228,1712590947046,45.0,"""You're getting me more riled by the minute.""",2002.0
1637,229,1712590948949,34.0,There is nothing I can say to him.,1903.0
1637,230,1712590950929,36.0,He tries to concentrate on the road.,1980.0
1637,231,1712590953676,47.0,But he keeps looking into the rear-view mirror.,2747.0
1637,232,1712590955146,9.0,He knows.,1470.0
1637,233,1712591001166,3.0,***,46020.0
1637,234,1712591003080,52.0,Stuart believes he is letting me sleep this morning.,1914.0
1637,235,1712591004185,47.0,But I was awake long before the alarm went off.,1105.0
1637,236,1712591007434,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3249.0
1637,237,1712591012332,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4898.0
1637,238,1712591014830,40.0,Twice he looks in and clears his throat.,2497.0
1637,239,1712591017276,26.0,But I keep my eyes closed.,2446.0
1637,240,1712591019944,38.0,In the kitchen I find a note from him.,2668.0
1637,241,1712591021875,19.0,"It's signed ""Love.""",1930.0
1637,242,1712591024402,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2527.0
1637,243,1712591026625,67.0,I look at the newspaper and turn it this way and that on the table.,2223.0
1637,244,1712591028904,43.0,Then I skid it close and read what it says.,2279.0
1637,245,1712591030650,38.0,"The body has been identified, claimed.",1746.0
1637,246,1712591034108,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3458.0
1637,247,1712591036948,57.0,I sit for a long time holding the newspaper and thinking.,2840.0
1637,248,1712591039086,51.0,Then I call up to get a chair at the hairdresser's.,2138.0
1637,249,1712591045436,3.0,***,6350.0
1637,250,1712591047970,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2534.0
1637,251,1712591050370,42.0,"""I am going to a funeral tomorrow,"" I say.",2400.0
1637,252,1712591065384,38.0,"""I'm sorry to hear that,"" Marnie says.",15014.0
1637,253,1712591066902,25.0,"""It was a murder,"" I say.",1518.0
1637,254,1712591068715,37.0,"""That's the worst kind,"" Marnie says.",1813.0
1637,255,1712591070753,35.0,"""We weren't all that close,"" I say.",2038.0
1637,256,1712591072359,15.0,"""But you know?""",1606.0
1637,257,1712591076101,45.0,"""We'll get you fixed up for it,"" Marnie says.",3742.0
1637,258,1712591077478,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1377.0
1637,259,1712591078716,50.0,I put on coffee and fix breakfast while he shaves.,1238.0
1637,260,1712591081413,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2697.0
1637,261,1712591084483,23.0,"""Here's coffee,"" I say.",3070.0
1637,262,1712591086224,31.0,"""Eggs'll be ready in a minute.”",1741.0
1637,263,1712591087505,37.0,"I wake Dean, and the three of us eat.",1281.0
1637,264,1712591089457,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1952.0
1637,265,1712591090946,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1488.0
1637,266,1712591093010,42.0,"I say, ""I don't think I'll be home today.""",2064.0
1637,267,1712591094745,21.0,"""All right,"" he says.",1735.0
1637,268,1712591095905,7.0,"""Sure.""",1160.0
1637,269,1712591097265,18.0,I dress carefully.,1360.0
1637,270,1712591098777,48.0,I try on a hat and look at myself in the mirror.,1512.0
1637,271,1712591100317,28.0,I write out a note for Dean.,1540.0
1637,272,1712591104198,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3881.0
1637,273,1712591108462,61.0,You stay in or be in the backyard until one of us comes home.,4264.0
1637,274,1712591111795,11.0,"Love, Mommy",3333.0
1637,275,1712591115389,48.0,I look at the word Love and then I underline it.,3594.0
1637,276,1712591117346,29.0,Then I see the word backyard.,1957.0
1637,277,1712591119262,22.0,Is it one word or two?,1916.0
1637,278,1712591121568,3.0,***,2306.0
1637,279,1712591133229,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",11661.0
1637,280,1712591137401,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4172.0
1637,281,1712591140527,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3126.0
1637,282,1712591143456,64.0,A green pickup comes up behind me and stays behind me for miles.,2929.0
1637,283,1712591145133,55.0,"I keep slowing at the wrong times, hoping he will pass.",1677.0
1637,284,1712591146512,16.0,Then I speed up.,1379.0
1637,285,1712591148047,36.0,"But this is at the wrong times, too.",1535.0
1637,286,1712591149015,39.0,I grip the wheel until my fingers hurt.,968.0
1637,287,1712591150053,37.0,On a long clear stretch he goes past.,1038.0
1637,288,1712591155921,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5868.0
1637,289,1712591160361,24.0,We look each other over.,4440.0
1637,290,1712591161276,53.0,"Then he waves, toots his horn, and pulls on up ahead.",915.0
1637,291,1712591167832,29.0,I slow down and find a place.,6556.0
1637,292,1712591170218,35.0,I pull over and shut off the motor.,2385.0
1637,293,1712591175441,42.0,I can hear the river down below the trees.,5223.0
1637,294,1712591182962,35.0,Then I hear the pickup coming back.,7521.0
1637,295,1712591186547,41.0,I lock the doors and roll up the windows.,3584.0
1637,296,1712591187634,30.0,"""You all right?"" the man says.",1087.0
1637,297,1712591190840,21.0,He raps on the glass.,3206.0
1637,298,1712591192092,11.0,"""You okay?""",1252.0
1637,299,1712591194293,64.0,He leans his arms on the door and brings his face to the window.,2201.0
1637,300,1712591198514,15.0,I stare at him.,4221.0
1637,301,1712591205205,30.0,I can't think what else to do.,6691.0
1637,302,1712591209410,34.0,"""Is everything all right in there?",4205.0
1637,303,1712591215872,31.0,"How come you're all locked up?""",6462.0
1637,304,1712591222564,16.0,I shake my head.,6692.0
1637,305,1712591224511,24.0,"""Roll down your window.""",1947.0
1637,306,1712591227418,64.0,He shakes his head and looks at the highway and then back at me.,2907.0
1637,307,1712591229077,19.0,"""Roll it down now.""",1658.0
1637,308,1712591230196,32.0,"""Please,"" I say, ""I have to go.""",1118.0
1637,309,1712591231382,50.0,"""Open the door,"" he says as if he isn't listening.",1186.0
1637,310,1712591233273,33.0,"""You're going to choke in there.""",1891.0
1637,311,1712591234696,32.0,"He looks at my breasts, my legs.",1423.0
1637,312,1712591236725,34.0,I can tell that's what he's doing.,2029.0
1637,313,1712591237826,22.0,"""Hey, sugar,"" he says.",1101.0
1637,314,1712591239027,31.0,"""I'm just here to help is all.""",1201.0
1637,315,1712591245872,3.0,***,6845.0
1637,316,1712591249569,52.0,The casket is closed and covered with floral sprays.,3697.0
1637,317,1712591252984,45.0,The organ starts up the minute I take a seat.,3414.0
1637,318,1712591257924,40.0,People are coming in and finding chairs.,4940.0
1637,319,1712591260202,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2278.0
1637,320,1712591264378,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4176.0
1637,321,1712591266845,39.0,Chairs creak as everybody gets settled.,2467.0
1637,322,1712591268096,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1251.0
1637,323,1712591270373,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2277.0
1637,324,1712591273556,43.0,Along with the others I go past the casket.,3183.0
1637,325,1712591275116,66.0,Then I move out onto the front steps and into the afternoon light.,1560.0
1637,326,1712591277596,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2480.0
1637,327,1712591281032,33.0,On the sidewalk she looks around.,3436.0
1637,328,1712591282325,31.0,"""Well, they got him,"" she says.",1292.0
1637,329,1712591284166,27.0,"""If that's any consolation.",1841.0
1637,330,1712591285877,31.0,They arrested him this morning.,1711.0
1637,331,1712591287107,38.0,I heard it on the radio before I come.,1229.0
1637,332,1712591288420,26.0,"A boy right here in town.""",1313.0
1637,333,1712591290884,42.0,We move a few steps down the hot sidewalk.,2464.0
1637,334,1712591292774,25.0,People are starting cars.,1889.0
1637,335,1712591294508,49.0,I put out my hand and hold on to a parking meter.,1733.0
1637,336,1712591296470,36.0,Polished hoods and polished fenders.,1962.0
1637,337,1712591300528,14.0,My head swims.,4058.0
1637,338,1712591302347,41.0,"I say, ""They have friends, these killers.",1818.0
1637,339,1712591304643,16.0,"You can't tell.""",2296.0
1637,340,1712591307674,70.0,"""I have known that child since she was a little girl,"" the woman says.",3031.0
1637,341,1712591310914,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3240.0
1637,342,1712591311954,3.0,***,1040.0
1637,343,1712591314955,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3001.0
1637,344,1712591317716,57.0,For a crazy instant I think something's happened to Dean.,2761.0
1637,345,1712591318842,14.0,"""Where is he?""",1126.0
1637,346,1712591319780,6.0,I say.,938.0
1637,347,1712591320986,16.0,"""Where is Dean?""",1206.0
1637,348,1712591322520,27.0,"""Outside,"" my husband says.",1534.0
1637,349,1712591324668,34.0,He drains his glass and stands up.,2147.0
1637,350,1712591326672,40.0,"He says, ""I think I know what you need.""",2004.0
1637,351,1712591329671,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2999.0
1637,352,1712591332281,30.0,"""First things first,"" he says.",2610.0
1637,353,1712591336345,23.0,He says something else.,4064.0
1637,354,1712591339048,27.0,But I don't need to listen.,2702.0
1637,355,1712591340745,46.0,I can't hear a thing with so much water going.,1697.0
1637,356,1712591343439,3.0,***,2694.0
1627,98,1712620236581,3.0,***,2629.0
1627,99,1712620238049,37.0,My husband eats with a good appetite.,1468.0
1627,100,1712620239672,37.0,But I don't think he's really hungry.,1622.0
1627,101,1712620243787,69.0,"He chews, arms on the table, and stares at something across the room.",4114.0
1627,102,1712620244870,30.0,He looks at me and looks away.,1083.0
1627,103,1712620245867,33.0,He wipes his mouth on the napkin.,997.0
1627,104,1712620247316,30.0,"He shrugs, and goes on eating.",1448.0
1627,105,1712620249332,42.0,"""What are you staring at me for?"" he says.",2016.0
1627,106,1712620251120,45.0,"""What is it?"" he says and lays down his fork.",1787.0
1627,107,1712620252357,42.0,"""Was I staring?"" I say, and shake my head.",1236.0
1627,108,[phone],20.0,The telephone rings.,652.0
1627,109,[phone],27.0,"""Don't answer it,"" he says.",626.0
1627,110,1712620254569,33.0,"""It might be your mother,"" I say.",934.0
1627,111,1712620256125,25.0,"""Watch and see,"" he says.",1556.0
1627,112,1712620257606,34.0,I pick up the receiver and listen.,1481.0
1627,113,1712620258465,24.0,My husband stops eating.,859.0
1627,114,1712620259826,46.0,"""What did I tell you?"" he says when I hang up.",1361.0
1627,115,1712620260512,23.0,He starts to eat again.,686.0
1627,116,1712620262940,36.0,Then throws his napkin on his plate.,2428.0
1627,117,1712620264664,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1722.0
1627,118,1712620267431,41.0,Tell me what I did wrong and I'll listen!,2767.0
1627,119,1712620269780,28.0,I wasn't the only man there.,2349.0
1627,120,1712620271276,37.0,We talked it over and we all decided.,1496.0
1627,121,1712620272691,29.0,We couldn't just turn around.,1415.0
1627,122,1712620273826,32.0,We were five miles from the car.,1135.0
1627,123,1712620280194,34.0,I won't have you passing judgment.,6368.0
1627,124,1712620280908,13.0,"Do you hear?""",714.0
1627,125,1712620282829,18.0,"""You know,"" I say.",1921.0
1627,126,1712620284985,33.0,"He says, ""What do I know, Claire?",2156.0
1627,127,1712620286561,34.0,Tell me what I'm supposed to know.,1576.0
1627,128,1712620288714,40.0,"I don't know anything except one thing?""",2153.0
1627,129,1712620290805,48.0,He gives me what he thinks is a meaningful look.,2091.0
1627,130,1712620291836,24.0,"""She was dead,"" he says.",1031.0
1627,131,1712620294451,33.0,"""And I'm as sorry as anyone else.",2615.0
1627,132,1712620295257,18.0,"But she was dead.""",806.0
1627,133,1712620297032,26.0,"""That's the point,"" I say.",1775.0
1627,134,1712620297828,20.0,He raises his hands.,796.0
1627,135,1712620299334,40.0,He pushes his chair away from the table.,1505.0
1627,136,1712620303345,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4011.0
1627,137,1712620307277,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3932.0
1627,138,1712620310470,39.0,His name is in there on the first page.,3193.0
1627,139,1712620312085,36.0,Along with the names of his friends.,1615.0
1627,140,1712620315306,40.0,I close my eyes and hold on to the sink.,3221.0
1627,141,1712620322732,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,7425.0
1627,142,1712620323795,16.0,He doesn't move.,1062.0
1627,143,1712620324920,18.0,I know he's heard.,1125.0
1627,144,1712620327674,40.0,He lifts his head as if still listening.,2754.0
1627,145,1712620329610,30.0,But he doesn't move otherwise.,1936.0
1627,146,1712620332464,23.0,He doesn't turn around.,2853.0
1627,147,1712620332942,3.0,***,478.0
1627,148,1712620342678,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",9735.0
1627,149,1712620346283,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3605.0
1627,150,1712620522855,65.0,"They are decent men, family men, men who take care of their jobs.",176571.0
1627,151,1712620526747,65.0,"They have sons and daughters who go to school with our son, Dean.",3892.0
1627,152,1712620528461,55.0,Last Friday these family men left for the Naches River.,1714.0
1627,153,1712620533283,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4822.0
1627,154,1712620535162,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1879.0
1627,155,1712620537786,42.0,They saw the girl before they set up camp.,2624.0
1627,156,1712620538856,19.0,Mel Dorn found her.,1070.0
1627,157,1712620539958,25.0,No clothes on her at all.,1102.0
1627,158,1712620542517,64.0,She was wedged into some branches that stuck out over the water.,2557.0
1627,159,1712620543496,43.0,He called the others and they came to look.,979.0
1627,160,1712620544294,29.0,They talked about what to do.,797.0
1627,161,1712620548202,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3908.0
1627,162,1712620551790,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3587.0
1627,163,1712620555890,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4100.0
1627,164,1712620563445,47.0,In the end they went ahead and set up the camp.,7554.0
1627,165,1712620569579,42.0,They built a fire and drank their whiskey.,6134.0
1627,166,1712620572565,50.0,"When the moon came up, they talked about the girl.",2985.0
1627,167,1712620575582,59.0,Someone said they should -keep the body from drifting away.,3016.0
1627,168,1712620580910,55.0,They took their flashlights and went back to the river.,5328.0
1627,169,1712620585420,66.0,One of the men - it might have been Stuart - waded in and got her.,4510.0
1627,170,1712620588459,53.0,He took her by the fingers and pulled her into shore.,3039.0
1627,171,1712620591947,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3487.0
1627,172,1712620593852,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1905.0
1627,173,1712620601629,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7777.0
1627,174,1712620603110,32.0,They played some cards later on.,1480.0
1627,175,1712620604900,55.0,Maybe they played until they couldn't see them anymore.,1790.0
1627,176,1712620606370,28.0,Vern Williams went to sleep.,1470.0
1627,177,1712620607796,28.0,But the others told stories.,1426.0
