participantID,Trial,Timestamp,char_count,sentence,sprt
1627,178,1712620671511,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,63715.0
1627,179,1712620674017,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2506.0
1627,180,[phone],41.0,They drove until they got to a telephone.,909.0
1627,181,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2184.0
1627,182,1712620678875,32.0,He gave the sheriff their names.,1764.0
1627,183,1712620680094,25.0,They had nothing to hide.,1217.0
1627,184,1712620680738,21.0,They weren't ashamed.,644.0
1627,185,1712620685438,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4700.0
1627,186,1712620687360,3.0,***,1922.0
1627,187,1712620689254,30.0,I was asleep when he got home.,1894.0
1627,188,1712620692338,46.0,But I woke up when I heard him in the kitchen.,3084.0
1627,189,1712620694090,64.0,I found him leaning against the refrigerator with a can of beer.,1752.0
1627,190,1712620702706,68.0,He put his heavy arms around me and rubbed his big hands on my back.,8615.0
1627,191,1712620706416,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3709.0
1627,192,1712620707275,28.0,I turned and opened my legs.,859.0
1627,193,1712620709548,36.0,"Afterwards, I think he stayed awake.",2273.0
1627,194,1712620711648,53.0,He was up that morning before I could get out of bed.,2099.0
1627,195,1712620713231,54.0,"To see if there was something in the paper, I suppose.",1582.0
1627,196,[phone],46.0,The telephone began ringing right after eight.,2221.0
1627,197,1712620716050,13.0,"""Go to hell!""",598.0
1627,198,1712620716863,18.0,I heard him shout.,813.0
1627,199,[phone],31.0,The telephone rang right again.,921.0
1627,200,1712620720412,59.0,"""I have nothing to add to what I already told the sheriff!""",2628.0
1627,201,1712620721148,29.0,He slammed the receiver down.,736.0
1627,202,1712620721755,27.0,"""What is going on?"" I said.",607.0
1627,203,1712620724383,49.0,It was then that he told me what I just told you.,2628.0
1627,204,1712620726709,3.0,***,2326.0
1627,205,1712620727998,44.0,I sweep up the broken dishes and go outside.,1289.0
1627,206,1712620733484,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",5486.0
1627,207,1712620744310,41.0,"""Stuart, could we go for a drive?"" I say.",10826.0
1627,208,1712620769729,30.0,He rolls over and looks at me.,25419.0
1627,209,1712620770670,37.0,"""We'll pick up some beer,"" he says...",941.0
1627,210,1712620779266,62.0,He gets to his feet and touches me on the hip as he goes past.,8596.0
1627,211,1712620779874,28.0,"""Give me a minute,"" he says.",608.0
1627,212,1712620781299,39.0,We drive through town without speaking.,1425.0
1627,213,1712620782059,39.0,He stops at a roadside market for beer.,760.0
1627,214,1712620784425,54.0,I notice a great stack of papers just inside the door.,2365.0
1627,215,1712620788197,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3772.0
1627,216,1712620789591,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1394.0
1627,217,1712620791273,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1682.0
1627,218,1712620792066,28.0,I can see the men out there.,793.0
1627,219,1712620792783,33.0,I can see them out there fishing.,717.0
1627,220,1712620794727,31.0,So much water so close to home.,1944.0
1627,221,1712620796708,43.0,"I say, ""Why did you have to go miles away?""",1981.0
1627,222,1712620797533,25.0,"""Don't rile me,"" he says.",825.0
1627,223,1712620798524,29.0,We sit on a bench in the sun.,990.0
1627,224,1712620799389,25.0,He opens us cans of beer.,865.0
1627,225,1712620800153,25.0,"He says, ""Relax, Claire.""",763.0
1627,226,1712620801306,30.0,"""They said they were innocent.",1153.0
1627,227,1712620802133,27.0,"They said they were crazy.""",826.0
1627,228,1712620803284,15.0,"He says, ""Who?""",1150.0
1627,229,1712620804689,38.0,"He says, ""What are you talking about?""",1405.0
1627,230,1712620805484,21.0,"""The Maddox brothers.",795.0
1627,231,1712620808125,54.0,They killed a girl named Arlene Hubly where I grew up.,2641.0
1627,232,1712620810063,60.0,They cut off her head and threw her into the Cle Elum River.,1938.0
1627,233,1712620811268,31.0,"It happened when I was a girl.""",1204.0
1627,234,1712620812993,40.0,"""You're going to get me riled,"" he says.",1724.0
1627,235,1712620813667,20.0,I look at the creek.,674.0
1627,236,1712620827496,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",13828.0
1627,237,1712620844777,62.0,"""I don't know what's wrong with you,"" he says on the way home.",17281.0
1627,238,1712620846761,45.0,"""You're getting me more riled by the minute.""",1984.0
1627,239,1712620849899,34.0,There is nothing I can say to him.,3138.0
1627,240,1712620850134,36.0,He tries to concentrate on the road.,235.0
1627,241,1712620853035,47.0,But he keeps looking into the rear-view mirror.,2901.0
1627,242,1712620856939,9.0,He knows.,3904.0
1627,243,1712620860002,3.0,***,3063.0
1627,244,1712620861668,52.0,Stuart believes he is letting me sleep this morning.,1666.0
1627,245,1712620863544,47.0,But I was awake long before the alarm went off.,1876.0
1627,246,1712620867247,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3703.0
1627,247,1712620872625,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",5377.0
1627,248,1712620874227,40.0,Twice he looks in and clears his throat.,1601.0
1627,249,1712620874792,26.0,But I keep my eyes closed.,565.0
1627,250,1712620877501,38.0,In the kitchen I find a note from him.,2708.0
1627,251,1712620879454,19.0,"It's signed ""Love.""",1951.0
1627,252,1712620887602,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,8148.0
1627,253,1712620892722,67.0,I look at the newspaper and turn it this way and that on the table.,5119.0
1627,254,1712620894337,43.0,Then I skid it close and read what it says.,1615.0
1627,255,1712620895523,38.0,"The body has been identified, claimed.",1184.0
1627,256,1712620922484,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",26960.0
1627,257,1712620924205,57.0,I sit for a long time holding the newspaper and thinking.,1721.0
1627,258,1712620926803,51.0,Then I call up to get a chair at the hairdresser's.,2598.0
1627,259,1712620927972,3.0,***,1169.0
1627,260,1712620931384,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3412.0
1627,261,1712620932520,42.0,"""I am going to a funeral tomorrow,"" I say.",1135.0
1627,262,1712620933346,38.0,"""I'm sorry to hear that,"" Marnie says.",826.0
1627,263,1712620934241,25.0,"""It was a murder,"" I say.",895.0
1627,264,1712620935156,37.0,"""That's the worst kind,"" Marnie says.",915.0
1627,265,1712620936067,35.0,"""We weren't all that close,"" I say.",911.0
1627,266,1712620936715,15.0,"""But you know?""",648.0
1627,267,1712620939437,45.0,"""We'll get you fixed up for it,"" Marnie says.",2722.0
1627,268,1712620947779,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",8342.0
1627,269,1712620949815,50.0,I put on coffee and fix breakfast while he shaves.,2036.0
1627,270,1712620973173,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",23358.0
1627,271,1712620973871,23.0,"""Here's coffee,"" I say.",697.0
1627,272,1712620975114,31.0,"""Eggs'll be ready in a minute.”",1243.0
1627,273,1712620976294,37.0,"I wake Dean, and the three of us eat.",1180.0
1627,274,1712620980742,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4448.0
1627,275,1712620982723,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1981.0
1627,276,1712620983870,42.0,"I say, ""I don't think I'll be home today.""",1147.0
1627,277,1712620984585,21.0,"""All right,"" he says.",714.0
1627,278,1712620985101,7.0,"""Sure.""",516.0
1627,279,1712620985761,18.0,I dress carefully.,659.0
1627,280,1712620988053,48.0,I try on a hat and look at myself in the mirror.,2290.0
1627,281,1712620989211,28.0,I write out a note for Dean.,1158.0
1627,282,1712620992074,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2863.0
1627,283,1712620996361,61.0,You stay in or be in the backyard until one of us comes home.,4287.0
1627,284,1712620997018,11.0,"Love, Mommy",657.0
1627,285,1712620998901,48.0,I look at the word Love and then I underline it.,1882.0
1627,286,1712621003252,29.0,Then I see the word backyard.,4351.0
1627,287,1712621004248,22.0,Is it one word or two?,996.0
1627,288,1712621004725,3.0,***,477.0
1627,289,1712621014393,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",9666.0
1627,290,1712621018708,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4315.0
1627,291,1712621023327,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4619.0
1627,292,1712621027810,64.0,A green pickup comes up behind me and stays behind me for miles.,4483.0
1627,293,1712621032021,55.0,"I keep slowing at the wrong times, hoping he will pass.",4211.0
1627,294,1712621032767,16.0,Then I speed up.,745.0
1627,295,1712621033956,36.0,"But this is at the wrong times, too.",1188.0
1627,296,1712621035165,39.0,I grip the wheel until my fingers hurt.,1208.0
1627,297,1712621038685,37.0,On a long clear stretch he goes past.,3520.0
1627,298,1712621046389,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",7704.0
1627,299,1712621048351,24.0,We look each other over.,1962.0
1627,300,1712621049997,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1646.0
1627,301,1712621051011,29.0,I slow down and find a place.,1014.0
1627,302,1712621052572,35.0,I pull over and shut off the motor.,1561.0
1627,303,1712621055974,42.0,I can hear the river down below the trees.,3402.0
1627,304,1712621056936,35.0,Then I hear the pickup coming back.,962.0
1627,305,1712621057930,41.0,I lock the doors and roll up the windows.,994.0
1627,306,1712621058559,30.0,"""You all right?"" the man says.",629.0
1627,307,1712621059461,21.0,He raps on the glass.,902.0
1627,308,1712621060018,11.0,"""You okay?""",557.0
1627,309,1712621063290,64.0,He leans his arms on the door and brings his face to the window.,3272.0
1627,310,1712621063808,15.0,I stare at him.,517.0
1627,311,1712621064529,30.0,I can't think what else to do.,721.0
1627,312,1712621065596,34.0,"""Is everything all right in there?",1067.0
1627,313,1712621066522,31.0,"How come you're all locked up?""",926.0
1627,314,1712621067139,16.0,I shake my head.,613.0
1627,315,1712621067897,24.0,"""Roll down your window.""",758.0
1627,316,1712621070986,64.0,He shakes his head and looks at the highway and then back at me.,3089.0
1627,317,1712621071525,19.0,"""Roll it down now.""",539.0
1627,318,1712621072409,32.0,"""Please,"" I say, ""I have to go.""",883.0
1627,319,1712621073676,50.0,"""Open the door,"" he says as if he isn't listening.",1267.0
1627,320,1712621075434,33.0,"""You're going to choke in there.""",1758.0
1627,321,1712621077661,32.0,"He looks at my breasts, my legs.",2227.0
1627,322,1712621078926,34.0,I can tell that's what he's doing.,1265.0
1627,323,1712621079825,22.0,"""Hey, sugar,"" he says.",899.0
1627,324,1712621081327,31.0,"""I'm just here to help is all.""",1502.0
1627,325,1712621081935,3.0,***,608.0
1627,326,1712621084551,52.0,The casket is closed and covered with floral sprays.,2616.0
1627,327,1712621087069,45.0,The organ starts up the minute I take a seat.,2518.0
1627,328,1712621088469,40.0,People are coming in and finding chairs.,1400.0
1627,329,1712621091696,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3227.0
1627,330,1712621097589,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5893.0
1627,331,1712621099174,39.0,Chairs creak as everybody gets settled.,1585.0
1627,332,1712621103170,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3996.0
1627,333,1712621105784,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2614.0
1627,334,1712621106889,43.0,Along with the others I go past the casket.,1105.0
1627,335,1712621111080,66.0,Then I move out onto the front steps and into the afternoon light.,4191.0
1627,336,1712621116319,66.0,There's a woman who limps as she goes down the stairs ahead of me.,5239.0
1627,337,1712621118470,33.0,On the sidewalk she looks around.,2151.0
1627,338,1712621120132,31.0,"""Well, they got him,"" she says.",1662.0
1627,339,1712621121019,27.0,"""If that's any consolation.",887.0
1627,340,1712621121856,31.0,They arrested him this morning.,836.0
1627,341,1712621122928,38.0,I heard it on the radio before I come.,1072.0
1627,342,1712621124135,26.0,"A boy right here in town.""",1206.0
1627,343,1712621126480,42.0,We move a few steps down the hot sidewalk.,2344.0
1627,344,1712621127380,25.0,People are starting cars.,900.0
1627,345,1712621129366,49.0,I put out my hand and hold on to a parking meter.,1985.0
1627,346,1712621131033,36.0,Polished hoods and polished fenders.,1667.0
1627,347,1712621131675,14.0,My head swims.,642.0
1627,348,1712621133096,41.0,"I say, ""They have friends, these killers.",1421.0
1627,349,1712621133654,16.0,"You can't tell.""",558.0
1627,350,1712621136496,70.0,"""I have known that child since she was a little girl,"" the woman says.",2840.0
1627,351,1712621139527,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3031.0
1627,352,1712621139980,3.0,***,453.0
1627,353,1712621142374,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2394.0
1627,354,1712621144415,57.0,For a crazy instant I think something's happened to Dean.,2040.0
1627,355,1712621144900,14.0,"""Where is he?""",485.0
1627,356,1712621145318,6.0,I say.,418.0
1627,357,1712621145871,16.0,"""Where is Dean?""",553.0
1627,358,1712621146476,27.0,"""Outside,"" my husband says.",604.0
1627,359,1712621147503,34.0,He drains his glass and stands up.,1027.0
1627,360,1712621151403,40.0,"He says, ""I think I know what you need.""",3900.0
1627,361,1712621158110,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6707.0
1627,362,1712621159278,30.0,"""First things first,"" he says.",1168.0
1627,363,1712621160486,23.0,He says something else.,1208.0
1627,364,1712621161077,27.0,But I don't need to listen.,591.0
1627,365,1712621163788,46.0,I can't hear a thing with so much water going.,2711.0
1627,366,1712621164334,3.0,***,546.0
1664,105,1712590279929,3.0,***,3569.0
1664,106,1712590281418,37.0,My husband eats with a good appetite.,1489.0
1664,107,1712590284985,37.0,But I don't think he's really hungry.,3567.0
1664,108,1712590288105,69.0,"He chews, arms on the table, and stares at something across the room.",3120.0
1664,109,1712590289225,30.0,He looks at me and looks away.,1119.0
1664,110,1712590290418,33.0,He wipes his mouth on the napkin.,1193.0
1664,111,1712590292273,30.0,"He shrugs, and goes on eating.",1855.0
1664,112,1712590293769,42.0,"""What are you staring at me for?"" he says.",1496.0
1664,113,1712590295913,45.0,"""What is it?"" he says and lays down his fork.",2144.0
1664,114,1712590297969,42.0,"""Was I staring?"" I say, and shake my head.",2056.0
1664,115,[phone],20.0,The telephone rings.,719.0
1664,116,[phone],27.0,"""Don't answer it,"" he says.",929.0
1664,117,1712590301338,33.0,"""It might be your mother,"" I say.",1720.0
1664,118,1712590302090,25.0,"""Watch and see,"" he says.",752.0
1664,119,1712590303105,34.0,I pick up the receiver and listen.,1015.0
1664,120,1712590303929,24.0,My husband stops eating.,824.0
1664,121,1712590306281,46.0,"""What did I tell you?"" he says when I hang up.",2352.0
1664,122,1712590307025,23.0,He starts to eat again.,744.0
1664,123,1712590308169,36.0,Then throws his napkin on his plate.,1144.0
1664,124,1712590311266,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3097.0
1664,125,1712590312626,41.0,Tell me what I did wrong and I'll listen!,1360.0
1664,126,1712590314082,28.0,I wasn't the only man there.,1456.0
1664,127,1712590315969,37.0,We talked it over and we all decided.,1887.0
1664,128,1712590316785,29.0,We couldn't just turn around.,816.0
1664,129,1712590318122,32.0,We were five miles from the car.,1337.0
1664,130,1712590319033,34.0,I won't have you passing judgment.,911.0
1664,131,1712590319634,13.0,"Do you hear?""",601.0
1664,132,1712590320329,18.0,"""You know,"" I say.",695.0
1664,133,1712590322114,33.0,"He says, ""What do I know, Claire?",1785.0
1664,134,1712590323553,34.0,Tell me what I'm supposed to know.,1439.0
1664,135,1712590325881,40.0,"I don't know anything except one thing?""",2328.0
1664,136,1712590328633,48.0,He gives me what he thinks is a meaningful look.,2752.0
1664,137,1712590330945,24.0,"""She was dead,"" he says.",2312.0
1664,138,1712590331946,33.0,"""And I'm as sorry as anyone else.",1001.0
1664,139,1712590332841,18.0,"But she was dead.""",895.0
1664,140,1712590334153,26.0,"""That's the point,"" I say.",1312.0
1664,141,1712590335105,20.0,He raises his hands.,952.0
1664,142,1712590336137,40.0,He pushes his chair away from the table.,1032.0
1664,143,1712590338057,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1920.0
1664,144,1712590341177,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3120.0
1664,145,1712590342721,39.0,His name is in there on the first page.,1544.0
1664,146,1712590343561,36.0,Along with the names of his friends.,840.0
1664,147,1712590345513,40.0,I close my eyes and hold on to the sink.,1952.0
1664,148,1712590347793,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2280.0
1664,149,1712590348609,16.0,He doesn't move.,816.0
1664,150,1712590349441,18.0,I know he's heard.,831.0
1664,151,1712590350849,40.0,He lifts his head as if still listening.,1408.0
1664,152,1712590352441,30.0,But he doesn't move otherwise.,1592.0
1664,153,1712590353289,23.0,He doesn't turn around.,847.0
1664,154,1712590354321,3.0,***,1032.0
1664,155,1712590362497,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",8175.0
1664,156,1712590365273,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2776.0
1664,157,1712590367225,65.0,"They are decent men, family men, men who take care of their jobs.",1952.0
1664,158,1712590371017,65.0,"They have sons and daughters who go to school with our son, Dean.",3792.0
1664,159,1712590374353,55.0,Last Friday these family men left for the Naches River.,3336.0
1664,160,1712590376265,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1912.0
1664,161,1712590377569,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1303.0
1664,162,1712590379881,42.0,They saw the girl before they set up camp.,2312.0
1664,163,1712590381657,19.0,Mel Dorn found her.,1776.0
1664,164,1712590382521,25.0,No clothes on her at all.,864.0
1664,165,1712590384209,64.0,She was wedged into some branches that stuck out over the water.,1688.0
1664,166,1712590385233,43.0,He called the others and they came to look.,1024.0
1664,167,1712590385969,29.0,They talked about what to do.,736.0
1664,168,1712590390721,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4752.0
1664,169,1712590392866,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2145.0
1664,170,1712590395906,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3040.0
1664,171,1712590397138,47.0,In the end they went ahead and set up the camp.,1232.0
1664,172,1712590398026,42.0,They built a fire and drank their whiskey.,888.0
1664,173,1712590399241,50.0,"When the moon came up, they talked about the girl.",1215.0
1664,174,1712590401154,59.0,Someone said they should -keep the body from drifting away.,1913.0
1664,175,1712590402290,55.0,They took their flashlights and went back to the river.,1136.0
1664,176,1712590404513,66.0,One of the men - it might have been Stuart - waded in and got her.,2223.0
1664,177,1712590405914,53.0,He took her by the fingers and pulled her into shore.,1400.0
1664,178,1712590408641,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2727.0
1664,179,1712590411001,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2360.0
1664,180,1712590416209,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5208.0
1664,181,1712590417009,32.0,They played some cards later on.,800.0
1664,182,1712590418922,55.0,Maybe they played until they couldn't see them anymore.,1913.0
1664,183,1712590419930,28.0,Vern Williams went to sleep.,1008.0
1664,184,1712590421065,28.0,But the others told stories.,1135.0
1664,185,1712590424898,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3833.0
1664,186,1712590427834,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2936.0
1664,187,[phone],41.0,They drove until they got to a telephone.,1520.0
1664,188,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2039.0
1664,189,1712590432274,32.0,He gave the sheriff their names.,881.0
1664,190,1712590433153,25.0,They had nothing to hide.,879.0
1664,191,1712590433730,21.0,They weren't ashamed.,576.0
1664,192,1712590436146,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2415.0
1664,193,1712590436586,3.0,***,440.0
1664,194,1712590438722,30.0,I was asleep when he got home.,2136.0
1664,195,1712590440537,46.0,But I woke up when I heard him in the kitchen.,1815.0
1664,196,1712590441986,64.0,I found him leaning against the refrigerator with a can of beer.,1449.0
1664,197,1712590443745,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1759.0
1664,198,1712590448898,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5153.0
1664,199,1712590450113,28.0,I turned and opened my legs.,1215.0
1664,200,1712590450970,36.0,"Afterwards, I think he stayed awake.",856.0
1664,201,1712590453881,53.0,He was up that morning before I could get out of bed.,2911.0
1664,202,1712590455953,54.0,"To see if there was something in the paper, I suppose.",2072.0
1664,203,[phone],46.0,The telephone began ringing right after eight.,1280.0
1664,204,1712590458009,13.0,"""Go to hell!""",776.0
1664,205,1712590458577,18.0,I heard him shout.,568.0
1664,206,[phone],31.0,The telephone rang right again.,664.0
1664,207,1712590461425,59.0,"""I have nothing to add to what I already told the sheriff!""",2184.0
1664,208,1712590462217,29.0,He slammed the receiver down.,792.0
1664,209,1712590462913,27.0,"""What is going on?"" I said.",696.0
1664,210,1712590467601,49.0,It was then that he told me what I just told you.,4688.0
1664,211,1712590469321,3.0,***,1720.0
1664,212,1712590471201,44.0,I sweep up the broken dishes and go outside.,1880.0
1664,213,1712590473553,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2352.0
1664,214,1712590476105,41.0,"""Stuart, could we go for a drive?"" I say.",2552.0
1664,215,1712590477257,30.0,He rolls over and looks at me.,1152.0
1664,216,1712590478417,37.0,"""We'll pick up some beer,"" he says...",1160.0
1664,217,1712590479929,62.0,He gets to his feet and touches me on the hip as he goes past.,1512.0
1664,218,1712590480978,28.0,"""Give me a minute,"" he says.",1048.0
1664,219,1712590482121,39.0,We drive through town without speaking.,1143.0
1664,220,1712590483689,39.0,He stops at a roadside market for beer.,1568.0
1664,221,1712590485505,54.0,I notice a great stack of papers just inside the door.,1816.0
1664,222,1712590487657,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2152.0
1664,223,1712590489105,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1448.0
1664,224,1712590490617,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1512.0
1664,225,1712590491705,28.0,I can see the men out there.,1088.0
1664,226,1712590492729,33.0,I can see them out there fishing.,1024.0
1664,227,1712590493505,31.0,So much water so close to home.,776.0
1664,228,1712590495633,43.0,"I say, ""Why did you have to go miles away?""",2128.0
1664,229,1712590496569,25.0,"""Don't rile me,"" he says.",936.0
1664,230,1712590497169,29.0,We sit on a bench in the sun.,600.0
1664,231,1712590497737,25.0,He opens us cans of beer.,568.0
1664,232,1712590498561,25.0,"He says, ""Relax, Claire.""",824.0
1664,233,1712590500537,30.0,"""They said they were innocent.",1976.0
1664,234,1712590501761,27.0,"They said they were crazy.""",1224.0
1664,235,1712590502321,15.0,"He says, ""Who?""",560.0
1664,236,1712590503497,38.0,"He says, ""What are you talking about?""",1176.0
1664,237,1712590504177,21.0,"""The Maddox brothers.",680.0
1664,238,1712590506393,54.0,They killed a girl named Arlene Hubly where I grew up.,2216.0
1664,239,1712590508609,60.0,They cut off her head and threw her into the Cle Elum River.,2216.0
1664,240,1712590511985,31.0,"It happened when I was a girl.""",3376.0
1664,241,1712590513961,40.0,"""You're going to get me riled,"" he says.",1976.0
1664,242,1712590514857,20.0,I look at the creek.,896.0
1664,243,1712590518265,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3408.0
1664,244,1712590520593,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2328.0
1664,245,1712590521993,45.0,"""You're getting me more riled by the minute.""",1400.0
1664,246,1712590522682,34.0,There is nothing I can say to him.,689.0
1664,247,1712590523401,36.0,He tries to concentrate on the road.,719.0
1664,248,1712590524401,47.0,But he keeps looking into the rear-view mirror.,1000.0
1664,249,1712590524945,9.0,He knows.,544.0
1664,250,1712590526129,3.0,***,1184.0
1664,251,1712590528649,52.0,Stuart believes he is letting me sleep this morning.,2520.0
1664,252,1712590530793,47.0,But I was awake long before the alarm went off.,2144.0
1664,253,1712590532585,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1792.0
1664,254,1712590536185,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3600.0
1664,255,1712590537401,40.0,Twice he looks in and clears his throat.,1216.0
1664,256,1712590539689,26.0,But I keep my eyes closed.,2288.0
1664,257,1712590541401,38.0,In the kitchen I find a note from him.,1712.0
1664,258,1712590542074,19.0,"It's signed ""Love.""",672.0
1664,259,1712590543873,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1799.0
1664,260,1712590545945,67.0,I look at the newspaper and turn it this way and that on the table.,2072.0
1664,261,1712590547393,43.0,Then I skid it close and read what it says.,1448.0
1664,262,1712590548793,38.0,"The body has been identified, claimed.",1400.0
1664,263,1712590553033,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4240.0
1664,264,1712590555561,57.0,I sit for a long time holding the newspaper and thinking.,2528.0
1664,265,1712590558089,51.0,Then I call up to get a chair at the hairdresser's.,2528.0
1664,266,1712590558801,3.0,***,712.0
1664,267,1712590561153,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2352.0
1664,268,1712590562449,42.0,"""I am going to a funeral tomorrow,"" I say.",1296.0
1664,269,1712590563712,38.0,"""I'm sorry to hear that,"" Marnie says.",1263.0
1664,270,1712590565441,25.0,"""It was a murder,"" I say.",1728.0
1664,271,1712590566321,37.0,"""That's the worst kind,"" Marnie says.",880.0
1664,272,1712590567905,35.0,"""We weren't all that close,"" I say.",1584.0
1664,273,1712590568537,15.0,"""But you know?""",632.0
1664,274,1712590570729,45.0,"""We'll get you fixed up for it,"" Marnie says.",2192.0
1664,275,1712590573585,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2856.0
1664,276,1712590574713,50.0,I put on coffee and fix breakfast while he shaves.,1128.0
