participantID,Trial,Timestamp,char_count,sentence,sprt
1664,277,1712590576449,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1736.0
1664,278,1712590577265,23.0,"""Here's coffee,"" I say.",816.0
1664,279,1712590578025,31.0,"""Eggs'll be ready in a minute.”",760.0
1664,280,1712590579041,37.0,"I wake Dean, and the three of us eat.",1016.0
1664,281,1712590580929,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1888.0
1664,282,1712590582289,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1360.0
1664,283,1712590583729,42.0,"I say, ""I don't think I'll be home today.""",1440.0
1664,284,1712590584257,21.0,"""All right,"" he says.",528.0
1664,285,1712590584753,7.0,"""Sure.""",496.0
1664,286,1712590585185,18.0,I dress carefully.,432.0
1664,287,1712590586385,48.0,I try on a hat and look at myself in the mirror.,1200.0
1664,288,1712590587593,28.0,I write out a note for Dean.,1208.0
1664,289,1712590589569,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1976.0
1664,290,1712590591017,61.0,You stay in or be in the backyard until one of us comes home.,1447.0
1664,291,1712590591577,11.0,"Love, Mommy",560.0
1664,292,1712590593241,48.0,I look at the word Love and then I underline it.,1664.0
1664,293,1712590594113,29.0,Then I see the word backyard.,872.0
1664,294,1712590594689,22.0,Is it one word or two?,576.0
1664,295,1712590595201,3.0,***,512.0
1664,296,1712590597521,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2320.0
1664,297,1712590600017,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2496.0
1664,298,1712590602185,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2168.0
1664,299,1712590603945,64.0,A green pickup comes up behind me and stays behind me for miles.,1760.0
1664,300,1712590605313,55.0,"I keep slowing at the wrong times, hoping he will pass.",1368.0
1664,301,1712590605985,16.0,Then I speed up.,672.0
1664,302,1712590607177,36.0,"But this is at the wrong times, too.",1192.0
1664,303,1712590608313,39.0,I grip the wheel until my fingers hurt.,1136.0
1664,304,1712590610201,37.0,On a long clear stretch he goes past.,1888.0
1664,305,1712590614425,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4224.0
1664,306,1712590615305,24.0,We look each other over.,880.0
1664,307,1712590617289,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1984.0
1664,308,1712590618457,29.0,I slow down and find a place.,1168.0
1664,309,1712590620281,35.0,I pull over and shut off the motor.,1824.0
1664,310,1712590621873,42.0,I can hear the river down below the trees.,1592.0
1664,311,1712590622905,35.0,Then I hear the pickup coming back.,1032.0
1664,312,1712590624089,41.0,I lock the doors and roll up the windows.,1184.0
1664,313,1712590625185,30.0,"""You all right?"" the man says.",1096.0
1664,314,1712590626225,21.0,He raps on the glass.,1040.0
1664,315,1712590626833,11.0,"""You okay?""",608.0
1664,316,1712590628489,64.0,He leans his arms on the door and brings his face to the window.,1656.0
1664,317,1712590629209,15.0,I stare at him.,720.0
1664,318,1712590629881,30.0,I can't think what else to do.,671.0
1664,319,1712590630617,34.0,"""Is everything all right in there?",736.0
1664,320,1712590631649,31.0,"How come you're all locked up?""",1032.0
1664,321,1712590632480,16.0,I shake my head.,831.0
1664,322,1712590633296,24.0,"""Roll down your window.""",816.0
1664,323,1712590635536,64.0,He shakes his head and looks at the highway and then back at me.,2240.0
1664,324,1712590636112,19.0,"""Roll it down now.""",576.0
1664,325,1712590637888,32.0,"""Please,"" I say, ""I have to go.""",1776.0
1664,326,1712590639568,50.0,"""Open the door,"" he says as if he isn't listening.",1680.0
1664,327,1712590640800,33.0,"""You're going to choke in there.""",1232.0
1664,328,1712590642136,32.0,"He looks at my breasts, my legs.",1336.0
1664,329,1712590643720,34.0,I can tell that's what he's doing.,1584.0
1664,330,1712590644984,22.0,"""Hey, sugar,"" he says.",1264.0
1664,331,1712590645888,31.0,"""I'm just here to help is all.""",904.0
1664,332,1712590646576,3.0,***,688.0
1664,333,1712590649136,52.0,The casket is closed and covered with floral sprays.,2560.0
1664,334,1712590650408,45.0,The organ starts up the minute I take a seat.,1272.0
1664,335,1712590651352,40.0,People are coming in and finding chairs.,944.0
1664,336,1712590654120,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2768.0
1664,337,1712590657904,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3784.0
1664,338,1712590658944,39.0,Chairs creak as everybody gets settled.,1040.0
1664,339,1712590661432,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2488.0
1664,340,1712590662832,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1400.0
1664,341,1712590664480,43.0,Along with the others I go past the casket.,1648.0
1664,342,1712590666336,66.0,Then I move out onto the front steps and into the afternoon light.,1856.0
1664,343,1712590669639,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3303.0
1664,344,1712590670600,33.0,On the sidewalk she looks around.,961.0
1664,345,1712590672584,31.0,"""Well, they got him,"" she says.",1984.0
1664,346,1712590673192,27.0,"""If that's any consolation.",608.0
1664,347,1712590673888,31.0,They arrested him this morning.,696.0
1664,348,1712590674952,38.0,I heard it on the radio before I come.,1064.0
1664,349,1712590676056,26.0,"A boy right here in town.""",1104.0
1664,350,1712590678064,42.0,We move a few steps down the hot sidewalk.,2008.0
1664,351,1712590679056,25.0,People are starting cars.,992.0
1664,352,1712590681136,49.0,I put out my hand and hold on to a parking meter.,2080.0
1664,353,1712590682104,36.0,Polished hoods and polished fenders.,968.0
1664,354,1712590682712,14.0,My head swims.,608.0
1664,355,1712590685352,41.0,"I say, ""They have friends, these killers.",2640.0
1664,356,1712590685992,16.0,"You can't tell.""",640.0
1664,357,1712590688480,70.0,"""I have known that child since she was a little girl,"" the woman says.",2488.0
1664,358,1712590689848,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1368.0
1664,359,1712590690280,3.0,***,432.0
1664,360,1712590692288,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2008.0
1664,361,1712590694073,57.0,For a crazy instant I think something's happened to Dean.,1785.0
1664,362,1712590694776,14.0,"""Where is he?""",703.0
1664,363,1712590695497,6.0,I say.,721.0
1664,364,1712590696072,16.0,"""Where is Dean?""",575.0
1664,365,1712590697152,27.0,"""Outside,"" my husband says.",1080.0
1664,366,1712590698400,34.0,He drains his glass and stands up.,1248.0
1664,367,1712590700704,40.0,"He says, ""I think I know what you need.""",2304.0
1664,368,1712590706032,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5328.0
1664,369,1712590707288,30.0,"""First things first,"" he says.",1256.0
1664,370,1712590708008,23.0,He says something else.,720.0
1664,371,1712590708872,27.0,But I don't need to listen.,864.0
1664,372,1712590710192,46.0,I can't hear a thing with so much water going.,1320.0
1664,373,1712590710624,3.0,***,432.0
1695,149,1712619142328,3.0,***,4193.0
1695,150,1712619145402,37.0,My husband eats with a good appetite.,3074.0
1695,151,1712619148431,37.0,But I don't think he's really hungry.,3029.0
1695,152,1712619153301,69.0,"He chews, arms on the table, and stares at something across the room.",4870.0
1695,153,1712619156111,30.0,He looks at me and looks away.,2810.0
1695,154,1712619158238,33.0,He wipes his mouth on the napkin.,2126.0
1695,155,1712619162640,30.0,"He shrugs, and goes on eating.",4402.0
1695,156,1712619165602,42.0,"""What are you staring at me for?"" he says.",2962.0
1695,157,1712619168780,45.0,"""What is it?"" he says and lays down his fork.",3177.0
1695,158,1712619172192,42.0,"""Was I staring?"" I say, and shake my head.",3412.0
1695,159,[phone],20.0,The telephone rings.,1063.0
1695,160,[phone],27.0,"""Don't answer it,"" he says.",1931.0
1695,161,1712619178237,33.0,"""It might be your mother,"" I say.",3050.0
1695,162,1712619179683,25.0,"""Watch and see,"" he says.",1445.0
1695,163,1712619181123,34.0,I pick up the receiver and listen.,1440.0
1695,164,1712619182937,24.0,My husband stops eating.,1814.0
1695,165,1712619187288,46.0,"""What did I tell you?"" he says when I hang up.",4351.0
1695,166,1712619188691,23.0,He starts to eat again.,1402.0
1695,167,1712619190751,36.0,Then throws his napkin on his plate.,2060.0
1695,168,1712619195748,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4997.0
1695,169,1712619202849,41.0,Tell me what I did wrong and I'll listen!,7101.0
1695,170,1712619209512,28.0,I wasn't the only man there.,6663.0
1695,171,1712619213835,37.0,We talked it over and we all decided.,4323.0
1695,172,1712619215933,29.0,We couldn't just turn around.,2098.0
1695,173,1712619220223,32.0,We were five miles from the car.,4290.0
1695,174,1712619223043,34.0,I won't have you passing judgment.,2820.0
1695,175,1712619226190,13.0,"Do you hear?""",3147.0
1695,176,1712619230600,18.0,"""You know,"" I say.",4410.0
1695,177,1712619235685,33.0,"He says, ""What do I know, Claire?",5085.0
1695,178,1712619238904,34.0,Tell me what I'm supposed to know.,3219.0
1695,179,1712619241380,40.0,"I don't know anything except one thing?""",2476.0
1695,180,1712619244998,48.0,He gives me what he thinks is a meaningful look.,3618.0
1695,181,1712619249131,24.0,"""She was dead,"" he says.",4133.0
1695,182,1712619251708,33.0,"""And I'm as sorry as anyone else.",2577.0
1695,183,1712619254335,18.0,"But she was dead.""",2627.0
1695,184,1712619256878,26.0,"""That's the point,"" I say.",2543.0
1695,185,1712619258498,20.0,He raises his hands.,1619.0
1695,186,1712619260543,40.0,He pushes his chair away from the table.,2045.0
1695,187,1712619266607,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,6064.0
1695,188,1712619270434,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3827.0
1695,189,1712619272966,39.0,His name is in there on the first page.,2531.0
1695,190,1712619274725,36.0,Along with the names of his friends.,1759.0
1695,191,1712619278983,40.0,I close my eyes and hold on to the sink.,4258.0
1695,192,1712619287529,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,8546.0
1695,193,1712619289211,16.0,He doesn't move.,1681.0
1695,194,1712619293867,18.0,I know he's heard.,4656.0
1695,195,1712619299700,40.0,He lifts his head as if still listening.,5833.0
1695,196,1712619303592,30.0,But he doesn't move otherwise.,3892.0
1695,197,1712619304721,23.0,He doesn't turn around.,1129.0
1695,198,1712619305656,3.0,***,935.0
1695,199,1712619312927,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7270.0
1695,200,1712619318818,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5891.0
1695,201,1712619322307,65.0,"They are decent men, family men, men who take care of their jobs.",3489.0
1695,202,1712619327732,65.0,"They have sons and daughters who go to school with our son, Dean.",5425.0
1695,203,1712619331944,55.0,Last Friday these family men left for the Naches River.,4212.0
1695,204,1712619335570,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3626.0
1695,205,1712619342542,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",6972.0
1695,206,1712619345407,42.0,They saw the girl before they set up camp.,2864.0
1695,207,1712619347598,19.0,Mel Dorn found her.,2190.0
1695,208,1712619349609,25.0,No clothes on her at all.,2011.0
1695,209,1712619355961,64.0,She was wedged into some branches that stuck out over the water.,6352.0
1695,210,1712619358031,43.0,He called the others and they came to look.,2070.0
1695,211,1712619359615,29.0,They talked about what to do.,1584.0
1695,212,1712619365346,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5731.0
1695,213,1712619374676,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",9330.0
1695,214,1712619382862,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",8186.0
1695,215,1712619385541,47.0,In the end they went ahead and set up the camp.,2679.0
1695,216,1712619389774,42.0,They built a fire and drank their whiskey.,4233.0
1695,217,1712619393174,50.0,"When the moon came up, they talked about the girl.",3400.0
1695,218,1712619398192,59.0,Someone said they should -keep the body from drifting away.,5018.0
1695,219,1712619401171,55.0,They took their flashlights and went back to the river.,2979.0
1695,220,1712619405182,66.0,One of the men - it might have been Stuart - waded in and got her.,4011.0
1695,221,1712619410487,53.0,He took her by the fingers and pulled her into shore.,5305.0
1695,222,1712619423735,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,13248.0
1695,223,1712619435321,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",11586.0
1695,224,1712619450140,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",14819.0
1695,225,1712619453414,32.0,They played some cards later on.,3274.0
1695,226,1712619456742,55.0,Maybe they played until they couldn't see them anymore.,3328.0
1695,227,1712619459061,28.0,Vern Williams went to sleep.,2319.0
1695,228,1712619465372,28.0,But the others told stories.,6311.0
1695,229,1712619470808,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5436.0
1695,230,1712619482222,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",11414.0
1695,231,[phone],41.0,They drove until they got to a telephone.,3394.0
1695,232,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5135.0
1695,233,1712619492662,32.0,He gave the sheriff their names.,1911.0
1695,234,1712619494394,25.0,They had nothing to hide.,1731.0
1695,235,1712619496312,21.0,They weren't ashamed.,1918.0
1695,236,1712619503804,100.0,They said they'd wait until someone could come for better directions and take down their statements.,7492.0
1695,237,1712619504684,3.0,***,880.0
1695,238,1712619507549,30.0,I was asleep when he got home.,2864.0
1695,239,1712619510227,46.0,But I woke up when I heard him in the kitchen.,2677.0
1695,240,1712619513140,64.0,I found him leaning against the refrigerator with a can of beer.,2913.0
1695,241,1712619518283,68.0,He put his heavy arms around me and rubbed his big hands on my back.,5143.0
1695,242,1712619523342,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5058.0
1695,243,1712619525255,28.0,I turned and opened my legs.,1912.0
1695,244,1712619530806,36.0,"Afterwards, I think he stayed awake.",5551.0
1695,245,1712619534347,53.0,He was up that morning before I could get out of bed.,3541.0
1695,246,1712619537218,54.0,"To see if there was something in the paper, I suppose.",2871.0
1695,247,[phone],46.0,The telephone began ringing right after eight.,5823.0
1695,248,1712619544829,13.0,"""Go to hell!""",1788.0
1695,249,1712619547019,18.0,I heard him shout.,2189.0
1695,250,[phone],31.0,The telephone rang right again.,2888.0
1695,251,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3837.0
1695,252,1712619554956,29.0,He slammed the receiver down.,1211.0
1695,253,1712619556332,27.0,"""What is going on?"" I said.",1376.0
1695,254,1712619560964,49.0,It was then that he told me what I just told you.,4632.0
1695,255,1712619561679,3.0,***,715.0
1695,256,1712619564243,44.0,I sweep up the broken dishes and go outside.,2564.0
1695,257,1712619569713,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",5470.0
1695,258,1712619572990,41.0,"""Stuart, could we go for a drive?"" I say.",3277.0
1695,259,1712619574722,30.0,He rolls over and looks at me.,1732.0
1695,260,1712619577856,37.0,"""We'll pick up some beer,"" he says...",3134.0
1695,261,1712619582414,62.0,He gets to his feet and touches me on the hip as he goes past.,4557.0
1695,262,1712619584169,28.0,"""Give me a minute,"" he says.",1755.0
1695,263,1712619586161,39.0,We drive through town without speaking.,1992.0
1695,264,1712619588901,39.0,He stops at a roadside market for beer.,2739.0
1695,265,1712619593152,54.0,I notice a great stack of papers just inside the door.,4251.0
1695,266,1712619608464,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,15312.0
1695,267,1712619612532,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4068.0
1695,268,1712619620267,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,7735.0
1695,269,1712619622015,28.0,I can see the men out there.,1748.0
1695,270,1712619623967,33.0,I can see them out there fishing.,1952.0
1695,271,1712619627981,31.0,So much water so close to home.,4014.0
1695,272,1712619632701,43.0,"I say, ""Why did you have to go miles away?""",4720.0
1695,273,1712619634863,25.0,"""Don't rile me,"" he says.",2161.0
1695,274,1712619642563,29.0,We sit on a bench in the sun.,7700.0
1695,275,1712619644478,25.0,He opens us cans of beer.,1915.0
1695,276,1712619646168,25.0,"He says, ""Relax, Claire.""",1690.0
1695,277,1712619650093,30.0,"""They said they were innocent.",3925.0
1695,278,1712619653502,27.0,"They said they were crazy.""",3409.0
1695,279,1712619658887,15.0,"He says, ""Who?""",5385.0
1695,280,1712619663042,38.0,"He says, ""What are you talking about?""",4153.0
1695,281,1712619664481,21.0,"""The Maddox brothers.",1439.0
1695,282,1712619668348,54.0,They killed a girl named Arlene Hubly where I grew up.,3866.0
1695,283,1712619672800,60.0,They cut off her head and threw her into the Cle Elum River.,4452.0
1695,284,1712619674864,31.0,"It happened when I was a girl.""",2064.0
1695,285,1712619677361,40.0,"""You're going to get me riled,"" he says.",2496.0
1695,286,1712619680449,20.0,I look at the creek.,3087.0
1695,287,1712619691437,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",10988.0
1695,288,1712619696971,62.0,"""I don't know what's wrong with you,"" he says on the way home.",5534.0
1695,289,1712619699638,45.0,"""You're getting me more riled by the minute.""",2667.0
1695,290,1712619701423,34.0,There is nothing I can say to him.,1785.0
1695,291,1712619703037,36.0,He tries to concentrate on the road.,1614.0
1695,292,1712619705013,47.0,But he keeps looking into the rear-view mirror.,1976.0
1695,293,1712619705906,9.0,He knows.,893.0
1695,294,1712619706735,3.0,***,829.0
1695,295,1712619710013,52.0,Stuart believes he is letting me sleep this morning.,3278.0
1695,296,1712619712779,47.0,But I was awake long before the alarm went off.,2766.0
1695,297,1712619717362,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4583.0
1695,298,1712619722615,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",5252.0
1695,299,1712619727040,40.0,Twice he looks in and clears his throat.,4425.0
1695,300,1712619729077,26.0,But I keep my eyes closed.,2037.0
1695,301,1712619731480,38.0,In the kitchen I find a note from him.,2403.0
1695,302,1712619733644,19.0,"It's signed ""Love.""",2163.0
1695,303,1712619744992,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,11348.0
1695,304,1712619750372,67.0,I look at the newspaper and turn it this way and that on the table.,5380.0
1695,305,1712619755640,43.0,Then I skid it close and read what it says.,5268.0
1695,306,1712619757772,38.0,"The body has been identified, claimed.",2132.0
1695,307,1712619771475,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",13703.0
1695,308,1712619774091,57.0,I sit for a long time holding the newspaper and thinking.,2615.0
1695,309,1712619777237,51.0,Then I call up to get a chair at the hairdresser's.,3146.0
1695,310,1712619777957,3.0,***,719.0
1695,311,1712619782755,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4797.0
1695,312,1712619784957,42.0,"""I am going to a funeral tomorrow,"" I say.",2202.0
1695,313,1712619786843,38.0,"""I'm sorry to hear that,"" Marnie says.",1886.0
1695,314,1712619788874,25.0,"""It was a murder,"" I say.",2030.0
1695,315,1712619790559,37.0,"""That's the worst kind,"" Marnie says.",1684.0
1695,316,1712619792911,35.0,"""We weren't all that close,"" I say.",2351.0
1695,317,1712619794489,15.0,"""But you know?""",1578.0
1695,318,1712619798209,45.0,"""We'll get you fixed up for it,"" Marnie says.",3720.0
1695,319,1712619802705,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4496.0
1695,320,1712619806959,50.0,I put on coffee and fix breakfast while he shaves.,4254.0
1695,321,1712619814212,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",7253.0
1695,322,1712619815548,23.0,"""Here's coffee,"" I say.",1336.0
1695,323,1712619817733,31.0,"""Eggs'll be ready in a minute.”",2184.0
1695,324,1712619820661,37.0,"I wake Dean, and the three of us eat.",2928.0
1695,325,1712619825727,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5066.0
1695,326,1712619829928,56.0,"""I'll call you today,"" Stuart says as he opens the door.",4201.0
1695,327,1712619832309,42.0,"I say, ""I don't think I'll be home today.""",2381.0
1695,328,1712619833364,21.0,"""All right,"" he says.",1055.0
1695,329,1712619834907,7.0,"""Sure.""",1542.0
1695,330,1712619837495,18.0,I dress carefully.,2588.0
1695,331,1712619841943,48.0,I try on a hat and look at myself in the mirror.,4448.0
1695,332,1712619844243,28.0,I write out a note for Dean.,2300.0
1695,333,1712619848105,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3862.0
1695,334,1712619854257,61.0,You stay in or be in the backyard until one of us comes home.,6152.0
1695,335,1712619855383,11.0,"Love, Mommy",1126.0
1695,336,1712619858629,48.0,I look at the word Love and then I underline it.,3246.0
1695,337,1712619865469,29.0,Then I see the word backyard.,6840.0
1695,338,1712619868466,22.0,Is it one word or two?,2997.0
1695,339,1712619869180,3.0,***,714.0
1695,340,1712619884551,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",15371.0
1695,341,1712619891815,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",7264.0
1695,342,1712619898401,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",6585.0
1695,343,1712619902348,64.0,A green pickup comes up behind me and stays behind me for miles.,3947.0
1695,344,1712619905873,55.0,"I keep slowing at the wrong times, hoping he will pass.",3524.0
1695,345,1712619907205,16.0,Then I speed up.,1332.0
1695,346,1712619909885,36.0,"But this is at the wrong times, too.",2680.0
1695,347,1712619912275,39.0,I grip the wheel until my fingers hurt.,2390.0
1695,348,1712619915120,37.0,On a long clear stretch he goes past.,2844.0
1695,349,1712619920415,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5295.0
1695,350,1712619922867,24.0,We look each other over.,2452.0
1695,351,1712619927299,53.0,"Then he waves, toots his horn, and pulls on up ahead.",4432.0
1695,352,1712619929616,29.0,I slow down and find a place.,2317.0
1695,353,1712619931743,35.0,I pull over and shut off the motor.,2127.0
1695,354,1712619937945,42.0,I can hear the river down below the trees.,6202.0
1695,355,1712619941391,35.0,Then I hear the pickup coming back.,3446.0
1695,356,1712619943580,41.0,I lock the doors and roll up the windows.,2189.0
1695,357,1712619945344,30.0,"""You all right?"" the man says.",1764.0
1695,358,1712619946928,21.0,He raps on the glass.,1584.0
1695,359,1712619948382,11.0,"""You okay?""",1454.0
1695,360,1712619952161,64.0,He leans his arms on the door and brings his face to the window.,3778.0
1695,361,1712619953680,15.0,I stare at him.,1519.0
1695,362,1712619955790,30.0,I can't think what else to do.,2110.0
1695,363,1712619957318,34.0,"""Is everything all right in there?",1527.0
1695,364,1712619960132,31.0,"How come you're all locked up?""",2814.0
1695,365,1712619962224,16.0,I shake my head.,2091.0
1695,366,1712619963932,24.0,"""Roll down your window.""",1708.0
1695,367,1712619967861,64.0,He shakes his head and looks at the highway and then back at me.,3929.0
1695,368,1712619969903,19.0,"""Roll it down now.""",2042.0
1695,369,1712619972930,32.0,"""Please,"" I say, ""I have to go.""",3027.0
1695,370,1712619975789,50.0,"""Open the door,"" he says as if he isn't listening.",2858.0
1695,371,1712619978480,33.0,"""You're going to choke in there.""",2691.0
1695,372,1712619982648,32.0,"He looks at my breasts, my legs.",4168.0
1695,373,1712619985353,34.0,I can tell that's what he's doing.,2705.0
1695,374,1712619988077,22.0,"""Hey, sugar,"" he says.",2723.0
1695,375,1712619990773,31.0,"""I'm just here to help is all.""",2696.0
1695,376,1712619991566,3.0,***,793.0
1695,377,1712619996177,52.0,The casket is closed and covered with floral sprays.,4611.0
1695,378,1712620002966,45.0,The organ starts up the minute I take a seat.,6789.0
1695,379,1712620005892,40.0,People are coming in and finding chairs.,2926.0
1695,380,1712620009893,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4001.0
1695,381,1712620017120,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,7227.0
1695,382,1712620020831,39.0,Chairs creak as everybody gets settled.,3710.0
1695,383,1712620027876,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",7044.0
1695,384,1712620035257,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",7381.0
1695,385,1712620037867,43.0,Along with the others I go past the casket.,2610.0
1695,386,1712620042811,66.0,Then I move out onto the front steps and into the afternoon light.,4944.0
1695,387,1712620046732,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3921.0
1695,388,1712620049139,33.0,On the sidewalk she looks around.,2407.0
1695,389,1712620053256,31.0,"""Well, they got him,"" she says.",4117.0
1695,390,1712620055664,27.0,"""If that's any consolation.",2408.0
1695,391,1712620057440,31.0,They arrested him this morning.,1776.0
1695,392,1712620061041,38.0,I heard it on the radio before I come.,3601.0
1695,393,1712620063399,26.0,"A boy right here in town.""",2358.0
1695,394,1712620066382,42.0,We move a few steps down the hot sidewalk.,2983.0
1695,395,1712620068625,25.0,People are starting cars.,2243.0
1695,396,1712620074327,49.0,I put out my hand and hold on to a parking meter.,5702.0
1695,397,1712620078857,36.0,Polished hoods and polished fenders.,4530.0
1695,398,1712620080490,14.0,My head swims.,1633.0
1695,399,1712620086971,41.0,"I say, ""They have friends, these killers.",6481.0
1695,400,1712620091156,16.0,"You can't tell.""",4185.0
1695,401,1712620096329,70.0,"""I have known that child since she was a little girl,"" the woman says.",5173.0
1695,402,1712620102625,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",6296.0
1695,403,1712620103163,3.0,***,538.0
1695,404,1712620106849,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3686.0
1695,405,1712620109987,57.0,For a crazy instant I think something's happened to Dean.,3138.0
1695,406,1712620111320,14.0,"""Where is he?""",1333.0
1695,407,1712620112291,6.0,I say.,971.0
1695,408,1712620113314,16.0,"""Where is Dean?""",1023.0
1695,409,1712620114856,27.0,"""Outside,"" my husband says.",1542.0
1695,410,1712620116526,34.0,He drains his glass and stands up.,1670.0
1695,411,1712620119942,40.0,"He says, ""I think I know what you need.""",3415.0
1695,412,1712620129537,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,9594.0
1695,413,1712620131410,30.0,"""First things first,"" he says.",1873.0
1695,414,1712620133668,23.0,He says something else.,2258.0
1695,415,1712620136587,27.0,But I don't need to listen.,2919.0
1695,416,1712620140761,46.0,I can't hear a thing with so much water going.,4174.0
1695,417,1712620141530,3.0,***,769.0
