participantID,Trial,Timestamp,char_count,sentence,sprt
1654,118,1712614362713,3.0,***,3232.0
1654,119,1712614372001,37.0,My husband eats with a good appetite.,9288.0
1654,120,1712614374016,37.0,But I don't think he's really hungry.,2015.0
1654,121,1712614378425,69.0,"He chews, arms on the table, and stares at something across the room.",4409.0
1654,122,1712614381209,30.0,He looks at me and looks away.,2784.0
1654,123,1712614384220,33.0,He wipes his mouth on the napkin.,3011.0
1654,124,1712614386272,30.0,"He shrugs, and goes on eating.",2052.0
1654,125,1712614389304,42.0,"""What are you staring at me for?"" he says.",3032.0
1654,126,1712614392360,45.0,"""What is it?"" he says and lays down his fork.",3056.0
1654,127,1712614396385,42.0,"""Was I staring?"" I say, and shake my head.",4025.0
1654,128,[phone],20.0,The telephone rings.,1679.0
1654,129,[phone],27.0,"""Don't answer it,"" he says.",1440.0
1654,130,1712614401457,33.0,"""It might be your mother,"" I say.",1952.0
1654,131,1712614403136,25.0,"""Watch and see,"" he says.",1679.0
1654,132,1712614404697,34.0,I pick up the receiver and listen.,1561.0
1654,133,1712614406272,24.0,My husband stops eating.,1575.0
1654,134,1712614408520,46.0,"""What did I tell you?"" he says when I hang up.",2248.0
1654,135,1712614410120,23.0,He starts to eat again.,1600.0
1654,136,1712614412168,36.0,Then throws his napkin on his plate.,2047.0
1654,137,1712614415681,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3512.0
1654,138,1712614418713,41.0,Tell me what I did wrong and I'll listen!,3032.0
1654,139,1712614420312,28.0,I wasn't the only man there.,1599.0
1654,140,1712614422249,37.0,We talked it over and we all decided.,1936.0
1654,141,1712614423608,29.0,We couldn't just turn around.,1359.0
1654,142,1712614425304,32.0,We were five miles from the car.,1696.0
1654,143,1712614427024,34.0,I won't have you passing judgment.,1720.0
1654,144,1712614428136,13.0,"Do you hear?""",1111.0
1654,145,1712614429345,18.0,"""You know,"" I say.",1209.0
1654,146,1712614432488,33.0,"He says, ""What do I know, Claire?",3143.0
1654,147,1712614434080,34.0,Tell me what I'm supposed to know.,1592.0
1654,148,1712614436281,40.0,"I don't know anything except one thing?""",2200.0
1654,149,1712614441009,48.0,He gives me what he thinks is a meaningful look.,4728.0
1654,150,1712614442696,24.0,"""She was dead,"" he says.",1687.0
1654,151,1712614445057,33.0,"""And I'm as sorry as anyone else.",2360.0
1654,152,1712614446105,18.0,"But she was dead.""",1048.0
1654,153,1712614447240,26.0,"""That's the point,"" I say.",1135.0
1654,154,1712614448449,20.0,He raises his hands.,1209.0
1654,155,1712614450905,40.0,He pushes his chair away from the table.,2456.0
1654,156,1712614454945,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4040.0
1654,157,1712614457528,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2583.0
1654,158,1712614459472,39.0,His name is in there on the first page.,1944.0
1654,159,1712614460801,36.0,Along with the names of his friends.,1328.0
1654,160,1712614462577,40.0,I close my eyes and hold on to the sink.,1776.0
1654,161,1712614466577,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4000.0
1654,162,1712614468553,16.0,He doesn't move.,1975.0
1654,163,1712614469889,18.0,I know he's heard.,1336.0
1654,164,1712614472889,40.0,He lifts his head as if still listening.,2999.0
1654,165,1712614475081,30.0,But he doesn't move otherwise.,2192.0
1654,166,1712614477136,23.0,He doesn't turn around.,2055.0
1654,167,1712614478193,3.0,***,1056.0
1654,168,1712614481793,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3600.0
1654,169,1712614487457,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5664.0
1654,170,1712614489768,65.0,"They are decent men, family men, men who take care of their jobs.",2311.0
1654,171,1712614492601,65.0,"They have sons and daughters who go to school with our son, Dean.",2833.0
1654,172,1712614496177,55.0,Last Friday these family men left for the Naches River.,3576.0
1654,173,1712614498928,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2751.0
1654,174,1712614501241,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2312.0
1654,175,1712614504065,42.0,They saw the girl before they set up camp.,2824.0
1654,176,1712614505384,19.0,Mel Dorn found her.,1319.0
1654,177,1712614506552,25.0,No clothes on her at all.,1168.0
1654,178,1712614509888,64.0,She was wedged into some branches that stuck out over the water.,3336.0
1654,179,1712614512896,43.0,He called the others and they came to look.,3008.0
1654,180,1712614514760,29.0,They talked about what to do.,1864.0
1654,181,1712614519176,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4416.0
1654,182,1712614522024,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2848.0
1654,183,1712614528544,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",6520.0
1654,184,1712614531112,47.0,In the end they went ahead and set up the camp.,2568.0
1654,185,1712614532480,42.0,They built a fire and drank their whiskey.,1368.0
1654,186,1712614534000,50.0,"When the moon came up, they talked about the girl.",1520.0
1654,187,1712614536624,59.0,Someone said they should -keep the body from drifting away.,2624.0
1654,188,1712614539128,55.0,They took their flashlights and went back to the river.,2504.0
1654,189,1712614541688,66.0,One of the men - it might have been Stuart - waded in and got her.,2560.0
1654,190,1712614543664,53.0,He took her by the fingers and pulled her into shore.,1976.0
1654,191,1712614549264,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,5600.0
1654,192,1712614552520,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3256.0
1654,193,1712614560000,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7480.0
1654,194,1712614561336,32.0,They played some cards later on.,1336.0
1654,195,1712614574216,55.0,Maybe they played until they couldn't see them anymore.,12880.0
1654,196,1712614575968,28.0,Vern Williams went to sleep.,1752.0
1654,197,1712614576864,28.0,But the others told stories.,896.0
1654,198,1712614584112,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7248.0
1654,199,1712614589704,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5592.0
1654,200,[phone],41.0,They drove until they got to a telephone.,3592.0
1654,201,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3352.0
1654,202,1712614598552,32.0,He gave the sheriff their names.,1904.0
1654,203,1712614599784,25.0,They had nothing to hide.,1232.0
1654,204,1712614600640,21.0,They weren't ashamed.,856.0
1654,205,1712614604416,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3776.0
1654,206,1712614605288,3.0,***,872.0
1654,207,1712614607272,30.0,I was asleep when he got home.,1984.0
1654,208,1712614609048,46.0,But I woke up when I heard him in the kitchen.,1776.0
1654,209,1712614617944,64.0,I found him leaning against the refrigerator with a can of beer.,8896.0
1654,210,1712614620568,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2624.0
1654,211,1712614624480,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3912.0
1654,212,1712614625720,28.0,I turned and opened my legs.,1240.0
1654,213,1712614627288,36.0,"Afterwards, I think he stayed awake.",1568.0
1654,214,1712614630720,53.0,He was up that morning before I could get out of bed.,3432.0
1654,215,1712614633496,54.0,"To see if there was something in the paper, I suppose.",2776.0
1654,216,[phone],46.0,The telephone began ringing right after eight.,1393.0
1654,217,1712614636305,13.0,"""Go to hell!""",1416.0
1654,218,1712614637273,18.0,I heard him shout.,968.0
1654,219,[phone],31.0,The telephone rang right again.,895.0
1654,220,1712614640113,59.0,"""I have nothing to add to what I already told the sheriff!""",1945.0
1654,221,1712614640937,29.0,He slammed the receiver down.,824.0
1654,222,1712614641673,27.0,"""What is going on?"" I said.",736.0
1654,223,1712614644425,49.0,It was then that he told me what I just told you.,2752.0
1654,224,1712614644937,3.0,***,512.0
1654,225,1712614646721,44.0,I sweep up the broken dishes and go outside.,1784.0
1654,226,1712614654553,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",7832.0
1654,227,1712614655905,41.0,"""Stuart, could we go for a drive?"" I say.",1352.0
1654,228,1712614656889,30.0,He rolls over and looks at me.,984.0
1654,229,1712614658961,37.0,"""We'll pick up some beer,"" he says...",2072.0
1654,230,1712614662969,62.0,He gets to his feet and touches me on the hip as he goes past.,4008.0
1654,231,1712614663793,28.0,"""Give me a minute,"" he says.",824.0
1654,232,1712614664953,39.0,We drive through town without speaking.,1160.0
1654,233,1712614673272,39.0,He stops at a roadside market for beer.,8319.0
1654,234,1712614676561,54.0,I notice a great stack of papers just inside the door.,3288.0
1654,235,1712614681665,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5104.0
1654,236,1712614684952,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3287.0
1654,237,1712614689625,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4672.0
1654,238,1712614692513,28.0,I can see the men out there.,2888.0
1654,239,1712614694793,33.0,I can see them out there fishing.,2280.0
1654,240,1712614696921,31.0,So much water so close to home.,2128.0
1654,241,1712614698969,43.0,"I say, ""Why did you have to go miles away?""",2048.0
1654,242,1712614700169,25.0,"""Don't rile me,"" he says.",1200.0
1654,243,1712614701569,29.0,We sit on a bench in the sun.,1400.0
1654,244,1712614702529,25.0,He opens us cans of beer.,960.0
1654,245,1712614703457,25.0,"He says, ""Relax, Claire.""",928.0
1654,246,1712614705169,30.0,"""They said they were innocent.",1712.0
1654,247,1712614706465,27.0,"They said they were crazy.""",1296.0
1654,248,1712614707089,15.0,"He says, ""Who?""",624.0
1654,249,1712614708161,38.0,"He says, ""What are you talking about?""",1072.0
1654,250,1712614709641,21.0,"""The Maddox brothers.",1480.0
1654,251,1712614712209,54.0,They killed a girl named Arlene Hubly where I grew up.,2568.0
1654,252,1712614714393,60.0,They cut off her head and threw her into the Cle Elum River.,2184.0
1654,253,1712614717105,31.0,"It happened when I was a girl.""",2712.0
1654,254,1712614719473,40.0,"""You're going to get me riled,"" he says.",2368.0
1654,255,1712614720185,20.0,I look at the creek.,712.0
1654,256,1712614726561,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",6376.0
1654,257,1712614728921,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2360.0
1654,258,1712614730129,45.0,"""You're getting me more riled by the minute.""",1208.0
1654,259,1712614730825,34.0,There is nothing I can say to him.,696.0
1654,260,1712614732257,36.0,He tries to concentrate on the road.,1432.0
1654,261,1712614735401,47.0,But he keeps looking into the rear-view mirror.,3144.0
1654,262,1712614736089,9.0,He knows.,688.0
1654,263,1712614736521,3.0,***,432.0
1654,264,1712614739897,52.0,Stuart believes he is letting me sleep this morning.,3376.0
1654,265,1712614742977,47.0,But I was awake long before the alarm went off.,3080.0
1654,266,1712614746401,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3424.0
1654,267,1712614750321,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3920.0
1654,268,1712614752697,40.0,Twice he looks in and clears his throat.,2376.0
1654,269,1712614753881,26.0,But I keep my eyes closed.,1184.0
1654,270,1712614755785,38.0,In the kitchen I find a note from him.,1904.0
1654,271,1712614757730,19.0,"It's signed ""Love.""",1945.0
1654,272,1712614763777,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,6047.0
1654,273,1712614767169,67.0,I look at the newspaper and turn it this way and that on the table.,3392.0
1654,274,1712614769057,43.0,Then I skid it close and read what it says.,1888.0
1654,275,1712614771081,38.0,"The body has been identified, claimed.",2024.0
1654,276,1712614777593,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6512.0
1654,277,1712614779737,57.0,I sit for a long time holding the newspaper and thinking.,2144.0
1654,278,1712614784185,51.0,Then I call up to get a chair at the hairdresser's.,4448.0
1654,279,1712614784817,3.0,***,632.0
1654,280,1712614801641,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,16824.0
1654,281,1712614803809,42.0,"""I am going to a funeral tomorrow,"" I say.",2168.0
1654,282,1712614804825,38.0,"""I'm sorry to hear that,"" Marnie says.",1016.0
1654,283,1712614806017,25.0,"""It was a murder,"" I say.",1192.0
1654,284,1712614807081,37.0,"""That's the worst kind,"" Marnie says.",1064.0
1654,285,1712614808217,35.0,"""We weren't all that close,"" I say.",1136.0
1654,286,1712614808985,15.0,"""But you know?""",768.0
1654,287,1712614810497,45.0,"""We'll get you fixed up for it,"" Marnie says.",1512.0
1654,288,1712614814265,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3768.0
1654,289,1712614816712,50.0,I put on coffee and fix breakfast while he shaves.,2447.0
1654,290,1712614819472,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2760.0
1654,291,1712614820440,23.0,"""Here's coffee,"" I say.",968.0
1654,292,1712614821816,31.0,"""Eggs'll be ready in a minute.”",1376.0
1654,293,1712614823056,37.0,"I wake Dean, and the three of us eat.",1240.0
1654,294,1712614827360,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4304.0
1654,295,1712614829056,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1695.0
1654,296,1712614830576,42.0,"I say, ""I don't think I'll be home today.""",1520.0
1654,297,1712614831352,21.0,"""All right,"" he says.",776.0
1654,298,1712614831992,7.0,"""Sure.""",640.0
1654,299,1712614832616,18.0,I dress carefully.,624.0
1654,300,1712614834448,48.0,I try on a hat and look at myself in the mirror.,1832.0
1654,301,1712614835736,28.0,I write out a note for Dean.,1288.0
1654,302,1712614838273,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2537.0
1654,303,1712614840664,61.0,You stay in or be in the backyard until one of us comes home.,2391.0
1654,304,1712614842096,11.0,"Love, Mommy",1432.0
1654,305,1712614847040,48.0,I look at the word Love and then I underline it.,4943.0
1654,306,1712614848752,29.0,Then I see the word backyard.,1712.0
1654,307,1712614850728,22.0,Is it one word or two?,1975.0
1654,308,1712614851248,3.0,***,520.0
1654,309,1712614856408,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5160.0
1654,310,1712614858896,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2488.0
1654,311,1712614863248,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4352.0
1654,312,1712614868112,64.0,A green pickup comes up behind me and stays behind me for miles.,4864.0
1654,313,1712614871888,55.0,"I keep slowing at the wrong times, hoping he will pass.",3776.0
1654,314,1712614872960,16.0,Then I speed up.,1072.0
1654,315,1712614875304,36.0,"But this is at the wrong times, too.",2344.0
1654,316,1712614877993,39.0,I grip the wheel until my fingers hurt.,2689.0
1654,317,1712614880801,37.0,On a long clear stretch he goes past.,2808.0
1654,318,1712614884385,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3584.0
1654,319,1712614885361,24.0,We look each other over.,976.0
1654,320,1712614888609,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3248.0
1654,321,1712614889705,29.0,I slow down and find a place.,1096.0
1654,322,1712614891481,35.0,I pull over and shut off the motor.,1776.0
1654,323,1712614894825,42.0,I can hear the river down below the trees.,3344.0
1654,324,1712614896145,35.0,Then I hear the pickup coming back.,1320.0
1654,325,1712614897801,41.0,I lock the doors and roll up the windows.,1656.0
1654,326,1712614898849,30.0,"""You all right?"" the man says.",1048.0
1654,327,1712614900585,21.0,He raps on the glass.,1736.0
1654,328,1712614901177,11.0,"""You okay?""",592.0
1654,329,1712614905337,64.0,He leans his arms on the door and brings his face to the window.,4160.0
1654,330,1712614906193,15.0,I stare at him.,856.0
1654,331,1712614907457,30.0,I can't think what else to do.,1264.0
1654,332,1712614908401,34.0,"""Is everything all right in there?",944.0
1654,333,1712614909113,31.0,"How come you're all locked up?""",712.0
1654,334,1712614909937,16.0,I shake my head.,824.0
1654,335,1712614911017,24.0,"""Roll down your window.""",1080.0
1654,336,1712614914433,64.0,He shakes his head and looks at the highway and then back at me.,3416.0
1654,337,1712614915865,19.0,"""Roll it down now.""",1432.0
1654,338,1712614917105,32.0,"""Please,"" I say, ""I have to go.""",1240.0
1654,339,1712614919513,50.0,"""Open the door,"" he says as if he isn't listening.",2408.0
1654,340,1712614921833,33.0,"""You're going to choke in there.""",2320.0
1654,341,1712614923081,32.0,"He looks at my breasts, my legs.",1248.0
1654,342,1712614923985,34.0,I can tell that's what he's doing.,904.0
1654,343,1712614925561,22.0,"""Hey, sugar,"" he says.",1576.0
1654,344,1712614928257,31.0,"""I'm just here to help is all.""",2696.0
1654,345,1712614928761,3.0,***,504.0
1654,346,1712614933321,52.0,The casket is closed and covered with floral sprays.,4560.0
1654,347,1712614948321,45.0,The organ starts up the minute I take a seat.,15000.0
1654,348,1712614949481,40.0,People are coming in and finding chairs.,1160.0
1654,349,1712614951401,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1920.0
1654,350,1712614957593,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,6192.0
1654,351,1712614959401,39.0,Chairs creak as everybody gets settled.,1808.0
1654,352,1712614963425,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4024.0
1654,353,1712614967553,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4128.0
1654,354,1712614968857,43.0,Along with the others I go past the casket.,1304.0
1654,355,1712614971977,66.0,Then I move out onto the front steps and into the afternoon light.,3120.0
1654,356,1712614974697,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2720.0
1654,357,1712614975457,33.0,On the sidewalk she looks around.,760.0
1654,358,1712614976809,31.0,"""Well, they got him,"" she says.",1352.0
1654,359,1712614977737,27.0,"""If that's any consolation.",928.0
1654,360,1712614978569,31.0,They arrested him this morning.,832.0
1654,361,1712614979649,38.0,I heard it on the radio before I come.,1080.0
1654,362,1712614980993,26.0,"A boy right here in town.""",1344.0
1654,363,1712614984913,42.0,We move a few steps down the hot sidewalk.,3920.0
1654,364,1712614986689,25.0,People are starting cars.,1776.0
1654,365,1712614990033,49.0,I put out my hand and hold on to a parking meter.,3344.0
1654,366,1712614991833,36.0,Polished hoods and polished fenders.,1800.0
1654,367,1712614992553,14.0,My head swims.,720.0
1654,368,1712614995809,41.0,"I say, ""They have friends, these killers.",3256.0
1654,369,1712614997049,16.0,"You can't tell.""",1240.0
1654,370,1712615000073,70.0,"""I have known that child since she was a little girl,"" the woman says.",3024.0
1654,371,1712615004017,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3944.0
1654,372,1712615004721,3.0,***,704.0
1654,373,1712615008153,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3432.0
1654,374,1712615012193,57.0,For a crazy instant I think something's happened to Dean.,4040.0
1654,375,1712615012905,14.0,"""Where is he?""",712.0
1654,376,1712615013385,6.0,I say.,480.0
1654,377,1712615014145,16.0,"""Where is Dean?""",760.0
1654,378,1712615015529,27.0,"""Outside,"" my husband says.",1384.0
1654,379,1712615016929,34.0,He drains his glass and stands up.,1400.0
1654,380,1712615018953,40.0,"He says, ""I think I know what you need.""",2024.0
1654,381,1712615031985,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,13032.0
1654,382,1712615034329,30.0,"""First things first,"" he says.",2344.0
1654,383,1712615035041,23.0,He says something else.,712.0
1654,384,1712615035873,27.0,But I don't need to listen.,832.0
1654,385,1712615038649,46.0,I can't hear a thing with so much water going.,2776.0
1654,386,1712615039169,3.0,***,520.0
1645,57,1712619417452,3.0,***,2802.0
1645,58,1712619421278,37.0,My husband eats with a good appetite.,3826.0
1645,59,1712619421525,37.0,But I don't think he's really hungry.,247.0
1645,60,1712619422047,69.0,"He chews, arms on the table, and stares at something across the room.",522.0
1645,61,1712619422284,30.0,He looks at me and looks away.,237.0
1645,62,1712619422505,33.0,He wipes his mouth on the napkin.,221.0
1645,63,1712619422726,30.0,"He shrugs, and goes on eating.",221.0
1645,64,1712619422940,42.0,"""What are you staring at me for?"" he says.",213.0
1645,65,1712619431178,45.0,"""What is it?"" he says and lays down his fork.",8238.0
1645,66,1712619431575,42.0,"""Was I staring?"" I say, and shake my head.",397.0
1645,67,[phone],20.0,The telephone rings.,181.0
1645,68,[phone],27.0,"""Don't answer it,"" he says.",173.0
1645,69,1712619432087,33.0,"""It might be your mother,"" I say.",158.0
1645,70,1712619432585,25.0,"""Watch and see,"" he says.",498.0
1645,71,1712619432718,34.0,I pick up the receiver and listen.,133.0
1645,72,1712619432848,24.0,My husband stops eating.,130.0
1645,73,1712619432981,46.0,"""What did I tell you?"" he says when I hang up.",133.0
1645,74,1712619433111,23.0,He starts to eat again.,130.0
1645,75,1712619433243,36.0,Then throws his napkin on his plate.,132.0
1645,76,1712619433374,63.0,"He says, ""Goddamn it, why can't people mind their own business?",131.0
1645,77,1712619433507,41.0,Tell me what I did wrong and I'll listen!,132.0
1645,78,1712619433639,28.0,I wasn't the only man there.,132.0
1645,79,1712619433770,37.0,We talked it over and we all decided.,131.0
1645,80,1712619433901,29.0,We couldn't just turn around.,130.0
1645,81,1712619434033,32.0,We were five miles from the car.,131.0
1645,82,1712619434164,34.0,I won't have you passing judgment.,131.0
1645,83,1712619434296,13.0,"Do you hear?""",132.0
1645,84,1712619434427,18.0,"""You know,"" I say.",131.0
1645,85,1712619434559,33.0,"He says, ""What do I know, Claire?",132.0
1645,86,1712619434692,34.0,Tell me what I'm supposed to know.,132.0
1645,87,1712619434822,40.0,"I don't know anything except one thing?""",130.0
1645,88,1712619434953,48.0,He gives me what he thinks is a meaningful look.,131.0
1645,89,1712619435086,24.0,"""She was dead,"" he says.",132.0
1645,90,1712619435217,33.0,"""And I'm as sorry as anyone else.",131.0
1645,91,1712619435350,18.0,"But she was dead.""",132.0
1645,92,1712619435480,26.0,"""That's the point,"" I say.",130.0
1645,93,1712619435612,20.0,He raises his hands.,132.0
1645,94,1712619435744,40.0,He pushes his chair away from the table.,132.0
1645,95,1712619435875,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,130.0
1645,96,1712619436007,64.0,I see him sit in the lawn chair and pick up the newspaper again.,132.0
1645,97,1712619436139,39.0,His name is in there on the first page.,131.0
1645,98,1712619436269,36.0,Along with the names of his friends.,129.0
1645,99,1712619436402,40.0,I close my eyes and hold on to the sink.,133.0
1645,100,1712619436533,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,131.0
1645,101,1712619436665,16.0,He doesn't move.,132.0
1645,102,1712619436796,18.0,I know he's heard.,131.0
1645,103,1712619436927,40.0,He lifts his head as if still listening.,131.0
1645,104,1712619437060,30.0,But he doesn't move otherwise.,133.0
1645,105,1712619437190,23.0,He doesn't turn around.,129.0
1645,106,1712619437322,3.0,***,132.0
1645,107,1712619437455,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",132.0
1645,108,1712619437585,85.0,They fish every spring and early summer before visiting relatives can get in the way.,130.0
1645,109,1712619437718,65.0,"They are decent men, family men, men who take care of their jobs.",133.0
1645,110,1712619437849,65.0,"They have sons and daughters who go to school with our son, Dean.",131.0
1645,111,1712619437980,55.0,Last Friday these family men left for the Naches River.,130.0
1645,112,1712619438113,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,133.0
1645,113,1712619438243,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",130.0
1645,114,1712619438374,42.0,They saw the girl before they set up camp.,131.0
1645,115,1712619438506,19.0,Mel Dorn found her.,132.0
1645,116,1712619438637,25.0,No clothes on her at all.,131.0
1645,117,1712619463614,64.0,She was wedged into some branches that stuck out over the water.,24977.0
1645,118,1712619477714,43.0,He called the others and they came to look.,14100.0
1645,119,1712619493198,29.0,They talked about what to do.,15484.0
1645,120,1712619494895,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,1697.0
1645,121,1712619495459,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",564.0
1645,122,1712619495648,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",189.0
1645,123,1712619537893,47.0,In the end they went ahead and set up the camp.,42244.0
1645,124,1712619554491,42.0,They built a fire and drank their whiskey.,16597.0
1645,125,1712619567927,50.0,"When the moon came up, they talked about the girl.",13436.0
1645,126,1712619584746,59.0,Someone said they should -keep the body from drifting away.,16819.0
1645,127,1712619598063,55.0,They took their flashlights and went back to the river.,13317.0
1645,128,1712619611100,66.0,One of the men - it might have been Stuart - waded in and got her.,13037.0
1645,129,1712619688423,53.0,He took her by the fingers and pulled her into shore.,77323.0
1645,130,1712619701868,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,13445.0
1645,131,1712619714550,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",12682.0
1645,132,1712619727016,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",12466.0
1645,133,1712619740415,32.0,They played some cards later on.,13399.0
1645,134,1712619741179,55.0,Maybe they played until they couldn't see them anymore.,764.0
1645,135,1712619741392,28.0,Vern Williams went to sleep.,213.0
1645,136,1712619741891,28.0,But the others told stories.,499.0
1645,137,1712619742024,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,133.0
1645,138,1712619742154,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",130.0
1645,139,[phone],41.0,They drove until they got to a telephone.,133.0
1645,140,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,131.0
1645,141,1712619742550,32.0,He gave the sheriff their names.,132.0
1645,142,1712619742681,25.0,They had nothing to hide.,131.0
1645,143,1712619742813,21.0,They weren't ashamed.,132.0
1645,144,1712619742946,100.0,They said they'd wait until someone could come for better directions and take down their statements.,133.0
1645,145,1712619743076,3.0,***,130.0
1645,146,1712619743207,30.0,I was asleep when he got home.,131.0
1645,147,1712619743341,46.0,But I woke up when I heard him in the kitchen.,133.0
1645,148,1712619743471,64.0,I found him leaning against the refrigerator with a can of beer.,130.0
