participantID,Trial,Timestamp,char_count,sentence,sprt
1645,149,1712619743607,68.0,He put his heavy arms around me and rubbed his big hands on my back.,135.0
1645,150,1712619743735,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,128.0
1645,151,1712619743867,28.0,I turned and opened my legs.,131.0
1645,152,1712619743999,36.0,"Afterwards, I think he stayed awake.",132.0
1645,153,1712619744130,53.0,He was up that morning before I could get out of bed.,131.0
1645,154,1712619744263,54.0,"To see if there was something in the paper, I suppose.",132.0
1645,155,[phone],46.0,The telephone began ringing right after eight.,130.0
1645,156,1712619744525,13.0,"""Go to hell!""",132.0
1645,157,1712619744656,18.0,I heard him shout.,131.0
1645,158,[phone],31.0,The telephone rang right again.,132.0
1645,159,1712619744920,59.0,"""I have nothing to add to what I already told the sheriff!""",132.0
1645,160,1712619745051,29.0,He slammed the receiver down.,131.0
1645,161,1712619745183,27.0,"""What is going on?"" I said.",132.0
1645,162,1712619745315,49.0,It was then that he told me what I just told you.,132.0
1645,163,1712619745446,3.0,***,131.0
1645,164,1712619745963,44.0,I sweep up the broken dishes and go outside.,517.0
1645,165,1712619746462,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",499.0
1645,166,1712619746593,41.0,"""Stuart, could we go for a drive?"" I say.",131.0
1645,167,1712619746725,30.0,He rolls over and looks at me.,132.0
1645,168,1712619746857,37.0,"""We'll pick up some beer,"" he says...",132.0
1645,169,1712619746988,62.0,He gets to his feet and touches me on the hip as he goes past.,131.0
1645,170,1712619747120,28.0,"""Give me a minute,"" he says.",132.0
1645,171,1712619747252,39.0,We drive through town without speaking.,132.0
1645,172,1712619747383,39.0,He stops at a roadside market for beer.,131.0
1645,173,1712619747515,54.0,I notice a great stack of papers just inside the door.,131.0
1645,174,1712619747647,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,132.0
1645,175,1712619747779,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",131.0
1645,176,1712619747910,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,131.0
1645,177,1712619748042,28.0,I can see the men out there.,132.0
1645,178,1712619748174,33.0,I can see them out there fishing.,132.0
1645,179,1712619748305,31.0,So much water so close to home.,131.0
1645,180,1712619748437,43.0,"I say, ""Why did you have to go miles away?""",132.0
1645,181,1712619748569,25.0,"""Don't rile me,"" he says.",132.0
1645,182,1712619748700,29.0,We sit on a bench in the sun.,131.0
1645,183,1712619748832,25.0,He opens us cans of beer.,132.0
1645,184,1712619748964,25.0,"He says, ""Relax, Claire.""",132.0
1645,185,1712619749095,30.0,"""They said they were innocent.",131.0
1645,186,1712619749227,27.0,"They said they were crazy.""",132.0
1645,187,1712619749359,15.0,"He says, ""Who?""",132.0
1645,188,1712619749490,38.0,"He says, ""What are you talking about?""",131.0
1645,189,1712619749622,21.0,"""The Maddox brothers.",132.0
1645,190,1712619749754,54.0,They killed a girl named Arlene Hubly where I grew up.,132.0
1645,191,1712619749885,60.0,They cut off her head and threw her into the Cle Elum River.,131.0
1645,192,1712619750017,31.0,"It happened when I was a girl.""",131.0
1645,193,1712619750149,40.0,"""You're going to get me riled,"" he says.",132.0
1645,194,1712619750281,20.0,I look at the creek.,132.0
1645,195,1712619750412,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",131.0
1645,196,1712619750544,62.0,"""I don't know what's wrong with you,"" he says on the way home.",132.0
1645,197,1712619750675,45.0,"""You're getting me more riled by the minute.""",131.0
1645,198,1712619750807,34.0,There is nothing I can say to him.,132.0
1645,199,1712619750938,36.0,He tries to concentrate on the road.,131.0
1645,200,1712619751070,47.0,But he keeps looking into the rear-view mirror.,132.0
1645,201,1712619751202,9.0,He knows.,132.0
1645,202,1712619751334,3.0,***,132.0
1645,203,1712619751466,52.0,Stuart believes he is letting me sleep this morning.,132.0
1645,204,1712619751597,47.0,But I was awake long before the alarm went off.,131.0
1645,205,1712619751729,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",132.0
1645,206,1712619751862,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",133.0
1645,207,1712619751992,40.0,Twice he looks in and clears his throat.,130.0
1645,208,1712619752124,26.0,But I keep my eyes closed.,132.0
1645,209,1712619752255,38.0,In the kitchen I find a note from him.,131.0
1645,210,1712619752387,19.0,"It's signed ""Love.""",132.0
1645,211,1712619752518,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,131.0
1645,212,1712619752650,67.0,I look at the newspaper and turn it this way and that on the table.,132.0
1645,213,1712619752782,43.0,Then I skid it close and read what it says.,132.0
1645,214,1712619752913,38.0,"The body has been identified, claimed.",131.0
1645,215,1712619753045,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",132.0
1645,216,1712619753177,57.0,I sit for a long time holding the newspaper and thinking.,132.0
1645,217,1712619753308,51.0,Then I call up to get a chair at the hairdresser's.,131.0
1645,218,1712619753440,3.0,***,131.0
1645,219,1712619753572,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,132.0
1645,220,1712619753703,42.0,"""I am going to a funeral tomorrow,"" I say.",131.0
1645,221,1712619753835,38.0,"""I'm sorry to hear that,"" Marnie says.",132.0
1645,222,1712619753967,25.0,"""It was a murder,"" I say.",132.0
1645,223,1712619754098,37.0,"""That's the worst kind,"" Marnie says.",131.0
1645,224,1712619754230,35.0,"""We weren't all that close,"" I say.",131.0
1645,225,1712619754362,15.0,"""But you know?""",132.0
1645,226,1712619754493,45.0,"""We'll get you fixed up for it,"" Marnie says.",131.0
1645,227,1712619754625,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",132.0
1645,228,1712619754757,50.0,I put on coffee and fix breakfast while he shaves.,132.0
1645,229,1712619754891,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",134.0
1645,230,1712619755020,23.0,"""Here's coffee,"" I say.",129.0
1645,231,1712619755151,31.0,"""Eggs'll be ready in a minute.”",131.0
1645,232,1712619755283,37.0,"I wake Dean, and the three of us eat.",131.0
1645,233,1712619755415,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",132.0
1645,234,1712619755547,56.0,"""I'll call you today,"" Stuart says as he opens the door.",132.0
1645,235,1712619755678,42.0,"I say, ""I don't think I'll be home today.""",131.0
1645,236,1712619755810,21.0,"""All right,"" he says.",132.0
1645,237,1712619755941,7.0,"""Sure.""",131.0
1645,238,1712619756073,18.0,I dress carefully.,131.0
1645,239,1712619756205,48.0,I try on a hat and look at myself in the mirror.,132.0
1645,240,1712619756336,28.0,I write out a note for Dean.,131.0
1645,241,1712619756468,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",131.0
1645,242,1712619756600,61.0,You stay in or be in the backyard until one of us comes home.,132.0
1645,243,1712619756732,11.0,"Love, Mommy",131.0
1645,244,1712619756863,48.0,I look at the word Love and then I underline it.,131.0
1645,245,1712619756995,29.0,Then I see the word backyard.,132.0
1645,246,1712619757126,22.0,Is it one word or two?,131.0
1645,247,1712619757258,3.0,***,131.0
1645,248,1712619757390,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",131.0
1645,249,1712619757522,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",132.0
1645,250,1712619757653,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",131.0
1645,251,1712619757785,64.0,A green pickup comes up behind me and stays behind me for miles.,132.0
1645,252,1712619757917,55.0,"I keep slowing at the wrong times, hoping he will pass.",131.0
1645,253,1712619758048,16.0,Then I speed up.,131.0
1645,254,1712619758180,36.0,"But this is at the wrong times, too.",132.0
1645,255,1712619758311,39.0,I grip the wheel until my fingers hurt.,131.0
1645,256,1712619758443,37.0,On a long clear stretch he goes past.,131.0
1645,257,1712619758575,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",132.0
1645,258,1712619758707,24.0,We look each other over.,132.0
1645,259,1712619758838,53.0,"Then he waves, toots his horn, and pulls on up ahead.",131.0
1645,260,1712619758970,29.0,I slow down and find a place.,132.0
1645,261,1712619759101,35.0,I pull over and shut off the motor.,131.0
1645,262,1712619759233,42.0,I can hear the river down below the trees.,131.0
1645,263,1712619759365,35.0,Then I hear the pickup coming back.,132.0
1645,264,1712619759497,41.0,I lock the doors and roll up the windows.,132.0
1645,265,1712619759628,30.0,"""You all right?"" the man says.",131.0
1645,266,1712619759760,21.0,He raps on the glass.,132.0
1645,267,1712619759892,11.0,"""You okay?""",131.0
1645,268,1712619760023,64.0,He leans his arms on the door and brings his face to the window.,131.0
1645,269,1712619760155,15.0,I stare at him.,132.0
1645,270,1712619760286,30.0,I can't think what else to do.,131.0
1645,271,1712619760418,34.0,"""Is everything all right in there?",131.0
1645,272,1712619760550,31.0,"How come you're all locked up?""",132.0
1645,273,1712619760681,16.0,I shake my head.,131.0
1645,274,1712619760813,24.0,"""Roll down your window.""",132.0
1645,275,1712619760945,64.0,He shakes his head and looks at the highway and then back at me.,132.0
1645,276,1712619761077,19.0,"""Roll it down now.""",132.0
1645,277,1712619761208,32.0,"""Please,"" I say, ""I have to go.""",131.0
1645,278,1712619761340,50.0,"""Open the door,"" he says as if he isn't listening.",132.0
1645,279,1712619761471,33.0,"""You're going to choke in there.""",131.0
1645,280,1712619761603,32.0,"He looks at my breasts, my legs.",131.0
1645,281,1712619761734,34.0,I can tell that's what he's doing.,131.0
1645,282,1712619761866,22.0,"""Hey, sugar,"" he says.",132.0
1645,283,1712619761998,31.0,"""I'm just here to help is all.""",132.0
1645,284,1712619762130,3.0,***,132.0
1645,285,1712619762263,52.0,The casket is closed and covered with floral sprays.,133.0
1645,286,1712619762393,45.0,The organ starts up the minute I take a seat.,130.0
1645,287,1712619762524,40.0,People are coming in and finding chairs.,131.0
1645,288,1712619762656,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,132.0
1645,289,1712619762788,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,132.0
1645,290,1712619762920,39.0,Chairs creak as everybody gets settled.,131.0
1645,291,1712619763051,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",131.0
1645,292,1712619763183,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",132.0
1645,293,1712619763314,43.0,Along with the others I go past the casket.,131.0
1645,294,1712619763446,66.0,Then I move out onto the front steps and into the afternoon light.,132.0
1645,295,1712619763578,66.0,There's a woman who limps as she goes down the stairs ahead of me.,132.0
1645,296,1712619763710,33.0,On the sidewalk she looks around.,132.0
1645,297,1712619763841,31.0,"""Well, they got him,"" she says.",130.0
1645,298,1712619763974,27.0,"""If that's any consolation.",133.0
1645,299,1712619764104,31.0,They arrested him this morning.,130.0
1645,300,1712619764236,38.0,I heard it on the radio before I come.,132.0
1645,301,1712619764369,26.0,"A boy right here in town.""",133.0
1645,302,1712619764499,42.0,We move a few steps down the hot sidewalk.,130.0
1645,303,1712619764632,25.0,People are starting cars.,133.0
1645,304,1712619764762,49.0,I put out my hand and hold on to a parking meter.,130.0
1645,305,1712619764894,36.0,Polished hoods and polished fenders.,132.0
1645,306,1712619765025,14.0,My head swims.,131.0
1645,307,1712619765157,41.0,"I say, ""They have friends, these killers.",132.0
1645,308,1712619765289,16.0,"You can't tell.""",132.0
1645,309,1712619765422,70.0,"""I have known that child since she was a little girl,"" the woman says.",133.0
1645,310,1712619765552,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",130.0
1645,311,1712619765685,3.0,***,133.0
1645,312,1712619765817,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",131.0
1645,313,1712619765947,57.0,For a crazy instant I think something's happened to Dean.,130.0
1645,314,1712619766080,14.0,"""Where is he?""",133.0
1645,315,1712619766210,6.0,I say.,130.0
1645,316,1712619766343,16.0,"""Where is Dean?""",133.0
1645,317,1712619766473,27.0,"""Outside,"" my husband says.",129.0
1645,318,1712619766605,34.0,He drains his glass and stands up.,132.0
1645,319,1712619766737,40.0,"He says, ""I think I know what you need.""",132.0
1645,320,1712619766869,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,132.0
1645,321,1712619767000,30.0,"""First things first,"" he says.",130.0
1645,322,1712619767133,23.0,He says something else.,133.0
1645,323,1712619767263,27.0,But I don't need to listen.,130.0
1645,324,1712619767395,46.0,I can't hear a thing with so much water going.,132.0
1645,325,1712619767526,3.0,***,131.0
1712,66,1712614409326,3.0,***,11079.0
1712,67,1712614413091,37.0,My husband eats with a good appetite.,3765.0
1712,68,1712614414031,37.0,But I don't think he's really hungry.,940.0
1712,69,1712614421964,69.0,"He chews, arms on the table, and stares at something across the room.",7933.0
1712,70,1712614422568,30.0,He looks at me and looks away.,604.0
1712,71,1712614423077,33.0,He wipes his mouth on the napkin.,509.0
1712,72,1712614423426,30.0,"He shrugs, and goes on eating.",349.0
1712,73,1712614423639,42.0,"""What are you staring at me for?"" he says.",213.0
1712,74,1712614423885,45.0,"""What is it?"" he says and lays down his fork.",245.0
1712,75,1712614424082,42.0,"""Was I staring?"" I say, and shake my head.",197.0
1712,76,[phone],20.0,The telephone rings.,173.0
1712,77,[phone],27.0,"""Don't answer it,"" he says.",173.0
1712,78,1712614424595,33.0,"""It might be your mother,"" I say.",165.0
1712,79,1712614424777,25.0,"""Watch and see,"" he says.",182.0
1712,80,1712614424950,34.0,I pick up the receiver and listen.,173.0
1712,81,1712614425116,24.0,My husband stops eating.,166.0
1712,82,1712614425281,46.0,"""What did I tell you?"" he says when I hang up.",165.0
1712,83,1712614425439,23.0,He starts to eat again.,158.0
1712,84,1712614425597,36.0,Then throws his napkin on his plate.,158.0
1712,85,1712614425754,63.0,"He says, ""Goddamn it, why can't people mind their own business?",157.0
1712,86,1712614425912,41.0,Tell me what I did wrong and I'll listen!,158.0
1712,87,1712614426070,28.0,I wasn't the only man there.,158.0
1712,88,1712614426227,37.0,We talked it over and we all decided.,157.0
1712,89,1712614426385,29.0,We couldn't just turn around.,158.0
1712,90,1712614426543,32.0,We were five miles from the car.,157.0
1712,91,1712614426700,34.0,I won't have you passing judgment.,157.0
1712,92,1712614426873,13.0,"Do you hear?""",173.0
1712,93,1712614427039,18.0,"""You know,"" I say.",165.0
1712,94,1712614427205,33.0,"He says, ""What do I know, Claire?",166.0
1712,95,1712614427379,34.0,Tell me what I'm supposed to know.,174.0
1712,96,1712614427544,40.0,"I don't know anything except one thing?""",165.0
1712,97,1712614427709,48.0,He gives me what he thinks is a meaningful look.,165.0
1712,98,1712614427883,24.0,"""She was dead,"" he says.",174.0
1712,99,1712614428049,33.0,"""And I'm as sorry as anyone else.",166.0
1712,100,1712614428206,18.0,"But she was dead.""",157.0
1712,101,1712614428364,26.0,"""That's the point,"" I say.",157.0
1712,102,1712614428529,20.0,He raises his hands.,165.0
1712,103,1712614428687,40.0,He pushes his chair away from the table.,157.0
1712,104,1712614428836,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,149.0
1712,105,1712614429002,64.0,I see him sit in the lawn chair and pick up the newspaper again.,166.0
1712,106,1712614429176,39.0,His name is in there on the first page.,173.0
1712,107,1712614429342,36.0,Along with the names of his friends.,166.0
1712,108,1712614429499,40.0,I close my eyes and hold on to the sink.,157.0
1712,109,1712614429657,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,158.0
1712,110,1712614429823,16.0,He doesn't move.,166.0
1712,111,1712614429980,18.0,I know he's heard.,157.0
1712,112,1712614430146,40.0,He lifts his head as if still listening.,166.0
1712,113,1712614430311,30.0,But he doesn't move otherwise.,165.0
1712,114,1712614430469,23.0,He doesn't turn around.,157.0
1712,115,1712614430635,3.0,***,166.0
1712,116,1712614430808,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",173.0
1712,117,1712614430966,85.0,They fish every spring and early summer before visiting relatives can get in the way.,157.0
1712,118,1712614431140,65.0,"They are decent men, family men, men who take care of their jobs.",174.0
1712,119,1712614431313,65.0,"They have sons and daughters who go to school with our son, Dean.",173.0
1712,120,1712614431479,55.0,Last Friday these family men left for the Naches River.,165.0
1712,121,1712614431645,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,166.0
1712,122,1712614431810,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",165.0
1712,123,1712614431984,42.0,They saw the girl before they set up camp.,173.0
1712,124,1712614432150,19.0,Mel Dorn found her.,166.0
1712,125,1712614432323,25.0,No clothes on her at all.,173.0
1712,126,1712614432497,64.0,She was wedged into some branches that stuck out over the water.,174.0
1712,127,1712614432670,43.0,He called the others and they came to look.,173.0
1712,128,1712614432836,29.0,They talked about what to do.,166.0
1712,129,1712614433002,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,166.0
1712,130,1712614433175,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",173.0
1712,131,1712614433357,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",182.0
1712,132,1712614433523,47.0,In the end they went ahead and set up the camp.,166.0
1712,133,1712614433696,42.0,They built a fire and drank their whiskey.,173.0
1712,134,1712614433862,50.0,"When the moon came up, they talked about the girl.",166.0
1712,135,1712614434027,59.0,Someone said they should -keep the body from drifting away.,165.0
1712,136,1712614434209,55.0,They took their flashlights and went back to the river.,181.0
1712,137,1712614434383,66.0,One of the men - it might have been Stuart - waded in and got her.,174.0
1712,138,1712614434564,53.0,He took her by the fingers and pulled her into shore.,181.0
1712,139,1712614434746,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,182.0
1712,140,1712614434919,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",173.0
1712,141,1712614435094,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",174.0
1712,142,1712614435274,32.0,They played some cards later on.,180.0
1712,143,1712614435456,55.0,Maybe they played until they couldn't see them anymore.,182.0
1712,144,1712614435622,28.0,Vern Williams went to sleep.,166.0
1712,145,1712614435796,28.0,But the others told stories.,173.0
1712,146,1712614435976,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,180.0
1712,147,1712614436142,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",165.0
1712,148,[phone],41.0,They drove until they got to a telephone.,166.0
1712,149,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,173.0
1712,150,1712614436663,32.0,He gave the sheriff their names.,181.0
1712,151,1712614436829,25.0,They had nothing to hide.,166.0
1712,152,1712614436994,21.0,They weren't ashamed.,165.0
1712,153,1712614437407,100.0,They said they'd wait until someone could come for better directions and take down their statements.,413.0
1712,154,1712614437661,3.0,***,253.0
1712,155,1712614437890,30.0,I was asleep when he got home.,229.0
1712,156,1712614438088,46.0,But I woke up when I heard him in the kitchen.,197.0
1712,157,1712614438286,64.0,I found him leaning against the refrigerator with a can of beer.,198.0
1712,158,1712614438785,68.0,He put his heavy arms around me and rubbed his big hands on my back.,499.0
1712,159,1712614438918,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,133.0
1712,160,1712614439049,28.0,I turned and opened my legs.,131.0
1712,161,1712614439180,36.0,"Afterwards, I think he stayed awake.",130.0
1712,162,1712614439313,53.0,He was up that morning before I could get out of bed.,133.0
1712,163,1712614439445,54.0,"To see if there was something in the paper, I suppose.",132.0
1712,164,[phone],46.0,The telephone began ringing right after eight.,130.0
1712,165,1712614439708,13.0,"""Go to hell!""",133.0
1712,166,1712614439840,18.0,I heard him shout.,132.0
1712,167,[phone],31.0,The telephone rang right again.,130.0
1712,168,1712614440103,59.0,"""I have nothing to add to what I already told the sheriff!""",133.0
1712,169,1712614440234,29.0,He slammed the receiver down.,131.0
1712,170,1712614440366,27.0,"""What is going on?"" I said.",132.0
1712,171,1712614440497,49.0,It was then that he told me what I just told you.,131.0
1712,172,1712614440630,3.0,***,133.0
1712,173,1712614440761,44.0,I sweep up the broken dishes and go outside.,131.0
1712,174,1712614440893,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",132.0
1712,175,1712614441024,41.0,"""Stuart, could we go for a drive?"" I say.",131.0
1712,176,1712614441157,30.0,He rolls over and looks at me.,133.0
1712,177,1712614441288,37.0,"""We'll pick up some beer,"" he says...",131.0
1712,178,1712614441421,62.0,He gets to his feet and touches me on the hip as he goes past.,133.0
1712,179,1712614441551,28.0,"""Give me a minute,"" he says.",130.0
1712,180,1712614441684,39.0,We drive through town without speaking.,133.0
1712,181,1712614441815,39.0,He stops at a roadside market for beer.,131.0
1712,182,1712614441947,54.0,I notice a great stack of papers just inside the door.,132.0
1712,183,1712614442080,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,133.0
1712,184,1712614442210,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",130.0
1712,185,1712614442342,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,132.0
1712,186,1712614442473,28.0,I can see the men out there.,131.0
1712,187,1712614442605,33.0,I can see them out there fishing.,132.0
1712,188,1712614442738,31.0,So much water so close to home.,133.0
1712,189,1712614442868,43.0,"I say, ""Why did you have to go miles away?""",130.0
1712,190,1712614443000,25.0,"""Don't rile me,"" he says.",132.0
1712,191,1712614443133,29.0,We sit on a bench in the sun.,133.0
1712,192,1712614443264,25.0,He opens us cans of beer.,131.0
1712,193,1712614443396,25.0,"He says, ""Relax, Claire.""",132.0
1712,194,1712614443527,30.0,"""They said they were innocent.",130.0
1712,195,1712614443660,27.0,"They said they were crazy.""",133.0
1712,196,1712614443790,15.0,"He says, ""Who?""",130.0
1712,197,1712614443922,38.0,"He says, ""What are you talking about?""",132.0
1712,198,1712614444054,21.0,"""The Maddox brothers.",132.0
1712,199,1712614444186,54.0,They killed a girl named Arlene Hubly where I grew up.,132.0
1712,200,1712614444317,60.0,They cut off her head and threw her into the Cle Elum River.,130.0
1712,201,1712614444452,31.0,"It happened when I was a girl.""",135.0
1712,202,1712614444581,40.0,"""You're going to get me riled,"" he says.",128.0
1712,203,1712614444714,20.0,I look at the creek.,133.0
1712,204,1712614444844,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",130.0
1712,205,1712614444977,62.0,"""I don't know what's wrong with you,"" he says on the way home.",133.0
1712,206,1712614445109,45.0,"""You're getting me more riled by the minute.""",132.0
1712,207,1712614445239,34.0,There is nothing I can say to him.,130.0
1712,208,1712614445371,36.0,He tries to concentrate on the road.,132.0
1712,209,1712614445504,47.0,But he keeps looking into the rear-view mirror.,133.0
1712,210,1712614445634,9.0,He knows.,130.0
1712,211,1712614445767,3.0,***,133.0
1712,212,1712614445898,52.0,Stuart believes he is letting me sleep this morning.,130.0
1712,213,1712614446030,47.0,But I was awake long before the alarm went off.,132.0
1712,214,1712614446163,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",132.0
1712,215,1712614446293,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",130.0
1712,216,1712614446426,40.0,Twice he looks in and clears his throat.,133.0
1712,217,1712614446556,26.0,But I keep my eyes closed.,130.0
1712,218,1712614446690,38.0,In the kitchen I find a note from him.,134.0
1712,219,1712614446820,19.0,"It's signed ""Love.""",130.0
1712,220,1712614446952,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,132.0
1712,221,1712614447083,67.0,I look at the newspaper and turn it this way and that on the table.,131.0
1712,222,1712614447216,43.0,Then I skid it close and read what it says.,132.0
1712,223,1712614447347,38.0,"The body has been identified, claimed.",130.0
1712,224,1712614447478,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",131.0
1712,225,1712614447610,57.0,I sit for a long time holding the newspaper and thinking.,132.0
1712,226,1712614447743,51.0,Then I call up to get a chair at the hairdresser's.,133.0
1712,227,1712614447874,3.0,***,130.0
1712,228,1712614448006,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,132.0
1712,229,1712614448139,42.0,"""I am going to a funeral tomorrow,"" I say.",131.0
1712,230,1712614448269,38.0,"""I'm sorry to hear that,"" Marnie says.",130.0
1712,231,1712614448401,25.0,"""It was a murder,"" I say.",132.0
1712,232,1712614448532,37.0,"""That's the worst kind,"" Marnie says.",131.0
1712,233,1712614448664,35.0,"""We weren't all that close,"" I say.",132.0
1712,234,1712614448797,15.0,"""But you know?""",133.0
1712,235,1712614448927,45.0,"""We'll get you fixed up for it,"" Marnie says.",130.0
1712,236,1712614449059,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",132.0
1712,237,1712614449192,50.0,I put on coffee and fix breakfast while he shaves.,132.0
1712,238,1712614449322,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",130.0
1712,239,1712614449455,23.0,"""Here's coffee,"" I say.",132.0
1712,240,1712614449586,31.0,"""Eggs'll be ready in a minute.”",130.0
1712,241,1712614449719,37.0,"I wake Dean, and the three of us eat.",133.0
1712,242,1712614449851,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",132.0
1712,243,1712614449981,56.0,"""I'll call you today,"" Stuart says as he opens the door.",130.0
1712,244,1712614450112,42.0,"I say, ""I don't think I'll be home today.""",131.0
1712,245,1712614450244,21.0,"""All right,"" he says.",132.0
1712,246,1712614450376,7.0,"""Sure.""",132.0
1712,247,1712614450507,18.0,I dress carefully.,131.0
1712,248,1712614450639,48.0,I try on a hat and look at myself in the mirror.,132.0
1712,249,1712614450771,28.0,I write out a note for Dean.,132.0
1712,250,1712614450902,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",131.0
1712,251,1712614451034,61.0,You stay in or be in the backyard until one of us comes home.,132.0
1712,252,1712614451166,11.0,"Love, Mommy",132.0
1712,253,1712614451298,48.0,I look at the word Love and then I underline it.,132.0
1712,254,1712614451429,29.0,Then I see the word backyard.,131.0
1712,255,1712614451561,22.0,Is it one word or two?,132.0
1712,256,1712614451693,3.0,***,132.0
