participantID,Trial,Timestamp,char_count,sentence,sprt
1712,257,1712614451824,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",131.0
1712,258,1712614451956,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",131.0
1712,259,1712614452088,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",132.0
1712,260,1712614452220,64.0,A green pickup comes up behind me and stays behind me for miles.,132.0
1712,261,1712614452351,55.0,"I keep slowing at the wrong times, hoping he will pass.",131.0
1712,262,1712614452483,16.0,Then I speed up.,132.0
1712,263,1712614452615,36.0,"But this is at the wrong times, too.",132.0
1712,264,1712614452747,39.0,I grip the wheel until my fingers hurt.,132.0
1712,265,1712614452878,37.0,On a long clear stretch he goes past.,131.0
1712,266,1712614453010,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",132.0
1712,267,1712614453142,24.0,We look each other over.,132.0
1712,268,1712614453273,53.0,"Then he waves, toots his horn, and pulls on up ahead.",131.0
1712,269,1712614453405,29.0,I slow down and find a place.,131.0
1712,270,1712614453537,35.0,I pull over and shut off the motor.,132.0
1712,271,1712614453669,42.0,I can hear the river down below the trees.,132.0
1712,272,1712614453800,35.0,Then I hear the pickup coming back.,131.0
1712,273,1712614453932,41.0,I lock the doors and roll up the windows.,131.0
1712,274,1712614454066,30.0,"""You all right?"" the man says.",133.0
1712,275,1712614454196,21.0,He raps on the glass.,130.0
1712,276,1712614454329,11.0,"""You okay?""",133.0
1712,277,1712614454459,64.0,He leans his arms on the door and brings his face to the window.,130.0
1712,278,1712614454592,15.0,I stare at him.,133.0
1712,279,1712614454723,30.0,I can't think what else to do.,130.0
1712,280,1712614454856,34.0,"""Is everything all right in there?",133.0
1712,281,1712614454986,31.0,"How come you're all locked up?""",130.0
1712,282,1712614455119,16.0,I shake my head.,133.0
1712,283,1712614455251,24.0,"""Roll down your window.""",132.0
1712,284,1712614455381,64.0,He shakes his head and looks at the highway and then back at me.,130.0
1712,285,1712614455514,19.0,"""Roll it down now.""",133.0
1712,286,1712614455645,32.0,"""Please,"" I say, ""I have to go.""",130.0
1712,287,1712614455776,50.0,"""Open the door,"" he says as if he isn't listening.",131.0
1712,288,1712614455910,33.0,"""You're going to choke in there.""",133.0
1712,289,1712614456040,32.0,"He looks at my breasts, my legs.",130.0
1712,290,1712614456172,34.0,I can tell that's what he's doing.,132.0
1712,291,1712614456305,22.0,"""Hey, sugar,"" he says.",132.0
1712,292,1712614456435,31.0,"""I'm just here to help is all.""",130.0
1712,293,1712614456568,3.0,***,133.0
1712,294,1712614456698,52.0,The casket is closed and covered with floral sprays.,130.0
1712,295,1712614456831,45.0,The organ starts up the minute I take a seat.,132.0
1712,296,1712614456962,40.0,People are coming in and finding chairs.,131.0
1712,297,1712614457094,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,132.0
1712,298,1712614457227,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,132.0
1712,299,1712614457359,39.0,Chairs creak as everybody gets settled.,132.0
1712,300,1712614457489,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",130.0
1712,301,1712614457622,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",133.0
1712,302,1712614457752,43.0,Along with the others I go past the casket.,130.0
1712,303,1712614457885,66.0,Then I move out onto the front steps and into the afternoon light.,133.0
1712,304,1712614458016,66.0,There's a woman who limps as she goes down the stairs ahead of me.,131.0
1712,305,1712614458149,33.0,On the sidewalk she looks around.,132.0
1712,306,1712614458280,31.0,"""Well, they got him,"" she says.",131.0
1712,307,1712614458411,27.0,"""If that's any consolation.",131.0
1712,308,1712614458544,31.0,They arrested him this morning.,133.0
1712,309,1712614458675,38.0,I heard it on the radio before I come.,131.0
1712,310,1712614458806,26.0,"A boy right here in town.""",131.0
1712,311,1712614458939,42.0,We move a few steps down the hot sidewalk.,133.0
1712,312,1712614459069,25.0,People are starting cars.,130.0
1712,313,1712614459201,49.0,I put out my hand and hold on to a parking meter.,132.0
1712,314,1712614459334,36.0,Polished hoods and polished fenders.,133.0
1712,315,1712614459464,14.0,My head swims.,130.0
1712,316,1712614459597,41.0,"I say, ""They have friends, these killers.",133.0
1712,317,1712614459728,16.0,"You can't tell.""",131.0
1712,318,1712614459859,70.0,"""I have known that child since she was a little girl,"" the woman says.",131.0
1712,319,1712614459991,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",132.0
1712,320,1712614460123,3.0,***,132.0
1712,321,1712614460255,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",132.0
1712,322,1712614460387,57.0,For a crazy instant I think something's happened to Dean.,132.0
1712,323,1712614460518,14.0,"""Where is he?""",130.0
1712,324,1712614460651,6.0,I say.,133.0
1712,325,1712614460781,16.0,"""Where is Dean?""",130.0
1712,326,1712614460913,27.0,"""Outside,"" my husband says.",132.0
1712,327,1712614461045,34.0,He drains his glass and stands up.,132.0
1712,328,1712614461177,40.0,"He says, ""I think I know what you need.""",132.0
1712,329,1712614461309,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,131.0
1712,330,1712614461440,30.0,"""First things first,"" he says.",131.0
1712,331,1712614461571,23.0,He says something else.,131.0
1712,332,1712614461704,27.0,But I don't need to listen.,133.0
1712,333,1712614461835,46.0,I can't hear a thing with so much water going.,131.0
1712,334,1712614461966,3.0,***,131.0
1672,98,1712620792883,3.0,***,2862.0
1672,99,1712620794324,37.0,My husband eats with a good appetite.,1441.0
1672,100,1712620795677,37.0,But I don't think he's really hungry.,1352.0
1672,101,1712620797159,69.0,"He chews, arms on the table, and stares at something across the room.",1481.0
1672,102,1712620798190,30.0,He looks at me and looks away.,1030.0
1672,103,1712620799258,33.0,He wipes his mouth on the napkin.,1068.0
1672,104,1712620800300,30.0,"He shrugs, and goes on eating.",1041.0
1672,105,1712620801498,42.0,"""What are you staring at me for?"" he says.",1198.0
1672,106,1712620802526,45.0,"""What is it?"" he says and lays down his fork.",1028.0
1672,107,1712620803739,42.0,"""Was I staring?"" I say, and shake my head.",1213.0
1672,108,[phone],20.0,The telephone rings.,963.0
1672,109,[phone],27.0,"""Don't answer it,"" he says.",814.0
1672,110,1712620806396,33.0,"""It might be your mother,"" I say.",879.0
1672,111,1712620807306,25.0,"""Watch and see,"" he says.",910.0
1672,112,1712620808265,34.0,I pick up the receiver and listen.,959.0
1672,113,1712620809062,24.0,My husband stops eating.,796.0
1672,114,1712620809883,46.0,"""What did I tell you?"" he says when I hang up.",819.0
1672,115,1712620810782,23.0,He starts to eat again.,899.0
1672,116,1712620811795,36.0,Then throws his napkin on his plate.,1013.0
1672,117,1712620813494,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1699.0
1672,118,1712620814736,41.0,Tell me what I did wrong and I'll listen!,1241.0
1672,119,1712620816029,28.0,I wasn't the only man there.,1292.0
1672,120,1712620817382,37.0,We talked it over and we all decided.,1353.0
1672,121,1712620818378,29.0,We couldn't just turn around.,996.0
1672,122,1712620819512,32.0,We were five miles from the car.,1134.0
1672,123,1712620820694,34.0,I won't have you passing judgment.,1182.0
1672,124,1712620821382,13.0,"Do you hear?""",688.0
1672,125,1712620822259,18.0,"""You know,"" I say.",877.0
1672,126,1712620823164,33.0,"He says, ""What do I know, Claire?",904.0
1672,127,1712620824377,34.0,Tell me what I'm supposed to know.,1213.0
1672,128,1712620825511,40.0,"I don't know anything except one thing?""",1133.0
1672,129,1712620827087,48.0,He gives me what he thinks is a meaningful look.,1575.0
1672,130,1712620828447,24.0,"""She was dead,"" he says.",1360.0
1672,131,1712620830246,33.0,"""And I'm as sorry as anyone else.",1798.0
1672,132,1712620831514,18.0,"But she was dead.""",1268.0
1672,133,1712620833230,26.0,"""That's the point,"" I say.",1716.0
1672,134,1712620834338,20.0,He raises his hands.,1108.0
1672,135,1712620835328,40.0,He pushes his chair away from the table.,990.0
1672,136,1712620836833,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1504.0
1672,137,1712620838078,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1245.0
1672,138,1712620840426,39.0,His name is in there on the first page.,2348.0
1672,139,1712620841734,36.0,Along with the names of his friends.,1308.0
1672,140,1712620843988,40.0,I close my eyes and hold on to the sink.,2254.0
1672,141,1712620845794,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1806.0
1672,142,1712620846648,16.0,He doesn't move.,854.0
1672,143,1712620847403,18.0,I know he's heard.,755.0
1672,144,1712620848855,40.0,He lifts his head as if still listening.,1452.0
1672,145,1712620849827,30.0,But he doesn't move otherwise.,972.0
1672,146,1712620850615,23.0,He doesn't turn around.,787.0
1672,147,1712620851484,3.0,***,869.0
1672,148,1712620856002,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4517.0
1672,149,1712620859005,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3003.0
1672,150,1712620861184,65.0,"They are decent men, family men, men who take care of their jobs.",2178.0
1672,151,1712620863438,65.0,"They have sons and daughters who go to school with our son, Dean.",2254.0
1672,152,1712620865233,55.0,Last Friday these family men left for the Naches River.,1795.0
1672,153,1712620866908,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1674.0
1672,154,1712620869212,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2304.0
1672,155,1712620870702,42.0,They saw the girl before they set up camp.,1490.0
1672,156,1712620871772,19.0,Mel Dorn found her.,1070.0
1672,157,1712620874368,25.0,No clothes on her at all.,2596.0
1672,158,1712620876934,64.0,She was wedged into some branches that stuck out over the water.,2566.0
1672,159,1712620878535,43.0,He called the others and they came to look.,1601.0
1672,160,1712620879600,29.0,They talked about what to do.,1064.0
1672,161,1712620881120,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,1519.0
1672,162,1712620881859,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",739.0
1672,163,1712620883058,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",1199.0
1672,164,1712620884224,47.0,In the end they went ahead and set up the camp.,1166.0
1672,165,1712620885209,42.0,They built a fire and drank their whiskey.,984.0
1672,166,1712620886268,50.0,"When the moon came up, they talked about the girl.",1059.0
1672,167,1712620887691,59.0,Someone said they should -keep the body from drifting away.,1423.0
1672,168,1712620888814,55.0,They took their flashlights and went back to the river.,1123.0
1672,169,1712620890227,66.0,One of the men - it might have been Stuart - waded in and got her.,1412.0
1672,170,1712620891377,53.0,He took her by the fingers and pulled her into shore.,1149.0
1672,171,1712620892617,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1239.0
1672,172,1712620893987,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1368.0
1672,173,1712620897650,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",3663.0
1672,174,1712620898712,32.0,They played some cards later on.,1062.0
1672,175,1712620899927,55.0,Maybe they played until they couldn't see them anymore.,1215.0
1672,176,1712620901604,28.0,Vern Williams went to sleep.,1677.0
1672,177,1712620902689,28.0,But the others told stories.,1085.0
1672,178,1712620904972,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2283.0
1672,179,1712620907749,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2777.0
1672,180,[phone],41.0,They drove until they got to a telephone.,1600.0
1672,181,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1479.0
1672,182,1712620912082,32.0,He gave the sheriff their names.,1253.0
1672,183,1712620913134,25.0,They had nothing to hide.,1051.0
1672,184,1712620914065,21.0,They weren't ashamed.,931.0
1672,185,1712620915542,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1477.0
1672,186,1712620916487,3.0,***,945.0
1672,187,1712620919633,30.0,I was asleep when he got home.,3145.0
1672,188,1712620921294,46.0,But I woke up when I heard him in the kitchen.,1660.0
1672,189,1712620922298,64.0,I found him leaning against the refrigerator with a can of beer.,1004.0
1672,190,1712620923627,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1328.0
1672,191,1712620926379,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2752.0
1672,192,1712620928159,28.0,I turned and opened my legs.,1780.0
1672,193,1712620929969,36.0,"Afterwards, I think he stayed awake.",1810.0
1672,194,1712620930915,53.0,He was up that morning before I could get out of bed.,946.0
1672,195,1712620931650,54.0,"To see if there was something in the paper, I suppose.",735.0
1672,196,[phone],46.0,The telephone began ringing right after eight.,1186.0
1672,197,1712620933571,13.0,"""Go to hell!""",735.0
1672,198,1712620934173,18.0,I heard him shout.,602.0
1672,199,[phone],31.0,The telephone rang right again.,600.0
1672,200,1712620935947,59.0,"""I have nothing to add to what I already told the sheriff!""",1174.0
1672,201,1712620936843,29.0,He slammed the receiver down.,896.0
1672,202,1712620937515,27.0,"""What is going on?"" I said.",672.0
1672,203,1712620938983,49.0,It was then that he told me what I just told you.,1467.0
1672,204,1712620939828,3.0,***,845.0
1672,205,1712620941518,44.0,I sweep up the broken dishes and go outside.,1690.0
1672,206,1712620943838,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2319.0
1672,207,1712620945211,41.0,"""Stuart, could we go for a drive?"" I say.",1373.0
1672,208,1712620946137,30.0,He rolls over and looks at me.,926.0
1672,209,1712620946958,37.0,"""We'll pick up some beer,"" he says...",821.0
1672,210,1712620948327,62.0,He gets to his feet and touches me on the hip as he goes past.,1369.0
1672,211,1712620949202,28.0,"""Give me a minute,"" he says.",875.0
1672,212,1712620950197,39.0,We drive through town without speaking.,994.0
1672,213,1712620951532,39.0,He stops at a roadside market for beer.,1335.0
1672,214,1712620952768,54.0,I notice a great stack of papers just inside the door.,1236.0
1672,215,1712620957169,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4400.0
1672,216,1712620958864,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1694.0
1672,217,1712620960351,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1486.0
1672,218,1712620961280,28.0,I can see the men out there.,928.0
1672,219,1712620961806,33.0,I can see them out there fishing.,526.0
1672,220,1712620962541,31.0,So much water so close to home.,734.0
1672,221,1712620963608,43.0,"I say, ""Why did you have to go miles away?""",1067.0
1672,222,1712620964669,25.0,"""Don't rile me,"" he says.",1061.0
1672,223,1712620965299,29.0,We sit on a bench in the sun.,629.0
1672,224,1712620966074,25.0,He opens us cans of beer.,774.0
1672,225,1712620966667,25.0,"He says, ""Relax, Claire.""",593.0
1672,226,1712620967615,30.0,"""They said they were innocent.",947.0
1672,227,1712620968369,27.0,"They said they were crazy.""",754.0
1672,228,1712620968931,15.0,"He says, ""Who?""",562.0
1672,229,1712620969786,38.0,"He says, ""What are you talking about?""",855.0
1672,230,1712620970468,21.0,"""The Maddox brothers.",682.0
1672,231,1712620971605,54.0,They killed a girl named Arlene Hubly where I grew up.,1137.0
1672,232,1712620972568,60.0,They cut off her head and threw her into the Cle Elum River.,962.0
1672,233,1712620973499,31.0,"It happened when I was a girl.""",931.0
1672,234,1712620974495,40.0,"""You're going to get me riled,"" he says.",996.0
1672,235,1712620975265,20.0,I look at the creek.,769.0
1672,236,1712620976914,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1649.0
1672,237,1712620978243,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1328.0
1672,238,1712620979562,45.0,"""You're getting me more riled by the minute.""",1318.0
1672,239,1712620980432,34.0,There is nothing I can say to him.,870.0
1672,240,1712620981234,36.0,He tries to concentrate on the road.,802.0
1672,241,1712620982271,47.0,But he keeps looking into the rear-view mirror.,1037.0
1672,242,1712620982946,9.0,He knows.,675.0
1672,243,1712620983535,3.0,***,589.0
1672,244,1712620985066,52.0,Stuart believes he is letting me sleep this morning.,1531.0
1672,245,1712620985842,47.0,But I was awake long before the alarm went off.,776.0
1672,246,1712620987046,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1204.0
1672,247,1712620987863,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",816.0
1672,248,1712620988550,40.0,Twice he looks in and clears his throat.,687.0
1672,249,1712620989167,26.0,But I keep my eyes closed.,616.0
1672,250,1712620990226,38.0,In the kitchen I find a note from him.,1059.0
1672,251,1712620991080,19.0,"It's signed ""Love.""",854.0
1672,252,1712620993233,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2153.0
1672,253,1712620993993,67.0,I look at the newspaper and turn it this way and that on the table.,760.0
1672,254,1712620995916,43.0,Then I skid it close and read what it says.,1923.0
1672,255,1712620997140,38.0,"The body has been identified, claimed.",1224.0
1672,256,1712620999622,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",2482.0
1672,257,1712621000335,57.0,I sit for a long time holding the newspaper and thinking.,712.0
1672,258,1712621001112,51.0,Then I call up to get a chair at the hairdresser's.,777.0
1672,259,1712621001674,3.0,***,562.0
1672,260,1712621002865,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1190.0
1672,261,1712621003587,42.0,"""I am going to a funeral tomorrow,"" I say.",721.0
1672,262,1712621004150,38.0,"""I'm sorry to hear that,"" Marnie says.",563.0
1672,263,1712621004762,25.0,"""It was a murder,"" I say.",612.0
1672,264,1712621005447,37.0,"""That's the worst kind,"" Marnie says.",684.0
1672,265,1712621006075,35.0,"""We weren't all that close,"" I say.",628.0
1672,266,1712621006696,15.0,"""But you know?""",621.0
1672,267,1712621007283,45.0,"""We'll get you fixed up for it,"" Marnie says.",587.0
1672,268,1712621009055,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1771.0
1672,269,1712621010201,50.0,I put on coffee and fix breakfast while he shaves.,1146.0
1672,270,1712621011790,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1589.0
1672,271,1712621012468,23.0,"""Here's coffee,"" I say.",677.0
1672,272,1712621013978,31.0,"""Eggs'll be ready in a minute.”",1510.0
1672,273,1712621015018,37.0,"I wake Dean, and the three of us eat.",1040.0
1672,274,1712621016611,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1593.0
1672,275,1712621017623,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1012.0
1672,276,1712621018791,42.0,"I say, ""I don't think I'll be home today.""",1168.0
1672,277,1712621019485,21.0,"""All right,"" he says.",693.0
1672,278,1712621019949,7.0,"""Sure.""",464.0
1672,279,1712621020572,18.0,I dress carefully.,623.0
1672,280,1712621021665,48.0,I try on a hat and look at myself in the mirror.,1093.0
1672,281,1712621022674,28.0,I write out a note for Dean.,1008.0
1672,282,1712621024149,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1474.0
1672,283,1712621025856,61.0,You stay in or be in the backyard until one of us comes home.,1707.0
1672,284,1712621026610,11.0,"Love, Mommy",754.0
1672,285,1712621027905,48.0,I look at the word Love and then I underline it.,1295.0
1672,286,1712621028775,29.0,Then I see the word backyard.,870.0
1672,287,1712621029599,22.0,Is it one word or two?,824.0
1672,288,1712621030336,3.0,***,736.0
1672,289,1712621032508,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2172.0
1672,290,1712621034683,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2175.0
1672,291,1712621036212,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1529.0
1672,292,1712621038265,64.0,A green pickup comes up behind me and stays behind me for miles.,2053.0
1672,293,1712621040212,55.0,"I keep slowing at the wrong times, hoping he will pass.",1946.0
1672,294,1712621041552,16.0,Then I speed up.,1340.0
1672,295,1712621042620,36.0,"But this is at the wrong times, too.",1068.0
1672,296,1712621043702,39.0,I grip the wheel until my fingers hurt.,1082.0
1672,297,1712621045230,37.0,On a long clear stretch he goes past.,1528.0
1672,298,1712621046758,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1528.0
1672,299,1712621047821,24.0,We look each other over.,1062.0
1672,300,1712621051271,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3450.0
1672,301,1712621052817,29.0,I slow down and find a place.,1546.0
1672,302,1712621053413,35.0,I pull over and shut off the motor.,596.0
1672,303,1712621053997,42.0,I can hear the river down below the trees.,584.0
1672,304,1712621055457,35.0,Then I hear the pickup coming back.,1460.0
1672,305,1712621056675,41.0,I lock the doors and roll up the windows.,1218.0
1672,306,1712621057736,30.0,"""You all right?"" the man says.",1060.0
1672,307,1712621058661,21.0,He raps on the glass.,925.0
1672,308,1712621059824,11.0,"""You okay?""",1163.0
1672,309,1712621061813,64.0,He leans his arms on the door and brings his face to the window.,1989.0
1672,310,1712621062639,15.0,I stare at him.,826.0
1672,311,1712621064004,30.0,I can't think what else to do.,1365.0
1672,312,1712621065140,34.0,"""Is everything all right in there?",1135.0
1672,313,1712621066354,31.0,"How come you're all locked up?""",1214.0
1672,314,1712621067451,16.0,I shake my head.,1097.0
1672,315,1712621068512,24.0,"""Roll down your window.""",1059.0
1672,316,1712621070892,64.0,He shakes his head and looks at the highway and then back at me.,2380.0
1672,317,1712621071615,19.0,"""Roll it down now.""",723.0
1672,318,1712621074166,32.0,"""Please,"" I say, ""I have to go.""",2549.0
1672,319,1712621075841,50.0,"""Open the door,"" he says as if he isn't listening.",1675.0
1672,320,1712621078962,33.0,"""You're going to choke in there.""",3121.0
1672,321,1712621082235,32.0,"He looks at my breasts, my legs.",3273.0
1672,322,1712621083926,34.0,I can tell that's what he's doing.,1691.0
1672,323,1712621084631,22.0,"""Hey, sugar,"" he says.",705.0
1672,324,1712621086758,31.0,"""I'm just here to help is all.""",2127.0
1672,325,1712621087499,3.0,***,741.0
1672,326,1712621090088,52.0,The casket is closed and covered with floral sprays.,2589.0
1672,327,1712621093428,45.0,The organ starts up the minute I take a seat.,3340.0
1672,328,1712621094577,40.0,People are coming in and finding chairs.,1149.0
1672,329,1712621097433,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2856.0
1672,330,1712621100345,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2912.0
1672,331,1712621102069,39.0,Chairs creak as everybody gets settled.,1724.0
1672,332,1712621105384,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3315.0
1672,333,1712621107454,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2069.0
1672,334,1712621109042,43.0,Along with the others I go past the casket.,1588.0
1672,335,1712621110226,66.0,Then I move out onto the front steps and into the afternoon light.,1184.0
1672,336,1712621112454,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2227.0
1672,337,1712621113628,33.0,On the sidewalk she looks around.,1174.0
1672,338,1712621115961,31.0,"""Well, they got him,"" she says.",2332.0
1672,339,1712621117802,27.0,"""If that's any consolation.",1840.0
1672,340,1712621119074,31.0,They arrested him this morning.,1272.0
1672,341,1712621119679,38.0,I heard it on the radio before I come.,604.0
1672,342,1712621120412,26.0,"A boy right here in town.""",733.0
1672,343,1712621121011,42.0,We move a few steps down the hot sidewalk.,599.0
1672,344,1712621121875,25.0,People are starting cars.,863.0
1672,345,1712621124840,49.0,I put out my hand and hold on to a parking meter.,2965.0
1672,346,1712621127613,36.0,Polished hoods and polished fenders.,2772.0
1672,347,1712621128913,14.0,My head swims.,1299.0
1672,348,1712621133699,41.0,"I say, ""They have friends, these killers.",4786.0
1672,349,1712621134730,16.0,"You can't tell.""",1030.0
1672,350,1712621140737,70.0,"""I have known that child since she was a little girl,"" the woman says.",6007.0
1672,351,1712621144025,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3288.0
1672,352,1712621144618,3.0,***,593.0
1672,353,1712621147620,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3002.0
1672,354,1712621149061,57.0,For a crazy instant I think something's happened to Dean.,1441.0
1672,355,1712621149910,14.0,"""Where is he?""",848.0
1672,356,1712621150409,6.0,I say.,498.0
1672,357,1712621150978,16.0,"""Where is Dean?""",568.0
1672,358,1712621151605,27.0,"""Outside,"" my husband says.",627.0
1672,359,1712621152502,34.0,He drains his glass and stands up.,897.0
1672,360,1712621155219,40.0,"He says, ""I think I know what you need.""",2716.0
1672,361,1712621160361,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5142.0
1672,362,1712621162499,30.0,"""First things first,"" he says.",2138.0
1672,363,1712621163925,23.0,He says something else.,1426.0
1672,364,1712621165909,27.0,But I don't need to listen.,1984.0
1672,365,1712621168616,46.0,I can't hear a thing with so much water going.,2706.0
1672,366,1712621169265,3.0,***,649.0
1650,135,1712597187965,3.0,***,124974.0
1650,136,1712597198468,37.0,My husband eats with a good appetite.,10503.0
1650,137,1712597200184,37.0,But I don't think he's really hungry.,1716.0
1650,138,1712597201783,69.0,"He chews, arms on the table, and stares at something across the room.",1598.0
1650,139,1712597202482,30.0,He looks at me and looks away.,699.0
1650,140,1712597203426,33.0,He wipes his mouth on the napkin.,944.0
1650,141,1712597204129,30.0,"He shrugs, and goes on eating.",703.0
1650,142,1712597205400,42.0,"""What are you staring at me for?"" he says.",1270.0
1650,143,1712597206696,45.0,"""What is it?"" he says and lays down his fork.",1296.0
1650,144,1712597208171,42.0,"""Was I staring?"" I say, and shake my head.",1475.0
1650,145,[phone],20.0,The telephone rings.,622.0
1650,146,[phone],27.0,"""Don't answer it,"" he says.",1041.0
1650,147,1712597210710,33.0,"""It might be your mother,"" I say.",874.0
1650,148,1712597211641,25.0,"""Watch and see,"" he says.",931.0
1650,149,1712597212867,34.0,I pick up the receiver and listen.,1226.0
1650,150,1712597213490,24.0,My husband stops eating.,623.0
1650,151,1712597214722,46.0,"""What did I tell you?"" he says when I hang up.",1231.0
1650,152,1712597215432,23.0,He starts to eat again.,710.0
1650,153,1712597216405,36.0,Then throws his napkin on his plate.,972.0
1650,154,1712597218471,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2066.0
1650,155,1712597220562,41.0,Tell me what I did wrong and I'll listen!,2091.0
1650,156,1712597222007,28.0,I wasn't the only man there.,1445.0
