participantID,Trial,Timestamp,char_count,sentence,sprt
1650,157,1712597223191,37.0,We talked it over and we all decided.,1183.0
1650,158,1712597224589,29.0,We couldn't just turn around.,1398.0
1650,159,1712597226395,32.0,We were five miles from the car.,1806.0
1650,160,1712597229110,34.0,I won't have you passing judgment.,2715.0
1650,161,1712597230081,13.0,"Do you hear?""",971.0
1650,162,1712597231331,18.0,"""You know,"" I say.",1249.0
1650,163,1712597233345,33.0,"He says, ""What do I know, Claire?",2014.0
1650,164,1712597234592,34.0,Tell me what I'm supposed to know.,1247.0
1650,165,1712597236660,40.0,"I don't know anything except one thing?""",2068.0
1650,166,1712597238232,48.0,He gives me what he thinks is a meaningful look.,1571.0
1650,167,1712597239529,24.0,"""She was dead,"" he says.",1297.0
1650,168,1712597240560,33.0,"""And I'm as sorry as anyone else.",1031.0
1650,169,1712597241510,18.0,"But she was dead.""",950.0
1650,170,1712597242503,26.0,"""That's the point,"" I say.",992.0
1650,171,1712597243322,20.0,He raises his hands.,818.0
1650,172,1712597244429,40.0,He pushes his chair away from the table.,1107.0
1650,173,1712597248158,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3729.0
1650,174,1712597250721,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2563.0
1650,175,1712597252682,39.0,His name is in there on the first page.,1960.0
1650,176,1712597254469,36.0,Along with the names of his friends.,1787.0
1650,177,1712597256201,40.0,I close my eyes and hold on to the sink.,1731.0
1650,178,1712597259384,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3183.0
1650,179,1712597260107,16.0,He doesn't move.,723.0
1650,180,1712597261087,18.0,I know he's heard.,980.0
1650,181,1712597263738,40.0,He lifts his head as if still listening.,2651.0
1650,182,1712597264631,30.0,But he doesn't move otherwise.,893.0
1650,183,1712597265152,23.0,He doesn't turn around.,521.0
1650,184,1712597265873,3.0,***,721.0
1650,185,1712597267534,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",1661.0
1650,186,1712597268438,85.0,They fish every spring and early summer before visiting relatives can get in the way.,904.0
1650,187,1712597269128,65.0,"They are decent men, family men, men who take care of their jobs.",690.0
1650,188,1712597269495,65.0,"They have sons and daughters who go to school with our son, Dean.",366.0
1650,189,1712597270408,55.0,Last Friday these family men left for the Naches River.,912.0
1650,190,1712597272177,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1768.0
1650,191,1712597273358,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1181.0
1650,192,1712597275896,42.0,They saw the girl before they set up camp.,2538.0
1650,193,1712597276440,19.0,Mel Dorn found her.,544.0
1650,194,1712597276831,25.0,No clothes on her at all.,391.0
1650,195,1712597277918,64.0,She was wedged into some branches that stuck out over the water.,1087.0
1650,196,1712597278468,43.0,He called the others and they came to look.,549.0
1650,197,1712597278839,29.0,They talked about what to do.,371.0
1650,198,1712597279114,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,274.0
1650,199,1712597279416,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",302.0
1650,200,1712597279761,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",345.0
1650,201,1712597280110,47.0,In the end they went ahead and set up the camp.,348.0
1650,202,1712597280410,42.0,They built a fire and drank their whiskey.,300.0
1650,203,1712597280968,50.0,"When the moon came up, they talked about the girl.",557.0
1650,204,1712597281447,59.0,Someone said they should -keep the body from drifting away.,479.0
1650,205,1712597281751,55.0,They took their flashlights and went back to the river.,304.0
1650,206,1712597281997,66.0,One of the men - it might have been Stuart - waded in and got her.,246.0
1650,207,1712597282408,53.0,He took her by the fingers and pulled her into shore.,411.0
1650,208,1712597282778,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,370.0
1650,209,1712597283075,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",297.0
1650,210,1712597283567,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",492.0
1650,211,1712597284516,32.0,They played some cards later on.,949.0
1650,212,1712597286330,55.0,Maybe they played until they couldn't see them anymore.,1813.0
1650,213,1712597287800,28.0,Vern Williams went to sleep.,1470.0
1650,214,1712597289563,28.0,But the others told stories.,1763.0
1650,215,1712597295935,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6372.0
1650,216,1712597300945,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5010.0
1650,217,[phone],41.0,They drove until they got to a telephone.,832.0
1650,218,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1362.0
1650,219,1712597303668,32.0,He gave the sheriff their names.,529.0
1650,220,1712597304054,25.0,They had nothing to hide.,385.0
1650,221,1712597304643,21.0,They weren't ashamed.,589.0
1650,222,1712597305409,100.0,They said they'd wait until someone could come for better directions and take down their statements.,766.0
1650,223,1712597306035,3.0,***,625.0
1650,224,1712597308401,30.0,I was asleep when he got home.,2366.0
1650,225,1712597309669,46.0,But I woke up when I heard him in the kitchen.,1268.0
1650,226,1712597310516,64.0,I found him leaning against the refrigerator with a can of beer.,847.0
1650,227,1712597312466,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1949.0
1650,228,1712597315594,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3127.0
1650,229,1712597316585,28.0,I turned and opened my legs.,991.0
1650,230,1712597318570,36.0,"Afterwards, I think he stayed awake.",1984.0
1650,231,1712597321315,53.0,He was up that morning before I could get out of bed.,2745.0
1650,232,1712597322908,54.0,"To see if there was something in the paper, I suppose.",1593.0
1650,233,[phone],46.0,The telephone began ringing right after eight.,1642.0
1650,234,1712597324926,13.0,"""Go to hell!""",375.0
1650,235,1712597325370,18.0,I heard him shout.,444.0
1650,236,[phone],31.0,The telephone rang right again.,473.0
1650,237,1712597326183,59.0,"""I have nothing to add to what I already told the sheriff!""",340.0
1650,238,1712597327206,29.0,He slammed the receiver down.,1023.0
1650,239,1712597327888,27.0,"""What is going on?"" I said.",682.0
1650,240,1712597330639,49.0,It was then that he told me what I just told you.,2751.0
1650,241,1712597331363,3.0,***,724.0
1650,242,1712597333783,44.0,I sweep up the broken dishes and go outside.,2420.0
1650,243,1712597336166,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2383.0
1650,244,1712597337315,41.0,"""Stuart, could we go for a drive?"" I say.",1148.0
1650,245,1712597338202,30.0,He rolls over and looks at me.,887.0
1650,246,1712597339199,37.0,"""We'll pick up some beer,"" he says...",996.0
1650,247,1712597339821,62.0,He gets to his feet and touches me on the hip as he goes past.,622.0
1650,248,1712597340346,28.0,"""Give me a minute,"" he says.",524.0
1650,249,1712597340594,39.0,We drive through town without speaking.,248.0
1650,250,1712597340844,39.0,He stops at a roadside market for beer.,250.0
1650,251,1712597341057,54.0,I notice a great stack of papers just inside the door.,213.0
1650,252,1712597341292,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,235.0
1650,253,1712597341540,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",247.0
1650,254,1712597341830,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,290.0
1650,255,1712597342956,28.0,I can see the men out there.,1126.0
1650,256,1712597343914,33.0,I can see them out there fishing.,958.0
1650,257,1712597344381,31.0,So much water so close to home.,467.0
1650,258,1712597344801,43.0,"I say, ""Why did you have to go miles away?""",420.0
1650,259,1712597347123,25.0,"""Don't rile me,"" he says.",2321.0
1650,260,1712597347504,29.0,We sit on a bench in the sun.,380.0
1650,261,1712597347789,25.0,He opens us cans of beer.,285.0
1650,262,1712597348050,25.0,"He says, ""Relax, Claire.""",261.0
1650,263,1712597348288,30.0,"""They said they were innocent.",238.0
1650,264,1712597348743,27.0,"They said they were crazy.""",455.0
1650,265,1712597348959,15.0,"He says, ""Who?""",216.0
1650,266,1712597349282,38.0,"He says, ""What are you talking about?""",322.0
1650,267,1712597349529,21.0,"""The Maddox brothers.",247.0
1650,268,1712597349804,54.0,They killed a girl named Arlene Hubly where I grew up.,274.0
1650,269,1712597350052,60.0,They cut off her head and threw her into the Cle Elum River.,246.0
1650,270,1712597350330,31.0,"It happened when I was a girl.""",278.0
1650,271,1712597350608,40.0,"""You're going to get me riled,"" he says.",277.0
1650,272,1712597350871,20.0,I look at the creek.,263.0
1650,273,1712597351210,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",338.0
1650,274,1712597351478,62.0,"""I don't know what's wrong with you,"" he says on the way home.",268.0
1650,275,1712597351726,45.0,"""You're getting me more riled by the minute.""",248.0
1650,276,1712597351963,34.0,There is nothing I can say to him.,237.0
1650,277,1712597352226,36.0,He tries to concentrate on the road.,263.0
1650,278,1712597352480,47.0,But he keeps looking into the rear-view mirror.,253.0
1650,279,1712597352786,9.0,He knows.,305.0
1650,280,1712597353120,3.0,***,333.0
1650,281,1712597353579,52.0,Stuart believes he is letting me sleep this morning.,458.0
1650,282,1712597353821,47.0,But I was awake long before the alarm went off.,242.0
1650,283,1712597354042,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",221.0
1650,284,1712597354263,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",221.0
1650,285,1712597354498,40.0,Twice he looks in and clears his throat.,235.0
1650,286,1712597354689,26.0,But I keep my eyes closed.,191.0
1650,287,1712597354882,38.0,In the kitchen I find a note from him.,193.0
1650,288,1712597355133,19.0,"It's signed ""Love.""",250.0
1650,289,1712597355354,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,220.0
1650,290,1712597355599,67.0,I look at the newspaper and turn it this way and that on the table.,244.0
1650,291,1712597356426,43.0,Then I skid it close and read what it says.,827.0
1650,292,1712597356728,38.0,"The body has been identified, claimed.",301.0
1650,293,1712597357145,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",417.0
1650,294,1712597357420,57.0,I sit for a long time holding the newspaper and thinking.,275.0
1650,295,1712597357642,51.0,Then I call up to get a chair at the hairdresser's.,222.0
1650,296,1712597358157,3.0,***,515.0
1650,297,1712597359867,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1710.0
1650,298,1712597360557,42.0,"""I am going to a funeral tomorrow,"" I say.",690.0
1650,299,1712597360792,38.0,"""I'm sorry to hear that,"" Marnie says.",234.0
1650,300,1712597361022,25.0,"""It was a murder,"" I say.",229.0
1650,301,1712597362204,37.0,"""That's the worst kind,"" Marnie says.",1182.0
1650,302,1712597362692,35.0,"""We weren't all that close,"" I say.",487.0
1650,303,1712597363019,15.0,"""But you know?""",326.0
1650,304,1712597363279,45.0,"""We'll get you fixed up for it,"" Marnie says.",260.0
1650,305,1712597363782,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",503.0
1650,306,1712597364123,50.0,I put on coffee and fix breakfast while he shaves.,341.0
1650,307,1712597364512,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",389.0
1650,308,1712597364836,23.0,"""Here's coffee,"" I say.",323.0
1650,309,1712597365115,31.0,"""Eggs'll be ready in a minute.”",279.0
1650,310,1712597365371,37.0,"I wake Dean, and the three of us eat.",256.0
1650,311,1712597365590,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",219.0
1650,312,1712597365833,56.0,"""I'll call you today,"" Stuart says as he opens the door.",243.0
1650,313,1712597366167,42.0,"I say, ""I don't think I'll be home today.""",333.0
1650,314,1712597366442,21.0,"""All right,"" he says.",275.0
1650,315,1712597366784,7.0,"""Sure.""",342.0
1650,316,1712597367114,18.0,I dress carefully.,330.0
1650,317,1712597367395,48.0,I try on a hat and look at myself in the mirror.,281.0
1650,318,1712597367649,28.0,I write out a note for Dean.,254.0
1650,319,1712597367890,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",241.0
1650,320,1712597368105,61.0,You stay in or be in the backyard until one of us comes home.,215.0
1650,321,1712597368364,11.0,"Love, Mommy",259.0
1650,322,1712597368632,48.0,I look at the word Love and then I underline it.,267.0
1650,323,1712597368879,29.0,Then I see the word backyard.,247.0
1650,324,1712597369149,22.0,Is it one word or two?,268.0
1650,325,1712597369638,3.0,***,489.0
1650,326,1712597373626,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3988.0
1650,327,1712597374261,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",634.0
1650,328,1712597374508,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",246.0
1650,329,1712597374763,64.0,A green pickup comes up behind me and stays behind me for miles.,255.0
1650,330,1712597375076,55.0,"I keep slowing at the wrong times, hoping he will pass.",313.0
1650,331,1712597375373,16.0,Then I speed up.,296.0
1650,332,1712597375722,36.0,"But this is at the wrong times, too.",348.0
1650,333,1712597376013,39.0,I grip the wheel until my fingers hurt.,290.0
1650,334,1712597376306,37.0,On a long clear stretch he goes past.,293.0
1650,335,1712597376603,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",296.0
1650,336,1712597377024,24.0,We look each other over.,421.0
1650,337,1712597377312,53.0,"Then he waves, toots his horn, and pulls on up ahead.",288.0
1650,338,1712597377591,29.0,I slow down and find a place.,278.0
1650,339,1712597377899,35.0,I pull over and shut off the motor.,308.0
1650,340,1712597378198,42.0,I can hear the river down below the trees.,299.0
1650,341,1712597378822,35.0,Then I hear the pickup coming back.,624.0
1650,342,1712597379079,41.0,I lock the doors and roll up the windows.,257.0
1650,343,1712597379346,30.0,"""You all right?"" the man says.",267.0
1650,344,1712597379597,21.0,He raps on the glass.,251.0
1650,345,1712597379865,11.0,"""You okay?""",268.0
1650,346,1712597380134,64.0,He leans his arms on the door and brings his face to the window.,269.0
1650,347,1712597380419,15.0,I stare at him.,285.0
1650,348,1712597380713,30.0,I can't think what else to do.,293.0
1650,349,1712597380964,34.0,"""Is everything all right in there?",251.0
1650,350,1712597381211,31.0,"How come you're all locked up?""",247.0
1650,351,1712597381485,16.0,I shake my head.,273.0
1650,352,1712597381734,24.0,"""Roll down your window.""",249.0
1650,353,1712597381970,64.0,He shakes his head and looks at the highway and then back at me.,236.0
1650,354,1712597382245,19.0,"""Roll it down now.""",274.0
1650,355,1712597382512,32.0,"""Please,"" I say, ""I have to go.""",267.0
1650,356,1712597383050,50.0,"""Open the door,"" he says as if he isn't listening.",538.0
1650,357,1712597383295,33.0,"""You're going to choke in there.""",244.0
1650,358,1712597383543,32.0,"He looks at my breasts, my legs.",248.0
1650,359,1712597383798,34.0,I can tell that's what he's doing.,255.0
1650,360,1712597384066,22.0,"""Hey, sugar,"" he says.",267.0
1650,361,1712597384319,31.0,"""I'm just here to help is all.""",253.0
1650,362,1712597384583,3.0,***,263.0
1650,363,1712597385392,52.0,The casket is closed and covered with floral sprays.,808.0
1650,364,1712597385748,45.0,The organ starts up the minute I take a seat.,355.0
1650,365,1712597386102,40.0,People are coming in and finding chairs.,354.0
1650,366,1712597386371,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,269.0
1650,367,1712597386637,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,266.0
1650,368,1712597386896,39.0,Chairs creak as everybody gets settled.,259.0
1650,369,1712597387150,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",254.0
1650,370,1712597387385,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",235.0
1650,371,1712597387602,43.0,Along with the others I go past the casket.,217.0
1650,372,1712597387848,66.0,Then I move out onto the front steps and into the afternoon light.,246.0
1650,373,1712597388080,66.0,There's a woman who limps as she goes down the stairs ahead of me.,232.0
1650,374,1712597388304,33.0,On the sidewalk she looks around.,224.0
1650,375,1712597388780,31.0,"""Well, they got him,"" she says.",475.0
1650,376,1712597389017,27.0,"""If that's any consolation.",237.0
1650,377,1712597389283,31.0,They arrested him this morning.,266.0
1650,378,1712597389553,38.0,I heard it on the radio before I come.,270.0
1650,379,1712597389808,26.0,"A boy right here in town.""",253.0
1650,380,1712597390064,42.0,We move a few steps down the hot sidewalk.,255.0
1650,381,1712597390337,25.0,People are starting cars.,273.0
1650,382,1712597390756,49.0,I put out my hand and hold on to a parking meter.,418.0
1650,383,1712597390994,36.0,Polished hoods and polished fenders.,238.0
1650,384,1712597391235,14.0,My head swims.,241.0
1650,385,1712597391472,41.0,"I say, ""They have friends, these killers.",237.0
1650,386,1712597391713,16.0,"You can't tell.""",241.0
1650,387,1712597391966,70.0,"""I have known that child since she was a little girl,"" the woman says.",253.0
1650,388,1712597392271,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",305.0
1650,389,1712597392534,3.0,***,262.0
1650,390,1712597392831,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",297.0
1650,391,1712597393077,57.0,For a crazy instant I think something's happened to Dean.,246.0
1650,392,1712597393283,14.0,"""Where is he?""",206.0
1650,393,1712597393483,6.0,I say.,200.0
1650,394,1712597393683,16.0,"""Where is Dean?""",200.0
1650,395,1712597393889,27.0,"""Outside,"" my husband says.",206.0
1650,396,1712597394101,34.0,He drains his glass and stands up.,212.0
1650,397,1712597394321,40.0,"He says, ""I think I know what you need.""",219.0
1650,398,1712597394544,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,223.0
1650,399,1712597394785,30.0,"""First things first,"" he says.",240.0
1650,400,1712597395014,23.0,He says something else.,229.0
1650,401,1712597395228,27.0,But I don't need to listen.,214.0
1650,402,1712597395423,46.0,I can't hear a thing with so much water going.,194.0
1650,403,1712597395683,3.0,***,260.0
1621,82,1712428103952,3.0,***,5759.0
1621,83,1712428107409,37.0,My husband eats with a good appetite.,3457.0
1621,84,1712428110191,37.0,But I don't think he's really hungry.,2782.0
1621,85,1712428114915,69.0,"He chews, arms on the table, and stares at something across the room.",4724.0
1621,86,1712428116954,30.0,He looks at me and looks away.,2039.0
1621,87,1712428118264,33.0,He wipes his mouth on the napkin.,1310.0
1621,88,1712428119579,30.0,"He shrugs, and goes on eating.",1315.0
1621,89,1712428121067,42.0,"""What are you staring at me for?"" he says.",1487.0
1621,90,1712428123144,45.0,"""What is it?"" he says and lays down his fork.",2077.0
1621,91,1712428125070,42.0,"""Was I staring?"" I say, and shake my head.",1926.0
1621,92,[phone],20.0,The telephone rings.,890.0
1621,93,[phone],27.0,"""Don't answer it,"" he says.",1144.0
1621,94,1712428128719,33.0,"""It might be your mother,"" I say.",1614.0
1621,95,1712428129652,25.0,"""Watch and see,"" he says.",932.0
1621,96,1712428129871,34.0,I pick up the receiver and listen.,219.0
1621,97,1712428131384,24.0,My husband stops eating.,1512.0
1621,98,1712428133898,46.0,"""What did I tell you?"" he says when I hang up.",2512.0
1621,99,1712428134945,23.0,He starts to eat again.,1047.0
1621,100,1712428135923,36.0,Then throws his napkin on his plate.,978.0
1621,101,1712428140108,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4185.0
1621,102,1712428142265,41.0,Tell me what I did wrong and I'll listen!,2156.0
1621,103,1712428144824,28.0,I wasn't the only man there.,2559.0
1621,104,1712428147823,37.0,We talked it over and we all decided.,2998.0
1621,105,1712428149185,29.0,We couldn't just turn around.,1362.0
1621,106,1712428150572,32.0,We were five miles from the car.,1387.0
1621,107,1712428152203,34.0,I won't have you passing judgment.,1630.0
1621,108,1712428152930,13.0,"Do you hear?""",727.0
1621,109,1712428154426,18.0,"""You know,"" I say.",1496.0
1621,110,1712428156379,33.0,"He says, ""What do I know, Claire?",1953.0
1621,111,1712428156632,34.0,Tell me what I'm supposed to know.,252.0
1621,112,1712428158030,40.0,"I don't know anything except one thing?""",1398.0
1621,113,1712428161492,48.0,He gives me what he thinks is a meaningful look.,3462.0
1621,114,1712428163696,24.0,"""She was dead,"" he says.",2203.0
1621,115,1712428169440,33.0,"""And I'm as sorry as anyone else.",5744.0
1621,116,1712428171115,18.0,"But she was dead.""",1675.0
1621,117,1712428172288,26.0,"""That's the point,"" I say.",1173.0
1621,118,1712428173150,20.0,He raises his hands.,862.0
1621,119,1712428174467,40.0,He pushes his chair away from the table.,1317.0
1621,120,1712428178685,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4217.0
1621,121,1712428180920,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2234.0
1621,122,1712428183627,39.0,His name is in there on the first page.,2707.0
1621,123,1712428184626,36.0,Along with the names of his friends.,997.0
1621,124,1712428186736,40.0,I close my eyes and hold on to the sink.,2109.0
1621,125,1712428197591,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,10855.0
1621,126,1712428198475,16.0,He doesn't move.,884.0
1621,127,1712428199350,18.0,I know he's heard.,875.0
1621,128,1712428201213,40.0,He lifts his head as if still listening.,1862.0
1621,129,1712428202471,30.0,But he doesn't move otherwise.,1258.0
1621,130,1712428204122,23.0,He doesn't turn around.,1651.0
1621,131,1712428205138,3.0,***,1016.0
1621,132,1712428208804,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3666.0
1621,133,1712428210721,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1917.0
1621,134,1712428215523,65.0,"They are decent men, family men, men who take care of their jobs.",4802.0
1621,135,1712428217689,65.0,"They have sons and daughters who go to school with our son, Dean.",2166.0
1621,136,1712428221611,55.0,Last Friday these family men left for the Naches River.,3922.0
1621,137,1712428224049,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2438.0
1621,138,1712428227712,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3662.0
1621,139,1712428231287,42.0,They saw the girl before they set up camp.,3575.0
1621,140,1712428232631,19.0,Mel Dorn found her.,1344.0
1621,141,1712428233705,25.0,No clothes on her at all.,1074.0
1621,142,1712428236029,64.0,She was wedged into some branches that stuck out over the water.,2323.0
1621,143,1712428238930,43.0,He called the others and they came to look.,2901.0
1621,144,1712428240406,29.0,They talked about what to do.,1476.0
1621,145,1712428247453,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,7047.0
1621,146,1712428250890,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3437.0
1621,147,1712428257752,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",6862.0
1621,148,1712428261965,47.0,In the end they went ahead and set up the camp.,4213.0
1621,149,1712428263561,42.0,They built a fire and drank their whiskey.,1595.0
1621,150,1712428265165,50.0,"When the moon came up, they talked about the girl.",1604.0
1621,151,1712428267520,59.0,Someone said they should -keep the body from drifting away.,2355.0
1621,152,1712428269350,55.0,They took their flashlights and went back to the river.,1830.0
1621,153,1712428272662,66.0,One of the men - it might have been Stuart - waded in and got her.,3311.0
1621,154,1712428276167,53.0,He took her by the fingers and pulled her into shore.,3505.0
1621,155,1712428283295,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,7128.0
1621,156,1712428286040,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2745.0
1621,157,1712428296794,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",10754.0
1621,158,1712428298705,32.0,They played some cards later on.,1909.0
1621,159,1712428303027,55.0,Maybe they played until they couldn't see them anymore.,4322.0
1621,160,1712428304534,28.0,Vern Williams went to sleep.,1507.0
1621,161,1712428305382,28.0,But the others told stories.,847.0
1621,162,1712428312316,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6933.0
1621,163,1712428319724,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7408.0
1621,164,[phone],41.0,They drove until they got to a telephone.,2744.0
1621,165,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2596.0
1621,166,1712428325935,32.0,He gave the sheriff their names.,871.0
1621,167,1712428326965,25.0,They had nothing to hide.,1029.0
1621,168,1712428327740,21.0,They weren't ashamed.,774.0
1621,169,1712428330790,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3049.0
1621,170,1712428331630,3.0,***,839.0
1621,171,1712428333285,30.0,I was asleep when he got home.,1655.0
1621,172,1712428334412,46.0,But I woke up when I heard him in the kitchen.,1127.0
1621,173,1712428336646,64.0,I found him leaning against the refrigerator with a can of beer.,2234.0
1621,174,1712428339397,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2751.0
1621,175,1712428345314,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5917.0
1621,176,1712428347631,28.0,I turned and opened my legs.,2317.0
1621,177,1712428349188,36.0,"Afterwards, I think he stayed awake.",1557.0
1621,178,1712428351028,53.0,He was up that morning before I could get out of bed.,1840.0
1621,179,1712428353843,54.0,"To see if there was something in the paper, I suppose.",2815.0
1621,180,[phone],46.0,The telephone began ringing right after eight.,2731.0
1621,181,1712428357214,13.0,"""Go to hell!""",639.0
1621,182,1712428357901,18.0,I heard him shout.,687.0
1621,183,[phone],31.0,The telephone rang right again.,1068.0
1621,184,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2098.0
1621,185,1712428362155,29.0,He slammed the receiver down.,1087.0
1621,186,1712428362938,27.0,"""What is going on?"" I said.",783.0
1621,187,1712428367539,49.0,It was then that he told me what I just told you.,4600.0
1621,188,1712428368489,3.0,***,950.0
1621,189,1712428370213,44.0,I sweep up the broken dishes and go outside.,1724.0
1621,190,1712428375187,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4973.0
1621,191,1712428377162,41.0,"""Stuart, could we go for a drive?"" I say.",1975.0
1621,192,1712428379214,30.0,He rolls over and looks at me.,2052.0
1621,193,1712428382238,37.0,"""We'll pick up some beer,"" he says...",3024.0
1621,194,1712428388458,62.0,He gets to his feet and touches me on the hip as he goes past.,6220.0
1621,195,1712428389549,28.0,"""Give me a minute,"" he says.",1090.0
