participantID,Trial,Timestamp,char_count,sentence,sprt
1621,196,1712428393550,39.0,We drive through town without speaking.,4001.0
1621,197,1712428394900,39.0,He stops at a roadside market for beer.,1349.0
1621,198,1712428397642,54.0,I notice a great stack of papers just inside the door.,2742.0
1621,199,1712428400832,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3190.0
1621,200,1712428405734,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4902.0
1621,201,1712428408317,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2583.0
1621,202,1712428409492,28.0,I can see the men out there.,1175.0
1621,203,1712428410346,33.0,I can see them out there fishing.,854.0
1621,204,1712428411463,31.0,So much water so close to home.,1117.0
1621,205,1712428413584,43.0,"I say, ""Why did you have to go miles away?""",2120.0
1621,206,1712428414876,25.0,"""Don't rile me,"" he says.",1291.0
1621,207,1712428415954,29.0,We sit on a bench in the sun.,1078.0
1621,208,1712428417214,25.0,He opens us cans of beer.,1260.0
1621,209,1712428418275,25.0,"He says, ""Relax, Claire.""",1061.0
1621,210,1712428419418,30.0,"""They said they were innocent.",1142.0
1621,211,1712428420355,27.0,"They said they were crazy.""",937.0
1621,212,1712428420967,15.0,"He says, ""Who?""",612.0
1621,213,1712428421574,38.0,"He says, ""What are you talking about?""",607.0
1621,214,1712428422615,21.0,"""The Maddox brothers.",1041.0
1621,215,1712428425258,54.0,They killed a girl named Arlene Hubly where I grew up.,2643.0
1621,216,1712428427716,60.0,They cut off her head and threw her into the Cle Elum River.,2453.0
1621,217,1712428429875,31.0,"It happened when I was a girl.""",2159.0
1621,218,1712428431472,40.0,"""You're going to get me riled,"" he says.",1597.0
1621,219,1712428432306,20.0,I look at the creek.,834.0
1621,220,1712428436244,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3937.0
1621,221,1712428438218,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1974.0
1621,222,1712428439785,45.0,"""You're getting me more riled by the minute.""",1567.0
1621,223,1712428440944,34.0,There is nothing I can say to him.,1159.0
1621,224,1712428441993,36.0,He tries to concentrate on the road.,1049.0
1621,225,1712428443713,47.0,But he keeps looking into the rear-view mirror.,1720.0
1621,226,1712428444225,9.0,He knows.,512.0
1621,227,1712428444999,3.0,***,773.0
1621,228,1712428448119,52.0,Stuart believes he is letting me sleep this morning.,3120.0
1621,229,1712428449627,47.0,But I was awake long before the alarm went off.,1508.0
1621,230,1712428452892,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3265.0
1621,231,1712428456463,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3571.0
1621,232,1712428459272,40.0,Twice he looks in and clears his throat.,2809.0
1621,233,1712428460282,26.0,But I keep my eyes closed.,1009.0
1621,234,1712428461504,38.0,In the kitchen I find a note from him.,1222.0
1621,235,1712428462161,19.0,"It's signed ""Love.""",657.0
1621,236,1712428464747,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2586.0
1621,237,1712428467403,67.0,I look at the newspaper and turn it this way and that on the table.,2656.0
1621,238,1712428471530,43.0,Then I skid it close and read what it says.,4127.0
1621,239,1712428473380,38.0,"The body has been identified, claimed.",1850.0
1621,240,1712428478241,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4861.0
1621,241,1712428480273,57.0,I sit for a long time holding the newspaper and thinking.,2032.0
1621,242,1712428483307,51.0,Then I call up to get a chair at the hairdresser's.,3034.0
1621,243,1712428483793,3.0,***,485.0
1621,244,1712428486174,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2381.0
1621,245,1712428487672,42.0,"""I am going to a funeral tomorrow,"" I say.",1498.0
1621,246,1712428488048,38.0,"""I'm sorry to hear that,"" Marnie says.",376.0
1621,247,1712428489111,25.0,"""It was a murder,"" I say.",1063.0
1621,248,1712428490656,37.0,"""That's the worst kind,"" Marnie says.",1545.0
1621,249,1712428492600,35.0,"""We weren't all that close,"" I say.",1944.0
1621,250,1712428493277,15.0,"""But you know?""",677.0
1621,251,1712428494551,45.0,"""We'll get you fixed up for it,"" Marnie says.",1274.0
1621,252,1712428496735,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2184.0
1621,253,1712428498369,50.0,I put on coffee and fix breakfast while he shaves.,1634.0
1621,254,1712428501069,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2699.0
1621,255,1712428502030,23.0,"""Here's coffee,"" I say.",961.0
1621,256,1712428503458,31.0,"""Eggs'll be ready in a minute.”",1421.0
1621,257,1712428505436,37.0,"I wake Dean, and the three of us eat.",1978.0
1621,258,1712428509554,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4118.0
1621,259,1712428512655,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3101.0
1621,260,1712428514829,42.0,"I say, ""I don't think I'll be home today.""",2173.0
1621,261,1712428515667,21.0,"""All right,"" he says.",837.0
1621,262,1712428516088,7.0,"""Sure.""",421.0
1621,263,1712428516550,18.0,I dress carefully.,462.0
1621,264,1712428518200,48.0,I try on a hat and look at myself in the mirror.,1650.0
1621,265,1712428519606,28.0,I write out a note for Dean.,1406.0
1621,266,1712428522460,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2854.0
1621,267,1712428527212,61.0,You stay in or be in the backyard until one of us comes home.,4752.0
1621,268,1712428528055,11.0,"Love, Mommy",843.0
1621,269,1712428532233,48.0,I look at the word Love and then I underline it.,4177.0
1621,270,1712428535246,29.0,Then I see the word backyard.,3013.0
1621,271,1712428537004,22.0,Is it one word or two?,1757.0
1621,272,1712428537597,3.0,***,592.0
1621,273,1712428544775,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",7178.0
1621,274,1712428547272,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2496.0
1621,275,1712428548815,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1543.0
1621,276,1712428554219,64.0,A green pickup comes up behind me and stays behind me for miles.,5404.0
1621,277,1712428556488,55.0,"I keep slowing at the wrong times, hoping he will pass.",2269.0
1621,278,1712428557516,16.0,Then I speed up.,1028.0
1621,279,1712428560205,36.0,"But this is at the wrong times, too.",2689.0
1621,280,1712428562112,39.0,I grip the wheel until my fingers hurt.,1906.0
1621,281,1712428563306,37.0,On a long clear stretch he goes past.,1193.0
1621,282,1712428566137,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2831.0
1621,283,1712428567033,24.0,We look each other over.,896.0
1621,284,1712428569874,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2840.0
1621,285,1712428570693,29.0,I slow down and find a place.,818.0
1621,286,1712428571393,35.0,I pull over and shut off the motor.,700.0
1621,287,1712428574422,42.0,I can hear the river down below the trees.,3029.0
1621,288,1712428575457,35.0,Then I hear the pickup coming back.,1035.0
1621,289,1712428577152,41.0,I lock the doors and roll up the windows.,1695.0
1621,290,1712428578120,30.0,"""You all right?"" the man says.",967.0
1621,291,1712428579244,21.0,He raps on the glass.,1124.0
1621,292,1712428579697,11.0,"""You okay?""",452.0
1621,293,1712428581359,64.0,He leans his arms on the door and brings his face to the window.,1661.0
1621,294,1712428581992,15.0,I stare at him.,633.0
1621,295,1712428582803,30.0,I can't think what else to do.,811.0
1621,296,1712428583851,34.0,"""Is everything all right in there?",1047.0
1621,297,1712428586564,31.0,"How come you're all locked up?""",2713.0
1621,298,1712428587275,16.0,I shake my head.,711.0
1621,299,1712428588057,24.0,"""Roll down your window.""",782.0
1621,300,1712428592720,64.0,He shakes his head and looks at the highway and then back at me.,4663.0
1621,301,1712428593330,19.0,"""Roll it down now.""",610.0
1621,302,1712428594922,32.0,"""Please,"" I say, ""I have to go.""",1592.0
1621,303,1712428597436,50.0,"""Open the door,"" he says as if he isn't listening.",2514.0
1621,304,1712428599211,33.0,"""You're going to choke in there.""",1775.0
1621,305,1712428599908,32.0,"He looks at my breasts, my legs.",697.0
1621,306,1712428601664,34.0,I can tell that's what he's doing.,1755.0
1621,307,1712428602305,22.0,"""Hey, sugar,"" he says.",641.0
1621,308,1712428603552,31.0,"""I'm just here to help is all.""",1247.0
1621,309,1712428603981,3.0,***,429.0
1621,310,1712428606981,52.0,The casket is closed and covered with floral sprays.,3000.0
1621,311,1712428608812,45.0,The organ starts up the minute I take a seat.,1831.0
1621,312,1712428610302,40.0,People are coming in and finding chairs.,1490.0
1621,313,1712428612101,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1799.0
1621,314,1712428613516,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1414.0
1621,315,1712428620427,39.0,Chairs creak as everybody gets settled.,6911.0
1621,316,1712428623532,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3105.0
1621,317,1712428626206,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2674.0
1621,318,1712428628118,43.0,Along with the others I go past the casket.,1911.0
1621,319,1712428628587,66.0,Then I move out onto the front steps and into the afternoon light.,469.0
1621,320,1712428629296,66.0,There's a woman who limps as she goes down the stairs ahead of me.,709.0
1621,321,1712428631036,33.0,On the sidewalk she looks around.,1739.0
1621,322,1712428632681,31.0,"""Well, they got him,"" she says.",1645.0
1621,323,1712428633226,27.0,"""If that's any consolation.",545.0
1621,324,1712428633674,31.0,They arrested him this morning.,448.0
1621,325,1712428634960,38.0,I heard it on the radio before I come.,1286.0
1621,326,1712428636783,26.0,"A boy right here in town.""",1822.0
1621,327,1712428640729,42.0,We move a few steps down the hot sidewalk.,3946.0
1621,328,1712428644135,25.0,People are starting cars.,3406.0
1621,329,1712428646226,49.0,I put out my hand and hold on to a parking meter.,2091.0
1621,330,1712428647883,36.0,Polished hoods and polished fenders.,1657.0
1621,331,1712428648484,14.0,My head swims.,600.0
1621,332,1712428652869,41.0,"I say, ""They have friends, these killers.",4385.0
1621,333,1712428653697,16.0,"You can't tell.""",828.0
1621,334,1712428657065,70.0,"""I have known that child since she was a little girl,"" the woman says.",3368.0
1621,335,1712428661388,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4323.0
1621,336,1712428661961,3.0,***,573.0
1621,337,1712428664977,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3015.0
1621,338,1712428668621,57.0,For a crazy instant I think something's happened to Dean.,3644.0
1621,339,1712428669269,14.0,"""Where is he?""",648.0
1621,340,1712428669719,6.0,I say.,449.0
1621,341,1712428670228,16.0,"""Where is Dean?""",509.0
1621,342,1712428670778,27.0,"""Outside,"" my husband says.",550.0
1621,343,1712428671861,34.0,He drains his glass and stands up.,1083.0
1621,344,1712428673841,40.0,"He says, ""I think I know what you need.""",1980.0
1621,345,1712428679504,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5662.0
1621,346,1712428681745,30.0,"""First things first,"" he says.",2241.0
1621,347,1712428682526,23.0,He says something else.,781.0
1621,348,1712428684527,27.0,But I don't need to listen.,2001.0
1621,349,1712428687957,46.0,I can't hear a thing with so much water going.,3429.0
1621,350,1712428688617,3.0,***,659.0
1649,88,1712597056568,3.0,***,3199.0
1649,89,1712597058112,37.0,My husband eats with a good appetite.,1544.0
1649,90,1712597059384,37.0,But I don't think he's really hungry.,1272.0
1649,91,1712597062992,69.0,"He chews, arms on the table, and stares at something across the room.",3607.0
1649,92,1712597063800,30.0,He looks at me and looks away.,808.0
1649,93,1712597064768,33.0,He wipes his mouth on the napkin.,968.0
1649,94,1712597065639,30.0,"He shrugs, and goes on eating.",871.0
1649,95,1712597066552,42.0,"""What are you staring at me for?"" he says.",913.0
1649,96,1712597067944,45.0,"""What is it?"" he says and lays down his fork.",1392.0
1649,97,1712597070264,42.0,"""Was I staring?"" I say, and shake my head.",2320.0
1649,98,[phone],20.0,The telephone rings.,624.0
1649,99,[phone],27.0,"""Don't answer it,"" he says.",600.0
1649,100,1712597072456,33.0,"""It might be your mother,"" I say.",968.0
1649,101,1712597073112,25.0,"""Watch and see,"" he says.",656.0
1649,102,1712597073951,34.0,I pick up the receiver and listen.,839.0
1649,103,1712597074960,24.0,My husband stops eating.,1009.0
1649,104,1712597075991,46.0,"""What did I tell you?"" he says when I hang up.",1031.0
1649,105,1712597076599,23.0,He starts to eat again.,608.0
1649,106,1712597077839,36.0,Then throws his napkin on his plate.,1240.0
1649,107,1712597079751,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1911.0
1649,108,1712597081528,41.0,Tell me what I did wrong and I'll listen!,1777.0
1649,109,1712597082983,28.0,I wasn't the only man there.,1455.0
1649,110,1712597084023,37.0,We talked it over and we all decided.,1040.0
1649,111,1712597085615,29.0,We couldn't just turn around.,1592.0
1649,112,1712597087639,32.0,We were five miles from the car.,2024.0
1649,113,1712597089680,34.0,I won't have you passing judgment.,2041.0
1649,114,1712597090519,13.0,"Do you hear?""",839.0
1649,115,1712597091415,18.0,"""You know,"" I say.",896.0
1649,116,1712597093047,33.0,"He says, ""What do I know, Claire?",1632.0
1649,117,1712597093911,34.0,Tell me what I'm supposed to know.,864.0
1649,118,1712597096551,40.0,"I don't know anything except one thing?""",2640.0
1649,119,1712597097888,48.0,He gives me what he thinks is a meaningful look.,1337.0
1649,120,1712597098671,24.0,"""She was dead,"" he says.",783.0
1649,121,1712597100167,33.0,"""And I'm as sorry as anyone else.",1496.0
1649,122,1712597100760,18.0,"But she was dead.""",593.0
1649,123,1712597101415,26.0,"""That's the point,"" I say.",655.0
1649,124,1712597102032,20.0,He raises his hands.,617.0
1649,125,1712597103455,40.0,He pushes his chair away from the table.,1423.0
1649,126,1712597104968,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1513.0
1649,127,1712597106407,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1439.0
1649,128,1712597107552,39.0,His name is in there on the first page.,1145.0
1649,129,1712597108527,36.0,Along with the names of his friends.,975.0
1649,130,1712597109512,40.0,I close my eyes and hold on to the sink.,984.0
1649,131,1712597111272,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1760.0
1649,132,1712597111831,16.0,He doesn't move.,559.0
1649,133,1712597112471,18.0,I know he's heard.,640.0
1649,134,1712597113463,40.0,He lifts his head as if still listening.,992.0
1649,135,1712597114231,30.0,But he doesn't move otherwise.,768.0
1649,136,1712597114823,23.0,He doesn't turn around.,591.0
1649,137,1712597115591,3.0,***,768.0
1649,138,1712597118991,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3400.0
1649,139,1712597121599,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2607.0
1649,140,1712597123783,65.0,"They are decent men, family men, men who take care of their jobs.",2184.0
1649,141,1712597125831,65.0,"They have sons and daughters who go to school with our son, Dean.",2048.0
1649,142,1712597127327,55.0,Last Friday these family men left for the Naches River.,1496.0
1649,143,1712597154104,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,26777.0
1649,144,1712597156184,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2080.0
1649,145,1712597157536,42.0,They saw the girl before they set up camp.,1352.0
1649,146,1712597158472,19.0,Mel Dorn found her.,936.0
1649,147,1712597159335,25.0,No clothes on her at all.,863.0
1649,148,1712597160640,64.0,She was wedged into some branches that stuck out over the water.,1305.0
1649,149,1712597161456,43.0,He called the others and they came to look.,816.0
1649,150,1712597162095,29.0,They talked about what to do.,639.0
1649,151,1712597166288,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4193.0
1649,152,1712597168424,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2136.0
1649,153,1712597172183,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3759.0
1649,154,1712597173335,47.0,In the end they went ahead and set up the camp.,1152.0
1649,155,1712597174287,42.0,They built a fire and drank their whiskey.,952.0
1649,156,1712597175351,50.0,"When the moon came up, they talked about the girl.",1064.0
1649,157,1712597177632,59.0,Someone said they should -keep the body from drifting away.,2281.0
1649,158,1712597178664,55.0,They took their flashlights and went back to the river.,1031.0
1649,159,1712597180343,66.0,One of the men - it might have been Stuart - waded in and got her.,1679.0
1649,160,1712597181679,53.0,He took her by the fingers and pulled her into shore.,1336.0
1649,161,1712597183696,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2017.0
1649,162,1712597186016,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2320.0
1649,163,1712597197743,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",11727.0
1649,164,1712597198511,32.0,They played some cards later on.,768.0
1649,165,1712597199848,55.0,Maybe they played until they couldn't see them anymore.,1336.0
1649,166,1712597200623,28.0,Vern Williams went to sleep.,775.0
1649,167,1712597201239,28.0,But the others told stories.,616.0
1649,168,1712597204695,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3456.0
1649,169,1712597208816,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4120.0
1649,170,[phone],41.0,They drove until they got to a telephone.,1080.0
1649,171,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2823.0
1649,172,1712597213640,32.0,He gave the sheriff their names.,921.0
1649,173,1712597214463,25.0,They had nothing to hide.,823.0
1649,174,1712597215135,21.0,They weren't ashamed.,672.0
1649,175,1712597217111,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1976.0
1649,176,1712597217648,3.0,***,537.0
1649,177,1712597218399,30.0,I was asleep when he got home.,751.0
1649,178,1712597219439,46.0,But I woke up when I heard him in the kitchen.,1040.0
1649,179,1712597221423,64.0,I found him leaning against the refrigerator with a can of beer.,1983.0
1649,180,1712597223175,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1752.0
1649,181,1712597225487,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2312.0
1649,182,1712597226216,28.0,I turned and opened my legs.,729.0
1649,183,1712597227063,36.0,"Afterwards, I think he stayed awake.",847.0
1649,184,1712597228912,53.0,He was up that morning before I could get out of bed.,1849.0
1649,185,1712597230296,54.0,"To see if there was something in the paper, I suppose.",1384.0
1649,186,[phone],46.0,The telephone began ringing right after eight.,1904.0
1649,187,1712597232767,13.0,"""Go to hell!""",567.0
1649,188,1712597233367,18.0,I heard him shout.,600.0
1649,189,[phone],31.0,The telephone rang right again.,641.0
1649,190,1712597235311,59.0,"""I have nothing to add to what I already told the sheriff!""",1303.0
1649,191,1712597235943,29.0,He slammed the receiver down.,632.0
1649,192,1712597236616,27.0,"""What is going on?"" I said.",673.0
1649,193,1712597237744,49.0,It was then that he told me what I just told you.,1128.0
1649,194,1712597238304,3.0,***,560.0
1649,195,1712597239351,44.0,I sweep up the broken dishes and go outside.,1047.0
1649,196,1712597241439,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2088.0
1649,197,1712597243503,41.0,"""Stuart, could we go for a drive?"" I say.",2064.0
1649,198,1712597244343,30.0,He rolls over and looks at me.,840.0
1649,199,1712597245639,37.0,"""We'll pick up some beer,"" he says...",1296.0
1649,200,1712597247111,62.0,He gets to his feet and touches me on the hip as he goes past.,1472.0
1649,201,1712597247863,28.0,"""Give me a minute,"" he says.",752.0
1649,202,1712597248727,39.0,We drive through town without speaking.,864.0
1649,203,1712597249591,39.0,He stops at a roadside market for beer.,864.0
1649,204,1712597251119,54.0,I notice a great stack of papers just inside the door.,1528.0
1649,205,1712597255096,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3977.0
1649,206,1712597256264,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1168.0
1649,207,1712597257224,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,960.0
1649,208,1712597257767,28.0,I can see the men out there.,543.0
1649,209,1712597258632,33.0,I can see them out there fishing.,865.0
1649,210,1712597259176,31.0,So much water so close to home.,544.0
1649,211,1712597261199,43.0,"I say, ""Why did you have to go miles away?""",2023.0
1649,212,1712597262127,25.0,"""Don't rile me,"" he says.",928.0
1649,213,1712597262767,29.0,We sit on a bench in the sun.,640.0
1649,214,1712597263415,25.0,He opens us cans of beer.,648.0
1649,215,1712597264311,25.0,"He says, ""Relax, Claire.""",896.0
1649,216,1712597265688,30.0,"""They said they were innocent.",1375.0
1649,217,1712597266399,27.0,"They said they were crazy.""",711.0
1649,218,1712597266999,15.0,"He says, ""Who?""",600.0
1649,219,1712597267928,38.0,"He says, ""What are you talking about?""",929.0
1649,220,1712597268639,21.0,"""The Maddox brothers.",711.0
1649,221,1712597270104,54.0,They killed a girl named Arlene Hubly where I grew up.,1465.0
1649,222,1712597271543,60.0,They cut off her head and threw her into the Cle Elum River.,1439.0
1649,223,1712597272415,31.0,"It happened when I was a girl.""",872.0
1649,224,1712597273535,40.0,"""You're going to get me riled,"" he says.",1120.0
1649,225,1712597274072,20.0,I look at the creek.,537.0
1649,226,1712597276527,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2455.0
1649,227,1712597277727,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1200.0
1649,228,1712597278711,45.0,"""You're getting me more riled by the minute.""",984.0
1649,229,1712597279391,34.0,There is nothing I can say to him.,680.0
1649,230,1712597280063,36.0,He tries to concentrate on the road.,672.0
1649,231,1712597280935,47.0,But he keeps looking into the rear-view mirror.,872.0
1649,232,1712597281423,9.0,He knows.,488.0
1649,233,1712597281863,3.0,***,440.0
1649,234,1712597283311,52.0,Stuart believes he is letting me sleep this morning.,1448.0
1649,235,1712597285215,47.0,But I was awake long before the alarm went off.,1904.0
1649,236,1712597287303,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2088.0
1649,237,1712597289831,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2528.0
1649,238,1712597291023,40.0,Twice he looks in and clears his throat.,1191.0
1649,239,1712597291567,26.0,But I keep my eyes closed.,544.0
1649,240,1712597292383,38.0,In the kitchen I find a note from him.,816.0
1649,241,1712597292935,19.0,"It's signed ""Love.""",552.0
1649,242,1712597295063,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2128.0
1649,243,1712597296463,67.0,I look at the newspaper and turn it this way and that on the table.,1400.0
1649,244,1712597297719,43.0,Then I skid it close and read what it says.,1256.0
1649,245,1712597298799,38.0,"The body has been identified, claimed.",1080.0
1649,246,1712597303479,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4680.0
1649,247,1712597304655,57.0,I sit for a long time holding the newspaper and thinking.,1176.0
1649,248,1712597305959,51.0,Then I call up to get a chair at the hairdresser's.,1304.0
1649,249,1712597306447,3.0,***,488.0
1649,250,1712597308319,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1872.0
1649,251,1712597309407,42.0,"""I am going to a funeral tomorrow,"" I say.",1088.0
1649,252,1712597310127,38.0,"""I'm sorry to hear that,"" Marnie says.",720.0
1649,253,1712597310895,25.0,"""It was a murder,"" I say.",768.0
1649,254,1712597311655,37.0,"""That's the worst kind,"" Marnie says.",760.0
1649,255,1712597312735,35.0,"""We weren't all that close,"" I say.",1080.0
1649,256,1712597313198,15.0,"""But you know?""",463.0
1649,257,1712597314295,45.0,"""We'll get you fixed up for it,"" Marnie says.",1096.0
1649,258,1712597316502,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2207.0
1649,259,1712597317783,50.0,I put on coffee and fix breakfast while he shaves.,1280.0
1649,260,1712597319271,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1488.0
1649,261,1712597319895,23.0,"""Here's coffee,"" I say.",624.0
1649,262,1712597320631,31.0,"""Eggs'll be ready in a minute.”",736.0
1649,263,1712597321895,37.0,"I wake Dean, and the three of us eat.",1264.0
1649,264,1712597324351,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2456.0
1649,265,1712597325622,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1271.0
1649,266,1712597327158,42.0,"I say, ""I don't think I'll be home today.""",1536.0
1649,267,1712597327639,21.0,"""All right,"" he says.",480.0
1649,268,1712597328103,7.0,"""Sure.""",464.0
1649,269,1712597328623,18.0,I dress carefully.,520.0
1649,270,1712597329671,48.0,I try on a hat and look at myself in the mirror.,1048.0
1649,271,1712597330503,28.0,I write out a note for Dean.,832.0
1649,272,1712597332559,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2056.0
1649,273,1712597334647,61.0,You stay in or be in the backyard until one of us comes home.,2088.0
1649,274,1712597335135,11.0,"Love, Mommy",488.0
1649,275,1712597336791,48.0,I look at the word Love and then I underline it.,1656.0
1649,276,1712597337455,29.0,Then I see the word backyard.,663.0
1649,277,1712597338958,22.0,Is it one word or two?,1503.0
1649,278,1712597339511,3.0,***,553.0
1649,279,1712597341527,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2016.0
1649,280,1712597343031,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1504.0
1649,281,1712597344591,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1560.0
1649,282,1712597346350,64.0,A green pickup comes up behind me and stays behind me for miles.,1759.0
1649,283,1712597348007,55.0,"I keep slowing at the wrong times, hoping he will pass.",1657.0
1649,284,1712597348487,16.0,Then I speed up.,480.0
1649,285,1712597349246,36.0,"But this is at the wrong times, too.",759.0
1649,286,1712597350102,39.0,I grip the wheel until my fingers hurt.,855.0
1649,287,1712597351110,37.0,On a long clear stretch he goes past.,1007.0
1649,288,1712597353207,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2096.0
1649,289,1712597353895,24.0,We look each other over.,688.0
1649,290,1712597355166,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1271.0
1649,291,1712597355742,29.0,I slow down and find a place.,576.0
1649,292,1712597356591,35.0,I pull over and shut off the motor.,849.0
1649,293,1712597358126,42.0,I can hear the river down below the trees.,1535.0
1649,294,1712597358975,35.0,Then I hear the pickup coming back.,849.0
1649,295,1712597360126,41.0,I lock the doors and roll up the windows.,1151.0
1649,296,1712597360791,30.0,"""You all right?"" the man says.",665.0
